190,145,83 194,149,87 198,153,91 182,139,79 189,141,87 178,135,79 192,149,91 189,146,88 181,138,80 187,144,86 181,138,80 178,137,78 178,137,78 175,132,76 186,143,87 189,148,91 182,141,84 175,134,77 168,127,68 182,136,77 176,131,69 169,123,64 184,138,81 190,144,87 180,137,79 192,149,91 190,147,87 178,135,77 178,135,79 173,131,79 173,130,81 173,130,81 172,132,80 168,127,78 175,134,89 153,115,67 143,111,65 155,121,87 175,135,99 165,131,86 180,137,90 180,138,86 174,132,80 173,131,77 185,141,90 176,132,81 173,130,72 181,130,73 180,129,76 182,135,83 189,146,97 181,136,88 172,129,80 172,129,80 172,131,84 185,144,97 171,133,85 170,132,84 188,145,96 189,146,97 188,146,94 184,142,90 179,136,87 177,134,85 183,140,82 183,140,82 180,137,81 189,144,82 191,145,88 191,146,84 195,150,88 188,145,89 193,150,92 183,147,89 96,73,62 85,75,76 81,71,72 85,71,76 57,52,40 144,106,69 154,117,73 166,128,80 176,132,79 185,142,84 208,164,113 193,158,145 126,105,103 95,84,93 65,57,63 59,45,47 155,113,71 179,138,77 183,140,82 189,146,88 175,132,74 175,134,75 177,138,81 187,147,93 193,152,103 192,154,108 195,152,105 200,157,108 74,62,67 65,58,58 40,34,29 71,61,51 148,122,83 187,147,95 172,138,97 83,64,48 46,37,33 29,22,20 25,20,22 49,45,39 66,59,41 74,62,78 68,56,68 70,59,68 68,57,66 74,63,72 68,56,70 70,58,72 68,57,66 70,58,70 73,62,69 73,61,73 77,65,79 73,61,73
190,144,85 190,144,85 187,141,82 183,140,80 190,142,86 180,137,81 186,145,88 189,146,88 193,149,96 201,160,99 203,160,100 179,138,81 182,141,84 190,147,91 188,145,89 188,147,88 180,139,78 186,143,83 195,149,90 197,151,92 197,151,92 191,145,86 201,155,98 198,152,95 199,156,98 182,139,83 187,144,86 181,135,78 181,135,80 171,127,74 179,135,84 179,137,85 181,139,87 181,139,87 191,148,99 189,148,101 173,132,87 166,124,82 164,123,78 171,129,91 176,135,86 167,124,75 193,150,101 174,132,80 172,128,77 177,136,91 178,138,86 173,130,74 181,137,86 187,142,96 193,150,101 193,148,102 185,142,93 174,131,82 165,124,77 166,125,78 177,134,87 178,135,88 180,137,88 177,136,87 181,139,87 187,145,93 180,136,85 181,138,82 179,136,87 195,147,91 183,138,76 185,139,80 193,150,92 202,160,97 194,151,91 194,151,95 175,131,78 171,133,69 132,101,62 62,49,46 52,42,43 42,32,33 35,30,27 35,28,26 38,32,27 36,30,25 161,117,79 188,157,93 195,150,115 159,140,124 112,95,96 91,83,89 52,45,48 83,59,53 168,124,73 174,133,76 170,131,72 187,146,85 186,147,90 179,140,83 188,153,99 189,153,102 198,162,113 197,159,111 200,157,112 194,153,104 143,115,88 71,60,57 45,31,36 73,59,74 75,64,71 71,58,66 73,60,55 69,59,49 43,37,32 29,19,23 28,19,15 70,62,51 36,32,24 63,57,62 68,60,68 69,61,67 74,63,72 72,61,70 68,56,68 68,56,68 67,54,64 71,60,69 71,60,69 78,66,80 74,62,74 74,62,76
189,146,88 185,142,84 191,145,88 202,156,97 202,157,95 200,159,98 193,152,95 196,150,93 197,152,90 183,140,82 180,137,77 178,135,79 200,157,101 199,153,96 179,136,78 177,136,77 191,150,93 193,150,94 188,142,83 194,149,87 189,144,80 199,154,90 196,150,91 192,146,89 203,160,102 192,149,91 190,147,89 191,145,88 195,149,94 185,141,88 190,146,95 185,143,91 177,135,81 174,130,77 188,141,89 184,142,88 183,143,91 180,139,92 170,129,82 173,132,85 172,131,82 177,134,85 173,130,81 175,131,80 178,134,83 170,129,80 163,122,73 167,130,75 183,143,91 184,142,90 180,135,87 179,134,88 187,144,95 188,145,96 175,134,87 157,116,69 171,128,81 177,134,87 194,149,101 181,138,89 201,159,107 192,150,98 176,132,81 182,139,83 181,135,78 187,137,75 192,147,83 195,149,90 187,145,82 183,141,78 183,140,80 181,140,83 177,131,74 176,130,71 163,122,73 79,63,48 31,20,27 22,15,18 27,20,20 27,20,18 27,21,16 28,22,17 53,43,31 188,142,85 199,155,129 132,112,103 103,89,94 82,74,80 44,38,33 114,92,72 189,145,94 191,150,93 180,139,80 181,138,78 180,139,80 176,137,80 184,145,86 194,158,100 185,148,95 189,149,97 184,142,88 187,148,89 172,140,83 96,82,66 72,58,31 150,126,93 81,63,58 67,56,63 66,55,62 63,54,50 44,35,29 26,19,19 39,30,26 65,57,44 47,40,40 69,62,62 73,61,63 83,70,67 68,57,64 68,56,68 72,65,68 68,60,66 71,63,71 72,61,70 74,63,72 71,59,71 73,61,75 80,68,84
168,125,76 165,122,73 164,121,72 180,138,86 188,145,89 189,146,86 189,146,86 187,144,86 179,136,78 178,135,79 187,141,86 188,145,85 195,152,96 194,148,89 180,137,81 180,137,81 180,136,85 181,137,86 178,135,77 180,137,77 193,150,92 182,141,82 196,155,96 188,142,83 204,159,97 199,153,94 197,151,92 195,149,90 191,145,86 190,144,85 182,139,83 182,139,83 173,131,77 175,133,79 188,146,94 187,142,94 178,135,86 177,135,83 182,143,100 179,136,87 172,129,82 167,124,75 158,115,66 168,125,76 184,141,92 178,136,82 174,131,82 185,141,90 172,129,73 179,136,80 188,145,89 186,143,87 185,141,88 183,138,90 179,136,87 187,146,89 181,135,80 193,149,96 199,155,102 195,151,100 188,145,98 206,161,115 173,128,80 185,141,90 190,148,83 199,157,94 192,147,85 191,146,84 198,153,91 196,150,91 209,164,102 207,164,104 182,136,79 178,132,75 157,117,65 92,73,38 19,14,16 18,13,15 22,17,16 22,17,19 23,21,19 25,23,24 35,29,36 153,134,118 165,133,119 104,87,93 102,90,95 46,41,43 80,61,38 166,129,85 180,138,75 192,152,88 189,148,87 177,139,75 177,138,79 187,146,85 163,129,68 174,138,78 179,140,83 158,119,58 173,132,73 180,141,82 175,141,82 55,43,33 107,73,28 165,124,65 174,138,91 80,63,53 66,54,54 51,45,38 34,28,23 27,20,20 58,49,43 44,35,27 66,56,55 49,39,38 57,46,41 72,54,51 98,82,65 74,59,79 77,68,81 74,67,79 76,67,80 66,57,68 71,62,77 71,64,78 72,65,79 70,62,79
159,116,67 161,118,69 177,134,85 177,135,83 185,141,88 192,146,89 196,150,93 196,150,95 195,149,92 192,146,89 201,155,100 197,154,94 199,156,98 182,136,77 193,150,90 197,154,94 178,134,81 172,130,78 179,136,80 182,139,83 180,138,84 173,132,75 181,139,85 178,132,77 194,148,91 194,148,91 198,152,93 203,158,96 201,155,98 198,152,95 200,157,101 192,148,95 167,125,71 178,135,79 175,131,80 171,126,80 192,149,102 178,135,86 172,127,79 172,129,80 167,124,77 163,120,71 168,125,76 170,127,78 174,131,82 173,131,77 202,159,112 190,146,95 187,144,88 183,140,84 174,131,73 183,140,84 186,142,91 173,129,78 185,141,88 188,145,89 199,155,102 195,151,98 194,147,95 199,150,99 206,164,110 201,158,102 200,156,103 196,152,99 177,131,74 180,134,79 181,136,74 188,143,81 212,165,104 205,159,100 192,147,83 194,148,89 191,145,86 184,138,79 154,114,60 98,76,42 17,15,16 21,16,18 19,14,13 18,16,17 22,22,19 24,24,24 33,30,36 151,132,116 155,131,123 103,89,104 74,64,68 42,37,39 156,117,78 179,135,82 186,142,89 199,158,99 185,142,84 169,131,67 159,123,61 174,134,70 162,123,62 169,130,71 169,126,68 168,129,68 179,138,77 189,148,87 169,134,80 41,36,35 132,97,59 186,138,84 173,129,62 153,120,70 66,54,42 44,35,31 31,24,22 31,22,18 56,46,45 44,34,35 49,39,38 35,25,24 51,44,42 75,58,64 142,108,78 85,68,60 79,67,81 74,62,74 72,61,70 69,57,62 71,59,64 70,62,68 70,63,73 71,64,74
194,153,96 189,148,91 181,139,85 188,144,91 192,145,93 199,156,96 204,159,97 194,148,89 201,155,96 220,170,110 223,172,115 206,159,96 195,148,87 192,147,85 189,147,84 187,144,84 189,143,86 194,148,91 189,143,86 195,149,92 194,152,100 193,151,97 187,145,93 175,133,81 186,144,90 187,145,91 199,155,102 194,148,91 180,139,82 185,143,91 175,133,81 172,129,80 171,130,81 177,135,83 166,124,72 180,138,86 176,135,86 183,135,90 197,153,102 199,157,105 187,143,101 191,148,99 189,146,97 202,160,108 191,149,97 185,142,93 174,131,82 173,131,77 183,140,84 191,145,88 184,138,83 166,120,65 177,135,81 174,131,75 180,137,79 198,152,95 195,152,92 187,144,84 210,162,108 212,164,106 212,167,105 211,166,104 199,154,92 185,138,75 189,142,81 182,135,74 202,154,96 192,146,87 179,131,73 196,150,93 197,151,92 166,132,102 104,79,62 84,74,75 63,53,54 47,37,41 41,34,37 52,43,35 59,50,44 40,30,34 39,29,30 39,29,30 36,28,34 63,54,48 127,113,115 110,98,100 32,34,29 77,51,30 192,150,87 195,148,87 183,138,76 188,145,89 185,142,86 188,147,86 183,144,83 184,144,78 184,144,78 178,137,76 177,138,77 190,152,88 184,144,80 188,147,90 145,109,76 41,32,43 101,66,30 178,131,79 184,139,75 159,121,71 64,49,40 40,31,25 26,19,17 43,34,28 60,48,50 46,36,40 57,48,44 36,27,23 57,51,46 71,57,57 162,127,102 167,134,82 81,68,76 79,70,83 80,68,80 72,61,68 75,64,73 72,63,76 76,68,76 75,67,75
188,146,92 198,156,102 196,154,102 201,157,106 203,154,103 190,146,93 203,157,100 204,159,95 218,173,109 217,167,105 223,173,113 220,173,110 215,168,105 211,167,100 196,154,89 196,154,91 197,152,90 190,145,83 180,134,75 188,142,83 186,145,88 177,135,81 182,140,88 189,147,95 178,136,82 191,149,95 201,157,106 191,144,92 188,144,91 198,156,102 195,153,99 172,130,78 176,133,77 183,137,80 191,145,88 177,134,85 179,135,84 191,142,91 180,134,77 185,143,91 186,142,100 186,143,94 188,145,96 181,139,87 173,131,79 182,139,90 180,137,88 178,136,82 176,133,77 190,144,87 175,129,72 200,157,101 178,135,77 171,125,66 168,125,65 182,139,81 201,155,100 188,142,87 191,143,87 184,138,79 180,134,75 194,149,87 178,133,71 186,139,78 179,132,71 183,136,75 191,143,85 175,129,70 192,144,86 198,152,95 202,156,97 47,26,26 52,40,40 53,41,43 51,41,42 47,37,41 42,32,36 52,40,45 79,69,57 93,78,69 79,62,52 76,60,47 104,86,67 90,74,59 95,83,85 74,62,64 63,47,34 177,137,73 184,139,77 188,143,81 199,154,92 165,122,64 180,137,79 188,142,83 181,138,82 173,129,76 178,135,75 174,131,73 189,146,90 185,146,87 189,146,88 165,123,69 167,131,84 67,58,54 128,88,63 182,135,85 181,137,84 134,97,55 56,40,36 37,26,23 23,13,17 65,57,46 44,32,32 38,26,31 66,57,51 32,23,17 62,56,49 61,54,57 87,72,61 153,115,78 150,118,72 101,77,51 73,59,61 73,65,71 79,68,77 81,69,81 78,69,80 74,67,81
184,143,86 175,134,77 166,123,76 171,129,75 179,137,83 185,141,90 205,160,96 222,173,108 227,177,115 222,175,112 209,163,104 202,159,101 195,154,95 201,159,96 201,155,96 204,158,99 208,162,103 201,156,94 189,144,82 198,152,93 183,137,80 165,122,64 161,119,65 177,135,83 186,144,92 196,154,102 179,137,83 194,147,95 187,141,86 183,137,82 188,145,89 179,137,83 182,140,86 171,129,75 172,129,71 173,127,70 203,157,100 195,152,96 186,143,87 176,135,86 185,140,92 186,142,91 188,145,96 180,137,88 186,143,94 187,145,91 193,151,97 178,134,83 185,144,87 191,149,95 188,143,97 199,151,104 204,161,103 193,154,93 190,147,91 180,137,81 192,146,87 195,149,90 202,155,94 191,144,83 174,126,68 182,134,76 170,123,62 175,128,67 191,144,83 191,144,83 188,141,80 191,144,81 182,135,74 199,152,91 187,141,82 52,42,41 52,33,47 54,44,48 56,49,52 49,41,47 42,34,40 42,32,36 57,48,44 87,77,55 148,114,94 121,85,75 149,112,86 91,65,53 70,60,61 76,55,30 202,156,97 192,147,85 193,150,92 194,151,91 190,147,89 176,132,79 159,116,60 165,122,66 166,122,69 194,151,93 184,138,79 181,135,78 171,128,70 167,125,73 181,139,85 185,142,86 183,144,87 143,111,77 122,79,46 199,155,104 170,127,78 171,132,93 79,63,46 70,60,78 54,46,54 71,62,54 38,28,27 35,25,24 60,51,45 33,23,22 52,45,43 67,61,68 75,64,71 98,82,76 136,115,90 149,127,91 95,79,66 79,69,73 66,55,62 67,56,63 75,66,77 85,76,91
179,140,83 176,136,82 169,128,81 165,123,69 181,140,83 165,120,72 206,161,99 213,163,101 210,163,102 200,152,94 192,146,91 195,148,96 189,147,93 200,157,97 198,152,97 190,144,85 204,158,99 212,166,107 214,169,107 217,172,108 197,152,90 188,145,87 171,129,75 182,140,86 179,137,83 178,136,84 173,131,79 212,165,113 191,145,88 181,135,80 199,155,102 179,136,87 182,140,88 177,135,81 189,146,90 181,135,78 173,127,70 167,123,72 199,155,102 189,141,83 186,143,94 182,138,87 187,145,93 187,144,95 186,143,94 191,149,95 178,136,82 185,143,91 173,130,83 202,158,107 195,151,98 170,130,78 157,115,61 174,133,76 178,136,84 200,160,106 192,146,87 189,143,84 193,146,85 193,146,85 178,130,72 181,133,75 188,141,80 179,132,71 193,147,81 197,150,89 185,138,75 199,152,89 191,144,81 189,142,79 182,135,72 82,72,73 54,38,51 57,50,53 56,49,52 49,41,47 48,40,46 49,39,43 43,34,30 74,61,58 148,113,98 137,102,87 135,104,83 79,63,50 90,69,54 183,142,72 206,161,99 197,152,88 186,146,82 167,126,65 183,140,80 175,132,74 180,138,73 182,139,81 178,134,81 183,140,82 185,139,84 185,138,86 189,145,92 180,135,87 176,132,81 173,131,77 173,130,74 175,131,78 175,133,81 147,104,55 185,141,90 195,148,98 112,83,48 75,61,74 69,62,65 78,69,63 29,19,20 35,25,26 65,56,52 33,23,24 24,17,20 70,67,73 80,76,85 68,62,67 65,58,56 69,57,59 81,68,76 68,57,64 78,67,74 72,61,70 75,65,69 74,63,72
187,147,93 179,139,87 168,127,80 183,143,89 193,153,101 166,123,76 189,146,90 189,141,85 202,156,99 196,150,93 192,149,93 192,148,97 197,153,102 204,161,103 213,166,114 203,157,100 206,160,103 209,163,104 211,166,104 216,171,107 217,172,108 206,160,101 162,119,63 180,138,84 173,131,77 172,130,78 165,123,71 178,134,81 192,146,89 174,131,75 195,151,98 165,123,71 178,138,84 186,144,90 173,130,72 180,134,77 175,129,72 187,144,88 189,146,90 202,151,94 193,149,98 195,153,99 182,140,88 184,141,92 202,159,110 209,167,113 191,149,95 174,132,78 166,129,85 175,130,82 183,139,86 182,142,88 188,146,94 176,137,80 173,131,77 177,137,83 177,131,72 181,135,76 192,145,84 182,135,74 184,136,78 184,136,78 217,170,109 205,158,97 204,157,96 188,141,80 179,132,69 181,134,71 188,141,78 199,152,89 189,142,81 89,79,83 87,71,86 57,50,53 56,49,52 49,41,47 48,40,46 52,42,46 46,36,35 57,43,45 133,98,85 142,110,96 120,91,71 85,70,61 154,124,98 178,137,80 192,150,87 205,160,96 194,151,91 200,159,98 178,135,75 172,129,69 178,136,73 183,140,84 181,137,84 183,140,82 194,148,93 189,142,90 188,144,91 179,134,86 193,149,98 185,143,91 173,131,79 174,130,77 181,137,84 167,123,72 175,132,74 189,140,89 180,147,97 100,82,81 65,54,49 53,44,38 27,20,23 33,23,22 72,63,57 35,25,29 24,17,20 78,72,79 74,71,77 74,69,71 70,63,63 72,61,68 80,69,78 70,59,66 82,71,80 75,64,73 70,60,61 80,69,76
158,117,70 164,123,76 165,124,77 164,123,76 142,101,56 121,82,41 143,102,55 167,125,73 199,156,98 203,157,98 190,147,91 199,156,98 215,168,107 213,166,103 219,173,114 217,171,114 209,163,106 211,165,108 203,157,98 210,164,105 212,167,105 216,170,111 210,164,107 174,130,77 166,123,67 166,125,68 159,115,62 184,137,85 185,139,84 190,144,87 181,137,84 182,140,88 165,126,67 178,137,78 189,146,86 187,144,86 185,142,82 179,138,81 181,138,82 188,146,94 178,137,80 181,138,80 177,137,83 179,138,79 201,160,101 182,141,82 181,140,81 187,143,90 195,152,96 196,149,97 185,141,88 183,136,84 179,139,85 192,149,89 184,142,88 183,140,84 175,134,77 179,138,77 189,142,81 190,143,82 185,138,77 190,143,82 189,142,81 203,156,95 189,143,84 188,142,83 177,132,70 178,133,71 202,157,95 190,142,84 181,140,83 82,69,79 88,74,87 67,56,63 52,45,48 45,37,43 58,50,56 60,50,54 74,64,68 60,48,50 85,68,58 112,95,85 84,69,60 83,66,69 175,129,90 204,161,105 203,162,105 190,147,89 199,155,102 199,156,100 200,156,105 178,131,79 189,143,84 187,141,86 218,171,119 197,151,96 169,125,72 161,117,66 170,127,78 171,127,76 174,127,75 182,138,87 183,139,88 178,134,81 190,144,89 190,144,87 190,144,87 192,144,88 192,146,87 192,152,100 146,119,87 37,30,30 27,22,21 27,23,17 82,70,60 29,17,19 27,20,23 68,60,66 77,68,81 72,64,72 70,59,66 72,61,68 79,68,77 77,66,75 78,67,76 79,67,79 74,63,72 78,67,74
161,119,67 151,109,57 177,135,83 196,156,104 191,151,99 196,156,104 185,143,91 186,143,87 190,144,89 196,150,95 179,135,82 187,140,90 196,147,96 212,164,106 212,167,103 199,153,94 220,174,115 219,173,114 214,168,111 217,174,114 215,172,114 224,178,119 219,172,111 216,170,111 187,141,84 167,124,68 175,133,79 181,134,84 171,127,74 196,150,91 190,147,91 186,145,86 184,145,86 173,132,73 182,139,79 181,138,80 190,148,85 190,147,91 179,136,80 180,138,84 192,151,94 189,146,90 199,157,92 193,152,93 202,161,102 196,155,96 178,137,78 189,143,86 196,149,97 185,141,88 187,140,88 183,136,84 183,139,86 191,151,97 184,143,82 194,155,94 201,160,99 208,168,102 195,148,87 190,143,82 200,153,92 209,162,101 197,150,89 190,143,82 198,151,90 189,144,82 185,140,78 180,135,73 207,160,99 189,142,79 175,129,101 101,87,100 70,60,64 65,58,61 63,56,59 66,58,64 86,78,84 93,82,91 129,118,127 66,56,57 75,61,63 81,67,72 81,66,74 85,68,74 186,143,87 184,143,84 181,138,80 179,136,78 190,146,95 174,131,75 175,131,78 185,139,84 190,144,87 178,131,79 181,134,82 190,144,89 190,146,93 190,146,95 171,128,79 177,135,83 168,126,72 172,130,78 192,145,93 197,154,96 202,156,99 184,138,81 177,131,72 177,130,69 174,127,66 168,124,73 132,96,67 41,29,34 40,35,34 42,36,31 81,69,59 32,20,25 44,38,43 65,55,56 73,65,73 76,68,76 70,60,64 74,63,70 75,64,73 72,61,70 72,61,68 71,60,67 78,68,72 78,67,74
164,122,70 175,133,81 192,150,98 196,154,100 206,164,110 199,156,107 181,138,89 179,134,86 188,144,93 181,137,86 180,136,83 197,151,94 212,164,106 202,154,96 212,166,107 211,165,108 194,148,91 202,156,97 192,146,87 184,138,79 201,161,95 214,172,109 212,166,107 221,173,115 215,172,112 205,164,105 194,153,94 197,154,98 188,148,84 182,142,78 188,147,90 201,160,103 205,167,103 197,160,89 201,161,95 188,145,87 188,142,83 178,135,77 185,144,85 185,145,91 179,139,87 197,154,98 193,146,85 194,153,96 188,147,90 194,152,98 203,162,101 206,165,106 187,146,87 180,139,80 178,135,77 193,148,102 175,133,79 181,139,85 187,144,88 189,146,90 187,146,87 181,140,81 196,151,89 210,165,103 199,154,92 195,150,86 195,146,81 183,133,71 181,134,73 194,149,87 202,156,97 205,159,100 202,157,93 196,150,111 120,105,96 71,61,65 74,64,68 78,67,74 78,67,74 94,83,92 84,73,82 99,88,97 107,96,105 82,70,75 75,63,68 76,64,69 81,69,69 105,83,77 195,149,90 204,163,95 185,139,80 193,150,92 187,146,87 173,132,71 177,131,76 176,130,73 177,130,80 168,123,75 169,125,72 195,149,94 195,149,94 195,149,94 176,136,82 189,142,90 185,139,84 185,138,86 189,148,91 184,138,83 185,138,86 190,147,91 194,151,95 188,144,91 178,134,81 182,139,81 182,142,106 66,55,64 66,57,70 63,52,61 65,53,55 65,54,61 66,55,62 115,93,85 80,67,77 82,70,75 79,68,75 75,64,71 82,71,80 77,66,73 68,61,64 70,59,66 74,63,72 72,61,70
175,135,81 175,135,81 163,123,71 170,129,80 169,129,77 176,136,84 184,141,92 189,146,97 173,132,83 175,133,81 181,138,82 174,128,73 194,148,93 190,144,89 187,144,88 209,166,108 208,167,108 199,160,99 198,157,96 189,148,87 187,148,79 181,139,74 202,160,97 214,171,111 192,151,92 192,151,94 211,171,107 207,165,100 172,131,63 175,138,69 182,143,82 188,147,88 208,166,101 195,156,87 179,142,73 199,156,96 206,161,99 195,153,90 195,155,91 192,151,92 178,137,80 182,142,88 195,152,92 182,142,76 184,144,78 186,145,84 182,142,76 191,144,81 190,143,80 197,150,87 186,143,85 197,152,106 182,140,86 186,144,90 182,139,83 190,147,91 179,138,79 180,139,80 165,124,67 186,145,88 208,163,101 225,180,116 214,164,104 192,145,82 180,134,75 188,145,87 185,142,84 185,142,84 181,136,88 129,105,99 88,66,71 79,67,72 83,71,76 85,74,81 85,74,81 92,81,90 92,81,90 84,73,82 84,73,82 87,75,80 76,64,69 78,66,71 83,68,76 146,127,90 170,124,65 190,147,87 197,152,90 173,130,70 153,111,59 192,151,90 167,123,72 175,133,79 171,127,74 172,128,75 173,129,78 182,135,83 199,153,98 204,158,103 175,135,81 180,134,79 183,137,80 182,138,85 172,129,73 185,139,80 184,139,77 180,137,79 190,147,91 181,138,89 178,133,85 175,136,79 173,130,83 78,65,62 70,58,72 72,59,69 85,72,69 69,57,62 66,58,66 135,99,66 87,65,57 79,62,63 78,65,73 72,61,70 77,66,75 75,65,69 73,64,75 81,69,81 70,59,68 71,60,69
171,128,79 192,149,100 171,128,79 151,108,59 168,128,76 161,121,67 186,143,87 171,131,77 189,143,88 181,138,82 184,143,84 182,136,79 184,138,83 197,154,96 194,151,93 204,161,103 199,155,102 210,170,104 196,159,90 203,163,99 192,153,80 203,166,93 173,141,68 207,167,103 207,167,92 206,166,102 180,144,68 205,169,91 187,153,79 170,138,63 175,145,76 167,135,62 199,161,95 196,158,94 144,119,44 198,158,94 189,149,85 149,127,53 205,159,100 200,160,83 209,163,104 200,158,95 181,142,69 185,148,77 168,126,63 173,132,71 171,131,65 186,143,83 180,139,71 179,136,76 185,144,85 173,132,73 173,134,77 171,132,75 182,139,81 206,163,105 195,150,88 201,156,94 185,144,83 189,148,87 210,162,104 210,162,104 208,162,103 187,145,82 200,156,118 189,145,107 174,130,92 142,104,67 90,69,54 85,67,64 90,74,70 91,77,82 91,77,82 94,82,87 93,83,87 91,80,89 109,98,107 113,101,113 102,91,98 88,75,83 80,67,75 82,69,77 91,72,74 172,130,76 157,111,56 164,121,63 164,118,59 204,158,99 188,145,87 192,149,91 189,143,84 195,149,92 181,135,76 184,138,81 185,139,84 188,144,93 186,142,91 190,145,97 198,152,97 192,146,89 183,140,82 184,138,83 188,142,85 190,144,87 188,142,85 186,143,87 197,154,98 188,144,91 194,152,98 178,134,81 188,145,96 135,111,87 72,61,70 76,64,69 139,107,75 83,66,69 85,66,54 166,138,100 156,119,77 127,100,68 83,64,52 79,63,61 80,69,78 66,59,62 78,67,74 78,68,72 69,57,62 73,63,67
176,132,81 174,130,79 186,142,91 181,137,86 163,127,78 147,116,56 173,126,76 167,130,75 182,139,83 186,146,94 160,127,61 200,157,97 193,153,89 204,163,95 208,166,101 223,182,112 204,169,88 199,160,101 175,142,74 214,175,114 177,145,74 172,145,72 165,136,73 200,159,89 186,150,62 196,161,80 175,141,71 174,141,62 167,142,46 167,148,64 150,133,57 151,131,52 182,148,85 160,127,61 142,126,41 190,163,90 173,152,80 123,116,44 182,143,84 188,155,89 175,144,64 198,152,93 151,126,51 197,162,77 187,162,62 185,148,77 186,147,86 175,136,79 161,123,59 170,131,72 179,138,79 175,134,75 173,134,77 197,158,101 202,159,101 208,165,107 214,169,107 201,156,94 181,140,79 173,132,71 174,131,71 195,152,92 193,151,88 216,170,129 246,203,168 254,211,176 255,212,177 220,180,146 170,127,108 110,86,78 105,81,73 102,88,93 101,88,98 97,84,94 92,80,92 92,81,90 108,97,106 109,97,109 96,85,92 86,73,81 83,70,78 82,69,77 92,76,59 183,140,82 171,125,70 187,144,86 175,129,70 189,144,80 180,138,75 187,144,86 187,141,82 175,132,74 169,123,66 184,138,81 184,138,83 185,142,86 189,146,90 179,136,80 177,131,74 181,134,82 181,137,86 168,124,71 173,127,70 171,125,68 169,122,70 175,131,80 178,134,83 185,141,88 189,148,91 204,158,103 182,136,79 176,135,86 94,75,63 77,65,81 167,129,83 137,100,56 167,121,84 171,121,77 159,121,71 174,127,77 170,134,76 154,117,62 106,77,44 85,66,54 81,68,65 69,57,59 74,59,67 77,66,73
201,159,107 192,150,98 188,146,94 176,132,81 131,94,50 153,117,68 175,139,81 162,132,76 177,142,86 170,135,79 156,122,63 189,150,93 184,148,88 180,145,64 187,150,81 191,155,79 218,184,110 156,128,47 154,132,67 182,153,79 184,153,89 116,98,25 144,118,50 170,145,58 146,124,30 166,148,50 166,139,66 190,155,90 172,154,65 138,127,42 108,101,29 159,136,65 138,119,37 140,124,50 155,142,69 124,114,36 118,105,32 100,94,30 158,129,64 136,123,71 147,138,41 120,110,32 131,125,34 156,143,54 174,153,56 185,160,75 187,158,86 218,179,110 215,176,107 189,149,83 175,136,75 178,142,80 187,146,85 182,146,84 196,155,94 189,148,87 182,140,77 172,130,67 185,143,78 199,156,96 186,145,84 189,148,89 204,162,124 218,180,161 220,184,166 235,199,181 235,198,183 230,193,180 226,189,176 187,154,145 130,104,94 113,100,95 97,88,99 96,84,98 95,86,99 97,88,103 99,90,105 94,83,92 99,88,97 89,77,82 86,74,79 82,70,75 119,92,60 204,159,97 179,136,78 188,140,82 195,150,88 210,164,105 194,148,89 187,141,82 185,142,86 173,131,77 172,127,79 185,142,86 192,149,91 202,156,99 206,160,103 177,131,76 181,135,80 192,146,91 199,152,102 192,145,93 195,149,94 188,141,89 183,136,84 185,138,86 181,135,80 184,139,75 189,143,84 188,145,87 196,149,88 201,155,98 178,140,94 131,96,60 184,140,98 185,143,89 180,137,81 183,139,86 179,135,84 152,108,55 169,126,68 172,129,71 180,137,81 169,131,81 156,118,70 182,146,95 174,140,97 140,107,80
195,152,96 190,147,91 192,149,93 186,143,87 193,153,99 193,149,96 198,161,108 177,145,88 156,124,67 126,103,45 124,101,41 163,133,77 149,124,67 165,137,67 148,121,58 139,111,55 188,157,79 140,113,48 163,137,87 140,128,48 167,147,88 119,113,20 138,119,37 172,151,68 138,122,21 134,119,27 122,106,32 165,150,58 131,122,37 122,118,31 83,79,19 131,119,49 116,106,35 108,103,23 105,98,28 137,119,57 114,98,24 97,91,16 136,122,52 71,71,30 104,102,12 96,89,3 128,117,32 144,121,52 158,141,61 159,144,52 155,138,29 192,164,83 172,144,63 175,147,66 201,162,103 192,153,92 192,152,86 164,129,62 200,159,98 185,144,83 196,153,95 187,144,86 186,144,79 186,143,83 196,157,100 186,145,96 173,142,123 162,137,136 164,141,140 180,159,157 180,159,159 157,135,138 165,141,145 205,180,163 146,108,100 119,106,103 95,86,97 97,88,101 97,90,104 96,92,105 98,91,103 96,84,98 97,85,99 93,81,86 90,78,83 86,74,79 131,100,81 191,144,94 181,138,82 197,151,92 171,124,63 161,115,56 166,120,61 190,144,85 180,137,81 171,129,75 167,122,74 165,123,69 187,144,86 191,145,88 180,134,77 205,159,100 194,149,87 195,149,92 177,130,78 185,139,84 190,143,93 189,142,90 195,149,94 196,150,95 178,132,75 190,145,83 199,153,94 184,138,79 195,149,92 189,141,96 171,123,65 172,129,71 185,145,91 195,148,87 179,136,76 175,129,74 190,146,93 182,139,83 176,133,75 178,135,75 178,138,84 180,137,79 184,143,84 184,142,88 171,130,81 172,131,86
