30,28,24 28,26,22 30,28,24 38,36,37 39,34,31 37,35,31 31,29,25 37,32,29 39,34,31 35,33,29 38,36,32 37,33,27 38,32,27 42,38,32 23,18,15 30,24,19 50,44,39 61,55,50 69,69,55 67,68,49 92,93,74 84,80,63 79,76,52 91,89,60 86,78,56 116,114,83 41,35,30 38,28,29 109,98,79 173,139,107 178,139,127 164,130,85 136,110,89 123,104,81 168,125,78 238,191,157 219,173,132 214,170,128 129,110,85 97,97,67 200,161,131 224,184,150 182,141,114 250,208,166 238,194,152 248,206,164 255,214,169 236,191,143 186,142,116 192,152,118 255,202,137 255,198,134 249,191,125 226,192,162 216,173,138 242,202,166 123,107,101 49,40,51 95,75,66 227,179,132 171,137,107 191,152,113 172,145,111 50,48,30 82,83,64 39,43,26 71,74,52 38,42,27 20,23,15 18,18,13 19,19,14 24,24,19 32,38,29 27,28,20 43,44,36 23,24,16 22,23,15 28,24,18 60,56,50 58,59,51 58,59,51 47,48,40 64,71,55 56,63,47 53,59,46 26,25,16 28,27,20 43,46,38 42,44,39 45,47,42 43,45,40 39,41,38 37,39,34 41,44,34 35,38,30 36,39,31 34,35,25 37,38,28 29,29,24 42,45,37 34,37,29 39,41,38 36,38,33 35,37,34 43,45,40 46,49,41 44,47,39 44,46,41 36,38,33 39,42,34 39,42,34 44,47,39 38,41,33 38,41,33 20,20,15 38,38,33 39,41,36 43,45,40 49,51,46 49,52,42 55,61,50 51,54,44 50,53,43 50,56,45 38,38,33 22,22,17 25,26,18 41,42,34
28,27,20 28,27,20 31,29,27 37,35,36 38,36,32 38,37,30 37,36,29 35,34,27 35,34,27 35,34,27 39,38,31 35,34,27 40,36,30 41,37,31 27,28,20 29,23,18 59,53,44 73,67,58 73,75,58 76,79,59 91,87,68 81,72,55 72,70,50 109,107,76 81,80,53 115,115,81 47,40,38 44,34,33 60,51,47 155,113,73 169,131,94 118,84,64 97,74,71 80,58,52 208,155,114 217,173,133 214,169,134 213,171,129 121,107,80 109,97,67 255,203,167 194,154,129 199,157,119 227,178,140 252,206,165 223,181,139 242,201,170 242,196,157 213,181,135 206,175,136 252,199,154 255,187,126 255,194,138 255,212,191 219,175,145 255,218,177 194,163,140 148,119,115 64,59,61 114,92,72 213,166,105 197,160,120 189,152,108 47,38,23 71,73,56 25,28,16 52,52,36 21,24,14 14,17,9 18,18,15 31,31,28 15,17,12 27,30,22 28,34,23 32,33,25 34,35,27 34,28,23 52,46,39 53,52,43 61,62,54 47,53,40 48,56,42 60,66,53 57,63,50 49,55,44 30,29,22 30,29,22 45,48,40 42,44,39 44,46,41 41,43,38 39,41,36 38,40,37 38,41,33 32,35,27 35,38,30 58,49,41 62,51,44 27,21,16 30,30,25 32,37,31 41,43,38 35,38,30 32,34,29 37,39,34 45,47,42 44,46,41 45,48,40 35,38,30 39,41,36 43,46,38 43,45,40 37,39,34 43,45,40 18,18,15 26,26,23 48,50,45 45,47,42 45,48,40 51,54,46 52,55,47 51,54,46 49,52,42 49,55,44 38,38,33 20,20,15 22,22,17 33,34,26
30,29,22 27,26,19 30,28,26 37,35,36 38,36,32 38,36,34 39,37,35 35,34,27 35,34,27 35,34,27 39,38,31 33,32,25 40,36,30 41,37,31 31,32,24 48,42,37 69,64,52 83,78,66 73,75,58 73,76,56 83,84,63 75,71,52 67,65,45 106,106,74 87,83,62 93,91,62 44,37,37 39,29,28 85,70,59 192,142,98 197,146,91 179,135,93 184,161,132 167,136,113 192,155,102 228,186,146 201,158,125 232,189,144 103,94,75 112,92,74 242,194,165 77,51,28 178,141,56 155,131,69 51,44,44 79,51,49 99,80,66 82,54,43 130,96,66 167,128,85 146,117,82 231,181,109 255,204,141 172,140,126 216,167,145 240,185,142 165,140,112 201,168,131 187,156,144 75,59,74 161,121,98 209,163,124 203,162,113 87,74,53 70,67,54 27,28,18 27,26,19 22,23,15 22,24,19 27,27,24 19,19,16 20,22,17 35,38,28 43,49,36 40,41,29 26,27,19 51,45,40 66,60,53 46,45,36 62,63,55 50,56,43 46,54,40 61,67,54 57,63,50 43,49,38 35,34,27 25,24,17 41,44,36 39,41,36 39,41,36 39,41,36 37,39,34 35,37,34 36,39,31 31,34,26 35,38,30 29,25,19 29,23,18 23,21,19 24,24,19 33,38,32 37,39,34 36,39,31 36,39,31 38,40,35 42,44,39 36,38,33 44,46,43 36,38,35 37,39,36 45,48,40 44,46,41 36,38,33 43,45,40 20,20,17 22,22,19 50,51,43 46,47,39 39,42,34 53,56,48 50,53,45 49,52,44 49,52,42 53,59,48 32,32,27 20,20,15 23,23,18 26,27,19
27,26,19 30,28,24 30,28,26 37,35,31 38,37,30 38,36,32 37,35,31 35,34,27 39,34,31 38,37,30 40,34,29 40,34,29 45,39,34 41,34,32 37,35,31 55,56,46 66,68,51 73,75,58 62,66,49 83,88,66 86,84,66 82,80,62 56,57,38 95,96,73 75,78,56 100,104,75 44,38,43 42,32,36 101,85,72 193,142,89 200,145,89 184,136,80 217,174,114 227,181,124 221,173,119 204,169,133 203,164,123 206,166,143 64,55,40 83,79,60 76,60,56 120,94,82 168,134,2 153,130,43 54,45,41 58,48,47 76,61,69 159,145,48 194,181,17 206,187,23 214,192,29 230,201,38 218,187,25 188,162,40 211,160,132 251,207,154 147,123,101 190,159,122 254,217,173 144,112,107 92,75,76 186,150,99 202,166,108 115,98,72 54,50,40 25,26,18 19,19,19 24,24,21 36,39,31 28,31,21 21,24,14 20,20,17 39,40,30 39,47,35 41,42,32 39,38,31 64,55,51 31,30,23 45,46,34 60,68,54 55,56,44 44,43,32 61,68,52 56,62,49 41,42,32 33,34,24 30,31,23 40,41,33 39,41,36 39,41,36 39,41,36 37,39,34 30,36,27 37,38,30 29,30,22 38,39,31 27,25,21 23,22,15 24,22,18 44,40,32 36,39,29 38,41,33 35,38,30 37,40,32 37,40,32 38,40,35 35,37,32 41,43,40 37,39,34 37,39,36 46,48,43 49,51,46 34,36,31 38,40,35 18,20,15 18,20,15 48,50,45 44,46,41 42,45,37 55,58,50 48,51,43 46,49,41 49,52,44 52,55,47 35,37,32 21,23,18 22,22,17 22,22,17
28,27,20 30,28,24 33,31,29 35,33,29 37,36,29 38,37,30 38,37,30 37,33,25 42,36,31 41,35,30 37,33,27 41,34,32 44,37,35 40,33,31 34,32,28 57,58,48 65,67,50 66,68,51 67,71,54 80,85,63 83,86,66 69,72,52 52,53,34 80,81,58 73,76,54 104,108,79 42,36,41 42,32,36 101,85,72 204,153,98 203,150,95 192,146,91 244,202,150 228,185,136 231,183,138 78,61,37 140,120,100 96,77,65 54,50,33 107,98,81 203,183,176 68,51,54 122,103,50 111,92,24 67,53,0 84,69,77 127,114,23 193,173,25 209,189,41 209,183,61 206,181,21 219,190,16 224,189,21 209,176,12 193,169,16 253,211,189 111,88,87 193,162,139 255,240,203 187,159,132 82,75,78 153,119,97 214,171,122 120,107,86 42,40,36 25,25,22 23,21,22 19,19,16 32,35,27 20,23,13 29,32,22 17,17,12 30,30,25 33,41,29 40,41,31 70,61,57 56,50,45 33,34,26 46,47,35 61,69,55 59,60,48 48,47,36 60,67,51 56,62,49 41,42,32 26,27,17 26,27,19 33,34,26 41,43,38 42,44,39 38,40,35 38,40,35 32,38,29 39,40,32 32,33,25 32,33,25 24,22,18 21,20,13 26,24,20 36,32,24 34,37,27 34,37,29 31,33,28 36,38,35 39,41,41 37,39,39 37,39,36 38,40,37 38,40,35 38,40,37 44,46,41 48,50,45 32,34,29 37,39,34 21,23,18 18,20,15 44,47,39 44,47,39 41,44,36 57,60,52 48,51,43 46,49,41 48,51,43 53,56,48 35,37,32 21,23,18 23,23,18 32,32,27
27,25,23 32,30,28 34,32,30 35,34,27 37,36,29 38,37,30 38,37,30 37,32,29 40,35,32 40,34,29 38,32,27 40,34,29 44,38,33 36,29,27 39,34,31 55,50,47 77,81,66 69,73,58 67,71,56 67,76,57 82,84,67 66,68,51 49,50,29 80,82,56 91,93,65 90,86,65 43,35,41 49,39,43 113,92,81 193,154,95 193,149,96 195,154,97 243,202,157 234,197,157 163,137,114 169,153,136 196,177,161 191,175,162 62,50,40 134,120,104 198,187,170 74,61,56 162,144,141 171,150,135 153,136,58 127,109,9 187,171,19 180,161,36 151,138,34 155,142,42 110,93,13 215,192,82 227,190,27 234,191,15 212,179,13 188,170,54 84,65,79 187,166,155 255,224,204 164,131,104 146,137,129 182,148,126 229,194,156 119,103,72 42,41,34 29,31,26 19,19,16 24,24,19 24,27,19 30,33,23 27,30,20 29,29,24 26,27,17 26,34,22 48,49,39 80,79,70 25,26,16 45,46,36 37,38,28 61,62,50 50,51,39 52,53,41 57,66,49 59,67,53 34,37,25 41,40,29 30,33,25 25,28,20 37,39,34 45,47,42 36,38,33 38,40,35 42,44,39 35,37,32 26,25,14 38,37,28 21,19,15 21,19,15 30,29,20 26,25,16 37,36,27 35,38,30 32,35,27 34,36,31 38,40,35 37,39,39 37,39,39 36,38,35 37,39,36 41,42,34 42,45,37 53,55,50 34,36,31 36,36,31 22,25,17 21,24,16 36,39,31 55,58,50 38,41,33 51,54,46 48,51,43 45,48,40 47,47,42 46,51,45 32,35,27 25,28,20 21,24,16 23,26,18
30,29,22 32,31,24 37,36,29 35,34,27 35,34,27 37,36,29 38,37,30 35,33,29 39,37,33 40,39,32 37,36,29 41,34,32 44,37,35 32,30,26 38,36,32 55,53,51 58,61,51 51,57,46 76,78,63 66,66,50 71,73,56 69,71,54 63,64,43 91,93,67 94,95,72 78,73,59 43,35,41 46,36,40 123,98,79 193,153,99 195,152,103 176,139,84 53,39,41 133,117,113 169,155,130 156,137,121 180,159,144 173,157,144 102,84,79 189,170,154 205,191,175 87,75,63 235,219,202 213,192,165 124,95,71 171,147,12 192,163,20 152,124,27 154,135,40 185,172,72 102,88,4 95,80,19 126,100,32 200,171,50 202,172,45 174,152,35 97,82,21 193,174,139 166,140,119 70,41,37 95,64,56 73,66,66 158,114,84 100,85,63 33,34,26 18,20,15 26,26,23 19,19,14 23,26,18 34,37,27 28,31,21 33,34,26 36,37,25 41,49,37 45,46,36 45,46,36 30,31,21 23,24,14 43,44,34 51,52,40 43,44,32 45,46,34 58,61,51 58,61,51 41,44,32 33,32,21 31,30,23 33,32,25 34,36,31 41,43,38 35,37,32 36,38,33 39,41,36 35,37,32 24,25,17 41,36,24 42,39,26 32,31,20 24,23,14 31,30,21 30,29,20 28,31,23 31,34,26 34,37,29 38,41,33 36,38,33 39,41,36 36,38,35 35,37,34 38,41,33 35,41,32 47,54,47 38,40,35 32,32,27 24,27,19 22,25,17 34,37,29 35,38,30 39,42,34 44,47,39 46,49,41 41,44,36 44,44,39 42,47,41 31,34,26 23,26,18 24,27,19 30,33,25
28,27,20 31,30,23 35,34,27 35,34,27 37,36,29 38,37,30 37,36,29 35,34,27 39,38,31 41,39,37 37,36,29 37,35,33 42,40,38 46,48,45 40,45,41 52,52,49 54,60,51 56,62,51 67,71,56 60,62,47 73,75,58 68,70,53 86,88,62 78,81,57 77,78,59 50,46,36 33,25,31 63,51,67 123,106,96 173,137,108 163,131,115 208,171,145 77,62,51 177,160,150 203,184,168 162,141,126 160,137,122 179,168,153 162,146,131 202,181,166 224,203,190 209,190,176 232,213,197 241,213,202 158,134,52 203,171,16 218,182,21 217,179,42 189,155,67 181,146,90 76,41,26 106,70,23 184,159,31 168,145,35 85,73,18 107,92,11 120,107,16 143,127,55 193,163,164 152,126,46 149,118,27 101,79,73 225,170,118 117,92,62 20,21,11 18,21,13 22,22,17 33,33,30 29,32,24 21,27,18 46,47,39 38,41,31 32,35,25 36,39,31 39,42,34 31,32,24 27,28,20 32,31,20 41,44,32 52,55,43 34,37,25 45,48,36 50,53,43 57,60,50 41,44,36 24,25,17 34,35,27 25,26,18 30,33,25 37,40,32 35,38,30 34,37,29 41,44,36 38,41,33 25,26,16 42,38,30 56,47,39 42,36,27 28,26,22 34,33,26 27,26,19 32,32,27 32,32,27 31,33,28 38,41,31 38,41,33 42,45,37 38,40,35 34,36,33 35,37,32 36,38,33 48,50,45 38,40,35 29,32,24 38,39,31 22,23,15 36,39,31 31,34,26 36,39,31 42,45,37 45,48,40 41,44,36 40,41,33 42,45,37 34,37,29 25,28,20 30,31,23 36,37,29
30,28,24 35,33,29 34,32,28 35,34,27 38,37,30 38,37,30 37,36,29 35,34,27 39,38,31 44,42,40 38,37,30 28,26,24 35,33,31 46,46,43 43,48,44 50,50,47 51,57,48 60,66,57 51,54,44 55,58,48 59,61,44 67,69,52 69,69,53 69,74,54 73,73,59 47,43,37 31,24,27 60,48,64 110,86,60 160,115,69 171,128,81 144,112,82 178,162,149 235,216,204 197,176,161 160,139,124 179,153,139 190,179,164 180,159,144 206,183,168 229,208,193 216,198,179 242,226,213 245,219,196 167,151,22 210,173,21 236,192,39 247,204,59 250,213,71 231,199,57 212,185,53 206,177,43 253,214,112 244,209,86 195,169,47 160,131,98 123,100,31 120,102,13 171,155,54 143,117,49 196,172,67 98,81,73 219,166,111 167,135,101 20,21,11 20,23,15 22,22,17 22,22,17 60,63,53 30,36,27 26,27,19 36,38,33 35,37,32 32,35,27 38,41,33 30,31,23 25,26,18 44,47,35 50,51,39 30,33,25 29,32,24 35,38,30 43,46,36 57,60,50 39,42,34 32,35,27 30,31,23 30,31,23 32,35,27 36,39,31 35,38,30 32,35,27 42,45,37 38,41,33 25,28,20 33,34,26 34,28,19 50,44,37 35,31,25 27,26,19 30,29,22 31,31,26 31,31,26 32,34,29 37,40,30 38,41,33 41,44,36 43,46,38 32,34,31 37,39,34 36,38,33 46,48,43 44,46,41 31,34,26 31,32,24 26,27,19 27,30,22 27,30,22 36,39,31 43,46,38 41,44,36 41,44,36 45,44,35 37,40,30 35,38,30 27,30,22 26,27,19 25,26,18
31,29,25 37,35,31 35,33,29 35,34,27 38,37,30 38,36,34 38,36,34 35,34,27 38,37,30 44,42,40 38,37,30 32,30,28 40,38,36 49,51,48 43,48,44 50,50,47 48,54,45 60,66,57 46,49,41 43,46,38 52,54,37 59,61,44 41,40,31 62,67,47 68,68,54 44,40,34 44,36,44 67,53,70 135,106,75 196,148,94 200,150,108 175,144,107 194,175,163 237,216,203 205,182,167 167,146,131 184,158,144 184,170,156 189,166,151 210,187,172 239,216,201 209,191,170 242,226,213 165,142,102 170,146,23 209,169,21 228,185,38 239,193,67 248,215,78 227,198,64 161,132,29 162,133,30 199,167,55 223,188,61 209,179,39 128,94,64 130,100,42 137,116,17 121,105,33 91,67,32 95,76,12 95,78,68 222,169,112 180,145,109 20,21,11 20,23,15 24,24,19 46,46,41 32,35,25 28,34,25 36,37,29 34,36,31 30,32,27 31,34,26 42,45,37 24,25,17 29,30,22 34,37,25 34,35,23 34,35,27 22,25,17 22,25,17 36,39,29 50,53,43 29,32,24 27,28,20 27,28,20 26,27,19 30,33,25 35,38,30 36,39,31 30,33,25 37,40,32 38,39,31 23,26,18 33,34,26 30,29,18 29,25,17 33,27,22 32,31,24 32,31,24 36,37,29 50,51,43 32,34,29 37,40,30 38,41,31 37,39,34 41,43,38 35,37,34 41,43,38 38,40,35 48,50,45 41,43,38 31,34,26 29,30,22 27,28,20 25,28,20 21,24,16 35,38,30 43,46,38 41,44,36 36,39,31 67,66,57 35,38,28 35,38,30 27,30,22 26,27,19 24,25,17
33,32,25 38,37,30 37,36,29 38,37,30 34,32,28 37,35,33 35,33,31 33,32,23 38,37,28 41,39,37 35,34,27 37,32,31 52,52,49 53,55,52 53,55,52 49,54,53 49,54,48 56,61,55 42,45,37 42,41,34 44,45,33 53,54,42 34,32,30 61,62,41 59,58,49 44,39,36 59,47,61 67,51,66 148,122,97 201,159,105 206,166,114 181,145,98 206,185,160 223,198,179 219,190,170 189,166,153 188,162,141 184,168,155 198,176,156 207,185,167 211,189,171 202,179,164 224,204,195 158,141,65 169,143,23 199,163,16 209,170,28 202,172,43 159,129,13 180,149,28 165,136,46 94,66,26 107,79,21 116,87,11 116,93,8 145,122,21 221,188,38 205,181,28 204,183,158 78,63,54 72,52,64 96,73,74 219,166,109 187,151,104 24,22,18 20,22,22 29,29,26 33,33,30 31,34,26 51,57,44 37,38,30 32,35,27 31,34,26 34,37,29 45,47,42 27,28,20 27,28,20 27,26,19 30,29,22 30,31,23 31,32,24 27,28,20 29,32,24 51,54,46 25,26,18 33,29,23 30,29,22 32,31,24 33,34,26 33,34,26 37,40,32 32,35,25 36,42,33 41,42,34 25,26,18 36,37,29 27,28,20 31,32,24 26,27,19 24,23,14 25,23,19 33,32,25 37,36,29 32,34,29 37,39,34 37,39,34 34,36,33 48,50,45 36,38,33 45,47,47 41,44,36 41,43,38 36,38,33 27,30,22 26,27,19 25,26,18 25,26,18 24,25,17 37,38,30 38,39,31 38,41,33 32,35,27 61,58,45 31,30,21 31,33,28 28,30,25 27,30,22 25,28,20
36,37,29 36,37,29 37,38,30 41,40,33 37,35,31 37,35,33 41,39,37 34,32,30 39,37,33 40,38,34 34,33,26 37,32,31 57,57,54 56,58,55 56,58,55 54,59,58 49,54,48 50,55,49 39,42,34 44,43,36 47,48,40 50,51,43 30,27,33 63,63,49 47,45,41 42,37,34 59,47,59 68,52,65 162,133,100 219,174,112 211,171,119 180,144,97 216,195,168 214,190,168 219,190,168 168,145,132 192,163,143 182,163,149 200,175,156 203,180,165 204,181,166 198,174,152 231,209,212 162,147,39 176,152,19 192,161,12 189,153,24 161,124,32 212,181,32 218,185,35 245,205,59 255,223,68 180,148,36 153,123,36 130,102,44 132,106,0 197,165,8 203,175,0 208,179,155 110,89,78 69,47,52 87,68,75 207,159,101 182,145,105 27,27,22 22,27,21 27,33,24 29,29,26 27,30,22 51,54,42 48,49,41 31,34,26 30,33,25 36,38,33 42,44,39 27,28,20 26,27,19 25,24,17 32,31,24 24,25,17 32,33,25 26,27,19 21,24,16 48,51,43 25,26,18 32,28,22 32,31,24 34,33,26 32,33,25 32,33,25 36,39,31 31,34,22 41,47,38 44,45,37 25,26,18 32,33,25 26,26,21 29,29,24 29,29,24 28,27,18 32,30,26 32,31,24 33,32,25 37,40,30 34,37,27 37,40,32 39,41,41 48,50,45 37,39,34 48,50,45 44,46,41 39,42,34 31,34,26 27,30,22 32,33,25 26,27,19 24,25,17 24,25,17 32,33,25 33,34,26 37,40,32 34,37,29 35,43,33 27,28,20 27,30,22 28,30,25 36,39,31 27,30,22
34,35,27 36,37,29 36,37,29 39,40,32 41,39,35 40,38,36 42,40,38 37,35,36 41,39,37 42,37,36 44,40,32 52,51,54 67,68,60 51,56,52 54,59,55 54,59,55 50,50,47 45,45,42 38,38,35 50,50,47 41,42,34 44,45,37 31,29,30 57,61,46 47,45,46 45,38,38 65,52,60 75,60,68 151,125,100 203,161,107 211,166,120 173,141,97 244,219,191 207,181,158 210,179,156 162,142,124 201,170,147 184,166,147 202,177,160 176,156,138 196,172,164 197,174,161 129,116,53 189,169,39 200,173,27 188,159,14 185,152,45 208,170,33 190,158,30 200,173,41 218,198,68 255,234,108 255,230,69 255,238,79 217,192,36 186,156,27 166,139,7 170,144,3 193,168,138 154,133,122 66,43,54 89,72,78 202,161,104 190,152,106 29,32,20 41,44,32 21,29,17 23,26,18 27,30,20 35,34,23 89,85,79 36,36,31 37,37,32 42,44,39 43,45,40 30,31,23 23,24,16 25,24,17 33,32,25 33,29,23 26,27,19 32,35,27 22,25,17 49,52,44 25,28,20 30,29,22 27,28,20 33,34,26 32,33,25 35,34,27 33,34,24 35,34,25 41,46,40 37,40,32 30,29,20 38,37,30 33,32,25 34,33,26 32,31,24 34,33,26 31,30,23 37,36,29 44,43,36 35,37,32 35,37,32 35,38,30 42,44,41 42,44,41 41,43,40 44,46,43 43,45,40 37,40,32 27,30,22 29,32,24 26,27,19 25,26,18 25,26,18 25,26,18 33,34,26 34,35,27 35,38,30 32,35,27 32,35,27 22,25,17 25,28,20 24,27,19 30,33,25 28,31,23
33,34,26 38,39,31 36,37,29 34,35,27 40,38,34 40,38,36 41,39,40 42,37,36 63,43,0 205,178,76 238,201,61 134,114,26 54,50,44 51,56,52 55,60,56 56,61,57 47,47,44 43,43,40 43,43,40 45,45,42 39,39,34 39,39,34 34,32,33 56,60,45 51,48,52 37,29,35 31,21,25 49,34,42 134,108,85 201,157,106 194,153,106 147,119,79 252,223,192 210,177,152 71,46,27 129,102,86 203,172,151 183,158,141 199,173,152 115,90,73 121,102,7 189,180,37 121,112,0 199,180,43 222,194,42 194,173,19 196,164,22 201,166,43 146,114,59 109,74,47 109,76,65 108,73,58 163,128,92 216,183,117 209,191,62 169,149,29 159,135,30 154,132,17 212,184,155 198,177,166 69,49,40 91,74,77 210,162,106 206,165,106 42,46,29 30,36,23 25,28,18 35,38,30 28,27,18 86,77,69 64,51,48 33,33,28 38,38,33 38,40,35 42,44,39 32,33,25 24,25,17 27,26,19 32,31,24 32,28,22 37,38,30 27,30,22 21,24,16 49,52,44 24,27,19 39,38,31 31,34,26 34,33,26 30,31,23 35,34,27 34,35,25 35,34,25 42,47,41 38,41,33 31,30,21 38,37,30 26,25,16 34,33,24 35,34,25 37,36,29 34,33,26 34,33,26 44,43,36 39,41,36 36,38,33 36,39,31 43,45,40 41,43,40 43,45,42 42,44,41 42,44,39 37,40,32 23,26,18 24,27,19 30,31,23 29,30,22 26,27,19 25,26,18 34,35,27 36,37,29 37,40,32 29,32,24 30,33,25 25,28,20 24,27,19 24,27,19 27,30,22 29,32,24
37,39,36 38,40,37 30,33,25 30,32,27 36,36,33 38,36,37 40,38,39 42,40,41 156,136,50 199,164,67 221,177,67 190,149,32 81,66,15 49,56,51 45,52,47 54,59,55 41,46,42 41,43,40 45,45,40 36,36,33 39,37,35 39,36,40 34,32,33 49,52,44 56,53,57 44,36,42 59,46,54 50,35,43 131,102,82 197,149,102 188,145,96 134,102,68 241,209,179 175,146,115 166,145,122 104,79,62 129,96,59 128,87,58 119,82,56 117,91,52 206,191,41 198,172,31 99,89,0 181,163,45 231,205,52 238,205,41 193,164,19 134,103,12 77,47,0 72,40,0 67,36,26 66,38,29 116,94,97 122,97,96 84,60,34 133,113,23 146,128,30 138,120,22 199,169,141 253,223,208 66,45,62 84,70,72 199,145,107 221,182,123 35,41,32 38,39,31 30,31,19 26,26,21 75,69,62 84,75,67 34,36,31 27,28,20 39,39,34 38,41,33 41,44,36 36,39,29 23,26,16 38,39,29 39,39,34 26,25,18 28,27,20 25,24,17 23,24,16 50,51,43 40,41,33 32,33,25 34,35,27 36,37,29 38,37,30 35,34,27 33,32,23 35,34,25 43,49,40 37,37,32 30,29,22 34,33,26 34,33,26 38,37,30 34,33,26 27,28,20 31,32,24 35,34,27 46,45,38 37,40,32 36,39,31 42,44,39 39,41,36 41,43,40 41,43,40 42,44,39 37,39,36 37,40,32 25,28,20 25,28,20 27,30,22 28,31,23 25,28,20 26,27,19 38,37,30 35,38,30 35,37,32 28,30,25 30,32,27 25,27,22 24,25,17 25,26,18 26,27,19 29,30,22
43,45,40 39,41,36 29,32,24 34,36,31 38,38,35 69,62,60 42,37,34 35,34,25 74,61,27 117,94,34 151,120,42 154,119,34 150,122,43 53,55,52 52,54,51 53,58,54 40,45,41 38,40,37 41,39,37 35,31,40 39,37,38 41,38,44 38,36,37 48,48,43 49,43,48 50,42,48 68,55,63 54,39,47 137,108,77 214,168,111 190,158,116 255,236,196 255,249,204 255,239,194 255,234,192 255,235,190 110,74,64 136,95,68 131,92,62 98,67,48 148,121,76 198,175,35 100,88,0 145,128,50 209,188,38 234,205,42 186,160,23 174,149,21 166,143,31 169,148,37 216,188,91 244,207,138 108,60,4 85,51,6 66,41,11 96,76,0 158,143,37 125,107,16 202,173,151 255,226,200 73,50,47 79,62,63 194,145,107 217,175,121 52,53,41 33,34,24 22,27,21 46,42,34 74,58,45 28,27,20 27,25,21 30,30,25 40,40,35 39,41,36 42,45,37 37,40,30 24,27,17 26,27,17 33,32,25 32,31,24 31,30,23 27,26,19 23,24,16 48,49,41 31,32,24 24,25,17 27,28,20 30,31,23 34,33,26 32,31,24 33,32,23 38,37,28 39,45,36 37,38,30 27,26,19 28,27,20 31,29,25 35,33,29 35,33,29 31,32,24 34,35,27 35,34,27 51,52,44 37,39,34 38,40,35 38,40,35 37,39,34 37,39,36 35,37,34 39,41,36 36,38,35 36,39,31 29,32,24 23,26,18 25,28,20 29,32,24 28,31,23 31,32,24 38,37,30 38,41,33 32,34,29 28,30,25 32,35,27 25,28,20 30,31,23 37,38,30 32,33,25 27,28,20
52,55,47 45,48,40 34,36,31 43,45,42 133,115,73 200,156,56 192,157,62 43,38,24 45,43,44 75,64,45 103,87,31 121,91,24 182,145,35 177,159,26 55,46,31 43,48,44 41,43,40 40,40,35 44,39,41 42,34,42 43,35,41 42,35,45 38,35,39 45,43,44 45,37,43 60,49,56 67,56,63 53,39,41 199,155,115 233,200,161 255,245,203 255,252,204 255,246,200 255,243,195 255,236,190 255,242,200 104,70,50 116,80,49 121,85,52 112,82,56 108,81,47 145,111,66 119,102,6 100,88,31 198,174,39 216,181,25 184,161,32 132,110,18 113,98,17 115,99,16 116,101,22 124,111,48 110,102,37 130,113,44 134,119,31 151,139,30 171,167,9 149,136,34 186,155,132 255,220,195 79,56,67 73,64,60 175,129,99 217,171,116 41,37,27 29,32,24 27,28,20 108,92,88 38,32,27 26,27,19 28,26,22 32,31,24 31,34,26 36,42,33 43,45,40 37,38,28 30,31,21 26,32,21 34,35,25 26,27,19 29,30,22 27,28,20 26,27,19 48,49,41 33,34,26 29,30,22 27,28,20 27,30,22 34,33,26 34,33,26 35,31,25 39,35,29 36,41,35 37,38,28 31,32,24 29,30,22 29,25,19 35,31,25 39,38,31 27,30,22 39,34,31 35,31,25 39,42,34 35,38,30 36,39,31 37,39,34 37,40,32 37,40,32 32,34,31 41,43,38 31,33,28 38,40,35 32,35,27 25,28,18 27,30,22 29,32,24 35,38,28 42,41,32 30,26,20 43,44,36 36,39,31 35,38,30 34,37,29 31,34,26 29,30,22 32,33,25 38,39,31 27,28,20
50,53,45 43,46,38 37,39,34 48,50,50 147,130,93 179,131,59 170,129,43 129,112,47 56,49,47 56,49,49 74,66,44 142,121,38 153,126,49 168,134,44 199,167,43 54,48,25 40,40,35 39,37,35 46,40,45 44,37,40 36,28,34 54,47,57 52,49,53 46,44,45 54,46,52 65,54,61 65,53,58 64,48,46 203,175,148 250,228,192 255,240,194 255,243,195 255,246,202 255,242,198 255,241,196 255,235,194 106,80,57 116,81,54 125,91,59 101,71,45 107,81,58 118,84,64 144,116,87 80,78,16 154,134,44 211,185,32 215,188,42 133,115,15 111,91,12 119,98,17 125,102,42 120,105,44 115,103,37 110,99,24 101,90,17 116,103,1 193,177,32 130,116,32 124,98,73 154,118,89 81,58,55 92,74,71 190,158,124 202,163,124 77,63,49 26,22,16 72,63,55 50,39,34 28,27,20 27,28,20 25,24,15 32,31,24 28,31,23 33,39,28 38,40,35 34,35,25 34,35,25 37,38,28 48,44,36 26,27,19 27,28,20 29,30,22 37,38,30 44,45,37 37,38,30 31,32,24 34,35,27 28,31,23 37,36,29 32,31,24 30,26,20 36,32,26 33,38,32 34,35,25 30,31,23 29,30,22 34,33,26 36,32,26 36,32,26 30,26,18 82,71,56 50,40,28 37,38,26 27,30,22 43,46,38 36,38,33 39,42,34 35,38,30 35,37,34 42,44,39 36,38,33 38,40,35 37,40,32 27,30,20 29,32,24 41,44,36 36,39,29 34,33,24 35,31,25 41,42,34 34,37,29 35,38,30 38,41,33 31,34,26 31,32,24 31,32,24 26,27,19 27,28,20
