69,74,42 64,69,35 87,93,54 65,71,32 76,81,49 91,98,54 79,87,36 107,114,68 95,102,56 117,126,70 76,84,33 95,102,54 74,81,33 65,71,32 66,73,25 79,86,38 103,112,52 79,88,30 86,95,37 103,108,47 110,118,56 124,129,64 101,110,50 105,116,46 96,106,41 97,107,40 104,114,47 124,131,54 114,121,46 115,123,41 101,106,43 126,133,56 133,141,59 131,139,59 125,132,55 106,112,42 142,148,67 146,151,75 99,104,41 108,109,43 125,127,56 111,116,42 137,143,62 99,103,36 122,128,49 118,122,53 107,111,42 140,142,60 128,130,44 122,122,50 139,144,70 129,131,56 138,141,61 119,125,44 125,132,46 133,139,58 125,128,48 109,114,42 113,117,32 123,126,46 125,126,49 125,127,52 119,124,50 125,131,50 122,125,47 126,132,51 115,117,46 124,124,50 109,110,44 106,112,44 107,112,47 104,109,46 113,116,54 128,133,57 105,109,42 99,103,36 126,131,57 101,106,43 115,120,46 104,107,45 133,137,68 100,103,43 121,121,58 82,80,31 106,106,47 114,119,58 109,111,56 108,111,51 121,120,66 124,126,51 121,125,56 90,93,33 98,102,48 120,126,56 85,87,30 118,123,49 72,74,19 107,110,46 120,123,61 126,131,55 108,108,47 123,121,59 119,118,51 123,124,58 130,130,56 111,111,41 130,130,69 134,140,61 108,111,51 94,96,39 78,80,25 120,121,55 111,112,46 108,112,45 122,127,64 113,118,55 113,121,41 83,87,33 52,59,4 98,107,36 104,111,38 122,128,60 99,106,47 145,147,76 122,117,37 161,138,78 166,148,75 185,169,95
61,66,32 86,91,55 67,72,36 67,72,38 67,73,32 69,78,22 76,82,43 80,86,47 101,109,56 130,139,79 65,70,38 87,94,46 79,86,42 69,75,36 96,103,55 90,98,47 90,98,47 100,109,53 112,122,57 127,136,67 97,105,41 69,77,13 116,124,62 103,111,47 111,119,53 103,112,43 89,98,40 102,111,42 109,113,44 121,124,60 98,103,40 143,153,59 115,123,41 113,121,39 104,109,44 128,135,62 108,114,33 127,132,58 97,104,49 85,89,35 97,100,51 114,120,52 120,126,47 88,93,32 119,124,48 125,127,52 113,114,46 132,135,57 123,128,54 120,120,57 148,152,65 136,138,54 132,135,46 112,113,34 129,130,53 116,117,49 136,136,64 123,121,51 117,120,42 124,126,55 118,119,40 125,129,44 128,128,54 143,146,66 116,121,47 122,129,54 123,128,52 117,124,47 112,120,56 112,119,46 105,111,43 114,116,41 118,119,51 106,110,41 128,133,61 123,127,58 123,128,56 119,124,59 113,118,53 106,108,51 123,128,52 124,126,55 107,106,39 94,91,36 119,117,57 127,128,62 114,118,49 108,111,51 91,90,34 128,129,61 135,137,64 116,117,49 107,107,62 106,109,45 107,110,50 122,125,63 97,99,44 105,108,48 102,106,37 109,111,38 118,119,53 102,102,39 113,114,48 120,125,51 128,132,49 144,148,63 105,107,52 125,128,50 136,137,71 104,106,35 134,136,63 133,137,70 93,95,40 93,95,38 112,117,52 107,112,51 91,96,35 120,125,64 99,103,45 111,118,43 105,112,53 96,103,46 114,122,42 119,125,44 126,124,62 131,124,52 150,141,67 126,116,63
64,69,35 79,84,48 93,100,56 98,105,59 91,99,48 81,89,36 64,68,39 80,85,49 83,92,34 64,73,17 57,64,20 101,109,58 67,74,30 80,87,39 94,103,45 88,96,43 64,71,23 107,116,60 89,98,38 118,127,67 104,111,54 123,133,57 83,90,35 86,93,34 115,123,57 95,103,37 107,115,64 117,125,59 120,123,59 114,118,49 132,138,68 145,154,69 147,154,77 115,121,53 128,133,72 112,118,48 126,131,55 125,131,52 75,81,31 124,132,68 102,107,60 81,89,25 123,128,52 91,93,49 120,123,63 125,127,52 141,143,70 102,101,47 100,103,41 130,131,63 133,135,53 121,124,44 114,115,36 117,117,43 128,129,50 136,139,59 122,127,53 109,114,42 101,101,31 120,120,57 131,132,55 134,138,53 139,146,62 114,116,41 125,131,63 111,114,50 117,118,52 120,121,53 109,118,49 114,120,50 122,129,56 127,129,56 106,115,46 112,116,49 121,126,54 113,118,46 128,133,61 122,127,62 94,99,34 101,104,42 115,119,50 103,105,30 123,121,63 128,126,66 117,116,51 124,124,50 128,131,67 101,105,36 90,92,35 123,123,60 157,158,90 107,107,44 105,108,48 113,116,52 108,112,45 111,115,48 143,146,82 95,98,36 106,109,45 121,123,50 118,119,53 93,91,42 116,118,47 102,107,31 140,146,65 119,122,60 108,114,35 104,106,33 113,115,44 129,131,58 127,129,56 87,91,24 125,127,70 102,105,43 118,123,62 104,109,48 108,113,52 118,123,58 127,133,65 122,128,58 95,103,39 138,146,80 113,118,53 119,123,54 122,122,59 131,124,52 141,134,62 128,120,57
75,81,40 91,98,54 64,70,31 82,93,23 119,128,72 82,90,37 85,93,40 65,71,32 104,113,55 102,110,57 79,85,44 88,95,49 119,126,82 80,86,45 82,89,41 89,97,46 110,119,61 110,118,65 76,81,38 88,94,44 88,97,41 103,113,46 111,118,59 97,105,41 88,96,32 113,122,53 104,115,43 113,118,57 118,119,53 139,141,66 135,141,62 125,133,40 146,150,83 86,91,26 99,107,43 86,94,28 126,135,64 119,125,55 126,135,64 132,141,72 112,114,68 119,126,67 111,117,38 105,106,58 123,128,56 124,126,51 137,140,62 132,136,69 92,96,38 129,130,64 132,132,50 134,131,64 131,129,55 132,133,54 108,108,36 143,147,64 129,128,61 111,113,42 117,119,48 122,126,57 137,136,57 136,137,60 131,131,57 115,117,46 136,138,65 115,117,44 111,116,40 111,116,51 110,119,48 105,111,41 125,130,58 120,127,50 92,96,38 103,109,41 126,130,61 113,117,50 119,123,56 97,100,49 130,133,69 94,97,33 85,89,20 122,126,59 117,117,56 126,119,60 127,120,61 129,128,61 142,141,76 90,93,31 137,135,73 110,109,44 124,125,59 122,122,61 95,98,34 94,98,31 102,107,33 115,119,52 116,120,51 127,131,62 131,133,62 114,114,42 116,121,49 135,136,68 125,128,50 117,119,48 127,130,50 133,141,50 123,129,50 113,117,50 107,111,44 114,116,45 115,117,46 120,125,49 128,133,61 73,76,16 111,114,52 101,104,40 113,117,63 79,84,19 105,110,45 113,116,54 113,117,50 129,131,58 93,96,32 80,83,19 136,140,73 158,163,73 137,137,65 135,133,61
96,103,59 105,112,66 54,62,9 73,81,28 68,75,27 101,110,52 80,87,41 66,73,29 87,95,44 59,67,14 81,87,46 72,78,37 97,104,56 66,71,37 66,73,27 93,101,50 87,96,36 78,86,35 81,84,51 132,139,82 96,104,51 111,121,54 72,80,16 102,110,44 91,99,35 105,114,45 89,99,34 129,132,68 137,139,64 132,136,53 126,133,49 155,163,70 125,130,54 139,146,71 126,138,73 111,120,60 98,107,49 97,106,46 88,98,31 92,100,34 90,96,26 119,124,59 115,121,40 139,139,76 131,131,59 107,109,36 132,135,55 109,109,35 122,122,50 143,143,71 124,121,56 116,113,48 131,130,63 144,143,66 113,110,45 135,136,59 149,155,74 129,125,49 138,121,72 137,113,76 126,104,66 108,85,56 129,106,75 126,107,72 112,107,66 97,99,46 126,131,66 97,106,37 105,113,47 103,112,41 126,133,56 98,103,29 114,119,56 113,119,49 112,116,47 113,117,50 119,122,58 103,108,47 124,125,57 98,102,35 112,116,49 111,114,50 122,122,63 113,106,47 115,108,51 110,110,47 95,96,30 105,103,43 113,107,43 116,110,44 101,101,38 107,107,46 108,110,53 114,117,55 95,99,32 111,114,54 113,118,42 136,141,65 134,137,59 132,132,58 112,117,45 92,94,23 115,117,44 122,121,56 124,127,49 151,156,66 126,132,51 100,102,29 108,111,51 99,99,36 102,102,39 123,128,56 114,119,45 105,108,44 90,94,27 139,143,74 101,106,43 106,112,42 131,136,75 129,132,72 131,131,59 131,132,55 123,125,52 95,97,44 132,138,57 143,147,78 123,124,58 132,133,56
81,88,42 93,100,52 107,115,64 91,100,44 65,72,26 73,84,28 84,93,47 100,108,55 67,72,36 111,119,68 69,73,44 67,73,34 87,94,50 54,58,29 76,83,37 95,103,50 94,101,53 112,121,63 111,117,65 105,115,41 90,98,45 98,109,39 117,124,65 131,137,67 108,118,55 105,115,52 119,124,48 144,146,73 114,116,41 130,134,49 150,157,69 142,149,61 129,135,54 148,153,77 126,135,75 121,131,68 76,83,39 74,83,37 99,109,58 125,133,69 109,119,41 101,106,43 134,139,67 138,137,70 124,123,58 128,130,59 129,131,60 126,126,54 134,133,56 111,105,41 104,94,52 109,102,45 146,131,80 136,129,59 132,119,71 143,137,71 119,116,49 147,134,73 150,128,83 162,136,95 144,121,81 102,78,45 122,100,66 102,90,62 95,89,66 83,83,53 115,113,53 121,126,54 99,102,42 98,105,50 104,110,40 97,104,27 114,117,55 101,106,43 113,118,53 92,97,34 111,116,51 83,86,24 101,105,38 139,141,68 110,111,45 118,119,51 137,136,57 139,136,71 97,93,33 110,109,44 122,128,58 83,80,27 140,137,72 118,112,46 96,96,33 113,116,56 102,104,47 100,103,41 104,104,41 107,107,48 121,125,42 116,118,43 118,120,47 102,103,35 133,133,61 118,118,48 112,110,48 97,97,27 87,87,15 95,97,24 120,122,47 98,104,23 118,123,60 99,102,38 110,110,49 97,99,42 109,114,40 118,124,45 116,117,49 98,101,39 112,117,56 142,147,82 101,105,51 91,96,33 118,121,41 131,134,56 123,129,50 128,130,57 134,137,57 121,123,48 127,127,64 108,108,45
97,106,48 88,97,41 89,96,50 67,75,24 72,79,33 95,101,51 76,82,32 74,82,31 72,79,35 93,101,50 51,55,26 80,87,39 69,76,30 88,96,43 72,77,41 73,80,36 114,122,69 108,117,59 137,147,73 120,129,58 93,102,44 108,118,53 94,102,38 123,126,64 96,106,41 98,108,43 121,123,50 152,155,75 114,116,45 135,139,56 163,172,72 141,147,66 148,155,67 126,132,51 119,129,62 93,100,54 66,71,39 58,64,23 74,82,29 92,99,42 105,111,59 119,123,67 89,91,45 124,126,51 117,116,49 107,108,40 109,111,40 103,101,41 142,142,58 130,125,52 119,106,54 128,123,54 129,120,62 137,126,62 133,116,67 148,143,72 134,125,65 156,144,85 169,137,95 159,132,89 145,118,84 104,83,56 112,98,69 86,82,63 75,73,53 79,80,59 128,125,81 104,107,43 101,105,47 106,107,59 84,83,27 123,128,56 111,119,53 94,99,34 108,112,54 106,112,44 104,109,48 121,125,58 106,109,47 95,95,34 113,113,50 106,108,37 116,117,51 120,119,63 149,147,87 153,150,85 124,124,54 118,114,52 138,138,68 139,134,65 106,100,36 120,116,54 103,99,37 117,114,47 102,100,40 86,86,16 135,137,55 104,104,34 120,121,55 115,115,52 92,88,26 108,108,38 92,91,24 132,132,62 117,116,49 120,121,53 144,144,83 90,94,27 85,89,22 104,107,47 83,86,26 100,103,41 98,102,33 89,92,30 125,129,46 130,133,71 110,115,52 60,62,20 97,101,47 81,85,27 97,101,34 109,112,50 93,92,36 111,115,32 120,121,53 101,103,30 87,88,20 106,106,47
87,90,55 57,63,24 75,73,40 120,110,68 98,98,53 149,137,98 142,136,88 89,94,47 74,77,42 94,101,46 96,103,44 96,105,47 103,112,54 88,98,35 89,95,56 86,93,47 80,88,35 126,136,71 89,99,32 79,88,32 95,103,39 105,113,33 137,142,66 90,93,33 132,139,64 112,120,40 114,119,43 134,138,53 116,120,51 143,151,60 146,154,61 148,156,65 137,142,66 129,135,56 81,87,35 94,98,58 82,85,50 48,53,21 111,117,65 86,88,44 82,84,40 97,96,58 64,64,19 126,124,62 115,115,45 115,115,43 104,104,34 116,113,48 150,147,62 126,123,42 120,111,55 142,141,64 108,99,43 141,118,76 121,104,55 113,110,45 122,100,51 162,132,86 176,143,104 152,125,89 122,105,79 88,74,49 112,97,75 78,75,60 76,76,60 68,69,50 83,81,59 117,122,59 101,105,51 104,108,52 93,96,36 135,137,66 103,108,43 99,104,41 96,101,40 91,101,38 103,112,52 102,104,49 113,113,54 116,118,65 112,111,46 102,101,36 115,118,54 107,104,51 109,105,45 126,123,58 111,109,49 100,96,34 133,132,55 135,134,55 117,113,51 98,97,32 124,116,51 126,124,52 116,113,46 138,137,60 115,114,49 124,126,53 122,122,61 108,107,42 125,123,61 117,118,41 115,116,50 125,126,49 115,115,52 116,117,51 99,98,44 100,100,39 136,138,81 115,119,63 122,127,64 86,86,41 112,115,55 102,105,41 111,114,54 108,110,57 100,104,50 97,101,47 88,95,38 100,102,56 120,126,58 108,108,63 139,141,66 106,109,31 114,115,47 100,101,35 124,124,54 128,126,54
67,70,37 74,79,45 133,126,95 114,111,69 89,91,45 118,111,70 114,116,59 92,97,54 105,112,57 81,88,31 61,66,23 97,106,50 87,97,34 71,76,40 69,77,24 85,92,44 112,120,69 90,98,47 109,119,54 81,90,30 67,75,11 109,110,42 157,164,78 99,102,38 114,118,60 126,131,68 108,113,41 137,141,56 139,146,58 146,153,65 154,163,63 155,163,72 151,158,70 147,155,64 76,80,42 86,93,36 75,80,35 59,64,32 73,78,33 97,99,55 76,78,34 101,102,54 64,64,19 109,107,45 124,122,60 139,138,61 123,120,53 135,131,55 130,126,50 133,127,50 126,117,61 136,136,62 128,116,61 103,72,35 126,112,69 127,110,61 152,126,76 165,133,87 162,129,92 124,99,71 62,57,45 100,89,70 142,118,83 129,117,89 84,80,63 67,69,52 69,70,51 99,103,65 107,112,51 104,113,42 107,109,52 116,121,49 105,110,45 92,95,44 106,110,54 105,114,45 107,113,45 115,115,52 109,109,48 101,103,46 115,113,51 133,133,61 116,116,53 136,136,77 114,112,50 136,135,70 104,103,36 89,88,21 98,94,34 103,100,35 94,92,34 124,123,58 155,151,75 105,104,39 94,93,28 107,109,36 75,77,6 120,121,55 111,112,44 122,120,58 103,99,41 131,132,53 106,110,43 93,93,21 108,110,55 118,123,58 101,105,49 119,122,60 114,119,45 97,102,41 90,95,48 71,73,18 87,89,36 100,105,33 54,54,9 75,77,24 78,83,22 92,96,38 89,96,39 89,94,33 102,104,47 97,99,46 138,140,67 134,139,49 141,143,72 114,114,53 132,135,57 115,117,44
74,77,46 47,52,20 133,132,96 97,99,55 91,98,43 132,127,86 104,111,52 99,104,57 113,120,63 98,105,46 67,72,29 86,95,39 94,103,45 66,72,31 128,136,83 101,107,66 81,88,40 67,73,32 100,110,47 131,141,78 132,142,66 120,124,57 141,148,62 134,138,69 71,75,17 119,126,49 119,123,54 127,131,48 151,159,66 125,132,46 128,137,39 146,153,69 141,150,52 143,151,60 94,97,62 112,120,56 106,111,68 68,72,43 81,85,47 110,112,68 54,56,12 93,95,42 84,84,39 96,94,32 125,123,63 128,127,50 141,139,67 141,137,61 147,142,69 129,122,50 140,131,73 130,130,56 119,106,58 129,101,74 143,127,85 152,130,85 128,101,56 170,140,94 146,115,78 117,96,73 46,45,38 63,55,42 134,110,77 110,96,69 87,80,62 84,85,66 69,70,51 81,83,55 111,110,58 108,112,43 101,96,53 125,127,56 115,118,54 97,95,48 102,103,53 137,143,64 127,133,54 102,103,37 110,108,46 107,107,48 102,100,40 102,100,28 117,115,55 100,96,38 106,102,42 101,99,37 132,131,64 119,118,51 134,132,62 135,132,65 89,85,27 114,112,50 135,132,51 112,110,50 132,131,66 116,118,47 139,140,72 99,100,34 127,131,62 107,107,46 97,97,38 126,127,50 110,110,49 93,95,24 115,119,61 110,115,52 89,94,33 104,107,45 104,109,33 85,88,37 81,86,39 107,112,38 92,94,39 112,116,47 69,69,28 91,92,44 106,111,48 129,134,73 86,93,38 129,132,68 90,92,37 129,135,56 142,144,73 134,137,59 119,119,49 97,95,33 96,97,29 128,131,53
71,75,48 48,52,23 89,95,56 73,79,38 116,126,59 93,100,56 90,98,47 126,135,77 73,82,24 79,88,32 61,68,22 73,78,42 132,140,87 101,109,58 74,81,33 72,78,37 78,85,39 55,60,26 111,120,60 98,106,42 138,145,68 111,116,51 143,154,57 122,129,54 85,89,35 122,131,44 148,155,71 138,142,59 148,153,63 124,128,45 135,142,58 143,148,72 143,152,56 142,148,69 130,139,70 119,125,73 82,85,50 97,103,53 67,69,25 107,111,44 116,121,49 125,127,52 110,108,59 148,144,84 123,120,53 112,107,34 137,132,59 128,120,57 133,126,56 138,129,69 141,133,68 159,150,92 153,146,85 129,110,57 141,109,77 131,115,61 183,156,111 149,119,77 152,117,81 83,67,50 36,37,29 64,61,46 87,74,51 128,114,87 83,81,59 83,84,63 74,72,52 75,76,53 96,88,54 134,137,57 89,91,38 115,114,58 127,129,54 111,113,58 86,77,30 117,119,48 131,132,66 103,100,49 104,100,38 116,117,49 105,101,43 125,117,65 109,104,49 124,114,61 126,116,63 108,108,49 123,121,59 105,103,41 130,126,64 105,101,39 161,156,85 131,130,63 88,85,18 123,121,51 122,119,64 114,114,44 97,97,38 123,125,54 109,113,46 91,97,27 106,108,51 119,119,47 104,102,44 122,122,52 106,106,43 119,122,58 123,124,56 109,109,48 102,101,45 114,117,57 123,125,68 116,118,43 76,81,20 96,101,36 83,87,31 94,100,30 80,84,17 99,106,29 54,57,8 122,124,49 102,104,33 113,115,40 111,116,44 101,105,36 137,135,63 119,117,43 161,161,79 140,142,48
80,85,53 52,57,25 75,80,44 104,110,71 88,98,31 91,98,50 80,89,31 71,79,28 74,83,23 104,113,57 98,105,57 78,86,33 69,76,32 68,74,33 86,93,45 82,89,41 98,106,53 93,99,58 117,125,63 106,115,46 118,125,48 135,140,64 118,125,48 70,74,18 127,135,53 131,138,61 147,154,70 139,143,60 148,152,65 158,162,79 128,135,51 129,134,60 129,136,52 120,125,51 111,121,47 97,104,45 131,137,87 74,80,30 98,99,60 109,112,52 113,119,40 120,123,43 139,138,71 124,120,58 97,93,35 112,107,38 127,118,58 151,142,82 143,132,70 152,143,85 153,149,73 152,139,87 149,141,76 136,116,70 167,136,99 183,151,109 162,132,88 148,119,84 153,123,95 51,41,31 49,45,35 73,69,52 77,70,52 85,77,55 90,88,66 79,80,59 89,87,69 61,62,50 83,79,58 106,108,35 96,89,46 103,102,50 116,115,50 110,110,49 87,75,34 127,119,67 123,126,62 97,86,42 107,104,51 116,118,47 107,102,47 117,106,62 113,108,55 166,162,104 121,112,56 121,118,65 102,98,40 149,145,83 117,115,55 95,92,37 92,86,20 140,140,58 115,115,43 116,116,46 132,132,62 122,123,57 106,106,61 125,125,66 113,115,58 79,82,22 89,89,30 101,101,29 99,95,33 131,132,55 121,121,49 119,119,49 149,147,77 90,87,20 111,109,60 124,124,52 135,133,61 139,140,63 75,76,28 98,99,49 87,89,32 104,109,33 116,121,47 102,104,51 105,107,52 91,91,30 89,89,26 106,107,39 108,109,43 118,120,49 118,116,44 132,130,56 90,91,14 138,136,62
105,112,68 80,86,47 68,71,47 86,95,37 73,82,26 76,84,31 108,118,53 87,93,52 136,146,81 75,81,29 72,79,24 95,100,57 102,108,56 74,80,41 85,92,46 87,96,40 117,123,82 101,102,63 120,124,57 133,139,60 130,135,61 132,135,55 123,130,46 91,97,45 129,137,57 114,122,42 132,139,51 118,121,41 145,149,64 148,153,63 136,142,61 114,121,46 110,117,42 105,111,41 80,88,26 127,133,65 117,122,61 111,116,69 103,111,47 133,137,79 121,125,58 98,100,43 124,122,52 127,122,53 127,123,61 127,119,56 128,115,63 126,113,50 133,119,61 143,135,70 132,122,55 125,107,65 135,123,66 139,114,86 128,98,52 192,153,114 161,124,84 116,87,54 47,38,30 44,43,36 79,70,55 112,99,78 75,77,60 75,76,55 82,80,58 80,83,59 88,86,64 65,67,50 58,62,45 131,132,66 100,98,40 100,95,44 111,107,47 105,92,42 87,80,41 97,85,48 108,114,64 122,112,61 104,99,46 98,97,30 110,106,46 86,76,34 96,91,38 130,124,58 159,151,86 128,121,64 139,132,73 76,73,8 106,107,41 153,153,92 111,108,43 124,122,48 131,129,59 123,123,60 115,120,48 99,99,58 86,87,21 121,121,58 74,73,17 152,151,84 121,119,47 115,110,41 145,142,75 117,118,41 116,116,42 103,103,31 121,121,51 121,122,45 114,114,44 142,141,62 123,121,47 104,103,36 109,110,44 92,93,27 121,122,56 128,130,59 137,142,66 113,117,50 92,93,27 85,85,22 92,91,26 118,117,50 115,117,44 129,129,55 128,128,56 125,123,53 126,124,66 114,118,33
95,102,58 62,67,33 52,55,31 96,105,49 85,93,40 86,94,43 111,120,64 123,131,69 133,141,79 132,141,72 95,99,59 66,71,26 80,85,38 69,74,31 80,85,40 96,105,36 103,110,53 125,131,61 107,110,46 130,135,63 116,119,41 132,135,55 150,156,77 89,94,29 98,106,24 118,126,44 137,144,56 135,138,58 135,141,46 143,148,58 133,136,72 134,142,60 115,120,55 123,133,59 111,118,61 117,125,43 101,104,55 95,101,51 126,135,64 111,115,59 129,133,66 108,107,51 134,129,60 126,120,56 125,117,63 108,99,43 132,119,69 141,128,67 109,95,37 115,108,40 137,136,69 92,77,41 110,97,45 117,91,50 129,99,57 186,143,108 168,129,90 137,105,75 41,36,33 42,44,39 70,65,51 104,94,72 76,77,58 71,69,49 78,76,54 78,81,57 82,80,58 85,80,66 57,60,50 96,103,48 116,118,63 103,94,63 99,92,51 96,85,50 91,93,49 94,87,60 86,90,50 120,110,70 121,118,65 113,113,54 141,138,73 100,92,40 97,93,33 102,94,42 136,128,65 119,112,53 121,114,55 102,95,38 109,110,42 103,105,30 114,112,50 104,108,41 102,103,35 117,117,58 111,110,54 100,98,49 148,146,76 116,111,42 119,116,49 154,152,80 106,104,34 141,136,65 115,110,41 130,128,54 127,125,53 103,103,29 122,122,48 168,170,86 137,138,61 128,126,56 116,113,46 105,104,39 91,92,26 94,95,29 91,93,22 118,122,37 106,108,35 128,129,63 106,108,37 141,140,61 140,142,58 172,174,90 117,116,39 123,124,47 148,148,66 145,145,61 140,139,62 97,97,27
80,87,43 75,79,52 65,70,38 107,115,64 82,90,39 85,94,38 89,94,49 118,123,51 129,134,71 121,126,65 66,69,36 62,68,16 65,70,27 62,64,20 86,89,40 118,124,56 131,137,69 118,124,56 128,133,57 132,134,61 131,132,53 140,142,60 138,142,59 109,110,42 130,137,51 137,144,58 143,148,58 109,109,50 137,142,50 139,143,58 139,144,70 146,153,80 104,110,40 117,125,59 69,77,13 102,110,44 80,86,36 72,79,20 82,88,38 112,116,58 96,93,51 109,108,54 116,113,46 123,115,52 137,129,66 132,125,64 131,118,55 138,122,64 145,131,73 136,126,57 143,134,58 159,143,85 154,144,73 164,145,92 162,136,97 176,142,108 162,131,92 148,116,84 53,40,35 36,38,33 59,62,42 73,74,53 76,77,56 88,81,61 89,87,65 79,82,60 77,78,55 100,92,68 60,57,44 71,75,46 112,103,72 83,73,51 83,73,51 75,74,47 68,65,41 100,98,80 59,60,41 50,60,36 89,89,48 105,106,56 93,83,45 112,101,57 126,119,58 127,117,64 110,95,46 112,110,48 107,100,43 80,76,16 129,128,61 105,105,33 131,128,61 91,85,19 108,112,45 104,102,44 127,125,51 114,110,50 102,99,32 125,123,49 112,111,44 120,121,53 95,95,25 114,112,42 123,117,51 118,113,44 151,146,75 114,112,40 135,135,53 139,138,61 106,103,38 88,85,20 114,111,44 101,99,37 119,118,53 133,133,61 125,126,49 138,136,76 93,95,22 111,111,41 97,97,25 128,128,58 152,150,76 134,133,56 139,138,59 147,146,67 120,119,40 120,117,50 117,114,47 122,118,42
76,83,37 58,62,33 79,84,52 90,98,47 105,112,66 98,106,55 65,69,29 125,131,61 105,110,47 92,100,36 80,86,34 91,97,45 68,73,28 70,75,28 97,101,45 127,133,65 114,119,54 133,142,57 144,152,61 134,134,71 141,145,62 110,114,29 138,142,59 115,117,42 125,132,48 144,151,63 135,139,52 129,131,56 141,146,54 130,134,51 123,128,54 117,127,33 132,139,62 67,73,21 122,130,68 81,88,33 106,112,60 80,83,50 81,86,39 104,109,48 72,71,33 99,98,42 86,86,23 104,102,42 104,102,40 151,144,85 129,115,59 154,138,80 133,117,61 150,138,70 139,131,50 136,122,64 117,103,60 156,138,76 160,131,96 132,107,77 146,117,86 137,105,75 83,67,54 31,31,26 62,62,48 70,66,47 58,58,42 71,69,51 79,79,63 79,81,64 73,76,56 100,95,67 86,67,51 59,60,39 80,84,55 63,61,43 58,62,47 44,51,35 49,59,37 53,59,48 41,49,37 46,52,43 91,96,60 91,91,57 106,88,56 124,107,58 120,110,59 125,117,65 159,146,96 113,106,49 120,113,56 107,103,43 117,115,55 115,113,53 105,103,41 107,105,58 82,81,27 102,99,34 126,123,58 131,130,53 104,104,32 98,98,24 119,119,47 114,112,40 111,109,35 144,139,68 137,132,61 139,135,59 150,147,66 117,114,49 99,97,27 116,113,46 111,108,41 133,131,61 95,93,23 118,116,44 105,101,41 89,88,21 112,112,40 139,140,61 103,104,27 118,119,42 137,136,59 118,117,40 123,119,43 120,119,40 113,108,35 149,147,73 122,117,46 104,98,34 141,136,63 141,135,71
87,95,44 75,83,32 71,77,36 97,103,62 68,76,25 79,86,40 111,119,68 91,97,45 109,117,53 88,98,33 82,92,27 67,70,39 91,98,43 111,122,50 88,92,36 142,147,73 68,70,17 134,141,57 138,143,53 115,116,48 120,127,43 129,136,48 140,147,63 108,114,35 121,129,49 140,150,58 136,144,53 124,129,39 139,143,60 134,138,53 117,121,38 140,148,55 138,145,72 70,76,26 110,118,54 108,114,62 88,93,46 69,73,33 64,66,24 83,81,50 64,66,9 113,114,48 95,94,40 96,93,38 102,99,44 92,88,30 108,96,39 150,134,76 136,122,68 139,126,76 144,132,75 136,122,66 127,110,59 136,117,80 123,101,67 130,105,75 121,88,63 123,90,63 81,62,50 32,30,26 46,42,32 64,60,43 61,58,43 66,66,50 46,48,33 57,61,46 57,61,44 49,49,33 44,41,28 62,66,49 70,74,57 43,50,34 46,49,39 43,49,36 52,65,42 47,55,30 49,57,43 45,48,40 94,98,69 97,100,69 87,72,32 137,114,72 130,114,70 192,188,128 125,117,65 112,103,56 118,110,58 121,119,57 117,115,53 143,141,79 134,134,75 100,100,37 117,117,45 114,113,36 92,89,24 104,101,46 122,122,52 109,109,39 111,109,37 150,146,70 151,147,69 109,105,29 141,136,63 122,118,42 206,202,126 109,105,27 107,101,35 132,127,58 118,113,44 118,116,42 104,102,30 123,118,47 101,96,27 139,134,65 135,133,61 106,104,32 132,130,56 131,130,51 106,103,22 126,122,44 142,141,62 137,135,61 117,115,41 119,118,41 162,158,80 112,110,48 121,120,43 142,141,62
89,98,42 89,98,40 88,95,51 76,82,41 68,74,35 89,96,50 112,119,71 97,101,63 81,88,33 90,98,45 94,105,35 69,74,29 94,101,46 117,129,50 92,96,38 123,128,54 119,123,54 118,123,51 151,156,64 96,98,23 98,103,27 123,130,42 137,143,62 114,120,41 111,116,42 143,150,64 141,145,58 131,136,44 122,123,55 141,146,56 137,143,62 119,124,48 106,108,55 110,115,52 77,82,37 98,105,50 60,65,20 89,94,47 84,86,40 76,76,35 82,84,31 77,77,16 99,98,46 105,103,45 101,103,46 91,87,27 150,138,81 128,112,58 147,132,83 150,137,89 144,135,75 117,104,52 117,100,53 128,108,76 127,102,72 108,80,53 138,103,76 129,97,67 78,59,43 33,27,22 41,37,29 72,67,53 65,62,47 58,58,42 71,73,58 57,58,46 54,55,45 47,45,41 46,46,41 52,56,39 65,69,52 74,81,65 43,46,36 28,34,25 34,45,30 46,54,29 36,49,26 56,60,43 45,51,24 119,125,55 106,96,47 149,135,92 97,83,40 154,147,88 120,110,59 119,108,62 93,82,38 87,85,23 90,87,20 96,92,34 133,131,71 93,88,47 105,103,41 119,117,57 116,119,39 113,111,37 117,116,51 126,125,58 137,135,63 133,129,53 151,146,73 139,136,55 132,126,60 136,131,62 135,130,61 126,124,50 107,103,27 116,110,44 106,101,32 98,96,26 123,121,47 98,92,26 134,128,62 102,96,30 148,146,74 110,108,36 132,130,56 127,126,47 126,121,50 148,145,62 146,145,68 118,116,44 126,125,48 139,138,61 128,121,60 119,115,69 112,108,48 95,92,27
