78,85,39 100,109,53 112,122,59 91,100,44 82,90,37 78,83,49 88,97,41 81,87,48 73,79,38 115,122,74 62,67,31 78,86,35 105,115,50 75,79,39 75,80,35 96,104,51 106,113,54 110,119,50 97,105,41 111,120,49 93,96,36 141,143,72 108,110,39 148,156,63 134,138,71 103,113,46 108,118,53 128,138,71 123,133,57 127,136,65 111,115,59 141,148,75 111,110,56 116,118,45 130,133,53 121,123,50 98,101,41 125,123,61 141,138,71 124,122,52 140,141,62 119,121,37 147,143,81 131,130,63 122,107,56 138,126,71 126,113,65 123,113,62 138,136,76 120,124,55 99,107,41 112,118,50 113,110,43 99,104,43 105,108,48 120,124,55 112,115,51 119,122,58 99,103,45 121,122,54 94,98,31 134,137,75 132,125,66 129,122,65 131,132,66 116,116,53 157,151,87 111,115,48 100,100,39 91,94,32 111,115,48 114,119,45 116,120,51 113,118,46 119,119,47 113,118,44 111,112,46 116,114,54 124,127,49 122,128,47 124,125,57 106,109,47 116,117,51 110,112,41 107,112,40 106,108,51 125,129,62 106,110,52 97,103,35 89,93,37 130,130,60 113,115,42 98,101,41 136,141,65 123,125,52 118,118,46
81,88,44 101,111,46 82,89,41 64,70,29 114,125,67 95,102,58 76,83,39 55,61,20 55,62,18 95,102,58 75,81,42 75,83,32 80,89,33 74,77,42 133,142,71 83,91,38 103,110,51 105,115,39 116,123,64 112,122,48 99,103,36 111,113,38 142,146,63 144,152,61 132,139,55 96,106,41 89,98,40 73,81,30 107,117,52 74,82,31 113,120,43 134,140,70 110,109,42 132,130,60 118,121,41 123,123,51 124,123,46 99,87,48 104,97,40 124,120,60 136,130,55 134,128,62 109,111,38 151,130,74 151,128,88 146,119,83 132,107,79 129,106,75 93,88,60 118,122,64 114,120,52 104,108,50 107,113,43 124,131,56 112,114,59 113,117,48 82,85,21 125,128,64 107,112,51 94,97,19 111,115,48 106,106,43 120,114,50 109,105,47 128,132,65 95,93,31 126,123,58 118,116,54 104,104,45 79,81,24 112,115,51 104,105,37 128,131,51 136,138,65 137,137,63 135,137,64 125,126,60 108,106,46 103,106,28 130,136,55 116,118,45 114,116,61 111,111,50 124,124,63 119,124,48 132,135,71 123,127,58 108,113,48 124,130,62 94,98,42 131,133,60 139,141,66 85,86,36 111,117,36 82,81,27 142,143,64
97,106,48 65,72,26 78,86,35 72,79,33 104,110,58 76,83,35 72,79,35 78,85,39 80,87,39 69,76,30 102,110,57 58,61,37 114,122,69 110,120,42 138,147,76 93,102,44 104,115,43 131,138,65 96,106,41 155,162,78 146,149,69 114,116,45 131,136,44 132,139,51 148,155,67 108,117,48 102,109,63 66,71,39 97,107,40 69,78,18 105,111,59 101,106,45 137,139,64 117,116,49 129,131,60 133,133,63 142,142,58 142,130,73 141,136,67 129,120,62 128,110,66 133,128,57 134,125,65 158,131,88 166,139,96 145,118,84 120,101,76 95,87,63 75,73,53 83,82,57 126,129,65 101,105,47 99,98,44 121,125,56 111,119,53 92,97,32 107,113,45 104,109,48 118,121,59 123,128,54 113,113,50 118,119,53 109,108,52 149,147,87 128,127,48 133,126,67 138,138,68 134,128,62 87,83,21 103,99,37 123,121,47 124,124,54 135,137,55 121,119,57 110,110,47 92,88,26 147,147,73 100,100,28 117,116,49 128,130,57 112,116,49 85,89,22 107,110,50 75,78,18 98,102,33 73,72,16 100,103,41 110,115,52 98,100,56 106,110,56 97,101,34 102,105,43 132,136,53 120,121,53 109,110,44 120,121,55
70,73,38 76,80,42 109,99,57 101,101,56 133,123,74 97,103,51 73,76,41 111,117,67 93,102,44 115,124,66 112,120,67 78,83,47 90,98,45 105,117,40 97,106,50 83,91,27 118,125,48 109,114,42 129,136,61 121,126,54 142,146,61 114,118,49 142,151,55 146,155,57 134,139,63 108,120,34 87,91,51 62,65,30 78,85,37 83,89,37 78,80,36 82,84,31 107,105,43 119,119,49 146,146,72 140,139,62 144,141,56 137,125,68 154,153,76 120,111,55 153,124,91 136,117,64 142,120,71 167,134,95 160,133,97 116,99,73 102,85,61 80,72,50 77,77,61 74,72,52 111,116,53 106,110,56 97,104,47 92,91,39 103,108,43 92,97,36 98,108,45 103,112,52 106,106,47 103,102,46 110,109,44 121,121,58 102,99,46 110,106,46 120,117,50 95,91,29 124,123,46 112,110,38 116,115,50 136,128,63 132,130,60 124,122,48 109,108,43 109,111,40 105,104,39 142,140,78 120,122,51 115,119,50 113,113,50 120,122,51 104,104,43 114,116,59 69,72,23 97,101,47 119,122,62 101,105,36 100,102,49 105,109,55 105,112,57 76,81,34 111,117,49 86,88,33 151,154,76 128,129,61 101,100,33 125,124,57
70,73,42 59,62,29 92,94,50 88,95,40 102,98,50 76,80,40 113,120,63 95,101,49 90,99,43 105,114,56 64,71,23 75,84,26 73,80,32 100,109,53 98,108,45 120,130,54 125,132,46 129,134,58 85,89,31 144,149,75 122,126,43 139,147,54 133,139,58 148,157,59 143,152,54 69,80,0 112,120,56 115,120,77 58,64,23 112,118,66 72,74,30 97,98,48 115,113,51 121,119,59 106,104,30 148,147,68 139,134,61 135,126,68 149,149,75 121,108,60 106,85,42 136,111,67 147,120,75 158,127,88 128,107,84 52,51,44 102,89,66 132,113,78 87,80,62 67,68,49 79,81,53 100,99,47 97,95,48 123,123,60 111,114,50 81,84,33 116,122,43 125,131,52 104,104,43 104,102,40 118,116,56 128,126,64 99,95,37 103,99,39 120,121,55 129,128,61 100,98,28 106,103,38 116,114,52 153,150,69 110,110,49 109,110,42 118,119,51 105,108,48 117,117,56 97,97,38 95,97,26 122,125,61 113,117,59 107,113,45 91,94,32 120,125,49 92,100,36 89,93,37 80,82,27 126,133,60 70,71,23 112,117,54 79,86,27 74,79,16 102,104,49 122,129,43 131,134,56 126,126,56 112,112,42 109,111,38
71,75,48 58,63,31 76,82,41 116,126,59 82,89,41 83,91,40 73,82,24 101,107,66 75,80,44 132,140,87 80,88,37 81,88,40 78,85,39 109,117,64 122,130,66 138,145,68 106,115,30 96,103,30 85,89,35 133,139,58 116,120,37 148,153,63 138,141,61 127,134,48 143,152,56 94,102,38 94,100,48 82,85,50 99,106,51 118,123,60 116,121,49 95,94,40 120,116,56 123,120,53 141,136,63 140,135,62 133,126,56 150,143,75 134,125,67 153,146,85 115,98,51 122,96,55 183,156,111 140,112,72 114,98,81 36,37,29 70,63,45 112,95,69 83,81,59 86,87,66 73,74,51 96,88,54 108,106,48 142,144,71 127,129,54 106,104,55 121,123,52 131,132,66 112,109,54 115,115,45 105,101,43 140,135,84 108,98,45 126,116,63 123,123,62 130,128,66 130,126,64 98,95,30 111,110,43 88,85,18 111,109,39 129,129,68 97,97,38 94,97,33 128,134,64 106,108,51 129,129,57 117,116,51 106,106,43 85,90,25 85,85,24 102,101,45 100,102,45 129,131,74 76,81,20 109,119,43 117,123,53 80,84,17 77,80,31 121,123,48 102,104,33 93,95,24 113,117,48 137,135,63 116,113,46 148,150,56
79,85,46 55,59,30 91,99,48 93,102,42 76,85,29 90,98,45 69,81,6 63,69,19 87,94,39 49,54,11 94,101,57 72,80,27 86,93,49 91,96,35 106,113,36 122,127,53 134,140,61 105,115,39 129,136,59 115,121,42 131,134,54 148,153,63 152,155,75 120,123,61 124,132,50 98,107,38 117,122,61 78,83,20 95,100,53 97,102,39 104,108,41 107,105,45 96,91,22 104,100,38 151,144,76 138,127,65 161,149,90 137,125,57 117,100,51 149,141,76 124,109,58 169,132,92 165,131,90 147,126,99 59,53,44 55,50,36 80,71,52 78,76,56 92,90,68 84,85,62 69,71,56 76,74,54 120,123,59 115,117,46 112,110,48 123,123,60 93,83,43 128,132,76 107,93,50 114,117,53 118,114,54 126,116,67 120,115,46 133,125,62 102,97,42 123,116,57 107,107,44 123,121,63 118,116,42 123,121,51 123,123,51 131,133,60 84,84,21 83,86,26 106,109,47 123,126,48 124,122,52 101,100,35 128,128,56 116,115,48 116,117,40 149,148,81 142,141,62 91,89,19 80,80,19 126,130,63 122,122,59 105,110,36 98,102,33 109,110,44 132,132,60 115,116,50 108,110,35 102,102,28 132,132,60 144,145,66
93,100,56 71,75,46 93,102,44 79,87,34 73,81,28 79,86,40 132,141,83 82,90,26 62,66,28 103,110,55 93,99,58 103,110,62 102,110,59 114,119,54 133,138,64 118,123,49 120,126,45 103,111,45 106,114,34 113,117,48 130,133,53 135,139,54 109,110,42 119,124,50 105,111,43 118,127,58 132,140,60 81,85,29 101,108,53 88,93,28 148,152,85 108,105,52 119,113,47 109,105,47 150,138,81 131,120,56 129,115,57 123,119,57 118,102,60 101,88,36 150,127,85 199,161,115 164,125,86 61,49,37 43,43,38 74,64,52 88,77,58 69,72,52 77,78,55 79,80,57 90,90,76 60,61,49 109,112,50 125,121,61 105,96,49 98,94,46 99,88,55 106,107,59 108,95,47 118,123,51 118,114,52 122,107,56 107,100,41 133,125,60 120,116,54 91,84,25 107,108,42 130,131,63 114,115,47 119,119,49 91,93,38 102,105,41 130,130,60 127,123,61 131,131,57 109,107,35 115,110,39 109,106,39 112,112,38 107,106,41 125,127,45 124,124,50 121,119,45 100,97,30 106,107,41 108,109,43 131,134,56 107,112,36 106,107,41 128,130,59 142,142,70 131,131,49 137,138,61 99,98,21 133,133,59 135,137,62
80,87,43 61,66,34 79,87,36 82,90,39 80,87,41 79,83,29 129,134,71 75,79,39 94,100,48 65,70,27 76,78,32 97,100,49 131,137,69 126,130,63 131,133,60 131,132,53 130,135,45 117,118,50 130,137,51 129,136,50 106,106,47 137,142,50 128,130,55 104,111,38 104,110,40 123,131,65 89,97,31 80,86,36 125,132,77 98,102,46 96,93,51 127,125,53 127,119,56 137,129,66 127,113,55 132,119,56 145,131,73 130,120,51 150,134,76 154,144,73 157,135,88 186,151,115 162,131,92 105,74,51 38,40,35 59,62,42 74,77,55 83,81,61 89,87,65 80,83,59 86,78,54 60,57,44 100,95,56 94,77,51 83,73,51 93,92,65 103,101,83 59,60,41 73,76,56 90,90,47 93,83,45 114,108,44 135,125,72 110,95,46 103,99,41 113,106,49 129,128,61 105,102,35 91,85,19 108,112,45 80,76,16 109,106,39 102,99,32 117,115,41 118,119,51 95,95,25 134,128,64 119,113,47 151,146,75 119,117,45 153,152,75 106,103,38 153,150,83 124,121,54 119,118,53 104,104,34 145,143,83 93,95,22 114,114,42 117,117,45 152,150,76 128,127,50 145,144,65 120,119,40 114,111,44 126,123,56
85,92,46 57,62,30 78,86,35 69,76,30 59,64,30 103,108,43 131,136,73 103,109,57 91,97,45 86,91,46 92,94,48 121,126,61 108,113,48 112,118,37 115,115,52 138,142,59 148,152,65 116,118,47 127,134,50 139,146,58 134,136,61 139,144,52 142,145,67 149,156,81 121,128,51 92,95,60 98,105,50 101,107,55 54,57,24 108,111,62 69,68,30 93,94,28 112,110,50 102,100,38 137,125,70 167,151,93 163,147,91 128,118,51 131,117,59 117,103,60 136,114,69 134,112,78 141,112,81 139,109,83 32,32,27 59,59,45 63,64,45 51,51,35 73,73,57 64,66,49 85,80,52 96,77,61 73,76,41 59,60,39 53,57,42 50,59,42 49,55,44 41,49,37 59,63,46 88,82,59 97,79,47 114,101,53 125,117,65 132,119,69 89,84,31 125,121,61 126,124,64 61,59,0 107,105,58 85,84,30 107,103,45 134,133,56 108,108,36 125,125,51 104,102,30 109,107,33 102,96,30 123,118,45 151,148,67 91,88,23 123,120,53 127,124,57 123,121,51 107,105,35 107,103,43 124,123,46 121,122,43 130,131,54 92,91,12 99,97,23 146,142,66 120,119,40 149,147,73 122,117,46 122,116,52 129,123,57
95,103,50 51,57,16 73,79,40 89,96,48 83,92,34 89,94,47 97,104,45 104,114,51 87,91,53 119,126,71 101,107,55 136,143,59 93,96,36 143,148,56 124,125,57 123,129,48 132,139,51 122,128,49 112,119,44 115,123,32 138,143,53 118,121,41 141,146,54 128,135,49 117,122,59 110,116,64 88,94,42 56,61,14 69,73,33 57,59,17 83,85,28 79,78,24 101,98,43 107,104,49 120,113,54 138,122,66 138,123,74 131,121,70 137,125,70 155,138,87 133,110,79 124,101,70 132,97,70 106,81,53 36,31,28 43,39,31 69,64,50 56,56,40 64,66,51 50,54,39 65,64,57 51,52,42 57,61,44 48,55,37 46,49,39 46,52,39 48,56,33 39,48,31 54,56,41 80,79,41 190,176,131 129,122,63 144,141,76 130,122,70 92,82,42 107,105,47 87,86,19 133,130,75 103,99,51 138,139,62 107,106,41 114,113,48 109,109,39 104,104,34 132,128,52 113,109,33 154,150,74 141,136,65 112,107,36 108,105,22 121,116,47 108,103,34 127,126,49 123,121,51 137,131,65 92,88,26 80,78,6 147,145,71 118,113,40 118,114,38 126,125,46 126,124,50 130,129,52 137,132,59 75,73,13 135,133,63
69,78,22 79,86,38 61,68,22 64,69,33 85,94,36 100,107,61 89,97,44 127,134,77 67,70,21 84,84,50 115,123,61 137,143,64 127,132,56 152,157,67 136,141,49 125,130,56 141,145,58 107,110,32 130,135,59 130,138,47 134,138,51 117,118,50 121,122,54 119,124,50 112,114,57 81,89,25 101,108,51 83,88,45 120,125,78 68,69,30 93,94,44 88,86,39 143,140,85 79,82,22 130,123,66 142,129,77 141,126,79 142,129,77 139,126,76 122,107,60 131,108,77 178,152,113 154,122,92 114,90,64 37,28,22 46,42,32 77,75,57 60,57,42 76,80,65 41,42,30 47,47,44 43,43,40 19,19,16 38,41,33 48,51,39 38,46,32 47,59,39 35,42,26 49,56,38 108,109,70 93,83,30 89,75,30 107,100,41 115,107,53 121,110,66 114,112,52 114,107,46 86,83,32 75,74,22 108,106,48 137,135,75 98,94,32 118,118,48 132,133,56 118,112,48 127,122,49 80,78,4 132,127,56 80,78,16 151,151,67 95,92,27 133,131,59 113,110,43 111,106,53 100,94,28 135,130,59 146,141,70 133,128,57 121,116,43 129,126,43 156,154,80 120,118,44 106,102,44 102,99,34 116,111,56 112,109,44
97,104,56 61,68,22 89,99,36 90,97,49 124,136,61 64,71,27 90,99,39 116,123,66 88,91,42 83,86,35 114,119,56 127,133,54 98,101,37 131,135,48 156,161,69 89,94,20 142,146,61 137,141,58 151,153,78 131,134,54 149,152,72 129,131,58 137,142,70 126,130,63 98,100,45 101,106,45 105,111,61 70,75,32 91,97,45 68,69,32 99,101,48 74,72,25 88,84,26 91,86,15 136,128,76 131,115,71 124,97,61 126,99,63 157,142,95 131,116,69 117,98,73 219,194,148 116,90,69 108,82,59 105,81,59 86,72,56 63,61,43 67,64,51 86,89,77 53,52,43 80,79,70 49,47,43 48,48,48 56,59,51 49,52,40 50,56,45 41,53,33 40,52,32 33,41,29 44,45,33 85,86,47 127,119,67 120,115,62 110,107,54 149,121,81 116,106,55 114,106,54 83,75,23 115,110,41 96,94,34 88,86,24 137,135,65 138,138,66 120,121,55 150,145,72 102,101,24 119,117,43 64,62,0 86,84,22 140,140,54 137,135,63 134,132,62 83,80,13 103,101,31 153,148,77 125,120,49 122,117,44 128,123,50 140,137,52 140,136,60 147,147,65 126,124,50 106,103,38 121,118,51 119,116,49 181,179,107
67,74,28 89,96,48 107,114,68 111,120,62 132,141,72 79,86,38 112,126,51 113,121,57 105,109,53 116,119,55 101,105,38 107,111,44 125,126,60 114,114,40 116,119,41 156,160,77 92,95,15 148,152,65 125,129,62 102,105,43 146,149,69 123,125,52 110,110,49 121,125,56 88,93,32 91,96,49 104,111,54 48,53,10 104,111,54 65,65,33 87,89,32 85,81,33 95,91,33 153,148,79 128,119,63 122,108,65 119,92,60 149,119,91 132,117,68 127,111,69 89,78,63 194,165,130 93,72,49 150,114,85 80,65,45 61,47,33 62,59,44 78,73,59 103,93,81 52,53,45 70,69,58 49,48,39 47,47,44 50,50,45 47,48,38 48,51,39 39,48,29 41,50,31 38,42,27 44,48,33 57,62,42 53,55,29 118,118,57 88,85,30 92,70,25 132,114,72 82,77,22 132,128,68 70,69,15 70,66,8 70,66,8 91,92,24 101,104,44 86,89,27 111,106,33 123,121,49 73,72,16 105,102,37 99,95,33 107,102,29 127,122,51 123,118,47 104,102,30 131,129,57 135,133,63 128,128,58 119,118,39 139,135,59 126,124,34 148,145,62 125,120,47 113,107,41 99,94,25 143,138,67 102,97,24 117,115,41
