85,87,32 86,88,33 87,89,34 90,92,35 94,93,37 102,95,38 104,97,38 105,98,39 104,97,40 102,98,40 99,94,41 98,93,42 99,91,39 95,90,39 92,82,42 97,87,45 94,88,42 99,93,47 102,94,44 104,96,44 104,96,42 106,99,42 116,104,38 123,107,35 132,115,35 140,122,35 146,127,32 151,131,27 153,133,27 160,139,26 168,143,27 170,143,26 170,144,24 171,142,23 169,139,23 171,141,25 173,144,25 173,144,25 175,147,22 182,155,23 187,163,30 198,168,43 234,186,89 202,171,38 135,122,18 118,117,24 113,111,37 101,93,30 109,99,28 109,101,22 151,127,63 169,145,90 165,142,57 174,139,74 163,138,79 113,100,79 96,77,61 129,106,77 172,145,102 190,163,120 215,183,137 213,181,135 191,159,113 183,151,105 199,167,121 174,142,96 188,156,110 221,190,139 222,191,140 232,196,149 210,174,127 237,199,153 221,190,141 213,181,135 197,165,119 203,170,122 168,135,87 165,134,85 192,154,104 202,160,108 171,128,81 154,111,64 178,139,82 189,154,98 120,89,52 171,145,133 160,137,122 152,125,107 210,174,152 246,201,178 111,88,77 133,119,90 151,130,76 136,119,72 119,111,61 158,148,106 82,76,30 95,92,37 104,103,38 110,107,40 104,105,14 127,123,36 127,121,57 101,93,43 98,94,18 98,96,22 104,100,22 85,85,11 93,96,32 131,136,46 88,88,27 95,99,32 78,81,17 104,108,41 116,114,42 90,87,22 108,100,46 90,81,25 100,90,21 91,78,17 80,76,16 75,71,9 108,100,21 104,95,21 110,106,19 105,100,18 113,108,26 127,122,42
110,102,39 112,104,41 113,105,42 115,108,40 115,108,40 118,108,37 118,108,37 119,109,40 118,107,43 116,106,39 115,104,40 109,102,41 109,100,42 104,97,40 102,93,46 105,97,47 102,97,46 102,97,46 102,94,42 104,96,44 104,96,42 107,98,42 112,101,39 119,105,37 127,110,34 131,114,34 137,119,30 145,126,33 148,130,28 156,134,26 168,143,27 168,146,27 171,145,25 172,143,24 173,143,27 175,146,27 176,147,26 176,147,26 176,147,26 178,153,23 184,159,29 207,181,59 204,176,49 165,153,14 140,128,60 105,102,21 140,127,52 117,101,43 126,113,38 117,103,37 157,136,66 169,142,77 157,140,44 180,146,74 182,148,87 164,130,85 99,84,64 101,87,62 156,127,94 192,167,121 194,167,122 196,169,124 197,165,119 174,142,96 213,177,128 206,170,121 165,129,80 184,151,103 195,162,114 205,169,120 219,183,134 218,180,132 210,176,131 206,176,130 239,209,163 214,182,136 188,156,110 167,135,89 202,166,115 207,166,117 171,133,83 165,124,75 157,121,61 174,140,81 96,70,45 189,164,147 128,109,95 137,111,99 230,189,171 207,164,147 107,89,84 152,130,85 167,143,90 150,130,80 145,131,77 124,119,68 89,85,9 112,106,42 113,105,55 104,99,60 95,95,32 98,97,59 106,102,24 105,102,17 102,110,19 110,110,28 102,104,22 88,90,15 99,101,26 119,119,45 93,92,38 82,83,33 84,84,23 71,71,0 87,80,21 96,92,32 95,92,25 89,85,27 85,78,10 89,79,10 114,108,33 110,104,27 78,74,12 85,81,21 64,54,16 75,66,21 115,109,32 88,81,13
125,114,39 125,114,39 126,115,40 129,118,43 129,118,43 131,119,37 132,120,38 132,120,42 131,118,45 129,115,45 126,112,44 124,112,46 122,110,44 118,107,45 109,105,43 109,105,43 109,105,45 106,102,44 108,101,42 102,95,38 105,98,41 109,100,42 111,100,38 117,103,35 123,105,32 127,110,34 132,116,33 139,121,32 145,129,28 152,135,28 168,143,29 168,143,25 170,146,25 174,148,28 180,149,30 180,149,28 183,155,28 184,156,27 180,152,23 180,157,26 184,163,22 206,184,39 187,166,16 140,130,20 126,116,47 104,96,46 150,138,56 125,113,33 133,119,49 133,118,55 148,131,64 153,131,68 136,126,36 154,134,48 197,159,93 160,131,66 151,118,79 108,89,66 125,107,88 166,142,105 186,159,114 195,168,123 183,152,99 174,143,90 216,180,131 205,169,120 201,165,116 180,147,99 170,137,89 196,160,111 186,150,101 217,179,131 203,169,124 189,159,113 190,160,114 169,137,91 184,152,106 156,124,78 208,172,121 198,157,108 163,125,75 170,132,82 182,146,86 168,133,77 140,117,102 101,85,72 82,69,64 84,69,60 170,136,116 131,101,86 97,83,69 164,139,91 159,135,82 141,121,71 145,131,75 92,89,34 94,89,46 124,117,74 114,104,66 88,83,55 100,95,54 102,99,34 89,85,23 74,72,12 94,93,16 112,105,35 113,110,27 114,113,36 116,112,52 119,105,62 137,124,92 139,130,101 134,120,95 115,101,72 100,92,40 100,97,30 89,82,23 101,96,27 101,91,22 119,111,30 91,84,12 88,81,11 108,97,35 115,105,34 99,87,28 121,112,38 100,94,19 116,111,31
129,117,39 131,119,39 133,121,39 134,122,42 135,123,43 135,123,43 136,124,44 139,127,47 136,126,46 133,123,45 133,121,43 132,119,44 127,116,43 129,115,45 122,112,45 125,111,45 120,105,42 117,104,43 118,104,48 112,103,47 114,102,43 115,101,43 115,102,41 120,103,36 121,105,33 122,106,32 128,111,35 133,115,28 140,123,27 148,133,25 161,143,27 168,146,29 177,153,32 178,152,30 184,154,29 184,154,27 189,162,30 189,163,26 190,164,27 186,164,28 195,174,24 203,180,24 169,148,7 116,107,33 121,116,34 119,110,54 139,131,41 127,116,31 127,108,42 146,126,67 119,107,39 150,129,73 137,116,44 135,127,25 179,140,79 145,122,51 172,137,81 155,119,72 101,82,66 136,121,85 182,155,121 185,155,111 191,157,112 154,120,75 166,133,81 200,164,113 210,172,122 193,157,108 219,183,134 179,148,97 168,141,96 177,143,98 195,161,116 189,159,113 171,139,93 157,125,81 176,144,100 185,152,104 204,171,121 190,154,105 176,140,89 173,136,83 172,133,76 162,130,84 118,99,87 73,60,53 44,34,33 37,28,24 72,53,39 87,66,53 133,115,83 159,133,79 162,141,87 147,130,81 129,115,72 121,113,50 139,129,62 144,133,69 127,118,62 122,119,64 103,101,39 89,87,27 73,68,17 84,84,23 93,90,50 101,97,51 142,127,89 200,183,148 201,175,154 205,178,162 179,149,132 201,176,159 144,125,111 91,78,71 88,79,52 94,88,24 93,87,21 103,90,40 123,112,37 100,94,19 110,105,23 116,107,31 119,107,37 126,115,40 106,94,26 110,103,35 95,83,15 108,98,20
132,120,38 132,120,38 136,125,40 140,129,42 145,135,45 145,135,45 146,136,46 146,136,46 145,134,47 140,129,42 142,127,46 140,125,44 137,122,43 139,123,40 135,118,40 134,119,40 131,116,39 130,109,39 124,107,40 117,105,39 119,105,37 118,104,36 118,104,36 121,104,37 121,105,33 121,105,31 127,110,34 134,115,31 138,123,31 150,135,29 163,144,31 171,150,28 177,154,27 181,156,28 186,157,25 188,159,27 193,165,26 196,169,23 198,173,27 189,170,19 212,189,29 194,174,15 135,124,39 107,96,32 113,108,26 117,108,52 123,113,33 128,119,22 146,129,49 142,123,59 141,128,53 161,138,69 136,116,37 129,118,31 172,137,81 146,115,51 175,136,77 167,131,73 139,106,54 110,93,69 133,113,83 182,156,115 187,153,108 185,151,106 160,127,75 186,150,99 216,175,126 191,153,105 214,176,128 215,179,130 166,134,90 173,139,94 193,159,114 217,186,135 194,163,112 130,98,52 159,127,83 148,116,70 178,147,98 182,149,99 189,153,102 153,116,63 155,116,59 124,97,63 117,108,100 35,25,24 33,23,22 27,21,16 51,45,40 43,37,32 125,106,69 159,136,78 151,130,76 142,126,70 126,114,55 129,120,60 120,114,66 118,112,64 121,116,63 117,114,61 91,85,39 91,86,33 78,70,20 123,106,69 170,139,116 219,185,165 195,166,146 204,183,160 185,159,145 189,164,147 188,167,154 123,107,101 89,77,79 96,82,82 82,71,38 69,64,23 85,79,13 125,118,32 104,92,22 83,75,10 84,75,15 96,86,19 102,90,22 104,93,20 126,114,34 123,111,41 108,102,27 110,104,27
139,128,43 139,128,41 141,131,41 145,135,43 149,139,49 150,140,46 153,143,49 157,144,51 156,143,50 150,140,48 151,138,47 149,136,45 147,134,45 148,133,45 145,129,44 141,125,40 136,119,39 135,118,38 136,119,41 130,115,36 130,113,37 127,109,36 125,107,36 122,106,32 122,104,31 124,106,33 129,114,35 136,117,33 139,124,34 153,135,33 163,142,31 170,148,29 173,150,23 180,155,27 189,160,26 195,167,30 201,174,28 209,183,32 211,187,34 204,186,28 200,185,35 160,144,30 138,128,48 132,118,60 113,108,28 123,113,44 133,122,37 120,111,24 140,125,44 136,123,32 150,133,55 164,144,85 121,106,16 117,101,27 160,123,68 172,138,77 182,142,78 180,139,78 168,129,68 142,106,59 122,101,74 164,137,105 172,144,104 153,126,81 155,129,75 170,141,90 196,159,117 203,170,120 185,152,104 175,139,90 200,164,115 198,165,115 209,176,124 196,163,111 180,147,95 198,162,115 173,139,96 141,116,86 109,92,68 168,140,111 210,177,138 169,132,88 177,142,88 98,69,38 37,31,26 34,27,27 33,26,24 32,28,22 29,25,19 34,30,24 90,80,68 149,128,87 148,127,71 140,126,68 134,125,67 114,103,57 120,114,68 116,110,62 121,113,63 119,112,55 112,100,59 156,139,113 144,125,109 186,158,145 176,153,140 176,153,138 154,131,118 164,143,132 166,145,134 149,129,120 92,78,78 89,79,78 92,83,75 90,80,56 76,71,16 100,95,24 132,122,42 112,101,28 111,101,21 94,81,18 94,86,23 90,86,24 90,87,20 123,118,38 126,118,35 123,114,40 104,100,24 109,103,37
139,128,41 141,130,43 142,132,42 147,137,45 152,142,48 155,146,49 159,147,51 161,149,53 161,148,55 161,149,53 160,146,51 158,144,49 156,142,47 153,135,44 152,134,43 148,130,39 146,128,41 141,123,36 142,126,41 137,123,39 135,120,39 130,113,37 130,113,35 127,112,35 123,108,31 124,109,32 129,114,35 132,116,33 137,122,32 146,130,27 153,136,27 168,150,34 171,149,30 179,155,32 187,160,26 199,171,32 203,177,28 211,185,32 214,191,31 209,195,40 176,166,45 135,121,26 141,127,41 153,140,67 106,101,21 115,102,50 135,125,33 111,101,21 122,106,34 142,127,46 140,128,46 124,111,36 147,133,47 132,109,40 172,148,86 175,142,74 180,142,76 169,134,69 178,138,74 161,122,63 136,107,58 130,102,75 161,133,93 165,138,93 152,124,86 157,126,87 185,152,104 200,166,121 187,153,108 204,168,119 193,157,108 209,175,130 193,159,114 198,165,115 180,147,97 177,146,93 173,147,108 78,63,52 38,31,29 66,53,61 73,61,61 80,64,60 127,108,85 74,54,36 38,28,27 33,26,26 31,24,22 31,25,20 32,27,24 30,28,24 39,34,36 94,75,59 136,117,62 111,98,46 124,114,63 124,114,63 97,89,37 91,84,25 137,126,82 152,137,101 163,145,126 165,146,134 134,115,119 129,110,112 126,110,108 134,118,116 173,153,146 145,127,122 97,81,77 84,75,71 88,79,71 88,83,32 96,92,16 104,101,16 98,92,15 100,90,23 129,117,47 90,78,12 83,74,18 110,103,33 122,112,43 105,98,28 95,92,27 103,97,22 100,94,28 93,88,19 115,107,28 126,117,43
138,129,42 140,132,42 143,135,43 145,137,43 154,145,46 156,148,46 163,151,53 166,154,56 166,153,53 164,153,52 167,151,48 166,150,47 165,149,48 164,148,47 158,142,41 153,137,36 153,136,40 150,133,37 148,130,41 148,130,43 144,126,37 136,117,33 136,117,33 130,114,29 128,113,32 125,113,33 128,113,34 129,114,33 138,123,31 142,129,29 153,137,34 155,138,31 167,147,31 172,150,31 184,159,31 194,166,27 214,188,35 216,191,33 222,198,35 215,203,50 132,120,38 123,113,35 134,120,34 162,151,76 103,93,11 111,99,40 141,131,37 111,99,21 125,111,45 146,134,56 129,121,27 113,101,23 114,99,38 147,128,44 135,110,35 196,158,94 199,163,101 180,140,76 178,136,73 175,134,73 166,125,64 153,117,68 148,116,82 162,135,92 171,140,101 168,137,100 195,159,128 187,152,116 173,138,100 175,141,98 186,150,103 177,144,94 184,151,103 205,168,124 218,181,137 174,142,87 98,74,50 81,76,78 59,48,55 71,57,62 82,68,68 85,72,69 77,63,63 60,46,46 42,33,29 40,31,27 28,19,15 30,24,19 32,27,24 33,28,27 31,29,27 89,80,53 108,86,52 155,131,78 138,126,71 114,103,57 112,100,59 124,112,75 171,154,144 148,130,129 128,114,119 114,100,105 102,87,95 113,94,96 161,143,138 121,105,99 89,78,73 86,75,72 91,82,78 90,78,48 109,102,32 105,98,37 84,75,30 83,78,9 119,108,33 117,105,37 123,114,40 89,77,18 98,92,28 106,99,38 111,101,32 117,109,30 128,122,31 124,118,23 143,138,38 135,129,36 136,130,53 126,118,37
137,128,43 141,133,43 146,138,46 146,138,46 156,147,50 164,152,54 169,156,56 172,159,57 174,158,55 172,160,53 172,157,49 171,156,48 166,151,41 169,152,45 170,153,44 166,149,42 159,142,37 156,138,36 154,136,38 151,135,36 149,131,31 146,127,32 143,126,30 136,121,29 128,114,28 125,114,29 124,112,34 126,114,36 131,121,31 136,123,30 139,126,26 146,133,31 160,143,34 162,143,30 179,158,34 189,162,28 211,185,36 218,193,35 211,189,24 215,204,44 121,113,32 111,101,30 117,103,33 125,111,45 118,112,21 125,117,34 121,111,17 108,98,29 118,107,43 118,110,29 129,130,21 108,101,13 140,126,56 132,111,39 181,154,89 187,149,83 196,160,98 200,160,96 190,148,85 195,154,93 187,146,85 186,145,77 162,121,74 133,102,79 222,192,175 214,183,173 216,185,177 236,204,190 255,225,205 250,211,183 194,156,110 219,179,125 225,185,133 228,190,142 216,179,135 194,162,118 170,151,153 107,100,112 78,68,69 100,80,71 127,106,95 117,96,85 108,87,76 101,81,74 77,62,53 47,36,31 33,22,19 31,25,20 33,26,24 36,29,29 39,34,33 58,50,28 125,103,56 129,108,56 157,136,82 135,121,92 118,106,94 137,121,119 139,125,130 119,105,110 96,85,92 96,85,92 139,126,134 104,92,92 73,62,59 83,72,69 84,74,73 91,79,67 126,111,71 114,106,23 86,81,40 114,109,58 96,92,16 97,92,23 117,108,48 109,101,36 93,87,21 109,105,27 116,106,39 138,129,55 121,111,44 126,116,45 139,133,42 136,129,41 127,122,38 101,95,18 99,95,19 112,104,23
137,128,41 141,133,41 146,138,44 150,142,48 159,150,51 164,153,52 171,158,56 174,158,57 175,160,54 176,161,53 179,162,53 181,164,55 179,163,51 182,163,52 178,159,48 176,157,46 168,148,40 164,144,38 163,142,41 158,140,38 153,136,31 149,131,31 147,131,32 141,127,32 130,117,28 128,114,28 121,108,33 119,106,31 125,114,29 128,118,28 131,119,23 138,124,27 146,130,27 154,137,28 172,152,32 183,158,28 201,176,32 212,189,33 220,198,33 212,200,45 118,110,29 103,94,20 108,96,26 119,105,37 122,116,25 144,138,45 132,122,28 121,112,38 110,98,39 108,101,29 134,135,26 117,110,22 115,102,29 139,117,50 167,141,71 183,146,73 171,135,73 200,160,96 197,155,92 192,151,90 180,141,82 190,146,75 175,131,78 165,136,116 192,164,162 194,166,166 205,177,177 217,188,182 255,224,209 255,222,199 205,168,128 195,162,112 210,177,129 199,166,118 211,174,130 157,129,100 43,26,29 94,81,100 83,71,71 113,92,79 131,110,95 111,91,73 115,92,79 111,89,81 98,81,71 112,96,90 64,53,48 38,32,27 36,29,29 37,30,30 38,31,31 90,81,62 136,111,67 133,113,67 135,118,69 144,130,114 125,112,109 130,113,116 126,112,117 101,88,96 103,92,99 116,105,112 77,66,73 61,54,54 66,56,57 77,67,66 86,79,63 92,85,56 106,101,46 123,115,36 85,80,37 102,97,42 119,116,35 109,102,41 88,79,21 93,85,20 116,112,34 104,101,20 101,93,28 103,95,32 139,129,58 135,126,50 125,117,34 118,110,31 122,116,41 112,107,27 107,104,21 126,119,33
142,132,42 146,136,42 150,141,44 150,141,44 159,147,49 163,150,50 169,156,54 176,160,57 179,164,58 178,163,55 182,166,54 186,167,54 192,171,58 189,164,48 184,164,46 184,162,43 181,159,42 175,153,38 171,150,37 165,145,37 160,140,34 154,137,30 152,135,30 146,129,33 138,123,31 133,120,31 120,108,28 112,101,28 111,100,27 119,104,25 122,110,28 132,121,34 137,122,30 144,128,29 149,129,21 165,145,25 184,161,30 193,173,27 204,186,28 201,189,34 135,127,46 102,91,27 109,100,42 124,117,47 130,129,34 139,132,35 124,114,32 122,112,34 124,112,44 115,113,25 126,121,21 115,108,22 102,92,21 144,127,60 159,135,71 143,128,51 182,142,76 185,150,85 201,160,103 194,154,100 193,149,96 182,139,83 130,105,88 151,130,126 151,129,132 159,137,140 179,157,160 215,187,185 252,219,212 255,240,220 255,250,223 206,166,132 181,143,108 196,162,117 175,139,110 119,94,93 79,58,58 142,127,135 108,93,84 122,106,89 85,69,67 86,71,62 104,81,66 114,95,79 106,90,77 103,87,74 126,106,97 88,75,70 40,30,31 31,24,27 43,35,41 59,50,35 148,121,78 153,134,111 128,111,101 126,114,116 110,96,101 99,85,90 105,90,98 106,95,104 72,60,72 60,49,58 54,46,52 58,51,54 68,59,51 133,126,97 92,83,38 94,90,53 75,77,24 105,101,43 113,111,39 76,70,6 98,91,32 107,99,49 84,79,28 104,102,30 109,102,30 105,96,40 115,110,39 127,122,51 106,97,39 114,107,39 122,111,38 129,124,51 96,92,30 86,79,18 101,89,21 134,124,42
142,132,42 145,135,43 150,141,44 152,143,46 158,146,48 163,150,50 170,157,53 174,161,57 178,163,57 180,168,59 188,172,60 191,173,57 200,178,61 195,174,52 193,172,50 186,165,43 190,166,43 184,160,39 181,156,38 177,155,38 170,150,34 167,149,33 161,145,31 148,133,27 145,132,30 140,128,30 126,115,30 112,101,26 106,94,26 106,94,24 118,105,30 118,106,28 122,107,28 123,109,25 128,115,24 139,126,26 153,137,25 163,146,21 179,165,22 190,180,42 142,131,44 116,102,44 120,112,49 145,137,43 126,131,18 138,131,32 117,105,37 119,110,23 136,126,44 113,112,17 117,111,16 109,101,20 128,117,53 148,131,66 158,137,67 90,88,14 159,118,59 173,137,79 189,150,89 192,151,92 201,164,111 106,82,74 113,95,94 122,104,103 121,103,102 126,108,107 166,141,140 178,150,148 221,190,182 255,224,209 255,225,207 255,240,222 161,127,107 154,120,100 160,126,106 159,128,109 146,120,99 143,112,100 109,91,88 90,79,72 85,73,73 89,73,69 102,81,77 62,45,37 101,84,76 100,84,71 108,89,77 122,101,90 93,82,79 37,32,31 38,36,34 116,105,88 136,113,82 131,112,119 120,105,115 112,97,107 102,89,99 106,95,104 81,69,81 52,44,52 55,47,55 50,42,50 61,52,44 117,110,71 111,104,63 112,103,72 94,92,34 80,81,13 95,97,26 98,100,18 117,117,31 156,155,51 147,142,44 156,149,61 82,77,26 96,92,34 100,90,39 108,101,33 109,100,24 114,107,21 147,137,45 145,134,49 168,157,82 78,71,14 102,93,33 130,121,36 142,129,36 128,114,28
143,133,43 146,136,46 149,139,45 150,140,46 156,144,48 161,149,53 171,158,56 176,163,59 179,164,56 181,166,56 192,174,58 195,173,58 202,178,57 198,174,51 196,172,49 196,173,44 195,170,42 191,166,38 187,163,40 184,160,39 179,157,38 178,156,37 171,151,31 160,140,32 152,136,33 147,131,28 132,116,31 115,105,27 98,91,23 97,91,27 97,89,24 101,90,28 100,90,23 102,90,22 104,94,23 113,101,21 130,115,25 138,126,19 158,149,21 152,146,51 113,102,15 134,123,36 123,113,46 127,119,27 88,87,8 141,135,19 127,113,45 115,107,17 129,114,35 112,98,12 107,103,14 124,119,39 134,117,48 137,120,51 129,113,41 148,125,65 175,141,80 188,154,93 185,149,89 181,145,87 96,68,59 90,68,76 100,82,79 102,86,82 99,81,78 103,82,80 122,94,94 123,96,91 176,148,135 194,162,148 159,127,113 255,236,218 185,151,131 169,133,111 169,135,113 167,139,112 162,133,113 159,128,116 111,95,89 83,71,73 77,60,63 59,42,45 123,107,103 101,84,76 69,53,40 93,77,64 107,88,74 133,111,93 133,110,97 64,48,42 51,44,42 126,115,80 112,101,98 125,113,127 110,97,107 113,102,111 72,64,72 55,47,55 48,42,49 48,46,47 58,54,48 86,84,53 87,87,28 110,109,44 94,89,48 97,93,56 79,79,16 77,77,18 88,88,25 104,107,18 105,97,32 155,150,66 105,98,26 126,122,35 117,110,38 115,107,42 99,92,31 96,90,24 103,96,28 117,108,48 117,105,48 115,107,26 101,91,20 93,81,22 92,83,27 95,89,12 92,85,24 93,86,18
143,133,43 143,133,43 149,139,45 149,139,45 157,145,49 162,150,52 171,161,53 173,161,52 179,164,54 181,167,54 188,170,54 196,174,55 198,176,57 198,177,53 196,176,46 202,180,44 201,177,42 195,171,38 195,170,42 189,164,38 186,163,36 184,161,34 177,158,35 169,151,33 156,140,28 154,137,28 136,121,33 110,98,28 90,83,22 85,81,23 85,81,23 83,78,23 83,79,19 85,81,21 88,85,20 97,90,22 107,97,26 122,113,28 141,135,33 119,113,47 97,90,31 134,124,34 105,92,44 100,95,13 73,78,4 132,124,22 154,148,46 123,113,35 120,105,24 112,97,16 105,100,16 128,122,47 158,141,76 129,111,49 118,106,47 173,140,72 166,132,71 172,138,75 172,140,85 100,76,70 79,66,74 80,67,75 91,77,77 94,78,76 107,86,86 114,89,88 154,120,116 94,58,48 94,68,54 131,98,89 144,108,98 255,240,225 220,182,161 189,149,124 183,148,121 176,143,116 182,148,126 162,132,117 110,89,85 112,95,96 134,115,117 47,25,28 41,24,27 150,134,130 86,70,57 86,67,55 110,91,75 140,115,96 138,113,94 87,72,61 55,48,51 51,46,48 112,104,112 117,105,117 105,96,107 63,55,63 50,44,49 49,43,48 56,49,49 78,71,55 88,83,42 106,103,36 120,120,38 118,112,48 115,110,41 99,98,21 83,80,13 93,91,33 88,85,45 100,97,46 155,152,58 182,179,87 116,108,45 130,124,49 172,165,68 122,110,42 104,94,25 99,88,26 109,100,44 97,90,22 91,87,27 84,79,28 85,81,23 91,86,33 74,69,28 73,71,11 118,113,40 80,80,19
145,132,43 139,131,41 149,140,43 152,143,44 159,151,49 162,151,48 172,160,53 178,163,55 178,164,51 183,167,53 189,171,55 198,177,55 196,175,53 195,174,50 195,175,45 201,177,42 201,175,36 198,172,35 200,174,37 193,166,34 191,168,37 187,164,33 185,167,38 177,155,36 167,147,29 158,139,26 136,122,27 101,91,24 83,79,19 80,75,20 74,71,16 73,72,18 77,77,16 75,75,14 78,76,16 84,80,18 87,83,21 92,86,22 108,105,20 92,91,14 114,106,43 131,122,37 126,119,49 102,97,15 77,76,24 100,94,19 140,131,44 105,94,19 118,108,28 110,97,34 107,104,23 167,149,78 152,130,65 148,125,65 130,108,41 180,149,85 177,146,84 166,135,75 88,68,59 76,62,75 80,69,76 81,70,79 90,75,85 104,87,90 114,95,97 119,96,97 180,148,143 223,176,165 173,129,117 161,122,108 223,184,170 255,237,219 219,183,163 194,156,135 191,155,133 184,154,128 186,157,133 184,157,139 125,103,97 135,118,124 114,97,103 98,79,83 181,165,178 74,60,62 142,122,115 100,78,70 135,109,95 149,122,104 146,123,108 98,82,76 70,60,61 66,59,59 102,91,98 77,66,75 56,45,52 52,42,46 53,44,36 71,62,43 112,105,66 83,76,33 97,93,35 97,90,49 113,109,47 97,95,37 110,106,60 88,87,33 112,112,26 128,122,45 138,131,63 100,99,34 123,122,55 77,81,27 105,98,55 136,129,68 163,155,74 123,115,34 139,138,45 129,128,35 141,137,50 101,91,42 86,79,22 93,87,21 112,103,47 130,124,49 144,138,45 116,116,34 140,135,55 99,95,19
148,134,48 145,137,47 150,141,44 149,141,39 160,153,44 164,153,48 172,161,47 179,165,50 184,168,56 187,172,55 193,175,59 200,179,55 199,178,54 196,176,48 200,181,46 203,180,42 205,182,40 201,175,34 204,178,39 200,174,37 195,171,36 194,172,36 192,173,38 182,161,39 171,149,30 163,143,25 136,123,23 95,84,20 80,75,20 76,73,18 73,72,16 73,75,18 78,78,17 79,79,18 77,80,20 79,79,18 82,78,16 96,90,24 122,119,34 90,89,12 117,107,54 120,108,38 99,89,36 95,88,20 80,77,22 83,74,14 123,114,38 117,109,15 117,108,21 122,108,52 94,93,16 156,132,68 163,136,63 174,146,78 141,114,49 166,130,68 181,147,84 180,147,95 74,60,60 80,67,75 81,69,74 84,70,72 99,85,87 101,84,87 121,99,102 143,120,119 132,103,99 163,134,128 201,168,159 208,172,162 229,193,183 255,225,211 209,180,160 201,172,150 189,155,135 191,160,137 192,163,141 189,160,140 162,135,119 154,132,124 157,136,134 109,90,92 120,101,108 100,83,84 118,96,88 114,86,75 152,123,103 153,124,104 130,108,102 80,64,62 68,58,62 73,61,66 63,49,54 57,45,35 63,49,31 84,71,48 120,108,67 119,105,62 109,100,40 92,86,40 89,85,39 100,95,52 135,132,77 130,126,68 119,118,39 110,112,41 111,109,47 119,117,55 101,100,48 133,131,69 81,78,27 121,116,47 135,128,67 122,116,50 109,104,31 106,98,46 105,101,41 94,88,22 105,99,24 105,98,28 116,105,30 118,109,33 122,116,41 133,130,36 100,100,16 75,73,24 73,75,20 84,81,16
143,125,63 154,139,62 150,135,54 154,141,52 163,152,49 167,155,48 176,164,55 180,166,53 183,167,53 186,170,58 195,177,61 201,180,56 201,181,51 200,180,50 203,179,44 209,184,40 207,182,38 205,180,36 206,180,39 204,178,37 198,175,37 195,177,37 193,174,39 185,165,35 179,158,34 172,153,30 135,124,23 90,84,20 78,76,18 77,76,22 73,75,18 77,79,22 80,78,20 80,78,20 81,81,18 87,87,24 119,111,28 107,99,18 131,125,32 82,76,12 108,101,40 118,108,26 115,107,55 119,113,49 147,144,61 121,112,56 122,115,43 132,126,22 119,108,35 116,102,48 102,96,30 163,146,70 167,146,65 179,152,87 154,123,59 169,136,70 184,145,84 177,147,80 62,48,50 81,69,74 86,69,72 90,74,72 90,72,71 100,81,83 122,101,101 134,111,110 190,163,158 166,137,131 178,150,141 205,172,163 222,189,180 254,222,208 219,189,172 196,167,145 193,162,141 194,165,145 198,169,149 192,166,145 187,160,142 207,180,164 169,148,137 172,152,145 160,140,133 115,94,83 126,101,84 157,127,110 153,127,106 128,112,99 77,63,63 71,57,57 73,58,49 133,114,77 150,126,75 142,121,69 136,119,68 135,122,70 140,125,74 129,115,47 97,84,32 109,102,61 125,118,77 107,101,55 98,94,36 105,106,27 103,104,25 100,98,38 104,101,48 124,121,70 107,104,53 86,82,34 92,87,48 110,102,66 121,119,49 97,94,29 98,94,48 105,100,57 77,72,17 80,70,17 106,97,37 98,91,21 100,95,13 113,107,30 118,115,30 112,110,38 101,100,33 115,118,54 88,87,22 75,72,21
102,76,51 129,103,78 138,103,76 136,103,64 155,130,71 167,152,62 175,160,81 181,168,66 180,169,66 185,173,62 194,178,64 199,181,61 201,182,59 202,182,52 206,182,47 206,180,41 209,183,42 207,182,36 207,182,38 205,180,34 201,179,34 196,178,36 194,176,36 191,172,35 182,162,30 172,154,25 136,125,20 89,83,17 78,81,19 78,77,21 76,79,19 82,82,21 87,85,15 99,90,14 125,117,23 108,100,19 138,131,43 148,138,28 144,132,34 99,93,29 126,119,58 98,86,18 115,107,55 121,114,55 126,122,46 116,107,49 105,95,44 103,94,7 146,138,46 110,98,30 130,122,68 136,117,53 151,130,58 163,138,81 162,135,74 177,147,80 172,135,66 173,140,88 163,148,158 46,33,43 70,53,59 92,75,76 106,88,87 100,82,79 120,97,94 138,116,110 173,146,141 196,165,157 224,188,180 247,209,199 248,210,200 255,226,210 201,170,151 190,161,139 197,168,144 201,175,154 202,176,155 198,172,149 201,174,156 200,170,153 215,184,165 169,139,122 151,124,106 157,128,108 151,120,101 157,128,108 134,112,104 64,52,54 75,59,55 94,74,56 187,156,107 152,122,64 148,123,64 144,121,63 138,122,66 134,120,64 142,123,68 122,102,25 106,98,44 111,104,63 99,92,51 124,119,66 146,148,54 138,139,48 110,107,40 134,130,54 136,126,73 123,112,66 102,96,50 82,80,22 114,110,62 117,112,57 102,99,34 100,97,32 106,99,42 108,93,14 108,91,15 100,88,18 127,116,29 127,115,35 109,102,34 106,99,29 88,86,39 74,71,27 108,112,58 110,108,46 80,79,12 81,80,13
