132,120,42 134,122,42 138,126,44 139,128,43 141,130,45 141,130,45 141,129,47 134,124,44 135,123,45 132,119,44 129,117,39 128,112,40 127,111,39 120,106,38 114,106,43 116,103,40 115,102,39 118,104,38 121,105,33 125,108,32 131,112,28 139,125,30 153,136,27 167,145,28 177,153,30 180,152,25 185,155,26 189,163,26 194,168,27 188,165,23 207,184,28 185,165,8 103,93,24 117,112,30 107,97,48 131,125,19 131,113,42 105,95,28 158,136,71 139,119,44 148,122,52 139,112,49 174,138,80 140,103,59 121,103,84 172,148,115 186,153,114 182,148,103 168,135,83 211,173,123 180,142,94 214,176,128 182,152,106 173,139,94 204,170,125 187,155,109 139,107,63 166,134,90 177,148,99 181,148,100 180,144,93 169,132,77 152,123,88 124,108,93 38,27,24 35,28,26 61,48,41 70,59,44 160,135,78 169,148,94 150,135,84 116,107,47 136,130,53 137,131,56 126,124,64 97,96,29 85,81,19 82,78,18 103,85,53 188,162,137 209,185,159 207,180,164 193,166,148 203,181,163 119,103,97 94,83,64 83,79,21 93,86,25 124,111,36 103,93,26 97,89,24 113,101,33 118,106,36 115,105,23 88,80,15 107,98,22
138,127,40 139,129,39 143,133,43 148,138,46 150,140,46 153,143,51 155,142,53 149,138,53 148,134,50 144,129,48 144,128,45 140,125,44 135,120,41 136,115,43 129,112,43 127,111,39 123,106,37 123,106,37 121,105,33 126,111,34 133,114,30 138,123,33 155,138,31 170,148,33 173,150,23 185,157,28 192,164,27 200,173,29 210,184,33 201,180,28 202,184,26 139,125,12 103,91,32 110,105,23 129,120,64 127,121,17 136,120,35 119,107,27 167,140,75 119,100,18 139,120,54 145,113,56 182,143,82 176,137,78 127,110,73 135,115,85 171,144,110 179,145,100 160,127,75 198,160,110 206,168,120 183,142,95 193,156,112 194,160,115 215,181,136 188,157,106 179,146,98 153,121,75 133,106,63 195,164,115 190,158,114 168,130,80 133,104,73 47,41,34 33,26,24 32,27,24 37,33,27 40,31,23 139,118,66 153,132,78 132,118,60 128,118,67 128,122,76 123,118,65 123,114,69 97,86,51 131,119,82 183,162,135 193,162,143 172,145,129 180,159,144 156,133,120 148,126,118 82,71,68 92,82,81 82,75,36 76,70,24 116,113,32 112,99,24 103,95,16 92,85,15 102,91,18 122,112,32 134,119,38 117,107,29 91,86,15
139,128,41 142,132,42 146,136,44 152,142,48 156,147,48 159,147,51 161,148,55 159,147,51 158,144,49 156,142,47 153,135,44 147,129,38 146,128,41 139,124,36 138,124,40 135,120,39 130,113,35 129,112,36 123,108,31 128,113,34 134,118,35 137,122,32 150,135,29 167,148,35 171,149,30 183,158,30 198,170,31 203,177,28 215,190,34 216,199,34 176,166,45 136,120,48 129,116,43 106,101,21 124,115,41 124,113,28 122,106,34 147,138,39 138,125,50 147,133,47 174,146,76 193,159,100 180,142,76 174,138,76 163,124,65 136,107,58 150,123,89 166,139,96 152,124,86 177,143,100 202,168,123 187,153,108 203,167,118 199,165,120 193,159,114 188,155,105 178,147,94 173,147,108 45,35,34 56,49,47 73,61,61 90,74,59 129,109,91 38,28,27 33,26,24 31,25,20 32,27,24 37,32,31 66,47,31 136,117,62 114,101,49 124,114,63 97,89,37 107,100,43 158,143,107 163,145,126 146,125,123 129,110,114 126,110,108 133,115,110 158,140,135 97,81,77 84,75,71 90,79,64 96,92,16 106,100,25 95,85,18 129,117,47 84,76,13 95,86,28 122,112,43 95,88,20 101,95,20 100,94,28 92,87,18 129,121,40
138,129,42 143,135,45 144,136,42 155,146,47 163,151,53 168,156,58 169,156,56 170,157,53 166,150,47 165,149,48 166,150,49 160,144,43 155,138,42 148,130,41 148,130,43 145,127,38 138,120,33 132,116,31 128,113,32 128,113,34 128,113,32 136,121,29 146,130,29 152,137,31 167,147,31 180,154,32 189,161,22 214,188,35 216,191,31 225,206,42 121,109,27 129,116,55 131,120,45 98,88,6 126,116,47 114,103,18 121,107,41 131,124,25 112,100,22 120,105,44 139,110,34 188,158,89 201,165,103 180,140,76 177,136,75 173,132,71 139,104,66 148,122,81 181,150,111 209,173,142 248,213,177 186,151,113 151,117,72 193,160,110 201,168,120 225,188,144 184,152,97 74,50,26 72,66,71 69,56,64 94,80,80 87,74,71 64,50,50 44,35,31 33,24,18 30,24,19 32,27,24 27,25,23 62,53,26 107,85,51 158,135,75 128,115,65 115,103,62 163,148,126 150,132,131 124,110,115 110,96,101 117,103,108 140,122,117 92,79,72 83,72,69 91,82,78 122,114,64 114,107,35 78,69,24 94,82,14 136,124,56 116,107,33 118,113,44 108,101,42 99,89,20 126,119,33 137,131,36 140,135,35 119,112,24 92,82,11
138,129,42 144,136,44 148,140,46 159,150,51 167,154,54 171,158,58 175,160,54 178,163,55 177,160,51 174,158,46 181,162,51 176,157,46 164,144,36 162,141,40 155,137,35 153,136,31 148,132,31 141,124,28 129,116,27 122,111,26 122,109,34 126,115,30 134,121,30 137,125,29 152,136,33 163,144,31 185,160,30 207,182,38 216,193,33 220,203,36 118,110,29 109,102,45 128,114,46 125,119,28 139,131,50 133,123,33 112,100,41 107,108,17 123,116,28 121,108,35 172,142,75 156,127,53 177,141,79 196,156,92 189,148,87 180,141,82 184,138,72 150,110,74 180,152,150 198,170,172 216,187,181 255,221,206 243,204,174 185,152,102 214,181,133 202,168,123 185,157,128 54,37,40 67,55,69 118,103,94 138,117,102 113,92,77 112,90,82 93,76,66 79,63,59 35,26,22 37,30,30 37,32,31 61,52,33 146,121,77 149,129,83 152,136,103 124,111,108 137,120,123 117,104,112 97,86,93 118,107,114 79,69,73 67,57,58 72,63,57 96,89,60 118,113,58 122,114,51 96,93,53 113,110,29 116,108,43 79,71,6 111,107,29 101,94,24 99,91,28 123,113,42 129,120,44 129,121,42 124,118,43 114,109,27 127,122,38
142,132,42 148,138,44 150,141,44 159,147,49 166,153,53 173,160,58 179,164,58 181,166,56 186,167,54 192,171,58 187,165,48 180,160,42 181,159,42 175,152,40 165,145,37 160,140,34 154,137,30 150,134,33 138,123,31 130,116,30 115,104,31 111,100,27 120,108,28 127,116,31 137,122,30 147,129,27 162,142,22 184,161,30 196,177,24 206,191,28 135,127,46 115,103,46 122,115,45 130,129,34 138,129,42 117,109,17 124,112,44 110,104,9 119,112,26 102,92,21 158,131,70 136,118,45 182,142,76 187,151,89 197,157,103 193,149,96 155,117,80 144,122,114 151,129,132 158,136,139 204,176,174 252,219,212 255,243,221 230,194,165 181,143,108 177,142,106 112,87,86 79,58,58 120,106,111 115,99,86 85,69,67 121,98,87 111,92,76 106,90,77 130,111,99 111,95,89 40,30,31 30,24,29 47,38,23 148,121,78 147,128,116 131,117,117 110,96,101 105,90,98 110,99,108 72,60,72 58,47,54 56,51,53 68,59,51 126,120,72 95,91,54 75,77,24 114,111,44 84,81,16 98,91,32 85,79,31 98,96,24 109,102,30 109,104,31 122,115,54 106,97,39 119,113,36 127,122,49 96,92,30 99,93,29 124,113,38
142,132,42 148,138,48 148,138,44 157,145,49 165,154,51 173,160,56 179,164,56 188,171,62 194,174,58 200,179,57 200,176,53 192,171,47 194,169,43 184,160,37 177,155,36 171,151,33 169,151,33 152,136,22 145,132,30 134,122,26 116,106,28 101,94,24 104,94,25 110,98,30 114,101,28 119,107,29 130,117,28 148,132,31 166,154,29 184,178,32 133,121,25 120,107,46 133,125,31 111,111,27 159,149,57 112,99,24 127,112,35 102,99,7 107,102,20 143,126,61 158,132,62 100,86,16 159,125,64 182,146,86 192,152,86 160,126,92 97,83,83 113,97,93 117,99,96 141,118,117 155,131,125 211,180,170 255,224,209 255,243,228 169,135,115 155,121,101 161,132,108 153,124,104 127,106,95 89,76,73 78,64,66 77,59,56 77,60,52 85,68,58 102,83,71 125,104,93 109,93,87 37,32,31 126,115,82 124,108,93 127,111,124 107,94,104 107,96,105 80,69,78 50,44,51 53,48,50 57,51,42 105,102,35 118,110,58 112,105,64 82,81,14 94,97,17 101,100,35 149,146,50 141,140,34 106,102,24 98,93,24 103,99,39 100,92,27 106,99,31 152,144,52 126,116,36 97,84,21 107,99,34 127,116,41 131,118,45
145,135,45 146,136,46 149,139,45 157,145,49 166,155,52 174,162,55 179,164,56 186,170,56 194,172,55 199,178,56 198,177,53 199,179,49 200,173,41 190,165,37 187,163,40 184,160,39 180,159,37 169,151,31 153,138,30 143,127,28 117,106,31 92,84,21 90,83,24 91,84,25 89,82,21 93,85,22 102,92,21 111,101,23 138,127,22 147,141,25 97,85,15 107,91,35 117,109,26 80,82,7 148,140,36 107,93,27 123,108,27 108,104,17 114,108,31 145,128,59 112,96,42 152,131,61 172,138,77 170,134,74 151,119,89 82,68,70 85,73,78 94,78,76 99,78,76 124,96,94 89,58,50 120,89,77 155,122,111 255,224,211 202,166,144 177,142,117 174,144,116 170,139,118 120,99,88 106,89,90 90,73,76 48,31,32 140,122,117 106,90,77 101,85,70 132,110,90 138,113,96 64,54,55 56,47,39 111,103,109 116,104,118 97,86,95 53,47,52 53,47,52 58,56,54 85,79,56 114,114,40 121,117,69 103,97,63 78,78,19 95,94,38 84,81,37 132,129,62 172,166,73 135,127,62 136,128,47 110,98,39 103,96,28 109,102,30 121,114,44 96,89,30 89,82,23 84,76,22 82,76,28 114,113,36 85,83,21
145,132,43 144,136,44 152,143,44 159,151,49 168,158,50 174,162,53 178,164,51 184,169,52 198,177,55 196,175,53 196,176,48 198,176,42 201,175,36 199,173,36 194,167,35 191,168,37 185,165,35 178,157,33 167,147,29 148,131,26 110,100,33 83,79,19 77,72,17 74,71,16 77,77,16 75,75,14 82,78,16 87,83,21 96,92,16 97,96,3 114,106,43 110,100,18 101,96,14 77,76,24 125,118,19 117,111,36 118,108,28 107,98,24 145,127,56 152,130,65 149,129,68 181,153,83 177,146,84 163,133,91 75,61,74 80,69,76 86,73,83 104,87,90 114,95,97 141,116,115 235,188,177 173,129,117 180,141,127 255,231,217 219,183,163 190,154,132 184,154,128 186,157,133 163,140,125 131,110,110 114,97,103 114,95,102 43,29,31 142,122,115 110,87,76 146,119,103 146,123,108 69,57,59 62,55,55 102,91,98 60,49,58 53,42,49 53,44,36 89,80,51 96,89,46 97,93,35 103,96,53 107,105,43 110,106,60 101,102,23 127,121,44 138,131,63 114,113,48 76,72,24 105,98,55 165,156,82 124,116,35 139,138,45 137,134,42 117,111,36 86,79,22 107,101,37 106,100,25 144,138,45 115,117,33 117,112,28
148,134,48 146,138,46 148,140,38 160,153,44 169,159,49 179,165,50 183,167,55 190,172,56 203,182,58 201,180,56 200,180,48 203,181,47 204,181,39 203,177,36 200,174,37 197,173,38 194,172,36 186,166,36 174,152,33 152,135,26 102,91,27 80,75,20 76,73,18 73,76,16 78,78,17 79,77,17 81,81,20 85,81,19 93,89,11 98,95,14 120,110,57 105,94,19 100,93,25 89,86,31 109,101,20 120,114,37 117,108,21 98,96,24 152,128,64 162,135,62 141,116,57 175,142,74 182,148,85 80,51,27 79,66,74 82,70,75 93,76,79 105,88,91 125,103,106 128,103,100 163,134,128 191,158,149 212,176,166 239,203,193 210,181,161 183,152,131 187,156,133 189,160,138 185,156,136 160,137,124 168,147,145 113,94,96 99,82,83 112,90,82 145,117,104 152,123,101 118,96,90 72,60,62 71,59,64 60,46,51 75,63,51 100,87,66 128,116,75 121,108,56 87,81,35 96,92,46 112,108,62 128,123,68 114,113,34 97,97,25 128,126,64 108,107,55 115,113,51 112,110,52 129,122,61 113,108,35 100,92,40 91,87,27 92,85,17 113,109,22 115,104,29 96,86,17 123,120,26 103,103,19 63,64,16 78,78,19
131,108,68 150,129,73 152,130,63 166,147,63 171,160,55 180,167,67 182,167,57 188,172,58 200,181,58 201,183,54 203,181,47 205,182,42 207,182,38 203,178,34 204,179,35 201,178,36 195,177,37 192,173,36 180,160,32 156,141,24 93,87,23 78,78,19 76,78,23 78,80,23 80,78,20 86,80,14 100,95,26 135,130,32 131,120,33 116,112,34 109,102,41 107,98,22 119,112,53 121,118,33 106,99,31 131,125,48 137,128,43 106,97,41 123,104,38 150,130,55 139,117,54 176,143,77 183,145,79 168,141,107 62,49,57 86,69,75 100,82,81 102,84,83 116,95,93 155,133,127 194,165,159 203,170,161 226,190,180 255,232,221 213,181,165 196,167,145 201,172,152 203,174,154 196,170,149 199,172,154 182,156,142 163,140,127 117,90,72 133,104,84 154,124,107 112,92,83 73,59,59 74,53,40 146,121,64 147,122,63 140,121,66 125,111,57 143,127,73 118,104,34 119,112,71 103,96,55 91,89,19 131,134,45 107,105,33 132,127,56 124,119,68 100,96,48 97,93,47 110,105,66 98,96,26 96,90,54 107,98,42 98,87,12 113,101,31 123,115,23 120,115,35 117,112,30 88,85,34 102,106,37 95,93,33 94,91,36
67,44,29 109,82,64 138,103,76 153,121,77 176,159,81 161,147,79 170,160,68 195,180,70 201,183,63 202,183,58 205,182,51 210,187,49 211,186,42 209,185,36 209,185,36 204,182,35 199,181,39 196,178,36 186,169,33 168,150,32 89,86,19 76,81,16 78,78,17 82,80,20 90,88,26 131,123,21 118,111,23 97,89,24 150,138,31 128,120,37 115,105,36 119,112,51 132,126,60 122,118,42 102,95,34 80,74,10 150,141,54 136,122,52 123,111,45 141,123,50 156,132,70 170,142,84 182,144,78 148,118,117 161,148,158 49,34,42 78,62,60 102,86,80 115,92,89 168,141,136 193,159,155 219,183,173 252,215,202 255,221,208 198,167,146 196,167,143 194,168,147 201,175,154 205,179,158 191,164,148 201,169,153 174,145,125 155,126,104 156,125,106 147,125,107 66,54,59 72,53,41 201,172,123 175,143,86 146,118,60 151,132,75 141,125,69 111,99,40 123,110,47 117,115,43 135,134,55 106,99,38 124,126,32 148,143,70 206,205,128 110,96,51 114,107,50 113,113,54 95,92,52 88,87,33 116,108,27 108,102,27 107,100,28 120,108,26 128,117,32 104,98,34 91,95,8 98,93,24 105,102,37 112,111,32 124,114,43
86,60,46 76,54,36 90,68,50 98,69,49 113,84,64 120,93,75 129,97,67 169,143,89 177,156,75 201,176,87 201,182,59 216,194,58 217,190,44 213,189,36 211,187,38 205,183,36 203,189,36 198,183,33 198,181,34 167,154,22 85,83,23 76,79,19 83,79,19 113,108,35 85,82,31 138,129,30 140,132,40 105,97,32 133,128,19 103,100,8 125,116,40 97,91,43 128,124,48 101,96,25 132,123,78 85,77,25 137,128,43 134,120,54 145,133,63 151,134,69 169,154,64 139,120,56 166,135,73 169,151,107 137,128,139 142,129,137 103,89,91 54,42,44 92,74,69 122,102,95 172,144,135 205,172,163 236,200,190 233,197,187 197,163,143 181,150,129 203,172,149 206,175,154 200,174,153 181,155,134 195,166,146 167,136,115 177,143,121 160,126,108 122,107,96 73,52,41 212,180,136 180,146,105 208,175,123 168,136,79 161,138,78 153,137,81 100,86,30 112,97,36 129,120,46 132,128,21 111,103,51 109,104,35 98,90,40 137,134,67 168,154,98 127,118,58 78,73,32 114,113,36 112,101,37 99,94,21 101,92,45 100,96,34 82,75,44 101,102,34 117,116,39 94,98,13 107,108,19 112,106,11 121,113,32 114,109,25
95,74,59 94,73,58 87,66,51 89,67,49 89,67,47 79,57,39 100,75,56 111,81,53 92,59,32 145,108,66 116,92,30 188,163,88 213,191,57 217,193,60 216,197,33 212,192,33 212,192,35 205,186,31 203,185,27 176,165,21 89,86,21 79,79,18 127,113,86 126,114,77 94,92,43 129,125,38 107,99,36 121,115,40 132,125,28 137,136,32 135,134,28 101,97,51 134,130,41 124,117,49 55,48,7 124,119,66 136,125,61 137,125,55 130,119,46 134,119,40 129,111,40 156,140,68 164,136,66 148,124,87 95,87,93 94,82,87 49,35,40 109,96,104 58,41,44 71,55,51 132,110,102 173,145,136 216,183,172 220,187,176 191,160,139 182,151,128 195,164,141 210,179,156 195,169,146 190,164,141 196,167,147 188,154,132 167,133,113 160,129,110 85,63,45 203,164,121 141,111,65 161,131,87 160,127,79 156,126,70 141,113,57 126,106,58 105,92,40 123,101,54 110,96,53 97,87,45 142,140,41 106,101,50 121,115,69 92,87,44 112,104,52 114,107,50 119,120,29 114,115,26 95,93,19 97,92,37 102,104,47 96,92,32 82,82,37 77,79,22 78,77,12 89,86,19 111,108,23 135,131,44 116,111,31 103,94,18
