28,27,20 28,27,20 30,28,26 37,35,33 40,34,29 37,35,31 28,26,22 37,33,27 39,35,29 39,34,31 40,36,30 36,31,28 40,33,31 41,34,32 26,19,17 30,26,16 32,32,16 52,54,37 60,59,50 48,47,40 82,73,65 76,74,56 70,68,46 79,77,55 79,77,57 74,72,52 119,123,83 89,85,66 97,91,66 57,50,50 46,34,36 62,49,44 84,62,44 87,67,49 68,58,36 167,140,106 86,64,44 188,146,92 180,141,102 240,201,160 217,169,126 203,161,123 232,187,143 223,174,138 199,168,129 210,176,144 246,197,157 242,198,158 240,198,158 131,93,45 141,111,17 214,179,112 195,149,110 251,188,119 255,191,135 255,199,144 218,181,157 187,150,124 255,211,161 167,142,114 55,50,49 88,67,56 198,160,114 106,73,62 148,116,86 158,124,81 44,37,19 21,23,18 21,23,20 40,41,31 61,62,39 51,51,35 31,34,22 30,33,23 38,41,31 24,25,17 20,21,13 44,38,31 52,53,41 52,55,45 50,53,41 58,61,49 56,62,49 68,74,61 61,67,54 27,28,20 37,38,30 48,49,41 47,53,44 42,48,39 35,37,32 35,37,32 34,36,31 35,37,34 36,37,29 36,37,29 34,35,27 36,37,29 25,26,18 39,42,34 37,40,32 37,40,32 36,38,33 45,47,44 46,48,45 41,43,40 35,37,34 33,33,30 49,51,48 46,48,43 44,46,41 44,46,41 36,38,33 31,33,28 17,19,14 34,36,31 52,50,46 48,48,43 61,69,55 47,55,41 50,53,45 46,49,41 51,54,44 52,55,45 34,34,31 22,22,19 22,24,19 25,27,22
28,27,20 26,25,18 31,29,27 40,35,34 40,36,30 38,37,30 37,36,29 35,34,27 35,34,27 35,34,27 38,37,30 35,34,27 40,36,30 41,35,30 27,28,20 26,31,25 30,35,29 46,53,48 35,34,27 55,55,41 80,76,59 87,83,66 112,110,88 96,94,72 85,78,62 67,69,54 118,119,82 83,81,63 103,96,78 45,38,38 44,32,34 70,49,38 188,136,86 191,139,89 170,121,72 56,42,26 108,93,71 184,141,94 198,161,119 205,175,133 177,152,67 172,148,56 185,166,41 191,171,25 197,170,36 195,164,104 229,198,159 221,182,141 227,191,142 126,102,40 117,96,26 195,165,96 194,157,115 190,139,104 253,184,130 255,203,148 251,208,173 201,157,129 255,216,158 196,160,129 121,99,79 63,56,56 111,92,69 227,182,120 171,132,93 183,147,100 94,67,24 19,19,16 15,17,14 22,24,21 46,48,33 36,37,25 27,30,22 25,26,16 54,50,44 42,38,32 30,26,20 63,54,48 56,62,49 62,61,52 56,59,47 58,64,51 58,64,51 64,70,57 58,64,51 32,33,25 25,28,20 45,48,40 45,48,40 45,48,40 35,38,30 36,38,33 36,39,31 38,40,35 31,33,28 34,33,24 61,60,51 40,39,30 23,21,17 29,29,24 35,40,34 39,41,36 39,42,34 39,41,38 45,47,44 41,43,40 36,38,35 31,33,30 49,51,46 48,51,43 42,44,41 43,45,42 39,41,38 24,26,23 18,18,15 27,27,24 112,93,77 40,45,44 55,61,50 48,54,43 50,53,45 49,52,44 50,53,43 53,59,48 32,32,29 22,22,19 24,24,21 23,23,20
30,29,22 27,26,19 30,28,26 37,32,31 40,36,30 37,36,29 39,38,31 35,34,27 35,34,27 35,34,27 38,37,30 34,33,26 40,36,30 43,37,32 31,32,24 42,40,36 40,40,35 23,23,20 46,44,40 59,58,47 74,76,59 74,76,59 104,102,80 84,82,60 74,67,51 66,68,53 121,122,85 78,76,58 81,74,56 51,44,44 44,32,32 81,60,37 188,136,86 193,141,91 182,133,84 200,156,116 201,158,109 195,154,97 205,169,118 145,138,25 173,162,48 186,167,54 224,197,80 241,207,64 223,190,26 220,186,4 185,171,26 139,132,91 117,95,21 132,107,22 64,43,41 91,60,50 117,87,59 88,73,81 253,195,131 255,209,167 202,165,139 202,166,137 245,196,145 174,137,113 194,158,125 164,141,128 75,61,61 162,119,84 187,148,105 197,161,114 171,141,95 20,19,12 26,25,18 23,25,22 24,27,17 29,32,22 36,39,31 68,64,56 82,71,64 96,85,80 60,51,47 63,59,51 53,56,44 61,60,51 46,49,37 56,62,49 58,64,51 71,77,64 56,62,49 46,47,39 22,25,17 37,40,32 39,42,34 45,48,40 38,40,35 32,34,31 37,40,32 36,38,33 31,33,28 32,31,22 25,24,15 33,32,23 21,19,15 24,24,19 33,38,32 43,45,40 38,40,35 38,40,37 45,47,44 38,40,37 36,38,35 32,34,31 41,43,38 49,52,44 39,41,38 39,41,38 39,41,38 21,23,20 19,19,16 23,23,20 87,71,54 44,44,39 49,55,44 49,55,44 46,49,41 49,52,44 44,47,37 54,60,49 30,30,27 20,20,17 23,23,18 25,25,20
27,26,19 30,28,24 32,30,28 38,36,32 38,37,30 38,36,32 39,34,31 35,34,27 36,36,33 40,36,30 40,36,30 38,32,27 45,39,34 40,34,29 38,37,30 47,46,39 32,31,24 24,23,16 65,59,54 78,73,61 74,75,54 81,82,59 94,96,68 74,76,48 59,59,45 68,68,54 113,116,81 79,78,53 57,54,39 41,34,34 45,33,38 106,81,53 205,154,99 197,146,91 191,140,85 252,207,161 218,174,121 214,174,108 149,135,40 175,158,51 194,168,59 206,173,64 223,191,67 255,219,103 254,220,90 240,211,39 225,197,18 223,190,24 147,127,37 86,73,12 81,71,59 63,59,49 37,32,29 76,52,68 139,100,70 229,190,160 111,90,67 185,145,109 252,202,156 141,111,110 195,155,121 232,191,164 134,120,102 98,75,74 192,150,112 199,162,109 181,143,97 24,23,14 33,33,28 25,27,22 24,27,19 20,23,11 91,82,74 69,58,53 66,55,52 78,69,63 99,95,76 33,32,23 44,47,37 60,61,51 37,40,28 42,45,33 58,65,49 67,76,59 57,63,50 25,28,20 33,32,25 44,45,37 41,44,36 45,48,40 39,42,34 31,33,30 34,36,33 36,38,35 34,33,26 37,36,29 25,25,22 22,22,19 20,20,17 37,33,27 36,37,29 42,44,39 38,40,35 37,40,32 45,48,40 38,40,35 34,36,31 37,37,34 40,40,35 48,51,43 37,39,36 39,41,38 39,41,38 21,23,20 19,19,14 20,20,15 60,49,42 41,42,34 46,49,41 55,58,50 46,47,39 51,54,46 48,51,41 50,53,43 34,35,25 22,22,17 22,22,19 24,25,17
27,26,19 31,29,25 34,32,30 35,33,29 38,37,30 38,36,32 40,35,32 35,34,27 42,35,33 39,35,29 37,33,27 41,35,30 45,39,34 38,32,27 41,40,33 42,41,34 35,34,27 27,26,19 63,62,55 82,82,68 87,88,67 91,92,69 82,83,62 76,77,56 65,65,51 53,53,39 103,106,73 78,76,54 46,43,30 40,33,36 43,31,36 122,94,65 201,150,93 193,142,85 202,154,96 206,164,124 210,177,127 186,160,106 156,144,35 175,153,34 193,164,43 207,176,55 215,183,55 231,200,67 248,218,89 253,220,85 230,194,47 235,204,85 100,87,14 138,130,24 87,79,25 51,43,30 40,34,41 51,43,51 75,63,79 53,41,55 65,47,56 193,164,144 235,196,153 112,93,100 195,156,126 232,197,159 238,209,178 83,65,74 178,135,102 211,171,117 176,135,86 21,20,11 32,34,31 21,24,16 31,34,26 23,19,11 78,67,64 63,53,52 58,48,49 74,64,63 46,42,34 38,37,26 36,39,29 58,59,47 52,54,39 48,50,35 60,64,49 65,72,56 57,58,46 51,42,34 96,84,74 102,93,89 39,42,34 43,46,38 39,42,34 35,37,34 34,36,31 38,40,35 35,34,27 27,26,19 25,25,22 23,23,20 26,26,23 48,44,38 33,34,26 37,40,30 37,40,30 38,41,33 45,48,40 38,40,35 35,37,32 37,37,34 39,39,34 46,49,41 39,41,38 36,38,35 41,43,40 22,24,21 20,20,15 20,20,15 30,29,22 40,41,29 44,47,39 55,58,50 44,45,37 49,52,44 46,49,39 50,53,43 34,35,27 23,23,18 23,23,20 32,33,25
27,25,23 31,29,27 34,32,30 35,33,29 38,36,32 38,37,30 38,37,30 37,32,31 42,37,36 39,35,29 39,35,29 41,35,30 44,38,33 35,33,29 38,36,32 31,29,25 44,42,38 44,42,38 67,73,62 60,59,48 73,73,59 94,94,78 66,67,46 69,70,49 64,60,52 41,42,32 88,89,66 74,72,50 47,42,39 43,36,39 49,41,47 133,104,71 207,166,109 182,141,84 177,136,79 107,89,68 187,163,139 122,115,58 143,131,20 175,152,21 191,165,26 203,175,38 213,184,52 214,186,38 233,201,57 252,214,77 246,212,71 190,167,70 91,81,0 171,159,50 138,109,35 191,166,70 133,115,85 51,42,36 48,45,51 35,33,31 46,45,50 61,59,71 65,51,75 80,66,90 184,159,129 255,220,184 226,190,170 87,70,62 199,165,124 207,169,121 131,100,49 22,23,15 27,27,22 29,30,22 26,27,19 81,70,65 59,49,48 48,41,41 43,36,39 52,45,43 31,30,23 45,46,34 29,30,20 55,56,46 48,49,37 52,53,41 61,62,52 81,71,61 98,83,74 97,85,75 86,75,68 78,74,66 36,39,31 38,41,33 38,40,35 36,38,33 31,33,28 36,41,35 34,34,29 28,26,22 20,22,17 20,22,17 30,32,27 30,29,22 38,37,30 36,38,33 37,39,34 37,39,34 42,44,39 36,38,35 37,39,34 37,37,34 37,37,34 41,43,38 38,40,35 37,39,34 41,43,38 25,25,20 25,26,18 20,21,13 20,21,13 58,59,51 43,46,38 50,53,45 41,44,36 43,46,38 45,48,40 38,41,33 34,37,29 24,27,19 25,26,18 22,23,15
28,26,22 31,29,25 37,35,31 35,33,29 37,35,31 37,36,29 38,37,30 34,32,28 38,36,32 39,37,33 38,36,32 41,37,31 44,40,34 35,33,29 32,30,26 27,25,21 49,47,43 46,44,40 47,53,42 72,71,60 61,61,47 74,74,58 70,70,54 66,66,50 47,43,35 37,38,28 80,81,60 79,77,57 48,43,42 40,32,38 56,40,38 194,167,135 238,202,151 238,202,151 184,148,97 56,43,36 182,162,153 93,83,30 129,115,20 156,134,19 173,149,14 196,171,27 213,186,40 225,194,43 244,212,70 237,205,79 179,151,56 168,145,60 117,91,50 190,155,140 138,102,51 243,214,42 211,176,111 214,193,168 216,194,186 92,81,76 53,41,43 71,59,59 147,132,112 160,142,123 194,166,155 195,169,146 100,81,83 120,103,104 101,82,70 94,67,62 82,64,43 26,27,19 25,26,18 37,38,30 31,31,26 79,68,65 48,41,44 43,38,40 48,41,44 50,46,40 32,31,24 34,30,20 36,37,27 50,53,43 35,34,23 47,42,30 91,79,69 100,85,76 93,82,75 88,79,73 42,38,32 32,35,27 34,37,29 36,39,31 39,41,36 34,36,31 34,36,31 37,42,36 33,32,23 55,49,42 28,27,18 31,30,21 30,29,20 27,26,19 30,29,22 30,32,27 35,37,32 37,39,34 41,43,38 38,40,40 37,39,34 34,34,31 31,31,28 37,39,34 38,40,35 35,37,32 41,43,38 27,29,24 27,28,20 25,26,18 29,30,22 40,41,33 46,49,41 50,53,45 39,42,34 41,44,36 44,47,39 36,39,31 35,38,30 23,26,18 30,31,23 31,32,24
28,27,20 31,30,23 35,34,27 37,36,29 37,36,29 38,37,30 38,37,30 35,34,27 39,38,31 41,39,37 39,37,33 36,31,28 43,38,35 35,34,27 30,28,26 37,37,34 51,51,48 50,50,47 60,63,53 70,73,63 59,61,46 67,69,54 62,62,48 66,66,52 50,46,38 32,33,23 67,70,50 79,77,59 47,41,36 27,18,29 57,51,58 103,75,48 110,80,54 102,74,47 81,59,41 146,124,106 197,178,164 79,66,34 110,93,17 140,120,12 160,139,15 171,152,17 187,163,30 152,127,40 123,102,30 102,86,30 102,79,19 171,143,33 179,151,26 138,113,0 185,158,26 236,203,37 215,187,10 228,202,177 207,188,161 191,175,162 197,184,163 185,168,144 190,169,146 172,153,137 195,173,153 178,157,144 79,60,67 73,54,58 129,92,68 208,155,110 130,93,49 34,35,25 30,33,23 30,31,21 52,46,41 61,49,49 44,39,41 44,37,40 50,44,49 36,31,33 25,24,17 40,41,31 41,40,33 55,56,44 78,69,61 77,65,55 99,82,74 87,75,65 72,63,57 36,32,26 33,32,25 24,23,16 38,39,31 39,40,32 34,33,26 37,38,30 35,38,30 36,39,31 35,31,25 43,34,30 68,55,48 37,26,21 28,27,20 34,32,28 27,25,21 29,29,24 36,36,31 35,37,34 39,41,38 39,41,38 38,40,37 33,33,30 32,32,29 32,34,29 37,40,32 34,37,29 35,38,30 28,31,23 36,37,29 22,23,15 32,35,27 41,44,36 38,41,33 48,51,43 40,41,33 40,41,33 46,49,41 32,35,27 38,41,33 27,30,22 29,32,24 30,33,25
30,29,22 33,32,25 35,34,27 37,36,29 38,37,30 38,37,30 37,36,29 34,33,26 39,38,31 41,39,37 39,37,33 35,30,27 42,37,34 35,34,27 31,29,27 45,45,42 58,58,55 59,59,56 60,63,53 64,67,57 57,59,44 60,62,47 49,49,35 59,59,45 54,50,42 41,42,32 66,69,49 78,76,58 49,43,38 40,31,42 66,48,45 156,117,78 180,140,88 175,137,87 155,123,79 109,84,25 190,176,110 93,78,42 121,99,5 152,126,15 140,120,16 149,132,27 110,95,7 105,94,30 104,93,31 101,84,45 145,104,18 207,169,36 206,173,36 237,205,77 207,180,34 165,136,4 187,164,26 192,166,73 198,179,156 190,169,165 180,160,140 201,177,153 200,179,156 168,149,133 194,174,156 177,154,139 74,53,53 72,53,57 132,92,67 211,157,107 163,125,79 22,23,11 51,52,40 37,36,27 36,29,27 57,47,51 41,38,42 43,37,42 53,48,50 26,24,20 22,22,17 52,55,47 32,31,24 45,39,30 85,73,63 100,84,78 83,70,65 71,65,58 52,51,44 31,32,24 26,25,18 27,26,19 34,35,27 37,38,30 34,37,29 32,35,27 35,38,30 36,39,31 23,26,18 27,28,20 38,29,21 56,47,41 34,28,23 28,26,22 28,26,22 32,32,27 34,34,29 35,37,32 38,40,35 39,41,38 43,45,42 34,34,31 34,34,31 31,33,28 38,41,33 34,37,29 35,38,30 29,32,24 31,32,24 26,27,19 23,26,18 34,37,29 38,41,33 48,51,43 40,41,33 43,44,36 44,47,39 27,30,22 31,34,26 25,28,20 24,27,19 22,25,17
31,30,23 35,34,27 35,34,27 38,37,30 38,37,30 38,37,30 37,36,29 34,33,26 39,38,31 45,43,41 39,37,33 36,31,28 44,39,36 35,34,27 31,29,27 55,55,52 59,59,56 59,59,56 63,66,56 60,63,53 60,62,47 51,53,38 44,44,30 55,55,41 69,65,57 36,37,27 61,64,44 75,73,55 45,39,34 51,42,53 64,48,46 169,131,96 196,152,101 192,149,100 143,109,64 98,72,4 134,118,33 147,137,47 175,153,36 159,137,22 122,105,11 105,90,9 97,85,15 95,83,26 128,110,68 65,43,0 183,140,35 190,155,19 214,182,56 207,173,58 193,166,32 144,120,0 134,106,11 161,140,39 198,177,152 224,203,192 181,159,141 202,173,151 191,170,145 165,147,128 212,185,167 250,218,202 206,177,171 74,53,53 134,94,69 217,163,113 163,125,79 54,50,33 82,74,63 67,57,47 54,43,40 52,42,46 42,39,43 44,38,43 58,52,57 26,24,20 25,25,20 39,41,36 47,43,37 90,79,72 97,82,73 91,75,69 80,69,66 55,51,45 42,41,34 30,31,23 26,25,18 28,27,20 33,34,26 39,40,32 30,36,27 32,33,25 34,37,29 34,37,29 25,26,18 30,26,20 24,18,9 33,27,20 36,27,23 33,31,27 33,31,27 33,33,28 39,39,34 36,38,35 37,39,36 39,41,38 43,45,42 34,34,31 37,37,34 34,36,31 36,39,31 34,37,29 38,41,33 34,37,29 29,30,22 27,28,20 22,25,17 35,38,30 36,39,31 46,49,41 40,41,33 45,46,38 66,67,57 24,27,19 27,30,22 27,30,22 25,28,20 22,25,17
37,35,31 37,35,31 37,36,29 38,36,32 37,35,31 39,37,35 38,36,34 33,32,25 38,37,30 41,39,35 39,38,31 36,37,29 49,42,42 38,38,35 29,29,26 52,54,51 49,51,48 58,60,57 59,60,52 62,63,55 56,55,48 39,38,31 31,30,19 54,53,42 39,36,40 34,31,35 53,55,38 54,50,40 56,47,43 66,54,66 70,54,50 193,150,105 231,185,130 211,167,114 153,117,68 195,175,57 149,126,86 138,123,83 88,73,10 113,94,12 113,92,20 108,90,19 105,85,26 117,99,37 138,115,57 120,91,0 192,158,45 182,151,44 137,110,33 160,135,46 139,114,18 214,188,51 202,181,31 148,133,16 209,187,149 235,214,201 188,167,152 199,168,147 211,180,157 193,157,139 241,193,177 255,218,202 255,217,200 149,111,94 140,100,75 219,165,115 155,117,71 101,80,65 141,109,95 158,123,108 129,107,99 50,40,44 45,42,46 50,44,49 56,50,55 34,29,31 25,24,17 30,28,24 84,71,64 91,76,65 90,77,70 81,70,65 54,52,48 48,49,41 33,32,23 30,31,23 28,27,20 28,27,20 33,34,24 39,40,30 34,37,29 31,32,24 32,33,25 33,34,26 31,30,23 35,34,27 28,27,20 28,27,20 24,23,16 26,24,20 25,23,19 33,33,28 34,34,29 38,40,35 51,53,48 46,48,45 43,45,42 34,36,33 36,38,35 35,37,34 36,39,31 36,39,31 28,31,23 24,27,19 26,27,19 24,25,17 25,26,18 31,32,24 38,39,31 47,48,40 37,39,34 41,43,38 58,53,39 27,26,19 27,30,22 27,30,22 25,28,20 24,27,19
41,40,33 37,36,29 38,36,34 40,38,36 37,35,33 37,35,33 39,37,35 34,32,28 38,36,32 40,38,34 38,37,30 36,37,25 45,39,34 34,34,31 45,45,42 51,53,50 52,54,51 60,62,59 53,54,46 44,45,37 53,52,45 35,34,27 45,44,37 42,41,34 39,36,40 35,32,36 54,55,43 43,39,33 66,58,45 102,94,83 72,56,50 187,143,101 226,179,127 222,178,125 147,114,64 207,171,161 216,188,159 204,187,159 83,79,21 98,85,10 137,112,12 162,120,28 195,149,51 238,197,80 249,214,89 228,199,65 152,127,40 93,73,12 91,70,29 98,74,21 138,111,36 234,200,59 208,189,36 174,154,24 220,211,39 255,244,224 156,139,131 185,161,137 214,177,153 236,186,171 239,189,174 255,239,220 201,157,129 175,129,101 164,120,94 182,136,97 157,121,88 151,115,95 168,125,106 168,125,106 138,111,95 51,41,45 47,41,46 49,43,48 40,35,37 40,33,31 33,29,23 100,89,84 97,82,73 92,79,72 80,74,67 31,30,23 42,45,37 43,49,40 30,31,23 30,29,22 31,30,23 30,29,22 33,34,24 38,39,29 36,37,29 48,44,38 34,35,27 27,28,20 27,26,19 34,33,26 26,25,18 25,24,17 30,29,22 25,23,19 30,28,24 30,30,25 34,34,29 39,41,36 62,64,59 50,53,45 39,42,34 38,41,33 37,40,32 35,37,34 36,39,31 37,40,32 27,30,22 24,27,19 29,30,22 26,27,19 25,26,18 26,27,19 33,34,26 43,44,36 34,36,31 41,43,38 31,31,26 25,25,20 24,27,19 28,31,23 35,38,30 24,27,19
36,37,29 34,35,27 34,35,27 40,39,32 41,39,35 39,37,35 42,40,38 37,35,33 41,39,37 39,38,31 39,38,31 36,31,28 42,37,34 40,40,37 41,41,38 45,47,44 56,58,55 44,46,43 51,52,44 43,44,36 44,43,34 42,35,33 46,41,40 37,32,34 41,38,42 33,30,34 36,36,31 41,39,37 34,27,30 46,37,33 70,54,41 167,128,89 198,155,106 185,145,93 149,113,80 227,194,167 219,187,157 193,168,138 78,69,24 89,77,18 101,84,8 127,101,19 168,129,31 186,142,30 199,161,43 193,162,43 142,123,30 126,103,34 141,119,43 184,160,66 246,214,72 240,205,51 163,144,31 199,168,77 216,200,15 227,196,173 90,78,66 151,133,114 239,193,175 255,210,196 255,237,226 251,206,185 210,164,136 200,154,126 185,144,117 182,140,118 156,115,99 170,130,107 174,127,104 171,124,103 153,123,108 44,36,44 45,43,44 55,50,52 35,30,32 43,36,36 72,61,54 93,77,71 95,82,75 84,75,69 34,29,26 27,27,22 33,39,30 43,49,38 25,28,20 30,29,22 27,26,19 37,38,30 35,34,23 40,39,28 37,38,30 51,47,41 40,34,29 28,27,20 33,34,26 34,35,27 31,32,24 31,32,24 32,33,25 31,30,23 34,33,26 34,33,26 39,40,32 46,49,41 39,41,36 46,49,41 38,41,33 41,44,36 38,41,33 32,34,31 35,38,30 36,38,33 28,30,25 28,30,25 26,27,19 25,26,18 22,25,17 23,26,18 33,34,26 44,43,36 32,35,27 41,44,36 31,34,26 24,27,19 23,26,18 24,27,19 28,31,23 30,33,25
36,36,31 33,33,28 31,31,26 32,34,29 39,39,34 39,37,35 40,38,36 39,37,35 39,37,35 38,36,34 41,39,37 33,28,25 50,45,42 46,46,43 40,40,37 58,60,57 53,55,52 28,30,27 51,51,48 40,40,37 39,37,33 42,35,38 40,35,37 39,33,40 40,36,45 40,36,45 34,31,37 49,42,52 53,48,50 54,46,52 83,64,52 167,128,89 191,148,99 177,136,87 185,149,116 229,194,167 211,175,146 255,230,201 70,62,26 86,79,22 91,78,15 95,84,22 124,103,33 153,123,38 170,140,57 159,149,57 132,107,18 164,140,37 176,156,50 201,181,61 228,203,77 209,183,90 212,163,112 233,191,101 173,159,2 192,171,119 140,120,111 103,83,74 251,201,184 255,223,208 255,216,196 221,175,147 212,168,142 207,163,137 205,159,131 233,189,161 167,125,103 170,128,106 174,126,101 172,125,104 160,128,114 51,43,51 54,48,53 41,39,40 36,31,30 40,35,37 82,66,60 85,74,67 93,84,78 40,36,30 31,29,25 27,29,24 32,38,29 46,52,43 24,27,19 40,36,30 32,31,24 32,33,25 34,33,24 40,39,30 36,37,29 33,29,23 48,42,37 38,37,30 30,31,23 34,35,27 26,27,19 34,35,27 36,37,29 32,31,24 35,34,27 37,36,29 41,42,34 49,52,44 52,54,49 46,49,41 37,40,32 42,45,37 37,40,32 32,34,31 32,35,27 34,36,31 24,26,21 22,24,19 30,31,23 29,30,22 22,25,17 23,26,18 33,34,26 35,34,27 31,34,26 41,44,36 36,39,31 25,28,20 23,26,18 24,27,19 27,30,22 27,30,22
40,38,36 36,36,33 31,34,26 28,31,23 35,37,32 39,39,34 38,38,33 39,37,35 39,37,35 38,36,32 41,39,35 32,32,27 67,67,62 46,46,43 41,41,38 52,54,51 50,52,49 30,28,26 45,43,41 39,37,35 41,36,33 42,37,39 38,36,37 41,34,37 44,37,47 46,39,49 34,30,39 42,36,43 63,55,63 66,55,62 86,62,40 177,136,89 202,158,105 172,129,82 169,135,105 230,194,165 218,177,146 255,226,195 73,65,29 88,83,28 92,83,23 93,80,17 102,85,20 124,97,24 129,103,35 124,107,42 133,110,23 140,118,40 133,119,49 136,122,56 119,92,60 246,188,135 157,131,61 108,102,27 148,134,0 191,169,122 113,92,67 148,112,90 245,195,182 255,226,212 212,163,141 211,165,135 219,174,151 214,170,144 215,169,139 198,152,124 175,128,105 170,123,102 175,128,105 171,124,101 144,111,100 53,42,49 68,61,64 44,39,41 40,33,33 43,36,34 75,66,62 76,70,65 37,36,29 27,26,19 25,24,17 27,28,20 33,39,30 42,45,37 41,42,34 32,33,25 38,37,30 31,30,23 40,39,30 38,37,28 39,38,29 37,36,27 46,42,36 48,44,38 29,30,22 33,34,26 33,34,26 38,39,31 29,30,22 31,30,23 34,33,26 35,34,27 47,48,40 55,58,48 49,52,44 41,44,36 37,39,36 45,47,42 42,44,39 36,38,35 35,38,30 37,40,32 28,31,23 25,28,20 27,28,20 30,31,23 25,28,20 24,27,19 34,35,27 32,33,25 28,31,23 38,41,33 37,40,32 24,27,19 25,26,18 26,27,19 27,28,20 27,28,20
39,37,35 40,40,37 37,39,34 30,32,27 36,37,29 70,66,58 51,47,39 40,38,36 39,37,35 39,37,33 38,36,32 45,45,40 62,62,57 48,48,45 37,37,34 46,48,45 50,52,49 30,28,26 42,40,38 42,40,38 40,35,32 42,37,39 37,35,36 38,31,34 47,40,50 50,43,53 45,42,48 46,40,45 63,55,61 65,55,59 118,89,56 210,164,107 222,173,122 176,135,88 209,175,145 217,181,152 220,183,157 231,213,183 80,70,30 91,82,26 101,88,25 100,86,20 108,89,25 114,92,18 123,101,27 120,102,31 135,111,29 146,119,58 122,95,30 172,143,71 139,113,45 121,107,37 109,100,24 111,93,6 203,194,18 108,87,60 130,104,81 101,77,55 174,138,132 248,202,188 209,163,135 212,168,140 224,183,156 219,175,149 183,139,113 173,128,105 175,129,103 179,133,107 180,134,106 169,123,105 124,92,87 73,58,66 59,49,53 54,47,47 36,29,32 42,36,31 35,29,24 40,39,32 41,42,34 31,32,24 27,28,20 27,28,20 34,40,29 31,34,24 36,37,29 26,27,19 37,36,29 30,31,23 35,34,25 34,33,24 37,36,27 35,34,25 36,32,26 46,42,36 33,34,26 29,30,22 31,32,24 33,34,26 34,35,27 37,36,29 35,34,27 35,34,27 53,54,46 53,56,46 44,47,39 35,38,30 36,38,35 46,48,43 45,47,42 39,41,38 35,38,30 35,38,30 30,33,25 25,28,20 27,28,20 30,31,23 30,33,25 28,31,23 37,36,29 37,36,29 29,32,24 35,38,30 39,42,34 24,27,19 29,30,22 43,44,36 31,32,24 27,28,20
38,38,35 40,40,37 43,48,44 34,36,31 39,39,34 42,37,34 46,41,38 34,36,33 37,39,36 36,38,35 31,33,30 48,50,47 52,54,51 50,50,47 30,30,27 45,45,42 46,46,43 26,26,23 37,37,34 36,37,29 35,33,29 42,35,38 34,29,31 40,35,37 55,51,62 51,47,56 47,39,47 54,43,50 67,57,61 60,49,58 148,107,62 225,179,122 201,165,118 168,134,93 207,171,142 219,184,159 80,61,49 82,72,34 90,80,31 96,85,23 106,92,22 107,91,17 114,97,21 123,103,28 122,103,37 124,106,44 143,121,54 148,130,30 122,102,23 107,93,25 111,97,27 112,101,28 118,100,13 174,162,23 182,171,27 159,140,117 103,84,59 115,95,75 96,71,83 250,208,195 208,162,134 215,171,143 222,178,152 207,163,135 194,150,124 178,134,108 178,130,101 182,134,105 176,131,108 156,119,104 105,84,84 81,68,76 82,71,78 47,39,45 35,30,32 42,37,34 26,32,21 37,36,27 37,36,27 29,32,24 24,27,19 26,27,19 33,34,26 32,33,25 31,32,24 30,31,23 30,31,23 24,27,19 34,33,26 33,32,25 38,37,30 35,34,27 33,32,23 34,33,24 50,51,43 29,30,22 28,27,20 33,32,25 39,38,31 28,27,20 33,31,27 34,32,28 41,42,32 45,48,40 37,39,34 37,40,32 34,36,31 43,51,41 46,48,45 36,38,33 36,38,33 34,36,31 30,32,27 25,27,22 28,31,23 29,32,24 35,38,28 41,40,31 31,30,21 32,35,25 31,34,26 36,39,31 41,43,38 28,30,25 28,31,23 25,28,20 37,40,32 25,28,20
38,38,35 38,40,37 42,47,43 39,41,36 39,41,38 39,39,36 32,32,29 29,31,28 29,31,28 28,30,27 29,31,28 49,51,48 48,50,47 53,53,50 26,26,23 43,43,40 34,34,31 31,31,28 33,33,30 36,37,29 37,32,29 44,34,38 36,26,30 51,41,45 51,43,51 47,39,45 45,34,41 58,46,51 62,49,59 58,46,48 163,120,71 224,181,132 170,136,102 180,146,114 206,172,150 153,119,97 70,53,43 91,75,33 96,84,27 103,90,27 113,97,23 113,96,18 110,90,13 120,100,23 124,107,29 155,140,30 176,164,39 116,101,24 110,98,28 107,100,32 117,106,44 130,118,48 184,176,42 141,134,23 123,112,37 193,174,151 91,70,47 97,77,57 131,107,127 218,181,178 204,164,141 216,175,148 216,175,148 196,152,126 187,141,115 186,140,114 179,135,109 177,132,109 170,130,107 147,116,104 94,75,79 81,69,74 73,62,69 36,30,35 39,34,36 39,38,31 36,42,31 39,38,29 40,39,30 29,30,22 27,28,20 31,30,23 32,33,23 36,37,27 36,37,29 31,32,24 38,39,31 28,31,23 35,34,27 32,31,24 31,30,21 34,33,24 31,30,21 32,31,22 29,30,22 31,32,24 34,33,26 34,33,26 34,30,24 32,23,17 75,68,52 44,39,25 40,36,30 43,46,38 44,46,41 38,40,35 34,37,29 43,51,41 48,50,47 36,38,33 42,44,39 31,33,28 28,30,25 30,32,27 30,33,25 39,42,34 37,40,28 34,33,22 31,30,21 30,33,23 35,38,30 38,41,33 43,45,40 29,31,26 29,32,24 27,30,22 25,28,20 27,30,22
