28,27,20 28,27,20 30,28,26 38,36,34 41,35,30 37,35,31 30,28,24 36,31,28 40,33,33 39,35,29 40,36,30 36,31,33 40,34,29 41,34,32 24,17,15 29,25,17 33,33,19 54,56,41 60,59,48 48,47,38 82,74,63 74,72,52 70,68,46 79,77,55 79,77,57 74,72,52 118,125,81 91,84,64 95,92,66 57,50,50 46,34,34 62,49,42 84,62,42 87,67,49 68,57,42 170,138,108 89,63,42 188,146,92 180,141,102 238,199,156 216,168,123 200,158,120 236,191,147 231,181,139 193,167,128 215,177,142 245,200,154 239,196,151 242,198,158 241,197,157 238,192,151 212,173,132 191,149,111 254,196,132 255,193,132 255,201,140 217,181,159 190,155,130 255,212,163 169,141,114 58,48,49 81,65,52 198,160,110 108,75,68 152,118,84 158,128,84 40,32,19 24,26,21 21,23,18 41,42,34 39,40,21 72,72,56 35,38,28 29,30,20 38,39,29 22,25,17 15,18,10 43,37,32 51,52,42 51,54,46 51,54,44 59,62,52 55,61,48 67,73,60 63,69,56 27,28,20 32,35,27 39,42,34 56,59,51 41,44,36 35,37,32 36,38,33 34,36,31 35,37,32 30,36,27 33,34,26 35,34,27 40,39,32 25,24,17 38,41,31 37,40,30 39,41,36 36,38,35 45,47,42 44,46,41 39,41,38 34,36,33 31,33,28 48,53,47 48,50,45 43,45,40 44,46,41 35,37,32 31,33,28 16,18,13 32,34,29 52,53,45 46,49,41 60,68,54 50,56,47 52,53,45 46,49,41 52,55,45 53,56,46 30,32,27 23,21,17 24,25,17 26,32,23
30,29,22 27,26,19 31,29,27 40,35,34 40,35,32 38,36,32 37,35,31 35,34,27 35,34,27 35,34,27 38,37,30 35,34,27 40,36,30 41,35,30 28,27,20 33,29,21 31,41,35 39,55,53 35,34,25 55,55,39 80,76,57 87,83,64 112,110,88 96,94,72 85,78,62 65,67,52 116,121,78 83,81,61 103,96,76 45,38,38 44,32,37 70,48,40 186,137,88 189,140,91 168,121,71 56,42,26 110,95,73 185,143,91 200,163,119 216,177,145 231,174,130 202,159,112 237,196,165 240,202,165 184,143,125 212,170,130 230,192,157 220,178,136 227,179,134 247,200,168 230,185,137 203,154,116 209,164,129 183,138,94 251,186,129 255,200,142 252,205,171 207,160,137 255,220,158 200,161,129 121,98,85 63,55,63 113,94,67 225,177,119 170,131,92 186,153,105 92,68,31 20,20,17 15,17,14 17,19,14 27,28,16 65,67,52 24,27,15 24,32,20 32,33,23 32,37,36 30,25,22 64,48,46 58,61,51 60,59,52 52,55,45 60,66,55 57,63,50 64,70,57 58,64,51 26,27,19 27,28,20 43,44,36 52,55,47 45,48,40 32,35,27 38,41,33 37,39,34 37,39,36 34,37,29 35,34,27 57,51,46 44,38,31 26,21,20 31,29,25 36,39,31 41,43,38 38,41,33 39,41,36 48,50,45 39,41,36 36,38,33 35,33,31 46,48,43 49,52,44 42,44,39 43,45,40 39,41,36 25,27,24 20,20,17 29,29,26 111,98,77 44,50,41 55,61,52 48,54,45 49,52,44 49,52,44 50,53,43 54,60,49 31,32,24 19,19,14 24,24,19 23,23,18
30,29,22 27,26,19 30,28,26 37,32,31 40,35,32 37,35,31 39,37,33 35,34,27 35,34,27 35,34,27 38,37,30 34,33,26 40,36,30 43,37,32 31,32,24 46,42,34 37,37,34 24,23,26 46,45,38 56,56,42 74,77,57 74,77,57 104,102,80 88,86,64 74,67,51 61,63,48 121,122,83 78,76,56 81,74,56 54,47,47 40,28,30 81,59,39 188,137,84 193,142,89 182,133,82 200,156,116 201,158,109 196,154,100 212,176,127 207,173,141 236,185,132 159,117,79 168,135,110 180,142,125 60,50,40 51,43,30 42,26,22 59,43,58 67,49,48 71,50,48 74,52,46 90,64,54 108,79,59 104,78,82 248,193,139 255,210,160 200,160,135 209,168,141 249,194,149 172,131,113 194,159,123 164,141,126 80,57,68 158,124,83 187,150,106 197,161,114 175,145,99 20,19,12 24,24,19 22,24,21 22,25,15 44,47,35 36,39,27 45,53,39 41,44,34 26,27,19 67,58,50 62,56,51 53,59,48 59,58,51 46,49,39 60,66,55 58,64,51 71,77,64 55,61,48 47,48,40 24,25,17 37,38,30 46,49,41 50,53,45 38,40,35 35,37,32 35,38,30 36,38,33 32,35,27 32,31,24 26,25,18 30,29,20 21,19,17 27,25,23 35,38,30 41,43,38 39,41,36 39,41,36 48,50,45 38,40,35 36,38,33 34,32,30 41,43,38 49,52,42 41,43,38 41,43,38 37,39,34 20,22,19 19,19,16 23,23,20 86,71,51 43,44,36 49,54,48 53,59,50 46,49,41 48,51,43 43,46,36 55,61,50 26,27,19 19,19,14 22,23,15 25,26,18
27,26,19 30,28,24 31,29,27 38,36,32 39,38,31 38,36,32 39,34,31 35,34,25 36,36,31 38,37,30 40,34,29 38,32,27 45,39,34 40,34,27 38,37,28 46,47,37 34,34,29 25,25,20 65,59,54 78,73,61 74,75,54 81,82,59 92,94,66 75,77,49 59,58,49 68,67,58 114,119,83 77,79,53 55,55,39 40,35,34 43,33,37 106,80,55 205,154,99 197,146,91 189,141,87 249,208,161 220,174,119 223,171,109 133,105,76 191,159,127 133,98,85 71,52,54 71,53,52 148,138,116 60,47,44 38,26,28 45,34,31 58,46,48 60,50,51 72,55,56 77,68,64 67,57,61 42,31,38 66,55,62 138,101,57 228,192,161 113,89,63 181,144,118 255,205,157 139,112,96 190,146,118 234,190,162 134,120,106 95,75,68 190,151,108 199,162,107 182,144,94 24,23,14 37,37,32 27,30,22 21,24,16 26,27,19 38,39,29 39,47,35 33,34,24 37,34,21 99,97,77 31,30,19 42,45,35 57,60,52 36,42,31 44,50,39 56,62,49 68,74,61 54,62,48 27,25,21 26,27,17 41,42,32 41,44,36 46,49,41 37,40,32 32,35,27 35,37,32 35,37,32 36,37,27 43,44,34 26,26,23 22,22,19 23,21,17 39,35,29 37,38,30 41,44,36 41,43,40 38,40,37 45,47,44 39,41,36 32,34,31 35,37,32 38,40,37 46,48,48 39,42,34 38,40,37 39,41,38 23,25,22 20,20,17 23,23,20 58,47,42 41,42,32 45,48,38 53,56,46 45,46,38 51,54,46 48,51,41 55,58,48 30,29,20 23,21,19 24,24,21 24,25,17
27,26,19 31,29,25 34,32,30 35,33,29 37,36,29 37,35,31 40,35,32 34,33,26 42,37,34 37,36,29 37,31,26 41,35,30 45,39,34 38,32,25 40,39,30 40,41,31 32,32,27 25,25,20 63,62,55 82,82,68 87,88,67 90,91,68 84,85,64 76,77,56 60,59,50 48,47,38 102,107,73 76,77,54 44,44,30 40,35,37 42,31,38 122,94,67 201,150,95 193,142,87 202,154,98 203,166,124 215,179,130 195,166,131 82,68,52 109,98,81 82,70,70 76,62,64 195,177,158 200,187,166 47,34,31 51,37,23 106,92,78 62,50,52 82,62,53 119,100,88 91,76,65 56,43,38 38,31,29 45,43,41 73,70,74 45,43,39 67,45,48 186,162,140 245,196,156 125,92,111 193,153,128 234,196,159 237,210,176 80,65,75 178,134,104 211,171,119 176,135,88 21,20,11 31,33,30 21,24,16 30,33,25 19,20,12 33,34,24 32,40,28 32,33,23 72,67,55 50,45,31 34,33,22 36,39,29 55,58,48 44,47,35 48,51,39 60,63,51 64,72,58 55,63,49 27,26,19 23,26,18 32,34,29 37,39,34 45,47,42 38,41,33 35,38,30 35,38,30 37,40,32 34,35,25 25,26,16 24,24,21 22,22,19 28,26,24 48,44,38 34,35,27 39,42,34 38,40,37 39,42,34 45,47,42 38,40,35 36,38,33 36,38,33 37,39,36 45,47,42 38,40,35 36,38,35 37,39,36 21,23,20 23,23,20 20,20,17 30,28,29 43,44,34 45,48,38 55,58,48 44,45,37 49,52,44 50,53,43 53,56,46 27,26,19 23,21,17 24,24,21 34,35,27
26,24,22 32,30,28 34,32,30 35,33,29 38,36,32 38,37,30 38,37,30 37,32,29 42,37,34 39,35,29 39,35,29 41,35,30 44,38,33 37,33,27 37,36,29 32,31,24 41,42,34 39,42,34 67,73,62 65,64,53 73,73,59 94,94,78 69,70,49 70,71,50 61,56,53 34,35,27 89,93,66 73,74,51 47,46,39 42,37,39 49,41,49 133,104,73 208,164,111 183,139,86 178,134,81 108,88,70 188,160,149 176,155,140 154,134,114 188,167,154 177,165,139 86,72,56 188,165,150 202,184,165 68,52,50 214,196,175 206,188,167 216,205,198 165,137,108 201,166,153 208,188,168 186,157,133 124,108,95 59,43,30 55,48,46 35,30,27 46,41,57 65,60,76 70,60,80 74,65,89 188,159,135 255,221,182 224,191,166 86,70,64 199,165,124 207,169,121 131,100,49 22,23,15 25,25,20 28,31,23 25,28,20 30,28,24 24,27,19 25,33,21 47,46,37 48,47,40 26,25,18 46,49,39 31,32,22 56,59,49 45,48,36 51,57,44 59,62,50 58,64,51 53,56,46 46,45,38 24,27,17 31,31,26 35,38,30 42,45,37 41,44,36 36,38,33 32,35,27 36,42,33 33,33,30 32,27,24 23,21,22 23,23,20 32,33,25 28,27,20 40,39,32 36,38,33 36,38,33 38,40,35 39,41,36 37,39,36 37,40,32 34,36,33 34,36,33 37,39,36 38,40,35 35,37,32 36,38,33 24,24,19 25,25,20 23,23,18 20,20,15 60,60,55 45,48,40 51,54,46 39,42,34 43,46,38 44,47,39 48,51,43 25,26,18 29,30,22 24,25,17 24,25,17
28,26,22 31,29,25 37,35,31 35,33,29 37,35,31 37,36,29 38,37,30 34,33,26 39,38,31 40,38,34 39,37,33 41,37,31 44,40,34 35,34,27 31,30,23 27,26,19 48,49,41 43,46,38 47,53,42 72,71,60 61,61,47 74,74,58 72,72,56 68,68,52 42,37,34 33,33,28 79,82,60 77,78,57 44,42,40 40,34,39 59,42,43 194,166,137 243,200,153 243,200,153 189,146,99 58,42,38 187,166,151 165,147,126 158,143,121 173,157,142 164,150,136 125,116,101 193,167,153 208,189,173 94,78,63 237,218,202 216,201,179 218,207,190 201,173,146 234,200,178 219,199,179 209,183,160 202,177,158 219,195,173 226,204,184 98,82,78 58,44,68 76,57,64 147,126,115 165,150,130 200,182,150 200,167,142 92,76,72 114,103,88 101,81,72 94,67,62 82,64,43 26,27,19 21,24,16 35,38,30 29,32,24 34,37,27 37,43,32 39,45,34 42,45,35 46,45,38 32,31,24 28,31,21 38,37,28 51,57,46 36,39,27 44,47,35 58,61,51 57,60,50 53,59,48 41,40,33 28,27,18 34,39,33 36,39,31 37,40,32 38,41,33 36,39,31 35,38,30 39,45,36 32,31,24 52,43,37 31,22,16 30,26,18 27,28,20 30,29,22 32,31,24 30,32,27 37,39,34 35,37,32 41,43,38 36,38,35 36,38,35 31,33,30 27,29,26 35,37,34 39,41,36 36,38,33 35,37,32 22,24,19 27,28,20 23,24,16 30,30,25 39,39,34 48,51,43 49,52,44 41,44,36 43,46,38 42,45,37 44,47,39 29,30,22 26,27,19 29,30,22 31,32,24
28,27,20 33,32,25 35,34,27 37,36,29 37,36,29 38,37,30 38,37,30 35,34,27 39,38,31 41,39,35 38,37,30 37,32,31 45,38,38 31,30,23 31,29,27 37,37,37 47,47,42 46,46,41 60,63,53 70,73,63 59,61,46 68,70,55 68,70,53 68,65,50 50,46,36 31,33,18 65,67,50 82,79,64 48,41,41 27,18,29 58,49,60 104,73,50 111,78,51 109,79,51 81,59,41 130,120,108 205,189,176 184,167,143 154,129,112 159,136,125 162,151,134 148,137,122 194,167,149 220,198,180 165,149,136 236,218,199 243,215,186 215,199,182 193,164,142 242,206,173 216,190,167 204,170,148 219,190,166 222,188,168 212,191,168 188,172,155 194,174,154 190,166,140 196,178,148 175,157,136 198,172,158 183,163,145 75,59,57 76,62,64 132,92,69 208,155,110 129,90,49 33,34,26 25,30,24 28,31,23 42,45,37 39,42,34 35,37,32 35,41,32 38,39,31 29,32,24 27,26,17 33,34,22 37,40,30 53,59,46 34,35,23 49,45,35 51,57,46 51,54,44 51,54,44 28,27,20 35,34,27 20,21,13 35,38,30 37,40,32 36,37,29 34,37,29 36,39,31 36,39,31 30,29,22 40,34,25 65,54,47 37,28,20 28,27,18 36,32,26 30,29,22 32,32,27 35,37,32 36,38,33 37,39,34 39,41,38 39,41,38 31,33,30 31,33,30 31,33,30 37,39,34 34,35,27 34,35,27 29,30,22 37,38,30 22,23,15 31,34,26 39,42,34 39,42,34 49,52,44 39,42,34 38,41,33 44,47,39 37,40,32 32,35,27 27,28,20 30,31,23 32,33,25
31,30,23 33,32,25 34,33,26 35,34,27 38,37,30 38,37,30 38,37,30 34,33,26 39,38,31 41,39,35 39,38,31 34,32,30 42,37,36 34,33,26 31,29,27 45,45,45 55,55,50 61,61,56 60,63,53 63,66,56 59,61,46 55,57,42 52,53,41 61,57,47 54,50,44 39,40,30 65,67,50 81,78,63 48,41,39 42,33,46 66,45,45 158,115,80 182,140,86 177,137,85 164,132,86 196,173,158 197,177,157 172,152,134 167,146,123 169,147,129 158,137,124 165,149,132 176,151,132 232,210,192 156,140,127 248,230,211 243,214,183 238,220,201 203,177,154 239,203,170 209,183,160 213,180,153 243,210,185 235,201,179 196,177,154 187,171,154 178,159,143 199,175,149 197,178,151 173,154,138 203,181,163 178,158,140 69,50,54 68,51,54 128,91,65 213,161,111 163,120,71 15,18,8 55,61,50 31,32,24 26,27,19 34,37,29 38,40,37 34,40,31 43,45,40 22,24,19 26,27,19 55,58,46 37,38,28 34,34,29 32,31,24 36,37,27 48,54,41 47,53,42 44,50,41 29,29,24 30,29,22 26,25,18 31,34,26 37,40,32 31,34,26 35,38,30 35,38,30 37,40,32 24,26,23 30,29,22 38,32,27 53,44,40 36,26,25 29,25,19 30,26,20 32,31,22 36,39,29 35,37,34 37,39,36 41,43,40 43,45,42 32,34,31 31,33,30 34,36,33 37,39,34 36,37,29 36,37,29 32,33,25 31,32,24 26,27,19 25,28,20 30,33,25 38,41,33 50,53,45 39,42,34 39,42,34 45,48,40 29,32,24 27,30,22 26,27,19 26,27,19 24,25,17
32,31,24 37,36,29 34,33,26 37,36,29 38,37,30 38,37,30 38,37,30 34,33,26 39,38,31 45,43,39 39,38,31 36,31,30 45,38,38 35,34,27 30,28,26 55,55,55 57,57,52 61,61,56 63,66,56 56,59,49 58,59,47 46,47,35 46,47,35 58,54,44 69,64,61 33,34,26 60,62,45 72,69,54 44,37,35 54,45,58 64,45,47 170,129,98 198,151,99 193,149,98 172,135,91 203,177,156 200,175,147 215,194,181 157,137,107 173,148,131 165,145,127 183,164,139 180,158,140 220,198,180 158,142,129 252,232,214 243,213,185 247,228,205 202,173,151 241,205,174 216,187,163 195,165,139 245,210,185 229,195,173 197,176,153 216,200,183 181,163,144 193,168,140 196,177,152 170,151,135 192,170,152 190,168,148 77,58,60 69,52,53 135,98,74 209,158,105 172,127,79 44,45,35 34,40,31 27,30,20 34,35,25 33,34,26 34,36,31 36,41,35 45,47,42 27,28,20 30,29,22 43,44,32 40,41,29 24,24,19 25,25,20 25,28,20 49,52,40 47,53,44 42,48,37 31,32,24 27,23,15 30,26,18 27,30,22 36,39,31 34,37,29 32,33,25 34,37,29 34,36,31 26,24,22 35,29,24 23,19,13 34,30,24 34,29,26 32,28,22 34,30,24 34,33,24 37,40,30 36,38,35 39,41,38 39,41,38 42,44,44 32,34,31 34,36,33 34,36,33 35,37,32 36,37,29 39,40,32 34,35,27 30,31,23 27,28,20 27,30,22 29,32,24 36,39,31 48,51,43 39,42,34 41,44,36 61,62,52 28,31,23 23,26,18 27,28,20 27,28,20 24,25,17
31,30,23 38,37,30 38,37,28 39,38,31 35,34,27 38,36,32 37,35,31 33,32,25 37,36,29 42,40,36 39,38,31 37,36,29 50,43,43 37,37,34 30,30,27 52,54,51 49,51,48 58,60,57 58,61,53 57,60,52 52,55,47 37,33,27 38,37,28 55,54,45 39,37,35 33,31,32 52,54,39 56,52,44 54,48,43 64,55,70 71,52,54 193,148,100 232,183,132 213,166,116 168,130,84 209,177,161 218,187,164 198,169,145 174,157,133 163,142,119 162,142,124 205,182,167 170,148,128 190,168,148 153,139,123 230,210,190 250,217,192 242,216,193 221,195,172 234,198,176 218,188,162 176,153,124 219,186,159 225,192,167 219,189,161 233,212,185 191,167,159 200,174,153 218,185,160 178,158,138 180,155,138 193,166,150 75,59,57 69,53,51 138,98,75 223,170,113 168,122,81 25,28,20 29,35,26 48,54,41 41,42,32 33,33,28 32,32,29 43,45,40 42,44,39 26,27,19 23,24,16 31,30,23 25,26,18 33,32,25 32,31,24 28,26,22 41,42,34 46,49,41 35,38,28 33,34,26 28,26,22 34,30,22 29,32,24 37,40,32 36,39,31 33,32,23 37,36,29 29,32,24 26,27,19 39,38,31 25,24,17 30,29,22 25,24,17 24,23,16 25,24,17 35,34,27 33,32,25 38,41,33 44,47,39 49,51,46 43,45,42 35,37,32 36,38,33 36,38,38 36,39,31 38,39,31 32,33,25 24,25,17 25,26,18 24,25,17 24,25,17 30,31,23 35,38,30 45,48,40 38,40,35 41,43,38 53,50,37 29,30,22 26,27,19 31,32,24 27,28,20 26,27,19
45,44,35 35,34,25 38,36,32 40,38,34 37,35,31 37,35,33 40,38,36 33,32,25 40,39,32 39,37,33 37,36,29 37,36,25 42,36,31 34,34,31 51,51,48 51,53,50 52,54,51 60,62,59 49,52,44 44,47,39 49,52,44 36,32,26 44,42,38 41,39,35 39,36,42 37,35,36 48,49,39 40,35,32 66,55,48 107,97,87 77,59,58 185,140,94 224,175,126 227,180,130 150,112,66 211,182,149 219,187,173 205,179,158 157,140,116 184,159,142 160,138,118 205,179,165 180,155,138 196,174,154 172,158,142 240,220,200 246,213,188 216,192,168 240,214,191 218,184,166 213,183,157 183,158,130 217,183,161 229,195,161 236,201,165 255,229,218 161,140,129 189,162,128 210,176,154 143,125,106 147,124,111 201,174,158 77,60,61 66,49,50 142,104,69 213,162,105 163,119,79 24,27,19 24,27,17 49,55,42 48,49,39 30,32,27 29,31,26 45,47,42 42,44,39 27,28,20 27,28,20 32,28,22 27,26,19 28,27,20 27,26,19 28,24,18 37,36,29 48,49,39 37,38,28 27,26,19 30,26,20 31,30,21 31,32,24 41,40,33 36,37,29 50,46,40 35,31,25 29,30,22 28,27,20 33,29,23 29,25,19 25,24,17 31,30,23 26,25,18 30,29,22 31,30,23 33,32,25 42,45,37 58,61,53 55,58,48 39,42,34 39,42,32 38,41,31 35,37,37 37,40,32 38,39,31 30,31,23 25,26,18 31,32,24 25,26,18 23,26,18 23,26,18 32,35,27 46,47,39 36,38,33 41,43,38 30,32,27 22,24,19 23,26,18 25,28,20 38,39,31 29,30,22
36,37,29 33,34,26 33,34,26 40,39,32 41,39,35 39,37,35 42,40,38 35,33,31 40,38,36 39,37,33 40,38,34 37,30,30 42,35,35 40,40,37 39,39,36 42,44,41 57,59,56 43,45,42 51,51,46 44,44,39 41,40,29 41,35,30 47,40,40 40,33,36 40,37,43 35,32,38 34,34,31 41,39,40 35,25,26 47,35,37 71,55,42 168,129,90 198,155,106 185,145,93 149,113,80 225,194,171 217,187,161 190,164,141 176,152,130 179,152,136 161,137,115 219,194,175 173,148,129 197,177,157 155,141,125 241,216,197 238,208,182 197,168,144 244,215,195 199,168,149 208,174,154 189,155,137 229,195,177 232,189,156 241,202,172 255,231,210 95,83,71 150,129,106 190,156,138 177,154,123 165,137,135 185,163,143 77,63,63 60,46,46 128,97,74 202,155,103 153,120,81 29,34,33 28,27,18 29,33,18 86,80,71 36,36,31 36,38,33 48,51,43 44,46,41 27,30,22 25,24,13 26,27,19 32,28,22 41,35,30 33,32,25 33,32,25 27,26,17 52,55,47 33,34,24 30,31,23 27,26,19 36,37,27 34,33,24 40,39,30 38,37,30 57,53,47 36,30,23 30,31,21 31,29,25 30,25,22 68,61,59 45,39,34 34,33,26 34,30,24 35,31,25 37,36,29 36,37,29 45,47,44 38,41,31 48,51,43 38,41,33 39,42,34 36,39,31 30,32,27 36,38,33 37,40,32 30,33,25 31,34,26 25,26,18 24,25,17 23,26,18 22,25,17 34,35,27 45,46,38 37,38,30 37,43,34 30,33,25 24,27,19 25,26,18 26,27,19 30,33,25 27,30,22
36,36,31 33,33,28 31,31,26 32,34,29 39,39,34 39,37,35 41,39,37 37,35,33 40,38,36 39,37,33 41,39,35 30,28,26 48,46,44 46,46,43 40,40,37 58,60,57 55,57,54 29,31,28 50,50,45 41,41,36 38,37,30 43,36,36 40,33,36 40,32,40 41,37,48 41,37,48 34,31,35 49,43,50 54,47,50 54,43,52 82,63,51 167,128,89 191,148,99 177,136,87 185,149,116 227,194,169 211,174,150 255,231,206 157,132,113 173,146,130 166,142,120 218,188,171 169,145,123 203,181,161 155,141,125 239,210,190 224,195,171 185,162,149 191,168,155 178,155,140 176,152,130 194,164,147 216,182,150 235,191,151 255,210,173 255,215,188 141,127,113 104,82,76 213,172,152 180,152,125 164,136,125 201,175,154 79,61,56 60,47,44 136,99,75 217,166,111 172,127,83 39,39,34 25,27,22 76,64,52 56,52,44 39,39,34 38,40,35 48,54,45 41,46,40 32,33,25 24,25,15 32,33,23 28,27,20 35,29,24 34,35,27 30,29,22 25,26,16 51,54,46 34,37,27 34,35,27 31,30,21 31,32,22 33,34,24 40,41,31 36,37,29 34,30,24 50,44,37 34,33,24 29,29,24 41,37,31 74,70,64 72,63,59 40,34,29 33,32,25 33,34,26 40,39,32 40,41,33 50,52,47 55,58,48 51,54,46 38,41,33 45,48,40 37,40,32 30,33,25 35,38,30 36,39,31 28,31,23 22,25,17 30,31,23 27,28,20 23,26,18 23,26,18 32,33,25 40,41,33 38,39,31 37,43,34 31,34,26 27,30,22 26,27,19 26,27,19 27,30,22 29,32,24
39,37,33 34,34,29 30,32,27 29,31,26 36,38,33 38,38,33 38,38,33 40,38,36 39,37,35 38,36,32 40,38,34 32,32,29 67,67,64 51,51,48 41,41,38 53,55,52 50,52,49 30,28,26 45,43,39 39,37,33 42,37,34 43,38,40 38,36,37 40,35,37 46,39,49 47,40,50 33,29,38 40,34,41 65,54,63 67,53,66 86,62,40 178,137,90 202,158,105 172,129,82 169,135,105 230,197,160 220,178,156 255,234,197 175,144,123 176,151,132 162,135,117 225,201,179 187,162,143 211,191,171 161,147,131 250,221,197 168,147,132 72,64,72 53,46,58 53,45,62 71,58,79 196,171,170 207,168,154 221,185,152 248,210,175 255,228,214 142,126,109 191,165,142 201,167,137 158,130,103 170,144,123 217,191,166 101,81,74 64,48,46 132,98,78 217,170,118 192,148,97 27,28,16 80,67,60 78,68,67 27,28,16 30,31,19 37,40,32 48,51,41 41,47,38 41,42,32 30,33,23 44,47,35 29,32,22 26,27,19 27,28,20 28,27,20 27,28,20 47,53,44 37,40,30 34,33,24 37,36,27 27,28,18 40,39,30 39,38,29 36,37,27 34,33,24 44,43,34 53,52,43 29,32,24 69,63,56 78,69,65 68,57,54 67,58,54 34,30,24 38,37,30 37,33,27 42,45,37 53,61,49 37,43,32 44,47,37 38,40,35 46,48,43 41,43,38 35,37,34 37,39,34 35,38,30 29,30,20 31,32,22 30,31,23 31,32,24 28,31,23 25,28,20 32,33,25 36,37,29 31,34,26 40,46,37 36,39,31 25,28,20 23,26,18 24,27,19 27,28,20 25,26,18
40,38,34 43,43,38 37,39,36 31,33,33 37,37,32 70,66,58 54,50,44 40,38,36 40,38,36 39,37,33 38,36,32 43,43,40 62,62,59 51,51,48 38,38,35 46,48,45 51,53,50 32,30,28 44,42,38 42,40,36 40,35,32 42,37,39 36,36,36 40,30,34 44,40,49 48,44,53 45,42,48 43,37,42 64,53,60 66,53,63 117,83,51 209,161,105 221,171,125 175,134,89 211,179,149 221,187,155 222,183,155 255,224,193 181,154,136 164,139,120 164,140,103 239,214,197 198,172,151 191,169,149 164,148,131 234,214,184 73,60,55 51,34,37 55,39,33 114,99,90 79,72,54 65,57,65 196,168,157 217,180,154 223,187,158 255,240,223 171,150,139 181,154,109 215,176,144 189,158,119 162,136,115 215,191,158 121,100,77 67,48,34 132,98,78 217,170,118 201,156,108 43,44,34 75,66,62 23,26,18 24,24,24 30,29,18 42,40,36 48,51,41 43,46,38 37,40,32 23,29,18 36,37,27 39,38,29 28,27,20 26,25,18 30,29,22 27,26,17 44,47,37 33,34,26 29,30,20 38,37,30 27,28,20 33,32,23 35,34,25 36,37,27 35,34,23 35,34,25 45,44,35 36,37,29 84,75,69 77,68,64 71,60,57 68,59,55 39,35,27 35,34,25 36,37,29 51,50,43 54,55,45 45,46,36 35,38,28 36,39,31 46,48,43 48,46,44 41,41,38 41,41,36 32,38,27 33,34,24 27,28,18 26,27,19 32,33,25 30,33,25 28,31,23 37,36,29 37,36,29 29,32,24 37,43,34 38,41,33 25,28,20 28,31,23 38,41,33 32,33,25 26,27,19
37,37,34 41,41,38 42,47,43 35,37,34 39,40,32 41,36,33 44,42,38 31,33,28 36,38,38 35,37,34 31,33,30 48,50,47 53,55,52 50,50,47 30,30,27 43,43,40 45,45,42 25,25,22 37,37,32 36,36,31 35,33,29 42,35,38 33,31,32 40,33,36 58,51,63 54,47,57 48,40,48 54,43,50 67,57,61 60,49,58 147,108,65 219,168,111 196,155,106 168,133,95 208,174,144 224,183,152 206,167,137 242,208,178 143,121,103 174,152,132 164,139,120 226,201,173 209,180,160 185,163,145 170,155,135 224,210,192 44,36,44 62,45,46 174,148,127 185,156,136 159,135,109 166,146,126 114,95,79 213,178,151 246,209,185 255,226,206 184,162,144 185,152,115 230,192,155 192,161,124 171,153,82 186,177,62 179,171,39 192,176,45 183,165,32 172,151,29 198,168,83 75,68,48 33,32,25 24,27,19 25,26,18 32,31,24 36,39,31 50,50,45 44,49,45 34,37,27 28,31,21 35,38,28 36,32,24 27,28,20 29,30,22 27,28,20 29,30,22 48,49,41 33,34,26 31,32,24 30,33,25 27,30,22 34,35,25 32,33,23 37,38,30 34,35,27 34,35,27 35,34,27 46,45,36 96,85,78 82,71,66 78,67,62 74,63,58 45,36,30 37,31,24 35,31,23 43,44,36 46,48,43 37,39,34 38,38,33 36,31,30 58,53,50 43,45,40 36,38,35 39,42,34 32,35,27 31,32,24 30,31,23 28,31,23 29,32,24 36,39,29 44,43,34 30,29,20 34,35,25 36,39,29 41,44,36 41,43,38 29,31,26 27,28,20 29,30,22 39,40,32 27,28,20
38,38,35 41,43,40 42,47,43 41,43,40 39,41,36 40,40,37 32,32,29 31,33,28 30,32,32 28,30,27 29,31,28 49,51,48 46,48,45 53,53,50 26,26,23 41,41,38 36,36,33 32,32,29 34,34,29 36,36,31 37,32,29 44,34,38 34,27,30 53,41,46 52,41,50 49,38,45 45,34,43 58,46,51 65,52,62 55,43,45 166,120,83 224,176,122 182,141,96 171,137,96 201,169,137 223,183,149 195,154,125 229,193,162 157,135,115 173,148,131 159,134,115 214,189,161 217,188,166 180,158,140 194,179,159 225,209,192 39,32,42 86,68,65 201,175,152 211,180,159 206,167,139 186,153,128 188,157,134 210,175,150 238,199,169 232,193,161 199,165,124 201,158,123 227,191,158 178,163,55 185,174,39 196,184,47 215,198,73 229,207,90 219,194,80 191,163,38 179,153,16 142,123,0 28,25,10 25,26,18 27,26,19 33,32,25 31,30,23 41,41,36 45,47,42 36,39,31 34,37,27 38,41,31 47,38,32 29,30,22 27,28,20 29,30,22 33,34,26 43,44,36 36,37,29 32,33,25 34,37,29 28,31,23 33,34,24 31,32,22 30,31,23 32,30,26 30,30,25 34,33,26 35,31,23 89,78,73 88,75,70 82,69,64 73,62,57 73,64,58 74,63,58 49,40,32 39,38,31 42,44,39 46,44,42 39,39,39 85,73,78 83,78,75 50,51,43 36,38,35 43,46,38 31,34,26 31,32,24 27,28,20 29,32,24 41,44,36 36,39,27 35,34,23 31,30,21 33,34,24 38,41,31 44,47,39 41,43,38 31,33,28 31,32,24 29,30,22 27,28,20 29,30,22
