30,28,24 28,26,22 28,26,22 38,36,34 39,35,29 37,35,31 30,28,24 35,34,27 37,36,29 37,33,27 40,36,30 37,32,29 38,31,29 45,39,34 23,16,14 29,25,19 49,45,39 60,56,50 69,69,55 72,73,54 92,93,74 84,80,63 79,76,52 91,89,60 86,78,56 116,114,83 41,35,30 38,28,29 109,98,79 173,139,107 178,138,129 164,131,83 136,110,89 123,104,81 168,125,78 238,192,155 219,173,136 215,171,129 126,107,82 97,97,65 203,164,132 223,182,151 180,138,114 251,209,169 231,187,149 248,206,164 255,214,169 235,190,142 185,140,117 192,151,120 255,201,136 255,197,133 249,191,127 226,191,164 216,174,136 242,203,164 123,107,105 49,40,55 95,75,66 227,179,132 171,137,107 197,158,119 157,130,96 69,67,49 61,62,43 32,36,19 74,77,53 27,31,16 18,21,13 19,19,14 18,18,13 24,27,19 34,37,27 27,30,22 38,41,33 23,24,16 18,19,11 26,25,18 58,57,50 57,58,50 58,59,51 47,48,40 64,71,55 56,63,47 55,61,48 32,31,22 31,32,24 40,46,37 45,47,42 45,47,42 43,45,40 41,43,38 36,38,33 41,44,34 36,39,31 37,40,32 30,33,23 35,38,28 25,27,22 42,45,37 34,37,29 39,41,38 36,38,33 35,37,34 41,43,40 45,48,40 43,46,38 45,47,42 35,37,32 37,40,32 39,42,34 43,46,38 38,41,33 38,41,33 19,19,14 33,33,28 39,41,36 44,46,41 48,50,45 48,54,43 54,60,49 52,55,45 50,53,43 48,54,43 45,47,42 23,23,20 22,23,15 39,40,32
28,27,20 28,27,20 31,29,27 37,35,36 38,36,32 38,37,30 37,36,29 34,33,26 35,34,27 35,34,27 39,38,31 35,34,27 40,36,30 42,36,31 28,27,20 28,24,18 58,54,44 72,68,58 73,75,58 78,81,61 91,89,69 84,77,59 72,70,50 109,107,76 82,81,54 115,115,81 47,40,38 44,34,33 60,51,47 155,113,73 169,131,94 118,84,64 97,74,71 80,58,52 208,155,114 220,176,136 211,166,131 211,169,127 117,103,78 102,100,71 253,209,167 189,151,130 203,160,125 222,180,142 251,207,169 223,181,143 242,203,160 239,198,149 215,179,146 204,175,142 255,199,146 251,188,137 255,194,138 255,213,185 219,176,143 255,218,175 194,163,140 148,119,115 64,59,61 114,92,72 213,166,105 201,164,124 168,131,89 74,67,51 45,47,30 22,25,15 55,55,39 17,20,10 15,18,10 20,20,15 25,25,20 18,20,15 28,31,23 25,31,20 30,31,23 31,34,26 32,28,22 52,46,39 53,52,43 62,61,54 49,52,40 49,55,42 60,66,53 57,63,50 51,57,46 34,33,26 25,28,20 41,44,36 44,46,41 44,46,41 41,43,38 39,41,36 37,39,36 37,40,32 35,38,30 36,39,31 67,58,50 52,43,35 26,22,16 29,29,24 33,38,32 41,43,38 35,38,30 35,37,32 37,39,34 44,46,41 43,45,40 46,48,43 35,37,32 37,39,34 44,47,39 42,44,39 36,38,33 43,45,40 20,20,17 23,23,20 49,51,46 45,47,42 45,48,40 51,54,46 51,54,46 50,53,45 49,52,42 46,52,41 37,39,34 20,20,17 23,23,18 32,33,25
30,29,22 27,26,19 30,28,26 37,35,36 38,36,32 38,36,34 39,37,35 35,34,27 35,34,27 34,33,26 39,38,31 34,33,26 40,36,30 42,36,31 32,31,24 44,40,34 68,65,52 82,79,66 73,75,58 71,74,54 84,82,62 77,70,52 67,65,45 108,108,76 87,83,62 93,91,62 44,37,37 39,29,28 85,70,59 192,142,98 197,146,91 179,135,93 184,161,132 167,136,113 192,155,102 227,185,145 203,160,127 230,187,142 103,94,75 114,96,77 248,201,178 68,47,34 53,41,29 50,36,18 53,42,39 79,53,43 95,76,60 83,59,33 132,104,75 154,113,95 94,71,68 255,199,146 253,193,139 176,145,122 216,168,143 240,185,140 165,140,112 201,168,131 187,156,144 75,59,74 161,121,98 210,164,125 189,148,99 90,77,56 41,37,27 24,25,17 28,27,20 20,21,13 21,23,18 27,27,22 20,20,15 18,20,15 37,40,30 42,48,35 44,45,33 24,27,19 50,46,40 66,60,53 46,45,36 63,62,55 53,56,44 48,54,41 61,67,54 56,62,49 47,53,42 45,44,37 23,26,18 34,37,29 38,40,35 39,41,36 41,43,38 37,39,34 35,37,34 36,39,31 32,35,27 34,37,29 28,24,18 32,28,22 20,20,17 25,25,20 33,38,32 37,39,34 36,39,31 35,38,30 38,40,35 42,44,39 35,37,32 43,45,40 36,38,33 37,39,36 44,47,39 46,48,43 35,37,32 39,41,36 22,22,19 20,20,15 51,52,44 47,48,40 38,41,33 55,58,50 50,53,45 49,52,44 49,52,42 48,54,43 35,37,32 22,22,19 22,22,17 26,27,19
27,26,19 30,28,24 30,28,26 37,35,31 38,37,30 38,37,30 37,36,29 35,34,27 40,35,34 38,37,30 40,34,29 40,34,29 45,39,34 41,34,32 37,35,31 55,56,46 66,68,51 73,75,58 62,67,47 83,88,64 89,85,66 83,79,60 58,59,38 96,98,72 75,78,54 100,105,73 44,38,43 42,32,36 101,85,72 193,142,89 200,145,89 184,136,80 217,174,114 227,181,124 221,173,119 204,169,133 206,167,124 203,166,142 63,49,35 87,80,64 72,63,57 64,49,57 36,28,36 50,40,41 54,50,40 56,42,42 73,57,74 82,69,79 66,55,64 43,32,41 75,56,74 169,145,123 205,163,111 86,57,53 214,165,143 254,201,158 147,122,105 192,158,126 252,218,175 142,113,109 95,73,78 187,154,104 196,159,104 123,106,82 24,18,13 26,24,22 20,17,23 24,24,21 35,38,30 29,32,24 20,23,15 22,22,19 36,37,27 39,47,35 36,37,27 39,38,31 64,55,51 31,30,23 43,44,32 63,66,54 52,55,43 39,42,30 61,68,52 58,64,51 41,42,32 26,27,17 29,30,22 38,39,31 38,40,35 38,40,35 38,40,35 37,39,34 32,34,29 36,38,33 29,30,22 38,39,31 26,24,22 23,21,17 24,22,20 39,35,29 35,38,30 38,40,35 35,38,30 36,39,31 38,41,33 38,40,40 35,37,34 39,41,36 36,39,31 37,39,36 44,46,41 49,51,46 32,34,29 38,40,35 18,20,15 18,20,15 49,52,44 44,47,39 43,44,36 57,58,50 45,48,40 46,49,41 51,52,44 46,52,43 44,47,39 21,23,18 22,22,17 22,22,17
28,27,20 30,28,24 33,31,29 35,33,29 37,36,29 38,37,30 38,37,30 35,34,25 41,37,31 41,35,30 37,33,27 38,31,29 45,38,36 38,31,29 34,32,28 57,58,48 65,67,50 66,68,51 66,71,51 80,85,61 84,85,64 70,71,50 51,52,31 80,82,56 73,76,52 103,108,76 42,36,41 42,32,36 101,85,72 204,153,98 203,150,95 192,146,91 244,202,150 228,185,136 231,183,138 78,61,37 139,122,98 93,77,64 54,47,31 111,100,83 203,191,181 54,42,47 42,33,46 68,55,50 69,58,51 87,64,75 104,90,76 87,73,78 62,50,55 42,35,38 59,49,53 71,56,76 42,34,42 61,45,70 197,163,141 219,193,152 113,88,89 195,161,141 255,239,205 185,159,134 85,72,80 151,120,99 207,164,117 123,109,91 27,27,22 23,25,22 23,23,23 20,20,17 32,35,27 18,21,13 30,33,25 19,19,14 34,34,29 29,37,25 33,34,24 70,61,57 51,45,40 32,33,25 44,45,33 65,68,56 56,59,47 44,47,35 60,67,51 57,63,50 41,42,32 30,31,21 25,26,18 29,30,22 42,44,39 42,44,39 37,39,34 38,40,35 35,37,32 36,38,33 34,35,27 31,32,24 25,23,21 23,21,17 26,24,22 44,40,34 32,35,27 34,36,31 31,33,28 35,38,30 39,41,36 37,39,36 37,39,34 38,40,35 37,40,32 38,40,37 44,46,41 50,52,47 32,34,29 35,37,32 20,22,17 18,20,15 44,46,41 42,44,39 41,42,34 59,60,52 49,52,44 46,49,41 51,52,44 42,48,39 42,44,39 21,23,18 24,24,19 33,33,28
27,25,23 32,30,28 34,32,30 35,34,27 35,34,27 39,38,31 38,37,30 35,33,29 39,37,33 40,34,29 38,32,27 40,34,27 44,38,31 36,29,27 39,34,31 55,50,47 77,81,66 69,73,58 66,70,53 69,74,54 82,83,64 67,68,49 47,48,27 80,82,56 91,93,65 90,86,65 43,35,41 49,39,43 113,92,81 193,154,95 193,149,96 195,154,97 243,202,157 234,197,157 163,137,114 169,153,136 196,177,161 189,175,161 62,50,40 138,122,107 201,187,171 75,64,49 150,135,126 215,190,171 180,161,136 132,109,106 212,187,170 210,189,176 187,167,149 173,152,141 61,48,43 57,50,50 33,30,34 32,28,37 60,44,59 57,38,56 79,65,80 189,166,155 255,227,200 167,137,122 151,137,121 184,147,132 222,188,147 122,106,73 26,25,18 27,29,24 23,23,20 25,25,25 24,26,23 30,33,25 27,30,22 25,25,20 26,27,17 27,35,23 50,51,41 79,78,69 26,27,17 47,48,38 31,32,22 62,63,51 51,52,40 52,53,41 59,68,51 59,67,53 41,44,32 42,41,30 29,30,22 30,31,23 37,39,34 45,47,42 36,38,33 38,40,35 39,41,36 34,36,31 30,29,20 35,34,25 23,21,19 21,19,17 31,30,23 27,26,19 37,36,29 35,37,32 32,34,29 32,34,29 38,40,35 37,39,34 37,39,34 35,37,32 37,39,34 39,40,32 39,42,34 49,55,46 37,40,32 34,35,27 23,26,18 20,23,15 37,40,32 51,54,46 41,42,34 52,53,45 49,52,44 45,48,40 48,48,43 35,40,34 41,44,36 24,27,19 22,25,17 22,25,17
28,27,20 31,30,23 37,36,29 35,34,27 35,34,27 37,36,29 38,37,30 35,33,29 39,37,33 40,39,32 37,36,29 41,34,32 44,37,35 32,30,26 38,36,32 55,53,51 58,61,51 51,57,46 77,77,61 65,66,47 72,73,54 70,71,52 63,64,43 91,93,67 94,95,72 78,73,59 43,35,41 46,36,40 123,98,79 193,153,99 195,152,103 176,139,84 53,39,41 133,117,113 169,155,130 156,137,121 179,158,145 173,157,144 102,84,81 188,169,153 205,191,175 85,74,55 241,223,204 214,189,172 226,207,182 161,145,132 238,212,187 238,208,191 204,183,160 217,195,187 219,200,161 233,202,165 123,115,61 57,43,18 114,101,80 191,170,147 175,149,137 201,175,163 177,154,114 75,55,46 89,65,74 80,64,62 155,112,79 103,89,64 22,23,15 23,25,20 23,23,20 18,18,18 22,24,21 37,40,32 29,32,24 30,31,23 40,41,29 39,47,35 45,46,36 46,47,37 29,30,20 24,25,15 38,39,29 53,54,42 40,41,29 46,47,35 59,62,52 60,63,53 44,47,35 38,37,26 27,28,20 34,35,27 32,34,29 41,43,38 36,38,33 36,38,33 38,40,35 34,36,31 26,25,18 43,38,26 27,26,15 30,29,20 25,24,17 27,26,19 30,29,22 28,30,25 31,33,28 31,34,26 37,40,32 36,38,33 39,41,36 36,38,33 36,38,33 37,40,32 34,40,31 48,56,46 37,40,32 32,33,25 24,27,19 21,24,16 32,35,27 36,39,31 44,45,37 43,44,36 46,49,41 41,44,36 46,46,41 35,40,34 42,45,37 23,26,18 25,28,20 29,32,24
28,27,20 31,30,23 35,34,27 35,34,27 37,36,29 38,37,30 37,36,29 35,34,27 39,38,31 41,39,37 37,36,29 37,35,33 42,40,38 45,47,44 40,45,41 52,52,49 54,60,51 56,62,53 73,75,58 62,64,47 73,75,58 69,69,53 86,88,62 78,81,59 77,77,61 50,46,38 33,25,31 63,51,67 123,107,90 173,138,102 163,131,115 208,171,145 77,62,51 177,160,150 203,185,166 162,142,124 162,137,120 183,168,157 166,147,135 200,180,162 227,208,192 216,197,183 234,215,201 240,216,192 254,230,206 152,142,120 247,216,197 228,199,177 211,185,133 189,170,75 177,156,34 203,177,40 217,188,45 211,180,20 205,174,23 194,173,90 185,159,145 192,166,156 112,87,43 179,155,34 97,72,0 109,88,77 224,169,117 115,91,58 20,20,15 18,20,17 22,22,19 33,33,30 30,33,25 27,33,24 47,48,40 39,42,32 35,38,28 36,39,31 39,42,34 30,31,23 27,28,20 33,34,22 41,44,32 58,59,49 36,37,27 48,49,39 49,52,42 55,58,48 42,45,37 26,27,19 36,37,29 22,23,15 32,35,27 37,40,32 34,36,31 34,36,31 39,41,36 39,41,36 25,28,18 43,37,30 63,54,46 35,29,20 27,27,22 34,33,26 26,25,18 32,32,29 33,33,28 31,33,28 36,39,29 38,41,33 41,43,38 39,41,36 32,34,31 36,38,33 35,37,32 48,50,45 39,41,36 29,32,24 38,39,31 22,23,15 35,38,30 35,38,30 37,40,32 41,44,36 46,49,41 41,44,36 44,45,37 35,38,30 44,47,39 25,28,20 30,31,23 33,34,26
30,28,24 35,33,29 34,32,28 35,34,27 38,37,30 38,37,30 37,36,29 35,34,27 39,38,31 42,40,38 38,37,30 28,26,24 37,35,33 46,46,43 44,49,45 50,50,47 51,57,48 58,64,53 59,62,50 53,56,44 60,62,47 69,69,55 69,69,53 69,74,54 73,73,59 47,43,37 34,26,32 60,48,64 110,86,62 160,115,71 171,128,81 144,112,82 178,162,149 235,216,204 197,177,159 160,140,122 179,154,137 194,177,167 180,159,146 204,184,166 232,212,194 220,201,187 245,226,214 247,217,189 255,238,220 159,144,124 248,213,186 221,197,142 177,156,32 182,159,28 200,174,33 210,182,34 221,193,41 237,207,53 231,199,44 209,184,17 197,175,69 147,122,47 118,94,43 157,129,21 94,73,21 98,76,68 218,165,110 167,135,101 20,20,15 20,22,19 22,22,22 23,23,18 55,58,48 28,34,25 26,27,19 38,40,35 35,37,32 32,35,27 38,41,33 26,27,19 23,24,16 51,54,42 41,42,30 36,37,27 37,38,28 36,37,27 43,46,36 56,59,49 41,44,36 28,31,23 29,30,22 26,27,19 32,35,27 36,39,31 36,38,33 34,36,31 42,44,39 39,41,36 24,25,17 31,32,24 38,32,23 54,48,41 35,31,25 27,26,19 27,26,19 31,31,26 30,30,25 35,37,32 36,39,29 38,40,35 39,41,36 44,47,39 34,36,33 38,40,35 36,38,33 46,48,43 44,46,41 31,34,26 33,34,26 29,30,22 25,28,20 27,30,22 36,39,31 42,45,37 43,46,38 42,45,37 45,44,35 32,35,25 41,44,36 25,28,20 26,27,19 24,25,17
31,29,25 37,35,31 35,33,29 35,34,27 38,37,30 38,36,34 37,35,33 35,34,27 38,37,30 42,40,38 38,37,30 32,30,28 41,39,37 48,50,47 44,49,45 50,50,47 48,54,45 60,66,57 55,58,48 50,53,43 53,55,40 61,60,49 41,40,31 62,67,47 67,67,53 44,40,34 47,39,47 67,53,70 135,104,81 196,146,100 200,150,108 175,144,107 194,175,163 237,216,203 205,183,165 167,147,129 184,159,142 188,168,159 189,166,153 208,188,170 237,217,199 215,196,182 246,231,220 245,214,193 255,240,222 173,155,125 238,204,170 170,151,58 184,162,28 195,172,34 205,178,34 209,180,35 218,190,40 227,196,45 250,217,71 227,197,68 109,89,10 140,120,32 151,133,42 163,139,36 70,52,22 97,75,67 221,169,107 180,145,109 20,20,15 20,22,19 24,24,24 45,45,40 34,37,27 28,34,25 36,37,29 34,36,31 30,32,27 32,35,27 42,45,37 25,26,18 26,27,19 41,44,32 36,37,25 26,27,17 27,28,18 29,30,20 37,40,30 49,52,42 35,38,30 29,30,22 26,27,19 26,27,19 31,34,26 35,38,30 36,38,33 31,33,28 38,40,35 38,38,33 23,24,16 31,34,26 25,24,13 32,28,20 35,29,24 31,30,23 31,30,23 34,35,27 48,49,41 34,36,31 36,39,29 37,40,32 36,38,35 41,43,38 35,37,34 41,43,38 37,39,34 48,50,45 41,43,38 31,34,26 30,31,23 29,30,22 25,28,20 23,26,18 32,35,27 39,42,34 42,45,37 37,40,32 69,68,59 29,32,22 38,41,33 25,28,20 27,28,20 24,25,17
33,32,25 38,37,30 35,34,27 38,37,30 34,32,28 38,36,34 34,32,30 34,33,26 38,37,30 41,39,37 37,36,29 37,32,31 52,52,49 52,54,51 53,55,52 48,53,52 51,56,50 57,63,54 41,44,34 46,45,36 44,45,35 54,55,47 32,30,28 59,60,39 61,60,51 46,41,38 59,47,61 67,51,66 148,122,97 201,159,105 206,166,114 180,144,97 207,186,161 225,200,181 218,189,169 189,166,151 188,162,139 184,167,157 198,176,158 205,185,165 209,189,169 207,186,173 228,213,204 236,204,174 255,237,210 195,173,155 206,186,136 157,139,21 179,159,11 190,169,19 203,177,28 213,180,30 225,194,32 251,215,68 211,177,36 151,124,22 172,154,21 174,158,15 160,148,11 151,139,30 72,53,60 94,72,66 222,169,116 187,150,108 24,22,18 20,22,22 29,29,26 34,35,27 29,32,20 47,53,40 36,37,29 32,35,27 30,33,25 34,37,29 45,47,42 29,30,22 26,27,19 28,27,20 24,23,16 32,31,24 31,30,23 28,27,20 35,38,30 48,51,43 32,33,25 34,30,24 28,27,20 31,30,23 32,33,25 34,35,27 37,40,32 34,36,31 36,41,37 41,42,34 27,28,20 39,40,32 25,26,18 31,32,24 25,26,18 24,23,16 26,25,18 34,33,26 37,36,29 31,33,28 37,39,34 37,39,34 35,37,32 45,47,42 36,38,35 44,46,46 39,41,36 42,44,39 36,38,33 28,31,23 26,27,19 26,27,19 22,25,17 22,25,17 34,37,29 34,37,29 41,44,36 35,38,30 61,58,45 30,29,20 32,34,29 27,29,24 24,27,19 25,28,20
36,37,29 36,37,29 37,38,30 41,40,33 37,35,31 35,33,31 41,39,37 34,33,26 38,37,30 40,38,36 34,33,26 37,32,31 57,57,54 55,57,54 55,57,54 53,58,57 50,55,49 50,56,47 39,42,34 45,44,37 46,47,39 50,50,45 31,28,34 62,62,48 51,49,45 43,38,35 59,47,59 68,52,65 162,133,100 219,174,112 212,172,120 180,144,97 218,194,168 215,189,168 222,193,171 168,145,130 190,164,141 182,163,151 202,177,160 201,181,163 202,182,164 194,174,156 200,179,152 144,109,24 219,192,117 215,185,170 128,110,48 149,127,12 169,148,9 183,161,16 201,176,18 161,131,15 126,97,7 122,95,22 171,143,18 188,159,27 139,116,17 126,104,10 166,144,38 133,115,26 67,47,40 90,68,73 207,159,103 182,143,111 27,27,22 22,27,21 27,33,24 29,30,22 23,26,14 55,58,46 50,51,43 32,35,27 30,33,25 36,38,33 42,44,39 27,28,20 26,27,19 28,27,20 26,25,18 26,25,18 28,27,20 27,26,19 27,30,22 50,53,45 32,33,25 32,28,22 30,29,22 31,30,23 32,33,25 33,34,26 37,40,32 35,38,30 41,46,42 41,42,34 24,25,17 30,31,23 26,27,19 27,28,20 30,31,23 26,25,18 31,30,23 32,31,24 32,31,24 36,39,29 34,37,29 37,39,36 39,41,36 44,46,43 38,40,37 48,50,50 43,45,42 41,44,36 31,34,24 29,32,22 33,34,26 26,27,19 22,25,17 22,25,17 27,30,22 30,33,25 37,40,32 36,39,31 31,39,29 25,26,18 28,30,25 27,29,24 35,38,30 25,28,20
34,35,27 36,37,29 36,37,29 39,40,32 41,39,35 40,38,34 42,40,36 37,35,33 41,39,37 40,38,34 37,35,31 51,51,48 55,55,52 51,56,52 54,59,55 54,59,55 48,48,45 45,45,42 37,37,32 47,47,42 43,44,36 44,45,37 31,29,25 57,61,46 54,51,55 45,38,38 65,52,60 75,60,68 151,125,100 203,161,107 212,164,119 175,141,98 240,215,187 209,180,158 207,173,151 159,137,117 208,173,146 188,173,151 198,176,156 181,159,139 198,176,156 193,168,151 197,175,99 169,142,38 163,141,37 204,178,137 106,93,20 141,126,7 164,143,19 173,150,21 106,79,0 136,119,41 113,100,7 89,76,1 147,122,26 203,167,36 136,112,18 165,137,69 218,180,134 169,138,85 170,147,37 92,72,84 205,163,109 190,151,108 28,31,19 38,41,29 22,30,18 23,26,18 27,30,20 32,31,20 88,84,78 36,36,31 37,37,32 42,44,39 43,45,40 27,28,20 23,24,16 24,25,17 31,32,24 32,33,25 27,28,20 31,32,24 24,25,17 53,54,46 29,32,24 28,27,20 27,28,20 33,34,24 34,33,26 34,35,27 34,33,24 36,37,27 40,45,39 37,40,32 33,32,25 35,34,27 32,31,24 33,32,25 32,31,24 32,31,24 34,33,26 37,36,29 44,43,36 35,38,30 35,37,34 36,38,33 42,44,41 42,44,41 39,41,38 43,45,40 43,45,40 36,39,31 27,30,22 28,31,23 27,28,20 24,25,17 24,25,17 25,26,18 30,31,23 36,37,29 37,40,32 35,38,30 32,35,27 22,25,17 25,28,20 24,27,19 31,34,26 28,31,23
33,34,26 38,39,31 34,35,27 34,35,27 40,38,34 40,38,34 41,39,35 40,38,36 39,37,35 38,36,32 37,35,31 48,48,45 52,52,49 53,58,54 53,58,54 56,61,57 47,47,44 41,41,38 43,43,38 44,44,39 39,39,34 39,39,34 34,32,28 51,55,40 49,46,52 36,28,34 31,21,25 49,34,42 134,108,85 201,157,106 196,153,106 148,118,74 245,217,188 206,176,150 234,199,174 172,141,118 202,174,145 175,157,138 194,174,154 174,152,134 202,180,162 190,167,152 176,158,155 112,86,45 123,97,56 174,152,58 117,93,0 164,144,28 148,132,31 134,118,19 118,105,32 116,96,35 156,127,53 144,116,46 148,113,30 215,180,44 189,161,32 154,119,52 89,53,31 148,112,52 236,198,22 135,105,49 214,167,106 208,167,106 41,45,28 30,36,23 27,30,22 35,38,30 28,27,18 85,76,68 64,51,48 33,33,28 38,38,33 38,40,35 42,44,39 30,31,23 23,24,16 29,30,22 29,30,22 32,33,25 34,35,27 29,30,22 26,27,19 53,54,46 30,33,25 38,37,30 31,32,24 31,32,22 33,32,25 34,35,27 37,36,27 33,34,24 43,48,42 37,40,32 31,30,23 37,36,29 28,27,18 35,34,25 38,37,28 35,34,27 34,33,26 35,34,27 41,40,33 37,40,32 35,37,34 36,38,33 42,44,39 42,44,41 41,43,40 43,45,40 42,44,39 37,40,32 27,30,22 24,27,19 30,31,23 27,28,20 26,27,19 26,27,19 31,32,24 38,39,31 35,38,30 34,37,29 30,33,25 25,28,20 22,25,17 24,27,19 27,30,22 29,32,24
35,37,34 38,40,37 31,34,26 31,33,28 34,36,31 40,35,34 42,37,36 40,38,36 40,38,36 32,32,29 44,44,41 42,44,41 56,58,55 50,55,51 46,51,47 53,60,55 43,45,42 43,43,40 45,45,40 36,36,33 39,37,35 39,36,40 35,33,34 45,48,40 56,54,55 44,37,40 59,46,54 50,35,43 131,102,82 197,149,102 187,142,94 134,100,66 239,203,174 210,174,143 253,217,186 217,185,155 219,193,172 176,153,138 197,175,157 173,151,131 195,173,155 171,149,131 207,191,187 189,168,141 132,111,107 85,68,21 146,123,24 155,133,27 118,98,19 108,88,11 111,91,32 186,160,135 105,71,53 172,136,89 178,141,29 209,174,36 233,198,75 239,205,75 210,180,42 218,193,49 244,204,31 222,188,27 204,150,112 221,182,123 30,36,27 34,35,27 30,31,19 24,26,21 75,66,60 81,72,64 22,24,19 27,28,20 39,39,34 36,42,33 39,45,36 34,37,27 25,28,18 45,48,38 32,34,29 26,27,19 29,30,22 25,26,18 26,27,19 48,49,41 41,42,34 33,34,26 34,35,27 31,32,24 39,38,31 34,33,26 35,31,23 34,35,25 43,48,42 37,38,30 30,29,22 37,36,29 33,32,25 39,38,31 33,32,25 30,31,23 32,33,25 35,34,27 47,46,39 38,41,33 34,37,29 43,45,40 38,40,35 41,43,40 43,45,42 43,45,40 36,38,33 37,40,32 25,28,20 27,30,22 25,28,20 27,30,22 27,30,22 24,27,19 34,33,26 37,40,32 31,33,28 36,38,33 30,32,27 24,26,21 25,26,18 26,27,19 27,28,20 27,28,20
42,44,41 39,41,38 29,32,24 34,36,31 35,37,32 66,57,53 45,36,32 39,37,35 37,35,33 41,41,38 48,48,45 38,40,37 50,52,49 46,51,47 50,55,51 52,59,54 42,44,41 40,40,37 41,39,37 35,31,40 39,37,38 40,37,43 39,37,38 43,46,38 48,46,47 50,43,46 68,55,63 54,40,45 137,107,79 214,168,111 199,156,109 136,102,70 222,186,157 213,177,148 240,206,174 223,188,161 204,175,155 195,172,157 193,168,149 197,175,157 234,207,189 209,182,164 224,203,201 221,202,179 60,43,35 78,68,30 84,67,2 145,121,14 176,137,26 178,139,30 167,129,24 159,123,47 141,110,30 176,149,34 193,162,43 182,149,42 209,176,56 215,179,50 197,164,29 132,112,24 198,161,37 202,175,20 192,143,103 216,175,118 50,51,39 31,30,21 22,27,21 47,41,32 71,60,45 28,27,20 27,25,21 30,30,25 40,40,35 39,41,36 40,46,37 34,37,27 27,30,20 30,33,23 35,37,32 27,28,20 26,27,19 26,27,19 27,28,20 50,51,43 37,38,30 26,27,19 33,34,26 30,31,23 33,32,25 32,31,24 35,31,23 36,37,27 40,45,39 37,38,30 26,25,18 28,27,20 32,31,24 37,36,29 34,33,26 31,32,24 34,35,27 35,34,27 52,51,44 37,39,34 37,39,34 36,38,33 38,40,35 38,40,37 35,37,34 42,44,39 35,37,32 36,39,31 35,38,30 25,28,20 25,28,20 30,33,25 30,33,25 28,31,23 37,36,29 37,40,32 30,32,27 32,34,29 32,35,27 23,26,18 30,31,23 41,42,34 32,33,25 27,28,20
51,53,48 46,48,43 34,36,31 41,43,40 35,37,34 44,40,34 51,47,41 27,27,24 43,43,40 52,50,48 46,46,43 56,58,55 53,60,55 44,46,43 48,53,49 46,51,47 41,41,38 38,38,35 43,38,40 42,34,42 42,34,40 43,37,44 40,37,41 42,40,41 44,36,42 59,48,55 68,55,63 54,40,42 203,159,129 239,198,137 203,165,119 143,111,79 201,162,134 223,182,155 243,207,176 220,187,162 189,164,145 182,160,142 181,154,136 196,169,151 232,201,178 214,185,163 107,92,72 97,76,51 142,138,51 70,62,26 78,65,15 132,110,18 175,137,19 203,160,31 239,193,54 254,212,76 234,200,59 183,156,50 138,114,52 108,81,34 146,118,50 151,122,50 115,83,10 194,164,26 166,139,0 164,136,11 170,134,74 216,173,113 41,37,27 29,32,24 27,28,20 108,92,88 38,32,27 26,27,19 28,26,22 32,31,24 37,38,30 41,42,34 45,47,42 34,37,27 29,32,22 39,40,30 34,35,25 30,31,23 27,28,20 27,28,20 27,28,20 48,49,41 32,33,25 27,28,20 30,31,23 24,27,19 33,32,25 34,33,26 33,34,26 39,35,29 36,41,35 37,38,28 28,27,20 28,27,20 26,27,19 33,32,25 33,34,26 28,31,23 36,31,28 35,31,25 39,42,34 36,39,31 37,40,32 36,38,35 37,39,34 37,40,32 32,34,31 42,45,37 31,33,30 35,37,32 38,41,33 24,27,17 27,30,22 28,31,23 31,34,24 42,41,32 33,29,23 40,41,33 36,39,31 35,38,30 34,37,29 29,32,24 29,30,22 32,33,25 38,39,31 27,28,20
53,55,50 46,48,43 37,39,36 45,47,44 39,41,38 40,40,37 33,33,30 25,25,22 51,51,48 51,49,47 45,45,42 49,51,48 51,61,55 35,37,34 43,48,44 37,42,38 40,40,37 40,40,37 46,40,45 43,36,39 36,28,34 55,49,56 52,49,53 46,44,45 52,44,50 64,53,60 68,54,59 59,42,43 192,149,104 225,181,128 192,153,112 148,116,82 198,163,136 236,197,165 98,72,51 112,89,74 152,123,99 180,151,127 197,161,139 192,159,134 123,95,68 149,123,98 186,173,71 180,171,26 134,126,22 77,65,24 79,70,25 96,82,16 145,116,24 174,141,34 195,158,32 213,176,50 201,170,37 146,118,19 111,89,22 107,84,26 115,88,13 125,98,14 209,181,42 234,201,53 205,180,34 156,132,11 179,155,91 202,165,121 77,63,49 26,22,16 72,63,55 50,39,34 28,27,20 27,28,20 25,24,15 32,31,24 30,31,23 38,39,29 38,40,35 32,35,25 36,39,29 38,39,29 39,40,30 30,31,23 27,28,20 29,30,22 34,35,27 45,46,38 34,35,27 31,32,24 36,37,29 27,30,22 37,36,29 32,31,24 27,28,20 35,31,25 33,38,32 33,34,24 30,29,22 31,30,23 34,33,26 32,31,24 34,33,26 33,29,21 78,68,56 46,38,27 40,36,26 28,31,23 42,45,37 35,37,34 39,41,36 34,37,29 35,37,34 43,46,38 34,36,33 32,34,29 44,47,39 27,30,20 28,31,23 41,44,36 37,40,30 34,33,24 35,31,25 37,38,30 36,39,31 34,37,29 36,39,31 30,33,25 31,32,24 31,32,24 26,27,19 27,28,20
