165,120,72 162,117,69 168,124,73 185,138,86 197,151,92 194,148,89 180,134,77 183,137,80 197,154,94 204,161,105 195,149,92 179,135,82 175,131,80 175,133,79 186,143,87 189,147,93 166,125,68 187,144,88 203,157,98 199,153,94 199,154,92 191,145,86 185,139,82 189,146,90 171,129,75 183,143,91 188,145,98 180,137,90 182,137,89 181,138,89 167,124,77 164,121,72 164,121,72 173,130,81 186,143,94 187,144,95 176,130,73 181,138,80 191,145,88 187,140,88 177,134,85 187,143,90 182,141,84 193,151,97 192,148,95 197,156,107 178,136,84 190,146,93 185,139,82 166,127,88 164,125,84 160,131,96 63,50,47 62,51,48 87,68,52 50,37,30 27,22,19 55,40,29 175,135,81 190,148,110 116,93,94 116,102,102 51,41,45 180,146,101 195,149,90 190,142,86 181,138,82 183,140,84 196,156,92 194,151,91 172,133,72 186,145,86 161,125,65 166,127,70 164,125,66 173,132,73 178,138,74 66,54,24 130,97,47 177,137,73 122,98,72 67,54,49 38,32,27 28,21,19 60,51,45 43,33,32 53,43,42 51,42,38 115,93,59 83,65,62 78,69,82 75,66,77 65,54,61 67,56,65 67,64,70 69,62,76
189,146,97 172,129,80 185,143,91 192,148,95 204,158,101 195,149,92 201,155,98 213,167,108 197,155,92 190,147,89 188,142,83 189,147,84 182,138,85 185,143,89 187,143,90 193,151,99 186,144,90 182,138,87 190,144,89 195,149,92 195,149,90 182,139,81 178,134,81 189,145,94 184,142,88 164,122,68 169,124,78 176,135,86 180,135,87 189,146,97 184,141,94 184,141,92 186,143,94 188,145,96 171,128,79 179,136,87 177,136,79 188,142,85 174,128,71 180,136,85 188,145,96 189,146,90 200,159,102 187,144,86 206,159,107 208,165,109 206,160,103 183,140,82 182,138,87 74,54,47 102,85,75 99,82,74 61,51,50 62,50,50 84,68,51 107,88,74 32,23,19 39,30,24 154,124,80 169,133,127 216,184,170 54,46,52 98,74,48 189,144,82 183,138,74 183,138,76 189,146,88 187,144,84 178,137,80 187,146,87 180,141,80 180,141,80 182,141,80 174,133,76 191,150,91 187,146,87 193,154,97 52,38,22 117,79,42 187,137,77 173,135,85 62,50,40 29,23,18 29,23,18 63,53,52 32,22,21 43,33,32 57,51,46 96,75,75 180,144,93 78,64,77 80,68,80 72,62,66 76,63,73 76,67,80 75,68,78
188,146,92 207,165,113 201,157,106 203,154,103 194,147,95 203,158,96 218,173,109 221,171,111 222,175,112 215,168,105 206,162,95 192,150,87 197,152,90 187,141,82 191,145,88 186,144,90 175,133,81 191,149,97 180,138,84 195,153,99 192,145,93 188,144,91 196,154,102 179,137,85 175,132,76 183,137,78 179,136,87 181,137,86 177,131,76 184,142,88 185,141,99 186,143,94 184,142,90 173,131,79 182,139,90 177,134,85 176,133,77 174,131,75 199,156,100 178,135,77 166,123,63 176,133,73 199,156,100 186,143,85 182,139,81 176,133,73 182,137,75 182,135,74 163,125,77 80,59,57 91,79,69 86,76,64 58,53,55 61,53,59 64,48,44 123,97,83 119,97,79 63,47,43 106,89,81 141,124,116 80,69,76 55,48,46 174,133,76 187,145,82 192,149,89 189,147,84 186,143,83 190,147,87 161,118,60 181,138,80 190,144,87 171,128,72 178,136,73 178,137,78 177,138,79 189,146,88 170,128,74 98,75,44 137,98,66 185,139,84 151,117,76 55,39,37 29,19,20 51,42,38 41,29,29 33,23,22 40,31,25 58,52,45 71,59,61 128,105,76 151,118,70 76,62,62 70,62,68 79,68,75 78,69,80 72,63,76
181,138,82 163,123,71 174,132,78 168,126,72 185,139,84 218,171,108 229,179,117 213,166,105 196,153,95 184,143,84 205,160,96 201,155,98 208,162,103 204,159,97 193,150,90 184,138,81 161,118,62 180,138,86 189,147,95 192,150,96 206,159,107 189,143,88 189,142,90 179,137,83 187,143,90 174,131,73 171,125,68 196,150,93 195,152,96 173,132,73 188,143,95 185,141,90 179,136,87 191,148,99 184,142,88 193,151,97 195,152,94 201,157,106 198,148,104 201,154,104 193,149,98 220,171,131 255,214,169 253,205,158 212,165,113 169,126,70 172,130,65 173,128,64 156,119,106 72,54,63 81,66,74 71,60,67 57,49,55 68,57,66 72,59,69 102,82,75 146,115,96 139,103,83 115,90,73 110,92,87 52,45,48 163,131,89 173,130,72 197,151,92 195,153,90 196,150,91 184,143,84 200,159,98 173,129,76 166,123,67 174,131,75 188,147,90 190,144,85 184,138,81 172,130,78 185,143,89 184,143,86 169,128,79 144,106,71 191,149,97 152,113,72 77,61,46 71,62,73 69,62,60 36,26,25 38,27,34 37,26,33 44,37,35 79,72,82 80,70,69 115,94,67 125,105,75 75,65,69 67,57,61 66,58,64 82,73,86
191,149,95 176,138,88 178,138,84 191,151,99 186,144,90 191,145,90 199,153,96 196,150,95 193,149,98 193,149,98 204,158,101 199,153,98 206,160,103 211,165,106 214,169,105 216,171,107 174,131,75 180,138,84 175,133,79 177,135,83 168,124,71 192,146,89 183,140,84 175,133,81 177,137,83 172,131,74 182,136,79 175,129,72 196,153,97 202,158,105 186,142,91 189,147,95 187,144,95 202,159,110 194,152,98 180,138,84 165,124,79 196,149,99 189,147,95 187,142,98 203,160,143 222,179,171 233,190,182 251,209,198 255,225,209 235,190,167 175,131,93 171,126,91 160,119,99 156,122,102 122,96,84 73,59,61 80,67,77 144,132,146 114,101,111 82,70,75 132,103,83 156,122,104 137,112,95 83,67,61 179,136,89 199,153,96 185,143,78 190,144,85 192,151,90 210,165,101 192,149,89 193,150,90 178,135,75 182,140,77 185,142,86 176,133,77 188,142,87 192,145,93 180,135,87 187,143,92 177,135,83 159,118,69 179,131,75 168,124,71 189,141,85 160,127,79 73,59,61 70,61,55 28,21,24 50,41,35 39,29,30 27,20,23 79,75,86 72,66,71 69,62,62 73,62,71 72,61,68 82,71,80 68,57,64 73,63,67
158,117,70 156,115,68 158,117,70 142,101,56 140,98,56 162,121,72 201,158,100 202,156,99 193,150,92 215,168,107 219,174,112 217,171,114 209,163,106 204,158,101 209,163,104 212,167,105 218,172,115 184,138,83 166,123,67 157,115,61 185,138,86 184,138,83 178,132,77 192,148,97 168,129,70 183,140,82 189,146,88 185,142,82 179,138,79 186,142,89 179,138,81 185,142,86 179,138,79 199,158,99 186,145,86 185,144,85 193,151,97 179,137,83 182,139,83 171,132,93 148,120,107 137,108,104 145,117,115 172,145,140 155,128,121 204,161,155 218,176,154 172,127,104 170,128,106 166,129,105 157,123,105 107,86,86 102,90,102 118,106,122 97,84,94 80,70,74 105,84,69 127,99,86 107,86,82 179,145,100 185,139,82 198,154,87 174,129,67 181,135,78 206,163,103 197,154,98 201,157,104 201,158,102 185,138,86 189,143,84 206,160,105 197,151,96 169,125,72 176,131,83 171,127,76 175,128,76 182,138,85 180,136,83 191,145,90 188,142,85 192,144,88 192,146,87 170,136,91 52,36,23 28,23,22 64,56,45 36,24,26 31,24,27 76,67,80 75,66,77 71,60,67 75,64,73 79,68,77 78,67,76 75,63,75 77,66,73
159,116,69 171,128,81 198,156,102 199,157,105 177,134,87 189,147,95 193,149,96 194,150,97 189,143,88 200,152,94 203,156,95 205,159,100 220,174,117 208,162,103 217,171,112 215,175,111 217,170,109 220,175,113 192,149,89 179,138,81 183,139,88 163,122,63 187,144,86 187,146,89 185,147,83 176,134,69 185,142,82 192,150,87 188,145,89 186,147,90 206,166,112 206,163,107 199,158,101 211,170,111 192,150,96 189,148,87 189,150,93 183,143,91 172,129,84 127,96,75 95,84,79 89,77,79 99,77,82 72,49,50 96,60,50 211,178,169 218,182,174 194,156,137 179,143,121 182,148,126 181,145,123 143,122,107 114,105,118 117,105,119 104,93,100 80,68,73 85,71,71 87,73,73 100,74,53 189,146,86 190,144,85 212,167,105 218,173,109 183,137,80 179,136,76 185,142,84 187,146,85 180,139,80 184,138,81 183,136,84 179,135,84 175,132,76 192,146,91 192,150,98 179,135,82 185,139,84 183,139,86 193,150,94 196,149,97 175,129,72 167,124,68 181,135,78 156,109,59 57,41,28 51,45,50 70,60,59 36,26,27 59,49,50 71,57,59 80,69,76 75,65,69 79,68,77 67,56,63 64,57,57 79,69,70 78,67,74
168,128,76 172,132,80 173,133,81 176,136,84 185,142,93 184,141,92 171,130,81 180,138,84 176,130,75 204,158,99 191,145,88 208,165,105 203,160,100 204,161,101 188,145,85 193,153,87 208,165,105 206,160,101 196,153,95 192,153,94 211,166,104 170,131,62 171,130,69 190,147,91 202,157,93 171,132,61 199,157,94 202,157,93 169,126,66 191,152,91 176,136,82 190,144,87 185,144,83 186,145,84 191,150,89 185,145,79 194,149,87 191,151,99 168,127,82 100,74,60 73,59,64 86,72,85 113,94,98 162,133,127 199,158,156 173,145,145 166,136,137 170,138,124 152,126,105 159,133,112 185,149,127 167,147,127 113,105,111 105,96,107 90,78,83 83,71,76 87,73,73 82,71,68 137,106,67 201,158,100 197,149,91 194,149,85 188,146,83 174,128,69 198,153,91 192,149,89 165,123,69 188,147,86 174,132,78 167,123,72 166,122,71 190,146,93 206,160,105 186,144,92 189,143,88 182,136,79 182,138,85 194,148,89 183,137,78 188,145,87 181,139,87 179,134,86 189,143,88 90,68,48 65,56,69 75,65,66 66,55,64 72,61,70 96,75,71 78,66,71 81,68,76 77,66,75 79,68,75 70,62,70 73,62,71 70,59,68
171,128,79 187,144,95 156,113,64 168,128,76 176,132,81 178,134,81 189,143,88 172,131,70 185,139,82 184,138,83 200,157,99 201,158,100 199,155,102 196,156,92 207,167,103 193,154,81 184,152,79 198,163,98 204,163,91 196,156,92 200,164,86 189,157,84 160,135,62 168,136,65 202,162,96 173,138,71 206,166,102 187,149,85 180,147,81 201,160,92 209,163,104 194,149,85 184,145,72 167,125,62 171,131,67 184,144,78 180,139,71 175,136,75 135,94,67 80,64,58 73,63,67 81,69,81 100,84,97 121,103,112 129,106,117 137,119,128 154,132,137 149,125,119 141,120,105 165,145,127 171,151,133 154,134,116 106,99,99 95,86,97 92,78,83 87,73,78 91,77,79 82,69,66 157,118,61 196,148,90 201,155,96 183,137,78 166,123,63 157,110,58 167,121,64 197,151,92 188,145,87 192,149,91 195,149,92 181,135,78 188,142,87 192,145,93 186,142,91 192,145,95 198,152,93 183,140,84 187,141,86 191,145,88 188,142,85 190,147,91 181,138,82 194,152,98 185,137,90 166,129,87 73,62,71 115,89,79 70,56,56 87,73,59 161,122,83 142,109,72 82,63,49 81,69,83 68,61,64 79,68,75 76,64,69 74,64,68
174,130,79 182,138,87 181,137,86 158,122,73 187,144,86 182,138,85 175,132,76 192,151,94 195,152,92 191,151,87 197,156,86 222,180,115 199,164,83 194,159,94 204,165,104 180,148,77 149,130,66 201,166,99 174,138,50 191,158,81 187,154,75 166,143,44 133,122,37 146,126,47 176,140,78 149,123,43 163,136,63 164,146,73 117,92,33 191,152,91 178,145,68 175,137,71 186,151,66 181,156,56 201,161,95 177,136,75 157,119,55 168,131,76 119,78,58 77,64,57 72,62,66 81,69,81 96,82,95 110,98,112 119,103,118 129,115,128 143,125,134 135,114,114 143,123,116 140,123,113 140,123,113 133,116,106 97,89,97 97,88,99 96,82,87 87,75,80 81,69,71 87,72,63 159,116,60 154,108,51 159,113,56 165,117,59 192,146,89 175,128,76 187,141,84 192,147,83 181,139,76 193,150,92 179,136,78 182,136,77 180,134,75 191,145,90 189,146,90 191,145,88 181,135,80 186,141,93 174,128,73 176,130,73 168,121,69 173,129,78 189,146,90 188,147,90 205,159,102 188,141,91 101,84,76 106,84,76 163,126,84 177,135,97 166,129,74 164,121,72 168,131,76 151,115,64 105,86,74 85,71,71 67,57,61 74,61,69
202,158,105 212,168,115 203,159,106 206,168,120 187,145,91 173,131,77 160,125,71 173,138,82 170,135,79 181,149,92 180,148,77 160,128,55 222,184,118 134,115,49 138,119,37 183,156,93 137,122,43 164,140,60 131,118,16 158,141,63 205,178,105 164,149,59 124,120,33 115,103,33 134,121,48 112,103,27 115,103,35 123,102,32 105,88,21 125,113,47 133,125,46 102,93,17 152,137,49 145,127,36 183,158,81 191,168,79 184,151,74 154,117,77 66,57,49 74,64,63 72,60,62 78,65,75 91,79,91 101,89,103 110,98,112 124,112,128 125,113,129 111,97,112 105,92,85 107,94,91 109,98,105 99,90,101 96,90,97 95,87,95 95,85,89 92,80,85 84,71,68 175,135,83 178,132,77 180,137,81 175,134,77 179,136,78 217,173,120 193,149,96 186,138,80 201,156,92 183,137,78 180,134,77 170,129,72 169,128,81 193,145,91 204,158,101 191,145,88 203,157,98 196,150,93 187,140,88 190,147,91 185,141,88 192,149,93 185,142,86 178,133,71 195,149,90 191,145,86 197,154,96 182,139,81 165,122,75 187,141,84 181,138,80 182,138,85 179,135,82 166,123,67 174,131,73 179,138,77 167,123,81 179,137,85 175,133,81
206,162,95 211,163,105 204,161,103 184,143,84 185,142,86 184,143,86 169,134,78 168,141,78 148,123,66 125,104,48 121,104,39 135,115,65 130,113,44 134,116,56 90,71,18 116,100,28 129,117,37 141,126,34 141,127,30 131,117,49 116,108,18 132,125,39 85,79,15 85,78,19 108,102,27 91,85,8 110,94,22 116,101,24 102,95,25 101,95,31 96,94,6 97,89,8 129,112,34 168,149,54 135,122,18 156,132,38 148,124,42 169,132,92 121,107,91 58,51,51 51,39,44 61,49,51 70,60,64 84,72,84 93,81,93 104,92,108 116,104,120 107,95,111 94,84,88 95,84,91 94,86,92 92,85,95 100,92,98 95,87,95 95,85,89 92,80,82 112,93,77 184,142,88 178,137,76 180,138,84 178,135,86 175,133,79 161,116,68 191,145,90 221,176,114 175,129,70 171,125,66 182,136,79 195,148,96 185,145,93 180,139,80 175,129,70 176,130,73 198,152,95 185,139,82 194,148,91 194,148,93 180,137,81 192,149,93 203,160,102 190,147,89 189,145,92 194,151,95 177,135,81 175,129,72 184,138,83 181,135,78 206,165,97 182,136,81 175,131,80 192,148,97 188,144,91 165,121,70 188,147,90 195,154,97 169,129,75
210,177,140 199,164,137 206,167,135 200,162,127 184,145,104 191,149,107 195,151,111 193,151,111 193,160,121 178,143,105 158,136,98 137,115,66 142,129,79 108,100,48 106,102,15 114,109,40 123,116,28 109,98,36 115,96,14 129,116,43 108,97,35 111,101,32 91,89,19 87,85,13 104,103,24 86,80,3 101,93,10 107,100,12 118,111,14 114,108,13 112,107,9 119,114,16 122,116,23 118,110,31 140,133,36 148,135,46 159,143,60 159,127,56 152,131,61 108,96,57 110,97,92 101,83,82 68,54,54 68,54,59 74,60,65 89,75,90 103,91,107 107,95,109 99,88,95 91,84,87 96,84,89 92,86,93 96,90,97 96,86,90 93,81,86 86,76,75 138,109,74 189,148,91 183,140,80 180,137,79 140,96,43 168,121,69 162,119,61 162,117,55 187,142,80 176,130,71 190,144,85 190,145,83 170,123,71 168,126,74 181,139,85 195,149,94 184,138,81 190,144,87 173,127,70 199,153,96 195,149,92 193,150,94 188,145,89 194,150,97 184,137,85 183,139,88 182,140,88 177,135,83 193,150,92 199,153,96 192,146,87 199,153,98 187,144,88 189,145,94 175,130,82 188,144,93 174,130,79 176,133,73 175,131,78 179,135,84
197,164,139 175,143,113 169,136,109 183,150,123 192,156,123 197,163,133 181,146,121 187,157,131 177,144,119 194,159,134 214,181,156 212,181,158 152,134,90 112,102,51 88,83,30 114,108,42 104,99,30 96,91,36 127,111,28 93,81,13 97,92,8 116,106,24 82,86,19 81,82,5 82,82,0 100,98,10 109,109,9 111,107,4 126,122,17 99,98,0 119,117,16 100,94,17 114,112,13 132,125,28 125,116,17 113,105,3 130,122,30 141,128,35 152,137,56 121,113,34 145,124,68 116,99,62 41,24,25 47,30,31 72,55,56 73,57,70 96,82,95 104,95,108 99,88,95 93,82,89 95,85,89 95,85,89 92,86,91 91,83,89 93,81,86 84,74,75 171,130,73 160,119,62 155,119,59 144,103,46 168,122,63 151,118,70 146,110,48 130,87,29 176,130,62 175,129,61 169,123,64 197,152,90 182,135,83 188,144,91 198,151,99 183,139,86 175,131,78 179,134,86 180,137,81 194,150,97 183,139,86 188,142,87 178,132,77 174,132,78 178,134,83 199,156,100 203,157,102 185,142,86 188,142,85 196,150,91 202,154,96 189,143,88 196,150,93 186,143,85 164,120,67 174,131,75 150,106,55 179,136,80 188,146,92 180,138,86
