190,145,83 195,150,88 198,153,91 182,139,79 189,141,87 176,133,77 192,149,91 189,146,88 181,138,80 189,143,86 183,137,80 179,136,78 178,135,77 175,132,76 186,143,87 189,148,91 182,141,84 175,134,77 170,129,72 182,136,79 176,131,69 168,122,63 183,137,80 190,144,87 181,138,80 192,149,91 192,149,89 178,135,77 178,135,79 173,131,79 173,130,81 173,130,81 172,132,80 168,127,78 175,134,89 153,115,67 143,111,65 152,118,86 174,136,101 165,131,86 180,137,90 180,138,86 175,133,81 174,130,77 187,140,90 176,132,81 173,130,72 180,129,74 180,128,78 182,135,85 190,146,95 183,136,86 172,129,80 172,129,80 172,131,84 185,144,97 171,133,85 169,131,83 189,146,97 189,146,97 188,145,96 184,141,92 179,137,85 177,135,83 188,142,85 188,142,83 182,136,79 188,141,80 185,137,79 144,112,80 165,134,111 112,98,84 80,63,53 116,96,87 84,66,61 175,135,81 182,139,79 190,147,87 199,157,94 194,151,95 191,147,117 158,121,108 107,89,86 187,146,126 44,37,40 58,43,32 185,143,89 177,131,72 195,149,90 184,138,83 181,138,78 179,138,79 183,140,80 188,145,85 175,132,74 177,136,77 177,138,81 187,147,93 192,151,102 192,154,108 193,150,103 200,157,108 72,60,65 65,58,58 40,34,29 77,65,53 152,124,84 187,147,95 168,133,95 80,61,47 45,36,32 29,22,20 25,20,22 53,49,41 67,60,44 74,62,78 70,58,70 68,57,66 70,59,68 74,63,72 70,58,72 70,58,72 68,57,66 71,59,71 73,62,69 73,61,73 77,65,79 74,62,74
190,144,85 190,144,85 187,141,82 185,142,82 189,141,85 181,138,82 186,145,88 190,147,89 195,151,98 202,159,99 205,159,100 181,138,82 183,140,84 192,149,91 189,146,90 188,147,88 181,140,79 186,143,83 194,148,91 197,151,94 198,152,93 191,145,86 201,155,98 198,152,95 199,156,98 183,140,84 187,144,86 181,135,78 181,135,80 171,127,74 179,135,84 179,137,85 181,139,87 181,139,87 191,148,99 189,148,101 173,132,87 166,124,82 165,123,85 169,127,89 175,134,85 170,128,76 192,149,100 171,131,79 171,129,77 178,135,90 182,140,88 173,129,76 181,136,88 187,142,98 193,151,99 193,148,100 185,142,93 174,131,82 165,124,77 166,125,78 179,136,89 177,134,87 181,138,89 178,137,88 181,138,89 189,146,97 179,135,84 182,140,77 180,135,87 191,150,91 184,137,76 186,143,83 179,138,79 133,106,72 111,92,76 33,22,17 47,36,33 78,67,64 52,43,39 105,78,44 171,129,77 191,145,88 190,144,87 193,151,109 163,136,129 124,101,112 175,140,125 77,49,38 54,49,48 117,90,58 185,142,84 196,150,91 195,150,88 187,141,82 182,136,77 174,132,69 170,131,74 187,146,87 188,147,88 180,141,84 188,153,99 190,154,103 198,162,113 197,159,111 199,156,109 192,151,102 138,109,85 68,57,54 45,31,36 74,60,75 75,64,71 71,58,66 74,61,56 68,58,48 42,36,31 29,19,23 30,21,17 70,62,51 41,37,29 64,58,63 69,61,69 70,62,68 74,63,72 72,61,70 70,58,70 67,55,67 69,56,66 71,60,69 71,60,69 78,66,80 75,63,75 73,61,75
189,146,88 185,142,84 191,145,88 201,155,96 203,158,96 200,159,98 193,152,95 195,149,92 197,152,90 185,139,82 182,136,77 180,134,79 202,156,101 198,152,95 179,136,78 175,134,75 191,150,93 193,150,94 189,143,86 194,148,89 190,145,81 201,156,92 196,150,91 192,146,89 203,160,102 192,149,91 190,147,89 191,145,88 195,149,94 185,141,88 190,146,95 185,143,91 177,135,81 174,130,77 188,141,89 184,142,88 183,143,91 180,139,92 172,131,86 172,131,84 171,130,81 175,132,83 173,130,81 174,132,80 177,135,83 172,129,80 165,122,73 167,130,77 183,142,93 184,141,92 180,136,85 179,134,86 187,144,95 188,145,96 173,132,85 157,116,69 172,129,82 179,136,89 194,149,101 181,138,89 200,157,108 191,148,99 175,131,78 186,142,89 179,136,78 185,138,75 190,148,83 190,147,87 171,131,67 119,97,77 74,62,50 36,26,27 45,38,36 33,23,22 31,24,22 38,28,18 143,112,75 180,134,77 184,138,81 170,134,101 130,108,113 117,97,109 172,146,134 54,48,55 64,52,52 175,137,87 176,133,73 182,137,75 182,137,75 187,142,80 195,149,92 192,150,87 180,139,82 182,139,81 181,140,81 175,136,79 183,144,85 192,156,98 184,147,94 190,150,98 181,140,83 189,150,91 171,139,82 93,79,63 76,62,35 146,121,91 80,62,59 68,57,64 66,55,62 61,52,48 43,34,28 26,19,19 43,34,30 64,56,43 49,42,42 72,65,65 73,61,63 84,71,68 68,57,64 70,58,70 72,65,68 68,60,66 72,64,72 72,61,70 74,63,72 71,59,71 73,61,75 80,68,84
168,125,76 165,122,73 164,121,72 180,138,86 188,145,89 189,146,86 189,146,86 187,144,86 176,133,75 178,135,79 187,141,86 188,145,85 194,151,95 194,148,89 180,137,81 180,137,81 180,136,83 178,134,81 178,135,79 180,137,79 193,150,94 181,140,83 196,155,96 188,142,83 204,159,97 199,153,94 197,151,92 195,149,90 191,145,88 190,144,87 182,138,85 182,138,85 173,131,77 175,133,79 189,147,95 187,142,94 179,136,87 177,135,83 182,143,100 177,134,85 172,129,82 166,123,74 159,116,67 170,127,78 185,142,93 178,136,84 173,131,79 185,141,90 172,129,73 179,136,80 188,145,89 186,143,87 185,141,88 185,140,92 179,136,87 187,146,89 178,136,82 187,145,93 198,156,104 194,152,100 187,146,97 203,160,113 174,130,79 185,141,88 196,150,91 202,156,101 183,140,82 186,143,83 194,149,87 131,95,64 72,61,54 72,61,54 78,66,54 60,49,42 29,19,20 33,27,22 83,64,41 166,123,74 205,164,103 177,146,127 118,94,98 213,188,169 61,49,49 51,46,48 164,139,109 194,151,93 192,149,91 183,140,84 176,133,75 180,137,77 181,139,76 193,153,89 188,147,86 177,139,75 178,139,78 186,145,86 164,128,68 174,138,78 179,140,83 158,119,58 175,134,75 180,141,82 175,141,82 54,41,34 116,80,29 167,126,67 172,135,91 78,61,53 66,54,54 50,44,37 33,27,22 28,21,21 61,52,46 42,33,25 65,55,54 45,35,34 57,46,41 72,54,51 94,78,63 73,61,75 77,68,81 71,64,76 76,67,80 66,57,68 71,62,77 70,63,77 72,65,79 71,63,80
157,114,65 159,116,67 177,134,85 177,135,83 185,141,88 192,146,89 196,150,93 196,150,95 197,151,94 192,146,89 199,153,98 197,154,94 199,156,98 182,136,77 193,150,90 196,153,95 178,134,81 172,130,78 179,135,82 181,137,84 181,139,87 173,131,77 181,139,85 178,132,77 194,148,91 194,148,91 198,152,93 204,159,97 201,155,98 198,152,95 200,157,101 192,148,95 167,125,71 174,131,75 178,131,81 172,127,81 189,146,99 177,134,85 172,127,79 171,128,79 166,123,76 161,118,69 168,125,76 170,127,78 174,131,82 174,132,80 205,162,113 188,144,93 187,144,88 183,140,84 174,131,73 182,139,83 185,141,90 173,129,78 185,141,88 188,145,89 199,157,103 194,152,98 192,148,95 198,151,99 208,164,111 202,156,101 200,157,101 196,153,97 169,125,72 135,99,70 100,74,53 109,83,60 96,77,61 79,68,61 62,51,46 68,56,44 95,76,60 94,75,59 54,43,40 29,24,21 44,33,30 136,102,61 181,146,110 153,130,131 139,111,100 160,141,118 54,48,53 65,49,45 179,140,81 190,143,80 183,140,82 191,145,86 194,151,95 181,138,82 188,144,91 199,158,99 183,140,82 169,131,67 160,124,64 172,132,68 162,123,62 169,130,71 169,126,68 170,131,70 179,138,77 189,148,87 168,133,79 40,34,39 144,107,63 185,137,83 173,129,62 146,115,66 66,54,42 43,34,30 31,24,22 32,23,19 54,44,43 43,33,34 52,42,41 35,25,24 51,44,42 75,58,64 144,110,78 81,63,62 79,67,81 74,62,74 70,59,68 67,55,60 69,57,62 68,60,66 71,64,74 71,64,74
194,153,96 189,148,91 181,139,85 188,144,91 192,145,93 199,156,96 204,159,97 194,148,89 202,156,97 220,170,110 223,172,115 206,159,96 195,148,87 192,147,85 189,147,84 187,144,84 189,143,86 194,148,91 189,143,88 195,149,94 194,151,102 193,151,99 187,145,93 175,133,81 186,144,90 187,145,91 200,156,103 194,148,91 179,138,81 186,144,92 174,132,80 172,129,80 171,130,81 177,135,83 165,123,71 178,136,84 177,136,87 180,132,87 195,151,100 200,158,106 187,143,101 189,146,97 189,146,97 202,160,108 191,149,97 182,139,90 173,130,81 172,130,76 183,140,84 191,145,88 184,138,83 166,120,65 177,135,81 175,132,76 180,137,79 198,152,95 194,153,92 187,146,85 209,163,106 211,165,108 210,167,107 212,167,105 196,151,89 185,138,75 168,123,75 122,86,53 86,69,59 108,89,73 105,86,70 64,54,55 61,51,55 57,45,45 80,62,57 98,78,60 105,85,67 41,26,17 30,21,15 99,86,65 151,136,116 139,115,107 201,170,162 61,44,50 51,45,50 160,131,100 185,138,77 184,140,73 189,144,82 185,143,78 192,149,89 195,152,92 183,138,76 188,145,89 185,142,84 188,147,86 183,145,81 184,145,76 186,147,78 179,139,75 178,140,76 190,152,88 184,144,80 188,147,90 137,101,68 39,32,44 111,72,31 179,130,79 184,139,75 152,116,67 63,47,41 39,30,24 26,19,17 47,38,32 58,46,48 44,34,38 60,51,47 37,28,24 56,50,45 74,60,60 164,129,104 167,134,82 79,72,75 76,72,85 80,68,80 72,61,68 75,64,73 73,64,75 76,68,76 76,68,76
188,146,92 199,157,103 199,157,105 203,159,108 203,154,103 188,144,91 203,157,100 204,159,95 218,173,109 217,167,105 223,173,113 220,173,110 215,168,105 211,167,100 196,154,89 196,154,91 197,152,90 190,145,83 178,132,75 188,142,85 186,144,90 177,135,83 182,140,88 189,147,95 180,138,84 191,149,95 201,157,106 192,145,93 188,144,91 199,157,103 194,152,98 172,130,78 175,132,76 182,136,79 189,146,90 177,134,85 181,137,86 190,141,90 178,132,75 184,142,90 185,141,99 186,143,94 188,145,96 180,138,86 173,131,79 182,139,90 181,138,89 178,136,82 176,133,77 190,144,87 175,129,72 200,157,101 178,135,77 171,125,66 168,125,65 182,139,81 199,156,100 186,143,87 190,144,85 182,139,81 176,133,73 194,149,87 178,133,71 195,148,87 163,125,77 104,75,55 69,53,51 95,83,73 86,76,64 63,58,60 62,54,60 63,53,57 64,48,44 88,66,58 127,102,85 111,89,71 63,47,43 56,38,33 129,112,104 170,143,136 80,69,76 60,46,51 63,47,32 173,132,75 187,145,82 192,147,85 196,151,89 187,145,80 186,143,83 188,145,85 201,156,94 166,123,65 181,138,80 189,143,86 181,138,80 173,130,74 178,136,73 174,131,71 189,146,88 183,144,85 189,146,88 165,123,69 167,131,84 66,56,57 137,98,66 182,135,85 181,137,84 126,92,51 55,39,37 37,26,23 23,13,17 70,62,51 41,29,29 37,25,30 68,59,53 32,23,17 58,52,45 63,56,59 87,72,61 151,113,76 151,118,70 102,76,53 74,60,62 73,65,71 79,68,75 80,69,78 77,68,79 72,65,79
186,143,87 178,135,79 164,123,76 173,131,77 179,137,83 185,140,94 208,162,103 222,173,108 227,177,115 220,173,110 209,163,104 202,159,101 195,154,95 201,159,96 201,155,96 204,158,99 208,162,103 201,156,94 189,144,82 195,152,92 182,136,79 164,121,65 161,119,65 177,135,83 187,145,93 194,152,100 180,139,82 195,148,96 187,141,86 184,138,83 188,145,89 180,138,84 185,141,88 172,129,73 172,129,71 175,129,72 204,158,101 197,154,98 185,142,86 178,137,88 186,141,93 185,141,90 188,145,96 180,137,88 187,144,95 187,145,91 193,151,97 181,134,82 186,143,85 195,152,96 189,141,98 200,150,106 209,162,112 193,149,98 194,146,101 209,160,120 233,185,140 225,177,132 206,159,109 195,148,96 166,123,67 176,134,69 165,124,56 171,125,66 142,105,92 78,52,58 64,49,57 77,62,70 67,56,63 58,50,56 68,57,66 66,55,62 64,51,61 81,68,65 131,108,93 142,111,92 136,100,80 115,89,68 116,95,84 113,96,102 54,47,50 64,48,42 177,131,74 169,126,68 204,158,99 188,146,83 201,155,96 191,145,86 192,151,92 194,153,94 190,147,89 175,131,78 159,116,60 167,124,68 166,124,70 193,152,93 183,137,78 181,135,78 171,128,70 168,126,74 184,142,88 185,142,86 184,144,90 139,105,71 126,88,53 201,156,108 168,125,76 169,130,89 76,60,45 70,60,78 54,46,52 72,63,55 38,28,27 35,25,24 61,52,46 32,21,28 49,42,40 70,64,71 75,64,71 98,82,76 132,111,84 152,130,94 93,77,64 79,69,73 66,56,60 64,56,62 73,64,75 85,76,91
179,138,81 175,133,79 169,131,83 165,123,69 179,138,81 165,121,70 206,161,97 213,163,101 210,163,102 200,152,94 192,146,91 195,148,96 189,147,93 199,156,96 196,150,95 189,143,84 204,158,99 212,166,107 216,171,109 214,169,105 196,151,89 188,145,87 168,126,72 182,140,86 179,137,83 178,136,84 175,133,81 214,167,115 191,145,88 182,136,81 201,157,104 178,135,86 185,143,91 177,135,81 190,147,91 180,134,77 171,125,68 169,125,74 201,157,104 189,141,83 186,143,94 183,139,88 187,145,93 188,145,96 185,142,93 191,149,95 178,136,82 186,142,89 175,130,82 205,158,106 196,149,99 173,130,81 158,113,67 193,148,100 221,174,151 242,194,176 253,206,185 255,223,202 255,240,214 255,219,191 200,153,121 176,130,89 185,141,88 169,124,78 148,117,98 132,97,82 126,101,84 101,81,74 62,50,55 55,47,53 71,59,71 107,95,109 92,81,90 79,66,74 112,96,90 146,115,96 159,123,101 143,114,92 125,102,89 81,68,63 112,79,52 173,135,89 176,129,68 174,134,68 192,146,87 181,138,78 208,163,101 196,151,87 181,141,77 171,130,69 186,143,83 176,133,75 180,138,73 183,140,82 176,132,79 185,142,84 185,139,84 187,140,88 190,146,93 180,135,87 178,134,83 174,132,78 173,130,74 175,131,78 176,132,81 149,106,57 187,143,92 195,149,94 110,81,48 75,61,74 69,62,65 77,68,62 29,19,20 35,25,26 65,57,46 31,21,22 26,19,22 73,70,76 80,76,85 68,62,67 65,58,56 69,57,59 81,68,76 70,59,66 78,67,74 71,60,69 75,65,69 74,63,72
187,145,91 179,137,85 168,130,82 183,143,89 191,151,99 166,124,72 189,146,86 189,141,85 203,157,100 196,150,93 192,149,93 192,148,97 197,153,102 204,161,103 211,164,112 202,156,99 206,160,103 209,163,104 212,167,105 214,169,105 217,172,108 204,158,99 160,117,61 180,138,84 173,131,77 172,130,78 165,123,71 180,136,83 192,146,89 176,133,77 195,151,98 163,121,69 180,140,86 186,144,90 173,130,72 177,131,74 176,130,73 187,144,88 192,149,93 202,151,94 194,150,99 195,153,99 182,140,88 186,143,94 205,162,113 209,167,113 191,149,95 178,135,79 168,127,82 177,130,80 184,137,87 184,142,90 190,145,101 190,152,102 203,161,148 202,159,153 218,175,167 231,188,180 238,196,183 252,211,195 241,196,173 206,161,126 175,131,91 170,124,98 165,124,104 161,120,102 145,114,93 120,94,82 74,60,62 82,71,80 100,88,102 150,137,156 116,103,113 85,72,80 90,74,70 137,108,88 151,117,99 140,111,91 118,98,89 88,66,48 168,125,78 178,135,77 200,153,90 182,140,75 184,138,79 181,140,79 193,151,88 204,159,95 195,152,92 200,159,98 179,136,76 172,129,69 180,138,75 183,140,84 180,136,83 187,144,86 192,146,91 190,143,91 189,145,92 181,136,88 194,150,99 184,142,90 173,131,79 175,133,81 183,135,79 169,125,74 174,131,73 189,141,85 178,145,97 100,82,81 65,54,49 52,43,37 27,20,23 35,25,24 72,65,49 36,26,27 27,20,23 81,75,82 73,70,76 74,69,71 70,63,63 72,61,68 79,68,77 67,56,63 82,71,80 77,66,75 70,60,61 80,69,76
158,117,70 164,123,76 165,124,77 164,123,76 142,101,56 121,82,41 145,104,57 167,125,73 201,158,100 204,158,99 189,146,90 199,156,98 215,168,107 213,166,103 219,173,114 217,171,114 209,163,106 211,165,108 204,158,99 211,165,106 212,167,105 217,171,112 209,163,106 172,128,75 166,123,67 166,125,68 157,113,60 185,138,86 184,138,83 191,145,88 182,138,85 180,138,86 168,129,70 178,137,78 190,147,87 188,145,87 185,142,82 178,137,80 182,139,83 188,146,94 179,138,81 180,137,79 176,136,82 180,139,80 199,158,99 184,143,84 180,139,80 184,142,90 193,151,97 193,149,98 184,143,86 183,140,84 171,132,93 144,115,93 137,109,100 137,107,106 145,117,115 158,130,128 168,141,136 157,130,123 204,161,155 223,182,164 189,147,123 171,126,103 170,128,106 169,127,105 165,130,105 147,113,95 107,86,86 100,87,97 104,92,108 115,102,121 97,84,94 86,75,82 82,70,70 109,88,73 127,99,86 121,96,79 91,70,55 197,151,94 185,139,82 184,138,79 201,157,88 175,130,68 181,135,78 204,161,101 203,162,105 193,150,92 201,157,104 200,157,101 197,153,102 177,130,78 189,143,84 189,143,88 218,171,119 196,150,95 169,125,72 164,120,69 168,125,76 172,128,77 175,128,76 183,139,88 183,139,88 178,134,81 191,145,90 190,144,87 192,146,89 192,144,88 192,146,87 190,150,98 145,118,86 36,29,29 28,23,22 28,24,18 81,69,59 29,17,19 31,24,27 69,61,67 77,68,81 72,64,72 71,60,67 72,61,68 80,69,78 77,66,75 78,67,76 79,67,79 74,63,72 78,67,74
161,119,67 151,109,57 179,137,85 196,156,104 189,149,97 193,153,101 185,143,91 186,143,87 192,146,91 196,150,95 180,136,83 187,140,90 198,149,98 212,164,106 211,166,102 199,153,94 220,174,115 219,173,114 217,171,114 217,174,114 215,172,114 223,177,118 221,174,113 216,170,111 183,137,78 166,123,65 177,135,81 180,133,83 172,128,75 196,153,93 190,147,91 187,146,87 183,144,83 173,132,73 184,138,79 181,138,80 192,150,87 192,149,93 176,133,77 180,138,84 193,152,95 189,146,90 201,159,94 194,153,94 203,162,103 195,154,95 178,137,78 186,143,87 193,149,98 184,142,90 183,140,84 181,140,83 131,101,75 109,87,79 99,80,82 99,77,85 88,64,70 83,59,68 73,51,56 92,70,73 195,164,154 235,206,184 212,171,151 184,142,120 183,142,122 184,144,121 193,158,133 174,140,120 136,115,104 109,96,106 98,89,102 108,96,110 107,94,104 88,77,86 80,68,70 102,80,72 99,75,67 93,73,64 152,120,78 197,151,92 188,142,85 200,152,94 220,173,110 219,174,112 184,138,81 181,138,78 181,138,80 180,137,79 190,146,95 175,132,76 172,128,75 185,139,84 190,144,87 180,133,81 182,135,83 191,145,90 190,146,93 190,146,95 171,128,79 178,136,84 167,125,71 173,131,79 194,147,95 199,156,98 202,156,99 183,137,80 177,131,72 177,130,69 174,127,66 168,124,73 130,94,65 41,29,34 40,35,34 43,37,32 80,68,58 34,22,27 48,42,47 66,56,57 76,68,76 76,68,76 68,58,62 74,63,70 75,64,73 75,64,73 72,61,68 71,60,67 78,68,72 78,67,74
164,122,70 175,133,81 194,152,100 196,154,100 206,164,110 198,155,106 182,139,90 179,134,86 188,144,93 181,137,86 180,136,83 197,151,94 210,162,104 200,152,94 212,166,107 211,165,108 196,150,93 204,158,99 192,146,87 187,141,82 201,161,95 214,171,111 213,167,108 220,172,114 217,174,114 205,164,105 194,153,94 197,154,98 186,148,84 183,145,81 192,149,93 201,158,102 206,166,102 196,157,86 204,162,99 186,143,83 187,142,80 179,136,78 186,145,86 185,145,91 180,140,88 197,154,98 195,148,87 193,152,95 188,147,90 198,156,102 202,161,100 206,165,106 186,145,86 180,139,80 177,137,83 175,134,89 108,79,59 90,69,65 79,67,72 94,79,87 121,102,106 133,112,110 186,150,140 230,188,177 218,185,176 202,172,171 196,163,152 174,140,122 163,132,111 166,135,112 169,138,115 172,136,114 154,134,116 139,125,127 119,110,125 112,100,105 94,82,87 85,73,78 85,71,76 84,70,70 84,71,68 89,69,62 187,146,85 195,153,90 188,142,83 197,150,89 192,147,83 185,140,78 187,141,82 204,161,101 185,139,80 192,149,91 187,146,87 173,132,71 177,131,76 176,130,73 177,130,80 168,123,75 171,127,74 199,153,98 195,149,94 195,149,94 176,136,82 189,142,90 185,139,84 187,140,88 189,148,91 184,138,83 185,138,86 193,150,94 194,151,95 188,144,91 178,134,81 182,139,83 180,140,104 66,55,64 66,57,70 63,52,59 65,53,55 65,54,61 70,60,61 112,89,86 80,67,77 82,70,75 79,68,75 75,64,71 82,71,80 77,66,73 66,59,62 68,57,64 75,64,73 73,62,71
172,132,78 177,137,83 163,123,71 170,129,80 169,129,77 176,136,84 184,141,92 189,146,97 173,132,83 175,133,81 181,138,82 174,128,73 194,148,93 190,144,89 187,144,88 209,166,108 208,167,108 199,160,99 194,153,92 189,148,87 187,148,79 183,141,78 202,160,97 215,172,112 192,151,92 192,151,94 211,171,107 207,165,100 171,132,63 173,139,69 185,144,83 188,145,87 210,165,101 194,153,85 185,146,77 197,155,92 208,163,99 193,151,88 194,154,90 192,151,92 178,137,80 180,140,86 197,154,94 185,145,81 185,145,79 186,145,84 184,144,78 191,144,81 190,143,80 198,151,90 187,147,93 159,118,73 92,69,56 74,60,65 76,62,75 90,74,89 108,88,100 131,107,111 152,127,124 172,136,144 150,126,132 150,126,132 166,139,134 155,129,115 148,123,106 152,127,108 169,142,124 191,155,133 168,146,126 126,114,114 104,97,107 101,89,94 90,78,83 90,76,81 82,70,72 87,73,73 82,71,68 92,70,50 182,136,77 203,157,100 199,151,93 196,149,88 185,140,78 175,129,70 170,124,65 190,147,87 197,152,90 173,130,72 151,109,57 192,151,90 167,123,72 175,133,79 171,127,74 172,128,75 173,129,78 182,135,83 199,153,98 204,158,103 175,135,81 180,134,79 183,137,80 182,138,85 171,128,72 185,139,80 185,140,78 181,138,80 190,147,91 181,138,89 178,133,85 176,136,82 174,131,84 78,65,62 70,58,72 72,59,69 83,70,67 69,57,62 71,60,69 136,103,64 87,65,57 79,62,63 78,65,73 72,61,70 77,66,75 75,65,69 72,63,74 81,69,81 71,60,69 71,60,69
171,128,79 192,149,100 168,125,76 151,108,59 168,128,76 161,121,67 186,143,87 173,133,79 189,143,88 181,138,82 184,143,84 182,136,79 184,138,83 199,156,98 195,152,94 204,161,103 199,155,102 210,170,104 196,159,90 203,163,99 193,154,81 201,167,93 173,141,68 203,163,99 204,163,91 205,165,101 183,147,71 205,169,91 189,157,84 165,136,62 177,144,76 168,134,62 202,162,96 198,158,94 144,117,42 196,156,92 187,149,85 149,127,53 208,162,103 200,160,83 209,163,104 200,158,95 181,142,69 187,148,75 167,125,62 173,132,71 171,131,65 188,145,85 180,139,71 178,137,76 169,132,77 127,86,59 80,64,58 72,60,65 78,67,76 86,72,85 100,84,97 112,94,105 126,107,114 132,109,120 137,119,128 142,124,133 154,133,133 142,118,110 141,120,105 155,135,117 171,151,133 171,151,133 154,134,116 124,114,113 98,90,96 97,87,91 92,78,83 89,75,80 90,78,83 90,76,78 82,69,66 134,105,72 177,130,69 197,149,91 201,155,96 185,139,80 177,131,72 169,126,66 157,110,58 164,121,65 164,118,59 205,159,100 188,145,87 192,149,91 189,143,84 195,149,92 181,135,78 184,138,83 185,139,84 188,144,93 186,142,91 190,145,97 198,152,97 192,146,87 183,140,84 184,138,83 188,142,85 190,144,87 188,142,85 186,143,87 197,154,98 189,146,90 194,152,98 178,136,82 188,145,96 126,104,84 73,62,71 78,64,66 133,100,73 87,73,73 87,73,59 171,136,100 156,119,77 125,97,68 82,63,49 79,62,63 80,69,78 66,59,62 79,68,75 80,70,74 69,57,62 73,63,67
176,132,81 174,130,79 186,142,91 179,135,84 163,127,78 147,116,56 173,126,76 167,130,75 182,139,83 186,146,94 161,128,62 200,157,97 193,153,89 206,165,95 208,166,101 221,180,110 204,169,88 199,160,101 173,140,74 216,177,116 177,145,74 172,145,72 166,137,74 200,159,89 184,148,60 198,163,82 171,137,67 173,140,61 169,146,47 159,144,56 153,133,58 154,132,54 182,146,84 160,125,58 140,120,41 187,160,87 169,151,78 123,116,44 180,141,82 188,155,87 180,147,70 199,153,94 149,124,49 196,161,76 187,162,62 183,149,77 186,148,84 173,134,75 161,123,59 179,140,79 149,113,64 110,69,49 77,64,57 72,60,62 75,64,73 86,72,85 98,84,97 115,101,116 116,102,117 124,108,123 129,115,128 141,126,136 150,131,135 137,114,111 144,124,117 143,126,116 144,127,117 144,127,117 135,118,108 111,100,107 100,91,102 97,87,91 95,81,86 89,77,82 85,70,80 82,70,72 85,70,61 142,109,72 147,99,41 159,113,56 168,122,65 180,134,77 193,146,85 184,138,81 171,124,72 187,144,88 176,130,71 188,143,79 179,137,74 188,145,87 187,141,82 175,132,74 170,124,65 184,138,79 184,138,83 185,142,86 188,145,89 180,137,81 177,131,74 177,131,76 181,136,88 167,123,70 173,127,70 171,125,68 169,122,70 175,131,80 178,134,83 185,142,86 189,148,91 202,159,103 181,135,78 173,132,85 88,71,63 79,65,80 168,127,80 139,102,60 164,122,84 173,120,77 159,121,71 171,127,76 168,131,76 154,118,60 106,77,44 85,66,54 82,68,68 69,57,59 75,60,68 78,67,74
201,159,107 192,150,98 184,142,90 178,134,83 125,88,44 155,119,72 175,139,77 162,132,76 179,144,88 170,135,79 151,117,58 189,150,93 188,152,92 180,145,64 187,150,81 191,155,77 216,183,106 153,125,46 154,132,67 188,159,85 184,153,89 119,98,26 148,122,54 170,145,58 148,126,32 168,149,54 166,139,66 190,155,90 174,157,63 138,126,46 108,101,29 156,133,62 138,119,37 140,124,50 155,142,69 126,118,39 124,108,36 100,94,30 164,135,70 133,122,60 150,140,50 116,105,32 131,125,32 159,144,54 171,150,51 181,156,71 181,152,78 218,179,110 206,167,98 173,135,69 127,93,61 82,73,65 74,65,59 71,60,57 74,61,71 82,68,81 92,80,94 100,88,102 110,98,114 116,104,120 127,115,131 135,123,139 143,123,133 117,99,98 116,100,96 118,102,98 122,106,104 116,104,104 110,99,108 96,90,95 97,90,100 95,87,95 98,85,93 92,80,85 91,77,77 83,69,69 160,122,76 180,137,81 188,142,87 174,132,80 181,140,81 187,144,86 170,124,67 204,158,99 179,136,80 189,141,85 197,152,90 209,163,104 195,149,90 185,139,80 185,142,84 173,132,75 170,129,82 187,140,88 193,150,92 202,156,99 205,159,102 177,131,76 181,135,80 192,146,91 198,151,101 192,145,93 195,149,94 186,142,89 181,137,84 183,139,86 179,136,80 184,139,75 189,143,84 188,145,87 196,149,88 201,156,94 178,140,94 130,95,59 187,144,99 186,142,91 182,139,83 183,139,86 176,132,81 152,108,55 169,126,70 172,129,73 180,137,79 167,130,77 157,119,71 182,146,95 172,138,95 137,104,77
195,149,94 196,150,95 192,149,93 186,143,87 193,153,99 190,146,95 198,162,104 174,142,85 156,124,67 124,101,43 120,97,37 164,134,78 148,123,66 167,139,71 148,121,58 141,112,59 189,157,86 135,109,41 168,144,93 140,128,48 167,147,88 120,112,20 139,120,38 167,146,63 139,123,24 136,121,31 123,107,33 163,148,56 133,123,43 119,116,24 85,78,19 131,119,49 116,107,33 108,103,21 105,98,30 145,127,65 115,95,20 94,88,11 136,122,52 73,72,36 105,100,16 96,88,7 132,121,34 146,126,49 164,148,65 159,145,48 158,142,30 189,161,80 171,145,63 173,142,64 134,97,55 53,40,35 59,49,53 69,57,62 74,62,67 76,64,69 82,71,78 92,81,90 95,83,95 106,94,106 115,103,119 122,110,126 121,109,125 104,92,106 96,85,92 96,86,87 101,91,95 99,91,99 98,89,100 97,91,96 96,90,97 95,88,91 95,84,91 94,82,87 87,75,80 102,87,78 179,137,85 189,143,86 184,136,82 181,138,80 180,136,83 166,123,67 161,118,58 189,144,96 183,139,86 197,151,94 171,124,63 160,114,55 169,123,64 191,145,86 180,137,79 171,130,73 164,123,76 168,124,73 186,143,85 191,145,88 180,134,77 205,159,100 191,146,84 195,149,92 180,133,81 187,141,86 190,143,93 187,143,90 193,150,94 194,151,95 176,133,75 190,145,83 199,153,94 184,138,79 195,149,92 189,141,96 171,123,67 172,128,75 187,146,89 195,147,89 179,136,76 176,130,75 190,146,93 185,142,86 176,133,77 178,135,77 178,139,82 180,137,77 187,146,87 180,138,84 172,131,82 171,130,85
