212,167,105 223,178,116 224,179,117 214,169,107 195,150,88 189,147,84 187,145,82 186,143,83 183,140,80 189,143,84 189,143,84 193,145,91 196,152,101 191,148,99 187,144,95 180,137,88 181,139,87 188,146,92 189,145,94 192,148,97 184,137,85 180,132,85 183,139,88 173,132,83 171,130,81 178,137,88 174,131,82 178,135,86 175,132,83 180,137,88 174,130,77 188,144,91 185,142,95 188,145,98 177,134,87 186,143,96 185,141,90 182,140,88 182,140,86 184,142,90 179,137,83 181,140,83 181,140,83 182,136,81 197,151,96 178,135,77 165,122,64 174,128,71 195,149,92 198,152,95 186,143,85 192,145,84 186,139,78 183,136,75 192,145,84 181,134,73 191,144,81 183,136,73 183,136,73 184,137,74 175,127,71 181,133,77 190,144,85 192,146,87 194,151,93 194,151,93 200,157,99 210,165,103 196,151,89 199,154,92 199,154,92 189,144,82 209,164,102 212,167,105 192,147,85 181,138,78 173,130,70 181,138,78 182,140,86 158,122,75 114,87,71 90,69,65 80,66,71 50,38,40 36,26,27 34,22,24 22,10,12 28,21,21 73,55,34 136,103,55 182,144,96 142,116,104 93,82,89 97,89,97 48,42,49 73,57,40 110,87,76 93,71,63 195,156,113 162,121,72 172,131,86 75,65,66 71,61,65 59,49,48 73,61,49 37,28,22 31,21,22 60,51,45 44,34,33 43,32,39 79,68,75 74,71,75 111,91,71 111,92,65 124,98,73 78,68,72 72,62,66 68,58,62 69,61,67 82,73,86 82,74,82 66,58,64 67,57,58 67,57,58 67,57,61 64,54,58 67,57,61 67,57,61
215,168,107 214,167,106 219,172,111 220,173,110 212,165,102 206,162,95 197,153,86 199,154,90 194,149,85 195,148,87 177,129,73 192,146,89 187,141,84 177,135,81 178,136,82 187,145,93 182,140,88 187,145,93 197,154,98 199,151,97 195,149,94 194,148,93 199,152,100 174,132,80 189,147,95 175,133,79 173,130,74 167,124,68 179,137,83 202,156,99 193,145,87 191,143,85 189,144,100 187,142,98 196,151,107 188,145,96 187,142,94 177,135,83 189,147,95 202,159,110 177,134,85 180,138,86 194,152,100 182,138,87 196,153,93 204,161,103 190,147,89 192,150,96 177,131,74 197,149,93 202,156,97 199,153,94 192,145,84 174,127,66 183,136,75 177,130,69 181,134,71 193,146,83 188,141,80 195,148,87 191,145,79 182,135,74 197,150,89 183,136,75 168,125,67 168,125,67 174,131,73 181,135,78 209,164,102 196,150,91 191,145,86 189,143,84 191,145,86 198,153,91 182,137,75 171,131,67 173,130,70 173,135,89 69,46,33 105,82,67 124,98,77 121,95,74 98,75,72 65,53,53 70,56,58 90,71,73 91,77,77 67,54,49 44,34,22 137,104,67 131,102,80 115,98,104 107,98,109 52,44,52 57,44,37 162,126,79 175,134,85 176,135,88 151,108,61 189,148,91 184,143,86 112,91,89 72,63,57 71,61,62 57,53,47 27,22,24 39,27,29 64,54,42 33,26,24 31,19,31 86,74,86 80,69,78 72,61,68 72,61,68 71,60,67 80,69,76 73,63,67 79,68,77 67,57,61 72,62,66 78,68,72 71,61,65 71,61,65 68,58,62 71,61,65 64,54,58 72,61,68 68,57,64
219,172,111 221,174,113 209,162,101 203,155,97 195,147,89 203,158,96 203,158,96 204,158,99 205,159,100 206,159,98 197,149,93 195,149,92 190,144,87 168,126,72 163,121,67 182,140,88 180,138,86 195,153,101 192,148,95 212,163,112 205,158,106 189,142,90 191,144,92 185,143,91 173,131,79 189,147,93 175,132,76 186,143,87 178,137,78 178,132,77 170,122,68 203,155,101 188,143,95 188,143,95 183,138,90 187,144,95 181,136,88 187,145,93 194,152,100 186,143,94 181,138,89 187,145,93 199,157,105 193,149,98 179,135,82 159,115,62 185,141,88 179,137,83 208,162,105 193,145,89 191,145,86 190,144,85 193,146,85 184,137,76 175,128,67 191,144,83 183,136,73 188,141,78 205,158,97 185,138,77 198,152,86 192,145,84 188,141,80 185,138,77 190,147,89 186,143,85 165,122,64 188,142,85 204,159,97 202,156,97 196,150,91 184,138,79 191,145,86 189,144,82 183,138,76 190,147,87 182,139,79 168,131,87 96,81,72 77,62,53 97,78,66 112,91,78 77,59,54 73,61,61 75,59,55 95,76,64 102,82,62 127,102,85 131,100,79 128,95,70 68,53,44 108,95,105 59,48,57 54,38,34 161,125,92 168,125,76 190,146,93 192,145,93 183,136,84 185,142,86 188,145,89 193,153,99 103,82,80 67,55,45 38,27,34 25,20,22 43,31,33 68,58,46 29,22,20 32,20,32 84,72,84 80,69,78 78,67,74 72,61,68 81,70,77 80,69,76 78,67,76 80,68,80 80,69,78 74,63,70 74,64,68 75,65,69 78,68,72 77,67,71 73,63,67 72,62,66 72,61,68 72,61,68
209,163,106 198,152,95 191,145,88 194,148,91 195,148,98 199,156,98 199,154,92 191,145,88 205,159,102 211,165,110 211,165,108 214,169,107 211,166,104 193,150,94 173,130,74 178,137,80 181,140,83 175,134,77 175,133,81 159,117,65 195,152,96 186,143,87 185,142,86 184,144,92 168,125,76 181,138,89 175,132,74 179,136,78 178,135,77 181,138,80 195,152,96 200,157,101 192,150,98 186,144,92 191,149,97 182,140,88 188,146,94 202,160,106 209,167,113 182,140,86 177,134,85 177,135,81 177,135,81 178,137,80 178,137,80 191,150,91 179,138,79 179,137,83 174,133,74 177,136,77 169,126,66 189,146,86 188,143,81 184,139,77 194,149,87 205,160,98 203,155,99 196,148,92 191,143,85 179,131,73 179,132,69 198,151,88 198,151,88 181,134,71 187,142,80 202,157,95 171,126,64 199,152,91 190,143,82 185,135,73 186,139,76 190,145,83 202,156,97 210,164,109 232,185,135 220,174,119 178,133,71 160,128,96 114,97,100 50,38,40 54,40,40 77,63,65 61,47,52 61,49,54 60,48,48 65,49,47 58,43,34 105,81,59 159,121,100 158,121,95 79,62,54 77,62,70 72,51,47 159,126,87 175,131,80 186,142,91 179,135,82 190,144,89 192,146,91 189,143,88 192,146,91 192,146,87 184,138,79 105,86,70 34,22,24 28,26,24 53,44,40 66,55,52 32,20,25 41,28,36 71,58,66 81,70,77 74,63,70 70,59,66 75,64,71 78,67,74 81,70,77 72,61,68 73,62,69 77,66,73 75,64,71 75,64,71 78,67,76 81,70,79 73,63,67 74,63,70 75,64,71 73,63,67
199,153,96 197,151,94 191,145,88 191,145,88 198,153,91 209,163,104 212,161,106 206,160,103 205,159,102 203,157,102 210,164,107 210,165,103 213,168,106 216,173,117 186,143,87 172,131,74 174,133,76 158,117,60 165,123,71 185,143,91 181,138,82 185,142,86 185,142,86 186,146,94 144,102,48 181,139,85 188,145,85 182,139,79 183,140,84 183,140,84 178,135,79 176,133,77 188,146,94 191,149,97 179,137,85 175,134,77 182,141,84 199,157,103 192,150,96 178,137,78 181,139,85 193,151,97 187,145,91 184,143,86 181,140,83 191,150,91 182,141,82 187,145,91 187,146,87 179,138,79 185,142,82 185,142,82 189,144,82 182,137,75 194,149,87 191,146,84 204,157,96 196,149,88 184,136,78 181,133,75 183,136,73 193,146,83 190,143,80 185,138,75 194,149,87 187,142,80 208,163,101 213,166,105 207,160,99 193,143,81 195,145,83 204,153,98 239,192,160 254,210,180 255,218,183 255,236,203 253,206,172 162,133,111 119,88,76 136,102,80 142,111,92 122,96,82 73,59,61 59,47,52 60,47,55 46,34,39 67,57,61 76,56,47 149,116,91 155,118,103 84,62,54 89,63,42 174,130,77 166,123,67 172,129,73 190,147,91 193,150,90 196,153,93 181,138,80 178,135,79 174,131,75 171,125,66 163,117,58 109,90,74 46,34,36 42,40,36 61,52,46 58,47,44 43,31,36 61,49,51 66,54,54 85,75,79 77,66,73 77,66,73 77,66,73 70,59,66 73,62,69 67,56,63 79,68,75 79,68,75 78,67,74 73,62,69 74,63,70 71,60,67 60,50,51 66,56,60 64,54,58 67,57,58
205,159,100 202,156,97 191,145,90 202,154,98 212,164,106 208,163,101 217,172,110 216,170,113 213,167,110 217,171,114 208,162,105 213,166,105 217,170,109 217,171,112 218,172,113 200,158,95 159,116,58 171,128,72 164,125,68 180,140,88 178,137,78 188,148,84 176,137,78 181,138,80 182,141,84 178,137,80 171,129,66 187,144,86 188,145,87 197,154,96 189,143,86 195,149,92 188,144,91 188,144,91 173,129,76 198,157,100 178,137,80 185,144,87 182,141,84 177,136,79 194,153,96 192,150,98 184,142,88 184,143,86 186,145,88 178,137,78 193,152,93 188,147,90 199,158,101 201,160,103 209,166,106 196,153,93 195,150,88 197,152,90 208,163,101 192,147,85 197,150,89 199,152,91 188,141,80 192,145,84 182,135,72 206,159,96 190,143,80 188,141,78 181,134,73 176,129,68 177,130,69 194,149,87 188,143,81 186,140,74 195,147,89 187,143,117 186,154,140 195,167,158 211,180,170 217,186,176 232,196,186 239,201,180 178,133,100 169,128,99 170,134,105 151,122,98 89,73,71 79,66,76 65,53,58 81,68,78 102,89,99 74,56,55 131,109,91 133,110,97 95,69,48 185,143,89 189,143,88 189,143,88 188,144,91 192,146,91 182,136,79 181,135,76 194,151,91 193,152,95 184,142,90 174,132,80 187,145,91 158,135,106 73,60,70 69,56,66 64,49,59 68,52,65 67,56,63 72,58,71 105,84,73 85,67,78 75,64,71 78,72,77 82,69,77 83,71,76 71,60,67 74,63,70 70,59,66 71,60,69 70,59,66 71,61,65 71,61,65 72,62,66 65,55,56 72,62,63 72,62,66 71,61,65
191,145,86 196,150,91 182,136,81 183,139,86 190,147,89 212,166,107 212,166,107 198,152,95 221,175,118 225,179,120 209,163,104 217,175,112 215,173,110 218,172,113 213,167,108 217,175,112 202,159,101 181,138,82 178,139,82 176,136,84 178,137,78 158,118,54 178,139,80 190,147,89 199,158,97 187,146,85 173,131,66 190,147,87 178,135,75 192,149,89 196,150,93 181,135,78 201,157,104 211,167,114 206,162,109 210,169,112 201,160,103 195,154,97 209,168,111 186,145,84 203,162,101 186,146,82 178,137,80 180,139,82 189,148,91 177,136,77 181,140,81 186,145,88 191,150,93 189,148,91 188,145,89 199,156,100 205,160,98 206,161,99 202,157,95 194,149,87 179,132,71 186,139,78 197,150,89 205,158,97 196,149,86 197,150,87 205,158,95 210,163,100 205,158,97 185,138,77 182,135,74 181,136,72 170,124,67 184,137,76 184,136,82 143,119,111 132,110,118 143,120,131 139,117,125 144,120,126 150,122,120 140,114,104 253,209,183 178,137,106 183,142,111 184,148,119 110,88,80 121,110,119 73,62,71 80,69,78 98,85,95 78,64,66 89,73,69 97,76,72 189,152,112 181,135,78 182,136,81 181,135,80 182,138,85 173,127,72 185,139,82 187,141,82 175,130,68 194,151,93 196,153,97 182,140,88 172,130,78 161,126,72 80,65,75 72,60,72 75,59,57 81,65,48 73,59,64 68,52,46 144,109,71 100,83,73 79,67,69 77,66,73 76,64,69 75,62,70 72,61,68 81,70,77 75,64,71 74,63,70 75,64,73 74,63,72 74,63,70 77,66,73 78,68,72 67,57,61 68,58,62 67,57,61
192,148,95 181,137,84 176,132,79 192,148,95 213,171,117 195,152,94 210,167,109 209,166,110 187,144,86 201,160,101 199,158,97 187,146,87 201,162,93 198,158,94 216,176,112 210,170,106 196,155,96 214,173,116 197,158,99 203,160,102 194,153,92 172,133,64 175,137,71 180,144,82 204,165,104 196,157,96 181,136,74 197,164,96 187,147,93 197,151,94 178,132,73 182,139,79 188,145,87 174,131,73 187,144,84 199,153,94 187,142,78 186,145,86 187,146,85 185,143,80 192,143,78 189,147,82 199,156,96 188,147,88 194,153,94 179,138,81 180,139,82 182,136,77 195,149,90 190,144,85 195,152,94 171,128,70 172,131,72 186,145,86 221,176,114 209,164,102 201,155,96 187,141,82 204,159,97 189,144,82 178,133,71 199,154,92 178,133,71 190,145,83 185,138,77 176,129,68 206,159,98 185,140,78 182,139,81 185,139,98 146,109,94 105,86,88 102,84,95 99,83,96 92,76,89 79,60,64 84,56,54 128,91,88 210,172,166 195,155,130 179,144,119 180,145,120 165,136,112 105,92,100 121,109,121 118,107,114 97,87,91 82,65,68 84,66,65 96,71,70 190,147,89 198,152,95 190,144,89 187,141,86 183,137,82 189,143,88 190,142,86 186,138,82 189,141,83 198,152,97 195,149,90 195,153,99 193,149,98 184,142,90 151,112,84 72,66,59 84,68,66 126,91,55 116,97,85 101,63,44 146,112,71 154,116,66 171,130,81 147,106,57 92,66,43 76,59,60 80,67,75 76,63,71 65,54,61 77,69,75 71,65,72 74,67,77 78,65,73 71,58,66 72,61,68 79,68,75 74,64,68 65,55,59
180,136,83 183,139,86 175,131,78 175,131,78 185,145,91 191,149,95 189,147,93 187,146,89 200,159,100 203,162,103 207,166,105 192,151,92 192,153,84 198,159,90 199,160,91 194,154,90 201,161,95 201,161,95 178,141,72 196,155,87 196,157,88 187,147,81 165,138,65 184,149,84 180,142,76 207,169,103 210,170,104 167,140,65 188,147,86 192,153,92 177,140,71 205,159,93 201,160,88 202,161,93 197,154,96 181,139,74 195,154,84 172,133,64 170,129,68 171,126,62 189,147,84 186,144,79 183,140,80 184,143,84 173,132,73 178,137,80 177,136,79 181,135,76 216,170,111 192,146,87 203,161,98 192,150,87 193,152,93 196,155,96 204,159,97 210,165,103 185,142,82 182,139,79 174,129,67 178,133,71 177,132,70 168,123,61 176,131,69 184,139,77 178,131,70 196,149,88 177,130,69 201,156,94 180,134,75 172,133,101 100,78,72 76,64,69 81,65,78 79,65,78 79,65,78 105,87,98 120,94,98 208,170,164 164,136,134 177,151,130 155,131,109 171,145,124 180,156,134 109,95,95 108,95,105 108,97,104 91,81,82 86,65,65 90,67,66 128,94,76 184,138,83 177,131,76 178,132,77 181,135,80 167,121,66 175,129,74 173,129,76 162,118,65 173,129,76 177,131,76 194,148,89 192,149,93 207,165,111 191,149,97 185,142,84 142,107,69 76,63,56 185,139,98 177,130,80 179,135,84 180,135,89 156,113,64 180,137,88 172,129,80 174,128,73 180,136,85 128,101,58 128,101,58 123,91,59 98,79,54 87,70,71 83,66,69 77,67,68 72,58,71 71,60,67 67,56,63 65,55,59 58,48,52
190,147,91 185,142,86 185,142,86 179,135,82 178,138,84 189,147,93 196,154,100 196,155,98 196,155,96 207,166,107 187,146,85 214,173,114 198,159,90 200,161,92 189,150,81 200,159,98 210,171,102 206,167,96 204,167,94 201,160,88 191,153,77 188,149,80 158,133,58 176,143,75 178,140,74 191,151,85 172,135,66 143,118,41 172,138,77 176,150,82 121,94,29 184,143,82 196,156,79 199,158,88 200,157,99 174,135,66 195,156,83 195,161,87 170,134,72 191,145,79 186,145,84 174,132,67 181,138,78 166,125,66 174,133,74 177,136,79 193,152,95 203,157,98 214,168,109 201,155,96 209,167,104 181,139,76 174,133,74 172,131,72 198,153,91 195,150,88 189,146,86 181,138,78 176,131,69 168,123,61 171,126,64 184,139,77 188,143,81 183,138,76 174,127,66 167,120,59 181,134,73 180,135,73 181,138,80 165,131,109 77,59,58 69,57,62 71,57,70 73,59,72 82,68,81 107,88,102 131,104,116 156,126,129 147,124,123 170,143,125 159,133,112 169,142,124 189,165,143 122,101,90 104,93,102 101,90,99 95,85,89 93,72,70 108,82,72 184,148,117 181,134,82 181,134,82 189,143,88 198,152,97 196,150,95 192,146,91 186,142,91 174,130,79 180,136,85 177,131,76 188,142,83 189,143,86 187,143,90 195,153,99 201,150,95 185,142,86 125,100,72 191,147,105 176,138,90 178,135,86 177,135,83 181,139,85 157,115,61 159,117,63 172,131,74 185,142,82 162,121,76 165,124,79 177,139,91 170,132,84 154,125,94 134,104,78 144,117,99 97,82,73 71,60,67 67,56,63 67,57,61 58,48,52
185,139,82 183,140,82 170,131,72 196,155,96 196,153,97 201,156,94 211,166,102 217,175,110 205,167,89 205,166,97 199,160,99 200,161,100 208,167,106 176,141,76 142,124,53 209,175,103 197,161,99 178,146,64 195,161,89 182,148,76 168,141,53 161,142,49 146,135,50 139,122,42 164,137,53 170,136,66 151,124,47 121,104,26 151,129,55 153,133,54 108,103,32 187,151,91 173,143,74 135,120,39 173,144,72 153,128,51 158,142,43 191,168,71 184,154,85 195,154,93 206,167,108 204,165,108 186,146,80 178,139,80 184,145,86 182,141,82 187,146,89 197,154,96 193,150,90 188,145,85 176,131,69 184,139,77 196,156,92 190,147,87 194,151,93 196,153,95 182,141,82 181,140,81 194,149,87 187,142,80 178,137,78 174,131,71 183,138,76 173,128,66 197,152,88 185,140,76 188,142,83 174,128,69 180,136,85 129,103,91 64,51,61 63,52,59 71,58,66 75,62,72 91,75,90 102,86,99 128,109,116 139,122,128 148,125,126 162,134,123 159,135,111 162,140,122 156,137,123 112,101,98 102,93,104 102,91,100 94,83,92 97,76,72 97,67,41 183,143,89 199,156,100 192,146,89 196,150,95 176,130,75 185,139,82 187,140,88 189,143,88 191,145,90 198,152,97 181,135,80 188,142,87 198,152,97 185,139,84 193,149,96 182,138,85 172,128,75 174,130,77 191,145,90 191,145,90 183,140,82 180,137,81 188,142,85 191,145,88 181,135,78 176,130,73 176,130,73 173,130,74 196,152,101 182,142,90 171,131,79 146,102,60 139,99,63 122,88,58 134,101,74 84,72,60 83,72,57 95,86,80 79,67,79
173,137,77 175,136,77 176,137,78 181,145,87 185,145,81 189,157,75 196,161,94 215,176,117 208,172,96 199,167,85 176,142,79 135,108,43 190,151,90 160,136,72 157,138,72 162,142,65 157,137,58 140,123,29 161,137,57 175,149,81 177,144,67 166,152,57 138,127,40 97,90,22 148,128,49 133,114,32 120,107,32 132,111,41 129,114,37 119,107,37 86,86,12 163,132,70 94,92,34 107,105,47 89,78,0 140,129,44 154,136,45 155,137,48 189,159,72 171,142,68 197,161,83 188,146,81 182,149,70 198,159,100 194,155,96 189,149,85 185,144,85 204,162,99 192,149,91 189,146,90 195,150,88 185,140,78 192,150,85 185,146,89 192,149,93 197,154,98 189,148,89 182,141,82 187,142,80 184,139,77 174,127,64 165,124,65 156,115,56 161,120,61 185,140,76 194,149,85 189,143,84 199,153,94 168,122,81 97,80,72 65,53,58 65,57,63 71,60,69 76,63,73 92,78,93 108,94,107 120,104,117 132,116,131 147,126,126 147,123,117 125,106,92 117,101,84 130,118,108 102,92,91 102,93,104 99,91,99 97,86,95 92,76,74 125,96,61 187,144,86 197,151,92 195,149,90 181,135,80 185,139,84 197,151,94 189,142,90 184,138,83 196,150,95 202,156,101 192,146,91 185,139,84 187,141,86 196,150,95 188,144,91 175,131,78 188,145,89 179,136,80 192,146,91 188,142,87 210,165,101 199,155,104 152,107,59 158,113,65 174,129,81 188,142,87 197,151,96 175,131,80 180,137,79 176,130,73 188,142,87 195,152,103 171,132,91 153,115,80 120,91,67 116,97,72 130,111,84 84,66,77 97,81,77
163,131,76 129,97,42 150,118,63 160,125,69 160,128,71 146,113,47 181,149,76 135,107,39 187,158,84 190,156,82 114,100,30 136,109,36 138,116,51 150,133,64 152,139,48 154,135,53 150,131,47 141,123,34 128,117,32 130,120,40 152,133,49 132,124,32 117,114,22 80,76,16 105,95,28 99,93,18 100,94,19 105,99,24 143,126,57 132,119,44 109,106,23 107,101,35 74,71,29 88,86,28 122,114,31 131,121,39 136,121,40 136,118,31 158,143,35 156,144,33 160,128,42 172,144,63 144,120,40 191,152,95 211,169,106 205,161,92 153,119,56 181,135,80 170,131,74 183,144,87 178,139,82 184,145,86 196,155,96 186,145,86 177,136,77 178,137,78 185,144,85 180,139,80 174,132,69 187,145,82 190,145,83 175,134,75 182,137,75 198,153,91 181,140,79 189,148,87 191,146,82 195,152,92 122,100,82 99,81,76 71,59,61 65,57,63 68,57,64 72,59,69 80,66,79 98,84,97 108,94,109 115,101,116 131,111,121 141,122,124 104,90,92 100,86,88 98,86,88 101,98,102 99,96,102 100,94,101 95,87,93 94,80,82 184,136,89 188,142,87 198,152,95 195,149,92 171,125,70 192,146,91 210,162,106 192,148,95 191,145,90 190,144,89 198,152,97 187,141,84 183,137,80 184,138,83 177,131,76 181,139,85 184,142,88 179,136,78 195,152,94 187,141,84 198,152,95 204,157,105 187,143,92 177,135,83 171,129,77 170,128,76 182,139,83 173,130,74 167,123,70 175,132,74 180,139,82 173,131,79 173,131,79 175,132,83 172,136,89 125,93,61 123,98,68 107,81,71 115,90,73 132,104,77
168,140,84 157,129,73 156,128,72 146,122,67 129,108,52 120,102,42 124,107,40 135,114,62 151,138,77 148,131,66 136,117,64 82,77,22 164,137,76 115,105,25 125,115,37 145,126,42 136,118,27 143,125,38 143,125,63 114,107,35 110,105,23 123,115,32 112,106,29 94,93,16 90,83,15 110,101,27 97,92,10 84,77,9 145,124,41 128,120,37 107,104,21 107,97,5 120,110,20 121,111,17 112,104,14 110,101,16 128,114,30 138,126,28 124,109,30 127,117,25 167,142,53 135,111,29 133,112,40 179,150,78 184,152,66 179,149,62 143,121,58 202,158,105 185,145,91 174,137,82 185,149,87 181,145,87 191,150,91 180,139,80 178,137,78 185,144,85 179,138,79 180,139,80 177,138,79 175,136,77 166,128,64 183,139,70 182,141,82 129,88,29 157,116,59 188,147,90 189,143,84 167,124,64 93,71,65 94,78,74 80,68,70 68,58,62 73,62,69 73,61,66 79,67,72 87,74,82 94,81,91 96,82,95 114,100,115 124,110,123 102,89,97 96,83,91 96,84,89 96,90,95 103,97,102 104,96,104 93,85,91 99,85,87 180,135,87 190,144,89 166,120,63 182,136,79 183,137,82 182,136,81 177,129,73 175,131,78 172,130,78 172,130,78 178,136,84 189,142,90 180,133,81 188,142,87 208,162,107 179,137,83 179,137,83 192,149,91 197,154,96 194,148,91 194,148,91 184,141,92 201,154,102 164,118,63 180,134,79 175,129,74 175,131,80 164,120,69 147,103,50 183,140,84 192,146,91 188,141,91 175,134,77 184,142,88 164,123,78 180,139,92 167,133,92 177,135,81 187,155,98 187,150,97
186,150,99 187,151,100 180,144,93 179,146,96 173,142,91 144,113,64 111,95,41 129,115,61 115,100,49 115,105,54 108,99,43 108,102,27 119,112,40 117,109,28 129,122,36 109,100,24 105,83,18 113,94,12 133,118,41 109,98,25 88,78,9 109,99,30 96,94,22 91,90,11 85,81,5 108,104,26 97,97,11 76,74,4 107,101,8 118,112,19 112,104,14 115,108,9 117,110,13 104,95,8 118,112,10 106,98,6 108,99,12 123,117,24 119,111,9 132,123,24 117,108,11 140,128,30 134,120,36 152,137,47 158,134,52 145,132,43 143,121,56 186,147,86 178,142,84 177,144,78 180,146,87 173,143,85 189,148,91 161,127,68 164,125,68 165,126,69 180,139,80 174,133,74 166,124,59 148,114,51 174,133,72 189,147,84 180,139,82 160,126,63 184,143,82 188,147,88 177,136,79 176,133,73 99,68,31 53,32,28 54,40,40 57,45,45 68,54,59 74,60,65 74,60,62 70,56,56 70,56,58 73,59,64 88,76,90 120,108,122 100,89,96 96,86,90 99,89,93 96,90,95 99,88,95 102,92,96 101,89,91 91,76,67 181,138,80 181,137,84 160,118,64 173,131,77 175,134,77 174,130,79 184,138,83 197,151,96 189,141,85 189,141,85 175,127,71 164,118,63 165,123,71 183,137,80 192,146,89 194,152,98 173,131,77 196,153,95 176,133,75 184,136,80 191,143,87 201,158,109 191,144,92 188,142,87 184,138,83 180,134,79 174,128,71 181,135,78 180,134,79 182,136,81 187,141,84 176,130,73 188,144,91 203,159,106 185,143,91 180,138,86 187,142,94 174,131,75 173,131,77 180,138,84
186,150,119 153,117,86 172,136,105 194,160,130 195,161,131 182,152,124 187,159,130 162,133,102 158,129,94 135,126,70 116,107,47 106,98,35 103,94,34 131,123,42 107,98,22 96,89,28 107,90,21 117,102,23 115,103,25 88,78,7 97,91,16 105,96,22 88,86,14 102,101,22 79,80,3 88,89,10 94,96,2 111,112,21 115,110,12 117,112,14 119,113,11 127,121,19 112,104,14 105,97,5 109,102,5 101,97,8 115,114,17 123,117,22 125,115,21 110,99,12 118,107,22 127,113,27 122,107,26 159,147,51 142,133,34 139,130,45 141,125,53 153,134,52 171,146,61 159,132,48 125,104,34 179,142,71 182,149,83 138,110,42 184,145,88 205,166,109 178,142,82 160,124,64 147,117,48 172,129,69 163,123,57 166,130,68 130,106,44 178,139,78 181,141,77 181,141,77 182,143,84 176,140,80 182,149,81 146,122,87 90,76,76 79,68,65 112,99,96 92,76,74 99,83,81 100,84,82 73,56,57 57,43,45 70,56,61 110,97,107 99,88,95 95,85,89 96,86,90 95,87,93 96,85,92 95,85,86 95,83,83 92,66,43 189,143,86 196,149,97 184,138,83 190,144,89 184,138,83 180,136,83 193,152,95 178,137,80 176,128,72 176,128,72 175,127,71 175,128,78 161,118,71 178,132,75 171,125,68 172,130,76 170,128,74 178,135,77 190,147,89 177,129,73 179,131,75 168,125,76 190,143,91 189,143,88 180,134,79 191,145,90 196,149,97 209,162,110 189,143,88 184,138,83 170,123,71 188,141,89 185,141,88 183,139,86 186,144,92 200,158,106 169,124,76 174,131,75 192,146,87 187,141,82
191,158,131 186,153,128 193,159,137 178,145,120 189,156,131 206,173,146 200,174,153 215,191,169 193,169,145 149,129,83 127,113,59 94,85,40 136,129,72 97,93,33 103,98,47 103,93,40 116,98,27 129,114,24 96,85,12 96,96,10 97,92,8 112,108,30 94,89,20 82,84,2 97,99,5 104,106,10 101,100,3 109,108,11 113,111,10 119,113,11 103,98,0 112,105,19 110,107,13 113,110,16 91,84,12 97,92,12 119,112,24 111,103,13 113,103,9 119,110,25 91,81,3 111,99,21 112,100,20 121,115,24 123,117,24 107,101,26 136,126,46 151,140,37 158,143,55 117,98,16 141,129,47 143,123,44 158,140,51 137,117,40 186,157,85 194,160,90 181,151,93 149,120,59 191,155,93 163,134,62 159,125,62 145,121,55 142,113,60 169,133,73 185,146,89 180,141,84 177,135,81 186,145,88 174,133,76 67,49,44 78,64,66 95,81,81 118,102,100 93,77,73 118,102,100 119,102,103 76,59,60 67,53,55 63,49,54 108,94,107 94,83,90 93,82,89 95,84,91 93,82,89 91,80,87 95,85,86 86,74,74 152,111,66 179,136,80 193,145,89 189,143,88 195,149,94 186,142,89 179,135,82 173,131,77 184,142,88 187,141,84 180,134,77 167,121,64 145,101,48 172,129,71 189,143,86 192,146,89 187,141,86 174,127,77 172,128,75 183,137,82 183,140,84 181,138,82 177,131,74 182,136,79 187,146,89 200,159,102 186,145,88 187,145,93 171,129,77 174,131,82 159,116,67 158,115,66 166,124,70 184,143,86 187,141,86 179,137,85 175,133,81 187,144,95 198,152,97 181,135,78 181,135,78
200,167,142 186,153,126 182,150,116 157,125,95 189,157,127 190,160,134 206,179,161 196,170,149 209,183,162 161,135,96 141,122,67 133,120,70 122,109,59 92,87,34 107,100,57 119,113,67 110,95,32 112,100,18 77,75,3 87,90,28 102,99,16 110,107,40 113,110,25 87,89,3 104,104,18 126,127,38 119,118,21 104,103,6 102,97,13 118,110,16 125,117,34 100,92,9 97,96,19 99,98,19 75,73,3 101,97,19 106,102,15 96,87,13 117,109,19 105,94,19 96,86,8 111,100,15 112,100,22 119,114,16 112,106,15 101,94,26 124,118,16 132,116,31 130,120,38 99,91,10 126,112,42 153,136,40 150,137,46 131,113,42 170,148,56 188,158,91 137,116,44 144,124,47 157,134,35 155,133,55 115,98,33 141,124,59 148,119,66 177,141,81 180,141,84 172,133,76 194,153,96 165,130,74 173,138,84 49,32,24 64,52,54 78,64,66 84,67,68 93,76,79 94,77,80 73,56,59 68,54,56 64,51,59 78,63,71 107,93,106 91,80,87 86,75,82 84,73,80 86,75,82 86,76,80 86,70,68 92,69,56 182,135,74 193,150,94 181,133,77 196,150,95 191,145,90 186,141,93 195,150,102 180,138,86 172,130,76 170,124,67 174,128,71 170,124,67 203,159,106 188,145,87 190,144,87 181,135,78 183,137,82 175,128,78 176,128,72 182,138,85 172,130,78 185,143,91 180,134,77 180,134,77 179,137,85 165,123,71 179,137,85 184,142,90 182,140,88 195,152,103 189,146,97 180,137,88 181,139,85 172,131,74 178,132,77 173,131,79 172,130,78 166,123,74 183,137,82 187,141,84 187,141,84
