199,153,96 197,151,94 194,147,95 196,149,97 203,157,102 196,150,93 205,159,102 211,165,108 214,169,105 219,174,110 186,143,87 174,131,75 180,139,82 171,131,79 157,117,65 195,149,94 180,137,79 196,152,101 158,116,62 184,142,88 168,125,67 179,131,75 182,140,86 187,144,86 189,147,93 196,154,102 184,142,88 187,145,91 208,167,110 201,158,98 179,135,82 176,132,81 175,133,79 177,135,81 182,141,84 182,141,84 178,135,79 175,132,74 184,138,79 197,151,85 198,151,99 106,79,63 88,74,74 93,76,79 131,106,107 171,141,140 198,160,154 224,186,165 196,157,127 205,161,135 186,148,140 135,106,100 109,79,64 130,92,57 198,151,90 184,137,74 197,153,84 174,129,67 179,136,76 201,158,98 192,149,89 194,151,95 196,153,97 183,140,84 188,145,87 199,156,98 194,150,97 178,134,81 185,140,92 164,121,74 168,123,77 180,137,81 180,133,81 192,145,93 185,139,82 190,144,87 189,143,88 145,104,59 36,26,27 32,22,21 76,65,58 32,20,25 62,50,55 76,64,69 75,64,71 72,61,68 73,62,69 80,69,76 73,62,69 74,63,70 78,67,74 78,67,74 85,74,83 73,63,67 72,61,68 73,63,67
203,157,100 192,146,89 196,150,93 226,182,111 231,181,119 217,171,114 208,162,105 204,158,101 209,164,100 213,168,104 215,172,116 195,152,94 161,120,63 161,121,67 168,128,76 181,137,84 182,139,81 180,136,85 171,129,75 185,143,89 193,150,90 196,148,92 185,144,85 187,146,89 188,146,92 180,137,90 198,157,98 168,127,68 178,137,80 185,143,80 195,152,94 175,132,76 186,144,90 185,143,89 186,144,90 201,160,103 204,161,105 202,161,104 205,158,95 188,141,78 190,152,104 76,55,51 72,60,62 84,69,77 101,81,91 135,116,118 168,136,133 236,200,182 201,161,136 213,174,146 202,165,139 193,156,132 181,143,126 183,138,94 200,153,92 193,146,83 216,172,103 218,173,111 181,138,78 179,136,76 188,145,85 182,139,83 186,143,87 178,135,79 178,133,85 173,128,80 176,132,79 190,146,93 198,155,108 183,139,88 189,147,93 191,145,90 184,138,83 174,133,74 191,150,91 175,134,75 180,134,77 180,136,96 68,57,64 58,50,58 71,60,57 65,55,59 106,93,88 80,68,70 81,70,77 81,70,77 82,71,78 78,67,74 73,62,69 71,60,67 71,60,67 74,63,70 75,65,69 61,51,50 71,61,65 64,54,53
191,145,86 185,139,84 181,137,86 190,147,91 203,157,98 201,155,100 221,175,120 214,172,109 210,169,108 214,173,112 223,177,118 223,177,118 202,159,99 168,127,68 177,135,81 179,138,79 167,124,66 188,145,87 195,154,93 182,141,80 189,144,82 181,139,76 185,142,86 187,144,88 196,155,98 206,164,110 207,165,111 199,157,105 192,153,96 188,147,86 205,166,107 177,138,79 172,132,80 192,150,96 179,138,79 183,143,89 192,149,91 187,148,91 193,152,93 209,164,102 170,133,93 67,53,58 68,58,62 81,66,76 102,87,97 130,113,119 173,143,144 227,191,181 186,149,125 199,167,137 189,159,133 159,129,112 163,130,105 185,142,84 201,156,94 197,152,88 189,144,82 187,142,80 176,133,75 193,150,92 188,145,87 159,116,60 180,137,81 173,130,72 170,123,71 173,126,74 181,137,86 200,157,101 178,135,79 178,137,78 184,143,84 174,127,75 182,136,81 181,135,76 189,146,88 197,153,100 175,132,85 169,124,78 83,65,74 72,61,68 93,78,58 73,59,59 119,83,52 115,83,49 79,67,72 79,67,72 73,60,68 70,59,66 85,75,79 72,61,68 75,64,73 67,56,65 75,64,71 78,68,72 67,57,61 70,59,66
183,139,86 185,141,88 179,138,81 220,175,113 197,154,96 210,167,111 188,144,93 196,155,96 176,137,76 190,152,86 196,155,96 206,165,106 191,150,91 201,162,105 210,168,105 197,155,92 184,144,78 177,138,79 198,157,98 201,166,101 177,144,76 192,147,85 209,162,101 203,156,93 192,151,92 178,137,78 187,150,79 185,140,76 185,144,85 185,146,85 211,158,90 186,145,77 185,144,85 189,148,89 172,131,74 182,141,84 199,153,94 198,157,98 174,133,76 175,131,78 146,125,98 58,47,56 58,51,54 77,59,68 84,69,77 113,99,104 157,127,130 213,180,173 175,144,123 155,133,115 176,147,123 163,139,115 142,115,99 151,110,53 195,152,94 206,163,103 176,133,73 168,125,67 156,110,53 164,118,61 196,150,91 193,150,90 193,150,90 197,151,94 181,135,78 188,142,85 189,142,92 192,145,95 193,150,90 185,139,84 182,135,83 178,137,78 171,129,64 180,137,79 189,146,90 194,151,93 193,151,97 185,143,89 156,121,94 72,61,70 160,124,91 112,92,83 137,101,70 150,112,66 177,136,91 139,110,79 71,54,55 75,62,70 68,57,64 74,63,70 74,69,68 76,67,80 72,59,67 72,61,68 80,69,76 66,56,60
199,156,100 180,137,81 181,138,91 180,136,83 195,153,99 193,152,95 196,154,102 210,170,106 212,173,114 194,157,88 203,164,91 186,147,74 209,170,101 207,160,99 190,157,78 199,160,87 181,152,76 166,138,59 171,134,65 194,155,84 146,120,40 180,144,82 168,132,72 197,161,101 195,155,78 208,166,101 183,146,75 196,152,85 155,118,49 179,140,67 180,144,82 174,133,65 175,134,75 179,138,79 188,147,90 187,146,89 210,164,105 196,156,92 188,147,86 174,133,76 109,91,70 54,47,50 63,53,57 69,56,64 70,58,72 84,70,75 110,91,93 144,117,112 182,156,144 133,112,99 140,126,108 155,141,123 154,123,100 159,118,61 152,111,54 154,111,53 169,127,64 193,151,88 176,130,73 181,135,78 195,149,90 187,144,84 187,144,84 176,130,73 185,139,82 190,144,87 195,149,92 184,138,81 187,142,94 187,140,88 195,148,96 182,140,88 178,137,80 172,128,77 179,135,82 189,146,86 182,138,87 192,152,88 198,147,90 146,106,70 184,141,92 175,138,83 187,145,91 174,132,80 163,121,67 167,126,69 178,135,75 161,120,75 188,150,102 176,138,90 128,98,70 126,97,66 87,70,60 71,60,67 67,56,63 58,48,52
185,139,82 183,144,85 196,155,96 195,152,96 208,162,103 210,167,107 205,167,91 196,157,96 176,138,74 208,167,108 173,140,72 178,149,88 197,161,99 182,147,62 168,131,60 167,139,44 163,137,55 128,113,23 156,135,54 163,129,59 139,122,42 153,131,57 127,124,39 146,127,63 179,145,86 173,145,64 138,117,34 152,138,43 186,151,68 206,162,95 208,165,105 185,148,79 179,138,81 187,146,89 188,147,90 196,155,98 187,144,86 186,139,76 180,137,77 192,150,85 182,146,84 88,69,55 85,75,79 92,81,88 76,68,76 72,61,68 66,54,59 72,60,65 144,124,115 114,98,92 109,97,102 130,116,121 131,102,78 169,129,77 186,144,90 177,136,79 180,139,78 213,172,115 194,152,98 185,139,80 198,152,93 178,135,75 180,137,77 161,119,65 168,125,76 193,145,91 204,158,101 176,130,73 201,155,98 198,152,97 180,134,79 196,149,99 191,145,88 196,148,94 187,141,84 188,143,81 197,151,96 194,151,93 181,137,84 162,119,63 189,143,86 191,145,88 179,136,78 193,150,94 191,145,88 180,134,77 176,130,73 173,130,74 205,165,113 175,135,83 149,106,61 129,93,60 122,88,66 89,76,55 89,74,65 97,87,91
183,143,89 191,156,100 169,133,75 174,138,78 177,149,70 192,164,96 199,165,91 136,111,38 145,124,54 170,138,67 120,102,31 162,140,73 157,137,58 147,129,38 146,124,57 173,147,67 144,136,55 102,99,18 150,134,51 130,120,51 115,108,40 134,119,56 109,106,25 117,108,34 81,76,35 116,109,41 117,107,25 150,135,54 153,135,46 161,143,52 188,160,81 162,140,48 202,161,104 199,158,101 184,150,80 206,160,105 181,138,82 198,150,92 180,137,81 185,140,78 194,151,91 118,95,80 91,84,94 91,84,94 103,96,106 89,80,91 94,80,93 95,83,95 103,90,98 93,83,87 96,84,86 93,83,87 103,81,63 178,135,77 181,138,91 175,134,85 173,128,84 164,120,69 193,145,89 224,178,123 178,135,75 181,139,76 178,132,73 192,149,91 179,138,91 184,143,84 178,132,75 190,147,87 211,163,105 191,143,85 192,144,86 198,153,89 163,125,77 193,146,83 192,146,89 181,135,78 181,134,82 180,136,83 180,136,83 187,141,86 178,132,75 194,148,91 201,158,98 171,129,77 167,122,74 172,129,71 192,149,93 175,131,80 173,127,72 175,128,78 189,146,97 152,110,68 140,111,80 120,94,69 87,73,75 83,71,71
173,143,87 146,121,64 135,110,53 135,107,51 145,122,53 122,103,39 182,155,90 134,113,43 136,117,51 153,133,74 122,112,18 139,127,47 143,124,40 113,98,17 104,102,14 124,115,28 139,133,40 66,62,4 91,84,16 110,100,20 93,82,18 134,118,44 99,99,17 99,91,12 102,101,22 93,89,0 93,83,5 134,119,42 156,145,44 131,119,21 157,134,49 138,119,35 169,135,72 194,162,89 178,150,80 193,155,89 175,134,75 187,148,87 169,125,72 195,149,90 175,134,73 174,140,95 109,104,120 104,102,112 108,104,113 105,98,110 106,94,106 96,84,96 90,78,83 85,73,73 82,72,76 87,77,81 132,99,60 183,137,78 176,133,77 141,100,51 169,125,74 164,121,65 165,119,53 187,141,82 174,131,73 200,152,96 191,143,85 181,135,76 178,138,84 183,140,84 188,140,84 175,129,72 179,131,77 180,134,79 189,141,83 178,132,77 176,133,77 183,137,82 189,142,90 188,141,89 195,148,96 183,139,86 182,138,85 195,149,92 210,164,107 189,143,86 196,152,99 164,118,63 171,124,72 165,121,68 173,129,76 144,100,47 180,139,78 182,141,84 171,129,75 174,131,82 174,135,96 164,131,94 181,141,105 179,143,96
187,149,99 182,144,94 173,140,90 173,142,91 155,134,82 126,114,59 114,101,49 108,98,47 107,101,26 119,112,40 128,120,37 117,110,22 101,83,12 114,97,19 101,90,17 89,79,12 103,94,18 93,95,22 85,80,9 98,95,10 75,69,5 106,102,13 104,95,8 121,116,18 121,112,15 112,107,7 109,102,14 114,108,17 132,122,28 136,129,20 116,102,16 133,126,27 151,132,48 167,144,57 122,108,38 175,144,80 176,140,78 170,138,67 180,144,86 184,150,87 164,124,70 161,120,71 126,112,125 115,107,126 120,113,125 119,110,121 101,90,97 84,74,75 83,71,71 80,70,71 80,70,74 77,67,66 166,123,63 157,116,57 148,109,50 164,123,64 154,113,56 152,111,52 126,80,14 167,128,59 181,132,65 172,130,67 198,151,99 176,130,71 193,145,91 203,157,102 178,136,82 169,125,72 177,135,83 173,133,79 183,139,88 189,143,84 187,141,84 177,131,74 170,124,69 165,122,73 192,146,89 199,156,100 174,131,75 181,135,78 185,142,84 190,144,87 186,144,90 187,141,86 184,138,83 173,127,72 175,129,74 180,134,79 188,142,85 177,131,74 188,144,91 189,145,92 178,135,86 187,143,92 173,130,74 172,130,76
171,139,107 161,129,97 177,143,113 198,164,134 191,161,133 175,147,118 175,148,112 119,110,52 87,79,16 114,105,45 100,92,11 97,88,12 107,93,23 120,105,26 82,72,1 103,98,18 105,99,24 94,96,23 90,88,16 89,87,0 105,103,13 113,111,10 115,105,23 124,119,19 106,103,11 119,113,22 104,96,13 121,116,18 127,117,23 130,119,16 124,110,15 126,116,34 132,123,26 144,131,29 128,113,50 148,132,58 172,152,64 137,122,45 162,138,72 177,144,78 177,139,89 187,146,97 173,144,124 134,118,133 122,113,126 112,106,111 98,86,91 92,80,82 80,68,68 75,65,66 73,63,64 138,113,94 172,129,69 177,136,77 180,138,86 187,145,91 180,131,54 172,121,52 173,129,62 189,145,92 182,136,70 195,150,88 172,130,76 194,149,87 176,133,73 180,134,77 188,142,83 195,147,91 188,145,89 188,142,87 177,135,81 183,137,80 182,136,79 183,137,80 175,127,80 161,119,67 171,125,68 168,124,73 165,121,70 182,136,79 181,135,78 188,142,85 169,126,70 187,141,86 176,130,75 194,148,93 197,151,96 189,143,88 170,123,71 182,135,83 176,132,79 180,136,83 186,145,88 168,125,69 183,140,84 184,138,81
199,165,143 210,177,152 190,158,128 210,176,146 211,182,160 205,181,159 199,175,151 138,117,63 131,116,69 135,122,70 97,93,45 100,96,50 114,97,28 103,96,10 85,85,13 98,88,8 118,114,38 100,102,16 102,104,6 113,115,19 116,113,21 106,103,11 109,103,10 105,101,12 109,106,21 100,104,17 84,80,4 108,106,16 97,85,5 117,110,22 92,85,13 116,108,25 118,112,10 130,123,26 80,70,1 148,135,42 166,151,63 121,109,31 150,133,53 148,132,47 156,131,58 169,135,61 161,137,75 102,93,87 104,97,100 107,97,101 97,87,91 92,82,83 74,64,65 72,62,63 70,61,57 163,130,78 198,150,94 167,125,60 161,118,60 158,120,56 161,123,57 156,117,60 167,122,60 176,136,82 163,127,69 188,146,92 193,152,91 195,150,88 166,121,59 196,157,96 194,153,96 188,145,89 197,151,96 190,146,93 181,137,84 178,136,82 182,136,79 163,117,60 171,128,72 179,136,76 194,148,91 188,142,83 175,128,76 187,140,88 170,128,74 191,149,95 176,130,73 176,130,73 189,145,92 189,144,96 187,142,94 182,138,87 165,121,70 167,124,68 174,133,74 182,136,79 165,123,69 184,141,94 182,136,79 173,127,68
173,139,109 180,146,116 166,132,100 187,148,118 179,148,125 178,154,128 206,185,162 159,127,70 150,129,73 138,122,66 118,113,62 107,101,55 104,99,28 74,75,0 90,89,24 108,103,21 113,109,31 105,107,11 116,110,35 130,127,33 133,131,32 112,111,32 115,113,23 107,103,16 89,90,22 96,95,18 108,103,23 108,100,10 105,96,11 122,111,24 109,102,14 97,87,9 112,104,14 103,93,15 126,118,28 126,118,26 104,93,20 122,108,38 154,143,42 147,138,41 154,135,53 158,140,42 135,120,32 84,75,71 103,93,94 106,96,100 95,84,91 78,68,67 71,61,62 71,61,62 68,56,58 152,127,81 153,127,73 177,131,72 172,137,56 162,128,58 183,148,94 162,126,66 193,152,95 204,161,101 170,134,74 188,141,89 192,147,85 204,155,90 203,163,99 199,148,93 187,144,84 186,138,80 185,139,82 178,136,84 188,146,92 182,139,83 176,133,77 185,142,86 192,146,91 178,132,77 174,128,73 180,134,75 175,134,77 174,130,77 174,130,79 190,147,89 185,144,87 174,133,76 194,154,102 172,132,80 197,157,105 190,146,95 196,150,91 182,135,83 180,134,77 181,135,78 174,130,79 165,122,73 178,136,82 181,137,84
174,145,123 196,167,145 191,169,149 174,143,124 181,152,128 167,146,123 172,152,134 164,123,76 181,138,89 166,130,79 156,128,72 133,119,63 113,101,31 122,112,59 117,109,28 107,96,34 102,96,30 121,121,35 141,136,52 102,97,13 93,86,18 94,93,14 105,101,12 101,99,11 97,101,18 85,86,9 98,97,18 103,99,12 100,95,15 71,64,3 128,115,24 108,98,20 129,123,17 147,141,39 145,132,30 144,131,31 94,84,6 142,132,38 112,100,22 112,102,22 141,134,23 122,114,10 105,94,9 97,87,88 101,91,92 106,96,100 92,82,83 71,61,62 71,61,62 70,60,61 69,57,62 36,24,26 159,131,63 155,137,46 190,154,94 170,136,64 178,141,72 184,145,84 173,132,60 160,129,51 180,139,69 195,151,82 191,145,88 177,132,70 199,152,91 205,160,96 176,132,79 191,144,92 199,154,92 189,141,83 187,141,84 178,135,79 181,137,84 171,127,74 162,118,65 190,146,93 178,136,82 199,153,96 166,125,68 146,104,52 178,135,77 185,141,90 164,122,70 201,159,107 175,135,83 195,152,92 188,145,85 178,130,72 202,156,101 208,161,109 182,140,88 172,130,78 175,134,75 177,136,79 175,134,75 186,142,89
202,151,94 181,133,75 188,146,92 181,139,87 179,138,93 182,138,98 185,142,95 196,156,104 187,147,95 156,116,64 163,130,78 141,115,61 117,102,55 115,108,51 99,92,35 102,98,50 106,102,24 100,97,32 88,86,16 99,93,18 102,98,20 113,103,21 106,96,4 101,98,6 114,115,24 103,99,12 117,108,11 130,124,22 87,80,10 108,100,6 123,116,17 118,106,26 132,122,30 134,124,30 136,127,40 140,134,32 117,107,25 82,77,8 111,101,21 102,92,12 104,96,4 125,119,13 125,118,19 103,93,97 100,90,94 95,85,89 86,76,77 68,58,62 70,60,61 70,60,61 65,55,56 43,33,34 109,88,73 132,106,81 167,140,52 186,159,75 163,128,63 183,144,83 140,129,26 159,134,49 189,151,87 171,130,71 180,139,80 192,149,91 196,154,91 183,140,82 190,147,91 192,149,93 198,152,93 189,144,82 190,144,89 183,137,82 173,131,79 166,124,72 172,130,78 172,131,74 178,136,84 167,125,73 171,129,77 165,123,71 167,124,66 149,106,57 172,130,76 158,116,62 168,126,72 145,101,48 184,143,86 190,150,96 203,161,109 153,111,59 159,116,67 172,129,80 191,149,95 185,143,89 174,132,78 165,121,70
