219,172,109 221,174,111 209,162,99 203,156,95 195,148,87 203,157,98 202,156,97 204,158,101 205,159,102 204,159,97 196,150,93 193,150,92 187,144,86 168,127,68 163,122,63 181,139,85 180,138,84 195,153,99 192,148,95 212,163,112 205,158,106 189,142,90 191,145,88 185,144,87 173,128,80 191,148,99 174,129,83 185,139,84 182,134,78 178,130,74 167,121,66 195,149,92 188,144,93 188,144,93 185,141,90 187,144,95 181,136,88 187,145,93 194,152,100 184,143,94 179,138,89 188,143,95 200,155,107 193,149,98 179,135,82 158,116,64 184,143,86 179,137,83 208,162,105 193,145,89 191,145,86 192,146,87 194,148,89 183,137,78 175,126,75 131,101,73 120,96,90 123,96,91 143,112,104 162,129,120 110,76,72 184,136,120 255,217,191 197,147,116 176,157,130 101,82,68 96,77,91 106,88,99 129,108,123 93,77,75 162,118,90 84,67,59 102,82,64 179,145,104 187,137,77 192,145,82 185,140,78 187,142,80 191,146,84 203,158,96 209,164,102 190,145,83 203,161,98 181,139,76 174,132,69 175,132,72 186,143,85 181,137,84 190,147,89 197,154,94 188,141,89 189,143,86 182,135,83 191,145,90 181,139,85 175,134,77 188,144,91 189,146,90 172,130,76 181,140,83 188,147,88 196,157,100 109,82,77 69,57,57 34,29,26 26,21,20 43,33,32 68,58,46 27,20,18 30,21,32 84,72,84 80,69,76 79,69,73 72,62,66 81,71,75 79,69,73 77,66,75 80,68,80 79,68,77 74,63,70 74,64,68 74,64,68 75,65,69 77,67,71 72,62,66 72,62,66 71,60,67 72,61,68
209,163,104 198,152,93 191,145,86 194,148,89 195,149,90 199,156,98 199,153,94 191,145,88 205,159,102 212,166,107 211,165,106 214,169,107 211,166,104 193,150,92 171,128,72 178,137,80 181,140,83 175,134,77 173,133,81 157,117,65 197,151,96 191,144,92 183,140,84 189,144,96 170,128,74 182,140,86 178,135,77 179,136,78 179,131,75 178,136,82 196,150,91 201,155,96 190,150,96 187,145,93 189,147,95 182,140,88 188,146,94 202,160,106 209,167,113 183,140,84 178,134,83 178,134,83 178,134,83 178,136,82 178,136,82 191,150,93 179,138,81 180,137,81 175,132,76 178,135,79 173,127,70 193,150,90 190,146,79 184,138,79 173,130,95 102,77,74 90,77,74 96,80,78 111,89,92 150,122,120 176,143,136 198,158,149 223,183,158 204,168,137 196,157,127 203,164,136 184,150,130 143,117,126 135,106,113 94,76,73 163,122,95 139,99,65 198,151,90 186,139,76 188,141,80 204,160,91 177,132,70 180,137,77 204,161,101 204,161,101 189,146,86 195,152,92 199,156,100 197,154,98 180,137,81 180,137,81 186,143,87 211,168,112 192,148,95 175,131,78 167,123,70 169,124,76 170,128,76 166,126,74 180,138,84 186,142,91 173,129,76 185,143,89 195,142,87 188,142,85 192,144,88 192,146,87 189,142,90 114,89,70 33,26,26 30,24,19 53,44,36 64,53,46 31,21,22 40,29,38 71,58,68 81,70,77 73,62,69 68,57,64 75,64,71 78,67,74 81,70,77 71,60,67 72,61,68 74,63,70 75,64,71 75,64,71 78,67,76 81,70,79 72,62,66 74,63,70 75,65,69 73,62,69
199,153,96 197,151,94 191,145,88 191,144,92 198,152,93 209,164,102 212,161,104 206,160,103 205,159,102 203,157,100 210,164,105 210,165,101 212,167,103 215,172,116 186,143,87 172,131,74 174,133,76 158,117,60 163,123,71 183,143,91 183,137,82 185,141,88 182,139,83 186,141,93 144,102,48 181,139,85 187,144,84 183,140,80 185,137,83 180,139,82 180,136,83 178,135,79 186,143,96 189,146,99 177,134,85 172,131,74 185,144,87 199,158,101 192,151,94 179,136,76 181,138,82 194,151,95 187,144,88 184,142,88 181,139,85 191,150,93 182,141,84 188,145,89 188,145,89 180,137,81 186,138,80 184,139,77 193,147,81 181,135,76 151,118,93 79,67,67 79,67,69 81,67,69 93,76,79 124,102,107 152,129,130 167,137,136 203,167,157 209,172,148 202,160,136 210,169,142 216,175,148 220,180,157 151,116,101 99,73,61 159,121,104 199,151,95 191,144,83 192,145,84 184,137,74 192,148,79 185,140,78 176,133,73 172,129,69 175,132,72 176,133,73 194,151,91 195,152,96 172,129,73 185,142,86 187,144,88 179,136,80 181,138,82 196,152,99 193,149,96 187,144,88 176,132,79 174,132,78 166,124,70 175,126,75 188,139,88 204,153,100 199,153,98 182,134,78 176,133,75 174,131,73 171,125,66 157,111,56 114,88,74 42,32,36 45,35,39 61,52,46 59,48,45 43,31,36 61,49,51 66,54,54 85,75,79 77,66,73 77,66,73 77,66,73 70,59,66 74,63,70 68,57,64 78,67,74 77,66,73 78,67,74 73,62,69 73,62,69 71,60,67 59,49,50 65,55,59 65,55,56 68,58,62
205,159,100 202,156,97 191,145,90 202,154,96 212,165,104 208,163,101 217,172,110 216,170,111 213,167,112 216,173,115 206,163,103 212,166,107 216,170,111 217,171,112 216,170,113 200,157,99 157,113,60 167,125,71 164,124,70 184,142,90 178,137,80 192,146,89 180,137,79 181,138,80 180,139,82 175,134,77 172,130,76 184,138,79 187,145,82 196,153,95 185,144,83 192,149,91 189,145,92 189,144,96 169,126,70 199,159,105 179,139,85 183,140,84 179,137,85 179,138,77 191,151,97 190,150,96 184,142,90 179,139,87 184,142,88 173,131,77 192,152,98 186,143,85 200,157,99 202,159,101 210,167,107 194,151,91 191,146,82 194,152,89 137,107,92 68,56,61 74,60,65 81,67,72 89,71,80 106,88,97 134,117,120 155,127,129 194,162,148 222,184,167 196,156,131 207,171,142 206,172,140 200,165,138 191,157,139 189,143,115 168,119,97 191,144,81 191,146,84 173,128,64 204,159,95 219,174,112 192,147,85 179,137,74 189,147,84 183,141,76 183,140,82 193,150,94 176,133,77 187,144,88 172,129,71 179,135,82 177,135,81 173,131,77 183,139,88 185,142,86 189,149,97 184,143,94 189,146,90 191,145,88 188,144,91 189,146,90 185,139,84 181,135,76 195,149,94 193,153,99 180,139,90 175,133,81 188,147,90 160,134,109 73,60,70 68,60,68 64,52,57 66,53,63 67,57,58 72,58,71 105,84,73 81,68,78 76,63,71 81,70,77 82,69,77 83,71,76 74,63,70 73,62,69 72,61,70 71,60,67 70,59,66 71,61,65 71,61,65 72,62,66 64,54,55 72,62,63 72,61,68 72,62,63
191,145,86 196,150,91 182,136,81 183,139,88 190,147,91 212,166,107 212,166,107 198,152,93 221,175,120 223,180,120 206,164,101 215,174,113 214,173,112 216,173,113 213,167,108 217,175,110 202,159,99 180,139,80 179,140,83 178,136,82 179,138,79 159,118,57 182,139,81 189,146,88 195,154,93 186,145,84 173,133,67 196,151,89 181,139,76 190,147,89 192,149,93 178,135,77 196,155,98 210,169,112 206,164,110 210,168,114 199,157,105 195,154,97 211,170,111 189,148,87 205,166,107 190,151,92 175,134,77 177,137,85 192,150,96 178,137,78 182,143,86 185,144,87 192,149,91 190,147,89 186,147,90 198,157,98 209,164,102 204,159,97 105,81,73 64,53,60 68,58,62 74,61,69 85,70,80 102,87,97 130,113,119 150,122,124 201,170,160 219,182,167 186,149,125 184,152,122 196,164,134 189,159,133 159,129,112 176,142,120 149,115,93 189,144,82 201,156,94 192,147,85 192,147,83 189,144,82 187,142,80 164,121,63 193,150,92 199,157,92 188,145,87 158,115,59 186,143,87 172,129,73 173,130,72 165,121,68 170,123,71 174,127,75 181,137,86 192,149,93 203,162,105 175,132,76 178,137,78 178,137,78 185,139,84 174,128,73 182,136,81 187,141,82 175,127,69 195,152,94 197,153,100 179,136,87 177,134,85 162,126,79 83,65,74 70,61,72 74,61,58 80,65,45 73,59,59 68,52,46 144,109,71 102,83,67 79,67,72 75,66,79 76,64,69 75,62,70 70,59,66 80,69,76 75,64,71 75,64,73 75,64,73 73,62,71 77,66,73 77,66,73 78,68,72 67,57,61 68,57,64 67,57,58
193,149,96 181,137,84 179,135,82 191,150,93 216,171,109 195,152,94 210,167,109 209,166,106 187,143,92 201,160,103 199,158,99 184,145,84 199,161,95 194,153,94 217,176,117 210,170,106 196,155,96 214,173,116 196,162,101 200,158,95 194,152,89 170,135,70 168,134,62 185,144,83 206,165,106 191,153,87 177,139,63 198,165,97 190,145,83 197,152,90 178,139,78 188,141,78 188,147,88 177,136,77 186,145,88 199,162,91 189,144,80 185,142,82 188,145,87 184,139,75 195,142,74 191,146,84 199,156,96 188,147,88 194,153,94 179,138,81 184,143,86 183,138,76 192,146,87 189,143,84 194,153,94 170,129,72 178,134,81 178,137,78 77,60,63 58,48,52 61,54,57 69,55,60 78,65,73 96,81,89 117,103,108 144,120,126 186,154,151 215,179,169 174,143,122 155,128,110 167,141,120 183,154,130 164,140,116 141,114,96 127,97,71 159,116,58 199,156,98 204,161,101 186,143,83 196,153,93 175,132,74 163,117,60 183,137,80 176,130,71 201,155,96 189,143,84 190,147,87 185,142,82 190,144,87 177,131,74 181,135,78 185,139,82 188,141,91 183,136,86 193,149,96 196,153,93 190,144,89 188,141,89 182,138,87 185,142,82 183,141,76 180,137,77 187,141,84 195,152,96 194,151,93 199,157,103 193,151,99 186,144,92 141,106,79 75,63,63 87,66,64 126,90,57 116,96,87 101,63,44 146,112,67 154,116,68 171,130,85 147,106,61 92,66,43 76,59,60 76,63,71 76,63,71 65,54,61 77,69,75 71,66,65 74,69,71 75,67,73 72,59,67 72,61,68 79,68,75 79,69,73 67,57,61
180,136,83 183,139,86 175,131,78 174,131,82 188,145,89 191,149,95 189,147,93 187,146,85 200,158,106 199,158,97 207,167,103 193,150,92 194,153,85 196,157,86 199,160,89 194,154,90 201,161,95 201,161,95 176,140,78 189,156,77 196,154,89 177,145,72 170,141,65 178,141,72 176,137,76 209,171,105 208,170,106 164,135,63 191,152,91 192,153,94 166,137,74 202,154,96 195,154,82 199,158,90 196,153,93 175,138,67 191,147,80 177,138,69 171,130,69 171,130,62 187,147,81 188,143,81 185,142,82 185,144,85 170,129,70 179,138,81 178,137,80 177,129,71 210,164,105 192,146,87 205,160,98 194,149,87 195,155,91 178,139,78 67,54,64 57,46,53 59,49,53 62,50,55 67,54,62 76,63,71 92,77,85 112,93,100 142,114,114 185,154,146 185,155,140 142,117,100 134,114,96 157,136,113 165,146,123 129,107,87 166,132,98 165,124,67 173,132,75 174,131,73 189,146,88 193,150,92 175,132,74 168,122,65 187,141,84 171,125,66 182,136,77 189,143,84 181,138,78 187,144,84 183,137,80 176,130,73 183,137,80 181,135,78 189,143,88 192,146,91 181,138,80 176,133,77 180,133,81 180,133,81 165,124,67 175,127,69 173,127,72 161,119,67 174,130,79 178,133,85 196,153,97 189,147,93 209,167,113 188,146,92 182,139,81 139,107,73 73,63,64 185,140,94 177,131,76 179,135,84 180,136,85 156,113,66 180,139,82 172,131,72 174,128,73 180,136,85 128,101,58 130,99,60 126,94,62 97,80,54 83,66,67 84,67,70 79,67,67 72,59,69 72,59,69 67,56,63 63,53,57 61,51,55
190,147,91 186,143,87 183,140,84 178,135,88 181,137,84 189,147,93 196,154,100 196,155,94 196,154,102 207,166,105 187,147,83 212,173,114 197,160,91 199,160,87 192,153,80 200,159,98 210,171,102 206,167,98 205,168,99 197,164,85 193,154,81 181,147,77 157,133,53 172,143,71 171,134,65 184,147,78 171,136,69 143,117,37 169,133,71 182,146,86 115,93,28 184,137,76 192,152,75 194,154,79 197,154,94 171,134,63 197,153,86 199,162,89 175,135,69 187,148,77 182,146,84 171,126,64 183,140,80 170,129,70 172,131,72 179,138,81 191,150,93 198,150,92 206,160,101 202,156,97 208,168,104 180,139,78 177,136,79 167,126,67 63,52,59 50,42,48 64,54,58 70,60,64 70,59,68 72,60,74 82,68,73 85,68,74 110,87,88 155,128,121 178,152,140 152,129,114 130,111,97 134,120,102 150,136,118 133,113,93 165,129,98 160,119,62 157,116,59 162,119,61 160,117,59 168,126,63 194,152,89 183,137,80 189,143,86 185,139,80 201,155,96 195,149,90 185,142,82 175,132,72 170,124,67 189,143,86 201,155,98 197,151,94 195,149,92 202,156,99 180,136,83 179,134,86 188,141,89 196,149,97 187,146,99 192,149,89 186,145,88 175,131,80 189,142,92 176,132,79 180,137,77 189,147,93 190,146,93 195,154,97 201,150,93 188,141,78 128,98,72 191,148,99 176,139,84 178,135,86 177,136,79 181,138,93 157,115,61 159,118,59 172,131,74 185,142,82 162,121,76 165,124,79 180,142,94 170,132,84 151,121,93 138,107,84 144,118,95 92,75,65 71,60,67 67,56,63 68,58,62 58,48,52
185,139,82 183,140,82 170,131,72 198,157,98 195,152,96 201,155,96 211,166,104 217,176,108 205,167,91 205,166,97 196,157,96 200,162,98 208,167,108 176,141,76 144,126,55 209,176,99 197,161,99 178,146,60 197,160,89 182,145,74 167,139,44 157,144,42 150,140,60 139,116,45 156,135,54 172,134,68 149,124,47 125,108,28 153,131,57 150,130,51 107,103,41 186,146,82 179,145,86 142,115,40 179,142,73 156,135,52 152,138,43 185,161,56 191,155,77 200,160,94 208,165,105 211,164,103 183,149,77 182,141,84 187,146,89 181,140,83 186,145,88 195,152,94 187,144,86 186,143,85 174,130,63 185,142,82 192,150,85 192,152,88 177,145,103 73,66,69 85,75,79 85,78,81 78,70,78 75,67,75 72,61,68 68,56,61 66,54,59 84,67,70 144,124,115 128,111,101 109,96,89 111,99,104 130,116,121 126,107,91 161,127,82 178,136,82 186,144,90 182,141,84 171,130,73 173,132,71 213,172,115 201,161,107 202,156,99 171,125,68 198,152,93 169,124,62 186,143,83 174,131,71 161,119,65 177,135,81 175,131,80 191,143,87 204,158,101 188,142,85 195,149,92 195,149,92 198,152,97 175,129,74 186,142,91 189,141,94 191,145,88 192,144,88 195,149,92 181,135,78 188,143,81 198,152,97 185,138,86 192,148,95 181,137,84 172,129,73 174,131,75 192,146,89 191,145,88 183,140,82 180,137,81 188,142,85 191,145,88 181,135,78 176,130,73 176,130,73 173,130,74 196,152,101 182,142,90 171,131,79 149,106,61 143,104,65 128,94,64 134,100,78 89,76,55 82,73,56 96,87,81 81,69,81
173,137,79 175,136,79 176,137,80 180,144,86 184,143,82 189,157,71 196,162,90 215,176,115 208,171,98 197,165,83 176,142,79 135,109,41 187,148,89 163,139,73 156,137,71 162,141,71 157,137,60 140,122,35 163,137,57 173,145,77 174,142,69 167,147,57 133,126,38 95,84,11 150,133,57 135,110,35 123,104,36 131,117,51 121,113,34 108,108,34 85,89,20 163,137,69 88,87,35 101,103,50 91,75,3 134,126,34 153,134,50 170,143,59 192,160,74 177,142,75 198,159,98 192,146,80 174,141,62 200,159,98 196,155,94 191,151,87 179,139,75 202,161,104 190,147,91 189,146,90 196,150,91 182,138,85 190,148,85 182,139,79 191,150,89 101,75,54 84,80,74 81,76,78 98,90,98 100,92,100 92,83,94 92,81,90 85,73,85 88,75,85 108,95,103 105,93,98 96,84,89 94,82,87 97,83,85 100,90,91 168,129,88 181,138,82 186,142,91 174,133,76 178,137,80 143,102,45 171,128,79 179,138,81 210,164,107 208,162,105 171,124,74 155,107,60 172,129,69 176,133,73 189,147,93 188,146,92 175,131,80 188,140,84 173,129,76 181,137,84 196,150,93 198,152,95 182,136,81 183,137,82 196,153,93 189,142,92 177,131,72 196,150,93 196,153,93 192,146,89 185,140,78 187,141,86 196,149,97 189,144,98 176,131,85 188,145,87 179,136,78 195,149,92 188,142,85 210,166,95 199,156,100 152,107,59 158,113,65 174,129,81 188,142,87 197,150,98 175,131,80 180,137,79 176,130,73 186,142,89 195,152,103 173,132,87 156,119,75 120,90,62 114,96,75 134,111,82 80,62,71 99,83,81
163,131,76 126,98,42 150,118,63 160,125,69 160,128,71 144,114,47 179,150,76 133,107,39 186,159,84 192,156,80 115,104,29 136,108,38 138,116,49 154,137,70 154,141,50 154,134,55 150,131,47 139,125,30 128,118,28 130,121,36 152,134,47 132,124,30 116,113,19 84,77,18 111,97,27 102,91,18 99,91,10 102,96,21 140,123,56 129,115,45 109,104,24 115,105,34 78,72,24 91,84,25 106,101,17 123,113,33 136,121,42 129,110,28 154,139,33 151,139,28 162,137,52 178,150,69 138,118,32 185,146,87 214,176,112 199,161,85 154,123,59 176,137,80 172,131,74 184,143,86 178,135,75 190,147,91 194,149,87 188,145,85 181,138,91 107,98,92 102,97,113 97,92,110 106,99,109 108,101,111 99,92,104 107,95,107 99,87,99 106,94,106 97,84,92 92,80,82 86,76,80 87,77,81 90,77,85 88,76,78 178,139,80 174,128,69 176,131,83 179,136,87 157,116,67 190,146,95 171,128,72 164,121,63 175,128,67 198,153,91 180,138,75 192,150,85 178,132,73 182,136,77 166,123,65 171,124,74 179,135,84 201,155,96 192,146,87 181,135,78 194,151,91 195,147,89 176,128,70 193,146,85 208,163,99 190,147,89 184,143,84 188,145,85 199,152,91 187,141,84 183,137,80 184,138,81 175,128,78 182,138,85 185,141,88 181,135,78 197,151,94 187,141,84 198,152,95 204,158,103 187,143,90 178,134,83 171,129,77 170,128,76 182,139,83 173,130,74 167,123,70 175,132,74 180,138,84 173,131,79 173,131,79 174,131,82 170,137,89 126,94,62 124,99,69 107,79,70 113,91,73 130,105,77
171,139,84 157,129,73 159,127,72 146,122,67 129,108,52 118,103,42 122,108,40 137,118,65 150,139,77 149,130,64 136,120,62 82,78,18 164,136,80 116,107,22 127,117,39 145,126,42 136,116,37 143,125,36 143,126,61 108,102,27 110,105,25 123,115,34 110,104,29 94,94,12 91,87,11 107,101,26 98,95,14 80,73,3 137,120,42 133,122,35 107,100,14 106,98,8 110,113,12 105,104,7 113,109,22 106,95,20 134,118,44 131,118,27 127,112,35 122,111,26 163,145,47 133,110,25 132,115,39 177,146,82 185,157,78 184,155,65 141,117,53 202,156,101 189,148,87 173,137,77 183,149,86 184,143,86 189,146,86 182,141,84 177,136,77 154,122,92 118,111,125 110,105,121 110,106,117 110,106,115 110,103,113 111,99,111 97,86,95 93,82,89 89,77,79 83,71,73 82,72,76 84,74,78 86,76,80 94,68,58 176,134,71 185,140,76 176,133,75 160,118,66 141,100,51 167,122,78 152,108,57 142,97,35 174,128,62 182,139,79 180,137,79 176,130,71 206,160,101 191,145,86 190,144,85 176,132,81 181,140,83 187,140,88 184,136,82 186,138,82 167,121,66 185,137,81 182,136,81 183,135,81 178,130,76 172,128,75 172,129,73 169,126,70 179,136,78 189,142,90 180,133,81 188,142,87 208,162,105 180,136,83 180,136,83 194,148,91 199,153,96 194,148,91 194,148,91 184,142,90 201,155,100 168,120,64 178,132,77 174,128,73 175,131,80 164,120,69 147,103,50 181,138,82 192,146,87 186,143,85 175,134,77 184,142,88 167,122,78 177,139,91 174,130,92 177,137,83 193,151,99 191,149,97
187,149,99 188,150,100 181,143,93 179,146,96 173,142,91 142,113,64 109,95,41 128,116,61 114,101,49 115,105,54 108,99,43 108,102,27 119,112,40 117,109,28 129,122,36 110,98,30 101,83,12 112,91,8 130,115,38 108,97,24 89,79,12 107,97,30 96,94,22 94,93,14 85,80,9 108,103,30 98,96,8 75,69,5 106,102,13 117,111,18 116,110,15 118,111,12 121,112,15 109,101,9 115,110,10 108,101,13 114,108,17 122,115,29 119,106,13 133,124,25 116,102,16 132,127,29 131,119,39 154,135,51 167,144,57 152,132,42 135,116,50 189,151,87 176,140,78 174,139,72 180,144,84 180,144,86 184,150,87 168,131,76 169,129,75 158,117,72 126,112,125 123,119,132 112,105,119 120,113,125 119,110,121 107,96,105 93,83,84 86,74,76 83,71,71 81,71,72 79,69,70 80,70,74 77,67,66 142,106,59 178,137,78 155,116,55 148,109,50 159,120,61 166,124,61 137,96,39 152,111,52 130,83,20 131,93,29 168,122,56 181,132,65 176,127,62 176,128,72 189,142,90 176,130,71 185,144,85 198,152,97 198,151,99 178,136,82 182,136,81 160,116,65 173,131,79 173,133,79 173,131,79 187,141,86 197,151,92 187,141,84 188,142,85 176,130,73 164,118,63 165,122,73 183,137,80 192,146,89 195,152,96 174,131,75 198,152,95 178,132,75 181,138,80 190,144,87 199,159,107 189,146,90 188,142,85 184,138,83 180,134,79 174,128,73 181,135,80 180,134,79 182,136,81 187,141,84 176,130,75 188,144,91 203,159,106 185,142,93 180,137,88 187,143,92 174,131,75 172,130,76 180,138,84
183,151,119 150,118,86 169,137,105 194,160,130 195,161,131 181,153,124 185,160,130 161,134,102 157,130,94 135,126,70 116,107,47 106,98,35 103,94,34 131,123,42 107,98,22 97,88,30 105,91,21 118,102,17 115,103,25 86,76,5 97,92,12 105,97,18 88,86,16 100,101,22 81,79,7 90,88,14 93,90,5 107,105,15 114,112,11 116,108,14 116,109,12 130,124,20 109,106,14 100,96,9 112,102,8 104,96,13 117,112,14 117,111,16 128,117,14 124,111,22 118,104,9 118,109,22 119,116,24 152,143,46 150,137,35 138,131,45 142,125,58 151,130,49 166,146,58 148,129,47 132,113,47 172,148,82 180,147,81 141,107,46 186,144,102 200,161,102 166,137,117 140,117,118 122,113,126 121,112,125 112,106,111 103,93,97 93,81,83 88,76,76 81,69,69 78,68,69 77,67,68 73,63,64 115,90,71 170,136,77 171,128,70 178,139,82 173,131,79 190,150,98 168,126,61 187,138,61 162,111,42 166,117,48 181,135,80 200,151,82 170,124,58 183,138,76 161,117,64 189,147,93 191,146,84 190,151,92 178,135,77 181,135,80 192,146,87 197,151,94 183,137,82 188,145,89 184,138,83 179,137,83 194,151,93 181,134,82 175,129,72 175,129,72 175,129,74 175,127,80 163,121,69 178,132,75 171,125,68 173,129,78 171,127,76 178,132,75 192,146,89 176,130,73 177,131,74 168,126,72 188,145,89 189,143,86 180,134,79 191,145,90 197,151,96 209,163,108 189,143,88 184,138,83 170,123,71 188,141,89 181,137,84 183,139,86 186,145,88 200,159,102 169,126,70 174,131,75 192,146,89 187,141,84
191,158,131 186,153,128 196,162,140 178,145,120 191,156,129 206,173,146 200,174,153 216,190,169 194,168,145 150,130,84 127,113,59 92,86,40 137,128,72 95,93,33 101,98,47 103,93,40 118,97,27 132,112,24 96,86,8 97,97,15 99,92,6 115,105,34 94,89,18 85,87,5 96,98,0 103,105,9 103,100,6 112,109,17 113,111,12 121,117,14 109,103,12 107,103,14 104,103,10 105,103,15 86,89,11 94,88,13 117,114,22 114,102,20 113,103,13 116,109,21 92,85,13 105,96,22 110,102,21 119,113,11 125,117,23 122,111,38 139,122,44 153,138,46 164,149,57 115,98,22 136,126,46 141,121,42 161,139,61 139,116,47 185,150,83 194,157,88 174,145,82 148,128,80 114,106,112 112,104,110 107,97,101 103,93,97 96,86,87 87,77,76 75,65,66 72,62,63 72,62,66 68,58,57 169,133,84 191,146,82 192,151,90 162,123,62 172,131,82 175,134,85 180,140,88 161,118,62 156,110,53 158,109,44 177,131,72 184,138,79 187,144,86 201,158,100 202,159,101 199,157,94 190,147,87 193,150,90 193,145,91 183,135,79 179,138,81 191,145,88 187,144,88 194,148,93 186,143,87 179,136,80 173,131,77 184,142,88 187,141,84 180,134,77 167,121,66 145,101,50 172,129,73 189,143,86 192,146,89 187,141,84 174,127,75 172,128,77 183,136,84 183,140,84 181,138,82 177,131,74 182,136,79 188,145,89 201,158,102 187,144,88 188,144,91 172,128,75 175,131,80 160,116,65 159,115,64 167,124,68 184,143,86 185,139,84 179,137,83 175,133,79 187,146,89 198,152,95 181,135,76 182,136,81
200,167,142 186,153,126 182,150,116 157,125,95 189,157,127 190,160,134 206,179,161 193,172,149 206,185,162 161,135,96 142,123,68 136,119,70 120,110,59 90,87,34 105,100,57 124,110,67 110,95,32 113,103,21 78,76,2 87,89,32 105,97,16 118,107,45 113,110,25 87,91,0 107,108,17 125,126,37 117,115,16 105,102,6 102,99,7 121,119,20 128,124,35 101,97,10 98,97,18 103,102,25 78,78,15 101,96,23 108,106,16 104,94,16 118,111,12 99,93,18 99,90,14 107,100,14 107,99,20 123,117,15 108,101,4 109,102,34 120,113,14 129,114,24 143,126,46 113,96,20 124,113,40 144,129,48 142,132,40 129,114,35 174,150,56 188,159,85 138,119,55 139,124,84 89,79,83 104,97,100 108,98,102 102,90,102 92,82,86 75,65,64 72,62,63 71,61,62 71,61,62 70,60,61 171,140,91 184,138,79 157,115,61 184,135,70 178,135,75 171,134,53 162,126,48 173,133,79 162,127,71 167,126,69 180,143,90 178,135,79 179,138,77 167,126,67 188,144,91 186,143,85 198,152,86 197,151,85 191,145,88 185,142,84 192,151,94 180,134,77 194,151,95 191,145,90 186,142,91 195,151,100 180,138,86 172,130,76 170,124,67 174,128,71 170,124,69 203,160,104 188,145,85 190,144,87 181,135,78 183,137,80 175,128,76 176,128,74 182,138,87 172,130,78 185,143,91 180,134,77 180,134,77 180,136,85 166,122,71 180,136,85 185,140,92 183,138,90 196,152,101 190,146,95 181,137,86 182,139,83 171,130,69 178,132,73 173,131,77 172,130,76 166,123,78 183,137,82 187,141,82 187,141,86
173,139,109 188,154,124 149,115,85 169,135,103 187,148,118 188,155,130 188,157,134 180,156,132 206,185,162 167,131,98 164,132,77 151,130,74 138,122,66 127,122,71 97,91,45 110,105,54 104,99,28 98,99,10 81,80,28 90,89,24 108,103,21 108,101,40 101,99,11 100,102,6 116,110,35 119,114,30 129,127,26 134,132,33 112,111,32 98,99,10 91,86,4 99,97,9 89,90,22 96,96,26 89,85,7 107,102,22 108,100,10 99,83,9 111,103,20 110,97,22 109,102,14 97,85,5 98,86,18 126,118,28 103,93,15 98,87,12 146,139,42 129,120,33 104,93,20 90,78,10 119,108,35 145,134,33 147,138,41 105,89,31 151,132,39 152,134,47 135,120,32 111,96,56 91,81,82 103,93,94 106,96,100 104,92,104 91,81,85 72,62,61 71,61,62 71,61,62 70,60,61 68,56,58 152,127,81 181,140,81 179,138,79 173,134,65 172,137,56 170,137,60 173,134,75 182,147,93 162,126,66 164,127,72 197,154,96 199,154,90 170,134,74 184,145,88 185,139,84 189,144,82 204,155,90 210,158,87 192,144,86 197,150,89 187,144,84 190,143,82 188,145,87 185,139,82 178,136,84 178,136,84 185,141,88 178,134,81 176,133,77 178,135,79 176,133,77 191,145,90 178,132,77 170,124,69 167,121,66 183,137,82 175,134,77 180,134,79 173,131,79 169,125,74 190,147,89 185,144,87 195,154,97 175,135,83 194,154,102 191,151,99 166,126,74 205,165,113 190,146,95 190,146,95 182,136,81 180,134,77 180,134,77 184,138,81 180,137,81 171,127,76 165,122,73 173,131,77 176,132,81 183,140,84
182,153,129 195,166,142 214,185,161 208,182,159 192,158,138 168,138,112 169,140,118 170,149,126 186,166,148 164,125,86 160,122,74 181,145,94 157,126,75 148,124,69 134,118,64 117,105,64 114,106,27 117,113,26 129,125,49 113,109,20 110,101,25 112,105,35 112,110,22 126,126,42 156,153,59 138,134,45 105,102,8 97,93,4 94,94,8 121,123,29 96,93,10 97,94,11 99,102,24 91,94,16 87,86,9 99,96,15 110,104,13 102,90,10 100,95,13 92,84,1 125,115,23 115,107,3 95,86,12 117,109,19 137,129,35 151,141,33 144,131,38 144,137,38 116,105,32 136,126,46 137,132,21 117,107,13 119,113,11 118,107,34 141,131,19 119,104,25 106,92,8 105,89,56 103,93,94 101,91,92 104,94,98 82,72,76 81,71,72 70,60,61 71,61,62 71,61,62 71,59,61 71,57,62 41,25,21 144,114,70 197,159,95 153,131,37 189,156,90 177,141,83 168,129,70 179,138,79 186,148,82 195,150,86 179,141,75 171,138,59 171,134,63 185,144,74 189,143,77 196,149,86 177,131,65 194,143,74 198,151,88 203,156,95 179,136,80 193,145,89 187,145,82 190,145,83 192,146,91 189,143,88 202,159,101 183,139,86 180,137,81 175,132,76 173,130,74 187,141,86 194,148,93 174,131,75 174,131,75 185,139,84 171,130,73 165,123,71 169,125,72 179,136,78 182,139,83 178,136,84 192,150,98 191,151,99 172,131,82 190,150,98 188,145,87 175,132,74 176,129,68 186,139,78 211,164,112 182,136,79 180,138,84 167,125,71 173,130,74 162,119,61 179,137,83 172,131,72 178,134,83 190,147,91
