199,153,98 197,151,96 194,147,97 196,149,99 203,157,102 196,150,93 205,159,102 211,165,108 214,169,105 219,174,110 186,143,87 174,131,75 180,139,82 171,131,79 157,117,65 195,149,94 180,137,79 196,152,101 158,116,62 184,142,88 168,125,65 179,131,73 182,141,84 187,144,86 189,147,93 196,154,102 184,142,90 187,145,93 208,167,110 201,158,98 179,135,82 175,133,81 175,133,81 177,135,83 182,141,84 182,141,84 176,133,77 175,132,74 184,138,79 195,148,85 188,146,83 198,153,91 198,152,93 193,150,90 180,129,72 179,132,69 198,151,88 140,103,50 114,103,112 89,78,87 104,93,102 47,39,47 184,142,88 190,143,80 199,152,89 184,137,74 197,153,84 174,129,67 179,136,78 201,158,100 192,150,87 194,153,96 193,153,99 185,139,84 186,143,85 180,140,104 129,100,80 169,143,133 132,116,112 92,78,80 72,47,30 179,137,85 178,135,79 190,147,91 185,139,82 190,144,87 189,143,88 145,104,59 36,26,27 32,22,21 76,65,58 32,20,25 62,50,55 76,64,69 75,64,71 72,61,68 73,62,69 80,69,76 73,62,69 74,63,70 78,67,74 78,67,74 84,72,84 73,63,67 72,61,68 73,63,67
203,157,102 192,146,91 196,150,95 226,182,113 231,181,119 217,171,114 208,162,105 204,158,101 209,164,100 213,168,104 215,172,116 195,152,94 161,120,63 161,121,67 168,128,76 181,137,84 182,139,81 180,136,85 171,129,75 185,143,89 193,151,88 196,148,90 185,144,83 187,146,89 188,146,92 180,137,90 198,157,100 168,127,70 178,137,80 185,143,80 195,152,94 174,133,76 186,145,88 185,144,87 186,144,90 201,160,103 204,161,105 202,161,104 205,158,95 188,141,80 200,150,88 213,166,103 194,149,87 189,147,84 191,146,82 178,131,68 206,159,96 187,146,89 103,91,103 91,80,87 99,88,97 56,49,59 160,122,76 195,148,87 199,152,89 193,146,83 216,172,103 218,173,111 181,138,80 179,136,78 188,146,83 182,141,84 188,145,89 168,125,78 125,84,66 175,140,125 124,104,97 88,74,87 96,81,89 44,36,44 180,146,105 189,146,90 182,139,81 172,133,72 191,150,91 175,134,75 180,134,77 180,136,96 68,57,64 58,50,58 71,60,57 65,55,59 106,93,88 80,68,70 81,70,77 79,68,75 82,71,78 78,67,74 73,62,69 71,60,67 71,60,67 74,63,70 74,64,65 61,51,50 71,61,65 64,54,53
191,145,88 185,138,86 181,136,88 190,146,93 203,157,98 201,155,100 221,175,120 214,172,109 210,169,108 214,173,112 223,177,118 223,177,118 202,159,99 168,127,68 177,135,81 175,134,75 167,124,66 188,145,87 195,154,93 182,141,80 189,144,80 180,140,74 187,141,84 187,144,88 196,155,98 206,164,110 207,166,105 199,158,99 192,153,94 189,146,88 207,166,105 177,138,79 172,132,80 192,150,96 179,138,79 183,143,89 192,149,91 187,148,91 193,152,93 212,165,102 197,151,92 199,149,89 183,134,69 186,137,72 210,165,103 199,149,89 199,149,89 197,151,94 85,73,85 100,89,96 92,81,90 79,71,79 129,95,61 188,143,81 197,150,87 197,152,88 189,144,82 187,142,80 178,135,75 195,152,92 188,142,85 164,120,67 166,132,91 158,126,110 164,139,136 102,89,99 86,75,84 84,76,84 48,41,51 108,80,51 186,145,86 172,128,77 180,137,79 179,137,74 189,146,88 197,153,100 175,132,85 169,124,78 83,65,74 72,61,68 93,77,60 73,59,61 119,83,52 115,83,49 79,67,72 79,67,72 73,60,68 70,59,66 85,75,79 71,60,67 75,64,73 67,56,65 75,64,71 78,68,72 67,57,61 70,59,66
183,139,86 183,139,86 179,136,80 218,175,117 197,154,96 208,165,107 188,144,93 194,153,92 176,136,82 190,152,86 198,157,98 205,164,105 191,150,91 199,163,105 212,167,105 197,155,92 180,140,74 177,138,79 196,155,96 198,163,96 174,148,80 186,148,84 203,163,99 200,158,93 190,147,89 178,137,78 187,150,81 185,141,72 185,144,85 185,146,85 211,158,90 186,145,77 185,144,85 189,148,89 172,131,74 182,141,84 197,154,96 199,156,98 175,132,74 175,132,72 211,168,108 217,174,114 200,157,97 186,143,83 182,140,77 178,133,71 190,145,83 189,143,84 71,57,59 110,97,107 82,69,79 96,81,89 100,74,51 151,109,55 194,152,98 206,163,103 176,134,69 169,127,64 154,113,52 166,122,55 196,153,95 164,122,80 106,79,61 114,94,87 88,78,77 88,77,86 95,84,93 50,43,53 90,69,46 185,139,84 182,135,83 178,137,78 171,129,64 180,137,79 189,146,90 194,151,93 193,152,95 185,143,89 156,121,94 72,61,70 160,124,91 112,92,83 137,101,70 150,112,66 177,136,91 139,110,79 71,54,55 75,62,70 68,57,64 72,61,68 74,69,68 76,67,80 72,59,67 72,61,68 80,69,76 66,56,60
199,156,100 180,137,81 182,137,91 179,136,87 195,153,99 193,152,93 196,154,102 210,170,106 212,174,108 194,157,88 202,163,90 184,147,78 210,171,102 205,160,98 191,155,77 199,160,87 181,152,76 167,139,60 173,136,67 193,154,83 140,121,39 174,145,80 162,135,72 203,162,103 195,155,78 208,166,101 183,146,77 196,152,81 155,118,49 179,140,67 180,144,82 174,133,65 175,134,75 179,138,79 188,147,90 187,146,89 210,167,109 197,155,92 189,147,84 175,132,72 182,139,79 194,151,91 187,144,84 160,117,57 169,127,64 162,117,55 183,138,76 184,138,79 106,83,70 118,103,113 76,63,71 98,85,93 88,67,42 159,117,65 152,110,58 154,111,53 168,126,61 192,151,83 170,132,82 184,137,85 163,124,92 171,141,126 104,92,97 86,73,81 80,72,80 99,88,97 51,44,47 52,43,39 186,141,93 187,140,88 195,148,96 182,140,88 178,137,80 172,128,77 179,135,82 189,146,86 182,138,85 192,152,88 198,147,90 146,106,70 184,141,92 173,136,81 187,145,91 174,132,80 163,121,67 167,126,69 178,135,75 161,120,75 188,150,102 176,138,90 130,100,72 125,96,65 87,70,60 71,60,67 67,56,63 58,48,52
185,139,82 183,144,85 197,154,96 194,153,96 208,162,103 210,167,107 205,167,91 196,157,96 176,138,74 206,165,106 170,137,69 180,151,90 195,159,97 182,147,64 171,134,65 165,140,44 164,138,56 122,113,28 154,132,54 161,127,57 139,119,40 155,130,57 129,124,40 143,124,60 174,140,77 173,146,60 138,117,34 152,138,43 188,151,68 206,162,95 208,165,105 187,150,81 179,138,81 187,146,89 189,148,91 194,153,96 189,143,84 185,140,76 181,138,80 195,153,90 183,140,82 200,157,99 186,143,85 185,142,84 186,143,83 178,135,75 178,135,75 177,136,75 190,151,108 98,84,89 100,87,95 90,77,85 93,73,41 162,121,74 180,137,92 175,134,77 182,136,77 220,179,122 192,150,96 167,121,80 211,181,166 99,83,81 71,60,67 78,70,76 107,98,109 46,39,51 52,41,38 177,134,85 201,155,98 198,152,97 180,134,79 196,149,99 191,145,88 196,148,94 187,141,84 188,143,81 197,151,94 194,151,93 181,137,84 162,119,63 189,143,86 191,145,88 179,136,78 193,150,94 192,146,89 180,134,77 176,130,73 173,130,74 205,165,113 175,135,83 150,107,62 129,93,60 121,87,65 89,76,55 85,70,61 88,78,82
180,145,89 192,155,100 169,133,75 174,138,78 177,149,70 190,162,94 199,165,91 136,111,38 145,124,54 170,138,67 120,102,31 162,140,73 157,137,62 147,129,38 146,124,57 173,147,67 142,133,57 100,97,14 152,133,51 131,119,51 111,106,33 134,120,62 107,107,21 117,108,32 78,73,32 115,108,40 116,106,24 148,133,52 158,141,47 161,142,49 191,160,82 160,141,48 202,161,104 201,160,103 184,150,80 206,160,105 181,137,84 195,153,90 183,135,79 185,142,82 188,147,90 192,148,95 192,153,96 183,144,87 175,136,79 172,132,68 167,126,67 168,127,66 189,148,91 105,66,36 100,90,94 71,61,62 69,58,51 54,48,41 56,44,32 154,119,83 168,124,73 162,118,67 161,121,87 191,155,133 98,85,93 80,70,74 80,69,78 121,103,114 46,40,47 69,54,34 176,133,75 190,147,89 211,163,105 191,143,85 192,144,86 198,153,89 163,125,77 193,146,83 192,146,89 181,135,78 181,134,82 180,136,83 180,136,83 187,141,86 177,131,74 194,148,91 203,157,98 172,128,77 167,122,74 172,129,71 192,149,93 175,131,80 173,127,70 175,128,76 189,147,93 159,117,75 144,115,80 120,91,67 87,73,75 86,74,74
174,142,87 145,122,64 135,110,53 135,107,51 142,119,50 122,103,39 182,155,90 134,113,43 136,117,51 153,133,74 122,112,18 139,127,47 141,123,36 115,100,19 106,104,16 124,115,28 139,133,38 66,61,6 90,85,16 109,101,20 90,82,19 132,118,48 97,99,13 99,90,14 104,104,22 93,89,0 93,83,5 134,119,42 154,143,42 131,117,22 163,138,51 134,118,33 169,135,72 194,162,89 180,152,82 194,156,90 175,134,77 189,149,85 170,129,72 194,151,93 182,141,82 193,152,93 179,140,81 173,134,75 169,130,71 167,127,63 178,137,76 161,122,61 158,124,63 134,102,58 45,38,38 37,30,33 34,27,27 26,24,22 36,31,28 57,38,24 161,117,75 163,124,85 182,153,133 98,86,88 75,63,75 85,76,87 101,88,98 41,33,39 71,52,38 177,137,85 187,141,84 173,130,72 179,131,77 180,134,79 189,141,83 178,132,77 176,133,77 183,137,82 189,142,90 188,141,89 195,148,96 183,139,86 182,138,85 195,149,92 210,164,107 189,143,86 196,152,99 164,118,63 171,124,72 165,121,68 173,129,76 144,100,47 180,139,80 182,140,86 171,129,75 174,132,78 171,132,93 165,130,94 185,140,105 179,143,96
186,150,99 181,145,94 173,140,90 173,142,91 155,134,82 126,114,59 114,101,49 108,98,47 107,101,26 119,112,40 128,120,37 117,110,22 101,83,12 114,97,19 101,90,17 89,79,12 103,94,18 93,95,22 85,80,9 98,95,10 71,68,1 108,101,13 100,98,8 121,115,20 119,110,13 111,106,6 110,103,15 109,102,14 129,119,25 142,132,24 108,101,13 141,132,35 151,132,48 167,144,57 122,108,38 175,144,80 178,142,84 168,136,63 180,144,84 187,151,93 157,121,63 164,123,66 181,138,78 175,136,75 146,110,48 174,132,69 186,143,83 140,106,45 164,132,75 48,36,24 27,22,19 28,23,22 24,22,20 39,34,33 29,24,23 54,48,43 127,88,49 228,191,165 105,91,96 72,61,70 106,95,104 92,86,93 46,41,43 88,69,44 190,144,87 202,159,103 176,136,82 168,126,72 177,135,83 173,133,79 183,139,88 189,143,84 187,141,84 177,131,74 170,124,69 165,122,73 192,146,89 199,156,100 174,131,75 181,135,78 185,142,84 190,144,87 186,144,90 187,141,86 184,138,83 173,127,72 174,128,73 180,134,79 188,142,85 177,131,74 187,144,88 192,149,93 178,136,84 187,143,92 173,130,74 172,130,76
174,138,107 164,128,97 177,143,113 198,164,134 191,161,133 175,147,118 175,148,112 119,107,48 86,80,16 114,105,45 100,92,11 95,86,10 109,92,23 120,105,26 82,72,1 103,98,18 105,99,24 94,96,23 90,88,16 89,87,0 103,104,13 115,110,10 111,108,23 124,120,17 107,104,8 117,110,24 104,96,13 121,116,18 124,114,20 131,118,16 119,111,17 129,118,33 134,125,28 144,131,29 129,114,51 149,133,59 170,150,60 134,119,40 162,139,70 178,140,74 177,141,83 192,149,100 194,155,98 145,111,52 171,130,71 156,120,58 166,130,68 169,135,72 116,89,46 43,36,34 22,15,15 18,16,14 33,28,27 32,27,26 30,25,24 36,29,27 145,117,79 138,110,108 88,75,85 103,91,105 66,57,68 40,32,38 137,112,82 199,152,91 173,134,73 179,136,78 186,143,83 194,148,91 188,145,89 188,142,87 177,135,81 183,137,80 182,136,79 183,137,80 175,127,80 161,119,67 171,125,68 168,124,73 165,121,70 182,136,79 181,135,78 188,142,85 169,126,70 187,141,86 176,130,75 194,148,93 197,151,96 189,143,88 170,123,71 182,135,83 176,133,77 180,137,81 186,145,86 168,125,69 183,140,84 184,138,81
199,165,143 210,177,152 190,158,128 210,176,146 211,182,160 205,181,159 199,175,151 138,117,63 131,116,69 135,122,70 99,93,47 102,96,48 112,98,28 103,95,12 85,85,11 98,88,8 118,114,38 100,102,16 99,101,3 113,115,19 116,113,21 106,102,13 109,103,8 103,96,8 107,102,20 97,99,15 84,80,2 111,104,18 97,85,5 117,108,21 94,84,13 117,108,23 122,115,16 129,121,27 81,71,4 148,135,46 170,155,67 121,109,31 153,136,56 148,133,45 153,128,51 174,141,64 151,127,65 168,142,74 164,139,66 50,43,46 54,46,52 56,49,52 56,49,49 29,22,22 18,13,12 19,12,12 28,21,19 44,39,38 63,53,54 62,55,55 73,62,57 95,84,91 89,82,94 43,35,41 60,40,22 188,146,92 195,149,92 195,150,88 166,120,61 198,157,96 195,152,96 190,144,89 197,151,96 189,147,93 180,138,84 178,136,82 182,136,79 163,117,60 171,128,72 179,136,76 194,148,91 188,142,85 175,128,78 187,141,86 170,128,74 191,149,95 176,130,73 176,130,73 188,146,92 188,145,96 186,143,94 181,139,87 164,122,70 166,125,68 174,133,74 182,136,79 165,123,69 184,141,94 182,136,79 173,127,70
173,139,109 180,146,116 166,132,100 187,148,118 179,148,125 178,154,128 206,185,162 159,127,70 150,129,73 138,122,66 116,113,62 103,99,53 105,98,26 74,74,0 90,89,22 107,104,21 113,109,31 105,107,11 116,110,35 127,124,30 135,130,32 114,111,28 115,112,18 109,102,14 90,89,22 98,94,18 108,103,21 108,100,10 105,96,11 120,111,26 109,105,16 96,88,7 109,101,9 105,95,13 120,111,24 132,124,32 106,95,20 120,106,36 154,143,40 147,138,41 156,132,52 158,140,42 135,119,36 147,129,27 148,134,76 37,30,30 53,41,41 53,43,47 50,43,43 30,23,23 27,22,21 52,42,43 61,51,52 58,51,51 87,69,64 74,64,52 69,53,51 67,56,63 52,35,36 177,141,108 167,131,73 185,143,89 190,147,87 202,156,88 203,162,101 199,148,95 187,144,86 186,139,78 182,136,79 176,136,84 186,146,92 182,139,83 176,133,77 185,142,86 192,146,91 178,132,77 174,128,73 180,134,75 175,134,77 174,131,75 174,130,79 190,147,89 185,144,87 174,133,76 196,154,102 174,132,80 199,157,105 189,147,95 194,151,91 180,136,83 180,134,77 181,135,78 174,130,79 166,121,73 179,135,82 183,136,86
174,145,123 196,167,145 191,169,149 174,143,124 181,152,128 167,146,123 172,152,134 164,123,76 181,138,89 166,130,79 154,129,72 130,118,61 115,102,29 122,112,61 119,111,28 105,97,34 102,96,30 121,121,35 141,136,52 102,97,13 95,85,18 96,92,16 105,98,12 102,97,13 98,100,18 87,86,9 98,97,18 102,98,11 101,96,16 69,65,7 126,117,18 107,99,18 127,122,13 148,142,36 148,136,29 142,129,25 98,87,12 145,135,41 114,102,24 111,101,21 146,132,17 122,115,18 107,93,9 140,127,38 100,90,19 38,26,28 56,43,40 56,46,47 58,46,48 54,44,48 58,51,51 68,58,59 70,60,61 71,59,59 102,79,66 81,63,58 69,56,51 178,146,91 172,136,60 156,120,42 167,133,63 193,152,82 191,145,86 175,133,68 201,151,91 206,160,92 177,130,80 192,144,90 199,154,90 188,142,83 185,142,84 178,135,79 181,137,84 171,127,74 162,118,65 190,146,93 178,136,82 199,153,96 166,125,68 146,104,50 178,135,77 185,141,90 164,122,70 201,159,107 177,135,83 197,151,92 190,144,85 177,131,72 200,157,101 206,162,109 182,140,88 172,130,78 175,134,75 178,135,79 176,133,75 188,141,91
202,151,96 181,133,77 188,147,88 181,140,83 179,138,91 182,138,100 186,143,94 196,156,104 187,147,95 156,116,64 163,130,78 141,115,61 117,102,55 115,108,51 99,92,35 104,98,50 106,102,24 100,97,32 88,86,16 99,93,18 102,99,18 115,106,21 106,96,6 101,98,6 113,114,25 103,98,14 117,107,13 130,124,22 87,80,8 108,101,4 123,117,15 113,101,21 132,122,30 134,124,30 136,127,40 140,134,32 119,107,25 80,75,6 111,101,19 101,93,12 107,97,3 127,119,13 127,121,17 102,91,6 126,108,76 53,41,41 54,40,42 59,49,53 72,60,62 60,50,54 60,50,51 68,56,58 68,58,59 76,62,64 101,82,70 80,59,57 148,119,66 181,144,89 135,127,21 158,134,54 192,146,87 174,132,67 180,137,77 192,150,87 196,149,88 185,140,78 187,144,86 192,146,89 197,152,88 189,144,82 190,144,89 183,137,82 173,131,79 166,124,72 173,129,78 173,130,74 178,136,82 167,125,73 171,129,77 165,123,71 167,124,66 149,106,57 172,130,76 158,116,62 168,126,72 145,101,48 184,143,86 190,150,96 203,161,109 153,111,59 159,116,67 172,129,80 191,149,95 185,143,89 174,132,78 165,121,70
