212,167,105 223,178,116 224,179,117 214,169,107 195,150,88 191,145,86 189,143,84 188,142,85 185,139,82 189,143,84 189,143,84 192,146,91 195,153,101 189,149,97 188,146,94 180,138,86 181,139,85 188,146,92 189,145,94 192,148,97 184,137,85 180,132,85 183,139,86 172,132,80 173,131,79 180,138,86 172,131,82 172,131,82 175,134,87 181,138,89 173,129,76 187,143,90 186,143,96 189,146,99 177,134,87 187,142,96 184,142,90 182,140,88 182,140,88 186,142,89 180,137,81 182,139,81 182,139,81 182,136,81 197,151,96 178,135,79 165,122,66 173,127,70 195,149,92 198,152,95 188,142,85 191,146,84 182,136,79 181,133,77 196,149,88 175,133,68 191,146,84 183,138,76 186,136,76 184,139,75 177,129,71 179,131,73 189,148,99 76,67,80 111,98,106 98,85,93 87,74,84 98,85,93 75,62,59 197,154,96 202,157,95 194,149,85 206,160,101 212,167,105 190,145,83 180,139,78 174,133,72 184,139,77 189,144,82 198,153,91 192,147,85 189,144,82 192,146,87 187,142,80 175,134,77 172,131,74 168,127,68 168,127,68 188,145,89 179,136,76 174,133,72 167,124,68 170,128,74 179,137,85 185,143,91 180,138,84 103,91,81 93,70,67 200,161,104 163,122,77 162,125,81 76,64,64 72,60,65 61,51,52 68,59,51 36,24,26 32,20,20 60,51,45 44,34,33 43,32,39 79,68,75 76,69,69 108,89,73 117,96,71 128,103,73 79,67,69 72,62,66 67,57,61 69,61,67 83,74,87 83,75,83 66,58,64 67,57,58 67,57,58 68,58,62 64,54,58 64,54,58 68,58,62
215,168,107 214,167,106 219,172,111 220,173,110 212,165,102 206,161,97 198,153,89 201,156,94 194,149,87 194,149,87 176,130,73 190,147,89 185,142,84 178,137,80 178,136,82 187,145,91 181,139,85 189,147,93 199,153,96 198,151,99 195,149,94 194,148,93 199,152,100 174,132,80 189,146,99 179,136,80 174,129,67 164,125,66 182,140,86 196,153,93 191,147,80 192,145,84 188,145,98 186,143,96 195,152,105 188,145,96 187,142,94 177,135,83 189,147,95 202,159,110 177,134,85 180,139,82 194,153,96 182,138,87 197,154,96 206,160,105 192,146,87 192,150,96 176,130,73 196,148,92 202,156,97 198,152,93 190,145,81 171,124,63 186,134,72 177,130,69 176,134,69 188,146,81 190,145,81 192,147,85 189,142,81 184,137,76 200,158,95 82,71,80 111,99,104 97,84,92 90,77,85 102,89,97 57,47,51 173,132,75 189,146,86 192,150,87 195,149,90 199,154,92 183,138,76 168,129,70 168,129,68 178,133,71 185,140,78 194,149,87 198,153,91 196,151,89 169,127,64 190,148,85 171,132,73 178,134,81 183,137,80 173,132,73 192,149,93 193,150,92 189,141,85 188,144,93 175,129,92 177,134,87 186,143,96 168,129,70 177,128,79 182,135,85 144,108,61 191,149,97 178,141,88 105,83,75 77,62,70 73,61,61 66,54,59 29,22,20 37,27,31 64,54,44 33,26,24 31,19,31 86,74,86 80,70,74 70,60,64 70,60,64 70,60,64 80,70,74 72,62,66 79,68,77 67,57,61 71,61,65 78,68,72 71,61,65 73,63,67 65,55,59 68,58,62 64,54,58 72,61,68 71,60,67
219,172,111 221,174,113 209,162,101 203,155,97 195,147,89 204,158,99 202,156,97 204,158,101 205,159,102 204,159,97 196,150,93 193,150,92 187,144,86 168,127,68 163,122,63 181,139,85 180,138,84 195,153,99 194,147,95 211,165,110 205,158,106 189,142,90 191,145,88 185,144,87 173,128,82 191,149,97 174,131,75 185,139,80 181,135,78 180,134,77 168,120,66 196,148,92 187,145,93 187,145,93 185,143,91 187,144,95 181,136,88 187,145,93 194,152,100 186,143,94 181,138,89 186,144,92 199,157,105 193,148,100 179,135,84 157,115,63 184,143,86 179,137,83 208,162,105 193,145,89 191,145,86 192,146,87 194,149,85 181,139,74 176,130,73 188,141,80 183,138,76 188,143,81 203,157,98 181,136,72 201,151,89 191,144,81 189,142,79 64,58,63 119,106,114 96,83,91 90,77,85 110,97,105 59,49,53 139,101,55 196,151,87 181,140,79 190,147,87 189,146,86 183,138,76 191,146,82 183,141,78 187,142,80 191,146,84 203,158,96 209,164,102 190,145,83 203,161,98 181,139,76 176,131,67 173,130,70 187,141,82 180,137,81 188,143,81 193,151,97 117,83,51 121,100,75 151,124,106 116,99,89 136,93,46 173,132,73 188,144,91 189,146,90 172,130,76 181,140,83 188,147,88 198,157,100 105,83,77 69,57,57 34,29,26 26,21,20 43,33,32 68,58,46 27,20,18 30,21,32 84,72,84 80,69,76 79,69,73 72,62,66 81,71,75 79,69,73 77,66,75 81,69,81 81,70,79 74,63,70 74,64,68 74,64,68 75,65,69 77,67,71 72,62,66 72,62,66 71,60,67 72,61,68
209,163,106 198,152,95 191,145,88 194,148,91 195,149,92 199,156,98 199,153,94 191,145,88 205,159,102 212,166,107 211,165,106 214,169,107 211,166,104 193,150,92 171,128,72 178,137,80 181,140,83 175,134,77 173,133,81 157,117,65 197,151,96 191,144,92 183,140,84 189,144,96 170,128,74 182,140,86 178,135,75 179,136,76 179,131,73 178,137,80 196,150,93 201,155,98 190,150,96 187,145,91 189,147,95 182,139,90 188,145,96 202,160,106 209,167,113 183,140,84 178,134,83 177,135,83 177,135,83 178,136,84 178,136,84 191,150,93 179,138,81 180,137,81 174,131,75 176,133,77 173,127,70 195,149,90 189,144,80 185,139,82 196,151,89 206,161,99 206,160,101 196,150,91 191,141,79 181,130,73 178,131,68 198,151,88 198,151,88 72,52,43 120,109,118 99,88,97 92,81,90 104,93,102 49,41,47 100,70,53 184,139,75 202,155,94 203,156,95 186,139,76 188,141,80 202,161,93 177,132,68 180,137,79 204,161,103 204,162,99 189,147,84 195,153,90 194,154,100 194,155,98 176,130,75 181,138,80 188,143,81 198,156,114 124,93,70 149,115,93 134,108,87 137,116,103 117,99,94 69,52,53 146,108,60 186,141,93 172,131,74 183,144,87 193,142,85 188,142,85 192,144,88 192,146,87 189,143,88 114,89,70 33,26,26 30,24,19 53,44,36 64,53,46 31,21,22 40,29,38 71,58,68 81,70,77 73,62,69 68,57,64 75,64,71 78,67,74 81,70,77 71,60,67 72,61,68 74,63,70 75,64,71 75,64,71 79,67,79 82,70,82 72,62,66 74,63,70 75,65,69 73,62,69
199,153,98 197,151,96 191,145,90 191,144,94 198,152,95 209,164,102 212,161,104 206,160,103 205,159,102 203,157,100 210,164,105 210,165,101 212,167,103 215,172,116 186,143,87 172,131,74 174,133,76 158,117,60 163,123,71 183,143,91 183,137,82 185,141,88 182,139,83 186,141,93 144,102,48 181,139,85 187,145,82 183,141,78 185,137,81 180,139,80 180,136,83 178,135,79 186,143,96 189,146,99 177,134,85 172,130,76 185,143,89 199,158,101 192,151,94 179,136,76 181,138,82 193,152,95 186,145,88 184,143,86 181,140,83 191,150,93 182,141,84 188,145,89 188,145,89 180,137,81 186,138,80 185,138,77 191,144,81 181,135,78 193,146,83 189,142,79 205,159,100 192,146,87 185,138,77 178,133,69 183,136,73 196,149,86 192,142,80 91,71,53 106,95,104 106,95,104 82,71,80 111,100,109 55,47,55 85,62,47 192,147,85 209,162,99 193,146,83 192,145,82 184,137,74 192,148,79 185,140,78 176,133,75 172,129,71 175,133,70 176,134,71 194,152,89 199,159,105 171,131,77 188,141,89 185,140,92 148,114,84 151,117,97 159,132,116 143,120,109 108,91,92 110,96,101 54,46,52 59,48,43 172,128,77 188,140,86 202,154,98 197,154,96 181,135,76 176,133,75 174,131,73 171,125,66 157,111,56 114,88,74 42,32,36 45,35,39 61,52,46 59,48,45 43,31,36 61,49,51 66,54,54 85,75,79 77,66,73 77,66,73 77,66,73 70,59,66 74,63,70 68,57,64 78,67,74 77,66,73 78,67,74 73,62,69 73,62,69 71,60,67 59,49,50 65,55,59 65,55,56 68,58,62
205,159,102 202,156,99 191,144,92 202,154,98 212,164,106 208,163,101 217,172,110 216,170,111 213,167,112 216,173,115 204,161,101 212,166,107 216,170,111 217,171,112 216,170,113 200,157,99 157,113,60 167,125,71 164,124,70 184,142,90 178,137,80 192,146,89 180,137,79 181,138,80 180,139,82 175,134,77 172,131,74 184,139,77 188,143,79 195,154,93 185,144,83 192,149,91 189,145,92 189,144,96 169,126,70 199,159,105 179,139,85 183,140,82 179,137,83 180,137,79 193,152,95 190,150,96 184,142,90 179,139,87 184,142,88 173,131,77 192,152,98 186,143,85 200,157,99 202,159,101 210,167,107 194,151,91 193,146,85 198,152,93 209,159,97 188,142,83 200,150,88 199,149,87 186,140,74 190,145,81 184,134,74 207,157,97 189,148,80 171,127,87 101,89,101 116,105,114 87,76,83 106,95,104 64,53,62 68,52,48 188,145,87 189,142,79 188,141,78 173,128,66 204,159,95 219,174,112 192,147,85 179,137,72 188,146,81 188,143,79 181,138,78 193,152,93 180,137,81 182,141,84 162,123,80 113,82,61 165,136,114 153,130,119 97,92,94 80,77,81 96,85,94 68,55,63 56,46,47 112,81,42 187,145,93 188,146,92 183,140,82 179,137,74 193,150,92 193,153,99 180,139,90 175,133,81 188,147,90 160,134,109 73,60,70 68,60,68 64,52,57 66,54,59 67,58,54 72,58,71 105,84,73 81,68,78 76,63,71 81,70,77 82,69,77 83,71,76 74,63,70 73,62,69 72,61,70 71,60,67 70,59,66 71,61,65 71,61,65 74,64,68 64,54,55 72,62,63 72,61,68 72,62,63
191,145,88 196,150,93 182,135,83 183,138,90 190,146,93 212,166,107 212,166,107 198,152,93 221,175,120 223,180,120 206,164,101 215,174,113 214,173,112 216,173,113 213,167,108 217,175,110 202,159,99 180,139,80 179,140,83 178,136,82 175,134,75 159,118,57 182,139,81 189,146,88 195,154,93 186,145,84 173,134,65 196,151,87 180,140,74 190,147,87 192,149,93 178,135,77 196,155,98 210,169,112 206,164,110 210,169,108 199,158,99 195,154,95 211,170,109 190,147,89 207,166,105 190,151,92 175,134,77 177,137,85 192,150,96 178,137,78 182,143,86 185,144,87 192,149,91 190,147,89 186,147,90 196,155,96 212,165,102 206,159,96 205,154,99 195,149,92 183,134,69 186,137,72 196,149,86 205,160,98 199,149,89 199,149,89 203,160,100 201,158,109 85,73,85 115,104,113 79,68,75 96,85,94 79,71,79 54,47,47 182,141,92 190,143,80 197,150,87 192,147,85 192,147,83 189,144,82 187,142,80 165,122,62 194,151,91 194,154,88 188,142,85 161,114,62 184,142,90 137,103,62 158,126,110 175,141,123 123,105,114 90,77,87 86,75,84 92,84,92 64,57,67 56,49,59 108,80,51 173,132,73 183,140,84 172,128,75 180,137,79 185,143,80 174,129,67 195,152,94 197,153,100 179,136,87 177,134,85 162,126,79 83,65,74 70,61,72 74,61,58 80,64,47 73,59,61 68,52,46 144,109,71 102,83,67 79,67,72 75,66,79 76,64,69 75,62,70 70,59,66 80,69,76 75,64,71 77,66,75 75,64,73 73,62,71 77,66,73 77,66,73 78,68,72 67,57,61 68,57,64 67,57,58
193,149,96 181,137,84 178,134,81 190,147,91 214,171,113 195,152,94 210,167,109 209,166,106 187,143,92 199,158,97 199,158,101 184,144,90 199,161,95 193,152,93 217,176,117 210,170,106 199,158,99 214,173,116 197,161,101 202,157,95 194,152,89 171,136,71 162,128,58 184,143,82 205,164,105 191,153,87 175,135,60 192,166,98 185,147,83 193,155,91 181,138,78 185,143,78 187,144,86 174,133,74 186,145,88 199,162,93 189,145,76 183,140,80 188,145,87 184,139,75 195,142,74 191,146,84 199,156,96 188,147,88 194,153,94 179,138,81 184,143,86 181,138,78 190,147,89 187,144,86 195,152,94 169,126,68 174,131,71 187,144,84 223,180,120 204,161,101 200,157,97 185,142,82 203,161,98 186,144,81 177,132,70 196,151,89 182,135,74 188,146,83 82,68,70 111,98,106 88,75,85 95,82,92 96,81,89 55,41,46 166,122,69 158,116,62 198,156,102 204,161,101 186,143,83 196,154,89 179,137,74 159,115,64 182,137,75 171,124,63 196,153,95 179,135,84 138,99,67 132,105,87 123,103,96 109,97,102 93,80,88 88,77,86 96,85,94 81,75,82 40,37,41 97,76,53 190,144,89 186,143,87 182,138,87 185,142,82 183,141,76 180,137,77 187,141,84 195,152,96 194,151,93 199,158,101 193,151,97 186,144,92 141,106,79 75,63,63 87,66,64 126,90,57 116,96,87 101,63,44 146,112,67 154,116,68 171,130,85 147,106,61 92,66,43 76,59,60 76,63,71 76,63,71 65,54,61 75,67,73 71,66,65 74,69,71 75,67,73 72,59,67 73,62,69 79,68,75 79,69,73 65,55,59
180,136,83 183,139,86 175,131,78 175,130,82 187,145,93 191,149,95 189,147,93 187,146,85 200,158,106 201,160,101 207,167,103 193,150,90 194,153,85 200,161,90 199,160,89 195,155,91 202,162,96 201,161,95 178,139,78 192,156,78 196,154,89 177,145,72 168,139,63 177,139,73 178,139,78 209,171,105 208,168,104 167,145,71 192,151,90 193,152,93 165,139,71 204,155,90 194,153,81 199,158,90 196,153,93 175,138,69 191,147,76 177,138,69 171,130,69 171,130,62 187,147,81 188,143,81 182,139,79 185,144,85 170,129,70 179,138,81 178,137,80 176,131,69 210,168,105 188,146,83 206,159,98 195,148,85 195,152,92 197,154,94 204,161,101 206,163,103 187,144,84 185,142,82 171,129,66 175,133,70 177,132,70 167,122,60 175,128,67 179,137,74 75,59,57 108,95,103 98,85,95 83,70,80 100,87,97 54,48,53 157,117,65 165,123,69 173,131,77 174,131,73 189,146,88 194,152,89 175,133,70 162,123,62 189,143,86 161,118,60 167,128,85 145,105,80 183,151,135 100,86,88 94,82,87 83,70,78 85,77,83 96,85,94 68,60,68 42,42,50 62,45,37 176,133,77 180,133,81 180,133,81 165,124,67 175,127,69 173,127,72 161,119,67 174,130,79 178,133,85 196,153,97 189,148,91 209,168,111 188,146,92 182,139,81 139,107,73 73,63,64 185,140,94 175,129,74 179,135,84 180,136,85 156,113,66 180,139,82 172,131,72 174,128,73 180,136,85 128,101,58 130,99,60 126,94,62 97,80,54 83,66,67 82,65,68 79,67,67 72,59,69 72,59,69 67,56,63 63,53,57 61,51,55
190,147,91 186,143,87 183,140,84 179,134,88 180,137,88 189,147,93 196,154,100 196,155,94 196,154,102 209,168,109 187,148,79 212,174,108 197,160,91 199,160,87 182,145,72 203,162,101 211,172,103 203,164,95 211,172,103 196,160,82 193,154,81 181,147,77 154,133,52 178,149,77 176,139,70 184,147,78 172,134,68 138,119,37 164,135,70 180,151,88 113,96,29 188,136,76 192,152,75 194,154,79 197,154,94 171,134,65 197,153,82 199,162,89 175,135,69 187,148,77 182,146,84 171,126,64 181,138,78 170,129,70 172,131,72 179,138,81 191,150,93 197,151,94 207,164,106 197,154,96 209,167,104 181,139,76 179,136,76 171,128,68 195,152,92 192,149,89 192,149,89 178,135,75 174,132,69 168,126,63 168,123,61 188,143,81 192,145,84 181,139,76 129,106,93 86,73,83 104,91,101 83,70,78 100,87,95 47,45,46 142,101,52 160,117,68 157,115,63 162,119,61 160,117,59 173,131,66 193,152,84 180,144,84 182,136,81 183,139,88 160,121,89 186,150,130 130,109,105 88,76,81 85,72,80 82,71,80 91,80,89 88,77,84 48,41,44 47,45,43 168,131,107 178,133,85 188,141,89 196,149,97 187,146,99 192,149,89 186,145,88 175,131,80 189,142,92 176,132,79 180,137,77 189,148,91 190,147,91 195,154,97 201,150,93 188,141,78 128,98,72 191,148,99 174,137,82 178,135,86 177,136,79 181,138,93 157,115,61 159,118,59 172,131,74 185,142,82 162,121,76 165,124,79 180,142,94 170,132,84 152,122,94 135,104,81 144,118,95 92,75,65 71,60,67 68,57,64 68,58,62 58,48,52
185,139,82 183,140,82 170,131,72 199,156,98 194,153,96 201,155,96 211,166,104 217,176,108 205,167,91 205,166,97 197,158,97 200,162,98 206,165,106 174,139,74 141,123,52 209,176,99 195,159,97 176,144,58 197,160,87 186,149,80 165,140,44 159,143,42 143,136,50 130,115,38 154,132,54 174,134,68 151,124,47 124,104,25 155,130,57 156,134,56 102,100,28 186,145,86 174,140,77 143,117,37 179,142,69 156,135,52 152,138,43 187,160,56 193,155,77 200,160,94 208,165,105 213,166,105 183,149,77 181,140,83 187,146,89 181,140,83 185,144,87 199,153,98 189,143,84 188,142,83 172,131,63 186,143,85 195,153,90 192,150,87 192,149,91 199,156,98 186,143,85 182,139,81 192,149,89 182,139,79 178,135,75 178,135,75 177,136,77 173,130,72 190,151,108 73,54,42 114,99,107 88,75,83 90,77,85 49,43,36 165,128,86 171,127,85 180,137,92 181,139,85 168,127,68 177,131,72 220,179,122 200,159,102 200,156,103 184,140,110 211,181,166 110,89,85 83,69,74 68,57,64 78,70,76 99,91,99 92,85,95 43,41,49 52,41,38 166,138,111 195,149,92 195,149,92 198,152,97 175,129,74 186,142,91 189,141,94 191,145,88 192,144,88 195,149,92 181,135,78 188,143,81 198,152,95 185,139,84 192,148,95 181,137,84 172,129,73 174,131,75 192,146,89 191,145,88 183,140,82 180,137,81 188,142,85 192,146,89 176,130,73 176,130,73 176,130,73 173,130,74 196,152,101 182,142,90 171,131,79 150,107,62 143,104,65 120,86,52 133,99,77 89,76,55 83,74,57 96,87,81 82,70,82
173,137,79 175,136,79 172,133,76 183,144,87 182,143,82 190,158,72 196,162,90 215,176,115 208,171,98 197,165,83 177,143,80 136,110,42 185,146,87 163,139,73 158,139,71 162,141,71 157,137,60 140,122,35 163,137,55 178,149,84 172,143,69 177,154,65 141,126,38 92,82,11 150,130,55 132,110,34 120,98,31 130,113,48 122,112,34 113,111,37 85,91,12 158,131,66 92,91,35 105,107,50 86,71,0 134,126,34 155,136,52 166,146,60 189,162,74 177,142,75 198,159,98 192,146,80 174,141,62 199,158,97 199,158,97 192,152,88 177,137,73 203,159,106 192,146,89 192,146,89 193,150,90 185,143,89 194,151,93 181,138,80 195,152,94 196,153,95 194,151,93 187,144,86 182,139,79 183,140,80 172,129,69 167,124,66 156,115,56 166,123,65 185,142,84 182,135,83 105,94,91 110,98,103 69,57,62 56,47,39 78,55,24 94,67,35 105,73,39 135,91,49 178,133,85 148,100,53 175,132,83 182,142,88 153,107,77 159,127,113 113,96,97 94,80,85 70,59,66 81,68,78 111,103,111 83,76,86 38,35,41 57,46,29 164,132,75 175,134,75 196,150,93 198,152,95 182,136,81 183,137,82 196,153,93 189,142,92 177,131,72 196,150,93 196,153,93 192,146,89 185,140,78 187,141,84 196,150,95 189,144,98 176,131,85 188,145,87 179,136,78 195,149,92 188,142,85 210,166,95 199,156,100 152,107,59 158,113,65 174,129,81 188,142,87 197,150,98 175,131,80 180,137,79 176,130,73 186,142,89 194,151,102 175,134,89 156,118,83 120,90,64 114,96,75 135,112,83 82,65,71 98,82,80
162,132,76 124,99,42 152,117,63 160,125,69 160,128,71 144,114,47 179,150,76 130,104,36 186,159,84 192,156,80 115,104,29 136,108,38 138,116,49 154,137,70 154,141,50 155,135,58 148,129,47 139,124,32 128,118,28 130,121,36 152,134,47 132,124,30 114,111,19 82,75,14 109,97,27 101,92,18 97,92,8 100,96,20 140,125,62 127,116,43 109,103,26 112,100,41 80,75,22 91,84,23 109,104,20 126,116,36 136,121,42 130,110,31 157,142,32 154,139,31 158,131,47 177,151,69 137,119,32 185,146,87 216,178,114 199,161,85 154,123,59 178,138,84 168,126,72 189,147,93 178,136,73 192,146,89 194,151,91 187,148,89 175,134,77 180,139,80 178,139,80 178,139,80 170,131,72 184,145,86 192,152,88 173,132,71 179,138,79 185,144,83 173,134,75 181,140,83 71,47,39 65,55,56 58,48,49 51,41,40 33,23,22 33,28,27 44,38,33 51,40,35 121,82,41 188,145,100 174,131,86 163,122,91 159,130,108 118,97,95 89,76,86 78,64,77 75,67,73 108,97,106 72,59,69 44,37,47 67,48,32 191,153,103 190,147,87 179,136,78 194,151,91 195,147,89 176,128,70 193,146,85 208,163,99 190,147,89 184,143,84 188,145,85 199,152,91 187,141,84 183,137,80 184,138,81 175,128,78 182,138,85 185,141,88 181,135,78 197,151,94 185,139,82 198,152,95 204,158,103 187,143,90 177,135,83 171,129,77 170,128,76 182,139,83 173,130,74 167,123,70 175,132,74 180,139,82 173,131,77 173,131,79 177,135,81 177,141,94 126,94,62 118,100,68 103,80,69 115,93,75 130,105,77
174,137,84 159,129,73 156,128,72 146,122,67 129,108,52 118,103,42 120,106,38 137,118,65 150,139,77 149,130,64 135,119,61 82,78,18 164,136,80 116,107,22 127,117,39 144,126,39 134,115,33 143,126,32 145,128,63 110,104,29 110,105,25 123,115,34 110,104,27 94,93,16 92,86,11 109,100,26 89,88,11 80,74,8 136,120,46 131,123,33 107,100,12 109,103,1 114,114,14 107,104,8 110,106,19 106,96,18 134,119,42 134,120,34 124,109,30 127,113,29 165,144,47 132,112,26 134,119,42 177,146,82 185,157,78 182,153,63 137,113,49 203,160,104 188,147,88 173,137,79 184,149,84 181,145,85 189,148,89 180,143,90 173,132,71 182,141,80 175,136,75 176,137,76 175,136,75 179,140,79 172,132,68 179,138,77 179,138,79 123,88,34 146,110,59 147,114,66 78,45,36 41,36,35 41,36,38 35,30,29 27,22,21 26,24,22 32,30,28 47,42,41 99,73,48 160,116,74 184,143,114 175,144,125 114,100,102 88,76,88 77,65,77 84,75,86 108,100,108 70,59,68 41,36,35 63,48,28 169,132,79 182,139,83 183,137,82 185,139,82 167,121,66 185,137,81 182,136,81 183,135,81 178,130,76 172,128,75 172,129,73 169,126,70 179,136,78 189,142,90 180,133,81 188,142,87 208,162,105 180,136,83 180,136,83 194,148,91 199,153,96 194,148,91 194,148,91 184,142,90 201,155,100 167,121,64 178,132,77 174,128,73 175,131,80 164,120,69 147,103,50 181,138,82 192,146,89 186,143,87 175,134,73 184,142,88 171,126,78 177,140,87 172,130,92 175,138,83 193,151,99 191,149,97
186,150,99 187,151,100 180,144,93 179,146,96 173,142,91 142,113,64 109,95,41 128,116,61 114,101,49 115,105,54 108,99,43 108,102,27 119,112,40 117,109,28 129,122,36 112,100,32 101,83,12 112,91,8 130,115,38 108,97,24 89,79,12 107,97,30 96,94,22 94,93,14 85,80,9 108,103,30 95,96,7 75,72,5 108,101,13 114,113,18 116,111,13 118,111,14 119,110,13 106,97,10 116,112,7 108,101,13 109,102,14 126,119,33 120,108,12 135,126,27 108,101,13 133,126,29 137,122,43 154,135,51 167,144,57 152,132,42 134,115,49 189,150,91 178,142,84 177,141,79 177,141,79 181,145,85 187,151,93 167,136,76 166,130,72 166,125,68 181,138,78 172,133,72 163,133,66 145,109,47 174,132,69 192,149,89 175,139,79 159,123,65 164,132,75 97,65,35 40,36,28 27,22,19 28,23,22 26,21,20 24,22,20 34,29,28 29,24,23 39,34,36 64,53,36 116,77,38 228,191,165 125,104,104 87,74,82 73,62,71 106,95,104 112,104,112 60,54,61 42,37,39 88,69,44 189,145,94 195,152,96 197,153,100 176,136,82 180,137,81 160,116,65 173,131,79 173,133,79 173,131,79 187,141,86 197,151,92 187,141,84 188,142,85 176,130,73 164,118,63 165,122,73 183,137,80 192,146,89 195,152,96 174,131,75 198,152,95 178,132,75 181,138,80 190,144,87 199,159,107 189,146,90 188,142,85 184,138,83 180,134,79 174,128,73 180,134,79 180,134,79 182,136,81 187,141,84 176,130,75 187,144,88 203,160,104 185,143,91 180,138,86 187,143,92 174,131,75 172,130,76 180,138,84
186,150,119 153,117,86 172,136,105 194,160,130 195,161,131 181,153,124 185,160,130 161,134,102 157,130,94 135,125,72 116,107,49 105,99,35 103,94,34 131,123,42 104,95,19 97,88,30 108,91,22 118,102,17 115,103,25 86,76,5 97,92,12 105,97,18 88,86,16 100,101,22 81,79,7 90,88,14 94,95,6 107,108,17 116,111,11 113,110,14 116,108,14 130,124,18 108,105,9 102,98,11 110,102,12 107,99,16 119,114,16 118,112,17 127,116,13 126,113,24 116,108,14 124,113,26 123,117,26 154,145,48 150,137,35 138,131,45 137,120,53 149,128,47 165,145,55 153,134,50 134,115,47 172,149,80 180,142,76 138,108,52 183,146,93 202,159,112 179,140,83 159,125,66 152,112,46 166,125,66 160,124,62 166,130,68 140,105,49 167,131,69 161,134,91 86,60,35 33,28,30 24,17,17 20,18,16 23,21,19 27,22,21 42,37,36 32,27,26 36,31,30 47,35,25 148,120,82 155,127,125 100,87,97 79,67,79 103,91,103 84,75,86 45,37,45 54,47,45 136,111,81 192,145,84 187,148,89 177,136,77 179,136,80 190,147,87 195,152,94 183,137,82 188,145,89 184,138,83 179,137,83 194,151,93 181,134,82 175,129,72 175,129,72 175,129,74 175,127,80 163,121,69 178,132,75 171,125,68 173,129,78 171,127,76 178,132,75 192,146,89 176,130,73 177,131,74 169,126,70 188,145,89 189,143,86 180,134,79 191,145,90 197,151,96 209,163,108 189,143,88 184,138,83 170,123,71 188,141,89 181,138,82 183,140,84 186,145,86 200,159,100 169,126,70 174,131,75 192,146,89 187,141,84
191,158,131 186,153,128 196,162,140 178,145,120 191,156,129 206,173,146 200,174,153 216,190,169 194,168,145 150,130,84 127,113,59 92,86,40 137,128,72 99,92,31 103,97,49 102,94,40 116,98,27 131,113,24 96,85,10 95,95,11 99,92,6 115,105,34 94,89,18 85,87,5 96,98,0 103,105,9 105,102,8 112,109,17 113,110,14 121,117,12 109,101,11 109,102,14 108,104,15 109,105,16 85,86,7 91,89,15 117,114,20 114,102,20 112,102,12 117,108,21 94,84,13 105,93,23 113,103,25 118,111,14 124,116,24 123,112,39 146,128,55 151,136,44 159,144,52 118,101,25 137,127,47 141,121,42 161,139,63 138,115,44 184,149,84 197,159,93 180,149,87 149,121,63 193,154,95 155,127,57 106,86,66 66,50,44 76,64,64 74,62,62 68,61,61 52,45,45 26,19,19 20,15,17 21,14,14 29,19,18 37,30,28 32,27,24 41,34,32 37,32,29 84,67,57 82,62,53 101,88,96 89,80,93 106,99,111 65,54,63 42,36,41 50,38,28 191,153,105 198,152,95 190,147,87 193,150,90 195,144,91 183,135,81 180,137,81 192,144,88 187,144,88 194,148,93 185,144,87 178,137,80 173,131,77 184,142,88 187,141,84 180,134,77 167,121,66 145,101,50 172,129,73 189,143,86 192,146,89 187,141,86 174,127,77 172,128,75 183,137,82 183,140,84 181,138,82 177,131,74 182,136,79 187,146,89 200,159,102 186,145,88 187,145,91 171,129,75 174,132,80 159,117,65 158,116,64 166,125,68 184,143,86 185,139,84 179,137,83 175,133,79 187,146,89 198,152,95 181,136,74 182,136,79
200,167,142 186,153,126 182,150,116 157,125,95 189,157,127 190,160,134 206,179,161 193,172,149 208,184,162 159,136,96 142,123,68 136,119,70 120,110,59 92,87,32 107,100,59 122,111,67 108,95,32 112,104,21 78,76,4 87,90,30 105,97,16 118,107,45 113,110,25 87,91,0 105,106,15 125,126,37 117,115,16 105,102,6 102,98,9 121,119,18 126,119,33 103,96,10 99,94,21 102,98,22 76,75,8 101,97,21 111,104,18 104,94,16 118,111,12 101,92,18 100,89,14 108,99,12 108,98,18 122,115,18 109,101,7 106,98,33 118,111,14 129,114,24 146,129,49 115,98,22 124,113,40 145,130,49 142,132,38 127,111,37 174,150,56 187,158,84 130,111,43 145,131,47 160,137,38 154,131,60 50,41,37 53,44,40 54,44,48 57,47,51 58,51,51 44,37,37 22,17,16 21,16,15 31,24,24 37,27,28 43,33,34 55,48,48 68,52,48 64,57,57 84,69,58 60,47,44 92,81,88 83,79,88 50,43,46 52,40,30 132,98,55 171,128,72 192,144,90 191,145,79 198,152,86 199,150,83 191,145,90 190,140,80 193,150,94 181,133,77 194,151,95 191,145,90 185,143,91 194,152,100 180,138,86 172,130,76 170,124,67 174,128,71 170,124,69 203,160,104 188,145,85 190,144,87 181,135,78 183,137,82 175,128,78 176,128,72 182,138,85 172,130,78 185,143,91 180,134,77 180,134,77 179,137,85 165,123,71 179,137,85 184,141,92 182,139,90 195,153,101 189,147,95 180,138,86 181,140,83 171,130,69 178,132,73 173,131,77 172,130,76 166,123,78 183,137,82 187,141,84 187,140,88
