69,76,30 93,102,46 105,115,52 87,96,40 88,96,43 80,85,51 88,97,41 81,87,46 73,80,36 115,123,72 62,67,33 78,85,37 105,115,50 75,78,43 77,83,33 96,104,51 108,115,56 104,113,44 97,105,41 113,122,51 97,100,40 138,140,69 110,112,41 147,155,62 130,135,63 104,116,41 104,114,49 128,138,71 113,123,47 127,136,65 108,112,56 146,153,80 109,112,52 116,122,43 131,133,51 121,123,52 93,96,36 125,123,61 141,138,71 128,123,54 144,143,66 120,119,40 150,141,81 130,131,63 121,108,56 133,121,64 121,106,66 124,114,65 137,135,77 121,125,58 98,106,40 112,118,50 113,110,45 97,101,43 101,105,38 118,123,51 112,116,49 119,123,56 101,106,45 121,121,58 94,97,35 134,137,77 132,126,60 129,121,67 135,134,69 117,115,53 158,150,87 113,114,48 97,97,36 91,94,32 111,115,48 114,119,47 116,120,53 109,113,44 119,119,47 113,118,44 113,114,48 118,115,48 125,125,51 123,123,49 127,129,58 106,109,47 116,116,53 110,112,41 109,111,40 108,107,51 127,128,62 106,111,48 94,100,32 86,90,34 129,131,60 111,116,42 98,103,42 132,137,61 123,124,56 122,122,52
80,87,43 101,111,46 80,87,39 64,70,29 107,118,60 95,102,58 78,85,41 55,62,18 57,64,18 95,102,54 75,80,44 73,80,32 73,81,28 74,77,46 133,143,67 83,91,38 102,109,50 104,114,38 115,123,61 113,123,49 98,102,33 103,105,30 145,149,66 134,142,51 130,137,53 102,112,49 93,102,42 75,83,32 107,117,52 74,82,31 113,120,43 132,138,68 109,111,38 130,130,56 119,120,43 122,122,48 131,129,55 98,88,48 106,99,42 126,119,60 139,129,60 137,129,66 112,110,38 145,126,69 149,126,86 152,126,85 112,89,58 134,112,76 102,94,70 111,115,61 115,121,53 103,108,47 105,111,43 122,128,58 113,116,54 109,114,42 82,86,19 125,129,62 107,112,49 94,96,23 111,114,52 102,101,47 120,114,50 109,104,49 130,131,65 97,93,31 128,122,58 123,119,57 104,104,45 79,81,24 112,115,51 104,105,39 125,128,50 134,136,65 137,137,63 135,137,64 123,124,58 109,106,39 105,105,31 133,133,59 116,118,43 114,116,61 111,110,56 120,122,51 118,120,47 134,134,71 123,127,58 106,112,42 124,130,62 94,98,42 132,137,63 137,142,66 79,81,35 111,117,38 82,82,21 139,141,59
97,106,48 65,72,26 76,84,31 73,79,38 104,110,58 76,83,37 76,82,41 78,85,37 80,87,41 73,81,30 101,110,52 58,61,39 109,117,66 110,120,42 138,147,76 93,102,44 105,116,46 128,135,62 94,104,39 155,162,78 150,153,73 111,113,42 135,140,48 135,142,54 156,163,75 101,110,41 98,105,59 71,76,44 95,105,38 69,78,18 105,111,59 99,104,43 135,140,68 116,116,53 132,132,62 135,133,63 142,142,58 142,133,75 141,136,67 129,120,60 128,110,68 133,128,59 136,131,58 163,142,90 171,140,101 143,111,79 124,110,83 95,87,63 76,72,53 83,81,61 127,131,64 103,107,49 101,100,46 121,125,58 113,121,57 92,97,34 104,109,44 104,108,50 115,118,58 123,128,56 114,115,49 114,114,51 109,109,50 146,144,82 130,126,48 134,125,67 138,136,64 137,129,66 84,80,18 105,101,39 125,123,49 122,121,54 135,136,57 121,119,59 110,110,47 92,88,26 147,147,73 97,97,27 117,116,51 131,131,59 112,116,49 85,89,22 107,110,50 73,76,16 98,102,35 76,73,18 102,102,41 106,111,46 100,102,58 106,110,56 96,101,40 98,102,44 133,139,60 121,123,50 108,108,47 117,118,50
65,68,33 76,80,42 109,99,57 101,101,56 133,123,74 98,104,52 73,76,41 113,119,69 93,102,44 117,126,68 115,123,72 78,83,49 90,98,45 107,119,42 97,106,50 82,90,26 119,127,47 109,113,44 129,135,65 121,125,58 141,145,60 116,121,49 142,151,55 142,150,57 140,145,71 110,121,38 86,92,51 61,66,30 79,84,37 83,88,41 78,80,34 82,84,31 107,105,43 119,119,49 151,149,75 140,139,62 144,141,56 137,125,66 155,149,72 122,109,57 153,124,91 129,120,64 132,118,64 156,124,80 165,138,102 133,105,78 97,82,60 78,71,51 79,81,66 76,75,64 118,122,53 104,108,50 99,106,47 89,88,36 103,108,43 90,97,40 99,107,41 103,110,51 98,99,49 99,101,44 110,108,46 110,111,45 102,99,44 110,106,44 120,117,52 95,91,31 124,122,48 112,110,40 115,114,49 135,127,62 132,130,60 122,122,48 108,109,43 109,110,42 105,104,39 142,141,76 116,120,51 117,118,50 111,114,50 120,122,51 104,104,43 114,116,59 69,72,23 99,103,49 119,122,62 103,104,36 100,102,49 105,109,53 105,112,55 76,82,32 111,117,49 86,88,33 151,154,76 128,129,61 101,100,33 127,124,57
69,72,41 59,62,29 92,94,50 86,93,38 102,98,50 76,80,40 109,116,59 95,101,49 90,99,43 105,114,58 64,71,25 73,82,26 73,80,34 100,108,55 96,105,45 112,122,48 122,128,49 129,135,56 85,89,35 144,148,79 124,127,47 136,144,51 133,140,56 153,162,66 140,149,53 69,79,1 102,112,47 114,121,77 59,64,21 114,118,62 72,73,36 97,98,48 115,113,51 121,119,59 106,104,30 148,147,68 136,131,58 135,126,66 151,150,73 122,106,62 106,85,42 141,109,67 139,109,65 156,124,82 110,89,74 70,61,53 145,125,95 118,106,80 82,82,66 66,68,51 89,91,49 100,97,44 97,95,46 127,128,62 111,114,50 79,84,37 118,121,41 127,130,50 101,104,42 103,102,48 118,116,58 126,125,60 99,95,35 104,100,38 120,120,57 129,128,63 100,97,30 106,102,40 119,117,55 151,148,67 110,110,47 107,111,42 114,118,51 107,112,49 115,115,54 100,100,39 96,95,28 124,124,61 113,117,59 105,111,43 91,94,32 120,125,49 92,100,36 86,90,34 80,82,27 126,133,60 70,71,23 112,117,52 79,87,25 74,79,14 102,104,49 120,127,43 131,134,56 126,126,56 112,112,42 109,111,38
65,69,42 57,62,30 76,82,41 117,127,60 90,97,49 80,88,37 72,81,23 96,102,61 75,80,44 125,133,80 80,87,39 81,88,42 78,85,41 105,112,64 120,128,64 138,145,68 106,114,34 96,102,34 79,82,33 132,139,53 122,125,45 150,155,63 138,142,59 125,132,48 142,150,57 96,104,42 95,103,50 84,87,52 104,108,54 120,123,61 116,121,49 95,94,40 120,116,56 123,120,53 139,134,61 140,135,62 133,126,56 150,143,75 134,125,67 153,147,83 115,98,51 122,96,55 165,133,91 146,113,76 51,46,34 47,46,37 91,77,52 121,107,78 79,80,57 84,85,62 77,76,51 90,83,52 108,105,50 142,144,71 127,129,54 104,106,51 121,118,51 131,131,68 111,110,58 111,112,46 105,100,45 140,135,82 107,98,42 126,117,61 125,125,66 136,134,74 130,126,66 98,94,32 111,110,43 88,85,20 109,108,41 127,130,68 95,98,38 93,98,33 128,135,62 109,112,52 129,129,55 115,114,49 106,106,43 83,88,23 85,85,24 102,101,45 98,100,43 129,131,74 76,81,20 109,119,43 117,123,53 78,81,17 77,79,33 121,123,50 102,104,33 93,95,24 113,117,48 137,135,63 113,110,43 148,150,54
67,72,36 55,59,30 97,105,54 94,104,41 76,85,29 95,103,50 72,84,9 65,71,21 87,94,39 49,54,11 94,101,57 75,83,30 86,93,49 87,95,29 104,115,32 122,129,54 135,141,62 99,109,35 131,138,61 125,131,52 122,125,45 149,154,64 151,154,74 120,123,61 128,136,54 98,106,40 117,125,63 75,80,17 95,100,53 97,102,39 107,108,42 107,105,45 96,91,22 104,100,38 151,144,76 138,127,65 161,149,90 136,125,61 115,100,51 149,140,80 125,108,59 183,146,106 161,129,95 148,128,96 47,43,33 71,64,44 72,72,56 85,79,54 80,81,58 88,86,66 62,65,43 99,96,52 120,121,55 121,124,46 114,112,50 118,126,62 93,81,42 126,128,73 102,95,52 111,119,55 118,114,54 126,116,67 120,115,46 130,121,61 102,97,42 123,116,57 107,107,48 123,121,59 116,116,42 123,121,49 123,123,51 131,133,60 82,85,21 85,88,28 106,108,51 123,125,52 124,122,52 103,99,37 130,128,58 118,116,46 116,118,36 142,140,78 141,140,61 88,86,16 78,81,19 124,130,62 120,123,59 101,106,32 98,102,33 109,110,44 132,132,60 115,116,50 108,110,35 102,102,28 132,132,60 144,147,67
89,96,52 71,75,46 95,104,46 74,82,29 73,81,28 79,86,42 121,130,70 77,85,21 61,65,27 108,115,60 93,99,58 103,110,62 104,112,61 120,126,56 129,137,57 117,124,49 114,121,37 104,112,48 106,113,36 109,113,44 125,128,48 135,139,54 107,109,38 121,126,52 104,110,42 118,127,58 131,139,59 83,87,31 101,108,49 91,96,31 150,151,85 111,106,53 120,113,45 109,105,47 150,138,81 131,120,56 126,112,54 123,120,53 116,101,54 102,87,36 145,127,85 186,152,107 184,151,114 49,40,32 46,45,34 120,101,78 77,69,56 74,75,54 79,80,57 85,81,60 70,75,55 105,105,60 108,109,43 124,123,56 104,98,50 98,94,48 100,87,55 99,97,50 109,93,49 120,121,53 118,114,56 122,107,56 109,102,43 133,125,60 120,116,54 91,84,25 107,107,46 127,129,56 113,117,48 121,119,49 93,92,38 102,105,41 130,130,60 130,126,64 131,132,55 109,107,33 119,114,43 111,108,43 117,115,43 109,105,45 125,126,47 126,127,50 121,119,45 103,100,33 102,103,37 108,109,43 132,135,57 113,118,42 106,107,41 128,130,59 142,142,70 130,130,48 137,138,61 99,98,21 123,123,49 135,137,62
82,89,45 59,64,32 79,87,36 86,94,43 80,87,41 88,92,38 129,134,71 72,76,36 108,113,66 67,72,25 76,78,32 86,89,38 127,134,61 125,131,61 133,139,60 128,131,51 135,140,50 121,122,54 141,148,62 127,134,48 104,103,49 139,144,54 142,144,69 101,108,35 107,114,41 126,134,70 89,97,31 80,86,36 125,132,77 96,103,48 94,94,51 119,118,51 127,118,60 137,129,64 127,113,55 132,119,56 145,131,73 126,116,47 153,137,79 152,138,68 152,130,81 188,150,113 174,143,106 58,43,34 36,39,27 69,69,53 74,77,57 89,85,68 77,75,55 78,74,55 77,82,60 101,102,63 102,102,57 95,77,47 87,75,49 94,91,65 103,101,83 61,64,44 81,82,61 79,79,47 93,82,47 114,108,44 135,125,72 110,95,46 100,96,38 113,106,49 130,129,62 105,102,35 89,85,23 113,114,48 82,75,16 109,106,39 102,99,32 117,115,41 118,119,51 101,101,31 134,128,64 119,111,48 152,144,79 121,116,47 153,152,73 106,103,38 156,153,86 124,121,54 119,118,53 107,107,37 149,147,87 96,98,25 114,114,42 117,117,45 152,150,76 128,127,50 146,145,66 126,125,46 114,111,44 126,123,56
87,94,48 58,63,31 78,86,35 69,76,28 59,64,30 103,108,43 128,133,70 103,109,57 89,94,47 90,96,46 92,94,48 120,125,60 104,110,40 114,123,36 114,118,49 139,143,60 142,146,61 114,116,45 140,147,63 142,149,61 130,131,63 143,148,58 139,142,64 143,150,75 131,139,57 94,97,64 98,105,50 97,103,51 54,57,24 106,112,62 68,69,30 89,88,32 112,109,54 102,101,36 137,125,70 167,151,93 163,147,91 128,118,51 129,115,57 114,104,53 145,125,77 136,112,79 144,115,84 106,82,58 30,31,23 65,65,51 59,61,46 71,68,53 81,78,63 75,76,57 85,83,61 69,74,52 90,85,44 60,59,34 54,56,39 55,59,44 49,55,42 41,49,37 59,63,48 91,90,63 77,57,27 114,101,53 125,117,65 132,119,69 92,87,32 128,124,62 126,124,64 61,59,0 107,106,54 86,83,30 115,108,51 134,133,56 110,108,38 127,125,51 104,102,30 109,107,33 102,96,30 123,119,43 151,148,67 93,86,25 123,120,53 127,124,57 123,121,51 107,105,35 107,103,43 124,123,46 121,122,45 121,122,45 95,94,15 97,95,21 146,142,66 120,119,40 146,144,70 122,117,46 126,120,56 129,123,57
95,103,50 54,60,19 66,72,33 86,93,47 83,92,34 89,94,47 97,104,45 101,111,48 87,91,53 117,124,69 102,108,56 139,146,62 97,99,42 141,146,54 135,136,68 140,146,65 134,138,51 124,127,49 112,117,43 111,119,28 134,139,49 116,119,39 142,147,57 134,141,55 122,128,60 109,114,67 98,104,54 56,61,16 68,72,34 57,59,17 83,85,28 87,87,28 102,101,45 106,105,51 118,114,54 132,118,62 139,124,75 133,123,72 138,126,71 147,131,75 126,108,78 122,101,74 128,92,59 97,76,53 31,31,26 57,54,41 63,60,45 68,69,50 50,53,41 55,58,48 56,52,44 53,57,40 49,56,38 36,42,29 49,52,42 46,49,37 51,56,34 39,46,30 54,56,41 73,71,42 197,176,133 132,125,66 139,136,71 130,122,70 92,82,40 107,105,45 87,86,21 133,130,77 103,99,51 138,140,58 107,107,37 114,112,50 109,108,41 104,103,36 132,128,52 113,109,33 149,145,69 139,137,65 112,107,36 113,110,27 121,116,47 111,106,37 127,126,49 123,121,51 129,123,57 92,88,26 82,80,8 147,145,71 119,114,41 120,116,40 126,125,46 126,124,50 130,129,52 142,137,64 75,73,15 135,132,65
71,80,24 71,78,30 61,68,22 64,69,33 85,94,36 98,105,59 89,97,44 125,132,75 68,71,22 83,83,49 113,121,59 143,149,70 127,132,56 145,150,60 138,143,53 128,133,59 131,135,48 112,113,36 130,132,57 139,143,56 129,134,44 107,108,40 122,124,51 113,118,44 107,109,52 82,90,26 101,108,53 83,87,47 119,124,79 68,70,28 92,93,43 88,86,39 146,140,92 85,85,24 131,122,66 143,128,77 136,121,74 139,126,74 136,124,69 131,114,75 126,106,76 85,67,46 148,115,78 96,74,54 27,25,23 63,59,49 63,64,45 65,63,43 86,87,77 47,46,37 44,44,41 58,58,53 64,71,55 51,54,42 49,52,40 39,45,32 49,58,39 37,41,26 49,53,36 111,115,77 104,91,43 92,78,33 107,100,41 115,107,53 121,109,68 114,112,54 114,108,44 86,83,30 75,74,22 108,106,48 137,135,77 98,94,34 118,118,46 132,132,60 118,113,44 125,121,45 80,79,2 127,125,53 78,77,12 151,151,67 94,91,26 132,130,58 113,110,43 114,109,56 100,93,32 135,130,59 146,141,70 133,128,57 121,116,43 130,127,44 156,154,82 123,122,45 106,102,44 103,99,37 116,111,58 112,108,46
95,102,54 62,69,23 89,99,36 87,94,48 126,138,63 64,71,27 89,98,38 112,119,64 85,88,39 82,85,34 111,116,53 134,140,61 104,107,43 135,139,52 149,154,62 94,99,25 135,139,54 142,144,62 146,148,73 127,130,50 142,146,63 127,129,56 137,142,70 127,131,64 99,101,46 101,106,45 97,102,55 70,74,34 91,97,47 68,69,32 98,100,43 77,75,28 90,82,32 92,85,13 137,127,76 133,115,71 122,95,59 127,101,60 157,142,91 110,93,54 106,80,55 81,60,37 133,101,71 111,81,53 83,70,49 66,58,45 62,59,44 75,73,55 104,103,94 44,40,32 86,81,69 45,43,41 24,26,21 51,54,44 49,52,40 52,55,45 41,50,31 41,50,31 34,41,25 43,47,32 114,117,66 127,119,67 120,115,62 112,109,56 149,121,83 116,106,57 112,107,52 81,76,21 115,110,41 96,94,34 88,86,24 135,134,67 138,138,64 120,120,57 153,149,71 102,101,22 121,119,45 65,65,0 85,85,22 140,142,56 137,135,63 131,129,59 83,80,13 100,98,26 153,148,75 125,120,49 122,117,44 128,123,50 137,134,49 140,136,60 146,145,66 119,118,41 106,103,38 123,120,55 119,116,51 181,179,107
67,74,28 89,96,48 105,112,64 110,118,65 133,143,69 79,86,38 113,127,52 113,121,59 98,102,48 116,119,57 112,116,49 94,98,31 124,125,59 114,114,42 110,112,37 156,160,75 97,100,20 142,146,59 121,125,58 102,105,43 148,151,71 134,136,63 121,121,60 116,120,51 84,89,28 90,95,48 104,111,54 55,60,17 102,109,52 64,64,32 87,89,32 87,83,35 95,91,31 150,145,74 128,118,65 122,107,67 119,92,60 149,120,89 132,117,66 123,106,67 88,72,57 84,59,29 151,118,91 107,74,47 73,57,44 62,52,40 72,65,49 85,76,57 107,99,86 52,53,43 75,71,61 38,38,33 50,50,47 50,50,45 51,52,42 48,51,41 39,48,31 41,50,33 38,42,27 44,47,35 65,73,48 97,98,61 114,113,48 90,86,28 91,70,27 130,114,72 80,77,22 130,128,68 65,64,10 70,66,8 70,66,8 96,97,29 101,104,44 86,89,27 112,105,33 125,120,49 74,71,16 105,102,37 99,95,33 107,102,29 130,125,54 123,118,47 102,100,28 135,133,61 141,139,69 128,128,58 119,118,39 140,136,58 126,124,34 148,145,62 125,123,49 114,111,44 99,97,27 149,144,73 104,99,26 117,115,41
