74,79,45 60,65,29 86,92,51 66,71,35 74,79,45 95,102,56 82,90,39 108,115,69 96,103,57 116,125,69 73,81,30 95,102,54 75,82,34 62,67,31 66,73,27 79,87,36 105,115,52 71,80,20 89,97,35 115,120,57 107,116,60 119,127,61 103,112,52 103,114,44 105,114,56 98,108,43 109,119,52 119,126,49 102,107,33 118,124,43 104,110,42 121,128,53 131,140,55 124,131,56 127,135,55 114,119,54 142,149,65 141,147,68 101,106,41 109,110,42 121,122,54 108,112,45 136,141,65 101,105,38 125,131,52 115,119,50 107,111,42 138,140,58 126,128,42 121,121,49 139,144,70 129,131,56 136,139,59 123,130,46 127,134,48 133,139,58 127,130,52 115,120,46 115,119,34 130,133,53 122,128,49 123,128,52 119,124,50 125,131,50 120,125,49 125,133,53 113,117,48 123,128,54 106,111,46 106,112,44 107,112,47 104,109,46 115,118,56 134,136,61 107,108,42 101,102,36 128,130,57 101,106,43 115,120,46 104,107,45 133,137,68 100,103,43 121,122,56 85,83,36 106,106,47 110,115,54 106,108,53 108,111,51 121,120,64 124,126,53 128,129,61 92,92,33 99,101,48 121,125,56 85,87,30 118,123,49 73,75,20 104,107,43 118,121,59 126,131,55 108,108,47 123,121,59 117,116,49 122,120,58 130,129,50 117,115,43 132,130,68 132,139,55 108,111,51 95,97,40 77,79,24 121,122,54 110,111,43 109,113,44 121,125,67 111,116,53 115,122,45 82,86,32 52,58,8 98,107,38 105,112,39 124,130,62 99,107,45 145,146,78 121,117,39 164,136,80 166,149,73 187,170,101
62,67,31 87,93,54 68,73,37 68,73,39 74,80,39 73,82,26 74,80,41 73,79,40 103,111,58 128,137,77 67,72,38 87,94,46 73,80,36 71,76,40 94,101,55 90,98,47 89,97,44 101,110,52 109,117,51 132,141,70 98,108,45 83,91,29 104,112,50 101,109,45 105,113,47 98,107,38 91,101,38 101,109,43 105,111,41 120,125,60 86,91,30 147,157,65 105,114,29 118,126,46 106,112,44 131,137,67 107,113,32 132,137,63 96,104,42 89,92,43 112,116,62 127,132,71 119,124,48 89,93,35 119,124,50 125,127,54 108,109,41 132,135,57 123,128,54 120,120,57 148,152,65 136,138,54 131,134,45 114,117,37 124,127,49 115,116,48 136,136,64 123,121,51 116,116,44 122,123,55 115,121,40 122,131,44 128,128,54 143,146,66 118,120,45 123,128,52 125,128,50 118,124,45 114,119,54 112,119,46 105,111,43 112,117,41 118,119,51 108,109,41 128,130,59 123,124,56 125,127,56 119,125,57 113,119,51 106,108,51 123,128,52 124,126,55 107,106,39 94,91,36 122,120,60 124,125,59 114,117,53 108,110,55 91,89,40 128,129,61 136,136,64 117,116,49 109,106,62 108,108,45 107,110,50 122,125,63 97,99,44 105,108,48 102,106,39 109,111,38 118,119,53 104,104,41 113,114,48 122,124,53 133,134,55 144,146,64 107,106,54 125,127,52 135,137,66 106,108,37 134,136,63 133,136,72 93,95,42 93,95,40 112,118,48 107,112,49 92,95,35 121,124,64 100,102,47 112,118,39 105,112,53 94,101,44 112,120,40 119,125,44 126,125,60 131,125,50 152,143,67 126,117,59
61,66,32 75,80,44 90,97,53 97,104,60 93,101,50 76,84,31 64,68,39 74,79,43 86,95,37 66,74,23 59,65,26 101,108,60 64,70,29 80,87,41 93,102,46 85,94,38 65,73,22 108,117,59 89,96,37 111,119,57 100,109,53 119,131,56 82,89,34 84,91,32 112,121,52 101,109,45 93,101,48 120,128,64 117,122,57 122,128,58 133,139,71 146,154,72 146,154,74 111,117,47 129,134,69 117,123,55 129,134,60 120,126,47 77,84,27 129,137,71 108,113,68 90,97,40 126,131,57 85,87,41 122,125,63 125,127,52 137,139,66 102,101,47 100,103,41 128,129,61 136,138,56 121,124,44 114,115,36 117,117,43 128,129,50 135,138,58 122,127,53 114,119,47 102,102,30 118,119,53 128,134,55 131,140,53 139,146,62 116,118,43 126,130,61 113,114,48 118,117,50 123,123,53 111,117,47 114,120,50 122,129,56 125,130,56 107,111,44 115,119,52 123,125,54 115,117,46 130,132,61 120,125,62 96,101,38 101,104,42 115,119,50 103,105,30 123,121,63 130,128,68 117,116,51 124,124,50 128,131,71 101,104,40 90,91,41 125,125,62 158,157,92 108,106,44 107,107,48 113,113,50 106,110,43 111,115,48 143,146,82 95,98,36 106,109,45 121,123,50 116,117,51 93,91,42 116,118,47 104,106,33 144,147,69 122,122,63 110,112,37 106,108,37 113,115,40 129,131,58 127,129,56 87,90,26 125,127,72 102,105,45 118,123,58 104,109,48 109,112,52 119,122,58 128,132,63 123,127,60 95,103,39 139,147,81 113,118,53 119,123,54 122,123,57 128,122,47 141,135,58 128,120,57
73,79,38 91,98,54 62,68,29 78,89,19 118,127,71 82,90,37 83,91,40 62,68,29 104,113,57 102,110,57 72,79,35 88,95,49 119,126,80 80,86,47 82,89,43 89,98,42 114,123,65 104,112,61 76,80,40 90,97,42 88,97,41 104,114,47 109,116,57 101,109,45 88,96,30 117,125,59 105,116,44 114,119,58 114,118,51 136,141,65 132,137,61 127,135,42 149,154,82 86,90,36 103,111,49 94,102,36 126,135,64 120,126,56 126,135,64 130,139,70 110,112,66 123,130,71 111,116,40 104,108,54 125,132,55 125,126,47 138,138,64 134,138,71 94,98,40 132,133,67 132,132,50 134,131,64 133,131,57 134,133,54 109,107,37 143,144,65 131,128,61 111,113,42 118,119,51 125,129,62 132,131,52 145,143,71 132,132,58 113,115,42 134,138,69 121,125,56 112,117,45 108,114,46 110,119,48 105,111,43 125,129,60 118,125,48 91,96,31 100,106,36 126,131,59 113,117,48 119,123,54 99,101,55 130,134,67 95,98,36 85,88,24 122,126,59 117,117,54 126,121,52 127,120,63 132,132,62 142,139,74 92,92,31 139,135,73 112,109,44 124,125,59 120,120,59 95,98,34 94,98,31 102,107,35 115,118,54 116,120,53 127,131,64 131,132,64 114,114,42 116,120,51 135,136,68 127,130,52 118,118,44 128,129,52 138,140,56 129,129,57 115,119,50 107,111,44 114,117,37 115,115,52 122,124,49 130,132,61 75,75,16 113,113,52 103,103,40 113,117,59 79,84,21 112,117,52 111,114,52 112,118,50 127,132,58 90,93,29 78,83,22 129,134,62 159,161,77 135,135,61 135,133,59
98,105,61 98,105,59 54,62,9 75,83,30 68,75,27 90,99,41 86,93,47 66,73,29 86,94,43 62,71,15 81,88,44 78,85,41 97,105,54 66,71,39 64,71,27 90,99,43 97,106,46 81,88,40 81,84,53 132,140,78 96,104,51 112,122,55 72,80,16 103,111,45 89,97,33 104,113,44 93,103,38 128,131,67 136,138,63 134,138,55 127,134,50 155,163,70 133,138,62 131,138,65 124,136,73 104,113,53 101,110,52 97,106,46 88,98,31 92,100,34 96,102,32 120,125,60 115,121,40 137,141,72 130,133,55 108,108,38 135,137,55 109,109,35 121,121,49 147,147,75 124,121,56 118,115,50 133,130,63 147,143,67 116,109,48 137,135,61 152,153,74 126,122,46 145,130,81 135,114,73 128,107,64 125,100,72 124,101,72 126,108,76 114,109,70 104,105,57 125,130,65 98,107,38 103,111,45 103,112,43 124,131,56 99,104,30 115,121,51 112,119,46 109,114,42 113,117,48 119,123,56 103,107,51 124,126,55 98,101,39 112,115,53 111,114,50 123,122,68 113,106,45 115,107,53 106,107,41 96,95,30 107,103,43 114,106,43 116,108,43 101,101,38 107,107,46 108,110,53 108,111,49 95,98,34 111,113,56 111,116,42 134,139,65 136,138,63 125,125,51 112,117,45 92,94,23 116,118,45 123,121,51 122,122,48 154,154,70 129,129,55 100,102,27 108,111,51 99,99,36 97,97,36 125,127,56 114,116,43 104,104,41 92,93,27 139,143,74 99,105,37 106,112,44 131,136,75 129,132,72 132,134,61 130,133,55 125,129,60 96,100,46 132,137,61 139,144,70 121,121,58 132,132,58
79,86,40 98,105,57 103,111,60 96,105,47 65,71,30 78,89,33 83,92,46 100,109,51 67,73,32 111,119,66 69,74,42 67,72,36 88,95,49 52,57,23 80,87,41 90,98,47 91,98,50 110,119,63 109,115,63 103,113,39 85,93,40 102,113,43 120,127,68 139,145,75 105,114,54 105,115,52 119,124,48 144,146,75 114,116,41 125,129,44 147,154,68 141,148,60 126,132,51 148,153,77 123,133,70 119,128,68 76,83,39 73,82,34 102,112,59 120,128,64 109,119,41 101,106,43 134,139,67 139,139,76 123,123,62 126,126,56 130,130,56 127,125,53 130,129,50 115,109,45 104,94,52 110,101,45 146,132,78 136,128,63 132,118,73 143,137,73 123,123,51 145,139,64 159,132,87 160,134,93 155,127,87 121,97,64 122,99,68 109,97,69 93,87,62 79,79,49 111,108,55 125,129,60 100,103,43 98,105,46 105,111,43 97,104,29 114,117,57 101,106,45 113,118,55 91,96,35 111,116,53 80,83,23 101,104,40 139,141,68 110,111,43 118,119,53 137,135,61 139,135,73 98,95,28 110,109,44 126,130,61 90,85,32 142,136,70 119,112,44 96,96,33 108,111,51 106,108,51 100,103,41 107,107,46 107,106,50 121,124,44 116,118,45 121,123,52 100,101,33 133,133,61 118,118,48 112,110,48 97,96,29 89,89,19 96,96,24 119,119,45 98,104,23 115,120,57 99,102,38 110,110,49 97,99,44 109,114,40 120,122,47 119,118,51 100,100,39 112,116,60 138,144,76 101,105,51 91,96,33 116,121,47 129,135,54 120,128,48 127,132,58 134,136,61 118,121,43 122,122,61 110,111,45
97,106,48 88,97,41 89,96,50 65,73,20 73,79,38 95,101,51 76,82,32 74,81,33 76,82,41 93,101,48 51,56,24 80,87,41 73,81,30 91,100,42 72,77,41 73,79,38 109,117,66 112,121,65 137,147,73 120,129,58 93,102,44 108,118,53 96,104,40 120,123,61 94,104,39 98,108,43 121,123,50 153,156,76 111,113,42 128,132,49 160,169,69 144,150,69 156,163,75 130,136,55 125,135,68 93,100,54 71,76,44 50,56,15 76,84,31 92,99,42 105,111,59 121,125,69 89,91,45 122,127,55 116,116,53 110,109,44 110,110,40 103,101,41 142,142,58 131,124,52 117,104,52 128,123,54 129,120,60 137,125,66 133,116,69 148,143,74 136,131,58 152,146,69 164,132,88 167,136,97 143,111,79 97,78,51 105,91,62 85,81,62 76,72,53 86,87,68 135,131,94 108,112,45 103,107,49 106,108,55 86,85,31 121,125,56 113,121,57 94,99,36 108,112,56 105,110,45 104,108,50 119,122,58 106,109,49 95,95,34 114,115,49 109,110,44 115,116,48 120,120,61 146,144,82 153,151,81 126,124,54 120,113,52 138,136,64 142,135,65 106,100,36 118,114,52 105,101,39 119,116,49 100,98,40 86,85,18 135,136,57 104,103,36 120,120,57 115,115,52 92,88,26 108,108,38 92,91,24 130,129,62 117,116,51 119,118,51 145,143,83 90,94,27 85,89,22 104,107,47 82,85,25 100,103,43 98,102,35 89,92,32 128,130,48 132,132,71 106,111,46 60,61,24 94,98,44 81,85,27 96,101,40 110,115,50 91,94,32 112,118,39 121,123,50 103,105,34 91,92,26 106,106,45
80,83,48 59,65,26 75,74,38 120,110,68 98,98,53 147,135,96 142,136,88 92,97,50 74,77,42 91,98,43 95,102,43 101,110,52 105,114,56 96,105,45 89,94,58 79,85,44 80,88,35 126,135,75 86,96,29 79,88,32 94,102,38 100,107,30 139,145,66 90,92,39 132,138,68 112,119,44 112,117,43 138,142,57 120,125,53 142,150,57 144,153,55 142,149,61 141,146,72 136,142,63 75,81,31 93,99,58 81,86,50 47,50,19 113,116,67 86,88,46 82,84,38 97,96,58 66,66,21 126,124,62 115,115,45 119,117,45 104,104,34 116,113,48 150,147,62 126,123,42 120,110,57 147,141,64 110,97,45 147,122,78 115,107,55 113,110,45 115,101,47 159,138,86 177,144,105 154,127,91 134,106,79 104,87,63 111,98,75 76,74,54 79,81,66 65,67,52 82,84,58 119,123,54 103,107,49 103,107,49 92,95,33 132,134,63 103,108,43 97,105,41 94,101,44 92,100,34 104,111,52 104,108,52 108,109,59 116,117,67 112,110,48 102,101,36 115,119,52 107,104,49 109,105,43 126,123,56 111,109,51 100,96,36 133,131,57 135,134,57 119,115,53 101,100,35 124,116,51 126,124,52 116,113,46 136,137,60 114,115,49 124,126,55 120,123,59 108,107,42 125,124,59 119,117,43 111,121,54 125,126,49 113,116,52 116,116,53 99,98,44 100,100,39 136,138,81 115,119,63 118,123,60 86,86,41 112,115,55 102,105,41 113,113,54 108,110,57 100,104,48 97,101,45 88,95,38 100,103,54 120,126,58 108,108,63 139,141,66 106,109,31 114,115,47 100,101,35 124,124,54 128,126,54
68,71,38 80,85,51 133,126,95 114,111,69 86,88,42 116,109,68 114,116,59 92,97,54 101,108,53 81,88,31 61,66,23 97,106,50 87,97,34 71,76,42 78,86,35 80,87,41 112,119,71 90,97,49 109,119,54 79,88,28 67,75,11 110,111,43 155,162,78 99,103,36 114,118,64 126,130,72 108,112,43 134,138,55 140,148,57 146,154,63 151,160,62 150,157,69 148,155,69 147,154,66 72,75,40 90,99,41 74,81,35 61,64,33 72,74,30 97,99,53 76,78,36 101,102,54 64,64,19 109,107,45 124,122,60 139,138,61 123,120,53 137,133,57 128,124,48 135,129,52 126,116,63 136,137,60 125,118,59 102,75,39 127,111,69 127,110,59 151,125,75 174,144,98 163,131,97 124,100,76 80,66,52 108,90,69 113,99,72 80,76,57 80,82,67 66,68,53 76,76,60 110,113,62 108,113,50 99,109,35 107,110,50 119,124,52 105,110,45 90,96,44 104,110,58 107,113,43 111,115,46 107,109,52 107,110,50 100,102,47 115,113,53 133,133,63 113,114,48 136,136,75 111,110,45 130,129,64 104,103,38 89,88,23 98,94,36 103,99,37 97,95,37 122,121,56 156,152,76 105,104,39 93,94,28 105,110,36 71,76,4 115,119,52 116,120,53 119,118,51 105,100,45 131,134,56 108,108,45 93,93,21 108,110,55 115,120,55 101,105,49 119,122,60 114,119,45 97,102,41 88,93,46 71,73,20 87,89,36 100,105,33 54,54,9 75,77,24 78,83,20 92,97,36 89,96,37 89,94,31 102,104,47 94,96,43 138,140,67 134,139,49 141,143,72 114,114,53 132,135,57 115,117,44
73,76,45 41,46,14 133,132,96 97,99,55 89,96,41 130,125,84 104,111,52 99,104,57 116,123,66 98,105,46 67,72,29 86,95,39 94,103,47 66,72,33 128,136,85 102,108,69 81,88,42 67,73,34 100,110,45 129,138,78 132,142,68 122,126,59 139,146,62 134,139,65 71,75,21 119,126,53 119,123,56 130,133,53 155,163,70 125,132,44 125,134,38 142,148,67 137,146,50 143,150,62 89,92,59 112,122,57 96,103,59 67,70,39 84,85,46 110,112,66 54,55,18 93,95,42 84,84,39 96,94,32 125,123,63 128,127,50 141,139,67 143,139,63 144,139,66 131,124,52 140,131,75 132,131,54 120,104,60 132,102,74 148,125,85 151,131,83 133,103,59 166,134,90 139,110,79 77,56,41 52,43,35 115,100,80 134,116,86 104,95,76 82,82,66 74,76,61 69,69,53 90,92,50 112,109,56 108,113,41 101,97,51 123,125,54 115,118,54 95,96,48 101,103,57 139,142,62 129,132,52 97,99,42 109,109,46 102,101,45 102,100,42 102,100,30 119,117,55 100,96,36 109,105,43 102,101,36 132,131,66 119,118,53 134,131,64 135,132,67 92,88,30 118,116,54 134,131,50 112,110,50 131,131,68 114,119,47 135,139,72 94,98,31 127,130,66 104,104,43 100,100,39 124,126,51 113,109,51 94,94,24 115,119,61 107,112,49 89,94,33 104,107,45 104,109,33 85,88,37 79,85,35 107,112,38 92,94,39 112,116,47 69,69,28 91,92,44 106,111,46 129,134,71 86,93,36 129,133,66 90,92,37 127,133,54 142,144,73 134,137,59 119,119,49 97,95,33 96,97,29 128,131,53
65,69,42 50,54,25 93,99,60 73,79,38 117,127,60 93,100,56 98,106,55 114,123,65 72,81,23 81,90,34 61,68,22 73,78,42 125,133,80 101,108,60 74,81,35 74,80,41 78,85,41 55,60,28 112,122,57 99,107,43 138,145,68 111,116,51 143,153,61 122,128,58 79,82,33 127,136,47 155,162,78 138,141,61 150,155,63 124,128,43 143,149,68 143,148,74 142,150,57 140,145,69 127,135,69 122,130,77 84,87,52 101,104,55 69,71,27 108,112,45 116,121,49 125,127,52 116,114,65 148,144,84 123,120,53 114,109,36 137,132,59 130,122,59 133,126,56 138,129,69 141,133,68 159,150,92 153,147,83 129,109,59 141,109,77 131,115,61 165,133,91 149,118,79 144,116,87 47,42,30 47,46,37 74,65,48 116,99,71 102,93,66 79,80,57 81,84,60 63,64,41 88,87,62 90,83,52 134,137,59 89,90,40 115,115,52 127,129,54 106,110,54 84,79,26 123,120,53 131,131,68 102,100,53 100,98,40 114,115,49 105,100,45 125,117,67 109,105,47 124,115,59 126,117,61 108,108,47 114,112,52 111,109,49 130,126,66 105,101,41 161,156,85 131,130,63 88,85,20 123,120,53 122,119,64 113,115,44 95,98,38 121,126,54 108,114,46 91,98,25 109,112,52 118,118,44 104,102,42 119,119,49 106,106,43 116,119,55 123,124,56 109,109,48 102,101,45 112,115,55 123,125,68 118,120,45 76,81,20 96,101,36 83,87,31 94,100,30 78,81,17 101,108,33 54,56,10 122,124,51 102,104,33 113,115,40 111,116,44 101,105,36 137,135,63 117,115,41 161,161,75 142,143,52
73,78,44 55,60,28 75,80,44 104,110,71 95,105,40 88,95,47 74,83,25 74,82,31 74,83,23 111,120,62 98,105,57 85,93,42 69,76,32 68,74,35 86,93,45 80,87,41 98,106,55 93,99,60 115,121,69 106,115,44 118,125,48 142,149,72 113,120,47 75,78,29 128,135,58 132,140,60 153,159,78 139,142,62 150,154,67 156,160,75 123,129,48 129,134,62 129,135,54 120,125,53 115,124,53 92,99,40 133,139,89 79,83,29 98,99,60 111,114,54 113,119,40 117,120,40 139,138,71 125,121,59 97,93,35 112,107,38 127,118,58 149,140,80 144,133,71 145,136,78 154,148,73 152,139,89 151,140,76 137,114,72 169,136,99 193,158,120 158,127,90 153,126,90 124,102,82 43,37,28 63,59,49 69,65,48 80,70,48 98,90,68 80,81,58 80,83,59 91,92,71 70,71,50 118,108,68 108,110,37 95,90,49 108,107,55 115,117,44 102,105,43 85,79,31 126,121,70 126,124,64 98,88,46 106,104,55 116,117,49 105,100,45 115,103,62 111,107,49 166,162,102 124,115,55 118,115,60 102,97,42 152,148,88 117,115,57 95,92,39 90,87,20 140,140,58 117,115,41 118,116,44 132,132,62 120,124,57 106,106,61 123,126,66 112,117,56 82,85,23 89,89,28 101,101,27 103,100,35 129,129,55 122,122,50 119,119,49 147,145,75 90,87,20 111,109,60 124,124,52 135,133,61 139,140,63 75,76,28 98,99,49 87,89,32 104,109,33 116,121,49 102,103,53 105,107,54 91,91,32 89,89,26 101,102,34 106,107,41 118,120,49 118,116,44 132,130,56 95,93,21 138,137,60
102,109,65 78,84,45 68,71,47 88,97,39 74,83,27 76,84,31 108,118,53 87,94,48 133,143,76 80,86,34 72,79,24 95,100,57 102,108,56 74,80,41 81,88,42 85,94,38 117,123,82 99,103,63 117,122,59 132,141,56 131,138,63 128,134,53 121,128,42 81,86,39 126,133,56 119,127,47 137,144,56 110,113,33 148,152,67 146,151,61 136,142,61 113,120,45 107,114,39 124,130,60 80,88,26 129,135,67 113,118,57 112,118,66 105,109,53 151,153,96 124,125,59 100,99,43 128,123,54 127,122,53 127,123,61 127,119,56 128,115,63 126,113,50 133,119,61 143,135,70 132,121,59 125,108,61 136,121,70 146,118,91 128,98,54 191,154,114 165,133,99 90,71,44 48,38,26 53,50,37 107,95,69 88,79,60 76,74,54 79,76,52 82,80,58 83,81,59 88,89,66 58,63,43 107,104,62 132,132,62 101,98,45 97,94,39 110,108,50 102,93,46 84,81,39 102,87,51 106,109,60 121,113,63 102,99,48 98,97,30 110,106,46 86,76,34 96,91,38 130,124,58 157,149,84 128,121,64 139,132,73 76,73,8 106,106,45 153,152,96 109,108,43 122,122,48 133,128,59 124,122,60 115,120,48 99,99,58 86,87,21 121,121,58 77,76,20 152,151,86 121,119,49 115,110,41 145,142,75 119,117,43 118,116,44 105,103,31 123,121,51 121,122,43 115,114,47 144,143,64 126,124,50 104,103,36 109,110,44 92,93,27 124,125,59 128,130,59 134,139,63 112,116,49 92,93,27 85,85,22 92,91,26 118,117,50 115,117,44 129,129,55 128,128,56 125,123,53 121,119,61 114,118,33
91,98,54 66,71,37 52,55,31 87,96,40 80,88,35 86,94,43 111,120,64 115,123,59 126,134,70 137,146,77 95,99,59 59,63,23 84,89,42 69,74,31 80,85,40 92,101,32 109,116,59 125,134,63 105,110,49 127,134,57 114,119,43 133,139,58 155,161,80 83,88,27 91,99,17 120,128,46 133,141,50 139,142,62 134,139,47 150,154,67 130,133,69 128,136,56 108,113,48 118,127,56 112,119,62 113,121,39 99,102,53 91,97,47 128,135,62 113,117,61 131,132,66 110,109,53 135,130,61 126,120,54 125,117,63 108,99,43 132,119,69 141,128,67 106,92,34 113,106,38 139,137,65 89,73,42 111,97,43 116,89,55 131,104,61 180,141,102 187,154,117 72,54,35 39,37,33 48,47,36 119,104,82 90,79,62 77,75,55 79,77,55 76,77,54 83,81,59 84,85,62 55,56,35 106,108,64 111,109,51 116,114,65 101,96,57 97,92,51 97,83,54 94,94,49 96,87,60 81,82,43 130,113,78 125,117,67 108,110,57 141,137,79 100,91,46 97,93,33 106,96,45 136,128,65 117,113,51 121,114,55 102,95,38 109,109,46 104,106,33 113,113,50 99,105,37 103,102,35 118,116,58 111,110,54 100,98,49 148,146,76 116,111,42 121,119,49 154,153,76 106,104,32 141,136,65 119,113,47 134,129,60 132,127,58 105,102,37 124,121,54 168,169,90 135,137,55 128,126,56 118,115,48 105,104,39 87,88,22 97,98,32 91,93,22 122,126,41 110,112,39 128,129,63 106,108,37 141,140,61 140,142,58 171,173,89 118,117,40 123,124,47 148,148,66 142,142,58 140,139,62 95,95,25
82,89,45 76,80,53 66,71,39 107,115,64 86,94,43 85,94,38 89,94,49 115,120,48 129,134,71 122,127,66 66,69,36 60,65,18 67,72,25 62,64,20 82,85,36 120,125,62 127,134,61 120,125,60 127,134,61 129,135,56 128,131,51 135,139,56 139,143,60 110,111,43 141,148,62 134,141,55 136,142,47 109,108,54 139,144,54 127,130,50 151,156,80 136,143,70 107,114,41 108,116,54 79,87,21 102,110,44 80,86,36 72,79,20 82,88,36 110,117,58 94,94,51 112,115,55 114,112,50 123,114,56 137,129,64 132,125,64 131,118,55 138,122,64 145,131,73 136,126,57 142,133,57 161,145,87 152,138,68 163,144,91 168,140,100 185,151,110 174,143,106 115,86,64 44,35,31 38,41,29 69,69,53 73,76,56 80,81,62 86,82,63 77,75,55 84,80,59 78,76,56 59,64,42 101,102,63 111,115,57 121,105,72 85,73,47 87,75,49 76,73,47 70,64,41 100,98,80 61,64,44 59,63,34 89,89,55 90,93,44 93,82,47 112,100,59 126,119,58 127,117,64 110,95,46 111,109,47 105,98,41 80,76,16 130,129,62 105,105,33 131,129,57 89,85,23 113,114,48 106,102,44 127,125,51 114,110,50 102,99,32 125,123,49 112,111,44 120,121,53 101,101,31 114,112,42 123,117,53 120,112,49 152,144,79 116,111,42 137,133,55 138,137,58 106,103,38 89,86,21 114,111,44 102,100,38 119,118,53 133,133,61 128,129,52 142,140,80 96,98,25 105,105,35 97,97,25 128,128,58 152,150,76 134,133,56 139,138,59 144,143,64 126,125,46 120,117,50 117,114,47 122,118,42
78,85,39 54,58,29 78,83,51 90,98,47 105,112,64 98,106,55 65,69,29 125,131,61 103,108,45 82,90,26 79,85,33 89,94,47 76,82,32 72,74,28 94,98,42 128,133,70 112,118,48 135,143,63 139,146,60 132,136,67 139,143,60 120,124,39 137,141,58 120,122,47 122,129,45 136,143,55 137,142,50 130,131,63 145,150,60 130,133,55 119,124,48 120,130,36 141,149,67 69,74,27 120,128,62 81,88,33 106,112,60 80,83,50 81,86,39 102,110,48 71,72,33 104,107,45 84,87,27 104,101,46 104,103,38 151,144,85 129,115,59 154,138,80 133,117,61 150,138,70 139,131,50 133,119,61 115,105,54 150,143,71 163,131,99 135,111,78 148,119,88 122,89,62 52,39,32 37,38,30 67,67,53 67,67,51 68,68,54 75,73,55 89,86,71 77,78,59 74,75,56 64,62,40 71,76,54 91,86,54 103,90,58 65,61,42 59,61,44 49,53,38 50,57,39 53,59,46 41,49,37 50,50,45 83,88,54 94,92,61 90,70,40 127,112,65 120,110,59 125,117,65 159,146,96 113,105,51 119,112,53 111,107,45 117,115,55 115,113,53 104,104,43 107,106,54 83,80,27 108,102,36 126,123,58 131,130,53 106,104,34 100,98,24 121,119,47 114,112,40 111,109,35 144,139,68 137,132,61 139,135,59 150,147,66 119,112,51 99,96,29 116,113,46 111,108,41 133,131,61 95,93,23 120,118,46 105,101,41 89,88,21 112,112,40 139,140,63 108,109,32 111,112,35 139,138,61 121,117,41 123,119,43 120,119,40 113,108,35 151,149,75 122,117,46 105,99,35 141,136,63 144,138,74
87,95,44 75,83,32 71,77,36 89,95,54 72,80,29 79,86,40 111,119,68 91,97,45 109,117,53 89,99,34 79,89,24 67,70,39 87,94,39 112,123,51 88,92,36 135,141,62 68,69,19 137,143,64 143,148,58 111,111,52 116,123,39 133,140,52 142,146,63 109,112,34 123,129,50 140,147,59 141,146,56 134,139,49 138,142,59 132,136,51 120,124,41 151,159,66 145,152,75 72,77,32 112,121,52 105,111,61 92,97,52 69,73,35 64,65,26 83,81,50 64,66,9 108,110,39 94,94,35 95,94,38 101,100,46 90,88,30 108,99,41 150,134,78 136,122,68 139,126,76 144,132,75 136,122,66 127,111,55 124,104,72 124,106,76 133,110,79 136,100,67 136,104,74 47,36,31 29,29,24 61,58,45 65,61,44 64,62,44 49,49,33 57,61,46 54,61,45 64,68,51 52,52,36 59,64,42 69,74,52 62,65,41 45,48,38 50,53,43 45,48,36 54,64,42 50,55,31 48,54,41 48,49,39 97,100,76 98,96,74 84,62,24 135,115,69 130,114,70 195,191,131 125,117,65 112,103,56 118,110,56 121,120,55 117,115,55 140,138,78 134,134,75 100,100,37 117,118,41 112,110,38 94,90,28 104,101,48 122,121,54 109,108,41 111,109,39 150,146,70 151,147,69 109,105,29 143,138,65 119,118,41 201,197,121 109,105,27 103,102,35 132,127,58 120,115,46 118,116,42 110,108,36 120,115,44 101,96,27 139,134,65 135,133,61 106,104,32 132,130,56 131,130,51 106,103,22 123,119,41 142,141,62 137,135,61 117,115,41 121,120,43 163,159,83 112,110,50 121,119,45 142,141,64
89,98,42 89,98,40 89,96,52 74,80,39 68,74,35 89,96,50 112,119,71 97,101,63 81,88,33 85,93,40 94,105,35 69,74,29 99,106,51 123,135,56 90,94,36 123,129,50 115,119,52 111,115,48 155,160,68 100,101,33 102,107,31 122,129,43 144,147,67 116,119,41 102,104,31 146,150,67 136,140,53 132,137,47 117,119,48 136,141,51 137,143,62 116,121,45 104,106,49 112,116,60 73,79,29 82,88,36 60,65,22 89,94,49 81,83,41 76,76,35 82,84,31 81,80,24 96,93,49 102,101,47 100,104,48 89,87,29 151,142,84 128,112,58 150,135,86 152,139,89 141,132,74 121,108,58 119,101,59 125,105,73 123,100,71 93,67,42 135,100,64 116,86,58 45,34,27 30,30,25 60,57,44 70,66,49 63,61,43 73,73,57 45,48,36 45,48,38 55,61,52 51,44,42 54,55,47 69,72,52 43,50,34 36,39,29 45,48,38 29,32,24 35,43,29 46,51,27 36,46,24 56,61,41 52,57,35 125,128,66 110,95,48 150,134,90 100,86,43 149,142,83 120,110,59 120,109,63 93,82,36 87,86,21 90,87,22 96,91,36 133,131,71 93,88,47 105,103,45 119,118,53 116,119,41 113,111,39 117,115,53 126,125,60 137,135,65 133,129,53 151,146,73 134,130,52 140,135,66 134,132,62 133,130,63 121,119,45 103,104,27 116,110,44 108,103,34 98,96,26 124,122,48 98,92,26 135,129,63 99,93,27 148,146,74 112,110,38 132,130,56 127,126,47 123,118,47 150,147,64 146,145,68 118,116,42 126,125,48 139,138,61 133,126,67 119,114,71 112,108,50 95,91,29
