28,26,22 28,26,22 30,28,29 38,36,37 41,34,32 37,35,31 28,26,22 37,32,29 39,34,31 39,34,31 40,36,30 36,31,28 40,33,31 41,34,32 26,19,17 30,26,16 31,31,15 54,56,39 60,59,50 48,47,40 82,73,65 76,74,56 70,68,46 79,77,55 79,77,57 74,72,52 119,123,83 89,85,66 96,90,65 57,50,50 46,34,36 62,49,44 84,62,44 87,67,49 68,58,36 167,140,106 86,64,44 188,146,92 180,141,102 238,199,156 218,170,125 200,158,120 236,191,143 230,182,139 194,171,131 217,178,148 244,199,153 239,196,151 241,197,155 241,198,153 239,194,150 215,171,133 186,143,108 255,195,134 255,192,133 255,202,142 217,182,157 192,157,130 255,211,159 169,141,112 55,50,49 88,67,56 198,160,110 106,73,66 146,114,84 156,122,79 45,38,20 23,25,20 23,25,20 36,37,27 61,62,39 74,74,58 35,38,28 28,31,19 38,41,31 22,23,15 20,21,13 44,38,31 51,52,40 52,55,45 50,53,41 58,61,49 55,61,48 70,76,63 63,69,56 27,28,20 33,34,26 48,49,41 46,52,43 42,48,39 36,39,29 35,37,34 34,36,31 35,37,37 36,36,31 34,35,27 34,35,27 38,39,31 26,27,19 39,41,36 37,39,34 37,39,34 36,38,35 45,47,44 45,47,44 41,43,40 34,36,33 33,33,30 49,51,48 46,48,43 44,46,41 44,46,41 36,38,33 31,33,28 17,19,14 34,34,29 52,50,46 48,48,43 61,69,55 47,55,41 49,52,44 46,49,41 52,55,45 52,55,45 33,33,30 22,22,19 22,24,21 27,29,26
28,27,20 26,25,18 31,29,27 40,35,34 40,35,32 38,36,32 37,35,31 35,34,27 35,34,27 35,34,27 38,37,30 35,34,27 40,36,30 41,35,30 27,28,20 26,31,25 33,38,32 45,52,47 35,34,27 55,55,41 80,76,59 87,83,66 112,110,88 94,92,70 85,78,62 67,69,54 118,119,82 83,81,63 103,96,78 45,38,38 44,32,34 70,49,38 188,136,86 191,139,89 170,121,72 56,42,26 108,93,71 184,142,90 198,161,117 212,178,144 228,175,132 198,162,115 234,192,150 242,203,160 186,152,122 216,170,131 233,201,155 217,179,129 225,185,131 250,208,154 219,168,140 209,156,113 193,162,125 184,140,100 252,187,123 255,202,159 249,207,169 207,163,137 214,156,103 198,162,142 121,99,79 63,56,56 111,92,65 228,180,122 171,132,93 183,147,100 90,63,20 19,19,16 15,17,17 18,20,15 32,34,19 64,66,51 28,31,23 29,30,20 31,32,22 30,32,29 31,24,24 63,54,48 56,62,49 62,61,52 56,59,47 58,64,51 58,64,51 64,70,57 56,62,49 33,34,26 23,26,18 46,49,41 45,48,40 45,48,40 35,38,28 36,39,31 36,38,33 39,41,38 31,33,28 33,32,23 53,52,43 46,45,36 23,21,17 29,29,26 35,40,36 39,41,38 39,41,38 39,41,38 45,47,44 41,43,38 36,38,33 33,33,30 46,51,45 48,51,43 42,44,41 43,45,42 39,41,38 24,26,23 18,18,15 27,27,24 111,92,76 41,46,45 55,61,50 48,54,43 49,52,44 49,52,44 49,52,42 53,59,48 31,32,24 20,21,13 24,24,21 24,24,21
30,29,22 27,26,19 30,28,26 37,32,31 40,35,32 37,35,31 39,37,33 35,34,27 35,34,27 35,34,27 38,37,30 34,33,26 40,36,30 43,37,32 31,32,24 42,40,36 38,38,33 30,30,27 46,44,40 59,58,47 74,76,59 74,76,59 104,102,80 84,82,60 74,67,51 66,68,53 121,122,85 78,76,58 81,74,56 51,44,44 44,32,32 81,60,37 188,136,86 193,141,91 182,133,84 200,156,116 201,158,109 194,152,98 211,175,126 202,173,140 233,187,132 152,118,75 169,136,109 178,151,119 62,41,41 57,39,36 46,28,27 70,48,70 73,55,36 71,52,40 94,75,63 95,68,34 109,85,61 92,74,73 255,193,144 255,206,162 203,159,133 188,142,114 144,96,12 166,129,85 194,158,125 164,141,128 80,57,68 157,123,82 187,148,105 197,161,114 171,141,95 20,19,12 24,24,19 24,26,23 23,26,16 44,47,37 35,38,30 51,52,42 41,42,32 23,24,14 64,53,48 63,59,51 53,56,44 61,60,51 46,49,37 56,62,49 58,64,51 71,77,64 56,62,49 46,47,39 21,24,16 37,40,32 39,42,34 45,48,40 38,41,33 34,36,31 37,39,34 36,38,35 32,34,29 33,32,23 26,25,16 30,29,20 21,19,15 24,24,21 33,38,34 43,45,42 38,40,37 38,40,35 45,47,42 38,40,35 36,38,33 34,34,31 39,44,38 50,53,45 39,41,38 39,41,38 39,41,38 21,23,20 19,19,16 23,23,20 86,70,53 44,44,39 49,55,44 49,55,44 46,49,41 48,51,43 44,47,37 54,60,49 29,30,22 19,20,12 23,23,18 23,23,18
27,26,19 30,28,24 32,30,28 38,36,32 38,37,30 38,36,32 39,34,31 37,33,27 37,35,31 40,36,30 40,36,30 38,32,27 45,39,34 40,34,29 37,36,29 47,46,39 32,31,24 24,23,16 65,59,54 78,73,61 74,75,54 81,82,59 94,96,68 74,76,48 59,59,45 68,68,54 112,115,80 79,78,53 57,54,39 41,34,34 45,32,40 106,80,55 205,154,101 197,146,93 191,140,87 252,207,161 219,176,120 226,171,117 134,103,80 191,159,125 127,101,80 75,53,58 72,51,47 138,119,107 53,42,39 48,34,36 57,38,42 145,138,66 158,142,39 167,149,47 192,172,56 191,170,31 191,172,21 180,167,78 146,103,86 233,192,161 115,89,68 145,103,51 136,97,40 153,124,63 193,155,120 232,191,162 135,119,102 100,75,74 192,150,112 201,164,111 182,144,98 23,22,13 33,33,30 27,30,22 22,25,17 33,34,26 39,40,32 42,45,35 33,34,26 39,35,25 96,97,78 32,33,21 43,46,36 58,61,51 39,40,28 48,49,37 58,64,51 69,75,62 58,64,53 31,31,26 28,31,23 43,46,38 37,40,32 46,49,41 38,41,31 32,34,29 35,38,30 37,39,34 34,33,26 35,34,27 25,25,20 22,22,17 21,19,15 38,36,32 32,37,31 43,45,40 37,39,34 37,40,32 46,49,41 39,41,36 34,36,31 35,37,34 38,40,35 48,51,43 37,39,36 38,40,35 38,40,35 21,23,18 19,19,16 20,20,17 60,49,42 41,42,34 46,49,41 52,55,47 45,46,38 50,53,45 48,51,41 52,55,45 34,35,27 22,23,15 22,22,19 25,26,18
27,26,19 31,29,25 34,32,30 35,33,29 38,37,30 37,35,31 40,35,32 37,33,27 41,36,33 41,35,30 37,33,27 41,35,30 45,39,34 38,32,27 41,40,33 41,40,33 35,34,27 27,26,19 63,62,55 82,82,68 87,88,67 91,92,69 82,83,62 76,77,56 65,65,51 52,52,38 102,105,72 78,76,54 43,40,27 38,31,34 43,30,38 122,94,67 201,150,95 193,142,87 202,154,98 206,164,124 213,180,130 197,165,133 84,68,53 109,98,83 88,75,85 71,56,64 190,176,151 202,179,176 50,39,36 44,29,18 147,142,42 161,150,49 183,164,71 198,176,82 221,196,98 223,188,65 209,174,20 204,176,10 196,180,10 58,41,31 76,59,12 143,120,23 151,116,91 124,96,96 192,156,125 232,198,157 238,209,178 83,65,74 178,135,102 211,171,117 176,135,86 21,20,11 31,33,30 21,24,16 32,35,27 18,19,11 32,33,25 32,35,25 33,34,26 72,67,55 49,48,37 37,38,28 34,37,27 56,59,47 52,52,38 50,52,37 60,63,51 65,71,58 58,64,53 27,28,20 25,26,16 34,35,27 37,39,34 46,48,43 41,44,36 35,37,32 34,36,31 38,40,35 35,34,27 26,25,18 24,24,19 20,20,15 25,23,19 44,40,34 29,35,26 37,40,30 37,40,30 37,40,32 45,48,40 39,41,36 35,37,32 35,37,34 37,39,34 48,51,43 38,40,37 36,38,33 38,40,35 21,23,18 20,20,17 20,20,17 30,29,22 40,41,29 44,47,39 53,56,48 44,45,37 50,53,45 45,48,38 50,53,43 32,32,27 23,24,16 23,23,20 32,33,25
27,25,23 31,29,27 34,32,30 35,33,29 38,36,32 38,37,30 38,37,30 35,33,31 39,37,33 40,35,32 39,35,29 41,35,30 44,38,33 35,33,29 38,36,32 31,29,25 44,42,38 44,42,38 67,73,62 60,59,48 73,73,59 94,94,78 67,68,47 66,67,46 63,59,51 40,41,31 90,92,66 74,72,50 48,43,40 45,38,41 49,41,49 133,104,73 208,164,111 183,139,86 178,134,81 107,88,74 187,162,145 175,156,142 151,134,108 186,165,154 178,161,135 81,63,58 187,173,159 200,181,165 52,37,47 173,161,102 155,143,45 172,159,57 186,168,70 195,172,73 238,202,101 255,216,107 238,201,77 227,183,32 216,181,13 188,174,17 171,139,11 136,111,36 72,58,71 79,63,92 184,159,129 255,220,184 226,190,170 87,70,62 199,165,124 207,169,121 131,100,49 22,23,15 27,27,22 26,32,23 23,29,20 23,26,18 22,28,17 30,33,23 48,47,38 50,51,43 27,28,20 48,51,41 31,32,20 58,59,49 43,44,32 51,54,42 59,62,50 58,64,51 58,61,51 47,46,39 25,28,20 30,33,25 37,40,32 42,45,37 41,44,36 36,38,33 32,35,27 36,42,33 32,34,29 35,30,27 18,20,17 20,22,19 32,32,27 28,27,20 38,37,30 37,39,34 37,39,34 37,39,34 42,44,39 37,39,34 36,38,35 35,37,34 36,38,35 39,41,36 41,43,38 37,40,32 39,42,34 24,25,17 24,24,19 20,20,15 20,21,13 58,59,51 44,47,39 50,53,45 39,42,34 44,47,39 43,46,38 42,45,37 32,35,27 24,27,19 25,26,18 23,24,16
28,26,22 31,29,25 37,35,31 35,33,29 37,35,31 35,34,27 38,37,30 33,34,26 38,39,31 39,37,33 38,36,32 41,37,31 44,40,34 35,33,29 32,30,26 27,25,21 49,47,43 46,44,40 47,53,42 72,71,60 61,61,47 74,74,58 70,70,54 67,67,51 46,42,34 36,37,27 80,81,60 79,77,57 46,41,40 41,33,39 56,39,40 194,166,137 243,200,153 243,200,153 189,146,99 56,44,34 182,163,151 161,146,126 157,145,117 173,157,142 162,148,130 133,118,109 181,172,141 201,188,156 94,84,60 139,134,34 162,150,39 176,154,46 193,166,62 197,168,63 220,183,73 254,216,100 255,225,108 255,218,78 226,192,33 209,179,12 213,186,11 184,167,31 151,136,116 165,144,129 194,166,155 195,169,146 100,81,83 120,103,104 101,81,72 94,67,62 82,64,43 26,27,19 25,26,18 33,39,30 27,33,24 32,35,27 38,41,33 44,47,37 46,45,36 47,48,40 32,33,25 28,31,21 38,37,26 53,56,46 37,38,26 44,45,33 60,63,53 56,59,49 53,61,49 43,44,36 29,30,22 37,38,30 34,37,29 37,40,32 39,42,34 35,38,30 35,38,30 39,45,36 30,31,21 49,40,34 31,30,23 31,30,23 27,26,19 30,29,22 30,29,22 29,31,26 35,37,32 37,39,34 41,43,38 38,40,37 37,39,36 32,34,31 29,31,28 36,38,33 39,41,36 35,38,30 41,44,36 27,30,22 27,27,22 25,25,20 29,30,22 39,40,32 46,49,41 50,53,45 41,44,36 41,44,36 44,47,39 36,39,31 35,38,30 23,26,18 30,31,23 30,31,23
28,27,20 31,30,23 35,34,27 37,36,29 37,36,29 38,37,30 38,37,30 35,34,27 38,37,30 41,39,37 38,36,32 35,33,29 45,38,36 35,34,27 30,28,26 37,37,34 51,51,48 50,50,47 60,63,53 70,73,63 59,61,46 67,69,54 64,66,51 68,65,52 50,46,38 32,33,23 67,70,50 79,77,59 47,40,38 27,19,27 57,50,60 103,74,50 110,80,52 102,74,45 79,59,41 133,119,105 206,187,171 185,165,147 150,129,116 159,132,125 161,150,133 157,136,121 187,170,160 221,206,184 134,121,98 125,118,30 153,136,27 176,153,26 193,162,41 200,170,45 211,179,55 225,190,65 247,215,89 253,217,86 243,203,70 241,204,64 222,194,69 121,96,9 126,114,44 183,157,143 202,180,162 178,157,142 74,59,67 76,61,69 130,92,71 206,156,112 131,94,52 36,37,27 30,33,25 31,32,24 48,49,41 37,43,34 38,38,33 34,40,31 39,40,32 32,32,27 24,25,15 34,37,25 38,41,31 59,60,50 42,41,30 40,41,29 59,62,52 51,57,46 51,57,46 29,31,26 34,32,28 22,22,17 36,39,31 36,39,31 34,35,27 32,35,27 37,40,32 38,41,33 32,31,24 43,34,30 66,55,50 37,28,22 28,27,20 34,33,26 27,26,19 30,30,25 34,37,29 34,37,29 39,42,34 39,41,38 38,40,37 31,33,30 30,32,29 32,34,29 38,41,33 34,37,29 34,37,29 27,30,22 38,39,31 22,23,15 30,33,25 41,44,36 41,44,36 49,52,44 43,44,36 43,44,36 45,48,40 34,37,29 38,41,33 27,30,22 28,31,23 30,33,25
30,29,22 33,32,25 35,34,27 37,36,29 39,38,31 38,37,30 37,36,29 34,33,26 39,38,31 41,39,37 39,37,33 34,32,28 44,37,35 35,34,27 31,29,27 45,45,42 58,58,55 59,59,56 60,63,53 64,67,57 58,60,45 61,63,48 48,50,35 61,58,45 54,50,42 40,41,31 66,69,49 77,75,57 49,43,38 40,31,42 66,48,47 156,116,80 180,140,86 175,138,85 162,132,86 199,172,156 199,178,155 171,153,134 168,142,128 179,149,134 158,147,130 171,147,123 169,148,135 221,206,184 93,80,59 110,104,29 139,121,23 160,136,15 180,153,19 184,162,26 200,173,39 210,182,45 220,185,51 252,210,78 242,202,67 215,182,64 90,76,8 105,97,14 100,88,8 176,149,117 200,178,158 178,160,141 70,53,59 70,53,59 132,92,67 213,159,109 163,125,79 22,23,11 57,60,50 31,34,26 22,25,17 31,34,26 38,40,37 32,35,27 42,47,41 24,24,19 20,23,15 53,56,44 36,37,27 44,45,35 40,39,30 66,65,58 55,56,46 50,56,45 46,52,43 34,34,29 26,24,20 28,26,22 34,37,29 36,39,31 31,34,26 35,38,30 35,38,30 35,38,30 23,26,18 27,28,20 35,29,22 54,45,39 33,29,23 27,26,19 32,31,24 33,31,27 34,36,31 35,37,34 38,40,37 39,41,38 43,45,42 32,34,31 32,34,31 32,34,29 37,40,32 35,38,30 34,37,29 28,31,23 31,32,24 26,27,19 24,27,19 32,35,27 39,42,34 49,52,44 41,42,34 43,44,36 48,51,43 24,27,19 32,35,27 25,28,20 24,27,19 22,25,17
31,30,23 35,34,27 35,34,27 38,37,30 39,38,31 38,37,30 37,36,29 34,33,26 39,38,31 45,43,41 39,37,33 34,32,28 45,38,36 35,34,27 31,29,27 55,55,52 59,59,56 59,59,56 63,66,56 60,63,53 59,61,46 50,52,37 43,45,30 57,54,41 69,65,57 34,35,25 61,64,44 71,69,51 45,39,34 51,42,53 64,47,48 169,130,98 196,152,99 192,150,98 170,136,91 205,176,154 202,174,145 219,192,185 162,132,106 169,141,130 164,146,125 188,162,141 176,155,132 214,196,177 74,64,40 100,89,27 126,106,18 144,123,10 165,143,9 181,158,20 200,174,37 221,195,46 239,205,64 250,210,75 220,185,47 182,155,42 87,74,11 112,100,22 145,129,44 205,182,85 194,169,150 195,170,151 70,52,51 71,57,62 134,94,69 217,163,113 163,125,79 48,47,36 44,40,32 26,32,21 31,34,24 32,33,25 35,37,34 38,41,33 42,47,41 27,25,21 25,26,18 41,44,32 41,42,30 31,30,23 73,67,60 77,71,64 54,55,45 46,52,43 39,45,34 32,32,27 29,25,19 29,25,19 29,32,24 36,39,31 31,34,26 30,31,23 34,36,31 32,35,27 25,26,18 32,28,22 23,17,10 31,25,18 34,28,23 33,32,25 34,33,26 35,33,29 37,39,34 36,38,38 37,39,39 39,41,38 43,45,42 32,34,31 35,37,34 35,37,32 36,39,31 35,38,30 37,40,32 32,35,27 29,30,22 27,28,20 23,26,18 34,37,29 37,40,32 48,51,43 41,42,34 44,45,37 61,62,52 24,27,19 27,30,22 27,30,22 25,28,20 22,25,17
34,32,28 37,35,31 37,36,29 38,36,32 37,35,31 39,37,35 38,36,34 33,32,25 38,37,30 42,40,36 39,38,31 36,37,29 49,42,42 38,38,35 27,27,24 52,54,51 49,51,48 58,60,57 57,60,52 58,61,53 57,58,50 38,39,31 31,30,19 54,53,42 39,36,40 34,31,35 55,57,40 54,50,40 56,47,43 66,54,66 70,54,48 193,150,103 231,184,132 211,167,116 167,131,84 205,173,157 218,187,164 199,168,147 180,153,135 163,141,123 166,148,129 207,178,156 170,145,126 188,168,150 74,66,42 88,79,19 118,98,8 136,116,10 158,134,11 179,151,12 196,164,22 201,171,42 159,131,21 113,93,5 105,84,3 137,117,29 82,64,20 115,93,57 106,77,44 233,203,38 180,161,95 191,171,153 78,60,59 64,50,52 139,99,74 223,169,119 166,128,82 30,31,21 34,37,29 48,54,43 37,38,30 32,33,25 32,32,29 43,46,36 44,46,43 27,28,20 26,27,19 31,30,23 26,27,19 61,57,49 81,70,67 73,62,59 57,53,45 51,52,44 36,38,33 32,32,27 30,28,24 30,25,22 30,33,25 34,37,29 36,39,31 31,32,24 35,37,32 31,33,28 31,30,23 37,36,29 27,26,19 28,27,20 25,24,17 25,23,19 25,23,19 32,33,25 33,33,28 38,40,37 50,53,45 45,47,44 43,45,42 32,37,31 34,39,35 36,38,35 36,39,31 36,39,31 29,32,24 22,25,17 24,27,19 22,25,17 25,26,18 30,31,23 36,39,31 45,48,40 35,37,32 41,43,38 55,50,36 31,30,23 27,30,22 28,31,23 25,28,20 24,27,19
41,40,33 37,36,29 38,36,34 40,38,36 37,35,33 37,35,33 39,37,35 34,33,26 38,37,30 40,38,34 38,37,30 36,37,25 44,38,33 34,34,31 45,45,42 51,53,50 52,54,51 60,62,59 51,54,46 43,46,38 51,52,44 36,37,29 45,44,37 42,41,34 39,36,40 35,32,36 54,55,45 41,36,33 67,57,45 103,93,83 76,61,52 187,144,99 226,179,129 222,178,127 149,113,66 211,181,155 220,187,180 207,178,156 163,136,120 183,156,140 162,137,120 162,141,89 99,79,20 127,110,45 125,111,41 107,88,4 168,143,27 139,115,21 160,140,20 153,131,12 122,97,1 102,85,20 98,85,22 84,80,22 90,76,31 115,96,12 137,108,43 124,91,52 147,120,32 238,199,46 186,171,12 195,173,167 82,61,57 75,53,58 149,112,86 210,161,112 160,121,78 30,31,21 25,31,22 49,55,44 43,46,38 33,34,26 26,31,27 44,47,37 41,43,40 27,28,20 25,26,16 30,26,20 30,26,20 84,71,68 62,48,48 67,55,55 49,45,39 48,49,39 34,35,27 32,31,24 30,26,18 33,29,23 33,34,26 40,39,32 37,37,32 57,53,45 91,85,80 54,53,46 27,26,19 33,32,25 26,25,18 26,25,18 30,29,22 25,23,19 30,28,24 30,31,23 33,33,28 41,43,40 62,65,57 51,54,46 39,42,34 36,42,33 36,41,35 35,37,34 37,40,32 36,39,31 27,30,22 23,26,18 29,32,24 23,26,18 25,26,18 26,27,19 32,35,27 45,46,38 32,34,29 41,43,38 34,34,29 25,25,20 24,27,19 28,31,23 35,38,30 24,27,19
36,37,29 34,35,27 34,35,27 40,39,30 41,39,37 39,37,35 42,40,38 37,35,33 41,39,37 39,38,31 39,38,31 36,31,28 42,37,34 40,40,37 41,41,38 45,47,44 56,58,55 44,46,43 51,51,46 43,43,38 44,43,34 42,35,33 46,41,40 37,32,34 41,38,42 34,31,35 37,37,37 39,37,38 36,26,30 47,36,33 70,54,41 167,128,89 198,155,106 185,145,93 149,113,80 225,195,169 217,187,159 188,162,137 176,152,128 184,157,141 155,140,118 178,154,128 121,96,9 116,98,25 88,72,18 97,81,7 123,100,11 122,97,20 105,88,8 103,85,12 86,74,15 96,88,36 104,91,28 89,76,15 114,90,28 185,153,51 230,199,66 216,190,41 197,177,20 183,157,18 173,155,26 178,155,144 84,66,65 63,47,45 127,94,67 198,151,99 158,122,73 27,33,24 26,34,22 28,27,16 86,80,71 36,37,29 38,41,31 49,52,44 44,46,41 34,35,27 27,23,13 27,23,17 40,31,25 77,64,59 60,46,51 62,50,55 51,45,40 49,52,44 33,34,22 29,30,22 28,27,20 35,34,25 33,34,26 37,36,29 85,79,72 97,85,75 95,84,77 43,39,33 30,31,23 36,37,29 29,30,22 30,31,23 32,33,25 31,30,23 34,33,26 34,33,26 38,39,31 48,50,45 36,39,31 49,52,44 38,41,33 39,41,36 37,39,34 32,34,31 36,39,31 36,38,33 28,30,25 29,31,26 26,27,19 25,26,18 23,26,18 23,26,18 34,35,27 44,43,36 34,35,27 39,45,36 36,39,31 23,26,18 23,26,18 24,27,19 31,34,26 30,33,25
36,36,31 33,33,28 30,30,25 32,35,27 39,39,36 39,37,35 40,38,36 39,37,35 39,37,35 38,36,34 41,39,37 33,28,25 50,45,42 46,46,43 40,40,37 58,60,57 53,55,52 28,30,27 51,51,46 40,40,35 39,37,33 42,35,38 40,35,37 39,33,40 41,37,46 40,36,45 34,31,37 49,43,50 54,47,50 56,45,52 83,64,52 167,128,89 191,148,99 177,136,87 185,149,116 227,194,169 213,178,151 255,231,204 157,132,113 170,148,128 166,141,124 216,192,170 137,110,67 186,162,140 75,67,33 80,73,16 93,79,13 103,84,16 96,82,16 91,75,19 88,76,19 91,79,38 134,114,94 108,79,48 158,116,26 211,168,51 224,188,59 219,188,57 218,192,51 130,108,4 124,106,17 183,160,147 85,67,66 64,47,48 134,98,76 206,161,113 172,129,80 32,31,22 27,30,20 70,64,55 61,50,45 38,39,31 35,41,30 47,53,44 41,46,40 31,30,23 25,24,15 32,31,22 66,57,53 64,50,50 55,43,48 58,48,49 50,44,39 55,56,48 28,31,21 33,32,23 30,31,21 32,28,20 38,32,25 82,73,65 94,79,70 98,85,78 73,64,60 31,30,23 29,30,22 37,38,30 26,27,19 33,34,26 37,38,30 33,32,25 35,34,27 37,36,29 41,42,34 48,50,45 51,54,46 50,53,45 37,40,32 43,45,40 38,40,35 31,33,30 32,35,27 34,36,31 25,27,22 22,24,19 29,30,22 29,30,22 23,26,18 23,26,18 33,34,26 37,36,29 32,33,25 37,43,34 36,39,31 27,30,22 23,26,18 24,27,19 27,30,22 27,30,22
40,38,36 36,36,33 29,32,24 28,31,23 34,36,31 39,39,34 38,38,33 39,37,35 39,37,35 38,36,32 41,39,35 32,32,27 67,67,62 46,46,43 41,41,38 52,54,51 50,52,49 30,28,26 45,43,44 39,37,33 41,36,33 42,37,39 38,36,37 41,34,37 44,37,47 46,39,49 36,29,39 43,35,43 63,55,63 66,55,62 86,62,40 177,136,89 202,158,105 172,129,82 169,135,105 230,195,168 219,178,149 255,229,194 168,147,124 173,154,131 163,138,119 216,194,174 178,157,134 81,67,42 71,65,29 82,77,26 92,81,19 110,87,18 110,86,20 110,85,28 108,80,24 115,90,42 143,117,78 143,108,25 194,162,38 186,155,36 212,180,78 189,156,59 170,143,30 178,160,29 112,91,19 207,187,141 95,74,72 68,50,59 133,96,72 215,164,107 197,153,100 31,29,25 72,63,55 77,71,64 27,30,22 27,28,18 41,42,34 49,52,44 42,45,37 41,44,34 29,30,20 47,48,38 86,75,72 62,50,50 58,48,49 67,55,55 54,49,46 50,53,45 37,40,28 33,32,25 36,37,27 41,35,26 123,111,101 87,72,61 97,84,77 86,77,71 44,40,34 50,46,40 31,30,23 34,35,27 32,33,25 40,41,33 30,31,23 31,30,23 34,33,26 35,34,27 47,48,40 57,60,50 49,52,44 43,46,38 37,39,36 45,47,42 42,44,39 35,37,34 36,39,31 36,39,31 30,33,25 25,28,20 27,28,20 31,32,24 27,30,22 24,27,19 33,34,26 36,37,29 27,28,20 37,43,34 38,41,33 24,27,19 25,26,18 26,27,19 27,28,20 27,28,20
39,37,35 41,41,38 37,39,34 30,32,27 34,35,27 72,68,60 51,47,39 40,38,36 39,37,35 39,37,33 38,36,32 45,45,40 62,62,57 48,48,45 37,37,34 46,48,45 50,52,49 30,28,26 42,40,41 42,40,36 40,35,32 42,37,39 37,35,36 38,31,34 47,40,50 50,43,53 48,41,51 44,36,44 63,55,61 66,55,62 118,89,56 210,164,105 222,173,122 176,135,88 209,175,145 217,183,151 220,183,159 255,225,189 184,162,144 168,146,128 166,141,124 228,206,186 101,87,62 78,66,36 76,69,26 83,78,27 87,78,22 99,82,17 114,84,15 119,86,20 166,129,37 206,167,65 211,178,69 208,170,63 154,127,41 146,129,53 119,103,47 135,117,57 126,101,26 195,173,37 132,119,15 186,172,75 117,94,91 62,44,53 135,99,77 217,169,115 201,156,108 41,37,29 80,71,65 24,23,16 28,26,22 30,29,20 41,42,34 51,52,44 45,46,38 35,41,32 25,28,18 37,36,29 86,75,72 62,51,48 62,50,50 75,64,61 62,55,53 44,45,35 37,38,28 28,27,20 42,36,27 126,106,99 90,72,67 97,79,74 80,69,64 39,35,29 35,34,27 47,43,37 37,36,29 27,28,20 32,31,24 34,33,26 34,33,26 38,37,30 35,34,27 35,34,27 54,55,47 52,55,45 44,47,39 36,39,31 35,37,34 45,47,42 45,47,42 38,40,37 36,39,31 35,38,30 31,34,26 25,28,20 27,28,20 32,33,25 31,34,26 28,31,23 38,37,30 37,36,29 29,30,22 33,39,30 41,44,36 24,27,19 29,30,22 41,42,34 31,32,24 27,28,20
36,38,35 38,40,37 44,46,43 35,38,30 39,40,32 42,37,34 46,41,38 32,34,31 37,39,36 36,38,35 31,33,30 48,50,47 52,54,51 50,50,47 30,30,27 45,45,42 46,46,43 26,26,23 37,37,34 36,37,29 35,33,29 42,35,38 33,31,32 41,34,37 57,50,62 53,46,56 47,39,47 54,43,50 67,57,61 60,49,58 146,108,71 225,177,121 202,166,117 171,137,94 209,173,144 217,181,148 206,170,139 242,210,176 142,124,103 174,147,129 128,107,82 148,130,88 93,85,4 82,72,32 85,77,27 89,81,27 88,79,23 91,77,19 103,81,18 115,93,26 146,113,36 185,149,61 194,164,68 166,141,45 95,74,20 97,81,27 100,80,34 105,83,36 160,130,43 202,177,49 141,121,15 169,152,58 145,127,122 60,47,57 130,96,76 213,166,114 205,163,111 83,65,60 31,33,28 24,25,17 26,27,19 32,31,24 37,36,29 46,48,43 43,48,47 34,37,29 29,32,20 34,35,27 80,69,64 74,61,56 74,61,56 80,67,64 64,58,53 39,42,32 31,31,26 31,32,24 46,36,26 92,72,65 97,79,74 98,83,74 55,49,42 37,36,27 33,32,23 34,33,24 51,50,43 30,29,22 30,26,20 35,31,25 41,37,31 28,27,20 33,31,27 34,32,28 41,42,32 45,48,38 37,40,32 37,40,32 34,36,31 43,51,41 46,48,45 36,38,33 37,39,34 34,36,31 30,32,27 25,27,22 28,31,23 29,32,24 34,37,27 41,40,31 31,30,21 32,35,25 31,34,26 37,40,32 41,43,38 28,30,25 30,31,23 29,30,22 38,39,31 27,28,20
36,38,35 36,41,37 45,47,44 39,42,34 41,43,38 40,40,37 32,32,29 29,31,28 29,31,28 28,30,27 29,31,28 49,51,48 48,50,47 53,53,50 26,26,23 43,43,40 34,34,31 31,31,28 33,33,30 36,37,29 37,32,29 44,34,38 34,27,30 52,40,45 54,43,52 49,38,45 45,34,43 58,46,51 62,49,59 58,46,48 163,124,81 225,178,128 177,138,95 172,138,95 199,170,139 209,175,143 187,151,118 235,201,167 165,137,110 130,100,74 146,121,73 176,162,65 133,118,1 90,77,27 92,80,25 98,84,26 97,86,24 94,80,22 95,81,15 108,86,19 124,96,26 122,95,34 131,110,54 109,91,31 113,98,37 116,97,42 121,102,38 125,103,29 194,169,53 168,145,76 218,170,73 144,116,58 169,146,145 62,49,57 124,94,79 212,165,115 212,167,121 47,34,27 27,28,20 26,27,19 25,26,18 32,31,24 32,31,24 38,40,37 43,48,44 35,33,29 36,39,27 38,39,31 87,76,71 77,64,59 80,67,62 81,68,63 70,64,59 41,42,32 33,33,28 33,32,25 103,85,80 87,69,64 91,74,66 94,83,76 32,31,22 37,36,27 31,30,21 32,31,22 30,29,22 32,31,24 36,32,26 36,32,26 35,29,24 32,23,17 75,68,52 44,39,25 40,36,30 41,44,34 45,48,40 38,40,35 34,37,29 45,53,43 46,48,45 37,39,34 41,43,38 32,34,29 29,31,26 29,31,26 30,33,25 38,41,33 37,40,28 35,34,23 31,30,21 31,34,24 35,38,30 37,40,32 42,44,39 31,33,28 31,32,24 29,30,22 26,27,19 29,30,22
