27,26,19 30,28,24 32,30,28 38,36,32 39,38,31 38,36,32 39,34,31 38,32,27 37,35,33 38,37,30 41,35,30 38,32,27 45,39,34 42,33,29 41,37,31 45,44,37 32,30,28 28,26,24 65,59,54 78,73,61 74,75,54 81,82,59 94,96,68 75,77,49 60,59,50 66,65,56 115,118,83 79,78,53 57,54,39 43,36,36 44,31,39 106,80,55 205,154,101 197,146,93 189,141,87 251,208,161 223,172,119 224,170,111 134,104,78 191,159,125 127,101,80 75,53,58 72,51,47 138,120,99 53,42,39 43,29,46 56,39,40 57,45,45 58,46,48 67,55,57 76,62,64 66,54,54 37,27,31 70,54,69 136,102,70 235,193,151 113,90,75 180,140,117 255,202,161 141,109,104 190,148,110 234,190,162 134,120,104 97,76,76 190,151,112 199,162,109 182,144,98 24,23,14 33,33,28 29,30,22 24,25,17 31,30,23 36,39,29 41,44,34 37,40,30 40,35,23 99,97,75 33,32,23 42,45,35 58,59,49 35,38,26 49,52,40 60,66,55 67,73,62 53,59,46 30,30,27 30,31,23 40,41,33 42,45,37 48,51,43 37,40,32 32,35,27 35,38,30 36,39,31 35,34,27 39,38,31 26,24,20 23,21,17 23,21,17 40,36,30 32,35,27 42,44,39 39,41,36 37,40,32 48,51,43 39,41,36 34,36,36 35,37,34 37,39,34 44,46,41 43,45,42 37,39,34 43,45,40 23,25,20 22,22,17 20,20,15 58,47,40 41,42,34 45,48,40 53,56,48 45,46,38 48,51,43 49,52,42 55,58,48 31,32,24 22,22,17 22,22,19 24,25,17
27,26,19 31,29,25 34,32,30 35,33,29 38,37,30 37,35,31 40,35,32 38,32,27 44,34,33 37,36,29 38,32,27 41,35,30 45,39,34 40,31,27 43,39,33 41,40,33 33,31,29 26,24,22 63,62,55 82,82,68 87,88,67 91,92,69 83,84,63 76,77,56 62,61,52 48,47,38 103,106,73 78,76,54 46,43,30 40,33,36 43,30,38 122,94,67 201,150,95 193,142,87 202,154,98 204,165,124 216,178,130 197,165,135 83,67,54 111,100,85 88,75,85 69,54,62 190,176,151 202,181,168 50,39,36 41,30,25 115,97,92 75,61,66 75,63,51 112,97,86 95,75,57 62,46,29 31,23,31 50,43,43 70,61,74 57,42,52 61,47,49 192,165,147 247,204,148 122,96,102 193,155,120 234,196,159 237,209,180 81,66,76 178,135,102 211,171,117 176,135,86 21,20,11 30,32,29 23,24,16 32,33,25 20,19,12 29,32,22 32,35,25 31,34,24 72,67,53 50,45,33 38,37,26 34,37,27 58,59,47 53,55,40 51,53,38 63,66,54 63,69,56 55,61,48 25,25,20 23,26,16 30,33,25 41,43,38 44,46,41 37,40,32 34,37,29 32,34,29 37,39,34 35,34,27 26,25,18 25,23,19 21,19,15 27,25,21 40,36,30 35,38,30 37,40,30 37,40,30 38,41,33 45,48,40 39,41,38 36,38,33 34,36,33 37,39,34 41,43,38 41,43,40 36,38,33 42,44,39 22,24,19 22,22,17 20,20,15 30,29,22 41,42,30 44,47,39 55,58,50 41,42,34 49,52,44 49,52,42 53,56,46 29,29,24 23,24,16 23,23,20 32,33,25
27,25,23 31,29,27 34,32,30 35,33,29 38,36,32 38,37,30 38,37,30 37,32,31 42,37,36 39,35,29 40,36,30 41,35,30 44,38,33 38,31,29 40,35,32 32,30,26 42,40,36 42,40,36 67,73,62 65,64,53 73,73,59 94,94,78 70,71,50 70,71,50 64,59,56 37,37,32 90,92,66 74,72,50 50,46,40 43,36,39 49,41,49 133,104,73 208,164,111 183,139,86 178,134,81 107,89,70 187,161,149 175,156,142 149,135,108 186,165,154 178,161,135 81,64,56 187,172,161 198,177,166 60,46,51 201,186,166 200,185,149 214,194,185 160,137,122 193,168,111 124,101,41 158,137,65 135,121,105 54,40,45 51,39,44 45,39,34 61,52,33 70,61,32 76,65,58 82,68,92 186,158,131 255,223,186 224,191,166 86,70,66 199,165,124 207,169,121 131,100,49 22,23,15 27,27,22 28,31,23 25,28,20 28,26,22 23,26,18 22,35,21 48,47,38 52,51,44 30,29,22 43,46,34 30,31,19 57,58,48 41,42,30 55,58,46 60,63,51 53,59,46 50,53,43 40,39,32 29,32,24 25,28,20 36,39,31 41,44,36 37,40,32 37,39,34 32,35,27 36,42,33 34,34,29 37,31,24 24,22,18 23,21,17 32,30,26 27,26,19 38,37,30 36,38,33 37,39,34 37,39,34 42,44,41 37,39,39 37,39,34 35,37,34 35,37,34 36,38,33 42,44,39 36,39,31 42,45,37 24,25,17 26,27,19 22,23,15 20,21,13 64,65,57 45,48,40 50,53,45 39,42,34 43,46,38 46,49,41 49,52,44 25,28,20 24,27,19 25,26,18 23,24,16
28,26,22 31,29,25 37,35,31 35,33,29 37,35,31 37,36,29 38,37,30 34,33,26 39,38,31 39,37,33 38,36,32 41,37,31 44,40,34 37,32,29 29,24,21 27,25,21 49,47,43 46,44,40 47,53,42 72,71,60 61,61,47 74,74,58 72,72,56 67,67,51 46,41,38 34,34,29 80,81,60 79,77,57 47,42,41 41,33,39 56,39,40 194,166,137 243,200,153 243,200,153 189,146,99 56,43,38 182,163,147 161,146,126 157,145,117 173,157,142 162,148,130 133,118,107 181,172,143 198,183,163 100,79,75 236,218,197 215,197,176 223,203,194 208,177,154 180,149,69 110,85,0 139,121,50 193,172,149 214,190,164 213,197,123 197,196,30 191,185,41 209,199,59 202,184,51 178,164,23 183,163,73 198,166,132 99,84,75 114,100,102 101,81,74 94,67,62 82,64,43 26,27,19 22,25,17 32,35,27 29,32,24 35,34,25 41,42,32 42,48,37 41,44,34 49,48,41 34,33,26 25,28,16 37,36,25 51,54,44 41,42,30 47,48,36 60,63,53 53,56,46 49,57,45 37,36,29 29,30,22 33,34,26 34,37,29 38,41,33 35,38,30 38,41,33 35,38,30 37,43,34 31,30,21 45,35,25 41,35,28 33,27,20 31,25,18 31,30,23 30,29,22 30,32,27 34,36,31 36,38,33 41,43,40 38,40,37 39,41,38 31,33,30 28,30,27 32,34,29 42,44,39 35,38,30 38,41,33 25,28,20 27,28,20 25,26,18 29,30,22 37,38,30 50,53,45 50,53,45 39,42,34 39,42,34 44,47,39 45,48,40 25,28,20 23,26,18 30,31,23 30,31,23
28,27,20 32,31,24 35,34,27 37,36,29 37,36,29 38,37,30 38,37,30 35,34,27 39,38,31 41,39,37 38,36,32 35,33,29 45,38,36 33,32,25 30,28,26 37,37,34 47,47,44 46,46,43 60,63,53 71,74,64 59,61,46 69,71,56 66,68,51 68,65,50 50,46,38 29,30,20 68,71,51 82,80,62 49,42,40 27,19,27 57,50,60 103,74,50 109,79,51 108,80,51 79,59,41 129,122,106 204,190,174 182,167,147 152,129,116 161,135,125 162,151,134 154,135,119 188,172,159 217,198,184 172,158,142 240,221,198 243,212,189 233,212,197 189,168,143 238,206,174 104,72,38 90,73,26 210,190,160 187,170,65 198,178,32 204,188,34 221,200,50 232,209,67 234,210,77 228,196,68 195,166,5 170,149,6 67,54,51 74,61,71 130,92,71 206,156,112 128,91,51 36,37,27 29,31,26 28,31,23 45,48,40 41,44,36 38,38,33 36,42,33 36,39,31 28,30,25 26,25,16 32,35,23 37,43,32 53,59,46 34,35,23 51,47,37 56,62,51 51,54,44 51,57,46 26,26,21 39,37,33 26,26,21 34,37,29 36,39,31 33,34,26 35,38,30 36,39,31 37,40,32 33,32,25 44,35,31 61,50,45 44,35,29 26,27,19 37,32,29 28,23,20 34,32,28 35,37,32 34,36,36 38,40,40 39,41,38 41,43,40 31,33,30 30,32,29 31,33,28 37,40,32 32,35,27 34,37,29 27,30,22 39,40,32 22,23,15 34,37,29 35,38,30 43,46,38 46,49,41 39,42,34 41,44,36 45,48,40 38,41,33 34,37,29 27,30,22 28,31,23 30,33,25
31,30,23 34,33,26 35,34,27 35,34,27 39,38,31 38,37,30 37,36,29 34,33,26 39,38,31 41,39,37 39,37,33 34,32,28 44,37,35 34,33,26 31,29,27 45,45,42 58,58,55 59,59,56 60,63,53 63,66,56 59,61,46 59,61,46 54,55,43 61,57,47 54,50,42 37,38,28 67,70,50 83,81,63 48,42,37 42,33,44 66,48,47 156,116,80 180,140,86 175,138,85 162,132,86 194,174,156 196,179,155 171,152,136 166,144,124 174,144,129 152,141,124 172,148,124 171,150,137 227,209,188 159,143,128 249,230,214 243,211,179 249,224,205 199,178,155 237,203,171 215,184,161 100,81,42 164,142,38 198,174,9 202,177,17 215,194,26 224,200,35 231,206,48 242,213,79 249,216,77 214,179,15 200,169,7 152,142,30 70,51,65 125,90,65 210,161,112 161,120,73 22,23,11 57,60,50 30,31,23 24,25,17 37,40,32 38,40,37 32,35,27 42,47,41 22,24,19 22,23,15 42,48,35 43,46,36 39,39,34 34,33,26 37,38,28 49,55,42 48,54,43 53,59,50 32,32,27 28,26,22 30,28,24 31,34,26 36,39,31 32,35,27 36,39,31 35,38,30 36,39,31 24,27,19 29,30,22 34,28,21 54,43,38 38,29,25 28,23,20 33,28,25 35,33,29 34,36,31 35,37,32 38,40,35 38,40,37 44,46,43 30,32,29 32,34,31 34,36,31 35,38,30 35,38,30 34,37,29 29,32,24 31,32,24 25,26,18 25,28,20 27,30,22 41,44,36 48,51,43 39,42,34 42,45,37 48,51,43 28,31,23 28,31,23 25,28,20 24,27,19 21,24,16
32,31,24 37,36,29 35,34,27 37,36,29 38,37,30 38,37,30 37,36,29 34,33,26 39,38,31 45,43,41 39,37,33 34,32,28 45,38,36 35,34,27 31,29,27 55,55,52 59,59,56 59,59,56 63,66,56 59,62,52 58,59,47 45,46,34 48,49,37 57,53,43 69,65,57 31,32,22 61,64,44 75,73,55 44,38,33 54,45,56 64,47,48 169,130,98 196,152,99 192,150,98 170,136,91 200,179,154 199,176,145 219,193,183 159,133,108 173,147,133 164,146,127 190,161,141 177,155,135 214,192,172 155,139,124 245,227,206 244,209,182 250,223,205 202,177,158 238,204,174 214,184,167 119,103,59 172,145,39 216,189,14 214,189,20 230,206,32 225,200,29 217,192,25 240,212,64 239,207,65 213,178,12 207,174,10 172,157,9 67,52,62 134,98,76 204,154,108 172,129,82 48,47,36 39,42,32 30,33,23 34,35,25 33,34,26 34,36,33 38,41,33 42,47,41 24,24,19 27,26,19 37,40,28 31,34,22 33,33,28 25,25,20 28,31,23 49,52,40 48,54,45 48,54,43 32,33,25 29,25,19 33,29,23 28,31,23 36,39,31 34,37,29 32,33,25 34,37,29 34,36,31 25,26,18 34,30,24 28,24,16 28,24,16 33,27,22 35,30,27 35,30,27 38,36,32 37,39,34 37,39,34 39,41,36 36,38,35 42,44,44 31,33,30 35,37,34 35,37,32 35,38,30 35,38,30 38,41,33 32,35,27 29,30,22 25,26,18 28,31,23 24,27,19 37,40,32 46,49,41 41,44,36 42,45,37 59,60,50 28,31,23 23,26,18 27,30,22 25,28,20 21,24,16
33,31,27 37,35,31 37,36,29 38,36,32 35,33,29 38,36,32 38,36,32 33,32,25 38,37,30 42,40,36 39,38,31 37,36,29 48,43,42 38,38,35 29,29,26 52,54,51 49,51,48 58,60,57 58,61,53 57,60,52 58,59,51 36,37,29 37,36,25 54,53,42 39,36,40 34,31,37 52,54,37 55,51,41 54,48,43 62,53,64 70,53,54 193,150,101 231,184,132 211,167,116 167,131,84 204,174,157 217,188,164 199,168,147 175,155,135 163,141,121 166,147,135 203,184,159 163,141,123 191,171,153 160,146,128 229,210,185 246,216,188 247,216,197 226,200,179 221,187,167 201,175,150 144,124,34 194,168,27 202,176,14 200,174,21 176,152,29 127,100,25 123,96,23 188,164,31 222,189,21 219,180,9 211,177,4 189,164,6 115,97,65 143,99,69 228,170,117 166,122,84 30,31,21 28,31,23 50,56,45 37,38,30 33,34,26 33,33,28 44,46,41 44,46,41 26,27,19 26,27,19 27,26,19 30,31,23 29,30,22 29,30,22 25,26,18 43,44,36 52,55,47 49,52,42 30,31,21 31,30,23 37,33,27 27,30,22 37,40,32 36,39,31 33,32,23 33,32,25 30,33,25 28,27,20 37,36,29 29,30,22 30,31,23 27,28,20 24,22,18 28,26,22 33,31,27 33,31,27 37,39,34 51,53,48 46,48,45 43,45,42 32,37,33 34,39,35 35,37,32 36,38,33 40,41,33 32,33,25 25,26,18 26,27,19 24,25,17 24,25,17 24,25,17 39,42,34 46,49,41 37,39,34 41,43,38 55,52,37 29,30,22 25,28,20 29,32,24 25,28,20 24,27,19
46,45,38 35,34,27 38,36,34 40,38,36 38,36,34 37,35,36 40,38,39 33,32,25 39,38,31 39,37,33 37,36,29 37,36,25 41,37,31 34,34,31 45,45,42 51,53,50 52,54,51 60,62,59 50,53,45 43,46,38 51,52,44 34,35,27 45,44,37 41,40,33 39,36,42 35,33,34 48,49,37 43,39,33 67,57,45 103,93,83 76,60,58 187,144,97 223,176,126 225,181,130 149,113,66 210,182,155 219,188,180 207,178,156 158,139,116 183,156,138 160,137,122 208,183,166 173,147,124 190,169,144 175,159,144 242,221,198 245,211,189 227,196,175 242,217,189 213,183,157 154,133,63 199,180,16 220,183,20 227,192,40 153,128,10 116,101,11 104,94,16 111,104,18 111,101,21 108,82,0 214,180,19 220,182,8 201,172,9 161,145,44 144,106,69 210,157,100 160,121,78 23,24,14 31,34,26 51,57,46 47,48,38 31,34,26 29,31,26 45,48,40 42,44,39 27,28,20 27,28,20 25,21,15 30,29,22 25,26,18 32,33,25 26,25,18 32,31,24 48,49,39 45,46,36 29,30,22 31,30,21 31,30,23 30,31,23 40,39,32 32,35,27 45,44,37 34,32,28 29,30,22 44,40,32 68,67,60 25,26,18 27,28,20 29,30,22 26,24,20 31,29,25 32,30,26 33,31,27 43,45,40 59,61,56 52,55,47 39,42,34 35,41,32 36,42,33 35,37,32 38,40,35 40,41,33 31,32,24 25,26,18 31,32,24 25,26,18 22,25,17 22,25,17 38,41,33 45,46,38 35,37,32 41,43,38 31,33,28 22,24,19 23,26,18 28,31,23 35,38,30 25,28,20
34,35,27 32,33,25 34,35,27 40,39,32 41,39,35 39,37,35 42,40,38 37,35,33 41,39,37 39,37,33 40,38,34 36,31,30 41,36,35 40,40,37 39,39,36 44,46,43 57,59,56 43,45,42 48,48,45 43,43,40 45,44,35 42,35,33 46,41,40 37,32,34 41,38,42 35,32,36 34,34,34 41,38,42 36,26,25 47,35,35 70,54,41 167,128,89 198,155,106 185,145,93 149,113,80 225,195,169 217,187,159 187,161,136 176,152,128 183,158,139 157,139,118 217,194,179 171,146,127 201,181,161 150,135,115 237,217,187 242,208,190 196,170,145 244,221,190 163,140,109 171,153,35 201,170,21 238,182,33 245,188,48 205,165,61 168,134,73 197,172,113 138,120,49 91,84,27 89,82,25 179,156,55 182,147,20 181,149,7 189,168,16 133,97,66 207,153,103 157,123,78 169,150,93 33,36,12 31,35,20 85,79,70 36,36,31 38,40,35 48,51,41 44,46,41 29,30,22 27,23,13 23,24,16 36,32,26 30,29,20 28,27,20 33,32,25 27,26,17 51,54,46 37,38,28 31,32,22 25,25,20 34,33,26 33,34,24 39,40,30 37,36,29 55,51,45 34,33,26 36,30,23 86,75,70 72,66,59 60,59,52 37,36,29 31,32,24 34,30,24 36,32,26 37,36,29 34,35,27 49,51,48 38,41,31 46,49,41 38,41,33 39,41,36 38,40,35 32,34,31 36,38,35 38,40,37 31,34,26 30,33,25 26,27,19 24,25,17 24,27,19 21,24,16 36,37,29 42,41,34 34,35,27 39,45,36 31,34,26 23,26,18 25,26,18 26,27,19 30,33,25 30,33,25
36,36,31 33,33,28 31,31,26 32,34,29 38,38,33 39,37,35 40,38,36 39,37,35 40,38,36 39,37,33 41,39,35 33,28,27 50,45,44 46,46,43 40,40,37 59,61,58 55,57,54 29,31,28 51,51,48 40,40,37 40,38,34 42,35,38 40,35,37 39,33,40 41,37,46 41,37,46 34,31,37 49,42,52 54,47,47 56,45,52 83,64,52 167,128,89 191,148,99 177,136,87 185,149,116 227,194,169 213,178,151 255,231,204 157,132,113 168,149,126 166,141,124 219,193,179 177,150,132 209,187,167 163,144,130 236,208,181 224,195,171 189,168,143 196,180,149 149,132,52 175,153,19 204,172,28 243,192,48 254,197,57 249,209,72 179,149,64 127,98,78 73,42,32 92,65,20 127,102,25 131,113,40 88,80,17 93,83,16 100,86,18 116,89,42 192,156,80 178,153,55 125,97,41 34,25,10 75,63,51 58,54,46 38,38,33 37,39,34 47,53,42 40,45,39 32,31,24 24,23,14 29,30,20 33,32,25 31,30,23 36,37,29 30,31,23 27,28,18 55,58,50 33,39,26 36,37,29 31,32,24 32,31,24 34,33,24 41,40,31 40,39,32 35,29,24 46,42,36 50,41,35 80,67,64 74,61,58 77,71,66 40,34,29 31,32,24 33,34,26 32,33,25 37,36,29 37,38,30 52,54,49 52,55,45 49,52,44 37,40,32 43,45,40 38,40,35 30,32,29 32,34,31 38,40,37 30,33,25 23,26,18 29,30,22 27,28,20 23,26,18 22,25,17 36,37,29 37,36,29 34,35,27 39,45,36 32,35,27 25,28,20 25,26,18 26,27,19 27,30,22 27,30,22
40,38,34 36,36,31 31,33,28 28,31,23 34,36,31 38,38,33 39,39,34 40,38,36 39,37,35 38,36,32 41,39,35 32,32,29 67,67,64 46,46,43 39,39,36 53,55,52 50,52,49 30,28,26 45,43,44 39,37,33 42,37,36 43,37,42 40,35,37 40,35,37 47,40,50 47,40,50 35,28,38 41,33,41 63,55,63 66,54,66 86,62,40 177,136,89 202,158,105 172,129,82 169,135,105 230,195,168 219,178,149 255,235,199 171,147,125 174,154,134 163,138,121 222,198,174 181,152,130 222,197,178 161,144,136 245,224,201 166,145,122 73,66,27 115,108,11 159,146,26 173,150,12 209,173,28 236,193,48 241,199,67 255,217,80 228,194,62 149,122,7 141,111,0 210,164,38 232,191,52 140,122,2 84,67,28 104,90,24 94,91,24 102,85,36 108,82,30 106,77,42 172,150,56 74,64,54 78,69,65 38,39,31 32,33,21 43,44,36 49,52,42 43,46,38 37,40,30 24,25,15 41,44,32 40,41,31 22,28,19 25,31,22 26,25,18 26,27,19 48,54,45 36,39,29 34,33,24 37,38,30 33,34,26 37,38,30 39,39,34 37,37,32 37,36,27 49,45,37 89,80,74 71,58,55 69,58,55 81,72,66 44,38,31 32,33,25 28,27,20 35,34,27 35,34,27 45,46,38 57,60,50 49,52,44 43,46,38 37,39,36 45,48,40 42,44,41 35,38,30 37,40,32 36,39,31 34,37,29 27,30,22 27,28,20 30,31,23 25,28,20 25,28,20 33,34,26 36,37,29 32,35,27 39,45,36 34,37,29 24,27,19 23,26,18 24,27,19 27,28,20 27,28,20
40,38,34 39,39,34 37,39,36 31,33,28 33,34,26 70,66,58 55,51,43 40,38,36 39,37,35 39,37,33 38,36,32 44,44,41 62,62,59 48,48,45 38,38,35 46,48,45 50,52,49 31,29,27 42,40,41 41,39,35 40,35,34 43,37,42 37,35,36 40,30,34 47,40,50 51,44,54 47,41,48 44,36,42 63,55,61 65,54,63 118,89,56 210,164,105 222,173,122 176,135,88 209,175,145 217,183,151 220,183,159 255,225,193 186,161,144 158,133,114 162,137,120 241,217,195 198,169,149 200,176,154 169,148,135 157,134,105 127,113,16 111,102,26 154,141,23 173,153,23 182,160,15 192,157,21 207,173,30 214,177,51 219,187,63 213,183,67 169,141,33 219,190,69 225,192,55 228,192,45 195,169,7 136,104,60 86,59,41 83,68,30 128,99,66 217,169,126 192,151,102 47,34,42 80,64,60 24,27,19 24,23,28 31,30,19 41,42,34 50,51,41 45,46,38 37,43,34 21,24,14 23,26,16 34,35,25 23,26,18 24,27,19 28,27,20 28,27,18 44,47,37 33,34,26 27,28,18 31,30,21 31,30,23 33,34,24 34,35,25 34,35,25 37,36,27 56,47,41 89,73,69 71,60,57 72,63,59 83,77,72 35,30,27 36,37,29 39,38,31 34,33,26 35,34,27 53,54,46 51,54,44 45,48,40 35,38,30 36,38,35 46,48,45 95,77,74 97,86,83 46,47,39 32,35,27 32,35,27 24,27,19 26,27,19 31,32,24 30,33,25 28,31,23 38,37,30 38,37,30 31,34,26 37,43,34 37,40,32 24,27,19 27,30,22 38,41,33 31,32,24 27,28,20
38,38,35 38,38,35 42,47,43 34,36,31 38,38,33 41,36,33 49,44,41 32,34,29 37,39,34 36,38,35 31,33,30 48,50,47 52,54,51 48,48,45 31,31,28 44,44,41 45,45,42 25,25,22 37,37,32 34,34,29 34,32,28 42,35,38 33,31,32 40,33,36 57,50,62 54,47,57 47,41,48 50,42,48 65,58,61 58,50,58 146,109,67 217,169,113 195,159,112 171,137,96 208,170,149 219,180,148 210,174,143 239,202,176 82,58,50 144,118,97 163,137,116 223,197,176 213,187,164 157,133,111 124,99,69 191,178,48 142,122,32 150,140,32 147,132,15 179,160,25 191,163,24 168,137,18 152,130,26 140,120,41 124,101,30 132,114,16 91,69,6 112,83,32 168,137,48 186,152,37 200,165,27 174,153,40 118,89,26 123,102,1 136,109,93 210,167,120 207,164,115 83,65,62 35,37,34 24,25,17 26,27,19 32,31,22 37,36,27 48,50,45 43,48,44 32,35,27 28,31,19 33,32,23 41,35,28 28,27,20 28,27,20 28,27,20 30,31,23 45,46,38 32,33,25 31,32,24 27,28,20 30,31,23 33,34,24 32,33,23 34,35,25 34,35,25 78,69,63 78,62,56 67,56,53 67,56,53 83,72,67 37,33,27 38,37,28 26,26,21 33,31,29 33,31,27 41,44,36 42,48,37 38,39,31 36,39,29 47,42,39 87,71,67 95,82,75 87,76,71 47,48,40 31,33,28 30,32,27 25,27,22 28,31,23 29,32,24 32,35,25 41,40,31 31,30,21 36,37,27 32,35,27 41,44,36 39,41,36 29,31,26 29,30,22 30,31,23 39,40,32 27,28,20
38,38,35 38,40,37 41,46,42 39,41,36 41,43,40 40,40,37 33,33,30 30,32,27 29,31,26 28,30,27 29,31,28 49,51,48 48,50,47 53,53,50 26,26,23 43,43,40 34,34,31 31,31,28 33,33,28 34,34,29 37,32,29 44,34,38 34,27,30 52,40,45 53,42,51 49,38,45 43,35,43 57,47,51 61,50,59 54,44,45 161,121,85 223,176,124 178,139,96 170,136,95 213,177,146 217,178,146 192,156,125 226,200,179 58,41,31 116,83,56 135,101,71 131,97,67 132,99,72 114,83,60 188,165,78 194,178,26 182,165,40 148,134,37 132,119,17 171,155,24 194,168,29 175,143,17 164,132,30 224,189,53 226,183,40 235,194,64 233,198,73 131,108,9 90,65,6 155,129,61 163,136,50 125,107,20 205,178,32 215,192,32 132,114,72 207,167,115 207,164,108 47,34,29 26,26,21 26,27,19 25,26,18 33,32,23 32,31,22 39,41,38 43,48,42 34,32,28 32,35,23 41,40,31 48,42,35 28,27,20 27,26,19 28,27,20 36,37,29 41,42,34 38,39,31 30,31,23 32,33,25 27,28,20 34,35,25 30,31,21 30,31,21 33,32,25 87,76,71 77,64,57 66,57,51 64,53,50 74,61,56 38,32,25 35,34,25 31,25,20 80,71,56 50,41,26 40,36,30 41,42,34 48,51,43 58,52,45 87,69,64 97,80,72 92,80,70 87,81,74 47,48,40 31,33,28 30,32,27 29,31,26 31,34,26 41,44,36 37,40,28 35,34,23 31,30,21 33,34,24 37,40,32 42,45,37 42,44,39 30,32,27 31,32,24 30,31,23 26,27,19 27,28,20
38,40,37 39,41,38 43,45,42 41,43,40 43,45,42 41,39,40 33,31,32 34,34,31 29,29,26 25,27,24 27,29,26 49,51,48 44,46,43 52,52,49 30,30,27 40,40,37 38,38,35 36,36,33 33,33,30 32,33,25 37,35,31 45,38,41 42,32,36 51,41,45 43,33,37 57,47,51 47,39,45 56,45,52 58,48,49 50,44,39 168,120,73 217,170,120 189,148,101 182,148,105 204,174,146 221,185,154 210,178,146 207,186,163 189,170,158 110,75,50 150,114,83 132,96,65 112,77,50 118,84,62 205,188,50 193,172,31 174,157,32 138,122,37 106,90,5 149,133,19 189,167,20 201,172,29 213,182,35 217,184,34 193,163,27 226,190,59 233,207,68 207,187,55 108,84,18 97,74,16 100,82,20 88,70,10 178,145,27 189,170,19 181,154,118 177,141,112 149,102,79 39,30,26 27,27,22 27,28,20 26,27,19 27,28,20 30,31,23 30,33,25 41,44,36 35,38,28 30,36,23 37,36,25 39,38,31 30,31,21 32,33,23 33,34,24 34,35,27 39,40,32 39,38,29 36,37,27 29,30,22 29,30,22 33,32,25 27,26,19 25,24,17 34,33,26 92,79,74 75,62,55 67,58,52 76,65,62 74,63,58 44,38,31 47,43,37 40,38,34 158,118,95 106,75,56 43,37,32 36,37,27 58,47,42 100,89,84 91,75,69 98,81,71 97,85,73 42,48,39 40,46,37 35,38,30 34,37,29 35,38,30 39,42,34 34,37,29 45,46,36 33,34,24 34,33,24 34,33,24 37,38,28 41,42,34 36,39,31 30,33,25 33,34,26 29,30,22 31,32,24 29,30,22
37,39,34 38,40,35 49,51,46 42,44,41 41,43,40 40,38,39 37,35,36 36,36,33 27,27,24 24,26,23 20,22,19 45,47,44 44,46,43 48,48,45 33,33,30 37,37,34 36,36,33 37,37,34 32,32,29 33,34,26 39,37,33 64,57,60 42,32,36 52,42,46 47,37,41 63,53,57 47,36,43 59,47,52 53,47,52 56,43,36 184,132,82 202,151,96 196,151,105 174,137,97 216,180,147 249,215,185 255,240,203 255,250,213 244,223,198 113,79,57 137,98,68 131,92,62 116,79,53 98,66,34 209,189,59 191,170,31 176,157,32 115,104,29 89,79,10 135,115,25 181,158,27 195,169,18 188,161,15 211,175,85 84,58,17 126,97,7 210,186,53 224,203,51 173,145,50 123,98,39 89,74,27 105,92,29 138,106,20 143,120,35 127,111,94 168,144,122 127,97,71 42,36,31 26,36,30 29,30,22 26,27,19 25,28,20 27,30,22 31,32,24 42,45,35 36,37,29 38,39,27 41,40,29 28,27,20 30,31,21 33,34,24 36,37,27 33,34,26 36,37,29 36,37,29 36,37,29 31,32,24 27,28,20 28,27,20 26,25,18 27,26,19 33,32,25 85,72,67 73,60,55 73,62,57 78,62,58 76,63,58 56,47,41 127,99,70 149,118,79 151,118,93 116,88,61 51,42,36 42,33,25 96,80,78 85,72,67 87,74,67 94,81,74 61,56,44 35,41,32 34,40,31 34,37,29 28,31,23 27,30,22 38,41,33 28,31,23 36,37,27 34,35,25 34,33,24 34,33,24 36,37,27 40,41,33 36,39,31 35,38,30 32,33,25 27,28,20 29,30,22 31,32,24
37,40,32 38,41,33 48,51,43 43,45,40 40,40,35 37,35,33 40,40,37 37,39,36 31,33,30 31,31,28 24,24,21 44,46,43 45,47,44 56,52,44 72,69,54 60,61,51 41,41,38 34,34,29 34,35,27 33,34,26 59,52,52 73,63,67 46,36,40 52,42,46 50,40,41 65,54,61 54,43,50 69,57,62 58,46,51 97,72,53 192,145,93 202,156,101 190,148,108 149,113,80 241,215,190 251,229,195 255,243,201 255,251,207 255,239,208 103,72,49 126,87,59 123,87,58 112,78,48 108,78,52 194,169,80 197,176,37 180,159,35 110,98,32 88,80,17 109,93,19 163,143,27 179,161,19 181,160,21 201,172,29 206,167,108 135,126,107 120,106,88 93,75,45 216,194,49 217,194,52 164,149,41 142,127,35 117,98,30 109,87,42 100,78,72 114,87,69 132,99,72 35,29,22 20,25,19 27,30,22 30,33,25 45,48,40 25,28,20 31,34,26 43,46,38 36,37,29 38,39,31 37,36,25 36,39,27 47,48,36 54,55,43 40,39,28 32,33,25 32,33,25 29,32,24 27,30,22 30,31,19 34,35,25 27,28,20 26,25,18 26,25,16 27,26,17 78,66,66 77,61,59 75,62,57 79,63,59 78,67,62 74,65,59 173,137,108 152,113,72 143,112,73 77,67,43 32,34,17 140,128,116 87,74,69 91,73,70 94,79,70 87,81,74 41,43,38 37,40,32 34,37,29 34,37,29 29,32,24 28,31,23 28,31,21 32,35,25 41,42,32 34,35,25 35,34,25 35,34,25 39,38,29 40,39,32 39,40,32 36,37,29 31,34,26 27,30,22 27,30,22 28,31,23
