183,139,86 183,139,86 179,136,80 218,175,117 197,154,96 208,165,107 188,144,93 194,153,92 176,136,82 190,152,86 198,157,98 205,164,105 191,150,91 197,161,103 211,166,104 197,155,92 180,140,74 177,138,79 196,155,96 198,163,96 179,146,78 189,147,84 203,163,99 202,157,93 190,147,89 178,137,78 187,150,81 185,141,72 185,144,85 185,146,87 211,158,92 186,145,77 185,144,85 189,148,89 172,131,74 182,141,84 199,153,94 198,157,96 174,133,72 175,132,72 213,167,108 219,173,114 200,157,97 186,143,83 182,140,77 178,133,71 190,145,83 188,142,85 181,133,75 195,147,89 193,145,89 186,138,82 189,146,90 150,107,49 193,151,99 166,129,85 91,74,75 56,46,47 28,19,13 65,50,28 108,84,47 174,133,76 195,152,92 199,153,96 181,139,87 160,116,74 144,110,90 167,135,119 139,118,116 93,81,86 77,66,75 83,75,83 48,44,53 51,49,59 172,134,99 195,152,96 193,151,97 185,143,91 156,121,94 72,61,70 160,124,91 112,92,83 137,101,70 150,112,66 177,136,91 139,110,79 71,54,55 74,61,69 67,56,63 73,62,69 74,69,68 76,67,80 72,59,67 72,61,68 80,69,76 66,56,60
199,156,100 180,137,81 182,137,91 179,136,87 195,153,99 193,152,93 196,154,102 210,170,106 212,174,108 194,157,88 202,163,90 184,147,78 210,171,102 205,160,98 192,156,78 199,160,87 181,152,76 167,139,60 173,136,67 193,154,83 138,122,37 177,143,80 162,135,72 203,162,103 195,155,78 208,166,101 182,145,76 196,152,81 154,117,48 179,140,71 180,144,84 174,133,65 175,134,75 179,138,79 188,147,90 187,146,89 212,166,107 196,156,90 188,148,82 175,132,72 184,138,79 196,150,91 187,144,84 160,117,57 169,127,64 162,117,55 183,138,76 185,139,80 176,133,73 184,139,77 190,142,84 186,138,82 148,108,54 113,76,32 72,54,33 54,41,34 26,21,23 20,18,16 20,19,22 30,29,32 33,31,27 97,79,58 179,135,82 165,123,71 236,192,164 207,172,157 149,128,124 105,86,93 80,67,77 86,75,84 89,82,92 38,34,43 61,42,30 170,133,89 181,135,78 187,144,84 182,138,85 192,152,88 198,147,90 146,106,70 184,141,92 173,136,81 187,145,91 174,132,80 163,121,67 167,126,69 178,135,75 155,114,69 189,151,103 175,137,89 130,100,72 125,96,65 90,73,63 71,60,67 67,56,63 58,48,52
185,139,82 183,144,85 197,154,96 194,153,96 208,162,103 210,167,107 205,167,91 196,157,96 176,138,74 208,167,108 168,135,67 183,154,93 197,162,97 182,147,64 172,135,66 165,140,44 165,139,57 122,113,28 155,130,53 161,127,57 139,119,42 152,125,52 126,123,40 142,123,59 172,138,75 178,153,66 130,114,31 152,138,41 187,148,66 204,163,93 208,165,105 187,149,83 179,138,81 187,146,89 189,148,91 194,153,96 187,145,82 186,140,74 183,137,78 197,152,88 183,140,82 200,157,99 186,143,85 185,142,84 186,143,83 178,135,75 178,135,75 175,134,73 198,152,93 187,144,84 104,80,56 97,79,60 108,84,62 115,87,60 27,20,18 19,14,16 20,18,16 20,20,20 21,18,22 27,24,28 30,27,31 58,48,38 183,135,90 218,177,146 183,152,140 108,89,91 83,71,76 87,74,82 100,89,98 72,61,68 34,28,33 71,60,55 185,142,93 196,150,91 187,141,84 188,142,83 197,151,94 194,151,95 181,137,84 162,119,63 189,143,86 191,145,88 179,136,80 193,150,94 192,146,89 180,134,77 176,130,73 173,130,74 205,165,113 175,135,83 150,107,62 126,90,57 126,92,70 89,76,53 85,69,63 88,77,84
180,145,89 192,155,100 169,133,75 174,138,78 177,148,72 194,165,100 199,165,93 136,111,38 145,124,54 170,138,67 120,102,29 164,143,73 158,138,61 148,130,39 146,124,57 173,147,67 143,135,54 99,96,11 157,137,60 133,121,53 112,105,33 143,129,71 109,109,23 114,105,31 78,79,31 112,111,34 121,110,25 149,133,50 161,144,48 160,143,49 189,161,82 161,144,50 205,164,107 201,160,103 184,150,80 204,158,103 181,137,84 195,152,92 183,135,81 185,142,82 188,147,90 192,148,95 195,154,97 184,143,86 177,136,79 172,132,66 165,124,63 170,130,66 193,150,92 185,144,85 90,70,52 109,81,68 105,87,66 70,56,40 23,19,13 17,15,16 20,18,16 20,18,16 26,26,26 27,24,28 26,23,27 49,40,36 223,186,160 134,110,102 92,80,85 72,61,70 106,94,106 94,85,96 36,28,34 44,34,33 154,116,70 196,154,91 165,124,75 192,146,87 192,146,89 181,135,78 181,135,80 180,136,85 180,136,85 187,141,86 177,131,74 194,148,91 203,157,98 172,128,77 167,122,74 172,129,71 192,149,93 175,131,80 173,127,70 175,128,76 189,147,95 158,116,76 144,115,82 120,91,67 85,71,73 86,74,74
174,142,87 145,122,64 135,110,53 135,107,51 142,118,52 122,102,41 182,155,92 134,113,43 136,117,51 153,133,74 122,113,16 138,126,44 143,125,36 115,100,19 106,104,16 124,115,28 138,132,39 67,62,9 90,85,16 111,103,22 90,82,19 132,118,48 97,99,13 101,93,14 108,105,24 96,89,3 93,83,5 134,119,42 150,138,40 130,118,22 163,140,53 134,120,34 169,135,72 193,161,88 178,150,80 194,156,90 175,134,77 189,148,87 170,128,74 196,153,95 182,141,82 193,152,93 182,141,82 175,134,75 171,130,71 167,127,63 178,138,74 163,125,61 159,120,61 159,125,66 48,32,19 92,66,52 92,77,57 74,62,50 24,18,13 16,14,15 20,15,14 38,31,31 51,46,48 51,48,52 41,38,42 92,82,81 161,135,123 79,66,74 106,98,106 104,95,106 55,47,55 42,34,40 63,47,34 170,140,96 185,137,83 176,133,77 175,133,79 181,138,80 189,142,90 188,141,89 195,148,96 183,139,88 182,138,87 195,149,92 210,164,107 189,143,86 196,152,99 164,118,63 171,124,72 165,121,68 173,129,76 144,100,47 180,139,80 182,140,86 171,129,77 174,132,80 171,131,95 165,130,94 184,141,106 179,143,96
186,150,99 181,145,94 173,140,90 173,142,91 155,133,84 126,113,61 114,101,51 108,98,47 107,100,28 119,113,38 128,120,39 119,112,26 101,82,14 116,99,21 101,90,17 89,79,12 103,94,18 91,93,20 84,79,8 98,93,9 69,66,0 110,102,8 103,99,10 119,113,22 119,110,13 109,104,4 107,100,12 109,102,14 131,122,25 140,133,24 106,102,15 138,131,32 151,131,54 164,141,52 122,108,38 172,141,77 180,141,84 168,136,65 180,144,86 183,146,93 157,121,63 164,123,66 183,137,78 177,136,75 148,109,48 173,132,71 186,144,79 142,108,47 182,140,77 154,123,100 62,50,52 69,58,55 61,50,47 65,53,53 51,41,40 55,48,48 58,48,49 59,47,52 60,50,54 58,51,54 59,49,53 67,57,56 113,102,109 101,89,101 54,46,54 40,32,38 60,39,26 158,126,82 177,135,81 175,135,81 185,141,90 187,144,84 185,142,84 175,132,74 170,124,69 165,122,73 192,146,89 199,156,98 174,131,73 181,135,80 185,142,84 190,144,87 186,144,90 187,141,86 184,138,83 173,127,72 174,128,73 180,134,79 188,142,85 177,131,74 187,143,90 192,148,95 178,135,86 187,143,92 173,130,74 172,130,76
174,138,107 164,128,97 177,143,113 198,164,134 191,161,135 175,147,120 175,148,114 119,107,50 86,81,12 114,105,49 97,89,10 95,86,12 109,92,25 120,105,26 82,72,1 103,98,18 105,99,24 94,96,23 93,88,15 89,90,1 103,104,13 114,112,13 114,108,17 123,119,14 108,105,11 112,108,21 104,96,13 121,116,18 121,111,19 127,116,15 118,113,15 127,118,33 138,129,30 138,124,27 127,112,49 149,133,59 174,151,62 134,119,42 162,138,72 177,143,71 176,140,82 191,150,101 194,155,98 145,111,52 171,130,71 158,120,56 168,133,68 167,133,70 188,141,109 159,132,125 87,74,84 52,42,46 60,50,49 58,46,46 60,50,49 61,51,52 64,52,54 64,52,54 65,55,59 66,54,59 62,50,52 67,55,57 53,41,46 52,45,48 75,54,39 172,139,100 183,140,80 194,148,91 189,146,90 186,143,87 178,136,82 181,138,82 180,137,79 181,138,80 175,127,80 161,119,67 171,125,68 168,124,71 165,121,68 182,136,81 181,135,78 188,142,85 169,126,70 187,141,86 176,130,75 194,148,93 197,151,96 189,143,88 170,123,71 182,135,83 176,132,79 180,136,83 186,145,88 167,126,69 182,139,83 184,138,81
199,165,143 210,177,152 190,158,128 210,176,146 211,182,160 205,181,159 200,174,151 140,116,63 131,116,67 135,122,72 98,92,46 103,97,49 110,96,26 102,94,15 83,83,9 98,88,8 116,111,38 100,102,18 102,104,8 113,115,21 113,110,18 106,102,13 110,104,9 101,97,8 105,102,19 99,103,18 85,82,1 111,104,16 96,85,0 115,106,21 93,84,10 115,106,21 123,116,17 126,116,22 77,70,2 143,133,43 165,150,62 121,109,31 153,136,56 146,131,43 154,129,52 167,134,55 153,128,69 165,138,73 165,138,63 138,115,44 122,100,51 180,143,103 238,192,162 150,124,114 71,60,67 47,40,43 68,58,59 58,48,49 61,51,52 61,51,52 65,55,56 68,58,59 65,55,54 70,56,58 73,56,57 163,129,88 188,140,84 195,149,83 168,120,62 199,156,98 198,152,97 191,145,90 197,151,96 189,147,93 180,138,84 178,136,82 182,136,79 163,117,60 171,128,72 179,136,76 194,148,91 188,142,85 175,128,78 187,141,86 170,128,74 191,149,95 176,130,73 176,130,73 188,146,92 188,145,96 186,143,94 180,138,86 164,122,70 166,125,68 175,134,75 182,136,79 165,123,69 182,141,94 180,137,79 171,128,68
173,139,109 180,146,116 166,132,100 185,149,120 179,148,125 178,154,128 206,185,162 159,127,70 150,129,73 138,122,66 116,113,62 104,100,54 105,98,28 73,72,5 88,86,24 102,102,18 113,109,33 104,106,12 116,109,37 127,124,32 132,127,27 122,119,36 114,111,19 103,99,10 88,89,21 95,94,17 113,108,28 110,101,14 106,96,14 120,111,26 107,100,12 97,87,7 111,101,9 105,93,11 128,122,31 125,118,30 106,95,22 122,108,40 155,144,43 149,139,45 158,134,54 158,140,42 135,119,36 148,129,34 156,137,71 127,111,39 144,118,79 200,161,133 196,156,133 94,71,68 58,48,49 48,41,44 39,29,30 51,41,42 58,48,49 60,50,51 67,57,58 67,55,57 65,55,56 69,57,62 101,75,54 189,146,90 195,150,86 206,157,90 203,158,94 199,148,95 188,145,87 186,138,80 183,135,79 178,136,84 188,146,92 182,139,83 176,132,79 185,142,84 192,146,91 178,132,77 174,128,73 180,134,75 175,134,77 174,131,75 174,130,79 190,147,89 185,144,87 174,133,76 196,154,102 174,132,80 199,157,105 189,146,97 194,151,91 180,136,83 180,134,77 181,135,78 174,130,79 165,122,73 178,136,82 181,137,86
174,145,123 196,167,145 191,169,149 174,143,122 181,152,128 167,146,123 172,152,134 164,123,76 181,138,89 166,130,79 154,129,72 131,117,61 114,100,30 117,107,54 123,116,28 102,96,32 102,96,32 121,121,37 140,135,53 103,98,16 95,84,20 97,93,17 104,97,11 100,98,10 96,98,16 85,84,7 100,94,19 103,95,12 103,94,20 72,63,7 127,118,19 108,98,18 133,126,17 148,140,34 145,135,27 137,126,23 96,85,10 142,132,38 113,100,25 110,101,14 144,133,17 124,115,16 107,94,3 137,125,27 99,98,19 177,145,99 190,147,114 172,128,100 133,103,86 73,57,55 62,50,55 66,54,59 67,56,63 42,31,38 43,33,37 56,46,47 67,57,58 63,53,54 66,56,60 74,62,62 168,127,59 193,152,84 194,148,89 177,132,70 202,153,88 206,160,92 178,131,81 192,144,88 200,153,90 189,141,83 187,141,84 178,135,79 181,137,86 171,128,72 162,118,65 190,146,93 178,136,82 199,153,96 166,125,68 146,104,50 178,135,77 185,141,90 164,122,70 201,159,107 177,135,83 197,151,92 190,144,85 177,131,74 200,157,101 206,162,109 182,140,88 172,130,78 175,134,75 177,136,79 175,134,75 186,142,91
202,151,96 181,133,77 191,150,91 181,140,83 179,138,91 182,138,100 186,143,94 196,156,102 187,147,93 156,116,62 163,130,78 141,115,61 117,102,55 115,107,53 99,92,33 104,98,50 106,102,24 98,95,30 88,86,16 99,93,18 102,99,18 111,102,15 104,96,4 101,98,6 113,114,25 103,98,14 115,107,13 125,120,20 90,80,11 107,101,6 122,117,17 113,101,23 129,119,27 134,124,30 136,127,40 143,137,35 118,106,24 78,73,0 111,101,19 100,92,11 106,96,4 128,121,12 157,137,62 182,153,100 185,145,111 178,132,104 159,118,89 144,106,87 97,73,65 65,53,53 66,54,59 68,56,61 80,69,78 99,88,97 63,53,57 47,37,41 61,51,52 65,55,56 73,56,59 125,106,79 193,145,87 174,132,67 180,137,77 193,151,88 196,149,88 185,140,78 187,144,86 192,146,89 198,153,91 189,143,84 190,143,91 183,137,82 173,131,79 166,124,72 173,129,76 173,130,72 178,136,84 167,125,73 171,129,77 165,123,71 167,124,66 149,106,57 172,130,76 158,116,62 168,126,72 145,101,50 184,142,88 190,150,96 203,161,109 153,111,59 159,116,67 172,129,80 191,149,95 185,143,89 174,132,78 165,121,70
