63,66,31 66,69,34 67,71,33 68,72,32 71,73,31 74,76,30 79,77,30 81,79,32 84,83,31 87,84,31 90,87,34 89,86,33 87,84,33 89,85,37 91,85,37 96,90,42 98,89,42 101,93,41 104,96,42 110,101,41 120,106,38 135,118,42 151,131,41 151,134,29 156,134,30 158,136,28 160,137,27 161,138,26 168,141,26 173,146,29 175,145,29 178,150,25 185,154,23 192,159,24 208,184,35 226,185,70 214,188,106 114,109,29 109,97,31 128,117,32 142,119,50 158,131,70 164,135,84 119,102,78 144,118,104 177,148,115 177,147,105 162,132,90 170,133,89 193,157,110 191,158,106 138,113,69 127,105,97 99,83,81 37,30,33 22,16,21 18,17,20 23,20,24 36,31,30 81,69,69 155,132,131 148,125,114 164,141,126 99,83,77 128,96,54 133,103,59 160,124,73 177,140,87 165,133,76 155,126,75 152,128,75 144,124,74 129,116,68 112,103,56 112,106,60 107,106,54 107,108,58 92,92,47 106,105,49 89,87,25 86,84,26 80,77,33 99,99,36 112,111,34 89,85,27 87,84,29 90,89,24 89,90,24 92,88,26 87,85,25 90,88,16 100,101,22 107,107,25 110,105,23 125,113,31 122,113,28
67,71,33 67,71,33 74,79,36 82,82,37 85,87,34 91,90,36 96,96,37 98,96,36 102,99,34 104,101,36 105,98,37 104,97,38 100,95,40 97,92,39 99,91,39 97,89,39 100,92,42 105,97,45 107,99,45 112,103,45 117,104,41 129,113,41 140,122,33 149,131,31 156,135,34 158,136,30 157,136,25 165,140,26 166,139,26 169,142,27 170,143,28 173,144,25 179,149,22 187,158,24 202,175,31 240,183,78 192,170,78 113,107,30 118,106,40 124,111,38 161,138,69 146,122,60 165,138,73 155,128,85 92,81,66 139,119,89 173,140,101 190,158,114 210,173,129 204,168,121 172,138,97 159,132,98 53,40,37 24,14,15 20,15,17 18,12,17 17,14,18 21,18,22 44,37,37 54,47,45 125,104,102 185,163,155 148,127,114 90,79,76 163,122,75 193,152,105 148,110,60 154,118,67 163,130,78 160,127,77 158,132,80 142,121,69 138,123,74 130,119,73 107,102,63 94,89,48 107,103,45 123,113,44 124,116,33 123,120,37 107,105,45 97,94,41 94,94,24 85,82,15 104,103,26 66,68,13 87,89,34 78,83,22 72,71,15 78,81,19 99,97,27 100,95,24 105,96,22 129,120,35 109,100,24 111,103,24
78,76,29 80,81,31 93,90,35 102,98,40 108,103,32 114,109,36 115,109,34 117,108,34 117,108,34 119,108,35 116,106,39 114,106,41 109,100,40 109,100,42 105,98,41 105,97,43 102,94,42 105,97,43 109,102,45 108,99,41 116,103,40 122,108,38 134,118,33 144,125,32 151,133,31 157,135,29 163,140,30 166,141,27 169,139,25 169,139,25 171,141,29 171,142,23 172,143,24 180,156,23 196,161,38 230,179,74 136,133,48 127,122,49 115,102,39 114,100,32 148,127,57 172,148,84 156,135,54 184,156,88 136,116,70 99,80,68 171,144,108 191,163,125 215,183,141 184,152,108 176,148,108 176,148,108 91,78,71 17,14,18 16,10,15 15,14,17 17,14,18 24,21,25 58,48,49 92,79,72 88,75,68 136,120,107 129,109,91 127,103,79 174,132,78 191,150,91 181,145,94 154,121,69 159,128,75 160,128,73 165,139,87 157,133,80 147,127,79 138,122,78 143,131,90 93,86,29 104,99,46 104,101,46 112,110,38 127,122,49 99,97,23 103,102,25 107,107,23 87,85,23 126,125,48 92,89,22 93,96,36 90,93,33 105,105,35 95,95,25 97,89,35 97,85,28 97,87,20 82,78,16 99,95,19 102,98,20
88,85,30 96,94,36 111,105,39 117,110,42 122,113,37 124,116,37 128,120,41 125,117,38 126,118,39 129,118,43 126,115,42 125,113,43 121,111,44 119,108,44 113,104,44 112,103,43 111,104,45 109,102,45 107,98,40 113,104,46 111,100,36 117,105,37 128,113,34 138,120,29 147,129,31 153,135,33 163,140,30 169,144,30 172,142,28 171,141,27 171,142,23 172,142,28 169,142,29 176,152,31 213,182,63 189,165,32 110,101,43 125,123,53 125,113,33 135,121,53 135,118,51 159,136,76 151,133,42 185,157,87 165,137,79 118,97,70 131,112,87 171,144,110 190,160,118 185,155,111 178,144,101 193,161,115 94,82,70 18,16,17 17,15,16 16,14,15 19,14,16 33,27,34 60,50,54 71,59,59 85,72,67 115,96,82 137,113,89 167,134,82 176,136,82 170,131,74 183,145,97 172,136,87 163,130,78 172,140,85 158,129,76 165,139,85 159,140,87 152,137,90 97,88,43 108,100,50 119,115,69 90,90,45 97,95,46 113,110,43 89,87,13 102,100,28 102,100,30 100,100,28 111,109,37 94,92,32 87,86,32 90,88,30 102,99,32 102,98,36 96,89,28 91,85,19 96,91,18 106,100,23 86,81,12 84,78,14
100,96,34 106,102,40 113,108,35 121,112,38 125,115,37 134,122,42 134,122,42 134,124,42 139,128,43 139,128,43 138,123,44 135,123,43 133,120,45 129,116,43 125,111,41 126,112,42 118,106,38 119,106,43 114,103,41 112,101,39 117,105,39 121,104,35 124,109,32 130,113,33 140,122,33 150,134,31 162,141,28 167,142,26 170,143,26 177,148,29 176,148,23 176,151,25 173,149,26 174,151,24 192,170,25 145,132,28 119,113,36 128,117,53 129,116,27 140,124,52 119,104,41 156,132,70 138,123,33 174,144,77 159,128,64 167,131,73 108,89,64 138,119,94 185,158,122 179,154,110 156,126,82 174,142,98 64,52,54 27,21,26 18,16,17 17,15,16 38,31,34 64,52,52 79,60,62 101,81,72 104,84,75 103,84,72 158,124,90 174,137,84 172,133,74 168,132,74 176,138,90 169,133,82 180,148,93 167,137,79 163,135,79 160,134,82 161,141,93 137,122,75 120,111,51 124,115,55 119,114,61 113,112,58 100,95,40 74,69,14 81,80,26 103,102,37 108,105,22 114,109,27 118,109,33 115,109,32 104,99,30 92,85,24 91,87,27 100,95,26 86,79,18 114,104,37 119,110,34 101,89,19 104,93,18 104,95,21
110,102,37 112,104,39 117,110,38 124,115,39 131,121,41 134,124,42 138,129,44 143,134,47 147,137,45 150,140,48 147,136,49 148,134,50 145,130,49 141,126,45 140,125,44 136,121,44 135,119,45 130,112,41 126,109,40 124,107,42 123,104,36 124,106,35 125,108,32 128,111,31 134,119,29 146,130,29 162,141,28 173,148,32 182,153,34 182,154,29 183,156,24 185,161,26 182,159,28 192,168,35 172,153,30 122,109,34 111,101,32 132,120,54 130,122,30 144,129,48 138,123,44 160,137,68 130,114,29 159,129,71 167,134,66 180,143,74 156,120,69 125,97,68 156,132,99 177,147,103 165,136,103 78,61,51 58,46,51 35,30,27 29,24,23 44,37,35 102,87,76 141,116,99 133,110,95 120,97,84 104,85,73 100,80,71 167,134,97 173,135,85 159,124,68 162,125,70 179,139,85 171,134,79 156,124,69 155,125,69 164,134,78 160,134,80 148,129,76 129,115,59 127,118,58 123,116,57 123,119,59 109,106,51 85,80,29 83,81,21 97,100,38 102,107,35 98,93,20 111,101,32 117,108,34 126,121,41 114,104,33 97,90,22 85,83,23 75,72,7 116,106,39 111,102,28 90,82,17 93,83,16 108,99,25 108,97,24
112,104,39 113,106,38 122,113,39 124,116,37 134,125,40 140,132,42 141,133,41 148,138,44 154,147,48 157,150,51 161,149,53 159,144,52 155,140,50 150,135,45 153,135,44 148,130,41 142,126,41 138,119,37 137,117,38 136,116,37 132,112,33 131,114,36 124,109,28 130,113,33 136,121,33 151,135,34 165,142,30 173,148,30 179,151,26 186,159,25 193,168,24 201,176,30 196,176,30 188,175,15 140,128,48 140,128,48 106,99,31 130,119,46 117,107,27 135,122,49 153,133,56 119,105,35 120,106,22 177,148,85 178,141,72 174,134,70 171,135,77 158,123,67 133,100,48 130,103,85 60,50,54 58,51,51 47,40,40 62,51,48 99,83,70 123,105,84 146,117,93 151,122,100 144,114,97 131,104,88 112,91,80 105,84,73 157,125,83 210,172,122 174,139,85 169,134,80 160,127,77 173,140,90 161,128,76 166,134,79 158,130,74 162,136,82 138,123,62 130,118,61 115,104,58 118,110,60 112,104,50 117,107,40 108,102,38 95,94,38 86,90,32 107,106,29 113,103,21 133,120,31 120,110,32 111,106,37 86,79,18 92,85,24 80,76,14 102,97,28 120,110,32 111,100,25 96,85,23 92,86,20 98,91,23 122,112,34
114,103,39 115,105,38 124,115,39 129,119,41 137,128,43 140,132,42 145,137,45 152,143,46 157,149,47 162,154,52 166,153,53 164,150,53 166,150,51 162,146,47 160,143,47 154,137,43 151,134,40 151,133,44 145,127,38 140,122,33 135,119,34 132,115,35 128,111,31 131,117,31 136,121,29 144,131,29 160,139,26 170,148,29 173,148,22 187,160,26 201,175,26 211,185,34 204,188,34 152,139,21 129,118,43 158,145,52 99,92,22 129,117,47 109,98,25 134,123,50 131,123,33 121,109,31 137,122,41 148,121,44 198,160,94 192,152,88 177,137,73 173,132,71 158,123,67 74,51,36 54,49,51 58,46,48 75,65,55 107,88,76 120,98,80 124,102,82 137,111,88 139,113,90 131,104,88 124,96,85 110,91,79 112,91,80 163,129,86 224,182,128 173,132,83 159,123,72 163,130,80 159,126,76 165,132,82 165,134,81 159,128,75 143,114,61 126,109,62 147,131,77 122,112,63 107,99,49 123,113,62 95,90,37 87,89,16 131,132,55 101,100,35 103,96,28 125,113,35 144,131,42 144,129,48 111,99,33 106,98,35 102,94,29 122,112,41 124,112,44 108,96,28 87,78,20 114,107,37 119,115,39 107,100,32 123,112,37
116,106,39 117,107,38 124,115,41 129,118,43 135,124,37 143,133,41 146,138,44 156,147,48 161,153,49 172,159,57 173,160,58 174,158,57 167,152,44 165,150,42 172,152,44 167,150,43 159,144,38 154,138,35 152,134,32 148,132,29 144,130,33 137,122,30 136,120,35 130,117,28 134,121,32 140,128,32 148,133,27 161,141,33 173,149,28 189,162,30 208,182,29 214,189,33 215,201,44 111,97,39 107,98,38 137,129,48 136,128,36 126,114,32 110,100,29 119,109,42 128,126,25 119,107,29 124,106,35 172,146,78 184,151,85 198,158,94 189,149,85 189,148,87 186,143,83 158,124,65 50,43,46 61,49,51 83,70,65 97,81,75 92,73,59 112,91,78 120,99,84 116,95,80 111,90,75 109,89,80 107,90,82 112,89,76 163,129,84 222,180,126 222,180,126 173,133,81 171,138,90 141,109,63 172,143,94 181,150,99 169,138,85 147,118,67 127,105,58 155,136,81 128,115,67 111,105,57 121,115,69 89,86,46 104,103,65 96,91,48 115,108,38 130,120,38 132,120,42 120,106,38 120,108,42 101,92,34 106,99,42 91,85,21 126,113,50 118,106,38 116,105,32 130,118,48 124,115,41 121,111,40 123,117,26 137,131,36
118,108,39 123,113,44 128,119,43 133,123,45 139,128,41 146,136,44 150,141,44 162,150,52 166,155,52 173,160,56 176,161,55 182,165,58 186,167,54 184,163,50 185,163,48 179,159,43 171,152,41 165,145,39 161,144,37 154,137,30 150,135,29 144,131,29 135,122,31 122,114,24 126,115,30 131,121,31 135,123,25 137,124,22 162,141,28 181,158,31 197,175,28 213,193,36 217,203,46 120,107,46 111,103,49 124,116,37 120,112,20 124,115,30 113,102,27 101,90,15 126,122,19 112,103,27 129,112,45 158,134,72 146,120,52 188,148,84 199,159,95 188,147,86 189,146,86 177,139,75 65,54,61 59,48,55 66,54,59 74,62,64 78,63,54 100,82,77 90,73,65 65,48,38 101,80,65 106,83,70 118,94,86 123,102,89 160,126,83 207,166,117 216,176,124 212,172,120 166,133,83 166,133,85 164,135,86 164,135,86 167,136,83 163,134,81 141,120,68 132,117,68 127,117,64 120,115,62 111,108,55 100,97,55 89,84,45 105,100,49 128,122,47 115,108,36 97,90,47 99,93,47 102,95,38 94,90,32 97,94,29 106,100,34 92,88,28 109,104,33 116,110,35 106,98,33 112,105,37 135,126,52 124,116,37 117,111,36
119,109,38 124,112,42 130,120,42 136,124,44 141,130,43 148,138,46 153,144,47 161,149,51 164,153,50 174,161,57 177,165,54 183,167,53 191,171,53 193,172,50 187,168,45 186,165,43 187,163,42 177,155,36 172,150,35 165,145,29 163,144,31 146,134,23 141,130,27 126,116,24 121,109,31 115,103,23 126,115,28 132,117,27 145,128,32 150,135,29 172,153,30 192,174,34 198,189,35 136,122,38 124,113,40 138,133,33 138,133,22 127,116,31 120,109,34 124,112,30 114,111,19 122,111,36 151,132,66 154,132,67 122,102,41 167,133,72 189,150,89 187,149,85 197,158,99 179,144,88 81,69,81 34,26,34 58,47,56 70,59,66 72,62,66 78,68,72 89,78,75 114,101,96 128,111,103 141,116,97 133,109,87 126,104,86 149,118,95 161,125,78 174,136,88 210,172,124 177,140,87 171,138,86 171,138,86 170,139,86 169,140,89 161,135,83 141,122,69 132,119,71 109,100,55 118,114,66 130,122,70 113,109,49 118,115,64 102,97,46 117,111,63 113,107,61 119,114,59 92,92,31 100,98,26 123,123,39 122,120,30 121,118,37 93,90,39 104,100,38 112,103,45 126,114,44 153,144,57 122,112,30 112,102,24 110,100,31
118,106,38 124,112,44 130,119,44 138,126,44 145,134,47 146,136,44 152,142,48 158,146,50 165,154,53 176,163,61 180,165,55 188,172,58 195,174,52 200,179,55 196,176,48 193,173,45 194,169,43 187,163,40 183,159,38 179,157,38 170,150,30 160,141,28 150,138,31 133,120,27 113,103,25 110,100,29 110,99,24 114,102,24 111,101,21 118,107,22 145,129,28 164,146,28 174,166,34 133,119,49 117,102,41 119,111,17 122,117,17 146,137,38 117,106,33 114,100,16 107,103,14 146,133,60 144,125,61 116,99,34 163,134,71 174,143,81 178,139,78 189,150,89 182,143,84 132,98,57 101,93,101 102,94,102 74,63,70 68,61,64 70,60,64 88,77,84 54,42,44 55,41,46 73,52,50 154,129,112 139,113,92 129,104,87 140,109,90 170,137,89 162,126,79 167,128,85 194,154,102 182,145,92 175,139,88 158,122,71 162,131,80 146,120,68 132,116,62 134,119,70 143,129,84 107,100,57 96,93,42 124,119,64 107,102,31 103,101,31 114,111,46 97,95,46 83,86,24 83,87,18 103,102,23 115,109,34 151,148,54 129,125,36 107,101,35 116,113,48 94,87,26 97,86,24 105,95,26 124,115,39 119,110,34 103,92,30
126,111,48 127,113,47 137,122,43 141,125,42 145,131,45 148,135,46 153,143,49 157,148,49 169,158,55 177,165,58 180,166,53 184,169,52 195,173,54 195,174,50 199,179,49 205,183,47 197,173,38 196,171,41 189,169,37 185,165,35 182,162,32 170,148,29 161,142,31 138,124,29 106,99,31 87,83,21 87,83,21 90,83,22 91,85,19 95,93,23 108,99,25 136,126,32 114,108,31 124,112,44 124,114,43 107,104,19 89,87,13 138,133,35 107,96,32 105,95,15 111,103,22 167,146,76 142,114,58 134,115,51 173,143,76 165,137,67 180,141,80 187,146,85 182,143,84 94,72,64 91,84,94 83,75,83 72,60,65 77,70,70 89,75,75 98,85,80 154,134,125 173,153,144 167,148,134 162,138,116 152,126,103 138,114,92 137,111,90 191,158,110 165,129,82 187,149,103 200,160,108 196,159,106 173,137,86 171,133,85 156,125,74 147,118,67 117,100,51 126,113,65 126,113,61 112,104,50 129,125,79 101,97,51 94,90,30 118,113,40 116,113,46 118,116,46 106,104,34 100,95,40 107,102,49 147,142,73 162,158,82 134,127,55 169,160,73 143,133,53 129,120,44 105,99,22 101,94,35 87,80,19 97,91,25 95,86,26
114,97,50 115,98,51 141,124,46 144,128,43 150,135,47 153,138,46 152,143,44 160,152,50 169,158,53 177,165,56 184,168,54 189,171,53 200,179,55 198,174,53 198,175,46 198,174,39 206,180,41 203,175,38 196,174,40 191,172,35 188,169,34 175,153,34 167,148,35 135,120,28 91,84,23 75,72,17 74,74,15 77,77,18 79,79,16 80,78,16 82,80,20 102,100,30 99,96,31 117,107,40 99,92,24 109,105,29 91,85,39 122,113,37 133,125,46 117,106,31 100,90,19 161,139,65 164,136,68 142,118,54 175,142,76 180,149,85 160,129,67 182,141,80 184,148,90 98,82,80 87,84,88 95,83,83 102,87,76 130,112,107 139,121,102 135,118,108 168,147,124 205,184,159 185,163,143 171,145,124 164,135,115 149,123,100 130,110,92 194,161,111 204,168,119 201,163,115 216,175,126 197,160,107 181,143,93 166,130,79 148,117,64 147,119,63 145,121,68 127,112,61 121,110,64 114,105,58 109,104,53 89,85,37 97,94,50 124,121,66 114,112,54 112,109,42 125,121,45 131,129,57 145,143,73 98,94,32 110,104,56 117,107,56 120,109,34 129,121,42 115,107,28 136,131,49 110,101,43 106,98,33 102,95,23 136,132,43
