62,65,32 62,65,32 62,65,32 66,70,32 62,66,28 66,65,29 66,64,31 66,65,29 65,64,28 65,64,28 65,63,30 66,65,29 68,67,29 70,66,29 71,67,32 71,68,28 74,71,29 79,76,34 85,80,37 89,83,37 93,84,37 97,88,41 102,92,41 107,98,40 112,104,41 118,107,43 126,113,40 133,121,39 144,129,41 147,130,36 154,137,32 167,148,35 172,150,31 174,149,31 179,149,35 178,148,32 181,150,31 182,157,27 183,159,26 186,159,27 187,160,26 189,160,26 196,163,24 209,170,30 218,178,41 224,191,45 222,196,43 199,181,61 121,112,36 118,109,33 122,116,41 125,113,47 126,109,44 148,125,65 141,116,57 159,128,77 125,98,62 132,107,77 182,153,120 207,174,135 206,171,133 213,180,141 206,172,131 210,176,133 151,125,111 135,115,106 167,146,135 150,127,114 140,114,100 173,147,133 186,161,144 121,98,83 108,87,72 184,150,105 204,170,129 150,118,84 133,106,72 148,118,72 162,130,88 157,131,121 167,144,131 170,147,132 149,126,115 150,124,112 143,120,107 96,84,74 89,77,67 156,122,81 173,132,71 172,131,70 170,136,77 159,129,73 164,137,76 157,136,82 138,121,72 114,101,51 125,116,71 109,100,55 115,105,63 112,105,64 113,105,51 127,120,50 139,130,54 121,121,47 125,127,54 130,131,63 107,106,39 120,120,38 110,110,28 97,93,15 106,103,20 106,102,26 92,90,20 107,103,27 113,111,23 122,119,25 120,117,25 115,111,22 111,104,18 107,100,14 117,110,22 116,109,21 101,90,15 101,89,19 105,94,21 111,99,21 109,96,33 87,78,22
63,66,31 63,66,31 65,68,33 65,69,29 65,66,29 66,65,29 66,65,27 68,67,31 68,67,31 66,65,29 66,65,29 68,67,31 68,68,27 72,69,29 72,68,31 75,72,30 77,74,32 79,76,32 82,78,32 87,83,37 89,83,37 96,87,40 99,91,41 104,96,42 108,101,44 115,106,46 119,109,42 131,115,41 137,122,41 141,126,36 150,137,35 155,138,31 167,145,30 176,149,34 170,143,30 173,143,31 175,145,29 175,149,27 177,152,26 182,154,27 180,152,23 184,157,25 194,164,28 199,164,26 208,168,35 216,184,42 215,191,40 193,171,65 119,109,31 119,114,30 120,115,31 131,117,47 150,130,71 153,126,63 181,149,94 174,143,92 117,94,65 104,86,65 159,134,104 185,154,117 200,168,124 203,169,126 203,166,124 228,194,149 216,183,144 179,150,117 128,106,86 167,145,137 146,123,112 144,118,106 172,142,125 169,143,133 99,81,76 96,74,66 76,61,41 46,37,31 47,40,40 52,36,32 76,54,46 115,95,86 170,144,134 166,143,132 142,119,108 157,131,119 133,112,97 94,79,68 98,82,65 160,123,79 180,137,77 177,138,79 147,115,60 178,148,92 174,146,88 155,134,80 136,121,70 120,110,61 114,108,60 116,111,60 121,114,57 116,107,47 118,111,52 121,117,57 124,117,49 131,133,49 140,138,64 134,132,60 132,126,60 109,102,34 106,99,29 102,95,25 95,89,14 110,105,21 115,112,29 112,107,27 112,108,21 112,107,23 99,93,16 87,82,9 93,87,12 111,103,24 115,106,21 114,108,17 116,107,20 109,101,22 103,98,18 110,103,17 116,108,27 103,97,22
62,65,30 66,69,34 67,70,35 67,71,31 67,68,31 69,68,32 68,67,29 68,69,30 68,67,29 69,69,28 69,70,31 71,73,31 72,72,31 78,75,35 78,75,31 78,75,31 78,75,31 80,77,33 82,78,32 88,84,38 94,88,42 92,86,38 100,91,44 102,94,42 108,100,46 112,103,45 117,106,42 130,114,42 136,119,39 141,126,38 145,132,32 149,132,27 163,140,30 168,142,31 163,137,26 166,141,27 167,142,26 170,145,29 175,151,30 177,148,27 182,152,27 184,154,27 188,159,27 197,164,29 205,166,36 211,179,37 212,188,35 223,190,93 137,122,43 112,104,21 113,108,24 125,112,39 157,136,66 136,114,49 144,119,62 142,114,58 128,105,74 97,78,62 147,131,116 173,146,112 195,165,123 185,153,109 189,152,110 204,167,123 224,190,149 224,192,150 177,148,113 125,102,89 165,139,129 169,141,128 156,125,106 169,141,132 91,75,71 61,48,45 33,28,27 31,31,31 31,31,28 39,34,33 50,38,43 109,91,90 167,143,137 169,145,139 138,115,104 161,138,123 117,98,84 95,82,75 111,92,69 167,129,81 179,138,77 170,131,72 174,137,82 157,126,73 158,129,76 161,137,82 136,120,64 126,113,63 107,98,53 111,102,55 109,104,49 128,120,66 106,99,58 105,100,59 95,94,40 89,92,30 96,92,30 99,95,33 109,107,33 94,93,16 96,91,20 99,97,27 112,110,40 101,94,24 103,96,26 103,94,20 115,106,30 102,96,19 116,112,34 102,97,24 101,97,19 103,98,18 105,100,20 96,93,10 107,102,20 99,93,16 93,88,15 110,106,19 123,114,38 92,86,20
63,66,31 65,68,33 67,70,35 67,71,33 68,72,34 68,72,34 71,73,31 72,72,31 75,75,32 76,76,33 78,78,33 80,81,33 82,80,33 85,83,36 86,84,35 85,83,36 84,82,35 86,84,37 87,85,36 92,86,38 94,90,42 96,90,42 100,91,44 99,91,39 104,96,42 108,101,42 116,105,43 124,110,40 134,117,39 144,126,39 149,131,33 153,136,31 157,135,29 160,136,29 164,141,31 162,136,25 163,141,26 168,143,29 170,143,28 176,146,30 177,148,29 178,149,28 182,152,23 189,158,25 197,163,31 206,177,34 215,189,38 238,189,97 209,188,107 119,109,31 115,110,30 105,93,23 133,119,35 124,108,34 166,142,80 153,125,67 157,127,83 130,106,73 104,91,84 162,136,113 176,145,108 170,140,98 160,128,84 166,134,90 182,148,105 196,162,117 199,165,122 186,155,116 115,90,60 147,122,103 128,105,92 100,84,78 54,44,43 34,27,25 22,17,19 20,19,22 25,25,25 34,29,31 42,35,38 119,102,103 158,135,134 156,131,128 156,133,120 157,134,119 101,85,70 98,84,70 125,95,53 140,107,59 161,124,71 181,144,89 173,136,81 163,131,76 155,129,79 150,126,73 151,132,79 137,122,75 127,116,72 123,112,68 115,106,59 116,110,62 109,108,56 99,101,46 98,102,48 85,88,39 99,100,52 93,91,42 92,90,30 74,72,14 73,71,24 95,94,40 108,107,40 111,109,35 91,88,23 86,80,16 95,93,23 88,86,16 87,87,15 93,88,17 98,93,24 92,89,22 94,89,18 100,101,24 109,109,25 109,106,23 105,99,22 119,107,29 111,100,27 108,99,25
63,66,31 65,68,33 67,70,35 68,72,32 71,73,31 75,77,33 78,79,31 80,81,31 86,85,33 88,87,35 89,88,34 91,90,34 94,92,34 93,91,33 96,92,34 96,91,36 95,90,37 92,87,36 90,84,36 94,88,40 96,90,42 97,92,41 98,90,40 102,94,42 107,99,45 109,102,43 113,104,44 119,106,43 133,117,43 140,121,37 150,134,35 152,135,30 155,135,31 157,135,31 158,136,28 160,137,27 165,139,28 166,141,27 166,141,25 175,145,31 173,146,31 171,145,25 178,150,25 182,152,23 192,164,27 200,174,33 211,178,41 244,181,89 217,192,105 125,114,39 115,109,34 115,103,37 124,112,32 123,106,28 169,142,81 155,128,63 170,142,84 151,125,75 119,101,82 128,108,99 165,141,108 178,147,110 192,160,116 165,131,88 174,137,93 193,157,110 199,161,113 177,144,92 194,172,127 111,94,70 77,64,61 60,50,51 27,22,24 20,14,19 18,12,17 19,16,20 23,20,24 33,28,30 41,34,34 81,67,67 171,150,148 162,140,132 160,137,122 151,126,109 93,82,79 103,81,61 160,126,81 146,109,65 160,122,74 167,129,79 173,138,84 163,130,78 155,124,75 167,138,85 161,137,86 137,117,67 134,119,70 128,118,69 112,106,60 96,91,48 108,106,59 111,112,62 110,107,56 101,94,37 112,107,38 100,98,24 103,101,27 89,87,29 85,80,37 87,87,26 94,93,26 116,112,36 91,88,23 82,79,24 72,71,15 79,79,20 80,83,21 82,80,22 73,70,15 81,79,19 90,88,16 98,96,22 98,96,22 109,103,26 127,118,31 129,120,33 125,115,33 126,117,30
67,72,29 68,73,30 72,77,34 78,80,34 85,83,34 89,88,34 93,91,31 96,95,30 102,101,36 101,100,33 105,99,33 106,101,32 110,103,35 109,102,34 106,97,37 105,98,37 105,98,41 104,97,40 97,89,35 101,93,39 98,90,38 100,92,40 101,93,43 105,97,45 107,99,45 108,101,44 112,103,45 120,107,44 128,114,44 134,118,35 144,127,33 152,134,32 152,134,32 153,136,31 155,138,31 163,142,31 167,142,28 170,140,28 168,138,24 172,142,28 171,141,27 171,141,25 173,143,27 178,149,28 185,158,24 192,169,27 216,174,53 250,188,91 179,160,67 115,106,30 114,107,37 117,103,45 122,110,40 121,104,28 157,130,69 166,144,68 156,131,58 170,141,78 142,115,68 97,82,60 131,112,87 170,141,106 181,151,109 203,169,126 217,180,136 211,175,128 186,149,105 180,148,104 156,126,82 84,67,59 24,14,18 22,17,19 19,14,16 18,12,17 16,15,20 16,13,17 20,17,21 36,29,32 51,44,42 55,44,39 108,90,85 178,158,149 183,160,149 124,105,91 94,81,74 118,97,72 196,157,98 184,146,98 156,120,69 143,110,58 155,124,71 164,133,80 156,125,74 170,139,86 160,136,83 143,121,72 140,123,74 139,124,77 128,116,75 102,91,56 94,89,48 100,95,40 120,108,42 122,110,32 119,110,25 116,111,29 125,120,51 112,109,44 106,103,36 97,95,23 91,90,11 88,86,12 103,104,25 91,92,24 73,75,18 83,87,33 77,81,23 70,73,13 76,79,15 94,94,22 98,95,28 97,91,25 98,90,25 111,101,32 110,99,26 119,112,42 101,94,24 121,113,34
78,76,29 78,79,31 84,87,36 95,92,37 102,98,40 104,101,36 113,108,35 116,110,35 115,109,34 115,109,34 118,109,35 119,110,36 119,108,35 118,108,39 118,108,41 114,106,41 109,100,40 109,100,40 109,102,43 105,98,41 105,97,43 105,97,45 104,96,44 104,97,40 109,102,45 111,104,47 112,103,45 117,104,41 122,108,38 128,113,32 139,121,32 145,129,30 151,133,31 153,133,29 158,136,28 164,141,31 166,141,27 169,139,25 170,140,26 169,139,27 171,141,29 171,141,25 172,142,26 173,144,25 180,156,23 191,164,30 228,178,75 208,174,63 136,133,48 111,106,33 126,115,51 109,96,33 114,100,32 116,98,25 167,143,81 175,153,77 156,135,54 186,158,88 163,134,69 126,106,60 99,80,68 140,117,88 180,152,114 198,167,128 215,183,141 213,181,137 172,142,100 179,151,111 176,148,108 140,121,107 26,21,20 17,14,18 16,10,15 16,13,17 15,14,19 17,14,18 24,21,25 41,34,37 75,59,53 83,73,63 88,75,68 102,85,75 160,139,126 117,97,79 127,103,79 157,119,73 177,136,77 184,144,92 181,145,94 161,128,76 151,120,67 162,131,78 160,128,73 161,132,81 168,142,90 155,131,78 147,127,79 136,119,72 142,128,85 130,118,77 93,86,29 102,94,40 111,108,55 98,97,32 112,110,38 127,122,49 117,116,39 98,96,22 103,102,25 108,104,26 100,99,22 89,87,27 126,125,48 97,95,23 96,95,28 94,97,37 90,93,33 107,106,39 97,97,27 98,95,28 97,89,35 91,82,22 101,90,26 90,80,13 82,78,16 88,87,10 108,104,26 104,101,18
87,84,29 90,87,32 98,96,36 111,105,39 114,107,39 116,110,35 122,114,35 121,113,34 125,117,38 121,116,36 125,117,38 124,116,37 127,116,41 125,114,39 124,113,40 120,108,40 118,108,41 118,108,41 113,105,42 109,100,40 112,103,43 108,101,42 111,104,47 111,104,47 106,97,39 108,99,41 110,101,41 112,101,37 117,105,37 124,112,34 136,120,35 140,123,29 146,128,30 149,131,31 158,138,32 165,142,32 167,142,28 169,142,27 171,141,27 171,142,23 171,142,23 172,142,26 170,140,28 170,143,30 175,151,30 186,157,36 220,190,65 164,159,61 110,101,43 107,99,49 127,121,46 126,114,34 140,126,58 126,112,44 158,139,75 160,142,71 152,134,43 191,167,87 164,136,66 157,129,71 110,89,62 108,94,76 163,138,108 171,145,106 189,159,117 192,162,118 178,148,102 179,145,102 190,158,112 112,91,64 22,16,9 17,15,16 17,15,16 14,12,13 16,14,15 19,14,16 29,23,30 47,39,45 66,56,60 74,61,58 90,77,72 101,84,74 124,102,84 142,118,94 163,130,78 166,126,74 168,128,74 173,133,79 182,144,96 175,137,89 160,127,75 159,126,74 167,135,80 167,136,83 149,123,69 160,137,79 162,143,90 152,135,84 146,132,87 97,88,43 108,100,50 123,117,71 106,103,59 92,93,43 94,92,43 110,107,54 106,104,30 95,93,19 109,107,35 109,107,37 103,101,29 103,103,31 105,103,31 105,103,33 90,87,32 87,86,32 85,83,25 84,81,14 97,94,29 107,103,41 96,89,28 86,78,15 83,80,13 104,99,26 102,96,19 101,96,25 87,82,13 85,78,21
96,94,32 100,98,36 109,103,39 113,108,35 119,109,38 124,115,39 127,117,37 133,121,41 131,121,41 131,121,41 134,124,44 133,123,41 136,124,42 136,124,44 133,121,43 131,118,43 131,117,47 128,114,44 123,111,43 122,110,44 120,108,42 117,107,40 116,105,43 117,105,46 109,100,40 110,101,41 112,103,43 116,103,40 120,106,38 124,108,34 127,112,31 134,115,31 141,121,31 146,130,31 154,137,30 165,144,31 168,143,27 170,143,26 173,143,27 172,143,24 173,144,23 176,147,26 173,143,27 173,148,30 175,152,25 198,171,37 186,166,34 144,134,56 121,111,42 120,109,65 142,135,49 121,110,25 134,117,48 127,114,53 136,118,58 138,116,53 144,129,37 158,139,57 183,150,82 166,135,73 152,121,70 113,94,71 123,106,82 176,152,117 196,170,129 187,160,117 161,134,89 155,123,79 187,155,109 168,145,116 43,37,30 23,21,22 17,15,16 14,12,13 19,14,16 32,27,29 55,47,53 57,44,52 68,54,56 82,66,60 95,75,66 100,80,71 115,94,81 177,143,109 173,136,83 168,129,72 184,145,88 179,137,83 189,151,103 182,144,98 169,133,82 172,140,85 167,137,79 165,135,77 163,138,81 162,138,85 155,135,87 142,125,78 124,111,61 118,110,58 113,107,61 124,117,74 109,104,63 100,98,49 102,100,40 94,90,30 87,83,25 86,85,20 105,104,27 114,111,28 111,108,23 118,115,34 113,108,37 109,104,35 103,101,31 90,86,24 100,93,32 104,100,42 107,103,41 98,95,28 97,91,27 101,93,28 108,99,25 108,99,23 103,93,22 104,92,22 106,99,29 105,98,30
103,99,37 104,100,38 110,107,42 115,110,37 122,113,39 126,115,40 132,120,40 134,122,42 134,122,42 138,126,46 137,127,45 140,129,44 141,130,45 140,128,46 138,123,44 135,123,45 135,122,47 133,120,45 131,118,45 125,111,41 127,113,43 124,112,44 115,103,37 119,106,43 117,106,44 112,101,39 112,101,39 116,104,38 122,105,36 123,107,35 127,112,33 133,113,34 138,120,31 145,128,32 149,132,25 162,141,28 168,143,27 174,147,30 176,147,28 177,148,27 177,149,24 177,152,24 175,149,27 172,148,25 173,150,23 201,176,32 171,153,24 141,129,61 114,108,31 103,92,48 142,135,47 137,124,35 145,129,57 118,105,44 149,129,70 163,139,75 135,120,30 138,121,41 161,131,64 168,137,73 170,134,76 136,112,77 104,91,68 146,120,95 178,151,115 181,155,114 183,153,109 163,133,89 169,137,93 107,91,76 47,40,43 22,17,19 18,16,17 18,16,17 29,24,26 51,44,47 74,62,62 85,68,69 92,74,71 103,84,72 102,82,73 100,80,71 105,84,73 178,144,110 171,134,81 173,134,77 171,132,75 170,130,76 167,129,81 185,147,101 169,133,82 174,142,87 170,140,82 163,133,75 159,133,79 157,133,82 164,144,96 142,125,78 111,98,50 124,115,55 134,125,65 129,122,65 108,105,54 110,107,52 104,99,44 84,79,26 74,72,14 82,81,27 97,96,31 101,98,17 112,109,26 119,111,32 119,110,34 111,102,26 112,106,31 100,95,26 93,86,25 93,91,33 94,91,24 95,93,23 86,79,18 101,93,30 118,109,35 118,109,33 106,94,24 117,104,29 107,98,22 107,98,24
110,102,37 110,102,37 115,107,42 120,113,41 124,115,39 130,120,42 132,122,40 134,125,40 138,129,44 139,130,45 144,136,46 148,138,46 150,140,48 148,137,50 148,134,48 145,131,47 145,130,49 143,128,47 141,127,43 138,123,42 136,121,44 135,119,45 133,117,43 130,112,41 126,109,40 124,107,40 123,106,39 123,104,36 124,106,35 125,107,34 125,108,30 130,113,33 134,119,29 139,125,28 152,137,31 163,142,29 173,148,32 177,151,31 179,150,29 182,154,25 183,156,24 187,160,26 183,159,26 182,159,28 192,168,35 195,175,29 138,120,31 126,117,41 111,101,32 136,124,65 144,135,50 137,129,37 144,129,48 119,103,31 155,137,64 151,130,58 130,114,29 134,116,43 152,122,64 174,141,73 180,143,74 170,134,74 146,113,76 119,100,77 156,132,99 176,147,112 170,143,96 149,120,87 78,61,51 66,52,54 51,44,44 33,28,27 29,24,23 30,25,24 71,62,58 113,98,87 141,116,99 135,112,97 126,103,88 115,94,81 104,85,73 101,81,72 110,87,74 185,152,115 173,135,85 162,127,73 160,123,68 168,128,74 179,139,85 171,131,77 165,130,76 157,125,70 155,125,69 156,126,70 164,136,80 158,134,81 148,129,76 139,123,69 122,110,53 126,117,57 123,116,57 121,117,57 119,117,59 107,104,53 85,80,29 84,79,24 88,89,23 95,98,36 102,107,35 106,104,30 102,95,25 116,105,32 117,108,34 115,109,32 126,120,43 110,100,29 97,90,22 89,85,23 79,77,17 78,72,6 116,106,39 116,104,34 102,92,21 87,79,14 93,83,16 106,95,22 113,102,29 110,100,22
112,104,39 112,104,39 115,108,40 119,112,40 124,115,39 134,124,44 138,129,44 141,133,43 141,133,43 144,136,46 150,140,46 152,145,48 154,147,50 159,149,55 158,145,54 158,143,53 153,138,50 150,135,47 150,135,45 148,133,45 146,130,45 143,127,44 138,121,41 136,116,39 134,114,39 134,114,39 132,112,37 130,110,35 130,113,35 125,108,30 124,109,28 131,114,34 136,121,33 142,128,33 155,140,34 164,143,30 172,147,29 174,148,26 182,154,25 186,160,23 191,165,26 193,168,24 196,173,31 189,168,29 200,181,30 161,145,33 131,118,43 133,123,45 109,99,32 123,112,48 133,123,41 119,110,25 133,121,43 150,130,51 145,123,56 132,118,48 115,104,17 157,135,70 179,144,90 174,134,70 175,136,67 172,133,72 160,128,73 144,110,78 119,101,71 157,125,91 127,108,83 64,53,46 63,53,52 58,51,49 52,45,45 52,40,40 69,58,55 96,83,78 117,101,86 145,121,99 152,121,100 147,118,98 139,112,96 126,101,84 113,90,79 105,83,75 107,84,69 183,151,109 201,165,116 174,139,85 160,125,71 183,145,97 177,136,91 182,141,96 173,137,86 159,124,70 157,125,70 162,132,76 163,138,81 157,133,78 143,128,65 124,111,48 138,129,71 113,103,54 119,111,61 120,111,64 119,111,59 114,106,54 95,91,43 86,85,33 87,94,35 91,99,35 103,103,29 97,92,21 115,103,35 121,112,36 114,107,39 104,98,34 100,95,26 90,85,16 96,90,26 87,83,25 78,76,16 106,100,25 122,111,36 109,98,23 108,97,22 95,84,20 94,86,21 99,92,22 108,96,26 124,114,34
112,104,39 112,104,39 117,110,40 124,115,39 129,119,41 134,124,42 139,130,43 143,135,45 145,137,45 144,136,42 155,146,47 157,149,47 157,151,49 163,155,53 165,151,54 163,149,54 160,146,51 160,146,51 157,140,44 158,141,47 150,132,41 150,132,41 144,129,41 145,126,44 143,124,42 140,121,39 138,119,37 138,119,37 131,114,34 130,113,35 128,111,31 132,116,31 137,122,32 142,128,33 152,135,30 162,141,30 172,150,33 174,148,28 184,156,27 187,161,22 198,174,25 204,180,29 208,184,33 201,181,33 169,159,10 119,107,25 133,123,43 141,129,47 98,90,27 116,104,47 130,121,36 108,97,22 133,120,47 138,125,34 136,121,40 111,100,27 140,126,42 170,148,74 166,136,67 189,152,81 188,148,84 172,133,74 171,130,69 163,122,63 137,104,54 118,89,54 58,47,54 55,48,51 54,44,45 58,47,42 76,64,54 101,82,70 115,95,77 115,95,77 130,106,84 150,121,99 152,123,101 148,119,99 138,108,91 127,99,88 107,88,76 104,85,73 118,97,82 171,137,94 212,172,120 185,148,95 156,120,69 152,119,67 165,132,82 158,125,75 164,131,81 172,139,89 171,138,86 156,126,70 143,114,61 147,123,70 122,106,50 132,118,64 125,112,62 119,108,62 99,91,41 109,101,49 120,111,53 103,95,30 124,124,42 137,136,57 102,105,45 87,89,32 111,106,33 120,110,28 135,122,33 141,126,34 132,121,36 127,116,41 93,84,24 95,86,26 108,100,35 107,99,34 97,90,22 110,99,24 111,100,25 96,86,17 97,87,20 120,112,47 113,107,41 99,93,29 108,98,27 111,103,22
114,103,39 114,104,37 119,109,38 125,116,42 129,118,43 136,124,42 142,132,42 145,135,45 145,137,43 147,140,43 155,147,45 160,152,50 165,154,53 169,156,56 165,152,52 167,151,50 167,151,50 166,150,49 162,146,45 159,143,42 155,139,40 157,141,42 147,130,34 152,132,42 147,127,37 148,128,38 132,114,25 135,120,32 132,116,33 132,116,33 130,114,29 133,120,31 137,122,32 141,129,33 149,136,32 162,143,32 167,145,28 170,146,25 178,153,23 193,165,28 203,177,28 205,179,28 216,191,35 204,188,34 141,128,37 125,113,43 130,120,40 160,150,56 105,99,22 125,114,50 132,124,34 105,95,26 129,120,46 129,123,28 117,109,19 123,106,39 132,115,39 139,117,39 170,140,71 201,162,103 196,156,92 186,146,82 177,138,77 176,137,76 173,133,79 140,103,59 64,46,55 55,48,51 58,48,49 70,54,48 91,76,65 108,89,77 118,97,82 122,100,82 124,99,80 134,110,86 135,111,89 131,109,89 122,99,86 117,95,87 112,92,83 111,89,81 120,99,86 182,145,103 222,180,126 222,182,130 161,120,71 167,131,82 166,133,83 171,138,88 163,130,80 168,135,85 167,136,83 176,145,92 150,119,66 135,113,64 127,109,65 158,138,88 138,122,68 108,97,51 113,104,57 119,111,61 115,111,63 82,80,33 84,85,35 106,105,51 114,112,50 116,112,36 100,92,29 110,96,28 140,125,46 144,130,46 154,139,58 141,129,49 102,92,23 105,96,38 93,84,24 112,100,30 134,121,48 120,106,36 105,91,23 87,76,14 98,89,31 112,105,33 124,115,39 118,108,37 108,100,21 121,113,30
116,106,39 116,106,39 119,109,38 125,116,42 129,118,43 136,124,42 142,132,42 146,136,46 146,138,44 148,141,44 159,151,49 163,155,51 172,159,57 173,160,58 173,157,56 174,159,53 167,152,44 166,151,43 169,152,45 171,151,43 167,150,43 159,144,38 159,144,38 151,135,34 152,134,32 152,134,32 144,128,27 144,130,33 137,122,30 136,121,33 135,119,34 131,117,31 134,121,32 138,125,34 138,126,28 151,136,30 161,141,33 167,145,28 178,153,25 189,163,26 208,182,29 215,190,34 214,189,29 205,191,34 111,97,39 106,97,39 120,113,45 147,139,47 136,128,36 138,129,44 132,122,30 107,97,26 119,109,42 108,105,11 130,125,25 128,114,46 124,106,35 167,144,75 150,124,54 190,157,91 198,158,94 199,159,95 186,146,82 182,141,80 186,143,83 181,135,76 99,75,42 52,45,48 61,49,51 69,55,57 91,75,71 96,80,74 92,73,59 105,86,74 118,99,83 119,98,83 116,95,80 110,89,74 113,92,79 108,88,81 107,90,82 111,89,81 119,99,81 181,147,102 222,180,126 222,180,126 209,167,113 174,136,86 171,138,90 149,118,69 153,121,75 172,143,94 181,150,99 180,149,96 156,125,72 143,119,68 127,105,58 152,132,82 145,129,75 118,105,57 111,105,57 125,119,71 97,92,49 94,93,55 104,103,65 96,92,55 94,89,38 119,112,42 130,120,38 132,120,40 129,116,43 120,106,40 120,108,42 104,94,27 113,103,54 99,92,35 91,85,21 110,97,34 117,105,39 112,100,30 116,105,32 124,113,38 125,113,43 118,109,35 121,111,40 123,115,32 135,129,34 135,132,38
117,107,38 117,107,38 123,113,42 128,119,43 131,121,43 136,125,40 142,132,42 147,137,45 152,143,46 157,145,47 162,151,50 168,157,54 173,160,56 174,161,57 178,163,57 177,160,51 183,164,51 181,160,47 184,163,50 184,162,47 178,158,42 171,152,41 165,148,39 162,142,36 161,144,37 154,137,30 152,135,28 150,135,29 142,129,27 134,121,28 128,118,28 125,116,31 129,118,33 134,123,36 136,126,34 138,126,28 138,125,23 155,138,31 170,148,29 185,161,28 202,180,33 212,191,39 214,194,33 210,196,39 123,110,49 113,104,44 115,106,46 137,129,35 119,111,19 144,137,40 124,115,28 115,104,29 105,94,19 117,111,18 124,119,19 110,100,31 128,111,44 159,136,76 138,116,49 151,125,57 192,152,88 194,154,90 196,156,92 179,140,79 190,147,87 182,140,77 148,112,54 60,49,56 57,46,53 65,53,58 73,61,63 78,64,66 85,70,61 95,77,74 107,90,82 97,80,72 79,62,52 76,57,45 91,68,55 93,70,59 117,93,85 124,101,90 120,99,84 195,161,118 215,174,125 205,165,113 232,192,140 185,147,97 165,132,82 159,126,78 165,134,85 164,135,86 167,138,89 160,129,78 167,136,83 152,126,76 138,117,65 137,117,67 134,124,73 120,110,57 124,119,66 111,106,53 103,100,49 93,89,52 89,84,45 91,84,41 116,109,52 122,116,41 113,106,34 108,99,52 99,92,51 96,91,38 112,105,48 115,108,47 92,89,38 105,102,37 109,103,37 104,100,42 87,83,21 116,112,36 117,111,36 108,101,29 100,92,29 122,115,47 129,120,46 128,120,39 129,120,44 128,122,47
118,108,39 118,108,39 127,115,45 129,120,44 132,122,44 139,128,43 143,133,43 151,138,45 153,144,45 158,146,48 157,149,47 166,155,52 174,161,57 176,164,57 180,165,55 183,164,51 188,168,52 191,171,53 192,170,51 186,167,44 183,164,41 184,162,43 177,157,39 172,151,38 169,148,35 165,144,33 161,142,31 158,141,32 146,134,27 141,128,28 133,124,27 122,113,28 124,112,32 120,108,26 124,113,28 127,117,25 136,122,27 145,129,30 153,133,25 167,147,29 184,164,32 198,177,38 209,190,39 200,188,33 129,115,29 116,105,41 124,118,43 136,131,33 138,132,28 144,138,36 119,109,31 113,102,27 123,113,33 112,106,15 118,112,19 104,92,24 152,132,71 162,143,79 127,105,38 132,110,45 184,148,88 184,145,84 198,158,94 198,159,100 191,152,91 199,161,95 134,110,75 59,47,59 62,54,62 53,42,51 63,52,59 68,58,62 64,54,55 77,67,68 58,49,45 67,54,47 111,99,89 123,107,94 137,116,101 142,116,95 130,105,86 128,106,88 128,106,88 175,145,117 173,137,90 171,133,85 192,154,106 209,171,123 163,126,73 160,125,71 166,133,81 163,132,81 168,139,88 169,138,89 159,128,75 165,139,87 143,123,73 134,117,68 128,118,69 110,105,50 107,105,47 106,102,44 118,113,58 121,118,63 109,105,59 100,94,48 106,97,52 109,101,49 133,127,63 124,120,62 92,86,40 94,91,38 87,85,23 109,109,39 102,103,26 89,87,13 100,97,30 93,90,39 94,90,30 116,109,41 112,103,43 110,103,35 125,115,44 129,121,42 117,106,31 124,114,36 122,113,39 114,107,39
119,107,39 123,111,43 126,114,46 131,121,43 138,126,46 141,130,45 145,135,45 147,137,45 150,140,46 152,143,46 157,148,51 168,157,56 173,160,58 176,164,55 182,165,56 190,172,56 194,174,54 195,174,52 196,175,51 193,174,49 187,166,42 194,171,44 189,163,41 180,156,35 179,154,38 173,148,32 168,146,27 166,146,28 153,137,23 148,136,27 137,125,27 123,114,27 115,105,25 115,105,27 112,102,24 121,109,27 127,113,29 129,115,29 134,121,30 143,127,26 158,139,26 168,151,28 186,169,33 182,173,28 137,123,39 126,112,44 120,111,24 131,123,31 136,130,24 156,148,42 111,97,27 122,111,36 117,105,23 110,103,15 112,104,23 150,133,66 141,122,56 141,124,55 118,98,37 161,138,80 171,140,80 179,145,84 194,154,90 195,151,98 196,157,98 187,150,95 98,77,52 91,79,91 80,72,80 86,75,84 71,60,67 71,61,65 67,56,63 72,61,68 79,69,73 89,77,77 119,105,107 119,102,103 108,87,76 151,125,102 137,113,91 126,104,84 127,104,89 162,131,112 151,115,68 171,133,87 169,131,83 212,171,124 203,166,113 174,137,84 166,130,79 167,134,82 160,127,75 173,142,91 181,152,101 155,131,78 133,117,63 130,115,64 128,114,69 113,101,60 112,107,64 119,113,67 117,112,57 109,105,45 120,116,54 104,100,40 110,106,44 117,113,53 105,100,59 115,114,60 97,97,34 82,84,13 100,100,18 106,106,22 134,130,41 143,141,40 149,148,53 109,106,41 83,79,21 104,100,40 104,97,36 113,105,40 115,102,39 141,131,49 143,134,47 136,126,44 116,105,32 87,79,14
