28,27,20 28,27,20 30,28,26 37,35,33 40,34,29 37,35,31 28,26,22 37,33,27 39,35,29 39,34,31 40,36,30 36,31,28 40,33,31 41,34,32 26,19,17 30,26,16 32,32,16 52,54,37 60,59,50 48,47,40 82,73,65 76,74,56 70,68,46 79,77,55 79,77,57 74,72,52 119,123,83 89,85,66 97,91,66 57,50,50 46,34,36 62,49,44 84,62,44 87,67,49 68,58,36 167,140,106 86,64,44 188,146,92 180,141,102 238,199,158 216,168,125 200,158,120 236,191,145 223,174,138 199,168,129 210,176,144 246,197,157 236,193,148 240,198,156 175,134,87 134,102,16 195,161,87 195,149,110 251,188,119 255,191,135 255,199,144 218,181,157 187,150,124 255,211,161 167,142,114 55,50,49 88,67,56 198,160,114 106,73,62 148,116,86 158,124,81 44,37,19 21,23,18 22,24,21 43,44,36 58,59,38 46,46,32 30,33,23 29,32,22 39,42,32 24,25,17 20,21,13 44,38,31 52,53,41 52,55,45 50,53,41 58,61,49 56,62,49 68,74,61 61,67,54 29,30,22 37,38,30 45,46,38 47,53,44 41,47,38 35,37,32 35,37,32 34,36,31 35,37,34 36,37,29 36,37,29 34,35,27 36,37,29 25,26,18 39,42,34 37,40,32 37,40,32 36,38,33 45,47,44 46,48,45 41,43,40 35,37,34 33,33,30 49,51,48 46,48,43 44,46,41 44,46,41 36,38,33 31,33,28 17,19,14 34,36,31 52,51,44 47,48,40 61,69,57 48,56,44 50,53,45 46,49,41 51,54,44 52,55,45 34,34,31 22,22,19 22,24,19 25,27,22
28,27,20 26,25,18 31,29,27 40,35,34 40,36,30 38,37,30 37,36,29 35,34,27 35,34,27 35,34,27 38,37,30 35,34,27 40,36,30 41,35,30 27,28,20 26,31,25 30,35,29 46,53,48 35,34,27 55,55,41 80,76,59 87,83,66 112,110,88 96,94,72 85,78,62 67,69,54 118,119,82 83,81,63 103,96,78 45,38,38 44,32,34 70,49,38 188,136,86 191,139,89 170,121,72 56,42,26 108,93,71 184,141,94 198,161,119 204,174,130 173,148,61 172,148,54 188,169,44 191,171,25 197,170,36 195,164,104 229,198,159 215,181,138 225,187,141 129,98,38 117,94,25 184,154,85 194,157,115 190,139,104 253,184,130 255,203,148 251,208,173 201,157,129 255,216,158 196,160,129 121,99,79 63,56,56 111,92,69 227,182,120 171,132,93 183,147,100 94,67,24 19,19,16 15,17,14 23,25,20 48,50,33 31,33,18 27,30,22 25,28,18 31,32,22 32,31,24 32,28,22 63,54,48 56,62,49 62,61,52 56,59,47 58,64,51 58,64,51 64,70,57 57,63,50 31,32,24 25,28,20 45,48,40 48,51,43 45,48,40 35,38,30 36,38,33 36,39,31 38,40,35 31,33,28 34,33,24 61,60,51 40,39,30 23,21,17 29,29,24 35,40,34 39,41,36 39,42,34 39,41,38 45,47,44 41,43,40 36,38,35 31,33,30 49,51,46 48,51,43 41,43,40 43,45,42 39,41,38 24,26,23 19,19,16 27,27,24 115,97,78 40,45,41 55,61,52 48,54,45 50,53,45 49,52,44 50,53,43 53,59,48 32,32,29 22,22,19 24,24,21 23,23,20
30,29,22 27,26,19 30,28,26 37,32,31 40,36,30 38,37,30 39,38,31 35,34,27 35,34,27 35,34,27 38,37,30 34,33,26 40,36,30 43,37,32 31,32,24 42,40,36 40,40,35 23,23,20 46,44,40 59,58,47 74,76,59 74,76,59 104,102,80 84,82,60 74,67,51 66,68,53 121,122,85 78,76,58 81,74,56 51,44,44 44,32,32 81,60,37 188,136,86 193,141,91 182,132,86 200,156,116 201,158,109 195,154,97 205,169,118 148,141,28 174,163,49 189,170,57 226,199,82 241,207,64 223,190,26 220,186,4 185,171,26 128,115,83 93,71,22 135,113,37 64,43,39 90,59,51 117,87,59 88,73,81 253,195,131 255,209,167 202,165,139 202,166,137 245,196,145 174,137,113 194,158,125 164,141,128 75,61,61 162,119,84 187,148,105 197,161,114 171,141,95 20,19,12 25,25,20 23,25,20 25,28,16 28,31,19 35,38,28 49,52,42 77,71,62 79,68,63 64,55,51 63,59,51 53,56,44 61,60,51 46,49,37 56,62,49 58,64,51 71,77,64 56,62,49 47,48,40 23,26,18 35,38,30 41,44,36 48,51,43 38,40,35 32,34,31 37,40,32 36,38,33 31,33,28 32,31,22 25,24,15 33,32,23 21,19,15 24,24,19 33,38,32 43,45,40 38,40,35 38,40,37 45,47,44 38,40,37 36,38,35 32,34,31 39,41,36 50,53,45 39,41,38 39,41,38 39,41,38 21,23,20 19,19,16 23,23,20 88,73,53 43,44,36 49,55,46 49,55,46 46,49,41 49,52,44 44,47,37 54,60,49 30,30,27 20,20,17 23,23,18 25,25,20
27,26,19 30,28,24 32,30,28 38,36,32 38,37,30 38,36,32 39,34,31 35,34,27 36,36,33 40,36,30 40,36,30 38,32,27 45,39,34 40,34,29 38,37,30 47,46,39 32,31,24 24,23,16 65,59,52 78,73,59 74,75,56 81,82,59 94,96,70 74,76,50 61,58,45 68,68,54 113,116,81 79,78,53 57,54,39 41,34,34 45,33,38 106,81,53 205,154,99 197,146,91 189,141,85 252,207,161 218,174,121 214,174,108 149,135,40 174,157,50 191,168,58 201,170,61 223,191,67 255,219,97 255,221,92 237,209,41 226,198,19 215,184,22 199,179,51 80,68,0 72,61,54 63,57,52 37,32,29 76,52,68 139,100,70 229,190,160 113,89,67 184,146,111 252,202,156 143,110,110 195,155,121 232,191,164 134,120,102 98,75,74 192,150,112 199,162,109 181,143,97 24,23,14 33,33,30 25,28,20 24,27,19 22,25,13 54,50,40 78,72,63 67,56,51 76,65,60 99,95,78 32,33,23 42,48,37 58,61,53 37,40,30 42,45,35 58,64,51 68,76,62 53,59,46 24,27,19 29,30,22 41,44,36 42,45,37 45,48,40 38,41,33 31,33,30 34,36,31 37,39,34 33,34,26 37,36,29 25,25,22 22,22,19 20,20,15 33,32,25 34,37,29 42,45,37 37,40,32 37,39,34 45,47,42 39,41,36 34,36,31 37,37,34 40,40,35 48,51,43 37,39,36 38,40,37 39,41,38 21,23,20 19,19,14 22,22,17 60,49,42 41,42,34 46,49,41 55,58,50 46,47,39 51,54,46 48,51,41 50,53,43 37,38,30 22,22,17 22,22,17 24,25,17
27,26,19 31,29,25 34,32,30 35,33,29 38,37,30 38,36,32 40,35,32 35,34,27 42,35,33 39,35,29 37,33,27 41,35,30 45,39,34 38,32,27 41,40,33 42,41,34 35,34,27 27,26,19 63,62,53 82,82,66 87,88,69 91,92,71 82,83,62 76,77,56 65,65,51 53,53,39 103,106,73 78,76,54 46,43,30 40,33,36 43,31,36 122,94,65 201,150,93 193,142,85 202,154,96 206,164,124 210,177,127 186,160,106 156,144,35 175,153,36 193,164,45 207,176,55 215,183,55 226,195,62 247,215,89 253,223,87 235,199,50 233,197,66 108,90,17 131,121,31 99,92,31 51,41,40 40,34,41 51,43,51 75,63,79 53,41,55 65,47,56 193,164,144 235,196,153 112,93,100 195,156,126 232,197,159 238,209,178 83,65,74 178,135,102 211,171,117 176,135,86 21,20,11 32,34,31 21,24,16 29,35,26 22,23,13 85,76,70 76,65,60 61,51,52 70,60,59 46,42,34 38,39,29 36,42,31 56,59,47 50,54,39 46,50,35 62,64,49 67,71,56 56,59,47 32,28,20 46,37,31 75,66,60 37,36,29 45,48,40 39,42,34 35,37,34 34,36,31 38,40,35 34,35,27 27,26,19 25,25,22 23,23,20 26,26,21 49,45,39 32,33,25 36,39,31 37,40,32 38,41,33 46,49,41 39,41,36 35,37,32 37,37,34 38,38,33 45,48,40 38,40,37 36,38,35 41,43,40 22,24,21 20,20,15 20,21,13 30,29,22 40,41,29 44,47,39 55,58,50 44,45,37 49,52,44 46,49,39 50,53,43 34,35,27 23,23,18 23,23,20 32,33,25
27,25,23 31,29,27 34,32,30 35,33,29 38,36,32 38,37,30 38,37,30 37,32,31 42,37,36 39,35,29 39,35,29 41,35,30 44,38,33 35,33,29 38,36,32 31,29,25 44,42,38 44,42,38 67,73,64 60,59,50 73,73,57 94,95,76 66,67,46 69,70,49 64,60,52 41,42,32 88,89,66 74,72,50 47,42,39 43,36,39 49,41,47 133,104,71 207,166,109 182,141,84 177,136,79 107,89,68 187,163,139 122,115,58 143,131,20 175,152,23 190,164,27 201,173,36 213,184,52 220,192,53 236,206,68 253,218,84 252,214,77 209,183,74 103,90,17 132,118,23 122,97,24 194,175,93 133,115,85 51,42,36 48,45,51 35,33,31 46,45,50 61,59,71 65,51,75 80,66,90 184,159,129 255,220,184 222,191,170 84,72,62 199,165,124 207,169,121 131,100,49 22,23,15 26,26,21 29,30,22 27,28,20 45,34,29 80,69,66 57,45,45 43,35,41 56,49,49 31,30,21 45,46,34 32,33,23 57,58,48 46,47,35 51,54,42 62,61,50 70,61,53 89,77,67 99,81,76 100,88,78 88,79,73 51,50,43 42,45,37 38,41,33 36,39,31 31,34,26 36,42,33 32,34,29 28,26,22 20,22,17 20,22,17 32,32,27 30,29,22 39,38,31 36,38,33 36,38,33 37,39,34 42,44,39 36,38,35 37,39,34 37,37,34 38,38,35 41,43,38 39,41,36 37,39,34 41,43,38 25,25,20 25,26,18 20,21,13 20,21,13 58,59,51 44,47,39 50,53,45 41,44,36 43,46,38 45,48,40 38,41,33 34,37,29 24,27,19 25,26,18 22,23,15
28,26,22 31,29,25 37,35,31 35,33,29 37,35,31 37,36,29 38,37,30 34,32,28 38,36,32 39,37,33 38,36,32 41,37,31 44,40,34 35,33,29 32,30,26 27,25,21 49,47,43 46,44,40 47,53,44 72,71,62 61,61,45 74,75,56 70,70,54 66,66,50 47,43,35 37,38,28 80,81,60 79,77,57 48,43,42 40,32,38 56,40,38 194,167,135 238,202,151 238,202,151 184,148,97 56,43,36 182,162,153 93,83,30 129,115,20 156,134,19 173,149,14 194,168,27 213,186,40 219,191,43 234,200,57 248,213,86 234,203,82 177,154,57 120,100,41 191,163,123 124,90,49 239,207,50 211,176,111 214,193,168 216,194,186 92,81,76 53,41,43 71,59,59 147,132,112 160,142,123 194,166,155 195,169,146 102,80,83 121,102,104 101,82,70 94,67,62 82,64,43 26,27,19 25,26,18 37,38,30 32,31,24 80,69,64 57,47,48 47,37,38 46,41,43 56,51,50 32,31,22 32,31,20 37,38,28 51,54,44 33,34,22 50,46,36 115,100,91 100,83,75 104,89,80 91,78,73 81,72,64 42,41,34 31,34,26 38,41,33 39,42,34 35,38,30 34,37,29 37,43,34 32,33,23 55,49,42 28,27,18 31,30,21 30,29,20 26,25,18 30,29,22 29,31,26 35,37,32 37,39,34 41,43,38 38,40,40 37,39,34 34,34,31 31,31,28 37,39,34 38,40,35 35,37,32 41,43,38 27,29,24 27,28,20 24,25,17 27,28,20 39,40,32 48,51,43 50,53,45 39,42,34 41,44,36 44,47,39 36,39,31 35,38,30 23,26,18 30,31,23 31,32,24
28,27,20 31,30,23 35,34,27 37,36,29 37,36,29 38,37,30 38,37,30 35,34,27 39,38,31 41,39,37 39,37,33 36,31,28 43,38,35 35,34,27 30,28,26 37,37,34 51,51,48 50,50,47 60,63,53 70,73,63 59,61,46 67,69,54 62,62,48 66,66,52 50,46,38 32,33,23 67,70,50 79,77,59 47,40,38 27,19,27 57,51,58 103,75,48 110,80,54 102,74,47 81,59,41 154,131,116 202,183,167 79,66,34 110,93,17 137,117,9 160,139,15 174,152,16 189,163,22 202,175,60 184,158,67 139,117,41 98,79,22 124,99,1 146,116,22 132,99,20 143,115,7 239,208,46 216,186,30 223,194,170 207,189,159 191,175,160 197,184,163 185,168,144 190,169,146 172,153,137 195,173,153 178,157,144 79,60,67 73,54,58 129,92,68 208,155,110 130,93,49 34,35,25 30,33,23 30,31,21 50,44,39 81,70,67 48,41,44 44,39,41 47,44,48 42,36,41 24,25,17 40,41,31 41,40,33 52,55,45 47,43,33 130,120,110 102,85,75 93,78,67 81,70,65 65,61,53 32,31,24 24,25,17 38,39,31 38,39,31 33,34,26 37,38,30 34,37,29 36,39,31 33,32,25 43,34,28 64,53,46 36,27,21 27,26,19 34,33,26 26,25,18 29,30,22 36,36,31 35,37,34 39,41,38 41,43,40 39,41,38 33,33,30 32,32,29 32,34,29 38,41,33 34,37,29 35,38,30 28,31,23 36,37,29 20,21,13 32,35,27 39,42,34 39,42,34 48,51,43 40,41,33 40,41,33 46,49,41 32,35,27 38,41,33 27,30,22 29,32,24 30,33,25
30,29,22 33,32,25 35,34,27 37,36,29 38,37,30 38,37,30 37,36,29 34,33,26 39,38,31 41,39,37 39,37,33 35,30,27 42,37,34 35,34,27 31,29,27 45,45,42 58,58,55 59,59,56 60,63,53 64,67,57 57,59,44 60,62,47 49,49,35 59,59,45 54,50,42 41,42,32 66,69,49 78,76,58 49,43,38 40,31,42 66,48,45 156,117,78 180,140,88 175,137,87 155,123,79 111,82,29 184,170,102 93,78,42 121,99,5 148,123,9 138,116,10 155,135,27 137,116,15 92,78,12 105,95,26 79,69,20 120,88,15 202,165,51 228,199,54 209,181,29 216,190,39 176,146,6 193,169,18 201,176,101 200,181,156 189,169,162 180,160,140 201,177,153 200,179,156 168,149,133 198,178,160 181,158,143 71,52,54 72,53,57 132,92,67 211,157,107 163,125,79 22,23,11 52,53,41 37,36,27 34,28,23 63,53,52 44,39,41 41,38,42 47,44,48 25,23,19 18,20,15 55,58,50 31,32,24 43,39,31 81,73,62 94,82,72 96,80,74 78,69,61 46,42,34 32,31,24 27,26,19 27,26,19 36,37,29 38,39,31 32,35,27 34,37,29 35,38,30 36,39,31 24,27,19 27,28,20 42,33,25 53,44,38 33,27,22 28,27,20 28,27,20 32,33,25 34,35,27 36,38,33 38,40,35 39,41,38 43,45,42 34,34,31 34,34,31 31,33,28 38,41,33 35,38,30 35,38,30 29,32,24 31,32,24 26,27,19 23,26,18 32,35,27 38,41,33 46,49,41 40,41,33 43,44,36 44,47,39 27,30,22 31,34,26 25,28,20 24,27,19 22,25,17
31,30,23 35,34,27 35,34,27 38,37,30 38,37,30 38,37,30 37,36,29 34,33,26 39,38,31 45,43,41 39,37,33 36,31,28 44,39,36 35,34,27 31,29,27 55,55,52 59,59,56 59,59,56 63,66,56 60,63,53 60,62,47 51,53,38 44,44,30 55,55,41 69,65,57 36,37,27 61,64,44 75,73,55 45,39,34 51,42,53 64,48,46 169,131,96 196,152,101 192,149,100 143,109,64 101,74,13 123,105,34 147,137,47 175,153,36 161,136,20 125,106,11 118,100,9 100,85,4 91,77,19 109,94,43 63,42,0 162,121,33 204,165,37 206,173,38 238,206,82 201,172,38 145,120,0 153,131,16 170,147,58 200,179,152 221,200,187 181,159,141 202,173,151 191,170,145 165,147,128 216,186,169 247,215,199 189,162,157 74,56,55 134,94,69 217,163,113 163,125,79 58,54,37 89,79,69 82,70,58 61,50,45 57,47,48 44,38,43 42,39,43 48,45,49 27,25,21 22,24,19 39,41,36 47,48,40 93,87,78 96,84,74 94,79,70 84,71,66 58,52,45 46,45,38 26,26,21 27,26,19 28,27,20 33,34,26 39,40,32 31,34,26 33,34,26 34,37,29 34,37,29 26,27,19 30,26,20 27,21,12 34,28,21 36,27,23 33,32,25 33,32,25 33,34,26 39,39,34 36,38,35 38,40,37 38,40,37 43,45,42 36,36,33 37,37,34 34,36,31 37,40,32 34,37,29 38,41,33 34,37,29 29,30,22 27,28,20 22,25,17 34,37,29 36,39,31 45,48,40 40,41,33 45,46,38 66,67,57 24,27,19 27,30,22 27,30,22 25,28,20 22,25,17
35,33,29 37,35,31 37,36,29 38,36,32 37,35,31 39,37,35 38,36,34 33,32,25 38,37,30 41,39,35 39,38,31 36,37,29 49,42,42 38,38,35 29,29,26 52,54,51 49,51,48 58,60,57 59,60,52 61,62,54 56,55,48 39,38,29 31,30,19 54,53,42 39,36,40 34,31,35 53,55,38 54,50,40 56,47,43 66,54,66 70,54,50 193,150,105 231,185,130 211,167,114 153,117,68 195,173,67 130,106,55 138,123,83 90,72,10 110,90,11 112,92,15 105,86,18 98,79,24 106,90,36 137,114,72 129,100,26 199,165,52 183,149,36 157,127,31 174,146,47 173,148,34 193,170,43 170,149,27 146,125,28 210,189,166 235,214,199 188,167,152 199,168,147 213,182,159 197,161,143 251,203,187 255,223,207 242,199,182 159,122,107 140,100,75 221,167,117 155,117,71 113,88,71 154,119,104 162,126,108 136,108,97 52,42,43 45,42,46 46,43,47 53,50,54 32,30,31 23,24,16 30,29,22 81,70,65 93,78,69 92,77,68 82,69,62 58,54,48 52,51,44 34,35,25 29,30,22 28,27,20 28,27,20 33,34,24 39,40,30 34,37,29 30,31,23 31,32,24 33,34,26 31,30,23 35,34,27 27,26,19 27,26,19 23,22,15 26,25,18 25,24,17 33,34,26 34,34,29 38,40,35 52,54,49 46,48,45 43,45,42 34,36,33 36,38,35 35,37,34 36,39,31 36,39,31 28,31,23 24,27,19 26,27,19 24,25,17 24,25,17 30,31,23 39,40,32 46,47,39 37,39,34 41,43,38 58,53,39 27,26,19 27,30,22 28,31,23 25,28,20 24,27,19
42,41,34 37,36,29 38,36,34 40,38,36 37,35,33 37,35,33 39,37,35 34,32,28 38,36,32 40,38,34 38,37,30 36,37,25 45,39,34 34,34,31 45,45,42 51,53,50 52,54,51 60,62,59 53,54,46 44,45,37 53,52,45 35,34,27 45,44,37 42,41,34 39,36,40 35,32,36 54,55,43 43,39,33 66,58,45 102,94,83 72,56,50 187,143,101 226,179,127 222,178,125 147,114,64 206,171,156 219,188,165 204,187,159 85,77,23 98,86,8 136,112,18 153,117,27 168,127,41 218,183,88 231,197,97 223,192,73 160,135,35 117,95,21 102,77,31 103,79,28 120,95,22 225,194,63 203,178,32 176,160,27 218,205,57 255,245,213 156,139,129 185,161,137 211,174,150 233,180,166 255,218,203 255,246,224 184,140,112 174,128,100 163,119,93 178,130,87 154,118,87 157,119,100 168,125,106 168,125,106 151,116,103 53,43,47 47,42,44 48,45,49 40,37,41 39,34,31 30,29,22 94,83,78 93,76,68 94,78,72 87,78,72 41,35,28 42,44,39 44,47,39 34,33,24 32,31,24 33,29,23 30,29,22 33,34,24 39,40,30 36,37,29 47,43,37 34,33,26 27,28,20 27,26,19 34,33,26 25,24,17 25,24,17 28,27,20 25,24,17 30,29,22 30,31,23 33,33,28 43,45,40 62,64,59 51,54,46 39,42,34 39,42,34 38,41,33 35,37,34 36,39,31 37,40,32 27,30,22 24,27,19 29,30,22 26,27,19 25,26,18 25,26,18 34,35,27 41,42,34 34,36,31 41,43,38 31,31,26 25,25,20 24,27,19 28,31,23 35,38,30 24,27,19
36,37,29 34,35,27 34,35,27 40,39,32 41,39,35 39,37,35 42,40,38 37,35,33 41,39,37 39,37,33 39,37,33 36,31,30 42,37,36 40,40,37 41,41,38 45,47,44 56,58,55 44,46,43 51,52,44 43,44,36 44,43,34 42,35,33 46,41,40 37,32,34 41,38,42 33,30,34 36,36,31 41,39,37 34,27,30 46,37,33 70,54,41 167,128,89 198,155,106 185,145,93 149,113,80 227,194,167 219,187,157 193,168,138 78,69,24 90,76,18 106,84,8 133,106,22 171,130,33 193,150,35 209,169,48 205,175,50 138,117,34 113,89,34 115,92,34 133,110,39 210,178,66 236,203,57 206,186,54 166,143,33 215,204,21 246,216,201 90,78,66 150,132,111 246,198,180 255,213,199 255,240,226 240,195,174 209,163,135 199,153,125 184,143,116 181,139,117 160,119,103 169,129,106 172,127,104 172,125,104 156,124,110 47,39,47 46,41,43 52,50,51 36,31,33 43,36,39 71,60,53 93,77,71 96,81,72 86,77,71 35,28,26 30,28,24 35,41,32 42,48,37 28,31,23 32,31,24 27,26,19 37,38,30 35,34,23 40,39,28 36,37,27 51,47,41 40,34,29 28,27,20 31,32,24 34,35,27 31,32,24 31,32,24 32,33,25 31,30,23 34,33,26 34,33,26 39,40,32 46,49,41 39,41,36 46,49,41 38,41,33 41,44,36 38,41,33 32,34,31 35,38,30 36,38,33 28,30,25 28,30,25 26,27,19 25,26,18 22,25,17 22,25,17 33,34,26 42,41,34 32,35,27 41,44,36 31,34,26 24,27,19 23,26,18 24,27,19 28,31,23 30,33,25
36,36,31 33,33,28 31,31,26 32,34,29 39,39,34 39,37,35 40,38,36 39,37,35 39,37,35 38,36,37 41,39,40 33,28,27 50,45,44 46,46,43 40,40,37 58,60,57 53,55,52 28,30,27 51,51,48 40,40,37 39,37,33 42,35,38 40,35,37 39,33,40 40,36,45 40,36,45 34,31,37 49,42,52 53,48,50 54,46,52 83,64,52 167,128,89 191,148,99 177,136,87 185,149,116 229,194,167 211,175,146 255,224,197 71,64,23 86,78,26 91,78,17 100,85,24 132,106,36 154,124,39 169,139,54 171,148,63 126,102,20 149,124,37 165,141,47 194,172,64 238,211,67 230,202,77 150,110,58 243,202,103 189,174,15 226,203,161 138,119,107 104,83,72 255,207,190 255,225,210 254,205,185 222,176,148 212,168,142 205,161,135 203,157,129 249,205,175 162,120,98 170,128,106 174,125,103 172,125,104 162,127,114 52,41,48 54,48,53 43,37,42 37,32,31 43,38,40 79,63,57 86,75,70 92,83,77 41,37,31 31,29,25 29,29,24 34,40,31 43,49,40 28,31,23 41,37,31 32,31,24 32,33,25 34,33,24 40,39,30 34,35,27 33,29,23 48,42,37 38,37,30 31,32,24 34,35,27 26,27,19 34,35,27 36,37,29 32,31,24 35,34,27 37,36,29 41,42,34 49,52,44 52,54,49 46,49,41 37,40,32 42,45,37 37,40,32 32,34,31 32,35,27 35,37,32 25,27,22 23,25,20 27,28,20 29,30,22 22,25,17 23,26,18 36,37,29 34,33,26 31,34,26 41,44,36 36,39,31 25,28,20 23,26,18 24,27,19 27,30,22 27,30,22
40,38,36 36,36,33 31,34,26 28,31,23 35,37,32 39,39,34 38,38,33 39,37,35 39,37,35 38,36,34 41,39,37 32,32,29 67,67,64 46,46,43 41,41,38 52,54,51 50,52,49 30,28,26 45,43,41 39,37,35 41,36,33 40,38,39 38,36,37 41,34,37 44,37,47 46,39,49 34,30,39 42,36,43 63,55,63 66,55,62 86,62,40 177,136,89 202,158,105 172,129,82 169,135,105 230,194,165 220,176,146 255,229,198 75,68,25 88,84,26 91,83,20 93,81,15 105,88,21 123,97,27 132,106,36 122,105,40 127,106,23 147,125,47 151,131,52 164,144,65 127,105,56 190,145,101 255,221,155 132,114,41 174,160,19 137,110,76 121,98,67 166,129,105 252,199,187 255,221,207 209,160,138 215,169,141 218,173,150 213,169,143 214,168,138 189,143,115 175,128,105 168,121,100 174,127,104 172,125,102 147,111,101 54,42,47 66,59,62 47,40,40 37,30,33 43,36,34 74,65,61 71,65,60 37,36,29 27,26,19 25,24,17 27,28,20 35,41,32 41,44,36 41,42,34 31,32,24 38,37,30 31,30,23 40,39,30 38,37,28 39,38,29 37,36,27 46,42,36 48,44,38 31,30,23 33,34,26 33,34,26 38,39,31 29,30,22 31,30,23 34,33,26 35,34,27 47,48,40 55,58,48 49,52,44 41,44,36 37,39,36 45,47,42 42,44,39 36,38,35 35,38,30 37,40,32 28,31,23 25,28,20 27,28,20 30,31,23 25,28,20 24,27,19 34,35,27 32,33,25 28,31,23 38,41,33 36,39,31 24,27,19 25,26,18 26,27,19 27,28,20 27,28,20
39,37,35 40,40,37 37,39,34 30,32,27 36,37,29 71,67,59 51,47,39 40,38,36 39,37,35 39,37,35 38,36,34 45,45,42 62,62,59 48,48,45 37,37,34 46,48,45 50,52,49 30,28,26 42,40,38 42,40,38 40,35,32 40,38,39 37,35,36 38,31,34 47,40,50 50,43,53 45,42,48 46,40,47 63,55,61 65,54,61 118,89,56 210,164,107 222,173,122 176,135,88 209,175,145 218,182,153 220,182,161 180,163,135 83,74,27 91,82,24 101,89,23 100,86,18 107,88,22 113,92,20 119,97,23 115,102,29 128,106,28 132,108,46 108,79,26 161,127,68 216,176,110 126,104,41 108,97,24 109,93,10 199,190,32 94,75,52 117,93,71 108,83,64 179,142,141 250,202,186 206,160,132 215,171,143 219,178,151 214,170,144 183,139,113 173,128,105 175,129,103 181,133,106 179,133,107 172,126,108 133,101,96 74,59,67 60,50,54 51,41,45 36,29,32 44,38,33 35,29,24 40,39,32 41,42,34 31,32,24 27,28,20 27,28,20 36,42,31 29,32,22 34,35,27 25,26,18 37,36,29 30,31,23 35,34,25 34,33,24 38,37,28 37,36,27 36,32,26 46,42,36 34,33,26 29,30,22 31,32,24 33,34,26 34,35,27 37,36,29 35,34,27 35,34,27 53,54,46 52,55,45 44,47,39 35,38,30 36,38,35 46,48,43 45,47,42 39,41,38 35,38,30 35,38,30 30,33,25 25,28,20 27,28,20 29,30,22 30,33,25 28,31,23 37,36,29 37,36,29 29,32,24 35,38,30 38,41,33 24,27,19 29,30,22 41,42,34 31,32,24 27,28,20
38,38,35 40,40,37 43,48,44 34,36,31 39,39,34 42,37,34 48,43,40 34,36,33 37,39,36 36,38,35 31,33,30 48,50,47 52,54,51 50,50,47 30,30,27 45,45,42 46,46,43 26,26,23 37,37,34 36,37,29 35,33,29 43,36,39 34,29,31 40,35,37 55,51,62 51,47,56 46,40,47 54,43,50 67,57,61 60,49,58 148,106,64 225,179,124 198,165,115 168,134,91 207,171,140 216,181,154 70,56,42 82,75,34 93,80,30 99,88,26 106,93,20 108,91,22 114,96,25 122,102,27 118,99,31 122,105,38 126,105,33 138,121,25 128,108,22 110,93,15 109,98,25 112,101,26 110,93,13 161,148,18 186,176,36 154,140,115 108,88,70 119,98,83 98,69,79 250,209,191 207,161,133 215,171,143 223,179,153 206,162,134 196,152,126 179,135,109 179,131,102 183,135,106 176,131,108 163,122,106 118,93,92 82,69,77 86,75,82 45,37,43 35,30,32 42,37,34 27,33,22 37,36,27 37,36,27 29,32,24 24,27,19 26,27,19 36,37,29 31,32,24 31,32,24 30,31,23 30,31,23 24,27,19 34,33,26 33,32,25 38,37,30 35,34,27 33,32,23 34,33,24 50,51,43 29,30,22 28,27,20 33,32,25 39,38,31 28,27,20 33,31,27 34,32,28 41,42,32 46,49,41 36,38,33 37,40,32 34,36,31 43,51,41 46,48,45 37,39,34 35,37,32 34,36,31 30,32,27 25,27,22 28,31,23 30,33,25 35,38,28 41,40,31 31,30,21 32,35,25 31,34,24 36,39,29 41,44,36 28,31,23 28,31,23 27,30,22 38,41,33 25,28,20
38,38,35 38,40,37 42,47,43 39,41,36 39,41,38 39,39,36 32,32,29 29,31,28 29,31,28 28,30,27 29,31,28 49,51,48 48,50,47 53,53,50 26,26,23 43,43,40 34,34,31 31,31,28 33,33,30 36,37,29 37,32,29 44,34,38 36,26,30 51,41,45 51,43,51 47,39,45 46,35,42 58,46,51 62,49,59 58,46,48 161,120,75 208,167,122 171,138,101 181,147,113 205,174,151 105,74,51 80,61,47 115,96,57 100,88,31 104,92,26 113,98,21 113,95,22 113,93,18 120,103,27 127,111,37 156,142,47 158,147,44 115,100,21 107,93,23 110,96,30 113,101,35 112,101,26 163,153,43 151,142,27 146,133,58 173,154,131 89,67,47 90,69,54 132,105,129 225,189,179 205,165,142 216,175,148 214,173,146 194,150,124 188,142,116 185,139,113 179,135,109 177,132,109 167,127,104 152,120,106 102,78,82 83,71,76 66,55,62 36,30,35 37,32,34 38,37,30 35,41,30 38,37,28 40,39,30 29,30,22 27,28,20 31,30,23 33,34,24 34,35,25 36,37,29 31,32,24 37,38,30 28,31,23 35,34,27 32,31,24 31,30,21 34,33,24 31,30,21 32,31,22 29,30,22 31,32,24 34,33,26 34,33,26 34,30,24 32,23,17 75,68,52 44,39,25 40,36,30 42,45,37 43,45,40 38,40,35 32,35,27 43,51,41 48,50,47 37,39,34 41,43,38 32,34,29 28,30,25 30,32,27 30,33,25 39,42,32 37,40,28 34,33,22 31,30,21 30,33,23 35,38,28 38,41,31 43,46,38 29,32,24 29,32,24 28,31,23 25,28,20 27,30,22
