28,26,22 28,26,22 30,28,29 38,36,37 41,34,32 37,35,31 28,26,22 36,31,28 39,34,31 39,34,31 40,36,30 36,31,30 40,34,29 41,34,32 26,19,17 28,27,18 32,34,19 50,54,39 60,59,48 48,47,38 82,74,63 76,74,54 70,68,46 79,77,55 79,77,57 71,69,49 119,123,83 89,85,66 97,91,66 57,50,50 46,34,34 62,49,42 84,61,46 87,66,51 68,57,38 167,140,106 86,64,44 188,146,92 180,141,102 238,199,156 218,170,125 200,158,120 236,191,143 226,178,135 192,169,129 217,178,148 244,199,153 239,196,151 241,197,155 241,198,153 239,194,150 213,170,135 184,144,110 255,197,138 255,191,129 255,202,138 217,181,159 190,155,130 255,210,161 169,141,114 55,50,49 88,67,56 198,160,110 109,76,69 162,129,102 170,136,95 50,41,22 27,29,24 20,22,17 30,31,23 66,67,48 74,74,58 36,38,33 28,31,21 37,40,30 22,23,15 20,21,13 44,38,31 51,52,40 51,54,44 51,54,42 59,62,50 57,63,50 68,74,61 62,68,55 25,26,18 31,32,24 37,38,30 54,60,51 40,46,37 34,37,29 36,38,33 31,33,28 35,37,37 36,37,29 34,35,27 32,33,25 37,38,30 26,27,19 37,40,32 36,39,31 37,39,34 37,39,36 42,44,39 45,47,42 41,43,40 35,37,34 33,33,30 48,50,47 48,50,45 45,47,42 43,45,40 36,38,33 36,38,33 15,17,12 34,36,31 53,52,45 48,49,41 57,65,53 48,56,44 49,52,44 48,51,43 50,53,43 53,56,46 36,36,33 22,22,19 22,24,19 22,24,19
28,27,20 26,25,18 31,29,27 40,35,34 40,36,30 38,36,32 37,35,31 35,34,27 35,34,27 35,34,27 38,37,30 35,34,27 40,36,30 42,36,31 25,26,18 28,23,20 32,42,34 36,53,45 35,34,25 55,55,39 80,76,57 87,83,64 112,110,88 93,91,69 85,78,62 65,67,52 118,119,82 83,81,63 103,96,76 45,38,38 44,32,37 70,48,40 188,137,84 191,140,87 170,121,70 56,42,26 108,93,71 185,143,91 200,163,119 212,178,144 228,175,132 201,165,116 237,195,155 240,201,158 184,150,120 221,167,133 237,198,157 219,177,139 220,187,139 243,209,164 216,171,138 206,157,117 191,162,129 190,136,98 252,189,115 255,204,156 249,206,171 203,161,137 255,220,165 203,165,130 121,99,79 63,56,56 111,92,65 228,180,122 181,142,103 188,151,107 93,67,28 20,20,17 16,18,15 20,22,17 29,30,18 66,68,53 28,31,23 31,32,22 33,34,24 32,34,29 33,26,26 64,53,48 58,61,49 62,61,52 52,55,43 58,64,51 60,66,53 64,70,57 58,64,51 29,30,22 24,27,19 39,42,34 51,54,46 44,47,39 34,37,29 36,39,31 37,39,34 37,39,36 31,34,26 33,32,25 54,53,44 45,44,35 21,19,15 26,26,21 34,39,33 38,40,35 39,42,34 39,41,36 48,50,45 39,41,36 36,38,33 33,33,30 41,46,40 48,51,43 41,43,40 43,45,42 38,40,37 28,30,27 18,18,15 26,26,23 110,94,77 44,49,45 51,57,48 48,54,45 50,53,45 48,51,43 49,52,42 53,59,48 32,32,27 22,22,17 24,24,21 23,23,20
30,29,22 27,26,19 30,28,26 37,32,31 40,36,30 37,35,31 39,37,33 35,34,27 35,34,27 35,34,27 38,37,30 34,33,26 40,36,30 43,37,32 31,32,24 44,39,36 36,36,31 22,24,21 46,45,38 59,59,45 74,77,57 74,77,57 104,102,80 88,86,64 74,67,51 64,66,51 120,121,84 78,76,58 81,74,56 54,47,47 44,32,34 81,59,39 188,137,84 193,142,89 182,133,82 200,156,116 201,158,109 196,154,100 210,174,125 202,173,140 233,187,132 152,118,73 169,136,111 178,151,119 62,41,41 56,40,36 42,26,24 53,42,51 66,48,43 74,50,56 71,55,53 87,61,47 113,93,75 91,73,72 255,191,141 255,205,160 203,158,135 213,167,141 249,193,157 175,134,116 194,158,125 164,141,128 80,57,68 160,126,85 189,152,108 194,158,111 170,140,94 20,19,12 23,23,18 22,24,21 22,25,15 45,48,38 34,37,29 51,52,42 41,42,32 23,24,14 65,54,49 61,60,51 51,57,44 59,58,49 44,47,35 57,63,50 57,63,50 69,75,62 54,60,47 34,35,27 21,24,16 31,34,26 46,49,41 50,53,45 41,43,38 35,37,32 36,38,33 37,39,36 31,34,26 33,32,25 25,24,15 30,29,20 23,21,17 24,24,19 32,37,31 41,43,38 39,41,36 37,39,34 46,48,43 41,43,38 36,38,33 34,34,31 36,41,35 50,53,45 42,44,41 41,43,40 42,44,41 23,25,22 19,19,16 23,23,20 87,72,52 39,40,32 46,52,43 49,55,46 46,49,41 48,51,43 46,49,39 54,60,49 31,31,26 22,22,17 23,23,18 25,25,20
27,26,19 30,28,24 32,30,28 38,36,32 39,38,31 38,36,32 39,34,31 38,32,27 37,35,33 38,37,30 41,35,30 38,32,27 45,39,34 40,34,29 39,38,31 44,45,37 30,30,27 26,26,23 65,59,54 78,73,61 74,75,54 81,82,59 94,96,68 75,77,49 60,59,50 66,65,56 115,118,83 79,78,53 57,54,39 43,36,36 44,31,39 106,80,55 205,154,101 197,146,93 189,141,87 251,208,161 223,172,119 224,170,111 134,104,78 191,159,125 127,101,80 75,53,58 72,51,47 138,120,99 53,42,39 43,29,46 56,39,40 57,45,45 58,46,48 67,55,57 73,63,64 63,56,54 37,27,28 70,54,67 136,102,68 235,194,149 113,90,75 180,140,117 255,202,161 141,109,104 190,147,112 234,190,164 134,120,102 97,76,74 190,151,112 199,162,109 183,145,99 24,23,14 33,33,28 29,30,22 24,25,17 31,30,23 34,37,27 42,45,35 37,40,30 42,34,23 96,97,74 32,33,23 42,45,35 58,59,49 35,38,26 49,52,40 60,66,53 67,73,60 55,61,48 30,30,25 31,32,24 41,42,34 42,45,37 48,51,43 37,40,32 32,35,27 34,37,29 36,38,33 33,34,26 38,37,30 25,25,20 22,22,17 21,19,15 40,36,30 34,37,29 42,45,37 38,41,33 36,39,31 45,48,40 39,41,36 34,36,33 35,37,34 37,39,34 44,47,39 43,45,42 38,40,35 43,45,42 23,25,22 22,22,19 22,22,19 60,49,42 41,42,34 45,48,40 56,59,51 45,46,38 46,49,41 50,53,43 53,56,46 33,34,26 22,22,17 22,22,19 24,25,17
27,26,19 31,29,25 34,32,30 35,33,29 38,37,30 37,35,31 40,35,32 38,32,27 44,34,33 37,36,29 38,32,27 41,35,30 45,39,34 38,32,27 41,40,33 40,41,33 32,32,29 25,25,22 63,62,55 82,82,68 87,88,67 91,92,69 83,84,63 76,77,56 62,61,52 48,47,38 103,106,73 78,76,54 46,43,30 40,33,36 43,30,38 122,94,67 201,150,95 193,142,87 202,154,98 204,165,124 216,178,130 197,165,135 83,67,54 111,100,85 88,75,85 69,54,62 190,176,151 202,181,168 50,39,36 41,30,25 115,97,92 75,61,66 75,63,51 112,98,84 94,69,52 70,47,32 31,23,29 50,43,41 70,61,72 57,42,50 61,47,49 192,165,147 247,204,148 122,96,102 193,154,122 234,196,161 237,210,178 81,66,74 178,135,102 211,171,117 176,135,86 21,20,11 30,32,29 23,24,16 33,34,26 20,19,12 29,32,22 31,34,24 31,34,24 74,66,53 51,48,35 38,37,26 31,34,24 58,59,47 53,55,40 51,53,38 62,65,53 63,69,56 58,64,51 26,26,21 24,27,17 31,34,26 41,43,38 44,46,41 37,40,32 35,38,30 34,36,31 37,39,34 34,35,27 26,25,18 24,24,19 20,20,15 27,25,21 42,38,32 32,35,27 38,41,33 36,39,31 38,41,33 45,48,40 39,41,38 36,38,33 34,36,33 37,39,34 41,44,36 43,45,42 36,38,33 42,44,41 22,24,21 22,22,19 20,20,15 30,29,22 41,42,30 46,47,39 55,58,50 43,44,36 46,49,41 48,51,41 51,54,44 32,32,27 23,24,16 23,23,20 32,33,25
27,25,23 31,29,27 34,32,30 35,33,29 38,36,32 38,37,30 38,37,30 37,32,31 42,37,36 39,35,29 40,36,30 41,35,30 44,38,33 37,32,29 38,36,32 31,31,26 41,41,36 41,41,36 67,73,62 65,64,53 73,73,59 94,94,78 70,71,50 70,71,50 64,59,56 36,36,31 90,92,66 74,72,50 50,46,40 45,38,41 49,41,49 133,104,73 208,164,111 183,139,86 178,134,81 107,89,70 187,161,149 175,156,142 149,135,108 186,165,154 178,161,135 81,64,56 187,172,161 198,177,166 60,46,51 193,179,154 199,183,150 212,194,191 168,142,128 196,168,130 133,109,45 140,118,51 127,112,103 54,39,47 51,39,44 50,44,35 60,55,2 83,79,19 79,69,27 91,72,86 186,157,137 255,222,188 224,190,168 86,70,68 199,165,124 207,169,121 131,100,49 22,23,15 27,27,22 29,32,24 25,28,20 27,25,21 24,27,19 22,35,21 48,47,38 52,51,44 27,26,19 45,48,36 30,31,19 57,58,48 43,44,32 56,59,47 60,63,51 53,59,46 53,56,46 42,41,34 28,31,23 25,28,20 36,39,31 41,44,36 36,39,31 37,39,34 32,35,27 36,42,33 32,35,27 36,30,25 22,22,17 22,22,17 31,31,26 27,26,19 38,37,30 36,38,33 37,39,34 37,39,34 42,44,41 37,39,39 37,39,34 35,37,34 35,37,34 36,38,33 42,44,39 35,37,32 42,44,39 24,24,19 26,26,21 22,22,17 20,21,13 64,65,57 44,47,39 50,53,45 41,44,36 41,44,36 46,49,41 45,48,40 29,32,24 24,27,19 25,26,18 23,24,16
28,26,22 31,29,25 37,35,31 35,33,29 37,35,31 37,36,29 38,37,30 34,33,26 39,38,31 39,37,33 38,36,32 41,37,31 44,40,34 35,33,29 27,25,21 26,26,21 48,48,43 45,45,40 47,53,42 72,71,60 61,61,47 74,74,58 72,72,56 67,67,51 43,38,35 33,33,28 80,81,60 79,77,57 47,42,41 41,33,39 56,39,40 194,166,137 243,200,153 243,200,153 189,146,99 56,43,38 182,163,147 161,146,126 157,145,117 173,157,142 162,148,130 133,118,107 181,172,143 198,183,163 100,79,75 237,220,194 213,194,178 226,208,203 200,171,151 171,141,85 112,87,0 129,110,42 190,167,152 213,189,163 201,187,90 195,192,29 207,194,46 215,201,60 216,196,66 183,167,26 167,151,39 198,166,134 99,83,77 114,100,105 101,81,74 94,67,62 82,64,43 26,27,19 22,25,17 32,35,27 29,32,24 34,33,24 40,41,31 42,48,37 42,45,35 49,48,41 33,32,25 28,31,19 37,36,25 52,55,45 37,38,26 47,48,36 58,61,51 55,58,48 49,57,45 39,38,31 29,30,22 33,34,26 34,37,29 38,41,33 35,38,30 37,40,32 35,38,30 37,43,34 31,30,21 48,37,30 34,30,22 33,29,21 28,24,16 31,30,23 30,29,22 29,31,26 35,37,32 36,38,33 41,43,40 38,40,37 41,43,40 31,33,30 28,30,27 32,34,29 42,44,39 35,37,32 38,40,35 25,27,22 27,27,22 24,24,19 29,30,22 37,38,30 50,53,45 50,53,45 38,41,33 38,41,33 45,48,40 39,42,34 30,33,25 24,27,19 30,31,23 30,31,23
28,27,20 32,31,24 35,34,27 37,36,29 37,36,29 38,37,30 38,37,30 35,34,27 39,38,31 41,39,37 38,36,32 35,33,29 45,38,36 34,33,26 31,29,27 37,37,34 47,47,44 46,46,43 60,63,53 73,74,64 59,61,46 69,71,56 66,68,51 68,65,50 49,45,39 31,32,24 68,71,51 81,79,61 48,41,39 27,19,27 57,50,60 103,74,50 112,82,54 104,76,47 79,59,41 130,121,106 205,189,174 184,166,145 152,129,114 161,135,125 162,151,134 154,135,119 188,172,157 217,198,184 173,157,144 239,222,198 242,213,189 232,211,196 190,166,142 240,206,174 107,75,43 88,71,24 205,186,149 184,167,58 198,176,31 204,185,32 220,200,43 234,210,61 249,221,92 240,206,76 204,170,9 183,160,4 68,55,34 69,56,64 130,92,71 206,156,112 128,91,51 36,37,27 29,31,26 29,32,24 48,51,43 41,44,36 38,38,33 35,41,32 37,40,32 30,30,25 25,26,16 32,35,23 36,42,31 51,57,46 38,37,28 52,51,42 51,57,46 49,55,44 55,58,48 23,25,20 37,35,31 22,22,17 35,38,30 36,39,31 32,33,25 35,38,30 36,39,31 36,39,31 34,30,24 44,35,31 65,54,49 40,31,25 27,26,19 35,34,27 26,25,18 32,33,25 32,38,29 34,36,33 38,40,37 39,41,38 41,43,40 31,33,30 30,32,29 30,32,27 37,40,32 34,37,29 34,37,29 27,30,22 38,39,31 22,23,15 31,34,26 36,39,31 43,46,38 48,51,43 39,42,34 41,44,36 45,48,40 37,40,32 39,40,32 29,30,22 30,31,23 31,32,24
31,30,23 34,33,26 35,34,27 35,34,27 39,38,31 38,37,30 37,36,29 34,33,26 39,38,31 41,39,37 39,37,33 34,32,28 44,37,35 35,34,27 31,29,27 45,45,42 58,58,55 59,59,56 60,63,53 63,66,56 59,61,46 59,61,46 54,55,43 61,57,47 54,50,42 37,38,28 65,68,48 82,80,62 48,42,37 40,31,42 66,48,47 156,116,80 180,140,86 175,138,85 162,132,86 196,174,156 197,178,155 171,152,136 166,144,124 174,144,129 152,141,124 172,148,124 171,150,137 228,208,188 161,145,130 249,231,212 243,211,179 250,225,206 199,178,155 237,203,171 216,185,162 107,88,49 151,132,37 199,175,12 203,180,12 216,193,21 226,202,28 239,214,47 235,207,68 248,215,76 217,182,18 202,172,5 164,153,20 70,53,59 125,90,65 210,161,112 161,120,73 22,23,11 57,60,50 31,32,24 24,25,17 37,40,32 38,40,37 32,35,27 43,48,42 24,24,19 20,23,15 49,56,40 41,44,34 38,38,33 35,34,25 34,35,23 43,49,36 49,55,44 55,61,52 32,32,27 27,25,21 30,28,24 31,34,26 36,39,31 32,35,27 37,40,32 35,38,30 36,39,31 24,27,19 29,30,22 36,27,21 55,44,39 37,28,24 26,25,18 31,30,23 34,35,27 32,38,29 35,37,32 38,40,35 38,40,37 45,47,44 30,32,29 32,34,31 35,37,32 34,37,29 36,39,31 34,37,29 29,32,24 31,32,24 27,28,20 23,26,18 25,28,20 41,44,36 48,51,43 39,42,34 41,44,36 48,51,43 28,31,23 31,32,24 27,28,20 26,27,19 23,24,16
32,31,24 37,36,29 35,34,27 37,36,29 38,37,30 38,37,30 37,36,29 34,33,26 39,38,31 45,43,41 39,37,33 34,32,28 45,38,36 35,34,27 31,29,27 55,55,52 59,59,56 59,59,56 63,66,56 59,62,52 58,59,47 45,46,34 48,49,37 57,53,43 69,65,57 31,32,22 59,62,42 74,72,54 44,38,33 51,42,53 64,47,48 169,130,98 196,152,99 192,150,98 170,136,91 202,178,154 200,175,145 219,193,183 159,133,108 173,147,133 164,146,127 190,161,141 177,155,135 216,191,172 156,140,125 245,227,206 244,209,182 252,226,205 202,177,158 238,203,176 218,189,169 149,128,87 160,137,40 209,184,15 216,191,20 229,205,31 224,198,34 223,199,36 222,195,38 240,206,63 215,180,14 211,176,8 177,161,7 70,54,50 134,98,76 204,154,108 172,129,82 48,47,36 41,42,32 29,32,22 34,35,25 33,34,26 34,36,33 38,41,33 42,47,41 28,26,22 26,27,19 37,43,30 32,35,23 27,27,22 29,30,22 28,31,21 43,46,34 48,54,45 50,56,45 33,33,28 29,25,19 33,29,23 28,31,23 36,39,31 34,37,29 32,33,25 34,37,29 32,34,29 25,26,18 35,31,25 25,21,13 29,25,17 34,28,23 32,31,24 33,32,25 36,37,29 35,41,32 37,39,34 39,41,36 36,38,35 43,45,45 31,33,30 35,37,34 36,38,33 34,37,29 36,39,31 38,41,33 32,35,27 29,30,22 27,28,20 24,27,19 24,27,19 37,40,32 46,49,41 39,42,34 42,45,37 61,62,52 27,30,22 26,27,19 29,30,22 27,28,20 23,24,16
33,31,27 37,35,31 37,36,29 38,36,32 35,33,29 38,36,32 38,36,32 33,32,25 38,37,30 42,40,36 39,38,31 37,36,29 48,43,42 38,38,35 29,29,26 52,54,51 49,51,48 58,60,57 58,61,53 57,60,52 58,59,51 36,37,29 37,36,25 54,53,42 39,36,40 34,31,37 52,54,37 55,51,41 54,48,43 62,53,64 70,53,54 193,150,101 231,184,132 211,167,116 167,131,84 204,174,157 217,188,164 199,168,147 175,155,135 163,141,121 166,147,135 203,184,159 163,141,123 190,172,151 160,146,128 229,210,185 246,216,188 247,216,195 226,200,179 221,187,167 208,184,151 143,126,30 196,171,27 203,176,17 193,169,20 167,145,26 165,146,53 120,101,17 105,82,0 216,190,28 222,181,11 214,179,4 190,163,6 134,118,62 143,99,69 228,170,117 166,122,84 30,31,21 30,33,25 48,54,43 38,39,31 33,34,26 33,33,28 43,45,40 44,46,41 27,28,20 27,28,20 31,30,23 27,28,20 31,32,24 26,27,19 30,30,25 38,39,31 53,56,48 51,54,44 32,33,25 30,29,22 37,33,27 27,30,22 37,40,32 36,39,31 33,32,23 34,33,26 34,35,27 28,27,20 39,38,31 29,30,22 29,30,22 25,26,18 24,25,17 24,25,17 32,33,25 32,33,25 37,39,36 52,54,49 46,48,45 43,45,42 32,37,33 34,39,35 35,37,32 36,38,33 39,40,32 32,33,25 25,26,18 26,27,19 24,25,17 24,25,17 24,25,17 39,42,34 46,49,41 37,39,34 41,43,38 55,52,37 29,30,22 27,28,20 29,30,22 27,28,20 26,27,19
48,47,40 37,36,29 38,36,32 40,38,36 38,36,34 37,35,36 39,37,38 33,32,25 39,38,31 40,38,34 38,37,30 37,36,25 41,37,31 34,34,31 45,45,42 51,53,50 52,54,51 60,62,59 50,53,45 43,46,38 51,52,44 34,35,27 45,44,37 42,40,36 39,36,42 35,32,36 48,49,37 43,39,33 67,57,45 103,93,83 76,60,58 187,144,97 223,176,126 225,181,130 149,113,66 210,182,155 219,188,180 207,178,156 158,138,118 183,156,138 160,137,122 208,183,166 173,147,124 188,169,144 175,159,144 242,221,198 245,211,189 227,196,175 242,217,189 213,183,157 146,127,61 197,177,18 223,185,25 231,192,37 167,140,23 108,91,11 126,111,34 104,92,14 108,98,27 92,75,6 184,155,34 225,184,16 207,177,12 184,165,40 144,107,67 213,160,103 161,123,77 23,24,14 32,35,25 50,58,46 46,45,36 30,33,25 29,31,26 45,48,40 42,44,39 26,27,19 30,31,23 26,25,18 27,26,19 25,24,17 27,28,20 27,26,19 32,31,24 55,56,46 47,48,38 30,31,23 28,27,18 32,31,24 30,31,21 41,40,31 36,37,29 45,44,37 37,33,27 73,67,62 47,43,37 33,32,25 24,25,17 25,26,18 29,30,22 25,24,17 31,30,23 31,32,24 31,32,24 44,46,43 59,61,56 52,55,47 39,42,34 35,41,32 36,42,33 35,37,32 38,40,35 41,41,36 31,32,24 26,27,19 31,32,24 26,27,19 22,25,17 21,24,16 38,41,33 45,46,38 34,36,31 42,44,39 32,34,29 22,24,19 25,26,18 30,31,23 37,38,30 26,27,19
36,37,29 33,34,26 34,35,27 40,39,32 41,39,35 39,37,35 42,40,38 37,35,33 41,39,37 39,37,33 40,38,34 36,31,30 41,36,35 40,40,37 39,39,36 44,46,43 57,59,56 43,45,42 50,50,47 43,43,40 45,44,35 42,35,33 46,41,40 37,32,34 41,38,42 35,32,36 34,34,34 40,37,41 36,26,25 47,35,35 70,54,41 167,128,89 198,155,106 185,145,93 149,113,80 225,195,169 217,187,159 187,161,136 176,152,128 183,158,139 157,139,118 217,194,179 171,146,127 203,181,161 150,135,115 237,217,187 242,208,190 200,171,147 247,222,192 179,154,124 165,145,39 189,161,13 224,177,27 244,192,50 237,195,72 176,139,68 208,179,144 166,143,101 91,76,25 86,77,19 161,141,55 134,113,12 108,83,0 133,108,0 127,95,53 200,147,104 155,119,70 163,135,65 38,31,11 29,33,18 85,79,70 36,36,31 38,41,33 48,51,43 44,46,41 30,31,23 27,23,13 23,24,16 36,32,26 31,30,21 30,29,22 34,33,26 26,25,16 55,58,50 36,37,27 31,32,22 25,26,18 35,34,25 33,34,22 40,41,29 35,34,27 51,45,40 79,73,66 80,69,64 72,66,59 33,32,25 27,28,20 32,33,25 34,33,26 34,30,24 36,32,26 37,36,29 34,35,27 50,52,49 37,40,30 48,51,43 38,41,33 39,41,36 38,40,35 32,34,31 35,37,34 38,40,37 31,34,26 30,33,25 26,27,19 25,26,18 24,27,19 21,24,16 36,37,29 42,41,34 36,37,29 39,45,36 35,38,30 23,26,18 25,26,18 26,27,19 30,33,25 30,33,25
36,36,31 33,33,28 31,31,26 32,34,29 38,38,33 39,37,35 40,38,36 39,37,35 40,38,36 39,37,33 41,39,35 33,28,27 50,45,44 46,46,43 40,40,37 59,61,58 55,57,54 29,31,28 51,51,48 40,40,37 40,38,34 42,35,38 40,35,37 39,33,40 41,37,46 41,37,46 34,31,37 49,42,52 54,47,47 56,45,52 83,64,52 167,128,89 191,148,99 177,136,87 185,149,116 227,194,169 213,178,151 255,231,204 157,132,113 168,149,126 166,141,124 219,193,179 177,150,132 210,188,168 163,144,130 236,208,181 224,195,171 185,164,139 197,178,153 130,109,55 166,142,21 185,155,19 225,180,36 243,191,54 255,223,86 159,123,22 146,118,78 76,48,21 107,75,31 157,125,39 135,113,19 91,81,32 92,84,21 95,87,22 111,89,22 179,150,58 163,141,37 120,97,39 41,27,2 75,63,51 58,54,46 38,38,33 37,40,32 47,53,44 40,45,39 31,30,23 24,23,14 30,31,21 33,32,25 31,30,23 36,37,29 31,30,23 27,28,18 56,59,51 34,40,27 37,38,30 31,32,22 30,29,20 33,32,21 41,40,29 41,37,31 40,31,25 82,73,67 78,65,62 78,67,62 40,34,29 24,25,17 33,34,26 36,37,29 33,34,26 34,35,27 37,36,29 37,38,30 52,54,51 49,52,42 49,52,44 37,39,34 43,45,40 38,40,35 30,32,29 32,34,31 38,40,37 30,33,25 23,26,18 29,30,22 27,28,20 23,26,18 22,25,17 36,37,29 37,36,29 32,33,25 39,45,36 35,38,30 25,28,20 25,26,18 26,27,19 27,30,22 27,30,22
40,38,34 36,36,31 31,33,28 28,31,23 32,35,27 38,38,33 38,38,33 40,38,36 39,37,35 38,36,32 41,39,35 32,32,29 67,67,64 46,46,43 39,39,36 53,55,52 50,52,49 30,28,26 45,43,44 39,37,33 42,37,36 43,37,42 40,35,37 40,35,37 46,39,49 47,40,50 35,28,38 41,33,41 63,55,63 65,53,65 86,62,40 177,136,89 202,158,105 172,129,82 169,135,105 230,195,168 219,178,151 255,235,199 170,146,124 174,154,134 163,138,121 222,198,174 181,152,130 215,190,171 161,144,136 238,217,190 169,146,131 70,60,11 112,103,16 162,143,30 171,143,16 175,143,17 217,173,35 233,188,53 250,205,72 250,210,75 212,180,56 205,175,48 226,185,44 237,194,38 193,169,18 104,79,33 114,94,48 97,89,35 98,81,32 155,129,77 108,83,35 152,138,72 77,64,43 78,69,65 29,30,22 29,30,18 43,44,34 49,52,44 43,46,38 37,40,30 27,28,18 43,46,34 39,40,30 22,28,19 25,31,22 27,26,19 26,27,19 49,55,46 38,41,31 34,33,24 32,33,23 30,31,21 36,37,27 39,40,32 38,37,30 67,58,52 74,61,56 70,57,54 74,63,60 36,30,25 33,34,26 38,39,31 32,33,25 28,27,20 35,34,27 35,34,27 45,46,38 58,61,51 49,52,44 43,46,38 37,39,36 44,46,43 44,46,43 36,38,33 36,38,33 37,40,32 34,37,29 27,30,22 27,28,20 31,32,24 28,31,23 24,27,19 33,34,26 36,37,29 32,33,25 39,45,36 37,40,32 24,27,19 23,26,18 24,27,19 27,28,20 27,28,20
40,38,34 39,39,34 37,39,36 31,34,26 32,32,27 69,65,57 57,53,45 40,38,36 39,37,35 38,38,33 37,37,32 44,44,41 62,62,59 48,48,45 38,38,35 46,48,45 50,52,49 31,29,27 42,40,41 42,40,36 40,35,34 42,36,41 37,35,36 42,32,36 47,40,52 51,44,56 47,41,48 44,36,42 63,55,61 66,55,64 118,89,56 210,164,105 222,173,122 176,135,88 209,175,145 217,183,151 220,182,161 255,225,191 186,161,144 158,133,114 162,137,120 241,217,195 198,169,149 199,175,153 169,148,135 143,119,93 129,115,18 136,127,42 151,140,26 167,145,26 173,146,14 164,134,9 191,156,29 205,166,36 214,182,56 204,177,64 131,106,6 203,175,67 221,188,79 239,204,81 210,179,28 144,117,15 83,52,31 111,94,55 128,100,60 210,167,120 200,158,116 58,42,36 87,71,67 26,27,19 26,25,30 31,30,19 41,42,34 50,51,41 47,48,40 37,43,34 24,27,17 29,30,20 39,38,29 24,25,17 26,27,19 28,27,20 30,29,20 45,48,38 37,38,30 27,26,17 32,31,20 30,29,20 33,34,22 34,35,23 39,38,29 92,79,74 76,60,58 68,57,54 78,69,65 30,24,19 29,30,22 36,37,29 36,37,29 39,40,32 34,35,27 34,34,29 51,54,46 53,56,46 47,48,40 37,38,30 33,33,30 72,62,61 56,51,48 42,44,39 35,37,32 34,37,29 32,35,27 24,27,19 26,27,19 34,35,27 31,34,26 30,31,23 38,37,30 38,37,30 32,33,25 36,42,33 39,42,34 25,28,20 27,30,22 38,41,33 31,32,24 27,28,20
38,38,35 38,38,35 42,47,43 35,37,32 38,38,33 41,36,33 53,48,45 34,36,31 37,39,34 36,38,35 31,33,30 48,50,47 52,54,51 47,47,44 31,31,28 45,45,42 45,45,42 25,25,22 37,37,34 36,37,29 35,33,29 42,35,38 33,31,32 41,34,37 58,51,63 54,47,57 47,41,48 50,42,48 65,58,61 58,50,58 146,109,67 217,169,113 195,159,112 171,137,96 208,170,149 218,179,149 213,174,146 245,209,189 85,61,53 144,118,97 160,134,113 223,197,176 209,183,160 150,126,104 141,118,78 184,170,44 165,146,53 151,140,39 145,130,20 167,147,27 186,159,25 165,135,8 159,131,23 160,135,35 155,128,53 142,121,8 161,133,38 91,64,0 130,104,36 175,147,50 194,162,50 172,152,24 130,105,9 144,117,0 136,110,89 210,168,116 207,165,111 83,65,62 35,37,32 24,25,17 26,27,19 32,31,22 37,36,27 48,50,45 43,48,44 32,35,27 29,32,20 37,36,27 37,33,25 27,26,19 28,27,20 28,27,20 27,28,20 45,46,38 32,33,25 29,30,22 31,32,24 31,32,24 34,33,24 34,33,24 34,33,24 81,68,63 73,57,53 63,54,50 79,70,66 32,27,24 24,23,16 36,32,24 39,38,29 26,26,21 33,31,29 33,31,27 41,44,36 43,46,38 44,39,36 57,51,46 88,75,72 92,79,72 73,67,62 38,39,31 38,39,31 32,34,29 30,32,27 25,27,22 28,31,23 30,33,25 32,35,25 41,40,31 30,29,20 36,37,27 32,35,27 39,42,34 41,43,38 28,30,25 29,30,22 30,31,23 39,40,32 27,28,20
38,38,35 38,40,37 41,46,42 39,41,36 39,41,38 40,40,37 33,33,30 30,32,27 29,31,26 28,30,27 29,31,28 49,51,48 48,50,47 53,53,50 26,26,23 43,43,40 34,34,31 31,31,28 33,33,30 34,35,27 37,32,29 44,34,38 34,27,30 52,40,45 53,42,51 49,38,45 43,35,43 57,47,51 61,50,59 57,47,48 161,121,85 223,176,124 178,139,96 170,136,95 213,177,146 217,178,148 188,152,123 202,175,157 58,40,35 116,83,58 136,100,71 131,97,67 132,99,72 114,83,62 192,169,80 198,180,36 181,162,39 161,141,35 130,113,19 156,136,28 172,152,22 187,159,22 164,133,14 165,131,27 200,163,39 224,187,47 232,198,66 203,175,50 104,81,12 110,89,33 135,110,51 119,97,30 156,133,23 206,182,19 132,115,68 207,168,111 207,164,104 47,34,29 26,26,21 26,27,19 25,26,18 33,32,23 32,31,22 39,41,38 43,48,42 34,32,28 34,37,25 44,43,34 46,42,34 27,26,19 27,26,19 30,29,22 34,35,27 40,41,33 39,40,32 31,32,24 33,34,26 30,31,23 35,34,25 33,32,23 47,41,36 80,67,60 66,57,51 65,59,54 71,65,60 34,33,26 35,31,23 36,32,24 35,31,25 31,25,20 80,71,56 52,43,28 39,35,29 47,43,37 92,81,76 89,76,71 96,80,74 94,78,72 52,51,44 40,41,33 41,42,34 31,33,28 30,32,27 30,32,27 31,34,26 41,44,34 37,40,28 35,34,23 31,30,21 33,34,24 37,40,32 38,41,33 43,45,40 30,32,27 31,32,24 30,31,23 26,27,19 27,28,20
