212,167,103 223,178,114 224,179,115 214,169,105 195,150,86 191,145,86 189,143,84 188,142,85 185,139,82 189,143,84 189,143,84 192,146,91 195,153,101 191,148,99 186,143,94 180,137,88 181,139,87 188,146,92 189,145,94 192,148,97 184,137,85 180,133,83 183,139,86 172,132,80 173,131,79 180,138,86 174,132,80 174,132,80 175,134,85 180,138,86 173,129,76 189,142,90 186,143,96 189,146,99 177,134,87 187,142,96 184,142,90 182,140,88 182,140,88 185,141,88 180,137,81 182,139,81 182,139,81 182,136,81 197,151,96 178,135,79 165,122,66 165,123,69 182,140,98 170,128,88 127,94,67 104,70,48 54,38,32 24,21,25 35,32,36 47,41,46 52,44,50 58,50,56 70,60,61 73,63,64 74,60,65 67,57,58 74,52,34 129,94,56 182,136,81 198,152,95 202,156,99 210,164,105 196,151,89 201,156,94 199,154,92 195,150,88 209,164,102 211,164,103 192,145,84 182,139,79 174,131,71 184,139,77 189,144,82 198,153,91 192,147,85 189,144,82 192,146,87 187,142,80 175,134,77 172,131,74 168,127,70 168,127,70 187,146,89 178,137,76 174,134,70 167,124,66 170,129,72 179,137,83 185,143,91 180,138,84 106,88,83 95,71,65 197,162,106 163,122,75 162,125,83 76,64,66 72,60,62 61,51,52 68,59,51 36,24,26 32,20,20 60,51,45 44,34,33 43,32,39 79,68,75 77,70,68 110,92,71 110,89,62 124,99,71 78,68,69 72,62,66 68,58,62 69,61,67 83,74,87 83,75,83 66,58,64 67,57,58 67,57,58 68,58,62 65,55,59 65,55,59 68,58,62
215,168,105 214,167,104 219,172,109 220,174,108 212,166,100 206,161,97 198,153,89 201,156,94 194,149,87 194,149,87 176,130,73 190,147,89 185,142,84 177,135,83 178,136,84 187,145,93 182,140,88 187,145,93 197,154,98 199,151,97 195,149,94 194,148,93 199,152,100 174,132,80 189,146,97 179,135,82 173,127,70 165,126,67 182,138,85 197,151,92 189,148,80 192,147,85 189,144,98 187,142,96 196,151,105 188,145,96 187,142,94 177,135,83 189,147,95 202,159,110 177,134,85 180,138,84 194,152,98 182,137,89 196,153,95 206,160,105 192,146,87 192,150,98 175,132,76 186,142,89 170,132,84 142,104,67 115,83,53 71,56,34 19,12,15 24,17,20 46,36,40 63,53,57 74,60,62 76,62,64 73,61,61 71,62,54 82,61,48 103,75,46 143,100,44 166,123,67 175,129,74 182,136,79 206,160,103 195,152,94 189,146,88 189,143,86 192,147,83 200,152,94 183,135,77 170,129,70 170,129,70 176,133,73 185,140,78 194,149,87 196,151,89 194,149,87 169,127,64 190,148,85 174,131,75 178,135,79 180,137,79 174,130,77 190,147,89 188,145,87 187,143,90 190,147,89 178,136,84 177,136,87 171,133,83 170,130,76 177,128,79 182,135,85 144,108,61 191,149,97 178,141,88 107,83,75 74,63,70 73,61,61 66,54,59 29,22,20 37,27,31 64,54,44 33,26,24 31,19,31 86,74,86 80,69,76 68,58,62 70,60,64 71,61,65 79,69,73 73,63,67 79,68,77 67,57,61 71,61,65 78,68,72 71,61,65 73,63,67 65,55,59 68,58,62 64,54,58 72,61,68 71,60,67
219,172,109 221,174,111 209,162,99 203,156,95 195,148,87 203,157,98 202,156,97 204,158,101 205,159,102 204,159,97 196,150,93 193,150,92 187,144,86 168,127,70 163,122,65 181,139,87 180,138,86 195,153,101 192,148,95 212,163,112 205,158,106 189,143,88 191,145,88 185,144,87 173,128,80 191,148,99 175,130,86 185,139,84 182,134,78 178,130,74 167,121,66 195,149,92 188,144,93 188,144,93 183,139,88 187,144,95 181,136,88 187,145,93 194,152,100 186,143,94 181,138,89 187,144,95 199,156,107 193,148,100 179,135,84 158,116,64 184,143,86 177,137,85 206,163,107 190,147,89 175,135,81 165,124,79 142,102,66 79,56,27 46,36,37 61,51,52 60,50,54 61,51,55 69,56,51 80,67,62 94,77,69 98,82,67 103,84,68 111,86,58 160,114,59 181,135,80 170,123,71 187,142,80 204,159,95 202,159,101 195,152,94 181,134,82 192,146,89 191,143,85 184,136,78 191,146,84 185,140,78 187,142,80 191,146,84 203,158,96 209,164,102 190,145,83 203,161,98 181,139,76 174,132,69 175,132,74 186,143,85 181,137,84 190,147,89 197,154,94 186,142,89 187,144,86 180,136,83 189,146,90 181,139,85 175,134,77 188,144,91 189,146,90 172,130,76 181,140,83 188,147,88 196,157,100 109,82,77 69,57,57 34,29,26 26,21,20 43,33,32 68,58,46 27,20,18 30,21,32 84,72,84 80,69,76 78,68,72 72,62,66 81,71,75 78,68,72 77,66,75 80,68,80 79,68,77 75,64,71 74,64,68 74,64,68 75,65,69 77,67,71 72,62,66 72,62,66 71,60,67 72,61,68
209,163,106 198,152,95 191,145,88 194,148,91 193,150,92 199,156,100 199,153,96 191,145,90 205,159,102 212,166,107 211,165,106 214,168,109 211,165,106 193,150,92 171,128,72 178,137,80 181,140,83 175,134,77 173,133,81 157,117,65 197,151,96 190,143,91 183,140,82 189,145,92 170,128,76 182,140,88 177,136,79 179,136,78 179,131,75 178,136,82 196,150,91 201,155,96 190,150,96 187,145,93 189,147,95 182,139,90 188,145,96 202,160,108 209,167,115 182,140,88 177,134,87 177,135,83 177,135,83 179,135,82 179,135,82 192,149,93 180,137,81 180,137,81 175,132,76 178,135,79 171,130,73 155,110,66 79,57,39 63,49,54 57,47,46 56,46,45 58,46,48 59,47,49 65,54,51 88,71,63 111,88,77 122,95,79 119,94,77 117,93,71 148,105,70 181,138,93 171,130,71 197,151,94 188,143,79 186,139,78 185,138,77 197,152,88 202,157,93 186,139,78 188,141,80 204,160,93 177,132,68 180,137,77 204,161,101 204,161,101 189,146,86 195,152,92 199,156,100 197,154,98 180,137,81 180,137,81 186,142,89 211,167,114 192,149,93 175,132,76 166,122,71 171,126,78 170,128,76 166,126,74 180,138,84 186,142,91 172,130,76 183,143,89 193,142,85 188,142,85 192,144,88 192,146,87 189,142,92 115,90,71 31,24,24 30,23,21 53,44,38 64,53,48 31,21,22 41,28,38 71,58,68 81,70,77 73,62,69 68,57,64 75,64,71 78,67,74 81,70,77 71,60,67 72,61,68 74,63,70 75,64,71 75,64,71 78,67,76 81,70,79 72,62,66 74,63,70 75,65,69 73,62,69
199,153,96 197,151,94 191,145,88 191,144,92 198,152,93 209,163,104 212,161,106 206,160,105 205,159,104 203,157,100 210,164,105 210,165,101 212,167,103 214,171,113 186,143,87 172,131,74 174,133,76 158,117,60 163,123,71 183,143,91 183,137,82 185,141,88 182,139,81 186,142,91 144,102,50 181,139,87 187,144,86 183,140,80 185,137,83 180,139,82 180,136,83 178,135,79 186,143,96 189,146,99 177,134,85 172,130,76 185,143,89 199,157,103 192,150,96 178,137,80 180,138,86 193,152,95 187,146,89 185,141,88 182,138,85 192,149,93 183,140,84 188,145,89 188,145,89 180,137,81 160,117,70 94,60,40 76,59,51 52,45,45 45,35,34 50,40,39 57,45,45 60,48,48 72,61,58 94,77,67 114,91,78 126,100,86 124,99,82 113,88,69 151,107,69 168,124,84 208,167,106 213,163,101 208,158,98 188,141,78 195,148,85 202,157,93 185,140,76 192,145,82 184,137,74 192,148,79 185,140,78 176,133,73 172,129,69 175,132,72 176,133,73 194,151,91 195,151,98 171,127,74 185,141,88 187,143,90 179,136,78 182,139,81 196,153,97 193,150,94 186,142,89 178,134,81 172,130,76 166,124,70 175,126,75 188,139,88 202,154,100 197,154,98 181,135,78 176,133,75 174,131,73 171,125,68 157,111,56 108,82,68 38,28,32 45,35,39 61,52,46 59,48,45 43,31,36 61,49,51 66,54,54 85,75,79 77,66,73 77,66,73 77,66,73 70,59,66 74,63,70 68,57,64 79,68,75 77,66,73 78,67,74 73,62,69 73,62,69 71,60,67 59,49,50 65,55,59 65,55,56 67,57,61
205,159,100 202,156,97 191,145,90 202,154,96 212,165,104 208,163,101 217,172,110 216,170,111 213,167,112 216,173,117 206,163,105 212,167,105 216,171,109 217,171,112 216,170,113 200,157,99 157,113,60 167,125,71 164,124,70 184,142,90 178,137,80 192,146,89 180,137,77 181,138,78 178,136,82 175,133,79 172,130,76 184,138,79 187,144,88 196,153,97 185,144,83 192,149,91 189,145,92 189,144,96 169,126,70 199,160,103 179,140,83 183,140,82 179,137,83 180,137,77 193,151,97 192,151,92 185,142,86 181,139,87 185,141,88 174,130,77 194,152,98 186,143,85 202,159,101 188,147,88 155,116,73 89,54,27 51,32,36 44,37,37 46,36,37 50,40,41 61,49,51 68,56,58 96,75,73 105,88,78 107,91,78 112,91,78 115,89,77 111,84,66 147,102,67 160,116,74 180,138,75 193,146,85 185,138,77 186,140,74 193,147,81 189,145,78 187,143,76 173,128,64 204,159,95 219,174,112 192,147,85 179,137,74 189,147,84 183,141,76 183,140,82 193,150,94 176,133,75 187,144,86 172,129,69 179,136,80 179,135,84 176,132,81 183,138,90 185,141,88 184,146,98 184,143,96 186,144,90 189,146,90 189,145,94 189,146,90 183,140,84 179,136,76 195,149,92 193,153,99 180,139,90 175,133,81 188,147,90 160,134,109 73,60,70 68,60,68 64,52,57 68,52,65 67,57,61 72,58,71 105,84,73 81,68,78 76,63,71 81,70,77 82,69,77 83,71,76 74,63,70 73,62,69 72,61,70 71,60,67 70,59,66 71,61,65 71,61,65 72,62,66 64,54,55 72,62,63 72,61,68 72,62,63
191,145,86 196,150,91 182,136,81 183,139,88 190,147,91 212,166,107 212,166,107 198,152,93 221,175,120 223,180,122 206,163,103 215,175,111 214,174,110 216,173,113 213,167,108 217,175,110 202,159,99 180,139,80 179,140,83 178,136,82 179,138,79 159,118,57 182,139,79 189,146,86 195,154,95 186,145,86 173,133,69 196,151,89 181,138,78 190,147,87 192,149,93 178,135,77 196,155,98 210,169,112 206,164,110 210,169,112 199,157,103 195,154,95 214,173,112 190,147,87 207,166,107 192,152,88 176,133,73 179,137,85 193,149,96 179,136,78 184,143,86 185,144,87 192,149,91 189,148,91 156,123,73 111,82,49 59,39,32 51,41,45 51,41,45 63,53,57 68,56,61 75,63,68 98,84,86 102,89,84 99,82,72 102,83,71 114,91,80 115,88,72 152,107,74 164,120,78 179,137,72 177,130,69 167,120,59 179,137,74 188,146,83 188,143,81 198,153,91 192,147,83 192,147,83 189,144,82 187,142,80 159,116,58 193,150,92 199,157,92 188,145,87 158,115,59 186,143,85 172,129,71 173,130,70 165,122,66 170,123,73 174,127,77 181,136,88 192,148,95 203,162,105 175,131,78 180,137,81 179,136,80 185,139,84 174,128,73 180,137,81 185,142,82 174,128,71 195,152,94 197,153,100 179,136,87 177,134,87 162,126,79 82,64,73 70,61,72 74,61,58 80,64,47 73,59,61 68,52,46 144,109,71 102,83,67 79,67,72 75,66,79 76,64,69 75,62,70 70,59,66 81,70,77 77,66,73 75,64,73 75,64,73 74,63,72 77,66,73 79,68,75 78,68,72 67,57,61 68,57,64 67,57,58
193,149,96 181,137,84 179,135,82 191,150,91 216,170,113 195,152,94 210,167,109 209,166,108 187,144,88 199,158,97 199,159,95 186,145,84 201,161,95 194,153,94 217,176,117 210,170,106 196,155,96 214,173,116 199,160,101 199,158,101 196,150,91 175,136,75 168,134,64 185,144,85 206,166,102 193,153,87 177,138,67 198,165,99 188,146,83 193,150,90 181,139,76 185,143,80 188,147,88 177,136,77 187,143,90 204,160,93 184,146,80 186,144,81 188,145,85 187,137,75 190,143,80 191,146,82 199,157,94 188,147,88 194,153,94 179,138,81 184,143,86 183,138,74 190,145,83 188,142,83 181,137,84 129,91,43 70,50,30 58,46,48 60,50,54 70,60,64 94,83,90 91,80,87 82,71,78 94,80,80 103,86,78 115,94,81 127,101,87 122,96,82 149,109,84 157,115,77 207,160,99 185,143,80 181,138,80 188,142,83 169,123,64 159,116,58 199,156,98 204,161,101 186,144,81 199,156,98 175,132,74 163,117,60 183,137,80 176,130,71 201,155,96 189,143,84 188,145,85 185,142,82 190,144,87 177,131,74 181,135,78 187,141,84 190,143,93 183,136,86 193,149,96 196,153,93 190,143,91 188,141,89 182,138,87 187,141,82 183,141,76 180,137,77 187,141,84 195,152,96 194,151,93 199,157,103 193,151,99 186,144,92 141,106,79 72,65,63 84,68,64 126,90,57 116,96,87 101,63,44 146,112,69 154,116,66 171,130,85 147,106,61 92,66,43 76,59,60 76,63,71 76,63,71 65,54,61 77,69,75 71,66,68 75,70,72 75,67,75 71,58,66 72,62,66 79,68,75 79,69,73 67,57,61
180,136,83 183,139,86 175,131,78 174,132,80 188,144,93 191,149,95 189,147,93 187,146,87 200,159,102 199,158,99 207,166,105 193,150,92 194,153,85 196,157,86 199,160,89 194,154,90 201,161,95 201,161,95 176,140,78 193,154,83 198,153,91 177,143,73 171,142,68 178,140,74 178,138,72 209,171,105 208,169,108 166,136,67 191,152,93 192,153,96 173,139,78 199,156,96 195,154,82 199,158,90 198,153,91 180,136,69 186,149,80 175,135,69 171,130,71 171,129,64 187,147,81 188,143,79 182,140,77 185,144,85 170,129,70 179,138,81 178,137,80 177,130,69 210,165,103 191,146,84 205,157,101 173,131,79 102,82,62 61,49,51 72,62,66 84,74,78 85,74,81 87,76,83 93,82,89 102,88,88 113,97,82 124,102,84 126,104,86 114,88,74 130,90,65 161,122,83 173,128,66 197,155,92 173,130,74 186,145,88 164,123,66 166,123,67 174,131,75 174,131,73 189,146,88 193,150,90 175,132,72 168,122,65 187,141,84 171,125,66 182,136,77 189,143,84 181,138,78 187,144,84 183,137,80 176,130,73 183,137,80 181,135,78 190,144,89 191,145,90 181,138,80 176,133,77 180,133,81 180,133,81 165,124,67 175,127,69 173,127,72 161,119,67 173,128,80 178,133,85 196,153,97 189,147,93 209,167,113 188,146,92 182,139,81 142,106,73 76,62,64 185,140,94 177,131,76 179,135,84 180,135,87 156,113,66 180,138,84 172,130,76 174,128,73 180,136,85 128,101,58 128,101,58 123,91,59 97,80,54 82,65,66 84,67,70 79,67,69 74,61,71 72,59,69 67,56,63 63,53,57 61,51,55
190,147,91 186,143,87 183,140,84 178,135,86 181,136,88 189,147,93 196,154,100 196,155,96 196,155,98 207,166,107 187,146,85 212,173,114 197,160,91 199,160,87 192,153,80 200,159,98 210,171,102 206,167,98 205,168,99 202,161,91 194,153,83 184,146,80 156,131,54 172,142,73 173,134,61 184,147,78 171,136,71 145,118,41 169,133,73 182,146,88 121,94,31 181,139,76 192,152,75 194,154,79 199,154,92 176,132,65 192,155,86 196,159,90 177,136,75 187,147,81 184,146,80 171,126,62 181,139,76 170,129,70 172,131,72 179,138,81 191,150,93 198,151,90 206,161,99 202,157,95 209,166,108 164,126,76 76,56,36 73,61,63 84,74,78 84,74,78 96,85,92 99,88,95 99,88,95 103,89,89 105,90,79 108,87,72 117,96,83 116,90,78 132,95,69 142,102,66 176,133,73 175,133,70 181,140,83 161,122,65 142,103,46 161,118,62 158,115,59 162,119,61 160,117,59 168,125,65 194,151,91 183,137,80 189,143,86 185,139,80 201,155,96 195,149,90 185,142,82 175,132,72 170,124,67 189,143,86 201,155,98 197,151,94 192,146,89 204,158,101 180,137,81 179,134,86 188,141,89 196,149,97 187,146,99 192,149,89 186,145,88 175,131,80 189,142,92 176,132,79 180,137,77 189,147,93 190,146,93 195,154,97 201,150,93 185,143,78 125,100,72 191,148,99 176,139,84 178,135,86 177,135,81 181,138,91 157,115,61 159,118,59 172,131,74 185,142,82 162,121,76 165,124,79 177,139,91 170,132,84 148,118,90 139,108,85 136,110,89 93,78,67 71,60,67 67,56,63 68,58,62 58,48,52
185,139,82 183,140,82 170,131,72 198,157,98 195,152,96 201,155,96 211,166,104 217,176,108 205,167,91 205,166,97 196,157,96 200,162,98 208,167,108 176,141,76 144,126,55 209,176,99 197,161,99 178,146,60 195,161,91 182,148,78 165,139,46 156,145,44 152,139,64 139,116,47 156,135,54 172,134,68 151,124,49 127,107,30 153,131,57 150,130,55 107,104,37 185,146,77 179,145,86 142,115,40 179,142,73 156,133,46 149,140,43 189,161,66 183,152,72 200,161,92 208,166,103 209,166,106 185,148,79 182,141,82 187,146,87 181,140,83 186,145,88 195,152,92 186,143,83 189,146,86 172,130,67 110,72,35 82,69,66 85,73,78 91,81,85 96,86,90 99,88,95 97,86,93 100,86,91 98,85,82 102,83,87 106,91,80 123,98,81 122,100,82 133,95,74 145,109,80 179,138,81 175,134,73 178,136,82 192,149,93 176,133,77 180,136,83 186,142,89 182,141,84 171,130,73 173,132,71 213,172,115 201,161,107 202,156,99 171,125,68 198,152,93 169,124,62 186,143,83 176,133,73 161,119,65 177,135,81 175,131,80 191,143,87 204,158,101 188,142,85 195,149,92 195,149,92 198,152,97 175,129,74 185,141,90 189,141,94 191,145,90 192,144,86 195,149,94 181,135,78 188,142,85 198,152,97 185,138,86 192,148,95 181,137,84 172,129,73 174,131,75 192,146,89 191,145,88 183,140,82 180,137,81 188,142,85 191,145,88 181,135,78 176,130,73 176,130,73 173,130,74 196,152,101 182,142,90 171,131,79 149,106,61 140,101,62 127,93,63 135,101,79 91,78,57 81,72,53 99,90,84 79,67,79
173,137,77 175,136,77 176,137,78 180,144,86 184,144,80 189,157,71 196,162,92 213,177,115 208,171,98 199,167,85 176,142,79 135,109,41 187,148,89 163,139,73 156,137,71 162,141,71 157,137,60 140,122,35 161,136,59 174,147,82 172,143,71 166,148,59 134,124,42 95,83,13 150,133,57 135,110,35 120,106,38 128,117,53 121,111,40 108,108,34 85,89,22 163,136,71 88,87,35 101,103,50 91,75,3 135,129,38 156,133,44 174,144,59 193,166,78 177,143,73 198,160,96 189,147,82 176,140,64 200,159,100 196,155,96 189,149,85 179,139,75 200,159,100 193,150,92 183,140,82 142,108,63 88,68,61 88,73,81 89,77,77 96,86,90 97,87,91 99,88,95 96,85,92 99,84,94 102,88,90 105,85,97 107,91,87 124,99,82 128,103,86 141,107,85 156,124,94 186,147,88 196,155,94 180,138,84 181,138,82 187,144,88 179,135,82 185,141,88 174,132,78 178,136,82 143,102,45 171,128,79 179,138,81 210,164,107 208,162,105 171,124,74 155,107,60 172,129,69 176,133,73 189,147,93 188,146,92 175,131,80 188,140,84 173,129,76 181,137,84 196,149,97 198,152,95 182,136,79 182,136,79 198,152,93 189,142,90 175,132,74 195,149,92 198,152,95 192,146,89 185,139,82 187,141,86 196,149,97 189,144,98 176,131,85 188,145,87 179,136,78 195,149,92 188,142,85 210,166,95 199,156,98 152,107,59 158,113,65 174,129,81 188,142,87 197,150,98 175,131,80 180,137,79 176,130,73 186,143,87 195,152,103 170,129,84 154,120,75 121,91,63 112,97,75 130,107,78 78,60,71 94,78,74
163,131,76 126,98,42 150,118,63 160,125,69 160,128,71 144,114,47 179,150,76 133,107,39 186,159,82 192,155,82 112,101,26 136,108,38 138,116,49 154,137,68 154,141,48 154,135,51 150,131,47 139,124,32 128,118,28 130,121,36 152,134,47 132,124,30 118,112,21 85,76,20 109,97,29 101,91,20 97,93,6 101,96,23 138,124,58 127,115,45 109,103,26 115,105,36 81,76,25 93,86,27 108,104,17 123,113,35 136,121,44 129,110,26 154,139,31 153,139,26 163,135,54 172,148,66 138,118,32 185,144,85 215,175,111 195,156,87 156,119,66 176,139,86 176,137,94 154,117,77 88,67,63 85,75,76 87,74,82 96,83,91 96,85,92 99,87,101 95,86,97 98,89,102 97,90,90 95,87,93 96,91,93 107,96,93 122,103,91 123,104,92 123,104,81 143,116,82 194,151,95 189,146,86 206,163,107 194,151,93 185,142,84 174,132,69 176,132,79 177,136,87 157,116,67 190,146,95 171,128,72 166,120,61 174,128,69 198,153,91 180,138,75 192,150,85 178,132,73 182,136,77 166,123,65 171,124,74 179,135,84 201,155,96 192,147,85 181,135,76 194,151,93 195,147,89 176,128,70 193,146,85 208,163,99 190,147,89 184,143,86 188,145,87 199,151,93 187,141,84 183,137,80 184,138,81 175,128,78 182,138,87 185,141,90 181,135,76 197,151,92 188,140,84 199,151,95 205,157,103 189,142,90 177,135,83 171,129,77 170,128,76 182,138,85 173,129,76 167,123,70 175,132,74 180,138,84 173,131,79 173,131,79 174,131,82 174,138,91 132,100,68 126,98,71 107,81,71 113,91,73 130,105,77
171,139,84 157,129,73 159,127,72 146,122,67 129,108,52 118,103,42 122,108,40 137,118,65 150,139,75 149,130,66 134,118,60 82,78,18 164,136,80 116,107,20 127,117,37 145,126,44 136,117,33 143,126,32 143,126,61 108,102,27 110,105,25 123,115,34 112,102,31 96,92,14 89,87,13 102,100,26 94,94,8 79,74,5 136,121,40 131,122,37 108,103,19 109,100,13 109,111,15 101,100,5 110,105,25 106,95,22 134,118,46 131,118,25 127,112,33 124,109,28 165,144,45 130,112,25 132,115,39 180,146,83 186,155,75 182,154,59 157,126,77 217,181,148 139,113,117 109,90,108 107,95,111 107,96,105 97,84,92 97,84,92 97,86,93 99,87,101 99,90,101 98,89,102 97,90,90 97,89,95 100,90,91 102,90,90 108,91,83 110,93,83 108,94,76 120,101,74 167,131,80 169,126,66 176,133,77 204,161,103 181,138,80 183,142,72 176,133,75 161,120,71 141,100,51 167,122,78 152,108,57 143,96,33 173,128,64 182,139,79 180,137,79 176,130,71 206,160,101 191,145,86 190,144,85 176,132,81 181,140,83 187,140,88 184,135,84 189,141,87 167,121,66 185,137,81 182,136,81 183,135,81 178,130,72 172,129,71 172,128,75 169,125,72 179,136,80 189,142,90 180,133,81 188,142,87 208,162,105 180,136,85 180,136,85 194,148,89 199,153,94 195,147,91 195,147,91 185,141,90 202,154,100 167,121,66 178,132,77 174,128,73 175,131,80 164,120,69 147,103,50 181,138,82 192,146,87 186,143,85 175,134,77 184,142,88 166,123,78 182,141,94 171,132,93 179,137,83 193,151,99 191,149,97
187,149,99 188,150,100 181,143,93 179,146,96 173,142,91 140,111,62 109,95,41 128,116,61 114,101,49 115,105,54 108,99,43 108,102,27 119,112,40 117,109,30 129,121,38 110,98,32 101,82,14 112,91,10 130,115,38 108,97,24 89,79,12 107,97,30 98,93,22 96,92,14 83,81,9 106,104,30 96,97,8 73,70,5 105,103,13 115,112,18 116,110,17 120,112,18 120,110,16 109,101,11 115,110,12 108,101,15 110,103,15 123,114,27 115,108,11 131,125,23 114,103,18 134,127,30 133,118,39 155,135,47 167,143,51 166,139,66 217,183,161 139,122,128 128,119,134 125,115,133 114,104,122 115,103,119 108,96,110 100,88,102 98,89,100 97,88,99 94,91,95 94,91,97 94,92,93 92,89,95 97,87,88 97,87,88 97,84,81 98,85,80 97,85,75 90,75,64 146,114,80 175,139,79 180,138,75 178,136,73 174,131,73 155,112,52 151,108,48 159,120,63 166,124,61 137,96,39 152,111,52 130,83,20 131,93,29 168,122,56 181,132,65 176,127,62 176,128,72 189,142,90 176,130,71 185,144,85 198,152,97 198,151,99 178,136,82 182,136,81 162,115,65 174,130,79 175,133,79 174,130,79 187,140,88 197,151,94 189,143,84 185,139,80 176,130,71 164,118,63 165,122,73 183,137,80 192,146,89 195,152,94 174,131,73 198,152,97 178,132,77 181,138,80 190,144,87 199,159,107 189,146,90 188,142,87 184,138,83 180,134,79 174,128,73 181,135,80 180,134,79 182,136,81 187,141,84 176,130,75 188,144,91 203,159,106 185,142,93 180,137,88 187,143,92 174,131,75 172,130,76 180,138,84
183,151,119 150,118,86 169,137,105 194,160,130 195,161,131 182,152,124 187,159,130 159,135,102 155,131,94 135,126,70 116,107,47 106,98,35 103,94,34 131,123,44 107,98,24 97,88,32 105,91,23 118,102,19 115,103,25 86,76,5 97,91,14 105,96,20 90,85,16 102,101,22 79,79,7 88,88,14 91,91,5 105,106,15 113,113,11 115,109,14 115,109,14 130,123,26 108,104,15 103,95,12 109,101,9 104,96,15 117,111,16 118,110,16 124,118,12 122,111,24 117,106,5 120,109,22 121,115,24 157,144,55 181,161,84 220,179,159 132,124,132 144,126,153 128,118,136 118,112,135 114,105,120 117,105,119 115,103,117 107,95,109 99,90,101 98,89,100 94,91,95 94,91,97 94,92,93 91,88,94 93,83,84 93,83,84 92,82,83 89,77,79 96,84,74 89,77,65 132,105,60 177,141,81 185,140,78 174,131,71 173,130,72 180,139,82 175,131,78 190,150,98 168,126,61 185,138,61 160,111,44 166,117,48 181,135,80 200,151,82 170,124,58 183,138,76 161,117,64 189,147,93 191,146,84 190,151,92 178,135,77 181,135,80 192,146,87 197,151,94 184,136,82 190,144,89 185,137,83 180,136,83 194,150,97 181,134,84 175,129,70 175,129,70 175,129,72 175,127,80 163,121,69 178,132,75 171,125,68 173,129,76 171,127,74 178,132,77 192,146,91 174,131,73 177,131,74 166,126,74 188,145,89 189,143,88 180,134,79 191,145,90 197,151,96 209,163,108 189,143,88 184,138,83 170,123,71 188,141,89 181,137,84 183,139,86 186,145,88 200,159,102 169,126,70 174,131,75 192,146,89 187,141,84
191,158,131 186,153,128 196,162,140 178,145,120 191,156,129 206,173,146 200,174,153 215,191,169 193,169,145 149,129,83 127,113,59 92,86,40 137,128,72 97,93,33 103,98,47 102,94,40 116,98,27 131,113,24 98,86,8 99,96,15 97,93,6 113,106,34 94,89,20 85,87,5 96,98,4 103,105,9 103,100,6 112,109,15 113,111,12 121,116,16 111,103,13 109,102,14 106,103,11 109,105,18 90,86,10 92,86,9 117,114,20 114,103,18 113,103,11 117,108,21 94,85,11 106,94,24 112,103,18 127,113,27 176,154,120 134,116,115 125,111,126 119,104,126 109,94,116 105,90,112 117,104,123 121,108,127 116,104,120 108,96,112 100,89,98 99,88,97 94,86,92 92,84,90 91,85,90 91,85,90 94,83,90 89,78,85 88,78,82 81,71,75 89,76,71 99,84,73 101,83,62 178,142,84 182,135,74 191,143,85 193,150,90 167,127,63 174,132,80 175,134,85 180,140,88 161,118,58 156,111,49 158,109,44 177,131,72 184,138,79 188,145,87 202,159,101 204,158,101 201,156,94 192,146,87 195,149,90 193,145,91 183,135,79 179,138,81 191,145,88 187,144,88 194,148,93 186,142,89 179,135,82 173,131,77 184,142,88 187,141,84 180,134,77 167,121,66 145,101,50 172,129,73 189,143,86 192,146,89 185,142,86 172,128,77 171,129,75 181,138,82 183,140,84 181,138,82 177,131,74 182,136,79 187,146,89 200,159,102 186,145,88 187,145,91 171,129,75 174,131,82 159,116,67 158,115,66 166,124,70 184,143,86 185,139,84 179,137,83 175,133,79 187,146,89 198,152,95 181,135,76 182,136,81
200,167,142 186,153,126 182,150,116 157,125,95 189,157,127 190,160,134 206,179,161 196,170,149 209,183,162 161,135,96 142,123,68 136,119,70 120,110,59 92,87,34 107,100,57 122,111,67 108,95,32 112,104,21 80,75,2 89,88,32 103,98,16 116,108,45 111,108,23 87,89,3 107,107,21 125,126,37 119,116,20 105,102,6 102,98,9 119,117,18 130,123,35 104,97,11 100,96,18 105,100,27 80,73,12 101,97,21 108,107,14 104,94,14 117,111,9 100,91,15 101,89,19 109,99,17 106,96,18 136,126,59 119,105,89 107,88,102 104,89,97 89,75,88 82,69,79 101,87,100 121,108,127 121,108,127 116,104,120 107,95,111 97,86,95 95,84,93 92,84,90 92,84,90 91,85,90 90,84,89 89,78,85 86,75,82 85,75,79 80,70,74 85,74,69 100,85,74 105,85,65 154,124,78 182,139,79 191,140,87 158,114,61 188,137,72 178,135,75 172,133,53 162,126,48 173,134,77 162,128,69 167,126,69 180,143,90 178,135,79 179,138,77 167,126,67 190,143,91 188,142,85 200,151,86 199,150,85 191,145,88 185,142,84 192,151,94 180,134,77 194,151,95 191,145,90 186,141,93 195,150,102 180,138,86 172,130,76 170,124,67 174,128,71 170,124,69 203,160,104 188,145,85 190,144,87 181,135,78 181,138,82 173,129,78 175,129,72 181,139,85 172,130,78 185,143,91 180,134,77 180,134,77 179,137,85 165,123,71 179,137,85 184,141,92 182,139,90 195,152,103 189,146,97 180,137,88 181,139,85 172,131,70 178,132,73 173,131,77 172,130,76 166,123,78 183,137,82 187,141,82 187,141,86
