199,153,96 197,151,94 194,147,95 196,149,97 203,156,104 196,150,95 205,159,104 211,165,108 214,169,105 219,174,110 186,143,87 174,131,75 180,139,82 171,131,79 157,117,65 195,149,94 180,137,77 196,152,99 158,116,64 184,142,88 168,125,67 179,131,75 182,140,86 187,144,86 189,147,93 196,154,102 184,142,90 187,145,93 208,166,112 200,159,102 178,135,86 175,133,81 176,132,79 178,134,81 183,140,84 183,140,84 178,135,79 172,133,74 136,96,60 76,55,42 56,46,45 52,42,41 57,45,45 62,51,48 87,70,60 111,88,75 127,97,82 113,91,73 148,106,66 189,149,95 194,148,89 188,143,81 191,144,81 192,147,83 198,153,89 184,137,74 197,153,84 174,129,67 179,136,76 201,158,98 192,149,89 194,150,97 196,152,99 183,139,86 188,145,87 199,156,98 194,151,95 178,135,79 186,141,93 163,120,73 166,121,75 180,137,81 178,134,81 190,146,93 185,139,82 190,144,87 189,142,90 148,107,62 36,26,27 32,22,21 76,65,60 32,20,25 62,50,55 76,64,69 75,64,71 72,61,68 73,62,69 80,69,76 73,62,69 74,63,70 78,67,74 78,67,74 84,73,82 73,63,67 72,61,68 73,63,67
203,157,100 192,146,89 196,150,93 226,182,111 231,181,121 217,171,116 208,162,107 204,158,101 209,164,100 213,168,104 215,172,116 195,152,94 161,120,63 161,121,67 168,128,76 181,137,84 182,139,79 180,136,83 171,129,77 185,143,89 193,150,90 196,148,92 185,144,85 187,146,89 188,146,92 180,137,90 198,157,100 168,127,70 178,136,82 184,143,84 194,152,98 174,133,76 187,143,90 186,142,89 187,143,90 202,159,103 204,161,105 175,132,83 94,67,51 62,44,41 46,36,37 46,36,37 60,48,50 71,59,59 103,83,74 118,95,82 123,95,82 108,85,70 147,103,65 181,140,83 197,148,83 197,147,87 189,142,79 192,147,83 202,157,93 193,146,83 216,172,103 218,173,111 181,138,78 179,136,76 188,145,85 182,138,85 185,141,88 178,134,81 178,134,81 174,130,77 176,133,77 190,147,91 199,156,109 183,139,88 188,146,94 191,145,90 182,139,83 172,133,74 191,150,91 175,134,75 180,134,77 181,137,97 66,55,62 58,50,58 71,60,57 65,55,59 106,93,88 80,68,70 81,70,77 81,70,77 82,71,78 78,67,74 74,63,70 71,60,67 71,60,67 74,63,70 75,65,69 61,51,50 71,61,65 64,54,53
191,145,86 185,139,84 181,137,86 190,147,91 203,157,98 201,155,100 221,175,120 214,171,111 210,170,106 214,174,110 223,177,118 223,177,118 202,159,99 168,127,68 177,135,81 179,138,79 167,124,64 188,145,85 195,154,95 182,141,80 189,144,82 181,138,78 185,142,84 187,144,88 196,155,98 206,164,110 207,166,109 199,157,103 194,155,96 189,146,86 207,166,107 179,139,75 174,132,80 193,149,96 180,137,79 185,143,89 192,149,91 173,133,79 114,85,52 59,39,32 49,39,43 59,49,53 68,56,61 85,73,78 103,90,85 99,82,72 110,89,76 117,91,77 152,107,74 186,145,86 181,134,73 167,120,59 169,127,64 188,143,81 198,153,91 197,152,88 189,144,82 187,142,80 176,133,75 193,150,92 188,145,87 159,116,58 180,137,79 173,130,70 170,123,73 173,126,76 181,136,88 200,156,103 179,135,82 180,137,81 185,142,86 174,127,75 180,137,81 179,136,76 189,146,88 197,153,100 175,132,85 169,124,76 82,64,73 72,61,68 93,77,60 73,59,61 119,83,52 115,83,49 79,67,72 79,67,72 73,60,68 70,59,66 85,75,79 72,61,68 75,64,73 71,60,69 79,68,75 78,68,72 67,57,61 70,59,66
183,139,86 185,141,88 179,138,79 220,174,117 197,154,96 210,166,113 188,145,89 194,154,90 178,137,76 192,152,86 196,155,96 206,165,106 191,150,91 206,160,103 209,168,111 199,153,94 184,144,80 177,138,81 198,158,94 205,165,99 177,144,78 190,148,85 205,159,100 200,158,95 192,151,92 178,137,80 192,148,81 180,142,76 185,144,83 187,147,81 206,159,96 186,145,75 185,144,85 189,148,89 172,131,74 182,141,84 197,152,90 197,154,96 143,105,57 81,61,41 59,49,53 75,65,69 92,81,88 84,73,80 90,76,76 108,91,83 125,102,87 126,100,88 145,105,80 187,144,88 189,147,84 180,137,79 192,146,87 152,109,51 195,152,94 206,164,101 179,136,78 168,125,67 156,110,53 164,118,61 196,150,91 190,147,87 193,150,90 197,151,94 181,135,78 188,142,85 190,143,93 192,145,95 193,150,90 185,138,86 182,135,83 179,136,80 171,129,64 180,137,79 189,146,90 194,151,93 193,151,97 185,143,89 156,121,94 69,63,70 160,124,91 112,92,83 137,101,72 150,112,66 177,136,91 139,110,79 71,54,55 75,62,70 68,57,64 74,63,70 74,69,71 76,67,80 71,58,66 72,62,66 80,69,76 66,56,60
199,156,100 180,137,81 181,138,89 180,135,87 195,153,99 193,151,97 196,155,98 210,169,108 212,173,114 194,157,88 203,164,91 186,147,74 209,170,101 206,161,97 195,154,84 200,159,89 182,153,79 166,137,61 173,134,61 194,155,82 149,122,45 180,144,84 168,132,74 193,162,100 195,155,78 208,166,101 188,144,77 191,154,85 158,120,56 174,141,73 182,144,78 174,133,63 175,134,75 179,138,79 188,147,90 187,146,89 210,165,103 199,153,94 175,137,87 80,60,40 72,62,66 84,74,78 91,80,87 99,88,95 103,89,89 108,93,82 119,94,77 114,91,80 132,95,69 174,132,78 190,148,85 185,144,87 147,108,51 160,117,61 153,110,54 154,111,53 169,126,66 193,150,90 176,130,73 181,135,78 195,149,90 187,144,84 187,144,84 176,130,73 185,139,82 190,144,87 195,149,92 185,139,84 187,142,94 187,140,88 195,148,96 182,140,88 178,137,80 172,128,77 179,135,82 189,146,86 182,138,87 192,152,88 198,147,90 143,108,70 184,141,92 175,138,83 187,145,93 174,132,80 163,121,67 167,126,69 178,135,75 161,120,75 185,147,99 176,138,90 126,96,68 125,96,65 86,71,60 71,60,67 67,56,63 58,48,52
185,139,82 183,144,85 196,155,96 195,152,96 208,162,103 210,167,107 205,167,91 196,157,96 176,138,74 208,167,108 173,140,72 178,149,88 197,161,99 180,148,64 168,134,64 165,139,46 163,136,59 130,112,25 156,135,54 163,129,59 141,121,44 153,131,57 127,124,43 146,127,59 179,145,86 173,145,64 137,114,27 149,140,43 182,150,66 206,162,93 208,166,103 188,153,86 179,138,79 187,146,87 188,147,90 196,155,98 186,143,83 185,140,76 128,90,53 82,69,66 86,76,77 94,84,88 99,88,95 97,86,93 99,86,83 102,83,87 106,95,80 126,101,84 133,95,74 160,123,79 174,133,72 178,136,82 181,138,82 172,128,75 186,142,89 177,136,79 180,139,78 213,172,115 194,152,98 185,139,80 198,152,93 178,135,75 182,139,79 161,119,65 168,125,76 193,145,91 204,158,101 176,130,73 201,155,98 198,152,97 180,134,79 195,148,98 191,145,90 196,148,92 187,141,84 188,142,85 197,151,96 194,151,93 181,137,84 162,119,63 189,143,86 191,145,88 179,136,78 193,150,94 191,145,88 180,134,77 176,130,73 173,130,74 205,165,113 175,135,83 149,106,61 125,89,56 123,89,67 91,78,57 89,74,65 95,84,91
183,143,91 191,156,102 169,133,75 174,138,80 177,149,70 192,164,96 199,165,91 136,111,38 145,124,54 170,138,67 120,102,29 162,141,71 157,138,54 147,129,38 146,124,57 173,147,67 145,135,57 103,97,20 147,135,53 130,120,53 114,108,42 132,119,58 107,106,29 117,107,36 79,74,33 114,107,35 117,107,27 150,135,56 153,135,44 162,143,50 190,159,79 160,138,46 203,160,104 200,157,101 185,144,85 202,157,109 184,137,87 158,131,88 81,72,68 87,74,82 94,84,88 96,85,94 101,89,101 97,88,99 96,85,92 97,90,93 110,97,92 123,104,90 125,106,81 169,132,90 187,144,84 185,142,86 183,140,82 180,137,79 182,138,87 175,135,83 173,128,84 164,120,69 192,146,91 225,177,121 178,135,75 181,139,76 178,132,73 192,149,91 179,138,91 184,143,84 178,132,73 190,148,85 211,163,105 191,143,87 192,144,88 198,152,93 165,124,79 193,145,87 192,146,89 181,135,78 181,134,82 180,136,85 180,136,85 187,141,84 179,131,75 195,147,91 204,156,100 172,128,77 167,122,74 172,129,73 192,148,95 175,131,80 173,127,72 175,128,78 189,147,95 152,110,68 142,113,82 117,96,69 86,69,72 83,71,71
173,143,87 146,121,64 135,110,53 133,108,51 145,122,53 122,103,39 182,155,90 134,113,43 136,117,51 153,133,74 122,113,16 139,127,45 143,124,40 113,98,17 104,102,14 124,115,28 140,132,42 68,60,6 90,84,18 108,103,23 91,83,20 132,119,44 97,99,17 102,93,17 100,100,18 93,88,6 93,82,7 134,118,44 156,145,42 132,118,23 159,133,51 138,119,35 171,135,73 194,160,88 176,142,79 203,162,113 156,125,106 100,83,84 96,83,91 95,82,90 96,86,90 97,85,97 99,90,101 101,89,101 97,89,95 100,93,96 106,93,88 112,96,83 114,99,77 156,123,86 174,131,71 190,147,91 186,143,85 181,139,74 176,133,75 143,102,53 169,125,74 164,121,65 164,119,55 188,141,80 174,131,73 200,152,96 191,143,85 181,135,76 178,138,84 183,140,84 188,140,86 177,131,76 179,131,77 180,134,79 189,141,85 178,132,75 176,132,79 183,136,84 189,142,90 188,141,89 195,148,96 183,139,88 182,138,87 195,149,90 211,163,107 190,142,86 198,151,99 165,117,63 171,124,72 165,121,68 173,129,76 144,100,47 180,139,78 182,141,84 171,129,75 174,131,82 176,137,98 166,131,95 178,143,105 179,143,96
187,149,99 182,144,94 173,140,90 173,142,91 155,134,82 126,114,59 114,101,49 108,98,47 107,101,26 119,112,40 128,120,39 117,110,24 101,82,14 114,97,19 101,90,17 89,79,12 104,93,18 94,94,22 83,81,9 96,96,10 73,70,5 105,103,13 103,97,6 121,115,22 120,110,16 110,105,7 108,101,15 110,103,15 130,123,26 134,129,18 114,103,18 136,127,28 152,132,44 167,143,51 222,190,148 168,139,119 128,119,134 118,110,129 115,103,119 108,96,110 98,89,100 97,88,99 94,91,95 94,91,95 94,91,97 97,87,88 96,84,84 97,84,81 97,85,75 95,79,66 173,137,77 180,138,75 169,126,68 158,115,55 151,108,48 164,123,64 154,113,56 152,111,52 126,80,14 167,128,59 181,132,65 172,130,67 198,151,99 176,130,71 193,145,91 203,157,102 178,136,82 169,125,72 178,134,83 175,133,79 185,138,88 189,143,86 189,143,84 177,131,72 170,124,69 165,122,73 192,146,89 199,156,98 174,131,73 181,135,80 185,142,84 190,144,87 186,144,90 187,141,84 184,138,83 173,127,72 175,129,74 180,134,79 188,142,85 177,131,74 188,144,91 189,145,92 178,135,86 187,143,92 173,130,74 172,130,76
171,139,107 161,129,97 177,143,113 198,164,134 191,161,133 173,148,118 173,149,112 119,110,52 87,79,16 114,105,45 100,92,13 97,88,14 107,93,25 120,105,26 82,72,1 103,97,20 107,98,24 95,95,23 88,88,16 87,88,0 103,104,13 112,112,10 115,105,23 124,118,25 106,102,13 115,111,22 104,96,15 121,115,20 125,118,21 128,119,20 123,112,11 128,116,34 141,128,39 198,178,101 151,130,130 142,124,135 127,117,135 116,107,122 117,105,119 116,104,118 100,91,102 98,89,100 94,91,95 94,88,93 90,87,93 92,82,83 93,81,83 88,76,78 95,83,73 94,78,65 176,140,80 181,136,74 184,138,81 178,135,79 182,138,85 187,145,91 178,131,54 170,121,54 173,129,62 189,145,92 182,136,70 195,150,88 172,130,76 194,149,87 176,133,73 180,134,77 188,142,83 195,147,91 190,144,89 189,141,87 177,135,81 183,137,82 182,136,77 183,137,78 175,127,80 161,119,67 171,125,68 168,124,71 165,121,68 182,136,81 179,136,78 188,142,85 168,126,72 187,141,84 176,130,75 194,148,93 197,151,96 189,143,88 170,123,71 182,135,83 176,132,79 180,136,83 186,145,88 168,125,69 183,140,84 184,138,81
199,165,143 210,177,152 190,158,128 210,176,146 211,182,160 206,180,159 200,174,151 138,117,63 131,116,69 135,122,70 99,93,45 102,96,50 112,98,28 104,95,10 87,85,13 97,89,8 115,111,35 100,102,18 102,104,10 113,115,17 116,113,19 106,103,11 107,101,8 107,100,12 108,103,19 106,103,18 84,80,2 108,107,14 99,87,5 119,111,21 95,85,16 116,107,20 122,111,38 142,124,103 117,101,114 115,101,116 89,75,90 110,98,114 121,108,127 116,104,120 101,90,99 97,86,95 93,85,91 92,84,90 90,84,89 92,81,88 87,76,83 82,72,76 88,75,70 107,93,79 177,144,94 175,132,74 198,150,92 171,125,68 161,117,66 158,120,56 161,122,61 156,116,64 167,122,60 176,136,82 163,127,69 189,145,92 194,151,91 196,149,88 166,121,59 196,157,96 194,153,96 188,145,89 197,151,96 190,146,95 181,137,86 178,136,82 182,136,79 163,117,60 171,128,72 179,136,76 194,148,91 186,143,85 173,129,78 185,142,86 170,128,74 191,149,95 176,130,73 176,130,73 188,146,92 188,145,96 186,143,94 181,138,89 164,121,72 166,124,70 175,134,75 182,136,79 165,123,69 184,141,94 182,136,79 173,127,68
173,139,109 180,146,116 167,131,100 184,150,118 179,148,125 178,154,128 206,185,162 159,127,70 150,129,73 138,122,66 116,113,62 105,101,55 105,98,28 76,75,0 92,89,24 107,104,21 113,110,25 105,107,11 116,110,33 130,127,31 133,130,34 112,111,32 115,113,23 109,102,16 94,91,26 98,94,18 107,102,22 109,99,17 105,95,13 117,114,22 110,102,12 94,85,9 114,108,33 97,87,65 89,73,86 78,62,75 94,79,89 112,97,117 122,107,129 116,104,120 100,88,100 94,83,90 93,83,87 94,84,88 92,82,83 86,76,80 84,74,78 78,68,72 79,70,64 108,92,79 123,92,53 186,145,86 156,118,70 178,131,68 173,138,53 160,126,56 183,148,92 162,126,64 193,152,95 204,161,101 172,133,74 186,142,89 190,148,85 204,158,92 203,163,99 199,148,93 187,144,84 186,138,80 185,139,84 178,136,84 188,146,92 182,139,83 176,133,77 185,142,86 192,146,91 178,132,77 174,128,73 178,135,77 173,133,79 173,132,75 174,130,79 190,147,89 185,144,87 174,133,76 196,154,102 174,132,80 199,157,105 189,147,95 194,151,95 179,135,84 180,134,77 181,135,78 174,130,77 165,122,73 178,136,82 181,137,84
174,145,123 196,167,145 193,168,149 171,145,124 181,152,128 167,146,123 172,152,134 164,123,76 181,138,89 166,130,79 154,129,72 132,120,63 115,101,31 122,112,59 117,109,28 104,98,34 102,97,24 121,121,35 141,137,50 102,98,11 93,85,20 96,92,14 105,101,12 102,99,7 98,97,18 87,86,9 100,97,14 107,99,16 100,94,17 72,63,5 123,117,26 107,98,22 122,115,29 98,87,52 70,55,65 81,66,76 96,80,97 114,99,121 121,106,128 114,102,118 106,94,106 96,85,92 93,83,87 88,78,82 80,70,71 80,70,74 78,68,72 71,61,65 69,62,65 95,74,74 75,55,37 169,134,67 159,132,59 159,138,57 189,154,98 169,135,65 178,140,74 184,145,86 173,132,60 158,130,49 177,140,69 195,151,82 191,145,86 175,133,70 201,150,93 206,160,94 178,131,79 192,143,92 199,153,94 189,141,85 187,141,84 178,135,79 181,137,84 171,127,74 162,118,65 190,146,93 178,136,82 197,154,98 164,124,70 144,104,50 178,135,77 185,141,90 164,122,70 201,159,107 177,135,83 197,151,92 190,144,85 177,131,72 200,156,105 206,162,111 182,140,88 172,130,78 175,134,77 177,136,79 175,134,75 186,142,89
202,151,96 181,133,77 188,147,90 181,139,85 179,138,93 182,138,98 185,142,95 196,156,104 187,147,95 156,116,64 163,130,78 141,115,61 117,102,55 116,107,51 99,92,35 102,98,50 107,101,24 100,97,32 88,86,16 99,93,18 102,99,16 112,102,22 106,96,6 101,98,6 112,114,20 105,100,16 115,108,11 129,125,22 86,81,12 108,100,6 123,116,17 118,106,26 131,123,31 104,87,38 61,51,55 77,69,75 96,84,98 115,103,119 120,107,126 113,101,115 104,92,106 97,86,95 88,78,82 84,74,78 80,70,71 78,69,63 71,61,62 71,61,62 71,61,62 73,63,64 68,58,57 67,47,40 129,113,30 138,118,32 175,150,54 188,160,79 163,127,67 182,143,84 145,129,30 161,130,50 190,147,87 172,129,69 181,138,78 190,149,81 197,152,90 184,138,81 192,146,89 195,149,90 197,152,90 189,143,84 190,143,91 183,137,82 173,131,79 166,124,72 172,130,78 172,131,74 178,136,84 167,125,73 171,129,77 165,123,71 167,124,66 149,106,57 172,130,76 158,116,62 168,126,72 145,101,48 184,143,86 190,150,96 203,161,109 153,111,59 159,116,67 172,129,80 191,149,95 185,143,89 174,132,78 165,121,70
