188,145,87 188,145,87 192,149,91 200,157,99 202,159,101 195,154,95 187,146,87 182,139,83 192,149,93 188,145,89 189,146,88 185,142,84 184,138,81 189,143,86 196,150,93 196,150,93 195,149,92 199,153,96 198,152,95 199,153,96 190,144,87 188,142,85 181,135,76 180,137,81 172,128,75 175,133,79 179,137,83 177,135,83 190,146,93 202,158,107 200,157,110 171,130,83 172,131,86 168,126,86 162,120,80 172,128,86 166,122,80 189,147,95 178,131,79 174,129,81 180,137,90 168,125,80 175,133,79 105,81,57 126,95,74 118,93,65 95,75,68 68,56,61 48,36,41 38,28,32 42,36,41 49,43,48 44,39,41 46,40,47 42,36,43 130,101,66 196,152,101 194,147,95 186,138,82 181,135,76 174,131,71 201,156,94 180,135,73 194,148,89 188,143,81 189,143,84 187,141,82 169,126,70 167,122,60 185,138,77 192,145,84 183,137,78 187,144,86 173,127,68 182,137,75 202,157,93 212,167,103 192,145,82 203,158,96 188,145,89 190,142,86 188,142,85 187,144,84 184,138,79 183,137,78 193,150,94 184,145,84 179,138,77 179,138,79 179,138,79 175,134,75 185,144,85 199,156,107 196,155,106 200,158,106 185,141,88 187,151,91 182,143,84 132,101,64 44,35,20 130,104,83 80,66,68 67,56,65 68,56,61 58,47,42 43,34,28 27,19,25 39,29,30 52,44,33 49,39,40 73,61,66 75,63,65 87,74,71 69,57,62 71,59,73 73,64,75 71,59,71 75,63,77 73,61,73 77,65,77 69,60,73 70,61,74 80,70,88 75,66,79 72,65,77 72,65,77 72,65,79 68,61,75
190,147,89 190,147,89 190,147,89 186,143,85 181,138,80 183,137,80 190,144,87 209,163,106 188,145,87 185,142,86 181,137,84 187,143,90 192,146,89 195,150,88 194,149,87 191,146,84 201,156,94 194,149,87 195,149,90 205,159,102 187,141,84 195,149,92 191,145,86 192,149,93 182,138,85 186,144,90 186,145,88 180,138,84 179,130,79 191,143,89 184,142,90 184,142,90 180,140,88 173,132,85 170,129,80 175,132,83 175,137,91 170,128,76 175,128,76 180,135,87 164,121,74 161,119,77 165,121,79 72,57,46 119,93,83 123,97,85 112,89,74 112,88,80 115,91,85 110,83,78 63,40,39 56,49,52 30,25,27 33,27,22 40,29,24 178,135,88 186,146,92 181,140,83 185,144,87 186,143,87 188,145,85 208,163,101 201,156,94 198,152,95 188,143,81 212,165,102 205,160,98 186,145,84 185,140,78 196,149,86 198,151,88 192,147,85 202,160,97 197,154,94 203,158,96 196,151,87 184,139,77 191,144,81 188,143,79 190,145,83 185,140,78 191,146,84 175,132,72 178,135,75 184,138,79 187,136,81 186,143,83 184,144,80 178,137,76 181,140,79 181,140,79 170,131,72 180,141,84 182,143,84 167,126,67 167,126,67 188,145,85 181,135,76 80,56,23 68,54,38 168,126,72 173,141,99 82,66,62 65,53,53 51,42,38 35,29,24 29,19,23 56,46,45 33,24,20 65,55,56 51,41,40 58,47,44 94,75,63 99,81,60 77,66,73 83,67,80 76,67,82 70,61,74 65,57,65 66,58,66 69,60,73 71,62,75 71,62,77 77,68,81 77,68,81 75,68,82 75,66,81 69,59,77
193,150,92 193,150,92 189,146,88 178,135,77 185,142,84 181,135,78 190,144,87 190,144,87 188,142,85 181,135,78 185,139,84 186,143,87 185,139,84 182,136,81 181,135,76 191,150,93 188,145,87 202,159,101 189,143,86 204,158,99 196,150,93 196,151,89 196,150,91 190,144,89 191,145,88 185,142,84 185,142,86 175,133,79 178,136,82 189,145,92 187,144,95 180,138,86 178,135,88 182,139,92 185,144,95 178,135,86 164,119,71 160,115,67 168,126,74 171,130,81 181,139,87 187,147,95 174,130,88 73,56,57 88,67,67 96,75,75 114,91,80 125,94,84 128,95,84 111,80,68 81,58,57 54,49,51 23,17,24 22,17,19 46,28,25 192,151,94 207,165,111 182,138,85 190,147,91 181,138,80 187,141,84 180,134,75 187,141,82 195,149,90 202,157,95 201,156,92 206,159,98 181,138,78 189,142,81 184,137,74 178,131,68 188,143,79 190,145,83 184,138,79 177,132,70 191,146,82 197,151,92 188,141,80 183,138,76 175,130,68 195,150,88 187,142,80 187,144,84 190,147,87 179,138,81 182,141,84 199,160,101 185,147,83 172,131,70 161,120,59 170,129,68 165,127,63 170,131,70 169,130,69 169,130,69 175,137,73 189,147,84 187,141,82 64,43,20 82,66,62 181,138,78 174,133,74 165,133,89 65,49,43 38,29,25 29,22,20 31,21,25 63,54,50 39,29,28 50,40,39 39,29,28 59,49,48 85,67,66 147,127,97 98,75,64 75,66,79 73,65,73 68,60,66 71,63,69 76,68,74 76,67,78 70,61,72 75,66,77 66,57,68 72,60,72 71,59,71 68,56,68 73,61,73
199,153,96 197,151,94 199,153,96 195,149,92 190,144,87 208,162,105 197,151,94 196,150,93 188,142,85 195,149,92 197,153,100 179,135,84 174,130,77 179,136,80 183,137,82 181,139,87 178,134,81 190,146,93 180,134,79 194,148,89 190,144,87 198,153,91 199,153,94 198,152,97 199,153,96 195,152,94 193,149,96 178,136,84 182,138,87 173,126,76 168,125,76 182,140,88 163,119,77 219,176,141 233,192,172 250,208,195 252,202,169 175,128,94 174,128,91 174,130,88 174,130,92 164,122,84 162,117,94 78,66,66 69,54,62 74,59,67 83,71,76 85,71,76 82,68,73 76,62,67 70,56,61 59,48,55 41,38,42 27,21,26 26,20,27 195,148,98 199,153,98 198,152,97 188,140,82 207,160,99 190,142,84 202,154,98 189,141,85 192,144,88 208,162,105 203,157,98 207,160,99 190,140,80 178,131,70 183,135,77 181,136,74 180,136,69 189,145,78 190,145,81 199,154,92 188,143,79 179,131,73 191,143,85 186,143,83 196,150,91 182,139,79 182,139,79 188,146,83 189,147,84 194,151,91 187,141,82 181,140,81 182,142,78 186,145,86 186,145,84 185,145,81 186,143,83 181,138,80 180,137,79 187,145,82 179,138,79 191,149,95 165,125,71 62,45,37 66,49,41 173,132,71 180,137,79 159,124,86 66,50,48 36,26,27 28,18,17 44,32,32 58,47,40 33,23,24 59,50,46 37,28,24 60,50,49 78,64,66 154,130,106 166,135,84 114,93,89 79,72,86 77,70,80 75,62,70 72,61,70 69,60,73 70,61,72 69,62,72 76,67,78 71,59,71 72,61,70 68,57,64 67,56,63
205,159,102 198,152,95 190,144,87 206,161,99 210,165,101 210,165,103 205,160,98 191,145,86 190,144,85 194,148,89 185,139,84 189,142,90 189,143,86 190,144,87 196,148,94 194,152,100 192,149,100 187,144,95 178,134,83 190,146,93 190,146,93 201,155,100 190,147,89 180,138,84 185,142,93 170,128,76 173,130,81 172,129,82 175,133,81 166,124,72 179,137,85 179,137,85 184,150,132 158,126,112 147,120,115 194,163,153 230,191,179 188,147,116 175,131,101 174,135,105 169,135,105 170,133,107 192,157,144 74,63,70 67,54,62 73,60,68 76,64,69 78,64,69 78,64,69 78,64,69 78,64,69 65,54,61 51,45,52 26,24,25 25,22,26 187,136,83 190,143,82 195,145,83 185,135,73 188,141,78 191,141,81 190,143,82 190,142,84 199,151,93 191,145,86 211,165,106 195,152,92 189,143,84 211,168,108 199,153,94 190,143,82 204,159,95 210,165,101 205,160,98 185,139,82 185,139,80 177,131,72 176,130,73 176,133,73 194,148,89 194,148,89 196,150,91 189,147,82 193,151,86 185,143,80 198,153,91 177,136,79 172,131,74 188,147,88 185,144,85 174,132,78 178,135,77 175,133,70 185,143,80 176,133,75 191,150,91 159,117,63 172,130,76 93,66,48 88,71,63 177,137,85 184,142,90 151,116,78 63,44,46 37,25,27 26,16,15 59,48,43 48,37,32 31,21,22 63,54,48 36,27,21 58,48,47 69,57,59 88,71,63 145,118,84 156,125,76 83,64,39 66,54,59 72,59,67 78,67,76 85,76,87 80,71,82 75,68,78 69,60,71 61,54,57 71,61,65 67,56,63 67,56,63
199,153,96 210,164,107 199,153,96 210,165,101 220,176,109 225,181,114 225,180,116 216,171,107 206,161,97 195,150,86 195,149,90 194,148,91 181,136,74 183,138,76 191,143,87 189,147,95 179,136,87 181,138,89 193,149,98 179,135,82 193,149,96 203,156,106 188,144,93 188,146,92 198,156,102 193,151,99 174,132,80 172,129,80 179,138,79 188,147,90 176,138,92 173,129,78 111,79,76 80,46,42 145,114,104 174,152,157 167,138,134 174,146,117 167,138,118 149,118,97 136,106,89 168,138,112 106,82,74 74,62,67 72,60,62 79,67,69 85,68,71 84,70,75 83,69,74 83,69,74 81,69,74 74,61,69 61,55,62 27,26,29 26,16,6 171,125,66 193,146,85 183,133,71 183,133,71 185,138,75 190,140,78 177,130,69 179,132,71 181,134,73 194,148,89 189,143,84 186,143,85 197,154,96 199,156,98 209,166,106 193,146,85 202,155,94 195,150,88 195,150,88 217,171,112 209,163,104 198,153,91 184,138,79 175,132,72 180,138,75 181,139,76 203,161,98 196,153,95 187,144,84 190,147,89 192,149,89 175,132,74 171,128,72 167,124,68 169,126,70 181,138,82 185,142,84 173,130,70 173,130,74 173,129,78 179,137,85 182,140,86 186,143,87 163,126,71 89,59,42 197,156,111 173,132,85 165,128,84 87,69,66 70,58,72 63,52,61 68,59,55 37,28,22 32,22,23 56,47,39 31,21,20 53,43,47 77,66,73 78,65,73 92,79,76 121,102,90 133,114,98 82,70,70 78,67,76 66,55,62 71,60,67 79,68,77 86,74,88 73,62,71 64,54,58 71,60,67 70,59,66 67,57,61
202,157,93 223,178,114 214,169,105 219,174,110 217,172,108 213,168,106 213,167,108 210,164,105 204,158,99 199,153,94 204,158,99 201,155,98 196,150,91 183,137,78 194,148,91 184,137,85 160,116,63 164,120,67 179,137,83 181,139,85 188,146,92 178,136,82 191,144,92 189,141,87 185,137,83 192,146,91 179,135,82 181,136,88 172,131,74 176,130,73 171,123,69 195,149,119 138,115,104 139,115,109 130,106,115 124,117,131 125,111,116 112,94,91 124,104,95 159,139,119 160,139,126 131,109,101 84,71,68 78,66,71 80,68,70 80,68,70 91,74,77 87,73,78 85,71,76 85,71,76 80,68,73 74,61,69 52,44,52 29,28,31 42,21,8 184,137,76 181,134,73 179,132,71 182,135,72 192,147,83 193,143,81 192,142,80 205,155,93 195,145,83 197,150,89 191,144,83 176,131,69 174,128,69 169,126,68 186,143,83 198,150,94 191,143,87 188,141,80 194,149,87 198,152,95 197,155,92 174,129,65 177,129,73 177,131,76 180,138,75 175,133,70 190,148,85 196,153,93 194,151,91 167,124,64 193,150,90 174,131,75 180,137,81 183,140,84 189,146,90 180,137,81 186,143,85 188,145,87 188,145,89 183,138,90 178,135,88 178,136,84 178,134,81 173,129,76 181,136,88 147,106,59 175,132,83 197,158,101 131,102,82 76,60,75 71,60,69 78,73,61 30,20,19 38,28,27 61,52,44 35,25,24 24,13,22 84,72,84 85,74,83 72,61,68 70,60,64 70,60,64 80,69,76 67,56,63 81,70,77 70,59,66 67,56,63 75,64,71 74,64,68 75,65,69 64,54,55 68,58,62 63,53,57
199,154,92 199,154,92 218,173,111 218,173,109 205,160,98 197,151,94 191,145,90 192,146,91 202,156,101 195,149,94 189,143,86 203,157,102 212,166,107 220,174,115 213,168,106 190,144,87 186,142,89 175,131,78 181,139,85 179,137,83 184,142,88 174,132,78 210,163,111 195,147,93 184,136,82 194,148,93 183,139,86 176,131,83 175,134,77 188,142,85 181,134,82 142,106,98 101,87,100 108,94,109 111,95,120 112,96,113 89,76,86 99,89,90 114,101,94 126,110,104 123,107,105 100,90,91 84,74,75 87,75,80 84,74,78 84,74,78 88,74,79 85,73,78 80,70,74 80,70,74 75,67,73 64,56,64 31,23,31 24,16,22 113,85,45 188,135,80 179,132,71 179,132,71 195,148,87 192,147,85 201,156,92 188,141,78 191,144,81 191,144,81 195,148,85 178,131,68 199,154,90 192,147,85 168,126,63 182,139,79 203,156,93 211,164,101 205,158,97 191,143,85 187,141,86 184,139,75 175,131,62 206,158,100 181,135,76 185,139,80 183,140,82 187,144,86 197,154,96 185,142,84 203,157,100 188,142,85 183,140,82 169,126,70 185,142,86 181,138,82 179,135,82 194,151,95 186,143,87 186,143,87 178,135,79 185,143,89 193,150,101 175,131,80 179,134,86 192,145,93 169,125,72 188,141,89 182,135,83 201,157,104 130,98,66 83,59,37 55,42,39 27,20,23 36,30,23 72,62,50 35,25,26 28,17,24 87,75,87 78,66,78 80,69,76 73,63,67 82,71,78 81,70,77 75,64,73 82,70,82 81,70,79 77,66,73 80,69,76 73,63,67 74,63,70 72,61,68 70,59,66 79,68,77
176,132,81 194,150,99 185,141,90 197,154,94 193,150,92 192,148,95 193,150,94 204,156,100 206,158,100 212,166,109 199,153,98 205,159,104 208,162,105 214,169,107 213,168,106 218,173,111 201,155,96 164,118,59 179,136,78 171,128,72 171,129,75 167,125,73 181,137,84 187,144,86 172,129,71 192,149,93 172,129,73 166,124,70 188,147,90 185,139,82 183,135,90 80,60,72 90,74,87 98,84,99 108,94,118 100,90,110 77,70,80 78,67,76 87,80,83 88,77,84 87,75,87 92,85,88 84,77,80 88,75,83 86,76,80 82,72,76 81,71,75 80,70,74 77,67,71 77,67,71 72,59,67 58,50,58 21,18,24 30,19,16 182,141,82 185,142,82 198,151,90 200,152,94 204,157,96 185,140,78 195,150,88 182,136,77 171,124,63 199,149,89 193,143,83 184,137,76 192,145,84 200,153,92 179,132,71 192,144,86 192,145,84 190,140,80 190,142,84 188,141,80 195,148,87 191,143,85 188,141,80 199,152,89 182,137,75 181,135,80 205,159,104 206,163,107 200,157,99 195,152,92 201,155,98 203,157,102 186,143,85 178,135,77 187,144,88 207,164,108 197,154,98 181,135,80 168,126,74 179,136,87 164,122,70 171,129,75 177,135,83 182,140,88 181,140,83 185,138,86 191,145,90 188,142,87 194,148,89 194,149,87 188,147,90 161,125,78 50,35,26 28,21,24 42,36,29 81,71,61 29,19,23 35,25,29 68,57,64 79,68,75 73,62,69 71,61,65 74,63,70 73,62,69 82,71,78 72,61,68 75,64,71 79,68,75 77,66,73 77,66,75 74,62,74 81,69,81 78,67,74 73,62,71
145,101,50 162,118,67 168,124,73 202,159,103 193,150,94 185,141,88 206,163,103 228,181,120 228,181,120 225,180,118 218,172,117 211,165,110 201,155,98 203,158,96 209,164,102 212,167,105 216,170,111 206,160,101 168,125,67 169,126,70 163,121,67 149,107,55 186,142,89 175,132,74 186,143,85 179,136,80 195,152,96 167,126,69 179,138,81 187,141,82 185,137,94 62,45,65 73,59,74 88,74,87 99,85,109 98,88,108 78,72,79 78,65,73 77,71,78 79,70,81 85,76,91 91,84,87 84,77,80 85,78,81 86,76,80 86,76,80 81,71,75 80,70,74 77,67,71 77,67,71 68,57,64 42,34,42 20,17,21 41,31,19 176,133,75 176,134,71 198,151,90 212,164,106 199,151,93 198,153,91 181,136,74 190,145,83 189,144,80 191,141,81 191,141,81 185,138,77 193,146,85 191,143,85 222,175,114 212,165,104 210,163,102 201,151,89 186,138,82 209,161,103 186,140,74 186,138,80 191,143,85 194,149,85 206,161,99 189,143,86 176,128,72 167,121,64 175,132,74 192,149,89 192,146,89 178,132,77 179,136,80 187,144,88 174,130,77 182,138,87 191,144,92 196,148,94 186,142,91 180,137,90 167,124,75 168,124,73 171,127,74 181,139,85 196,155,96 198,151,99 184,138,83 180,134,79 178,133,71 170,125,63 165,121,68 142,101,56 52,35,27 41,34,37 52,43,37 79,69,59 35,24,31 55,43,48 68,56,61 73,62,69 78,67,74 73,63,67 80,69,76 72,61,68 73,62,69 68,57,64 77,66,73 82,71,78 80,69,76 74,63,70 78,66,78 75,63,75 71,60,67 65,54,63
178,134,83 188,144,93 185,141,90 199,155,102 187,143,90 193,149,96 185,142,86 200,152,94 205,158,97 206,161,97 198,152,97 214,168,113 217,171,114 221,175,116 215,173,110 212,170,107 223,178,116 217,171,112 214,168,111 187,141,86 163,121,67 177,135,83 183,139,86 165,124,65 196,155,94 192,149,91 187,146,89 195,154,97 175,134,75 187,141,82 168,134,64 142,114,101 48,40,46 64,57,57 73,63,83 91,81,101 88,81,93 72,66,71 72,66,71 76,73,77 81,78,82 89,81,87 83,75,81 85,75,79 85,75,79 84,74,78 81,71,75 78,68,72 73,63,67 72,61,68 57,49,57 25,19,26 26,13,23 184,148,86 194,148,93 199,152,89 194,149,85 188,141,78 199,151,93 183,141,78 192,147,85 194,149,87 194,149,85 213,166,105 200,153,92 191,144,83 184,137,76 178,130,72 184,137,76 185,138,77 196,149,88 190,144,78 195,147,89 198,150,92 191,147,80 178,133,69 199,154,90 201,156,92 197,152,88 183,136,75 202,155,94 191,144,83 173,131,68 191,151,87 178,135,77 172,129,71 167,124,68 179,135,84 178,136,82 177,134,85 189,145,92 193,145,91 194,148,91 184,142,90 186,144,92 189,146,88 185,139,82 189,143,88 190,147,89 176,130,75 191,145,90 195,151,98 190,146,93 176,133,77 185,141,88 197,151,96 80,59,57 68,57,64 62,50,52 65,53,53 68,55,63 71,57,62 110,94,81 83,68,76 80,69,76 79,68,75 80,69,76 81,70,77 81,70,77 72,61,70 71,60,67 73,62,69 66,55,62 71,60,67 71,60,67 75,65,69 66,56,57 68,58,62
182,138,87 186,142,91 185,141,88 195,152,96 190,146,93 176,132,81 195,152,96 206,158,100 203,156,95 211,166,104 212,166,109 205,159,102 202,156,99 197,151,94 195,155,91 209,169,105 220,179,118 214,171,111 224,176,118 219,171,113 198,157,100 196,156,102 201,158,100 189,149,85 178,137,76 178,137,80 206,165,108 208,167,108 199,159,95 189,149,83 208,156,96 175,141,82 158,132,93 153,128,84 86,60,35 71,59,73 99,86,105 80,72,78 72,67,69 77,75,76 80,78,79 83,76,79 80,73,76 87,77,81 85,75,79 84,74,78 79,69,73 78,68,72 75,62,70 67,56,63 36,28,36 23,15,23 99,88,73 175,133,70 202,155,94 220,169,112 212,165,104 199,153,94 198,153,91 177,132,68 186,139,78 196,149,88 196,149,88 194,148,89 196,150,91 208,162,103 192,146,87 188,141,80 184,137,74 177,130,69 184,138,79 190,142,84 183,136,75 178,132,73 202,157,95 198,153,89 195,149,83 191,146,84 195,150,88 163,115,57 195,149,90 196,150,91 184,143,82 159,118,57 191,150,91 180,139,80 183,140,82 167,123,72 168,126,74 174,130,79 177,130,80 196,147,96 204,158,101 186,145,88 184,143,86 179,136,76 183,136,84 181,134,82 187,144,88 189,143,86 174,128,69 186,142,89 194,149,101 187,143,92 174,130,79 171,125,70 124,97,79 73,60,70 74,62,64 98,85,80 71,60,69 67,54,51 135,106,75 112,89,76 81,68,63 79,67,72 72,61,68 71,61,65 73,62,69 79,68,77 81,70,77 71,60,67 74,63,70 78,67,76 72,61,70 74,63,72 79,68,75 65,55,59
181,139,85 181,139,85 187,145,91 175,132,83 180,138,86 180,136,83 172,129,73 192,146,91 189,143,88 182,139,79 210,167,109 206,165,106 196,155,96 204,161,103 189,149,85 183,145,79 186,147,86 199,160,99 209,166,106 205,157,99 193,152,93 191,152,91 211,166,104 185,144,76 169,132,61 178,141,72 184,143,84 209,168,109 202,162,98 169,132,63 207,167,103 195,153,90 181,144,91 110,86,60 105,77,64 104,88,84 93,81,95 77,71,76 71,65,70 77,67,71 79,69,73 80,70,74 81,71,75 82,72,76 81,71,75 82,72,76 79,69,73 78,68,72 71,60,67 58,50,58 30,27,33 45,31,33 195,161,116 181,134,82 187,141,82 185,138,77 215,168,105 225,180,118 198,157,98 189,144,82 186,139,78 191,144,83 178,131,70 197,151,92 182,136,77 191,145,86 180,134,75 168,123,61 202,157,95 192,150,87 186,143,85 183,137,78 180,137,77 152,106,47 187,144,84 202,160,97 189,147,84 184,139,77 169,124,62 167,121,64 164,118,61 167,121,64 180,139,78 194,153,94 189,148,89 193,152,93 188,145,89 181,134,82 180,136,83 186,142,89 196,149,97 188,139,90 194,147,95 190,147,91 195,149,92 186,143,85 175,131,80 185,138,86 189,143,86 184,138,81 185,139,84 192,145,93 192,145,95 199,155,104 189,147,95 192,150,98 178,139,100 83,62,60 75,62,72 147,118,94 88,66,58 90,68,50 153,113,77 157,115,75 172,134,97 135,104,81 86,67,55 78,64,64 71,58,66 75,64,71 68,55,63 71,58,66 78,65,75 79,67,79 79,67,79 74,63,72 72,61,70 79,68,75
181,139,87 191,149,97 198,156,104 198,157,100 177,136,77 186,142,89 178,135,79 182,138,85 197,153,100 178,137,80 189,148,89 188,147,88 202,166,104 197,161,99 202,162,98 196,157,88 202,163,94 183,149,77 194,156,90 208,168,102 206,167,98 176,142,72 197,160,89 189,154,87 168,136,65 168,139,65 177,143,73 196,158,92 203,165,101 167,140,65 200,171,99 183,148,83 156,127,64 88,71,47 65,55,59 68,51,57 79,67,79 78,72,77 71,65,70 68,58,59 72,62,66 84,74,78 81,71,75 81,71,75 81,71,75 79,69,73 78,68,72 77,67,71 68,57,66 56,48,56 24,23,26 108,95,74 202,154,96 203,157,100 195,152,94 191,150,91 202,161,102 202,161,102 187,144,84 178,135,75 170,124,65 175,130,68 187,142,80 164,119,57 177,130,69 186,139,78 177,130,69 191,144,83 181,134,73 195,152,92 185,142,86 187,144,88 167,126,69 168,125,69 164,121,65 174,131,73 190,147,89 198,153,91 185,140,78 168,122,65 184,138,81 165,122,62 171,126,64 192,146,87 186,143,83 190,147,87 185,142,86 181,138,80 179,138,79 175,134,75 188,145,87 192,149,91 184,136,80 190,142,86 183,137,80 175,132,76 171,128,72 166,123,67 172,129,71 169,123,68 177,130,80 176,129,79 185,138,86 192,148,95 203,161,107 185,142,93 185,145,81 134,100,68 82,60,65 159,121,75 152,113,72 173,131,89 175,134,85 162,121,74 168,124,71 172,131,74 155,118,65 138,103,67 108,81,63 97,70,63 76,53,52 80,58,61 75,62,59 75,62,70 78,65,75 75,64,73 71,60,69 70,60,64
177,135,83 173,131,79 185,143,91 181,140,81 183,145,81 179,137,74 197,152,90 192,150,87 213,168,104 212,165,102 225,181,112 207,168,97 209,168,109 172,139,71 214,173,116 186,153,85 185,158,85 140,113,48 205,170,103 197,160,87 200,163,90 185,156,84 179,143,65 173,147,54 169,148,67 141,124,46 155,133,57 184,155,79 162,127,62 158,136,58 155,133,59 148,127,55 80,78,29 50,43,43 63,54,65 67,61,68 82,76,83 82,71,80 73,63,64 69,62,62 73,63,67 79,69,73 77,67,71 79,69,73 75,65,69 80,68,73 74,64,65 72,60,65 61,48,56 44,37,40 24,26,26 191,151,117 195,153,90 180,140,74 173,130,72 170,129,70 195,154,95 178,137,78 190,147,87 195,152,92 182,137,75 185,140,78 183,137,80 186,139,78 184,138,79 180,135,73 188,143,79 176,130,71 187,141,84 181,138,80 178,135,79 172,131,72 159,117,63 172,129,80 159,117,65 171,128,72 162,119,61 178,136,73 187,145,82 189,146,90 185,142,84 185,142,84 195,150,88 198,152,93 185,139,80 182,136,77 176,132,79 177,135,83 185,141,90 200,156,103 194,148,89 203,160,100 178,132,75 192,144,88 188,142,85 196,150,95 194,148,93 191,145,90 193,150,94 176,130,75 188,142,87 183,137,78 181,136,74 188,142,87 189,142,90 191,145,86 202,156,99 189,144,82 142,109,72 164,121,76 190,147,91 178,134,81 180,136,83 192,147,99 162,118,67 159,116,60 173,130,74 181,138,82 177,134,85 166,123,76 184,143,98 178,140,94 168,130,93 126,97,66 135,103,73 105,80,63 79,63,57 73,61,66
179,144,88 182,147,91 149,114,58 168,137,77 189,155,94 153,117,59 189,143,86 187,150,81 193,157,81 201,157,90 211,168,108 206,168,92 157,128,54 172,148,82 182,148,85 191,162,97 130,111,45 141,117,53 172,146,66 162,136,56 182,154,73 185,160,87 206,169,100 158,135,46 145,132,43 124,116,33 140,126,56 141,119,43 146,126,49 139,120,52 115,103,25 133,120,45 98,93,38 71,64,46 80,71,84 77,70,84 85,76,89 82,71,80 79,69,70 72,65,65 70,60,64 70,60,59 71,61,60 71,61,60 71,61,60 72,66,73 66,58,64 69,57,62 66,53,61 38,30,38 25,24,29 185,142,93 184,143,82 177,137,73 193,150,90 193,152,93 200,161,102 198,157,98 190,147,87 182,139,79 194,152,89 192,147,85 173,130,72 180,137,77 177,131,72 182,137,75 188,143,81 194,149,87 201,155,96 181,140,81 185,144,87 193,152,93 181,139,85 175,131,78 180,138,86 184,142,88 170,128,76 174,131,75 203,160,104 203,159,106 197,151,96 184,138,81 180,135,73 168,122,67 189,143,84 187,141,84 163,116,64 180,136,85 164,120,69 195,151,100 192,146,89 179,136,78 198,153,91 198,151,88 194,148,89 178,132,75 183,137,82 191,144,92 192,148,95 191,145,88 197,151,92 189,143,84 189,143,84 198,152,97 187,140,88 191,145,88 192,149,93 171,124,72 176,130,73 183,139,86 196,152,99 187,141,86 178,132,77 196,148,101 181,137,86 179,136,78 178,135,79 179,136,80 175,133,79 184,142,88 192,145,93 180,133,81 165,120,72 148,109,70 127,97,71 115,89,64 129,105,83 91,71,53
178,140,90 185,147,97 153,115,65 154,118,67 153,123,67 130,102,44 173,141,84 180,146,87 165,132,64 186,156,87 141,115,47 205,173,102 127,105,38 151,128,59 143,123,46 176,154,89 127,116,31 140,126,42 168,147,66 130,112,25 139,121,34 136,121,40 187,168,86 135,125,33 130,124,29 116,112,23 102,95,27 109,99,28 108,105,24 105,96,20 102,87,24 155,132,61 109,101,18 105,98,26 95,84,81 94,85,98 99,87,99 98,86,91 109,98,63 140,127,52 110,103,74 61,54,54 63,56,56 63,53,57 68,58,62 71,61,65 70,59,66 68,57,64 61,50,59 34,31,37 26,24,25 192,149,93 187,144,84 186,143,83 185,144,85 180,141,82 189,150,91 188,147,88 202,159,99 190,147,87 188,145,85 180,138,75 172,130,67 167,126,69 157,114,54 169,126,66 187,144,84 189,146,86 182,139,79 183,140,82 188,145,89 181,140,81 185,143,89 178,135,79 181,137,84 177,135,83 185,144,95 173,131,79 150,108,56 180,137,79 213,167,108 221,175,116 172,130,67 173,130,72 175,132,72 182,139,81 191,145,90 192,149,93 172,130,76 179,137,85 184,138,83 184,138,83 195,147,91 205,157,99 187,141,82 190,144,85 198,152,95 202,156,99 183,137,80 192,146,91 198,152,95 194,148,91 188,142,87 189,143,86 193,149,96 182,138,85 175,135,83 185,144,87 181,135,80 183,137,78 187,141,82 204,161,101 206,163,105 158,114,63 158,113,65 172,130,76 187,144,88 195,152,94 168,124,71 183,140,82 173,127,68 188,145,87 188,145,89 178,135,86 149,111,76 116,83,56 124,98,77 123,99,73
176,136,84 172,132,80 177,137,85 169,134,80 160,130,74 150,127,67 149,124,67 133,108,51 125,111,45 104,91,28 142,121,69 131,113,53 121,110,48 172,151,95 103,88,27 118,106,36 122,118,29 129,120,35 141,125,42 123,108,20 122,106,34 119,109,42 108,103,21 109,102,14 122,120,30 75,74,0 87,85,15 106,101,30 106,103,22 90,85,12 96,87,13 150,131,47 104,96,4 103,95,14 99,91,55 93,89,79 97,92,80 102,89,39 122,96,26 121,110,23 116,111,58 65,58,58 59,52,52 65,55,59 72,62,66 74,64,68 73,62,69 72,62,66 59,48,55 36,30,37 50,40,41 176,127,76 182,146,88 174,133,76 196,155,96 183,144,85 170,131,72 190,151,92 184,143,82 178,135,77 174,133,74 175,134,75 174,132,69 171,128,68 184,143,84 178,139,82 164,125,64 196,155,96 184,143,82 178,136,73 194,151,91 194,153,94 178,137,78 183,140,80 180,137,79 174,129,81 147,102,56 180,135,87 168,124,73 155,109,52 177,132,68 189,144,82 175,129,70 192,147,85 183,141,76 178,136,71 173,127,70 163,117,62 165,123,71 185,143,89 197,154,98 185,139,80 192,146,87 198,152,95 173,127,70 194,148,89 206,160,105 194,148,93 194,148,91 192,146,91 195,149,94 194,148,93 185,139,84 181,135,80 173,129,78 182,138,87 178,136,84 175,134,77 199,153,98 192,146,89 188,142,85 200,157,99 192,148,95 182,138,85 187,143,92 171,130,73 181,137,86 193,150,92 164,121,65 176,133,75 185,138,86 164,120,67 179,135,82 175,131,80 173,132,87 139,101,64 138,110,83 120,95,76
