192,156,9 207,173,14 202,178,15 202,178,15 198,175,17 184,169,19 177,149,22 181,149,23 181,148,30 173,137,36 162,129,52 148,111,58 152,113,70 159,118,73 165,120,72 169,128,79 179,132,69 190,143,80 183,136,75 190,143,82 192,145,82 188,144,77 191,139,68 198,142,75 205,150,80 218,163,93 227,170,99 225,168,97 219,165,90 225,168,97 235,177,111 225,167,101 212,152,82 204,149,77 204,140,71 214,158,93 203,151,80 236,181,109 218,163,91 196,141,69 216,161,89 155,114,69 56,46,47 111,95,93 239,216,205 136,113,112 100,81,85 66,48,59 57,46,41 24,23,26 23,22,25 24,24,24 23,22,25 29,29,29 35,30,29 50,43,41 53,43,44 73,61,66 100,82,91 148,129,131 140,120,113 137,103,60 193,142,85 186,136,76 185,142,86 174,126,68 162,114,56 213,163,101 223,174,107 187,136,71 195,144,79 209,158,93 208,159,94 193,144,79 173,121,59 173,122,57 201,150,83 200,147,81 186,137,70 216,163,97 191,145,79 189,145,76 79,65,20 80,65,18 75,65,25 71,64,25 66,61,20 68,60,24 79,70,25 108,96,66 82,72,62 73,66,64 69,62,62 72,65,68 68,61,61 83,76,76
199,163,16 208,174,15 200,176,13 200,176,13 196,174,11 188,167,17 186,157,14 198,161,21 202,167,13 207,172,18 184,154,40 160,128,57 145,109,60 150,111,68 160,122,72 164,121,72 165,116,65 179,130,79 186,139,78 197,150,89 186,139,76 192,145,82 180,127,59 214,158,93 202,146,79 226,171,101 207,150,81 210,153,84 217,162,90 222,168,109 231,179,106 244,184,116 220,172,100 201,150,81 237,178,105 212,157,87 224,172,101 227,171,104 234,176,110 217,162,92 217,162,92 221,166,94 66,55,52 53,43,44 160,141,129 122,100,105 96,78,87 62,49,59 27,24,28 26,25,28 26,24,25 24,24,24 22,22,22 25,23,24 28,23,22 42,35,33 65,55,56 80,66,68 81,68,78 67,52,60 149,118,67 176,125,60 192,143,78 206,153,96 207,157,85 203,155,101 183,136,73 212,165,102 164,115,50 202,151,86 190,139,74 186,135,70 192,143,78 191,142,77 190,139,72 186,135,68 204,153,86 205,149,84 202,152,92 207,154,88 192,143,76 189,142,79 83,72,28 77,65,24 70,63,22 67,62,23 62,57,18 67,62,19 79,68,35 78,68,44 64,57,57 66,58,64 69,62,62 70,62,68 76,68,74 73,66,64
197,167,13 201,176,16 193,174,21 194,176,16 189,173,21 186,166,18 193,164,19 204,168,19 209,174,18 215,182,18 208,187,7 160,139,17 147,116,54 145,112,73 152,114,77 150,111,70 169,128,83 170,129,84 170,128,90 171,128,81 183,140,82 178,135,77 171,124,61 183,135,77 182,135,74 193,140,72 211,155,88 217,161,94 207,155,84 217,166,99 195,145,83 193,144,77 203,152,83 200,148,77 208,157,90 202,149,83 208,155,87 204,153,86 196,145,80 188,141,78 202,155,92 181,134,71 209,153,86 68,49,35 53,42,51 96,78,89 80,66,79 47,39,47 26,23,27 25,25,25 26,24,25 24,22,20 23,21,19 23,23,20 24,22,23 32,27,29 51,39,39 84,67,68 96,75,60 156,119,75 185,139,82 210,164,105 206,159,98 193,143,81 195,145,83 224,175,108 192,147,83 194,149,85 197,150,89 192,142,80 205,155,93 197,147,85 185,136,71 190,141,76 179,130,65 198,149,84 195,144,79 205,156,91 190,144,78 200,148,86 177,135,83 185,142,93 107,88,74 92,77,66 69,63,29 59,58,20 61,57,20 64,56,22 78,67,52 55,48,48 61,54,52 65,58,61 70,63,66 72,65,68 69,61,67 72,64,70
205,175,17 195,176,25 181,170,24 187,177,26 185,170,22 191,167,16 197,173,22 205,175,21 215,181,22 219,186,22 211,188,18 194,171,11 174,147,45 139,106,56 132,94,59 144,107,67 148,106,68 158,116,76 163,121,81 166,124,82 165,124,67 168,125,69 171,125,70 173,127,70 192,146,87 201,151,91 190,144,85 198,152,93 188,142,83 200,151,86 207,157,95 210,158,87 238,188,128 202,152,92 199,151,93 200,153,92 182,136,70 186,139,76 199,151,93 191,145,88 183,140,82 171,128,70 206,160,94 196,149,88 66,48,59 60,46,51 60,47,57 53,42,51 48,43,45 30,27,31 29,24,26 27,22,24 26,21,23 26,21,20 26,24,25 28,23,25 49,40,36 70,57,52 132,93,61 178,132,77 179,136,80 186,143,85 179,138,79 173,126,76 176,128,74 183,131,81 159,116,58 187,141,84 195,149,92 182,136,77 185,140,78 174,129,65 197,146,91 197,142,86 185,140,92 180,133,81 162,120,82 134,111,96 129,106,93 136,112,106 127,107,117 128,111,117 116,101,111 111,102,96 67,62,30 60,56,19 60,54,20 67,60,33 58,49,41 65,58,56 64,57,55 68,61,64 70,63,66 69,62,65 69,61,67 72,64,70
196,176,15 182,173,19 177,166,20 184,174,23 183,168,20 199,176,18 200,177,19 207,184,24 214,188,24 218,193,26 209,185,20 196,171,13 183,163,6 136,103,55 133,97,68 137,102,66 144,102,62 152,110,68 171,130,85 152,111,66 170,127,78 162,118,67 180,136,83 182,138,85 190,147,89 183,137,82 178,134,81 172,129,73 186,143,85 174,132,80 172,132,80 169,131,83 177,134,85 163,121,69 168,125,76 165,122,73 165,122,75 171,128,81 166,123,74 164,123,76 141,102,59 163,125,79 166,132,91 166,132,91 107,84,71 68,51,57 58,45,53 56,45,54 54,46,54 56,48,56 54,46,54 28,20,28 27,20,23 26,19,19 26,24,25 30,24,29 37,26,23 97,81,77 151,113,92 150,108,70 173,131,79 169,124,76 171,128,79 166,120,83 152,115,89 146,109,83 147,116,108 153,119,115 114,98,94 123,107,105 135,118,119 142,127,135 142,121,136 115,95,107 124,108,121 132,113,127 135,116,130 132,116,129 126,111,121 115,101,114 114,100,115 115,101,114 113,101,115 91,82,74 65,57,33 64,56,20 59,53,19 67,57,35 52,43,37 64,57,57 64,57,55 65,58,61 70,63,66 75,67,73 77,69,75 76,68,74
190,178,23 185,172,24 179,169,20 184,174,25 188,169,18 200,177,21 204,181,25 209,189,28 214,193,25 214,193,25 209,186,18 194,171,11 190,166,15 143,105,57 152,115,73 152,115,73 145,104,59 141,99,57 152,111,64 149,108,61 169,129,77 185,143,89 176,132,79 194,148,91 179,132,71 183,136,75 167,123,72 162,118,65 165,122,66 156,120,69 161,123,75 145,107,59 150,112,66 139,102,58 140,101,60 154,115,76 148,109,70 145,106,67 157,117,81 135,97,62 138,103,67 136,100,67 146,114,82 128,94,60 135,110,80 69,52,58 61,48,56 57,44,54 59,47,59 56,47,58 51,43,51 47,39,47 54,44,45 55,48,51 68,63,65 93,82,89 112,100,100 107,95,95 126,103,100 130,102,104 116,104,104 123,105,114 127,109,106 130,108,116 134,117,123 136,116,128 125,110,118 123,108,116 119,105,110 118,103,111 112,97,107 109,97,109 118,104,117 125,109,122 122,108,121 116,102,115 123,107,124 113,97,112 105,89,104 96,81,101 96,84,100 92,80,94 93,81,97 66,61,33 66,58,34 65,53,25 64,52,24 63,56,36 58,48,47 64,57,55 71,64,62 71,64,67 73,66,69 77,69,75 79,71,77 77,69,75
184,169,52 186,171,50 180,170,30 182,171,27 192,176,22 199,179,22 203,183,24 208,191,26 212,191,21 213,192,20 206,184,21 198,176,13 198,176,13 156,118,72 148,109,66 165,124,79 155,115,81 159,121,71 164,120,69 178,134,83 160,118,64 167,124,68 170,124,69 180,135,71 175,133,68 167,121,66 179,135,82 171,128,72 179,137,83 177,136,87 173,132,85 156,118,72 145,104,59 150,108,68 154,117,75 153,120,83 134,100,66 140,108,76 125,96,65 119,90,70 131,102,80 139,110,86 129,114,92 128,113,91 133,112,108 128,111,114 132,117,125 130,115,125 141,126,134 151,138,146 121,110,117 136,123,131 136,124,138 131,119,131 116,102,115 104,89,99 101,88,96 102,89,97 124,110,125 94,82,96 124,112,124 111,99,113 92,78,91 88,73,81 94,78,93 110,94,109 117,103,118 124,110,123 108,99,112 111,102,117 100,91,106 105,95,113 98,88,106 95,85,103 82,75,89 72,65,79 71,64,78 67,60,70 65,58,72 72,64,81 69,61,78 71,60,83 70,61,55 66,59,28 67,58,31 64,52,22 64,52,22 70,59,42 57,51,42 65,60,57 71,64,62 73,66,64 76,69,69 80,72,80 79,71,77 78,70,78
182,164,77 186,171,65 181,167,54 184,171,39 191,177,22 204,181,21 205,187,29 210,191,25 211,193,22 209,191,20 202,184,22 199,176,16 189,168,16 149,111,65 142,104,58 156,115,68 162,126,68 153,116,63 178,134,81 172,129,73 175,132,74 180,134,75 188,141,80 163,118,54 183,136,75 185,138,77 197,151,92 171,128,68 171,128,79 173,130,85 170,128,86 171,132,91 167,130,90 159,121,86 133,109,85 131,106,89 140,118,100 139,118,103 127,111,96 127,114,109 126,113,110 126,113,110 137,121,117 142,126,124 141,124,125 132,115,118 121,107,112 113,98,106 125,110,118 122,109,117 119,110,121 107,95,107 86,72,85 99,87,99 98,84,97 111,96,106 109,97,111 107,95,109 98,84,99 87,75,89 112,103,118 117,109,126 107,95,111 92,80,92 96,83,102 91,78,97 84,71,90 78,68,88 81,76,92 88,80,97 74,67,81 78,70,89 78,70,87 73,63,81 65,60,78 63,55,72 63,54,65 66,52,52 102,81,79 127,101,76 154,117,75 157,124,85 69,60,29 68,61,32 69,57,29 65,53,23 65,53,27 69,59,35 66,59,41 75,70,58 73,66,64 77,70,68 78,71,71 78,71,74 79,72,75 79,72,75
188,165,105 187,167,92 181,163,76 183,167,66 193,177,34 203,185,27 211,188,20 215,189,25 213,189,24 205,188,23 202,184,22 197,178,14 193,169,16 149,111,65 153,115,69 157,118,61 158,118,66 176,135,90 180,136,98 170,126,88 165,122,66 185,142,84 190,143,91 182,138,85 184,143,86 188,145,96 171,133,87 167,129,92 170,133,107 162,127,114 168,137,125 155,129,119 145,121,113 126,104,96 122,104,103 116,100,98 123,105,104 100,83,84 131,117,119 147,130,133 130,113,116 158,141,144 149,132,138 130,113,116 150,133,134 143,126,132 121,103,112 136,118,129 102,88,101 114,105,118 96,91,107 106,99,111 110,103,115 111,103,120 113,103,123 94,89,107 79,72,86 66,57,72 64,55,70 71,62,77 82,74,93 77,67,85 66,56,76 56,46,47 61,48,41 62,49,44 62,45,37 71,52,38 82,67,56 106,73,46 122,94,67 146,112,71 176,136,84 169,126,70 172,124,68 185,139,80 185,135,75 209,162,101 192,145,84 183,144,87 153,121,77 72,62,22 73,64,33 73,61,33 70,59,24 68,57,22 68,57,22 73,57,24 72,58,29 78,67,48 80,69,62 81,70,63 82,73,69 82,75,73 79,71,77 79,72,72
201,176,128 193,170,110 190,168,103 188,166,88 193,173,53 196,176,46 206,186,25 215,189,25 211,189,24 204,187,22 201,183,23 197,179,19 193,175,13 170,132,86 169,131,85 172,130,90 156,122,88 166,129,103 159,128,109 176,142,122 176,134,94 168,126,84 176,134,96 169,130,102 151,119,103 155,123,107 132,112,103 128,107,105 138,121,111 150,130,123 161,141,134 152,134,129 140,122,119 118,105,100 117,99,96 112,94,93 114,96,93 89,73,71 123,109,109 140,125,133 150,136,149 166,152,165 164,150,163 154,140,153 117,104,114 116,100,113 89,75,90 94,82,98 90,81,94 82,75,89 68,64,77 67,62,78 74,67,79 66,54,68 59,50,63 50,43,53 54,43,50 80,68,70 114,97,87 126,108,103 137,109,98 135,109,88 102,76,64 113,94,59 166,119,67 185,139,82 182,136,77 171,122,73 181,135,78 191,145,88 205,158,95 204,153,100 192,145,82 174,129,67 209,156,99 196,145,80 217,166,99 214,165,100 206,161,99 139,103,56 70,58,28 67,61,27 74,66,30 76,65,32 72,62,24 70,60,20 72,60,19 74,60,17 71,61,21 78,66,40 80,70,58 81,71,59 87,78,74 83,76,74 83,76,79 83,76,76
216,191,147 201,179,134 196,174,127 194,172,109 187,170,94 186,166,91 198,182,53 204,186,42 204,189,28 201,189,22 200,185,26 195,180,21 192,177,16 161,145,91 150,127,112 147,124,113 139,123,117 143,132,125 150,134,121 144,128,113 142,125,115 151,131,124 136,114,108 135,116,104 138,121,113 137,121,117 136,120,114 137,122,113 143,126,116 151,136,127 157,139,136 131,113,110 126,108,107 116,98,95 108,91,94 120,103,109 125,111,113 113,99,101 85,68,71 119,104,112 124,110,125 121,107,122 118,111,125 91,84,98 82,73,86 72,67,83 65,60,76 55,50,66 50,43,55 48,39,50 48,39,52 55,47,55 58,47,54 58,47,54 60,48,50 66,52,52 91,75,62 115,93,73 129,102,84 130,103,85 132,106,85 126,104,86 103,84,72 79,60,46 171,124,72 182,136,77 184,136,78 183,135,77 199,153,96 202,156,97 201,155,98 204,156,98 185,139,73 183,136,75 181,133,77 190,140,80 205,155,93 196,148,90 174,126,70 87,61,22 73,64,33 75,65,27 73,67,21 73,66,23 73,62,16 74,60,15 72,62,13 75,61,16 73,63,14 76,64,27 75,65,41 84,73,58 81,72,64 86,77,73 91,81,80 88,79,75
230,205,159 219,197,150 216,194,149 207,187,126 196,176,115 185,166,102 195,177,75 193,173,57 202,186,45 200,187,23 198,183,22 195,180,21 193,178,19 168,155,82 152,135,125 143,119,111 137,117,110 145,128,120 145,125,118 135,122,115 129,112,102 145,128,120 141,123,120 139,119,112 131,113,110 130,113,114 147,129,126 150,133,123 154,137,127 157,140,132 145,131,131 104,87,90 114,100,105 109,97,99 109,94,104 114,98,111 113,98,106 119,105,110 93,80,88 92,80,92 82,73,86 78,69,82 78,66,80 57,48,61 55,46,57 59,50,61 66,50,63 68,53,61 64,53,62 61,50,59 56,48,56 59,48,55 59,47,52 68,54,56 77,61,55 90,73,65 108,87,72 119,97,79 113,91,73 116,91,74 121,98,83 114,91,78 93,74,62 98,72,49 189,146,88 191,144,83 182,137,73 175,129,70 173,127,72 173,131,68 187,142,78 179,132,71 186,142,91 177,131,74 218,167,102 214,163,98 210,159,94 191,144,83 189,143,84 84,62,28 73,63,25 71,66,23 74,63,19 75,66,19 73,62,16 73,63,14 76,63,11 76,68,16 78,71,14 73,68,13 76,66,26 86,74,46 84,74,52 84,75,69 87,78,72 91,82,78
226,204,159 222,202,156 217,195,148 213,191,142 200,178,129 188,166,119 187,169,96 186,166,89 189,174,55 198,184,29 199,184,25 195,180,21 190,178,21 173,162,61 155,137,132 148,125,114 135,117,112 142,124,119 137,119,114 141,124,116 125,109,105 140,124,122 149,131,140 127,112,120 114,101,111 109,95,108 141,123,122 152,131,127 162,146,133 155,138,128 116,105,100 94,83,92 117,106,115 108,97,106 100,89,98 98,85,95 92,80,92 86,75,84 71,59,71 61,54,64 66,52,54 72,65,65 66,52,67 57,45,57 52,43,54 60,49,58 67,54,62 67,54,64 64,53,60 58,51,51 56,49,52 59,49,50 62,48,50 77,61,55 97,78,64 112,89,74 118,95,80 129,106,91 110,89,78 95,74,63 103,82,71 110,91,79 90,73,63 165,128,86 188,145,87 190,144,87 194,148,91 173,127,68 190,144,85 177,131,74 178,132,77 200,153,92 181,135,80 190,147,91 198,148,86 211,161,99 205,157,99 187,141,86 168,125,76 81,59,25 74,63,17 75,67,17 76,68,16 75,67,13 78,68,15 81,72,12 84,76,13 88,75,14 86,73,21 87,74,13 89,74,27 93,79,36 101,84,56 87,78,70 88,78,68 92,81,74
230,208,159 220,200,150 221,199,150 222,200,151 207,185,136 198,176,129 192,173,116 184,163,107 187,169,82 184,170,44 193,178,42 193,179,22 196,181,22 183,172,37 151,135,133 143,121,115 136,118,115 150,134,130 139,123,117 142,126,120 123,107,101 119,102,103 132,114,123 107,93,110 93,81,97 88,76,92 119,104,114 140,119,117 165,149,136 162,145,135 109,97,97 102,91,100 108,95,105 107,94,102 83,69,82 80,66,79 58,49,62 56,47,58 58,50,58 92,85,88 112,96,90 78,68,67 54,43,52 54,43,52 53,41,53 57,49,57 70,55,63 70,52,61 64,51,61 59,46,54 57,45,47 62,48,50 69,55,57 77,62,53 109,90,76 112,91,76 118,95,80 122,100,82 101,80,67 100,79,68 95,74,63 96,74,68 132,108,102 131,105,91 190,144,89 185,139,84 211,168,108 184,139,77 190,143,82 190,142,86 176,128,72 165,117,61 180,134,79 189,143,86 213,168,106 185,139,80 171,125,68 183,136,84 178,135,88 111,86,40 76,65,19 78,68,17 77,70,13 77,70,13 80,71,13 84,76,22 131,120,74 170,151,116 172,149,118 185,160,132 192,167,139 164,140,114 193,172,149 152,137,117 120,106,92 94,79,70
