127,101,47 127,102,43 130,106,42 131,108,48 130,107,47 125,100,56 116,88,50 132,98,64 136,100,67 138,103,67 145,102,67 152,110,70 161,120,73 157,116,71 162,121,76 175,130,84 176,132,79 183,140,84 195,148,85 196,149,86 199,148,83 203,152,87 205,152,86 217,166,90 205,152,84 205,152,84 211,153,87 211,154,85 212,160,87 205,153,82 214,159,89 224,169,99 222,167,95 211,156,84 215,163,90 214,161,93 204,147,76 217,162,90 223,167,93 221,164,93 228,171,100 221,166,96 212,155,84 212,157,87 196,144,73 202,150,79 211,159,88 218,166,95 188,136,65 189,137,66 203,150,84 211,162,95 217,173,104 179,148,95 48,44,57 65,47,46 131,105,91 222,192,175 237,206,194 118,95,92 145,120,119 191,158,147 174,137,124 108,89,77 195,148,87 147,103,50 125,93,63 94,63,40 98,69,45 92,61,38 121,81,45 172,125,62 169,119,57 193,142,77 192,141,76 60,40,33 60,49,56 156,136,127 137,116,112 96,75,73 116,94,97 138,115,116 169,143,133 192,164,151 149,123,109 103,84,72 170,136,91 181,132,63 195,141,80 194,136,74 193,144,79 191,138,74 176,131,67 193,147,79 207,156,89 199,148,81 199,150,85 178,129,64 194,143,76 211,158,92 209,156,90 209,156,90 202,149,83 201,150,81 200,147,79 199,148,83 181,131,71 181,127,66 211,158,92 196,145,80 175,132,74 83,65,21 76,65,21 73,63,21 71,64,23 69,62,21 71,60,25 84,77,20 92,84,19 98,91,19 102,96,21 111,101,30 119,108,33 125,113,45 119,108,44 114,105,49 113,100,66 112,98,84
151,124,36 166,140,49 165,140,42 158,134,40 153,129,35 145,123,45 146,120,50 139,107,61 143,110,71 144,110,69 146,107,68 158,116,76 158,117,68 162,121,72 163,122,73 172,127,79 171,126,78 176,131,83 185,139,82 195,149,92 197,150,89 195,148,87 204,151,85 205,150,80 203,150,82 207,154,86 202,157,84 212,163,98 211,158,92 212,156,89 217,161,94 222,170,99 210,155,83 215,158,89 230,167,98 222,163,90 230,170,100 220,164,90 220,161,88 244,185,112 225,166,91 223,167,93 217,162,90 205,152,84 209,157,86 209,158,89 204,151,83 201,150,81 211,162,93 192,144,72 202,148,87 219,163,96 219,170,101 198,146,73 54,40,26 52,42,43 82,67,56 158,130,117 229,197,181 166,142,134 116,93,92 160,130,115 182,152,135 94,77,67 163,124,83 98,70,43 52,36,32 45,33,33 46,34,36 45,35,36 53,41,31 79,60,46 115,78,38 174,136,86 159,118,73 55,38,41 64,54,55 194,173,160 137,114,111 131,110,110 145,124,122 176,153,150 192,164,153 131,108,95 100,83,73 187,138,98 167,116,51 171,125,55 199,148,83 186,140,74 191,142,75 200,149,82 216,170,115 199,148,83 192,143,76 189,138,71 207,158,93 201,152,87 195,144,77 190,137,71 201,148,82 200,147,81 191,138,72 185,134,67 181,128,62 191,142,75 194,144,82 196,145,80 207,156,91 178,135,75 93,71,26 77,66,22 81,70,24 75,66,21 73,63,23 72,62,22 69,62,21 80,72,18 87,80,19 94,88,22 102,94,29 107,98,40 108,99,41 107,94,60 90,80,56 93,84,65 97,86,71 105,94,79
182,153,10 195,167,19 199,172,15 200,175,15 198,170,29 170,154,42 160,137,52 157,130,53 157,129,61 154,123,59 160,124,62 162,123,62 158,119,62 156,115,66 157,116,67 155,110,62 168,123,75 176,131,83 170,123,71 187,140,88 185,137,83 193,145,91 190,142,86 203,157,91 191,142,77 202,151,86 201,151,89 184,137,76 186,145,73 202,152,80 208,150,84 216,164,93 202,147,77 212,155,84 236,172,108 228,168,98 209,150,77 217,161,87 215,159,85 213,156,85 227,165,91 216,154,78 206,151,81 205,150,80 202,148,73 199,144,72 200,148,75 191,139,68 189,137,66 196,144,73 208,160,88 204,151,83 231,175,110 223,170,102 166,137,104 59,51,57 52,43,37 107,87,80 193,171,153 139,115,107 119,94,91 183,150,139 137,109,98 63,49,51 93,79,63 46,41,38 28,26,27 28,23,25 29,24,26 34,27,27 36,29,29 43,36,34 63,47,41 103,74,39 130,99,76 45,38,41 61,50,57 176,159,151 140,119,119 172,150,144 178,155,144 182,156,146 152,121,109 112,91,68 167,127,93 165,131,70 169,122,61 179,130,65 201,148,82 213,162,93 220,171,106 192,143,78 209,160,95 209,160,95 176,127,62 205,156,89 203,157,91 199,153,87 206,157,90 206,155,88 213,162,95 221,170,103 197,146,81 193,141,79 182,131,66 182,130,68 200,149,84 189,138,73 190,139,74 146,122,71 80,65,27 75,66,21 75,66,21 72,62,20 69,62,21 68,61,20 68,61,18 79,71,21 86,77,21 101,91,40 106,95,49 98,86,47 91,82,55 81,72,53 80,71,65 83,77,68 83,77,70 93,88,76
190,157,11 200,167,17 205,174,14 202,178,15 201,177,14 200,178,13 193,168,22 179,157,38 168,140,41 174,135,51 175,138,53 173,134,54 169,129,52 165,128,59 156,119,66 150,109,64 154,113,68 155,114,69 159,118,73 174,131,75 171,129,77 186,142,91 188,141,80 190,143,80 184,137,74 194,144,82 185,138,75 178,131,68 184,140,73 181,131,59 207,151,84 210,154,87 209,154,84 213,158,88 228,171,102 227,167,97 219,159,89 232,178,103 214,159,87 222,167,97 228,172,98 220,165,95 222,167,97 206,149,80 211,154,83 220,164,90 210,153,82 229,174,104 197,145,74 212,160,89 209,158,82 214,159,87 204,149,79 209,154,84 229,174,102 62,49,44 54,47,45 64,53,50 161,141,132 177,154,143 145,120,119 136,111,112 98,74,80 59,41,52 68,56,46 36,31,30 24,21,25 26,23,27 25,23,24 23,20,24 25,23,24 32,27,29 41,34,32 50,40,39 55,43,43 53,43,44 72,60,65 130,116,118 115,97,96 164,141,138 154,128,118 115,91,83 146,110,81 185,132,89 189,142,81 184,133,76 179,135,82 188,142,74 157,107,47 172,121,64 209,160,93 216,167,100 197,146,81 202,151,86 213,162,95 202,151,86 204,155,90 202,153,88 171,121,59 183,131,69 174,123,58 193,142,75 188,137,72 196,145,80 188,137,72 199,148,83 210,158,98 197,151,85 187,138,73 108,77,24 76,64,25 76,65,21 73,66,23 71,64,23 69,62,23 65,60,19 68,61,22 77,71,23 82,74,24 111,99,69 92,78,62 74,61,56 70,63,61 71,64,62 70,63,61 72,66,61 77,70,73 80,73,71
193,157,10 204,169,17 207,173,12 201,177,14 201,177,14 199,177,14 193,169,16 184,162,15 184,156,15 185,153,11 197,163,22 198,164,23 191,155,26 175,148,33 161,128,51 146,107,64 142,103,60 142,104,58 162,121,72 164,121,74 156,115,66 161,116,68 181,133,75 189,141,83 185,138,77 185,138,77 193,146,83 190,143,80 184,140,73 197,147,75 203,147,80 202,146,79 202,147,77 211,156,86 220,165,95 227,170,99 229,172,101 235,181,106 226,170,96 244,182,108 255,198,123 241,178,111 217,154,82 223,167,89 202,148,71 215,156,79 225,159,88 212,160,89 209,157,86 207,155,84 225,169,102 192,136,69 217,162,90 216,161,89 221,166,94 130,97,70 55,48,51 56,46,47 110,97,92 198,177,166 117,94,93 105,83,86 90,73,79 61,45,58 40,33,31 25,23,24 25,22,28 24,22,23 25,24,27 24,22,23 23,20,24 28,23,25 32,27,26 37,30,28 49,39,40 62,50,52 75,61,63 98,83,91 100,81,95 115,100,91 109,93,76 134,115,92 179,132,69 185,136,69 210,158,98 215,168,107 208,159,94 148,106,43 169,122,61 163,116,55 223,174,109 199,150,83 197,146,81 211,160,95 200,149,84 187,136,71 198,149,84 204,155,90 193,144,79 193,142,75 194,143,76 206,155,88 193,142,75 200,147,81 195,144,77 198,149,82 216,163,95 195,149,81 185,141,74 116,92,41 78,69,24 78,64,19 73,63,23 71,64,25 70,63,24 64,59,18 68,63,22 75,70,17 84,73,40 103,94,67 60,51,47 68,61,61 69,62,62 63,56,56 70,63,66 70,63,66 78,71,71 77,70,68
199,163,18 208,173,21 202,176,12 197,174,18 198,176,13 199,174,16 189,170,17 184,162,15 187,160,14 191,159,17 199,166,20 202,170,15 213,183,18 203,179,16 175,148,42 155,123,48 146,110,59 147,111,60 149,115,74 158,125,75 161,120,73 161,118,69 164,122,70 175,133,79 181,139,85 181,140,79 191,144,92 183,137,78 195,148,87 193,142,77 175,129,61 195,149,81 199,153,85 204,153,86 227,174,106 206,151,81 210,155,85 209,157,84 222,170,97 223,166,95 222,167,97 222,170,99 209,159,87 216,164,93 197,144,76 224,169,97 223,167,93 209,157,86 224,171,103 237,184,116 211,155,88 221,165,98 208,156,85 227,175,104 224,172,101 204,151,83 73,57,42 51,40,37 53,43,42 178,161,151 112,93,100 101,81,91 88,73,81 56,45,54 33,27,32 30,28,29 28,23,25 23,23,23 24,24,24 23,23,23 22,22,22 24,24,24 28,23,22 34,29,28 49,42,42 61,51,50 76,62,64 85,71,86 85,69,65 132,95,42 183,141,76 194,150,83 171,125,57 218,171,108 207,157,97 200,150,90 214,167,106 199,152,91 180,135,71 178,133,69 210,163,100 161,114,51 185,135,73 171,121,59 197,147,85 195,145,83 190,141,76 202,153,88 187,138,73 188,139,72 191,142,75 194,143,78 195,144,79 206,149,89 197,147,87 188,142,76 197,144,78 196,144,84 194,144,82 133,107,66 77,65,35 77,64,32 72,62,22 71,60,25 61,61,20 64,61,21 71,66,25 71,64,21 90,80,56 63,54,50 64,57,57 63,56,56 70,63,63 70,63,66 69,62,65 71,63,69 71,63,69 76,69,72
197,167,13 202,175,18 198,175,17 193,174,21 194,176,16 194,173,19 185,170,20 185,163,16 193,164,19 199,166,20 205,170,16 211,176,20 215,182,18 210,185,16 196,177,22 160,135,37 147,116,54 146,113,65 148,115,76 151,113,76 150,111,70 159,117,77 163,122,77 172,131,86 170,128,90 164,123,78 174,130,79 183,140,82 178,135,77 175,130,66 177,129,71 177,129,71 182,135,74 178,129,64 205,152,84 212,156,89 217,161,94 229,177,106 206,155,88 212,162,100 195,145,83 190,141,76 207,158,91 208,157,88 200,148,77 203,152,85 198,145,79 204,151,83 208,155,87 214,161,95 200,149,84 196,145,80 188,141,78 192,145,82 193,146,83 190,141,74 209,153,86 110,73,29 58,48,52 67,56,65 96,78,89 90,74,87 73,60,70 47,39,47 26,23,27 25,25,25 26,26,26 26,24,25 24,22,20 24,22,23 23,21,19 23,23,23 24,22,23 28,23,25 35,28,28 60,48,48 84,67,68 90,74,70 92,63,32 171,123,67 185,139,82 195,149,90 197,150,89 198,151,90 193,143,81 205,155,93 200,153,92 229,180,115 192,147,83 201,156,92 186,139,78 191,144,83 192,142,80 200,150,88 208,158,96 192,142,80 185,136,71 192,143,78 184,135,70 180,131,66 198,149,84 190,139,74 192,142,80 197,153,86 190,144,78 193,143,81 193,139,80 173,131,79 185,142,93 126,101,84 99,83,77 94,82,72 69,63,29 66,60,26 60,56,19 61,57,20 64,56,22 76,64,36 70,61,53 58,51,51 61,54,52 63,56,59 69,62,65 70,63,66 72,65,68 71,63,69 70,62,68 69,62,65
204,174,16 201,176,18 190,175,27 180,169,23 187,177,26 188,173,25 184,169,21 192,168,17 196,172,21 202,175,20 211,179,24 215,181,22 219,186,22 214,189,20 206,184,19 189,165,12 165,138,36 151,120,58 129,93,64 137,99,64 146,109,69 159,119,85 149,107,67 152,110,70 161,119,79 165,123,81 166,125,66 171,130,73 172,129,73 175,131,78 173,127,70 176,130,71 203,157,98 202,155,92 201,151,91 194,148,89 197,151,92 189,143,84 199,152,91 199,152,89 208,158,96 202,150,79 215,163,92 211,161,101 202,152,92 204,153,96 196,148,90 193,146,83 188,142,76 190,143,82 182,134,76 196,148,90 191,145,88 185,139,82 182,139,81 173,130,70 200,154,88 189,144,80 90,59,40 52,34,45 66,52,57 61,48,58 60,47,57 50,39,48 42,37,39 26,24,25 30,27,31 29,24,26 26,21,23 26,20,25 25,20,19 24,22,20 26,24,25 29,24,26 35,28,31 46,37,33 80,67,62 114,77,53 149,108,59 174,128,73 181,138,82 185,143,80 171,128,70 172,131,72 185,138,88 184,137,85 176,130,73 196,148,92 162,119,61 183,140,82 185,139,82 199,153,96 197,151,92 183,138,76 185,140,76 168,122,63 186,135,80 197,144,87 204,153,96 190,145,97 189,142,90 180,140,104 176,134,94 140,117,102 133,110,97 146,122,114 129,106,103 128,108,118 129,112,118 116,101,111 114,102,104 107,98,92 71,66,34 64,60,23 60,56,19 61,55,21 66,59,32 68,66,48 49,43,38 63,58,60 64,57,55 66,59,62 66,59,62 70,63,66 71,64,67 69,61,67 70,62,68 72,65,68
199,176,16 195,177,17 180,172,22 179,168,22 184,174,23 183,168,20 185,170,22 198,175,19 200,177,21 202,175,16 210,183,24 217,186,24 219,189,24 216,191,22 205,181,18 194,171,11 183,161,16 151,124,20 134,95,63 142,103,71 135,100,64 142,102,68 143,101,61 152,110,68 165,124,79 175,134,89 166,123,74 171,129,77 160,116,63 167,123,70 168,121,69 180,134,79 175,130,68 192,146,87 183,135,77 190,144,85 169,123,64 183,137,78 182,136,77 179,136,78 176,133,75 188,147,90 172,131,74 174,128,73 169,122,70 168,124,71 181,137,84 189,145,94 189,145,94 174,130,79 176,132,79 181,137,84 181,139,87 177,134,85 172,131,82 173,133,81 167,126,69 170,129,72 177,141,90 74,53,51 62,48,53 57,44,52 55,42,50 54,43,52 54,45,56 52,43,54 49,41,49 37,31,36 26,20,27 27,19,25 27,20,20 28,21,21 25,23,24 25,22,26 34,27,30 53,44,40 90,74,70 157,121,88 151,109,67 157,114,56 176,133,75 165,122,64 188,144,93 175,133,79 192,148,97 166,122,69 169,126,70 165,121,70 167,122,78 171,126,82 181,147,104 171,137,96 173,135,114 173,135,114 151,130,130 163,139,133 159,136,137 144,120,124 119,94,93 122,109,117 123,110,120 123,111,123 124,110,123 124,110,123 130,115,125 125,110,118 114,99,109 122,108,121 121,108,118 117,103,116 118,107,116 77,71,46 64,60,25 62,55,24 60,54,18 60,52,18 65,57,35 54,49,35 56,49,47 64,57,60 64,57,55 68,61,64 66,59,62 70,63,66 72,64,70 73,65,71 76,68,74 77,69,75
196,176,15 195,177,17 178,173,22 179,168,22 184,174,23 184,169,21 186,171,23 200,177,19 201,178,20 203,180,20 209,186,26 217,191,27 217,192,25 214,191,21 205,181,18 196,171,11 184,164,7 166,147,24 136,100,71 133,97,68 136,101,65 140,102,65 137,95,53 155,113,71 159,118,73 151,110,65 160,117,70 181,138,89 164,120,69 172,128,75 174,130,77 180,136,83 171,128,70 174,128,71 180,134,79 181,137,84 173,130,74 181,138,80 175,132,76 163,123,69 170,130,78 177,136,87 160,122,74 173,130,81 168,126,74 159,118,69 158,115,66 166,123,76 158,115,68 159,116,69 159,117,65 158,115,66 164,123,76 159,117,75 149,111,65 171,132,89 164,130,89 156,122,81 160,127,77 90,67,54 68,51,57 61,48,56 58,45,53 57,46,55 59,51,59 54,46,54 55,47,55 52,44,52 30,22,30 27,20,23 26,19,19 27,20,20 26,24,25 29,23,28 35,28,28 39,28,25 100,84,80 153,119,99 145,100,77 166,124,72 160,118,66 159,116,67 172,127,83 166,123,74 168,122,85 161,115,76 138,101,75 151,114,90 136,105,97 132,101,93 122,106,100 119,103,99 125,109,107 139,123,121 138,124,129 134,116,127 133,112,127 119,99,111 121,106,116 128,112,125 134,115,129 133,117,130 135,116,130 125,112,122 124,109,119 120,105,115 110,96,111 111,97,112 111,97,110 107,95,111 106,96,100 68,66,33 64,56,32 64,55,28 61,53,19 58,52,18 67,57,35 54,49,37 65,55,56 64,56,62 64,57,55 69,62,65 68,61,64 71,64,67 76,68,74 77,69,75 78,70,76 77,69,75
190,178,23 186,173,25 185,173,18 181,171,22 184,174,25 184,169,21 197,176,26 200,177,21 204,181,25 206,186,25 210,191,27 215,194,26 214,193,25 214,191,21 205,181,18 196,173,15 190,166,15 182,156,17 147,110,70 152,115,73 152,115,73 150,111,68 156,115,70 138,97,52 152,111,64 154,113,66 152,111,62 169,129,77 185,143,89 181,139,85 167,121,66 215,167,109 179,132,71 185,138,77 183,136,73 173,129,78 162,118,65 162,119,63 167,123,70 157,119,71 161,123,75 159,121,73 157,119,71 149,111,65 139,102,58 140,101,60 146,107,66 157,118,79 148,109,70 148,109,70 133,94,55 160,120,84 135,97,62 139,101,66 143,108,72 139,103,70 146,114,82 140,108,76 134,101,62 121,96,66 69,52,58 67,53,58 58,45,55 57,44,54 59,47,59 57,48,59 55,46,57 50,42,50 47,39,47 54,44,48 47,40,40 59,52,55 68,63,65 86,78,84 104,92,97 116,104,104 107,95,95 122,104,99 123,100,97 111,99,99 116,104,104 126,110,106 119,98,98 129,111,108 130,108,116 141,122,129 137,119,128 136,116,128 125,110,118 124,109,117 123,109,114 119,105,110 118,103,111 118,103,113 109,95,108 111,99,111 118,104,117 120,104,117 128,114,127 119,105,118 116,102,115 119,103,120 123,107,122 113,97,112 105,89,104 95,81,98 96,81,101 96,84,100 92,80,94 93,80,99 82,76,67 65,60,30 66,58,34 64,55,26 64,52,24 63,51,23 63,56,36 56,47,39 64,57,57 65,58,56 71,64,62 70,63,66 71,64,67 73,66,69 77,69,75 79,71,77 78,70,76 77,69,77
186,171,35 188,172,43 188,173,37 180,170,21 182,172,23 186,171,23 196,175,25 201,178,22 206,183,27 205,186,22 210,191,27 212,194,25 211,193,24 209,187,22 203,178,18 199,174,14 190,166,17 170,146,13 167,127,91 148,109,68 174,135,94 154,113,68 151,110,63 156,115,68 158,115,66 161,118,69 164,124,72 152,110,58 175,133,79 176,133,77 175,133,70 197,151,94 168,126,63 174,128,69 183,137,80 182,139,83 171,130,73 158,116,62 174,132,80 162,121,74 169,131,83 154,116,68 148,110,62 151,108,73 146,107,68 158,121,81 151,117,74 154,119,81 147,112,76 132,97,61 126,91,55 132,97,61 131,96,69 116,81,54 128,95,68 137,104,79 135,104,81 130,96,74 134,98,80 133,107,95 112,95,101 120,102,111 125,110,120 120,104,117 126,113,123 145,132,140 118,107,114 107,94,102 120,109,116 149,134,142 129,120,133 127,118,131 122,110,122 111,97,110 100,87,95 104,91,101 102,87,97 107,91,106 122,108,123 102,88,101 112,99,109 114,99,109 119,106,116 100,82,91 110,90,100 99,81,92 95,79,92 99,83,98 102,88,101 110,96,109 113,101,113 110,98,110 111,99,113 111,99,115 100,88,104 113,100,119 108,96,112 107,95,111 103,91,107 84,75,88 87,75,89 87,75,91 81,69,85 78,69,82 69,60,73 76,66,84 75,64,87 73,62,85 65,57,65 69,61,69 66,61,31 67,59,35 68,59,30 64,55,26 63,51,25 65,52,29 62,53,38 62,51,46 65,56,52 70,61,57 71,64,62 71,64,67 75,68,71 75,68,71 82,74,80 78,70,76 75,67,73 79,70,81
182,167,59 183,168,58 185,172,52 181,170,39 183,171,32 188,175,25 193,178,17 203,183,22 204,184,23 207,188,22 211,192,26 213,192,22 212,191,21 205,186,22 198,179,15 201,175,11 192,169,11 151,117,27 140,102,56 138,100,54 154,113,66 156,116,64 162,125,70 154,113,64 172,128,77 183,139,86 173,131,77 171,128,72 192,149,91 187,141,82 185,144,76 177,131,65 182,135,72 183,136,75 164,117,56 189,143,84 168,125,67 163,122,65 179,137,83 181,139,87 170,129,80 171,130,81 171,133,85 170,129,84 162,123,82 146,115,76 151,118,91 139,109,83 144,116,89 141,115,90 134,110,86 129,108,83 130,109,107 139,118,116 132,111,107 133,112,108 136,119,111 135,118,110 137,119,114 140,122,119 134,117,120 135,118,124 123,108,116 123,108,116 124,110,115 126,112,117 137,125,130 132,121,128 140,127,135 132,119,129 96,82,97 84,72,84 73,58,68 81,66,76 103,88,98 103,92,101 104,91,101 109,97,109 85,71,86 87,75,89 105,96,109 115,106,119 125,116,131 119,105,120 125,112,122 117,101,116 117,103,120 116,102,119 108,95,114 107,94,113 95,86,101 89,82,96 92,84,101 92,82,100 82,74,93 84,79,97 82,74,93 79,69,89 79,69,87 73,68,84 63,58,74 60,57,72 53,48,64 53,45,62 63,55,72 63,51,63 66,55,64 84,62,54 104,83,81 75,60,49 67,60,33 69,60,33 68,59,32 68,56,26 64,52,22 66,54,26 67,59,37 59,49,37 64,60,50 71,65,58 72,65,63 71,64,62 76,69,69 78,71,71 78,70,76 79,71,77 76,68,74 79,71,77
182,162,85 182,163,79 183,168,60 181,165,62 184,170,44 190,177,29 196,177,22 205,182,22 206,186,25 209,190,24 211,192,26 210,192,21 207,189,18 203,185,23 198,178,17 201,175,13 188,167,15 161,127,57 148,110,64 155,117,71 158,117,70 161,120,71 156,120,60 164,127,72 188,145,89 171,128,72 169,126,70 187,144,84 196,151,89 188,141,78 184,139,75 180,135,71 186,139,78 191,144,83 189,142,81 190,144,85 176,133,73 174,131,84 173,130,85 173,129,87 170,128,88 168,126,86 164,125,86 161,125,96 149,113,91 125,105,87 125,106,94 130,113,103 134,117,107 133,118,109 138,125,118 124,111,104 128,112,108 123,107,105 121,104,105 127,110,113 140,122,131 139,121,130 147,131,129 141,125,123 136,119,122 127,110,116 122,104,113 112,94,103 117,102,112 109,95,108 122,110,122 106,99,113 92,83,96 96,84,98 88,76,90 105,96,111 109,95,112 108,96,110 111,99,115 111,102,117 99,87,101 92,78,93 87,75,89 94,85,100 115,105,125 119,110,132 91,86,104 91,81,99 79,67,83 79,67,83 83,73,91 79,66,85 68,58,76 68,58,76 73,70,87 75,70,86 82,77,93 79,71,90 75,70,86 71,70,87 75,66,88 72,61,86 72,58,82 71,59,64 68,53,61 83,63,43 102,73,49 136,102,59 160,122,76 162,124,76 163,122,73 168,127,70 158,127,76 80,68,31 68,61,30 71,62,35 69,57,27 64,52,22 63,51,21 70,58,32 71,59,31 62,55,28 71,64,46 79,71,60 75,68,66 75,68,66 77,70,70 79,72,72 77,70,73 79,72,75 77,70,73 79,72,75
188,165,105 192,170,105 185,165,86 181,163,76 183,167,66 187,176,32 200,178,42 203,184,29 211,188,20 213,188,28 214,190,25 213,189,24 205,188,23 203,185,23 200,182,20 197,178,14 193,169,16 169,137,35 157,119,73 153,115,69 157,118,61 156,116,64 163,121,79 184,143,96 180,136,98 189,145,107 161,118,71 173,130,74 185,142,84 178,131,79 180,136,83 186,142,89 184,143,86 182,140,88 177,134,87 169,131,85 167,129,92 171,135,104 164,129,104 161,129,115 168,137,125 165,137,126 154,128,118 139,115,107 126,104,96 117,99,98 122,106,104 127,109,108 123,105,104 122,105,106 140,126,128 127,113,115 147,130,133 135,118,121 164,147,150 144,127,130 149,132,138 134,117,123 147,130,133 146,129,130 143,126,132 133,115,124 120,105,115 130,112,123 102,88,101 96,84,98 105,98,110 94,89,105 106,99,111 104,100,111 113,106,120 119,109,127 113,103,123 105,97,116 93,85,102 81,74,88 66,57,72 64,55,70 66,57,72 71,63,80 82,74,93 78,70,89 73,63,81 64,54,74 56,46,47 57,45,50 63,47,43 63,47,41 62,45,37 60,39,26 71,55,42 83,68,57 106,73,46 107,80,46 147,116,79 146,113,63 176,136,84 176,135,90 176,130,75 171,123,67 185,139,80 183,133,73 196,148,90 210,163,102 192,145,84 180,134,75 189,146,88 137,105,61 72,62,22 69,63,29 76,64,34 72,60,30 70,59,24 68,57,22 68,57,22 68,57,22 73,57,24 69,58,25 76,63,40 78,66,56 80,69,62 80,69,62 82,73,69 82,73,69 82,75,73 83,76,79 79,72,72 79,72,72
198,173,125 198,174,123 190,168,103 188,166,101 188,166,88 190,172,54 194,174,56 201,181,51 207,187,26 214,190,27 214,190,25 211,189,24 205,188,23 202,184,22 198,180,20 197,179,17 193,175,13 177,150,44 170,132,86 170,132,86 173,131,91 162,119,84 163,123,100 176,142,112 166,135,116 163,132,113 171,130,99 172,130,90 169,127,85 159,117,79 174,133,104 162,123,95 152,120,104 158,127,108 150,116,98 132,112,103 130,109,107 130,114,101 135,118,110 153,132,128 161,141,134 164,147,139 150,132,127 138,120,117 119,106,101 108,90,87 123,105,102 121,103,100 115,97,94 107,91,89 114,100,100 130,116,116 139,124,132 158,144,157 154,140,153 181,167,180 161,147,160 158,144,157 149,136,146 129,116,126 121,105,118 112,93,109 107,95,111 114,102,118 94,85,98 83,76,88 83,78,94 75,71,84 75,70,86 90,83,95 77,70,82 68,56,68 63,54,67 58,51,61 54,47,57 61,50,57 52,40,42 70,53,43 73,56,48 105,74,64 123,95,84 123,93,92 109,83,69 102,76,64 136,117,82 157,113,62 162,116,59 191,143,87 180,134,75 180,133,81 167,120,68 170,124,67 195,149,92 192,146,80 203,154,105 208,158,98 184,137,74 183,136,73 185,139,73 215,162,105 209,158,93 206,155,88 204,153,86 203,157,91 199,154,92 158,117,60 87,64,24 70,58,28 67,61,27 74,66,32 76,65,30 73,62,27 71,61,23 70,60,20 71,59,20 72,60,19 74,60,17 70,60,18 73,65,31 80,67,46 80,70,58 80,70,58 84,75,71 86,77,73 83,76,74 82,75,75 82,75,75 82,75,75
214,189,145 201,179,134 195,173,128 194,173,121 190,166,100 195,170,81 192,169,72 195,172,75 204,182,46 204,188,36 210,189,35 208,191,26 201,189,22 201,186,25 198,183,24 197,180,15 191,176,17 184,166,33 154,130,106 159,128,105 149,127,107 150,125,108 141,128,121 147,131,125 155,137,132 158,140,135 140,127,120 159,143,130 144,124,115 135,115,106 144,125,113 131,112,98 137,120,110 140,124,118 133,117,111 133,118,109 128,113,104 141,126,117 137,122,113 156,138,133 158,140,135 162,144,139 142,124,119 128,110,107 115,99,95 105,89,87 120,103,109 114,97,100 121,104,105 120,103,104 92,75,76 105,88,91 132,117,127 158,146,160 124,112,128 150,138,154 143,131,147 135,126,141 89,77,91 100,88,102 92,82,100 80,70,88 81,73,90 67,59,76 63,56,70 58,51,65 55,48,62 48,41,55 48,41,51 45,37,45 47,39,47 54,43,50 55,42,50 58,46,51 63,49,51 89,73,67 113,93,75 122,98,76 128,104,80 129,105,83 141,112,92 141,110,91 123,104,88 100,84,71 79,60,48 144,109,71 179,135,84 173,130,70 178,132,73 180,134,75 192,146,87 199,156,98 215,168,107 205,159,102 188,142,87 195,148,85 182,138,71 189,144,80 179,131,75 185,134,77 205,155,95 204,153,88 194,144,82 184,138,79 192,146,87 175,137,87 78,58,28 71,63,27 73,66,27 74,67,28 75,68,25 73,63,21 73,62,18 72,61,15 72,60,19 74,60,15 74,60,17 72,60,19 71,61,21 78,66,38 80,69,50 80,70,58 83,73,63 85,76,70 86,75,72 88,79,75 87,81,76 83,76,76
223,198,154 200,178,133 210,188,143 205,183,138 198,175,115 191,173,102 185,165,90 187,167,90 198,180,60 198,182,53 204,184,52 203,187,31 200,188,21 202,187,26 198,183,24 197,179,21 193,178,15 181,165,24 148,136,126 150,130,121 147,124,113 139,117,109 137,119,114 145,124,120 144,127,117 149,132,122 133,118,109 144,127,117 157,140,132 136,118,115 164,143,139 133,113,106 138,120,117 140,123,124 139,123,121 142,126,122 141,126,117 149,132,122 142,125,115 151,136,127 150,134,132 139,122,123 121,102,104 127,110,111 112,96,94 111,95,93 118,103,111 116,100,113 116,102,107 121,107,112 106,92,97 89,75,80 111,98,108 125,113,127 96,84,98 101,92,105 97,90,104 90,83,97 78,69,84 75,66,77 65,56,71 58,49,64 53,46,58 52,43,56 56,45,54 57,46,53 56,48,54 58,50,58 56,48,54 58,45,53 59,47,52 64,52,54 67,53,53 75,59,55 83,65,60 103,82,67 114,92,72 121,99,81 126,101,82 121,99,79 126,101,84 128,105,90 109,88,75 93,74,62 84,62,42 170,132,86 185,137,81 191,146,84 185,138,77 183,136,75 183,135,77 167,121,64 195,149,92 197,151,96 175,129,72 188,141,80 183,137,71 188,142,76 186,139,78 193,142,85 217,167,107 214,164,102 204,154,94 195,149,92 193,145,89 135,98,54 78,62,31 75,63,33 75,65,25 77,68,23 75,67,17 73,64,17 73,65,15 73,63,12 75,62,14 76,63,13 78,65,17 75,61,18 76,63,15 76,64,25 77,69,35 81,72,43 83,72,53 82,72,62 82,73,67 87,78,74 91,82,78 86,79,77
