121,112,36 124,115,39 129,119,39 132,122,40 137,128,43 140,129,42 141,130,43 143,132,47 143,132,47 142,127,46 138,123,44 137,122,43 133,117,45 131,118,45 126,112,42 124,111,36 122,108,40 120,106,38 122,105,36 125,107,36 128,111,31 132,112,33 139,122,28 148,130,28 165,144,31 173,146,29 182,154,29 186,156,29 179,152,20 185,158,24 181,156,26 179,156,27 194,176,18 139,132,21 107,96,50 132,127,18 131,113,42 105,95,28 158,135,75 139,118,46 148,122,52 139,112,49 174,138,78 140,104,57 118,99,83 172,148,115 186,153,114 182,148,103 168,135,83 211,173,123 180,142,94 214,176,128 183,153,107 173,141,95 206,172,127 185,152,104 91,76,65 41,28,25 37,28,24 33,27,22 32,27,24 33,31,29 59,42,16 163,122,75 174,136,86 167,131,80 157,135,90 126,107,111 122,113,124 98,84,89 131,118,115 83,72,69 80,68,70 107,98,69 121,121,60 103,100,47 83,81,23 73,74,6 89,85,48 98,99,22 117,109,28 126,118,37 119,115,28 109,103,26 105,98,28 92,89,24 89,83,17 93,86,27 127,115,37 101,91,22 105,97,32 118,106,38 123,113,35 112,102,24 88,80,15 105,96,20
128,115,40 131,118,43 136,127,42 137,128,41 143,135,45 149,139,47 152,142,48 154,144,52 155,142,51 151,138,49 150,136,52 144,130,46 146,130,47 142,126,43 138,122,39 134,117,39 131,113,40 129,111,38 130,110,35 131,114,36 127,107,28 131,114,34 135,120,28 148,132,31 164,143,30 174,147,30 186,158,31 187,158,26 192,164,27 199,172,28 196,175,36 198,175,35 176,162,21 106,95,20 131,122,66 129,123,17 136,120,35 117,103,35 167,140,79 119,98,26 139,120,54 143,111,54 182,144,80 176,137,76 127,110,75 135,115,85 171,144,110 179,145,100 160,127,75 196,158,108 206,168,120 183,142,95 189,153,106 187,155,111 192,160,118 178,152,113 68,56,44 50,37,32 42,33,29 32,23,19 31,24,24 33,28,27 62,52,30 168,129,86 170,132,82 159,123,72 113,94,98 125,111,124 100,86,99 117,106,113 80,70,74 69,62,60 98,91,62 127,118,71 118,114,56 101,91,51 78,75,20 93,95,22 103,106,28 97,98,19 111,98,46 120,108,42 92,88,26 98,97,20 91,82,24 79,71,19 69,65,7 111,107,29 111,98,23 103,94,18 92,85,13 104,93,20 112,101,26 137,122,41 118,108,30 90,85,14
127,117,39 131,121,43 139,131,41 141,133,41 143,135,43 153,144,47 156,148,46 161,153,51 163,149,52 162,148,51 159,145,48 156,142,47 155,137,48 148,130,39 146,128,37 147,129,42 142,126,43 137,121,38 136,119,39 132,116,33 128,114,30 134,118,35 136,121,31 150,134,33 162,140,32 179,154,38 184,155,34 192,163,31 200,173,27 211,186,28 209,188,34 196,180,24 132,114,43 110,105,21 123,116,44 122,113,28 122,106,34 147,138,39 138,125,50 144,130,44 174,147,74 193,159,96 180,143,74 178,140,74 163,124,67 140,107,57 144,122,88 169,141,101 152,124,86 175,141,98 202,168,123 187,153,108 33,23,24 85,74,69 116,95,84 127,104,91 117,98,84 100,84,71 80,65,56 41,28,21 38,29,25 37,30,30 36,26,14 160,123,81 151,124,90 122,101,99 121,107,120 93,82,91 99,87,99 81,71,75 87,76,73 104,94,70 97,92,39 101,92,34 112,107,54 118,114,54 137,138,47 93,89,52 100,96,20 124,113,28 139,124,32 138,122,39 132,120,54 74,69,14 97,91,16 103,93,26 98,85,22 133,122,49 86,78,15 97,89,26 122,112,41 97,89,26 103,97,22 101,96,27 90,84,18 130,122,41
127,117,39 131,121,43 137,128,41 141,133,43 144,136,44 153,144,47 161,152,53 166,155,54 169,155,58 165,151,54 167,151,50 164,148,47 164,148,47 157,141,40 154,137,41 152,134,43 150,132,43 143,125,36 136,117,35 135,119,34 133,119,33 135,119,34 140,122,33 144,130,33 160,140,32 166,143,31 175,151,30 190,162,33 206,180,31 214,189,31 216,198,38 165,154,21 130,120,42 99,92,6 128,118,49 115,104,17 121,106,45 130,123,24 110,98,18 122,107,46 139,111,32 187,158,86 200,167,101 179,139,75 178,137,80 211,168,135 231,199,165 178,147,108 176,146,102 185,151,110 167,136,97 134,104,62 79,67,72 107,91,87 139,116,101 122,97,80 119,97,79 116,95,80 111,90,79 137,117,108 102,89,82 30,23,23 33,27,22 161,133,95 126,103,102 123,109,122 93,82,91 77,66,75 64,53,62 85,76,72 137,121,77 130,116,62 114,103,59 123,115,63 92,94,39 92,95,44 97,92,49 88,87,22 115,105,52 119,111,48 123,113,35 133,119,49 138,126,44 115,104,29 82,73,26 89,78,3 137,125,59 121,112,38 102,96,32 106,99,40 100,90,19 128,121,35 133,127,32 143,140,44 122,118,31 102,96,21
126,115,40 132,122,44 139,130,43 144,136,46 147,139,45 157,148,51 165,154,53 175,159,58 177,159,57 176,160,57 175,158,49 169,152,43 174,158,46 172,156,44 163,143,35 155,138,33 160,139,38 157,137,33 152,134,36 142,128,33 135,122,31 132,117,29 133,120,31 138,125,32 142,130,32 147,136,31 164,144,28 182,159,32 201,177,28 221,196,36 215,199,29 116,104,34 129,115,47 128,121,33 138,130,51 131,121,29 110,98,43 109,111,17 124,117,29 121,108,35 172,142,73 156,127,51 176,142,79 194,156,92 195,168,161 186,164,167 216,188,179 255,222,209 255,234,207 191,155,126 189,150,118 168,140,100 48,30,27 86,68,65 124,104,97 83,65,60 89,75,61 64,47,37 83,66,56 94,75,63 119,98,87 110,93,85 57,45,35 157,133,96 116,102,115 115,102,112 71,64,74 72,64,70 96,77,65 133,115,73 154,134,86 149,128,76 116,100,56 110,104,58 97,94,50 99,97,66 87,84,29 93,90,39 112,109,42 124,112,42 108,103,62 117,108,48 126,119,51 94,94,51 111,108,27 119,111,48 81,73,10 111,106,33 106,100,25 105,96,38 122,113,39 129,121,42 135,127,44 126,119,49 107,101,24 123,118,36
130,120,38 131,121,39 138,129,42 148,138,46 153,144,47 159,147,49 168,157,54 174,161,57 178,163,57 182,165,56 190,169,56 191,169,54 189,167,50 184,162,47 180,159,46 171,150,39 167,145,37 160,140,32 158,141,36 148,132,31 139,124,34 125,115,25 128,112,27 128,114,28 128,115,26 137,124,31 149,132,25 165,145,27 184,161,23 205,184,32 213,199,33 116,106,24 119,112,44 130,129,32 138,129,42 117,109,19 123,111,43 111,105,10 117,110,24 102,92,21 158,131,68 137,120,44 184,152,70 150,116,86 148,129,136 140,121,128 184,155,151 249,218,206 255,247,224 255,250,230 161,125,92 162,131,110 145,121,99 138,113,96 100,83,73 74,61,54 87,76,71 90,77,72 104,89,78 80,66,52 117,96,83 136,110,96 75,68,68 59,50,46 105,96,107 77,66,73 56,50,55 97,82,71 161,134,87 152,126,74 132,119,71 117,108,52 105,104,39 94,87,26 117,116,51 117,114,70 96,93,40 106,97,41 124,114,34 120,116,56 96,90,54 78,77,25 112,112,42 82,80,18 100,93,36 87,81,35 97,95,21 112,106,31 108,103,32 118,111,54 105,97,34 120,115,35 128,124,48 103,99,39 97,90,29 123,113,35
136,121,44 141,126,47 145,132,43 148,138,46 153,144,47 161,149,53 165,154,53 173,160,58 178,166,57 186,170,58 194,174,56 199,177,58 195,175,47 188,162,40 191,165,43 182,156,36 179,154,36 170,148,31 166,146,28 153,137,25 146,133,31 131,118,25 115,105,27 115,102,29 121,109,31 127,112,31 130,116,30 134,121,28 156,140,28 171,155,26 191,181,32 121,109,31 133,125,31 111,111,27 159,149,55 112,100,22 126,106,31 102,99,7 107,102,20 142,124,62 156,133,64 97,89,6 125,95,80 119,100,104 132,115,118 124,102,105 148,121,116 209,176,167 234,196,179 250,218,204 199,165,147 165,131,111 169,138,119 177,146,123 122,99,88 126,110,106 115,93,96 92,71,71 61,44,45 121,101,94 130,104,90 141,111,94 111,89,83 70,60,64 71,59,61 80,60,51 130,107,67 169,140,87 191,165,113 147,123,70 133,116,65 121,111,62 90,90,45 118,113,72 98,95,42 115,113,53 107,101,35 104,103,36 113,112,58 110,105,64 80,81,13 93,96,16 103,102,35 151,145,52 147,146,38 105,100,29 97,92,23 104,97,38 101,95,29 101,93,28 148,140,48 139,129,47 100,89,27 102,96,30 127,116,41 136,124,46
135,120,43 141,126,47 147,134,43 147,137,45 150,140,46 159,145,50 166,155,52 176,163,61 180,165,55 190,171,60 195,173,54 201,180,56 196,176,48 198,173,45 197,169,40 189,164,38 188,162,40 182,158,35 177,156,34 164,144,28 154,139,33 141,126,34 117,107,27 104,93,29 102,92,25 104,92,24 103,91,21 108,97,22 128,113,23 147,132,26 175,167,43 104,88,32 117,109,26 80,82,7 148,140,34 106,92,24 127,107,28 108,104,17 114,108,31 147,131,59 115,93,46 132,120,65 95,81,81 103,89,89 98,81,82 119,94,93 162,129,120 85,58,42 105,75,60 253,221,207 241,205,183 188,151,125 185,151,129 188,158,132 180,153,135 167,146,135 183,165,164 116,96,106 124,103,103 140,117,104 158,128,111 150,123,105 136,114,106 75,63,68 175,153,117 171,140,91 172,141,88 148,117,64 152,126,72 129,108,54 127,112,63 136,119,68 125,111,66 99,98,44 111,106,63 100,97,42 117,115,41 120,118,69 100,96,61 73,76,16 95,94,40 81,78,34 126,124,54 171,165,72 136,129,59 130,122,39 108,96,37 103,96,28 100,93,25 129,123,48 97,90,31 90,83,22 86,79,22 81,74,31 120,121,32 85,83,23
145,124,43 147,126,45 148,130,43 149,134,44 153,144,47 160,152,50 170,160,52 176,164,55 180,165,55 184,168,54 194,174,54 195,174,50 200,180,52 206,182,49 203,176,42 200,171,37 191,168,37 188,168,38 183,165,36 173,154,31 164,145,32 143,127,28 105,95,28 82,79,24 77,76,20 79,76,21 81,79,19 85,82,17 96,91,22 112,107,27 130,130,46 112,102,20 103,98,14 77,79,26 124,120,17 116,112,34 120,110,28 107,97,28 144,127,51 153,129,67 156,136,77 100,79,79 90,73,76 95,76,78 109,90,92 134,111,110 193,155,145 241,195,179 252,209,194 255,240,225 212,181,160 196,162,140 187,158,136 189,160,140 183,157,134 193,167,146 187,162,145 192,169,156 194,164,147 158,124,104 161,127,105 158,127,106 155,121,99 193,161,119 195,153,101 195,158,105 164,132,77 157,129,73 163,135,79 136,112,59 125,109,55 127,120,63 116,104,49 106,99,58 98,94,46 93,90,37 106,97,50 113,109,47 114,108,62 103,102,23 126,121,41 141,133,68 114,113,48 75,73,24 106,100,54 163,157,82 121,116,32 143,142,49 134,130,43 112,107,27 86,79,22 105,98,37 106,100,23 143,140,46 119,116,33 107,101,24
139,122,44 145,128,48 147,134,45 152,142,48 152,143,44 161,153,49 171,159,50 179,164,54 184,168,56 191,173,57 199,178,56 198,177,55 199,179,49 203,179,44 207,181,40 205,177,36 197,175,39 192,173,38 192,174,41 177,160,35 171,151,35 143,127,26 92,84,21 75,73,15 74,73,17 75,77,20 79,79,18 79,77,17 83,79,17 97,92,23 123,115,65 106,96,18 101,94,26 87,87,28 108,100,17 122,114,35 120,111,24 97,94,27 149,126,55 161,136,63 127,110,71 86,69,72 89,72,75 110,91,95 116,93,94 135,110,109 171,142,138 194,160,156 211,175,165 255,222,211 215,185,168 194,163,144 198,169,147 203,174,154 192,168,146 197,172,153 194,164,147 201,167,149 175,144,121 159,128,107 163,129,109 162,126,104 166,132,100 208,176,134 225,182,135 191,153,103 200,164,113 163,128,74 156,127,74 147,119,61 144,123,67 110,99,53 133,118,71 120,106,48 82,78,32 96,91,48 114,110,62 130,125,70 117,111,36 97,97,27 130,130,67 107,105,56 115,113,51 110,106,48 132,126,62 113,108,35 100,92,40 94,90,28 90,83,11 112,107,25 116,105,32 93,83,14 128,125,31 102,102,18 64,66,13 80,80,19
116,88,50 151,124,79 149,131,60 150,141,44 155,147,43 165,155,47 173,162,48 180,166,51 184,168,54 191,173,57 204,184,54 203,183,51 203,181,47 207,184,46 204,179,35 206,181,37 204,181,41 198,177,38 194,175,38 184,164,34 176,157,32 131,119,23 82,80,22 77,76,22 76,78,21 76,78,21 77,80,20 87,83,25 111,104,18 117,111,34 110,101,41 104,95,21 119,112,55 121,119,31 105,98,30 130,121,45 145,136,49 110,98,43 121,102,34 147,123,59 93,76,79 92,75,76 100,82,79 118,97,95 162,134,132 197,165,162 198,162,154 226,190,180 255,219,209 245,213,197 191,160,139 187,161,138 192,165,147 190,168,148 201,177,155 205,180,161 188,161,145 186,151,136 175,141,119 165,134,115 164,128,108 164,129,104 208,172,125 205,167,117 177,143,100 205,169,120 195,157,109 209,172,117 145,121,59 147,124,64 125,109,53 127,112,63 145,128,77 118,104,36 119,112,71 103,96,55 87,85,15 133,131,61 111,111,29 128,126,54 125,120,69 100,96,48 97,93,47 110,105,66 98,96,26 96,91,52 108,101,44 95,83,13 113,101,31 127,119,25 117,111,34 120,116,27 96,93,40 99,99,36 99,95,35 88,87,31
90,59,38 123,94,72 116,92,57 128,106,57 143,121,56 157,140,60 178,162,61 187,171,70 186,173,53 189,174,55 202,184,53 200,180,48 205,183,47 209,183,44 211,186,42 205,180,36 206,184,39 200,182,40 200,182,38 192,174,32 177,159,28 131,119,21 82,82,23 78,77,21 78,81,21 81,78,27 99,92,20 98,93,24 149,136,32 126,118,35 117,107,38 119,110,50 132,126,60 122,118,42 102,95,34 81,73,10 152,143,56 134,122,52 126,112,46 101,78,49 98,82,78 99,82,74 109,89,82 130,108,102 170,140,139 196,162,160 222,184,176 229,192,179 255,220,207 210,179,160 198,165,140 198,172,151 195,169,148 195,169,148 194,165,145 199,174,155 168,143,126 182,151,132 183,147,125 170,134,114 166,130,108 181,145,116 213,179,136 183,146,102 210,173,133 170,138,94 208,171,127 194,161,109 175,143,88 145,120,61 150,132,72 141,125,67 112,98,53 120,106,50 115,110,39 139,135,57 105,101,41 122,126,32 148,143,70 211,207,131 106,95,49 114,107,50 113,113,52 95,90,58 89,89,30 113,108,28 112,103,27 114,104,33 126,114,32 133,122,37 108,103,32 92,93,14 96,90,26 97,96,42 112,114,28 117,107,36
98,77,62 86,63,48 62,44,25 97,72,55 123,92,69 151,115,86 179,154,110 161,142,85 171,153,80 194,181,81 199,185,61 205,186,61 207,189,49 212,189,47 213,187,38 211,185,36 209,184,38 201,184,35 201,184,37 196,178,34 186,170,27 128,116,20 77,79,22 77,80,20 83,77,29 141,130,25 136,128,34 106,97,39 135,127,21 102,96,1 125,117,36 96,89,46 130,126,50 101,96,25 132,123,78 85,77,25 137,128,43 134,120,54 147,133,63 69,50,36 76,57,61 97,76,72 110,90,81 129,105,97 157,130,123 190,159,151 205,172,161 237,204,193 227,195,179 191,160,137 180,150,124 184,150,128 187,156,135 192,168,144 196,170,149 193,169,145 186,160,139 179,150,130 188,154,122 176,141,116 164,130,108 183,149,117 191,153,116 154,119,83 191,154,110 173,135,89 216,179,137 180,146,103 208,176,121 168,136,79 164,136,78 155,139,83 101,88,36 110,95,34 127,115,45 129,128,22 108,100,48 107,105,35 96,91,40 140,134,68 170,161,103 127,118,58 78,73,30 115,111,33 115,107,42 100,95,24 97,91,45 100,97,32 86,82,47 104,104,41 118,115,32 92,94,8 102,100,10 109,105,18 117,113,24 118,110,29
97,75,57 95,73,55 89,66,51 75,54,39 89,67,49 93,63,46 98,71,53 114,87,71 128,99,68 170,141,88 169,151,64 201,179,85 195,175,57 213,191,55 220,194,45 219,196,38 212,188,35 208,189,36 203,188,38 200,183,36 191,177,32 120,113,16 76,78,21 83,77,29 102,97,54 121,116,32 107,96,34 122,114,33 131,123,29 140,133,34 138,132,26 103,99,53 134,131,39 124,117,45 57,50,11 123,115,65 136,125,61 137,125,55 132,118,48 87,74,26 35,20,28 64,47,50 73,55,52 104,84,75 141,118,107 166,138,129 214,183,173 232,200,186 204,173,154 175,145,119 170,139,116 176,147,125 170,144,121 199,174,155 201,177,155 183,159,137 198,172,151 187,161,140 188,154,122 179,144,117 137,104,79 126,98,71 126,94,60 203,164,121 219,181,135 204,163,114 142,110,68 162,132,90 158,125,77 156,126,70 143,113,57 128,108,60 105,92,40 123,101,54 110,97,49 96,86,44 140,137,45 106,101,50 121,115,69 92,87,44 109,101,49 112,105,48 119,120,29 113,114,25 97,95,21 97,93,35 102,104,51 96,92,32 82,82,37 78,80,23 78,75,10 87,82,13 114,109,25 133,126,38 118,110,29 108,97,24
