117,107,36 118,108,37 124,115,39 129,117,39 134,119,38 131,119,41 129,121,42 131,123,42 132,124,41 132,124,43 133,125,46 132,122,44 130,119,44 128,115,42 127,113,45 122,110,44 121,110,46 119,108,44 118,108,41 116,108,43 116,107,49 114,105,47 112,103,45 116,104,45 119,105,39 121,107,39 126,110,38 130,113,35 139,120,36 140,122,31 147,131,30 157,137,31 166,144,29 170,145,29 170,145,27 173,144,25 178,149,28 177,148,27 178,149,28 177,148,27 174,149,23 174,149,23 182,159,30 211,182,61 187,166,27 124,118,43 140,131,55 122,110,32 134,120,50 134,119,56 149,132,65 154,132,69 136,126,36 154,134,48 197,159,93 160,131,66 150,117,78 108,89,66 125,107,88 166,142,105 186,159,114 195,168,123 183,152,99 174,143,90 216,180,131 205,169,120 201,165,116 180,147,99 170,137,89 196,160,111 186,150,101 217,179,131 202,170,124 190,160,116 175,148,101 146,126,106 33,27,22 33,27,22 32,28,22 33,29,23 35,33,29 34,29,31 109,80,49 149,116,68 174,137,82 175,140,86 161,125,74 168,133,77 165,135,77 170,140,82 133,112,85 126,107,111 123,107,120 111,98,108 102,85,88 145,128,118 109,91,88 78,64,64 83,76,79 80,76,57 92,91,55 100,98,38 94,89,18 82,78,16 95,93,21 108,109,32 103,104,27 118,118,34 110,109,32 117,107,38 104,99,44 87,89,36 97,96,19 105,98,30 112,106,40 103,101,29 86,79,20 104,99,30 96,86,17 116,107,31 101,94,22 93,86,14 109,98,34 115,105,36 101,90,28 119,110,34 105,99,24 113,107,30
122,111,38 125,114,41 126,115,42 129,119,39 133,121,39 135,124,39 133,123,41 140,129,44 138,127,42 141,130,45 139,129,47 140,128,46 138,126,46 132,121,46 132,121,46 132,119,46 128,114,46 128,114,46 128,114,46 119,107,41 122,110,40 120,108,40 116,105,41 118,106,40 121,107,39 124,107,40 125,107,36 130,113,35 133,113,34 137,119,30 143,127,28 152,135,28 163,143,27 170,145,29 176,151,33 180,151,30 184,154,27 179,151,24 183,155,26 184,156,27 181,156,28 178,152,30 190,165,35 193,169,20 151,139,14 117,108,52 137,128,41 127,116,31 126,109,42 145,127,67 119,107,39 150,129,77 135,118,42 135,125,31 179,140,79 145,122,53 170,139,79 155,119,70 101,82,68 134,116,84 182,155,119 185,155,111 191,157,112 154,120,75 166,133,81 200,164,113 210,172,122 193,157,108 219,183,134 181,148,98 171,139,93 179,143,96 199,165,120 180,148,102 161,131,87 65,49,36 38,27,24 36,27,23 35,26,22 31,25,20 33,28,25 35,30,27 36,28,34 97,74,43 156,120,69 174,136,86 154,118,67 178,145,93 161,135,83 144,121,79 134,115,122 125,114,123 101,88,98 102,87,97 137,121,117 82,69,64 85,73,78 88,76,78 107,94,71 119,110,63 104,102,40 96,95,41 69,64,11 81,79,32 89,87,38 88,87,33 111,113,19 116,107,33 123,115,36 115,107,26 110,102,23 107,102,31 98,91,30 100,91,33 90,81,21 100,93,23 94,89,20 92,78,33 127,117,39 100,91,15 112,107,23 117,108,32 120,109,36 124,114,36 106,94,28 113,106,38 93,81,13 109,99,21
125,112,37 126,113,38 131,119,41 134,122,40 134,125,40 137,128,41 140,131,44 143,133,41 145,135,43 146,135,48 147,137,47 145,134,47 144,130,46 141,126,45 141,126,47 144,127,49 138,121,43 136,121,42 136,121,44 133,118,41 129,114,37 129,113,39 124,107,38 125,106,38 123,105,32 127,109,36 129,109,34 129,109,30 131,114,34 132,117,29 140,123,27 152,135,30 164,143,30 172,147,31 180,154,34 183,155,28 186,156,27 185,157,28 189,163,24 190,164,27 184,162,28 182,159,30 205,180,36 181,162,9 119,109,19 113,104,48 124,114,36 128,119,22 146,129,49 142,123,59 139,127,49 161,137,71 136,115,43 129,118,31 172,137,81 147,113,50 175,136,75 167,131,71 139,106,56 110,92,71 133,113,83 182,156,115 187,153,108 185,151,106 160,127,75 186,150,99 214,173,124 191,153,105 214,176,128 217,181,132 167,133,90 172,138,93 198,165,117 228,195,145 187,155,109 62,47,36 46,33,28 40,29,26 32,23,17 33,27,22 33,26,26 34,29,28 34,28,33 95,81,56 166,128,80 170,132,82 165,129,78 152,116,65 143,121,103 119,97,100 129,115,130 109,98,107 112,100,105 124,112,114 94,84,85 81,72,68 94,83,80 105,95,73 120,115,62 123,117,71 92,86,40 87,86,34 78,76,6 97,98,30 99,103,18 99,103,20 98,98,16 107,96,34 119,109,27 107,101,37 130,127,42 118,106,36 102,95,23 94,87,17 85,78,21 70,65,12 86,80,16 130,123,37 104,92,24 83,75,10 83,74,18 96,86,19 108,95,32 104,92,24 121,109,29 112,100,30 109,103,28 113,107,30
125,115,37 129,119,41 133,123,43 137,128,41 138,130,40 140,132,42 145,137,45 150,141,44 153,144,47 154,144,50 156,147,50 157,144,51 156,141,51 153,138,48 147,134,45 149,134,46 148,132,47 145,129,44 143,127,42 138,122,37 132,115,35 135,118,40 132,115,37 131,114,38 129,112,36 129,112,34 128,111,33 129,109,30 131,114,34 136,120,35 137,123,28 154,137,32 164,143,32 170,145,31 176,150,28 183,155,30 189,160,28 193,165,28 195,168,22 203,177,28 196,176,28 190,168,21 198,180,22 148,136,29 113,108,26 123,117,42 132,122,42 120,111,24 140,125,44 136,123,32 150,133,55 166,146,87 120,105,15 117,101,27 160,122,72 169,135,74 182,142,76 180,140,76 168,129,70 142,105,61 124,98,77 162,138,103 174,144,102 155,125,79 155,129,75 170,141,90 196,159,117 203,170,120 185,152,104 110,89,66 150,128,110 118,95,80 97,81,68 107,84,71 136,113,98 61,47,33 55,42,35 46,35,30 33,24,18 29,23,18 33,26,24 33,26,26 33,28,27 86,77,58 180,141,98 187,149,99 169,133,84 139,118,95 114,101,111 116,103,113 115,102,112 108,94,109 110,99,108 77,67,71 85,75,76 89,81,68 114,111,71 112,107,66 116,111,60 112,109,54 101,97,51 85,80,39 84,93,24 85,90,27 103,107,20 94,95,18 99,91,37 116,109,37 112,105,37 106,103,38 91,87,29 99,92,31 84,77,20 93,87,23 80,71,11 97,92,19 127,117,35 108,96,26 109,99,17 97,84,23 94,86,21 92,89,24 98,92,26 123,119,32 129,122,34 126,118,39 116,111,38 105,98,39
127,117,39 129,119,41 136,126,46 139,131,41 141,133,41 145,137,45 144,136,42 154,145,46 156,148,46 159,150,51 162,154,52 164,150,53 162,148,51 159,145,48 157,143,46 157,140,46 155,137,48 148,130,41 148,130,39 145,127,36 147,129,42 143,128,40 139,123,40 135,121,37 136,119,39 135,119,36 131,114,34 127,113,29 134,118,35 135,120,32 141,124,30 152,135,30 162,140,32 170,147,35 179,155,34 183,154,33 192,163,31 196,168,27 205,179,28 213,188,32 209,188,34 202,186,34 174,160,19 149,131,60 110,105,21 115,105,54 133,125,35 110,100,20 122,106,34 142,127,46 140,128,46 124,111,36 144,130,44 132,109,40 172,148,82 176,142,72 180,143,74 171,136,69 176,137,78 161,122,65 140,107,57 125,99,74 159,131,93 167,140,97 152,124,86 157,126,87 188,155,107 200,166,121 187,153,108 55,37,34 58,49,45 90,75,66 116,95,84 128,105,92 121,98,85 112,93,79 100,84,71 91,76,67 69,54,45 34,23,16 38,29,25 37,30,30 35,28,31 52,42,30 160,123,81 166,130,83 140,118,100 119,104,114 121,107,120 97,84,94 105,92,102 87,75,87 81,71,75 79,69,70 90,79,72 116,111,70 97,92,39 92,85,26 114,105,49 112,107,54 118,114,54 148,148,46 109,105,47 87,84,40 100,96,20 117,107,29 125,110,22 139,124,32 138,122,39 140,128,48 109,99,46 83,74,16 97,91,16 105,100,20 99,89,22 101,88,25 133,122,49 100,88,20 85,76,16 113,106,38 122,112,41 105,97,34 97,93,35 109,103,28 101,96,27 98,92,26 103,94,20 129,121,38
127,117,39 127,117,39 134,124,44 139,130,43 141,133,43 144,136,44 146,138,44 155,146,47 159,150,51 162,154,52 167,154,54 167,153,56 165,151,54 167,151,50 166,150,49 162,146,45 161,145,44 154,138,37 158,142,41 151,134,38 151,133,42 147,129,40 147,129,38 139,121,34 133,114,32 136,120,37 135,120,32 130,116,30 134,118,33 134,119,29 141,126,34 150,134,33 160,140,32 165,144,33 172,150,33 175,151,30 191,163,34 198,171,27 207,182,26 212,189,33 215,197,37 198,186,29 138,124,27 164,154,76 101,94,8 112,101,39 140,130,38 108,97,22 124,109,48 145,133,53 130,123,26 112,100,20 117,102,41 147,128,44 135,110,33 194,156,90 197,164,98 180,142,78 173,134,73 172,131,74 170,127,94 164,130,98 167,135,101 171,141,99 174,144,100 169,139,97 187,153,112 171,140,101 156,126,84 74,61,58 76,62,62 114,94,85 129,106,91 152,127,110 124,102,84 122,100,82 113,92,77 114,95,81 124,103,92 129,109,102 68,55,48 38,29,25 31,28,34 41,35,30 151,123,85 155,129,90 124,110,123 121,109,123 102,91,100 110,98,110 75,64,73 67,56,65 82,73,69 102,90,64 137,116,64 121,111,60 106,95,51 126,117,72 123,116,59 90,92,37 83,86,35 87,86,50 108,105,50 107,108,17 101,91,38 97,92,37 134,120,50 145,135,57 148,134,64 157,146,59 114,101,28 106,99,40 85,76,29 84,77,16 119,107,41 118,106,40 125,116,42 85,73,16 91,84,27 109,103,37 111,101,30 124,116,35 125,119,28 122,116,21 140,137,41 137,134,38 141,138,57 130,122,41
126,116,38 129,119,41 133,123,43 139,130,43 144,136,46 146,138,46 151,143,49 159,150,51 161,153,51 171,160,57 173,160,58 173,157,56 175,159,58 172,157,51 167,152,46 168,151,44 172,155,48 168,151,42 162,145,38 159,142,37 154,138,37 153,137,38 151,133,33 149,131,31 145,126,33 141,123,32 139,121,32 135,122,33 135,119,34 135,120,32 137,122,32 139,126,26 145,132,32 151,138,34 165,146,35 174,152,33 187,162,34 194,167,23 215,190,32 220,195,35 218,199,33 173,164,21 122,109,46 123,110,47 123,117,26 130,123,37 119,109,17 108,98,31 117,105,46 116,108,27 129,130,21 108,101,13 140,126,56 132,111,39 181,155,87 187,150,81 195,161,98 199,161,97 184,145,88 230,195,168 216,192,186 214,188,174 242,208,190 255,222,197 218,186,152 185,151,117 193,159,125 145,111,70 83,49,8 64,47,50 92,75,76 95,74,70 127,105,97 106,84,78 100,83,75 112,93,79 107,88,76 101,81,72 93,74,62 116,95,84 113,91,83 101,85,81 30,25,27 38,32,23 160,134,93 123,104,92 132,118,135 113,102,111 101,92,103 65,56,67 66,53,61 88,75,72 102,90,60 133,113,63 159,135,80 131,116,67 109,95,52 129,121,71 121,115,67 86,86,41 95,94,56 93,93,48 95,96,30 117,113,55 124,119,37 143,127,42 135,118,51 133,119,51 134,118,60 114,105,29 86,80,44 116,108,56 91,86,15 99,94,25 122,115,45 110,103,33 97,91,25 112,108,30 117,107,38 139,131,52 125,115,46 129,120,44 136,130,37 139,133,40 130,126,39 98,92,17 97,92,19 103,95,16
126,115,40 127,116,41 132,122,42 139,130,43 144,136,46 148,140,46 155,145,51 160,151,52 168,157,56 172,159,57 176,160,57 177,159,57 179,163,60 180,163,56 174,157,48 174,157,48 176,160,48 175,159,47 172,152,44 164,144,36 159,142,37 159,141,39 157,137,33 156,136,32 152,134,36 148,131,35 139,121,30 134,121,30 132,117,29 131,116,28 135,122,33 141,129,31 140,128,30 142,134,32 151,139,30 164,144,28 182,159,32 191,165,24 211,186,30 219,196,36 216,200,30 173,164,19 111,99,44 118,104,36 123,116,28 144,138,43 129,119,27 122,112,41 108,96,41 107,101,26 134,135,28 119,112,24 115,102,29 139,117,50 167,142,69 183,147,71 169,135,72 197,162,97 192,151,106 184,157,150 189,167,170 195,171,165 224,191,182 255,232,212 255,251,224 252,218,188 184,148,117 202,163,131 141,113,73 78,60,57 78,62,60 96,76,69 117,97,90 110,89,85 82,67,58 85,71,57 58,41,31 58,41,31 85,69,56 95,76,64 118,97,86 124,102,96 77,68,62 134,122,112 162,138,101 74,60,60 118,104,119 107,96,105 63,56,66 61,55,62 79,69,70 103,84,72 139,121,79 133,113,63 142,122,72 144,125,70 126,110,66 114,105,60 96,91,48 95,92,48 92,90,59 83,85,30 106,105,49 102,99,44 119,116,49 119,107,37 100,93,36 89,84,43 108,99,39 129,119,41 85,80,41 104,97,40 116,113,32 108,102,36 90,81,25 91,83,20 116,111,38 107,104,23 100,92,27 99,90,30 138,129,55 135,127,48 128,121,35 123,115,32 124,117,47 123,118,36 105,102,19 128,121,35
130,120,38 130,120,38 134,124,42 140,131,44 148,138,46 152,143,46 158,146,48 161,149,51 168,157,54 173,160,58 176,163,59 178,163,57 182,165,56 189,170,59 190,169,56 192,170,53 189,167,50 186,164,47 186,164,49 177,156,43 171,150,39 168,148,40 163,143,35 157,137,29 158,141,36 154,136,34 146,130,31 139,124,34 125,115,25 128,114,30 129,113,28 127,114,25 128,115,26 135,122,31 139,126,26 153,136,29 165,145,27 179,157,23 194,172,27 207,187,26 213,199,33 183,177,29 109,100,44 122,115,47 130,129,32 139,132,35 124,114,34 119,109,31 123,111,43 112,110,22 124,119,19 111,104,18 102,92,21 144,127,62 159,135,69 141,126,47 184,152,70 186,152,91 147,124,125 148,129,136 140,121,128 171,143,143 204,173,165 255,230,214 255,247,224 255,249,229 242,207,182 161,125,92 162,131,110 152,128,106 145,120,101 128,105,90 100,83,73 93,77,71 61,48,43 78,67,62 90,77,72 92,77,68 105,91,77 76,60,47 117,96,83 133,110,97 125,102,89 69,62,62 59,50,46 73,65,73 107,95,107 68,60,68 56,50,55 80,73,73 122,105,79 161,134,87 152,126,74 141,119,70 127,118,73 116,108,45 105,104,39 109,103,39 113,107,41 115,114,49 117,114,70 93,93,52 102,98,40 114,105,45 124,114,34 136,133,50 87,83,46 96,90,54 78,77,25 98,95,40 111,111,37 78,71,10 100,93,36 104,95,48 84,79,28 103,101,27 112,106,31 105,96,38 114,109,40 123,117,51 105,97,34 114,107,37 127,117,37 128,124,48 103,99,39 82,75,18 100,88,18 133,123,41
135,123,43 135,123,43 139,127,45 143,132,45 149,139,45 154,145,48 157,145,47 159,147,49 163,152,49 173,160,56 176,163,59 178,166,57 184,168,56 190,171,60 192,172,56 195,173,54 193,169,48 190,166,45 191,167,46 187,162,44 178,156,37 175,153,36 171,148,38 166,145,32 163,144,31 156,139,30 150,135,29 142,129,29 130,117,24 120,108,26 121,105,31 119,104,27 121,109,29 125,113,31 128,115,24 138,124,27 144,128,27 153,138,21 172,154,23 184,167,20 196,184,29 175,166,23 121,113,50 145,140,40 123,127,19 138,132,30 118,106,38 119,110,23 134,124,42 112,109,15 117,111,16 110,102,21 128,117,55 148,131,64 158,141,65 90,89,12 147,111,82 120,87,78 122,105,108 131,111,121 132,110,115 152,127,124 175,143,138 242,205,192 250,212,195 218,180,163 255,247,228 174,140,122 163,129,111 169,138,119 167,136,115 160,133,115 116,96,87 106,88,83 101,84,87 87,68,70 79,61,60 59,45,47 148,131,123 116,94,86 127,104,91 144,117,101 144,117,101 88,67,63 71,59,61 69,61,69 64,57,60 71,59,61 101,85,68 158,140,108 170,141,90 164,135,84 148,124,71 132,115,64 137,124,74 114,103,57 109,102,61 121,115,67 142,132,92 100,93,34 122,115,54 107,106,52 106,101,50 131,129,71 106,99,58 113,105,71 100,98,40 84,80,18 94,94,24 97,100,20 114,119,29 147,148,41 146,141,41 158,152,61 83,78,27 95,91,31 98,90,38 114,107,39 110,102,21 117,111,20 139,129,37 148,137,52 139,129,51 89,77,20 97,91,25 131,123,33 142,128,42 122,107,26
136,120,46 138,123,46 145,130,49 148,135,46 148,138,46 153,143,49 155,143,47 160,146,51 166,155,54 173,162,59 177,164,60 181,166,58 189,173,61 194,174,56 196,171,53 204,180,59 197,179,50 195,175,47 198,172,50 194,169,41 189,163,41 186,162,41 178,157,33 175,154,32 172,152,32 164,144,28 154,138,26 150,134,31 135,120,28 124,113,28 113,102,27 108,96,28 111,100,27 112,99,26 115,99,25 115,103,23 117,106,21 128,114,19 148,131,24 163,149,23 178,171,32 149,141,21 125,114,50 127,119,27 85,84,5 141,135,17 127,113,43 112,103,16 136,116,39 112,98,12 107,103,14 124,119,39 134,117,48 137,121,49 127,115,37 132,115,66 101,79,82 103,85,82 115,98,99 110,91,95 113,90,91 143,113,112 101,73,64 133,100,89 171,136,121 132,97,84 255,246,232 202,166,144 180,144,122 181,147,125 179,145,123 180,149,126 170,144,130 141,120,109 156,140,138 115,93,96 129,107,115 150,133,139 107,89,86 149,123,111 143,116,100 150,123,105 142,115,99 108,86,80 72,60,65 75,62,57 122,98,74 175,148,105 134,108,56 160,131,78 160,131,78 145,119,65 125,104,50 136,121,70 133,119,74 134,126,76 114,110,64 109,103,55 92,89,38 124,121,68 114,111,60 113,108,35 99,92,31 108,109,43 93,90,48 95,94,56 77,80,16 77,77,18 88,88,25 109,112,21 107,100,32 157,154,62 106,99,29 127,124,32 114,107,37 114,107,39 98,91,30 93,87,21 101,94,24 112,104,41 119,108,44 114,106,27 95,86,10 96,84,25 93,83,32 103,98,16 94,87,26 97,87,20
136,121,44 136,121,44 144,129,48 148,135,46 147,134,43 150,140,46 156,144,48 160,146,49 166,155,50 175,165,57 176,164,57 180,165,55 188,172,58 194,174,56 196,175,53 200,180,52 198,178,50 197,174,45 200,172,43 197,170,38 192,164,37 191,163,38 184,159,31 184,159,31 181,157,34 171,150,28 162,144,28 154,137,30 143,126,30 125,113,31 107,97,30 100,93,32 97,88,28 98,89,29 99,88,26 98,90,25 103,96,26 111,100,27 124,113,26 145,136,21 169,161,55 138,132,30 101,86,48 100,95,13 73,78,4 132,124,20 153,147,43 122,111,38 123,103,24 112,97,18 105,100,16 128,122,47 158,141,74 129,110,53 118,107,43 105,88,78 93,82,77 105,91,93 106,90,88 101,82,84 122,97,94 165,129,123 118,77,61 92,57,44 95,62,51 176,143,132 255,243,228 203,167,145 191,154,128 188,154,132 184,153,132 189,160,136 179,153,132 176,149,131 187,166,153 194,176,171 156,134,137 130,109,107 160,137,124 158,128,111 161,130,111 153,124,104 149,122,104 126,103,92 81,63,58 179,151,113 195,164,111 164,131,79 178,147,94 173,142,89 150,121,68 149,123,69 131,110,56 117,100,53 119,105,60 131,116,65 122,115,54 95,91,29 120,117,73 111,105,59 90,86,40 108,101,40 121,118,33 116,113,48 111,109,39 95,96,19 79,78,11 93,90,35 87,82,43 98,95,44 156,153,59 183,180,86 127,118,58 128,119,45 166,159,62 117,105,39 102,95,25 97,89,26 110,101,43 100,94,28 92,88,28 85,80,27 88,84,24 95,90,35 73,66,23 75,71,11 117,115,41 82,82,19
145,124,43 145,124,43 148,127,46 148,130,43 149,134,44 154,145,48 155,147,45 162,151,50 170,160,52 175,165,57 177,165,56 180,165,55 184,168,54 191,173,55 196,175,53 196,175,51 200,180,52 203,180,51 209,183,46 199,172,38 200,171,37 196,169,37 193,170,41 187,167,37 183,165,36 175,158,33 167,145,26 161,142,29 143,127,28 122,110,32 92,85,26 80,78,20 77,76,20 78,77,21 78,78,19 81,79,19 85,82,17 92,86,20 100,93,21 117,113,26 130,130,46 131,123,33 126,119,49 100,95,11 77,79,26 99,95,17 139,133,42 109,98,23 120,110,28 109,97,29 107,103,25 166,149,73 153,129,67 150,127,69 123,106,67 90,72,81 90,73,76 98,82,80 95,77,76 110,91,93 134,111,110 161,129,126 230,187,172 244,201,182 252,209,194 255,241,227 255,239,224 199,168,147 196,162,140 183,154,132 188,159,137 189,160,138 183,157,134 183,159,137 217,190,172 189,164,147 192,169,156 177,149,136 172,141,122 151,117,97 161,127,105 148,117,94 158,127,106 153,119,97 193,161,119 187,147,95 204,164,110 188,152,105 164,132,77 161,133,77 151,122,69 151,123,67 136,112,59 121,104,55 127,118,62 131,118,70 116,104,49 99,93,45 105,95,55 83,79,31 93,90,37 102,92,50 112,105,44 100,96,38 114,108,62 89,86,31 114,112,24 128,123,43 141,133,68 110,107,40 123,122,55 76,77,29 106,100,54 144,136,73 163,155,74 120,115,31 143,142,49 130,129,36 137,134,40 99,87,46 86,79,22 92,86,20 113,104,44 127,121,44 143,140,46 117,117,33 136,133,52 89,84,15
144,127,49 143,126,46 145,128,48 149,136,47 152,142,48 154,145,46 155,147,45 163,153,45 169,157,48 174,162,53 180,166,53 184,168,56 191,173,57 194,174,56 200,176,55 194,173,49 198,178,48 200,177,46 203,177,38 204,178,37 205,177,36 203,177,40 196,174,40 191,172,37 190,172,39 181,165,34 172,153,30 167,147,31 143,127,26 112,101,28 81,77,19 74,71,16 73,72,16 73,72,16 76,79,19 80,80,19 80,78,18 81,79,19 86,80,16 87,85,15 118,110,60 122,109,34 100,91,33 95,88,20 79,79,20 82,76,12 123,115,36 115,109,14 123,114,27 119,105,49 94,92,18 153,130,59 161,136,63 170,146,80 99,78,95 82,68,70 91,74,77 101,84,85 106,87,91 131,108,109 140,115,114 158,129,125 183,151,146 212,176,170 226,190,180 236,200,190 246,213,202 210,180,163 190,159,140 189,160,138 198,169,149 198,169,149 191,167,145 195,171,149 200,173,155 211,181,164 198,164,146 177,146,123 160,129,106 158,124,104 163,129,109 162,126,106 165,129,107 178,144,112 212,180,138 217,179,133 189,152,99 181,145,98 186,150,99 172,136,85 148,117,64 155,126,73 149,121,63 153,131,68 126,116,63 114,104,64 124,109,62 122,107,56 111,98,37 83,79,33 92,87,44 100,95,54 135,130,77 134,125,69 123,117,42 111,110,43 113,109,49 120,120,57 102,100,51 133,131,69 81,78,27 117,113,51 135,129,65 125,120,49 109,104,31 106,98,46 111,107,45 90,85,14 105,98,26 110,101,27 115,104,31 119,108,33 122,113,39 134,131,37 106,106,22 85,84,30 75,77,22 88,85,18
125,104,52 148,127,73 148,129,63 148,133,52 150,142,40 154,146,44 155,147,43 166,156,46 172,160,49 176,162,49 181,167,52 184,168,56 191,172,59 199,180,55 202,182,52 198,180,49 202,183,48 204,182,46 206,183,43 203,180,38 206,181,37 203,177,40 201,177,42 194,175,38 194,175,40 189,169,37 180,160,28 172,153,30 136,124,28 100,92,27 76,73,18 74,73,19 72,74,17 75,78,18 79,79,20 78,80,23 80,79,23 86,80,14 105,102,19 84,78,14 108,101,40 119,109,31 115,107,57 119,112,51 149,146,61 121,112,56 122,115,45 131,127,24 126,115,40 118,106,49 101,95,29 165,145,70 159,136,65 141,123,93 92,73,77 90,73,76 97,78,80 95,76,78 126,103,104 153,128,127 165,136,132 187,156,148 186,150,142 198,162,154 255,222,213 255,231,220 229,197,183 196,167,147 190,164,143 193,167,146 197,172,153 199,177,157 201,177,155 198,174,152 197,171,157 184,157,141 196,161,146 184,153,130 175,144,123 154,123,104 164,128,108 165,129,107 165,128,104 203,171,129 212,180,136 207,175,129 191,158,108 202,166,115 197,159,111 212,172,120 158,124,65 153,129,67 148,124,62 148,130,70 134,119,68 137,125,70 141,126,77 131,117,51 97,84,32 109,102,61 125,118,77 107,101,55 98,94,36 110,110,24 103,104,25 100,98,36 103,102,48 125,122,71 105,102,51 85,81,33 90,85,46 110,102,66 120,118,48 96,93,28 98,94,48 109,104,61 76,71,18 79,69,18 102,92,41 110,100,31 98,92,15 106,101,21 116,113,30 114,112,38 100,97,30 120,120,61 84,84,21 78,77,23
119,86,61 134,101,76 149,115,81 150,126,73 154,139,60 157,144,53 158,146,48 168,157,52 176,161,51 181,166,56 185,171,58 184,168,54 191,173,57 201,182,57 203,183,51 201,181,49 204,182,48 203,179,44 211,185,44 209,184,40 205,180,36 205,180,36 203,182,39 198,180,40 196,178,38 192,173,36 182,163,26 171,153,24 133,121,23 92,86,20 79,78,22 76,78,23 76,78,21 78,80,23 82,80,20 83,81,19 100,91,31 133,128,19 140,132,30 99,93,29 127,118,58 100,89,25 114,106,54 121,114,57 126,122,44 121,112,54 107,97,46 101,94,8 153,145,53 111,101,30 133,125,71 134,115,51 132,112,51 103,86,78 100,84,78 93,77,73 107,86,82 111,90,86 139,115,109 177,147,146 189,155,153 203,167,161 229,189,180 250,212,202 255,224,211 248,213,200 195,164,143 195,165,139 190,161,141 191,167,145 187,163,141 190,169,146 192,166,145 204,180,158 193,168,149 193,166,150 200,165,150 186,153,128 170,136,114 160,129,110 166,130,110 165,129,109 178,142,109 222,185,141 184,147,103 215,183,128 160,126,83 188,155,103 178,140,94 209,173,126 189,157,100 152,123,62 144,122,59 141,123,61 139,123,67 136,122,66 143,124,71 123,102,30 106,98,46 111,104,63 99,92,51 124,119,66 145,147,53 140,139,46 113,110,43 133,131,57 136,129,72 121,112,65 102,96,50 81,79,21 114,110,62 117,112,57 102,99,34 100,97,32 106,99,42 106,94,14 107,89,16 97,85,17 122,110,30 134,121,46 109,102,32 108,101,29 90,87,36 74,72,25 110,108,61 114,109,56 86,87,21 78,79,11
90,59,38 101,70,49 119,90,66 128,104,69 128,106,57 138,115,57 148,130,57 162,147,55 178,162,61 182,165,69 187,173,60 187,174,54 189,174,55 198,181,56 203,185,54 201,181,49 205,183,47 209,186,48 211,185,44 211,186,42 205,180,36 207,182,38 204,183,40 198,182,39 200,182,38 196,178,34 187,169,29 174,156,25 131,119,21 90,87,20 80,80,21 76,78,21 78,81,21 78,80,25 82,80,22 105,98,26 98,93,24 142,136,20 138,129,32 126,117,72 117,107,38 95,86,30 122,115,54 118,112,46 122,118,42 114,107,48 106,98,46 90,80,0 152,143,56 139,123,38 135,126,68 131,117,51 101,78,49 97,81,75 99,84,75 99,82,74 109,89,82 119,97,91 157,133,127 179,149,148 196,162,160 210,174,168 244,207,194 233,198,185 255,220,207 215,180,167 188,157,136 200,167,142 198,172,151 193,167,144 191,165,144 194,168,147 194,165,145 190,166,144 191,164,146 179,154,137 182,151,132 186,153,128 183,147,125 164,130,110 166,130,108 165,128,104 195,160,124 193,159,116 183,146,102 227,185,133 181,147,106 182,145,103 208,171,127 192,159,120 194,161,111 160,128,73 145,120,61 141,121,60 159,144,83 144,130,72 112,98,53 104,89,28 114,107,50 112,107,36 139,135,57 118,113,60 112,108,46 124,127,38 148,143,70 198,194,118 184,178,114 94,83,37 114,107,50 94,91,38 109,107,60 99,96,52 89,89,30 101,102,34 118,111,25 111,102,26 114,104,33 135,123,45 127,116,29 127,115,35 108,103,32 98,99,20 92,87,18 100,94,30 97,96,42 90,91,14 82,88,9 138,124,54
98,78,60 93,73,55 74,54,36 62,44,25 106,82,60 134,101,76 132,96,63 159,129,73 178,161,94 152,136,80 170,157,68 185,173,77 197,183,68 204,187,62 199,182,57 206,186,54 209,187,51 211,188,48 209,183,42 214,187,41 211,184,38 211,184,38 205,185,39 201,183,39 200,182,38 200,182,38 194,177,28 177,162,24 129,117,21 82,81,16 76,79,19 78,81,21 83,78,23 108,101,31 123,107,22 139,135,32 93,85,31 112,107,9 130,127,17 98,88,50 128,118,47 95,85,36 109,102,43 122,118,40 122,116,50 97,91,27 107,100,41 91,79,9 139,130,45 124,108,23 115,108,38 133,120,59 74,57,47 71,57,59 92,71,69 111,91,82 111,89,81 127,103,95 152,125,120 165,136,130 193,162,154 212,176,166 218,182,172 255,220,210 235,200,187 203,172,153 189,158,135 182,152,126 189,158,135 182,151,130 188,162,139 203,177,154 198,169,149 193,167,146 193,167,144 183,159,137 179,148,129 185,150,123 186,151,124 165,129,107 167,132,107 209,175,143 201,164,124 216,178,141 156,118,81 157,126,89 196,159,115 189,153,106 226,189,145 172,138,97 214,181,133 211,179,124 164,134,76 149,124,65 159,141,79 148,134,76 104,90,45 100,84,26 113,109,31 133,127,32 121,112,38 99,97,27 111,108,43 111,110,33 126,122,35 150,145,63 153,143,65 252,244,150 115,107,57 103,97,61 92,91,35 101,102,34 117,109,30 112,100,30 83,76,19 115,107,53 100,94,30 92,89,24 114,115,26 116,117,26 107,104,39 75,71,23 82,76,10 97,97,15 112,109,24 98,96,8 107,100,12 108,104,17
