212,167,105 223,178,116 224,179,117 214,169,107 195,150,88 189,146,86 187,144,84 186,143,85 183,140,82 187,144,84 187,144,84 192,146,91 195,153,101 191,149,97 186,144,92 180,138,86 181,139,85 188,147,90 189,145,94 192,148,97 184,137,85 180,132,85 183,139,86 172,132,80 171,131,79 178,138,86 174,131,82 178,135,86 175,132,83 180,137,88 174,130,77 188,144,91 183,142,93 186,145,96 175,134,85 187,142,96 184,142,90 182,140,88 182,140,86 185,141,88 180,137,81 182,139,81 182,139,81 182,136,81 197,151,96 178,135,77 165,122,64 173,127,70 191,145,88 199,153,96 188,142,85 191,146,84 186,138,80 183,135,77 192,145,84 182,134,76 185,139,80 188,141,78 92,60,44 64,50,65 85,76,89 93,81,97 107,95,111 106,94,110 104,92,104 96,85,94 93,82,91 93,81,86 98,81,84 101,84,74 126,96,81 145,105,69 202,161,102 211,168,108 189,146,88 180,137,77 176,133,73 180,137,77 185,142,86 194,151,93 194,148,89 175,132,74 173,133,81 174,132,78 175,134,77 170,128,74 170,129,72 168,127,70 187,146,89 177,136,75 174,133,74 167,124,64 170,128,74 179,138,81 183,142,93 180,136,83 105,88,78 93,69,61 187,151,100 164,123,76 162,125,83 78,66,68 71,59,61 61,51,52 68,59,51 34,22,24 31,19,19 60,51,45 44,34,33 43,32,39 79,68,75 74,71,75 111,91,71 111,92,65 124,98,73 78,68,72 72,62,66 68,58,62 69,61,67 83,74,87 82,74,82 66,58,64 67,57,58 67,57,58 67,57,61 64,54,58 64,54,58 67,57,61
215,168,107 214,167,106 219,172,111 220,173,110 212,165,102 206,161,97 197,152,88 199,154,92 194,149,87 194,149,87 176,130,73 190,147,89 185,142,84 177,136,79 178,137,80 187,145,91 182,140,86 187,145,91 197,154,98 199,151,97 195,149,94 194,148,93 199,153,98 174,132,78 189,147,93 175,134,77 172,129,73 167,124,68 180,138,84 202,156,99 192,146,87 192,146,87 188,145,98 186,143,96 195,152,105 188,145,96 187,142,94 177,135,83 189,147,95 202,159,110 177,134,85 180,138,86 194,152,100 182,138,87 196,153,93 204,161,103 190,147,89 192,150,96 177,131,74 197,149,93 202,156,97 199,153,94 192,145,84 174,127,66 182,135,74 185,136,85 187,141,86 188,142,83 85,54,33 65,52,62 91,79,91 93,81,95 93,81,97 82,70,84 84,73,80 92,82,86 86,76,80 86,75,84 92,79,87 103,90,85 101,81,74 125,95,80 145,105,71 184,142,88 179,136,80 175,134,73 172,129,71 122,86,53 117,86,63 136,102,61 174,132,80 171,129,75 126,91,53 147,110,68 165,124,75 175,134,77 180,137,79 172,128,75 190,147,89 189,146,88 183,140,84 187,143,90 179,137,83 179,137,85 170,129,84 157,121,88 184,147,121 143,109,87 107,82,63 186,146,94 182,139,92 107,83,75 74,63,72 75,63,63 66,54,59 29,22,20 37,27,31 64,54,44 33,26,24 31,19,31 86,74,86 80,69,78 72,61,68 72,61,68 71,60,67 79,68,75 73,63,67 79,68,77 67,57,61 71,61,65 78,68,72 71,61,65 73,63,67 65,55,59 70,60,64 64,54,58 73,62,69 70,59,66
219,172,111 221,174,113 209,162,101 203,155,97 195,147,89 203,157,98 203,157,98 204,158,101 205,159,102 205,160,98 196,150,93 193,150,92 188,145,87 168,127,70 163,122,65 182,140,86 180,138,84 195,153,99 192,148,95 212,163,112 205,158,106 189,142,90 191,145,90 185,143,89 173,131,77 189,148,91 175,132,76 186,143,87 178,137,78 178,132,77 170,124,69 202,156,101 187,145,93 187,145,93 182,140,88 187,144,95 181,136,88 187,145,93 194,152,100 186,143,94 181,138,89 187,145,93 199,157,105 193,149,98 179,135,82 159,115,62 185,141,88 179,137,83 208,162,105 193,145,89 191,145,86 192,146,87 193,146,85 184,137,76 173,132,85 154,118,85 166,125,98 177,138,110 67,46,42 75,62,72 88,76,90 89,77,91 87,76,85 81,70,77 81,71,72 86,75,82 89,78,87 91,80,89 92,79,89 92,78,78 101,85,83 101,83,78 117,89,76 137,106,87 174,131,84 179,135,84 135,104,83 84,58,44 127,101,80 117,91,68 113,84,51 86,61,31 43,23,14 55,36,22 147,111,78 172,130,76 187,144,86 181,137,84 189,146,88 197,154,94 183,139,86 182,137,93 196,152,112 210,165,132 239,194,161 160,125,100 86,67,55 75,59,55 139,113,88 182,142,90 190,147,91 196,157,100 110,83,78 69,57,57 34,29,26 26,21,20 43,33,32 68,58,46 29,22,20 32,20,32 84,72,84 80,69,78 78,67,74 72,61,68 81,70,77 79,68,75 78,67,76 80,68,80 80,69,78 74,63,70 74,64,68 75,65,69 75,65,69 77,67,71 73,63,67 72,62,66 71,60,67 72,61,68
209,163,106 198,152,95 191,145,88 194,148,91 193,150,92 199,156,96 199,154,92 191,145,88 205,159,102 213,165,109 212,164,108 215,167,109 212,164,106 193,150,94 173,130,74 178,137,80 181,140,83 175,134,77 175,133,81 159,117,65 195,152,96 186,143,87 185,142,86 184,144,92 168,125,76 181,138,89 175,132,74 181,138,80 178,134,81 180,137,77 195,152,96 200,157,101 192,150,98 186,144,92 191,149,97 182,140,88 188,146,94 202,160,106 209,167,113 182,140,86 177,134,85 177,135,83 177,135,83 178,136,82 178,136,82 191,150,93 179,138,81 179,137,83 174,133,74 177,136,77 169,126,66 191,145,86 197,150,87 178,129,80 131,94,70 73,58,47 126,95,83 179,142,129 55,41,46 83,69,82 88,77,86 82,71,80 77,67,71 69,62,62 77,69,75 85,77,83 90,82,88 90,83,93 98,89,102 91,83,91 95,83,88 99,85,90 98,79,81 107,87,80 106,78,67 117,90,74 89,67,59 69,49,42 115,93,75 95,72,57 45,33,21 28,19,13 22,15,15 34,28,23 110,87,58 168,125,78 189,143,86 213,171,119 187,144,97 184,140,98 203,156,122 233,185,160 253,206,172 191,147,121 87,72,61 72,55,47 152,106,51 178,132,77 190,144,89 186,143,87 191,145,90 192,146,87 189,142,92 114,88,65 30,23,21 29,22,20 52,43,37 66,55,50 31,21,22 41,28,38 71,58,68 81,70,77 74,63,70 70,59,66 75,64,71 78,67,74 81,70,77 72,61,68 73,62,69 75,64,71 75,64,71 75,64,71 78,67,76 81,70,79 73,63,67 74,63,70 75,65,69 73,62,69
199,153,96 197,151,94 191,145,88 191,144,92 198,152,93 209,163,104 212,161,106 206,160,103 205,159,102 204,156,102 211,163,107 211,164,103 214,167,106 216,173,117 186,143,87 172,131,74 174,133,76 158,117,60 165,123,71 185,143,91 181,138,82 185,142,86 185,142,86 186,146,94 144,102,48 181,139,85 188,145,85 182,139,79 183,140,82 183,140,84 178,135,79 176,133,77 188,146,94 191,149,97 179,137,85 175,134,77 182,141,84 199,157,103 192,150,96 178,137,78 181,139,85 193,152,95 187,146,89 184,142,88 181,139,85 191,150,93 182,141,84 187,145,91 187,146,87 179,138,79 185,142,82 187,141,82 187,142,80 128,91,65 114,89,88 88,67,67 79,62,65 71,52,56 66,52,57 86,72,85 81,70,79 66,58,64 70,63,63 72,65,65 77,72,74 83,77,82 90,84,91 90,83,93 94,87,97 95,86,97 97,84,92 104,88,86 114,98,94 111,95,93 83,65,60 120,107,104 83,70,67 60,47,44 109,88,73 128,108,99 30,20,19 20,15,14 18,16,17 16,11,10 106,87,64 159,117,75 175,130,82 178,135,90 206,161,126 228,185,152 206,160,134 246,201,166 122,92,77 65,52,60 74,54,24 187,142,96 196,150,95 197,151,96 185,139,84 178,132,77 176,130,75 171,125,68 157,111,56 109,84,67 37,27,28 45,34,41 63,54,50 58,47,44 43,31,36 61,49,51 66,54,54 85,75,79 77,66,73 77,66,73 77,66,73 70,59,66 73,62,69 67,56,63 79,68,75 79,68,75 78,67,74 73,62,69 74,63,70 71,60,67 60,50,51 65,55,59 64,54,55 67,57,61
205,159,100 202,156,97 191,145,90 202,154,98 212,164,106 208,163,101 217,172,110 216,170,113 213,167,110 218,172,117 208,162,107 213,165,107 217,169,111 217,171,112 218,172,113 200,158,95 159,116,58 171,128,72 164,125,68 180,140,88 178,137,78 188,148,84 176,137,78 181,138,80 182,141,84 178,137,80 171,128,72 187,144,86 188,145,85 197,154,98 189,143,86 195,149,92 188,144,91 188,144,91 173,129,76 198,157,100 178,137,80 185,144,87 182,141,84 177,136,79 194,153,96 192,150,98 184,142,88 184,142,88 186,144,90 178,137,80 193,152,95 185,144,87 199,158,101 201,160,103 209,166,106 198,152,93 190,147,87 113,88,71 73,60,68 67,54,62 73,62,71 64,51,61 76,63,73 75,67,75 64,56,62 63,55,61 64,57,57 71,63,69 76,70,75 82,76,81 91,85,90 87,84,90 92,85,95 101,89,103 133,119,121 190,160,143 192,158,138 185,159,149 218,198,208 176,159,162 81,70,65 57,47,48 86,70,68 99,83,81 30,20,24 19,14,16 18,13,15 27,22,24 75,62,55 142,107,71 173,128,93 230,184,156 195,156,126 204,164,130 199,163,141 76,60,54 65,43,35 155,118,78 188,144,93 192,146,91 181,138,80 180,137,81 195,152,96 195,153,99 182,139,90 176,132,81 189,146,90 159,136,107 73,60,68 66,57,68 62,48,61 68,52,65 67,56,63 72,58,71 105,84,73 85,67,78 75,64,71 78,72,77 82,69,77 83,71,76 71,60,67 74,63,70 70,59,68 71,60,67 70,59,66 71,61,65 71,61,65 72,62,66 64,54,55 72,62,63 72,62,66 71,61,65
191,145,86 196,150,91 182,136,81 183,139,86 190,147,89 212,166,107 212,166,107 198,152,95 221,175,118 225,179,122 208,162,105 216,173,113 215,172,112 218,172,113 213,167,108 217,175,112 202,159,101 181,138,82 178,139,82 176,136,84 178,137,78 158,118,54 178,139,80 190,147,89 199,158,97 187,146,85 172,131,61 190,148,85 178,136,73 192,149,91 196,150,93 181,135,78 201,157,104 211,167,114 206,162,109 210,169,112 201,160,103 193,152,95 209,168,111 186,145,84 207,166,105 186,146,82 178,137,80 180,138,84 189,147,93 177,136,79 181,140,83 186,145,88 191,150,93 189,148,91 188,145,89 197,154,98 204,161,105 163,131,115 84,77,87 72,65,75 76,67,78 79,67,79 80,71,84 68,62,69 62,55,58 61,54,54 65,58,61 73,65,71 78,73,75 78,73,75 84,81,87 87,84,90 89,83,90 96,83,93 125,104,102 167,144,131 209,187,167 148,125,114 113,99,104 81,69,74 68,58,62 69,57,62 74,61,69 80,66,71 43,33,37 23,16,19 20,15,17 22,16,21 27,20,23 146,115,96 214,172,148 205,159,131 218,180,159 124,96,85 60,50,49 92,69,40 177,128,77 181,135,80 181,138,82 175,129,70 182,139,81 185,142,84 171,128,70 197,151,94 199,152,100 180,136,83 178,134,83 162,126,75 82,64,73 70,61,74 73,59,59 80,64,47 73,59,64 68,52,46 144,109,71 100,83,73 79,67,69 77,66,73 76,64,69 75,62,70 72,61,68 81,70,77 77,66,73 74,63,72 75,64,73 74,63,72 74,63,70 75,64,71 78,68,72 67,57,61 68,58,62 67,57,61
192,148,95 181,137,84 179,135,82 192,148,95 213,171,117 195,152,94 210,167,109 209,166,110 187,144,86 201,160,101 199,158,97 187,146,87 201,162,93 198,158,94 216,176,112 210,170,106 196,155,96 214,173,116 201,163,99 201,158,98 193,152,91 175,136,67 175,138,69 177,141,83 204,166,102 196,158,94 183,138,76 196,163,95 187,147,93 197,151,94 178,132,73 182,139,79 188,145,87 174,131,73 187,144,84 199,154,92 187,143,76 186,145,84 187,147,83 185,143,80 192,143,78 189,147,82 199,156,96 188,147,90 194,153,96 179,138,81 180,139,82 182,136,77 195,149,90 190,144,85 195,152,94 169,126,68 175,132,76 203,164,107 99,91,97 85,79,86 89,80,91 86,77,90 77,70,82 68,60,66 58,51,54 62,55,55 69,64,66 74,71,75 79,73,78 81,75,82 84,81,87 86,83,89 92,86,93 94,84,88 116,103,100 136,115,104 97,80,83 83,69,71 71,59,61 67,57,58 73,61,63 76,64,69 78,64,66 80,68,73 72,62,63 30,25,24 20,18,19 25,20,22 42,32,33 134,102,86 224,182,158 119,98,85 65,54,51 59,49,39 160,125,87 197,151,96 187,141,86 183,139,86 181,137,84 183,139,88 184,138,81 182,136,81 189,141,87 197,151,96 196,150,93 199,157,103 191,149,97 186,144,92 144,107,83 72,65,65 84,68,66 126,90,59 116,96,89 101,63,44 146,112,71 154,117,62 171,130,83 147,106,61 92,66,43 76,59,60 76,63,71 76,63,71 65,54,61 77,69,75 71,65,70 74,68,75 75,67,73 71,58,66 72,61,68 79,68,75 74,64,68 63,53,57
180,136,83 183,139,86 175,131,78 175,131,78 185,145,91 191,149,95 189,147,93 187,146,89 200,159,100 203,162,103 207,166,105 192,151,92 193,154,85 198,159,90 199,160,91 194,154,90 201,161,95 201,161,95 178,140,74 196,154,89 196,157,88 186,146,80 165,137,67 184,149,82 180,142,78 211,173,109 210,170,104 160,133,58 192,151,90 196,157,96 177,140,71 205,159,93 201,160,88 202,161,93 197,154,96 181,140,72 195,154,82 172,133,62 170,130,66 171,126,62 189,147,84 186,144,79 183,140,80 184,143,82 173,132,71 178,137,80 177,136,79 181,135,76 216,170,111 192,146,87 203,161,98 192,149,89 192,151,92 196,155,96 133,112,99 101,95,102 91,85,92 89,80,91 75,67,75 63,56,59 65,58,61 65,55,56 67,57,58 73,66,69 82,74,80 82,76,83 84,81,87 93,85,91 94,86,92 90,85,87 95,83,85 110,97,90 82,72,76 71,61,65 65,55,59 72,62,63 73,61,63 74,62,64 76,64,69 76,64,69 73,63,64 43,38,40 24,21,25 37,32,34 71,61,60 138,113,94 90,73,74 63,47,34 136,105,68 182,144,96 186,138,80 181,133,75 178,131,79 180,135,87 166,124,61 175,133,70 170,128,74 160,118,66 168,126,72 173,129,76 196,153,93 189,147,93 209,167,113 189,147,95 183,140,84 142,108,67 76,63,58 185,140,96 177,130,78 179,135,84 180,135,89 156,113,66 180,138,86 172,130,78 174,128,73 180,136,85 128,101,58 128,101,58 123,91,59 97,80,54 87,71,69 83,66,67 78,66,68 72,59,69 72,59,67 67,56,63 65,55,59 59,49,53
190,147,91 185,142,86 185,142,86 179,135,82 178,138,84 189,147,93 196,154,100 196,155,98 196,155,96 207,166,107 187,146,85 214,173,114 199,160,91 200,161,92 189,150,81 200,159,98 210,171,102 206,167,96 204,167,98 201,160,92 192,154,78 186,147,78 158,133,58 176,144,71 178,141,72 188,149,80 173,136,67 146,121,44 175,141,80 175,149,81 121,94,29 184,143,82 196,156,79 199,158,88 200,157,99 174,135,64 195,157,81 195,162,85 170,135,70 191,145,79 186,145,84 174,132,67 181,138,78 166,125,68 174,133,76 177,136,79 193,152,95 203,157,98 214,168,109 201,155,96 209,167,104 181,138,78 175,134,75 170,129,70 178,143,105 155,135,117 107,96,91 96,84,84 83,71,73 70,60,61 67,57,61 67,57,58 67,57,58 72,67,69 76,69,72 82,74,80 86,80,87 89,81,87 86,78,84 88,83,85 82,70,72 83,67,65 79,67,69 75,63,68 71,61,65 68,58,62 74,62,64 80,66,71 78,65,73 80,65,73 73,61,66 51,44,47 25,24,27 30,24,29 31,23,29 62,50,38 73,62,57 176,149,117 193,152,95 194,152,98 185,140,94 191,143,98 194,146,101 193,147,106 187,143,92 187,143,92 182,139,94 168,127,82 185,141,90 176,132,79 180,137,77 189,147,93 190,146,93 195,153,99 201,150,95 185,143,80 125,99,74 191,148,101 176,139,86 178,135,86 177,135,83 181,139,87 157,116,59 159,118,59 172,131,74 185,142,82 162,121,76 165,124,79 177,139,91 170,132,84 158,129,96 137,107,79 142,116,95 94,79,68 71,60,67 67,56,63 67,57,61 58,48,52
185,139,82 183,140,82 170,131,72 198,157,98 195,152,96 201,155,96 211,166,104 217,175,110 205,167,89 207,168,99 199,160,99 200,162,98 208,167,108 176,141,76 142,124,53 209,175,101 197,161,101 178,146,62 195,161,89 182,148,76 169,139,52 162,140,48 154,140,56 137,120,40 161,133,52 169,135,63 151,126,49 126,106,29 153,131,57 147,127,48 108,103,30 187,151,93 173,143,76 135,121,37 173,144,70 153,128,51 158,142,39 188,165,64 181,152,78 193,154,93 208,167,108 204,165,108 186,146,80 178,139,80 184,145,86 182,141,82 187,146,89 197,154,96 193,150,90 188,145,85 176,131,69 182,140,77 195,155,91 193,150,92 194,150,97 196,154,100 180,139,90 176,135,86 188,150,102 105,90,70 70,60,61 66,56,57 63,56,56 67,57,61 77,67,68 81,71,75 87,77,81 85,77,83 82,74,80 83,76,76 78,68,69 74,62,64 69,62,65 75,63,68 74,62,67 73,61,66 77,63,68 78,64,69 82,65,71 81,67,72 71,59,64 61,54,57 27,26,31 34,28,33 75,65,66 126,106,99 204,160,130 218,178,144 224,173,145 223,176,144 215,176,146 227,176,148 215,167,140 215,167,138 206,162,132 201,158,125 182,139,104 197,148,99 199,151,97 181,135,78 188,142,85 198,152,95 185,139,82 192,148,95 181,137,84 172,128,75 174,130,77 191,145,90 191,145,90 183,140,82 180,137,81 188,142,85 191,145,88 181,135,78 176,130,73 176,130,73 173,130,74 196,152,101 182,142,90 171,131,79 146,103,58 141,102,63 122,88,56 135,103,73 88,77,62 83,72,55 93,84,78 79,67,79
173,137,77 175,136,77 176,137,78 180,144,86 184,144,80 189,157,71 196,162,90 215,176,117 208,172,96 199,167,85 176,142,79 135,109,41 187,148,89 163,139,73 158,139,73 162,142,67 157,138,56 140,122,31 161,137,57 175,149,81 177,144,67 169,155,60 135,124,37 99,94,23 150,130,53 132,113,31 126,111,34 136,118,47 124,112,34 125,111,41 86,85,18 163,132,68 94,92,32 107,104,53 89,78,0 141,131,39 152,134,45 164,146,59 190,160,75 170,143,68 199,161,83 188,146,81 182,149,70 201,160,101 194,155,96 189,149,85 185,144,85 204,162,99 192,149,91 189,146,90 195,150,88 187,142,80 193,151,88 185,146,85 192,148,97 198,156,102 178,139,80 182,143,82 182,143,86 170,134,85 78,66,66 67,57,58 71,59,61 73,63,67 77,67,71 78,68,72 79,69,73 81,71,75 81,71,75 81,71,75 75,65,69 75,63,68 72,60,65 69,57,62 74,62,67 76,62,67 78,64,69 78,64,69 80,66,71 74,62,67 73,62,69 66,55,62 78,72,79 130,118,118 106,94,84 111,90,79 93,74,60 73,61,49 78,59,45 73,57,44 82,67,56 87,71,58 83,71,59 96,73,62 106,92,78 110,87,74 111,88,73 108,86,66 156,120,89 192,146,89 185,139,82 187,141,84 196,150,93 189,145,92 176,132,79 188,145,89 179,136,80 192,146,91 188,142,87 210,165,101 199,155,104 152,107,59 158,113,65 174,129,81 188,142,87 197,150,98 175,131,80 180,137,79 176,130,73 186,142,89 195,153,101 171,130,85 152,114,77 120,92,65 117,98,75 134,115,90 84,66,77 97,81,77
163,131,76 129,97,42 150,118,63 160,125,69 160,128,71 144,114,47 179,150,76 133,107,39 186,159,84 192,156,80 112,101,26 136,109,36 138,116,51 154,138,66 154,141,50 154,135,53 150,131,49 141,124,30 128,118,28 130,121,36 152,133,49 132,124,32 116,113,21 77,73,13 105,94,30 99,93,16 98,93,11 107,100,30 141,124,57 131,118,43 107,103,25 113,105,40 74,71,29 88,86,28 122,114,35 128,116,34 137,120,40 134,116,29 155,140,34 154,139,29 159,133,42 173,147,67 141,120,37 190,150,98 214,172,107 201,160,90 157,121,59 181,135,80 170,131,74 183,144,87 178,139,82 184,145,86 196,155,96 186,145,86 177,136,77 178,137,76 184,145,76 179,141,75 178,137,76 151,120,81 89,78,87 70,60,59 70,60,59 73,61,63 75,65,69 77,67,71 74,62,67 79,69,73 78,65,73 69,62,65 72,65,68 67,57,58 64,54,55 66,56,57 68,56,58 69,57,59 71,59,61 72,60,62 72,60,65 71,59,64 66,56,60 63,53,57 54,46,54 50,38,43 48,41,39 40,33,33 42,37,36 39,36,40 40,38,36 43,36,36 50,43,46 59,47,49 57,45,47 64,54,44 63,50,45 54,45,39 66,53,48 69,57,47 171,144,110 190,144,87 183,137,80 184,138,83 177,130,78 182,138,85 185,141,88 181,135,78 197,151,94 187,141,84 198,152,95 204,158,103 187,143,90 177,135,83 171,129,77 170,128,76 182,139,83 173,130,74 167,123,70 175,132,74 180,139,82 173,131,77 173,131,79 174,131,82 177,141,94 128,96,64 127,99,70 107,81,71 113,91,73 130,105,77
168,140,84 157,129,73 156,128,72 146,122,67 129,108,52 118,103,42 122,108,40 134,115,62 150,139,77 149,130,64 134,118,60 82,77,22 164,137,76 116,106,24 127,117,35 145,126,42 136,118,29 143,125,34 143,126,61 108,102,27 110,105,23 123,115,32 110,104,27 94,92,18 90,83,13 110,100,29 97,93,4 84,76,13 144,122,48 129,123,32 107,105,15 105,94,7 118,108,18 119,110,13 112,104,10 103,99,12 127,118,33 137,125,27 127,112,31 126,116,24 162,142,52 133,112,31 129,112,36 179,149,82 184,152,66 179,152,66 146,122,60 202,158,105 185,145,91 174,137,82 185,149,87 181,145,87 191,150,91 180,139,80 180,139,80 185,144,85 179,138,77 180,138,75 175,136,77 115,98,90 95,85,86 75,65,64 67,57,56 66,56,57 67,57,58 70,60,64 70,60,64 71,61,65 70,60,64 63,56,59 62,55,58 61,51,52 60,50,51 61,51,52 60,48,50 67,55,57 68,56,58 68,56,58 68,56,58 65,53,58 51,46,48 49,46,50 47,40,43 46,40,47 50,43,46 52,42,41 51,35,29 64,42,24 91,66,38 117,90,58 137,106,69 177,139,93 175,133,79 187,144,95 174,132,80 171,124,72 176,133,77 167,123,70 187,144,88 189,142,90 180,133,81 188,141,89 208,162,105 180,136,83 180,136,83 194,148,91 199,153,96 194,148,91 194,148,91 184,142,90 201,155,100 167,121,66 177,131,76 173,127,72 175,131,80 164,120,69 147,103,50 183,140,84 192,146,91 186,142,89 175,134,77 184,142,88 164,123,78 180,139,92 169,132,92 177,135,81 190,153,98 191,149,97
186,150,99 187,151,100 180,144,93 179,146,96 173,142,91 140,111,62 109,95,41 128,116,61 114,101,49 115,105,54 108,99,43 108,102,27 119,112,40 117,109,30 129,121,38 110,99,26 102,83,19 113,91,13 130,115,38 108,97,24 88,78,9 109,99,30 96,94,24 94,93,16 85,80,7 108,104,28 96,96,10 76,74,4 105,99,8 118,112,17 110,102,12 115,108,9 117,110,13 106,97,10 120,113,14 105,97,5 112,103,16 123,117,26 117,108,9 132,126,22 113,105,13 139,130,31 134,123,38 156,141,53 158,134,52 145,132,43 146,124,59 187,148,87 177,141,83 175,142,76 180,146,87 178,148,90 189,148,91 158,124,65 164,125,68 167,126,69 182,139,83 179,138,79 159,132,96 103,93,97 92,82,86 74,64,63 65,55,54 60,50,51 60,50,51 63,53,54 61,51,52 63,56,56 63,56,59 66,54,56 66,54,56 60,48,50 57,45,47 67,55,57 57,47,46 56,46,47 52,45,45 54,47,47 51,44,44 30,20,21 24,17,15 30,23,26 57,41,24 181,138,89 173,131,77 186,143,87 192,149,91 198,152,97 178,135,79 180,139,82 159,115,62 173,131,79 173,133,79 173,131,79 185,141,88 195,152,94 189,141,85 186,138,82 176,128,72 164,118,63 165,123,71 183,137,80 192,146,91 195,151,98 174,130,77 198,152,95 178,132,75 183,137,80 191,143,87 201,159,107 191,145,90 188,142,87 184,138,83 180,134,79 174,128,71 181,135,78 180,134,79 182,136,81 187,141,84 176,130,75 188,144,91 203,159,106 185,142,93 180,137,88 187,143,92 174,131,75 173,131,77 180,138,84
186,150,119 153,117,86 172,136,105 194,160,130 195,161,131 181,153,124 185,160,130 161,134,102 157,130,94 135,126,70 116,107,47 106,98,35 103,94,34 131,123,44 107,98,24 97,88,30 105,91,23 118,101,25 115,103,25 87,77,6 97,91,16 105,96,22 88,86,16 102,101,22 79,79,5 88,89,12 94,96,2 111,112,21 115,109,14 117,112,12 118,112,10 127,121,19 112,104,14 104,96,4 109,102,5 99,95,6 114,113,16 123,118,18 125,116,17 112,103,18 116,108,18 124,113,26 120,108,26 158,145,52 142,133,34 143,134,49 142,126,54 154,135,51 172,147,62 153,127,45 127,106,36 182,145,74 180,150,83 137,111,43 182,146,88 207,166,107 186,147,88 163,129,68 139,119,112 100,91,102 87,80,80 73,63,62 66,56,60 63,53,57 59,49,53 57,47,48 58,48,49 56,49,52 55,48,51 52,45,48 46,41,40 33,28,27 27,22,21 22,17,16 18,16,17 17,15,13 18,13,12 30,23,23 32,22,21 36,22,8 110,82,44 161,127,84 153,115,65 192,149,93 182,144,96 189,143,88 178,132,75 184,138,79 194,148,93 197,153,100 182,136,79 188,145,87 184,138,83 179,137,83 193,151,97 179,135,82 177,129,73 176,128,72 175,127,73 175,128,78 161,118,71 178,132,75 171,125,70 173,129,76 171,127,74 180,134,77 192,146,89 176,130,73 179,131,75 168,126,74 190,144,89 189,143,88 180,134,79 191,145,90 196,149,97 209,162,110 189,143,88 184,138,83 170,123,71 188,141,89 182,138,85 183,139,86 186,145,88 200,159,102 169,125,74 174,131,75 192,146,89 187,141,84
191,158,131 186,153,128 193,159,137 178,145,120 191,156,129 206,173,146 200,174,153 215,191,169 193,169,145 149,129,83 127,113,59 94,85,40 136,129,72 97,93,33 103,98,47 103,93,40 116,98,27 129,114,24 98,86,8 99,96,15 97,92,8 113,107,30 94,89,18 82,84,0 96,98,2 103,105,7 102,101,4 109,108,11 113,111,10 119,113,11 105,99,4 112,104,21 111,103,9 111,105,10 91,90,13 97,88,12 120,112,22 115,105,15 115,102,9 118,108,26 94,83,8 111,99,21 110,98,20 120,111,24 123,115,21 111,101,30 141,129,49 149,141,39 161,143,54 113,96,16 142,130,48 144,124,45 154,134,48 139,122,46 187,158,84 189,157,86 177,146,82 155,124,71 126,108,103 97,90,102 82,75,75 72,60,62 67,57,58 65,55,56 61,51,52 58,48,49 57,47,48 54,42,47 44,34,38 31,24,24 36,21,12 77,58,23 105,74,35 113,81,39 144,109,71 131,97,52 126,93,41 138,103,49 168,127,70 174,131,75 185,142,84 200,157,99 204,158,99 201,156,92 192,146,87 195,149,90 195,144,91 185,134,79 179,136,80 193,145,89 187,144,86 195,149,92 186,143,87 179,136,80 173,131,77 184,142,88 187,141,84 180,134,77 167,121,66 145,101,50 172,129,73 189,143,86 192,146,89 187,141,86 174,127,77 172,128,75 183,137,82 183,140,84 181,138,82 177,131,74 182,136,79 187,146,89 200,159,102 186,145,88 187,145,93 171,129,77 174,131,82 159,116,67 158,115,66 166,124,70 184,143,86 187,141,86 179,138,81 175,134,77 187,145,91 198,152,95 181,135,76 181,135,80
200,167,142 186,153,126 182,150,116 157,125,95 189,157,127 190,160,134 206,179,161 196,170,149 209,183,162 161,135,96 143,124,69 133,120,70 122,109,59 92,87,34 107,100,57 119,113,67 110,95,32 112,100,18 80,75,2 88,87,31 106,96,16 118,105,42 113,111,23 87,90,1 107,108,19 125,126,35 119,118,23 104,103,6 102,97,13 118,110,16 128,121,33 102,95,7 101,95,20 102,98,20 72,73,5 103,98,16 108,100,19 101,90,17 120,110,20 105,94,21 97,86,11 111,100,15 112,99,24 120,112,18 112,104,12 101,96,23 122,117,17 124,113,28 131,120,35 98,93,13 127,113,43 154,137,43 149,133,48 126,113,40 170,148,54 185,157,87 142,125,47 185,163,114 114,105,120 89,82,92 77,70,70 73,63,64 68,58,59 66,56,57 60,50,51 57,47,48 56,46,47 52,40,45 33,25,31 46,26,8 152,120,49 169,134,67 173,135,69 172,133,72 169,130,71 176,140,82 161,125,65 166,127,68 181,137,84 175,132,74 174,133,74 174,130,77 190,143,93 188,142,87 200,151,86 199,150,85 192,144,88 187,141,84 193,150,94 181,133,77 194,151,93 191,145,88 186,142,91 195,151,100 180,138,84 172,130,76 170,124,67 174,128,71 170,124,69 203,160,104 188,145,85 190,144,87 181,135,78 183,137,82 175,128,78 176,128,72 182,138,85 172,130,78 185,143,91 180,134,77 180,134,77 179,137,85 165,123,71 179,137,85 184,142,90 182,140,88 195,152,103 189,146,97 180,137,88 181,139,85 172,131,70 178,132,73 173,132,75 172,131,74 166,123,74 183,136,84 187,141,82 187,141,86
