199,153,96 197,151,94 194,147,95 196,149,97 203,157,100 196,150,93 205,159,102 212,164,110 215,168,107 220,173,112 186,143,87 176,133,77 180,139,82 172,130,78 159,117,65 193,150,94 180,134,77 194,152,98 161,119,67 184,142,90 171,128,68 179,136,78 181,139,76 186,143,87 191,149,97 198,156,104 184,142,88 187,145,91 208,166,112 200,159,100 178,136,84 175,133,81 175,133,79 177,135,81 182,141,84 182,141,84 177,136,77 176,133,73 185,140,78 198,151,88 198,146,114 83,60,61 103,78,75 111,87,81 79,65,78 84,73,82 80,69,76 68,58,59 79,72,75 86,79,82 88,81,91 95,86,99 89,81,89 98,85,95 96,79,82 99,81,78 88,70,65 84,68,62 79,59,50 134,112,94 39,30,26 20,18,16 32,27,24 96,77,52 186,142,91 206,162,109 186,142,102 207,161,131 216,168,139 243,204,172 87,71,67 80,54,42 180,137,81 191,145,90 183,137,82 190,144,89 189,142,90 142,101,54 35,25,24 31,21,22 79,68,63 32,20,25 62,50,55 76,64,69 74,63,70 72,61,68 73,62,69 79,68,75 73,62,69 75,64,71 78,67,74 78,67,74 82,71,80 74,64,68 72,61,68 73,63,67
203,157,100 192,146,89 196,150,93 226,182,111 231,181,121 217,171,114 208,162,105 205,157,103 210,163,102 215,168,107 215,172,116 195,152,96 161,120,63 164,122,70 170,128,76 181,138,82 187,141,84 179,137,83 171,130,73 180,139,82 189,147,84 192,149,89 188,144,91 193,150,94 191,149,97 178,136,84 199,158,99 174,133,74 178,136,82 184,143,82 194,153,96 173,132,75 186,144,90 185,143,89 186,145,88 201,160,103 203,162,103 206,163,103 202,156,97 179,136,76 68,51,57 66,52,57 68,55,63 69,51,60 79,68,77 64,56,64 65,60,59 69,62,62 76,71,73 85,79,84 90,83,93 92,86,93 109,98,107 149,131,128 178,155,144 182,161,159 255,238,239 85,74,71 67,56,53 117,98,84 28,18,22 19,14,16 19,14,16 70,54,39 174,130,88 193,147,108 223,182,153 225,179,151 148,107,89 62,51,46 150,126,89 185,141,90 184,138,83 180,134,79 192,146,91 178,132,77 180,134,77 181,137,95 65,55,59 57,48,59 71,60,57 65,55,59 106,93,88 80,68,70 81,70,77 81,70,77 82,71,78 74,63,70 73,62,69 70,59,66 71,60,67 74,63,70 75,65,69 60,50,49 71,61,65 65,55,54
191,145,86 185,139,84 181,137,84 190,147,89 203,157,98 201,155,98 221,175,118 216,170,113 211,168,108 215,172,112 223,177,118 223,177,118 202,159,101 170,131,72 175,135,83 178,137,78 164,128,68 191,150,91 199,158,97 180,139,78 186,144,81 178,136,73 186,143,85 184,138,81 201,157,104 209,165,112 209,168,111 201,160,103 199,158,101 189,148,87 207,166,105 179,138,77 180,138,84 189,147,93 180,139,82 186,145,88 191,150,93 190,147,91 194,151,95 204,161,105 89,81,87 75,68,78 76,67,78 79,67,79 72,66,73 62,55,58 63,56,56 71,66,68 78,73,75 86,80,85 86,83,89 89,83,90 105,88,91 169,148,137 209,187,167 138,117,117 83,71,76 68,58,62 74,62,67 80,65,73 43,33,37 22,17,19 20,14,19 27,20,23 203,163,138 200,156,130 218,180,159 75,59,55 70,47,18 177,128,77 184,137,85 176,130,75 182,139,81 181,138,80 191,145,88 199,152,100 176,132,81 171,127,76 82,64,73 72,61,70 93,77,60 73,59,64 119,83,52 115,83,49 79,67,69 79,67,72 73,60,68 72,61,68 84,74,78 71,60,67 75,64,73 71,60,69 75,64,71 78,68,72 67,57,61 70,60,64
183,139,86 186,142,89 180,136,83 217,175,121 197,154,96 210,167,111 188,145,87 196,155,94 177,136,77 192,153,84 198,158,94 205,165,101 191,150,91 203,161,98 207,164,104 199,158,97 177,143,69 176,137,76 200,162,98 198,160,96 177,144,76 189,149,95 213,162,105 192,146,87 192,149,91 180,137,77 191,146,84 187,143,76 186,146,82 186,145,84 209,160,95 188,146,83 184,143,86 187,146,89 175,134,77 186,145,88 197,151,92 199,156,98 175,132,74 176,133,77 139,118,114 92,85,95 93,84,95 82,73,86 66,58,64 61,54,57 66,59,59 71,66,68 82,76,81 80,77,83 84,81,87 91,85,92 108,96,98 116,100,87 91,74,77 60,48,50 60,50,51 75,63,65 77,63,68 80,66,71 72,62,63 24,22,20 22,17,19 57,47,48 226,181,158 125,96,74 62,51,48 124,108,93 199,153,98 184,138,83 178,134,81 180,136,85 171,125,68 181,135,80 191,145,90 196,150,93 196,154,100 185,142,93 157,120,96 69,62,72 160,124,93 112,92,85 137,100,74 150,112,66 177,136,89 139,110,79 71,54,55 75,62,70 68,57,64 74,63,70 72,66,71 76,68,76 72,59,67 72,61,68 80,69,76 67,57,61
199,156,100 179,136,80 182,138,85 177,137,83 195,153,99 193,152,95 196,155,96 211,170,109 214,173,114 196,157,88 202,163,94 188,149,80 209,170,101 203,162,94 190,149,81 196,158,82 184,150,80 165,143,67 175,138,69 193,156,87 148,123,46 183,149,88 161,139,65 188,157,93 200,160,83 209,167,104 185,146,75 192,154,78 147,113,43 186,137,72 186,145,84 174,132,69 175,134,77 177,136,79 185,144,87 189,148,91 210,164,105 197,155,92 189,146,86 177,136,77 181,143,93 143,109,79 98,87,82 88,76,78 67,57,58 67,57,61 65,55,56 70,65,64 79,72,75 83,77,84 91,83,89 85,77,83 87,76,83 85,71,71 80,68,70 70,60,64 70,60,64 73,61,63 78,65,73 81,66,74 73,61,66 33,28,30 28,22,27 31,23,29 66,55,48 91,71,51 192,151,94 188,143,95 192,144,99 188,140,95 192,146,105 181,137,86 175,132,87 173,132,85 178,134,81 189,146,86 182,138,87 192,151,90 198,147,92 143,108,72 184,141,94 175,138,85 187,144,95 174,132,80 163,122,65 167,126,69 178,135,75 161,120,75 185,147,99 176,138,90 134,105,72 126,96,70 89,74,63 71,60,67 67,56,63 57,47,51
185,139,82 183,144,85 196,155,96 195,152,96 208,162,103 210,168,105 205,167,89 198,159,98 176,138,74 208,167,108 173,140,72 180,151,90 197,161,101 180,148,62 168,134,62 169,139,52 160,137,50 119,109,29 161,133,52 160,127,59 140,120,43 153,131,57 141,129,49 142,123,55 173,143,76 184,161,74 134,109,32 158,142,39 179,152,66 201,159,96 208,167,108 188,148,82 177,138,79 184,145,86 189,148,89 196,154,100 193,150,90 188,143,81 182,140,77 195,155,91 189,145,92 199,155,102 180,139,90 189,147,95 134,119,99 70,60,61 66,56,57 68,61,61 77,67,68 84,74,78 86,78,84 82,74,80 82,72,73 74,64,65 69,62,65 75,63,68 74,62,67 77,63,68 78,64,66 82,65,71 71,59,64 37,31,36 28,22,27 75,65,66 181,147,125 216,173,140 224,173,145 223,175,146 226,175,147 215,167,140 213,167,137 201,157,127 182,139,104 199,153,98 187,141,84 188,142,85 197,151,94 194,150,97 181,137,84 162,118,65 189,143,88 191,145,90 179,136,78 193,150,94 191,145,88 180,134,77 176,130,73 173,130,74 205,165,113 175,135,83 146,103,58 126,90,57 123,91,61 88,77,62 87,74,67 89,78,85
180,145,91 191,156,102 169,133,75 174,138,80 177,149,70 192,164,96 199,165,91 136,111,38 145,125,50 170,137,71 116,99,23 162,140,75 157,137,58 147,129,38 146,124,57 173,147,65 145,137,54 101,98,15 154,131,60 133,123,45 119,112,40 137,120,53 118,115,32 120,108,38 85,82,38 121,113,34 124,109,28 155,135,56 167,149,51 163,143,57 193,163,78 167,143,51 204,165,108 204,159,97 184,151,85 200,157,99 179,138,79 201,157,104 182,141,80 188,147,88 189,148,89 192,151,92 194,155,96 179,140,83 174,143,94 80,70,71 68,58,57 73,61,66 78,68,72 80,70,74 78,68,72 80,70,74 78,71,74 74,64,68 70,60,61 75,63,68 76,62,67 78,64,69 78,64,69 76,62,67 72,61,68 70,59,66 103,89,89 74,63,56 66,60,53 54,49,51 58,53,55 58,51,49 74,63,58 70,61,57 79,73,64 92,79,72 97,88,82 110,90,81 189,143,86 181,135,78 178,131,79 180,136,83 180,136,83 187,141,86 178,132,75 194,148,91 203,157,100 171,129,77 167,122,74 172,129,71 192,149,93 175,131,80 173,127,68 175,129,74 189,146,97 156,114,72 142,113,82 118,97,70 86,69,72 83,71,71
173,143,87 150,120,64 135,110,53 135,107,51 145,122,53 121,102,38 182,155,90 134,113,43 136,117,53 153,133,72 122,112,18 139,128,43 143,125,38 113,98,17 104,102,14 124,115,30 139,133,42 66,62,2 81,80,15 103,107,24 88,80,15 138,117,45 101,91,11 97,89,6 106,99,27 99,91,10 94,85,9 132,119,44 155,143,36 129,116,16 159,131,50 140,121,37 167,133,74 193,157,81 178,148,79 194,153,92 173,132,75 185,144,83 168,127,68 194,153,94 177,136,77 191,150,91 181,141,75 172,131,74 134,113,88 94,83,90 67,57,56 68,58,57 68,58,59 71,61,65 72,62,66 70,60,64 65,58,61 63,56,59 63,53,54 64,52,54 69,57,59 71,59,61 71,59,64 69,57,62 58,51,54 44,39,41 45,37,43 50,44,49 47,41,46 49,43,50 50,41,35 63,48,37 114,92,74 138,115,84 160,133,101 153,127,102 156,122,81 177,145,101 189,142,90 188,141,89 195,149,94 183,140,84 182,138,85 195,149,92 210,164,107 189,143,86 196,152,99 164,118,63 170,123,71 165,121,68 173,129,76 144,100,47 180,139,80 182,140,86 171,129,75 174,131,82 175,136,97 165,130,94 177,139,102 179,143,96
186,150,99 181,145,94 173,140,90 173,142,91 155,134,82 126,114,59 114,101,49 108,98,47 107,101,26 119,112,40 128,120,39 117,110,24 102,83,19 114,97,19 101,90,17 88,78,9 103,94,20 93,95,24 85,80,7 98,96,8 73,71,1 105,99,8 104,98,7 118,111,14 117,110,13 115,107,17 108,100,8 112,103,16 133,125,31 138,133,20 113,105,13 140,130,36 149,134,46 158,134,52 122,108,38 171,142,79 177,141,83 174,140,79 176,146,88 189,148,91 159,120,63 161,122,65 182,139,83 174,138,80 109,99,103 92,82,86 70,60,59 61,51,50 60,50,51 63,53,54 62,55,55 63,56,59 66,54,56 64,52,54 57,45,47 60,50,49 56,46,47 52,45,45 56,49,49 33,23,24 24,17,15 31,20,15 173,130,81 173,131,77 189,146,90 206,160,103 178,135,79 170,123,71 177,135,83 173,133,79 183,139,86 186,143,85 189,141,85 178,130,74 170,124,69 165,123,71 192,146,89 199,156,100 174,130,77 181,135,78 187,141,84 191,143,87 187,143,90 188,140,84 184,138,83 173,127,70 175,129,72 180,134,79 188,142,85 177,131,74 188,144,91 189,145,92 178,135,86 187,143,92 173,130,74 173,131,77
174,138,107 164,128,97 177,143,113 198,164,134 191,161,133 175,147,118 175,148,112 119,110,52 87,79,16 114,105,45 100,92,13 97,88,14 107,93,25 120,105,26 83,73,2 103,97,22 107,98,24 94,96,25 88,88,14 85,88,0 103,104,13 117,111,16 114,108,13 126,120,16 110,102,12 117,110,13 99,95,6 115,114,17 124,117,18 123,113,31 120,112,22 129,118,33 140,127,34 134,125,26 117,107,38 153,131,57 179,154,69 132,118,48 179,142,71 181,151,84 180,141,84 194,155,98 193,154,95 169,135,74 101,92,103 85,78,78 67,57,58 64,54,58 59,49,53 57,47,48 52,45,48 51,44,47 43,36,39 26,21,20 21,16,15 20,18,19 16,14,12 21,16,15 29,22,20 31,21,20 141,113,75 186,153,105 176,133,77 188,150,102 186,143,87 182,137,75 189,143,88 195,149,94 188,145,87 188,142,87 177,135,81 181,137,84 184,136,80 184,136,80 175,128,78 160,117,70 171,125,68 168,125,69 165,121,68 184,138,81 181,135,78 191,143,87 169,125,72 188,140,84 176,130,75 192,145,93 197,150,98 189,143,88 170,123,71 182,135,83 179,135,82 180,136,83 186,145,88 168,124,73 183,140,84 184,138,81
199,165,143 210,177,152 190,158,128 210,176,146 211,182,160 206,180,159 200,174,151 138,117,63 130,117,69 135,122,70 99,93,45 102,96,50 112,98,28 104,95,10 85,83,11 98,88,6 118,114,36 100,102,16 102,104,8 114,116,18 116,115,18 102,99,5 111,104,7 104,97,9 110,104,13 100,100,16 87,82,2 110,103,17 97,86,1 118,110,20 100,90,10 115,104,17 119,111,19 129,121,27 81,71,2 143,133,39 158,145,54 118,107,22 144,126,39 146,128,39 168,144,62 168,140,59 154,128,60 164,139,122 98,91,101 78,71,74 68,58,59 65,55,56 59,49,50 57,47,48 54,42,47 41,33,39 44,25,9 157,127,71 161,123,59 155,119,61 165,124,65 156,116,50 165,123,58 183,140,84 172,131,72 189,145,92 194,151,93 196,149,88 167,120,59 198,157,96 197,154,98 191,145,90 197,151,94 190,146,93 181,137,84 178,136,82 182,136,79 163,117,60 171,128,72 179,136,76 194,148,91 188,142,85 175,128,78 187,141,86 170,128,74 191,149,95 176,130,73 176,130,73 188,146,92 188,146,94 186,144,92 181,138,89 164,121,72 166,124,70 175,134,75 180,134,77 165,124,67 184,141,92 182,136,81 173,127,68
173,139,109 180,146,116 167,131,100 184,150,118 179,148,125 178,154,128 204,183,160 159,127,70 149,128,72 138,122,66 115,114,62 109,100,55 105,98,28 74,75,0 92,89,22 110,102,21 114,109,27 107,106,13 116,111,38 129,128,35 127,125,24 120,115,35 113,108,24 102,101,6 87,84,19 94,93,16 108,105,20 106,102,15 110,102,10 116,108,25 109,101,20 93,81,11 115,104,17 99,87,5 132,123,26 125,113,33 103,91,23 125,108,30 155,142,40 150,134,51 163,138,61 154,135,40 127,112,33 130,109,107 92,84,90 73,66,66 67,57,58 66,56,57 61,51,52 57,47,48 53,40,48 26,20,25 149,120,57 177,140,71 162,125,52 162,129,63 183,149,88 162,128,67 193,152,91 202,159,99 172,133,74 186,142,89 190,148,85 204,158,92 201,163,99 197,149,93 186,145,84 185,139,80 185,139,82 178,136,82 188,146,92 182,139,83 176,133,77 185,142,86 192,146,91 178,132,77 174,128,73 180,134,77 175,133,79 174,131,75 174,130,79 190,147,89 185,144,87 174,133,76 196,153,104 174,132,80 199,157,105 189,147,95 194,151,95 180,136,83 180,134,75 181,135,76 174,130,79 165,123,71 178,136,84 181,137,84
174,145,123 196,167,145 193,168,149 171,145,124 181,152,128 167,146,123 172,152,134 164,123,76 184,141,92 166,130,79 153,130,72 133,117,61 115,101,31 121,108,60 120,110,32 104,98,34 103,96,26 123,120,37 140,138,50 104,102,14 93,85,20 99,94,14 105,100,16 98,96,8 99,98,19 87,86,7 103,98,16 97,89,6 94,88,13 74,70,12 128,116,20 104,94,16 133,123,29 149,141,37 145,137,31 140,132,26 96,82,12 133,126,29 115,106,21 105,97,14 147,138,21 123,113,5 117,104,52 118,106,122 85,77,83 81,71,75 70,60,64 68,61,64 62,55,58 60,50,54 49,41,47 29,23,28 56,44,14 162,141,44 184,148,86 171,137,67 171,137,67 181,145,83 161,124,53 163,124,53 180,143,72 195,151,82 191,146,84 177,132,68 198,153,89 204,160,93 176,133,77 191,145,90 198,153,91 189,141,83 187,141,82 178,135,79 181,137,84 171,127,74 162,118,65 190,146,93 178,136,82 199,153,98 166,124,70 146,104,50 179,136,78 185,141,88 164,122,70 201,159,107 177,135,81 197,151,92 190,144,85 177,131,72 200,156,105 206,162,109 182,140,86 172,130,76 175,133,79 177,136,77 175,134,77 186,142,89
199,153,98 178,135,79 188,147,88 181,140,83 179,138,93 184,140,100 185,142,95 196,156,102 187,147,93 156,116,62 163,130,78 140,114,60 117,102,53 115,108,51 99,92,35 104,98,50 106,103,20 99,97,27 88,86,12 99,92,22 101,98,15 112,103,16 105,95,5 107,103,16 109,113,19 100,97,12 110,107,11 126,118,28 83,76,8 109,101,11 124,116,24 117,105,27 122,114,22 131,123,29 133,120,29 143,130,37 112,102,20 75,73,0 111,101,23 95,91,2 108,100,6 131,126,17 161,150,131 111,101,119 89,79,83 76,64,66 73,63,67 71,61,65 66,56,60 61,50,57 52,45,48 40,35,37 23,18,20 144,124,49 187,157,70 187,155,80 160,125,71 170,136,75 146,132,35 154,122,49 188,148,84 172,130,67 181,138,78 190,149,79 199,155,88 184,139,77 193,145,87 196,148,90 198,153,91 189,144,82 190,144,89 183,137,82 173,131,79 166,124,72 172,130,78 172,131,74 180,138,84 167,125,73 171,129,77 165,123,71 166,125,68 151,109,57 170,130,76 156,116,62 168,126,72 145,101,48 184,143,86 190,151,94 203,161,109 153,111,59 157,114,65 172,129,80 191,149,95 185,143,89 175,133,79 165,121,70
