201,158,102 190,147,91 194,151,95 224,183,113 231,181,119 220,174,117 208,162,105 204,158,103 209,164,100 213,168,104 215,172,116 195,152,94 161,120,63 161,121,69 168,127,78 181,138,82 184,138,81 179,137,85 171,129,75 185,144,87 193,150,90 196,150,93 186,143,85 187,146,89 188,147,90 180,137,88 198,157,100 168,127,70 179,136,80 185,142,82 195,152,96 174,133,76 186,145,88 185,144,87 186,144,90 201,160,103 203,162,105 202,161,102 205,158,95 183,138,76 98,86,91 120,102,111 119,103,101 99,80,64 188,142,76 180,129,72 208,159,94 195,148,87 193,146,83 188,141,78 195,145,83 199,149,87 192,142,82 195,144,89 206,156,96 158,126,96 92,82,86 87,79,87 48,43,45 168,135,85 192,149,93 177,136,77 184,143,84 178,134,81 176,132,81 173,131,77 177,131,76 192,149,93 198,156,104 186,143,83 188,144,91 191,144,92 185,139,80 176,132,79 191,150,91 175,134,75 181,135,78 180,136,96 66,55,62 58,50,58 71,60,57 65,55,59 106,93,88 80,68,70 81,70,77 79,68,75 82,71,78 78,67,74 74,63,70 71,60,67 71,60,67 74,63,70 74,64,65 61,51,50 71,61,65 65,55,54
189,146,88 183,139,86 180,137,88 188,144,91 203,157,98 201,155,98 221,175,118 214,171,111 210,169,108 214,173,112 223,177,118 223,177,118 202,159,99 164,128,68 175,133,79 175,134,75 167,124,64 188,145,85 195,154,93 181,141,77 188,143,79 180,140,76 187,141,86 185,142,84 200,159,102 206,164,110 207,166,107 196,155,98 192,153,96 189,146,88 208,167,106 177,138,77 172,133,74 192,150,96 179,138,81 183,144,87 192,149,91 189,147,93 194,151,95 207,165,102 93,75,72 122,111,118 118,104,109 83,65,62 167,130,86 197,150,89 197,150,89 197,154,96 205,154,97 193,143,81 179,132,71 167,120,57 177,132,68 198,147,90 164,124,90 123,102,98 82,74,82 57,49,57 59,41,22 199,154,92 181,137,84 163,122,65 178,137,80 176,133,75 169,122,72 172,127,79 176,132,81 203,159,106 185,141,90 180,134,79 187,141,86 181,133,86 185,139,84 181,135,76 189,146,88 197,153,100 175,132,85 171,123,78 78,67,74 71,60,67 95,77,58 71,59,59 119,83,50 115,83,51 81,67,69 79,67,72 73,60,68 70,59,66 85,74,81 72,61,70 75,64,73 71,60,69 79,68,75 77,67,71 67,57,61 70,59,66
183,139,88 183,139,88 181,135,80 220,174,117 197,154,96 208,165,109 188,144,91 195,154,93 177,137,83 190,152,86 198,157,98 208,167,108 192,149,91 200,161,104 210,163,102 199,154,92 184,145,76 178,139,82 199,158,99 198,164,94 187,149,85 192,145,93 204,162,99 200,158,93 190,148,85 177,136,79 187,150,81 189,145,76 188,147,88 185,146,85 210,157,89 186,145,77 187,146,87 192,151,92 172,131,74 184,143,86 198,153,91 199,156,98 175,132,72 175,132,72 106,87,62 115,104,111 108,95,103 118,101,102 95,77,58 172,129,69 191,144,83 188,142,83 182,134,76 199,148,91 192,146,87 187,141,84 189,146,90 152,111,54 140,114,102 96,83,91 82,76,83 43,37,44 113,85,47 161,118,58 198,152,93 191,146,84 196,153,93 199,148,93 178,132,77 189,143,88 189,142,90 190,143,93 190,147,87 189,143,88 184,135,84 175,132,76 173,127,68 181,135,76 189,146,90 194,151,93 193,151,99 185,143,89 156,121,94 72,60,72 160,124,91 112,92,83 137,101,70 150,112,66 179,136,89 142,113,80 71,55,53 74,61,69 63,57,62 71,65,70 71,66,65 76,67,80 72,59,67 71,60,67 80,69,76 67,57,56
199,155,102 180,136,83 184,136,91 180,135,87 195,153,99 193,152,95 196,154,100 210,170,106 212,174,108 196,159,90 202,163,90 184,147,78 211,170,102 207,160,99 194,156,78 200,159,87 175,146,74 170,142,63 178,141,72 193,154,83 141,122,40 187,141,82 157,140,64 203,162,103 197,158,78 209,167,104 180,143,74 196,156,81 150,113,44 178,139,66 181,145,83 175,133,68 174,133,74 181,140,81 188,147,90 185,144,87 212,167,105 197,155,92 189,147,84 175,132,72 180,147,108 110,97,105 100,89,96 123,112,119 67,56,53 134,111,82 187,137,75 187,142,80 176,131,69 183,138,76 190,145,83 185,142,86 149,110,53 133,99,54 111,97,102 90,83,86 105,99,104 47,41,46 174,131,75 186,138,82 198,150,92 188,143,79 192,146,89 174,131,71 185,142,84 188,145,89 195,149,90 185,139,82 186,143,87 185,141,90 197,148,97 188,142,85 181,135,80 174,126,81 179,135,82 189,146,86 182,138,87 192,152,88 198,147,90 146,106,72 184,141,92 173,136,81 187,145,91 174,132,80 164,121,65 170,124,67 180,135,73 162,121,76 193,150,103 181,138,91 135,106,75 124,95,64 87,70,60 72,61,68 67,56,63 59,49,48
181,137,84 187,146,87 198,152,95 195,152,96 208,162,103 207,164,104 205,167,91 196,157,96 176,138,74 211,170,111 173,140,72 183,154,93 200,162,98 189,154,71 172,135,66 165,140,44 164,140,58 124,115,30 161,137,55 161,129,56 137,117,42 144,117,40 121,117,39 145,124,68 176,138,74 178,150,69 125,108,30 158,144,47 181,142,60 206,162,93 211,168,110 188,148,82 179,138,81 187,146,89 189,148,91 194,153,96 187,145,82 185,140,76 180,137,77 195,155,91 185,147,97 98,82,78 114,103,110 94,83,90 105,93,95 102,85,77 184,134,72 175,135,71 190,148,85 182,140,77 173,130,70 183,140,82 178,138,84 161,131,105 97,86,93 86,75,82 55,49,54 53,43,42 192,146,87 189,143,84 201,155,96 185,142,86 180,135,73 161,120,61 164,121,74 194,148,91 204,156,100 182,134,80 197,154,96 199,153,98 178,131,79 196,148,101 188,142,85 196,148,94 187,141,86 188,142,83 197,151,94 194,151,93 181,137,84 162,119,63 189,143,86 191,145,88 179,136,80 193,150,92 190,147,91 178,135,79 174,131,75 173,130,74 205,165,113 175,135,83 151,108,63 129,93,60 128,94,72 90,72,53 85,70,61 91,81,85
184,147,92 187,152,96 170,134,76 174,138,78 165,138,61 195,164,100 201,164,93 142,115,40 150,129,59 172,140,69 119,103,29 162,144,73 164,138,58 149,130,37 146,125,55 176,150,68 143,135,56 99,96,13 153,136,60 128,118,51 107,100,30 153,138,77 105,106,17 114,107,39 83,83,38 114,113,36 124,116,24 150,135,54 168,150,52 153,138,48 185,159,77 166,146,56 209,170,111 199,156,98 184,150,80 206,160,105 183,137,82 192,153,92 180,137,79 189,146,88 191,150,93 136,105,68 124,110,123 97,82,92 122,109,119 64,50,52 152,120,78 168,129,70 197,150,87 194,148,89 185,142,84 184,145,88 187,147,113 122,104,99 82,69,79 108,100,108 39,38,41 92,74,55 192,146,91 218,172,113 182,136,77 180,134,75 180,135,73 194,151,95 184,142,88 183,140,84 176,130,73 187,141,84 211,168,110 192,146,91 193,145,89 198,153,89 165,124,75 193,145,87 190,147,89 179,136,78 179,136,80 180,136,85 180,136,85 187,141,86 177,131,74 194,148,91 203,157,98 172,128,77 167,122,74 172,128,75 192,149,91 175,131,80 173,127,70 175,129,74 189,147,93 162,120,78 144,112,78 123,92,73 87,70,73 84,71,68
173,143,87 146,121,64 135,110,53 135,107,51 151,122,57 124,101,41 184,155,92 134,113,41 136,117,51 153,133,74 123,116,19 134,124,42 143,125,34 114,100,16 108,106,16 123,115,25 134,133,40 64,63,11 87,84,17 109,104,24 86,79,18 138,122,50 96,97,8 108,102,27 112,110,22 100,92,11 104,94,14 134,120,36 139,131,27 126,117,18 166,146,58 142,126,43 163,132,70 192,158,86 174,146,76 194,154,90 176,133,75 189,148,87 170,129,72 196,150,91 182,141,80 185,146,87 90,82,90 114,101,111 91,80,89 93,81,83 105,74,51 159,124,59 163,127,69 181,140,81 171,125,66 191,150,93 186,156,130 110,98,103 82,71,78 96,85,94 39,37,38 155,118,74 156,110,51 185,141,74 173,128,66 198,153,91 191,146,84 180,136,83 184,142,88 187,144,88 189,143,86 175,129,72 179,136,80 178,132,77 191,143,85 178,132,75 176,132,79 183,137,80 187,143,90 186,142,89 193,149,98 183,139,88 182,138,87 195,149,92 210,164,107 189,143,86 196,152,99 166,120,65 171,124,72 165,122,66 173,128,80 144,100,47 180,139,80 182,140,86 171,129,75 174,132,78 172,135,95 162,130,100 179,142,102 180,142,94
186,150,99 181,145,94 173,141,84 173,143,87 154,129,83 131,111,61 113,103,52 108,98,49 105,98,26 119,113,38 124,114,34 123,114,29 98,82,8 116,100,17 104,94,16 90,80,9 99,93,18 79,84,12 81,79,9 96,93,10 67,64,0 111,104,7 105,104,11 114,107,19 115,107,5 108,101,15 100,94,3 102,96,5 135,126,27 145,136,21 114,108,15 137,132,32 155,135,58 164,141,54 120,106,36 177,146,82 182,141,80 165,137,69 177,142,86 184,144,90 154,119,65 162,122,70 121,99,81 128,114,127 92,81,88 119,106,116 69,56,49 139,107,61 180,142,78 187,141,86 178,135,77 183,141,78 152,129,118 101,89,94 105,92,100 45,37,43 66,46,26 148,109,48 125,80,16 177,131,72 181,135,67 174,126,72 197,149,95 173,130,72 190,143,91 205,158,106 178,135,79 173,130,74 179,135,82 172,133,76 183,139,86 189,143,84 187,141,84 177,131,74 168,125,69 163,122,73 190,147,89 199,156,98 174,131,73 181,135,78 185,142,82 190,144,85 186,144,90 187,141,86 184,138,83 173,127,72 174,128,73 180,134,79 188,142,85 177,131,74 187,143,90 192,148,95 176,136,84 186,143,94 172,130,76 173,130,74
174,138,107 164,128,97 177,143,113 196,164,134 193,159,137 178,145,120 170,148,110 119,107,50 84,79,10 112,103,47 98,88,10 91,80,7 105,91,25 116,99,23 82,72,3 105,96,20 101,94,22 90,95,23 95,93,19 84,88,1 99,100,11 114,114,12 112,104,12 123,119,16 105,101,14 110,107,13 99,91,10 115,109,14 124,113,26 115,100,10 116,108,18 122,113,39 140,131,32 130,115,23 114,99,36 154,138,64 178,153,64 132,111,39 169,141,73 180,141,68 176,142,83 190,149,100 180,147,97 97,89,97 97,86,93 94,86,94 60,50,51 93,75,54 105,68,28 182,139,83 185,144,85 187,147,83 126,108,107 83,71,76 110,97,107 45,37,43 165,122,73 171,122,55 175,129,70 191,147,80 182,136,70 189,148,91 172,131,74 195,152,96 176,130,75 180,134,79 187,144,84 192,149,89 186,143,85 186,143,87 180,139,82 181,138,82 182,136,79 183,137,80 173,128,80 161,119,67 169,126,68 168,125,69 165,121,68 180,137,81 181,135,80 188,142,87 169,126,70 187,141,86 176,130,75 194,148,93 197,151,96 187,143,90 168,124,73 180,136,83 176,132,79 180,136,83 187,143,90 167,125,71 183,139,86 185,137,79
199,165,145 210,176,154 192,158,128 211,175,146 211,182,160 206,180,159 202,173,151 140,116,63 131,116,65 132,119,71 95,90,47 100,96,50 105,93,25 99,91,12 84,82,8 95,84,9 117,110,38 100,99,20 102,104,10 117,119,25 110,106,17 102,98,11 111,105,12 94,90,3 98,95,14 92,94,19 88,82,5 116,106,24 96,84,6 109,100,15 101,92,18 112,103,18 119,110,11 126,116,24 78,70,5 141,131,37 161,147,63 110,95,18 150,130,51 155,135,47 158,133,56 163,131,47 146,127,61 104,89,51 77,72,74 50,40,44 34,29,28 31,24,24 32,30,31 55,44,37 150,116,82 195,159,112 104,94,98 100,94,99 43,34,45 54,42,42 165,122,66 153,112,53 164,124,60 178,136,82 169,126,66 192,146,89 194,148,93 195,148,85 160,117,59 196,153,95 198,152,93 190,144,85 195,152,94 193,153,101 181,139,85 178,136,82 182,136,81 163,117,62 171,127,74 179,136,78 194,148,93 186,143,85 173,129,78 185,142,86 170,128,74 191,149,95 176,130,73 176,130,73 188,146,92 188,145,96 186,143,94 180,137,88 164,121,72 166,124,70 176,133,77 180,137,81 165,123,69 184,141,94 182,136,79 173,127,68
173,137,115 180,146,116 166,132,100 185,149,120 179,148,125 178,154,128 206,185,162 159,127,70 150,129,73 138,122,66 116,112,64 103,98,55 100,93,25 75,72,7 91,87,29 99,99,15 106,102,24 100,102,8 122,116,41 129,126,32 131,126,28 133,126,40 118,109,22 93,88,4 88,89,23 92,90,16 119,114,32 116,107,22 112,104,14 115,103,23 107,100,12 96,85,10 120,110,16 97,84,11 137,131,38 115,109,18 103,91,21 127,111,39 157,144,40 155,138,42 160,135,58 154,135,40 99,85,17 34,22,0 32,27,26 31,29,27 26,21,18 26,21,18 26,24,25 32,30,31 59,42,18 185,152,113 102,92,96 100,89,96 39,32,42 145,121,86 188,147,88 166,127,68 185,146,89 206,160,101 171,135,75 189,143,88 195,150,88 206,156,94 203,157,98 197,151,94 187,144,86 183,140,80 182,139,83 172,132,80 189,149,95 182,139,83 176,132,81 185,142,86 192,145,93 178,132,75 174,128,73 180,134,75 175,134,77 174,131,75 174,131,73 190,146,93 186,142,89 175,131,78 196,154,102 174,132,80 199,157,105 190,145,99 194,151,93 180,136,85 180,134,77 181,135,78 174,130,79 166,121,73 179,135,82 183,136,86
174,145,121 196,166,149 191,169,149 174,143,122 181,152,128 167,146,123 172,152,134 164,123,76 181,138,89 166,130,79 154,128,74 131,117,63 113,99,31 117,104,52 127,117,37 97,91,27 101,95,29 119,119,33 136,131,49 99,94,10 94,83,21 94,94,20 98,94,16 99,97,9 93,94,15 83,81,7 99,95,17 98,93,11 98,91,19 71,64,3 128,115,22 104,94,14 136,129,18 147,139,33 143,132,27 133,124,27 98,85,12 136,127,30 116,101,24 108,100,17 144,129,19 125,115,21 90,78,10 69,59,19 21,16,18 18,16,17 18,16,14 23,21,19 23,21,22 37,35,36 38,31,29 77,61,55 107,94,102 53,42,49 53,42,27 172,135,66 180,139,78 190,147,87 173,132,62 162,129,52 171,132,59 194,150,81 191,146,84 176,127,60 197,153,86 208,163,101 178,134,81 187,144,88 203,157,98 188,142,85 185,142,84 178,135,79 181,136,88 171,127,74 162,118,67 190,147,89 178,136,82 199,153,96 166,125,68 146,104,50 178,135,79 185,141,90 162,122,68 199,159,105 177,135,83 197,151,92 190,144,85 175,132,76 200,156,103 206,162,111 182,140,88 172,130,78 175,134,75 178,135,79 176,133,75 188,141,91
202,151,96 181,133,77 191,150,91 181,140,83 177,139,91 180,138,100 184,143,94 196,156,104 187,147,95 156,116,64 163,130,78 141,115,61 110,95,46 115,107,55 99,92,31 103,97,49 105,101,25 92,90,28 80,81,15 95,94,17 109,104,22 105,102,10 102,95,7 108,104,17 113,114,25 101,96,12 111,105,10 119,117,18 82,77,6 105,97,7 129,120,23 122,109,34 119,109,19 128,118,26 131,124,27 139,132,33 119,107,25 76,71,0 112,97,16 100,92,11 105,97,7 127,119,17 115,105,36 55,44,9 20,14,19 18,13,15 18,13,12 27,22,21 38,31,31 74,64,63 70,61,57 53,42,39 87,74,84 51,43,49 169,151,62 183,154,64 160,125,58 186,145,84 140,123,27 165,138,54 189,148,87 176,131,69 183,137,80 193,150,90 197,151,92 183,137,78 187,144,84 188,145,85 198,153,91 183,137,80 189,142,90 183,137,82 173,131,79 166,124,72 172,129,80 172,130,76 176,135,86 167,125,73 171,129,77 165,123,71 167,124,66 149,106,57 172,130,76 158,116,62 168,126,72 145,101,48 184,142,90 190,150,96 203,161,109 153,111,59 158,115,66 172,129,80 191,149,95 185,143,89 174,132,78 165,121,70
