33,28,30 36,31,30 37,35,33 48,50,47 46,48,43 39,41,36 32,34,31 29,32,24 23,26,18 28,31,23 37,39,34 35,37,34 30,33,25 27,23,15 24,25,15 29,23,18 33,27,22 41,34,34 26,21,20 47,48,40 49,52,40 50,54,39 63,67,50 76,81,61 76,80,63 68,67,58 44,35,46 64,55,68 121,82,54 225,176,127 217,168,119 178,129,78 97,75,67 195,173,165 182,162,153 195,175,166 201,186,177 63,49,51 144,129,118 207,190,180 60,46,61 226,209,199 249,232,222 70,55,63 203,183,165 211,194,186 166,149,139 57,49,55 77,65,79 60,48,64 73,63,83 103,84,88 195,163,158 127,115,145 227,189,168 255,235,203 107,89,86 197,151,137 212,168,117 103,77,52 28,31,23 25,28,18 21,24,14 27,30,20 31,32,24 41,41,36 44,44,41 48,48,43 55,64,47 32,33,21 41,42,32 46,47,39 59,67,53 57,65,53 48,49,41 71,72,60 65,68,56 62,64,59 37,39,36 38,38,38 38,40,35 37,37,34 37,39,36 49,51,48 36,38,35 34,34,31 45,45,42 43,43,40 43,45,42 34,34,31 39,41,38 45,47,42 42,47,43 28,30,27 48,48,45 34,36,33
25,23,24 39,37,35 38,36,34 46,48,43 50,52,47 38,40,37 36,38,35 28,31,23 24,27,19 37,40,32 35,37,32 32,34,31 21,23,18 26,22,14 25,26,16 29,23,18 30,24,19 37,30,30 46,41,40 51,52,44 65,69,52 48,51,41 59,63,48 59,63,46 62,66,51 68,68,54 54,45,56 56,47,60 108,83,66 92,71,67 80,59,55 158,119,105 85,67,76 206,185,181 188,168,159 188,168,159 192,177,168 139,122,125 196,176,167 213,196,188 90,78,80 247,231,218 236,220,205 160,146,148 255,232,204 255,229,215 225,199,185 203,182,167 226,213,210 76,62,67 68,55,76 73,61,73 59,47,63 103,89,117 186,150,132 215,181,149 122,101,97 102,76,66 82,68,73 69,53,49 25,28,20 25,28,18 25,28,18 27,30,20 27,28,20 47,47,42 47,48,40 52,53,43 38,47,30 29,32,22 36,40,25 36,37,29 61,69,55 49,57,45 52,53,45 44,45,33 65,68,56 59,61,56 46,48,45 38,38,38 35,37,32 40,40,37 42,44,41 37,39,36 41,43,40 40,40,37 32,32,29 40,47,42 48,50,47 36,36,33 37,37,34 46,48,43 40,45,41 37,37,34 48,53,49 39,41,38
27,20,23 34,27,27 42,44,41 37,40,32 57,58,50 45,47,42 39,41,36 27,30,22 23,26,16 36,39,31 37,39,36 34,36,31 20,23,15 24,27,19 25,21,15 30,24,19 29,23,18 31,24,22 50,45,42 45,45,40 72,79,63 60,63,53 55,58,48 62,64,49 61,68,52 46,44,42 65,56,67 51,42,55 184,140,102 226,176,130 196,152,110 175,140,102 222,202,195 239,219,210 194,172,164 189,167,159 218,201,193 179,162,154 204,180,174 248,228,219 171,155,153 255,237,226 253,235,230 163,148,139 255,241,219 241,215,201 216,189,173 228,206,188 214,191,176 224,205,193 85,62,75 209,186,171 199,176,163 182,168,154 216,196,178 125,103,108 75,61,74 129,103,109 243,183,133 124,87,45 26,27,15 29,32,22 35,38,28 26,27,17 50,53,43 49,51,46 48,48,43 54,55,45 27,30,20 28,32,17 41,49,37 29,30,20 59,67,53 53,62,45 66,67,57 34,37,27 69,75,64 59,62,52 39,41,38 35,37,34 34,36,33 39,39,36 32,34,31 32,34,31 39,41,38 35,38,30 31,30,23 38,40,37 50,52,49 38,38,35 37,37,32 48,50,45 42,47,41 41,41,38 45,45,42 42,47,43
33,26,29 33,28,27 37,42,36 36,41,35 60,61,53 55,58,48 42,45,35 21,24,16 27,29,24 34,36,33 41,43,40 28,30,25 21,24,14 27,30,20 27,20,18 21,20,13 32,23,19 27,20,20 45,43,41 40,38,34 58,57,50 50,51,41 46,46,41 53,56,44 61,63,48 53,47,54 55,46,61 58,49,60 204,156,109 227,180,128 206,158,113 183,144,105 231,208,193 227,204,191 202,178,172 189,166,155 211,193,190 185,161,153 206,182,174 243,221,213 163,149,149 255,252,243 255,249,234 191,176,165 255,224,203 232,207,190 209,181,154 255,239,223 229,203,189 201,182,170 192,174,183 223,200,187 221,195,185 182,168,154 228,206,188 213,196,186 79,61,60 121,104,110 244,181,128 214,157,113 29,30,18 38,41,29 32,40,26 23,29,16 30,36,23 44,50,41 45,48,40 50,53,45 29,32,22 24,27,15 25,28,16 23,26,18 44,50,39 60,66,53 66,67,55 58,62,45 60,63,51 64,67,55 36,38,33 37,39,36 32,34,31 35,37,34 34,36,33 36,38,35 37,39,34 30,33,25 35,34,27 34,33,26 42,44,41 41,43,40 32,34,31 41,43,40 43,48,42 46,48,45 41,41,38 43,45,42
31,24,27 34,29,28 43,48,42 34,39,33 52,55,47 63,66,56 49,52,42 27,30,22 25,27,22 31,33,30 36,38,35 23,25,20 27,30,20 24,27,17 28,21,19 23,19,13 32,23,19 27,20,20 40,38,36 42,40,36 49,48,41 52,52,47 38,38,38 51,54,44 53,54,46 51,44,54 50,41,54 84,74,94 217,169,126 240,193,141 226,178,133 161,122,83 214,185,179 238,211,195 218,195,184 199,176,161 187,169,166 207,184,171 205,182,169 202,180,172 166,152,152 255,245,236 255,250,230 226,203,190 230,199,178 255,230,214 187,162,145 245,218,200 232,202,185 233,207,193 255,239,240 213,189,183 255,226,212 211,189,181 189,158,146 207,190,180 81,62,66 98,81,82 244,185,128 225,169,120 26,34,20 42,51,32 30,44,23 30,36,23 42,48,35 44,50,41 48,51,43 58,61,53 25,28,18 25,28,16 35,38,26 27,30,22 46,52,41 64,70,57 67,68,56 30,34,17 57,60,48 63,66,54 35,37,32 36,38,35 36,38,35 35,37,34 37,39,36 38,40,37 39,41,36 25,28,20 34,33,26 26,25,18 37,39,36 41,43,40 39,39,36 40,40,37 40,45,41 48,50,47 41,41,38 44,46,43
29,22,22 27,20,20 38,40,37 35,37,37 45,46,38 71,72,62 48,51,41 28,31,23 24,26,21 31,33,28 35,37,34 23,26,18 30,33,23 22,25,15 28,27,18 31,22,18 30,21,17 27,20,20 45,43,41 39,37,33 45,43,41 49,47,43 36,38,38 44,46,41 51,50,43 55,49,56 53,46,58 83,69,84 208,164,122 215,170,124 216,177,136 138,103,76 238,208,191 232,202,185 189,163,151 201,176,159 204,187,177 207,184,169 178,155,140 198,174,166 183,172,169 255,248,235 255,250,229 255,228,212 232,206,192 249,220,200 198,167,155 235,208,192 241,206,181 254,220,202 255,252,250 202,185,177 254,222,208 216,190,169 113,86,68 226,203,192 85,63,71 75,60,70 226,170,121 211,160,107 29,37,25 27,35,21 30,33,21 32,41,24 41,48,32 34,35,23 48,51,43 52,55,47 24,27,17 29,32,20 25,29,14 42,45,35 56,59,47 64,67,55 58,61,49 44,47,35 44,51,35 63,66,54 41,43,38 38,40,35 35,37,34 35,37,34 36,38,35 41,43,40 34,37,29 28,34,21 32,33,23 30,32,17 34,36,33 38,40,37 37,39,34 32,32,27 43,45,42 48,50,47 44,46,43 44,46,43
31,24,24 39,34,33 38,38,38 40,40,37 42,45,35 73,74,62 53,54,46 36,38,33 27,29,24 36,38,33 31,33,28 25,28,20 22,25,15 30,33,25 24,25,17 27,26,19 28,23,20 24,22,20 38,36,34 27,29,26 50,48,56 47,44,48 39,38,43 48,46,44 53,51,47 48,46,44 45,41,61 121,103,98 190,144,103 223,179,128 177,139,93 187,157,129 249,211,190 232,198,180 230,203,187 212,190,172 193,172,161 216,190,178 164,138,126 195,176,164 169,155,157 255,242,227 255,246,230 221,194,178 235,208,190 230,198,184 211,182,162 234,207,189 255,218,194 249,208,181 255,247,242 126,105,101 220,192,179 237,199,178 187,169,168 206,178,165 90,73,76 77,59,68 219,167,119 231,178,123 33,39,28 27,30,18 37,41,26 32,36,21 25,29,14 23,26,16 43,44,36 40,41,33 31,30,21 27,29,14 29,30,20 51,52,44 64,67,57 64,73,54 58,61,51 40,41,31 38,38,24 60,63,53 41,43,40 35,37,34 31,33,30 31,33,30 34,36,31 45,47,42 38,39,31 48,48,34 25,29,14 47,57,33 33,33,28 38,38,33 36,36,33 34,34,31 42,44,41 46,48,45 55,57,54 49,51,48
33,26,26 47,42,41 32,32,29 48,48,43 49,52,42 65,66,54 47,48,40 36,39,31 29,31,28 46,48,45 30,36,23 46,53,37 29,35,22 28,31,21 27,28,18 28,24,18 26,21,18 31,29,27 35,33,31 32,34,31 44,40,49 50,44,51 44,38,43 47,45,46 49,47,48 54,52,53 61,55,80 45,34,31 206,154,104 223,179,128 178,140,94 177,147,119 252,214,193 233,199,181 254,227,211 193,171,153 198,177,166 207,181,169 179,153,141 213,190,179 173,159,161 255,246,228 213,194,180 79,67,69 82,68,92 74,62,78 153,134,111 220,184,162 237,195,173 255,220,193 255,249,232 149,128,124 176,141,126 213,179,161 181,158,155 220,192,179 87,71,65 73,54,68 197,143,105 255,203,148 48,48,32 29,32,22 30,33,21 31,34,22 27,30,20 37,40,28 42,45,33 30,33,21 31,32,20 43,46,34 42,45,37 56,55,48 81,84,74 76,85,66 59,62,52 36,37,27 37,32,20 61,62,52 43,43,40 34,36,33 34,36,33 30,32,29 30,32,27 39,41,36 44,45,37 27,27,13 57,61,46 25,32,16 30,30,27 37,37,34 36,36,31 37,37,32 36,38,35 37,42,36 45,52,45 48,50,47
34,27,27 42,40,38 37,37,32 46,48,43 58,59,49 74,77,65 46,48,45 37,39,34 27,27,22 45,47,42 34,40,27 25,33,19 32,38,27 31,32,20 25,26,16 29,25,19 21,14,14 44,34,33 33,33,30 38,38,35 49,42,54 55,46,57 51,42,53 49,43,48 57,49,57 63,55,63 52,46,67 64,49,40 235,189,132 219,174,128 176,135,104 232,192,169 239,201,180 243,207,185 255,225,212 166,145,132 193,172,161 194,168,154 179,153,139 216,195,182 225,209,205 251,229,221 56,45,54 48,39,50 59,43,41 112,93,100 81,66,88 148,129,147 245,209,187 229,193,171 255,249,234 177,157,148 217,176,149 226,190,168 180,158,138 224,187,163 193,174,162 71,52,66 193,141,109 251,196,140 97,86,67 37,40,28 25,29,14 25,28,18 25,28,18 47,54,38 36,39,27 32,33,21 46,55,38 28,34,21 47,47,42 64,65,55 59,62,52 77,84,68 61,67,56 40,41,31 44,46,31 61,60,53 65,59,50 37,38,30 38,40,35 31,33,28 37,39,34 39,41,36 37,40,30 25,26,16 36,37,27 48,50,35 25,28,20 31,34,26 24,27,19 36,38,33 34,34,31 39,41,38 46,48,45 46,48,45
35,28,28 35,33,31 36,38,33 36,38,33 63,66,56 59,62,50 51,53,50 36,38,33 30,30,25 37,39,34 22,28,15 47,55,41 27,33,22 27,28,18 25,26,18 27,26,19 42,33,29 36,36,31 37,37,34 46,46,43 61,49,63 58,49,62 51,42,53 48,40,46 48,40,48 57,48,61 47,49,65 137,116,103 226,178,131 198,157,110 170,136,102 238,198,175 233,192,172 224,190,168 243,208,195 153,132,119 185,164,153 206,180,166 200,174,160 211,190,177 226,211,200 255,242,236 46,35,42 58,48,68 198,178,158 228,203,186 174,154,134 129,112,113 238,207,184 220,189,166 255,247,229 199,180,168 221,180,153 244,208,186 166,144,124 218,181,157 255,244,232 72,53,67 195,149,121 238,189,138 171,150,123 22,25,15 27,30,18 21,24,14 28,31,23 26,32,21 24,25,15 32,31,22 43,47,32 28,31,21 40,39,30 64,65,55 43,46,36 72,79,63 57,63,52 46,47,37 46,48,33 36,47,32 69,65,55 38,39,31 39,41,38 35,37,34 41,43,40 37,39,39 37,40,30 30,31,21 29,30,20 34,36,21 27,30,22 28,31,23 30,33,25 31,33,28 36,36,33 34,36,33 45,47,44 44,46,43
37,30,30 28,23,22 38,41,33 36,39,29 59,62,52 51,54,46 44,46,43 27,30,22 29,32,24 35,38,30 24,27,19 44,51,35 47,53,40 26,32,21 36,37,27 25,20,17 64,53,38 43,43,40 41,39,40 47,45,41 64,52,64 56,47,58 41,32,43 42,34,40 49,43,48 68,62,83 76,74,98 181,141,107 223,171,121 210,165,121 168,129,97 240,205,178 240,196,170 230,190,167 255,225,201 178,147,135 175,154,141 209,179,164 201,171,156 222,195,177 223,203,196 248,236,224 48,35,45 128,116,128 228,198,181 240,210,193 200,170,155 195,168,152 232,198,178 203,173,156 248,220,207 194,173,162 229,181,156 252,214,195 185,166,154 184,157,139 236,210,187 76,62,64 170,138,122 205,171,151 101,69,53 21,24,14 41,49,35 23,26,16 33,34,22 29,32,20 35,41,28 37,38,26 42,42,28 37,38,26 38,39,31 62,65,57 42,45,35 62,69,53 60,66,53 44,47,37 33,35,20 39,41,26 49,52,42 42,45,37 36,36,33 38,38,35 44,46,41 37,39,34 29,30,22 43,44,34 38,39,29 36,37,27 30,31,21 31,32,22 27,30,20 34,36,31 31,33,30 32,32,29 37,39,36 48,50,47
30,23,26 40,30,29 33,39,30 30,36,27 60,61,51 42,45,37 41,43,38 32,35,27 28,30,30 30,32,27 30,31,19 39,48,29 43,50,34 28,31,19 27,30,22 43,33,23 62,50,40 40,40,37 50,50,47 53,49,58 65,54,63 58,46,58 39,33,40 41,36,38 51,43,51 66,62,86 77,65,95 202,158,116 222,174,120 206,162,122 155,126,95 251,211,186 254,215,185 216,171,148 255,233,209 179,146,137 176,150,138 206,179,163 194,167,151 203,173,158 220,197,184 240,218,212 58,47,54 96,81,101 203,182,157 217,188,168 207,177,162 201,174,156 229,200,180 233,203,188 240,210,193 187,165,159 209,163,137 242,208,188 164,136,125 168,142,128 237,208,186 73,62,71 90,71,87 185,158,151 145,109,78 36,42,29 45,54,37 35,44,27 26,27,15 36,37,25 31,33,18 39,41,26 36,42,29 27,28,18 31,32,22 57,60,50 58,61,51 63,72,55 55,62,44 50,52,35 43,45,30 25,27,12 31,32,22 30,33,23 36,38,33 32,34,29 37,37,32 40,40,35 45,39,30 29,30,20 30,31,21 36,37,27 27,30,20 29,32,22 28,31,21 42,45,37 34,36,33 33,33,30 37,37,34 45,47,44
31,24,27 45,43,39 56,62,49 46,52,39 49,56,40 35,38,30 37,39,34 46,49,39 34,36,36 32,34,29 29,30,18 49,58,39 30,36,23 32,31,22 88,72,59 134,105,70 41,35,30 48,48,48 46,41,38 61,52,67 63,52,61 54,43,52 44,39,41 36,36,36 54,44,62 67,63,87 85,64,60 219,172,138 213,163,117 193,148,113 107,90,82 255,230,200 255,216,190 246,206,181 252,205,184 166,147,133 169,143,131 200,173,157 180,153,137 196,166,151 206,178,165 227,209,204 199,178,176 48,40,57 72,63,87 155,136,138 188,171,163 96,78,87 202,173,153 240,210,195 239,209,192 196,174,168 229,183,157 210,181,161 233,182,158 165,139,125 242,207,180 95,76,80 123,103,96 237,204,167 168,134,89 39,35,25 26,38,20 25,29,14 24,27,15 39,42,30 27,30,20 27,30,20 38,40,25 34,36,21 32,34,19 50,53,43 52,55,45 57,66,49 53,59,46 62,63,51 36,38,23 32,33,23 33,35,20 36,37,27 35,38,28 31,34,26 36,36,33 48,48,45 33,32,21 46,47,35 27,28,16 34,33,24 31,34,24 24,27,17 38,42,27 22,25,13 39,41,38 34,34,31 38,38,35 41,43,40
30,23,21 38,39,31 31,34,22 34,37,27 34,37,27 32,35,27 27,30,22 30,31,23 36,36,36 39,41,38 27,30,20 41,48,32 51,58,42 33,34,22 77,56,29 134,95,63 44,40,34 45,45,42 44,39,38 49,42,56 66,54,68 60,49,56 52,41,48 44,38,43 63,57,78 58,56,78 173,134,95 219,174,130 192,149,114 175,134,103 79,59,50 255,232,204 244,199,166 227,191,169 225,184,164 184,160,152 160,132,119 197,167,152 179,149,134 187,160,144 202,175,157 235,220,211 223,202,179 183,166,158 61,56,83 69,63,88 61,55,76 79,70,92 208,173,158 255,229,211 208,178,161 214,184,167 233,189,159 218,184,166 225,184,157 161,140,127 221,185,163 143,120,109 119,91,91 214,175,134 232,186,127 40,35,23 27,30,18 27,30,18 28,31,21 32,34,19 37,44,28 33,34,24 34,36,21 31,31,17 36,38,23 44,46,31 45,49,34 56,63,47 56,59,49 58,59,49 33,34,22 33,34,24 34,35,25 29,32,22 36,39,31 34,37,29 35,37,32 43,45,40 34,35,23 34,38,21 43,40,25 36,37,27 31,30,23 24,27,15 34,37,27 28,31,23 41,44,36 31,33,30 39,39,36 40,40,35
