123,114,40 124,115,41 131,121,41 132,122,40 138,128,46 141,130,45 141,130,45 143,132,47 141,129,47 141,126,47 138,123,44 137,122,43 129,116,43 131,117,47 125,111,41 128,109,43 121,107,39 122,105,38 124,108,36 125,107,34 128,112,29 133,114,32 139,125,28 149,132,27 167,145,30 176,149,32 179,151,26 184,154,27 184,158,21 185,159,22 180,155,25 183,162,23 188,172,20 130,123,24 107,96,50 132,127,18 131,113,42 105,94,30 158,136,73 139,118,46 148,122,52 139,112,49 176,140,82 140,103,59 118,100,81 172,148,115 186,153,114 182,148,103 168,135,83 211,173,123 180,142,94 214,176,128 182,152,106 174,142,96 204,170,125 188,154,109 137,107,63 164,134,90 185,154,103 140,104,57 40,34,29 33,29,23 33,26,24 50,44,39 58,48,38 137,116,75 162,131,78 163,135,79 163,138,81 164,145,92 148,133,82 120,105,58 142,127,107 138,120,119 117,103,108 122,105,111 131,110,110 159,138,134 93,81,81 91,81,80 111,96,45 127,118,31 121,114,26 109,104,24 104,99,30 90,88,26 87,84,19 93,86,25 125,113,35 103,93,24 101,94,26 116,104,36 120,110,32 112,102,24 88,80,15 105,96,20
129,116,41 134,121,46 136,127,42 138,129,42 143,134,47 150,140,48 152,142,50 155,145,53 154,140,54 150,136,50 148,134,50 144,130,46 145,129,46 142,125,45 138,121,43 134,114,39 131,114,38 129,111,38 129,109,34 131,111,34 127,110,30 132,115,35 136,122,27 154,136,34 166,143,31 175,149,29 184,156,27 189,160,28 191,164,20 201,174,28 196,175,34 205,184,34 165,151,27 112,103,29 133,124,68 129,123,17 136,120,35 119,106,33 167,139,81 119,98,26 139,120,54 143,111,54 182,143,82 176,137,78 127,110,73 135,115,85 171,144,110 179,145,100 160,127,75 196,158,108 206,168,120 183,142,95 193,156,112 194,161,113 215,182,134 189,156,106 176,147,98 151,121,75 156,124,80 173,141,95 42,32,31 33,26,24 33,26,24 32,27,24 37,32,31 65,51,37 150,121,72 157,129,73 166,141,82 156,135,81 131,119,60 141,129,119 118,103,111 109,96,106 104,90,92 150,132,127 98,85,78 77,69,75 95,85,75 103,93,40 112,97,50 122,108,40 94,88,24 100,96,18 90,83,22 77,72,21 69,66,11 114,110,32 111,98,23 103,94,18 92,85,17 103,92,19 115,105,27 136,121,40 118,108,30 90,85,14
129,119,41 134,124,46 139,130,43 141,133,43 144,136,46 154,144,50 159,150,51 161,152,53 164,150,53 160,146,49 158,144,47 155,141,46 154,136,47 148,130,41 145,127,40 148,128,42 141,125,42 136,122,38 136,120,37 132,115,35 127,112,31 132,116,31 140,123,29 151,135,32 163,142,31 177,152,34 183,155,28 192,164,27 202,176,25 214,188,35 208,189,38 190,176,23 133,117,43 108,103,19 123,116,44 122,113,28 122,106,34 147,138,39 138,125,50 147,133,47 174,146,76 193,159,98 180,142,76 178,140,76 163,124,65 139,106,58 144,122,86 167,142,98 152,124,86 175,141,98 202,168,123 187,153,108 203,167,118 199,165,120 193,160,112 60,47,40 75,59,55 79,61,56 109,84,65 167,145,125 50,37,34 40,30,29 31,24,22 33,26,26 32,27,26 65,61,53 167,136,87 158,132,82 155,131,76 141,121,75 112,97,105 123,114,125 109,91,100 114,99,109 114,100,102 78,71,74 83,77,72 87,80,49 101,96,12 121,114,28 141,124,30 140,121,37 129,114,51 76,69,12 97,92,19 101,94,26 93,82,18 129,117,47 86,78,13 94,85,25 123,113,42 94,86,23 106,99,27 97,92,21 86,81,12 130,122,41
129,119,41 134,124,44 138,129,42 143,135,43 146,138,44 155,146,47 162,153,54 166,154,56 167,153,58 166,153,53 166,150,49 164,148,47 161,145,44 158,142,41 152,135,39 151,133,42 149,134,44 140,122,33 138,119,37 137,118,34 129,117,35 134,118,33 140,122,33 146,133,33 162,143,32 168,146,31 174,150,29 189,165,30 209,183,30 215,190,32 213,200,40 152,140,29 130,120,42 99,92,6 128,118,51 115,104,19 121,106,43 130,123,24 110,98,18 122,107,46 139,111,32 187,158,86 198,163,98 180,140,76 177,137,73 173,134,73 136,103,64 146,119,87 195,164,127 185,152,115 160,130,88 158,126,82 151,117,72 200,164,115 198,166,124 42,25,26 91,78,75 111,95,89 119,102,92 106,89,79 90,77,70 53,42,37 35,26,22 37,30,28 40,35,37 39,34,31 172,141,90 167,138,85 146,122,87 119,102,103 115,103,108 101,88,96 104,92,104 73,62,71 65,57,63 81,76,75 100,93,64 88,86,26 114,105,47 122,108,52 123,113,35 131,119,49 138,126,44 112,106,29 78,69,24 89,78,5 137,125,57 118,109,33 111,105,39 107,100,39 101,91,20 128,121,35 133,130,34 143,137,44 122,114,31 101,91,20
126,115,40 133,123,45 138,129,42 145,137,45 151,143,49 157,148,49 169,158,57 175,159,60 177,159,57 174,159,53 172,155,48 172,155,46 174,158,44 168,152,40 162,145,36 158,140,38 157,137,33 155,135,31 149,130,35 141,123,32 132,122,32 132,117,29 133,120,29 141,130,29 141,133,31 151,141,33 169,149,33 184,161,32 205,181,30 221,196,36 217,202,41 111,98,35 127,115,47 123,116,28 138,130,51 131,121,29 110,98,43 109,111,17 124,117,29 121,108,35 172,142,73 156,127,51 177,141,79 199,159,95 189,149,85 180,140,76 184,146,109 197,170,165 210,182,173 241,208,197 252,211,191 220,179,150 176,139,95 182,149,99 68,47,36 87,73,75 110,92,87 143,120,107 108,87,74 125,102,87 111,92,78 119,100,88 116,99,91 55,42,37 34,28,33 33,31,29 134,104,60 160,133,99 123,111,113 117,102,112 96,85,92 95,87,95 58,49,60 65,57,63 85,78,58 95,93,60 88,87,35 93,90,35 112,108,46 124,112,46 107,104,62 114,107,46 125,113,47 97,92,51 113,110,29 119,110,50 79,71,6 113,109,33 106,100,23 100,91,31 123,114,40 129,121,42 133,125,44 127,121,46 107,102,20 128,123,43
131,121,39 133,124,39 140,131,44 149,140,43 157,145,47 159,147,49 171,158,56 176,163,59 178,163,57 183,166,59 190,169,56 192,170,53 187,165,48 186,164,49 176,155,42 169,150,39 165,145,37 157,137,29 159,142,37 148,132,31 139,124,34 125,114,27 128,112,29 128,115,26 131,118,27 136,124,28 153,136,29 167,147,27 189,166,26 207,187,30 210,197,33 110,101,27 119,112,44 130,129,32 138,129,42 117,109,19 123,111,43 111,105,10 117,110,24 102,92,21 158,131,68 137,120,44 180,143,74 185,150,85 197,157,103 166,127,84 169,141,141 164,145,149 190,167,168 227,198,192 255,241,222 255,234,208 156,119,75 166,133,85 110,85,84 103,85,84 122,101,97 123,101,93 90,73,63 60,41,29 94,77,67 94,78,65 108,89,77 116,96,87 41,36,38 39,34,31 144,115,80 127,109,104 114,102,114 107,94,104 66,58,66 51,45,52 65,60,59 97,90,72 123,120,65 117,115,68 94,92,34 106,97,41 124,114,34 120,116,56 94,90,53 76,78,25 113,111,41 84,80,18 98,91,34 87,81,35 99,94,21 109,102,30 109,104,33 120,113,54 106,97,37 120,115,35 128,123,50 99,95,33 97,91,27 123,113,35
137,122,43 140,125,44 145,132,43 152,142,48 154,144,50 158,146,50 169,158,57 174,161,57 178,166,55 187,170,61 192,172,54 198,176,57 193,172,48 190,166,45 188,164,41 180,156,35 179,154,36 170,148,29 165,145,29 153,136,27 143,130,30 130,117,28 114,101,28 115,102,29 120,108,28 126,111,30 131,117,31 135,123,27 158,142,28 174,158,27 194,183,37 124,112,34 133,125,31 109,109,25 159,149,55 111,101,23 125,113,35 102,99,7 107,102,20 141,126,65 156,133,64 97,87,16 160,124,62 186,145,84 158,127,104 110,89,89 124,106,105 120,101,103 155,132,129 186,159,152 247,215,199 231,197,179 255,226,207 160,126,106 161,130,107 158,129,109 136,110,98 94,76,71 71,54,55 78,65,60 106,89,81 94,78,65 99,80,66 129,106,91 132,109,98 63,53,54 48,41,41 119,106,116 108,97,106 51,45,52 54,48,53 78,75,51 87,87,42 118,111,70 102,97,44 117,113,55 105,102,35 109,106,39 114,111,58 112,105,64 80,81,13 93,96,16 102,101,34 149,146,52 144,143,35 106,102,26 98,93,22 104,97,38 100,94,28 103,95,30 146,138,46 139,129,47 97,86,24 103,94,34 129,119,39 129,117,39
136,121,42 145,130,49 150,136,50 149,139,47 153,143,51 160,146,49 170,159,56 176,163,61 180,166,53 192,173,60 195,173,54 198,177,53 196,176,48 196,173,44 194,169,39 189,166,39 185,159,37 183,159,36 174,152,33 163,143,27 153,137,34 137,122,32 113,102,29 104,93,29 101,91,24 103,91,23 104,92,22 109,98,23 129,114,22 152,137,27 171,161,49 106,90,34 117,109,26 80,82,7 148,140,34 104,92,24 123,108,27 108,104,17 114,108,31 145,128,59 114,95,42 153,129,65 173,137,75 171,132,71 91,72,79 94,77,80 100,84,82 108,87,85 138,106,103 91,63,52 137,110,94 124,92,78 255,247,229 187,149,128 178,145,120 181,147,125 159,133,119 108,90,87 107,88,92 93,68,67 57,43,43 143,126,118 104,83,72 141,114,98 126,100,90 71,59,61 69,61,69 76,68,76 54,46,52 58,52,57 105,98,69 127,118,71 124,110,65 102,101,47 112,105,62 109,104,49 115,115,41 121,117,69 103,97,63 78,78,19 95,94,38 81,78,34 128,125,58 170,164,69 137,130,60 136,128,45 108,96,37 103,96,28 101,94,26 126,120,45 97,90,31 90,83,22 86,79,22 81,75,29 120,120,36 86,84,24
141,122,40 146,127,45 146,131,43 151,138,45 154,145,48 162,151,48 171,161,51 176,164,55 180,166,53 184,169,52 196,174,55 198,177,53 199,179,49 206,184,48 197,173,38 200,171,37 193,170,39 187,167,37 183,165,36 171,152,29 162,143,32 135,121,26 98,90,27 81,78,23 77,76,20 78,75,20 81,79,19 87,84,19 96,91,20 116,111,31 121,118,37 111,102,17 103,98,14 76,78,25 124,120,17 117,111,34 118,108,28 107,97,28 145,128,52 154,130,64 149,130,66 181,154,81 168,141,94 81,63,62 82,69,77 89,76,84 96,80,78 114,96,95 165,132,125 226,180,164 180,137,118 244,206,189 255,241,226 196,158,137 193,160,135 189,160,136 187,158,138 158,132,118 185,167,166 103,84,88 126,107,111 124,104,97 132,105,89 150,124,103 107,86,86 69,56,64 76,60,56 76,57,41 138,120,78 131,114,65 126,111,60 127,120,63 114,104,51 104,99,60 100,94,46 97,92,37 104,98,50 111,109,47 112,108,62 100,101,24 126,121,39 140,132,67 111,110,45 76,72,24 107,101,55 163,157,82 121,116,32 139,138,45 136,133,39 119,113,38 86,79,22 105,98,37 106,100,23 143,137,44 116,116,32 112,107,27
141,126,45 143,129,45 147,137,45 151,144,47 153,144,45 162,155,46 171,159,48 180,166,53 184,168,54 192,174,58 199,178,56 195,174,52 199,179,47 203,180,42 204,178,37 207,179,38 197,175,39 191,172,37 191,173,40 174,157,32 166,146,30 132,118,23 86,79,20 75,73,15 74,73,17 76,78,21 79,79,18 79,77,19 83,79,17 99,94,25 123,113,62 105,95,15 100,93,25 88,87,31 108,100,17 120,115,33 117,108,21 95,92,25 149,126,55 160,135,60 139,115,53 176,141,74 101,82,70 79,66,74 84,70,75 91,77,79 101,84,87 127,108,112 139,114,113 168,141,136 212,176,168 217,181,171 255,226,212 220,188,172 190,159,138 195,166,146 189,160,140 185,161,139 209,186,171 172,152,143 182,159,148 157,132,113 161,132,112 153,124,102 95,77,76 66,49,50 183,153,111 164,132,77 154,126,70 147,123,70 138,122,68 108,98,49 132,118,75 119,107,50 85,79,33 100,93,52 111,109,60 128,125,70 114,113,36 96,98,25 128,127,62 108,106,57 115,113,51 110,106,48 130,127,62 113,108,35 98,93,40 93,86,27 91,84,14 114,109,25 116,105,32 93,83,14 128,125,31 102,102,18 65,67,14 78,78,19
131,106,62 151,127,76 147,136,51 150,144,42 154,146,44 166,156,48 173,162,48 180,167,47 184,168,54 193,175,59 202,182,52 202,182,50 203,181,45 207,184,44 203,178,34 206,181,35 202,179,41 198,177,38 194,175,38 182,162,32 171,153,33 122,112,22 79,77,19 77,76,22 76,78,21 76,78,21 77,80,18 87,83,23 115,107,24 117,112,32 110,102,39 103,94,20 119,112,53 121,118,33 106,99,31 132,123,47 140,131,46 110,98,43 121,102,34 150,130,55 139,117,54 176,143,77 100,79,64 73,61,66 84,70,72 97,79,76 112,89,86 125,102,101 167,138,134 204,167,164 235,195,186 252,212,203 255,238,225 202,171,152 202,173,151 203,174,154 201,175,154 200,176,154 198,171,153 198,164,146 167,138,116 160,131,107 154,123,102 157,121,101 129,99,82 208,177,140 191,155,104 209,174,120 145,120,61 147,124,64 126,110,56 127,112,63 145,128,77 118,104,36 119,112,71 103,96,55 90,88,18 133,131,61 107,107,25 128,126,54 125,120,69 100,96,48 97,93,47 110,105,66 98,96,26 96,90,54 106,99,42 98,87,14 113,101,33 126,118,26 120,114,39 119,116,24 94,91,40 100,100,37 97,93,33 92,91,35
96,65,44 130,99,76 138,116,71 137,116,60 150,132,59 165,151,65 180,161,66 188,173,67 188,173,54 190,175,56 202,184,55 201,181,49 207,183,48 208,182,41 209,184,40 207,182,38 206,184,39 199,181,39 199,181,37 189,171,31 172,155,32 121,111,19 80,80,19 78,77,21 81,79,19 87,79,27 100,94,17 99,94,21 149,137,30 128,121,35 115,105,34 120,112,49 132,126,60 122,118,42 102,95,34 80,74,10 150,141,54 134,122,52 127,110,43 141,123,50 156,132,70 169,141,83 153,134,118 88,78,82 64,52,54 84,65,67 111,90,86 126,103,100 171,142,138 203,169,167 234,194,185 244,205,193 253,218,205 188,157,138 198,167,144 200,171,149 193,167,144 208,182,159 195,165,150 191,160,141 175,144,123 163,132,111 163,129,109 160,126,106 183,149,115 170,137,100 209,176,128 193,162,111 175,143,86 144,120,58 149,131,69 141,125,67 112,98,53 120,106,50 113,108,37 139,135,57 104,100,40 122,126,32 146,144,70 211,207,131 106,95,49 114,107,50 113,113,52 95,90,58 88,87,33 116,108,27 111,102,28 110,103,31 125,113,31 132,121,36 107,101,35 92,95,17 96,90,24 105,100,45 111,114,25 120,108,38
100,77,62 81,58,43 66,46,28 112,87,70 125,89,67 161,122,90 170,148,110 162,145,78 183,165,78 199,187,78 199,181,61 207,189,60 208,190,50 211,188,46 215,189,40 213,187,38 208,183,37 201,184,35 201,184,37 195,178,31 181,166,30 115,105,15 76,78,21 77,80,20 83,76,33 139,131,25 136,129,30 106,98,35 135,128,19 117,111,18 125,117,38 97,90,47 128,124,48 101,96,25 132,123,78 85,77,25 137,128,43 134,120,54 145,133,63 151,134,69 169,154,64 139,119,58 130,110,103 158,144,149 160,148,164 113,96,97 62,43,45 101,81,74 125,101,95 165,137,128 208,172,162 232,196,186 249,214,201 191,159,143 184,150,128 198,164,142 206,175,152 190,164,141 186,160,137 185,156,136 183,149,127 168,134,114 166,131,106 161,121,98 188,156,114 170,136,93 210,176,133 181,149,105 208,176,119 168,136,79 162,137,78 155,139,83 101,88,36 110,95,34 125,113,43 131,127,22 106,101,48 107,105,35 92,87,36 140,134,68 159,150,92 127,118,58 78,73,30 116,112,34 115,104,40 101,96,23 101,92,45 100,97,32 83,76,45 104,103,38 119,116,35 95,97,11 105,103,13 108,106,16 119,116,24 116,108,25
93,70,55 95,72,57 84,61,46 76,55,40 90,65,48 105,71,51 95,68,50 122,96,73 141,108,69 178,157,87 174,157,63 207,187,79 195,175,55 213,192,51 220,194,45 220,197,41 209,185,36 209,190,37 203,188,38 203,186,37 187,176,34 104,97,11 76,78,21 90,84,38 98,93,50 121,116,34 108,97,33 126,117,41 132,125,28 141,135,33 138,132,28 101,97,51 134,131,39 124,117,45 56,49,10 124,119,68 136,125,61 137,125,57 130,118,48 134,118,46 129,112,36 154,139,62 155,135,74 103,92,87 149,135,140 148,136,126 128,114,116 91,79,69 71,55,42 120,99,88 165,134,126 218,185,176 233,198,185 199,165,147 186,153,128 198,165,140 198,169,145 205,176,152 201,175,152 181,152,128 185,150,125 169,133,111 163,128,103 206,167,126 219,181,135 204,163,114 142,110,68 162,132,90 158,125,77 156,126,70 143,113,57 128,108,60 105,92,40 123,101,54 110,97,49 96,86,44 140,137,43 104,101,50 119,115,69 94,87,44 109,101,49 112,105,48 119,120,29 113,114,25 97,95,21 97,92,37 105,107,50 96,92,32 82,82,37 78,80,23 80,77,12 89,84,15 112,107,23 135,131,44 117,112,32 103,94,18
