97,97,34 102,100,38 109,103,37 116,106,37 117,107,38 116,106,37 117,107,38 117,107,36 119,107,37 120,108,38 118,106,40 116,109,41 110,102,39 112,103,43 109,102,43 104,100,42 105,101,41 106,99,42 106,99,42 107,100,43 109,102,43 112,105,46 111,104,45 116,105,43 124,110,40 126,110,38 131,116,37 141,123,34 151,133,35 153,135,33 153,136,27 164,144,28 169,144,28 168,143,27 169,143,23 172,143,24 169,139,23 171,141,25 173,144,25 175,146,27 176,151,23 183,156,24 189,163,24 212,172,49 248,183,92 206,171,65 118,114,38 104,92,33 109,100,26 109,101,22 151,127,63 169,145,90 165,142,57 174,139,74 163,138,79 113,100,79 96,77,61 129,106,77 174,147,104 191,164,121 215,183,137 212,180,134 188,156,110 183,151,105 199,167,121 174,142,96 188,156,110 220,189,138 221,190,139 232,196,149 210,174,127 235,197,151 223,192,143 213,181,135 197,165,119 203,170,122 167,134,86 165,134,85 192,154,104 184,152,110 166,146,128 166,145,130 131,110,99 195,164,152 253,212,192 146,118,105 106,81,62 158,128,70 166,136,80 153,123,67 169,143,89 152,131,75 149,130,73 134,119,72 119,108,62 158,148,106 83,76,37 94,91,40 105,104,37 111,105,39 110,106,19 128,125,42 120,115,62 184,162,128 189,165,143 182,157,138 189,160,140 208,179,159 168,137,125 96,85,82 90,81,62 94,94,33 78,81,21 105,108,46 105,103,31 90,87,22 106,98,44 90,81,25 102,93,19 93,79,21 80,76,18 75,71,11 108,100,19 101,92,16 113,109,20 105,100,16 112,107,27 131,126,46
113,106,36 114,107,35 119,112,40 126,113,38 126,113,38 124,115,39 124,115,39 125,117,38 125,116,42 125,115,44 128,119,45 125,115,44 122,112,43 118,108,41 117,109,44 112,104,41 112,103,43 112,104,41 113,104,44 113,104,46 111,104,45 109,102,41 113,104,44 110,102,39 117,105,37 121,108,35 131,114,36 139,120,36 146,127,34 149,128,31 151,134,29 162,141,30 169,144,28 168,146,29 173,147,27 172,143,24 175,145,31 173,144,25 176,147,28 170,144,24 173,148,22 180,155,25 187,160,26 228,187,86 211,171,48 162,149,45 135,126,52 117,103,45 124,111,36 115,101,33 157,135,68 167,143,77 157,140,44 180,146,74 182,148,87 161,127,82 99,84,64 101,87,62 156,127,94 192,167,121 194,167,122 196,169,124 194,162,116 174,142,96 213,177,128 206,170,121 165,129,80 184,151,103 194,161,113 205,169,120 219,183,134 219,181,133 210,178,132 206,176,130 239,209,163 214,182,136 188,156,110 167,135,89 203,167,116 189,158,119 122,102,82 129,108,95 80,67,62 103,87,74 179,148,129 109,86,83 117,95,61 153,123,67 166,136,78 163,133,75 148,122,68 151,125,71 166,142,87 149,132,81 145,132,80 126,121,70 83,81,11 112,105,44 110,104,58 106,97,50 119,107,68 180,156,134 194,163,144 211,180,161 190,160,145 188,161,145 189,163,149 124,102,94 97,80,81 94,82,87 89,83,49 80,78,29 85,80,39 68,66,4 84,75,19 101,95,31 94,91,26 88,84,26 86,79,11 92,82,13 106,99,29 109,102,30 78,74,12 85,81,21 64,54,14 77,67,25 107,101,26 97,90,20
118,109,35 121,112,36 125,116,40 129,117,39 133,118,39 129,119,39 130,122,43 131,123,40 129,124,42 131,123,42 131,121,41 133,121,43 127,116,41 126,115,42 126,112,44 125,111,45 120,107,44 120,107,44 115,107,44 114,105,45 115,106,46 114,103,41 115,103,44 116,103,40 122,105,40 124,107,40 127,109,36 132,115,35 138,120,33 143,126,32 148,132,29 158,138,30 169,144,28 168,146,27 170,145,27 176,147,26 180,149,28 178,149,28 178,150,25 175,150,22 174,149,21 174,151,20 187,164,35 205,177,52 174,157,19 112,105,48 147,137,59 122,110,32 134,120,50 134,119,56 149,132,65 154,132,69 136,126,36 154,134,48 197,159,93 160,131,66 150,117,78 108,89,66 125,107,88 166,142,105 186,159,114 195,168,123 183,152,99 174,143,90 216,180,131 205,169,120 201,165,116 180,147,99 170,137,89 196,160,111 186,150,101 217,179,131 202,170,124 189,159,113 189,159,113 169,137,91 184,152,106 156,124,78 209,173,122 183,154,119 95,83,73 68,55,50 53,43,42 81,72,68 129,108,97 83,67,63 148,121,74 171,139,84 165,135,77 170,140,82 165,139,85 161,138,80 158,137,83 141,125,71 145,131,77 89,86,33 90,86,38 123,117,71 125,115,75 157,136,121 174,151,136 173,145,134 155,127,118 165,139,129 182,159,148 147,125,117 91,73,70 92,81,76 92,80,68 101,99,41 109,105,43 90,87,34 99,94,23 107,96,34 113,105,42 104,99,30 86,79,20 104,99,30 97,87,20 117,109,30 95,88,16 91,84,16 109,99,32 116,107,33 102,91,29 117,108,32 106,100,25 113,107,30
124,113,40 125,114,41 127,116,43 131,121,43 133,121,41 133,123,41 133,123,43 140,128,46 137,127,45 140,129,44 139,129,47 138,126,48 138,126,48 131,120,45 131,120,45 133,120,47 125,113,45 128,114,46 125,112,49 120,107,44 126,109,44 119,106,45 118,106,40 121,107,41 126,109,40 123,106,37 127,110,34 129,112,32 136,117,35 138,120,29 144,128,27 154,137,28 167,145,30 172,147,31 178,152,32 180,151,30 184,154,29 178,150,21 186,159,25 184,156,27 180,155,27 180,155,27 198,175,35 188,169,18 136,129,16 117,108,52 137,128,41 127,116,31 126,109,42 145,127,67 119,107,39 150,129,73 137,116,44 135,125,31 179,140,79 145,122,51 174,139,83 155,119,72 101,82,66 133,118,82 182,155,121 187,155,111 191,157,112 154,120,75 166,133,81 200,164,113 212,171,122 194,156,108 219,183,134 180,147,97 172,140,94 181,145,98 195,161,116 191,159,113 171,139,93 155,125,81 174,144,100 187,154,104 196,163,113 138,115,84 29,23,16 34,28,23 34,28,23 33,26,24 64,58,53 49,40,36 110,88,52 172,141,88 162,132,76 162,132,76 159,134,77 160,135,78 162,143,90 150,135,88 124,111,61 123,111,56 140,128,89 150,133,107 143,123,114 129,108,108 123,105,104 121,103,98 140,118,112 168,148,139 102,89,82 79,68,65 85,78,88 108,91,65 123,114,40 116,106,24 111,101,21 105,102,35 95,91,33 99,91,37 89,82,23 97,92,23 92,86,20 97,84,34 125,115,37 100,94,17 112,107,25 117,108,32 124,111,38 128,116,38 106,94,28 113,106,36 92,82,13 108,100,19
126,113,40 126,113,40 131,119,41 135,123,43 136,126,44 138,129,44 141,132,45 143,133,43 145,134,47 146,136,46 147,136,49 143,132,47 143,128,47 140,125,44 140,125,48 143,126,48 136,119,41 136,121,42 135,118,42 132,115,39 132,111,41 129,110,42 127,109,38 128,110,39 125,107,34 128,111,35 127,107,32 125,109,26 133,113,34 136,118,29 143,127,28 155,138,31 168,146,31 174,149,31 181,156,30 183,155,28 186,156,27 185,158,24 189,164,20 193,167,30 184,162,26 183,161,25 205,181,28 172,156,13 116,106,24 114,105,49 124,114,36 128,119,22 146,129,49 142,123,59 141,129,49 161,137,73 136,115,43 129,118,31 172,137,81 147,113,50 175,136,77 167,131,73 139,106,54 110,93,69 133,113,83 182,156,115 187,153,108 185,151,106 160,127,75 186,150,99 214,173,124 191,153,105 214,176,128 215,179,130 166,134,90 173,139,94 193,160,112 218,185,137 194,161,111 128,98,52 157,127,83 157,123,78 171,138,88 86,67,53 34,28,23 34,27,25 32,28,22 33,26,24 32,28,22 32,28,22 50,40,30 109,88,47 148,117,66 149,118,65 163,135,79 161,136,79 151,132,77 140,126,70 126,113,65 142,129,108 137,120,121 123,111,116 119,104,112 105,92,100 119,102,103 158,140,135 140,124,120 92,80,80 80,70,71 91,81,80 95,88,47 107,95,40 121,111,19 108,100,35 131,127,40 113,106,34 101,96,23 93,88,17 83,78,23 71,68,17 85,79,13 128,120,37 104,92,24 83,75,10 83,74,14 96,86,19 106,93,32 104,92,26 122,110,30 112,100,30 109,103,28 113,107,30
127,117,39 129,119,41 132,122,40 138,129,42 139,131,41 141,132,45 145,137,47 152,142,48 153,143,49 155,145,51 155,146,49 156,143,52 155,140,50 152,137,47 147,134,45 148,133,45 146,130,45 144,128,45 143,127,42 137,120,40 138,118,41 135,118,42 131,114,36 128,113,34 129,112,34 130,113,33 129,109,30 128,111,35 133,113,34 136,123,32 144,128,29 159,142,35 165,142,30 172,147,31 177,151,29 185,157,28 191,162,28 195,167,26 198,172,21 203,176,30 196,176,30 194,172,27 194,176,16 148,132,33 113,108,24 122,118,42 132,122,42 120,111,24 140,125,44 136,123,32 150,133,55 164,144,85 120,105,15 117,101,27 160,123,70 169,135,72 182,142,78 180,139,78 168,129,68 142,106,59 124,98,75 162,138,105 176,143,104 157,125,81 155,129,75 170,141,90 196,159,117 203,170,120 185,152,104 175,139,90 200,164,115 196,163,113 209,176,126 187,154,106 170,140,94 195,165,119 178,147,94 164,133,82 160,129,78 86,68,49 43,33,32 36,26,27 35,25,24 29,22,20 33,26,26 31,29,27 35,30,27 68,51,27 146,119,74 144,115,64 161,136,79 167,141,87 152,133,80 136,123,73 136,121,112 132,120,132 118,105,115 112,97,107 106,88,99 127,110,113 126,113,108 97,86,83 82,75,75 86,80,75 88,84,36 96,95,18 100,90,37 118,109,35 114,104,35 108,102,36 93,87,23 96,92,34 83,79,21 90,87,20 79,72,15 95,93,23 130,120,40 111,100,27 111,101,21 96,85,21 94,86,21 91,87,25 94,89,18 126,121,37 129,121,38 126,117,43 116,111,38 102,96,32
129,119,41 129,119,41 136,126,44 139,130,43 141,133,43 144,136,46 145,137,45 156,147,50 159,150,51 160,151,52 161,152,53 162,148,51 160,146,49 159,145,48 157,143,48 155,137,46 154,136,47 147,129,40 150,132,41 144,126,39 148,128,42 143,127,44 141,125,42 136,122,38 136,120,37 134,118,35 130,116,32 130,115,34 132,116,31 135,120,30 145,129,30 154,137,32 163,142,31 173,151,36 177,153,32 185,157,30 192,164,27 199,172,28 206,180,27 214,188,37 208,189,38 202,186,30 164,152,25 152,136,62 108,103,19 114,106,54 133,125,35 110,100,20 122,106,34 142,127,46 140,128,46 124,111,36 147,133,47 132,109,40 172,148,84 176,141,74 180,142,76 171,136,71 176,137,76 161,122,63 139,106,58 125,100,72 157,131,90 165,140,94 152,124,86 157,126,87 188,155,107 200,166,121 187,153,108 204,168,119 193,157,108 209,175,130 193,160,112 77,54,25 62,49,46 73,57,53 79,61,56 81,61,43 126,102,80 87,72,61 50,37,34 43,31,31 33,23,22 33,26,24 33,26,26 32,27,26 32,27,29 92,78,51 167,136,87 155,126,77 148,124,71 151,127,72 141,121,75 102,86,80 129,117,129 119,113,120 109,91,100 98,83,93 118,100,109 96,82,84 78,71,74 75,68,68 92,83,68 89,83,49 101,96,12 114,109,29 122,112,22 141,124,30 140,121,37 137,121,47 111,99,44 83,76,15 97,92,19 104,100,24 97,90,22 95,84,20 129,117,47 94,82,14 85,76,18 110,103,33 123,113,42 103,95,30 97,93,31 107,100,28 97,92,21 91,86,17 103,94,18 129,121,42
129,119,41 130,120,42 136,127,42 139,130,43 143,135,43 143,135,43 149,140,43 155,147,45 160,151,52 163,154,55 166,152,55 165,151,56 166,153,53 166,150,49 163,150,46 160,144,43 159,143,42 155,139,38 157,141,40 148,131,35 150,132,41 147,129,40 147,129,38 137,119,32 136,117,35 135,119,36 135,120,32 131,119,37 132,116,31 139,121,32 143,129,34 152,137,31 162,143,32 165,144,31 174,149,33 177,153,32 189,165,30 198,172,23 211,186,30 214,191,31 214,201,41 193,181,28 134,119,31 164,154,76 101,94,8 110,102,39 140,130,38 108,97,22 124,109,46 145,133,53 130,123,26 112,100,20 117,102,41 147,128,44 135,110,33 194,156,90 197,162,97 180,140,76 178,136,73 174,134,70 166,127,66 149,116,68 145,116,81 163,134,99 179,148,111 162,128,94 185,152,113 171,141,99 172,140,96 168,134,89 184,148,101 186,150,99 186,154,112 71,48,33 52,42,41 83,70,67 98,82,76 106,89,79 98,81,71 101,84,76 77,64,57 50,37,30 31,20,17 33,24,20 34,27,25 34,29,28 40,35,37 48,34,16 160,129,78 170,140,84 152,126,74 141,117,82 108,91,92 119,106,114 120,106,111 102,89,97 101,89,101 101,89,101 72,61,68 68,60,66 81,76,75 84,76,63 102,100,53 107,108,19 101,92,34 103,89,35 136,120,48 145,135,57 146,134,64 153,144,57 112,101,28 104,96,42 84,75,30 86,80,16 119,107,37 118,106,38 124,115,39 86,74,17 93,86,25 109,102,34 114,104,33 119,111,30 124,121,29 121,118,22 139,133,40 137,130,42 138,132,55 130,122,43
126,116,38 130,120,42 134,125,40 140,132,42 145,137,45 145,137,45 156,147,50 159,150,51 164,156,54 171,160,59 173,160,60 172,156,55 172,159,55 169,154,46 166,151,45 169,152,45 169,152,43 167,151,39 160,143,36 159,142,37 152,136,37 151,135,36 151,133,33 147,129,31 145,125,35 140,122,31 137,122,34 132,122,32 134,118,33 135,120,32 137,124,31 137,124,24 146,133,31 151,139,32 163,147,33 180,155,37 185,160,30 198,171,25 217,192,34 216,192,27 220,205,46 157,144,22 118,106,40 123,110,47 122,116,25 130,123,37 119,109,17 108,98,31 117,105,46 116,108,27 129,130,21 108,101,13 140,126,56 132,111,39 181,155,87 187,149,83 196,160,98 202,162,98 190,148,83 195,155,91 184,144,78 187,143,76 169,135,105 232,201,189 231,199,185 248,214,196 255,222,197 151,115,84 177,141,110 204,166,116 185,148,95 218,182,131 103,82,67 84,67,70 80,66,71 107,90,82 135,109,97 142,119,106 126,103,88 118,97,84 107,91,76 101,85,72 115,98,90 68,52,46 47,36,33 42,35,38 39,34,36 63,55,44 157,127,81 183,152,99 145,121,95 118,102,100 126,108,119 105,91,93 95,84,91 107,98,109 72,63,74 56,48,56 61,53,61 73,66,64 93,91,69 96,94,47 95,94,42 117,113,53 124,119,39 138,130,40 133,119,49 131,119,51 130,116,58 117,104,29 90,79,44 116,108,54 93,88,15 99,94,25 122,114,49 108,101,33 96,90,24 112,108,30 117,107,40 139,130,56 122,112,43 128,119,43 137,131,38 139,133,42 128,123,39 98,92,15 96,91,20 108,99,23
125,114,39 129,118,43 134,124,42 141,132,45 145,137,45 147,139,45 157,148,51 160,151,52 170,159,58 172,159,59 176,160,59 177,159,57 175,160,54 177,160,51 172,155,46 176,160,48 176,160,46 174,158,44 167,147,39 163,146,37 159,141,39 160,142,40 157,137,33 156,135,34 149,130,35 146,129,35 137,122,30 129,119,29 131,116,28 130,117,28 136,123,30 140,128,30 136,128,26 139,131,27 156,144,33 166,146,30 184,161,32 199,174,30 215,190,34 219,198,30 216,201,40 155,142,22 109,98,36 116,104,36 122,115,27 144,138,43 129,119,27 122,112,41 108,96,41 107,101,26 134,135,28 119,112,24 115,102,29 139,117,50 167,142,69 183,147,71 171,135,73 202,162,98 197,155,90 192,152,88 182,142,78 190,148,85 195,167,156 187,159,157 206,178,169 221,190,180 255,220,205 252,211,191 211,170,141 216,180,133 156,120,71 188,157,108 136,115,104 45,26,28 88,74,79 112,94,89 145,122,109 103,82,71 118,95,80 122,101,86 112,93,79 108,89,75 132,113,101 113,96,88 76,63,58 45,38,41 31,28,32 44,38,29 156,126,82 170,141,92 128,109,97 121,109,111 112,97,107 93,81,86 102,91,100 71,62,73 58,49,60 58,50,58 73,66,69 96,89,69 93,91,58 84,84,39 104,104,43 102,100,42 119,115,53 118,109,35 103,91,34 88,85,43 105,98,37 128,113,36 89,79,41 104,97,38 116,113,32 107,101,37 90,81,21 88,80,15 116,112,36 106,103,22 102,95,27 99,90,30 138,129,55 133,125,46 126,119,33 122,114,33 127,121,46 123,118,36 104,101,20 132,124,41
131,121,39 131,121,39 136,127,42 144,135,48 149,140,43 153,144,47 161,149,51 161,149,51 171,158,56 173,160,58 177,165,58 178,163,57 183,166,59 188,169,58 188,168,52 191,169,50 187,165,48 184,164,46 181,159,42 172,151,38 169,150,39 169,147,39 162,142,34 158,138,30 159,142,37 152,134,32 145,128,32 138,123,33 125,114,27 128,113,32 127,114,25 129,116,27 131,118,27 137,124,33 141,128,28 156,139,32 167,147,27 181,159,25 196,174,27 209,190,26 210,197,33 166,158,26 110,101,43 122,115,47 130,129,32 139,132,35 124,114,34 119,109,31 123,111,43 112,110,22 124,119,19 111,104,18 102,92,21 144,127,62 159,135,69 141,126,47 180,143,74 185,150,83 202,162,98 194,154,100 166,127,84 160,132,123 158,134,138 169,150,152 190,167,168 213,185,183 250,219,209 255,247,228 255,234,208 218,180,143 169,133,82 171,136,100 110,85,84 96,73,70 123,104,106 119,98,94 123,101,93 80,63,55 103,84,72 57,41,28 94,77,67 98,81,71 99,80,68 115,96,84 116,96,87 101,90,87 35,33,34 50,41,24 144,115,80 144,115,91 131,115,128 110,98,110 107,94,104 94,83,92 55,49,56 49,43,50 65,60,59 85,76,70 104,97,66 122,119,64 117,115,68 93,93,50 102,99,34 114,105,45 124,114,34 136,133,50 87,83,46 94,90,53 76,78,25 99,94,39 113,111,37 78,71,10 98,91,34 107,98,51 84,79,28 105,100,27 109,102,30 105,96,40 115,110,41 125,120,51 106,97,37 115,108,38 123,113,33 129,124,51 99,95,33 82,75,16 100,88,18 133,123,41
135,123,43 135,123,43 140,128,46 145,135,45 152,143,46 154,145,48 161,149,51 161,149,51 169,156,54 173,160,58 176,164,57 181,166,58 187,170,61 191,172,59 193,173,55 196,172,51 193,169,46 187,163,42 191,167,44 183,158,40 175,153,34 175,153,38 168,145,35 165,144,31 163,144,33 153,136,27 148,132,29 141,127,30 129,116,27 120,108,30 119,103,31 117,102,23 119,109,27 127,116,31 130,117,26 138,124,27 145,129,26 160,142,24 175,155,23 184,168,16 197,185,30 163,155,23 121,113,48 145,140,40 123,127,19 136,130,28 118,106,38 119,110,23 136,124,42 112,109,15 117,111,18 110,102,21 129,116,55 149,130,64 158,140,67 90,89,12 158,119,58 170,134,74 193,152,93 160,118,66 114,89,86 126,104,107 134,115,119 131,109,112 169,146,145 169,144,141 222,194,185 255,234,215 255,224,209 255,250,232 175,143,113 155,121,99 159,129,103 158,128,102 148,119,99 113,90,79 95,74,70 72,56,52 71,55,51 114,98,92 108,91,83 74,57,47 95,79,66 103,84,70 129,106,91 130,108,100 75,70,67 70,60,38 87,72,52 98,84,84 123,108,118 107,94,104 56,48,56 53,47,54 55,49,56 73,67,58 105,99,63 121,114,73 141,133,81 98,91,34 119,113,47 108,107,51 105,100,49 131,129,71 106,99,58 113,105,71 98,96,38 82,80,18 93,95,24 98,99,20 117,118,29 151,150,44 149,144,44 160,154,63 83,78,27 97,90,31 99,91,39 110,102,37 109,101,20 118,112,21 139,129,35 147,136,49 154,144,62 87,75,18 100,94,30 133,122,35 142,129,36 126,113,24
138,123,46 141,126,47 147,133,49 147,133,47 148,138,46 150,140,48 156,143,50 162,148,51 169,158,55 175,164,61 177,165,58 182,167,57 192,173,60 194,174,54 197,173,52 202,178,55 197,179,50 193,173,45 195,172,45 190,167,38 187,163,40 182,161,39 177,156,32 174,153,31 171,151,33 162,141,28 152,135,26 146,133,31 134,121,30 121,109,27 113,102,29 108,96,28 112,99,26 112,96,22 114,98,24 115,103,23 119,108,21 134,120,23 152,135,26 167,154,24 181,173,39 144,134,26 125,115,44 127,119,27 85,84,5 141,135,17 127,113,43 115,107,17 129,114,35 113,97,12 107,103,14 124,119,39 134,117,50 137,120,51 127,113,45 146,126,65 176,140,78 189,153,91 184,144,92 104,77,72 105,86,88 106,90,88 105,86,88 120,97,98 134,106,104 123,96,89 171,143,132 194,162,148 149,114,99 255,240,224 217,183,163 171,137,115 171,137,117 172,141,120 176,145,126 123,97,85 107,89,84 109,90,92 122,103,105 68,52,50 128,112,108 135,118,110 102,86,73 108,89,77 135,110,93 146,119,101 128,107,103 68,57,64 61,55,62 95,86,97 100,87,97 56,48,56 50,44,51 60,55,54 92,87,59 135,131,85 119,113,65 106,101,50 92,89,36 126,121,68 114,109,58 111,109,35 97,93,31 111,110,45 94,89,48 97,93,56 79,79,16 77,77,18 88,88,25 105,108,17 105,97,32 155,151,62 106,98,33 124,120,31 117,110,38 115,107,42 98,91,30 94,88,22 103,96,26 113,105,42 124,113,49 114,106,27 101,92,16 95,83,24 93,83,30 101,96,16 97,91,27 95,88,20
135,120,43 138,123,44 147,133,49 148,134,48 148,138,46 150,140,48 156,143,50 163,150,50 170,160,52 175,165,55 176,164,53 181,167,54 189,174,57 195,173,54 201,180,56 198,178,50 198,178,50 198,175,46 201,174,42 194,170,37 192,167,39 188,163,37 184,159,31 184,159,31 179,155,32 170,148,29 161,142,29 151,136,30 138,123,31 121,109,31 107,96,32 99,92,31 95,87,24 98,89,29 97,86,24 98,90,25 103,96,26 112,101,26 126,116,26 150,142,20 161,153,59 138,128,36 103,89,44 100,95,13 73,78,4 132,124,20 153,147,43 123,113,35 120,105,24 113,96,16 105,100,16 128,122,47 158,141,76 129,110,55 121,105,47 176,137,76 166,132,69 172,138,77 113,86,70 83,70,80 91,77,79 99,83,79 100,82,81 117,92,89 163,127,121 127,89,79 93,63,48 117,87,72 121,88,77 255,233,220 255,231,212 192,155,131 185,150,125 179,146,121 181,150,127 152,125,107 111,90,86 133,116,119 115,91,97 83,59,68 111,97,99 137,121,119 113,91,85 123,97,85 144,117,101 145,118,102 83,66,67 70,59,66 69,61,69 82,73,84 63,52,61 52,44,50 74,64,52 96,85,52 118,109,62 127,116,70 123,115,52 95,91,29 123,120,76 112,103,58 95,89,43 106,102,40 119,119,33 118,112,48 115,110,41 99,98,21 83,80,13 93,91,33 87,82,43 98,94,46 152,149,53 177,174,82 120,111,51 129,120,46 172,165,66 120,108,42 101,94,24 95,87,24 109,100,44 97,91,25 92,88,30 85,80,27 88,84,24 95,90,35 74,69,30 75,71,9 121,116,43 81,81,18
141,122,40 145,126,44 148,129,47 146,131,43 151,138,45 153,143,49 155,146,47 163,152,49 171,161,51 176,164,55 178,166,57 179,165,52 184,169,52 191,173,55 198,174,53 198,177,53 199,179,49 204,182,48 205,182,42 195,171,36 200,171,37 194,170,37 194,171,42 186,166,36 183,165,36 175,158,33 167,147,29 160,141,30 135,121,26 113,101,31 90,86,28 79,77,19 77,76,20 77,76,20 77,77,18 82,80,20 87,84,19 93,87,21 102,95,23 123,119,30 121,118,37 133,122,35 126,119,49 105,100,16 76,78,25 99,95,17 139,133,42 104,95,19 118,108,28 110,98,32 107,103,25 167,150,74 154,130,64 148,124,62 130,109,39 182,149,83 168,141,94 122,98,74 80,65,75 82,69,77 89,76,84 94,77,78 104,88,86 122,101,101 165,132,125 232,193,179 204,158,142 175,132,113 244,206,189 255,242,227 255,248,228 196,159,135 193,160,135 189,159,133 192,163,139 185,156,136 158,132,118 158,137,133 144,125,127 106,87,94 126,107,111 112,94,91 124,103,92 144,117,101 150,124,103 139,111,98 75,63,65 68,55,63 76,60,56 63,48,37 96,75,50 136,118,76 131,114,65 119,104,55 126,117,61 129,116,68 114,104,51 97,93,47 103,96,57 82,76,28 97,92,37 100,93,50 110,106,44 98,96,38 112,108,62 89,88,34 112,112,26 127,122,40 140,132,67 109,106,39 123,122,55 76,79,30 107,101,55 140,132,69 163,155,74 120,115,31 139,138,45 129,128,35 138,134,45 101,90,44 86,79,22 92,86,20 113,104,44 127,121,44 143,137,44 116,116,32 135,132,51 96,91,20
142,127,46 142,127,46 148,134,50 147,137,45 151,144,47 152,143,44 157,149,47 165,155,47 171,159,48 176,164,53 180,166,53 184,168,54 192,174,58 198,178,58 200,176,55 193,172,48 198,178,46 200,178,42 203,180,38 201,175,34 206,178,37 198,175,37 196,174,40 191,172,37 188,170,37 179,163,34 174,153,31 163,143,27 134,120,25 100,93,25 78,76,18 74,71,16 73,72,16 73,72,16 76,79,19 80,80,19 80,78,20 82,80,20 86,80,16 88,85,18 117,107,56 122,109,36 99,90,32 95,88,20 79,78,22 82,76,12 123,115,36 116,111,13 117,108,21 122,108,54 91,89,15 153,130,59 161,136,61 172,146,76 141,113,45 168,130,66 128,109,97 80,65,73 79,67,72 85,71,76 94,80,82 97,80,83 116,97,101 117,95,98 133,108,107 162,134,132 194,162,157 225,189,181 233,197,187 246,210,200 255,233,219 208,177,158 187,156,135 188,159,137 189,160,140 183,154,134 183,159,137 205,180,163 196,175,162 184,167,159 169,146,135 150,127,112 149,123,102 160,131,111 155,126,104 148,121,105 73,61,66 74,51,40 181,151,109 166,133,81 149,119,63 154,126,70 143,119,66 144,125,68 126,113,63 114,104,66 123,109,66 121,108,58 110,98,39 87,81,35 94,87,46 100,95,52 133,130,77 131,127,69 120,119,42 110,112,41 111,109,47 119,118,53 101,99,50 133,131,69 81,78,27 117,113,51 133,130,65 123,121,49 109,104,31 104,99,46 108,101,42 96,91,22 105,99,22 108,98,29 115,104,31 118,109,33 122,113,39 134,131,37 104,104,20 84,83,29 73,75,20 85,81,19
134,115,58 148,130,68 148,132,60 148,138,46 150,144,42 154,146,44 157,149,43 165,155,47 172,160,49 180,166,53 182,168,55 187,171,59 192,174,58 202,181,57 201,181,51 200,180,50 201,182,47 204,183,44 205,182,40 205,179,38 206,181,37 200,174,37 199,175,40 195,176,39 192,173,38 187,167,35 178,158,28 164,146,28 127,117,25 94,88,24 76,73,18 74,73,19 72,74,17 76,79,19 80,79,23 77,80,20 80,80,21 87,82,11 106,103,22 82,76,10 108,102,38 118,108,28 115,107,57 119,113,49 149,146,63 120,111,55 123,116,44 132,128,23 123,112,39 116,104,49 101,95,29 163,146,70 167,146,65 179,152,87 154,123,59 169,136,68 72,53,41 74,62,67 82,72,76 89,75,77 96,80,76 100,82,79 122,101,101 141,116,115 169,141,139 209,177,174 211,178,171 215,177,169 238,200,192 255,227,216 254,222,208 206,175,156 195,166,144 198,169,147 204,175,155 197,168,148 193,169,147 199,172,154 216,185,166 181,154,136 166,140,119 155,126,104 153,124,102 158,127,106 151,117,95 154,123,104 79,60,46 211,174,130 198,162,111 209,172,117 158,123,67 153,128,69 147,123,61 147,129,69 134,120,66 137,125,70 141,126,77 131,117,51 97,84,32 109,102,61 125,118,77 107,101,55 98,94,36 110,110,24 103,104,25 100,98,36 103,102,48 125,122,71 105,102,51 85,81,33 90,85,46 110,102,66 120,118,48 96,93,28 98,94,48 105,100,57 75,70,17 79,69,18 103,93,40 104,94,23 99,93,16 109,104,22 118,115,30 112,110,38 100,98,28 117,117,56 86,87,21 75,74,22
135,102,75 142,110,80 148,121,78 152,135,68 152,141,54 157,144,53 162,150,52 168,158,50 176,161,51 182,167,57 185,171,56 184,168,54 193,175,57 202,182,54 201,181,49 201,181,49 205,181,46 206,180,43 211,185,44 209,184,40 206,181,35 204,178,37 201,180,37 198,180,40 195,177,37 191,172,35 180,161,26 165,148,25 121,111,19 87,83,21 79,78,22 76,78,23 76,78,21 78,80,23 82,80,20 83,82,17 105,97,34 134,129,20 138,132,30 99,93,27 127,119,56 99,89,22 115,107,57 121,114,55 126,122,46 117,108,50 106,96,45 102,95,7 150,142,50 111,101,32 133,125,71 133,116,49 151,130,58 163,138,81 162,135,74 177,147,80 157,140,114 45,33,38 71,59,64 84,70,72 98,80,79 115,94,90 113,90,87 131,103,101 164,132,129 193,159,157 214,178,172 236,196,187 255,224,215 255,228,218 238,203,188 199,168,147 197,168,144 197,168,146 200,174,153 199,173,152 200,174,153 200,173,157 190,158,142 203,169,151 180,149,128 164,135,111 155,124,101 161,127,107 163,129,111 168,134,114 149,117,87 192,158,115 176,140,91 206,173,123 189,157,102 152,122,64 144,121,63 141,122,65 139,123,67 136,122,66 143,124,71 123,102,30 106,98,46 111,104,63 99,92,51 124,119,66 146,148,54 140,139,46 112,106,40 133,131,57 139,132,75 121,112,65 102,96,50 81,79,21 114,110,62 117,112,57 102,99,34 100,97,32 106,99,42 106,94,14 108,90,17 100,88,20 125,114,29 130,119,44 107,100,32 107,100,30 90,86,38 73,70,26 108,108,63 112,107,54 80,81,13 78,79,11
