200,150,88 199,152,89 202,155,92 202,155,92 200,152,94 196,148,92 189,140,91 187,142,96 186,136,94 171,121,77 174,125,76 177,129,82 184,135,84 184,135,84 183,135,81 196,148,90 182,134,78 183,137,82 189,143,88 188,142,87 191,144,92 186,142,91 186,141,93 187,141,86 195,144,87 200,150,90 193,143,81 193,146,83 193,146,85 205,157,101 195,145,85 192,142,82 188,138,78 190,138,78 188,136,76 204,151,94 209,157,97 214,160,99 209,155,96 190,138,78 188,138,78 193,143,83 197,145,85 199,147,87 198,148,88 190,138,78 211,159,99 209,157,95 202,148,87 220,166,105 205,151,90 208,156,94 202,148,87 204,151,94 239,186,129 195,144,87 200,147,90 207,154,97 201,147,86 202,149,85 200,150,88 195,145,83 190,143,82 201,160,113 79,61,56 85,68,71 161,130,111 166,126,74 208,166,114 85,69,56 71,61,60 73,62,69 73,61,61 60,48,48 79,68,65 71,59,47 64,57,39 54,48,39 34,29,31 26,16,15 69,57,47 91,75,71 66,53,50 61,49,49 72,65,63 79,69,68 77,67,68 74,62,62 66,59,59 59,52,52 62,54,60 72,65,75 63,59,68 55,51,64 55,51,64 64,57,67 71,63,69 71,63,69 72,65,68 75,69,74 75,70,72 80,73,73 84,74,75 85,75,76 79,69,68 80,70,71 79,68,75 79,69,73 82,70,75 85,72,80 75,64,73 75,63,77 75,66,77 74,63,72 87,73,78 72,54,49 63,47,41 57,44,41 55,47,55 44,37,49 42,38,47 42,38,47 54,47,59 67,60,72 69,62,74 70,61,72 75,66,79 77,68,83
199,149,87 191,144,81 184,137,74 191,144,83 191,144,83 193,147,81 189,141,85 176,132,79 185,136,87 189,140,91 196,148,92 190,143,93 189,141,85 203,155,99 203,155,97 205,154,97 190,142,86 198,150,94 186,138,84 195,147,89 196,150,91 189,143,86 173,129,76 187,140,88 188,142,83 195,150,86 184,142,59 196,163,54 213,179,75 186,146,69 204,154,94 195,145,83 202,150,88 203,151,91 200,148,88 206,154,94 209,157,95 220,166,105 210,157,93 217,164,100 210,158,96 208,156,94 203,151,89 199,147,85 194,142,80 202,152,92 200,148,88 207,155,93 195,143,81 194,142,80 195,145,83 207,155,95 201,149,87 209,157,95 204,153,96 208,157,100 188,138,78 194,144,84 207,155,93 195,144,79 186,137,72 196,149,86 184,139,75 117,84,47 133,102,79 166,132,102 186,146,94 180,140,88 95,66,46 64,56,62 69,61,67 72,62,66 56,47,43 63,50,43 73,57,44 71,59,47 58,51,33 52,46,37 29,24,23 40,31,25 168,140,111 192,160,118 96,75,50 51,39,39 65,58,58 64,59,58 73,66,66 72,65,68 65,59,64 64,58,63 62,58,67 69,67,79 58,56,76 52,50,72 51,49,71 50,46,66 47,42,58 69,60,71 72,62,63 74,64,65 75,63,65 79,69,70 77,70,70 79,72,75 73,66,69 73,63,67 74,63,70 79,69,73 79,68,75 77,66,75 72,63,74 77,65,81 72,63,74 72,60,72 82,66,64 66,48,45 58,42,38 48,36,36 53,47,54 46,39,51 46,39,51 48,44,55 62,55,69 76,68,85 74,67,81 71,64,76 72,64,81 78,70,89
188,141,80 185,138,77 184,137,76 191,144,83 193,146,83 190,142,84 183,137,80 181,133,75 195,147,89 199,151,93 196,148,94 192,144,88 182,135,74 189,142,81 192,145,84 184,137,74 198,148,88 193,142,85 204,153,96 193,143,83 192,142,82 195,145,85 199,152,91 187,142,80 188,143,81 143,109,37 157,126,17 180,150,25 205,176,55 214,187,55 182,137,75 190,143,80 195,147,89 183,135,77 187,136,79 199,148,91 213,160,103 199,147,87 199,147,85 201,151,89 208,159,94 204,154,92 197,147,87 190,138,76 188,138,76 198,148,86 202,152,92 202,152,92 193,142,85 190,142,84 190,139,84 185,135,75 204,152,90 209,159,97 193,143,81 197,147,85 193,146,83 190,143,80 195,145,83 180,130,68 186,139,76 172,125,62 178,136,73 175,129,74 189,141,96 169,120,82 165,119,80 137,101,68 76,59,65 71,64,74 79,71,77 78,71,69 69,62,60 85,72,65 53,36,26 82,67,58 58,49,34 49,40,34 39,29,28 48,37,22 199,167,121 180,139,90 148,115,88 42,33,29 49,42,45 51,45,50 51,47,56 56,52,63 55,53,61 55,55,63 51,51,61 41,43,59 51,52,73 52,49,76 46,43,70 55,50,77 50,46,68 50,43,57 73,63,67 75,65,66 74,64,65 73,66,66 75,68,68 71,64,67 70,63,66 70,63,63 75,68,71 75,68,71 75,65,69 71,63,71 72,63,74 76,67,80 66,62,73 68,60,68 83,68,59 59,46,41 48,37,34 42,35,35 45,41,50 42,38,49 48,44,55 55,51,62 66,62,75 72,67,83 69,64,80 73,68,84 76,71,87 78,70,87
192,147,83 194,149,85 188,143,79 189,144,80 188,138,78 188,137,84 193,145,91 198,147,90 192,141,84 172,124,66 188,140,84 188,140,82 193,146,83 202,155,92 185,135,73 194,145,80 197,147,85 202,152,90 199,149,87 199,149,89 201,151,91 200,150,90 206,156,96 162,123,66 131,100,38 101,82,14 125,100,13 151,120,13 160,135,19 173,149,28 192,162,48 183,135,90 184,138,81 192,146,89 189,143,86 187,136,81 197,146,91 194,141,86 214,163,108 191,140,83 191,141,81 197,146,89 185,135,75 186,135,78 176,125,68 183,135,77 184,136,78 198,151,90 182,137,75 185,140,78 192,145,84 188,141,78 185,138,75 197,147,85 186,139,76 192,145,82 195,148,85 191,144,81 184,137,76 183,136,73 190,146,79 198,153,89 187,137,75 189,142,79 179,131,77 180,132,85 177,129,84 111,81,64 75,63,75 71,64,74 71,64,67 72,66,61 75,66,62 71,60,57 40,27,22 71,56,47 60,50,38 47,38,32 44,35,31 56,47,39 86,76,66 92,80,70 78,65,60 42,35,38 46,43,49 55,53,63 52,49,64 51,48,63 55,52,67 58,56,66 56,56,68 43,42,59 34,31,48 48,43,59 47,44,61 52,48,68 53,48,66 58,49,62 66,59,62 69,62,60 70,63,61 71,64,64 71,64,64 70,63,66 70,62,68 70,62,68 71,63,69 71,64,67 70,62,70 69,62,72 70,61,72 69,60,73 62,55,67 67,56,63 71,55,49 52,41,38 39,30,26 50,42,48 46,43,49 47,43,56 54,50,63 62,58,71 65,61,74 66,62,75 73,68,84 72,67,83 76,72,85 74,69,85
184,137,74 183,136,73 186,139,76 192,145,82 188,140,82 185,139,84 181,135,80 178,130,72 192,144,90 193,144,93 205,158,97 192,142,80 187,137,75 193,143,81 187,137,75 206,154,92 204,152,90 199,147,85 206,154,92 192,140,78 191,144,81 193,143,81 199,152,91 178,137,78 108,93,30 104,94,27 156,133,34 182,158,25 145,123,19 141,116,39 110,87,18 185,169,40 130,105,59 170,133,91 196,149,97 217,166,109 214,163,108 214,161,108 203,150,97 202,151,96 216,161,105 227,172,116 209,157,97 219,168,111 197,146,89 186,135,78 197,146,91 195,144,87 195,144,87 197,147,87 191,144,83 199,152,91 195,148,87 199,152,91 199,153,87 197,148,83 201,152,87 191,144,81 192,147,85 175,130,68 200,153,90 192,143,78 188,145,96 185,139,82 181,134,71 189,142,81 182,136,81 84,62,44 68,59,70 69,62,72 70,65,64 79,73,68 82,71,66 64,53,50 61,48,43 81,69,59 61,53,42 46,37,33 45,36,30 69,63,56 84,78,73 96,87,83 64,54,53 42,35,38 53,46,56 44,37,47 55,48,62 59,55,68 54,50,63 46,46,58 50,50,60 35,35,47 47,45,55 47,44,50 52,49,55 60,49,58 70,59,68 66,59,62 71,64,64 70,63,63 70,63,61 70,63,66 70,63,66 70,62,68 70,62,68 70,62,68 69,63,68 72,64,70 69,62,72 65,61,74 66,62,73 70,61,74 63,56,66 64,53,62 70,54,50 49,33,31 45,33,35 54,47,57 44,42,50 51,46,62 60,56,69 67,63,76 69,65,78 62,58,71 69,65,78 65,61,74 72,67,83 74,69,87
190,143,80 190,143,80 193,143,81 187,137,75 192,142,80 181,134,73 196,150,91 196,149,88 200,152,96 201,150,95 192,142,80 193,142,77 195,149,83 187,138,73 211,161,99 202,150,88 206,154,92 196,144,82 195,143,81 209,159,97 190,143,80 198,151,88 189,142,81 193,150,101 101,86,37 88,75,27 88,71,24 106,89,24 121,106,27 113,91,15 169,149,33 192,176,31 209,198,93 96,72,37 171,129,91 209,160,109 196,143,88 217,162,106 215,162,107 211,160,105 211,156,100 217,162,106 200,147,90 202,151,96 213,162,105 203,150,93 217,164,107 192,141,86 192,144,88 191,143,85 182,136,77 195,150,88 193,146,85 191,144,83 195,148,87 198,151,88 200,150,88 202,155,94 202,154,96 198,150,92 175,129,74 159,125,93 80,70,90 163,135,122 191,143,85 206,160,94 187,136,79 114,85,52 65,58,68 62,53,64 68,60,66 73,63,67 68,54,56 64,47,50 68,55,52 65,55,45 50,41,35 46,37,33 46,37,33 79,72,70 82,75,75 64,57,57 63,52,59 46,40,45 50,44,51 58,54,63 54,51,57 51,44,54 50,43,53 46,42,51 46,44,52 52,50,60 51,49,59 51,48,54 56,50,57 65,60,62 70,63,63 70,63,63 70,63,66 69,62,65 70,63,63 69,61,67 66,59,62 70,62,68 65,57,63 68,60,68 66,58,66 66,57,68 63,56,68 62,58,69 70,63,73 69,60,71 64,56,64 70,60,64 69,53,51 47,33,35 50,37,45 51,44,58 49,45,58 56,51,67 68,64,77 69,65,78 68,63,79 68,63,79 63,58,74 69,64,80 72,67,85 77,71,92
195,149,83 189,143,77 193,147,81 189,143,77 182,136,68 192,143,78 186,137,72 209,158,91 201,150,85 199,148,83 194,142,80 194,144,84 208,158,96 200,150,88 188,138,76 196,144,82 202,152,90 214,164,102 199,149,87 195,145,85 193,146,85 206,156,94 191,144,83 173,130,81 86,72,27 83,71,30 83,71,30 94,79,30 111,98,23 141,125,26 147,129,40 171,159,34 157,138,70 111,83,70 131,94,68 156,117,78 167,119,65 177,126,71 195,142,89 200,149,96 216,163,106 208,157,100 200,152,98 198,150,96 206,158,104 207,156,103 200,149,94 207,159,103 197,148,97 197,148,97 202,154,98 181,136,74 195,145,85 184,134,74 201,151,91 193,141,79 204,154,92 199,152,91 200,152,94 177,129,71 167,121,66 171,126,80 141,104,62 174,128,87 180,128,80 195,144,89 204,149,93 185,141,88 80,59,48 68,59,70 69,63,70 70,61,72 75,62,70 56,39,40 78,65,58 58,49,43 45,36,32 46,37,31 54,47,47 70,59,66 64,56,62 62,54,60 54,46,54 53,47,54 58,52,59 62,59,65 55,49,56 54,46,52 57,46,53 56,48,54 53,47,52 52,48,57 51,49,59 55,49,56 54,48,55 60,54,59 64,56,62 66,59,59 69,62,65 69,62,65 65,58,58 64,56,62 68,57,64 70,59,68 71,59,71 71,59,71 68,60,68 64,57,67 60,56,67 65,58,70 65,58,70 66,57,68 71,57,59 100,84,78 60,47,44 50,36,38 50,39,48 48,44,57 51,47,60 61,56,72 66,62,75 66,62,75 68,63,79 70,65,81 65,60,76 74,70,83 75,70,88 76,70,91
206,157,92 194,145,80 193,147,81 185,139,73 188,144,75 191,142,77 209,160,95 212,163,98 207,158,91 222,171,104 210,159,94 203,151,89 200,148,86 199,147,85 192,145,82 198,148,86 214,167,104 214,167,104 196,149,86 201,151,91 193,146,85 184,134,72 197,147,85 189,141,85 103,87,31 98,83,32 93,80,28 110,92,32 113,94,26 121,106,14 114,98,24 129,111,51 108,84,60 105,80,63 118,87,66 130,95,70 135,94,65 196,147,96 185,137,81 188,140,82 193,145,89 189,141,87 182,135,83 184,137,85 197,150,98 160,113,61 181,134,82 197,149,93 197,149,95 184,133,80 194,143,86 199,149,87 201,151,89 206,156,96 211,161,101 199,147,85 186,136,74 191,144,81 204,154,92 191,141,81 190,143,82 181,133,75 186,138,82 181,133,77 206,158,102 200,152,94 181,133,77 187,141,82 172,131,82 88,62,48 74,63,72 72,61,70 80,66,68 78,61,62 81,69,59 50,38,38 42,33,29 40,29,26 63,55,61 61,53,61 59,51,59 58,50,58 62,53,64 60,53,63 54,47,57 53,52,57 58,50,58 55,49,56 58,47,56 55,48,51 51,43,49 57,51,58 56,50,57 57,51,58 54,47,57 61,55,62 62,56,63 60,54,59 62,56,63 66,58,66 65,57,63 65,57,63 65,59,64 63,56,66 65,58,68 65,58,68 63,56,68 61,57,68 55,51,62 64,57,69 63,59,72 65,56,69 79,61,56 79,58,54 62,45,48 45,33,35 48,43,45 48,44,53 52,48,57 66,62,75 67,62,78 60,55,71 65,61,74 65,60,76 72,67,83 69,64,80 74,68,89 76,70,91
211,158,92 207,154,88 215,162,96 210,157,91 216,165,100 217,164,100 214,161,97 207,158,93 200,150,88 213,162,105 197,147,87 190,138,88 199,149,89 206,154,92 205,155,93 207,160,97 197,147,85 180,130,68 200,150,88 197,147,87 203,156,95 190,143,80 198,148,86 211,159,97 123,100,60 105,91,48 102,92,43 110,95,32 114,99,36 117,103,37 97,84,32 93,75,56 92,73,61 97,77,68 101,81,74 93,77,60 106,78,65 149,110,71 187,144,88 188,143,81 209,161,103 203,155,99 198,149,100 178,131,81 183,139,86 183,136,84 188,139,88 191,143,87 191,143,85 195,144,87 197,145,85 200,148,86 203,151,89 205,155,93 201,151,89 205,155,93 199,150,85 193,147,81 211,161,99 204,152,90 195,145,83 193,143,81 208,158,96 182,135,72 194,149,87 184,139,77 174,126,68 192,144,86 192,145,84 186,144,90 110,84,59 84,68,66 72,60,65 64,52,54 72,56,52 47,35,35 46,35,32 45,33,33 63,53,57 57,48,59 55,46,57 49,42,52 58,49,60 63,56,66 61,52,65 60,53,63 66,58,66 62,55,65 65,57,65 61,53,59 58,52,57 60,54,59 57,49,57 54,48,55 57,50,60 60,53,63 55,49,56 53,47,54 57,50,60 62,54,62 62,54,60 63,55,61 58,55,61 59,55,66 61,57,68 62,58,69 62,58,69 63,59,70 64,57,69 64,57,69 67,63,76 66,58,66 81,64,56 74,51,50 58,41,42 38,27,22 51,48,52 49,45,54 56,52,63 65,60,76 68,63,81 66,61,77 67,62,78 68,63,81 72,67,85 70,65,81 70,65,83 75,69,90
218,165,99 219,166,100 220,167,101 203,150,84 209,158,93 205,152,88 208,155,91 200,150,88 199,151,93 198,150,94 179,131,73 169,120,71 179,131,77 186,139,76 206,156,94 206,156,94 202,150,88 206,154,92 204,152,90 191,141,81 185,138,77 193,146,83 199,149,87 203,151,89 118,89,54 104,87,50 99,89,40 105,92,29 115,103,37 103,92,28 83,71,34 77,62,51 87,74,71 98,86,88 96,84,96 82,68,70 89,68,55 108,76,44 178,135,79 199,151,93 196,148,92 191,143,87 198,149,100 168,121,71 176,132,79 199,152,100 205,157,103 202,154,98 194,143,86 178,128,68 206,154,92 202,150,88 211,159,97 204,155,90 187,137,75 201,151,89 191,141,79 199,149,87 206,156,94 208,156,94 202,152,90 202,155,92 212,162,100 199,152,89 190,143,82 186,139,78 192,145,84 193,145,87 192,144,86 193,150,92 190,160,118 83,67,63 68,55,63 69,57,59 63,49,49 50,38,38 46,35,32 61,49,49 67,56,63 67,55,69 68,56,70 63,54,67 58,51,61 55,51,60 60,53,65 60,53,63 61,54,64 64,55,66 62,54,62 59,51,57 58,52,57 57,51,58 56,48,56 56,49,59 55,51,60 55,51,60 60,53,63 53,46,56 55,51,62 63,54,65 62,54,62 62,56,63 65,58,68 64,57,67 62,55,65 61,54,64 64,57,69 64,57,69 62,58,69 65,58,70 67,60,74 68,60,68 80,63,55 71,50,48 63,44,46 45,34,29 51,47,56 52,50,60 62,58,71 63,58,74 67,62,80 69,64,80 70,65,81 67,64,81 69,66,83 69,64,80 69,63,84 75,69,90
216,165,98 214,163,98 209,155,94 218,164,103 209,158,93 210,159,94 202,148,87 198,148,88 200,152,98 193,144,93 198,150,94 196,148,94 191,143,85 197,149,91 207,156,91 223,170,106 231,180,115 229,177,115 203,151,89 197,147,87 199,152,91 199,152,91 205,158,97 199,151,93 172,138,79 127,108,44 104,93,29 108,97,33 107,96,32 91,79,38 65,53,53 83,74,89 116,107,120 148,138,142 183,169,155 104,96,104 74,59,67 97,75,55 160,122,76 196,149,88 193,145,89 195,147,89 191,143,87 193,145,89 206,158,102 198,150,96 215,164,111 188,137,82 198,148,88 197,145,83 203,149,88 203,151,91 218,166,104 205,152,88 206,154,92 210,156,95 213,161,101 210,158,98 205,151,90 198,144,83 204,154,94 199,149,89 183,133,71 188,138,76 203,156,93 197,150,87 188,143,79 182,137,75 197,151,94 213,166,116 189,160,129 61,51,55 72,61,68 79,69,70 55,43,43 48,37,34 46,35,30 54,42,44 57,48,59 63,51,63 66,54,66 68,56,70 64,57,67 56,52,61 55,51,60 59,56,62 58,54,63 62,55,65 62,54,62 62,54,62 57,48,59 55,51,60 55,51,60 55,51,60 56,52,61 56,52,61 57,50,60 55,51,60 60,56,65 56,53,59 59,56,62 61,54,64 58,51,61 63,54,65 63,54,65 62,53,64 58,51,61 64,55,66 62,58,67 68,61,71 78,72,77 70,63,66 68,54,54 76,60,58 64,45,47 41,29,31 60,53,65 60,58,70 63,58,74 65,60,78 67,62,80 68,63,79 69,64,82 68,60,77 65,57,74 70,63,77 75,70,88 76,71,89
218,165,101 222,168,107 215,164,97 211,160,93 213,164,95 216,165,100 203,151,89 194,143,86 178,129,78 168,119,70 184,136,82 175,126,75 196,148,94 197,149,91 214,162,100 220,166,105 217,166,101 214,163,98 209,156,92 210,159,94 195,143,81 195,148,87 186,139,78 197,150,89 208,155,98 212,164,106 143,110,58 97,87,36 86,78,28 66,54,44 64,51,59 113,104,126 134,128,133 169,160,152 207,189,159 241,219,174 87,76,73 59,43,30 111,76,40 187,137,75 175,128,67 189,142,81 200,153,92 207,157,97 214,166,108 216,165,108 223,170,113 201,149,89 194,142,82 206,154,94 206,154,92 213,161,99 192,140,78 202,150,90 181,127,66 195,140,84 192,140,80 193,143,83 214,162,100 194,142,80 195,143,83 200,148,86 198,148,86 190,140,78 204,154,92 213,163,101 188,143,81 191,145,86 189,146,88 183,137,82 98,72,49 60,54,59 59,52,55 71,64,62 57,48,42 51,40,37 57,44,39 68,55,48 81,71,72 62,54,62 62,54,62 67,60,70 64,57,69 62,58,67 62,58,69 60,56,65 61,57,66 60,56,65 61,54,64 60,53,63 57,50,60 55,51,60 55,51,60 56,52,61 59,55,64 59,55,64 58,54,63 59,55,64 60,56,65 58,55,61 58,55,61 61,55,62 64,58,65 62,55,65 63,57,64 61,55,62 61,55,60 54,51,55 67,61,68 72,63,74 68,63,65 65,58,61 66,55,62 59,49,53 61,47,49 59,45,50 64,55,66 62,58,71 66,62,75 63,58,74 67,63,76 72,67,83 67,62,80 74,66,83 68,60,77 68,64,77 66,61,77 66,62,75
189,149,72 197,152,77 210,160,88 215,164,95 219,168,103 214,162,100 207,156,99 182,133,82 171,123,78 161,113,70 188,141,91 176,129,79 179,130,81 201,150,93 203,151,91 197,146,89 195,145,85 206,154,94 189,137,77 213,161,101 219,167,105 208,158,98 189,142,81 192,145,84 190,139,82 228,177,120 114,79,41 101,87,69 61,48,41 57,45,45 89,77,89 116,110,133 117,113,135 118,114,127 153,142,135 219,195,158 189,167,129 92,75,76 101,67,45 201,151,91 216,166,106 203,149,90 200,146,85 208,154,93 190,138,78 192,135,77 195,138,80 198,141,83 195,138,80 195,138,80 210,156,95 204,150,89 213,161,99 217,165,105 218,164,103 225,168,110 199,147,85 181,131,69 196,144,82 204,154,92 198,151,88 202,153,88 206,160,94 192,145,84 193,145,87 197,149,91 193,145,87 190,145,83 190,145,83 190,147,87 122,96,73 58,51,54 68,58,59 66,54,54 68,55,52 56,39,42 158,139,123 115,93,75 74,62,64 77,69,77 74,67,77 71,64,76 69,62,76 58,51,65 56,52,65 62,58,69 60,58,68 64,57,69 62,55,65 61,54,64 59,55,66 58,54,65 56,52,61 56,52,61 59,55,64 59,55,64 60,56,65 60,56,65 60,56,65 58,54,63 58,54,63 59,55,64 61,57,66 61,57,66 61,58,64 60,57,63 60,57,63 60,57,63 61,54,64 69,60,71 66,58,64 74,63,70 56,53,57 52,49,53 57,51,56 56,48,56 57,48,61 65,60,76 62,57,73 66,62,75 67,62,78 69,64,80 67,62,78 67,62,78 67,62,78 73,68,84 67,62,78 66,62,75
164,137,60 177,143,69 197,156,84 192,151,81 191,146,82 202,157,95 190,142,86 177,130,78 175,130,82 155,110,66 166,121,75 166,121,75 138,95,48 164,117,65 206,156,96 187,136,79 228,178,118 221,171,111 208,158,98 195,145,85 208,158,98 214,164,104 185,135,75 171,124,63 181,130,73 201,150,93 108,72,41 68,55,52 51,39,44 57,45,45 87,78,74 120,112,129 117,112,130 117,112,130 122,110,126 193,175,154 208,187,146 102,86,82 83,61,41 181,131,71 193,151,88 217,170,109 195,145,83 200,148,86 186,134,72 201,147,86 193,141,79 201,147,86 214,160,99 202,148,87 202,150,90 183,131,71 206,155,98 202,152,92 217,163,102 201,147,88 214,162,100 210,158,96 188,136,76 192,142,80 210,158,96 204,152,90 198,148,88 181,134,73 189,141,83 192,144,86 183,136,75 184,136,78 192,144,90 175,134,89 88,66,58 64,58,63 75,62,70 71,57,62 71,52,56 59,47,49 118,99,83 80,69,76 73,65,71 67,61,68 75,68,78 70,63,75 72,68,81 68,64,77 73,69,82 68,61,73 65,58,70 68,59,72 66,57,70 63,56,66 63,56,68 63,56,68 59,55,64 58,54,63 58,54,65 58,54,65 58,54,63 60,56,65 60,56,65 60,56,65 61,57,66 61,57,66 61,57,66 61,57,66 60,56,65 60,56,65 60,56,65 62,58,67 60,56,65 58,51,61 71,62,73 68,56,68 58,50,58 56,50,57 55,51,60 58,54,67 59,55,66 60,55,71 62,57,73 66,61,77 68,63,81 67,62,80 70,62,81 69,61,80 66,61,79 70,65,83 69,64,82 69,64,80
142,127,39 137,121,36 155,133,57 165,142,73 200,166,103 182,141,84 187,141,86 178,134,81 190,146,93 167,123,72 178,133,85 199,155,104 182,135,83 187,140,90 202,154,98 188,140,84 211,164,103 214,164,104 219,169,109 211,161,101 216,166,106 221,171,111 211,161,99 172,125,64 188,140,82 190,143,82 140,105,69 53,42,39 50,38,43 52,40,42 67,58,54 120,113,113 119,112,126 120,112,129 120,112,131 160,148,148 229,207,171 84,73,58 74,53,28 184,139,77 198,153,91 192,142,82 183,133,71 204,152,90 206,154,92 219,165,104 211,157,96 197,143,82 193,141,79 205,155,93 209,157,95 185,135,75 200,150,90 217,167,105 205,151,90 201,147,88 197,144,80 194,142,80 183,136,75 191,141,79 206,154,94 187,135,73 206,154,92 187,137,77 192,144,88 195,147,89 197,149,91 192,141,88 196,147,96 163,131,101 88,74,74 79,73,80 80,69,78 64,51,59 70,55,63 75,58,61 88,75,83 77,68,79 74,67,77 66,63,69 68,61,71 70,63,73 70,63,73 70,66,79 70,65,81 69,65,76 69,62,72 69,63,70 69,60,71 69,61,69 64,55,66 68,59,72 68,61,75 68,60,77 67,60,74 62,58,71 61,57,68 63,59,70 62,58,69 62,58,67 60,56,65 60,56,65 63,56,66 59,57,65 60,56,65 60,56,65 61,57,66 60,56,65 61,55,62 62,56,63 67,61,68 64,56,64 64,57,69 61,57,68 65,58,70 59,55,68 61,57,70 63,59,72 66,61,79 68,63,79 66,61,79 70,65,83 69,64,82 65,60,78 66,61,79 63,58,74 67,62,80 67,63,76
137,128,52 111,101,19 141,126,49 127,108,42 144,117,54 191,151,97 193,152,95 193,150,92 187,144,88 181,138,82 167,122,74 172,130,76 190,143,91 198,152,97 182,134,78 184,136,80 196,149,88 199,152,91 212,165,104 188,143,81 185,138,77 208,158,96 198,151,88 213,168,106 189,142,79 197,150,87 175,138,94 57,46,41 53,41,43 50,38,40 51,39,41 110,98,98 119,110,125 120,111,135 116,110,131 145,135,136 219,199,167 149,135,119 134,115,90 201,156,94 209,164,102 217,167,107 206,156,94 213,161,99 218,164,103 204,150,89 194,142,80 191,137,76 204,150,89 201,147,86 204,151,85 216,165,100 216,164,102 205,152,88 209,156,92 204,151,87 205,152,88 190,138,76 204,157,96 221,171,111 203,156,95 194,144,84 197,147,87 189,141,83 185,137,83 198,150,96 188,139,88 178,129,80 179,136,89 116,90,76 66,53,63 66,57,68 76,62,75 65,52,60 69,51,60 85,67,78 73,64,75 65,61,74 81,74,86 67,60,70 72,65,75 72,63,74 71,62,75 67,60,70 83,75,92 68,61,71 65,59,64 65,57,63 65,57,65 66,57,68 68,58,76 75,64,87 71,62,84 70,62,79 68,60,79 79,71,88 68,61,75 63,56,70 74,67,81 62,53,66 62,53,66 62,58,69 64,57,69 61,57,70 68,61,73 67,60,72 65,58,70 63,56,66 65,56,67 60,54,61 63,57,64 66,58,66 66,57,70 68,59,70 68,59,70 63,59,72 63,58,74 65,60,76 63,58,74 66,61,77 68,60,79 65,60,78 65,60,78 68,63,81 67,62,80 67,62,80 64,61,78 65,60,76
105,95,44 112,101,39 127,111,37 144,123,53 173,142,78 191,152,95 201,158,98 206,159,98 183,137,80 181,135,80 181,137,84 181,138,89 165,121,70 174,133,76 188,148,84 192,150,85 206,164,99 197,155,90 191,153,89 186,147,78 206,162,93 210,166,97 207,170,99 186,147,78 195,153,88 165,140,67 103,92,48 87,73,73 57,45,45 49,39,40 50,40,39 58,48,47 129,118,125 121,112,125 120,112,131 117,111,136 186,174,148 195,177,156 208,172,121 197,143,82 197,147,85 188,138,76 202,152,90 228,178,116 208,156,94 194,142,80 216,164,102 213,161,99 214,162,100 209,157,95 207,154,90 203,151,89 203,151,89 208,156,94 197,146,81 211,160,95 228,177,112 189,137,75 197,147,85 202,152,92 183,136,75 184,137,76 197,146,91 190,142,88 198,150,96 189,142,92 150,103,69 161,117,66 151,116,91 73,59,64 71,62,73 75,67,75 62,54,60 57,47,51 66,52,57 68,53,63 63,56,66 66,64,76 71,64,76 69,62,72 77,70,80 70,63,75 79,72,86 68,61,73 69,62,72 68,62,69 71,63,71 64,56,64 70,61,74 70,61,74 65,61,72 69,62,76 63,56,70 70,62,79 69,62,76 74,67,79 79,72,84 67,60,72 76,67,80 67,60,74 67,60,72 72,63,74 69,60,73 69,60,71 69,60,73 75,63,77 78,66,78 68,59,70 69,62,74 69,60,73 68,61,73 63,54,65 65,56,67 64,56,64 67,56,65 67,60,70 61,55,62 63,57,64 64,57,67 64,55,66 63,56,68 69,62,76 65,62,77 69,64,82 66,62,82 66,61,79 62,59,76 62,59,76
132,120,50 126,112,46 132,111,39 159,131,63 164,133,69 187,148,89 215,169,103 226,175,110 219,167,105 219,167,107 231,179,119 222,174,116 166,125,68 160,123,68 158,129,68 181,152,89 167,138,75 165,138,77 146,122,58 187,159,89 172,143,67 172,140,67 158,141,65 158,135,64 162,137,64 117,100,35 116,105,59 125,113,113 114,104,103 75,65,64 53,43,42 53,44,40 127,116,123 119,111,130 118,112,135 119,113,138 156,143,122 173,156,132 175,139,90 222,168,107 216,166,104 198,148,86 204,154,92 215,165,103 195,143,81 190,138,76 206,154,92 190,138,76 183,131,69 175,123,61 206,154,92 187,136,79 170,119,62 198,148,86 212,162,100 204,154,92 165,113,53 202,152,92 193,143,81 176,126,66 175,128,67 164,116,58 176,128,72 209,161,107 196,148,101 163,119,77 137,97,72 161,129,97 73,55,50 67,61,68 71,62,73 68,59,70 58,50,58 61,55,60 68,57,66 66,54,68 65,56,69 77,70,84 70,63,75 74,67,77 74,67,79 67,60,72 74,67,79 75,63,77 74,62,76 76,67,78 73,65,73 62,54,62 70,61,72 70,61,72 72,65,79 74,66,83 71,63,80 72,65,79 65,58,70 72,63,74 75,66,77 66,57,68 70,61,72 70,61,74 68,59,72 69,60,71 66,57,68 63,55,63 69,60,71 73,61,73 66,55,64 54,46,52 72,60,72 76,67,80 68,59,72 65,58,68 64,57,67 64,57,67 69,60,71 67,63,72 68,61,71 69,63,70 64,59,61 65,58,58 65,59,66 64,57,67 65,62,77 67,62,80 68,63,81 68,63,81 65,60,78 62,59,74
