191,144,81 190,143,80 188,141,78 184,136,78 199,151,97 193,145,91 177,126,71 186,135,82 192,141,84 208,158,96 183,133,73 188,138,76 192,142,80 188,138,76 195,145,83 200,148,86 209,159,99 189,146,86 108,91,22 104,93,20 147,120,3 149,123,14 143,120,33 182,147,66 171,127,74 189,143,88 173,122,65 204,153,100 196,143,88 191,140,85 201,150,95 201,148,91 185,134,79 174,123,68 176,128,72 191,143,85 189,143,84 185,139,80 188,141,78 181,134,71 194,144,82 190,141,76 199,152,89 197,150,89 196,151,89 192,148,81 193,146,85 187,137,75 189,142,81 187,140,90 128,102,88 70,61,74 69,63,70 73,66,64 82,71,68 50,37,34 66,54,44 60,50,40 43,34,30 47,38,32 84,78,71 92,83,75 42,35,38 48,44,53 56,52,65 54,51,66 51,50,65 51,54,65 45,44,59 39,34,50 50,43,53 49,42,56 63,51,65 65,58,61 69,62,60 70,63,61 71,64,67 70,62,68 70,62,68 70,62,68 71,63,69 69,62,72 69,62,74 70,61,72 64,57,67 68,54,54 53,40,37 40,30,29 45,41,50 47,43,56 56,52,65 68,64,77 68,64,77 65,60,76 69,65,78 72,67,83
188,141,78 192,145,82 197,150,87 198,151,90 196,148,92 189,141,85 200,149,94 196,148,90 186,137,72 193,144,79 206,156,94 207,155,93 211,159,97 209,157,95 207,155,93 191,144,81 190,140,80 194,143,86 102,87,36 94,74,13 133,110,0 125,108,14 147,126,29 188,167,54 180,168,100 153,116,76 195,147,93 202,149,94 210,157,102 228,177,122 214,159,105 219,165,106 202,151,94 224,173,116 218,165,108 186,135,78 198,147,90 185,135,75 190,145,83 188,141,80 190,143,82 195,148,85 204,155,90 197,150,89 198,153,91 182,135,72 162,129,102 158,133,114 199,150,85 192,144,86 130,106,82 66,57,68 62,54,62 78,71,69 69,56,53 50,36,36 76,64,54 54,45,37 42,33,29 70,61,53 89,82,80 65,55,56 43,35,41 53,46,56 55,48,58 51,44,56 50,43,55 43,41,51 45,43,53 52,50,60 49,46,50 62,56,61 71,64,67 72,65,65 70,63,63 71,64,64 70,63,66 68,60,66 66,58,64 66,58,64 69,61,69 64,57,67 63,59,70 70,63,73 60,53,63 91,77,77 50,34,32 46,34,36 47,43,52 52,47,63 68,64,77 70,66,79 67,62,78 62,57,73 75,70,86 74,69,87
195,149,83 195,149,83 197,151,85 182,136,68 184,135,70 209,160,95 201,150,85 197,146,81 193,143,83 208,158,96 191,141,79 198,148,86 202,152,90 200,150,88 199,149,89 193,146,85 191,144,83 187,136,79 86,72,27 75,60,22 91,76,27 111,98,23 142,125,20 158,142,39 157,138,70 116,85,77 146,107,68 167,119,65 191,140,87 201,150,97 216,163,106 191,140,87 197,149,95 206,158,104 200,149,96 207,156,101 197,148,97 198,150,96 182,137,75 195,145,85 208,158,98 194,144,84 204,154,92 196,149,88 189,141,83 167,121,66 147,103,61 162,123,82 180,128,80 187,136,79 181,137,84 80,59,48 71,65,72 70,63,73 75,62,70 69,56,51 65,56,50 45,36,32 40,34,29 70,63,66 64,56,62 57,49,55 54,48,55 58,52,59 55,52,58 57,49,55 57,46,53 54,49,51 51,47,56 51,49,59 54,48,53 57,51,56 64,56,62 68,61,61 69,62,65 65,58,58 64,56,62 71,60,69 71,59,71 70,58,70 65,58,68 60,56,67 68,61,73 65,58,70 71,57,59 76,63,56 53,39,41 50,39,48 49,45,58 58,53,69 66,62,75 66,61,77 68,63,79 65,60,76 75,71,84 76,70,91
207,158,93 199,153,87 191,145,79 194,150,81 208,159,94 209,160,95 207,158,91 223,172,105 210,158,96 202,150,88 206,156,94 198,151,88 205,158,95 195,148,85 205,155,95 192,145,84 201,151,89 207,155,95 103,87,31 85,72,20 109,91,31 116,97,29 144,130,35 107,92,29 104,80,56 107,81,60 124,89,64 132,91,62 188,140,84 188,140,82 189,141,85 189,140,89 185,138,86 195,148,96 183,136,86 192,144,88 195,147,93 198,147,92 193,143,81 198,148,86 211,161,101 195,145,85 201,151,89 204,157,94 188,138,78 179,132,71 186,138,80 188,137,82 191,143,87 196,148,90 191,145,86 184,143,94 84,68,66 71,62,73 74,60,62 74,61,54 50,38,38 43,34,30 56,46,45 58,50,58 52,44,52 58,49,60 55,48,58 56,49,59 56,49,59 59,51,59 60,49,58 50,43,43 58,52,59 56,50,57 54,48,55 60,53,63 58,52,59 60,54,59 63,55,63 64,56,62 61,53,59 63,56,66 64,57,67 65,58,68 62,58,69 59,55,66 63,56,68 65,58,72 81,63,58 67,48,50 46,34,36 50,45,47 51,44,54 61,57,70 67,62,78 62,57,73 66,61,77 70,65,81 73,68,84 76,70,91
207,154,88 219,166,100 214,161,95 211,160,95 210,157,93 200,147,83 200,152,94 195,147,89 175,126,77 178,130,76 202,152,90 201,151,89 197,145,83 207,155,93 187,137,77 195,148,87 189,142,79 207,157,95 109,80,45 100,89,45 103,90,27 113,101,35 97,85,28 86,72,56 84,71,68 93,82,91 82,68,70 97,76,63 167,129,79 190,142,84 195,147,91 190,142,88 190,143,93 181,137,84 191,142,91 207,159,105 194,143,86 207,157,95 203,151,89 217,165,103 194,144,82 199,149,87 207,157,95 201,151,89 207,155,93 197,147,85 191,144,81 195,148,85 203,156,95 192,145,84 196,148,90 185,137,79 192,155,102 128,107,84 67,54,62 81,68,65 51,39,39 46,35,32 71,61,62 63,55,63 66,54,68 56,49,59 59,55,64 60,53,65 62,55,65 63,54,65 62,54,62 59,51,57 60,54,61 56,48,56 57,50,60 55,51,60 61,54,64 54,50,61 62,53,64 61,53,61 62,56,63 63,56,68 63,56,66 63,56,68 64,57,69 61,57,68 69,60,73 63,59,70 81,64,56 69,50,54 45,34,29 51,47,56 54,50,61 65,60,76 66,61,79 65,60,76 67,64,81 68,65,82 68,63,81 75,69,90
216,165,98 216,162,101 214,160,99 209,158,93 208,155,91 188,136,74 200,152,98 193,145,91 200,152,98 191,143,85 208,158,96 212,159,95 231,180,115 206,154,92 198,148,88 199,152,91 205,158,97 198,151,90 172,138,79 108,96,30 105,94,30 107,96,32 73,59,45 65,53,65 116,107,120 172,159,152 140,132,140 74,59,67 97,69,40 200,150,90 193,145,89 188,140,84 192,144,88 206,158,102 204,156,102 186,135,80 198,148,88 212,158,97 210,158,98 218,166,104 193,141,79 210,158,96 213,161,101 211,159,99 195,141,80 204,154,94 194,144,82 186,136,76 203,156,93 194,149,85 185,140,78 197,151,94 194,153,106 60,43,33 72,61,68 68,59,55 53,42,39 46,35,30 63,52,59 58,49,60 66,54,66 65,56,67 59,55,64 55,51,60 56,53,59 62,55,65 62,54,62 58,50,58 54,50,59 55,51,60 56,52,61 55,51,60 57,50,60 58,54,63 58,55,61 59,56,62 60,53,63 61,54,66 63,54,65 62,53,64 64,55,66 62,58,67 72,64,72 71,66,68 68,54,54 65,49,47 46,34,36 60,53,65 62,60,70 63,58,76 67,62,80 67,62,78 67,59,76 65,57,74 69,64,80 74,69,87
216,165,98 220,167,103 215,162,98 216,165,100 204,152,92 197,146,91 172,123,74 179,130,81 174,125,76 183,134,83 216,166,106 219,167,107 203,151,91 210,158,96 211,159,97 199,147,85 185,138,77 186,139,78 190,139,82 204,156,98 91,78,44 90,77,56 64,52,57 114,104,124 126,119,133 172,161,154 239,213,163 109,92,66 93,72,49 191,144,83 182,135,74 189,137,77 216,164,104 211,161,101 209,156,99 196,142,83 191,137,78 203,151,89 215,163,101 196,144,82 193,141,79 194,140,81 199,147,87 198,148,86 200,150,88 199,152,89 194,145,80 191,144,81 217,165,105 179,132,71 187,144,84 175,132,72 160,121,78 58,47,42 59,52,52 68,57,52 49,35,35 66,51,40 114,99,90 68,60,66 63,55,63 65,58,70 62,58,69 63,59,72 60,58,66 60,56,65 61,54,64 56,52,61 55,51,60 55,51,60 58,54,63 59,55,64 58,54,63 61,57,66 59,55,64 56,52,61 62,55,65 63,56,66 61,58,64 60,57,63 56,53,59 64,57,67 71,63,71 67,56,63 65,59,64 57,49,55 57,44,52 63,54,67 65,60,76 65,61,74 66,61,77 68,63,79 66,62,75 67,63,76 69,64,80 68,64,77
171,143,64 205,162,88 211,165,95 195,146,81 205,155,93 181,133,79 174,126,81 173,125,82 172,127,79 164,119,71 184,133,76 193,142,85 208,158,98 215,165,105 205,155,95 214,164,102 204,154,94 189,142,81 180,129,72 201,150,93 107,94,87 59,45,45 57,45,45 120,111,124 117,111,132 120,113,127 189,169,139 209,186,146 62,48,34 195,147,89 180,135,73 220,170,108 224,170,109 193,139,78 187,133,72 202,148,87 210,153,93 205,151,90 197,145,83 209,157,97 202,150,88 211,157,98 217,164,100 190,140,78 183,133,71 198,151,88 195,146,81 204,157,94 192,147,85 195,147,89 193,145,87 189,142,81 184,147,107 53,40,37 67,55,60 79,62,63 63,49,51 141,121,101 73,62,59 71,63,71 71,64,74 72,65,79 67,63,76 65,61,72 60,56,67 64,57,69 63,56,66 60,56,65 60,56,67 60,56,65 56,52,61 58,54,63 58,54,63 60,56,65 60,56,65 61,57,66 61,57,66 61,57,66 59,55,64 60,56,65 60,56,65 60,53,63 70,62,70 70,59,68 57,51,58 55,52,58 58,51,63 58,51,63 65,61,74 67,62,78 66,61,77 69,61,80 67,62,78 70,65,83 72,67,85 70,65,81
142,127,39 151,131,52 149,126,57 200,166,103 195,149,94 181,134,82 190,146,93 162,118,67 199,155,104 182,135,83 192,146,91 184,136,80 211,164,103 207,157,97 214,164,104 216,166,106 217,167,105 182,135,72 188,140,82 210,163,102 57,46,43 50,38,43 49,39,38 120,113,111 119,112,126 120,112,131 137,125,125 229,207,171 67,56,51 200,152,94 198,153,91 192,142,80 213,161,99 206,154,92 222,168,107 198,144,83 193,141,79 190,140,78 202,152,92 200,150,90 211,159,97 196,142,83 197,144,80 188,138,78 199,149,87 206,154,94 183,131,69 185,135,73 192,144,88 202,154,96 190,139,86 196,147,96 93,70,57 79,71,79 80,69,78 73,58,66 76,59,62 88,75,83 74,67,79 68,62,69 68,61,71 70,64,71 70,66,79 70,65,81 77,70,80 70,64,71 69,60,71 61,53,61 65,56,69 68,61,75 68,60,77 64,57,71 61,57,68 62,58,69 61,57,66 60,56,65 62,55,65 61,57,66 60,56,65 61,57,68 61,57,66 61,55,62 65,59,66 65,57,65 64,57,69 62,58,69 61,57,70 61,57,70 63,58,74 67,62,80 66,61,79 68,63,81 65,60,78 66,61,79 66,61,79 65,60,76
126,117,41 122,110,28 136,117,51 146,119,56 177,135,81 195,154,97 188,145,89 185,141,88 170,128,74 190,143,91 189,143,88 186,138,82 189,142,81 204,157,96 199,154,92 190,143,82 208,158,96 200,153,90 189,142,79 195,148,85 57,46,41 53,41,43 50,38,40 87,75,75 121,112,127 119,110,134 129,119,120 217,197,165 69,56,51 197,149,91 205,160,98 215,165,103 201,149,87 189,135,74 210,158,96 193,141,79 212,158,97 205,152,88 216,165,100 217,165,103 217,164,100 203,150,86 196,143,79 181,131,71 213,163,103 205,158,97 197,147,87 199,149,89 195,147,93 178,129,78 170,121,72 175,132,85 98,79,81 71,59,71 78,64,77 84,69,77 83,65,76 75,66,77 69,65,78 69,62,72 69,62,72 72,63,76 74,67,77 83,75,92 65,62,68 65,59,64 64,56,64 69,60,73 73,62,85 71,62,84 69,61,80 79,71,90 69,62,76 76,69,83 66,57,70 66,57,70 67,60,72 65,58,72 67,60,72 65,58,72 65,58,68 66,57,68 62,56,63 67,61,68 69,60,73 68,59,70 63,59,72 63,58,74 65,60,76 66,61,77 68,60,79 66,61,79 68,63,81 67,62,80 67,62,80 67,62,80
109,97,40 115,103,35 144,121,52 158,127,63 186,143,83 223,174,109 219,168,111 193,145,89 173,129,78 164,122,70 177,141,81 185,150,85 198,163,98 182,148,85 178,144,74 205,166,93 198,164,90 164,137,64 180,145,80 127,117,37 121,109,109 71,60,57 53,43,42 54,45,41 128,117,124 118,113,129 117,111,136 150,138,112 129,111,90 199,147,87 212,162,100 199,150,85 228,178,116 215,163,101 216,164,102 198,148,86 199,147,85 190,136,75 197,145,85 190,140,80 211,160,95 204,155,90 195,143,81 213,163,103 198,148,88 178,131,70 188,140,82 182,134,80 183,134,83 151,106,71 173,131,89 109,81,68 71,63,71 63,57,64 54,46,52 63,53,57 67,53,66 61,54,64 73,69,82 65,58,70 71,64,76 77,70,82 76,67,80 73,64,75 72,64,72 65,57,65 72,63,76 70,63,77 69,62,74 68,61,75 67,60,74 65,58,70 66,57,70 72,63,74 64,57,71 70,63,77 63,54,65 69,61,69 66,57,70 70,58,72 65,57,65 73,64,77 65,58,70 65,58,70 66,58,66 68,59,70 65,58,68 65,59,66 62,56,63 64,57,60 67,61,68 66,63,78 68,62,83 66,62,82 66,61,79 62,59,74
133,121,43 148,127,55 150,121,56 172,138,77 197,152,90 234,185,118 243,192,127 217,164,100 209,160,95 185,145,81 158,126,71 159,136,76 138,118,59 105,90,27 136,115,45 142,120,46 141,125,53 119,109,42 124,106,35 124,111,59 126,116,104 120,110,111 107,97,101 99,90,86 127,117,121 117,112,128 118,112,135 165,152,131 106,85,62 204,151,87 192,142,80 199,150,85 204,154,92 202,152,90 179,129,67 198,148,86 182,130,68 191,141,81 183,132,75 173,122,65 197,145,83 192,142,80 185,135,75 173,123,63 202,152,92 202,155,94 192,144,86 192,144,90 172,129,84 144,105,75 132,109,94 76,64,66 72,65,77 67,60,72 75,66,79 72,63,74 72,63,78 79,70,83 75,66,79 76,69,81 68,61,73 70,66,77 68,59,72 70,61,72 62,53,64 69,61,69 69,61,69 69,60,71 71,63,82 70,60,78 70,61,74 70,61,74 69,60,71 66,58,64 63,54,67 70,61,74 69,60,71 74,68,75 67,60,70 63,54,65 68,60,68 71,59,71 69,60,71 65,56,67 63,59,68 65,61,70 67,60,72 72,65,75 65,60,62 66,59,62 64,56,64 61,57,70 65,61,74 68,63,79 68,63,81 65,62,77
133,119,49 125,112,39 170,136,75 187,151,104 206,165,134 210,169,138 214,169,134 212,163,125 192,148,110 217,171,134 199,159,107 170,143,82 114,105,58 112,104,54 114,102,45 100,88,29 96,96,35 98,97,32 103,97,22 118,106,47 133,118,107 131,113,108 119,109,127 114,105,120 121,112,123 116,112,132 118,112,133 155,139,122 145,117,90 211,160,103 206,156,96 202,153,88 212,166,100 188,141,78 177,130,67 180,135,71 206,154,92 200,153,92 193,146,85 189,141,85 180,130,70 215,164,107 194,142,82 198,147,90 206,158,102 190,139,82 203,150,93 188,138,78 141,102,74 112,86,72 64,55,66 66,57,68 74,67,79 70,61,72 72,60,74 64,55,68 59,50,61 66,58,66 70,61,72 68,59,70 72,65,77 68,61,73 69,60,73 69,60,71 64,56,64 69,60,71 65,57,65 69,61,69 68,60,68 71,62,73 65,56,67 68,60,68 62,54,62 71,63,71 71,59,73 71,62,73 70,61,72 66,58,66 65,57,65 65,57,65 58,49,60 73,64,75 71,65,72 77,70,80 67,60,70 67,60,72 66,62,71 66,62,71 69,60,71 67,56,63 65,54,61 63,55,63 64,58,65 67,63,74 67,63,76 62,60,72
119,103,31 155,136,70 158,127,63 210,172,124 198,157,128 230,190,165 196,157,129 206,165,136 173,134,106 210,172,151 240,202,167 180,144,86 133,119,74 133,128,77 100,93,34 111,106,37 101,102,34 111,110,31 122,119,34 106,99,27 106,100,54 126,112,98 118,106,118 107,97,101 119,111,119 115,111,131 118,110,127 161,144,118 149,118,99 205,163,109 191,143,87 183,136,75 189,142,79 198,148,86 179,129,67 184,134,74 187,135,75 207,160,99 190,143,82 153,102,47 184,134,74 193,140,83 194,142,82 173,120,63 211,164,103 198,147,90 195,142,87 200,152,94 191,152,109 84,66,63 75,68,80 71,64,76 72,63,76 70,61,72 70,58,72 70,58,72 73,62,71 58,52,57 68,60,68 75,66,77 73,64,77 73,64,77 70,61,74 65,56,67 50,42,50 65,57,65 72,63,74 71,60,69 70,63,73 67,60,74 72,65,77 65,58,70 70,61,72 68,61,73 73,64,77 68,61,73 73,64,77 70,63,75 72,66,73 65,57,65 66,57,68 72,63,76 63,57,64 58,52,59 70,61,72 66,57,68 68,61,71 63,59,68 66,62,73 67,60,70 68,60,68 64,58,65 66,58,64 65,58,68 61,57,66 62,58,67
