99,99,36 100,100,37 107,104,39 112,107,36 116,109,37 117,107,38 117,107,38 116,106,35 119,107,37 120,108,38 119,107,39 119,109,42 113,105,40 112,104,41 109,102,41 105,101,41 105,101,39 106,99,40 107,100,41 108,101,44 108,101,44 112,105,46 109,102,43 112,103,43 121,107,39 124,107,38 130,115,36 140,122,33 149,131,33 152,134,32 153,136,29 160,139,26 169,144,28 168,143,27 169,142,25 172,143,24 168,138,22 171,141,25 172,143,24 175,146,25 175,150,22 178,154,21 190,164,25 205,169,40 250,185,94 212,173,64 120,116,38 104,92,33 109,100,26 109,101,22 148,124,60 169,145,90 165,142,57 174,139,74 163,138,79 113,100,79 96,77,61 129,106,77 174,147,104 193,166,123 213,183,139 212,180,134 188,156,110 183,151,105 199,167,121 174,142,96 188,156,110 220,189,138 221,190,139 232,196,149 210,174,127 235,197,151 221,190,141 213,182,133 197,166,117 203,170,120 170,137,87 105,81,57 151,130,115 129,112,104 122,101,90 159,127,111 198,158,135 98,84,89 160,128,82 165,130,76 151,118,66 159,126,74 166,136,80 152,122,66 169,143,89 152,131,75 149,130,73 134,119,72 118,110,60 157,147,105 91,82,37 113,103,54 154,135,108 207,173,153 196,161,148 200,165,150 177,150,134 191,166,149 119,103,90 88,77,74 90,83,81 81,77,69 96,96,37 124,126,53 86,85,29 94,94,31 78,81,19 105,108,44 105,103,29 90,87,20 106,98,44 90,81,25 102,93,19 93,79,21 80,76,16 73,69,11 108,100,19 102,93,17 113,109,20 105,100,16 112,106,29 133,128,46
112,107,38 113,108,37 118,114,38 124,115,39 124,114,36 124,115,39 124,115,39 125,117,38 125,116,42 125,116,42 129,118,45 126,116,45 124,112,42 118,108,39 116,109,41 113,105,40 112,104,41 112,104,39 113,106,47 112,105,46 111,104,43 111,104,45 113,104,44 110,102,39 116,104,38 121,107,37 130,113,35 138,119,35 145,126,33 148,127,30 151,134,29 162,141,30 169,144,28 170,145,29 170,143,26 172,143,24 172,142,26 172,143,24 175,146,27 172,143,22 173,148,20 177,152,22 183,160,22 226,189,79 215,172,55 172,157,47 130,125,45 117,103,45 124,111,36 115,101,33 157,135,68 167,143,77 157,140,44 180,146,74 182,148,87 161,127,82 96,86,64 98,89,62 156,127,94 192,167,121 194,167,122 196,169,124 194,162,116 174,142,96 213,177,128 206,170,121 165,129,80 184,151,103 194,161,113 205,169,120 219,183,134 219,181,133 210,178,132 206,176,132 239,209,165 214,183,134 177,145,103 87,67,49 79,63,57 44,34,33 61,52,46 98,83,72 122,94,83 94,74,67 160,128,73 175,139,88 152,116,65 156,121,65 165,135,77 160,130,72 148,122,68 151,125,71 164,144,85 149,133,79 145,130,83 148,136,106 123,104,90 153,130,119 158,137,124 169,143,131 159,131,122 156,130,120 174,150,142 98,86,76 92,82,86 89,79,78 95,91,56 92,94,19 95,96,30 111,113,27 92,95,35 81,78,25 85,80,39 68,66,6 84,75,17 101,95,29 94,91,26 88,84,26 86,79,11 92,82,13 106,99,29 109,102,30 78,74,12 87,83,23 63,53,13 77,67,25 107,101,26 97,90,20
116,109,37 116,110,35 122,117,37 127,117,37 132,120,38 130,120,40 130,122,43 131,123,40 130,125,43 131,123,42 133,123,43 132,122,44 129,118,43 126,115,40 127,113,43 125,111,43 122,110,44 120,108,42 119,109,42 116,105,43 119,108,46 114,105,45 114,102,43 116,103,40 122,105,40 124,107,40 127,109,36 131,114,34 138,120,33 141,124,30 148,132,29 157,137,29 168,143,27 172,147,31 169,144,26 175,146,27 180,149,28 177,148,27 178,150,25 178,150,25 174,149,23 174,151,22 182,159,30 208,179,58 181,163,23 123,115,50 142,134,53 122,110,32 134,120,50 134,119,56 149,132,65 154,132,69 136,126,36 154,134,48 197,159,93 160,131,66 146,118,78 105,91,66 125,107,88 166,142,105 186,159,114 195,168,123 183,152,99 174,143,90 216,180,131 205,169,120 201,165,116 180,147,99 170,137,89 196,160,111 186,150,101 217,179,131 202,170,124 189,159,115 189,159,115 166,134,88 170,138,96 67,57,45 50,44,39 34,28,23 34,27,25 42,33,29 54,43,38 90,73,63 162,133,82 173,140,90 163,127,76 167,132,76 166,136,78 170,140,82 165,139,85 161,138,80 159,139,78 146,128,84 138,119,105 135,120,111 120,106,106 116,99,105 123,104,108 129,111,110 177,153,147 124,104,95 96,83,80 91,82,78 86,80,55 105,101,53 106,102,24 118,117,40 110,109,32 115,108,38 102,99,44 89,88,36 99,95,19 107,97,30 113,105,40 105,100,29 86,79,20 104,99,30 97,87,20 117,109,30 95,88,16 91,84,16 109,99,32 116,107,33 102,91,29 117,108,32 106,100,25 113,107,30
122,110,40 125,113,43 127,115,45 130,120,42 133,121,41 135,123,41 133,123,43 139,127,45 139,127,45 141,130,45 139,129,47 139,127,45 139,127,47 132,121,46 132,121,46 133,120,47 128,114,46 127,113,45 127,115,49 122,109,46 125,111,41 119,107,39 117,105,39 121,107,41 124,107,38 123,106,37 127,109,36 128,111,31 134,114,35 136,118,29 143,127,26 153,136,27 166,144,27 172,147,31 177,151,31 179,151,26 184,154,27 178,150,23 184,157,25 184,156,29 181,156,30 180,155,29 194,170,35 192,168,17 149,139,16 121,109,54 140,130,38 127,116,31 126,109,42 145,127,67 119,107,39 150,129,73 137,116,44 135,125,31 179,140,79 145,122,51 170,138,81 155,119,72 101,82,66 133,118,82 182,155,121 187,155,111 191,157,112 154,120,75 166,133,81 200,164,113 212,171,122 194,156,108 220,182,134 180,147,97 172,140,94 181,145,98 195,161,116 191,159,113 171,139,93 157,126,77 150,119,70 63,54,48 33,26,24 32,28,22 33,27,22 33,27,22 35,29,24 35,29,20 103,84,57 163,132,81 150,117,65 180,147,95 165,135,79 165,135,79 160,131,70 160,136,74 157,138,103 127,115,105 121,110,117 113,102,109 98,85,95 100,87,95 163,147,134 121,104,96 89,78,75 81,76,73 86,76,77 77,75,42 86,87,39 89,86,31 113,111,23 117,104,41 124,113,38 116,106,26 111,101,23 105,103,31 96,92,30 99,92,33 89,82,21 98,93,22 93,87,21 97,84,34 125,115,37 100,91,15 112,107,25 117,108,32 122,111,38 126,116,38 106,94,28 113,106,38 93,81,13 109,99,21
125,112,39 125,112,39 131,119,41 135,123,43 133,123,41 138,129,44 140,131,44 143,133,43 145,135,45 147,136,49 148,138,48 145,134,47 144,130,46 141,126,45 141,126,47 144,127,49 137,120,42 136,121,42 136,119,43 135,118,40 130,112,39 130,112,41 127,109,38 127,109,38 124,106,33 128,111,35 127,107,32 127,107,28 131,114,34 134,119,31 143,127,28 153,136,29 167,145,30 173,148,30 180,154,32 183,155,28 186,157,25 184,157,25 189,163,22 193,167,30 184,162,28 182,160,26 204,180,31 180,161,8 117,106,19 114,101,49 124,112,30 128,119,22 146,129,49 142,123,59 139,127,47 161,137,73 136,115,43 129,118,31 172,137,81 147,113,50 175,136,77 167,131,73 139,106,54 110,93,69 133,113,83 182,156,115 187,153,108 185,151,106 160,127,75 186,150,99 214,173,124 191,153,105 214,176,128 215,179,130 166,134,90 173,139,94 193,160,112 218,185,137 194,161,111 130,99,50 155,119,72 43,32,25 37,25,25 35,25,24 31,24,22 33,26,24 32,27,26 32,30,28 59,47,37 118,93,49 156,123,71 149,116,64 158,128,72 150,120,64 164,135,72 154,135,82 116,99,105 127,118,131 115,102,112 103,89,102 107,92,100 135,118,121 114,103,96 86,76,77 84,77,77 88,84,74 75,74,20 95,98,34 97,102,28 100,101,24 100,96,18 108,96,30 121,109,27 108,100,37 131,126,42 117,107,36 101,96,23 93,88,17 83,79,21 68,65,12 85,79,13 128,120,37 104,92,24 83,75,10 83,74,14 96,86,19 106,93,32 104,92,26 122,110,30 112,100,30 109,103,28 113,107,30
125,114,39 129,118,43 133,123,43 137,128,41 138,130,40 141,132,45 145,137,47 152,142,48 153,143,49 154,145,48 156,147,48 156,143,52 156,141,51 153,138,48 147,134,45 149,134,46 148,132,47 145,129,44 144,128,43 137,121,38 136,119,41 136,119,41 132,115,37 128,113,34 130,113,35 130,113,33 128,111,31 127,110,32 132,115,35 137,122,34 139,125,28 158,141,34 164,141,29 172,147,31 176,150,28 183,155,30 191,162,30 194,166,27 196,170,21 203,177,28 196,176,28 191,169,22 197,179,17 145,132,28 114,109,25 123,114,40 133,121,39 120,111,24 140,125,44 136,123,32 150,133,55 164,144,85 120,105,15 117,101,27 160,123,70 169,135,72 182,142,78 180,139,78 168,129,68 142,106,59 124,98,77 162,138,103 176,143,104 157,125,81 155,129,75 170,141,90 196,159,117 203,170,120 185,152,104 176,139,86 188,156,114 170,146,111 198,172,131 187,158,127 177,150,105 190,157,120 168,138,96 41,30,25 47,33,33 39,29,28 30,23,21 29,22,20 33,26,26 32,27,26 62,58,52 145,122,80 167,134,84 151,119,64 160,130,72 147,119,63 155,134,91 112,93,97 125,111,124 118,110,116 104,92,97 115,102,110 114,100,105 86,74,79 81,75,80 87,83,62 93,78,56 89,78,43 89,89,28 89,92,30 104,106,20 96,95,16 100,91,35 118,108,37 114,104,37 108,102,38 93,86,25 97,93,31 82,78,20 91,88,23 79,72,11 95,93,19 130,120,40 109,98,25 111,101,21 97,84,21 94,86,21 91,87,25 94,89,18 126,121,37 129,121,38 126,117,43 116,111,38 102,96,32
129,118,43 129,118,43 136,126,46 139,130,43 141,133,43 144,136,46 144,136,44 155,146,49 157,148,49 159,151,49 162,154,52 164,150,53 162,148,51 159,145,48 158,144,47 157,140,46 155,137,48 148,130,41 151,133,42 145,127,38 148,130,43 144,128,43 141,125,42 136,122,38 136,120,37 135,119,36 130,113,33 128,114,30 134,118,33 133,120,31 143,126,30 153,136,31 162,141,30 170,148,33 174,150,29 184,155,34 193,164,30 198,171,27 205,179,26 214,188,35 209,188,36 202,186,30 169,157,18 150,132,61 108,103,19 116,103,51 136,126,32 110,100,20 122,106,34 142,127,46 140,128,46 124,111,36 144,130,44 132,109,40 172,148,84 176,141,74 180,142,76 171,136,71 176,137,76 161,122,63 140,107,57 125,99,74 158,132,91 166,141,95 152,124,86 157,126,87 188,155,107 200,166,121 187,153,108 205,168,113 180,147,108 50,40,44 77,67,68 74,62,64 87,73,73 94,78,76 87,70,62 77,62,53 58,47,42 49,40,36 30,21,17 30,24,19 34,27,25 37,32,34 39,37,35 121,97,62 153,120,70 168,136,81 160,131,78 141,119,85 105,91,106 112,104,110 118,103,111 100,86,99 110,99,108 87,76,83 73,62,69 73,66,66 85,79,72 95,91,56 117,114,49 148,147,50 109,104,51 89,84,41 101,95,20 114,109,27 122,112,20 141,123,32 140,121,39 137,121,49 111,98,46 82,75,16 96,92,16 104,101,20 97,90,22 95,84,20 129,117,47 94,82,14 85,76,18 110,103,33 123,113,42 103,95,30 97,93,31 107,100,28 97,92,21 91,86,17 103,94,18 129,121,42
127,117,39 127,117,39 134,124,42 139,130,43 143,135,43 143,135,43 146,139,42 155,147,45 160,151,52 163,155,53 167,154,54 166,152,57 166,152,55 166,150,49 166,150,49 161,145,44 160,144,43 154,138,37 158,142,41 148,131,35 151,133,42 147,129,40 147,129,38 138,120,33 133,114,32 136,120,37 135,120,32 130,116,30 134,118,33 134,119,29 141,127,32 150,134,31 160,141,30 165,144,31 174,149,31 175,151,28 189,165,30 195,169,20 210,185,27 213,190,30 214,199,40 197,185,28 132,118,23 164,154,76 101,94,8 112,101,39 140,130,38 108,97,22 124,109,48 145,133,53 130,123,26 112,100,20 117,102,41 147,128,44 135,110,33 194,156,90 197,162,97 180,140,76 178,136,73 175,134,75 171,127,60 150,116,75 151,118,81 167,136,99 176,146,102 167,135,93 179,145,102 174,142,100 172,140,98 175,138,96 128,110,91 53,43,47 96,83,76 107,92,81 143,120,107 139,117,99 127,107,89 116,97,83 105,89,76 110,93,85 92,79,72 45,32,27 41,30,27 41,36,38 43,38,37 106,82,56 153,126,79 148,121,89 119,101,96 119,102,105 121,108,116 94,84,83 104,91,101 102,90,102 73,63,64 66,59,62 89,80,76 93,88,60 116,114,65 87,89,34 82,85,34 87,85,52 102,101,49 107,108,19 101,92,34 103,88,37 134,120,50 144,136,57 146,134,64 153,144,57 112,101,28 106,99,40 85,76,29 84,77,16 119,107,37 118,106,38 124,115,41 86,74,17 93,86,25 107,102,33 114,104,33 121,113,32 125,119,28 122,116,21 137,135,36 135,132,38 139,136,55 130,122,41
126,116,38 130,120,42 133,123,41 140,132,42 145,137,45 146,138,46 152,144,50 159,150,51 162,154,52 171,160,57 173,160,58 173,157,56 175,159,56 171,156,48 167,152,46 168,151,44 170,153,44 168,151,42 160,143,36 159,142,37 152,136,35 152,136,37 151,133,33 149,131,31 145,126,33 141,123,32 139,121,32 135,122,33 135,119,34 135,120,32 138,123,31 138,125,23 146,133,31 152,140,33 163,147,33 175,153,34 185,160,30 195,168,22 216,191,33 218,194,29 218,201,36 172,163,20 120,107,46 123,110,47 122,116,25 130,123,37 119,109,17 108,98,31 117,105,46 116,108,27 129,130,21 108,101,13 138,124,54 132,111,39 181,155,87 187,150,81 196,160,98 202,162,98 190,148,83 199,158,97 207,165,125 231,203,194 224,197,181 245,214,193 255,220,193 220,184,155 203,165,130 149,112,68 175,138,94 185,152,113 31,12,19 82,70,75 98,82,76 116,96,87 151,125,111 108,87,74 120,98,80 119,98,83 108,92,77 104,85,73 136,116,107 116,99,89 70,55,46 33,26,29 33,32,35 84,68,51 130,105,59 137,116,103 122,110,122 117,105,117 102,91,100 101,93,101 70,62,70 54,45,56 57,49,55 79,69,57 93,88,56 122,120,73 118,114,66 83,83,38 94,93,55 92,93,45 97,98,30 117,113,53 124,119,39 138,129,42 133,119,51 131,119,51 130,116,58 117,104,29 90,79,44 116,108,56 91,86,15 99,94,25 122,114,49 108,101,33 96,90,24 112,108,30 117,107,40 139,130,56 125,115,46 129,120,44 136,130,37 139,133,40 128,123,39 98,92,15 96,91,18 108,100,21
126,115,40 129,118,43 133,123,43 139,130,43 145,137,45 148,140,46 156,147,50 161,152,53 169,158,55 172,159,57 176,160,57 177,159,57 178,163,57 179,162,53 173,156,47 175,158,49 176,160,48 174,158,44 170,150,42 165,145,37 160,143,38 159,141,39 157,137,33 156,136,32 149,131,33 147,130,34 139,121,30 134,121,30 132,117,29 131,116,28 134,121,28 141,130,29 140,129,28 142,134,30 152,140,29 164,144,28 183,160,31 194,169,25 213,188,32 219,197,32 218,201,34 173,164,19 110,98,43 118,104,36 122,115,27 144,138,43 129,119,27 122,112,41 108,96,41 107,101,26 134,135,28 119,112,24 113,100,27 139,117,50 167,142,69 183,147,71 171,135,73 202,162,98 197,156,88 194,151,104 184,151,142 178,154,158 202,178,170 222,189,178 255,226,206 255,229,204 239,203,172 203,165,128 195,158,118 216,181,145 106,80,89 61,49,51 92,76,72 110,93,85 123,102,89 94,77,67 111,90,75 73,54,40 98,81,71 95,76,64 101,82,70 119,100,88 119,99,90 37,30,30 35,33,34 74,54,34 144,118,79 123,100,113 121,107,124 107,95,107 102,91,100 65,59,66 50,45,47 55,49,54 82,72,71 122,116,82 110,108,59 117,111,63 97,89,37 96,93,49 95,93,62 83,85,28 104,103,49 102,100,42 119,115,53 118,108,37 103,91,36 88,85,43 105,98,37 128,113,36 89,79,41 104,97,40 116,113,32 108,102,36 90,81,21 88,80,15 116,112,36 106,103,22 102,95,27 99,90,30 138,129,55 135,127,48 128,121,35 123,115,32 127,120,48 123,118,38 104,101,18 132,125,39
131,121,39 131,121,39 134,125,40 141,132,45 149,139,45 153,144,47 159,147,49 162,150,52 168,157,52 173,160,58 176,163,59 178,163,55 182,165,56 188,169,58 188,168,52 192,170,53 188,166,49 186,164,47 184,162,47 174,153,40 171,150,39 167,147,39 162,142,34 157,137,29 158,141,36 153,135,33 146,130,31 139,124,34 125,115,25 128,114,30 129,114,26 128,115,24 128,115,24 136,123,30 139,126,26 154,137,30 164,144,26 179,157,23 194,172,25 207,187,26 211,197,31 183,177,29 110,101,45 122,115,47 130,129,32 139,132,35 124,114,34 119,109,31 123,111,43 112,110,22 124,119,19 111,104,18 102,92,21 144,127,62 159,135,69 141,126,47 180,142,76 185,150,85 199,163,101 153,124,120 153,129,133 161,142,149 168,143,144 216,184,179 251,221,206 255,248,229 255,248,223 243,204,176 164,129,91 159,124,99 154,128,116 144,125,113 128,109,97 113,97,84 105,88,78 104,91,84 102,92,82 100,88,78 91,74,66 66,49,39 100,81,69 99,80,68 126,103,90 120,98,92 53,49,43 115,98,63 92,74,55 117,103,120 119,105,118 102,91,100 55,47,55 51,50,55 59,57,58 89,82,66 123,116,77 114,107,48 107,107,44 109,105,43 110,107,42 115,114,49 118,115,71 91,90,52 103,99,39 114,105,45 124,114,34 136,133,50 87,83,46 95,91,54 76,78,25 99,94,39 113,111,37 78,71,10 98,91,34 107,98,51 84,79,28 103,101,27 109,102,30 105,96,40 115,110,41 125,120,51 106,97,37 115,108,38 126,116,36 129,124,51 102,98,36 82,75,16 100,88,20 133,123,43
135,123,43 135,123,43 139,127,45 145,135,45 150,140,46 154,145,48 158,146,48 158,146,48 165,154,51 173,160,56 176,164,57 179,167,56 186,170,58 191,172,61 192,172,54 195,173,54 191,167,46 188,164,43 193,169,48 184,159,41 177,155,36 175,153,36 170,147,37 165,144,31 163,144,31 154,137,28 150,135,29 142,129,29 130,117,24 120,108,26 120,104,30 119,104,25 120,108,26 125,114,29 128,115,24 137,123,26 141,125,24 153,138,21 171,153,20 181,164,17 196,184,29 176,167,22 115,106,46 145,140,40 123,127,19 136,130,28 118,106,38 119,110,23 134,124,42 112,109,15 117,111,16 110,102,21 128,117,55 148,131,64 160,139,67 90,89,12 158,119,60 173,137,79 106,84,76 124,110,110 133,114,118 123,104,108 159,134,131 169,140,134 237,200,187 255,225,209 241,200,184 255,249,233 175,141,121 160,126,104 163,132,109 160,131,107 153,127,106 123,97,83 103,86,78 80,67,64 59,48,45 41,30,25 128,112,108 113,96,86 86,70,57 100,81,69 133,110,95 145,118,102 92,75,67 68,58,59 63,55,61 109,100,115 78,67,76 52,44,52 49,46,50 75,71,65 118,111,80 122,112,59 134,124,73 113,104,57 102,97,58 119,115,69 144,137,98 99,92,33 121,117,41 108,107,55 105,99,53 131,129,71 106,99,58 113,105,71 100,98,40 82,80,18 93,95,24 98,99,20 115,118,29 147,148,41 149,144,44 160,154,63 83,78,27 95,91,31 100,90,39 110,103,35 109,101,20 118,112,21 139,129,35 146,135,48 152,142,60 87,75,18 100,93,32 131,122,37 142,129,38 126,112,26
133,120,45 136,124,46 143,131,49 146,135,48 146,138,48 152,142,48 156,144,48 162,148,51 168,157,54 175,164,61 177,165,58 182,167,57 192,173,60 194,174,54 196,172,51 203,179,56 197,179,50 193,173,45 196,173,46 190,167,38 187,163,40 182,161,39 177,156,32 175,154,32 171,151,31 163,143,27 154,138,26 150,134,31 136,121,29 124,113,28 113,102,27 106,94,26 109,98,25 110,97,24 113,97,23 115,103,23 117,106,21 129,115,20 149,132,25 165,152,22 179,172,33 149,140,23 125,115,46 129,119,27 87,86,7 141,135,17 127,113,43 114,108,17 130,115,36 113,97,12 107,103,14 124,119,39 134,117,52 137,120,53 127,113,43 146,127,63 167,135,93 108,82,70 105,86,88 115,99,97 108,91,92 115,92,93 144,116,114 108,82,72 145,112,101 167,130,117 132,95,80 255,243,229 221,185,165 177,139,118 176,142,120 176,142,122 176,145,122 164,135,115 108,88,81 128,111,112 118,95,96 84,56,58 188,174,179 123,105,102 122,98,90 120,97,86 151,124,108 143,113,96 89,68,64 68,58,62 69,63,70 62,55,65 59,49,50 62,54,60 92,82,72 142,123,86 122,106,52 136,121,72 132,118,73 133,125,75 117,113,67 106,101,50 93,90,39 126,121,68 114,109,58 111,109,35 97,93,31 110,111,45 93,90,48 95,94,56 77,80,16 77,77,18 88,88,25 105,108,17 105,97,32 155,151,62 106,98,33 124,120,31 117,110,38 114,107,39 98,91,30 94,88,22 101,94,26 114,106,41 124,113,49 114,106,27 100,91,15 96,84,25 93,83,32 106,101,19 92,85,24 97,87,20
133,121,43 134,122,44 143,131,49 145,134,47 144,136,46 150,140,46 156,144,48 162,149,49 168,158,50 175,165,57 176,164,53 181,167,54 189,174,57 195,173,54 198,177,53 199,179,51 199,179,51 197,174,45 201,174,42 194,170,37 191,166,38 188,163,37 184,159,31 184,159,31 180,156,33 170,149,27 162,144,28 154,137,30 141,124,28 125,113,33 105,95,28 99,92,31 95,86,26 97,88,28 97,85,26 98,90,25 103,96,26 111,100,27 124,113,26 147,138,21 168,160,56 138,131,32 101,87,44 100,95,13 73,78,4 132,124,20 153,147,43 123,114,38 119,104,23 113,96,18 105,100,16 128,122,47 158,140,78 129,110,57 121,106,45 176,138,74 111,89,92 88,74,89 103,89,91 102,86,82 100,82,81 118,93,90 156,120,114 123,82,66 86,56,39 91,65,51 121,88,77 255,243,230 244,208,186 194,155,127 188,154,124 182,151,128 185,157,128 181,152,130 150,125,108 167,146,144 115,96,98 108,89,96 138,118,128 109,91,88 143,117,103 136,109,93 150,124,103 138,112,91 93,72,70 68,56,61 74,61,56 60,44,27 126,97,66 156,129,82 151,127,74 147,121,67 128,112,58 117,99,55 118,104,59 131,116,65 122,116,52 95,91,29 123,120,76 112,103,58 95,89,43 106,102,40 119,119,33 116,113,48 111,109,39 97,98,21 81,80,13 93,90,35 87,82,43 98,94,46 152,149,53 177,174,82 120,111,51 129,120,46 172,165,66 120,108,42 101,94,24 95,87,24 112,103,43 101,93,28 92,88,30 85,80,27 88,84,24 95,90,35 74,69,26 75,71,11 117,115,41 82,82,19
143,123,44 143,123,44 148,128,49 146,131,43 149,136,45 153,144,47 155,147,45 162,151,48 171,161,53 176,164,55 178,166,57 179,165,52 184,169,52 191,173,55 198,174,53 196,175,51 200,180,50 204,181,50 207,184,44 196,172,37 201,173,36 195,171,38 194,171,42 187,167,37 183,165,36 175,158,33 168,146,27 162,143,30 141,125,26 119,106,31 92,85,26 80,78,20 77,76,20 75,74,18 77,77,18 81,79,19 85,82,17 92,86,20 101,94,22 119,115,26 127,127,43 131,123,33 126,119,49 105,100,16 76,78,25 99,95,17 139,133,42 106,95,20 118,108,28 110,98,32 107,103,25 167,150,74 154,130,66 148,123,64 131,109,35 157,133,107 81,71,75 78,71,74 93,76,79 95,77,74 108,92,90 131,108,107 158,126,121 237,194,179 218,172,154 197,154,135 255,231,215 255,239,224 224,193,172 202,167,142 189,158,135 188,159,137 192,163,143 182,153,131 178,154,130 197,172,155 194,175,163 195,178,170 173,153,146 162,140,122 153,124,104 160,131,111 155,126,104 143,118,99 91,74,66 73,55,52 180,153,108 187,155,98 161,129,74 157,129,73 153,123,67 153,123,65 130,110,60 120,105,58 126,117,61 130,117,69 116,104,49 99,93,45 105,95,55 82,76,28 97,92,37 100,93,50 110,106,44 100,96,38 114,108,62 89,86,33 114,111,26 127,122,40 140,132,67 109,106,39 123,122,55 76,79,30 107,101,55 140,132,69 163,155,74 120,115,33 139,138,45 129,128,35 135,131,42 101,91,40 86,79,22 92,86,20 113,104,44 127,121,44 143,137,42 116,116,30 135,132,49 94,89,18
143,128,49 143,128,49 145,130,49 147,137,47 150,143,46 152,144,42 156,148,44 163,153,45 170,158,49 176,164,53 180,166,53 184,168,54 192,174,58 195,175,55 200,176,55 193,172,48 198,178,46 201,179,45 202,179,37 203,177,36 205,177,36 199,176,38 196,174,40 191,172,37 190,172,39 181,165,34 173,154,31 166,146,30 140,124,25 108,98,27 80,76,18 74,71,16 73,72,16 73,72,16 76,79,19 80,80,19 80,78,18 81,79,19 86,80,16 87,85,15 116,108,58 122,109,34 100,91,33 95,88,20 79,78,22 82,76,12 123,115,36 117,110,13 118,109,22 120,106,52 91,89,15 153,130,59 161,136,61 172,146,78 137,106,53 91,72,74 84,70,75 87,72,82 94,77,83 109,90,92 121,99,104 150,125,124 145,118,113 173,146,141 207,171,165 229,193,185 233,197,187 255,228,217 211,181,164 193,162,143 189,160,140 190,161,137 195,164,141 195,166,144 189,165,143 200,174,153 198,167,146 197,172,153 176,151,132 165,136,114 153,124,102 155,124,103 153,122,99 153,122,101 109,85,63 206,172,129 191,158,106 183,148,94 188,152,101 172,136,85 149,117,62 157,127,71 146,121,64 153,133,72 126,116,63 114,104,64 124,109,62 122,107,56 111,98,37 87,81,35 94,87,46 99,96,54 133,130,77 134,125,69 123,117,42 111,111,41 113,109,47 118,119,53 101,99,50 133,131,69 81,78,27 117,113,51 135,129,65 125,120,49 109,104,31 106,98,46 111,104,45 96,91,22 103,97,20 112,102,31 115,104,31 119,108,33 122,113,39 134,131,37 104,104,22 84,83,31 75,77,24 85,82,17
126,107,52 148,129,72 147,130,61 147,136,49 148,142,38 155,147,45 156,148,42 166,156,46 172,160,49 179,165,52 182,168,53 186,170,58 192,174,58 201,181,53 201,181,51 200,180,50 201,182,47 204,183,44 206,183,41 206,180,39 207,182,38 201,175,38 199,175,40 194,175,38 193,174,39 188,168,36 179,159,29 171,151,31 134,122,26 98,90,25 76,73,18 74,73,19 72,74,17 76,79,19 80,80,21 77,80,20 80,80,21 87,82,11 106,103,22 83,77,11 108,102,38 118,108,28 115,107,57 119,113,49 149,146,63 121,112,56 122,115,45 131,127,24 129,118,43 117,105,48 101,95,29 163,146,70 168,146,68 174,151,91 98,80,75 92,76,74 90,74,72 92,76,72 103,85,84 121,100,100 153,130,129 171,143,141 189,157,152 183,150,143 190,154,146 231,195,187 255,234,225 252,220,206 207,178,158 190,161,139 195,166,142 200,171,151 201,177,155 196,175,152 197,173,149 192,167,150 190,163,145 207,173,155 187,156,135 167,138,114 155,124,101 157,123,103 162,126,104 169,134,109 180,146,114 207,175,129 191,158,108 202,166,115 197,159,111 212,172,120 158,123,67 153,128,69 148,123,64 148,129,72 134,119,68 137,125,70 141,126,77 131,117,51 97,84,32 109,102,61 125,118,77 107,101,55 98,94,36 110,110,24 103,104,25 100,98,36 103,102,48 125,122,71 105,102,51 85,81,33 90,85,46 110,102,66 120,118,48 96,93,28 98,94,48 105,100,57 76,71,18 79,69,18 102,92,41 106,99,29 99,93,16 109,104,22 118,115,30 112,110,38 100,97,30 117,117,56 86,87,21 77,76,24
129,96,71 137,104,77 148,117,80 150,130,71 149,138,53 157,144,53 159,148,47 168,158,50 176,161,51 183,168,60 185,171,58 184,168,54 191,173,55 201,181,53 201,181,49 200,180,48 205,181,46 205,179,42 211,185,44 209,184,40 205,180,34 204,178,37 202,181,38 198,180,40 195,177,37 192,173,36 181,162,27 169,150,25 130,118,20 91,85,19 79,78,22 76,78,23 76,78,21 78,80,23 82,80,20 83,82,17 105,97,34 134,129,20 140,132,30 99,93,27 127,119,56 99,89,22 115,107,57 121,114,55 126,122,46 121,112,54 107,97,46 101,94,8 153,145,53 111,101,30 133,125,71 133,116,51 153,133,54 153,129,96 94,78,74 101,86,75 92,74,69 98,81,73 112,92,85 127,105,99 171,143,141 186,154,151 194,160,156 213,175,167 247,210,197 255,220,210 255,220,207 220,189,170 196,167,143 195,164,141 191,165,142 195,166,144 192,168,144 193,169,145 204,180,156 199,175,153 188,161,143 195,161,143 177,143,123 173,142,121 156,125,104 161,127,107 163,128,103 163,128,101 184,149,111 215,182,130 160,126,83 188,155,103 178,140,94 209,173,126 189,157,102 152,122,64 144,121,61 141,123,63 139,123,67 136,122,66 143,124,71 123,102,30 106,98,46 111,104,63 99,92,51 124,119,66 145,147,53 140,139,46 112,106,40 133,131,57 139,132,75 121,112,65 102,96,50 81,79,21 114,110,62 117,112,57 102,99,34 100,97,32 106,99,42 106,94,14 107,89,16 97,85,17 122,110,30 134,121,46 107,100,32 107,100,30 90,86,38 73,70,26 108,108,63 112,107,54 84,85,17 78,79,11
