121,112,38 124,115,41 129,119,39 132,122,42 138,128,46 141,130,45 142,131,46 145,134,49 142,131,46 142,127,46 138,123,44 138,123,44 133,117,45 132,119,46 127,113,43 127,111,39 122,108,40 122,105,38 123,107,35 125,107,34 127,110,30 132,112,33 140,123,29 148,131,26 167,145,30 174,147,30 180,152,27 184,154,25 180,153,19 185,158,24 181,156,28 180,158,24 194,176,18 140,133,24 112,99,49 134,126,20 131,113,42 105,94,30 158,136,73 139,118,46 148,122,52 139,112,49 174,138,80 140,103,59 118,100,81 172,148,115 186,153,114 182,148,103 168,135,83 211,173,123 180,142,94 214,176,128 182,152,106 174,142,96 204,170,125 188,154,109 139,108,59 153,123,81 44,34,33 35,25,24 33,26,24 34,30,24 35,30,27 82,68,52 158,125,73 168,135,83 165,135,79 162,132,76 162,139,81 143,122,107 114,103,110 111,98,108 98,84,89 150,133,125 112,99,94 84,77,77 79,73,66 77,79,26 85,85,44 100,98,24 118,107,32 127,117,37 121,114,28 111,102,26 104,99,28 90,89,24 87,84,17 94,87,26 125,113,35 101,91,22 101,94,26 116,104,36 120,110,32 112,102,24 88,80,15 105,96,20
128,115,42 132,119,46 136,127,42 137,128,41 143,134,47 150,140,48 152,142,50 155,145,53 155,142,51 151,138,49 149,135,51 144,130,46 146,130,47 143,127,44 138,121,41 132,115,39 131,114,38 130,112,39 129,109,34 131,111,34 127,107,28 131,114,34 134,119,27 152,134,32 165,142,30 174,148,28 185,157,28 187,158,24 191,163,22 200,173,29 196,175,36 199,177,32 175,160,22 108,97,24 135,123,66 131,123,19 136,120,35 117,104,31 167,139,81 119,98,26 139,120,54 143,111,54 182,143,82 176,137,78 127,110,73 135,115,85 171,144,110 179,145,100 160,127,75 196,158,108 206,168,120 181,143,95 193,157,110 194,161,113 215,182,134 189,156,106 178,147,94 140,107,59 47,36,33 39,29,28 28,21,19 34,27,27 33,31,29 59,50,42 163,130,78 158,125,73 152,122,66 160,130,74 130,107,76 127,111,126 115,104,113 103,88,96 127,113,118 89,80,76 85,75,79 89,79,69 75,77,24 91,96,20 101,105,36 99,97,23 112,99,38 122,108,40 94,87,26 100,96,20 90,83,24 77,72,19 67,65,7 114,110,32 111,98,23 103,94,18 92,85,17 103,92,19 115,105,27 136,121,40 118,108,30 90,85,14
129,118,43 132,121,46 139,130,43 141,133,43 144,136,46 154,144,50 157,148,49 161,153,51 164,150,53 162,148,51 159,145,48 155,141,46 155,137,48 148,130,41 145,127,38 148,130,43 142,126,43 136,122,38 136,120,37 132,115,35 127,113,29 134,118,33 137,122,30 150,134,31 162,141,30 180,155,37 182,153,32 193,164,30 201,175,26 213,188,32 209,188,36 195,181,24 132,114,43 108,103,19 125,116,42 124,113,26 122,106,34 147,138,39 138,125,50 144,130,44 174,146,76 193,159,98 180,142,76 178,140,76 163,124,65 140,107,57 144,122,88 168,143,99 152,124,86 175,141,98 202,168,123 187,153,108 195,162,110 41,23,22 77,67,68 80,68,68 98,82,80 87,70,62 73,60,53 48,37,32 30,21,17 34,27,25 36,31,33 39,37,35 154,121,73 172,139,87 160,131,78 117,96,83 114,106,112 118,103,111 95,83,97 99,88,97 73,62,69 83,76,74 96,92,57 117,114,49 137,137,51 94,88,52 101,95,20 121,114,26 141,123,32 140,121,39 129,114,53 76,68,14 96,92,16 101,94,26 93,82,18 129,117,47 86,78,13 94,85,25 123,113,42 94,86,23 106,99,27 97,92,21 86,81,12 130,122,41
127,117,39 132,122,42 137,128,41 143,135,43 145,137,43 154,145,46 162,153,54 166,155,54 167,153,58 166,152,55 167,151,50 164,148,45 162,146,45 157,141,40 154,137,41 153,135,44 151,133,44 141,123,34 137,118,36 134,118,33 133,119,33 135,119,34 140,122,33 144,131,31 161,142,31 166,144,27 174,150,27 188,164,29 208,182,29 215,190,32 214,199,40 162,151,20 130,120,42 99,92,6 128,118,49 115,104,17 121,106,45 130,123,24 110,98,18 122,107,46 139,111,32 187,158,86 198,163,98 180,140,76 177,136,77 178,134,67 164,130,96 181,148,111 191,161,117 186,152,111 164,132,90 157,125,83 134,104,62 68,56,61 102,89,82 119,100,88 148,126,108 126,106,88 115,96,82 107,90,80 113,100,93 40,29,24 42,37,39 44,39,38 154,124,82 154,129,85 120,102,97 125,107,118 92,82,81 107,94,104 71,59,71 64,54,58 88,79,75 110,108,61 89,91,36 92,95,44 98,93,54 88,86,26 114,105,47 122,109,48 122,114,35 131,119,49 136,126,44 114,105,29 82,73,26 89,78,5 137,125,57 118,109,35 111,105,39 107,100,39 102,92,21 129,122,36 133,127,32 141,139,40 120,116,27 100,94,19
126,115,40 133,123,45 139,130,43 145,137,45 148,140,46 159,150,51 166,155,52 175,159,58 177,159,57 175,160,54 173,156,47 170,153,44 174,158,46 170,154,42 163,143,35 156,139,34 158,138,34 156,136,32 151,133,35 141,127,32 135,122,31 132,117,29 133,120,31 140,128,30 143,132,31 148,138,30 165,145,29 183,160,31 204,180,29 221,196,38 217,200,33 116,104,34 129,115,47 123,116,28 138,130,51 131,121,29 110,98,43 109,111,17 124,117,29 119,106,33 172,142,73 156,127,51 177,141,79 199,159,95 189,146,99 217,184,175 191,165,171 217,189,178 255,229,209 243,207,178 186,148,111 210,173,133 136,108,99 52,39,34 85,69,65 127,106,95 97,80,70 120,99,84 110,91,79 99,83,70 115,96,84 111,91,82 47,40,40 38,36,37 103,77,36 145,119,94 123,109,126 103,89,102 97,91,98 55,50,52 59,52,52 90,82,60 108,106,57 107,101,53 96,93,49 99,97,66 86,83,28 93,90,35 112,108,46 124,112,42 107,104,62 114,107,46 125,113,47 97,92,51 111,108,27 119,110,50 79,71,6 113,109,33 106,100,23 100,91,31 122,113,39 129,121,42 135,127,44 127,120,48 107,102,22 128,123,41
131,121,39 132,122,40 139,130,43 149,139,45 153,144,45 159,147,49 168,157,52 176,163,59 178,163,55 182,165,56 190,169,56 192,170,53 188,166,49 184,162,47 178,157,44 171,150,39 167,145,37 158,138,30 158,141,36 148,132,31 139,124,34 125,115,25 128,112,27 127,114,23 128,115,24 136,124,28 151,134,27 164,144,26 185,162,24 205,184,32 211,197,31 117,107,25 119,112,44 130,129,32 138,129,42 117,109,19 123,111,43 111,105,10 117,110,24 102,92,21 158,131,68 137,120,44 180,142,76 185,150,83 153,124,120 153,129,133 157,135,140 199,169,168 251,221,206 255,247,224 255,227,199 164,129,91 168,135,124 148,125,112 128,109,97 109,90,78 97,84,77 102,92,82 100,85,76 69,52,42 100,81,69 119,98,87 126,104,98 53,49,43 129,107,73 103,91,96 119,105,118 82,74,82 50,49,54 59,57,58 118,110,76 118,110,58 107,107,44 92,88,28 116,115,50 118,115,71 93,90,37 106,97,41 124,114,34 120,116,56 95,91,54 76,78,25 113,111,41 84,80,18 98,91,34 87,81,35 97,95,21 109,102,30 109,104,33 120,113,54 106,97,37 120,115,35 128,123,50 102,98,36 97,91,27 123,112,37
134,122,44 138,126,46 143,132,45 147,139,47 153,144,47 158,145,52 166,155,54 174,161,59 180,165,55 188,172,60 193,173,55 200,178,59 193,175,46 188,164,43 190,167,40 181,157,36 180,155,37 170,148,29 165,145,27 152,136,24 146,133,31 133,120,29 112,101,26 115,102,29 120,108,30 124,109,30 130,116,30 134,121,28 156,140,28 172,156,25 193,183,34 121,109,27 133,125,31 116,116,32 159,149,55 112,100,22 124,109,32 102,99,7 107,102,20 143,124,67 155,134,64 97,88,14 159,122,69 113,86,70 123,107,105 130,113,114 132,109,110 156,132,126 226,190,180 252,209,194 255,228,212 181,149,133 162,127,112 168,136,120 161,132,112 115,94,81 104,88,86 112,91,91 25,11,11 142,126,120 118,99,87 117,96,83 144,114,97 83,66,58 63,57,62 106,99,109 62,55,53 47,43,52 83,67,52 143,127,73 133,116,67 121,111,60 87,87,42 117,112,71 102,97,44 116,112,54 105,102,35 107,106,39 113,112,58 110,105,64 80,81,13 93,96,16 102,101,34 151,145,52 144,143,35 106,102,26 98,93,22 102,98,38 102,94,29 107,100,32 146,138,46 139,129,47 100,89,27 102,96,30 132,119,44 134,122,44
133,121,43 141,129,49 146,136,46 146,138,48 152,142,48 159,145,50 168,157,52 176,163,61 180,166,53 192,173,60 194,172,53 199,178,54 196,176,48 197,174,45 195,170,40 188,165,38 187,161,39 183,159,36 175,154,32 163,143,27 154,139,33 139,124,32 115,105,27 103,92,28 101,91,24 103,91,25 103,91,21 108,97,22 128,113,23 148,133,25 173,165,43 104,89,28 117,109,26 80,82,7 148,140,34 106,92,24 123,108,27 108,104,17 114,108,31 145,128,61 114,95,40 153,129,63 138,108,93 95,81,83 102,89,86 98,82,80 124,94,93 128,92,86 100,75,58 127,97,82 255,226,212 238,202,182 188,151,125 179,145,123 182,152,124 166,140,126 151,135,133 114,92,95 150,130,142 96,79,82 152,129,118 141,115,101 148,118,101 86,65,63 66,58,64 64,56,62 71,55,49 132,115,87 150,126,71 126,110,56 129,112,65 134,117,66 124,110,65 102,101,47 112,105,62 109,104,49 115,115,41 120,118,69 100,96,61 76,79,19 95,94,40 81,78,34 128,125,58 170,164,69 137,130,60 136,128,45 108,96,37 103,96,28 97,89,24 130,124,49 97,90,31 90,83,22 86,79,22 81,74,31 120,121,32 85,83,23
143,123,44 146,126,47 146,131,43 149,136,45 153,144,45 160,152,50 171,161,53 176,164,55 180,166,53 184,169,52 195,175,55 195,174,50 200,180,50 206,184,48 198,174,39 201,173,36 193,170,39 187,167,37 183,165,36 172,153,30 164,145,32 141,125,26 102,91,27 81,78,23 77,76,20 78,75,20 81,79,19 85,82,17 96,91,22 113,108,28 127,127,43 112,102,20 103,98,14 76,78,25 124,120,17 116,112,34 118,108,28 107,97,28 145,128,52 154,130,66 148,131,64 181,155,101 81,71,75 91,74,80 91,73,70 108,92,90 140,112,110 210,172,162 218,172,154 227,184,167 255,238,223 224,193,172 198,165,140 189,158,137 192,163,143 180,154,131 192,167,150 194,175,163 187,169,164 161,140,127 153,124,104 155,126,106 149,124,105 91,74,66 107,82,52 189,161,105 161,129,74 158,130,74 165,135,77 130,110,60 124,109,58 127,120,63 116,104,49 106,99,58 100,94,46 97,92,37 104,98,50 113,109,47 114,108,62 103,102,25 126,121,39 140,132,67 111,110,45 76,72,24 107,101,55 163,157,82 121,116,34 139,138,45 134,131,39 120,114,37 86,79,22 105,98,37 106,100,23 143,137,42 118,115,32 109,104,24
140,125,46 144,129,50 145,135,45 150,143,46 152,144,42 162,154,48 171,159,50 179,165,52 184,168,54 192,174,58 199,178,56 196,175,53 200,180,48 203,180,42 205,179,38 206,178,37 197,175,39 191,172,37 192,174,41 176,159,34 169,149,33 140,124,25 89,82,21 76,74,16 74,73,17 75,77,20 79,79,18 79,77,17 83,79,17 98,93,24 122,114,64 106,96,18 100,93,25 88,87,31 108,100,17 120,115,35 118,109,22 95,92,25 149,126,55 160,135,60 138,115,46 108,81,65 85,71,76 88,74,79 110,91,93 117,95,100 134,106,104 170,140,139 193,157,151 212,174,164 253,220,209 214,184,167 195,164,145 193,165,138 202,171,148 192,166,143 200,174,153 218,187,166 181,159,141 171,142,120 158,129,107 160,129,106 159,128,107 116,92,70 216,183,135 190,155,101 203,167,116 163,128,74 158,128,72 142,117,60 142,123,68 109,99,50 133,118,71 120,106,48 85,79,33 100,93,52 113,111,62 130,125,70 117,111,36 97,97,25 127,128,62 108,106,57 115,113,51 110,106,48 132,126,62 113,108,35 100,92,40 96,89,30 88,81,11 119,114,32 116,105,32 93,83,14 128,125,31 102,102,20 65,66,16 79,79,20
124,98,57 151,126,78 146,134,56 148,141,42 155,147,43 165,155,47 173,162,48 179,166,48 184,168,54 192,174,58 202,182,52 201,181,49 203,181,45 207,184,44 203,178,34 206,181,35 203,180,42 198,177,38 194,175,38 184,164,34 176,157,34 129,117,21 80,78,18 77,76,22 76,78,21 76,78,21 77,80,18 87,83,23 115,107,24 117,112,32 110,102,39 103,94,20 119,112,53 121,118,33 105,98,30 130,121,45 145,136,49 110,98,43 121,102,36 153,131,53 100,83,75 94,78,76 91,75,69 105,87,82 124,101,98 162,139,136 194,162,159 207,171,165 225,189,179 255,223,213 252,220,206 196,167,147 193,164,140 191,165,142 198,174,152 205,181,157 199,174,155 184,157,141 191,157,137 176,145,122 155,121,101 166,130,108 163,128,101 198,163,127 177,143,100 205,169,120 195,157,109 209,172,117 145,120,61 147,124,66 125,109,55 127,112,63 145,128,77 118,104,36 119,112,71 103,96,55 87,85,15 133,131,61 107,107,25 128,126,54 125,120,69 100,96,48 97,93,47 110,105,66 98,96,26 96,90,54 106,99,42 95,83,13 113,101,31 127,119,25 120,114,39 119,116,24 94,91,40 100,100,37 97,93,33 88,87,31
91,60,39 128,97,76 121,98,58 131,110,58 145,123,56 160,144,61 179,163,62 187,171,72 187,174,54 189,174,55 202,184,55 200,180,48 207,183,48 206,180,39 209,184,40 206,181,37 206,184,39 199,181,39 199,181,37 191,173,31 177,159,30 129,117,19 81,81,20 78,77,21 78,81,21 82,79,28 100,94,17 99,94,21 149,137,30 128,121,35 115,105,34 120,112,49 132,126,60 122,118,42 102,95,34 81,73,10 150,141,54 134,122,52 125,111,45 134,122,54 75,58,59 88,73,83 100,80,73 118,96,90 134,110,104 175,147,145 194,160,156 224,188,180 240,203,190 254,219,206 202,170,154 191,160,137 199,168,147 199,168,145 199,173,150 190,166,142 198,174,152 201,176,157 188,157,136 171,137,117 161,130,109 167,129,108 164,130,98 183,146,102 210,173,133 170,138,94 208,171,127 194,161,109 175,143,86 145,121,59 150,132,70 141,125,67 112,98,53 120,106,50 113,108,37 139,135,57 105,101,41 122,126,32 146,144,70 211,207,131 106,95,49 114,107,50 113,113,52 95,90,58 88,87,33 116,108,27 111,102,28 114,104,33 126,114,32 133,122,37 107,101,35 92,95,17 96,90,24 101,98,45 112,114,28 117,107,36
100,77,62 86,60,46 65,45,27 102,77,60 121,87,65 156,117,87 176,153,111 161,144,77 173,156,78 195,182,80 200,182,62 208,187,63 209,188,49 212,189,47 214,188,39 211,185,36 206,184,37 201,184,35 201,183,39 196,178,34 186,170,29 124,115,18 77,80,20 77,80,20 85,76,29 141,131,23 136,129,30 106,98,35 135,128,17 117,111,18 125,117,38 97,90,47 128,124,48 101,96,25 132,123,78 85,77,25 137,128,43 134,120,54 145,133,63 150,135,72 128,115,65 61,44,47 80,59,57 104,84,75 115,91,85 143,121,115 174,143,135 190,157,148 226,193,182 229,197,183 202,171,150 184,154,128 189,159,133 189,160,136 201,172,148 198,172,149 195,171,147 185,161,137 184,148,126 187,152,127 165,130,105 163,126,100 187,153,110 154,119,81 191,154,110 172,135,91 216,179,139 180,146,101 208,176,119 168,136,79 164,136,78 155,139,83 101,88,36 110,95,34 125,113,43 131,127,22 106,101,48 107,105,35 92,87,36 140,134,68 159,150,92 127,118,58 78,73,30 114,113,34 115,104,40 100,95,22 101,92,45 100,97,32 85,79,45 105,103,41 117,117,35 94,98,11 103,104,13 109,105,18 117,114,22 118,110,27
95,73,55 95,73,55 86,63,48 74,53,38 86,64,46 97,66,47 94,67,49 118,91,73 130,101,68 173,148,89 172,154,63 205,184,85 194,174,54 213,192,53 221,195,46 220,197,41 209,185,36 208,189,38 203,189,36 201,184,35 190,176,33 116,108,14 76,78,21 88,83,32 101,96,53 121,116,34 107,96,32 124,115,39 132,125,28 141,135,33 138,132,28 101,97,51 134,131,39 124,117,45 57,50,11 121,116,65 136,125,61 137,125,57 130,118,50 134,119,56 56,40,38 32,18,20 80,63,66 64,46,45 75,55,48 113,91,85 151,122,116 194,166,157 210,180,165 214,179,164 195,161,139 190,160,134 182,151,130 178,149,129 197,168,148 202,173,151 196,170,147 188,159,137 190,156,134 188,154,124 170,137,110 129,101,74 125,93,61 203,164,121 219,181,135 204,163,114 142,110,68 162,132,90 158,125,77 156,126,70 143,113,57 128,108,60 105,92,40 123,101,54 110,97,49 96,86,44 140,137,43 106,101,50 121,115,69 92,87,44 109,101,49 112,105,48 119,120,29 113,114,25 97,95,21 97,92,37 102,104,47 96,92,32 82,82,37 78,80,23 80,77,10 89,84,13 112,108,21 135,131,44 117,112,32 104,95,19
