93,93,32 95,95,34 97,97,36 102,101,36 102,101,36 114,103,41 114,104,37 115,105,38 117,105,39 116,105,43 109,100,40 106,99,40 106,99,40 101,93,41 102,94,42 99,94,41 99,94,41 100,95,40 104,97,40 106,99,40 111,104,45 108,101,42 116,105,43 121,108,35 129,114,35 135,119,36 145,128,34 149,131,31 155,135,31 157,138,27 165,143,28 169,144,28 170,144,24 169,143,23 170,141,22 170,140,24 170,141,22 175,146,27 175,146,25 178,150,21 185,159,22 189,163,24 215,173,52 234,176,76 193,162,43 123,120,28 113,111,37 101,93,30 109,99,28 109,101,22 151,127,63 169,145,90 165,142,57 174,139,74 163,138,79 113,100,79 96,77,61 129,106,77 173,146,103 190,163,120 215,183,137 212,180,134 191,159,113 183,151,105 199,167,121 174,142,96 188,156,110 220,189,138 221,190,139 232,196,149 210,174,127 238,200,154 222,191,142 214,182,136 197,165,119 203,170,122 167,134,86 165,134,85 192,154,104 200,160,108 169,128,81 152,111,64 178,139,82 189,154,98 110,85,57 154,131,116 161,135,121 165,138,122 224,187,161 232,188,162 106,89,79 151,135,93 149,130,75 134,119,72 120,109,63 158,148,106 81,75,29 94,91,36 104,103,38 110,107,42 104,105,14 127,124,32 127,121,57 101,93,43 99,93,18 101,96,23 103,97,20 87,85,11 93,96,32 131,136,46 88,88,27 93,98,33 76,81,18 103,108,43 111,111,39 87,86,21 107,99,45 90,81,25 100,91,17 91,77,19 80,76,16 75,71,9 108,100,21 103,94,20 110,106,17 103,98,14 112,107,25 127,122,42
117,107,38 118,108,39 119,109,40 122,112,41 121,111,40 122,110,40 123,111,41 125,113,43 122,112,45 122,112,45 121,111,44 115,107,44 116,105,43 112,106,42 109,106,41 107,103,41 106,102,42 108,101,42 108,101,42 105,98,41 108,101,42 108,101,42 112,101,37 118,104,34 124,106,33 130,113,37 139,121,32 145,125,35 146,128,28 156,136,32 164,142,27 168,146,29 171,145,25 173,147,27 173,144,25 173,143,27 175,146,25 176,147,28 173,144,25 173,148,22 177,155,21 187,163,28 229,189,83 201,172,40 149,137,41 105,102,19 140,127,52 115,101,43 126,113,38 117,103,37 157,136,66 169,142,77 157,140,44 180,146,74 182,148,87 164,130,85 99,84,64 101,87,62 156,127,94 192,167,121 194,167,122 196,169,124 197,165,119 174,142,96 213,177,128 206,170,121 165,129,80 184,151,103 194,161,113 205,169,120 219,183,134 217,181,132 212,175,131 206,176,130 239,209,163 214,182,136 188,156,110 167,135,89 202,166,115 204,166,116 170,134,83 162,126,75 157,121,61 174,140,81 93,68,49 182,157,140 146,123,110 173,144,124 244,199,178 175,132,113 99,82,83 147,123,68 165,144,90 148,131,80 145,131,77 123,118,67 87,86,9 112,106,42 113,105,55 104,99,60 95,95,32 98,97,59 106,102,24 105,102,21 102,109,21 110,110,28 100,102,20 89,90,13 100,102,31 115,112,31 93,93,34 82,78,30 82,81,27 70,70,11 86,79,22 97,93,33 95,92,25 88,84,26 85,78,10 89,79,10 113,107,32 110,104,27 77,73,11 85,81,21 64,54,14 75,65,23 116,110,33 90,83,15
125,115,37 125,115,37 127,117,39 129,119,41 129,119,41 130,120,40 131,121,41 131,121,43 131,120,47 129,118,45 127,115,45 124,114,45 123,111,45 124,112,44 119,107,41 117,106,44 112,105,44 115,104,42 114,106,43 108,101,40 109,100,42 111,104,45 115,102,39 116,104,36 120,107,34 126,110,38 132,115,35 137,119,30 144,127,31 152,135,30 163,142,29 166,144,25 169,144,26 173,149,28 177,148,29 180,149,30 180,151,30 179,151,24 178,150,21 174,149,21 177,158,23 190,167,38 199,169,40 172,153,18 127,115,45 106,98,48 150,138,56 123,113,33 133,119,49 133,118,55 148,131,64 153,131,68 136,126,36 154,134,48 197,159,93 160,131,66 150,117,78 108,89,66 125,107,88 166,142,105 186,159,114 195,168,123 183,152,99 174,143,90 216,180,131 205,169,120 201,165,116 180,147,99 170,137,89 196,160,111 186,150,101 216,180,131 205,168,124 189,159,113 189,159,113 169,137,91 184,152,106 156,124,78 208,172,121 196,158,108 162,126,75 169,133,82 182,146,86 168,133,77 138,119,105 158,142,129 98,82,76 136,115,100 208,170,151 127,99,86 100,85,74 158,138,79 157,136,82 139,122,71 145,131,75 92,89,34 94,89,46 124,117,74 114,104,66 88,83,55 100,95,54 102,99,34 89,85,23 74,72,10 94,93,16 112,105,35 113,110,27 117,116,37 110,108,34 117,104,54 103,96,55 88,89,50 97,92,37 99,91,26 111,105,39 100,97,32 87,80,21 101,96,27 100,90,21 119,111,30 92,85,13 90,83,13 108,97,35 115,105,34 99,87,28 121,112,36 100,94,19 116,111,31
124,113,38 126,116,38 129,119,39 131,121,41 131,121,41 134,122,40 136,124,44 138,127,42 138,127,42 133,125,42 132,122,44 132,122,44 129,120,46 131,117,47 126,114,46 125,111,45 124,109,46 121,106,43 120,107,46 117,105,46 116,104,45 116,104,45 119,104,41 120,106,40 124,106,35 124,106,33 129,112,36 136,117,35 139,124,32 144,129,21 157,138,27 167,145,28 172,150,31 177,153,32 180,151,30 184,154,29 182,154,27 187,160,28 184,157,25 182,157,27 181,162,25 207,182,36 190,166,13 128,126,25 121,116,36 119,110,54 139,131,41 127,116,31 127,108,42 146,126,67 119,107,39 150,129,73 137,116,44 135,126,27 179,140,79 145,122,51 173,138,82 155,119,72 101,82,66 136,121,85 182,155,121 187,155,111 191,157,112 154,120,75 166,133,81 200,164,113 212,171,122 194,156,108 220,182,134 179,148,97 170,140,96 178,144,99 194,162,116 191,159,113 171,139,93 157,125,81 176,144,100 186,153,105 206,173,123 190,154,105 176,140,89 173,136,83 175,136,79 145,114,65 101,84,74 74,61,54 57,47,46 66,55,50 128,101,85 95,74,61 140,122,92 159,133,79 163,142,88 148,131,80 129,114,74 119,113,49 139,129,60 144,134,67 125,118,59 121,120,66 102,102,41 89,89,28 71,68,17 84,84,23 91,88,48 93,93,34 119,111,59 183,161,123 162,138,114 193,164,144 170,143,127 170,145,128 165,146,134 92,79,74 86,73,52 96,91,20 93,87,21 102,89,39 125,115,37 100,94,17 110,105,23 116,107,31 119,107,37 126,115,40 106,94,26 110,103,35 95,83,15 109,99,21
127,117,39 127,117,39 131,121,39 133,123,43 140,131,44 143,133,43 143,132,45 145,135,45 145,135,45 139,130,43 141,130,45 141,126,45 138,123,42 139,122,42 137,120,40 135,120,41 134,119,40 134,117,41 130,109,39 124,107,40 120,106,38 121,104,37 122,106,34 123,107,35 125,107,36 124,106,33 125,108,30 131,114,34 134,119,29 144,128,25 155,138,29 168,146,29 176,152,29 181,158,31 182,154,25 185,155,26 186,159,27 190,164,23 194,169,25 187,166,25 191,169,22 206,182,29 174,156,14 109,101,36 113,108,26 117,108,52 123,113,33 128,119,22 146,129,49 142,123,59 141,128,53 161,138,69 136,116,39 129,118,31 172,137,81 146,115,51 175,136,77 167,131,73 139,106,54 110,93,69 133,113,83 182,156,115 187,153,108 185,151,106 160,127,75 186,150,99 216,175,126 191,153,105 214,176,128 215,179,130 166,134,90 173,139,94 193,160,112 217,186,137 195,164,113 130,98,52 159,127,83 155,123,77 178,145,97 183,147,98 190,154,103 153,116,61 161,122,65 108,88,58 115,100,89 51,42,38 40,30,31 38,31,29 90,79,74 61,50,45 152,130,83 160,135,78 150,129,73 142,126,68 126,115,53 129,120,60 120,115,64 118,113,62 123,118,63 118,117,63 89,86,35 86,83,30 80,77,22 111,96,56 140,116,90 198,167,146 191,165,142 206,180,157 180,152,139 201,171,154 195,170,153 179,160,148 103,90,87 93,81,83 81,72,41 68,65,14 85,79,13 126,119,33 104,92,24 83,75,10 84,75,15 96,86,19 103,91,23 104,93,20 125,113,33 123,111,41 108,102,27 110,104,27
132,122,40 133,124,39 137,129,39 138,130,40 144,135,48 148,138,46 149,139,45 152,142,48 155,145,51 153,144,47 152,142,50 150,137,46 148,135,46 146,131,43 148,132,47 143,127,42 141,125,42 138,121,41 135,118,38 134,119,38 131,116,37 129,114,37 128,111,35 127,110,34 127,107,30 126,106,31 127,110,34 133,113,34 134,119,31 145,129,28 160,140,34 167,145,30 172,148,25 175,152,25 186,158,29 191,163,26 195,167,26 202,176,27 206,182,31 198,179,28 205,187,27 191,175,23 142,130,32 131,119,60 113,108,28 123,113,44 133,122,37 120,111,24 140,125,44 136,123,32 150,133,55 164,144,85 121,106,16 117,101,27 160,123,70 172,138,75 182,142,78 180,139,78 168,129,68 142,106,59 122,101,74 164,137,105 172,144,104 153,126,81 155,129,75 170,141,90 196,159,117 203,170,120 185,152,104 175,139,90 200,164,115 196,163,113 209,176,124 196,163,111 180,147,95 194,161,111 171,137,94 146,119,76 162,135,88 199,167,123 198,165,117 176,138,88 169,133,75 67,46,21 35,31,25 33,26,26 33,26,26 30,25,22 40,35,32 36,31,28 124,111,79 164,143,91 150,129,75 140,127,66 134,125,65 114,103,59 123,113,71 119,110,63 123,114,67 116,106,55 102,87,49 126,108,78 132,110,90 189,159,144 188,161,145 183,156,138 166,140,126 164,141,128 155,134,121 175,153,145 98,85,82 88,78,82 92,83,79 90,79,60 79,72,13 98,96,22 132,122,42 112,101,28 111,101,21 94,81,18 94,86,23 90,86,24 89,86,19 123,118,38 126,118,35 124,115,41 104,100,24 108,102,36
131,121,39 136,127,42 138,130,40 140,132,42 144,136,46 150,140,46 155,146,47 156,147,48 162,150,54 159,150,51 159,147,51 159,145,50 157,143,48 155,138,44 153,135,44 148,130,39 150,132,43 145,127,40 141,123,34 138,124,38 137,123,39 135,121,37 134,117,37 132,115,35 129,114,35 126,111,34 129,114,35 131,115,30 135,120,32 146,130,29 155,138,33 164,145,32 173,151,32 179,155,34 186,158,29 192,164,27 200,173,29 206,180,31 213,189,36 206,187,34 200,187,39 163,148,31 140,126,40 153,140,65 106,101,21 112,99,47 135,125,33 112,102,22 122,106,34 142,127,46 140,128,46 124,111,36 147,133,47 132,109,40 172,148,84 175,142,74 180,142,76 170,135,70 178,138,74 161,122,63 136,107,58 130,102,75 161,133,93 165,138,93 152,124,86 157,126,87 185,152,104 200,166,121 187,153,108 204,168,119 193,157,108 209,175,130 193,160,112 198,165,117 180,147,97 178,147,94 178,152,111 76,57,43 75,62,57 73,58,49 104,83,68 166,142,116 151,124,79 60,39,24 33,26,26 31,24,24 30,23,23 31,24,22 33,28,27 32,30,28 41,29,29 125,105,75 136,117,64 112,99,47 124,114,63 124,114,63 100,92,40 92,85,24 116,105,59 138,122,80 176,157,134 181,158,145 149,124,125 137,120,121 126,113,110 133,115,112 138,120,115 163,146,138 110,92,87 85,74,71 85,74,69 84,78,30 97,92,21 102,98,20 98,91,21 99,89,22 129,117,47 90,78,12 83,74,18 110,103,33 122,112,43 105,98,28 96,93,28 105,99,24 100,94,28 92,87,18 115,107,28 126,117,43
133,124,39 134,125,40 140,132,42 141,133,41 144,136,42 152,143,44 155,146,47 160,151,52 166,154,56 164,152,56 165,151,54 166,150,51 164,148,49 160,147,45 157,144,42 153,140,40 152,139,39 152,135,39 147,130,36 145,130,40 144,129,39 139,124,34 131,112,30 132,115,35 130,114,31 130,115,34 130,115,34 130,116,30 138,122,37 141,128,28 151,135,32 159,142,33 167,147,31 170,148,29 183,158,32 189,163,24 207,180,34 211,186,30 217,192,32 214,199,40 173,161,50 132,121,36 135,121,37 164,154,74 101,93,10 109,98,36 141,131,39 110,100,20 125,111,45 146,134,56 129,122,25 113,101,21 115,100,39 147,128,44 135,110,33 194,156,90 199,163,101 180,140,76 178,136,71 175,135,71 165,124,63 153,117,68 144,116,78 162,135,92 175,147,107 164,133,94 189,155,114 175,141,98 171,137,96 177,143,98 181,145,96 177,144,94 184,151,101 204,171,123 216,183,135 178,148,92 126,103,72 79,72,70 36,26,30 69,57,62 76,62,64 76,62,62 75,60,51 48,32,26 39,30,26 37,28,24 32,23,17 33,27,20 33,28,27 33,31,29 32,30,31 100,86,59 114,90,55 146,125,71 141,126,65 117,107,58 109,101,49 122,113,68 192,177,155 154,135,123 139,123,121 123,106,107 114,96,105 109,90,94 158,140,139 143,127,123 113,97,93 89,76,73 86,74,74 94,82,56 107,100,32 104,97,36 84,75,30 83,78,9 119,108,33 117,105,35 123,114,40 89,77,18 97,91,27 106,100,36 112,102,33 117,109,30 128,122,31 123,117,22 141,139,38 133,130,36 136,132,54 126,118,37
132,122,42 136,126,44 141,133,43 145,137,45 148,140,48 156,147,50 161,153,51 168,157,56 171,160,59 171,158,56 170,157,53 169,153,50 167,152,46 164,149,43 169,154,46 167,152,44 162,147,39 159,141,39 154,138,39 151,135,36 148,132,33 150,134,33 146,127,34 138,124,29 135,120,32 133,119,33 131,117,33 129,114,35 129,118,31 138,126,30 139,125,28 147,131,30 158,142,30 166,145,32 181,157,36 187,160,28 205,178,32 217,192,34 215,191,28 222,209,38 136,125,38 109,102,32 115,103,33 126,113,50 118,112,21 128,121,35 120,110,18 109,97,29 118,107,43 118,110,29 129,130,21 108,101,13 140,126,56 132,111,39 181,155,87 187,150,81 196,160,98 201,161,97 190,148,83 196,156,92 187,147,83 186,145,77 159,119,67 127,98,65 183,153,125 225,194,171 255,223,203 255,237,212 229,193,164 196,158,123 184,146,96 219,179,125 226,186,134 226,190,141 216,183,135 165,135,89 57,40,41 68,62,69 77,67,68 91,73,72 105,85,78 105,85,78 92,74,69 78,62,58 46,35,30 43,34,30 32,23,19 29,25,19 33,26,24 34,29,28 35,30,32 92,80,52 121,99,54 129,108,54 155,136,81 129,118,74 115,102,79 141,125,112 141,125,123 125,111,116 110,97,105 103,91,96 133,121,126 129,112,113 84,71,68 80,67,64 80,70,71 81,68,65 116,101,65 114,106,23 86,81,42 116,108,58 96,92,16 97,92,23 117,108,48 109,101,36 93,87,21 109,105,27 116,106,39 138,129,53 119,109,42 128,119,45 139,133,42 136,129,41 127,122,38 101,95,18 99,95,19 112,104,23
132,122,42 136,126,44 141,133,41 145,137,43 151,143,49 157,148,49 165,154,53 171,158,58 172,159,57 176,160,57 176,161,55 177,160,55 176,159,52 171,156,46 175,160,50 175,161,48 171,156,46 163,146,39 161,144,39 158,140,38 155,138,33 153,136,29 152,134,32 144,131,31 137,122,32 131,118,29 129,115,29 127,112,31 125,116,31 136,126,34 136,124,28 139,125,28 147,132,26 158,141,32 169,149,31 185,160,30 203,177,36 214,189,33 221,197,32 220,207,34 133,125,35 101,94,24 107,97,26 117,105,37 119,112,24 144,138,43 132,122,30 122,111,38 110,98,39 108,101,29 134,135,28 117,110,22 115,102,29 139,117,50 167,142,69 183,147,71 171,135,73 201,161,97 197,155,90 193,153,89 182,143,84 190,146,75 180,134,75 149,117,85 198,167,155 201,170,160 215,184,176 232,200,186 255,227,205 255,218,188 161,125,78 194,161,111 210,177,127 200,167,119 208,175,127 183,155,117 55,38,44 128,119,130 83,71,71 110,88,80 133,112,99 117,96,83 116,94,86 100,83,75 83,70,63 65,54,51 36,25,22 31,25,20 35,28,26 40,33,33 37,32,31 103,93,69 141,116,72 137,117,69 133,116,65 146,134,104 125,113,103 135,119,117 130,116,118 101,88,96 103,90,98 126,113,121 96,83,91 66,56,57 58,48,49 57,47,51 82,71,68 92,82,58 110,98,43 124,114,36 85,80,37 104,96,42 119,116,35 109,102,41 88,79,23 93,85,22 116,112,34 104,101,20 101,93,28 103,95,30 139,129,58 133,124,48 125,117,34 118,110,31 122,115,43 113,108,28 107,104,21 126,119,33
133,123,41 137,128,41 146,136,42 149,140,43 154,145,46 157,145,47 163,152,49 171,158,56 174,161,59 176,160,57 180,165,57 183,166,57 188,169,58 190,169,56 189,167,50 185,165,47 185,163,46 180,158,43 172,151,40 168,148,40 163,143,37 155,137,35 155,138,31 153,137,36 146,129,35 138,123,31 131,121,29 122,110,30 119,107,27 123,109,25 125,113,31 130,116,30 136,121,29 144,128,29 154,134,26 170,149,27 184,159,29 197,175,28 206,186,27 214,200,32 158,151,54 101,93,30 109,102,45 122,114,49 129,128,31 140,133,36 124,114,32 123,113,35 122,110,42 115,113,25 126,121,21 115,108,22 102,92,21 144,127,62 159,135,69 143,128,49 182,143,74 185,150,83 202,161,104 194,154,100 192,148,95 188,141,78 157,123,91 159,136,125 154,130,134 171,147,151 197,174,175 216,189,184 255,231,221 255,242,221 250,214,181 173,136,92 194,157,113 193,160,108 213,175,138 133,108,107 66,52,54 139,127,139 95,82,75 135,116,102 95,75,66 109,88,77 121,98,83 112,91,78 103,84,70 117,97,88 106,90,84 49,40,36 44,34,35 41,34,37 40,33,33 79,64,42 146,119,74 150,131,94 135,120,98 138,125,122 121,104,107 114,97,103 99,85,90 115,104,113 97,86,95 64,53,62 52,45,48 56,48,56 64,52,52 105,96,77 93,83,43 94,90,53 75,77,24 105,101,43 113,111,39 76,70,6 98,91,32 107,99,49 84,79,28 104,102,28 109,102,30 105,96,40 115,110,39 127,122,51 106,97,39 114,107,39 122,111,38 129,125,49 97,93,31 86,79,18 101,89,21 134,124,42
138,127,42 141,131,41 146,136,42 153,144,47 155,146,47 157,145,47 162,151,50 170,157,53 176,163,59 177,165,58 183,168,60 187,170,61 189,170,57 192,172,56 195,170,52 193,169,48 188,164,41 189,165,44 182,157,39 177,155,38 169,148,35 165,146,35 164,146,30 157,142,32 148,132,29 145,132,32 134,125,28 124,113,28 112,101,26 114,101,28 115,102,27 120,108,28 126,111,30 128,114,28 136,121,29 142,129,25 156,140,26 169,151,20 181,165,20 196,184,29 152,143,44 114,106,41 119,114,45 145,140,40 126,130,20 138,131,32 117,105,37 119,110,23 137,127,45 112,111,16 117,111,16 108,100,19 128,117,55 148,131,64 159,138,66 90,89,12 157,118,57 173,137,77 190,151,90 192,151,92 214,178,120 127,96,73 114,93,93 128,110,109 137,118,120 138,116,119 176,153,154 203,179,173 244,213,203 255,240,222 255,243,223 216,181,154 160,127,102 159,124,97 171,135,115 154,124,109 149,123,109 131,109,103 106,88,83 104,92,82 87,74,71 94,76,71 65,46,34 102,86,73 107,90,80 101,85,72 111,91,82 115,98,90 45,35,36 35,30,32 36,31,33 79,66,45 152,123,88 140,119,119 126,112,117 119,104,112 93,80,88 107,96,105 107,96,105 63,54,65 54,45,56 48,44,53 54,49,46 94,87,69 106,97,68 112,103,72 97,92,37 81,82,16 96,98,27 98,100,18 115,117,31 158,154,51 147,142,44 156,149,61 82,77,26 96,92,32 100,90,39 108,101,33 109,100,24 114,107,21 146,136,44 145,134,49 166,156,78 77,70,13 101,95,31 130,121,36 142,129,36 128,114,28
144,130,46 147,133,47 145,135,45 148,138,44 152,142,48 156,144,48 162,150,52 171,158,54 176,164,57 179,164,58 183,166,59 190,171,58 194,174,58 201,176,58 198,174,53 194,173,49 196,171,45 195,170,42 189,166,39 187,163,40 180,158,39 178,156,37 173,153,33 165,145,29 156,139,34 152,136,33 143,130,30 129,116,27 116,106,26 109,99,30 103,96,28 105,93,25 108,96,28 111,98,25 112,99,24 118,107,22 137,123,28 148,133,25 165,153,26 179,172,33 117,105,23 134,123,36 123,113,46 129,119,27 85,84,5 141,135,17 127,113,43 114,108,17 129,114,35 113,97,12 107,103,14 124,119,39 134,117,48 137,120,51 129,113,41 149,125,63 176,142,81 188,154,93 180,144,82 189,150,89 110,79,56 97,78,80 102,86,82 108,92,88 114,96,93 129,108,106 129,104,103 160,136,130 208,177,167 224,189,176 195,160,145 255,248,229 170,136,116 162,128,106 162,128,106 162,134,107 158,129,109 146,119,103 101,85,79 80,71,67 60,46,46 100,84,82 100,82,79 80,63,55 87,71,58 100,84,71 114,95,81 131,108,95 101,85,79 45,38,36 72,66,59 124,112,75 119,102,94 130,114,129 111,98,108 101,89,101 93,85,93 66,58,66 54,47,57 49,46,52 57,52,51 72,68,51 103,102,48 110,109,44 94,89,48 97,93,56 79,79,16 77,77,18 88,88,25 103,106,15 105,97,32 155,151,62 105,98,30 126,123,31 117,110,38 114,106,41 99,92,31 96,90,24 103,96,24 117,108,48 118,106,49 115,107,26 101,92,18 93,81,22 92,83,23 102,97,17 90,83,24 93,85,20
144,130,46 147,133,47 148,138,48 149,139,45 152,142,48 157,145,49 164,153,52 173,161,54 176,164,55 179,164,56 183,167,55 193,173,57 195,173,56 201,182,59 198,177,53 196,176,48 201,174,40 197,173,40 194,169,39 192,164,39 187,164,37 186,163,36 180,159,35 170,153,28 162,143,30 156,140,28 147,131,28 134,118,33 110,99,26 97,90,29 95,91,31 93,86,27 92,85,26 92,85,26 94,88,24 102,95,27 111,102,28 124,113,26 143,136,27 158,154,49 98,90,27 136,123,32 105,92,44 100,95,13 73,78,4 132,124,20 153,147,43 122,114,35 120,105,24 113,96,16 105,100,16 128,122,47 158,141,76 129,111,51 118,106,47 173,140,74 165,131,70 172,138,77 169,135,72 132,101,82 82,68,73 82,70,75 99,82,83 94,78,76 98,75,74 106,78,76 119,85,83 100,69,61 146,113,104 173,142,130 139,103,93 255,237,219 185,147,126 173,138,113 172,139,114 168,138,110 173,142,119 152,125,109 108,91,83 97,83,83 50,33,34 62,43,45 121,105,103 88,70,65 94,78,65 98,82,67 115,97,78 138,113,94 127,106,91 64,53,48 57,50,53 68,59,55 112,104,112 119,110,123 109,100,111 91,83,91 55,50,52 45,43,44 49,41,47 61,57,51 83,77,43 106,102,42 118,118,34 119,113,49 114,108,42 99,98,21 83,80,13 92,91,35 88,85,45 100,96,48 155,152,56 182,179,85 116,107,47 130,124,47 172,165,66 120,108,42 104,94,25 99,88,26 109,99,46 97,90,22 90,86,26 84,79,28 85,81,23 91,86,31 72,67,26 72,70,10 118,114,38 80,80,17
146,127,43 148,130,43 148,135,44 152,143,46 153,144,45 159,151,49 165,154,49 173,161,52 179,164,56 179,164,56 183,167,53 189,171,55 195,175,55 194,175,52 196,176,48 200,177,46 209,186,46 201,178,40 198,171,37 197,171,34 192,167,37 193,170,39 184,164,34 181,160,36 171,149,32 165,145,27 153,136,29 129,116,25 97,86,22 84,79,24 80,75,20 76,73,18 74,74,15 77,77,16 80,78,18 84,81,16 91,87,25 98,93,24 113,111,23 105,104,27 113,108,37 133,123,33 126,120,45 103,98,14 76,78,25 99,95,17 139,133,42 105,95,17 118,108,28 110,97,34 107,104,23 167,149,78 153,131,66 147,124,64 130,108,41 180,149,85 174,143,81 167,136,74 109,85,61 77,65,77 81,69,74 81,68,76 94,77,80 102,85,86 112,93,95 124,101,102 239,203,195 138,92,78 118,83,70 98,62,52 188,151,138 255,241,223 215,177,156 191,154,130 187,152,125 179,149,123 184,154,128 178,150,137 109,88,86 129,111,120 117,95,100 82,58,64 184,169,179 139,123,119 112,92,85 96,74,66 128,105,90 149,122,104 133,114,100 73,62,59 65,58,58 63,58,57 117,106,113 109,98,107 63,55,61 51,44,47 49,42,40 54,47,45 93,84,65 86,76,34 96,91,36 97,90,49 112,108,46 97,95,37 111,107,61 88,87,33 112,112,26 126,120,43 137,130,62 100,99,34 123,122,55 78,80,27 106,99,56 137,130,69 163,155,74 121,116,32 139,138,45 129,128,35 142,138,49 101,90,44 86,79,22 93,87,21 112,103,45 130,124,47 140,137,41 116,116,32 138,133,51 99,94,21
144,130,44 148,135,46 147,137,45 147,140,41 153,145,43 159,151,45 165,155,47 175,161,48 180,166,53 181,165,51 186,171,54 192,172,54 198,177,53 198,177,53 194,174,46 200,178,44 203,180,38 202,179,37 203,177,36 201,175,36 199,172,38 195,171,36 194,172,36 187,167,35 178,157,35 172,150,31 160,141,30 126,113,24 87,80,19 77,73,15 75,72,19 72,71,15 73,76,16 76,79,17 79,79,18 78,78,17 83,81,21 83,80,15 99,95,17 92,90,18 115,108,47 122,109,34 97,88,30 95,88,20 79,78,22 82,76,12 123,115,36 117,109,17 117,109,19 122,108,52 92,91,14 155,131,65 163,136,63 174,146,78 141,114,49 166,131,66 179,149,82 181,149,92 77,61,59 76,63,71 80,68,73 83,69,71 96,79,85 106,89,92 119,97,100 147,122,121 154,122,119 190,157,148 234,194,185 236,195,179 238,199,187 255,230,214 207,173,153 196,165,142 188,154,132 191,160,137 188,162,137 185,159,138 143,117,107 147,126,126 115,98,99 119,100,104 162,144,155 57,40,41 124,102,94 119,93,81 152,125,107 151,121,104 119,101,96 75,62,59 71,59,61 74,64,65 62,48,61 59,46,54 53,43,44 54,41,36 107,96,63 111,104,61 109,103,39 92,86,40 94,88,42 99,96,52 134,133,77 132,125,68 121,117,39 110,112,41 113,109,47 118,118,55 101,100,48 133,131,69 81,78,27 117,117,47 133,129,67 120,117,50 109,104,31 104,99,46 105,101,41 94,89,20 105,99,22 105,98,28 116,105,30 118,107,32 122,116,39 133,130,34 102,99,14 75,74,22 73,75,18 84,80,18
146,132,64 147,134,61 148,138,44 150,141,42 154,146,44 161,154,45 166,156,48 175,161,46 179,165,50 183,167,55 189,170,57 198,178,60 201,181,53 200,180,52 199,179,49 202,183,46 205,182,40 202,179,37 204,178,37 206,180,41 201,175,38 199,175,40 195,176,39 192,172,40 181,160,36 177,156,32 162,143,30 117,106,21 83,79,19 78,75,20 77,76,22 73,75,18 76,78,21 80,80,21 79,79,18 79,83,16 90,84,18 99,93,16 123,120,28 82,76,10 108,102,38 118,108,28 115,107,57 119,113,49 149,146,63 121,112,56 123,116,44 132,126,22 118,107,34 115,101,47 101,95,29 163,146,70 167,146,65 179,152,87 154,123,59 169,136,70 184,145,86 177,146,82 69,56,53 82,71,78 82,70,72 89,73,69 98,81,84 112,95,98 123,102,102 140,117,116 176,149,144 165,136,130 181,153,144 188,157,147 208,177,167 253,221,207 217,188,168 196,167,145 193,159,141 194,163,144 190,159,140 184,158,137 177,153,131 195,172,159 171,151,142 168,153,144 121,100,100 119,101,96 124,98,84 150,120,103 151,125,100 139,117,99 77,64,61 69,57,57 74,62,64 69,55,41 100,81,54 109,97,56 134,118,76 131,118,70 140,125,74 129,115,47 99,86,34 109,102,61 125,118,77 107,101,55 98,94,36 107,109,27 103,104,25 100,98,38 104,101,48 125,122,71 105,102,51 87,83,35 90,85,46 110,102,66 123,121,51 98,95,30 98,94,48 105,100,57 77,72,17 80,70,17 107,98,38 100,90,21 100,95,13 113,107,30 118,115,30 112,110,38 103,100,33 117,117,58 87,88,22 74,73,21
145,118,82 146,120,79 165,147,76 153,136,58 158,144,60 162,153,56 169,158,53 179,167,60 182,168,55 183,168,51 186,167,54 199,179,59 202,182,54 200,180,48 201,181,49 205,181,46 211,185,44 208,183,39 206,181,37 204,179,35 206,180,39 201,180,39 196,178,38 192,173,36 185,167,34 180,160,30 160,145,26 113,104,19 81,79,19 80,79,23 78,77,21 76,78,21 80,79,23 80,78,18 85,82,17 100,95,22 133,126,38 147,140,27 139,132,33 99,93,27 127,119,56 99,89,22 115,107,57 121,114,55 126,122,46 116,107,49 105,95,44 103,94,7 146,138,46 110,98,30 130,122,68 136,117,53 151,130,58 163,138,81 162,135,74 177,147,80 172,134,68 173,140,90 174,156,167 60,46,59 85,68,74 93,77,75 106,88,87 96,75,73 121,100,96 156,136,129 185,161,155 186,158,149 213,177,169 242,206,196 250,214,204 255,236,220 209,178,159 190,159,140 198,164,144 203,172,153 204,173,154 195,169,148 199,174,155 210,181,161 180,152,139 172,146,136 157,131,117 116,89,71 141,112,92 157,127,110 135,112,99 73,63,64 74,61,58 69,52,44 166,140,101 149,121,63 147,123,61 139,118,62 136,120,64 132,118,62 142,123,68 122,102,25 106,98,44 111,104,63 99,92,51 124,119,66 146,148,54 138,139,48 110,107,40 134,130,54 137,127,74 122,111,65 102,96,50 81,79,21 114,110,62 117,112,57 102,99,34 100,97,32 106,99,42 108,93,14 108,91,15 100,88,18 127,116,29 125,115,35 109,102,34 106,99,29 88,86,39 74,71,27 109,110,60 112,108,50 79,80,12 78,79,11
