102,80,62 98,78,60 103,81,61 109,83,60 123,88,63 121,89,59 127,93,59 145,107,70 148,111,71 154,115,74 158,115,70 168,125,80 174,131,82 171,129,77 172,130,76 192,149,91 192,147,83 198,152,86 210,157,89 214,159,89 218,161,90 219,163,89 224,165,90 229,170,95 222,160,88 222,160,88 221,161,91 218,161,92 219,162,91 213,156,85 217,160,91 227,172,102 227,167,97 218,155,86 220,163,92 211,159,88 199,144,72 217,161,94 228,171,102 221,165,91 228,171,100 220,165,95 211,155,88 209,156,88 199,148,79 202,150,79 210,158,85 216,163,95 193,142,75 191,142,75 200,149,82 218,166,104 117,91,52 59,45,47 59,45,45 81,63,60 150,130,123 194,172,164 163,140,129 142,119,108 97,73,67 104,81,80 132,107,106 148,112,104 198,162,154 82,58,50 177,139,104 150,107,62 92,69,54 29,23,30 26,23,29 26,23,29 24,21,27 25,22,26 26,24,25 27,25,26 28,25,29 40,35,32 41,36,35 43,36,36 51,40,47 72,60,72 84,71,90 105,90,110 151,130,128 151,120,110 140,101,69 182,136,70 194,143,76 194,143,76 193,142,77 190,139,74 180,129,62 194,143,76 208,157,92 195,146,81 199,143,80 179,127,67 191,137,76 208,155,91 208,155,87 214,161,93 200,147,83 202,150,88 198,145,79 198,149,82 184,135,70 179,127,65 209,157,95 197,144,80 197,144,80 187,136,71 185,134,69 193,142,77 193,142,77 200,149,84 191,138,72 189,136,68 93,74,21 80,67,15 82,67,18 82,67,18 77,67,18 69,64,25 67,64,24 67,61,25 64,56,20 61,56,17
93,69,45 101,77,53 109,83,58 118,90,63 129,95,65 127,94,57 146,111,73 153,116,76 163,124,83 162,119,84 168,123,77 183,138,90 186,143,87 189,143,84 191,146,84 195,145,83 191,141,79 205,152,88 213,158,88 227,170,101 228,168,100 222,163,90 223,164,89 221,159,85 219,163,89 220,163,92 217,162,90 225,170,100 224,164,96 222,166,92 223,163,93 228,174,99 214,157,86 219,164,92 231,169,97 223,164,91 237,178,105 225,165,95 224,164,94 244,185,110 221,164,93 221,164,95 214,159,89 210,155,85 209,157,86 210,155,85 206,151,81 200,147,81 213,162,95 192,141,74 203,152,85 223,170,104 214,163,94 110,79,58 60,46,48 60,46,46 83,67,63 145,127,122 192,169,158 160,137,126 114,90,82 124,101,100 114,86,84 170,134,126 138,105,98 69,46,47 149,115,85 136,97,56 38,27,24 26,23,29 25,22,28 25,22,26 24,24,24 25,25,25 27,22,24 25,23,21 27,25,23 30,27,31 33,31,32 39,34,36 43,36,39 51,43,49 78,67,76 101,88,96 101,79,73 131,96,60 171,121,59 178,127,60 194,145,80 190,141,76 188,139,72 201,152,85 215,165,103 193,143,81 194,143,76 183,134,67 206,159,98 202,152,90 190,139,74 193,140,74 189,143,77 201,151,89 192,141,74 181,132,67 180,129,62 192,140,78 200,149,82 199,150,85 204,155,90 193,142,75 186,135,68 184,131,65 204,151,85 201,148,82 212,159,93 197,144,78 200,147,79 202,151,82 115,94,40 81,66,17 74,56,12 83,68,21 76,65,19 67,62,23 67,63,26 64,60,25 61,55,19 61,55,19
135,104,65 137,104,65 132,97,59 137,99,62 139,101,66 145,108,68 160,121,82 156,117,78 166,127,84 168,126,84 179,135,84 182,135,83 180,134,79 179,131,75 186,139,76 190,139,72 206,155,86 212,160,87 212,155,86 217,160,91 223,163,95 227,169,103 220,163,94 234,177,106 216,157,84 224,162,90 220,163,94 196,143,75 203,151,78 211,160,82 215,155,87 228,172,98 207,152,80 220,164,88 235,175,105 228,172,96 217,158,81 222,160,88 219,156,84 213,154,81 220,163,92 218,161,90 204,149,79 204,149,79 199,144,74 191,136,66 199,144,74 190,137,69 188,135,67 200,147,79 215,162,94 211,159,88 226,171,99 217,168,103 78,59,47 55,43,45 60,46,48 91,73,70 189,165,157 201,175,163 168,145,132 120,95,94 116,88,88 131,104,99 95,74,72 69,50,57 179,147,117 112,73,30 29,24,26 25,25,25 24,21,25 25,22,26 23,22,25 25,20,22 25,23,24 24,22,23 24,22,23 28,23,25 29,24,26 36,31,30 41,34,34 48,41,41 59,47,49 80,62,59 133,101,85 165,124,65 173,122,67 180,130,68 198,152,86 211,165,99 220,174,106 190,144,76 208,158,96 209,159,97 170,124,58 202,156,90 206,157,88 200,149,80 208,159,92 210,158,96 219,163,98 219,166,102 198,145,81 193,144,79 180,129,64 181,129,69 199,148,81 191,142,75 190,141,74 187,136,69 189,138,71 209,156,90 203,150,84 191,138,72 197,144,78 212,159,95 204,153,88 202,152,90 111,90,38 83,68,21 81,66,28 78,62,29 69,61,25 66,62,25 65,61,24 61,57,22 61,55,19 62,56,20
138,100,52 139,101,53 149,110,67 160,121,78 151,109,67 146,103,54 154,113,66 156,115,68 156,115,68 169,128,79 176,132,81 163,121,69 164,124,72 171,130,73 178,135,77 180,134,75 190,143,82 184,138,72 193,147,77 204,154,80 205,152,84 223,171,100 218,162,95 221,163,97 210,155,85 216,161,91 204,151,83 195,142,74 200,149,80 196,142,67 213,158,86 218,161,92 214,158,84 216,161,89 232,173,100 227,171,97 219,163,89 231,179,106 218,161,92 225,168,97 233,176,105 225,168,97 222,165,94 210,152,86 211,155,88 219,162,93 213,153,85 227,171,104 203,145,79 217,162,92 211,159,88 216,160,93 205,149,82 209,154,82 220,173,112 66,48,45 50,40,44 51,41,45 83,62,60 163,137,125 192,169,158 178,150,148 132,109,110 95,76,78 85,68,74 67,52,60 149,124,96 120,82,47 29,22,22 28,22,27 28,22,27 27,21,26 26,20,25 21,18,22 24,23,26 25,24,27 25,23,24 27,22,24 29,24,23 35,28,28 50,40,39 52,41,38 76,60,56 79,54,37 161,123,73 177,131,72 181,135,76 184,138,79 156,108,52 174,127,66 213,162,95 219,168,101 194,141,75 204,151,87 206,156,94 198,151,88 204,159,95 200,153,90 172,123,58 181,134,71 172,121,54 188,139,70 193,141,79 198,145,77 189,136,68 198,144,85 205,151,92 199,148,83 184,135,70 187,136,69 196,145,78 213,162,95 197,146,81 190,139,74 192,140,78 188,141,80 175,133,93 177,134,99 169,143,131 156,140,125 133,118,109 126,111,100 77,68,39 67,62,23 64,60,23 61,54,23 62,53,22 62,53,22
180,153,19 182,155,21 173,141,27 152,115,42 153,115,67 152,114,64 147,109,63 151,110,63 156,115,68 163,121,69 168,126,74 163,123,71 156,118,70 159,118,69 166,124,72 164,122,68 168,125,69 178,135,77 184,139,77 187,142,78 185,137,79 192,140,78 206,155,88 210,159,92 208,155,87 208,155,87 215,162,94 209,156,88 199,148,79 212,156,82 212,155,86 210,153,84 207,150,79 217,160,89 221,164,93 227,170,99 229,173,99 238,179,106 223,162,97 239,176,109 255,195,128 238,175,108 218,155,88 217,161,94 199,143,76 211,154,85 218,163,91 217,162,90 209,154,84 219,163,96 220,164,99 196,141,71 217,163,88 223,166,97 221,164,95 199,153,94 62,49,46 51,40,49 57,45,50 97,79,78 171,149,143 228,201,196 132,111,111 91,73,82 91,72,86 71,56,66 87,64,63 84,60,25 34,20,22 27,21,26 28,22,27 28,22,27 26,20,25 20,19,22 21,19,20 21,18,22 25,23,24 25,23,24 24,22,23 34,27,30 55,43,45 59,46,43 89,67,59 137,105,73 181,140,83 195,148,87 201,155,96 150,104,47 167,119,63 165,118,57 217,166,99 201,150,83 194,141,75 213,157,94 202,153,86 188,137,72 197,147,85 202,153,86 193,147,79 178,134,67 191,145,77 200,154,86 194,143,74 197,147,75 194,145,76 198,154,83 206,164,101 197,146,89 178,131,79 185,144,99 181,142,103 168,129,97 155,125,110 138,110,101 152,125,118 132,107,108 136,119,120 132,120,125 137,125,130 122,105,108 132,115,118 128,114,114 71,64,33 67,61,27 63,58,26 61,55,21 59,53,19 58,51,22
204,169,15 205,170,16 201,172,9 200,175,15 148,121,19 143,110,62 144,103,58 148,107,62 161,119,77 159,119,65 162,120,80 159,120,81 162,123,82 165,123,81 161,119,77 159,118,73 164,126,78 174,131,84 178,130,87 181,134,82 182,136,81 181,135,78 183,137,78 195,149,92 201,155,98 198,153,91 205,155,93 197,148,83 206,155,88 200,144,77 187,134,66 201,152,83 202,153,84 211,158,90 230,173,104 207,152,82 207,151,84 210,158,85 225,168,97 214,157,88 219,162,93 225,168,99 213,156,87 215,155,87 200,143,74 226,169,98 220,163,92 212,160,87 227,173,98 238,186,113 212,157,87 222,167,97 211,159,86 224,171,103 225,173,102 202,154,82 175,127,80 86,52,22 51,41,45 56,51,50 73,59,59 176,151,148 123,101,106 75,60,70 68,52,65 59,44,54 54,37,43 50,38,40 40,27,37 34,25,36 35,29,36 29,23,30 25,19,24 23,20,24 20,20,20 22,22,22 22,22,22 25,23,24 25,23,24 35,28,31 47,35,37 74,60,62 102,78,70 177,144,105 194,152,89 204,155,90 219,171,99 204,152,92 186,133,78 182,129,74 208,159,94 157,111,45 194,145,80 182,131,66 193,142,75 189,137,75 190,140,78 200,151,86 183,137,71 185,140,76 188,145,85 182,137,91 192,148,110 181,150,127 189,159,144 149,126,115 138,117,117 148,125,126 133,112,112 133,112,112 144,125,127 130,113,114 137,119,114 143,127,125 148,131,132 132,115,118 139,122,123 135,120,128 139,124,132 132,117,127 135,120,130 120,106,106 68,61,30 67,60,31 61,56,26 61,54,25 60,53,24 73,65,41
210,171,18 212,173,20 218,181,25 209,178,16 202,179,11 173,141,39 148,109,52 136,96,62 139,100,68 142,104,69 136,100,67 128,94,62 128,94,62 131,97,63 137,103,69 146,111,75 152,115,73 157,118,77 168,126,86 167,122,78 168,125,78 173,128,80 175,132,85 186,143,96 184,141,96 178,136,84 185,143,80 194,149,87 184,138,72 179,133,67 181,131,71 180,130,70 183,133,71 183,132,65 210,155,85 211,159,88 215,163,92 231,179,108 205,152,86 211,160,95 195,144,79 189,138,73 210,159,94 207,154,88 201,148,82 204,148,83 202,146,83 202,151,84 203,150,82 209,158,91 197,147,85 193,146,83 184,137,74 190,143,80 193,142,85 187,136,79 204,151,85 207,155,93 148,121,74 62,47,27 47,34,42 64,45,49 97,74,85 64,48,61 55,41,54 51,40,49 54,43,52 49,41,49 54,45,56 56,47,60 51,42,53 37,31,38 26,20,27 25,19,24 23,21,22 21,18,22 23,22,25 23,20,24 25,23,24 32,27,29 38,28,29 87,74,67 139,116,101 137,101,72 189,143,84 188,135,78 207,150,92 229,176,112 193,143,81 207,157,95 184,137,76 193,149,98 186,145,100 183,151,105 187,153,119 164,130,100 130,103,87 116,90,76 135,109,95 150,126,118 150,128,122 150,134,128 160,146,148 147,134,142 159,146,154 137,125,130 137,124,132 139,124,132 139,122,125 127,110,113 144,127,133 143,126,132 147,129,138 124,109,117 118,103,113 138,123,133 128,112,125 133,120,130 121,110,119 119,106,116 119,106,114 75,65,53 67,62,32 65,60,32 61,56,28 61,52,23 61,52,25 65,52,31
209,172,20 216,179,25 217,183,22 214,186,18 210,182,16 194,171,13 181,160,21 147,118,28 123,89,55 124,90,60 110,80,54 114,83,60 109,80,56 101,75,50 102,76,51 112,79,54 128,96,64 136,102,68 138,103,65 141,103,66 153,114,73 165,123,85 148,106,64 156,114,72 169,128,83 175,134,85 172,130,76 176,133,75 179,136,78 180,134,79 171,125,68 176,128,70 205,160,98 208,158,96 204,154,94 199,149,89 200,150,90 194,145,80 200,151,86 200,153,90 211,159,97 199,149,87 206,159,96 215,165,103 204,154,92 202,156,90 201,151,91 198,149,84 192,143,76 194,145,80 178,132,66 198,151,90 194,151,93 187,144,88 187,144,88 175,129,74 200,152,96 196,148,92 187,144,86 180,134,77 103,66,26 63,43,55 61,46,56 62,47,57 57,44,52 54,41,49 50,42,48 52,44,52 55,47,55 54,45,56 51,43,49 45,38,41 32,26,31 27,21,26 23,18,20 21,18,22 21,18,22 25,20,22 27,22,21 29,22,22 90,76,76 80,64,58 106,83,68 127,91,73 182,139,104 184,144,108 170,138,106 181,150,127 167,139,128 158,130,119 154,123,111 159,131,120 155,132,131 142,124,121 141,123,122 148,130,127 164,146,145 166,148,147 142,121,117 146,129,130 142,128,133 128,111,114 118,101,107 115,97,106 126,109,115 141,124,127 150,133,139 149,130,134 152,133,137 154,135,142 140,122,133 132,116,129 116,102,117 118,104,119 102,90,104 102,90,104 97,85,101 101,89,105 101,89,103 93,78,100 79,68,61 68,61,34 67,62,34 65,60,30 64,57,28 65,53,23 63,51,23 69,55,37
221,184,28 222,186,27 221,191,26 221,193,23 214,186,18 201,183,14 190,172,10 182,160,13 179,149,62 103,76,33 100,76,52 95,69,48 96,75,52 101,77,53 110,84,59 116,85,62 120,91,60 125,93,59 129,93,60 137,101,68 139,104,66 145,106,67 144,102,60 150,108,66 169,128,83 177,136,91 168,125,78 172,129,80 162,117,69 169,124,76 168,121,71 180,134,79 180,135,73 196,150,91 185,137,79 195,147,89 176,128,70 182,135,74 184,138,79 180,137,77 181,138,78 189,146,88 169,125,72 176,128,74 174,127,77 171,128,81 173,133,81 188,144,91 189,145,92 175,131,78 174,129,81 182,137,89 178,137,88 180,139,92 170,129,80 172,129,82 171,126,78 167,122,74 178,135,86 191,148,99 183,139,88 161,124,82 71,54,57 65,47,58 55,42,52 58,47,56 58,47,56 59,46,54 58,47,56 60,49,56 59,49,50 53,43,44 33,23,24 38,28,27 40,28,28 43,31,31 61,49,49 87,75,77 116,99,100 150,132,131 157,139,136 171,150,146 145,128,120 142,126,120 140,123,124 158,136,139 146,123,122 154,131,130 154,131,128 145,122,119 167,144,143 163,142,142 164,145,147 160,143,144 156,143,140 139,123,121 121,103,102 130,112,111 118,101,104 125,110,118 126,112,117 117,104,112 141,127,132 156,142,147 139,125,130 148,134,136 124,110,115 75,61,74 78,64,79 91,79,93 77,65,79 104,92,108 91,79,95 82,73,86 83,74,85 78,69,82 74,66,85 59,53,74 62,54,73 59,50,63 68,63,31 69,63,29 67,60,33 67,58,29 66,57,28 63,55,21 64,52,22 65,52,31
219,185,26 222,188,29 222,192,27 221,196,25 213,185,19 201,183,14 191,172,8 187,166,14 183,156,41 110,85,26 96,75,50 93,69,47 98,77,54 102,76,53 110,82,55 119,88,65 116,87,56 119,90,57 134,100,68 135,99,68 135,100,62 140,101,60 137,95,53 158,116,74 162,120,78 154,112,70 164,121,76 182,139,92 162,117,69 175,130,84 176,132,81 182,138,85 176,133,75 180,134,77 176,130,75 187,140,88 176,130,75 181,135,76 176,133,77 163,123,69 173,133,79 180,138,86 163,120,73 176,131,83 163,120,73 161,120,73 159,122,78 165,124,75 158,117,68 158,117,68 164,123,78 162,121,76 166,128,82 161,119,77 145,107,61 172,130,88 174,131,86 161,118,73 167,124,77 175,132,87 166,128,82 161,122,81 77,58,62 69,52,58 66,51,59 60,49,56 59,49,53 67,55,60 71,60,67 86,75,82 96,84,86 100,88,90 116,104,106 110,100,99 131,118,115 140,127,124 141,127,127 135,122,119 148,130,129 149,131,128 93,75,72 122,104,101 149,133,131 141,128,125 144,131,128 140,122,121 144,123,123 164,143,141 156,135,135 133,112,112 144,122,127 135,113,118 106,87,89 93,76,77 84,67,68 119,102,103 153,136,137 137,120,121 125,111,113 125,111,116 129,116,124 110,97,107 125,112,120 124,111,119 102,87,97 98,83,93 88,74,87 87,75,89 62,53,66 69,60,73 54,45,60 57,48,63 62,53,68 75,68,82 69,60,73 69,60,73 62,51,74 63,54,76 57,43,58 64,53,48 70,66,31 72,66,32 68,61,34 67,58,31 63,54,27 66,58,24 65,53,23 69,56,35
214,190,27 217,193,28 220,196,31 218,192,28 211,185,21 200,183,18 197,175,12 189,170,6 190,166,13 163,140,39 97,76,51 101,77,53 110,84,61 117,89,62 117,90,58 126,94,62 125,93,61 127,94,57 145,107,72 153,115,78 156,117,76 154,112,70 156,114,72 140,98,56 155,114,69 157,116,71 156,115,68 170,129,80 187,145,93 182,140,88 169,123,68 218,170,112 184,137,76 190,143,82 184,136,80 177,130,80 164,117,67 161,114,62 171,127,76 157,119,71 166,125,78 163,120,71 164,119,71 161,118,71 136,95,48 143,104,61 142,103,64 160,122,85 155,117,80 151,113,76 143,100,67 159,116,83 130,98,66 136,104,74 144,110,78 140,103,77 164,122,82 152,110,70 140,101,58 142,103,60 139,103,72 160,124,102 137,120,121 157,139,138 132,116,114 144,128,124 172,156,152 153,137,135 144,130,132 137,123,125 126,109,110 178,161,162 156,139,142 165,151,151 170,156,156 144,127,128 133,119,119 123,106,107 127,111,109 126,108,107 126,108,107 136,120,118 115,98,99 99,85,87 124,110,112 194,177,178 151,133,132 116,97,99 128,109,111 101,82,84 132,115,121 151,134,140 140,119,119 140,119,119 147,125,133 136,117,124 138,119,126 109,90,97 104,91,99 96,82,95 95,83,97 95,83,97 93,80,99 104,92,108 96,84,100 83,76,90 70,63,77 77,65,81 77,70,84 62,55,69 48,40,57 44,44,52 43,38,37 52,42,43 79,63,61 132,106,83 184,152,122 199,161,115 192,153,96 76,61,23 72,67,37 72,65,38 71,62,35 67,58,31 66,57,30 64,55,26 64,51,28 81,70,53
214,192,29 216,194,29 220,196,31 215,189,27 207,180,21 201,178,18 202,178,15 192,169,9 190,167,7 186,163,34 98,74,52 106,81,51 101,76,48 121,91,63 112,80,50 116,82,50 140,104,71 145,110,72 167,126,97 139,99,63 172,130,90 151,109,67 150,109,62 156,115,70 158,115,66 159,116,67 164,123,74 153,111,59 172,130,76 180,136,83 176,134,71 198,152,95 173,128,66 172,129,69 181,135,76 185,139,84 176,130,75 162,118,65 178,134,83 166,125,78 177,136,87 164,121,72 158,115,70 153,110,65 150,109,64 157,118,75 155,118,76 138,112,87 114,90,64 96,75,50 106,85,72 97,76,65 127,98,74 143,117,96 131,107,85 147,121,107 168,145,132 160,137,124 149,123,109 152,126,114 172,150,144 162,144,139 164,146,141 163,145,142 155,137,134 145,127,124 165,147,144 161,142,144 187,170,171 158,141,142 173,159,164 170,153,159 148,131,137 98,81,87 95,81,83 82,68,70 94,80,82 121,104,107 123,106,109 139,122,123 128,111,114 106,92,94 102,88,93 68,55,63 115,102,110 125,111,116 117,103,108 114,100,105 117,103,108 91,77,82 120,105,113 98,83,91 92,79,89 93,79,92 75,63,77 87,75,91 87,74,93 92,79,98 87,74,93 95,82,101 72,62,80 69,58,81 75,66,88 69,60,84 66,53,72 59,49,69 70,58,72 58,45,55 86,63,62 122,92,75 179,143,112 137,96,47 175,128,65 177,130,67 190,141,72 198,152,84 199,153,85 193,146,85 112,83,34 75,64,31 75,65,41 75,62,39 72,60,32 69,57,29 64,55,26 67,53,24 66,52,25 66,57,30
215,193,28 216,194,29 216,193,25 211,186,26 207,182,26 201,176,18 204,178,16 193,168,10 185,161,12 175,151,16 107,81,58 113,84,60 115,87,58 117,88,55 125,91,57 144,109,73 141,102,63 139,100,61 133,94,51 136,97,54 154,113,68 154,113,66 163,123,69 154,113,66 170,128,74 181,140,83 173,131,77 171,128,72 192,149,91 187,141,82 186,143,85 178,130,72 183,135,77 180,134,77 165,114,59 193,145,89 165,122,66 167,125,71 178,136,84 176,135,90 173,130,83 178,137,88 177,138,95 151,114,88 135,100,75 128,104,80 123,99,77 112,90,72 120,99,86 90,69,65 137,120,112 166,149,141 172,146,136 163,146,138 142,125,117 129,108,104 173,156,148 165,147,142 166,148,143 157,139,134 164,142,136 145,127,124 155,137,136 127,109,106 137,121,115 144,128,124 132,115,116 130,116,118 154,140,145 137,123,128 109,96,104 121,108,116 105,90,98 109,94,102 132,119,127 144,131,139 137,124,132 140,126,131 135,121,126 125,110,118 106,91,99 95,80,88 98,83,91 94,80,93 83,69,82 97,83,96 83,69,82 92,78,93 85,71,86 64,50,65 52,38,53 52,43,56 47,40,50 55,46,59 50,40,58 43,36,50 61,54,68 61,52,67 69,59,79 69,55,70 93,74,78 107,83,75 140,111,87 187,149,112 201,154,102 206,160,103 177,130,69 178,133,71 188,138,76 185,136,71 197,148,81 187,142,80 182,134,76 177,129,71 177,132,70 195,152,96 96,60,11 77,58,19 75,64,29 75,67,33 77,65,39 76,64,38 73,61,31 73,60,28 69,58,23 70,57,23 67,54,20 70,57,23
211,192,26 212,193,27 214,193,25 208,185,25 207,182,26 204,177,22 204,177,20 196,171,13 176,150,13 141,112,11 109,82,48 123,94,63 112,83,48 117,84,45 140,103,63 128,94,53 145,106,67 150,111,70 143,105,59 149,111,65 156,115,68 157,117,65 157,117,63 167,126,69 188,147,86 171,130,71 172,129,71 187,144,86 196,151,89 188,141,78 183,136,73 181,135,69 188,140,82 189,146,86 190,144,87 188,140,82 178,132,73 173,132,75 171,132,75 171,133,83 175,132,83 166,128,78 123,90,63 94,85,66 108,99,82 120,99,88 154,133,120 160,141,125 162,141,130 167,147,138 136,119,109 138,120,115 123,102,91 137,117,108 121,105,101 141,123,120 154,136,131 156,138,133 169,151,148 186,165,163 157,136,132 145,124,124 119,101,100 176,158,155 120,104,100 126,110,108 83,66,69 102,87,95 137,124,132 111,98,108 100,89,98 141,130,139 135,123,135 101,89,101 113,101,113 130,118,130 134,122,136 130,118,134 94,82,96 94,82,94 77,65,77 80,68,80 71,57,72 68,56,72 81,69,85 80,68,82 77,65,81 67,55,69 54,42,56 57,45,57 54,38,36 60,43,35 75,52,37 88,60,31 116,87,54 152,111,64 177,136,79 177,136,75 167,124,68 195,149,90 195,145,83 189,138,71 206,156,96 211,157,96 197,145,83 189,137,75 184,139,77 183,137,71 192,144,86 173,130,70 182,137,73 184,136,80 187,136,81 192,141,84 188,140,82 103,73,29 72,61,26 68,63,24 73,65,29 75,67,31 76,67,38 78,66,38 73,61,31 73,60,26 71,59,20 71,59,20 71,59,20 73,58,18
214,191,23 213,192,24 214,193,25 211,189,26 206,181,21 203,176,21 202,175,18 196,173,17 163,138,10 146,116,29 125,97,57 128,101,58 129,99,57 134,102,60 145,106,67 143,104,61 150,109,62 150,109,62 152,115,62 150,114,56 155,116,59 152,112,60 164,124,72 185,144,85 180,140,76 189,149,85 161,115,58 171,123,67 182,135,74 177,130,67 184,137,76 189,138,73 195,145,83 198,148,88 193,144,79 188,142,76 179,131,73 189,147,93 166,132,89 163,130,93 155,126,102 131,103,94 126,104,96 126,106,97 121,103,98 113,98,87 110,93,85 147,130,120 107,89,86 147,129,124 145,127,122 148,130,129 175,157,154 110,92,87 150,133,125 145,127,122 192,174,171 147,129,126 128,110,109 143,125,124 118,97,97 119,100,104 152,133,137 171,152,156 174,157,160 136,119,125 119,104,114 122,108,121 113,101,113 102,90,104 107,95,109 128,116,130 137,125,137 116,104,118 80,71,82 85,76,89 73,64,79 69,60,73 61,52,65 65,54,63 58,47,54 53,43,44 57,45,45 65,47,46 81,60,58 90,69,58 103,79,71 99,82,74 80,66,68 67,55,57 57,43,45 140,108,74 175,134,77 170,123,62 204,157,94 184,135,70 206,159,98 200,153,92 185,138,77 186,139,76 188,141,78 185,135,73 210,158,96 215,162,98 192,145,84 182,135,74 196,149,88 185,142,86 170,123,71 157,111,56 178,130,74 176,130,73 192,146,89 176,130,75 181,137,84 79,59,29 75,63,33 76,66,28 77,67,25 76,66,24 78,68,28 77,67,29 73,63,25 73,61,22 76,61,21 75,61,18 75,58,19 75,61,18
213,195,26 214,192,27 210,190,29 206,189,24 205,183,20 204,177,20 203,176,17 201,176,16 163,139,4 146,120,29 135,104,65 148,116,72 152,116,69 153,117,68 160,122,74 176,139,84 175,135,81 168,127,78 169,129,75 175,135,81 182,138,87 163,121,69 170,124,69 172,138,77 175,132,72 175,132,72 190,143,80 188,138,76 181,131,69 185,135,73 189,137,75 187,134,70 177,136,89 165,124,79 190,152,106 166,130,110 167,139,128 169,143,133 169,145,139 166,144,136 147,125,117 163,143,134 149,131,128 133,119,119 147,133,133 125,112,107 145,132,127 129,113,111 84,68,64 186,170,166 143,127,123 161,143,142 190,173,174 122,105,108 158,141,144 130,113,116 199,182,185 205,188,191 231,214,217 154,137,140 149,130,137 130,110,122 125,110,120 100,87,97 132,119,129 159,145,158 97,85,97 86,74,86 94,82,96 86,74,88 82,73,86 65,56,69 59,51,59 61,50,59 54,42,54 54,43,52 54,46,52 47,36,43 60,49,56 69,53,49 96,76,67 110,89,76 118,96,78 138,113,96 112,89,74 124,99,82 130,103,87 118,97,84 99,81,76 74,56,51 62,48,53 66,49,50 176,130,89 190,145,83 210,163,102 214,164,102 188,142,76 184,137,76 186,139,78 206,159,96 204,158,92 211,162,97 205,155,93 199,152,91 202,156,97 164,117,65 161,117,66 188,145,89 178,135,77 179,135,82 181,135,80 192,146,89 177,131,74 170,123,71 149,105,63 74,60,35 76,64,38 76,66,28 75,68,25 76,66,24 78,69,24 77,65,24 77,66,22 76,64,23 74,63,19 75,61,16 74,61,13 75,62,14
210,192,32 210,192,32 206,188,26 204,189,28 205,188,23 204,181,21 204,177,18 201,175,13 184,159,29 134,101,35 152,115,73 142,106,59 166,125,80 173,130,81 181,139,87 171,131,79 175,138,85 183,146,91 170,132,82 174,136,90 164,126,78 177,136,79 208,159,94 189,138,71 177,133,66 189,144,82 191,143,85 194,151,106 176,142,108 163,128,113 140,110,95 123,101,93 111,91,84 124,106,101 140,117,116 144,122,116 174,152,146 192,172,165 188,166,160 153,133,124 139,119,110 120,103,93 109,89,82 114,96,91 107,91,89 97,80,81 118,104,104 133,120,117 121,105,103 73,57,55 122,106,104 168,154,156 198,183,191 163,148,156 163,150,158 202,186,199 161,146,156 158,143,153 83,67,80 80,64,77 102,86,99 118,104,119 87,75,91 102,93,108 85,78,88 62,55,65 56,49,59 51,42,53 55,46,59 49,40,51 44,36,44 45,37,45 54,43,50 59,49,53 61,48,56 67,53,55 66,52,52 64,50,50 71,58,55 89,73,67 100,81,67 118,95,80 139,116,101 141,121,103 103,83,65 117,95,75 131,106,87 119,93,79 96,76,69 83,66,58 75,60,51 85,54,33 204,160,93 209,164,100 188,142,85 195,148,85 183,137,69 190,144,78 181,130,73 184,134,74 204,154,92 206,155,88 193,143,81 187,142,80 191,145,86 189,148,80 174,131,73 181,135,76 176,130,71 198,152,93 183,137,78 184,139,77 182,138,85 166,121,73 96,66,22 76,60,29 79,63,30 77,65,24 76,67,22 77,68,23 77,68,23 77,66,22 77,67,18 78,65,17 76,66,17 76,66,15 78,65,15 78,65,15
205,185,26 204,186,26 202,187,26 200,185,26 200,185,24 205,188,23 203,181,18 203,174,11 186,161,43 135,102,50 158,115,66 160,118,66 153,115,65 167,129,81 163,123,71 150,116,84 162,141,130 155,134,123 163,145,140 169,151,146 158,136,130 163,138,119 155,125,108 155,127,114 159,131,120 178,151,144 177,153,145 116,96,89 143,124,112 151,131,122 137,119,116 139,119,112 125,105,98 136,116,109 132,112,105 159,137,129 179,157,149 190,170,163 208,186,180 154,134,127 158,138,131 151,129,123 148,124,118 100,80,73 129,111,110 154,135,137 126,109,110 123,107,105 93,76,77 82,65,66 68,51,52 89,74,82 148,132,145 123,110,120 108,94,107 115,101,114 88,74,89 98,84,99 108,96,110 106,94,110 82,70,84 81,69,83 68,59,72 58,49,62 58,50,58 51,43,51 58,50,58 57,46,55 58,47,56 57,46,53 53,43,47 52,42,46 54,44,48 57,47,48 61,49,51 63,49,49 77,61,55 97,78,66 103,84,72 100,81,69 114,88,74 131,106,89 125,102,89 111,89,81 107,88,76 108,85,70 122,95,77 114,88,74 97,80,70 92,76,70 80,57,54 173,137,88 192,149,89 198,153,91 175,129,70 188,141,80 180,138,75 185,143,80 185,139,80 193,143,83 220,170,108 215,166,101 205,155,95 197,151,92 191,144,83 185,141,72 188,143,79 210,165,101 198,153,89 204,153,96 197,154,96 188,145,85 201,155,100 163,121,69 97,67,23 81,63,21 82,64,22 79,65,22 77,66,20 75,66,19 74,68,20 76,67,20 76,66,15 78,65,15 75,67,15 77,68,12 79,70,14 81,72,14
