186,139,78 195,148,87 189,142,81 193,146,85 197,149,93 187,141,86 196,149,97 194,147,95 195,146,95 188,140,86 178,131,68 187,137,75 193,143,81 174,124,62 200,150,90 183,135,79 189,141,83 189,141,83 203,155,97 188,141,78 188,141,78 199,149,89 211,159,99 214,160,101 190,136,75 198,144,83 193,141,79 191,144,83 209,159,99 189,141,85 185,142,93 87,66,66 103,96,108 171,132,91 157,115,75 157,115,73 173,130,83 166,123,74 181,145,96 88,67,44 91,66,47 119,97,77 86,69,72 68,55,48 57,45,35 89,74,63 61,48,43 65,57,46 49,40,36 46,36,37 59,48,45 78,62,60 64,54,58 61,53,59 50,40,44 52,45,48 70,63,63 71,62,58 70,61,55 77,68,62 77,71,66 76,69,69 74,64,65 70,63,63 73,66,66 77,70,70 87,78,74 92,82,81 84,77,77 83,76,79 85,78,81 84,73,82 73,64,77 67,61,68 69,55,60 87,68,70 57,44,41 49,41,47 43,36,48 39,36,42 51,47,56 66,62,71 70,63,75 80,71,86 83,74,89 78,69,82 80,71,84 83,74,87 82,73,86 82,73,86 75,66,79 68,61,73 70,63,75 69,65,78 58,54,65 55,51,62
197,150,89 196,149,88 197,150,89 193,146,85 189,141,85 190,142,86 196,150,93 192,146,87 183,135,77 195,147,89 187,137,75 186,136,76 190,140,80 199,147,87 170,119,66 191,143,89 186,138,82 170,122,68 179,132,71 168,121,60 174,127,64 202,152,92 202,150,90 203,151,91 213,161,99 211,159,97 211,159,97 221,169,109 186,139,78 178,130,76 178,133,87 168,129,97 171,132,93 154,112,70 152,110,68 168,125,76 187,144,88 182,138,87 135,103,71 78,57,55 141,112,77 126,97,66 79,60,64 71,56,45 44,33,30 79,67,72 62,50,40 64,54,42 43,34,30 37,27,28 67,57,56 61,44,45 71,61,62 72,65,63 79,70,66 78,69,65 76,70,61 78,69,61 71,62,58 71,61,62 77,67,71 75,68,71 74,64,68 71,63,69 79,72,72 82,75,75 86,76,75 82,72,71 78,71,71 79,72,75 82,75,78 82,71,80 75,66,79 71,64,74 82,68,73 67,49,46 56,43,38 56,48,54 44,37,49 41,37,46 54,50,59 62,58,67 69,62,74 77,68,81 84,75,90 79,70,85 84,75,88 85,76,91 79,70,83 79,70,83 73,64,77 68,64,75 71,64,76 66,62,71 56,52,61 54,50,61
198,151,90 188,141,80 189,142,81 199,152,89 185,137,79 190,143,82 170,124,67 192,145,84 201,151,91 200,150,90 195,145,83 202,152,90 202,152,92 189,141,83 192,145,82 177,130,69 179,131,75 174,123,68 191,141,81 191,144,83 195,148,87 191,141,81 174,124,64 203,151,91 199,147,85 195,143,81 198,144,83 204,152,92 197,147,85 208,158,98 210,162,104 193,142,87 198,152,95 189,141,85 195,149,94 182,134,80 192,146,87 176,130,75 88,64,56 85,73,63 171,129,91 165,123,83 89,68,64 78,61,62 52,41,36 116,106,110 71,59,47 59,51,38 36,30,25 27,20,20 75,65,64 62,45,46 67,57,56 72,66,61 74,64,63 73,61,63 63,56,56 63,56,59 60,53,63 62,55,69 54,47,61 69,62,72 72,62,66 78,70,76 79,69,73 82,72,73 85,75,76 80,70,71 77,70,70 76,69,72 77,70,73 75,64,71 72,65,77 70,63,77 93,76,79 62,44,43 55,41,41 51,43,51 44,37,49 47,43,54 67,63,76 70,65,81 72,67,83 77,72,88 80,75,91 83,75,92 84,75,90 79,70,83 78,69,82 76,67,80 71,62,75 72,65,77 73,69,80 67,63,76 65,61,74 56,52,63
205,160,98 192,147,85 188,143,81 188,142,83 183,137,80 199,153,98 196,148,90 206,158,100 195,144,87 198,147,90 196,149,86 200,153,90 200,153,92 197,149,91 195,147,89 196,150,91 184,133,76 184,133,76 208,158,96 193,146,85 161,115,58 176,129,68 186,136,74 194,144,82 200,148,86 208,156,94 197,143,82 215,163,101 213,161,99 195,143,81 192,141,84 205,154,97 209,161,103 208,156,96 195,143,81 219,169,107 192,142,82 193,150,92 85,68,74 100,79,75 159,116,69 198,159,116 71,59,61 73,62,69 60,49,42 76,63,73 68,56,44 64,60,43 43,38,35 27,20,18 98,78,60 74,54,45 56,46,47 71,64,67 71,64,67 74,64,68 68,62,67 63,57,62 64,63,80 57,55,75 48,46,66 46,42,62 64,58,63 72,65,65 72,65,65 79,72,72 79,72,72 72,65,68 69,62,65 76,68,76 75,67,75 69,60,71 79,70,83 68,61,75 78,62,58 59,46,43 40,30,29 44,38,45 45,41,52 55,51,64 73,69,82 69,64,80 68,63,79 76,71,87 79,75,88 78,71,85 77,68,79 79,70,83 75,68,80 78,71,83 74,70,83 70,66,77 74,70,83 74,69,85 66,61,79 61,56,72
205,159,102 188,142,87 177,131,76 192,145,93 182,134,87 183,137,82 192,144,90 200,152,94 198,148,86 199,149,87 186,139,76 197,149,91 202,154,96 204,157,96 184,137,76 180,130,70 217,165,105 211,159,99 207,154,90 195,141,80 190,138,78 194,142,80 207,155,93 190,140,78 187,135,73 211,159,97 223,169,108 223,171,109 206,154,92 214,162,100 211,159,97 202,150,90 191,141,81 192,140,80 209,155,94 187,137,75 190,140,78 162,122,68 156,118,81 177,133,93 191,148,103 86,65,63 65,58,68 80,72,78 67,57,58 131,115,84 70,55,44 64,55,38 37,28,22 36,26,25 195,158,118 200,164,131 37,27,28 48,45,49 50,48,60 58,54,67 57,55,65 51,51,61 46,45,60 52,51,68 47,48,69 49,47,71 49,41,58 70,62,68 72,65,65 72,65,65 71,64,67 70,62,68 72,64,70 72,64,70 71,63,71 66,57,70 71,62,73 65,56,69 73,57,51 49,36,31 43,35,41 44,40,51 51,47,60 65,61,74 73,69,82 66,62,75 65,61,74 75,70,86 76,72,85 76,72,85 73,64,77 82,73,86 77,70,82 74,67,81 74,69,85 67,63,76 63,59,72 70,65,81 67,62,80 63,58,74
198,152,95 184,138,83 185,139,84 192,145,93 191,145,90 196,149,97 192,144,90 189,142,81 208,159,94 201,152,87 190,143,80 193,145,87 206,158,100 197,150,87 200,150,88 197,147,85 200,148,86 210,158,96 194,141,77 215,161,100 199,147,85 208,156,94 210,158,96 193,143,81 202,152,90 202,152,92 196,144,84 181,131,71 188,138,78 192,142,80 201,151,89 193,143,81 197,147,85 197,147,85 179,129,67 192,145,82 189,142,79 182,136,77 183,138,92 171,127,85 170,133,109 75,61,74 71,65,72 76,69,72 66,56,55 53,41,31 76,62,48 61,52,35 38,29,23 50,40,39 83,71,59 85,77,66 39,29,30 45,44,49 53,52,67 55,52,67 49,48,65 56,55,70 40,38,50 53,50,56 49,46,52 54,50,61 68,62,69 71,64,67 70,63,63 71,64,64 70,63,66 68,60,66 70,62,68 67,61,66 66,57,68 65,58,70 70,61,72 65,56,69 83,70,67 49,33,31 53,42,51 48,44,55 60,56,69 67,63,76 68,63,79 68,63,79 73,68,84 75,69,90 76,71,87 77,72,88 78,71,85 73,64,79 77,69,86 77,69,86 75,70,86 75,71,84 69,65,78 75,70,86 67,62,80 63,58,76
206,155,98 202,151,94 197,146,89 198,148,88 195,148,87 192,145,84 191,144,83 186,139,78 193,141,79 197,145,83 194,144,84 185,138,77 178,131,70 196,149,88 192,144,86 181,130,75 183,133,73 193,143,83 207,154,97 195,142,85 190,137,80 192,142,82 191,141,81 185,135,75 199,152,91 193,145,87 183,135,77 186,138,80 183,136,73 179,133,67 194,145,80 187,138,73 204,155,90 198,151,88 206,161,99 199,154,90 185,140,78 193,143,83 180,137,81 187,144,86 144,114,86 68,61,71 67,61,68 83,78,75 81,72,66 50,37,34 76,64,54 60,51,43 44,35,31 58,52,47 87,81,74 66,54,59 41,34,37 51,45,52 54,47,57 50,43,53 49,42,52 46,42,53 51,47,58 55,48,58 56,50,57 64,58,63 66,59,62 69,62,65 69,62,65 69,61,67 65,57,63 68,60,66 68,60,68 66,57,68 60,56,67 62,58,69 65,58,72 68,57,66 72,55,56 51,39,39 51,42,55 49,45,56 62,57,73 66,61,77 69,64,80 65,60,76 73,68,84 74,69,87 76,71,89 81,76,94 76,71,89 76,71,87 77,72,88 69,64,80 66,61,77 72,67,85 74,69,85 70,65,81 68,63,79 65,60,76
194,142,80 195,143,81 219,167,105 200,148,86 205,155,95 204,154,94 201,149,89 194,142,82 199,147,85 197,147,85 192,142,82 191,143,85 188,140,84 188,140,84 174,126,70 191,143,87 217,166,109 223,170,113 215,162,107 207,154,99 216,165,108 213,163,103 227,177,117 207,157,97 198,150,92 184,136,78 186,138,82 190,142,84 195,148,87 190,143,82 194,144,84 195,145,85 204,155,90 197,150,87 206,161,99 177,127,67 137,108,88 106,89,95 188,141,80 199,152,89 182,143,102 69,57,62 69,62,65 70,63,63 65,53,55 52,35,36 69,59,47 49,40,34 44,35,31 69,62,60 64,57,60 57,49,57 54,46,54 62,54,62 61,53,61 56,48,56 58,47,54 55,47,55 56,47,58 58,51,61 56,48,56 60,54,59 64,56,62 66,59,62 66,59,62 65,57,63 66,58,64 65,57,65 66,57,68 63,56,68 59,55,66 62,58,69 67,59,76 66,55,64 69,52,53 47,35,35 55,46,59 48,44,55 63,58,74 65,60,76 66,61,77 68,63,79 69,64,80 75,70,88 73,68,86 81,76,94 72,67,85 74,69,85 70,65,81 68,63,79 66,62,75 67,62,78 66,61,77 70,65,81 68,63,79 66,61,77
202,150,88 202,150,88 209,157,95 192,140,78 211,161,99 205,155,93 190,138,76 190,138,76 185,135,73 200,150,88 203,156,95 200,152,96 185,137,81 176,128,70 176,127,87 196,149,99 207,154,97 202,149,92 218,165,110 197,144,89 205,154,99 197,149,95 184,133,80 195,144,91 203,155,99 191,143,87 200,152,96 196,148,90 181,133,75 190,143,82 201,151,91 199,149,89 209,159,97 186,139,78 195,147,89 172,124,66 158,114,63 160,118,66 191,143,89 203,155,97 195,149,90 165,132,84 78,65,75 68,64,75 76,63,71 84,67,68 57,46,43 45,35,34 44,34,35 64,56,62 57,51,56 55,51,62 57,48,59 56,48,56 58,49,60 64,56,64 61,54,57 52,44,50 62,54,60 56,48,54 57,49,57 58,51,61 59,51,59 56,48,56 61,53,59 63,55,61 56,52,61 59,55,64 63,56,66 61,57,68 62,58,69 63,59,70 67,60,72 72,62,66 69,53,51 50,37,34 53,46,58 59,55,64 63,58,74 62,57,73 68,63,79 68,63,79 72,67,83 69,64,82 74,69,87 74,69,87 72,67,85 70,65,81 69,64,80 68,63,79 68,64,77 66,62,75 62,58,69 66,62,73 65,61,74 59,55,66
197,147,85 199,149,87 204,154,92 212,162,100 206,159,96 197,150,87 215,163,101 203,151,89 204,154,92 205,155,93 202,155,94 197,149,95 202,153,102 162,108,70 95,72,73 163,140,129 180,129,74 187,137,77 190,139,82 201,150,93 206,155,100 186,138,84 176,127,76 217,168,117 158,109,60 197,149,95 196,148,92 193,142,87 197,147,87 204,154,92 215,165,105 209,159,99 192,140,78 204,157,94 200,153,92 157,110,49 166,121,59 185,138,77 194,144,84 177,129,71 169,124,62 180,138,75 179,146,109 85,68,69 74,61,69 67,53,53 54,42,42 47,35,35 61,49,51 62,54,60 60,54,61 54,50,61 60,53,63 59,50,61 61,53,61 63,55,61 62,54,60 61,53,59 58,50,56 56,48,56 58,51,61 55,51,60 58,51,61 59,50,61 63,56,66 61,54,64 58,51,61 65,56,67 63,54,65 60,56,67 65,58,70 64,57,69 75,69,76 70,59,68 62,50,52 50,38,38 60,53,65 62,58,71 65,60,76 67,62,78 67,62,78 68,63,79 67,62,78 66,61,77 66,61,77 67,62,78 70,65,83 74,69,85 73,68,84 73,68,84 66,62,75 61,57,70 63,59,70 63,59,70 66,62,75 60,56,67
197,150,87 196,149,86 195,148,85 205,155,95 195,148,85 179,132,69 195,143,81 199,147,85 199,149,87 202,152,90 186,139,78 189,141,85 192,144,90 170,122,75 166,122,80 173,129,91 200,149,94 188,137,80 191,140,83 185,134,77 195,144,87 209,163,108 183,136,84 183,136,86 184,137,87 177,129,75 193,142,85 207,152,96 201,148,84 214,161,97 201,151,89 194,144,82 190,141,76 207,157,95 197,151,85 208,158,96 198,151,90 214,164,102 195,148,85 182,135,74 188,141,80 189,143,84 205,159,102 151,124,90 61,56,55 79,67,69 58,47,44 47,36,33 58,46,48 61,50,59 64,55,66 64,57,69 62,55,65 57,50,60 56,52,61 60,56,65 61,54,64 58,51,61 57,50,60 55,51,60 56,52,61 59,55,64 59,55,64 60,56,65 59,55,64 58,54,63 61,54,68 63,56,68 60,57,63 59,56,60 62,55,65 63,59,68 62,59,63 68,60,66 57,51,56 54,48,53 56,52,61 65,60,76 63,58,74 67,62,78 69,64,80 66,61,77 69,64,82 69,64,82 63,58,74 72,67,83 74,69,85 75,70,86 68,64,77 69,65,78 72,68,81 69,65,76 62,58,71 62,58,71 66,61,79 65,60,78
206,156,94 194,144,82 199,149,87 197,147,87 195,148,85 188,141,78 207,155,93 203,151,89 222,172,110 205,155,93 206,159,98 202,155,94 195,148,87 199,153,98 185,141,90 186,142,91 184,136,80 189,141,85 169,121,63 202,154,96 198,150,92 206,160,103 184,138,83 196,149,97 204,157,105 196,150,93 207,155,95 220,167,103 210,157,93 216,165,100 135,89,32 190,149,61 205,165,70 206,165,79 201,151,89 192,140,80 193,146,85 181,131,71 199,152,89 196,151,87 189,144,80 181,136,74 193,140,85 70,49,38 60,54,59 74,64,63 53,42,35 46,35,28 76,63,56 67,55,57 63,54,65 62,58,69 65,58,70 63,59,70 62,58,71 60,56,67 59,55,64 59,55,64 56,52,61 55,51,60 56,52,61 59,55,64 60,56,65 60,56,65 58,54,63 59,55,64 61,57,66 61,57,66 59,55,64 60,56,65 60,56,65 56,52,61 66,63,69 63,57,64 56,50,57 60,53,63 60,53,65 61,57,70 65,60,76 69,64,80 68,60,77 69,61,78 66,61,77 68,63,81 70,65,83 73,68,86 68,64,77 65,60,62 56,49,49 61,52,65 65,59,64 68,64,73 66,61,77 63,59,70 61,56,72 62,58,71
196,144,82 208,156,94 197,145,83 211,161,101 188,141,78 192,145,84 190,140,80 193,146,85 204,152,90 213,161,99 198,148,86 198,147,90 183,132,75 194,143,88 197,149,93 192,144,90 186,138,84 196,148,92 196,148,90 196,149,88 189,142,81 205,158,97 209,156,99 197,144,87 214,159,103 208,154,95 202,148,87 193,139,78 223,171,109 211,162,97 137,113,31 117,100,22 142,127,39 164,149,39 201,164,93 212,161,104 199,147,87 198,148,86 187,134,77 191,144,83 192,145,82 179,132,71 181,140,79 81,59,39 68,60,66 67,57,58 64,48,46 69,51,48 94,74,56 65,58,61 67,60,72 74,67,79 66,62,73 66,62,73 62,58,71 62,58,69 71,64,76 64,55,66 63,56,66 60,56,65 61,57,68 59,55,68 60,56,67 61,57,68 60,56,65 60,56,65 61,57,66 61,57,66 60,56,65 61,57,66 60,57,63 59,56,60 67,60,70 66,57,68 65,56,67 64,57,69 63,56,70 66,62,75 67,62,78 66,61,79 66,63,78 62,57,73 68,63,79 62,57,75 66,61,79 67,64,81 68,59,74 53,49,43 57,48,40 43,33,21 47,42,44 71,64,76 35,32,36 63,59,72 35,33,29 58,55,61
215,164,99 223,172,107 216,163,99 211,158,94 206,154,94 198,151,90 190,143,82 193,146,85 218,165,108 210,157,100 194,143,86 185,134,77 188,137,80 198,148,88 196,148,94 207,159,105 188,140,86 190,142,86 188,141,80 183,136,73 195,148,85 195,145,83 209,157,95 197,145,83 205,151,90 196,142,81 193,139,78 188,136,74 200,148,86 132,91,32 111,97,27 98,85,24 92,80,25 109,92,27 167,155,46 99,65,45 210,163,102 189,142,79 184,138,79 193,145,87 181,133,75 198,148,88 183,143,91 85,64,64 68,60,68 64,54,58 73,56,59 75,59,57 83,70,80 71,65,72 63,57,64 66,64,72 69,65,76 77,73,86 67,63,74 63,59,68 65,58,68 66,57,68 71,62,75 70,63,77 68,61,75 69,61,78 68,64,75 63,59,70 65,61,70 59,55,66 61,57,68 61,57,68 66,62,71 63,59,68 61,57,66 63,60,66 65,57,65 65,56,67 68,59,70 65,58,70 64,57,69 65,58,68 64,57,69 64,57,71 66,61,77 67,62,78 65,62,79 65,60,78 60,57,74 62,59,76 68,61,75 57,53,45 65,55,54 47,36,19 55,52,56 41,34,37 59,56,62 58,53,69 34,31,18 36,32,26
