188,141,80 195,148,87 192,145,84 184,137,76 188,141,80 192,144,86 177,129,71 186,138,80 195,150,88 199,154,90 183,137,78 188,141,80 193,146,85 191,141,79 198,148,86 200,150,90 192,142,82 180,130,70 195,147,89 190,142,88 176,128,72 186,138,82 178,130,74 171,123,65 196,149,88 188,141,80 193,146,83 186,139,76 205,155,95 207,157,97 188,136,76 192,140,80 187,135,73 193,141,79 193,141,79 192,140,78 214,162,102 204,154,92 191,143,85 169,123,68 180,133,81 195,148,98 155,109,68 164,120,78 159,115,73 162,121,76 174,129,81 171,129,75 197,154,96 190,143,91 174,130,77 91,62,40 83,65,60 116,91,74 151,113,76 124,98,73 86,64,67 71,50,48 76,60,54 50,36,41 75,63,65 95,82,75 97,85,73 58,49,41 37,31,26 34,27,27 42,34,23 66,56,55 58,41,42 58,46,46 78,69,65 72,66,59 78,69,65 78,68,67 71,65,60 71,65,58 73,64,60 67,57,56 67,57,61 68,57,64 72,64,70 71,63,69 72,65,68 74,63,70 72,64,72 77,67,71 85,75,76 85,75,76 85,75,76 84,74,75 78,71,69 77,70,70 77,70,73 82,75,78 82,71,78 75,66,77 74,67,79 73,69,80 70,61,76 97,80,86 66,48,45 62,46,42 39,29,30 49,42,54 44,37,49 43,36,48 46,42,53 61,57,66 66,62,73 65,61,72 69,65,76 76,67,80 80,71,84 82,75,87 79,72,84 84,75,90 83,73,91 85,76,89 78,69,82 78,69,82 75,68,80 74,67,79 69,67,77 67,63,74 67,63,72 60,56,65 54,50,61 55,51,62
198,151,90 199,152,91 198,151,90 190,143,82 199,152,89 203,156,95 192,144,86 183,136,75 170,124,67 198,150,94 196,149,88 206,156,96 200,150,90 202,152,90 188,138,76 204,154,94 202,152,92 179,132,71 191,144,81 196,149,86 177,130,69 175,127,69 180,129,74 176,125,68 191,141,81 199,152,91 197,150,89 202,155,94 191,141,81 199,149,89 189,137,77 197,145,85 199,147,85 192,140,78 200,148,86 198,144,83 204,152,92 195,143,81 205,155,95 214,166,110 210,162,104 212,161,104 199,148,93 195,149,92 189,141,85 181,135,80 184,136,82 176,130,73 192,146,87 185,139,82 189,142,90 88,64,56 85,73,63 100,70,53 174,131,84 149,119,93 89,68,64 70,52,47 81,67,69 48,37,32 116,106,110 84,72,62 80,70,58 47,41,32 36,30,25 33,26,26 42,33,25 75,65,64 62,45,46 61,49,49 77,68,64 72,66,61 74,64,63 74,62,67 70,60,61 63,56,56 63,56,59 61,55,62 68,61,73 60,52,69 54,47,61 65,58,70 71,63,71 72,62,66 78,70,76 80,70,74 81,71,72 82,72,73 85,75,76 85,75,76 76,69,69 76,69,69 76,69,72 77,70,73 80,69,76 73,64,75 72,65,77 70,66,77 65,56,71 96,79,82 62,44,43 63,47,45 42,32,36 48,41,51 44,37,49 45,41,52 53,49,60 70,66,79 70,65,81 69,64,80 72,67,83 79,74,90 80,75,91 84,76,93 81,73,90 84,75,90 79,70,83 83,74,87 77,68,81 76,69,81 71,62,75 72,63,76 72,65,77 76,72,83 67,63,76 67,63,76 59,55,66 55,51,62
196,151,89 199,154,92 187,142,80 185,140,78 184,138,79 178,132,77 196,150,93 199,153,96 185,137,79 186,139,78 195,147,89 198,147,90 194,143,86 193,146,85 192,145,82 197,150,87 202,155,94 193,145,87 197,149,91 176,128,70 182,136,77 190,139,82 183,132,75 174,124,64 197,147,85 200,150,88 190,144,85 169,123,66 177,130,69 169,122,61 190,140,78 204,152,90 188,136,74 196,144,82 219,165,104 212,158,97 211,159,97 199,147,85 194,142,80 206,154,92 198,147,90 219,168,111 183,135,77 198,150,92 210,158,98 203,151,89 190,138,76 211,161,99 186,136,76 182,134,76 183,137,78 71,54,60 93,72,68 177,142,106 184,142,90 169,140,118 85,73,75 68,58,62 76,63,71 52,41,34 71,58,68 69,58,51 80,71,56 54,51,38 41,36,33 30,25,24 45,34,31 83,63,45 76,56,47 65,53,53 64,57,57 76,69,72 73,66,69 72,65,65 67,57,61 57,51,56 63,57,62 65,65,77 59,57,77 55,53,73 52,50,70 50,46,66 47,43,63 69,63,68 72,65,65 73,66,66 72,65,65 78,71,71 77,70,70 76,69,72 71,64,67 70,63,66 75,67,75 76,68,76 72,64,72 69,60,71 78,69,82 70,63,77 67,55,67 83,67,63 62,49,46 50,38,38 41,34,37 44,40,49 44,40,51 51,47,60 60,56,69 69,65,78 70,65,81 70,65,81 76,71,87 79,75,88 79,75,88 81,77,90 79,70,85 79,70,81 80,71,84 80,71,84 76,69,81 75,68,80 69,65,78 70,66,79 72,68,79 76,72,85 74,69,85 68,63,81 60,55,71 56,51,67
187,141,82 191,145,86 171,125,68 187,141,84 189,145,94 195,150,102 190,143,91 185,138,86 186,138,82 193,145,87 189,141,83 207,156,99 179,128,71 192,145,84 181,134,71 193,146,85 204,156,98 183,135,77 175,127,69 185,137,79 197,146,89 200,149,92 213,160,103 217,165,105 199,147,85 194,142,80 187,136,79 183,132,75 193,143,83 193,141,81 194,144,82 200,148,86 206,154,92 192,140,78 204,150,89 216,162,101 217,165,103 197,145,83 196,144,82 197,145,83 216,164,104 196,143,86 197,144,87 188,137,80 192,140,80 198,144,83 197,145,83 212,162,100 191,141,79 190,142,86 104,76,49 102,78,56 200,162,127 199,152,102 192,153,110 79,62,63 69,60,71 69,61,69 72,62,66 51,39,39 141,128,96 58,40,35 69,60,43 58,56,38 37,31,24 36,29,29 56,40,34 185,146,103 173,139,98 57,46,43 49,44,46 55,49,54 60,56,65 61,57,66 55,51,60 59,55,64 55,53,61 57,56,71 53,54,73 48,49,70 44,45,66 52,50,74 51,47,69 56,49,63 71,64,67 73,66,66 75,68,68 77,70,70 76,69,69 70,63,66 70,63,66 72,64,70 75,67,75 73,65,73 69,61,69 71,62,75 71,62,75 69,60,75 71,60,69 73,57,51 54,41,36 46,34,34 49,43,50 45,41,52 47,43,54 54,50,63 67,63,76 69,65,78 68,63,79 65,60,76 74,69,85 74,70,83 74,70,83 76,72,85 78,69,84 73,64,75 83,74,87 76,67,80 79,72,84 76,69,81 69,65,78 73,69,82 66,62,73 74,70,83 61,56,72 73,68,86 68,63,79 62,57,73
202,156,99 183,137,80 177,131,76 191,145,90 194,147,95 183,136,86 175,128,76 188,141,89 197,149,95 192,144,88 213,166,103 197,147,85 194,144,82 191,144,81 196,149,86 204,156,98 192,144,86 189,142,81 189,142,81 182,135,74 191,141,81 207,155,95 215,163,103 216,164,102 209,156,92 203,150,86 201,149,87 197,145,85 203,151,89 196,144,82 215,163,101 188,138,76 199,147,85 204,152,90 222,168,107 214,160,99 217,165,103 213,161,99 199,147,85 202,150,88 208,156,94 207,155,95 199,147,87 193,143,83 196,144,84 210,156,95 192,140,78 191,141,79 197,147,85 182,139,79 139,106,67 158,120,83 181,137,97 196,148,105 142,109,82 68,56,68 67,60,70 70,62,70 76,69,72 68,58,59 112,96,65 48,30,25 73,62,45 52,48,31 37,28,22 39,29,28 60,44,31 183,146,106 172,136,103 59,46,41 53,51,52 46,43,49 50,48,60 50,48,60 57,55,67 57,55,65 50,50,60 45,44,59 36,35,52 50,48,68 53,54,75 50,48,72 48,44,66 54,46,63 69,61,67 70,63,63 71,64,64 72,65,68 70,63,66 70,62,68 70,62,68 70,62,68 71,63,69 71,63,71 67,60,70 68,59,70 70,61,72 73,64,77 68,57,66 70,54,48 48,35,30 46,34,36 51,44,54 43,41,51 53,49,62 62,58,71 68,64,77 66,62,75 66,62,75 69,65,78 72,67,83 75,71,84 75,71,84 76,72,85 79,72,86 78,69,82 77,68,81 78,69,82 76,69,83 75,68,82 75,70,86 73,68,84 63,59,70 67,63,76 73,68,84 66,61,79 66,61,77 63,58,74
198,152,95 187,141,84 176,130,75 194,148,93 192,145,93 194,147,95 192,145,93 195,148,96 192,144,90 199,151,95 198,152,86 215,166,101 201,152,87 192,146,80 199,152,89 193,145,87 206,158,100 196,149,88 191,144,81 201,151,89 197,147,85 204,152,90 202,150,88 210,156,95 194,141,77 205,152,88 199,147,85 203,151,89 208,156,94 204,152,90 201,149,87 197,150,87 202,152,90 205,155,93 214,162,102 196,144,84 181,131,71 184,134,74 187,137,75 204,154,92 201,151,89 197,147,85 195,145,83 193,143,81 197,147,85 193,143,81 184,134,72 192,145,82 189,142,79 187,141,82 187,141,84 181,136,90 171,127,85 186,139,107 94,71,72 71,62,75 71,65,72 74,68,73 72,65,65 67,57,56 53,41,31 48,36,26 72,58,42 56,49,33 38,29,23 43,33,32 69,57,45 84,72,60 85,77,66 55,43,43 54,48,53 45,44,49 53,52,67 56,55,72 52,49,64 50,49,66 56,55,70 44,44,56 29,27,37 51,48,54 49,46,52 51,47,58 60,53,63 68,62,69 71,64,67 71,64,64 70,63,63 72,65,68 70,63,66 69,61,67 70,62,68 70,62,68 67,61,66 66,58,64 63,56,68 65,58,70 70,61,72 65,56,67 66,54,66 71,58,55 49,33,31 45,31,36 52,43,54 49,45,56 60,56,69 68,64,77 68,64,77 69,64,80 68,63,79 68,63,79 69,64,82 76,71,87 76,71,87 77,72,88 76,71,87 78,71,85 73,64,79 80,70,88 77,69,86 76,68,85 75,70,86 75,70,86 66,62,75 70,66,79 75,70,86 70,65,83 66,61,79 60,55,73
209,161,103 203,155,97 199,151,95 189,141,85 202,152,92 196,149,88 196,149,88 204,157,96 195,148,87 188,141,80 192,145,84 201,149,87 199,147,85 193,143,83 200,150,90 175,128,67 179,132,71 195,148,87 196,149,88 181,131,71 183,130,73 194,144,84 211,161,99 192,140,78 203,151,91 206,154,94 207,155,95 193,141,81 189,137,77 182,130,70 206,156,96 197,147,87 198,148,88 188,138,78 194,143,86 202,151,94 199,151,93 190,143,82 193,146,83 192,145,82 198,148,86 185,135,73 197,147,85 191,144,81 186,139,76 185,138,77 195,150,86 190,145,81 191,145,86 196,144,84 188,141,80 185,141,88 187,143,92 181,138,91 71,59,61 69,60,73 69,63,68 72,67,69 79,73,68 84,75,69 50,37,34 68,55,48 78,66,54 57,48,42 43,34,30 45,36,32 85,76,72 92,83,79 65,54,51 51,41,42 47,41,46 52,48,57 53,49,60 49,45,56 51,47,58 53,49,62 43,41,53 44,42,52 47,43,54 51,47,56 57,51,58 62,56,61 69,61,67 70,62,68 70,63,66 69,62,65 69,62,65 68,60,66 66,58,64 66,58,64 66,58,64 66,58,64 66,58,66 67,56,65 61,57,68 62,58,69 67,60,72 68,59,72 68,56,61 68,52,50 52,38,38 41,29,34 51,44,56 49,45,56 62,58,71 67,63,76 70,65,81 70,65,83 63,58,76 68,63,81 68,63,81 73,68,84 77,72,88 75,70,86 77,72,90 79,74,90 77,72,88 79,71,88 78,70,87 76,68,85 68,63,79 73,68,84 72,67,85 74,69,87 69,64,80 70,65,83 67,62,80 67,62,80
191,141,81 191,141,81 193,143,83 197,147,87 201,151,91 193,146,85 200,153,92 193,146,85 200,150,90 204,154,94 192,140,80 186,134,72 195,143,81 204,154,94 208,158,98 195,148,87 181,133,75 179,131,73 186,138,82 199,151,95 189,141,87 184,133,76 194,143,86 186,135,78 207,156,101 193,142,87 197,146,91 202,151,94 200,150,90 194,144,84 184,134,74 177,127,67 183,135,77 192,144,86 184,136,78 196,148,90 191,143,85 191,144,83 197,150,87 200,150,88 193,143,81 198,148,86 199,150,85 194,145,80 193,146,83 192,147,85 203,158,96 197,147,87 189,149,95 164,131,94 187,148,107 191,145,86 181,133,75 189,143,84 78,65,60 66,58,66 58,50,56 72,65,68 75,68,66 66,57,53 51,35,33 69,56,49 59,49,39 43,37,32 44,35,31 51,42,38 77,70,68 62,55,53 59,48,55 55,47,53 54,46,52 58,49,60 61,55,62 55,49,56 53,47,54 55,47,55 50,43,53 54,47,57 56,49,59 53,46,56 55,47,55 57,49,55 63,58,60 64,57,60 69,62,65 68,61,64 66,59,62 66,58,64 66,58,64 65,57,63 68,60,68 68,59,70 62,55,65 61,57,68 63,59,70 63,59,70 65,58,72 65,56,69 82,69,66 64,47,48 50,38,40 40,30,34 51,47,58 52,48,59 66,61,77 67,62,78 62,57,73 62,57,73 69,64,80 69,64,80 72,67,83 74,69,87 75,70,88 74,69,87 76,71,89 77,72,90 74,69,85 70,65,81 68,64,77 65,61,74 66,62,75 66,61,77 75,70,88 70,65,81 69,64,80 69,65,78 67,62,78 63,58,74
194,142,80 195,143,81 202,150,88 208,156,94 203,151,89 213,163,101 195,145,83 208,158,96 202,150,88 197,145,83 196,144,82 201,151,89 195,145,83 197,150,89 193,146,85 197,149,93 183,135,79 175,127,71 191,143,87 191,145,88 205,157,99 234,184,124 222,170,110 222,169,112 207,154,97 204,151,96 210,157,102 217,166,109 204,153,96 201,150,93 219,168,111 224,173,116 207,159,101 207,159,101 179,131,75 191,143,87 182,134,76 189,141,83 200,153,92 191,141,81 191,141,81 195,145,85 201,151,91 200,150,88 196,149,86 202,154,96 191,143,85 184,133,80 105,79,69 82,66,79 143,115,102 195,148,96 192,147,85 191,144,83 149,117,85 70,60,64 68,62,67 69,63,68 69,63,68 72,59,67 54,37,38 74,62,52 57,48,42 45,36,32 44,34,33 58,48,47 70,62,68 63,55,63 57,48,59 56,47,58 57,49,57 63,52,61 63,51,63 60,49,58 57,46,53 59,48,55 56,45,52 54,46,54 59,51,59 62,54,62 58,50,58 58,50,58 63,57,64 63,55,63 63,56,59 65,58,61 64,57,60 64,56,62 64,58,65 64,58,65 64,57,67 64,57,67 63,56,68 61,57,68 62,58,69 61,57,68 67,60,74 65,56,69 80,67,62 63,47,45 48,36,36 42,35,38 53,49,60 53,49,60 65,61,74 69,64,80 67,62,78 67,62,78 68,63,79 72,67,83 73,68,84 73,68,86 75,70,88 75,70,88 74,69,87 70,65,83 72,67,83 70,65,81 66,62,75 67,62,78 66,62,75 67,63,76 68,63,79 67,62,78 69,64,80 69,65,78 66,61,77 62,57,73
202,150,88 193,141,79 211,159,97 208,156,94 192,140,78 202,152,90 180,130,68 205,155,93 190,138,76 190,138,76 193,141,79 186,136,74 200,150,88 199,152,91 193,146,85 191,143,87 185,137,81 183,135,77 178,130,74 184,135,95 196,149,99 210,157,100 196,143,86 210,157,102 218,165,110 213,160,105 199,146,91 200,149,94 197,149,95 195,147,93 190,139,86 201,150,95 203,155,99 196,148,92 196,148,92 189,141,85 196,148,90 189,141,83 179,132,71 193,143,83 201,151,91 198,148,88 192,142,82 205,155,93 186,139,78 202,154,96 183,135,77 176,128,72 158,114,63 160,118,66 181,137,84 185,137,83 203,155,97 168,123,61 181,140,81 112,88,62 78,65,75 71,64,78 68,64,73 78,65,73 84,67,68 83,70,63 50,40,39 44,33,30 44,34,35 64,53,60 60,54,59 55,49,54 55,51,62 57,50,60 58,49,60 58,50,58 58,49,60 63,54,65 59,51,57 61,54,57 52,44,50 58,50,56 62,54,60 56,48,56 57,49,57 57,50,60 60,54,61 58,50,58 56,48,56 61,53,61 63,55,61 63,55,63 56,52,61 59,55,64 62,55,65 63,56,66 61,57,68 62,58,69 63,59,70 65,61,72 67,60,72 68,59,70 73,60,55 65,49,47 50,37,34 42,35,38 51,47,58 61,57,70 63,58,74 68,63,79 67,62,78 67,62,78 68,63,79 72,67,83 70,65,81 69,64,82 74,69,87 70,65,83 74,69,87 69,64,82 70,65,81 69,64,80 68,63,79 68,63,79 68,64,77 67,63,76 65,61,74 63,59,70 66,62,73 67,63,74 61,57,70 58,54,65
199,149,87 202,152,90 198,148,86 195,145,83 212,162,100 203,156,93 200,153,90 196,149,86 199,147,85 200,148,86 199,147,85 202,152,90 195,145,83 191,144,83 191,144,83 196,147,96 199,150,99 193,144,95 170,128,86 146,123,124 202,179,168 194,147,97 197,146,89 171,120,63 194,143,86 201,150,93 194,143,86 185,134,79 190,142,88 195,147,93 185,136,85 181,132,81 188,139,90 196,148,94 195,147,91 191,143,87 190,139,84 197,146,89 202,152,90 201,151,89 211,161,101 213,163,103 202,150,90 186,134,72 202,155,92 209,162,101 183,136,75 177,130,69 178,133,71 182,135,72 183,138,74 190,140,80 186,138,80 170,123,62 196,151,89 188,148,84 172,139,102 84,59,42 81,69,74 82,69,77 74,60,60 72,61,56 46,34,34 47,35,35 57,45,47 66,53,61 57,51,58 54,48,55 54,50,61 57,50,60 58,51,61 59,50,61 61,53,61 63,55,63 63,55,61 61,53,59 59,51,57 59,51,57 57,49,57 55,49,56 57,50,60 55,51,60 56,52,61 57,50,60 58,49,60 61,54,64 62,55,65 63,56,66 61,54,64 62,55,65 66,57,68 63,54,65 61,57,68 64,57,69 67,60,72 65,61,72 74,68,75 70,62,68 66,52,57 62,50,52 52,40,40 51,43,51 59,55,68 63,58,74 65,60,76 66,61,77 62,57,73 67,62,78 66,61,77 68,63,79 70,65,81 70,65,81 68,63,79 69,64,80 70,65,81 67,62,80 72,67,83 69,64,82 70,65,81 72,67,83 65,61,74 61,57,70 61,57,70 63,59,70 62,58,69 66,62,73 67,63,76 58,54,65
196,149,86 195,148,85 207,160,97 189,142,79 184,134,74 185,138,75 200,153,90 184,137,74 207,155,93 192,140,78 200,148,86 199,149,87 198,148,86 193,146,85 183,136,75 189,140,89 179,130,79 177,135,83 144,100,62 163,126,100 166,129,105 198,149,98 187,137,77 192,141,84 180,129,72 188,137,80 187,136,79 201,150,93 192,146,91 188,142,87 188,141,91 187,140,90 202,155,105 206,160,105 198,150,94 195,147,89 196,143,88 200,146,87 197,144,80 207,153,92 198,151,88 205,155,93 211,161,99 200,148,86 205,155,93 204,158,92 204,158,92 198,151,88 190,143,82 208,158,96 185,136,71 198,151,90 186,139,78 184,137,76 194,148,89 190,144,85 193,150,92 198,158,104 86,68,47 68,61,64 75,63,68 67,56,53 48,37,34 45,34,31 59,47,49 66,55,62 65,56,67 64,57,67 63,56,68 61,54,66 58,51,61 60,53,63 57,51,58 58,52,59 61,54,64 63,54,65 59,50,61 58,50,58 57,51,58 55,52,58 54,50,59 56,52,61 56,52,61 56,52,61 60,56,65 56,52,61 59,55,64 61,54,64 61,54,66 60,53,63 63,56,66 61,55,62 56,53,59 59,56,62 64,57,67 72,68,77 66,63,67 65,57,63 65,52,60 61,53,59 55,48,51 55,49,56 63,56,70 66,61,77 65,60,76 65,60,76 65,60,76 67,62,78 67,62,78 63,58,74 72,67,83 68,63,79 65,61,74 65,61,72 69,65,76 72,67,83 75,70,88 68,63,79 68,64,77 67,62,80 67,62,78 67,63,76 62,58,71 61,57,70 65,61,74 66,61,77 66,61,79 63,58,76
199,152,89 196,149,86 211,164,101 198,151,88 204,154,94 204,157,94 195,148,85 204,157,94 209,157,95 201,149,87 219,167,105 211,161,99 194,144,82 181,134,73 185,138,77 186,139,78 200,152,94 240,194,139 181,133,86 174,129,81 169,124,78 179,131,77 197,149,93 179,131,73 169,121,63 192,144,86 191,143,85 195,147,89 178,132,75 171,125,70 173,126,76 176,129,79 188,141,91 202,156,101 206,158,100 195,143,83 188,134,73 205,151,90 196,143,79 192,140,80 186,136,74 174,125,60 202,155,92 184,136,78 189,137,77 198,149,80 219,168,103 211,161,101 192,145,84 194,145,80 197,147,87 186,139,76 185,138,77 188,141,80 184,138,79 196,150,91 212,161,104 208,167,122 56,43,40 72,65,68 80,70,71 58,49,43 51,40,35 46,35,32 61,51,52 67,57,56 52,43,54 65,56,67 68,61,73 64,57,69 64,57,69 60,53,65 59,55,66 60,56,67 61,57,66 59,55,64 58,54,63 55,51,60 55,51,60 55,51,62 56,52,61 59,55,64 59,55,64 59,55,64 60,56,65 59,55,64 58,54,63 59,55,64 62,55,69 63,56,70 61,57,66 60,57,63 60,57,63 60,57,63 62,55,65 67,63,72 61,58,62 68,60,66 62,54,60 51,48,54 52,49,55 52,48,57 61,57,70 65,60,76 65,60,76 65,60,76 68,63,79 69,61,78 68,63,79 69,64,80 72,67,85 69,64,82 68,63,81 73,68,86 72,67,85 69,64,80 69,65,76 57,51,58 69,62,74 69,62,76 70,63,73 54,48,55 68,64,77 65,61,74 63,59,72 66,61,77 65,60,78 65,60,78
206,156,94 207,157,95 194,144,82 202,152,90 197,147,87 183,136,73 204,157,94 202,155,92 207,155,93 214,162,100 210,158,96 207,157,95 205,155,93 207,160,99 204,157,96 198,151,90 195,148,87 192,146,89 199,152,102 187,143,92 186,142,91 189,141,85 183,135,79 178,130,72 169,121,63 191,143,85 199,151,93 192,144,86 206,160,103 192,146,89 185,138,86 205,158,106 204,157,105 192,146,91 185,137,79 197,145,85 220,167,103 202,149,85 200,147,83 215,163,101 135,89,32 192,150,69 195,155,64 210,170,75 206,165,79 200,150,88 201,149,87 194,144,84 193,146,85 186,137,72 188,137,80 193,146,83 196,151,87 187,142,78 177,132,70 192,147,85 193,140,85 164,120,82 54,46,54 62,56,61 74,64,63 67,58,52 48,37,30 52,39,32 76,63,56 110,99,92 64,55,66 63,54,65 62,58,69 65,58,70 62,58,69 63,59,70 62,58,71 62,58,71 60,56,67 59,55,64 59,55,64 58,54,63 55,51,60 55,51,60 56,52,61 59,55,64 59,55,64 60,56,65 60,56,65 59,55,64 59,55,64 60,56,65 61,57,66 61,57,66 60,56,65 59,55,64 60,56,65 60,56,65 61,54,64 60,56,65 66,63,69 65,59,66 57,49,57 56,50,57 60,53,63 61,54,66 58,54,65 65,61,74 65,60,76 66,61,77 71,63,80 70,62,79 69,61,78 66,61,77 68,63,81 68,63,81 70,65,83 69,64,82 69,66,83 68,64,77 65,60,62 50,44,39 64,55,66 50,41,52 65,59,64 57,52,54 68,63,79 65,60,76 63,59,70 65,61,74 63,59,72 62,58,71
208,156,94 210,158,96 218,166,104 215,163,101 205,155,95 200,153,90 179,132,69 191,144,83 186,136,76 187,137,77 205,155,95 211,159,97 217,165,103 213,163,103 202,152,92 181,130,73 194,143,86 185,137,79 186,138,82 189,143,88 180,134,79 177,129,73 190,142,86 195,147,89 190,142,84 196,148,90 202,154,96 197,149,91 196,148,90 197,146,91 209,158,103 199,148,93 216,165,110 199,148,91 200,148,88 194,140,79 190,137,73 240,187,123 216,165,100 188,137,70 165,130,47 145,116,24 147,122,26 165,143,39 176,156,36 196,161,76 196,144,84 189,137,77 195,145,85 192,146,80 193,143,83 206,154,92 188,141,78 175,130,66 181,136,74 188,143,81 179,137,74 179,138,91 65,58,56 65,60,62 66,59,57 85,70,61 57,44,39 91,70,55 111,90,63 75,60,51 67,60,70 64,57,69 78,71,83 74,67,81 59,55,68 58,54,67 56,52,65 61,57,70 61,57,68 68,61,73 62,55,65 60,56,65 61,57,66 62,58,67 59,55,64 59,55,64 59,55,66 59,55,64 60,56,65 60,56,65 60,56,65 60,56,65 61,57,66 61,57,66 60,56,65 60,56,65 60,56,65 60,56,65 58,52,59 59,56,62 63,60,66 63,57,64 63,56,66 65,56,67 64,57,69 62,55,69 63,59,72 65,61,74 67,62,78 68,63,79 68,63,79 65,60,76 61,56,72 67,62,78 66,61,79 68,63,81 67,62,80 67,62,80 66,63,80 70,63,77 54,49,48 47,36,31 50,39,34 44,34,33 48,43,45 62,60,61 68,64,77 44,41,47 63,59,70 63,60,66 55,52,56 56,53,57
209,158,93 229,178,113 230,179,114 207,156,91 203,152,87 202,150,88 198,151,90 207,160,99 202,155,94 198,151,90 198,151,90 209,157,97 187,135,75 194,144,84 184,134,74 192,141,84 191,140,83 197,146,89 193,142,85 197,149,95 185,137,83 195,147,93 198,150,94 197,149,91 188,140,82 199,151,93 209,162,101 178,131,70 190,140,80 200,146,87 204,152,92 198,144,85 189,135,76 194,140,81 197,143,84 194,140,79 195,143,81 209,157,95 225,173,111 159,127,45 110,94,22 100,82,22 98,85,24 102,88,22 136,120,35 154,139,31 99,65,24 195,147,89 190,140,80 198,148,86 208,158,96 183,135,77 195,147,89 190,142,84 193,143,83 195,144,87 173,132,73 163,128,90 68,56,58 68,60,68 65,55,59 72,55,58 67,48,55 133,108,91 80,62,61 78,68,72 68,62,67 69,62,72 73,69,78 72,68,79 66,62,73 67,63,76 68,64,77 66,62,75 69,65,76 69,62,74 65,56,67 63,54,65 65,56,67 65,58,68 65,58,70 68,61,75 67,60,74 62,58,69 65,61,72 59,55,64 55,51,62 59,55,66 61,57,68 61,57,68 61,57,68 62,58,67 62,58,67 61,57,66 61,57,66 59,57,58 66,55,62 68,56,68 68,59,70 66,57,68 65,58,70 67,60,72 62,58,69 62,58,69 62,57,73 65,60,76 66,61,77 65,60,76 67,62,78 69,64,82 66,61,79 65,60,78 60,57,74 62,59,76 62,59,76 60,53,67 53,49,41 47,41,36 49,38,23 48,41,39 48,46,47 63,61,62 57,49,55 60,57,61 59,54,72 63,57,62 53,48,47 47,42,39
224,172,110 215,163,101 215,164,99 209,158,93 214,163,98 208,156,94 199,149,89 189,142,81 176,129,68 189,142,81 199,152,91 193,140,83 194,141,84 198,147,90 192,141,84 186,136,76 188,138,78 211,161,99 190,140,80 197,149,93 200,152,96 195,147,93 199,151,95 215,168,107 199,152,91 210,163,102 213,166,105 188,141,80 188,138,76 209,155,94 218,166,104 194,140,79 184,130,69 182,128,67 205,151,90 211,157,96 193,141,79 207,155,93 176,122,61 103,83,24 117,106,31 116,105,32 98,90,27 95,82,32 98,84,30 128,115,24 174,159,53 90,61,26 167,123,72 199,153,96 185,138,75 171,125,68 186,139,78 210,162,106 188,138,78 178,127,70 181,141,105 85,58,42 68,56,68 69,60,71 64,54,58 71,57,62 78,61,67 80,63,69 71,62,75 75,66,81 71,63,71 73,69,78 66,64,72 67,60,70 62,58,69 80,76,89 69,62,74 65,58,68 64,58,65 65,57,65 69,61,69 69,60,73 75,65,83 71,64,78 67,59,76 69,61,80 82,75,89 63,59,70 69,65,76 63,59,68 63,59,70 66,62,73 67,63,74 66,62,73 67,63,74 63,59,68 66,62,71 68,64,73 66,62,71 65,62,68 67,60,70 64,57,67 65,59,66 66,58,66 66,57,68 65,56,69 66,57,68 64,56,64 64,55,66 64,55,66 65,58,70 65,60,76 67,62,78 69,64,82 67,62,80 65,60,78 64,61,78 64,61,78 64,61,78 58,54,67 59,59,56 56,51,53 54,46,35 54,49,51 58,55,61 65,63,64 43,38,26 62,58,69 61,57,70 58,54,48 51,43,32 43,45,28
205,155,95 198,148,88 194,144,84 195,145,85 202,152,92 211,161,99 217,165,105 202,152,92 185,138,77 193,146,85 185,138,77 221,171,111 191,141,81 211,161,101 186,136,76 204,154,92 187,137,75 194,144,82 198,148,88 196,148,90 200,152,94 203,155,99 203,155,97 204,157,96 207,160,97 203,156,93 181,134,73 181,134,73 203,156,93 209,155,94 224,172,110 198,144,83 207,153,92 197,143,82 217,163,102 212,158,97 196,145,80 194,143,78 202,148,87 95,76,37 81,68,20 95,82,30 95,83,28 86,76,23 92,79,31 89,76,15 162,149,31 150,130,80 125,87,66 156,112,84 178,134,81 193,145,87 190,142,84 181,133,77 205,153,103 175,128,76 158,126,94 118,97,86 47,44,50 79,72,82 61,54,57 82,70,75 75,62,70 66,57,68 72,68,79 68,63,79 71,64,74 68,61,71 78,71,81 69,62,74 71,62,75 74,67,77 71,65,72 62,56,63 63,57,62 66,58,66 70,61,72 62,58,69 65,57,74 63,56,70 72,65,79 69,62,74 74,67,79 82,73,84 70,61,72 76,69,79 62,55,67 68,59,70 64,55,66 69,60,71 69,62,72 71,64,76 65,56,67 61,53,61 66,58,66 70,63,73 70,63,73 62,58,67 65,58,68 64,57,67 69,62,72 69,62,72 67,63,72 67,61,66 66,58,64 65,58,61 68,60,68 64,57,71 66,61,77 67,62,78 67,62,78 65,60,78 67,62,80 64,62,74 61,58,75 62,60,68 52,54,54 50,55,51 47,48,36 52,52,47 53,51,47 43,39,31 48,44,38 63,59,68 61,57,66 56,47,39 41,31,9 48,51,43
