71,78,32 90,99,43 105,114,56 85,93,40 87,95,42 79,83,54 93,102,42 82,88,47 78,85,41 117,125,74 62,67,33 78,85,37 107,116,56 72,75,42 80,86,34 104,113,57 112,119,60 96,105,36 92,100,36 116,125,54 98,101,39 134,136,63 101,103,30 142,151,53 112,117,45 87,99,24 107,117,50 130,141,71 119,130,49 127,133,63 109,111,56 146,151,79 109,112,52 113,119,40 132,134,52 118,120,49 95,95,36 125,123,61 142,139,72 128,123,54 142,141,64 119,118,39 150,138,81 135,133,71 112,110,50 135,132,49 122,115,54 125,110,63 64,55,38 116,110,85 43,37,30 28,23,20 25,21,15 58,58,44 63,57,34 93,95,49 113,119,51 119,124,59 100,105,42 121,122,56 97,100,36 129,133,66 135,130,61 129,121,67 132,133,65 116,117,51 160,154,90 111,115,48 95,98,36 91,94,32 111,115,48 113,118,46 116,120,51 109,113,46 121,121,49 113,117,50 113,113,50 118,117,50 124,124,50 124,126,51 127,129,58 106,109,47 116,116,53 110,112,41 111,113,42 108,107,51 125,129,62 106,111,48 94,100,32 84,88,32 129,131,60 111,116,42 98,103,40 135,140,64 122,123,55 124,124,54
80,87,43 102,112,47 81,88,44 64,70,31 103,114,56 91,97,58 78,85,37 59,66,22 58,65,19 96,103,55 75,80,44 73,81,30 74,81,33 75,79,41 129,139,63 81,89,38 96,103,44 108,118,42 109,117,55 109,119,45 108,113,41 109,112,34 144,148,61 141,148,60 132,139,55 96,106,43 89,99,36 75,83,30 107,117,54 77,82,35 114,120,41 133,137,68 112,112,40 132,132,58 119,119,45 124,122,48 133,128,55 98,88,48 104,100,42 127,118,60 147,137,68 134,126,63 110,110,40 145,133,76 134,127,66 142,138,62 141,133,83 138,115,75 108,87,74 92,84,71 51,46,34 47,41,36 51,46,34 65,61,44 61,53,40 94,94,62 83,88,23 124,129,64 107,112,47 94,96,21 111,114,50 102,100,51 120,113,54 109,104,49 128,131,67 95,93,35 125,122,57 121,119,57 102,105,45 76,80,22 112,115,51 104,105,39 125,127,54 134,136,63 137,137,63 135,136,68 123,123,60 107,106,39 104,106,31 132,134,59 116,118,43 116,118,63 117,116,62 120,122,51 118,120,47 134,134,71 123,127,58 106,112,42 124,130,62 94,98,42 130,135,61 135,140,64 79,82,33 111,117,38 84,84,23 139,141,59
101,110,54 65,72,28 71,80,24 78,84,45 109,115,63 73,80,32 76,82,41 81,88,40 82,89,43 79,87,36 100,109,51 58,61,39 107,114,66 112,122,44 139,148,79 93,102,44 105,115,48 128,135,62 97,107,42 154,161,77 150,154,69 107,109,38 132,138,41 136,143,59 155,162,76 97,107,31 97,104,60 71,76,42 102,112,47 68,75,16 106,109,58 100,102,45 136,141,69 118,118,55 131,131,61 133,133,63 144,146,62 144,132,75 142,135,67 128,119,59 128,110,68 133,128,59 136,131,60 133,121,64 124,122,60 149,133,77 160,132,92 158,130,92 137,110,74 105,82,51 69,47,27 73,52,39 126,95,74 75,61,43 65,57,46 74,73,46 102,111,42 103,111,49 120,123,61 123,128,54 114,115,47 114,115,49 109,109,50 149,147,85 126,126,54 131,123,60 138,138,66 136,130,66 84,80,18 103,99,37 125,123,49 119,118,51 134,137,57 120,120,59 109,110,44 92,89,24 145,146,69 96,98,27 116,117,51 131,133,60 112,116,49 85,89,22 105,108,48 73,76,16 98,102,35 75,74,18 98,101,39 106,111,46 100,103,54 106,109,58 96,101,40 94,98,40 128,134,55 123,125,52 108,108,47 118,119,53
65,68,33 76,80,42 109,99,57 99,99,54 133,123,74 98,104,54 70,73,38 113,119,69 93,101,48 117,127,64 116,124,71 78,83,47 90,97,49 104,116,41 93,101,48 80,88,26 117,125,43 108,113,41 127,133,65 120,125,51 143,147,62 123,128,52 137,146,50 142,150,57 135,141,62 109,120,37 101,108,64 67,73,34 76,82,32 85,87,41 79,81,35 83,85,32 107,108,42 119,119,49 148,146,72 140,138,66 142,142,56 137,125,66 155,150,70 122,110,55 150,123,89 128,121,64 129,120,60 138,129,71 124,115,57 169,152,105 127,100,57 164,133,96 141,112,77 120,91,58 168,124,86 173,131,93 132,102,76 81,66,44 58,50,37 87,84,60 95,106,46 92,108,37 98,100,43 98,100,43 109,110,42 110,111,45 102,99,44 110,106,44 121,120,55 99,92,31 124,122,48 112,110,40 115,114,47 134,128,62 127,125,53 124,122,48 108,110,39 109,110,44 105,103,43 144,142,72 118,119,51 117,118,50 108,111,47 117,118,50 104,104,43 112,114,57 65,68,19 99,103,49 119,122,58 103,105,32 104,106,49 103,110,55 107,111,53 82,84,38 111,116,55 84,86,31 151,153,78 127,129,58 101,101,31 123,122,57
70,73,42 56,59,26 83,85,41 83,90,35 98,94,46 76,80,40 106,113,56 98,104,52 90,98,47 105,114,54 64,71,23 73,82,24 72,79,35 100,108,57 96,105,45 111,120,49 128,131,51 125,133,51 88,91,40 142,147,71 121,124,44 134,143,47 134,140,61 151,160,64 136,145,49 65,75,0 90,100,33 105,112,68 56,61,16 113,117,61 72,73,36 94,95,45 115,113,51 118,116,56 104,103,26 149,148,71 141,137,61 137,129,66 151,147,69 122,106,62 104,86,42 139,109,67 134,113,70 109,93,51 117,101,45 177,143,100 174,137,97 164,133,94 146,118,80 130,103,67 186,140,101 186,137,88 198,154,124 137,105,75 91,72,49 153,116,74 145,140,87 132,129,62 101,104,40 103,102,46 119,117,57 128,125,60 100,96,36 104,100,38 120,121,55 131,130,65 100,97,30 106,102,40 119,118,53 149,149,67 114,112,50 109,110,42 116,118,47 108,111,51 116,115,50 98,95,40 98,95,28 121,119,57 113,117,59 105,111,43 91,94,32 120,125,49 95,103,39 86,90,34 80,81,31 126,133,56 70,72,19 113,118,55 78,83,20 75,78,18 102,105,43 122,129,41 131,133,58 126,126,54 112,112,42 109,111,40
71,75,48 54,59,27 76,82,41 117,127,60 86,93,45 80,88,37 74,83,25 97,103,62 78,83,47 128,136,83 81,88,42 81,89,36 78,84,45 105,112,66 120,128,66 138,145,68 99,105,24 94,103,32 75,77,31 128,135,47 117,120,40 152,157,65 136,140,57 120,127,43 144,152,59 102,110,48 104,112,61 89,92,59 101,105,49 116,119,57 116,121,49 89,88,34 118,114,54 121,118,51 136,131,58 140,135,62 129,122,52 148,141,71 133,126,65 158,152,88 113,98,51 120,97,55 135,113,66 160,128,84 124,97,54 174,136,90 190,151,108 174,144,100 176,146,104 148,125,85 157,115,77 202,153,102 182,138,98 207,168,129 195,152,107 201,156,108 193,148,100 197,145,95 250,219,157 172,149,89 105,101,43 142,134,82 107,98,42 126,117,61 123,123,62 136,134,74 132,128,68 98,94,32 111,110,43 88,85,20 109,108,41 129,129,68 101,101,42 98,101,37 129,139,65 111,116,55 128,130,55 117,116,51 106,106,43 83,88,23 88,88,27 103,102,46 95,97,40 129,131,74 74,79,18 111,121,45 119,125,55 82,83,17 75,80,35 121,127,48 99,100,32 93,94,26 113,117,50 136,136,62 118,115,50 148,149,58
80,85,49 60,64,35 96,104,53 95,105,42 79,88,30 98,107,49 69,81,6 68,73,26 91,98,43 52,57,14 98,105,59 72,80,27 86,93,49 91,96,31 107,113,32 126,131,59 130,136,57 106,115,44 126,135,50 125,132,46 124,127,47 145,150,60 150,153,73 121,121,60 115,127,41 91,102,32 112,120,58 71,75,17 88,93,48 105,110,47 106,107,41 107,105,45 106,101,28 102,98,38 149,142,74 136,128,65 155,147,84 130,128,58 118,102,58 151,140,76 136,106,60 146,119,76 115,88,52 138,109,76 181,145,98 175,131,89 193,151,109 182,145,103 173,136,94 159,126,87 182,138,96 202,155,105 191,147,105 199,157,115 205,162,113 205,162,113 212,165,115 255,241,188 255,250,189 255,223,166 169,164,93 128,114,69 121,112,52 135,120,59 105,94,48 121,117,55 109,109,50 123,121,59 118,119,42 123,121,47 123,123,51 131,133,58 84,84,23 85,87,30 108,108,47 126,124,64 118,118,46 102,101,36 128,128,56 116,116,46 121,123,41 143,141,79 141,140,61 85,83,13 78,81,19 124,130,62 117,117,54 107,112,38 98,101,37 107,108,40 132,132,58 116,114,56 107,109,34 102,101,36 130,131,52 143,145,63
94,101,57 72,76,47 96,105,47 78,86,35 74,83,27 78,85,41 111,121,56 79,87,23 61,65,27 105,112,57 93,99,58 105,112,64 100,108,57 127,131,62 135,141,62 118,123,49 119,125,46 105,113,49 104,111,34 109,113,44 132,135,55 135,139,54 103,105,34 124,127,49 117,126,55 109,120,48 140,148,68 89,93,37 102,109,54 100,105,40 149,150,84 105,100,47 120,112,47 109,105,45 146,134,77 129,118,54 130,119,57 120,124,55 116,101,50 104,90,34 156,132,95 138,125,73 116,90,49 163,133,91 178,144,99 199,160,117 189,147,105 175,136,95 182,143,100 178,138,102 185,137,94 201,154,104 196,158,110 196,158,110 190,149,104 194,151,104 246,198,151 255,226,178 209,153,104 224,175,126 131,124,83 129,112,65 108,98,45 130,122,57 126,119,58 89,85,27 108,108,47 124,126,53 113,118,46 119,119,49 96,95,41 100,104,37 128,127,60 130,126,66 133,132,55 111,106,35 114,112,40 104,103,36 115,115,41 107,106,41 131,132,53 126,127,50 114,112,38 102,99,32 107,108,42 106,107,41 129,131,56 118,123,47 109,109,48 127,129,56 142,142,72 130,130,46 135,135,61 98,97,20 126,126,52 137,140,62
71,78,34 59,64,32 80,88,37 82,90,39 83,90,44 84,88,34 136,141,78 75,79,39 113,118,71 73,78,31 83,85,39 90,93,42 131,138,65 133,137,68 130,133,55 132,133,54 130,134,49 114,117,39 142,149,65 127,134,48 103,102,48 141,146,56 127,129,56 115,120,46 90,99,28 124,133,73 86,94,30 70,76,26 119,125,73 98,105,50 93,93,50 116,115,48 123,116,57 135,127,62 117,103,45 131,118,55 144,133,71 116,108,43 155,139,85 152,138,68 155,129,79 127,95,53 153,119,89 149,127,82 156,125,86 193,151,109 178,136,94 175,133,93 184,142,100 192,147,99 186,141,95 188,145,100 176,139,99 168,137,100 158,126,82 189,151,103 255,224,175 255,231,178 216,156,115 164,120,90 81,78,63 61,64,15 128,119,72 114,97,48 103,99,41 113,106,49 130,129,62 105,102,35 89,86,21 115,114,49 82,75,16 109,106,41 102,100,30 119,118,41 118,117,50 103,101,31 134,131,66 118,112,46 155,150,81 120,118,46 151,150,71 106,103,38 154,151,84 126,123,56 117,116,51 108,108,38 147,145,85 99,101,28 110,110,38 117,117,45 152,150,76 128,127,50 145,144,65 126,125,48 113,109,47 126,123,56
90,97,51 58,63,31 81,89,38 88,95,49 65,70,36 101,106,41 132,137,74 110,116,64 94,99,52 90,96,46 90,92,46 122,127,62 105,111,41 115,122,36 113,114,46 124,126,44 156,160,73 120,122,47 125,132,48 141,148,60 127,129,58 148,153,63 130,132,59 141,147,68 122,130,50 91,96,62 90,97,42 101,107,55 56,59,26 105,111,61 75,74,36 88,87,31 108,105,50 93,93,30 143,131,76 167,151,93 161,147,89 126,119,49 131,119,60 116,106,55 148,118,76 147,118,87 127,98,67 137,115,68 152,127,81 196,154,116 185,144,99 176,134,94 193,152,107 201,156,108 189,144,98 173,131,89 106,83,54 72,57,35 78,60,39 132,103,68 189,145,107 247,193,155 212,161,126 118,87,66 55,55,39 61,61,27 127,118,73 133,118,69 90,85,30 127,123,61 126,124,64 61,59,0 107,106,50 82,79,24 113,106,49 134,132,58 110,108,36 125,123,49 105,103,31 114,109,36 100,98,28 123,119,43 150,147,64 90,87,22 127,124,57 127,124,57 125,123,53 100,98,28 108,106,46 121,122,45 119,120,43 121,122,45 97,96,17 97,95,21 148,144,68 122,118,42 142,140,66 122,115,56 129,123,57 127,121,55
101,109,56 54,60,19 66,71,35 97,104,56 86,95,37 88,93,48 92,99,40 107,117,54 81,85,47 119,126,71 104,112,48 137,143,64 97,99,42 136,142,45 131,133,62 135,141,60 127,134,46 119,125,46 122,129,54 116,123,35 137,142,52 115,118,40 131,136,46 134,141,53 107,112,51 113,119,69 83,89,39 54,59,14 65,68,33 57,59,17 92,94,37 87,86,30 104,103,51 102,102,41 118,114,54 132,118,62 139,124,75 133,123,72 139,127,72 145,129,71 176,155,112 126,112,67 184,162,117 167,142,94 153,126,92 209,170,131 196,153,106 179,135,93 191,150,101 223,183,129 203,162,115 174,140,99 100,89,70 108,101,85 88,86,68 59,60,37 198,165,126 168,126,88 144,107,81 128,102,77 58,60,43 74,84,49 134,126,72 128,123,70 92,82,40 107,105,45 87,86,21 133,130,77 103,99,51 138,140,58 108,107,42 117,115,55 109,108,41 104,103,36 129,124,51 115,110,37 151,147,69 133,131,59 112,107,34 115,111,33 121,119,49 114,109,40 124,123,46 125,123,53 125,122,55 90,88,26 78,78,6 147,145,71 119,114,43 120,115,44 132,131,52 126,124,50 130,129,52 142,138,62 75,73,13 132,130,60
68,77,21 68,75,27 61,68,20 60,64,35 88,95,47 91,98,52 89,97,44 125,132,75 65,68,19 84,85,48 113,122,51 136,141,65 122,127,51 150,155,63 146,151,61 115,120,48 137,141,56 107,110,32 136,141,65 129,136,48 139,143,56 113,114,46 124,126,53 123,128,54 109,112,50 70,77,18 106,113,54 82,87,44 119,125,75 69,71,29 90,91,41 91,89,42 151,146,93 79,82,22 133,126,69 143,128,77 136,121,74 137,124,72 133,120,68 105,91,37 150,129,73 136,116,68 131,105,66 133,116,67 123,94,70 208,174,133 201,158,113 189,146,101 194,153,106 242,205,152 252,214,164 188,165,123 138,131,115 84,79,65 67,69,52 53,55,38 59,52,36 110,89,64 134,108,83 88,88,74 51,53,38 48,50,33 81,77,29 116,106,55 121,110,64 114,111,58 115,109,45 86,83,30 75,74,22 105,102,47 137,135,77 96,94,34 118,118,48 130,130,60 118,113,44 132,127,56 75,73,0 107,105,33 75,73,11 125,124,45 98,94,34 128,126,54 113,110,43 114,109,56 98,94,32 133,131,59 144,142,70 130,125,54 121,116,43 130,127,44 156,154,80 123,122,45 106,102,44 103,100,35 116,111,56 112,108,46
103,110,62 62,69,23 91,100,40 97,105,54 129,141,64 66,73,29 93,102,42 116,123,66 84,87,38 78,81,30 110,114,56 127,132,56 100,104,37 127,131,44 148,153,63 106,111,35 134,138,53 135,139,54 153,155,80 137,140,60 130,133,53 127,129,56 127,132,60 113,117,50 99,102,42 93,97,41 106,111,68 73,76,43 91,96,51 68,69,32 93,95,38 80,78,31 91,86,31 90,83,13 136,126,77 134,118,74 117,90,54 125,99,58 150,135,84 143,130,69 129,114,65 140,128,71 115,88,52 139,124,73 174,150,113 119,83,54 231,188,139 194,151,106 203,162,117 237,201,152 248,218,172 168,150,120 118,115,102 76,76,62 73,74,62 49,52,40 44,51,33 44,51,33 46,50,35 46,49,37 49,56,40 47,54,38 95,94,56 112,109,54 149,122,79 116,105,61 112,107,52 83,78,23 115,110,41 96,94,34 88,86,24 135,134,67 140,140,66 120,120,57 147,143,67 96,97,20 113,109,49 60,57,2 61,57,20 122,120,60 111,108,41 128,126,56 81,78,11 100,98,26 151,149,75 125,120,49 120,115,42 128,123,50 137,134,49 140,136,60 144,143,64 119,118,41 109,106,41 123,120,53 119,116,49 181,179,107
62,69,23 82,89,41 98,105,57 107,115,62 132,142,68 79,86,38 115,129,54 113,121,55 97,101,45 111,115,48 92,96,27 90,94,27 117,119,48 114,114,42 103,105,30 134,138,51 100,101,35 151,156,64 114,118,51 107,110,46 151,154,74 134,136,63 97,97,36 115,119,50 84,88,32 96,102,52 113,120,63 63,68,25 95,102,47 68,68,36 89,91,34 83,79,31 95,91,31 149,147,75 128,120,66 124,112,71 119,92,60 149,120,89 132,117,66 126,115,69 135,128,69 141,134,64 129,107,69 166,139,92 240,198,156 105,81,48 98,75,44 221,183,135 201,160,115 231,197,152 194,171,129 138,123,101 120,119,108 85,86,74 72,75,65 46,49,37 41,50,31 41,50,31 38,42,27 44,47,35 55,58,50 43,47,32 48,53,33 52,53,30 60,41,16 124,117,76 78,76,18 128,126,64 63,65,10 72,65,8 72,65,8 96,97,31 101,103,46 86,89,29 100,98,36 71,73,29 45,50,14 92,95,46 71,68,24 103,103,33 128,123,52 123,118,47 102,100,28 138,136,62 139,137,67 128,128,56 119,119,35 140,137,56 126,124,34 148,145,62 125,123,49 114,111,44 99,97,27 149,144,73 104,99,26 117,115,41
