74,79,45 60,65,29 86,92,51 67,72,36 76,81,47 98,105,57 82,89,43 108,115,69 90,97,51 110,119,63 72,80,29 95,102,54 76,83,35 62,67,33 67,74,30 79,88,30 98,108,45 79,88,30 91,98,39 119,124,63 109,118,62 131,138,65 100,109,49 104,115,45 95,104,46 107,117,52 108,118,53 122,129,54 106,111,35 115,121,40 101,107,37 125,132,57 126,135,50 127,134,59 124,131,54 104,109,46 143,150,66 150,155,79 104,109,44 107,108,40 118,119,51 114,119,47 130,135,59 107,111,42 128,134,55 111,115,48 107,112,40 147,149,67 128,130,44 120,122,49 135,140,66 125,127,52 137,140,60 121,128,44 128,135,49 135,138,58 128,130,48 117,120,42 115,122,36 125,132,48 124,133,48 132,129,62 69,61,39 100,93,64 124,124,65 127,130,66 115,117,44 121,127,48 107,94,60 183,154,123 102,105,74 99,107,41 111,116,53 130,136,57 105,109,40 99,103,34 122,127,51 102,105,45 115,120,48 107,110,48 128,132,63 98,101,41 121,122,56 85,83,36 106,106,47 108,113,52 106,108,51 108,111,49 121,121,62 127,129,54 126,130,61 90,93,33 98,102,48 120,126,56 85,87,30 118,123,49 73,75,20 104,107,43 120,123,61 126,131,57 108,108,47 123,122,57 117,117,47 119,117,55 132,131,52 115,115,43 128,128,65 134,142,51 107,111,55 96,100,42 70,74,18 112,116,49 108,109,43 107,111,44 121,126,65 111,116,51 113,120,45 83,87,31 45,51,1 97,106,37 104,109,35 125,129,60 96,106,43 139,144,72 111,114,34 165,138,77 163,148,69 183,170,97
64,69,33 88,94,55 69,75,36 72,77,43 78,84,43 74,83,27 76,82,43 71,77,38 101,109,56 125,134,74 69,74,40 87,94,46 73,80,36 67,73,34 98,105,57 98,106,55 90,98,47 103,111,58 117,125,61 127,136,67 93,102,42 86,94,30 110,118,56 98,106,42 108,116,50 98,107,38 90,99,39 110,118,52 111,118,45 125,131,63 88,93,32 159,168,79 112,120,40 115,122,45 107,114,41 128,134,64 111,118,34 130,135,61 91,98,43 90,93,42 107,111,53 125,130,69 119,124,48 89,94,31 115,119,50 129,131,58 109,110,42 135,136,57 122,128,49 120,121,53 150,154,71 136,140,57 133,135,49 116,119,39 125,129,44 117,117,56 139,139,65 125,120,49 115,117,42 118,123,51 123,124,56 126,128,46 101,98,58 85,78,62 121,113,77 104,97,54 121,124,60 120,122,49 96,86,46 119,107,79 92,90,59 106,110,43 115,118,56 106,111,39 126,131,57 121,126,54 125,130,56 118,124,56 113,119,51 108,110,53 123,128,52 124,126,55 111,105,39 93,92,36 122,120,60 124,125,59 114,117,53 108,111,49 93,92,40 128,130,59 135,137,66 114,115,47 107,107,62 106,109,45 108,110,53 122,125,61 97,99,44 105,108,48 100,104,35 109,111,40 118,118,55 102,102,39 113,115,42 122,124,53 130,131,52 143,147,64 107,109,56 123,128,52 133,138,66 104,109,37 132,137,63 133,137,68 93,95,40 93,96,36 108,114,46 107,112,49 89,92,32 120,123,63 100,104,48 111,119,39 102,111,53 95,104,48 113,118,42 118,121,43 125,123,61 134,129,56 148,142,67 127,120,63
64,69,35 78,83,47 90,97,53 98,105,61 91,99,48 74,82,29 64,68,39 76,81,45 87,96,38 67,75,24 60,66,27 98,105,57 62,68,27 83,90,42 93,102,44 83,91,38 64,71,23 104,113,57 89,96,39 105,112,53 96,105,45 126,138,59 86,93,38 83,90,31 111,120,51 97,105,41 85,93,42 116,124,62 121,127,59 119,126,53 129,135,67 141,149,67 148,156,76 111,117,47 132,137,74 110,116,46 133,138,62 122,128,49 79,85,35 129,138,69 111,116,69 86,93,34 125,130,54 90,93,42 118,120,63 125,127,52 143,145,72 106,105,53 99,102,42 130,131,65 136,138,56 123,126,46 115,116,37 118,119,42 128,128,54 137,139,53 122,124,49 117,119,46 101,103,28 116,120,51 128,132,49 133,133,51 141,138,71 59,55,36 108,103,71 125,118,91 104,103,47 51,47,26 36,32,24 32,31,24 37,35,17 94,99,36 108,113,48 118,122,53 119,124,50 111,116,42 126,131,57 120,125,62 98,103,40 101,104,42 120,124,55 108,110,35 120,123,63 130,128,68 117,116,51 124,124,50 132,135,71 101,104,42 90,92,39 125,126,60 155,156,90 107,107,44 106,109,49 113,116,52 106,109,45 111,115,46 147,150,86 93,96,34 104,108,41 121,123,52 113,113,50 91,89,40 116,119,41 102,104,31 144,147,69 119,122,62 106,111,35 104,109,35 113,118,42 126,131,57 121,126,52 85,89,20 125,127,70 102,105,43 118,123,60 100,104,46 109,112,52 119,122,58 128,132,63 120,124,57 94,104,41 138,148,83 113,116,54 120,121,55 120,123,59 127,122,49 142,138,62 130,123,62
69,75,34 93,100,56 55,61,22 78,88,23 116,124,71 82,90,37 82,90,39 64,69,33 111,120,60 102,110,57 71,77,36 83,90,46 115,122,76 80,86,47 82,89,43 95,104,44 108,116,63 103,112,56 74,78,40 90,96,44 93,102,42 108,120,43 102,109,50 98,106,42 81,89,23 113,121,55 97,108,36 125,130,67 118,123,51 139,145,66 139,145,64 118,125,39 127,132,58 90,94,40 103,113,50 94,103,34 129,138,67 118,125,52 122,132,58 126,132,62 115,118,69 121,125,67 111,113,38 104,108,54 125,132,55 125,128,48 142,142,68 135,136,70 93,95,38 132,133,67 130,132,50 133,133,63 133,131,57 132,133,56 110,108,38 143,145,63 131,123,60 120,117,50 118,121,57 120,125,60 134,134,50 140,136,58 133,127,63 93,86,55 79,81,55 107,102,72 79,73,50 42,36,29 29,24,21 25,23,19 25,24,13 104,104,72 77,75,26 95,94,42 119,125,55 115,121,51 119,125,55 94,97,48 130,134,65 95,98,34 87,90,26 125,129,62 117,117,58 121,116,43 127,120,63 131,131,61 144,144,81 90,94,27 139,137,77 110,109,44 125,124,59 118,121,59 95,98,34 94,98,31 104,108,41 114,118,51 116,121,49 127,131,62 131,131,68 115,115,43 113,116,52 135,136,70 127,129,54 120,122,47 130,133,55 135,139,54 128,130,57 117,118,50 107,111,44 114,117,37 115,116,50 123,125,52 132,134,63 78,78,19 111,114,52 101,104,40 113,118,57 79,84,21 112,117,52 108,111,49 112,118,50 127,132,58 90,94,27 78,82,24 133,138,66 155,159,74 135,135,61 135,133,59
95,102,58 96,103,57 64,72,21 79,86,38 68,75,29 90,99,41 81,88,42 65,71,30 86,95,39 60,69,13 78,85,41 76,83,39 98,106,55 68,73,41 64,71,27 91,100,40 98,107,51 76,84,31 80,83,48 141,149,85 88,96,45 110,120,55 69,77,13 106,114,48 83,91,27 105,114,45 91,101,34 127,131,64 138,141,63 136,140,55 119,125,46 154,163,65 118,123,47 145,152,79 123,135,72 96,106,43 101,110,50 91,101,36 88,98,35 96,101,40 94,98,29 126,129,65 118,121,41 142,143,75 132,135,57 108,108,38 135,137,55 111,109,35 123,121,49 149,147,75 122,121,56 116,115,50 133,130,63 144,140,64 118,111,50 141,139,65 151,154,76 121,119,45 132,137,63 116,115,50 133,129,51 130,125,56 125,112,64 133,114,79 71,55,40 104,95,76 87,80,64 43,37,28 34,29,26 30,26,20 28,25,12 65,58,40 81,73,60 54,51,36 104,110,40 113,119,51 118,123,58 103,107,49 124,126,53 98,101,37 112,115,51 111,115,48 124,123,67 113,106,47 115,107,53 106,107,41 95,95,32 105,103,45 112,106,42 115,109,43 104,100,38 105,108,46 105,109,51 109,112,50 95,98,34 111,113,56 111,116,44 134,139,67 136,139,61 129,129,55 111,114,50 87,88,20 116,118,47 121,121,51 121,123,48 152,154,70 135,137,62 100,102,27 104,107,47 95,95,32 97,97,36 125,127,56 114,116,43 104,104,41 92,93,27 139,143,74 99,105,37 106,112,44 131,136,75 129,132,72 131,133,60 128,131,53 125,130,54 96,99,48 132,137,61 144,149,75 121,121,58 136,136,62
82,90,39 102,110,57 108,117,61 96,105,49 66,73,27 79,90,34 87,96,50 94,103,45 72,78,37 117,125,72 71,76,42 65,70,34 91,98,52 54,59,25 80,87,41 97,106,50 86,94,41 114,123,63 113,119,67 108,118,44 89,97,46 98,108,41 106,113,54 141,147,77 105,114,54 109,119,56 120,125,53 144,146,71 117,119,44 137,142,52 140,148,57 142,150,57 127,132,58 147,153,72 130,140,77 117,127,64 80,85,49 69,78,32 105,114,56 118,123,60 108,115,38 102,106,39 136,137,69 137,137,74 125,125,64 132,132,62 133,133,59 128,128,56 131,132,53 113,107,43 107,95,54 114,105,49 143,131,76 139,128,64 132,118,73 144,136,73 121,123,52 139,140,61 128,119,63 146,151,88 143,139,63 152,135,84 143,122,81 138,117,76 134,112,74 55,46,29 60,53,37 50,45,33 47,44,31 49,43,34 70,62,49 62,58,41 57,52,38 69,65,48 106,112,60 89,97,33 110,118,52 83,86,24 104,108,41 135,137,62 110,112,41 118,119,51 137,135,61 139,135,73 97,94,27 110,109,44 126,130,61 85,87,34 140,137,70 115,109,43 96,96,33 112,115,55 106,108,51 100,103,41 104,104,43 107,106,50 126,125,46 121,119,47 121,119,49 100,102,31 130,130,58 118,118,46 112,111,46 96,97,29 88,90,19 95,97,24 122,124,49 98,104,23 115,120,57 99,102,38 110,110,49 97,99,44 109,114,40 120,122,47 119,118,51 100,100,39 112,116,60 138,144,76 101,105,49 96,100,42 116,121,47 129,135,54 121,129,49 127,132,58 132,134,59 118,121,43 122,123,57 110,111,45
101,110,54 85,93,40 89,96,50 74,83,27 78,84,45 95,101,51 77,82,35 67,74,26 76,82,41 97,105,52 54,59,27 72,79,33 79,87,36 91,100,42 72,77,41 73,79,40 107,114,66 110,118,65 136,146,72 106,115,46 93,102,44 111,121,54 91,99,35 121,124,62 97,107,42 104,114,49 130,132,61 150,154,69 107,109,38 124,129,37 160,169,73 146,151,75 155,162,76 143,150,66 126,135,75 89,96,52 71,76,42 51,58,14 71,78,30 98,102,46 106,109,58 122,124,71 90,91,43 120,125,53 118,118,55 114,113,48 110,110,40 103,101,41 144,146,62 134,129,56 118,103,52 129,122,54 128,119,59 137,125,66 133,116,69 149,142,74 136,131,60 143,144,65 132,117,68 117,115,53 149,133,77 164,142,93 154,126,86 155,127,89 137,110,74 130,105,75 110,87,56 62,40,20 73,52,39 124,95,71 120,90,75 64,53,36 65,57,46 76,72,55 108,111,60 103,112,43 103,111,49 113,116,52 107,110,48 99,99,36 114,115,47 109,110,44 115,116,48 120,120,61 149,147,85 152,150,80 124,123,58 118,113,44 138,138,66 141,136,65 106,100,36 118,114,52 103,99,37 119,116,49 103,101,43 83,82,15 134,137,57 103,104,36 118,121,57 113,114,48 92,89,24 108,108,36 89,89,19 129,130,62 116,117,51 122,123,55 149,149,88 90,94,27 85,89,22 101,104,44 82,85,25 91,94,34 98,102,35 96,96,37 128,130,48 132,135,73 106,111,46 60,61,24 94,98,42 81,85,31 96,101,40 113,118,53 91,94,32 108,114,35 123,125,52 103,105,34 89,89,26 106,106,43
80,83,48 59,65,26 75,74,38 120,110,68 95,95,50 147,135,96 142,136,88 92,97,52 72,75,40 91,98,43 98,105,46 101,109,56 105,115,52 94,104,41 94,100,61 79,86,40 80,87,39 126,136,69 85,95,30 75,83,30 90,98,36 107,114,39 137,143,62 91,93,36 129,135,67 111,117,47 109,114,42 136,140,55 127,132,56 151,159,66 143,152,56 148,155,67 133,139,60 148,153,77 72,78,28 104,111,67 81,87,48 51,54,21 112,118,66 92,94,52 82,84,38 99,98,60 66,66,21 123,124,58 115,115,45 117,115,41 106,104,34 116,112,50 148,148,62 126,122,44 120,111,55 147,142,62 110,98,43 147,122,78 116,111,58 111,110,45 110,101,41 112,109,42 130,130,69 120,111,53 161,144,97 152,127,83 166,138,100 162,131,94 141,112,77 135,106,73 158,119,87 165,121,83 165,123,85 168,128,92 98,77,50 70,56,38 61,53,40 79,72,54 119,117,84 85,96,36 92,108,37 104,108,52 106,108,51 116,118,61 111,112,44 101,102,36 115,119,52 107,104,49 109,105,43 126,123,56 113,113,52 105,99,35 133,131,57 135,134,57 117,113,53 101,100,33 123,117,51 123,121,49 118,112,46 133,131,59 114,116,45 124,126,55 120,123,63 108,106,46 127,125,55 118,116,42 114,120,52 125,126,49 109,112,48 117,118,52 102,101,47 100,100,39 134,136,79 117,121,65 118,123,60 79,81,28 112,115,51 102,106,37 113,113,50 109,111,54 98,105,50 92,99,44 90,94,36 100,100,57 120,125,64 106,108,55 138,142,59 106,108,33 111,113,42 100,101,33 128,127,60 131,129,59
66,69,36 78,83,49 132,125,94 120,117,75 84,86,40 121,114,73 116,118,61 89,94,51 99,106,51 80,87,30 63,68,25 97,106,46 87,96,38 71,76,40 78,86,33 80,88,35 116,123,77 94,103,47 103,113,50 79,88,30 66,74,12 110,111,45 157,164,78 98,102,33 117,122,61 127,132,67 112,116,47 142,146,63 137,146,50 143,150,62 151,160,62 149,156,68 144,151,65 156,163,75 81,84,49 107,116,56 75,82,34 58,61,28 72,77,30 98,100,54 81,83,39 102,102,57 66,66,21 109,107,45 122,120,58 141,141,59 117,114,49 135,130,57 127,123,45 131,125,50 131,122,66 133,134,55 125,118,59 103,76,40 126,112,69 125,110,59 138,118,68 124,107,58 129,120,62 129,120,60 174,143,104 139,106,67 167,136,97 164,133,96 148,119,84 141,114,80 125,90,54 174,128,89 183,135,90 181,137,97 142,107,80 120,98,80 69,58,41 77,63,47 115,89,66 100,101,51 108,108,47 107,110,48 107,110,48 100,102,45 116,114,52 132,132,60 113,114,48 139,139,78 111,110,45 130,128,66 104,103,38 92,91,26 98,94,36 103,99,37 97,94,41 122,121,54 154,153,76 103,102,37 94,93,28 107,109,36 73,74,8 117,117,54 118,120,49 121,119,49 103,98,45 131,132,55 108,108,45 94,94,22 108,110,55 115,120,55 101,105,49 119,122,60 114,119,45 94,99,38 88,93,46 69,71,18 87,88,38 100,104,35 54,54,13 74,77,28 77,85,23 90,97,38 92,96,38 90,92,37 102,105,43 97,99,46 139,142,62 134,138,51 141,143,70 114,114,51 132,134,59 115,117,46
76,79,48 45,50,18 132,131,95 96,98,54 87,94,39 130,125,84 106,113,54 101,106,59 113,120,63 97,104,45 65,70,27 86,94,43 94,103,43 66,72,31 128,136,83 102,109,63 79,86,42 65,72,26 100,110,47 129,138,78 131,140,69 122,125,61 134,141,55 132,139,62 74,77,26 127,133,63 118,122,55 132,135,55 153,162,66 122,129,41 123,132,36 136,142,61 134,143,47 140,147,59 89,92,57 102,112,45 88,95,51 66,69,36 85,87,45 117,119,73 51,52,15 94,96,43 94,94,49 96,94,32 123,121,61 131,131,49 135,133,63 141,136,63 151,147,71 130,123,53 135,126,68 132,128,50 120,104,60 133,103,75 147,126,85 149,133,79 109,88,45 121,103,61 133,120,68 128,112,56 171,137,94 162,123,84 174,140,99 167,136,97 152,124,86 139,112,76 128,100,62 190,144,105 190,141,92 181,136,92 176,137,107 109,83,58 112,93,70 139,112,78 175,138,98 159,154,101 137,134,67 99,98,42 109,110,44 102,102,43 103,101,41 98,98,26 118,116,54 104,100,40 109,105,43 102,100,38 132,131,66 122,121,56 134,131,64 135,132,67 92,87,34 118,117,52 132,132,50 110,108,48 132,130,68 116,118,47 137,139,68 96,97,29 129,129,70 105,104,39 98,95,40 124,125,48 113,109,51 95,95,25 115,119,61 107,112,49 89,94,33 104,107,45 104,109,33 83,86,35 79,85,35 111,115,46 92,93,43 112,115,51 69,69,24 91,93,40 107,112,49 124,129,68 89,93,37 131,131,70 90,93,31 129,134,60 143,146,68 134,136,61 119,119,47 97,96,29 96,97,31 128,130,55
71,75,48 50,54,25 89,95,56 73,79,38 117,127,60 96,103,59 100,108,57 115,124,66 74,83,25 76,85,29 66,73,27 71,76,40 128,136,83 94,103,47 74,81,37 78,84,45 78,84,45 55,58,34 114,124,61 99,107,45 138,145,68 120,123,59 142,150,57 120,130,56 75,77,31 128,137,50 149,156,70 142,145,65 152,157,65 122,126,41 136,142,61 143,148,74 144,152,59 137,142,66 130,138,72 116,124,73 89,92,59 104,107,56 70,72,26 108,112,45 116,121,49 120,122,47 122,120,71 146,142,82 121,118,51 116,111,38 137,132,59 130,122,59 129,122,52 136,127,67 138,131,63 158,151,90 158,152,88 128,108,58 139,110,77 129,115,61 135,113,66 148,126,81 122,107,56 155,128,85 174,136,90 184,145,102 182,148,105 171,141,97 176,146,104 163,132,93 136,105,68 186,144,106 202,153,102 191,143,96 189,147,109 212,173,134 195,152,107 203,159,108 204,159,111 192,147,99 197,145,95 217,164,111 255,247,189 113,114,48 105,101,43 127,122,69 109,105,47 124,115,59 126,117,61 106,106,45 115,113,53 111,109,49 132,128,68 105,101,41 161,156,85 131,130,63 88,85,20 123,120,53 124,119,64 109,109,39 101,101,42 127,129,58 107,111,44 87,97,23 111,116,55 117,119,44 103,103,42 122,122,52 106,106,43 116,119,55 128,129,61 110,110,49 103,102,46 109,112,52 123,125,68 118,120,45 74,79,18 93,98,33 85,89,33 97,103,33 82,83,17 107,112,36 52,57,10 122,128,47 99,100,32 113,115,42 111,115,46 101,105,38 136,136,62 116,114,42 161,161,79 142,142,56
83,88,54 55,60,28 75,80,44 102,108,69 98,108,43 94,101,53 74,83,25 74,82,31 74,83,23 116,125,67 98,105,57 86,94,43 75,82,38 68,74,35 86,95,39 78,87,31 102,112,47 89,97,44 115,121,71 106,116,42 117,124,51 142,149,72 109,114,40 75,81,29 126,135,50 128,137,48 149,155,74 139,142,62 148,152,65 152,156,71 126,132,51 126,131,57 129,135,54 126,131,57 113,122,51 84,91,34 117,122,77 70,72,26 98,98,66 125,128,68 112,118,39 116,119,39 125,124,57 124,120,58 100,96,38 115,109,43 127,118,58 149,140,80 141,133,70 140,131,71 157,151,74 153,138,87 149,141,76 139,116,74 164,138,99 143,110,71 185,155,113 154,126,88 146,122,71 187,150,108 179,137,95 201,162,119 183,146,104 180,148,104 172,140,98 155,124,85 161,130,91 186,144,102 203,154,103 199,154,106 184,142,100 200,156,114 207,164,117 206,162,109 203,161,107 208,164,111 255,221,165 255,249,188 255,252,186 255,238,177 107,100,43 115,104,60 111,106,51 166,162,100 127,118,60 123,118,63 104,99,44 152,148,88 117,115,57 95,92,39 90,87,20 140,140,58 119,117,43 118,116,44 134,132,62 122,123,57 108,105,61 125,125,66 113,116,56 81,86,23 90,93,31 100,102,29 101,100,35 131,132,55 121,121,51 119,119,47 147,145,73 92,89,22 111,109,60 123,123,51 135,133,61 135,133,59 75,76,28 98,99,49 86,88,31 107,112,36 114,116,43 98,100,47 104,108,50 87,89,32 89,89,28 104,105,39 107,107,44 121,123,50 116,115,48 132,131,54 102,99,32 138,136,62
109,116,72 73,79,40 66,69,45 88,97,39 75,83,30 80,88,37 102,113,43 79,86,40 131,141,74 76,82,30 66,72,20 90,95,52 110,116,64 78,84,45 73,80,34 88,97,41 117,123,82 99,103,63 120,123,61 133,139,58 134,139,65 125,128,48 123,130,44 89,94,51 128,136,54 114,123,38 129,136,48 113,116,36 144,148,63 146,151,61 144,147,69 113,119,38 101,111,33 104,114,40 80,90,25 125,131,63 92,96,38 112,117,70 94,98,44 143,145,88 117,118,52 100,99,43 133,128,59 119,114,43 130,126,66 128,119,59 128,115,63 126,116,49 135,124,62 153,148,79 139,132,73 120,100,54 136,122,66 144,117,85 121,99,52 141,116,72 129,102,66 117,90,54 165,134,97 182,144,98 191,147,105 191,149,107 185,143,101 180,141,100 180,141,98 165,132,95 178,139,100 190,145,101 201,154,104 200,155,107 200,159,114 197,156,109 193,152,105 194,153,106 209,166,117 254,206,159 255,232,182 215,167,113 255,232,176 242,209,157 175,165,114 92,79,29 98,89,42 131,122,62 160,147,84 131,119,64 140,131,75 73,74,6 108,108,47 153,152,96 109,108,41 119,120,43 131,129,59 124,122,60 115,120,46 99,99,56 86,86,23 121,121,60 77,76,22 154,152,82 126,119,58 113,111,41 146,145,78 116,117,40 116,116,42 103,103,31 121,121,47 126,127,48 110,109,42 144,143,66 127,125,51 103,102,35 109,110,44 92,93,27 124,125,59 135,137,66 125,130,54 107,111,44 92,92,29 82,83,15 92,91,24 118,117,52 117,119,44 132,133,56 128,128,58 123,120,53 118,117,50 114,118,31
94,101,57 65,70,36 53,56,32 95,104,48 80,88,35 96,103,55 115,124,64 116,125,54 119,128,59 140,148,82 106,111,68 59,64,21 84,89,42 69,74,31 80,85,40 95,104,35 104,111,54 126,135,64 111,114,54 127,132,56 116,118,43 131,134,54 147,153,74 92,97,36 100,107,30 117,124,47 136,144,53 137,140,60 134,139,47 142,146,59 128,130,59 136,141,65 126,135,66 114,126,51 103,112,52 106,114,32 114,117,68 95,100,53 133,138,75 112,116,60 120,121,55 124,124,65 141,135,69 127,119,56 125,118,61 113,104,48 126,113,63 140,129,65 109,98,36 105,100,29 135,136,70 89,72,35 113,100,39 117,96,55 124,110,65 133,113,65 119,92,49 136,114,67 153,116,74 171,137,94 201,159,119 194,152,110 180,138,96 177,138,97 182,143,100 177,137,103 188,142,101 187,139,94 200,155,107 199,154,106 200,159,112 190,152,106 181,142,99 185,144,99 201,158,109 255,219,169 255,224,174 168,112,63 195,138,94 189,155,114 121,115,90 100,91,64 89,85,27 103,92,46 134,126,63 114,112,50 121,112,52 98,95,44 110,111,45 107,109,36 113,114,48 99,105,35 102,104,33 118,116,58 109,109,50 100,99,47 146,143,76 114,109,40 121,118,51 154,153,76 108,103,32 139,137,65 114,111,44 127,125,53 130,128,56 103,103,31 122,121,54 167,168,89 135,137,55 127,125,55 119,116,49 105,104,39 86,87,21 94,95,29 88,90,19 123,127,42 107,109,36 123,124,58 107,108,40 140,142,58 140,142,60 171,173,87 118,116,44 122,122,48 149,149,65 144,143,66 142,142,58 95,95,23
71,78,34 71,75,48 66,71,39 107,115,64 82,90,39 82,91,35 91,96,51 119,124,48 136,141,78 118,123,62 67,70,37 68,73,26 73,78,31 56,58,14 83,86,37 117,122,59 131,138,65 124,129,64 127,132,60 131,134,56 132,133,54 144,146,64 144,148,61 116,117,49 142,149,65 137,144,60 146,152,57 115,114,60 141,146,56 130,133,53 145,147,74 146,150,83 90,99,28 104,113,53 79,89,24 96,104,40 70,76,26 73,80,21 83,88,45 101,108,49 93,93,50 122,125,65 117,115,53 120,113,54 135,127,62 130,124,60 130,117,54 133,120,59 144,133,71 136,126,55 135,126,50 160,144,90 152,138,68 165,146,93 169,141,103 151,131,85 153,119,89 146,131,80 165,133,99 168,137,98 193,151,109 185,143,101 171,129,87 177,135,95 184,142,100 192,147,99 189,144,96 185,140,94 188,145,100 175,136,93 179,146,109 166,139,103 158,126,82 181,147,102 206,167,124 255,240,191 255,231,178 246,190,141 206,155,118 148,115,88 81,78,63 60,57,42 99,100,52 127,118,71 114,97,48 116,112,50 107,100,43 80,76,16 130,129,62 105,105,33 133,130,63 89,86,21 115,114,49 111,107,49 127,125,53 114,110,52 102,100,30 125,124,47 115,115,45 118,117,50 103,101,31 112,112,42 123,120,55 119,113,47 155,150,81 116,114,42 133,133,51 137,136,57 106,103,38 91,88,23 117,114,47 102,100,38 117,116,51 136,136,64 125,126,49 140,138,78 99,101,28 104,104,34 100,100,28 128,128,56 152,150,76 134,133,56 139,138,59 142,141,62 126,125,48 124,120,60 117,114,49 122,118,42
80,87,41 55,60,28 76,81,49 89,97,46 105,112,66 93,101,50 62,66,26 118,125,52 96,101,38 73,81,17 88,94,42 81,86,39 75,81,31 76,78,32 96,100,46 131,136,73 105,111,41 135,143,63 151,158,72 132,133,65 140,142,60 116,120,35 143,147,60 110,111,43 122,129,45 143,150,62 139,144,52 130,132,61 146,151,61 130,133,55 109,111,36 119,126,40 127,135,55 59,66,20 128,139,69 82,89,34 101,107,55 80,83,50 81,84,49 106,111,50 76,75,37 105,108,46 88,88,29 101,98,43 96,96,33 148,141,82 129,115,59 150,137,76 131,117,59 147,140,68 132,128,52 137,125,66 116,106,55 150,140,69 166,132,102 136,115,72 137,108,77 140,123,74 110,88,50 160,135,89 193,151,113 189,148,103 166,124,82 182,140,100 193,152,107 194,149,101 193,148,100 187,142,96 179,137,95 155,121,87 89,70,47 77,63,45 93,75,54 137,114,85 144,117,81 245,201,163 255,203,165 251,197,159 174,133,106 97,78,62 52,52,36 67,68,58 75,74,38 132,123,78 160,145,96 114,104,51 116,109,50 110,106,44 117,115,55 115,113,53 104,104,45 107,106,50 81,78,23 106,100,34 126,122,60 131,129,55 106,104,32 100,99,22 125,123,51 116,114,42 114,109,36 144,142,68 135,133,61 139,135,57 146,143,60 114,111,46 104,102,32 116,113,46 111,108,41 135,133,63 89,87,17 112,112,40 105,103,43 94,91,24 109,109,37 143,144,67 108,109,32 112,113,36 145,144,67 119,118,41 126,122,46 120,119,42 107,105,31 149,147,73 122,115,56 105,98,37 140,135,62 144,138,74
87,95,44 82,90,39 73,79,38 93,100,56 55,62,16 79,86,40 104,112,61 97,104,47 111,119,53 85,95,30 79,89,24 67,70,39 88,95,40 103,113,46 86,90,36 137,143,64 69,70,20 132,138,59 144,148,63 108,108,45 129,136,52 141,148,60 139,146,62 109,115,34 125,133,53 141,150,61 141,148,60 121,126,36 134,138,55 136,140,55 113,116,38 137,144,60 114,120,52 67,72,29 104,113,44 112,118,68 90,95,50 72,75,44 64,66,24 83,81,50 75,77,20 106,107,39 95,95,36 89,88,34 101,100,44 87,85,27 108,99,41 150,134,78 134,120,66 140,127,77 144,132,75 126,114,57 120,104,46 128,107,66 135,111,78 138,121,72 132,109,69 145,123,76 95,68,34 149,122,79 205,163,123 195,152,105 189,146,101 184,140,98 192,151,102 215,175,123 206,164,110 190,149,102 158,124,81 136,113,84 81,72,53 72,63,46 84,77,59 85,78,58 155,136,113 170,131,103 162,115,83 187,142,109 152,116,87 98,74,50 61,62,43 54,54,38 79,77,46 189,179,139 120,115,62 110,104,56 118,110,56 121,120,55 117,115,55 139,137,77 136,136,77 100,100,37 117,118,41 112,110,38 94,90,30 104,101,46 122,121,54 109,108,41 111,109,39 151,146,73 151,147,71 109,105,27 143,139,63 119,118,41 201,197,121 109,104,31 103,101,39 130,127,60 120,115,46 116,114,40 110,108,36 119,117,45 96,94,24 137,135,65 130,130,58 104,104,32 132,130,56 131,130,51 106,102,26 123,118,45 142,141,62 137,135,61 114,112,38 121,120,43 160,156,78 116,114,52 121,120,43 142,141,62
71,80,24 95,104,46 94,101,57 74,79,43 71,77,36 97,104,58 117,124,76 89,94,51 68,75,20 86,94,41 97,108,38 74,79,34 106,113,58 119,129,62 86,91,26 113,119,40 115,119,52 111,115,48 150,154,67 120,122,49 101,106,32 123,130,46 135,141,60 115,121,42 107,112,38 147,154,70 131,135,48 122,127,37 118,120,49 138,142,55 141,147,68 134,139,63 101,103,50 110,114,60 74,81,26 98,105,50 65,69,29 89,94,49 83,86,37 76,76,35 79,81,28 88,87,33 91,88,44 105,100,57 98,101,37 89,87,29 151,142,84 130,116,62 150,135,86 152,139,89 141,132,74 123,110,58 118,100,56 145,126,89 144,121,79 117,104,54 156,133,91 121,98,56 130,109,66 151,125,84 224,187,147 206,163,114 188,144,102 186,142,100 194,153,106 217,179,131 249,209,155 227,189,139 197,165,123 151,136,114 132,125,109 83,79,62 73,73,57 73,75,58 50,42,31 163,146,120 209,174,136 173,134,102 94,80,62 83,72,55 58,60,43 59,61,46 57,54,39 146,143,78 119,111,59 119,110,63 93,82,36 87,86,21 90,87,22 96,91,36 133,131,71 93,88,47 105,103,45 116,115,50 116,116,44 113,111,37 117,115,53 126,125,60 137,135,65 135,130,59 150,145,72 137,134,53 142,137,68 133,131,61 133,130,63 119,117,47 95,95,21 112,109,44 104,99,28 95,93,23 126,124,50 98,95,28 135,132,65 99,96,29 146,146,74 108,108,36 132,130,56 130,129,52 123,119,43 150,148,60 146,144,70 118,116,42 126,125,48 139,138,61 133,126,65 119,115,69 116,112,52 95,92,27
