165,120,72 162,117,69 169,125,74 187,140,88 197,151,92 194,148,89 180,134,77 184,136,80 199,153,94 205,159,104 195,149,94 179,135,84 175,131,80 175,133,79 186,143,87 189,147,93 166,125,68 187,144,88 203,157,98 199,153,94 199,154,92 191,145,86 185,139,82 189,146,90 171,129,75 183,143,91 188,145,98 180,137,90 182,137,89 181,138,89 167,124,77 164,121,72 164,122,70 173,131,79 186,144,92 186,144,92 176,130,73 181,138,80 191,145,88 187,140,88 177,134,85 187,143,90 183,139,86 194,151,95 194,147,95 199,156,107 178,136,84 190,146,93 176,132,81 145,110,85 221,176,153 173,136,121 115,94,90 165,131,97 190,144,87 183,140,80 185,138,75 186,139,76 192,147,85 192,153,96 188,152,132 167,143,135 124,106,105 178,141,126 134,118,114 58,52,59 146,112,67 183,137,80 196,156,92 194,151,91 170,134,72 186,145,86 161,125,65 166,127,70 164,125,66 177,136,77 178,138,74 67,53,24 132,96,47 175,137,73 122,98,72 67,54,49 38,32,27 28,21,19 60,51,45 44,34,33 53,43,42 51,42,38 115,93,59 83,65,62 78,69,82 75,66,77 65,54,61 68,57,66 67,64,70 69,62,76
189,146,97 172,129,80 185,143,91 192,148,95 204,158,101 195,149,92 201,155,98 213,165,107 199,154,92 192,146,89 188,142,85 189,146,86 182,138,85 185,143,89 187,143,90 193,151,99 186,144,90 182,138,87 190,144,89 195,149,92 195,149,90 182,139,81 178,134,81 189,145,94 184,142,88 164,122,68 169,124,78 176,135,86 180,135,87 189,146,97 184,141,94 184,141,92 186,144,92 188,146,94 171,129,77 179,137,85 177,136,79 188,142,85 174,128,71 180,136,85 188,145,96 190,147,91 201,157,104 189,143,84 207,158,107 210,164,109 206,160,103 183,140,82 187,141,84 113,80,55 158,125,114 135,107,98 93,77,75 165,133,99 187,141,82 174,131,71 184,137,74 183,136,73 183,140,80 239,200,168 145,123,115 102,78,82 159,123,105 139,108,87 51,50,55 138,113,96 189,146,88 191,145,88 178,137,80 187,146,87 180,141,82 180,141,80 182,141,80 174,133,76 191,150,91 187,146,87 193,154,97 53,37,22 118,78,42 185,138,77 173,135,85 62,50,40 29,23,18 29,23,18 63,53,52 32,22,21 43,33,32 57,51,46 99,78,78 180,144,93 78,64,77 80,68,80 72,62,66 76,63,73 76,67,80 75,68,78
188,146,92 207,165,113 202,158,107 202,153,102 194,147,95 203,158,96 218,173,109 219,172,111 221,176,112 214,169,105 206,161,97 192,149,89 197,151,92 187,141,82 191,145,88 186,144,90 177,135,83 191,149,97 181,139,85 195,153,99 192,145,93 188,144,91 196,154,102 179,137,85 175,132,76 183,137,78 179,136,87 181,137,86 177,131,76 184,142,88 185,141,99 186,143,94 184,142,88 173,131,77 182,140,88 177,135,83 178,135,79 174,131,75 199,156,100 178,135,77 166,123,63 176,133,73 201,155,100 188,142,85 184,138,81 176,133,73 182,137,75 182,135,74 177,136,77 97,73,47 87,75,65 59,50,46 44,39,41 77,61,44 160,122,74 212,169,113 200,153,92 200,153,92 203,163,140 153,130,119 105,90,98 155,124,112 116,102,88 47,47,47 164,125,82 192,146,87 185,140,78 194,149,87 161,118,60 181,138,78 190,144,89 171,128,72 178,136,73 178,137,78 177,138,79 189,146,88 170,128,74 99,74,44 134,100,66 183,140,84 151,117,74 55,38,39 29,19,20 51,42,38 41,29,29 33,23,22 40,31,25 58,52,45 71,59,61 131,108,79 151,118,70 76,62,62 70,62,68 79,68,75 78,69,80 72,63,76
181,138,82 165,123,71 174,132,78 168,126,72 185,139,84 218,171,108 229,179,117 213,166,105 196,153,95 185,144,85 205,160,96 201,155,98 208,162,103 204,159,97 195,149,90 184,138,81 159,116,60 178,136,84 191,149,97 191,149,95 206,159,107 189,143,88 189,143,88 179,137,83 187,143,90 174,131,73 171,125,68 196,150,93 195,152,96 173,132,75 188,143,97 184,141,92 178,135,86 191,148,99 182,140,88 188,146,94 195,152,96 200,158,104 196,152,99 198,157,100 183,139,86 182,138,85 188,142,85 208,162,105 202,155,94 171,126,64 174,128,69 171,128,72 176,133,73 89,60,27 31,21,20 25,20,19 28,23,25 31,24,22 71,48,19 185,143,89 205,161,94 209,165,123 164,138,128 105,86,90 129,112,113 108,85,74 51,46,48 164,133,96 194,153,85 196,150,91 184,143,82 200,160,96 172,130,76 165,124,67 174,130,77 189,146,90 190,144,85 184,138,81 172,130,78 185,143,89 184,143,86 169,129,75 144,107,67 191,149,97 152,113,72 76,60,45 71,62,73 69,62,60 36,26,25 39,29,33 36,26,30 44,37,35 79,72,82 80,70,69 115,94,67 125,105,75 75,65,69 67,56,63 68,60,66 83,74,87
191,149,95 178,137,88 178,138,84 191,151,99 189,147,93 191,145,90 199,153,96 196,150,95 193,149,98 193,149,98 204,158,101 199,153,98 206,160,103 211,165,106 214,169,105 217,170,107 175,129,72 181,139,85 174,132,78 175,133,81 168,124,71 192,146,89 185,142,86 175,133,81 177,137,83 172,131,74 183,137,80 175,129,72 196,153,97 202,158,105 186,142,91 189,146,97 187,144,95 200,157,108 194,152,100 182,140,88 165,124,79 194,150,97 187,147,95 184,143,94 172,128,77 172,132,80 183,137,78 196,150,91 205,158,97 132,96,65 88,66,46 99,74,57 159,127,83 83,62,47 21,16,15 22,17,16 34,27,27 28,23,22 38,28,27 129,98,61 203,159,119 171,140,128 94,76,87 120,102,113 84,74,75 50,40,41 167,129,81 186,144,81 191,150,93 210,164,105 192,150,87 193,151,88 175,132,72 182,140,77 185,141,88 176,133,77 188,142,87 192,145,93 180,135,87 187,143,92 177,135,83 161,120,71 179,131,75 168,124,71 189,141,85 160,127,79 73,59,61 71,60,55 29,22,25 52,43,37 39,29,30 27,20,23 79,75,86 72,66,71 69,62,62 73,62,71 72,61,68 82,71,80 67,56,63 73,63,67
158,117,70 156,115,68 158,117,70 142,101,56 140,98,56 162,121,72 201,158,100 202,156,99 194,151,93 215,168,107 219,174,112 217,171,114 209,163,106 204,158,101 209,163,104 212,167,105 218,172,115 184,138,83 166,123,67 158,116,62 185,138,86 184,138,83 178,132,77 192,148,97 161,122,63 183,140,82 189,146,88 185,142,82 179,138,79 186,142,89 179,138,81 185,141,88 179,137,83 199,157,103 186,145,86 185,144,85 191,150,93 179,137,83 181,138,82 177,138,81 188,147,88 184,143,86 177,136,79 170,129,68 195,148,87 116,87,67 63,48,37 87,73,57 99,76,65 55,42,37 21,16,18 18,16,17 25,20,19 27,22,21 37,27,26 131,106,78 210,174,156 108,85,84 104,92,94 82,70,75 48,45,49 160,139,112 171,123,65 181,135,78 203,163,99 195,152,94 201,157,104 201,157,104 183,139,86 189,146,86 204,160,107 197,151,96 169,125,72 176,131,83 171,127,76 175,128,76 182,138,85 180,136,83 191,145,90 188,142,85 192,144,88 192,146,87 170,136,91 51,35,22 29,24,23 64,56,45 34,22,24 31,23,29 76,67,78 75,67,75 71,60,67 75,64,73 79,68,77 78,67,76 75,63,75 77,66,73
159,116,69 171,128,81 198,156,102 199,157,105 175,132,85 188,146,94 194,150,97 193,149,96 188,142,87 199,151,93 204,157,96 205,159,100 220,174,117 208,162,103 217,171,112 215,175,109 217,170,109 220,175,113 192,149,89 179,138,81 183,139,88 163,122,63 186,145,88 187,146,89 185,147,83 176,134,69 185,142,82 192,150,87 189,146,88 186,147,90 206,166,112 208,162,107 200,157,99 212,169,111 195,152,96 189,148,89 191,155,97 186,145,88 180,137,88 182,141,84 192,153,94 199,158,99 196,155,96 201,158,98 188,145,89 76,56,47 64,52,52 66,53,46 75,61,63 61,49,49 64,54,55 73,63,64 43,33,34 39,29,30 33,23,24 87,78,63 126,112,117 119,104,112 66,59,62 55,48,51 167,130,75 212,167,105 216,174,111 184,138,81 178,138,74 184,143,82 188,145,85 181,138,82 184,138,81 183,137,82 180,136,83 175,132,76 192,146,91 192,150,98 179,135,82 185,139,84 183,139,86 194,153,94 194,151,95 175,129,70 167,124,68 181,135,78 155,111,58 57,40,32 51,45,50 71,62,58 36,26,30 57,50,50 69,57,59 78,70,76 75,65,69 79,68,77 67,56,63 65,58,61 78,68,72 78,67,74
168,128,76 172,132,80 173,133,81 176,136,84 185,142,93 185,142,93 171,130,81 180,138,84 176,130,75 203,157,98 191,145,88 208,165,105 203,160,100 203,160,100 188,145,85 193,154,85 208,165,105 206,160,101 196,153,95 192,153,94 211,166,104 170,131,62 171,130,69 190,147,91 202,157,93 171,132,61 199,157,94 202,157,93 169,126,66 191,152,91 176,136,82 190,144,87 186,143,83 187,144,84 190,147,87 186,144,81 189,147,84 193,152,95 193,150,101 187,145,91 187,148,91 187,148,91 174,133,74 172,129,71 180,144,113 87,72,80 58,47,54 64,52,54 60,46,48 50,38,40 54,44,45 67,55,57 72,60,62 74,60,60 84,71,68 65,54,47 108,97,106 71,60,67 53,42,51 177,144,107 196,150,91 192,150,87 188,146,83 174,128,69 196,154,89 191,150,89 166,123,67 189,146,88 174,133,76 167,123,70 166,122,69 190,146,93 206,160,105 186,144,92 189,143,88 182,136,79 183,139,86 192,149,91 182,139,81 188,145,85 180,138,86 179,134,86 188,142,85 89,66,51 65,56,69 75,65,66 66,54,66 70,62,70 94,76,71 77,67,71 81,68,76 77,66,75 79,68,75 71,63,71 73,62,71 70,59,68
171,128,79 187,144,95 156,113,64 168,128,76 176,132,81 178,134,81 189,143,88 172,131,70 184,138,81 184,138,83 200,157,99 201,158,100 199,155,102 196,156,92 207,167,103 194,155,82 182,153,79 198,163,98 204,163,91 196,156,92 200,164,86 189,157,84 160,135,62 168,136,65 202,162,96 173,138,71 206,166,102 187,149,85 180,147,81 201,160,92 209,163,104 194,149,85 185,146,75 168,123,61 172,130,67 186,144,79 182,138,71 182,139,81 175,132,74 179,136,80 178,135,77 208,165,107 192,152,88 187,146,87 96,79,82 56,48,56 58,47,54 62,50,55 52,42,46 37,30,33 35,28,31 59,49,53 89,75,75 76,63,58 119,97,89 83,62,58 75,61,61 111,86,56 165,122,64 188,145,87 204,162,97 184,139,77 166,123,63 157,110,58 165,122,64 195,152,92 190,144,87 194,148,91 195,149,94 181,135,80 188,141,89 192,145,93 186,142,91 192,145,95 197,151,92 183,140,84 187,141,86 189,146,88 186,143,85 192,149,93 182,139,81 193,151,99 183,138,90 167,128,87 73,62,71 116,88,77 72,56,54 88,72,59 163,121,83 143,108,72 81,60,47 79,70,83 68,61,64 79,68,75 76,64,66 74,64,68
174,130,79 182,138,87 181,137,86 158,122,73 187,144,88 181,139,85 174,133,76 191,150,93 195,152,92 192,152,88 197,156,86 222,180,115 199,164,83 194,159,94 204,165,104 180,148,77 149,130,66 201,166,99 174,138,50 191,158,81 187,154,75 166,143,44 132,121,36 146,126,47 176,140,78 149,123,43 161,136,61 164,147,71 117,92,33 191,152,91 178,145,68 175,137,73 186,152,64 184,156,59 202,160,95 177,136,77 159,119,55 185,142,84 179,138,79 181,138,82 204,161,105 207,164,108 202,160,106 182,139,92 78,65,73 69,56,66 66,54,59 61,51,55 47,39,45 59,51,57 58,47,54 49,39,43 78,64,64 81,68,65 101,81,72 80,59,59 175,139,90 151,111,57 156,116,64 150,110,58 155,112,54 164,118,59 192,146,89 175,128,76 185,142,84 190,148,83 183,138,76 195,149,92 179,136,80 180,137,79 180,134,77 192,146,91 188,145,89 192,146,91 181,135,80 186,142,91 174,128,73 173,130,72 164,120,67 173,129,78 190,147,91 186,145,88 203,160,102 189,142,90 101,84,76 110,86,80 166,127,88 179,135,97 168,128,74 165,120,72 167,132,76 152,114,64 105,86,74 87,70,71 67,56,63 74,61,69
202,158,105 212,168,115 203,159,106 206,168,120 187,145,91 172,130,76 159,127,72 173,138,82 170,135,79 181,149,92 180,148,77 160,128,55 222,184,118 134,115,49 138,119,37 184,157,94 137,122,43 164,140,60 131,118,16 158,141,61 205,178,103 167,152,60 123,121,31 115,103,33 134,121,48 112,103,27 115,103,37 123,101,34 98,81,14 125,112,49 143,128,51 100,94,17 155,137,46 146,126,36 182,157,84 191,168,79 187,156,76 197,158,99 190,151,92 189,150,91 192,150,96 189,148,89 194,150,110 244,200,162 127,105,87 76,59,65 73,61,66 62,50,55 88,77,86 50,37,47 75,64,71 60,50,54 73,61,61 77,63,63 80,64,62 169,136,99 182,139,83 182,141,84 178,131,79 180,136,83 176,133,75 181,135,78 217,173,120 193,149,96 185,137,79 205,160,96 183,137,78 180,134,77 170,128,74 169,128,79 191,143,87 205,159,102 184,138,81 203,157,98 194,151,93 185,141,88 189,148,89 185,142,86 192,149,91 185,142,86 178,133,71 195,149,90 192,146,89 197,154,98 181,138,82 165,122,77 188,142,87 181,138,80 182,138,85 179,135,82 166,123,67 174,131,73 179,138,77 167,123,81 179,137,85 175,133,81
206,161,97 211,163,105 204,161,103 185,142,84 185,142,86 184,143,86 169,135,76 168,141,78 148,123,66 125,104,48 121,104,39 135,115,65 130,113,44 136,118,58 90,71,18 116,99,30 129,117,37 141,126,34 141,127,30 131,117,49 116,108,16 132,125,37 85,79,13 85,78,19 110,101,27 91,85,8 110,94,22 116,101,24 102,95,25 106,99,38 97,94,11 97,90,4 133,113,38 170,148,54 135,128,19 152,132,42 146,123,36 190,151,92 236,192,150 227,183,141 185,138,106 182,136,106 176,131,110 162,117,96 140,110,95 81,71,75 81,71,75 87,76,83 72,59,69 80,67,77 117,106,113 67,57,61 72,60,62 75,61,63 87,67,58 184,142,88 188,148,84 182,140,86 178,138,74 180,139,82 178,135,88 173,133,79 160,118,66 191,145,90 221,176,114 175,129,70 171,125,66 181,135,78 195,148,98 185,145,91 180,139,78 175,129,70 176,130,73 198,152,95 185,139,82 194,148,91 190,144,89 183,137,82 194,148,93 205,159,102 190,147,89 190,147,89 194,151,93 178,137,80 175,129,72 184,138,83 181,135,76 206,165,97 182,136,81 175,131,80 192,148,97 188,144,91 165,121,70 188,147,90 195,154,97 169,129,75
210,176,142 199,164,137 206,167,135 201,161,127 184,145,104 191,149,107 196,152,112 191,152,111 193,160,121 178,143,105 158,136,98 137,115,66 142,129,79 109,99,48 106,102,15 115,107,42 123,116,28 109,98,36 115,96,14 129,116,43 108,97,33 111,101,30 90,88,16 87,85,13 106,102,24 86,80,3 101,93,10 102,95,7 118,111,14 115,111,8 108,104,1 114,108,15 121,114,26 118,107,32 144,132,34 148,132,49 183,161,96 240,195,172 255,218,192 255,221,195 231,186,142 180,132,103 157,114,95 154,113,93 121,103,84 92,78,83 89,78,85 86,76,80 115,102,112 74,60,73 79,66,74 75,63,68 74,60,65 74,62,67 171,131,79 169,126,68 182,141,84 193,152,93 181,139,76 180,137,77 140,96,45 176,127,76 164,118,59 162,117,55 187,142,78 176,130,71 191,145,86 191,146,84 170,123,73 168,128,74 179,140,83 196,150,95 184,138,81 190,144,87 173,127,70 199,153,96 196,150,93 194,148,93 191,145,90 196,149,97 184,137,85 182,139,83 182,140,86 178,136,82 193,150,92 199,153,96 192,146,89 199,153,96 187,144,88 189,145,94 175,130,82 188,144,93 174,130,79 176,133,73 175,131,78 179,135,82
197,164,139 175,143,113 169,136,109 183,150,123 193,157,126 199,165,135 180,145,120 187,157,131 178,145,120 194,159,134 214,181,156 212,181,158 152,134,90 112,102,51 88,83,30 114,108,44 104,99,30 96,91,36 127,111,28 93,81,13 99,94,10 115,105,25 84,88,21 82,83,6 82,82,0 100,98,10 109,109,9 111,107,4 126,122,17 99,98,0 119,117,16 100,94,17 114,111,15 132,124,30 125,116,19 113,102,15 202,166,144 213,176,161 228,190,173 242,204,185 234,196,175 215,175,152 158,120,101 141,110,89 136,117,101 100,86,88 92,82,86 95,85,89 116,105,114 110,99,108 85,74,83 74,62,64 76,62,64 90,72,71 180,136,83 181,140,83 185,144,85 160,119,60 157,118,59 145,102,46 169,121,63 153,117,68 148,110,46 130,87,27 174,130,61 175,129,61 168,122,63 196,151,89 180,137,81 187,145,91 198,152,97 183,139,86 175,131,78 179,134,86 180,137,81 195,151,98 183,139,86 186,143,87 176,133,77 172,132,78 175,131,78 203,160,102 203,157,100 183,140,82 190,144,87 196,150,91 202,154,96 189,143,86 196,150,93 185,142,84 164,120,67 173,130,74 150,106,55 179,136,78 188,147,90 180,138,84
