190,144,85 195,149,90 198,152,93 182,139,81 189,141,85 178,132,77 194,148,91 189,146,88 181,138,80 189,143,88 183,137,82 179,136,80 178,135,79 175,132,76 186,143,87 189,148,91 182,141,84 175,134,77 170,129,72 182,136,79 176,131,69 168,122,63 183,137,80 190,144,87 181,138,80 192,149,91 192,149,89 178,135,77 178,135,79 173,131,79 173,130,81 173,130,81 172,132,80 168,127,78 175,134,89 153,115,67 143,111,65 152,118,86 175,135,101 165,131,86 180,137,90 180,138,86 175,133,81 174,130,77 187,140,90 176,132,81 173,130,72 180,129,74 180,128,78 182,135,85 190,146,95 181,137,86 172,129,80 172,129,80 172,131,84 185,144,97 171,133,85 169,131,83 189,146,97 189,146,97 188,145,96 184,141,92 179,137,85 177,135,83 185,142,86 181,138,82 198,162,131 239,188,149 230,185,152 220,176,150 112,89,74 132,98,57 198,152,93 197,152,90 189,142,81 186,143,83 180,137,77 194,151,91 199,156,96 194,148,89 190,144,85 191,145,86 175,132,74 181,138,89 163,120,87 183,142,115 204,162,140 174,144,129 189,151,130 154,124,107 101,75,52 135,104,81 184,143,84 188,147,88 174,133,74 177,136,77 177,138,81 187,147,93 192,151,102 192,154,108 193,150,103 201,158,109 71,59,64 65,58,58 40,34,29 77,65,53 152,124,84 187,147,93 168,134,93 80,61,45 45,36,30 29,22,20 25,20,22 53,49,41 67,60,44 74,62,78 70,58,70 68,57,66 70,59,68 74,63,72 70,58,72 70,58,72 68,57,66 71,59,71 73,62,69 73,61,73 77,65,79 74,62,74
191,143,87 191,143,87 188,140,84 187,141,84 191,140,87 183,137,82 187,144,88 190,147,87 195,151,100 202,159,99 205,159,100 181,138,82 183,140,84 192,149,93 189,146,90 188,147,88 181,140,79 186,143,83 194,148,91 197,151,94 198,152,93 191,145,86 201,155,98 198,152,95 199,156,98 182,139,83 187,144,86 181,135,78 181,135,80 171,127,74 179,135,84 179,137,85 181,139,87 181,139,87 191,148,99 189,148,101 173,132,87 166,124,82 165,123,83 169,127,89 175,134,85 170,128,76 192,149,100 171,131,79 171,129,77 178,135,90 182,140,88 173,129,76 181,136,88 187,142,98 193,151,99 193,148,100 185,142,93 174,131,82 165,124,77 166,125,78 179,136,89 177,134,87 181,138,89 178,137,88 181,138,89 189,146,97 179,135,84 182,140,77 192,149,89 187,145,93 195,153,142 250,199,162 222,176,148 202,154,136 89,78,75 156,118,72 180,137,77 178,132,73 191,146,84 180,135,73 187,142,80 192,146,87 190,144,85 201,156,94 192,147,85 195,150,88 181,136,88 185,143,119 200,162,141 179,147,133 173,137,117 191,157,135 147,126,113 89,76,71 102,77,60 169,126,68 171,132,71 185,146,87 188,147,88 182,143,86 188,153,99 190,154,103 200,164,115 198,160,112 199,156,109 192,151,102 132,106,83 68,57,54 45,31,36 74,60,75 75,64,71 71,58,68 74,61,58 68,57,50 42,35,33 29,19,23 30,21,17 70,62,51 41,37,29 64,58,63 69,61,69 70,62,68 74,63,72 72,61,70 70,58,70 67,55,67 69,56,66 71,60,69 71,60,69 78,66,80 77,65,77 73,61,75
191,145,90 187,141,86 192,144,90 202,154,98 204,156,98 201,158,98 194,151,95 195,149,90 197,151,92 185,139,82 182,136,77 181,135,80 202,156,101 198,152,95 179,136,78 175,134,75 191,150,93 193,150,94 189,143,86 194,148,89 190,145,81 201,156,92 196,150,91 192,146,89 204,161,103 190,147,89 190,147,89 191,145,88 195,149,94 185,141,88 190,146,95 185,143,91 177,135,81 174,130,77 188,141,89 184,142,88 183,143,91 180,139,92 172,131,86 172,131,84 171,130,81 175,132,83 173,130,81 174,132,80 177,135,83 172,129,80 165,122,73 167,130,77 183,142,93 184,141,92 180,136,85 179,134,86 187,144,95 188,145,96 173,132,85 157,116,69 172,129,82 179,136,89 194,149,101 181,138,89 200,157,108 191,148,99 175,131,78 186,142,89 176,134,71 164,122,68 219,172,161 222,174,145 192,154,135 176,139,136 87,71,67 161,123,75 176,133,73 180,134,75 195,150,88 198,153,91 192,147,85 192,146,87 183,137,78 183,137,80 190,144,89 185,141,90 190,149,122 194,157,144 144,113,105 147,115,99 226,186,163 140,120,102 69,62,62 88,75,70 177,147,101 197,154,96 180,139,80 182,141,82 181,140,81 175,136,79 183,144,85 192,156,98 184,147,94 191,151,99 182,140,86 190,151,92 167,135,80 93,79,63 76,62,35 146,121,91 80,62,59 68,57,66 66,55,64 61,51,50 43,34,30 26,19,19 43,34,30 64,56,43 49,42,42 72,65,65 73,61,63 84,71,68 68,57,64 70,58,70 72,65,68 68,60,66 72,64,72 72,61,70 74,63,72 71,59,71 73,61,75 80,68,84
168,125,76 165,122,73 165,122,73 181,139,87 189,146,90 189,146,86 189,146,86 187,144,86 176,133,75 180,134,79 188,140,86 190,144,85 195,149,94 194,148,91 180,136,83 180,136,85 180,136,85 178,134,81 178,135,79 180,137,79 193,150,94 181,140,83 199,156,98 186,143,83 204,158,99 199,153,94 197,151,92 195,149,90 191,145,86 190,144,85 182,139,83 182,139,83 173,131,77 175,133,79 189,147,95 187,142,94 179,136,87 177,135,83 182,143,100 177,134,85 172,129,82 166,123,74 159,116,67 170,128,76 185,143,91 178,136,82 172,130,76 183,139,88 172,129,73 179,136,80 188,145,89 186,143,87 184,142,90 185,140,92 179,136,87 187,145,91 181,134,82 188,145,89 199,155,102 195,151,100 189,146,97 203,160,111 174,130,77 185,141,88 186,143,87 165,124,77 231,195,175 209,164,131 163,128,101 151,119,116 86,70,66 198,158,106 184,138,79 182,140,77 190,148,83 192,145,82 195,148,85 196,149,88 208,167,99 208,167,110 181,140,109 206,169,143 148,120,109 122,105,106 137,109,100 239,199,176 117,94,93 64,58,65 114,88,63 177,139,91 182,140,77 193,152,91 188,147,86 177,139,75 178,139,78 186,145,86 164,128,68 174,138,78 179,140,83 158,119,58 179,138,79 180,141,82 175,141,82 51,42,34 117,79,29 165,126,67 170,136,91 78,61,53 66,54,54 50,44,37 33,27,22 28,21,21 61,52,46 42,33,25 66,56,55 45,35,34 57,46,41 72,54,51 94,78,63 73,61,73 77,68,81 71,64,76 76,67,80 66,57,68 71,62,77 70,63,77 72,65,79 71,63,80
157,114,65 160,117,68 177,134,85 178,136,84 185,141,88 192,146,89 196,150,93 196,150,95 197,151,94 193,145,89 200,152,98 199,153,94 201,155,98 182,136,79 193,150,92 196,153,97 178,134,81 172,130,76 179,135,82 181,137,84 181,139,87 173,131,77 182,140,86 178,132,77 194,148,91 194,148,91 198,152,93 204,159,97 201,155,98 198,152,95 200,157,101 192,148,95 167,125,71 174,131,75 175,131,80 172,127,81 189,146,99 177,134,85 172,127,79 171,128,79 166,123,76 161,118,69 168,125,76 170,128,76 174,132,80 174,132,78 205,163,111 188,144,93 187,144,88 183,140,84 174,131,73 182,139,83 185,141,90 173,129,78 185,141,88 189,146,90 200,156,105 195,152,96 194,147,95 199,150,99 208,164,111 202,156,101 200,157,101 196,153,97 176,129,79 146,107,64 218,173,152 177,136,120 166,133,122 148,124,118 85,69,65 192,151,94 194,148,89 185,139,80 171,129,64 188,141,78 183,136,73 190,143,82 188,146,92 181,142,110 188,158,143 166,143,132 108,90,87 127,109,108 240,200,177 126,114,104 59,46,54 74,49,19 181,144,89 182,139,79 188,145,89 199,158,99 183,140,82 169,131,67 159,123,63 172,132,68 162,123,62 169,130,71 169,126,68 170,131,70 179,138,77 189,148,87 168,133,79 37,36,39 145,106,63 184,138,83 171,130,62 146,115,66 66,54,42 43,34,30 31,24,22 32,23,19 54,44,43 43,33,34 52,42,41 35,25,24 51,44,42 75,58,64 146,112,80 81,63,62 79,67,81 74,62,74 70,59,68 67,55,60 69,57,62 68,60,66 71,64,74 71,64,74
194,153,96 188,147,90 181,139,85 188,144,91 194,147,95 200,157,97 204,159,97 194,148,89 202,156,97 218,171,110 221,173,115 205,160,96 194,149,87 192,146,87 189,146,86 187,144,86 189,143,88 194,148,93 189,143,88 195,149,94 194,151,102 193,151,99 187,145,93 175,133,81 187,145,91 187,145,91 200,156,103 194,148,91 179,138,81 186,144,92 174,132,80 172,129,80 171,130,81 177,135,83 165,123,71 178,136,84 177,136,87 180,132,87 195,151,100 200,158,106 187,143,101 189,146,97 189,146,97 202,160,106 191,149,95 182,140,88 173,131,79 172,130,76 183,140,84 191,145,88 184,138,83 166,120,65 177,135,81 175,132,76 180,137,79 198,152,95 195,152,92 188,145,85 210,162,106 212,164,108 212,166,107 212,167,105 196,151,89 185,138,75 189,142,81 145,110,56 185,163,143 116,88,77 126,106,99 98,81,82 73,57,55 192,154,106 188,143,79 184,137,74 188,147,86 193,146,85 186,139,78 188,141,89 189,145,117 216,185,173 133,115,114 112,93,97 105,86,88 247,203,177 101,86,77 50,49,52 85,60,30 181,140,81 193,151,88 196,151,89 183,138,76 188,145,89 185,143,80 188,148,84 183,144,83 184,145,76 186,147,78 179,139,75 178,140,76 190,152,88 184,144,80 188,147,90 137,101,68 36,34,44 113,71,31 178,131,79 182,140,75 152,116,65 63,47,43 39,30,24 26,19,17 47,38,32 58,46,48 44,34,38 60,51,47 37,28,24 56,50,45 74,60,60 166,131,106 167,134,82 79,72,75 76,72,85 80,68,80 72,61,68 75,64,73 73,64,75 76,68,76 76,68,76
188,146,92 200,158,104 199,157,105 204,160,109 202,153,102 188,144,91 203,157,100 204,159,95 218,173,109 215,168,105 221,174,113 219,174,110 214,169,105 211,166,102 196,154,91 196,153,93 197,151,92 190,144,85 178,132,75 188,142,85 186,144,90 177,135,83 182,140,88 189,147,95 181,139,85 192,150,96 201,157,106 192,145,93 188,144,91 199,157,103 194,152,98 172,130,78 175,132,76 182,136,79 191,145,88 177,134,85 181,137,86 190,141,90 178,132,75 184,142,90 185,141,99 186,143,94 188,145,96 180,138,84 173,131,77 182,140,88 181,139,87 178,136,82 178,135,79 190,144,87 175,129,72 200,157,101 178,135,77 171,125,66 168,125,65 182,139,81 201,155,100 188,142,87 191,143,85 184,138,81 176,133,73 194,149,87 178,133,71 191,144,83 177,136,77 136,104,58 120,99,88 66,54,44 59,50,46 47,39,45 48,37,34 108,84,60 160,122,74 199,158,101 209,163,106 200,153,92 200,153,92 191,146,113 205,175,158 134,116,115 105,90,98 96,83,93 209,173,153 96,82,68 47,47,47 69,52,28 193,145,89 192,146,87 185,140,78 191,146,84 201,156,94 166,123,65 181,138,78 189,143,88 181,138,80 173,130,74 178,136,73 174,131,71 189,146,88 183,144,85 189,146,88 165,123,69 167,131,84 66,56,57 134,100,66 180,136,85 180,138,84 126,92,49 55,38,39 37,26,23 23,13,17 70,62,51 41,29,29 37,25,30 68,59,53 32,23,17 58,52,45 63,56,59 87,72,61 154,116,79 151,118,70 102,76,53 74,60,62 73,65,71 79,68,75 80,69,78 77,68,79 72,65,79
186,143,87 175,134,77 166,123,76 173,131,77 179,137,83 185,140,94 208,162,103 222,173,108 227,177,115 220,173,110 209,163,104 202,159,101 196,155,96 201,159,96 201,155,96 204,158,99 208,162,103 201,156,94 189,144,82 198,152,93 182,136,79 164,121,63 160,118,64 175,133,81 188,146,94 194,152,100 180,138,84 195,148,96 187,141,86 184,138,83 188,145,89 180,138,84 185,141,88 172,129,73 174,128,73 175,129,72 204,158,101 199,156,100 185,142,86 178,137,88 186,141,95 185,140,92 191,148,99 182,139,90 185,142,93 187,145,93 196,154,102 178,136,82 186,143,87 195,152,94 187,142,94 199,155,102 206,165,108 192,151,92 190,146,93 179,136,80 190,144,87 196,150,93 198,153,91 191,144,83 177,132,70 182,136,77 173,127,68 180,134,79 178,135,75 151,116,60 75,60,49 33,23,22 29,24,23 24,22,23 35,28,26 37,28,22 91,68,39 161,125,78 195,149,90 197,153,86 200,156,114 204,163,147 140,122,119 111,94,100 99,82,83 167,144,141 86,65,65 48,43,45 120,89,52 186,144,79 201,155,96 192,147,85 192,151,90 194,153,92 190,147,87 173,131,77 158,117,60 167,124,68 167,124,68 194,151,93 183,137,78 181,135,78 171,128,70 168,126,74 184,142,88 185,142,86 184,144,90 139,105,75 126,89,49 201,156,108 168,125,76 169,130,89 74,58,43 70,60,78 54,46,52 72,63,55 38,28,27 33,23,22 63,54,48 33,23,27 49,42,40 70,64,71 75,64,71 98,82,76 132,111,84 152,130,94 93,77,64 79,69,73 66,55,62 65,54,61 75,66,77 85,76,91
179,138,81 173,133,79 171,130,83 166,124,70 179,138,81 165,121,70 208,163,99 213,163,101 210,163,102 200,152,94 192,146,91 195,148,96 189,147,93 199,156,96 196,150,95 189,143,84 204,158,99 212,166,107 216,171,109 214,169,105 196,151,89 188,145,89 168,126,72 182,140,86 179,137,83 179,137,85 175,133,81 214,167,115 191,145,88 183,137,82 201,157,104 178,135,86 185,143,91 177,135,81 190,147,91 181,135,78 171,125,68 169,125,74 201,157,104 189,141,83 186,143,94 183,138,90 187,144,95 186,143,94 186,143,94 192,150,98 178,136,84 182,142,88 175,130,82 205,158,106 194,150,97 173,130,81 155,115,63 178,134,81 177,134,85 202,160,106 192,146,87 189,143,84 193,146,85 193,146,85 172,129,82 144,107,67 171,132,93 167,130,88 179,140,81 153,115,69 42,26,24 22,17,16 19,14,13 23,21,19 25,20,22 29,24,23 38,28,27 100,80,62 175,129,70 188,143,97 210,172,151 139,117,111 94,79,89 104,87,90 131,117,119 74,60,62 51,40,49 97,76,61 196,157,96 180,134,77 206,160,101 196,151,89 181,141,75 171,131,67 186,143,83 176,133,75 180,138,73 183,140,82 179,135,82 185,142,84 185,139,84 187,140,88 190,146,93 180,135,87 178,134,83 174,132,78 173,130,74 176,133,77 176,131,83 149,106,57 187,143,92 195,149,94 110,81,48 75,61,74 69,62,65 75,66,60 30,20,21 35,25,26 65,57,46 32,22,23 26,19,22 73,70,76 80,76,85 68,62,67 65,58,56 69,57,59 81,68,76 70,59,66 78,67,74 72,61,70 75,65,69 74,63,72
187,145,91 177,137,85 170,129,82 183,143,89 191,151,99 166,124,72 190,147,87 189,141,85 203,157,100 196,150,93 192,149,93 192,148,97 197,153,102 204,161,103 211,164,112 202,156,99 206,160,103 209,163,104 212,167,105 214,169,105 218,171,108 204,158,101 161,118,62 181,139,85 172,130,76 173,131,79 165,123,71 180,136,83 192,146,89 178,135,79 195,151,98 163,121,69 180,140,86 186,144,90 173,130,74 178,132,75 176,130,73 187,144,88 192,149,93 202,151,94 194,150,99 195,153,101 182,139,90 186,143,94 205,162,113 209,167,115 189,147,95 173,134,77 168,127,82 177,130,80 182,138,85 182,142,90 187,146,97 179,137,83 178,136,84 178,136,82 177,131,72 181,135,76 192,145,84 182,135,74 122,86,55 89,67,47 102,77,60 97,72,55 122,90,46 140,113,77 32,20,20 21,16,15 22,17,16 33,26,24 38,31,31 28,23,22 37,27,26 69,50,38 167,126,67 210,166,126 159,128,116 99,86,83 90,74,91 143,126,127 65,55,56 50,40,41 64,54,53 173,135,87 185,143,80 182,139,81 192,149,91 204,158,99 195,153,90 200,160,96 179,136,76 168,125,65 180,138,75 183,140,84 180,137,81 187,144,86 192,146,91 190,143,91 189,145,92 181,136,88 194,150,99 184,142,90 173,131,79 177,135,83 183,135,79 169,125,74 174,131,73 189,141,85 178,145,97 100,82,81 65,54,49 51,42,36 27,20,23 36,26,25 71,64,48 37,27,28 27,20,23 81,75,82 73,70,76 74,69,71 70,63,63 72,61,68 79,68,77 67,56,63 82,71,80 75,64,73 70,60,61 80,69,76
158,117,70 164,123,76 165,124,77 164,123,76 142,101,56 121,82,41 145,104,57 167,125,73 201,158,100 204,158,99 189,146,90 200,157,99 215,168,107 213,166,103 219,173,114 217,171,114 209,163,106 211,165,108 204,158,99 211,165,106 212,167,105 217,171,112 209,163,106 172,128,75 166,123,67 166,125,68 158,114,61 185,138,86 184,138,83 191,145,88 182,138,85 180,138,86 161,122,63 177,136,77 190,147,89 188,145,87 185,142,82 178,137,80 182,139,83 188,146,94 179,138,81 179,137,83 176,136,84 180,138,84 199,157,103 184,143,84 180,139,80 184,142,88 191,150,93 193,149,96 184,143,86 181,138,82 177,138,81 192,150,87 184,143,86 183,140,84 177,136,79 180,139,78 188,141,80 196,149,88 116,87,67 76,64,54 69,52,42 87,76,59 99,76,65 101,85,81 32,22,21 19,14,16 18,16,17 21,16,15 26,21,20 28,23,22 37,27,26 56,43,38 177,136,87 194,158,140 108,85,84 88,76,81 117,105,110 62,48,48 48,45,49 69,65,57 199,161,113 170,122,64 181,135,78 204,161,101 203,162,103 190,147,87 201,157,104 200,156,103 196,154,102 175,131,78 189,146,86 187,144,88 218,172,117 196,150,95 169,125,72 164,120,69 168,125,76 172,128,77 175,128,76 183,139,88 183,139,88 178,134,81 191,145,90 190,144,87 192,146,89 192,144,88 192,146,87 190,150,98 144,117,85 35,28,28 29,24,23 30,26,20 80,68,58 30,18,20 31,23,29 69,61,69 77,68,79 72,64,70 71,60,67 72,61,68 80,69,78 77,66,75 78,67,76 79,67,79 74,63,72 78,67,74
161,119,67 151,109,57 179,137,85 196,156,104 189,149,97 193,153,101 185,143,91 186,143,87 192,146,91 196,150,95 180,136,83 187,140,90 199,150,99 212,164,106 211,166,102 201,155,96 220,174,115 219,173,114 217,171,114 217,174,114 215,172,114 223,177,118 221,174,113 216,170,111 182,136,77 165,122,64 177,135,81 180,133,83 172,128,75 198,152,93 189,146,90 187,146,87 183,144,83 173,132,71 181,135,76 181,138,80 192,150,87 192,149,93 176,133,75 180,138,84 193,152,95 190,144,87 201,158,98 193,152,93 202,161,102 195,154,97 179,138,79 186,143,85 193,149,96 184,142,88 179,136,80 181,140,83 182,138,85 193,151,97 185,144,83 198,157,96 202,161,100 203,163,99 195,147,89 191,143,85 80,58,52 64,51,44 68,55,50 77,65,55 78,64,46 71,55,53 71,59,59 57,50,50 50,40,41 24,17,17 31,21,22 33,26,26 33,23,22 58,48,47 129,94,56 125,112,107 100,83,89 119,106,114 50,43,46 57,50,53 127,105,69 191,155,106 219,174,110 223,178,116 183,137,80 181,138,78 181,138,78 180,137,77 190,146,93 175,131,78 171,130,73 183,140,82 188,145,87 176,132,79 182,136,81 191,145,90 190,146,93 190,146,95 171,128,79 178,136,84 167,125,71 173,131,79 194,147,95 199,156,100 202,156,99 183,137,80 177,131,74 177,130,69 174,127,66 168,124,73 130,94,65 41,29,34 41,36,35 47,41,36 78,66,56 33,21,26 48,42,49 66,56,60 76,68,74 76,68,74 68,58,62 74,63,70 75,64,73 75,64,73 71,60,67 71,61,65 79,69,73 78,67,74
164,122,70 175,133,81 194,152,100 196,154,100 206,164,110 200,157,108 181,138,89 180,135,87 187,143,92 181,137,86 180,136,83 198,152,95 206,158,100 202,154,96 212,166,107 211,165,108 196,150,93 204,158,99 192,146,87 187,141,82 202,163,94 214,171,113 213,167,108 220,172,114 217,174,114 205,164,105 194,153,94 197,154,98 186,148,84 183,145,81 192,149,93 200,157,101 206,166,102 196,157,86 204,162,97 186,143,83 187,142,80 179,136,78 187,146,87 185,145,91 180,140,88 197,154,98 195,148,87 194,151,95 189,146,90 200,156,103 202,159,99 206,165,104 183,144,85 173,134,75 180,139,82 195,152,103 175,133,79 180,138,84 182,143,86 185,146,89 188,147,88 182,141,82 198,152,95 153,115,65 76,58,57 64,53,60 61,49,51 71,57,57 71,59,61 57,43,45 58,48,49 57,47,48 67,55,57 71,59,61 68,56,58 64,54,55 33,23,24 45,35,34 66,53,46 106,97,108 97,85,90 56,49,52 56,51,50 119,97,61 182,140,77 188,148,84 192,147,83 185,140,78 187,141,82 204,161,101 183,140,80 191,150,91 188,145,85 174,131,73 177,131,74 176,130,71 177,130,78 168,124,73 173,129,76 199,153,98 195,149,94 195,149,94 176,136,82 189,142,90 185,139,84 188,141,89 190,147,91 181,138,80 183,140,84 192,149,91 194,150,97 188,144,91 178,134,81 183,139,86 177,140,100 67,55,67 66,57,70 63,52,61 65,53,55 64,56,64 68,61,61 111,90,86 79,68,77 81,71,75 79,68,75 75,64,71 82,71,80 77,66,73 66,59,62 68,57,64 75,64,73 73,62,71
172,132,78 177,137,83 163,123,71 170,129,80 169,129,77 177,137,85 184,141,92 189,146,97 173,132,83 177,135,83 182,139,83 174,128,73 194,148,93 190,144,89 187,144,88 209,166,108 208,167,108 199,160,99 193,152,91 189,148,87 187,148,77 185,142,82 202,160,97 215,172,112 192,151,92 192,151,94 211,171,107 207,165,100 171,132,63 173,139,69 185,144,83 188,145,87 210,165,101 194,153,85 185,146,77 197,155,92 208,163,99 193,151,88 194,154,90 192,151,92 178,137,80 180,140,86 197,154,94 186,144,79 186,144,79 188,145,85 186,144,79 188,144,77 187,142,78 196,150,91 192,151,94 194,151,102 185,143,89 186,144,90 179,140,83 187,148,91 175,134,75 179,138,79 171,124,72 173,145,134 53,39,52 58,47,54 61,50,57 61,49,51 55,43,48 44,34,38 45,35,39 52,42,46 66,56,60 71,59,61 75,61,61 77,61,55 101,83,78 83,65,62 67,55,55 107,96,103 59,55,66 47,37,41 96,67,34 206,158,100 201,156,94 187,142,80 185,140,78 175,129,70 170,124,65 190,147,89 195,153,90 172,131,72 152,108,55 193,150,92 167,123,70 175,134,77 171,128,72 172,129,73 173,129,78 182,135,83 199,153,98 204,158,103 175,135,81 180,134,79 183,137,80 183,139,86 172,129,73 183,140,82 185,142,82 181,138,78 190,146,93 181,138,89 178,133,85 176,136,84 171,130,81 77,63,63 71,59,73 71,58,68 83,70,67 69,56,66 69,61,69 134,103,64 86,66,57 77,63,63 78,65,73 72,61,70 77,66,75 75,65,69 72,64,72 81,69,81 71,60,69 72,61,70
171,128,79 192,149,100 168,125,76 151,108,59 168,128,76 161,121,67 186,143,87 173,133,79 189,143,88 179,136,80 185,144,85 182,136,79 184,138,83 199,156,98 195,152,94 204,161,103 199,155,102 210,170,104 196,159,90 203,163,99 194,155,82 203,166,93 173,141,68 203,163,99 204,163,91 205,165,101 183,147,71 205,169,91 189,157,84 165,136,62 177,144,76 168,134,62 202,162,96 198,158,94 144,117,42 196,156,92 187,149,85 149,127,53 208,162,103 200,160,83 209,163,104 200,158,95 181,142,69 188,149,78 168,123,61 174,131,71 172,130,65 191,145,86 182,138,71 181,135,76 185,142,84 174,131,73 179,136,80 176,133,77 183,140,82 203,160,100 192,152,88 196,155,94 190,143,91 84,67,70 56,48,56 87,76,85 64,54,58 60,48,50 52,42,46 48,41,44 40,33,36 35,28,31 59,49,53 74,60,60 81,67,67 82,67,58 119,97,89 95,75,68 79,63,61 69,55,55 111,86,56 167,124,68 178,135,77 195,153,88 204,162,97 185,143,80 177,131,72 169,126,66 157,110,58 164,121,65 162,119,59 203,160,100 190,144,87 194,148,91 189,143,86 195,149,94 181,135,80 184,137,85 185,139,84 188,144,93 186,142,91 190,145,97 198,152,97 191,145,86 183,140,84 184,138,83 188,142,85 189,146,88 186,143,85 187,144,88 197,154,98 190,147,89 193,151,99 176,136,82 189,144,96 126,104,84 73,62,71 78,64,66 131,101,75 89,73,71 88,72,59 173,135,100 157,118,77 126,96,68 81,60,47 77,63,63 80,69,78 66,59,62 79,68,75 80,69,76 69,57,62 73,63,67
176,132,81 174,130,79 186,142,91 179,135,84 163,127,78 147,115,60 173,126,76 167,130,75 181,140,83 186,146,94 162,129,63 200,157,97 193,153,89 206,165,97 208,166,101 221,180,110 204,169,88 199,160,101 173,140,74 216,177,116 177,145,74 172,145,72 166,137,74 200,159,89 184,148,60 198,163,82 170,136,66 173,140,61 169,146,47 158,143,55 153,133,58 154,132,54 182,146,84 160,125,58 140,121,39 185,160,85 169,152,76 122,115,45 180,141,82 188,155,87 180,147,70 199,154,92 149,124,49 194,160,72 189,161,64 187,148,75 188,147,86 177,136,79 163,123,59 180,139,78 178,135,77 174,133,74 179,136,80 197,153,100 203,160,102 211,168,112 206,164,110 195,152,103 179,146,121 74,61,69 71,58,68 81,68,76 62,50,55 59,49,53 45,37,43 48,40,46 52,41,48 54,43,50 44,34,38 66,52,52 93,77,75 86,70,64 107,87,78 86,65,65 84,63,52 170,134,85 159,119,65 152,112,60 147,107,55 158,115,57 168,125,67 178,132,73 193,146,85 184,138,81 171,124,72 187,144,88 174,131,71 186,144,79 181,136,74 190,144,87 187,141,84 175,132,76 168,125,67 184,138,81 184,138,83 185,142,86 187,144,88 181,138,82 177,131,76 177,131,76 181,137,86 167,123,70 173,127,70 169,126,68 168,124,71 175,131,80 178,134,83 185,142,86 191,150,93 201,160,103 181,135,78 172,131,84 88,71,63 79,65,80 167,129,79 139,100,61 166,122,84 175,120,77 161,120,71 173,126,76 167,132,76 156,117,60 106,77,44 85,66,54 84,67,68 69,57,57 75,60,68 78,67,74
201,159,107 192,150,98 184,142,90 178,134,83 125,88,44 155,119,72 175,139,77 158,128,72 177,145,88 171,134,79 151,117,58 189,150,93 188,152,92 180,145,64 187,150,81 191,155,77 216,183,106 153,125,46 154,132,67 188,159,85 184,153,89 119,98,26 148,121,56 170,145,58 148,126,32 168,149,54 166,139,64 188,153,86 174,157,61 141,129,47 108,102,27 156,133,62 139,120,38 141,125,51 155,142,69 126,118,37 124,108,34 98,92,28 164,135,70 129,122,61 157,138,54 111,102,28 133,130,36 161,144,48 173,150,51 184,154,71 184,149,82 220,176,107 204,167,96 187,153,83 176,137,78 180,141,82 191,150,91 191,150,93 190,151,94 189,148,89 187,145,93 201,157,117 202,166,146 115,96,98 72,55,61 67,57,61 64,52,57 49,38,45 44,33,42 73,60,70 73,60,70 60,49,56 52,42,46 58,48,49 90,72,67 81,68,65 84,68,66 88,65,66 170,134,85 178,137,80 179,137,83 181,137,84 188,141,89 175,131,78 181,140,79 184,145,84 170,124,67 204,158,99 179,136,80 189,141,85 197,152,90 209,163,104 195,149,90 185,139,80 185,142,86 173,131,77 171,130,81 187,141,86 194,151,93 202,156,99 202,156,99 177,131,76 181,135,80 192,149,93 197,153,102 190,146,95 193,150,92 186,143,87 181,138,82 183,139,86 178,135,79 185,139,80 188,142,87 188,145,89 196,148,90 201,156,92 177,138,95 129,93,60 188,145,96 184,141,92 182,139,83 183,139,86 176,132,81 153,109,56 169,126,70 172,129,73 180,137,79 167,130,77 157,119,71 182,146,95 172,138,95 137,104,77
195,149,94 196,150,95 192,149,93 186,143,87 194,154,100 192,148,97 198,162,104 174,142,85 152,122,64 125,100,43 120,97,37 164,134,78 148,123,66 167,139,69 148,121,58 141,112,59 189,157,86 135,109,41 168,144,93 140,128,48 167,147,88 120,112,20 139,119,40 167,146,63 139,123,24 136,121,31 121,109,31 163,149,54 134,124,42 119,116,22 85,78,19 131,119,49 116,107,33 108,103,21 105,98,30 145,126,69 115,94,24 95,89,12 135,121,51 75,77,35 115,103,21 97,87,7 134,120,34 146,123,52 166,148,61 162,149,58 157,143,30 187,155,73 168,145,60 181,155,75 199,160,103 199,158,99 195,154,97 171,129,75 195,154,97 189,148,89 206,163,128 203,161,123 167,125,101 124,98,73 80,66,68 77,67,71 75,63,68 78,67,74 96,85,94 67,54,64 89,76,86 75,64,71 54,44,48 66,56,57 80,66,68 77,63,65 82,66,62 136,113,84 206,164,112 185,144,87 183,140,82 190,144,89 184,135,84 178,139,78 182,136,81 169,121,67 161,118,58 189,144,96 183,139,86 196,150,93 169,122,61 156,110,51 169,123,64 191,145,86 178,135,79 171,129,75 164,123,74 169,125,72 185,142,84 191,145,88 181,135,78 211,165,106 191,146,84 193,150,92 178,134,81 185,142,84 188,143,95 186,142,91 193,149,96 194,151,95 175,132,74 191,146,84 199,153,94 183,137,80 196,150,95 188,140,93 171,122,71 173,129,78 186,147,88 193,145,89 179,136,76 176,130,75 190,146,93 185,142,86 176,133,77 178,135,77 179,140,83 180,137,77 187,146,87 180,138,84 172,131,82 171,130,85
