33,28,30 32,27,26 37,35,33 46,48,45 45,47,42 39,42,34 32,34,31 41,44,36 23,25,20 25,28,20 41,43,38 34,36,33 28,31,23 24,23,14 25,24,15 29,23,18 33,27,22 41,34,34 26,21,20 47,48,40 49,52,40 50,54,39 64,68,51 73,78,58 71,75,60 68,64,54 44,35,46 64,55,68 124,85,57 225,176,127 217,168,119 177,130,78 96,77,61 195,174,161 182,162,153 195,175,166 201,184,176 64,47,50 149,132,122 212,195,185 60,46,61 228,211,201 249,232,222 70,55,63 203,183,165 210,195,186 165,150,139 59,48,55 77,65,79 60,48,64 73,63,83 103,84,88 195,164,154 132,115,147 224,190,168 255,235,203 107,88,90 197,151,135 212,168,117 103,77,52 28,31,23 25,28,18 21,24,14 27,30,20 31,32,24 39,39,34 45,45,40 48,49,41 55,64,47 32,33,21 41,42,32 46,47,39 59,67,53 56,64,52 47,48,40 69,70,58 65,68,56 60,62,57 37,39,36 38,38,38 38,40,35 38,38,33 37,39,36 49,51,48 35,37,34 32,34,31 42,44,41 41,43,40 43,45,42 34,34,31 39,41,38 45,47,42 44,46,43 29,31,28 48,50,47 35,37,34
24,22,23 33,31,29 34,32,30 49,51,48 49,51,46 38,41,33 36,38,35 29,32,24 24,26,21 37,40,32 42,44,39 34,36,33 20,23,15 23,24,16 25,26,18 29,23,18 30,24,19 37,30,30 46,41,40 51,52,44 65,69,52 49,52,42 58,62,47 62,66,49 62,65,53 69,66,51 54,45,56 56,47,60 108,83,66 92,71,67 80,59,55 160,118,105 86,66,76 204,187,177 188,168,159 188,168,159 198,181,173 140,123,126 197,177,168 211,194,186 90,78,80 247,231,218 236,220,205 161,147,149 255,232,204 255,232,217 223,200,185 205,182,167 226,213,210 76,62,67 68,55,76 73,61,73 60,48,62 106,88,117 181,152,132 215,181,149 122,101,101 102,76,64 82,68,73 69,53,49 25,28,20 25,28,18 25,28,18 27,30,20 27,28,20 47,47,42 47,47,42 51,52,44 39,48,31 29,32,22 36,40,25 36,37,29 62,70,56 49,57,45 52,53,45 43,44,32 65,68,56 58,60,55 46,48,45 38,38,38 36,38,33 40,40,35 41,43,40 36,38,35 39,41,38 38,40,37 30,32,29 45,47,44 48,50,47 37,37,34 36,36,33 46,48,43 42,44,41 35,37,34 51,53,50 39,41,38
24,17,20 33,26,26 35,37,34 43,46,38 59,59,54 44,46,41 46,48,43 25,28,20 23,26,18 37,39,34 39,41,38 35,37,34 20,23,15 25,28,20 25,21,15 30,24,19 28,22,17 31,24,22 48,46,42 46,44,40 74,81,65 59,62,52 53,56,46 59,63,48 62,66,51 49,42,42 65,56,67 51,42,55 184,142,104 226,177,128 196,153,108 175,140,104 222,201,197 239,220,208 194,172,164 189,167,159 217,202,193 177,162,153 202,180,174 248,228,219 171,155,153 255,237,226 253,235,232 163,149,135 255,241,219 239,216,201 215,190,173 230,205,188 214,191,176 224,205,193 85,62,73 209,186,175 197,176,163 183,169,155 216,196,178 125,104,104 79,60,74 127,103,109 243,183,133 124,87,45 26,27,15 29,32,22 35,38,28 26,27,17 49,52,42 49,51,46 48,49,41 53,54,46 27,30,20 28,32,17 41,49,37 29,30,20 59,67,53 54,63,46 67,68,58 30,33,23 69,75,62 60,63,53 39,41,38 35,37,34 34,36,33 39,39,36 34,36,33 32,34,31 39,41,38 32,38,29 34,35,27 40,40,37 48,50,47 37,37,34 37,37,34 48,50,45 46,48,45 41,43,40 43,45,42 48,50,47
34,27,30 32,27,26 38,38,33 39,44,38 53,53,48 55,58,48 41,44,34 24,27,17 25,28,18 35,37,32 38,40,35 27,30,22 23,26,16 24,27,15 27,21,16 21,20,13 32,23,19 27,20,20 44,42,40 40,38,34 56,55,48 46,47,37 46,46,41 57,58,48 60,62,47 49,43,50 55,46,61 58,49,60 204,156,109 227,180,128 206,158,113 183,144,105 231,208,193 227,204,191 202,178,170 189,165,157 211,193,188 188,164,156 206,182,174 242,222,213 165,149,147 255,252,239 255,249,234 191,176,165 255,224,203 232,207,190 209,181,154 255,238,221 227,201,187 201,182,170 193,173,183 221,200,187 221,195,183 182,167,158 228,205,192 213,196,186 79,61,60 123,106,112 244,181,128 214,157,113 29,30,18 40,41,29 33,39,26 25,28,16 30,36,23 46,52,43 45,48,40 50,53,45 28,31,19 24,28,13 24,28,13 23,26,16 44,50,37 60,67,51 66,67,55 58,62,45 60,63,51 64,67,55 36,38,33 37,39,36 34,36,33 36,38,35 34,36,33 36,38,35 37,39,34 30,33,25 35,34,27 34,34,29 42,44,41 41,43,40 32,34,31 41,43,40 46,48,48 46,48,45 41,41,38 44,46,43
31,24,27 35,30,29 40,40,35 34,39,33 44,46,41 66,69,59 49,52,42 29,32,22 25,28,18 32,34,29 34,36,31 24,27,19 27,30,20 25,28,16 29,23,18 22,18,12 32,23,19 27,20,20 40,38,36 42,40,36 48,47,40 48,48,43 37,37,37 52,53,43 51,52,44 53,46,56 52,43,56 84,74,94 217,169,126 240,193,141 226,178,133 161,122,83 214,185,179 238,211,195 218,195,182 199,176,163 187,169,164 210,187,174 205,182,169 201,181,172 168,152,150 255,245,232 255,250,230 226,203,190 230,199,178 255,230,214 187,162,145 247,218,198 232,202,185 233,207,193 255,236,238 211,189,183 255,226,210 209,188,175 189,159,142 207,190,180 81,62,66 98,81,82 244,185,128 225,169,120 26,34,20 43,50,32 31,43,23 31,34,22 42,48,35 44,50,41 48,51,43 58,61,53 25,28,16 25,29,14 35,39,24 25,28,18 46,52,39 64,71,55 67,68,56 30,34,17 58,61,49 62,65,53 35,37,32 37,39,36 37,39,36 36,38,35 36,38,35 38,40,37 38,40,35 25,28,20 33,32,25 26,26,21 37,39,36 41,43,40 39,39,36 40,40,37 43,45,45 46,48,45 41,41,38 45,47,44
30,23,23 29,22,22 46,47,39 37,42,36 39,39,34 73,74,64 49,52,42 29,32,24 24,26,21 32,34,29 32,34,31 22,25,17 30,33,23 22,25,15 28,27,18 31,22,18 30,21,17 27,20,20 45,43,41 38,36,32 40,38,36 49,47,43 36,38,38 45,45,40 51,50,43 55,49,56 53,46,58 83,69,84 208,164,122 215,170,124 220,181,140 138,104,74 238,208,191 232,202,185 189,163,151 201,176,159 204,187,177 207,184,169 178,155,140 196,174,166 185,172,169 255,247,235 255,250,229 255,228,212 235,205,190 249,220,200 198,167,155 235,208,192 241,206,181 252,218,200 255,252,250 202,185,177 254,222,208 215,191,169 112,87,68 226,203,192 85,62,75 75,61,66 226,170,121 211,160,107 29,37,25 28,34,21 32,33,21 33,39,26 41,48,32 34,35,23 48,51,43 52,55,47 24,27,17 29,32,20 25,28,18 41,44,34 56,59,47 64,67,55 58,61,49 44,47,35 48,55,39 63,66,54 41,43,38 38,40,35 36,39,31 35,38,30 36,38,35 41,43,40 34,37,29 28,34,21 31,32,22 30,31,19 34,36,33 38,40,37 36,38,33 32,32,27 42,44,41 48,50,47 44,46,43 44,46,43
30,23,26 39,34,36 42,40,38 45,47,42 41,44,34 72,73,61 55,56,48 35,37,32 28,31,23 34,37,29 31,34,26 25,28,18 22,25,15 30,33,23 24,25,17 26,25,18 29,25,19 24,22,20 38,36,34 27,29,26 44,42,50 45,44,47 40,37,43 47,45,43 53,51,52 45,43,44 45,41,63 121,103,100 190,145,101 223,179,128 177,139,93 187,157,129 249,211,190 232,198,180 230,203,187 212,190,172 193,172,157 216,190,178 164,138,126 195,176,164 169,156,151 255,243,225 255,245,232 221,194,178 235,208,190 230,197,186 211,181,164 234,207,191 255,219,192 249,207,183 255,247,242 126,105,101 220,193,177 237,200,176 187,169,166 206,178,165 90,73,76 77,59,68 219,167,119 231,178,123 33,39,28 28,31,19 37,41,26 31,35,20 25,29,14 24,27,17 43,44,36 41,42,34 34,33,24 27,29,14 29,30,20 51,52,44 62,68,55 64,71,53 57,60,50 40,41,31 38,38,24 62,65,53 45,47,42 35,37,34 31,33,30 30,32,29 34,36,33 46,48,45 37,38,30 48,48,34 25,29,14 48,58,34 34,34,31 39,39,36 36,36,33 34,34,31 42,44,41 46,48,45 53,55,52 50,52,49
33,26,29 49,44,46 39,39,36 44,46,43 46,49,39 64,65,53 46,47,39 36,39,31 28,31,23 45,48,40 33,39,28 46,52,39 30,36,23 28,31,19 27,28,18 28,24,18 26,22,16 32,30,28 37,35,33 32,34,31 42,38,47 48,45,51 45,37,43 47,45,46 49,47,48 53,51,52 61,55,78 45,34,29 206,155,102 223,179,128 178,140,94 177,147,119 252,214,193 233,199,181 254,227,211 193,171,153 198,177,162 207,181,169 179,153,141 213,190,179 173,160,155 255,246,226 213,194,180 79,67,69 82,68,92 74,61,80 153,133,113 220,184,164 237,195,171 255,219,195 255,247,230 149,128,124 176,142,124 213,179,159 181,159,153 220,192,179 87,71,65 73,54,68 197,143,105 255,203,148 48,48,32 29,32,22 29,32,20 30,33,21 28,31,21 37,40,28 42,45,33 28,31,19 30,31,19 43,46,34 42,45,37 56,55,48 79,85,72 78,85,67 58,61,51 37,38,28 38,33,21 62,63,51 47,47,42 34,36,33 34,36,33 30,32,29 31,33,28 39,41,36 40,41,33 28,28,14 57,61,46 25,32,16 30,30,25 37,37,32 36,36,31 37,37,32 38,40,37 37,42,36 45,52,45 45,47,44
36,26,27 42,37,36 38,41,33 38,40,35 57,60,50 73,76,66 46,48,43 39,41,36 28,31,23 42,45,37 35,43,29 28,31,19 36,42,31 28,31,19 22,25,15 27,26,19 21,14,12 45,35,36 33,33,30 38,38,35 48,41,53 56,47,58 52,43,54 49,43,48 56,48,54 63,55,61 52,46,67 64,49,40 235,189,132 219,174,128 176,135,104 229,194,169 239,201,180 243,207,185 255,225,212 166,145,132 193,172,161 193,167,153 179,153,139 216,195,184 225,209,205 251,230,215 56,45,54 48,39,50 59,43,41 112,93,97 81,66,86 148,129,145 245,209,187 229,193,171 255,250,232 177,157,148 219,177,153 226,190,170 180,158,140 224,187,163 193,174,162 71,52,66 193,141,109 251,196,140 97,86,67 37,40,30 25,28,16 25,28,18 25,28,18 46,53,37 36,39,27 32,33,21 46,55,38 27,33,20 47,47,42 62,63,53 55,58,48 77,84,68 63,66,56 38,41,31 41,41,27 61,60,51 72,66,57 37,37,32 38,40,35 30,32,27 39,41,36 38,41,33 37,40,30 25,26,16 37,38,28 44,46,31 25,28,20 32,35,27 25,28,20 35,37,32 36,36,33 39,41,38 46,48,45 45,47,44
36,26,27 32,27,26 42,44,41 42,44,44 61,67,56 62,65,55 51,53,48 37,40,32 27,30,22 36,39,31 20,28,14 50,53,41 23,29,18 23,26,16 23,26,18 25,26,18 42,33,27 36,36,33 37,37,34 46,46,43 61,49,63 59,50,63 52,43,54 49,41,47 48,40,46 57,48,59 47,49,65 137,116,103 226,178,131 196,158,110 170,136,102 235,200,175 233,192,172 224,190,168 243,208,195 153,132,119 185,164,153 205,179,165 200,174,160 211,190,179 226,211,200 255,243,230 46,35,42 58,48,68 201,181,161 229,203,182 174,155,132 129,113,111 238,207,184 220,189,166 255,246,231 199,180,166 221,179,155 244,208,188 166,144,126 218,181,157 255,244,232 72,53,67 195,149,119 238,189,138 171,150,123 22,25,13 27,31,16 22,25,15 27,30,22 26,32,21 24,25,15 32,31,22 42,46,31 28,31,21 40,39,30 64,65,55 42,45,35 74,81,65 59,62,52 44,47,37 47,47,33 35,41,28 66,70,53 38,38,33 36,38,33 31,33,28 42,44,41 38,40,37 35,38,28 27,28,18 29,30,20 33,35,20 27,30,22 28,31,23 30,33,25 31,33,28 34,34,31 32,34,31 44,46,43 44,46,43
37,30,30 28,23,22 39,42,34 41,43,38 59,62,52 52,55,47 44,46,43 31,34,26 29,32,24 35,38,30 25,28,18 44,51,35 47,53,40 25,31,20 36,37,27 25,21,15 64,52,42 44,44,41 41,38,42 47,45,43 63,51,63 56,47,58 42,33,44 41,33,39 50,44,49 68,62,83 76,74,98 181,141,107 223,171,121 211,168,123 168,129,97 240,205,178 240,196,170 230,190,167 255,227,203 178,147,135 175,154,141 209,179,164 201,171,156 222,192,177 223,201,195 250,235,224 48,35,45 128,116,128 228,198,181 240,211,191 202,172,157 195,168,150 232,198,178 203,173,156 249,221,208 194,173,162 228,181,158 255,215,192 186,164,156 184,157,141 236,210,189 76,62,67 170,138,122 205,171,151 101,69,53 21,24,14 42,50,36 23,26,16 32,33,21 29,32,20 36,42,29 36,37,25 41,43,28 37,38,26 38,39,31 60,63,55 45,48,38 62,69,51 58,64,51 44,47,37 33,35,20 38,40,25 43,46,36 38,41,33 36,36,33 38,38,35 43,45,40 39,41,36 31,32,24 43,44,32 37,38,26 37,38,28 31,32,22 31,32,22 29,32,22 35,37,32 31,33,30 32,32,29 35,37,34 46,48,45
28,23,22 35,29,24 34,40,31 37,43,34 58,61,51 42,45,37 41,43,38 32,35,27 28,30,25 30,33,25 30,31,19 39,48,29 43,50,34 28,31,19 27,30,22 43,34,19 60,48,38 40,40,37 52,52,49 53,49,58 65,54,63 58,46,58 40,34,41 41,36,38 51,43,51 66,61,88 77,65,95 206,160,119 222,174,120 204,162,124 156,127,96 251,211,186 252,213,183 216,171,148 255,234,210 179,146,137 178,152,140 206,179,163 194,167,151 201,173,160 218,197,182 239,219,210 58,47,54 96,81,101 203,182,157 217,188,168 207,177,162 201,174,156 229,200,180 233,203,188 241,209,193 188,164,158 209,163,137 245,207,188 163,137,125 168,143,126 235,209,188 73,63,67 91,70,87 183,159,151 144,110,78 34,40,27 45,54,37 35,44,27 26,27,15 36,37,25 31,33,18 39,41,26 40,41,29 25,28,18 30,33,23 56,59,49 60,63,53 64,73,56 54,61,43 57,59,42 40,42,27 26,28,13 31,32,22 31,34,24 35,37,32 34,36,31 36,36,31 45,45,40 44,40,30 25,26,16 30,31,21 36,37,27 27,30,20 29,32,22 28,31,21 42,45,37 32,34,31 34,34,31 37,37,34 44,46,43
32,22,23 42,38,32 46,52,43 43,49,40 53,62,45 34,37,29 38,40,35 48,51,41 34,36,36 32,34,31 29,30,18 48,57,38 32,38,25 32,31,22 88,72,59 134,105,74 41,35,30 50,50,50 47,42,39 61,52,67 63,52,61 56,45,54 43,38,40 36,36,36 54,44,62 67,62,89 85,64,60 219,172,138 213,163,117 192,147,112 109,92,84 255,230,200 255,216,190 246,206,181 252,205,184 165,146,132 169,143,131 200,173,157 180,153,137 194,166,153 206,181,164 226,211,202 199,178,176 48,40,57 72,63,87 155,136,138 188,171,163 96,78,87 202,173,153 240,210,195 240,208,192 198,174,168 230,184,158 208,182,161 225,181,155 165,140,123 240,207,182 95,77,76 124,102,96 235,204,167 172,135,91 39,35,25 26,38,20 25,29,14 23,26,14 39,42,30 27,30,20 25,28,18 38,40,25 31,35,20 30,34,19 50,53,43 50,53,43 60,69,52 49,55,42 68,69,57 34,36,21 32,33,23 36,38,23 36,37,27 35,38,28 32,35,27 36,36,33 50,50,47 32,33,21 45,46,34 29,30,18 33,32,23 31,34,24 24,27,17 38,42,27 22,25,13 39,41,38 36,36,33 38,38,35 41,43,40
28,23,22 39,37,33 30,33,21 38,40,35 34,37,27 34,37,29 27,30,22 30,31,23 32,34,34 39,41,38 28,31,21 40,47,31 50,57,41 33,35,20 77,56,31 134,96,61 41,39,35 44,44,41 42,40,38 50,41,56 66,54,68 60,49,56 52,41,48 44,38,43 63,57,78 58,56,78 173,134,95 219,174,130 192,149,114 175,134,103 79,59,50 255,232,204 244,199,166 227,191,169 225,184,164 181,161,152 163,136,120 197,167,150 179,149,132 188,160,147 202,175,159 235,219,213 223,201,181 183,165,160 61,56,83 69,63,88 61,55,76 79,70,92 201,171,154 255,228,211 208,178,161 214,184,167 236,190,162 218,184,166 225,184,157 160,141,125 221,186,161 141,118,103 115,87,85 214,174,138 232,186,127 40,35,23 27,30,18 27,30,18 28,31,21 33,35,20 37,44,28 33,34,24 36,38,23 34,34,20 37,39,24 44,46,31 39,43,28 58,65,49 56,62,51 62,65,55 32,35,23 31,32,20 32,33,21 31,34,24 36,39,31 34,37,29 34,36,31 39,42,34 33,34,24 37,39,22 40,40,24 34,35,25 31,30,21 24,27,17 34,37,27 28,31,21 39,42,34 31,33,30 40,40,37 40,40,37
