35,28,31 36,29,32 28,21,24 41,43,40 46,48,45 42,44,41 42,45,37 36,38,33 39,39,34 34,36,31 36,38,33 28,30,25 25,27,22 38,40,37 39,41,38 40,40,40 39,39,36 40,40,35 28,21,19 30,24,19 36,29,29 30,23,23 38,31,31 40,33,33 41,36,35 56,49,49 56,50,43 58,57,46 60,62,47 72,69,54 74,72,54 93,97,68 68,66,48 55,55,39 66,67,55 43,37,42 44,37,47 51,44,54 160,115,80 219,160,112 210,152,99 213,150,97 162,119,86 145,117,88 247,205,165 216,173,126 228,182,152 233,198,173 223,184,152 204,168,139 100,86,72 125,116,101 224,196,167 126,105,90 214,179,154 253,209,179 102,70,54 220,187,160 255,222,188 255,224,193 237,200,160 201,151,120 211,173,136 173,132,105 255,205,144 255,207,145 252,195,153 235,197,176 218,184,162 255,238,204 246,200,182 176,161,150 95,82,103 77,60,80 174,140,106 231,190,129 230,187,142 213,171,129 78,70,46 57,61,44 54,56,41 43,44,32 99,95,74 73,69,48 30,33,25 41,44,36 34,36,31 37,40,30 39,41,36 40,40,35 33,33,28 25,31,20 32,33,23 50,50,47 53,51,47 51,54,46 56,59,49 58,61,53 46,48,43 43,46,38 50,53,45 58,61,53 60,59,52 55,55,50 36,36,33 33,33,30 29,31,26 40,40,35 32,32,29 30,32,29 34,36,33 34,34,31 33,33,30 33,33,30 32,34,31 31,33,30 27,29,26 28,30,27 29,31,28 27,29,26 29,31,28 28,30,27 28,30,27 28,30,27 29,31,31 35,37,37 28,30,25 28,30,25
30,23,26 34,27,30 31,24,27 45,45,42 45,45,42 41,43,40 44,47,39 42,44,41 42,44,39 32,34,29 39,41,36 25,27,24 25,27,22 43,45,42 43,45,42 37,39,34 37,39,34 34,33,26 29,23,18 24,18,13 36,29,29 36,29,29 30,23,23 33,26,26 35,25,26 52,42,43 61,55,48 57,53,43 59,61,46 60,62,45 83,84,65 87,88,67 86,89,69 55,57,42 77,71,62 52,43,56 45,36,49 58,50,69 195,139,103 235,182,129 217,164,111 215,162,107 168,124,84 232,184,130 236,189,128 229,180,115 221,175,159 235,200,162 221,170,144 160,126,104 67,56,53 77,69,56 66,61,49 56,47,62 54,42,54 60,49,58 63,51,65 65,53,67 73,61,75 106,94,108 73,60,55 75,61,47 102,89,66 101,82,98 255,233,183 255,217,162 255,201,148 250,223,218 219,179,156 255,217,179 244,218,204 198,168,142 198,177,166 119,95,115 99,86,79 214,164,131 242,199,152 230,185,139 188,157,120 35,39,22 51,53,38 32,33,21 70,71,52 70,71,52 30,33,23 38,41,31 32,35,27 33,34,26 36,38,33 39,39,34 34,37,27 30,31,19 26,32,19 43,43,38 52,55,47 54,55,47 56,64,50 56,64,52 42,50,40 44,45,35 70,73,63 58,61,51 63,66,56 57,58,50 37,37,34 32,34,31 31,34,26 43,45,42 33,33,30 31,31,28 38,38,35 36,36,33 34,34,31 34,34,31 41,41,38 46,51,47 32,34,31 30,32,29 28,30,27 28,30,27 32,34,29 31,34,26 34,36,33 30,32,29 34,36,33 39,41,38 29,31,28 28,30,27
34,27,30 30,23,26 40,33,36 39,39,36 43,43,40 43,45,42 39,42,34 43,45,42 36,38,33 34,36,33 34,37,29 24,27,19 22,24,21 39,41,38 43,45,42 35,37,32 36,38,33 31,30,23 28,22,17 29,23,18 28,21,21 37,30,30 41,34,34 30,23,23 38,28,29 46,36,37 56,52,44 55,54,43 54,56,41 53,55,38 77,82,62 64,69,49 85,88,68 60,62,47 69,63,54 50,41,54 54,45,58 63,55,72 204,150,102 229,176,121 217,164,109 213,165,107 155,115,81 255,226,182 231,185,144 232,191,146 79,57,49 101,85,72 79,58,58 57,45,57 63,53,54 158,149,143 208,198,188 75,61,78 71,59,71 68,57,66 70,58,72 58,46,60 59,48,57 63,52,61 58,50,58 56,49,61 41,27,42 85,71,88 108,78,79 255,213,173 252,196,149 131,106,118 204,170,150 255,222,181 243,210,203 192,159,134 224,192,162 252,221,198 99,79,89 156,118,120 231,190,159 229,186,141 192,153,110 36,40,23 34,36,21 29,30,18 40,40,26 45,45,29 21,24,14 34,37,27 31,34,26 39,40,32 39,42,34 50,51,43 32,35,25 29,30,18 23,29,16 40,40,35 52,55,47 59,60,52 57,65,51 59,67,55 45,53,43 48,49,39 69,72,62 57,60,50 62,65,55 54,55,47 37,37,34 32,34,31 35,38,30 43,45,42 36,36,33 36,36,33 36,36,33 39,39,36 37,37,34 36,36,33 41,41,38 48,53,49 37,39,36 35,37,34 31,33,30 31,33,30 39,41,38 39,41,36 46,48,43 34,36,31 35,37,34 48,50,47 37,39,36 30,32,29
34,27,30 29,22,25 45,38,38 37,35,33 45,47,44 37,39,36 43,45,40 39,42,34 31,33,30 39,42,34 25,28,20 25,27,22 24,27,19 38,40,35 43,45,42 32,34,31 29,32,24 24,23,14 23,24,14 27,23,15 29,23,18 28,22,17 41,34,32 33,26,26 26,21,20 44,43,36 49,48,39 50,53,41 45,49,34 58,62,45 67,72,50 65,70,48 81,85,70 56,59,47 54,49,46 45,36,47 62,53,66 59,47,49 209,155,105 243,192,139 212,160,110 197,150,98 143,97,67 232,191,164 201,172,152 177,157,148 166,146,137 213,190,179 197,180,172 146,130,124 139,125,127 125,110,101 227,212,201 65,51,64 71,57,62 201,182,170 250,233,225 65,53,55 118,104,106 227,208,192 180,169,162 101,89,89 62,49,57 54,40,53 84,72,88 86,73,92 53,41,53 71,54,76 194,168,156 255,232,203 252,221,213 212,177,152 231,197,167 255,252,225 234,208,183 130,108,111 186,148,127 227,183,143 198,156,114 36,37,25 28,31,21 22,25,15 23,26,16 24,27,17 28,31,21 28,31,21 30,31,23 43,43,40 44,44,39 59,60,52 38,40,35 34,43,26 33,33,19 41,42,32 44,47,39 60,61,53 57,65,51 62,70,58 45,53,43 41,42,34 74,75,63 58,61,49 62,65,53 51,54,46 37,39,36 37,37,34 35,38,30 39,41,36 37,37,32 37,39,36 37,39,36 45,47,44 35,37,34 38,40,37 35,37,34 46,48,45 38,40,37 39,41,38 35,37,34 35,33,31 39,41,38 41,43,40 43,50,43 38,40,37 28,30,27 53,55,52 41,43,40 34,36,33
30,25,27 28,23,25 41,36,35 39,37,35 49,51,48 39,41,38 50,52,47 38,41,33 34,36,33 38,41,33 28,31,23 22,24,19 31,34,26 36,38,33 38,40,37 32,34,31 24,27,19 25,24,15 24,23,16 26,25,18 28,22,17 30,24,19 37,30,28 33,26,26 26,21,20 47,46,39 51,50,43 77,81,66 50,53,41 58,62,47 53,57,40 66,70,53 64,67,55 55,59,42 49,44,43 47,38,49 66,57,70 65,45,36 216,173,138 235,195,161 230,190,156 194,158,111 103,67,36 63,46,49 191,167,161 194,172,164 180,160,151 183,160,149 197,180,172 151,135,129 161,144,145 150,133,123 212,195,187 71,59,64 168,155,150 235,215,206 253,237,224 147,134,131 204,183,179 228,204,180 237,217,208 188,171,145 240,224,218 73,56,57 69,54,64 60,44,57 48,32,47 67,58,80 81,68,87 82,71,96 92,76,116 126,110,106 211,183,156 255,242,215 221,195,170 123,104,106 239,203,174 229,202,170 207,184,155 36,37,27 29,32,24 22,27,21 28,31,21 22,25,15 24,27,17 25,28,18 29,30,22 50,50,47 45,45,40 61,62,54 48,50,45 40,49,32 29,32,22 40,39,28 39,42,34 52,53,45 61,69,55 66,74,62 45,53,43 48,49,41 71,72,60 59,62,50 64,67,55 55,58,50 41,43,40 38,38,35 36,39,31 39,41,36 39,39,34 36,38,35 38,40,37 50,52,49 41,43,40 37,39,36 32,34,31 45,47,44 39,41,38 41,43,40 37,39,36 37,35,33 39,41,38 46,48,45 40,47,40 46,48,45 32,34,31 51,53,50 38,40,37 34,36,33
23,23,23 26,26,26 36,36,33 41,36,35 50,53,45 39,41,36 47,47,44 38,40,37 42,44,41 37,40,32 25,28,20 25,28,20 39,41,36 35,37,34 42,44,41 39,39,34 22,25,17 24,25,17 27,21,16 28,22,17 29,23,18 29,23,18 30,23,21 37,30,30 51,49,45 52,50,46 48,46,42 71,79,58 52,55,43 58,62,47 42,46,31 66,70,55 68,70,55 59,61,46 42,40,41 68,59,70 57,48,61 72,54,53 102,78,72 108,85,72 97,77,68 75,61,61 107,96,81 80,59,55 225,206,194 214,192,184 169,147,139 192,166,156 199,184,175 140,127,120 212,195,187 168,148,141 222,202,193 207,187,178 236,218,213 245,224,209 229,211,208 226,209,201 209,189,171 255,226,206 242,219,206 228,192,170 243,222,207 191,170,155 209,186,173 217,193,185 94,77,67 63,54,78 71,61,65 93,75,72 162,144,141 186,169,161 153,132,121 255,252,238 140,117,114 173,153,163 75,67,84 119,82,56 116,81,54 38,38,24 26,27,15 23,26,16 27,30,18 25,28,16 28,31,21 31,34,24 32,35,25 51,53,48 47,48,40 60,61,53 50,53,43 31,34,24 29,30,22 42,42,28 31,34,24 44,45,35 57,66,49 54,62,48 47,55,43 53,54,44 43,46,36 67,74,58 69,71,54 53,56,46 44,46,43 41,43,40 35,37,34 37,39,36 39,39,36 35,37,34 44,46,43 45,47,44 37,39,36 35,37,34 36,38,33 34,34,29 45,47,42 43,45,42 39,41,38 37,37,34 36,36,31 43,45,42 46,51,45 44,46,43 36,38,35 41,43,40 43,45,42 37,39,36
24,17,20 35,28,31 37,30,30 41,43,40 43,46,38 44,47,39 46,46,43 42,44,39 46,48,43 36,39,31 25,28,20 25,28,20 37,39,34 34,36,33 37,39,36 31,31,26 20,23,15 26,27,19 26,20,15 25,21,15 30,24,19 29,23,18 28,21,19 28,21,21 48,46,42 51,49,45 45,43,39 51,58,42 59,62,52 55,58,46 37,41,26 63,67,52 62,66,51 57,61,46 48,39,50 61,52,63 51,42,55 65,41,33 214,163,124 199,152,102 196,153,108 186,144,106 130,104,90 248,227,223 239,220,208 194,172,164 169,147,139 185,159,149 217,202,193 166,153,146 242,225,217 190,168,162 248,228,219 246,226,217 233,215,210 228,207,192 253,235,232 228,211,203 197,176,165 255,228,206 239,216,201 245,209,187 237,212,195 225,200,183 214,191,176 228,207,196 188,172,159 126,103,114 209,186,175 205,184,171 214,193,180 190,176,160 216,196,178 197,178,164 87,68,72 65,46,60 127,103,109 226,165,118 226,168,117 40,40,26 26,27,15 24,27,17 27,30,20 27,30,20 26,27,17 39,40,30 48,51,41 50,52,47 48,49,41 54,55,47 44,47,37 27,30,20 28,32,17 38,46,32 24,27,17 32,33,23 59,67,53 46,54,42 59,67,53 71,72,62 30,33,23 63,69,58 71,73,58 56,59,49 39,41,38 38,40,37 36,38,35 34,36,33 39,39,36 32,34,31 48,50,47 39,41,38 39,41,38 34,36,33 42,45,37 30,31,23 40,40,37 43,43,43 44,46,43 38,38,35 37,37,34 46,48,45 48,53,47 44,46,43 41,43,40 38,40,37 48,50,47 45,47,44
28,21,24 30,25,27 33,31,29 41,41,36 37,42,36 45,48,40 39,39,36 55,56,46 39,42,32 29,32,22 27,30,22 29,32,22 34,36,31 31,33,30 34,36,31 25,28,20 23,26,16 25,28,18 26,27,17 26,20,15 23,22,15 29,25,19 31,22,18 26,21,20 44,42,40 42,40,38 40,39,32 47,46,39 53,54,44 48,49,41 37,37,32 61,63,48 60,62,47 57,58,46 54,47,59 55,46,61 56,47,58 103,72,60 211,161,115 226,179,129 201,153,108 199,156,109 226,192,170 235,212,197 233,210,197 219,195,187 180,156,148 200,173,157 197,179,174 173,155,150 255,237,229 163,139,131 245,225,216 238,218,209 246,228,227 249,228,215 255,250,235 255,245,233 201,182,168 255,227,206 233,208,191 194,163,140 250,220,203 254,224,207 228,202,188 222,201,188 200,183,173 122,102,112 218,197,184 222,196,184 240,214,202 195,179,166 228,205,192 190,174,161 87,69,66 74,56,55 125,108,114 213,157,119 241,186,130 85,75,51 30,31,19 25,26,14 31,34,22 27,33,20 32,35,23 31,34,24 39,45,34 46,52,43 45,48,40 49,52,44 46,49,41 28,31,19 25,29,14 28,31,19 27,30,20 27,30,20 46,52,39 48,54,41 64,71,53 75,76,64 41,45,28 58,61,49 72,75,63 60,63,51 34,36,31 37,42,38 38,38,35 34,36,33 36,38,35 31,33,30 44,46,43 32,34,31 37,39,34 32,35,27 34,35,27 34,33,26 34,34,29 36,36,31 44,46,43 39,41,38 34,36,33 41,43,40 49,51,48 48,50,50 43,45,42 38,38,35 44,46,43 46,48,45
33,26,29 32,27,29 28,26,24 44,44,39 33,38,32 48,54,45 37,37,34 62,63,53 49,52,42 32,35,25 28,31,23 27,30,20 34,36,31 35,37,34 32,34,29 25,28,20 27,30,20 34,37,27 26,27,17 27,21,16 21,17,11 30,24,19 32,23,19 27,22,21 40,38,36 41,39,37 46,45,38 61,60,53 51,51,46 47,47,44 46,47,37 53,54,42 59,60,50 52,53,45 56,49,59 51,42,55 76,66,84 109,80,56 222,174,118 242,195,145 219,171,126 198,155,108 255,221,199 229,201,192 234,206,193 223,200,187 189,166,153 205,178,162 202,185,177 185,168,160 255,255,244 177,154,141 216,196,187 228,208,199 221,203,202 255,240,227 255,250,230 255,245,230 202,183,169 250,219,198 255,227,210 217,190,172 238,209,189 251,221,204 241,214,196 236,211,194 242,221,208 163,144,146 217,195,187 207,177,162 238,208,193 161,149,139 196,169,151 223,207,194 79,61,58 84,65,69 109,92,93 200,146,110 255,201,142 138,117,94 26,32,19 32,39,23 46,48,33 40,47,31 37,40,28 25,28,18 27,33,22 44,50,41 46,49,41 46,49,41 46,49,41 25,28,16 27,31,16 32,35,23 31,34,24 34,37,27 44,50,37 55,61,48 68,75,57 68,69,57 29,33,16 43,46,34 77,80,68 65,68,56 35,37,32 39,44,40 36,36,33 35,37,34 36,38,35 35,37,34 51,53,50 35,37,34 38,40,35 30,33,25 41,42,34 38,37,30 30,28,24 38,36,37 43,45,42 38,40,37 36,36,33 32,32,29 45,47,47 46,47,50 48,50,47 40,40,37 48,50,47 48,50,47
30,23,26 30,25,27 31,29,27 50,50,45 35,40,34 48,54,45 38,38,35 64,65,55 50,53,43 30,33,23 27,30,22 31,34,24 32,34,29 36,38,35 35,37,32 24,27,19 27,30,20 34,37,27 27,28,18 28,22,17 23,19,13 24,18,13 31,22,18 27,22,21 41,39,37 37,35,33 46,45,38 55,54,47 46,46,41 45,45,42 48,48,43 46,48,33 52,53,45 50,50,45 55,48,58 51,42,55 86,76,96 123,95,66 228,180,122 231,184,134 231,183,138 195,152,105 243,209,187 219,190,184 240,213,197 223,200,187 182,159,146 210,183,167 193,175,170 180,162,157 255,246,233 174,151,138 190,170,161 224,204,195 214,196,195 255,238,225 255,250,230 255,235,220 225,206,192 245,214,193 255,229,213 205,180,163 207,178,158 238,208,191 252,222,205 244,217,199 254,231,216 186,167,169 209,187,181 206,174,158 227,195,179 175,164,157 194,164,147 225,209,196 120,102,99 84,65,69 94,77,78 204,153,116 247,194,137 173,147,126 27,35,21 43,52,33 38,47,28 41,53,33 35,38,26 38,41,31 32,38,27 41,47,38 49,52,44 44,47,39 49,52,44 25,28,16 25,29,14 39,42,30 27,30,20 30,33,23 48,54,41 57,63,50 70,77,59 65,66,54 28,32,15 44,47,35 72,75,63 65,68,56 35,37,32 36,41,37 37,37,34 37,39,36 36,38,35 32,34,31 46,48,45 37,39,36 38,40,35 30,33,25 24,25,17 38,37,30 30,30,25 37,37,32 39,41,38 37,39,36 37,37,34 33,33,30 44,46,43 44,46,46 44,46,43 46,46,43 43,45,42 45,47,44
30,23,23 34,27,27 35,28,28 40,41,33 37,42,36 48,50,47 59,60,52 65,66,56 49,52,42 29,32,24 22,25,15 27,29,24 32,34,29 36,38,35 34,36,31 22,25,17 30,33,23 23,26,16 23,24,14 25,24,15 31,22,18 31,22,18 30,21,17 30,25,24 45,43,41 39,37,35 47,45,43 40,38,36 49,47,43 40,40,40 43,43,38 47,48,40 51,50,43 51,49,47 51,45,52 50,43,55 83,69,84 141,112,79 215,169,128 214,169,125 220,181,140 171,136,98 255,235,214 225,195,178 232,202,185 209,179,164 174,154,134 208,177,158 204,187,177 185,168,158 251,228,213 181,158,143 196,174,166 222,200,192 235,219,217 251,232,220 255,250,229 231,202,182 228,205,194 240,210,195 249,220,200 215,185,170 203,176,160 229,197,183 241,206,181 255,251,228 255,235,219 239,223,221 202,185,177 211,173,154 220,193,177 144,132,122 112,87,68 234,208,194 217,196,185 95,72,85 75,61,66 188,142,105 239,191,135 184,148,117 29,37,25 33,42,23 21,24,12 32,33,21 33,39,26 44,50,37 44,50,37 46,47,37 48,51,43 39,42,34 57,60,52 28,31,21 29,32,20 27,30,20 24,27,17 42,45,35 56,59,47 65,68,56 66,69,57 56,59,47 44,47,35 34,38,23 66,75,58 63,66,54 41,43,38 34,40,31 37,37,34 39,42,34 35,38,30 38,40,37 41,43,40 36,38,33 34,37,29 32,35,27 25,28,18 36,37,27 30,31,19 24,27,19 36,38,35 38,40,37 36,38,33 33,33,28 43,45,42 43,45,42 48,50,47 48,50,47 50,52,49 45,47,44
31,24,24 34,27,27 37,30,30 38,38,35 44,46,46 41,43,43 61,62,50 71,72,62 52,55,45 38,41,33 27,30,20 30,32,27 37,39,34 35,37,34 23,25,20 25,28,20 21,24,14 23,26,16 29,30,20 25,26,16 26,20,15 27,21,16 30,21,17 22,17,16 32,30,28 37,35,33 36,36,36 40,40,40 45,45,45 39,36,40 41,39,37 52,50,46 52,50,46 37,35,36 54,48,53 49,42,54 115,103,108 157,122,95 203,165,119 203,158,114 189,150,109 150,116,71 250,218,204 215,186,164 233,204,182 250,221,199 186,165,152 220,193,175 195,175,168 167,145,139 247,224,211 193,170,157 193,171,163 197,175,167 213,197,191 255,239,221 255,249,228 222,193,173 195,172,159 218,187,175 231,202,182 211,181,166 186,159,143 244,212,198 249,201,176 255,242,218 255,247,227 255,252,246 108,90,87 193,155,136 193,166,150 183,155,142 175,153,147 206,180,166 229,208,197 95,72,85 70,56,61 167,122,87 232,184,128 197,155,117 35,37,32 31,34,26 47,48,36 26,32,19 27,33,20 46,52,39 29,35,22 31,34,24 43,46,38 29,32,24 48,51,43 29,32,22 27,31,16 28,31,23 46,49,39 49,52,42 62,65,53 67,70,58 66,69,57 56,59,47 39,42,30 25,28,16 60,68,54 59,62,50 43,45,40 35,41,32 39,39,36 30,32,29 31,33,30 31,33,30 36,38,35 42,44,41 31,33,28 46,49,37 63,70,52 35,38,28 42,46,31 38,41,29 32,34,31 38,40,37 34,36,31 34,34,29 35,37,34 43,45,42 49,51,48 48,50,47 43,43,38 44,44,39
33,26,29 35,30,32 40,38,39 40,40,37 46,48,45 41,43,38 62,65,53 67,68,58 50,51,43 37,39,34 31,34,26 31,34,26 42,45,37 39,42,34 39,42,32 29,32,20 27,30,20 24,27,17 25,26,16 27,28,20 27,26,19 27,23,17 27,23,17 36,36,33 39,37,35 30,30,27 33,33,33 44,40,49 43,42,45 40,37,41 41,39,37 49,47,45 53,51,52 47,45,46 55,53,54 54,50,72 89,73,69 180,139,108 221,176,132 212,167,119 171,133,87 127,95,53 237,206,185 224,186,165 236,202,184 255,244,217 223,202,187 234,210,188 188,167,152 173,147,137 251,225,213 194,168,156 214,193,182 193,172,161 212,194,189 233,208,189 230,208,190 219,193,181 118,97,86 132,112,103 180,154,144 199,171,158 219,192,174 238,206,190 254,212,188 252,210,186 255,238,214 255,255,246 164,144,137 119,98,85 222,188,168 203,182,159 186,168,165 224,194,179 238,215,204 91,74,75 73,55,64 158,123,98 245,193,133 228,181,129 42,45,33 22,30,18 24,27,15 29,33,18 31,35,20 32,36,21 45,48,36 28,31,21 38,41,31 42,45,35 44,45,35 30,31,21 25,28,16 30,33,23 46,49,41 52,53,45 76,82,69 70,77,59 64,70,57 56,59,49 37,38,28 26,33,17 59,63,48 59,62,52 46,48,43 35,37,34 37,39,36 31,33,30 29,31,28 36,38,35 41,43,40 39,41,36 38,39,31 28,27,18 66,66,52 63,70,54 50,58,37 24,27,19 32,32,29 40,40,37 36,36,33 36,36,36 31,33,30 42,44,41 39,46,39 45,52,45 39,41,38 44,46,43
34,27,30 41,36,38 39,37,38 38,38,38 43,45,40 41,43,38 65,68,56 71,72,62 45,46,38 41,43,38 31,34,26 31,34,26 45,48,40 38,46,34 49,57,43 27,36,19 34,43,26 38,46,32 31,32,20 27,28,18 29,25,19 29,23,18 22,18,12 39,39,36 34,32,30 26,26,23 35,37,37 44,40,49 49,45,54 50,42,48 44,42,43 45,43,44 49,47,48 49,47,48 62,60,61 55,46,70 40,31,25 182,138,96 236,188,134 225,180,134 180,142,96 122,90,48 218,187,166 231,193,172 233,199,181 255,243,216 182,161,146 216,192,170 212,191,176 161,135,125 255,237,225 193,167,155 232,206,196 209,183,173 200,182,177 255,231,212 190,174,168 79,67,79 76,70,91 72,63,85 73,70,85 85,67,92 238,197,177 220,186,164 241,199,175 249,207,183 255,246,223 250,235,213 160,139,135 195,170,153 235,198,174 211,183,156 186,164,158 200,170,155 239,216,205 92,77,68 73,54,68 151,113,103 228,175,118 255,204,147 42,39,24 40,42,27 25,28,18 38,41,29 25,28,16 32,35,23 23,26,16 34,38,23 48,54,41 53,59,46 38,42,27 41,45,30 44,51,35 46,52,39 48,49,41 58,54,48 75,81,68 69,76,58 62,68,55 56,59,49 37,38,28 36,38,23 53,53,39 56,55,46 48,46,42 35,37,34 35,37,34 35,37,34 30,32,29 35,37,32 38,40,35 37,39,34 40,41,33 38,37,28 38,40,25 37,37,23 32,35,23 24,25,17 31,32,24 34,35,27 36,36,31 37,37,34 29,31,28 38,40,37 37,39,36 42,47,43 50,52,49 48,50,47
36,26,27 40,33,33 42,37,36 43,46,38 38,40,35 43,46,38 64,67,57 64,67,59 46,48,43 44,46,41 28,31,23 29,32,24 42,45,37 38,41,33 29,38,21 26,33,17 36,42,31 22,28,17 24,27,15 22,25,15 27,26,19 20,19,12 37,27,26 31,31,28 33,33,30 34,34,31 39,39,34 55,48,60 56,47,58 63,54,65 51,45,50 53,47,52 56,48,54 57,50,53 64,55,66 58,52,73 64,49,40 213,165,120 244,197,147 215,169,128 176,135,104 144,108,77 205,169,149 236,198,177 243,207,185 255,238,208 226,203,188 190,164,150 193,172,161 173,147,135 255,235,221 208,182,168 216,195,184 227,201,187 236,218,213 252,231,216 56,45,54 43,33,51 53,49,60 58,42,40 112,93,97 82,67,75 79,69,89 188,160,147 245,209,187 255,239,217 255,220,198 255,243,225 177,157,148 200,170,153 239,194,171 225,183,161 180,158,140 173,152,137 239,207,191 85,66,54 71,52,66 133,100,91 237,182,139 229,181,125 97,86,67 27,26,17 25,28,18 27,30,18 25,28,18 23,26,16 32,35,23 46,55,38 36,39,27 40,41,29 33,40,24 40,49,32 27,33,20 57,63,52 55,56,46 59,60,50 55,58,48 58,64,51 59,68,51 58,61,51 38,41,31 37,37,23 38,40,25 54,55,45 72,66,57 40,38,34 32,34,29 38,40,35 30,32,27 38,41,33 32,34,29 31,33,28 37,40,30 28,31,21 27,28,18 33,34,24 44,46,31 26,27,17 29,32,24 32,35,27 25,28,20 32,34,29 31,33,30 37,37,34 39,41,38 45,47,44 42,44,41 45,47,44
33,23,24 33,23,24 35,33,31 42,44,41 41,43,43 42,48,39 63,69,58 59,62,54 49,51,46 49,52,44 27,30,20 30,33,25 38,41,33 30,33,25 45,54,37 36,43,27 23,29,18 23,29,18 23,26,16 28,31,23 25,26,18 23,19,13 52,46,39 38,31,34 38,38,35 44,44,41 48,43,42 75,63,77 58,49,62 51,42,53 51,43,49 44,36,42 44,36,42 55,47,53 73,63,83 76,78,94 131,110,97 202,154,111 210,162,115 187,148,105 166,132,98 144,108,77 207,171,151 246,205,185 227,193,171 255,223,193 210,187,172 178,152,138 174,153,142 170,144,132 254,228,214 206,180,166 214,193,182 212,186,172 228,211,203 254,232,224 51,40,47 52,43,56 89,67,72 185,165,145 219,193,172 168,146,128 173,154,138 87,67,77 234,203,180 255,242,219 233,204,180 255,247,232 199,180,166 162,132,115 244,199,176 235,193,171 174,152,134 181,160,145 255,226,210 161,142,130 72,53,67 107,80,75 207,156,117 245,197,141 150,129,102 28,27,18 24,27,15 27,31,16 22,25,15 25,28,18 21,24,16 17,25,11 25,26,16 33,32,23 45,54,37 55,59,44 29,32,22 34,37,25 62,63,53 65,66,56 44,47,37 50,56,43 64,73,56 59,62,52 43,46,36 42,42,28 31,33,18 43,44,32 60,64,47 37,36,29 35,37,32 37,39,34 29,31,26 39,41,38 34,36,33 38,40,35 35,38,28 28,31,21 29,30,20 29,30,20 33,35,20 24,25,15 28,31,23 29,32,24 29,32,24 30,32,27 34,36,33 36,36,33 32,34,31 34,36,33 43,45,42 46,48,45
34,27,27 30,23,23 39,37,35 41,43,38 39,42,34 49,55,44 60,66,55 48,50,45 51,53,50 44,46,41 28,30,25 30,33,25 37,40,32 28,31,21 26,32,19 34,40,27 35,41,28 22,28,15 32,35,25 37,38,28 23,22,13 44,29,20 57,53,47 40,38,39 41,38,42 42,40,38 49,43,50 71,59,71 59,50,61 49,40,51 42,34,40 42,34,40 48,40,46 56,47,58 67,61,86 98,99,122 180,140,115 215,161,111 212,163,114 188,144,104 176,137,105 157,131,110 208,174,154 255,213,187 200,160,137 255,218,186 211,188,177 170,144,132 211,190,177 168,147,134 230,205,188 193,168,151 217,187,172 198,172,160 237,219,214 250,231,215 76,63,73 79,67,79 176,158,157 208,178,161 243,214,194 219,189,174 192,166,145 210,178,162 234,200,180 240,209,190 255,228,211 241,214,198 203,182,167 206,175,156 249,205,177 249,205,177 176,150,138 175,149,135 230,200,183 255,230,214 70,55,63 96,75,75 204,152,104 228,183,150 216,185,162 45,40,28 23,29,18 39,47,33 27,31,16 28,32,17 34,35,27 24,27,17 32,38,27 41,42,32 45,47,32 30,32,17 33,34,22 33,34,24 53,54,46 68,69,59 41,44,34 61,67,56 71,79,65 63,69,56 48,51,41 44,44,30 31,35,20 38,39,27 43,46,36 36,39,29 38,40,37 37,37,32 37,37,32 37,39,34 38,40,35 40,40,35 38,39,31 32,33,23 27,28,16 33,34,22 37,38,28 26,27,17 33,34,26 31,32,22 28,31,21 32,35,27 34,36,33 34,36,33 33,33,30 31,33,30 49,51,48 48,50,47
36,29,29 28,21,21 46,44,42 39,42,34 44,46,41 55,61,50 54,60,49 43,45,40 42,44,41 45,47,42 27,29,24 28,31,23 32,35,27 28,31,19 29,36,20 48,55,39 42,49,33 21,28,12 28,31,21 31,32,24 23,17,12 72,63,48 51,47,41 39,37,38 38,35,39 49,47,45 57,51,58 71,59,71 56,47,58 50,41,52 43,35,41 43,35,41 46,40,45 73,69,82 62,58,82 74,70,92 185,143,105 214,160,110 213,164,115 200,154,115 162,123,91 187,161,140 212,178,158 255,225,199 230,190,167 254,210,180 205,178,160 184,158,146 173,152,139 180,159,146 205,175,160 205,175,160 208,178,163 216,190,178 218,205,198 233,210,195 66,53,63 54,42,54 165,147,146 214,184,167 231,202,182 209,179,164 190,162,149 204,173,154 232,198,178 233,202,183 255,228,211 245,217,206 200,178,172 183,151,135 211,174,148 253,204,182 160,139,124 182,156,142 201,171,154 234,208,187 74,60,62 118,95,84 115,94,90 132,100,84 177,145,115 51,39,13 23,29,18 35,43,29 34,37,25 23,26,14 34,35,25 25,28,16 48,54,41 41,47,34 41,43,28 31,33,18 34,35,23 32,33,23 53,56,48 60,63,53 50,53,43 61,67,56 68,76,62 60,66,53 41,44,34 33,33,19 29,33,18 38,39,27 23,24,14 31,34,22 38,40,35 38,38,35 38,38,35 32,35,27 37,39,34 37,37,32 38,39,31 30,31,21 30,31,19 25,26,14 38,39,29 30,31,21 30,31,21 30,31,19 31,34,24 25,28,20 34,36,33 30,32,29 33,33,30 32,34,31 42,44,41 45,47,44
