196,148,92 191,143,87 202,154,98 193,145,87 191,142,91 183,135,79 181,133,77 189,141,87 187,136,79 200,150,90 191,141,79 192,143,78 195,146,79 193,147,81 198,149,84 197,147,85 195,148,85 202,155,92 205,156,91 200,151,86 195,146,81 194,145,80 193,146,83 199,153,87 188,141,78 183,136,73 193,142,85 184,136,78 199,152,91 198,151,90 197,150,87 192,145,82 193,146,85 193,146,85 193,146,85 198,151,90 195,148,87 188,142,85 193,144,93 186,138,82 184,137,76 192,147,83 195,148,87 188,140,86 166,128,80 148,114,80 119,91,62 113,87,62 122,96,71 124,96,69 132,100,70 138,102,69 152,113,81 134,102,72 133,104,73 136,108,79 118,99,76 83,69,51 81,64,54 93,74,58 77,60,50 61,48,43 57,44,41 64,51,48 54,40,40 43,32,27 72,64,53 51,42,36 51,41,40 46,35,30 54,42,30 68,56,46 52,44,52 65,56,71 72,63,78 62,53,64 65,57,65 66,57,68 68,60,68 66,59,62 60,55,54 59,52,50 69,63,56 83,72,69 85,73,63 87,74,69 80,71,67 80,71,67 81,72,68 85,76,72 87,75,77 89,77,77 102,91,84 95,85,84 91,81,85 87,77,81 93,81,86 95,83,88 95,82,92 79,70,81 78,72,79 69,61,69 65,58,61 91,75,71 73,56,57 61,45,39 43,29,29 44,36,44 39,35,44 39,36,42 44,41,45 60,53,63 74,67,79 75,68,78 78,69,80 76,67,78 79,67,81 87,75,87 84,72,84 81,69,81 80,71,82 79,70,81 80,71,82 77,68,79 73,64,75 75,66,77 73,64,75 71,62,73
185,138,77 185,138,77 191,144,83 177,129,71 188,140,82 182,134,76 184,136,78 182,134,78 183,132,75 185,134,79 175,127,71 181,133,75 189,142,81 196,150,91 191,144,83 193,146,83 185,138,75 191,145,79 192,145,82 184,137,74 187,137,75 185,135,73 191,144,81 196,149,86 199,152,91 193,145,87 202,154,96 191,143,85 181,133,75 193,146,85 198,148,88 188,138,78 199,152,91 192,145,84 192,145,84 191,144,81 199,152,89 200,150,90 192,141,84 191,141,81 183,133,71 192,145,82 189,142,81 180,133,81 139,107,75 135,116,102 139,110,75 135,101,67 152,118,84 147,112,76 148,111,69 161,119,77 165,124,79 155,116,75 154,115,72 148,106,64 120,99,74 70,58,46 88,67,67 93,74,60 71,53,50 55,39,37 58,42,38 63,50,47 61,47,47 62,51,46 67,59,46 45,39,34 47,37,38 50,37,30 69,54,45 64,52,42 43,36,39 58,52,57 74,68,73 67,62,64 63,58,60 65,57,65 62,54,62 66,55,62 69,62,60 72,66,61 80,71,63 79,70,64 78,69,65 78,68,67 78,71,74 75,68,68 76,69,69 76,69,69 80,73,73 92,82,81 94,83,78 91,81,80 89,79,83 89,79,83 95,85,89 97,87,91 86,75,84 78,69,80 71,65,72 71,63,71 66,56,57 87,71,69 66,50,46 63,47,45 48,34,36 43,34,45 39,35,44 40,37,43 47,43,52 56,52,61 74,67,79 74,67,79 83,74,87 82,73,86 84,72,86 82,70,82 79,67,79 84,72,84 80,71,82 79,70,81 77,68,79 71,62,73 77,68,79 69,60,71 71,62,73 69,62,72
195,148,85 186,139,76 184,137,74 186,139,78 202,155,94 196,149,88 200,153,92 191,144,81 188,140,82 182,134,76 181,135,78 198,152,97 187,141,86 187,140,88 196,147,96 197,150,89 192,145,82 197,151,85 191,144,81 193,146,83 183,136,73 189,142,79 185,137,79 188,142,83 190,142,84 186,138,80 178,130,74 183,135,79 198,147,92 181,130,73 190,140,80 207,157,97 221,169,109 209,157,97 200,148,88 197,145,83 194,142,80 197,147,85 204,154,92 196,149,86 204,154,92 197,147,87 185,137,83 178,136,82 93,72,68 85,91,121 116,92,70 167,128,87 156,114,76 146,107,68 168,126,86 164,121,74 167,123,72 182,140,88 168,135,87 115,87,58 79,56,53 121,104,96 107,88,72 78,61,62 66,50,46 58,42,40 116,100,87 72,56,50 56,43,36 96,86,76 56,48,37 45,35,34 47,35,37 45,35,25 62,49,42 70,57,52 67,57,58 63,57,62 53,47,52 48,41,51 55,48,58 69,61,67 69,62,65 68,58,57 70,61,55 70,61,53 78,69,63 79,70,66 79,69,68 77,67,68 74,64,65 70,63,66 72,65,68 77,70,73 80,73,73 85,79,74 90,84,79 90,83,81 87,77,81 87,77,81 91,81,85 91,80,87 80,68,80 76,67,78 68,62,67 68,60,66 91,74,75 90,72,71 56,43,40 57,43,43 55,46,57 41,34,46 39,35,44 39,36,42 54,50,59 66,62,73 68,61,73 76,69,81 80,71,86 85,76,91 79,70,83 78,69,82 82,73,86 83,74,87 82,73,86 79,70,83 73,64,77 75,68,80 70,61,74 70,63,75 71,64,76 70,66,79
202,155,92 203,156,93 197,150,87 195,147,89 198,150,92 196,149,88 191,144,83 190,142,84 188,140,84 182,134,78 192,144,88 195,149,90 192,146,89 188,142,85 188,140,84 199,152,89 187,138,73 188,139,74 196,151,89 189,144,82 197,145,85 185,137,79 198,151,99 184,139,77 190,142,86 168,120,66 156,108,52 183,136,75 171,124,61 183,136,73 190,140,80 199,149,89 211,159,99 213,161,101 216,164,104 195,143,81 208,156,94 204,152,90 206,154,92 213,162,97 204,156,100 196,148,92 182,134,80 167,122,78 151,114,88 186,151,115 159,117,77 155,113,71 162,121,76 170,129,82 194,151,102 176,132,79 175,131,78 164,126,76 84,60,52 89,66,53 148,121,78 123,94,61 108,89,64 77,63,65 64,51,44 54,41,36 78,68,58 84,67,73 59,46,39 85,76,57 46,37,33 44,34,33 42,32,33 43,32,27 71,57,57 77,60,61 75,65,69 64,54,58 62,55,58 75,65,64 80,71,67 74,65,59 72,63,57 79,68,61 79,68,63 79,68,65 79,69,68 76,69,67 75,65,66 74,64,65 73,63,64 71,64,64 76,69,69 78,71,71 85,75,76 88,79,75 86,77,73 81,71,70 80,70,74 85,75,79 85,75,79 85,74,81 80,68,80 72,63,74 68,62,67 70,61,72 101,85,83 70,52,49 56,43,40 41,29,29 50,43,53 43,36,48 39,36,42 41,38,44 56,52,61 60,56,65 68,61,73 76,69,81 79,70,83 80,71,86 72,65,79 82,75,89 83,74,87 83,74,87 79,70,83 82,73,86 78,69,82 76,69,81 72,63,76 68,64,75 75,68,80 72,68,81
197,149,93 189,141,85 183,135,79 183,135,77 182,134,76 198,151,90 190,143,82 185,138,75 195,148,87 191,143,85 190,143,82 195,149,90 198,152,93 188,140,82 199,151,93 198,151,88 188,139,74 204,155,90 201,156,94 196,151,89 190,138,78 200,147,90 198,147,92 204,154,92 193,145,89 184,136,80 178,130,72 183,136,75 177,130,69 177,130,67 191,141,81 180,130,70 190,138,78 197,145,85 182,130,70 185,133,71 196,144,82 197,145,83 215,163,103 203,151,89 206,158,100 204,156,98 196,150,93 181,135,80 165,115,69 168,123,79 166,122,80 167,124,77 171,127,76 180,136,85 193,149,96 187,144,88 182,136,79 178,144,99 80,61,63 101,85,72 155,119,72 147,108,67 110,89,62 84,65,67 84,66,61 59,46,43 73,63,67 84,72,60 68,53,44 81,70,51 52,43,37 35,28,28 38,28,29 44,35,31 69,55,57 62,49,46 81,72,68 78,69,65 73,67,60 78,69,65 77,68,64 73,64,58 71,62,56 69,57,57 66,56,57 67,57,61 68,60,66 73,65,71 71,64,67 74,64,68 75,65,69 75,64,71 82,72,73 84,74,75 85,75,76 86,76,77 84,74,73 80,70,71 79,69,73 81,71,75 84,74,78 82,71,78 71,63,71 74,67,77 72,65,77 72,60,76 98,80,75 64,46,43 54,41,36 37,25,25 47,40,50 44,37,49 40,36,45 46,42,51 60,56,65 62,58,69 67,60,72 75,68,80 77,68,81 83,74,87 83,74,89 78,69,84 87,78,93 84,74,92 82,73,86 83,74,87 79,70,83 76,67,80 75,66,79 69,65,76 71,64,76 67,63,72
182,136,77 202,156,97 198,152,93 190,145,81 191,146,82 187,142,80 196,151,89 200,152,94 190,142,84 191,145,86 196,150,91 204,158,103 191,143,87 190,142,84 190,139,82 195,145,85 193,146,83 195,148,85 195,145,83 193,143,81 174,126,68 196,149,88 204,154,94 199,151,93 177,126,69 183,132,75 192,142,82 190,140,80 206,160,94 186,138,80 163,116,55 187,137,77 199,149,89 201,149,89 208,156,94 239,187,125 204,152,90 196,142,81 201,149,87 194,140,81 199,152,89 204,152,90 199,149,89 200,149,92 206,153,96 200,152,94 186,135,78 182,134,76 197,149,91 184,136,78 188,140,82 191,143,87 170,124,69 167,133,101 67,54,49 91,62,67 196,154,102 172,128,77 127,103,77 85,69,63 83,66,67 80,67,62 61,50,57 76,65,62 61,50,35 82,73,58 50,44,35 33,26,26 24,17,15 48,37,32 69,57,57 61,47,47 74,64,63 72,63,59 72,66,61 73,63,64 73,61,63 68,58,59 64,54,55 59,51,57 60,53,63 67,60,72 55,50,66 53,48,64 71,64,74 72,61,68 73,63,67 77,69,75 77,70,73 80,73,73 85,75,76 85,75,76 82,72,71 78,68,69 79,69,73 79,69,73 81,71,75 81,70,77 72,64,72 75,68,78 71,64,76 68,57,66 87,69,66 62,44,43 54,40,40 43,31,33 47,40,50 46,39,51 45,41,52 52,48,59 69,65,76 70,66,79 68,64,77 70,66,79 74,69,85 82,74,91 84,76,93 79,71,88 86,76,94 76,67,82 82,73,86 80,71,84 78,69,82 69,62,74 70,63,75 70,66,77 66,62,73 72,68,81
185,139,80 185,139,80 190,144,85 198,153,89 185,140,76 189,143,84 196,150,91 151,107,54 185,140,92 175,131,78 189,142,90 190,144,87 200,152,94 196,148,90 197,146,89 197,147,87 198,151,88 200,153,90 200,150,88 192,142,82 183,135,77 192,144,86 215,167,109 203,155,97 200,149,94 190,139,84 205,155,95 205,155,93 177,129,73 171,125,66 178,130,72 186,139,78 188,138,76 192,142,80 217,165,103 171,119,57 200,148,86 203,149,88 209,155,94 227,173,112 210,163,100 201,149,87 200,148,86 193,142,85 207,156,99 215,164,107 201,148,91 209,155,94 194,140,79 215,163,103 197,145,85 191,144,83 201,156,94 138,108,93 77,59,68 153,112,81 160,117,61 186,144,90 92,73,61 65,57,63 71,63,69 85,72,67 61,48,45 80,69,64 70,58,46 68,59,42 51,46,32 34,29,28 26,18,24 67,49,30 99,77,57 73,57,51 57,47,48 69,62,62 74,69,71 73,66,66 70,60,64 66,58,64 61,53,59 81,77,88 66,63,80 59,55,75 55,53,73 50,48,68 50,46,66 53,49,60 70,63,63 72,65,65 74,64,65 79,69,70 77,70,70 78,71,71 76,69,72 71,64,67 71,63,69 77,69,75 76,68,74 72,64,72 70,61,74 75,66,77 69,62,72 69,55,55 82,67,58 61,47,47 50,39,36 44,37,37 44,40,49 44,40,51 53,49,60 56,52,65 67,62,78 72,67,83 70,65,81 73,68,84 79,74,90 79,74,90 81,76,92 78,69,84 80,71,86 82,73,88 82,73,86 79,72,84 77,70,82 73,69,80 70,66,79 72,68,81 76,72,85 73,68,84
178,129,78 178,129,78 188,139,88 204,156,98 188,140,82 180,134,79 187,141,86 190,143,91 183,136,86 178,130,83 198,152,97 195,148,96 193,145,89 206,156,94 197,147,85 191,144,81 190,143,80 197,150,87 198,150,92 202,154,96 205,155,93 197,147,85 190,138,76 183,131,69 221,169,109 200,148,88 213,161,99 208,157,92 192,140,78 184,134,74 192,142,80 194,142,80 201,149,87 195,145,83 186,136,74 201,149,89 214,162,102 209,156,92 214,161,97 208,156,96 208,156,96 211,159,97 209,157,95 207,157,97 190,140,80 188,141,80 192,142,82 187,135,73 195,141,80 199,147,85 204,154,92 176,129,68 146,107,64 84,59,40 173,136,94 193,148,102 188,145,98 143,109,77 67,55,69 68,59,72 69,61,67 73,61,63 63,47,34 71,56,47 77,62,53 74,65,50 47,41,32 31,24,22 37,27,28 135,101,58 194,147,97 93,75,56 44,37,37 62,57,59 57,51,56 59,55,64 58,54,65 58,57,62 57,56,61 51,50,65 53,54,73 53,54,75 50,51,74 50,48,72 53,49,73 47,41,62 70,62,68 71,64,64 75,68,68 76,69,69 75,68,68 73,66,66 69,62,65 68,61,64 73,65,71 75,67,73 73,65,71 69,61,69 70,61,72 68,59,72 64,56,73 74,60,60 66,54,44 52,40,40 38,28,29 50,42,50 44,42,50 46,42,53 56,52,65 65,61,74 69,65,78 72,67,83 69,64,80 76,71,87 75,70,86 75,70,86 73,69,82 73,64,77 71,62,77 80,71,86 78,69,82 76,69,81 77,70,82 73,69,80 70,65,81 72,68,81 73,69,80 70,66,79
184,136,80 184,136,80 183,135,79 198,150,92 183,135,77 181,135,80 187,141,86 189,143,88 188,142,85 196,150,95 197,150,98 197,151,96 199,151,93 206,157,92 206,157,92 193,147,81 191,144,81 192,145,82 188,140,82 203,155,97 195,145,83 195,145,83 213,161,99 199,147,85 207,155,93 214,162,100 229,175,114 207,154,90 217,163,102 203,151,89 203,151,89 203,152,87 203,151,89 192,140,78 195,148,85 195,145,85 191,141,81 197,145,83 189,137,75 193,142,85 188,138,78 205,155,93 206,156,94 199,152,89 196,149,86 197,150,87 195,148,85 195,145,83 187,137,75 178,128,66 179,132,69 179,132,71 174,131,71 177,135,81 161,118,73 166,122,84 146,110,90 80,58,63 70,63,77 79,72,82 77,70,73 71,61,60 68,55,50 48,35,30 77,62,51 68,57,42 45,36,28 35,26,22 45,34,29 121,106,86 81,65,50 65,50,41 41,34,37 49,46,50 48,46,54 50,49,64 52,49,64 52,52,64 57,57,69 50,49,64 43,40,55 36,34,46 48,45,60 52,51,68 53,49,69 53,45,62 63,55,63 68,61,64 70,63,63 70,63,63 71,64,67 70,63,66 70,62,68 70,62,68 69,63,70 71,63,69 69,62,72 64,57,71 67,60,72 68,59,70 66,57,70 68,56,61 65,49,43 47,33,33 44,33,42 49,42,54 44,42,52 56,52,65 63,59,72 69,65,78 66,62,75 67,63,76 66,62,75 73,69,82 75,70,88 76,71,89 76,72,85 77,73,86 78,69,80 78,69,80 79,70,85 76,69,83 75,68,82 75,71,84 73,68,86 68,64,77 62,58,69 72,68,81
193,145,87 192,144,86 198,150,92 200,149,92 186,135,78 195,149,94 187,141,86 190,144,85 197,151,92 190,144,85 184,138,81 185,139,80 189,142,81 191,145,79 189,138,73 190,141,76 201,151,89 194,144,84 192,144,86 205,157,99 176,126,64 215,165,103 182,130,68 186,134,74 209,157,95 199,147,85 201,147,86 207,154,90 204,152,90 209,157,95 204,152,90 201,149,87 196,144,82 192,140,78 200,153,90 200,150,90 195,144,87 193,143,81 185,135,73 186,138,80 182,135,74 195,148,85 199,152,89 184,139,75 196,151,87 189,144,80 189,144,80 185,138,75 188,141,78 186,139,76 183,138,74 195,150,88 189,141,83 190,146,95 173,128,84 179,133,94 148,119,99 78,64,66 72,63,76 65,58,68 73,66,66 69,62,60 79,67,67 42,29,24 65,50,39 69,58,43 49,40,32 42,33,29 49,43,36 84,80,72 84,83,74 78,67,62 38,31,34 51,45,50 50,48,56 57,56,71 55,52,67 49,49,61 51,50,65 48,47,62 36,33,48 38,36,48 49,45,54 49,45,54 55,48,62 66,57,70 69,61,67 71,64,64 70,63,63 70,63,63 70,63,66 70,63,66 69,61,67 70,62,68 69,63,70 68,60,66 65,58,68 64,57,71 67,60,74 68,59,70 64,55,68 65,53,55 68,52,48 43,29,29 45,34,43 49,42,54 48,46,56 61,57,70 63,59,72 70,65,81 72,67,83 66,61,77 69,64,80 73,68,84 76,70,91 76,70,91 76,71,87 79,74,90 76,67,80 71,62,75 79,69,87 76,68,85 77,69,86 75,70,86 72,67,85 69,64,80 70,66,77 72,68,81
189,141,83 188,140,82 196,148,90 189,142,79 198,151,88 195,144,87 202,151,94 195,145,85 192,145,84 190,143,82 196,149,88 195,148,87 192,145,84 195,145,83 187,135,73 195,145,85 199,149,89 204,154,94 176,129,68 168,121,60 199,152,91 195,147,89 187,136,81 181,130,75 194,143,86 191,141,81 195,143,83 207,155,95 199,147,87 190,138,78 191,141,81 188,138,78 190,139,82 178,127,70 181,130,73 189,141,85 197,149,95 188,141,80 179,132,71 188,141,80 183,136,73 188,142,76 193,144,79 186,140,74 186,140,74 204,158,92 205,160,96 199,154,92 209,164,102 189,144,82 186,139,76 188,140,82 190,141,76 187,141,82 189,146,90 185,141,90 100,81,69 68,61,75 67,60,72 63,57,64 81,77,71 82,76,67 71,60,57 52,39,36 76,64,54 67,57,47 50,41,35 43,34,30 71,62,56 82,76,69 82,73,69 61,51,50 40,33,36 51,45,50 51,47,56 51,47,58 49,45,56 51,47,58 54,50,63 45,43,53 53,49,58 51,47,56 49,46,52 56,53,57 66,59,62 72,62,66 70,63,66 70,63,66 69,62,65 69,62,65 68,61,64 66,59,62 66,58,64 66,58,64 68,60,66 68,57,64 61,54,64 61,57,70 64,57,69 65,56,67 68,59,72 82,69,66 63,46,47 48,34,34 53,42,51 50,43,55 51,47,58 63,59,72 68,64,77 69,64,80 68,63,79 69,64,80 73,68,84 74,69,85 76,70,91 76,70,91 76,70,91 77,71,92 80,75,91 79,74,90 79,71,88 76,68,85 78,70,87 73,68,84 69,65,78 69,64,80 75,70,88 74,69,87
182,135,74 199,152,91 189,142,81 191,142,77 204,155,90 198,148,86 212,162,100 202,150,90 202,152,92 195,148,87 209,162,101 199,149,89 194,142,82 200,148,86 197,147,85 197,147,87 192,145,84 196,149,88 190,142,84 190,142,86 188,140,84 178,130,74 180,134,77 189,141,83 216,165,108 209,158,101 208,157,100 206,155,100 205,154,99 211,160,105 226,176,116 209,159,99 228,178,116 217,167,105 195,145,83 197,150,89 185,138,77 196,148,90 186,138,80 188,141,80 195,148,87 188,143,79 193,146,83 198,153,89 201,156,92 198,152,86 194,149,85 201,156,94 199,154,92 204,157,96 172,122,62 127,96,73 144,119,102 182,141,92 208,159,92 203,157,102 145,120,103 65,58,61 69,61,69 68,60,66 72,65,65 67,57,58 68,54,54 66,53,48 68,58,46 54,46,35 42,35,33 42,33,29 71,64,62 73,66,64 62,55,58 55,47,53 56,48,54 54,46,54 62,53,64 56,50,57 56,50,57 53,47,54 56,48,56 54,47,57 53,46,56 51,44,54 53,47,54 54,46,52 62,57,56 64,57,57 68,61,64 69,62,65 68,61,64 65,57,63 65,57,63 68,60,66 66,58,64 68,60,68 65,59,66 63,56,66 61,57,68 65,61,72 63,59,70 65,58,72 64,52,64 89,73,69 61,44,47 47,36,33 51,42,53 49,45,56 54,50,61 65,61,74 63,58,74 66,61,77 61,56,72 69,64,80 69,64,80 72,67,83 73,68,86 75,70,88 76,71,89 75,70,88 76,71,89 75,70,86 74,69,85 68,64,77 69,65,78 65,61,74 63,58,74 74,69,85 73,68,86 74,69,87
190,140,80 188,138,78 190,140,80 205,155,93 197,147,85 206,156,94 205,155,93 192,142,80 203,156,93 186,136,74 206,156,94 194,142,80 188,136,74 199,149,87 199,149,87 200,153,92 200,153,92 195,148,87 186,138,80 177,129,71 174,126,72 174,126,72 190,142,88 195,143,81 196,143,86 203,150,93 222,169,112 217,164,107 208,155,98 203,150,93 212,164,106 197,149,91 199,148,91 198,147,90 199,148,91 216,165,108 204,156,98 182,136,79 194,148,91 185,139,80 183,137,78 197,152,90 192,145,84 200,150,90 208,158,98 209,159,97 200,153,90 185,137,79 196,148,90 177,129,71 151,107,56 132,103,81 145,117,106 162,122,86 181,134,82 182,137,75 179,137,83 130,100,74 71,61,65 68,65,69 70,64,69 61,53,61 65,48,51 83,70,63 55,44,39 49,40,36 47,38,34 51,42,38 70,62,70 57,46,53 59,48,55 58,51,61 58,52,59 61,55,60 54,46,54 60,54,61 59,48,55 57,46,53 57,46,53 51,43,51 52,49,55 59,56,62 56,50,57 56,50,57 60,54,61 62,56,63 59,52,55 62,55,58 65,58,61 63,56,59 61,53,59 62,56,63 63,56,66 63,56,66 63,56,66 63,56,68 61,57,68 62,58,69 63,59,70 64,57,69 71,60,67 77,59,54 57,45,50 43,32,29 55,46,59 50,48,56 56,52,63 66,61,77 65,60,76 68,63,79 65,60,76 68,63,79 72,67,83 72,67,83 73,67,88 75,69,90 77,72,90 75,70,88 70,65,83 72,67,83 70,65,81 67,62,78 67,62,78 66,62,75 68,63,79 67,62,78 65,60,76 70,65,81
193,141,79 194,142,80 210,158,96 200,150,88 200,150,88 201,151,89 219,169,107 207,160,97 192,145,82 193,146,83 191,144,81 188,138,76 206,154,92 195,145,83 205,155,93 185,138,77 198,151,90 205,158,97 209,161,105 195,147,91 192,140,92 190,147,112 195,161,139 200,156,114 212,161,106 195,142,85 203,150,95 204,151,96 204,151,96 215,162,107 196,148,94 193,145,91 194,143,90 184,133,80 195,144,91 197,149,95 205,157,101 204,156,102 186,138,82 202,156,97 182,136,77 192,147,85 182,135,74 214,164,104 190,140,80 200,148,86 193,146,83 204,157,96 200,152,94 179,132,71 167,119,63 169,125,72 175,125,79 179,125,75 197,146,93 186,138,80 188,143,81 177,137,73 90,61,30 74,63,72 69,65,78 73,62,71 61,47,52 73,61,51 53,43,42 46,36,35 44,33,30 60,50,51 58,51,61 58,51,54 56,50,57 53,50,56 54,51,57 56,50,55 58,52,57 59,56,62 61,54,57 61,54,57 57,49,55 56,48,54 58,55,59 54,51,55 55,49,56 55,51,60 60,53,63 58,52,59 56,50,55 57,51,56 61,53,59 62,54,60 63,55,63 58,54,63 59,55,64 62,58,67 61,57,68 62,58,69 62,58,69 63,59,70 63,59,70 65,58,68 73,63,62 70,52,49 59,47,49 45,32,27 53,46,58 48,46,54 63,59,72 65,60,76 70,65,81 68,63,79 69,64,80 67,62,78 69,64,80 70,65,81 74,68,89 74,68,89 74,69,87 73,68,86 69,64,82 69,64,80 65,60,76 66,62,75 68,63,79 68,64,77 67,62,78 67,63,74 67,63,74 65,61,72
197,147,85 200,150,88 180,130,68 194,144,82 202,152,90 205,158,95 192,145,82 199,152,91 184,139,77 200,153,90 189,142,79 191,141,79 199,147,85 200,150,88 188,138,76 199,152,91 191,144,83 207,160,99 193,145,91 185,137,83 143,97,58 146,112,90 115,94,113 167,131,102 180,129,74 192,142,82 202,151,94 190,139,82 206,155,98 198,147,90 188,142,87 187,141,86 181,132,81 188,139,88 180,133,83 166,122,71 196,150,95 189,142,90 181,134,84 190,139,86 200,143,83 202,151,86 183,129,68 206,159,96 199,149,87 206,157,92 203,157,91 202,152,90 195,145,83 176,126,64 181,134,73 171,126,62 185,138,75 191,144,83 191,140,83 176,128,70 180,135,73 172,129,69 184,144,80 148,111,69 88,66,58 80,68,70 61,49,54 80,69,64 51,39,39 46,34,34 39,27,27 65,53,58 58,50,56 57,49,55 51,45,52 55,52,58 59,56,62 58,51,61 61,52,63 64,56,64 64,56,62 62,54,60 58,50,56 58,52,57 56,50,55 55,49,56 56,50,57 55,51,60 54,50,59 61,57,66 56,47,58 58,54,63 61,54,64 61,54,64 61,54,64 62,55,65 65,56,67 63,54,65 60,56,65 63,56,66 65,61,70 65,61,70 68,61,71 74,68,75 73,62,71 69,56,49 61,47,47 48,35,32 58,51,63 59,55,68 63,58,74 65,60,76 70,65,81 66,61,79 63,59,72 65,61,74 70,66,79 69,65,78 74,69,87 72,67,85 67,62,80 67,62,80 73,68,86 72,67,83 72,67,83 69,64,80 68,63,79 67,63,76 63,59,72 63,59,72 62,58,69 65,61,72
200,153,90 196,149,86 198,151,88 192,145,82 203,156,93 205,160,96 202,157,93 203,156,95 199,154,92 197,150,87 192,145,82 198,148,86 209,157,95 192,142,80 188,138,76 198,151,90 189,142,81 192,145,84 179,131,73 188,140,82 171,123,78 175,129,90 164,122,82 169,119,73 200,149,94 193,142,85 185,134,77 198,147,90 187,136,79 195,144,87 196,148,94 201,155,100 180,133,81 170,123,73 189,142,92 184,137,87 177,131,74 175,148,35 195,163,47 217,192,66 195,154,86 204,148,85 204,147,87 196,149,86 202,152,90 201,152,87 211,164,101 204,154,92 204,152,90 193,141,79 185,135,73 202,155,92 202,155,92 190,143,80 176,129,68 188,140,82 188,142,83 187,141,82 202,156,97 200,157,99 127,104,73 63,56,54 68,56,61 78,67,62 54,43,38 47,36,31 50,39,36 63,53,57 65,56,67 62,54,62 64,55,66 61,57,66 56,53,59 58,51,61 61,52,63 58,52,59 58,55,61 60,54,59 62,56,61 57,50,60 55,51,60 55,51,60 55,51,60 56,52,61 56,52,61 56,52,61 58,51,61 58,56,64 55,51,60 58,54,63 58,51,61 62,55,67 63,56,66 61,55,62 62,56,61 54,51,55 62,59,65 63,60,66 78,72,79 65,62,66 66,58,64 66,53,63 59,49,50 51,39,44 63,56,68 61,56,72 65,60,76 63,58,74 66,61,77 69,64,82 66,62,75 69,65,78 67,63,76 68,64,77 68,63,79 66,62,75 66,62,75 68,64,77 74,69,85 75,70,88 70,65,81 70,65,81 69,64,80 67,62,78 63,59,72 61,57,70 62,58,69 60,56,67
204,154,94 205,155,95 216,166,106 204,157,94 198,151,88 191,141,79 211,161,99 192,142,82 192,145,84 200,153,90 212,165,102 207,155,93 208,156,94 209,159,97 197,147,85 199,152,91 202,155,94 205,158,97 192,145,84 199,152,91 201,155,100 197,150,100 179,135,84 188,144,93 185,137,81 181,133,77 182,134,76 174,126,68 202,154,96 193,145,87 187,136,81 202,154,98 170,122,68 177,128,77 199,150,99 187,143,72 125,107,9 134,114,28 146,128,41 163,146,37 181,162,49 185,152,59 191,138,74 191,138,72 207,155,93 199,149,87 206,156,96 190,139,74 207,156,91 194,144,84 204,153,96 195,145,83 194,144,84 192,145,82 201,156,92 188,143,79 185,142,82 186,143,83 196,152,99 206,155,102 66,46,39 72,65,68 70,60,64 63,54,46 53,42,35 48,37,30 57,46,41 64,55,51 54,46,52 54,45,56 70,63,75 65,58,70 64,57,67 59,55,64 61,54,64 59,55,66 60,56,65 59,55,64 56,52,61 55,51,60 55,51,60 55,51,60 55,51,62 58,54,63 58,54,63 56,52,61 58,54,63 60,56,65 59,55,64 58,54,63 59,55,64 63,56,70 61,57,68 61,58,64 60,57,63 59,56,62 56,52,61 62,58,67 69,62,72 62,56,61 70,59,66 57,51,56 52,49,53 54,47,57 57,50,62 66,61,79 63,58,76 66,61,77 66,61,77 68,63,79 66,61,77 66,61,77 70,65,83 72,67,85 70,65,83 66,61,77 70,65,81 69,64,80 74,69,85 75,70,86 66,62,71 69,65,78 69,65,78 73,69,82 69,65,74 66,62,75 62,58,69 62,58,69
183,131,71 188,136,76 208,156,96 208,158,96 202,152,90 219,167,105 214,162,100 193,143,83 185,138,77 176,129,66 196,149,88 181,131,71 190,140,80 211,161,99 216,164,102 212,162,100 202,152,90 206,156,94 176,129,68 199,152,91 196,148,92 186,138,84 183,137,82 176,130,75 182,134,78 178,130,74 210,162,104 205,157,99 196,148,90 183,135,77 198,147,90 196,143,86 200,149,94 201,150,95 191,140,85 162,133,43 133,106,22 99,87,30 109,96,46 97,85,19 140,129,26 170,153,48 183,145,79 200,154,113 191,135,72 188,138,76 198,148,88 193,152,93 194,145,80 203,151,89 191,141,81 203,156,93 192,141,84 192,140,78 205,158,95 190,145,81 192,149,89 174,131,71 183,139,86 169,123,64 60,48,38 62,57,59 63,56,56 71,61,49 43,32,27 47,36,31 93,73,55 117,101,84 62,54,60 63,56,66 62,55,65 68,61,73 67,60,72 63,59,70 62,58,69 61,57,70 60,56,67 60,56,65 58,54,63 59,55,64 56,52,61 56,52,61 55,51,60 59,55,64 59,55,64 59,55,64 60,56,65 60,56,65 58,54,63 59,55,64 60,56,65 61,57,66 61,57,66 60,56,65 60,56,65 60,56,65 60,59,64 58,55,61 63,57,64 68,61,71 62,53,64 52,49,55 53,51,59 58,54,67 59,55,68 56,51,67 63,58,74 66,61,77 68,63,79 69,64,80 67,62,78 67,62,78 67,62,78 68,63,79 68,63,81 73,68,84 72,67,85 71,68,85 67,62,64 69,63,70 49,43,36 64,56,64 59,51,57 65,57,65 63,60,64 67,62,78 65,60,76 63,59,72
