195,148,87 193,146,85 193,145,87 189,141,83 179,132,71 188,141,80 190,142,84 197,149,91 197,152,90 190,144,85 185,137,79 190,142,84 190,141,76 198,151,88 192,147,85 193,143,83 196,149,99 184,138,81 188,140,84 185,137,81 196,149,88 183,136,75 185,138,75 206,156,96 197,145,85 197,145,85 197,145,83 207,155,93 206,154,92 216,165,100 183,135,77 171,123,69 180,133,83 175,129,90 170,128,90 154,112,72 158,115,68 171,129,75 192,149,93 183,140,84 120,87,76 74,61,56 149,118,69 125,92,65 80,61,65 69,54,45 46,34,36 78,67,74 60,47,40 62,53,34 41,34,34 37,27,28 72,60,62 62,46,44 73,63,64 70,64,59 78,69,65 78,69,65 77,68,60 78,67,60 74,63,60 74,64,65 78,68,72 75,68,71 74,64,65 71,64,67 76,69,69 82,75,75 87,77,76 85,75,74 81,71,72 82,72,76 84,74,78 85,74,83 75,66,77 69,63,70 66,53,61 77,59,56 56,43,38 54,47,50 46,39,51 40,37,43 52,48,57 60,56,65 69,62,74 79,70,83 84,75,88 78,71,85 83,74,87 83,74,87 82,73,86 79,70,83 78,71,83 72,63,76 72,65,77 69,65,76
177,129,73 192,144,88 192,144,86 188,140,82 192,145,84 209,162,101 200,152,94 191,144,83 183,137,80 190,144,87 192,144,86 190,142,84 190,141,76 199,152,89 194,149,87 187,137,77 199,148,91 194,144,82 160,112,56 183,135,79 196,149,88 188,141,80 192,145,82 190,140,80 183,131,71 202,150,90 207,155,93 203,151,89 197,145,83 197,146,81 203,155,97 217,170,109 214,166,108 188,137,84 199,151,97 190,143,93 192,145,93 182,135,83 189,143,86 175,127,71 90,65,64 84,68,62 178,137,90 165,127,90 88,70,69 74,56,53 48,36,36 122,111,106 71,56,47 56,49,31 35,28,28 28,18,19 73,61,61 57,43,43 75,66,62 72,66,59 74,64,63 73,63,62 67,57,56 67,57,58 57,49,55 65,58,68 57,50,60 70,62,68 72,62,66 76,68,74 80,70,71 82,72,73 85,75,76 82,72,71 79,69,70 81,71,75 81,71,75 77,66,73 72,65,75 70,63,75 78,63,71 66,48,45 54,41,38 54,46,52 43,36,48 42,38,49 55,51,62 70,66,77 66,62,73 76,69,83 82,73,88 82,74,91 82,73,88 82,73,88 83,74,87 85,76,89 76,67,80 73,64,77 66,62,73 74,70,81
185,139,80 208,162,103 206,161,97 185,140,76 192,146,87 160,114,55 185,140,92 185,138,86 190,144,87 200,152,94 207,156,99 191,140,83 198,151,88 202,152,90 192,142,82 183,135,77 205,154,97 199,151,93 200,149,94 213,162,105 213,163,101 177,129,73 171,125,66 185,138,77 188,138,76 190,140,78 196,144,82 200,148,86 187,133,72 225,168,108 210,163,100 197,145,83 191,140,83 207,156,99 208,155,98 208,154,95 194,140,79 215,163,103 190,143,82 201,156,94 71,59,71 113,85,74 160,117,61 191,156,120 66,58,64 71,63,69 58,47,44 80,64,58 70,58,46 64,57,39 40,35,34 26,18,24 95,74,51 72,53,39 57,47,48 74,69,71 73,66,66 70,60,64 62,54,60 70,64,71 66,63,80 57,55,75 51,49,69 50,46,66 69,63,68 72,65,63 74,64,65 81,71,72 77,70,70 76,69,72 69,62,65 75,67,73 76,68,74 72,63,74 77,68,79 69,62,72 78,62,56 66,50,46 50,39,36 53,47,54 44,40,51 53,49,60 62,58,71 72,67,83 70,65,81 75,70,86 79,74,90 81,76,92 79,69,87 80,71,86 82,73,86 75,68,80 76,72,83 70,66,79 73,69,82 76,71,87
178,129,78 195,146,95 200,152,94 176,128,70 178,132,77 198,152,97 181,134,84 177,131,76 192,145,93 191,143,87 193,143,81 192,142,80 190,143,80 202,154,96 192,144,86 187,137,75 192,142,80 194,142,80 199,147,87 214,162,102 208,157,92 199,147,85 192,142,82 201,149,87 200,148,86 187,137,75 194,142,82 202,150,90 233,180,116 221,169,109 199,147,87 213,161,99 212,162,102 202,152,92 193,143,83 199,147,87 198,144,83 188,138,76 189,142,81 136,97,54 149,117,83 175,133,91 179,136,89 83,61,53 70,61,74 78,70,76 69,57,59 110,92,71 76,61,52 57,49,36 31,24,22 38,28,29 194,150,99 195,164,127 41,34,34 54,49,51 52,48,57 60,56,67 57,56,61 53,51,59 49,50,69 48,49,72 46,44,68 54,50,74 49,42,52 71,64,64 72,65,65 73,66,66 73,66,66 69,62,65 73,65,71 75,67,73 72,64,70 69,60,71 70,61,74 64,56,73 73,57,51 56,43,38 39,29,30 47,40,52 47,43,54 60,56,69 65,61,74 65,61,74 70,65,81 75,70,86 70,65,81 72,68,81 78,69,84 82,73,88 75,66,79 77,70,82 70,66,77 74,69,85 68,63,79 72,68,81
192,144,86 186,138,80 197,146,89 181,130,73 177,131,76 190,144,87 198,152,93 188,142,85 180,134,75 188,141,80 195,146,81 194,143,78 193,143,81 185,138,77 203,155,97 186,136,74 202,150,88 192,140,78 203,151,89 203,151,89 196,143,79 211,159,97 210,158,96 204,152,90 213,161,99 193,143,81 200,150,90 205,154,97 198,148,86 178,130,72 179,132,71 200,153,90 196,151,87 190,145,81 189,144,80 194,149,85 181,134,71 194,149,85 194,149,87 178,130,72 185,140,94 172,126,85 147,118,98 74,60,75 71,64,74 73,66,66 65,55,54 48,37,34 71,56,45 57,47,35 37,28,24 48,42,35 77,73,65 82,73,65 37,30,33 44,43,48 51,50,65 52,49,64 52,51,66 52,52,64 38,35,50 51,47,56 46,42,51 50,43,57 64,56,64 68,61,64 69,62,62 70,63,63 70,63,66 70,62,68 70,62,68 69,63,70 69,62,72 68,59,74 69,60,71 63,54,67 84,68,66 47,31,29 45,34,43 42,38,49 54,50,63 65,61,74 72,67,83 66,61,77 69,64,80 73,68,86 76,70,91 77,72,88 74,67,81 78,69,82 78,68,86 74,66,83 76,71,87 76,71,89 68,63,79 73,69,82
189,141,83 188,140,82 181,134,71 198,151,88 193,142,85 200,150,90 192,145,84 193,146,85 200,153,92 192,145,84 187,135,73 195,143,81 199,149,89 193,146,85 175,128,67 199,152,91 195,147,89 193,142,87 194,143,86 199,148,91 208,156,96 199,147,87 189,137,77 184,134,74 190,139,82 174,123,66 192,144,88 197,149,95 176,129,68 188,140,82 183,136,73 177,131,65 190,144,78 186,140,74 202,156,90 201,156,94 209,164,102 199,154,90 184,136,78 190,141,76 181,138,80 187,143,90 100,81,69 71,59,71 65,59,66 81,77,71 80,71,65 43,29,29 76,64,54 58,49,41 43,34,30 71,62,56 90,84,77 64,54,53 40,33,36 51,48,54 52,48,59 49,45,56 52,48,61 45,43,53 53,49,58 51,48,54 55,52,56 66,59,62 69,61,67 70,63,66 69,62,65 69,61,67 66,59,62 66,58,64 66,58,64 68,60,68 61,54,64 64,57,69 66,57,68 68,59,72 85,69,67 50,36,36 53,42,51 48,44,55 59,55,68 68,64,77 68,63,79 72,67,83 73,68,84 76,71,89 76,70,91 76,70,91 77,72,90 79,74,90 79,71,88 75,67,84 75,70,86 69,65,78 69,64,80 77,72,90
195,145,85 188,138,78 188,138,76 193,143,81 192,142,80 194,144,82 200,153,90 216,166,104 202,150,88 197,145,83 202,152,90 197,147,85 197,150,89 190,142,84 184,136,78 182,134,80 188,142,85 205,157,99 219,166,109 225,172,115 204,151,96 192,139,84 221,170,113 208,158,98 215,165,105 217,167,107 205,154,97 183,135,77 187,141,82 184,138,79 197,152,90 187,142,80 191,141,81 194,144,84 204,154,92 195,148,85 203,155,97 179,128,71 104,86,95 125,110,130 190,142,86 196,151,89 165,131,90 68,56,61 75,69,74 68,63,65 65,53,58 62,45,46 68,58,46 46,37,33 42,33,27 70,62,68 62,55,58 55,49,54 53,47,52 58,52,57 55,52,56 57,49,55 58,47,54 52,44,50 53,50,56 52,48,57 55,49,56 60,54,59 63,56,59 69,62,65 66,59,62 65,57,63 66,58,64 65,57,65 66,57,68 63,56,66 62,58,69 60,56,67 65,58,72 65,54,63 62,50,52 50,38,38 51,42,55 52,48,59 66,61,77 62,57,73 63,58,74 68,63,79 67,62,78 73,68,86 75,69,90 73,68,86 74,69,87 73,68,84 72,67,83 65,61,74 66,62,75 67,62,80 68,64,77 72,67,83
190,140,78 190,140,78 191,141,79 213,163,101 208,158,96 211,161,99 196,149,86 195,145,83 190,138,76 197,145,83 190,140,78 201,151,89 199,152,91 204,156,98 191,143,85 190,142,86 174,125,85 201,154,104 213,160,103 199,146,89 218,165,110 204,151,96 200,149,94 196,148,92 186,135,80 191,140,85 200,149,92 197,149,93 199,153,96 196,150,91 185,139,80 191,146,84 206,156,96 191,141,81 206,156,94 183,136,75 192,144,86 172,124,68 150,109,62 168,124,84 185,138,88 198,150,92 183,140,80 123,99,73 76,67,80 67,63,72 82,67,75 84,68,66 52,43,39 43,34,30 52,42,41 64,55,66 57,49,55 56,52,61 58,52,59 54,48,53 55,52,58 62,55,58 58,51,54 51,43,49 55,52,58 55,49,56 56,49,59 60,53,63 60,54,61 56,51,53 61,54,57 63,55,61 59,55,64 59,55,64 62,58,67 61,57,68 62,58,69 62,58,69 65,58,68 73,64,60 61,50,47 50,34,32 53,46,58 54,50,59 63,59,72 72,67,83 65,60,76 69,64,80 69,64,80 72,67,85 75,69,90 74,69,87 69,64,82 69,64,80 56,51,67 68,64,77 69,65,78 68,63,79 66,62,75 68,64,77
197,147,85 200,150,88 194,144,82 202,152,90 203,156,93 205,158,97 184,139,77 205,158,95 190,140,78 199,147,85 183,133,71 206,156,94 191,144,83 200,152,96 192,144,90 143,97,58 92,69,82 155,125,124 180,129,74 198,148,86 188,137,80 206,155,98 204,153,96 194,148,93 181,132,81 200,151,100 150,106,55 196,150,95 195,148,98 191,145,79 200,143,83 200,149,84 210,163,100 199,149,87 197,148,83 206,160,94 195,145,83 167,120,59 164,119,55 185,138,75 187,137,77 179,131,75 180,135,73 182,140,77 186,149,107 88,66,58 73,63,67 68,57,54 51,39,39 46,35,32 64,52,57 58,50,56 55,47,53 54,52,60 59,56,62 58,51,61 63,55,63 64,56,62 62,54,60 58,50,56 56,50,55 55,49,56 55,51,60 54,50,59 58,51,61 56,52,61 61,54,64 62,55,65 62,55,65 65,56,67 62,55,65 61,57,66 65,61,70 67,60,70 74,68,75 73,62,71 67,53,53 54,38,34 58,51,63 62,58,71 65,60,76 70,65,81 69,64,82 68,64,77 70,66,79 75,70,86 74,69,87 67,62,80 69,64,82 72,67,83 72,67,83 67,62,78 67,63,76 63,59,72 63,59,70 63,59,70
197,150,87 198,151,88 197,150,87 213,166,103 191,146,82 195,148,87 198,153,91 196,149,86 209,159,97 211,159,97 214,164,102 195,145,83 190,143,82 185,138,77 197,149,91 206,158,113 164,125,84 181,135,94 192,141,86 188,137,80 171,120,63 190,139,82 207,156,99 192,146,91 182,135,83 196,149,99 187,140,90 184,138,81 176,148,23 202,180,61 199,158,90 225,167,105 206,159,96 193,143,81 190,140,78 200,153,90 200,148,86 210,158,96 199,152,89 191,144,81 191,144,83 182,134,76 188,142,83 187,141,82 204,161,103 106,83,52 63,53,57 86,74,74 54,43,38 46,35,32 63,53,57 63,54,65 64,56,64 60,58,66 58,55,61 57,50,60 58,52,59 59,56,62 60,54,59 57,51,56 55,51,60 55,51,60 56,52,61 58,54,63 58,51,61 60,58,66 56,52,61 60,56,65 62,55,67 62,55,65 61,55,62 58,55,59 61,58,64 70,64,71 65,62,66 68,60,66 61,51,55 56,42,44 61,54,66 66,61,77 63,58,74 65,60,76 67,62,80 65,61,74 69,65,78 69,64,80 66,62,75 66,62,75 74,69,85 76,71,87 68,63,79 66,61,77 68,63,79 66,62,75 61,57,70 62,58,69
200,150,90 198,148,88 198,148,86 191,141,79 202,150,88 191,141,81 192,145,84 193,146,83 209,159,97 202,150,88 216,166,104 200,150,88 206,159,98 188,141,80 197,150,89 189,143,86 188,144,91 185,141,88 169,121,65 199,151,95 172,124,66 189,141,83 198,150,92 200,152,96 197,149,93 203,155,101 171,138,43 121,102,7 98,84,18 119,109,31 159,147,36 209,172,87 189,137,77 208,155,91 209,162,101 217,167,107 199,147,85 194,141,84 193,146,83 186,138,80 195,145,83 194,149,85 182,139,79 189,146,86 193,144,93 59,46,41 64,57,60 64,58,51 52,41,38 50,37,30 71,59,47 63,55,61 61,52,63 68,64,75 65,58,70 62,58,69 62,58,71 60,56,67 59,55,64 55,51,60 55,51,60 55,51,60 58,54,63 59,55,64 60,56,65 60,56,65 58,54,63 59,55,64 61,57,66 61,57,66 59,55,64 60,56,65 58,56,64 65,58,68 68,62,69 64,56,64 53,50,56 54,50,61 55,51,62 66,61,77 67,62,78 66,61,77 69,61,78 69,61,78 68,63,79 69,64,82 69,64,82 74,69,87 73,68,84 61,57,66 53,48,50 69,61,80 72,65,75 65,62,68 66,61,77 63,59,70
188,137,82 207,157,97 201,148,84 226,173,109 207,155,93 200,150,90 199,152,91 199,152,91 199,152,91 189,142,81 210,158,96 201,149,87 183,133,71 185,135,75 178,127,70 185,134,79 202,154,100 202,154,100 206,158,104 188,140,84 189,141,83 202,155,94 190,143,82 192,145,84 216,150,98 211,160,103 102,86,14 103,92,7 92,82,29 87,77,26 124,111,22 173,162,46 104,75,55 148,106,66 198,151,88 197,152,79 206,159,96 208,158,98 198,148,86 202,152,92 198,144,83 192,147,85 180,134,75 189,143,84 182,139,79 64,49,38 66,59,59 70,61,57 57,43,45 100,86,72 91,75,60 64,56,62 64,57,67 78,71,83 69,65,76 61,57,68 61,57,70 63,59,70 66,62,71 60,56,65 61,57,66 62,58,67 58,54,63 59,55,64 60,56,65 60,56,65 60,56,65 60,56,65 61,57,66 61,57,66 60,56,65 60,56,65 59,58,63 57,56,61 60,59,64 61,58,64 64,55,66 60,55,71 62,57,73 63,58,74 66,61,77 67,62,78 68,63,79 61,56,72 65,60,76 66,61,79 67,62,78 68,63,81 66,61,77 51,47,37 50,42,31 60,50,54 62,53,66 67,64,70 67,63,72 65,61,74
211,160,103 216,166,104 220,166,105 214,160,99 218,166,104 213,161,99 207,155,93 194,144,84 178,131,70 188,141,80 199,149,89 191,141,81 192,142,82 181,131,71 192,142,82 214,164,104 198,150,94 204,156,100 189,141,87 206,158,102 190,143,82 195,148,87 213,166,103 189,142,79 209,157,95 167,122,58 91,76,29 106,92,26 100,91,31 96,88,34 90,88,30 169,154,46 168,149,96 123,99,73 222,173,122 194,144,84 190,140,78 200,153,90 196,150,84 188,141,78 181,138,82 186,139,78 190,142,84 191,143,87 162,123,93 77,63,68 70,62,70 77,67,71 67,52,60 102,86,82 80,68,82 66,58,64 64,58,65 74,72,82 72,68,79 67,63,76 75,71,82 68,64,73 66,57,68 58,49,60 72,63,76 70,63,73 67,59,76 69,61,78 68,64,75 66,62,73 59,55,64 60,56,67 61,57,68 61,57,68 63,59,68 62,58,67 63,56,66 60,54,59 63,57,62 67,60,70 66,57,68 63,59,72 63,59,72 65,61,74 62,57,73 65,60,76 65,60,76 67,62,78 65,62,79 67,62,80 60,57,74 61,58,75 69,62,74 51,46,34 51,45,36 44,34,22 57,52,54 69,60,84 37,37,23 61,56,72
186,134,84 197,144,87 194,143,86 195,144,87 205,155,95 200,150,90 213,163,101 221,169,109 181,134,73 181,134,73 184,134,74 192,142,82 176,126,66 184,134,74 186,136,74 209,159,97 206,158,100 197,149,91 217,169,113 189,141,83 195,148,85 195,148,87 186,139,78 198,148,88 208,156,96 179,137,74 104,86,26 112,95,28 104,93,29 100,88,29 114,100,30 115,96,30 104,80,56 127,93,75 136,92,54 186,132,71 211,164,101 223,178,114 181,135,67 180,131,64 195,147,91 195,147,91 199,147,97 177,128,77 116,90,65 64,56,64 83,74,85 58,50,56 68,54,59 72,58,71 65,58,72 74,67,77 69,62,72 71,65,72 67,61,68 78,71,83 67,60,70 63,57,62 68,60,68 66,57,68 68,57,80 68,60,77 78,70,89 74,66,83 75,66,79 70,61,74 62,58,67 70,63,75 62,53,64 68,61,71 69,62,72 77,68,81 69,62,74 69,62,72 64,57,69 66,57,68 66,58,66 66,57,68 64,56,64 66,58,66 63,55,63 65,57,65 65,60,76 68,63,79 67,63,83 65,60,78 62,60,72 62,59,76 63,58,74 58,55,59 44,39,41 49,40,32 60,54,59 43,38,37 62,59,65 51,47,58
