50,60,68 136,137,125 110,118,97 76,89,90 89,99,103 81,90,92 80,86,87 69,71,71 51,47,56 52,48,57 51,47,56 49,46,52 42,45,54 42,51,64 49,53,66 42,53,66 35,50,68 33,48,66 43,56,75 38,52,64 37,53,64 28,43,59 65,44,40 46,35,32 33,28,30 53,44,40 53,40,33 52,40,30 56,41,30 59,44,35 54,43,28 68,53,44 55,42,37 55,42,39 63,50,45 56,43,40 46,35,30 51,44,44 34,34,44 34,34,42 35,35,43 34,34,44 35,35,45 33,36,45 36,45,58 32,45,60 33,48,62 34,47,66 32,45,64 29,42,59 32,45,62 32,47,63 31,44,61 34,48,60 61,74,73 52,63,62 49,64,67 55,60,66 56,56,68 32,40,49 31,39,48 29,36,48 29,36,48 28,37,48 30,39,50 30,39,52 35,47,55 39,53,63 31,44,61 33,41,57 33,40,52 31,38,52 30,37,51 30,39,52 36,48,54 37,47,41 33,42,44 45,48,36 38,53,39 37,43,62 62,63,55 255,253,194 194,185,140 230,204,152 232,221,175 230,214,156 183,175,121 188,198,161 153,153,119 219,217,184 176,157,118 207,210,177 213,211,178 171,174,152 139,148,129 134,147,133 121,136,124 126,140,131 113,130,122 86,100,96 99,115,113 97,114,116 77,89,80 81,91,88 89,99,96 68,80,76 88,100,96 87,101,94 86,100,93 86,100,96 89,100,101 83,95,86 83,97,93 87,101,94 77,90,89 77,90,89 73,89,87 74,85,84 61,66,65 53,60,58 61,68,63 52,63,62 58,70,61 30,41,42 53,64,35 50,62,24 65,78,55 60,74,42
63,68,76 196,197,178 140,141,122 90,101,100 80,93,94 76,88,92 83,92,92 62,67,63 53,47,54 48,44,53 49,46,52 52,49,53 45,44,59 43,50,64 47,54,66 42,53,66 35,49,70 34,48,69 38,51,68 38,52,73 32,45,62 39,52,67 67,48,34 63,43,23 43,34,28 43,38,40 56,43,38 52,40,28 55,40,31 64,52,40 58,43,32 56,40,34 56,43,36 60,47,44 48,36,38 43,31,33 55,44,41 44,41,47 30,30,40 34,34,44 34,34,44 35,35,45 34,34,44 34,32,44 31,38,52 32,47,61 34,47,66 31,46,62 37,51,72 33,47,68 29,42,59 38,52,64 51,61,69 57,73,73 54,71,63 55,74,68 54,72,69 52,62,66 56,59,68 39,42,51 32,40,47 33,38,48 29,33,48 29,36,50 31,35,50 30,37,49 47,59,65 32,45,64 32,40,56 30,39,52 30,39,52 30,37,51 30,37,51 29,38,51 39,50,49 28,40,44 38,46,62 41,46,40 36,53,48 33,48,62 167,164,124 255,255,174 233,230,188 223,215,179 227,221,173 232,224,172 201,197,160 193,201,160 183,186,155 198,198,168 182,183,146 213,209,172 211,218,186 163,171,150 134,143,124 124,135,124 120,132,125 113,127,120 111,127,125 106,118,114 104,118,114 101,111,115 84,98,94 93,105,98 94,106,99 77,84,82 81,93,84 87,100,99 83,99,97 86,102,100 88,104,102 75,92,82 80,94,90 85,98,97 79,90,89 75,88,89 74,90,88 75,86,85 59,61,58 56,61,60 65,70,69 50,55,61 57,67,61 56,71,59 68,73,69 47,59,55 35,43,31 61,73,53
64,68,70 247,243,222 145,150,130 101,110,110 90,101,102 86,98,102 91,100,100 88,90,87 54,48,55 44,40,51 51,48,54 52,49,53 45,44,59 46,50,65 47,51,66 45,54,67 35,47,69 34,46,68 45,53,69 38,51,70 32,45,64 42,51,64 63,48,37 70,46,22 48,38,26 42,37,34 54,38,34 63,48,37 48,36,24 61,46,35 62,48,34 57,41,35 59,47,37 59,46,41 52,41,38 57,46,43 60,49,42 38,35,41 34,34,44 36,36,46 32,32,42 35,35,45 32,32,42 34,34,44 26,34,41 32,47,61 33,46,65 30,45,61 33,47,68 34,48,69 31,43,65 48,61,76 58,58,68 54,59,69 50,60,66 57,71,64 52,70,69 44,56,62 47,50,59 49,52,61 35,38,47 33,38,46 31,35,48 29,36,48 32,36,51 29,36,50 37,47,63 31,39,55 33,37,50 29,38,51 29,38,51 29,38,51 29,38,51 31,38,50 32,47,54 33,46,65 32,45,64 37,44,56 36,47,60 29,48,69 255,255,202 255,248,175 227,226,188 228,225,185 224,219,180 234,229,186 211,210,174 196,201,165 194,199,165 185,190,156 153,151,118 218,213,174 226,218,166 196,196,166 141,155,136 113,126,114 104,118,111 107,121,117 106,122,120 106,118,114 98,112,105 94,106,110 95,109,105 89,101,94 87,99,92 81,88,81 83,96,82 88,102,98 82,98,96 82,97,100 86,101,104 86,103,98 83,96,97 86,99,100 79,90,89 73,86,85 76,89,90 78,89,88 58,60,57 53,58,57 68,74,75 55,60,66 45,52,64 55,70,75 44,48,52 38,49,50 29,36,29 50,63,38
60,65,64 242,239,213 152,160,135 94,106,102 87,97,101 86,95,97 86,98,94 88,88,83 45,41,50 47,43,52 48,47,52 51,44,54 45,51,68 47,51,64 50,52,66 43,52,65 36,46,66 39,47,63 44,51,65 39,52,69 31,45,66 43,50,64 81,53,42 77,46,25 64,42,24 45,33,21 52,38,40 57,43,43 54,38,34 62,45,35 52,37,26 65,49,43 59,46,39 56,43,38 67,53,53 67,54,47 57,48,42 40,39,44 39,37,45 34,34,42 35,35,43 35,35,45 38,38,48 36,36,46 34,34,44 34,44,60 31,49,66 30,44,65 31,45,66 35,52,72 38,52,73 34,48,69 56,66,70 48,61,62 54,65,66 65,80,68 52,64,72 39,52,71 43,53,69 51,53,69 33,38,46 33,38,46 37,37,49 37,37,49 33,40,52 29,38,51 30,38,54 32,39,51 32,37,47 29,38,49 27,38,49 31,38,50 30,37,49 33,40,52 28,41,58 29,42,61 27,42,60 32,46,67 31,43,65 53,68,73 250,247,196 222,210,184 209,210,171 221,220,182 215,211,174 235,230,189 200,183,144 193,195,153 193,200,164 205,212,176 150,148,115 197,192,153 209,197,131 191,189,158 152,159,141 135,143,131 107,119,110 100,114,110 97,110,109 90,104,100 93,108,94 90,102,93 75,87,83 93,104,103 81,89,75 78,90,72 82,95,79 80,94,85 77,94,89 88,103,106 88,103,106 85,100,103 82,98,98 77,93,91 82,89,84 78,91,90 78,91,90 73,85,81 53,58,54 48,55,53 66,72,73 34,39,45 53,57,70 58,66,73 71,73,70 39,45,46 64,77,63 37,47,39
67,71,73 217,214,188 161,163,137 90,102,98 85,95,99 88,97,99 84,94,88 93,93,88 45,43,51 46,42,51 50,49,54 48,46,54 41,51,67 43,47,60 48,50,64 44,53,66 38,48,68 39,47,63 41,48,60 36,49,68 31,45,66 41,48,62 75,43,27 95,54,34 80,46,26 67,46,31 66,52,52 50,37,32 56,40,34 63,47,32 47,32,21 66,50,44 63,50,45 52,39,34 57,41,35 63,51,41 60,49,44 38,37,42 40,39,44 37,35,43 38,36,44 34,34,44 36,36,46 36,36,46 34,34,44 30,41,54 30,45,63 34,48,58 36,49,68 35,47,69 34,48,69 33,47,68 41,54,71 64,71,69 43,47,60 45,55,63 44,54,72 35,48,74 37,52,68 50,52,68 34,39,49 33,38,48 37,37,47 37,37,47 33,36,45 33,38,48 31,38,50 32,39,51 32,36,49 31,36,46 32,37,47 31,38,50 33,40,52 35,43,59 29,42,61 30,45,63 30,44,65 25,44,63 32,46,67 58,68,62 198,196,147 185,176,149 228,229,192 184,182,149 202,199,159 188,183,144 141,130,95 232,218,162 190,191,154 213,220,188 157,157,125 169,164,132 216,203,142 157,154,130 153,161,138 153,161,147 114,126,117 91,105,101 92,106,102 90,104,97 88,102,93 81,98,90 91,107,107 86,100,96 83,96,73 86,95,76 86,97,82 84,95,82 84,98,91 89,104,107 84,99,102 85,100,103 83,99,99 76,92,90 73,80,75 78,92,88 76,89,88 74,84,81 53,58,54 48,55,53 64,73,73 52,60,65 39,43,45 60,72,54 88,90,75 59,64,72 52,60,67 57,67,59
81,86,80 235,230,202 160,158,140 89,100,99 83,94,95 82,91,93 90,94,96 96,95,86 49,46,52 47,43,52 44,44,52 46,46,56 37,51,72 37,48,61 41,51,67 42,50,66 36,48,70 35,47,69 41,48,60 38,47,70 31,45,66 35,45,61 129,75,41 119,76,41 113,76,50 70,43,25 48,32,28 62,46,40 50,37,34 64,47,37 75,60,51 68,53,44 64,47,37 57,40,32 62,50,40 61,49,39 61,50,47 38,34,43 39,35,44 38,36,44 39,37,47 36,36,46 36,36,44 38,38,46 35,35,43 36,41,49 43,53,61 52,71,65 42,57,71 41,51,71 38,51,70 38,47,72 38,48,68 38,48,64 44,50,67 43,51,71 35,47,69 37,51,72 40,50,68 37,44,58 33,37,50 33,37,50 32,37,47 33,36,45 39,35,46 38,38,50 30,37,49 30,39,52 35,38,49 39,42,51 35,40,50 30,39,52 35,45,63 34,44,60 29,42,61 31,44,63 30,44,65 25,44,65 33,46,65 91,98,66 219,218,182 180,177,151 187,186,148 184,184,143 166,163,121 208,205,163 179,167,128 222,207,158 204,192,124 213,211,178 215,218,187 219,209,167 222,212,163 154,157,126 135,143,122 139,147,135 112,123,112 79,91,84 88,100,91 91,106,94 80,95,83 87,105,102 83,103,108 82,94,76 86,94,73 86,94,73 85,94,75 85,93,83 86,98,94 77,94,89 73,89,89 76,91,94 82,97,102 77,92,95 74,85,84 79,90,89 74,91,86 72,84,80 55,61,62 42,49,42 60,69,69 64,73,73 31,39,27 33,40,33 55,65,39 38,45,43 33,45,36 58,62,64
82,88,79 216,211,183 152,150,132 83,94,93 67,78,77 58,67,67 50,57,55 67,65,61 55,53,54 54,46,52 53,50,54 43,43,53 42,50,66 40,51,64 40,50,66 35,48,65 32,49,71 32,48,73 43,47,62 42,50,68 33,48,66 33,46,65 157,101,63 140,88,56 107,66,39 98,65,38 61,46,37 56,40,34 60,47,42 64,47,37 57,42,33 72,57,48 74,57,47 67,50,40 63,51,39 59,47,35 60,49,44 40,36,45 38,36,44 36,36,44 34,34,44 35,35,45 36,36,44 37,35,43 36,34,42 34,39,45 57,69,73 49,61,67 57,67,83 43,51,67 36,49,66 36,49,68 36,49,68 34,47,64 38,48,68 36,48,72 34,46,70 35,49,70 40,50,66 40,44,59 29,36,48 29,38,51 30,37,49 32,40,49 34,37,46 36,39,48 31,38,50 34,39,49 36,39,48 36,38,52 39,41,55 34,47,64 35,45,63 33,46,63 33,43,63 32,45,64 26,43,63 31,50,71 33,46,63 193,199,158 176,174,145 183,181,152 227,227,186 191,191,148 195,192,150 212,209,169 194,188,152 214,199,159 240,220,143 195,182,132 189,192,161 199,187,132 183,174,143 160,158,127 141,148,130 124,132,120 100,114,110 81,97,97 84,100,98 91,106,90 85,100,84 73,87,80 84,99,102 87,94,76 84,92,69 86,94,73 84,93,76 82,90,78 81,93,84 77,94,89 78,94,94 79,94,97 79,94,99 77,92,95 79,90,89 75,86,85 71,88,83 68,80,76 57,63,64 39,46,39 59,69,66 57,67,64 38,44,47 47,53,54 32,38,39 35,43,33 37,49,45 50,54,56
76,78,63 237,230,199 150,153,133 79,90,89 83,94,95 71,80,80 76,81,80 96,96,91 53,48,47 60,55,57 54,48,55 47,43,52 47,52,62 46,50,65 43,49,66 40,51,64 37,47,67 35,47,69 42,50,66 43,51,67 35,47,69 34,47,62 138,76,36 151,100,63 149,97,65 132,81,53 74,38,20 56,43,40 57,40,32 62,47,38 52,37,28 62,47,38 70,55,46 64,49,40 75,59,53 64,53,46 55,55,52 33,36,45 36,34,44 38,36,44 38,34,43 38,36,44 36,35,40 39,35,44 41,37,46 41,39,47 77,87,95 43,55,63 54,65,78 54,65,78 37,47,63 36,49,68 35,50,68 34,49,67 35,48,67 35,48,67 32,46,67 37,47,63 43,53,61 37,44,56 28,37,50 26,37,50 24,38,50 29,38,51 30,37,49 29,38,49 30,39,52 31,39,48 34,39,49 33,41,48 49,61,67 35,45,65 37,47,65 32,45,64 29,42,61 33,47,68 32,47,65 40,43,65 38,46,64 232,231,193 136,134,105 214,212,183 201,200,164 224,218,182 215,206,159 196,191,150 193,192,156 207,207,166 234,219,158 195,185,118 154,157,126 230,226,189 205,196,165 191,183,149 157,159,133 115,128,116 99,111,115 95,110,115 81,95,88 95,107,89 92,106,102 72,84,88 83,95,91 84,95,80 76,87,72 83,90,72 83,90,72 81,87,74 82,93,80 78,92,85 79,92,93 79,94,99 77,93,93 75,91,89 78,90,81 75,87,83 73,85,91 65,77,81 60,67,65 46,53,51 59,65,66 53,62,62 35,42,40 24,29,35 42,47,53 46,52,55 36,36,44 58,66,27
60,61,42 171,164,133 119,124,104 86,97,96 83,94,95 89,97,102 91,96,95 104,104,104 53,48,47 56,51,53 54,48,55 50,48,56 47,52,62 49,52,63 50,55,65 46,53,65 45,52,66 43,51,67 40,48,64 46,55,68 37,47,65 50,49,54 148,87,51 159,104,59 150,94,58 133,81,49 87,55,39 47,31,25 61,40,36 71,56,47 61,46,37 63,48,39 64,49,38 58,43,32 64,49,40 73,62,55 64,69,63 35,38,45 37,35,43 37,35,43 37,35,43 39,36,42 41,38,44 39,38,43 45,44,49 44,42,50 42,52,60 40,52,60 52,63,76 66,77,90 38,48,64 35,48,67 35,48,67 35,48,67 35,48,67 34,47,66 36,46,66 38,48,66 44,54,62 36,44,51 29,38,49 27,38,51 26,37,50 28,37,50 26,37,48 27,38,51 27,38,51 31,39,48 31,39,48 43,52,52 62,77,82 34,44,64 35,45,63 32,45,64 32,45,64 45,62,84 32,47,65 42,43,64 64,69,77 221,217,182 169,164,132 215,218,183 205,206,169 211,213,171 206,199,156 210,206,171 184,185,146 177,178,139 231,218,170 196,186,119 199,204,172 214,219,187 189,185,150 195,183,144 159,154,122 123,136,122 92,104,112 88,100,108 86,98,91 90,103,87 85,100,105 81,96,99 79,97,84 83,91,77 86,94,80 74,78,61 71,78,62 69,75,66 69,77,67 69,86,81 68,84,84 83,94,95 77,89,85 78,90,83 82,93,78 78,88,82 70,82,86 64,77,78 56,63,61 49,56,54 54,60,61 56,62,63 33,40,38 32,37,43 42,47,55 28,33,41 43,44,49 49,53,36
83,81,63 210,206,169 149,152,130 88,100,96 82,93,94 84,93,95 91,96,95 68,68,63 54,49,48 59,52,55 53,50,56 47,45,53 49,54,64 55,53,63 53,53,63 49,53,66 49,53,66 45,52,64 42,50,66 42,51,64 34,47,66 51,44,42 165,104,70 137,77,36 162,107,76 111,63,34 73,43,26 49,36,29 63,46,38 65,50,39 58,43,32 56,41,30 63,47,41 51,35,29 64,48,44 82,69,62 64,71,64 35,38,47 41,39,49 40,36,45 40,36,45 39,36,42 42,39,45 44,41,47 49,46,52 41,37,46 36,46,54 31,43,51 56,67,80 62,73,86 47,57,73 36,49,68 35,48,67 36,49,68 35,48,67 34,47,66 39,46,69 41,47,64 47,57,61 75,80,88 30,37,49 29,38,51 28,37,50 24,38,50 26,37,48 26,37,50 26,37,50 31,39,48 31,39,48 44,53,53 55,70,75 38,48,68 36,46,64 33,46,63 31,44,63 61,82,103 41,56,72 52,55,73 67,72,68 244,240,203 184,180,143 196,200,160 213,214,177 206,206,165 198,192,146 210,207,167 209,211,167 196,195,157 175,162,114 185,177,114 179,185,158 197,203,176 177,170,131 186,170,128 157,151,117 123,131,117 88,98,106 85,97,105 82,94,87 79,92,80 81,96,101 76,91,96 79,96,86 81,90,73 81,89,77 70,74,59 62,65,53 65,68,60 68,74,65 71,85,81 73,89,89 82,93,92 72,84,77 78,90,81 83,92,75 69,79,73 71,84,85 65,77,81 56,62,63 52,59,54 52,58,59 54,60,61 40,47,45 41,46,52 24,29,37 26,31,39 32,33,36 30,33,23
82,78,59 193,194,146 157,159,133 85,97,88 74,84,88 85,95,99 93,98,94 103,104,92 55,51,60 55,47,55 57,51,58 49,46,52 53,58,68 59,59,69 57,55,63 57,55,67 50,53,64 48,52,65 43,50,62 41,51,67 40,53,72 44,52,68 164,92,44 156,102,68 136,84,52 100,55,34 66,47,35 57,40,30 74,57,47 60,50,38 63,47,41 59,43,37 56,40,34 57,41,35 72,57,48 75,64,45 58,66,71 37,40,49 44,43,46 49,43,48 45,37,43 52,45,48 50,43,46 44,38,43 50,43,46 55,53,54 42,47,53 47,59,63 71,82,93 72,82,102 58,68,84 36,49,68 35,48,67 35,48,67 35,48,67 37,47,67 37,47,63 39,53,65 54,67,51 57,68,53 31,38,52 30,37,51 27,38,51 27,38,51 28,37,48 30,37,49 31,38,50 33,37,50 40,50,56 71,83,79 57,66,77 37,47,63 37,47,67 31,41,59 31,44,63 78,98,122 60,61,80 62,69,81 80,75,61 243,238,195 217,210,169 220,220,177 212,211,173 174,174,133 199,187,132 208,198,147 187,178,133 185,180,139 228,213,164 186,177,121 143,148,124 143,141,119 189,181,145 178,161,122 151,145,111 116,120,103 90,102,108 77,92,95 61,78,70 70,83,82 74,89,94 76,91,96 73,87,83 79,87,66 71,74,62 60,64,49 52,51,42 57,59,56 70,76,67 72,84,80 80,92,98 77,90,89 73,86,85 76,90,86 80,89,72 80,88,76 70,83,82 65,77,83 62,69,67 52,59,54 57,64,62 56,62,65 36,42,45 41,46,54 27,32,38 39,44,50 43,51,41 36,44,32
69,64,52 222,217,174 159,160,141 64,74,71 82,93,94 85,95,99 100,107,100 95,98,90 51,49,57 53,47,54 54,48,55 50,43,53 37,48,61 67,69,83 57,55,65 53,53,63 50,55,65 48,52,65 45,52,64 41,51,67 35,48,67 42,52,68 161,94,49 123,73,40 140,89,61 88,47,29 64,45,33 51,34,24 60,47,40 61,46,35 64,52,42 58,43,34 57,42,33 63,47,41 68,53,44 73,64,45 54,57,66 43,43,53 46,43,47 48,41,44 51,45,50 53,43,47 56,46,47 54,42,44 51,41,40 52,46,41 49,51,51 47,59,65 53,66,81 79,91,115 62,74,98 40,53,68 38,51,70 35,48,67 35,48,67 36,46,66 39,47,65 41,47,64 52,63,62 54,63,63 32,39,53 30,37,51 30,39,52 29,38,51 31,38,50 34,38,51 34,38,51 34,38,51 42,52,56 31,42,41 68,79,92 36,46,64 37,47,65 34,44,62 29,41,63 69,94,118 57,63,80 53,67,77 93,80,59 237,231,185 229,222,181 225,219,183 200,196,159 179,176,136 197,181,125 192,171,115 209,195,152 221,208,158 201,182,127 201,190,128 119,121,95 140,138,116 171,167,132 164,153,118 139,132,103 117,120,100 85,95,99 78,90,94 70,82,78 71,83,87 69,84,89 71,86,89 71,82,81 68,77,60 68,69,59 57,58,48 47,46,39 55,57,57 64,69,63 68,79,78 70,82,88 78,89,90 74,85,86 75,86,85 78,86,74 78,86,74 70,83,82 65,77,83 63,70,68 46,51,47 59,65,66 59,64,70 60,63,81 34,42,49 26,32,33 28,34,35 26,35,16 36,44,34
67,65,66 232,225,182 127,131,114 83,94,95 37,48,49 48,54,57 82,87,83 93,94,84 47,46,49 50,49,54 50,49,54 48,47,52 40,43,54 82,104,120 50,53,62 54,57,68 56,59,70 49,52,63 48,52,67 41,51,67 44,54,70 55,55,65 122,66,40 143,88,59 110,70,47 80,54,40 49,35,21 49,37,27 64,47,39 61,39,31 56,41,32 61,47,33 70,55,44 57,42,31 64,49,38 82,71,56 60,65,75 44,41,47 49,42,45 44,39,41 55,50,52 57,47,48 58,48,52 52,41,48 50,42,48 57,47,48 48,48,56 69,84,102 72,86,109 72,92,120 65,83,109 33,51,68 38,48,68 38,47,70 35,50,68 38,51,70 40,50,66 43,53,69 57,65,72 36,43,55 32,39,51 33,37,50 31,38,50 30,37,49 34,39,49 33,38,48 34,38,51 33,40,52 73,83,87 75,85,101 75,81,100 38,51,68 36,49,64 35,48,63 30,44,65 63,95,121 56,66,72 58,73,87 131,111,65 220,209,165 227,222,183 218,212,178 180,168,127 203,189,131 194,174,115 184,167,116 200,193,164 206,194,155 196,181,134 196,189,148 127,118,91 148,146,126 140,145,123 150,143,116 118,112,89 117,122,102 80,98,97 76,92,92 68,81,80 73,88,91 64,79,82 66,79,78 70,82,78 66,73,66 59,60,52 50,52,47 51,53,50 62,62,59 62,67,63 66,80,76 66,82,82 71,84,85 68,84,84 76,88,92 79,89,86 71,81,73 66,80,73 66,78,82 60,69,71 42,48,51 63,65,62 57,58,61 41,54,73 26,35,48 18,26,31 30,39,39 41,52,39 26,34,41
68,66,62 225,218,177 113,118,98 68,79,80 75,86,87 88,94,95 85,90,84 88,88,85 44,41,56 47,45,53 47,45,55 47,46,51 41,44,53 83,107,127 42,53,64 53,55,69 53,55,69 51,50,67 49,51,65 42,52,68 41,54,69 56,60,64 133,74,46 117,65,33 92,52,29 79,51,38 58,43,32 50,38,28 62,46,40 65,48,38 59,44,33 68,53,42 65,50,39 71,56,45 50,35,24 75,63,53 51,50,65 46,43,49 50,43,46 49,39,43 54,44,48 56,46,47 57,47,51 52,42,43 54,47,47 56,46,47 56,56,64 64,73,96 68,80,102 44,61,81 55,69,92 40,55,73 37,47,65 40,50,68 40,50,66 40,48,64 46,50,65 47,50,68 54,64,56 36,39,46 34,41,53 40,43,54 34,36,50 33,35,49 35,40,46 36,41,47 35,40,50 33,41,48 73,82,105 73,84,111 59,65,86 36,49,66 35,48,63 34,47,66 31,45,66 69,99,123 55,66,77 58,73,89 164,143,89 239,234,183 238,233,190 211,205,169 218,188,119 218,189,117 192,173,107 166,149,110 200,200,170 185,185,153 177,175,146 176,174,145 142,139,115 133,133,117 110,120,98 135,132,106 125,126,103 108,116,95 78,91,90 77,90,89 75,87,83 71,82,81 66,77,76 70,83,82 68,81,80 66,68,65 58,61,51 51,53,48 46,46,43 59,57,53 62,67,61 61,71,63 67,79,75 69,82,83 72,85,86 75,86,87 72,85,84 76,88,94 75,88,89 58,71,70 61,71,68 48,55,53 65,67,64 60,61,64 75,102,130 59,70,83 36,45,47 38,48,45 31,38,50 27,34,46
61,60,49 189,182,143 122,124,107 86,95,97 77,88,87 77,84,82 85,93,83 100,102,99 44,40,51 52,50,58 48,46,54 48,47,50 44,47,56 94,102,120 46,55,66 53,52,67 53,53,63 55,55,65 49,52,63 46,53,67 49,60,71 48,64,75 151,88,53 146,97,59 102,60,38 76,46,29 61,46,37 52,37,28 63,46,36 57,45,35 61,47,33 57,40,30 78,63,52 68,53,42 63,48,37 70,53,43 46,44,56 50,40,44 52,40,42 49,42,45 52,45,48 55,48,51 52,42,43 52,40,45 57,47,48 58,48,47 58,56,57 57,64,87 55,64,87 50,62,86 45,59,80 34,48,60 34,49,67 36,49,68 43,51,69 47,51,64 48,50,64 50,52,68 50,56,57 37,40,47 38,38,50 55,42,50 50,41,52 44,42,52 44,42,54 39,39,51 36,41,47 36,40,53 73,82,105 71,87,112 60,67,81 36,46,66 38,48,64 28,43,61 28,42,63 60,93,114 54,65,78 61,74,93 202,179,119 238,232,198 222,218,172 194,188,152 198,174,108 219,192,115 206,180,112 171,155,122 185,180,152 200,197,171 179,178,153 168,167,142 141,142,119 105,109,92 123,127,110 129,127,107 112,119,103 99,107,95 72,82,74 87,97,89 80,90,87 76,89,90 71,84,85 70,83,82 71,82,81 64,71,69 53,58,52 52,52,49 48,50,47 50,55,51 60,62,57 62,69,64 65,76,75 68,81,80 72,83,84 75,85,89 75,85,89 79,89,93 76,89,88 62,72,69 57,64,62 57,64,62 60,63,51 60,68,58 72,99,129 53,66,81 59,69,66 25,33,40 26,36,54 29,39,57
75,71,54 217,210,171 122,123,104 86,95,95 85,96,97 91,98,96 108,113,107 97,97,94 49,46,52 54,51,55 55,52,56 52,51,56 48,46,56 70,70,82 50,55,63 53,53,65 55,55,63 57,57,67 50,53,64 49,54,64 43,54,65 49,65,76 132,75,35 136,85,50 115,67,49 79,45,27 62,48,34 72,57,48 58,41,33 60,47,40 74,55,43 54,39,28 58,43,32 84,69,58 49,34,23 69,55,39 42,40,38 51,41,45 55,44,41 54,44,45 56,46,47 54,40,42 56,46,50 58,46,51 63,53,54 57,47,46 56,54,55 54,62,78 70,82,106 71,82,109 61,74,100 34,47,66 31,45,66 34,48,71 42,50,68 45,49,62 53,53,65 57,57,69 50,54,67 48,45,51 51,39,51 62,54,60 48,39,50 46,40,47 36,35,50 36,39,50 31,38,50 34,38,51 66,75,98 74,91,113 64,70,87 36,49,68 36,46,64 33,45,67 30,40,60 61,82,101 52,61,72 68,71,91 210,190,129 239,232,191 238,229,182 205,194,161 182,171,136 223,194,120 190,181,136 191,182,153 190,183,154 185,183,154 169,168,141 157,158,135 143,156,133 129,143,124 113,121,100 126,124,102 98,109,96 94,104,96 79,91,84 80,92,85 81,88,83 72,83,82 64,77,78 66,75,75 67,78,77 62,76,72 62,67,63 56,61,60 46,48,45 52,54,51 62,62,57 55,60,56 66,75,75 66,81,84 68,81,80 73,86,85 71,85,81 71,85,81 62,75,74 58,68,65 59,66,64 57,64,62 63,67,52 62,70,56 68,78,96 33,43,49 26,34,39 23,30,42 26,37,50 23,34,47
98,85,62 191,180,145 136,129,111 76,82,85 73,83,87 78,90,86 92,99,92 98,98,93 48,47,50 56,50,55 55,49,54 55,52,58 44,41,47 44,44,54 54,52,62 53,56,63 57,57,67 51,54,63 50,55,63 49,54,64 54,62,71 59,71,79 116,58,23 138,93,58 125,75,58 92,54,37 64,45,33 74,57,47 81,65,52 59,42,34 62,46,40 61,41,34 69,54,43 57,42,31 66,51,40 71,57,43 61,50,43 49,41,47 57,45,50 48,41,44 62,55,58 59,49,53 50,40,44 60,50,51 60,50,49 71,60,55 58,56,57 39,46,60 48,61,78 70,80,96 59,71,93 49,57,77 37,47,65 39,52,67 40,48,66 43,46,64 57,57,67 58,58,68 50,58,74 54,46,54 57,46,53 72,55,56 58,47,54 45,42,48 41,41,49 35,40,48 35,39,52 37,44,56 61,75,85 85,106,127 56,65,78 34,49,65 34,44,64 33,48,64 37,44,56 46,45,50 55,62,57 73,73,70 222,214,160 211,198,146 223,213,164 195,186,155 180,175,120 236,204,131 186,172,143 214,208,174 188,179,148 202,197,169 178,172,147 169,167,145 149,157,136 137,149,129 113,120,102 118,119,98 99,106,99 85,96,95 77,90,89 77,89,80 78,88,82 72,82,76 65,76,75 67,78,79 67,78,79 59,72,71 57,67,61 47,52,48 53,58,54 55,57,54 59,61,58 59,61,56 65,75,72 68,81,80 68,81,80 70,83,82 68,81,80 49,62,61 69,76,71 62,69,64 56,58,55 60,62,59 58,61,53 65,68,56 36,40,53 43,52,63 41,49,58 27,38,49 27,41,53 30,37,49
176,162,133 239,229,191 164,160,139 95,101,104 86,96,102 89,98,98 102,109,104 76,79,71 52,49,55 59,52,55 58,47,54 57,49,57 57,49,57 41,41,51 60,58,68 55,55,65 57,55,65 59,57,67 47,50,59 48,52,65 45,53,62 73,82,93 142,86,60 138,83,52 129,83,57 91,55,33 67,46,35 57,40,30 67,51,38 57,40,32 80,60,51 69,51,46 72,57,46 55,40,29 73,58,47 70,56,42 85,75,65 52,42,46 54,40,42 45,38,41 52,45,48 56,46,50 52,42,46 53,43,44 58,48,47 62,51,46 53,51,52 53,57,72 36,46,62 36,44,62 36,49,64 33,46,61 47,54,66 42,53,66 46,49,67 46,50,63 51,53,67 55,58,69 42,45,56 91,69,63 78,58,49 64,48,42 55,43,48 56,47,58 49,45,54 45,43,51 36,39,50 39,41,55 56,67,78 44,54,72 39,45,64 39,47,63 36,45,56 38,50,54 53,61,51 54,51,36 85,91,64 79,81,39 190,185,134 235,223,164 232,222,169 202,195,156 176,166,117 198,181,130 185,176,147 193,186,155 199,190,159 167,162,134 156,150,125 164,162,140 152,160,135 117,127,105 116,121,99 117,118,95 89,99,91 85,96,95 75,88,87 78,90,81 79,89,81 76,87,76 74,86,82 71,82,83 64,75,76 58,71,70 57,67,61 44,49,45 60,65,61 55,57,54 57,59,56 62,64,59 58,68,65 66,79,78 63,76,75 66,79,78 79,88,88 55,64,64 71,78,73 62,69,64 62,62,59 58,58,55 59,62,54 65,68,58 41,45,58 65,74,85 51,61,69 29,43,53 26,37,50 27,32,42
