28,27,20 28,27,20 30,28,26 38,36,34 41,35,30 37,35,31 30,28,24 36,31,28 40,33,33 39,35,29 40,36,30 36,31,30 40,34,29 41,34,32 27,20,18 28,27,18 32,34,19 55,59,44 60,59,50 48,47,40 82,73,65 76,74,56 70,68,46 79,77,55 79,77,57 74,72,52 118,125,81 91,84,64 95,89,64 57,50,50 46,34,34 62,49,42 84,62,42 87,67,49 68,57,42 170,138,108 89,63,42 188,146,92 180,141,102 238,199,156 218,170,125 200,158,120 235,190,142 222,168,130 199,170,135 211,175,146 243,200,155 239,196,151 241,197,155 241,197,155 240,194,155 214,172,134 194,148,111 255,194,132 255,193,132 255,201,140 217,181,159 190,155,130 255,212,163 169,141,114 55,50,49 88,67,56 198,160,110 108,75,68 151,119,85 164,130,87 36,26,14 24,26,21 21,23,18 29,30,20 72,73,52 52,52,38 35,38,30 27,33,22 37,43,32 22,25,17 20,23,15 43,37,30 51,52,40 51,54,44 48,51,39 60,63,51 57,63,50 68,74,61 62,68,55 24,25,17 24,27,19 44,47,39 52,55,47 43,46,38 34,37,29 34,37,29 32,34,29 34,36,31 33,39,30 32,33,25 37,36,29 38,37,30 25,24,17 38,39,31 39,40,32 38,40,35 37,39,36 42,44,39 46,48,43 39,41,38 35,37,34 32,34,34 48,53,52 49,51,48 45,47,44 44,46,41 36,38,33 36,38,33 16,18,13 31,33,28 50,51,43 48,51,43 56,64,50 52,54,49 51,52,44 48,51,43 48,51,41 48,51,41 39,41,38 23,21,19 24,24,21 19,24,20
30,29,22 27,26,19 31,29,27 40,35,34 40,36,30 38,36,32 37,35,31 35,34,27 35,34,27 35,34,27 38,37,30 35,34,27 39,35,29 41,35,30 25,26,18 26,21,18 26,36,28 38,55,47 35,34,27 55,55,41 80,76,59 87,83,66 112,110,88 93,91,69 85,78,62 67,69,54 118,119,80 83,81,61 103,96,76 45,38,38 44,32,37 70,48,40 186,137,88 189,140,91 168,121,71 56,42,26 110,95,73 185,143,91 200,163,119 212,178,144 228,175,132 201,164,120 233,190,157 231,191,157 183,150,123 216,169,135 233,201,159 219,175,145 220,187,137 246,208,160 216,172,134 209,158,130 201,162,130 185,141,103 249,187,131 254,200,141 252,205,171 207,160,137 255,219,162 200,162,125 121,98,85 63,55,63 113,94,67 225,177,119 174,135,96 191,155,108 95,69,30 20,20,17 14,16,13 17,20,12 50,52,35 41,42,30 27,30,20 29,35,24 39,40,30 30,35,34 30,25,22 65,49,45 58,61,49 62,61,52 53,56,44 64,70,57 60,66,53 64,70,57 57,63,50 27,28,20 26,27,19 39,40,32 49,52,44 45,48,40 34,37,29 37,40,32 37,40,32 38,40,35 34,37,29 33,32,25 58,52,45 48,42,37 26,21,18 27,25,23 35,38,30 38,40,35 39,42,34 37,39,34 48,50,45 39,41,36 36,38,33 34,32,33 42,44,41 48,51,43 41,43,40 43,45,42 39,41,38 27,29,26 22,22,19 26,26,23 109,91,70 46,49,41 50,58,48 48,56,46 50,53,45 48,51,43 48,51,41 50,56,45 37,37,34 20,20,17 23,23,20 24,24,21
30,29,22 27,26,19 30,28,26 37,32,31 40,36,30 37,35,31 39,37,33 35,34,27 35,34,27 35,34,27 38,37,30 33,32,25 40,36,30 43,37,32 31,32,24 43,38,35 36,36,31 22,24,21 46,44,40 59,58,47 74,76,59 74,76,59 104,102,80 86,84,62 74,67,51 64,66,51 120,121,82 78,76,56 81,74,56 54,47,47 40,28,30 81,59,39 188,137,84 193,142,89 182,133,82 200,156,116 201,158,109 196,154,100 212,176,127 202,173,140 233,187,132 152,117,79 167,135,103 183,152,115 57,47,23 53,42,39 38,28,27 59,47,59 80,70,30 182,173,88 194,188,51 193,185,53 174,164,45 173,150,49 240,189,122 255,206,158 200,160,135 209,168,141 249,194,153 172,132,109 194,159,123 164,141,126 80,57,68 160,126,85 186,149,105 197,161,114 177,147,101 21,20,13 23,23,18 23,25,20 28,31,19 27,30,20 32,35,23 44,50,39 39,40,30 23,25,20 64,55,47 59,53,46 53,59,46 59,58,49 44,47,35 54,60,47 58,64,51 69,75,62 54,60,47 37,38,30 23,24,16 33,34,26 39,42,34 49,52,44 38,40,35 35,37,32 35,37,32 37,39,36 32,35,27 30,29,22 26,25,16 30,29,22 20,18,14 27,25,23 35,38,30 41,43,38 39,41,36 37,39,34 45,47,42 39,41,36 37,39,34 37,35,36 37,39,36 46,49,41 41,43,40 41,43,40 39,41,38 22,24,21 19,19,16 23,23,20 88,70,51 42,41,34 45,53,43 49,57,47 48,51,43 46,49,41 48,51,41 49,55,44 37,37,34 23,23,20 22,22,17 25,25,20
27,26,19 30,28,24 32,30,28 38,36,32 39,38,31 38,36,32 39,34,31 35,34,25 36,36,31 38,37,30 41,35,30 38,32,27 45,39,34 40,34,29 39,38,31 44,45,37 32,32,29 27,27,24 65,59,54 78,73,61 74,75,54 81,82,59 92,94,68 74,76,50 58,57,46 70,69,58 114,119,83 77,79,53 55,55,39 40,35,34 43,33,37 106,80,55 205,154,99 197,146,91 189,141,87 249,208,161 221,173,119 223,171,109 133,105,76 191,159,127 127,100,84 64,58,53 144,122,86 105,77,37 97,74,14 38,29,25 50,39,48 151,150,46 190,181,34 205,189,44 212,192,46 222,201,62 235,209,87 216,190,41 195,167,17 186,162,109 118,100,68 178,147,108 255,205,159 138,112,98 190,146,120 234,190,162 134,120,106 95,75,68 194,155,112 196,159,104 183,145,95 24,23,14 33,33,28 27,29,24 21,23,18 22,22,17 38,39,31 38,46,34 39,40,30 38,33,19 99,97,77 32,31,20 43,46,36 61,62,54 38,41,31 44,47,37 58,64,51 68,74,61 55,63,51 33,32,25 26,27,17 43,44,34 38,41,33 45,48,40 37,40,32 34,36,33 34,36,33 37,39,36 37,38,30 39,40,32 26,26,23 22,22,19 23,21,17 41,37,31 36,37,29 42,45,37 41,43,40 37,39,36 44,46,43 41,43,38 34,36,33 35,37,32 37,39,36 44,47,39 42,44,41 36,38,35 43,45,42 24,26,23 22,22,19 22,22,19 57,46,39 41,42,30 43,46,38 55,58,50 47,48,40 44,47,39 46,49,39 46,49,39 46,47,37 22,22,19 23,23,20 25,26,18
27,26,19 31,29,25 34,32,30 35,33,29 37,36,29 37,35,31 40,35,32 34,33,26 42,37,34 37,36,29 38,32,27 41,35,30 45,39,34 37,31,26 41,40,33 40,41,33 31,31,28 24,24,21 63,62,55 82,82,68 87,88,67 91,92,69 84,85,66 76,77,58 61,60,49 52,51,40 100,105,71 76,77,54 41,41,27 37,32,34 42,31,38 122,94,67 201,150,95 193,142,87 202,154,98 203,166,124 215,179,130 195,166,131 82,68,52 109,96,91 88,76,78 68,63,60 161,133,52 108,83,0 112,98,12 56,39,40 119,111,19 179,167,28 195,179,36 206,188,44 220,201,48 240,215,69 255,228,96 240,207,61 220,180,14 184,164,7 77,58,33 190,163,147 243,197,158 124,93,113 193,153,128 234,196,159 237,210,176 80,65,75 178,134,104 211,171,119 176,135,88 21,20,11 30,32,29 21,23,18 30,32,27 19,19,14 32,33,25 31,39,27 32,33,23 72,67,55 51,46,32 34,33,22 34,37,27 57,58,48 46,47,35 48,49,37 63,66,54 63,71,57 56,64,52 27,26,17 24,27,19 34,36,31 38,40,35 46,48,43 37,40,32 36,38,35 30,32,27 38,40,35 34,35,27 25,26,18 25,25,22 23,23,20 27,25,23 42,38,32 34,35,27 36,39,31 37,39,36 37,40,32 44,46,41 41,43,38 36,38,33 34,36,31 36,38,35 42,45,37 41,43,40 37,39,36 43,45,42 24,26,23 23,23,20 20,20,17 30,28,26 41,42,30 43,46,38 56,59,51 43,44,36 44,47,39 48,51,41 38,41,31 46,47,39 24,24,19 22,22,19 32,33,25
27,25,23 31,29,27 34,32,30 35,33,29 38,36,32 38,37,30 38,37,30 37,32,29 42,37,34 39,35,29 40,36,30 41,35,30 44,38,33 36,31,28 35,33,29 34,32,28 41,41,36 39,41,36 67,73,62 65,64,53 73,73,59 94,94,78 68,69,50 70,71,52 67,63,57 38,39,31 89,93,66 73,74,51 45,44,37 44,39,41 49,41,49 133,104,73 208,164,111 183,139,86 178,134,81 108,88,70 188,160,149 176,155,140 154,134,114 187,165,157 177,160,136 76,66,56 175,159,128 99,79,47 94,69,23 181,168,93 173,152,9 189,165,14 197,177,16 209,187,24 226,200,36 236,213,55 241,216,72 246,213,74 214,184,15 201,176,5 167,156,23 86,74,48 75,63,77 78,65,102 188,160,131 255,222,174 224,190,168 86,71,62 199,165,124 207,169,121 131,100,49 22,23,15 25,25,20 28,31,23 24,27,19 28,26,22 22,25,17 26,34,22 48,47,38 47,46,39 26,25,18 44,47,37 33,34,24 60,61,51 45,46,34 51,54,42 63,66,54 57,63,50 52,55,45 45,44,37 29,30,20 23,28,22 35,38,30 42,45,37 37,40,32 37,39,34 31,34,26 36,42,33 34,34,29 32,28,22 23,21,22 23,23,20 30,31,23 27,25,21 39,37,33 35,38,26 36,39,31 37,39,34 42,44,39 38,40,37 37,39,34 32,34,31 34,36,33 36,38,35 42,44,39 38,40,35 44,46,41 29,29,24 26,27,19 22,23,15 22,23,15 64,65,57 43,45,40 50,52,47 42,45,37 39,42,34 49,52,44 34,37,29 44,47,39 22,25,17 25,26,18 20,21,13
28,26,22 31,29,25 37,35,31 35,33,29 37,35,31 37,36,29 38,37,30 34,33,26 39,38,31 39,37,33 38,36,32 41,37,31 44,40,34 34,32,28 26,24,20 28,26,22 48,48,43 43,45,40 47,53,42 72,71,60 61,61,47 74,74,58 72,72,58 66,66,52 44,40,34 36,37,29 79,82,60 77,78,57 44,42,40 40,34,39 56,39,40 194,166,137 243,200,153 243,200,153 189,146,99 58,42,38 187,166,151 165,147,126 158,143,121 172,156,143 163,149,133 130,114,101 183,168,146 203,184,170 93,73,64 117,101,27 202,172,16 201,174,15 210,186,21 214,189,29 207,181,44 238,208,83 226,199,44 231,196,32 227,187,23 217,178,9 192,169,11 158,144,20 154,136,117 163,144,130 201,177,153 201,170,131 99,86,65 114,101,98 101,81,74 94,67,62 82,64,43 26,27,19 21,24,16 34,37,29 29,32,24 35,38,28 37,43,32 40,46,35 39,42,32 46,45,38 32,31,24 27,30,20 40,39,30 55,58,48 39,40,28 44,45,33 59,62,52 55,58,48 49,55,44 37,36,29 31,30,21 31,33,28 34,37,29 37,40,32 36,39,31 37,40,32 34,37,29 39,45,36 31,29,25 45,36,32 36,27,21 32,28,20 25,26,18 30,28,24 32,30,26 27,30,22 36,38,35 34,36,31 42,44,39 36,38,35 41,43,40 32,34,31 27,29,26 34,36,33 41,43,38 34,36,31 39,41,36 28,30,25 27,28,20 23,24,16 30,31,23 37,38,30 49,51,46 49,51,46 38,41,33 38,41,33 50,53,45 30,33,25 44,47,39 23,26,18 29,30,22 32,33,25
28,27,20 33,32,25 35,34,27 37,36,29 37,36,29 38,37,30 38,37,30 35,34,27 39,38,31 41,39,35 38,37,30 37,32,31 45,38,38 31,30,23 31,29,27 37,37,34 47,47,44 46,46,43 60,63,53 70,73,63 59,61,46 69,71,56 59,61,44 69,66,51 50,46,38 32,33,23 67,70,50 82,80,62 47,40,38 27,19,27 58,49,60 104,73,50 111,78,51 109,79,51 81,59,41 130,120,108 205,189,176 182,168,143 154,129,112 159,136,125 162,151,134 153,134,120 188,172,157 218,203,181 150,140,102 110,89,0 186,159,4 187,158,26 179,154,36 124,106,6 105,91,7 113,99,13 107,86,16 126,101,5 214,182,29 219,186,18 210,181,9 203,175,7 192,169,127 179,153,139 184,152,97 155,129,49 81,69,32 78,63,71 132,92,69 208,155,110 129,90,49 36,37,29 25,30,24 25,28,20 42,45,37 41,44,36 35,37,32 35,41,32 38,39,31 29,32,24 27,26,17 32,35,23 35,41,30 53,59,46 34,35,23 48,44,34 54,60,49 53,56,46 50,56,45 25,25,20 39,38,31 23,24,16 34,37,29 37,40,32 33,34,26 35,38,30 34,37,29 37,40,32 31,30,23 42,38,32 65,54,47 38,29,21 30,29,20 37,33,27 28,27,20 32,33,25 35,38,30 32,34,29 38,40,35 37,39,36 42,44,41 31,33,30 31,33,30 30,32,29 37,39,34 35,38,30 35,38,30 27,30,22 37,40,32 18,21,13 32,35,27 35,38,30 45,48,40 45,48,40 41,44,36 42,45,37 45,48,40 35,38,30 39,42,34 30,31,23 30,31,23 33,34,26
31,30,23 33,32,25 34,33,26 35,34,27 38,37,30 38,37,30 38,37,30 34,33,26 39,38,31 41,39,35 39,38,31 34,32,30 42,37,36 34,33,26 31,29,27 45,45,42 55,55,52 61,61,58 60,63,53 63,66,56 59,61,46 60,62,47 47,48,36 62,58,48 54,50,42 40,41,31 65,68,48 82,80,62 48,42,37 42,33,44 66,45,45 158,115,80 182,140,86 177,137,85 164,132,86 196,173,158 197,177,157 172,152,134 167,146,123 169,147,129 158,137,124 172,148,126 171,150,135 217,199,178 124,112,44 185,164,12 208,170,23 187,151,32 126,101,24 106,90,18 95,84,20 108,96,26 102,95,25 88,75,25 162,139,52 155,137,50 99,81,8 104,84,9 102,82,23 168,147,66 139,117,50 132,108,26 109,99,50 69,54,62 128,91,65 213,161,111 163,120,71 15,18,8 55,61,52 30,31,23 25,26,18 34,37,29 38,40,37 32,38,29 43,45,40 21,23,18 26,27,19 46,52,39 38,41,31 34,34,29 30,29,22 37,38,28 54,60,47 54,60,49 50,56,47 32,32,27 31,30,23 32,31,24 32,35,27 37,40,32 31,34,26 37,40,32 34,37,29 35,38,30 23,26,18 28,27,20 35,29,24 54,45,41 37,27,26 28,24,18 32,28,22 33,32,25 34,37,29 34,36,33 37,39,36 37,39,36 48,50,47 32,34,31 32,34,31 34,36,33 37,39,34 34,37,29 35,38,30 31,34,26 30,33,25 24,27,19 27,30,22 24,27,19 42,45,37 42,45,37 41,44,36 42,45,37 44,47,39 28,31,23 31,34,26 26,27,19 26,27,19 24,25,17
32,31,24 37,36,29 34,33,26 37,36,29 38,37,30 38,37,30 38,37,30 34,33,26 39,38,31 45,43,39 39,38,31 36,31,30 45,38,38 34,33,26 30,28,26 55,55,52 57,57,54 61,61,58 63,66,56 56,59,49 58,59,47 51,52,40 41,42,30 58,54,44 69,65,57 34,35,25 64,67,47 74,72,54 44,38,33 54,45,56 64,45,47 170,129,98 198,151,99 193,149,98 172,135,91 203,177,156 200,175,147 215,194,181 157,137,107 171,148,133 164,146,127 190,160,143 177,156,133 211,193,174 163,150,61 186,160,9 219,175,35 219,174,58 140,109,29 133,108,35 122,100,33 138,119,37 76,64,7 91,76,27 143,122,50 96,82,26 93,85,22 97,90,20 105,95,17 98,81,16 113,98,49 101,81,22 67,52,30 69,55,60 136,99,75 207,156,103 172,127,79 44,45,35 34,40,31 29,32,22 32,33,23 33,34,26 34,36,31 36,41,35 45,47,42 26,27,19 32,31,24 38,41,29 36,39,27 26,26,21 26,26,21 25,28,20 51,54,42 53,59,50 46,52,41 31,32,24 27,23,15 30,26,18 29,32,24 36,39,31 32,35,27 32,33,25 32,35,27 34,36,31 26,25,18 34,28,23 29,25,19 29,25,19 32,27,24 30,26,20 33,29,23 37,36,29 36,39,31 36,38,35 38,40,37 37,39,36 45,47,47 31,33,30 35,37,34 35,37,34 35,37,32 34,37,29 37,40,32 31,34,26 28,31,23 23,26,18 25,28,20 23,26,18 38,41,33 41,44,36 39,42,34 42,45,37 61,62,52 27,30,22 25,28,20 27,28,20 27,28,20 24,25,17
34,33,26 37,36,29 38,37,28 39,38,31 35,34,27 38,36,32 37,35,31 33,32,25 38,37,30 42,40,36 39,38,31 37,36,29 50,43,43 39,39,36 29,29,26 52,54,51 49,51,48 58,60,57 58,61,53 57,60,52 57,58,50 37,38,30 33,32,21 54,53,42 39,36,40 34,31,37 54,56,39 54,50,40 54,48,43 62,53,64 71,52,54 193,148,100 232,183,132 213,166,116 168,130,84 209,177,161 218,187,164 198,169,145 174,157,133 163,141,121 161,142,130 203,183,163 163,141,121 158,134,112 153,137,25 187,154,17 224,176,31 240,188,51 243,202,87 166,129,35 156,124,92 69,37,32 111,84,37 182,147,64 170,144,51 91,76,27 100,90,21 118,110,29 84,84,23 169,149,129 180,160,140 197,175,155 75,59,57 69,53,51 140,100,77 226,173,116 168,122,81 25,28,20 30,36,27 50,56,43 38,39,29 34,34,29 32,32,29 44,46,41 43,45,40 26,27,19 25,26,18 28,27,20 27,28,20 31,30,23 23,26,18 25,28,20 47,48,40 51,54,46 50,53,43 29,30,22 31,30,23 40,36,30 30,33,25 38,41,33 37,40,32 34,33,24 33,32,25 30,33,25 24,25,17 42,41,34 27,26,19 31,30,23 25,24,17 25,24,17 24,23,16 34,33,26 33,32,25 38,40,35 43,46,36 46,48,43 46,48,45 35,37,32 37,39,34 36,38,35 35,37,32 39,40,32 30,31,23 26,27,19 26,27,19 23,24,16 23,24,16 25,26,18 37,40,32 37,40,32 36,38,33 41,43,38 60,57,44 32,33,25 25,28,20 30,33,25 25,28,20 24,27,19
46,45,36 37,36,27 38,36,32 40,38,34 37,35,31 37,35,36 40,38,39 33,32,25 39,38,31 39,37,33 37,36,29 37,36,25 42,36,31 34,34,31 51,51,48 51,53,50 52,54,51 60,62,59 49,52,44 44,47,39 51,52,44 34,35,27 44,43,36 41,40,33 39,36,42 37,35,36 52,53,41 43,39,33 67,57,45 107,97,87 77,59,58 185,140,94 224,175,126 227,180,130 150,112,66 211,182,149 219,187,173 205,179,158 157,140,116 183,156,138 160,137,122 208,184,162 173,147,126 125,106,71 160,138,21 178,149,15 221,178,31 236,188,61 255,219,83 245,207,72 215,180,83 218,186,74 222,179,50 226,186,42 211,183,35 129,100,47 120,97,84 76,55,42 97,89,39 134,113,98 145,125,105 198,176,156 78,60,59 69,53,51 145,105,71 215,162,107 159,115,75 24,27,19 28,31,21 49,55,42 46,47,37 30,32,27 29,31,26 45,47,42 42,44,39 27,28,20 26,27,19 27,23,17 26,25,18 24,23,16 28,31,23 26,27,19 37,36,29 51,52,42 45,46,36 31,32,24 32,31,22 32,31,24 32,33,25 40,39,32 32,35,27 46,45,38 34,32,28 29,30,22 26,25,18 33,29,23 30,26,20 27,26,19 31,30,23 26,25,18 31,30,23 31,30,23 32,31,24 44,46,41 58,61,51 53,56,46 41,44,36 38,41,31 38,41,31 34,36,33 35,37,32 39,40,32 29,30,22 29,30,22 30,31,23 25,26,18 22,25,17 22,25,17 36,39,31 37,38,30 35,37,32 41,43,38 36,38,33 24,26,21 22,25,17 27,30,22 36,39,31 27,30,22
36,37,29 34,35,27 34,35,27 39,38,31 41,39,35 39,37,35 42,40,38 37,35,33 41,39,37 39,37,33 40,38,34 37,30,30 42,35,35 40,40,37 39,39,36 42,44,41 57,59,56 43,45,42 50,50,47 43,43,40 41,40,31 41,34,32 46,41,40 39,34,36 40,37,43 34,31,37 33,33,33 40,37,41 35,25,24 47,35,35 71,55,42 167,128,89 198,155,106 185,145,93 149,113,80 225,194,171 217,187,161 187,161,138 176,152,130 184,160,138 158,139,116 214,194,174 168,145,130 133,119,61 169,143,23 167,135,9 200,163,21 217,177,40 222,183,53 240,201,71 206,175,56 195,164,45 211,176,49 209,174,47 208,171,31 206,180,39 140,115,38 105,83,5 210,191,38 187,158,134 162,145,135 189,160,138 78,61,62 63,43,55 130,96,62 197,149,93 165,123,83 26,31,30 31,30,21 31,35,20 85,79,70 36,36,31 38,38,33 47,53,44 44,46,41 28,31,23 24,23,12 24,25,17 33,29,23 37,33,25 29,30,20 33,34,24 31,30,21 45,48,40 34,35,25 30,31,23 28,27,20 36,37,27 34,35,25 40,41,31 37,35,31 56,51,48 35,29,24 33,34,26 30,29,22 34,33,26 30,29,22 33,32,25 33,32,25 35,31,25 35,31,25 37,36,29 38,39,31 48,50,50 43,46,38 45,48,40 38,41,33 39,41,36 37,39,34 32,34,31 31,33,30 37,40,32 29,32,24 30,33,25 25,26,18 25,26,18 23,26,18 22,25,17 36,37,29 31,32,24 32,35,27 38,41,33 35,38,30 25,28,20 24,25,17 26,27,19 29,32,24 30,33,25
36,36,31 33,33,28 31,31,26 32,34,29 38,38,33 40,38,36 41,39,37 39,37,35 40,38,36 39,37,33 41,39,35 30,28,26 48,46,44 46,46,43 40,40,37 58,60,57 55,57,54 29,31,28 50,50,47 41,41,38 38,36,32 43,36,39 39,34,36 39,33,40 40,36,47 41,37,48 34,31,37 49,42,52 54,47,47 54,43,50 83,64,52 167,128,89 191,148,99 177,136,87 185,149,116 227,194,169 211,174,150 255,231,206 157,132,115 170,149,126 169,145,123 222,198,176 143,126,57 135,123,45 171,145,25 156,129,25 148,121,19 150,125,29 147,126,56 139,117,43 105,85,6 113,86,25 148,121,48 162,133,43 191,159,43 175,152,21 158,134,11 203,179,28 224,196,17 176,147,114 165,140,123 202,170,154 86,71,60 59,44,52 139,99,74 216,164,116 173,132,85 35,37,34 23,28,22 76,64,52 58,54,46 39,39,34 38,40,35 48,54,45 41,46,40 32,33,25 23,24,14 27,28,18 32,31,24 29,25,17 36,39,29 30,31,21 30,31,21 49,52,44 28,31,21 33,34,26 33,32,23 34,35,25 34,33,24 42,41,32 37,37,32 34,29,26 47,41,36 34,33,26 30,29,22 38,37,30 26,25,18 35,34,27 35,34,27 37,36,29 33,34,26 39,38,31 40,41,33 52,54,51 57,60,52 51,54,46 38,41,33 44,46,41 38,40,35 31,33,28 35,37,32 37,40,32 27,30,22 22,25,17 29,30,22 27,28,20 23,26,18 22,25,17 36,37,29 29,30,22 32,35,27 39,42,34 37,40,32 27,30,22 26,27,19 27,28,20 28,31,23 29,32,24
40,38,34 37,37,32 32,34,29 28,31,23 34,36,33 38,38,33 38,38,33 40,38,36 39,37,35 38,36,32 40,38,34 32,32,29 67,67,64 51,51,48 41,41,38 53,55,52 50,52,49 30,28,26 46,44,42 39,37,35 42,37,36 44,38,43 37,37,37 38,36,37 46,39,49 47,40,50 33,29,38 40,34,41 64,53,62 67,53,66 86,62,40 178,137,90 202,158,105 172,129,82 169,135,105 230,197,160 220,178,156 255,236,197 174,145,123 178,154,130 138,114,90 166,153,62 106,92,24 128,112,40 164,144,24 161,141,33 125,100,25 131,105,14 179,145,34 215,174,46 230,189,48 180,147,29 96,73,15 96,75,19 130,107,47 121,102,36 97,80,11 168,141,39 183,156,22 156,137,100 171,144,112 218,189,167 97,85,75 60,48,53 138,99,71 221,172,121 187,151,102 32,32,29 69,64,52 78,68,67 37,38,26 30,31,19 39,42,34 49,52,42 41,47,38 39,42,32 30,31,21 41,44,34 37,40,32 24,27,19 24,27,19 27,28,20 33,34,26 42,48,39 38,41,31 33,32,23 36,37,27 33,32,23 37,36,27 39,38,29 37,38,30 34,33,26 45,46,38 48,44,38 30,29,20 33,32,23 33,32,25 38,39,31 32,33,25 31,30,23 35,34,27 38,37,30 61,52,48 78,69,63 42,44,39 46,49,39 37,39,34 44,46,41 42,44,39 36,38,35 35,37,32 37,40,32 31,32,22 30,31,21 30,31,23 30,31,23 27,30,22 25,28,20 36,37,29 31,32,24 30,33,25 36,42,33 42,45,37 24,27,19 23,26,18 24,27,19 27,28,20 26,27,19
40,38,34 39,39,34 39,41,38 32,34,31 32,32,29 69,65,57 57,53,47 41,39,37 39,37,35 39,37,33 38,36,32 44,44,41 62,62,59 51,51,48 37,37,34 46,48,45 50,52,49 31,29,27 44,42,40 42,40,38 39,34,33 42,36,41 34,36,36 38,31,34 44,40,49 49,45,54 44,41,47 43,37,42 64,53,60 66,53,63 117,83,51 211,163,107 221,171,125 175,134,89 213,179,149 219,185,153 222,182,157 255,225,193 187,157,140 130,105,75 167,158,59 103,89,21 102,92,12 99,80,23 150,127,30 156,142,16 178,159,34 186,158,19 122,97,10 163,144,51 208,180,53 228,197,64 183,160,29 105,87,16 102,84,22 96,74,7 157,134,35 110,93,17 115,104,17 202,163,133 165,134,115 229,189,164 114,102,92 58,48,49 138,100,79 221,172,123 197,160,107 59,45,45 79,71,60 23,25,20 24,24,24 30,29,18 41,42,34 48,51,41 43,46,38 36,42,33 24,27,17 32,33,25 37,36,29 26,27,19 26,27,19 29,30,22 32,31,22 36,39,29 36,37,29 27,28,18 32,33,25 30,29,22 34,33,24 37,36,27 36,37,29 35,34,25 34,35,27 44,40,34 34,33,24 27,26,17 27,26,19 34,35,27 34,35,27 40,39,32 35,34,27 44,43,36 79,68,63 83,72,67 45,47,42 37,40,30 34,36,31 44,46,41 48,46,44 41,41,38 37,37,32 33,39,28 33,34,24 27,28,18 26,27,19 32,33,25 30,33,25 28,31,23 37,36,29 37,36,29 31,34,26 29,35,26 39,42,34 25,28,20 28,31,23 38,41,33 31,32,24 26,27,19
38,38,35 39,39,36 42,47,43 35,37,32 38,38,33 42,37,34 51,49,45 32,34,31 37,39,36 37,37,34 33,33,30 50,50,47 55,55,52 50,50,47 30,30,27 44,44,41 44,44,41 24,24,21 37,37,32 36,36,31 35,33,29 42,35,38 33,31,32 40,33,36 57,50,62 54,47,57 47,41,48 52,44,50 68,56,61 61,48,58 147,108,67 219,168,113 204,163,118 162,128,94 118,92,71 206,173,146 210,174,143 202,172,144 116,87,63 116,98,68 102,87,10 157,144,40 103,93,11 84,77,18 115,99,25 148,134,19 176,158,27 175,152,12 203,173,37 214,181,61 141,109,36 204,184,78 226,200,59 211,172,42 187,154,36 183,165,45 152,137,47 123,105,18 104,97,36 187,160,142 113,86,68 119,91,64 139,124,113 60,50,49 141,107,89 213,165,120 205,165,111 82,66,64 33,38,37 25,26,18 27,28,20 32,31,22 37,36,27 48,50,45 44,49,45 34,37,27 29,32,22 34,37,27 37,33,25 29,30,22 30,31,23 29,30,22 31,32,24 37,38,30 31,32,24 31,32,24 29,30,22 29,30,22 34,33,24 34,33,24 36,37,29 34,35,27 34,35,25 33,32,23 48,44,38 34,30,24 26,27,19 30,31,23 39,38,29 31,25,20 61,52,48 81,72,66 78,66,66 77,70,68 39,39,34 42,44,39 30,32,27 46,49,41 47,47,42 36,38,35 35,38,30 34,37,29 33,34,26 27,28,20 28,31,23 28,31,23 34,37,27 42,41,32 31,30,21 34,35,25 35,38,28 35,38,30 41,43,38 29,31,26 27,30,22 27,30,22 37,40,32 25,28,20
38,38,35 38,40,37 42,47,43 38,40,35 39,41,38 40,40,37 34,34,31 30,32,29 30,32,29 30,30,27 31,31,28 51,51,48 48,48,45 53,53,50 26,26,23 43,43,40 34,34,31 31,31,28 34,34,29 36,36,31 37,32,29 44,34,38 34,27,30 53,41,46 53,42,51 49,38,45 43,35,43 57,47,51 67,52,62 57,43,45 165,120,85 224,175,124 174,137,97 119,91,62 73,57,44 123,93,67 130,91,59 143,107,74 93,67,44 142,125,78 176,161,25 174,154,24 107,92,13 87,80,21 104,91,28 133,117,18 163,145,25 150,129,18 157,135,20 160,136,13 178,152,30 226,182,102 117,77,41 159,132,98 203,178,121 158,137,67 157,139,21 114,104,12 105,98,41 125,99,74 108,84,62 129,95,73 113,86,68 67,49,44 130,103,69 203,160,102 206,164,112 45,34,31 24,26,23 26,27,19 25,26,18 33,32,23 31,30,21 39,41,38 43,48,42 37,38,30 30,33,23 35,38,28 50,41,35 27,28,20 26,27,19 27,28,20 36,37,29 38,39,31 38,39,31 31,32,24 32,33,25 29,30,22 35,34,25 31,30,21 27,28,20 32,30,26 30,31,23 31,30,21 32,28,22 33,29,23 36,37,29 33,33,28 35,31,23 112,101,96 83,67,61 79,70,64 67,57,56 52,46,39 40,40,35 38,40,35 38,38,33 48,51,43 46,47,39 36,38,35 37,40,32 31,34,26 31,32,24 27,28,20 30,33,25 41,44,36 36,39,27 35,34,23 31,30,21 33,34,24 38,41,31 35,38,30 44,46,41 31,33,28 29,32,24 27,30,22 25,28,20 25,28,20
