189,143,88 189,143,88 204,159,97 197,152,90 201,158,98 199,156,100 194,151,93 194,151,91 188,145,87 180,137,79 180,134,77 196,150,93 202,156,99 182,139,81 185,142,86 187,144,88 192,146,89 183,141,78 195,150,86 188,143,79 196,151,87 197,152,88 192,149,89 200,157,99 199,156,98 187,144,86 186,143,85 190,147,89 190,146,93 182,140,86 191,150,93 181,139,85 177,130,78 185,136,85 188,144,93 186,142,91 184,144,92 177,136,89 171,130,81 135,109,88 81,63,58 79,63,59 59,43,41 61,51,50 64,54,55 67,57,58 67,57,58 67,57,58 73,63,64 67,57,58 66,54,59 66,54,59 71,61,65 151,119,85 163,120,73 165,124,75 175,134,85 191,149,97 184,141,94 188,145,96 193,151,97 184,137,85 177,131,76 184,138,83 188,142,83 197,152,90 202,156,97 196,150,93 181,135,78 198,153,91 186,143,83 177,136,77 180,135,73 181,136,72 202,156,90 197,152,88 193,151,86 191,146,84 185,140,78 185,140,76 188,142,83 189,144,82 189,147,84 188,147,86 190,142,84 184,138,79 169,127,64 176,134,71 187,141,82 198,152,95 197,154,96 192,152,88 179,138,79 186,145,88 171,130,71 175,134,75 193,153,101 190,150,98 189,149,95 181,137,84 195,152,96 178,139,80 138,105,66 42,28,12 174,145,114 132,106,81 70,56,61 67,56,65 67,55,55 50,41,35 30,23,26 25,15,16 64,56,45 36,27,19 65,55,54 71,58,66 87,74,71 77,63,63 73,61,73 76,68,76 72,60,72 73,61,73 74,62,76 71,60,69 74,62,74 71,59,73 72,60,76 80,68,84
165,122,73 164,121,72 171,129,77 180,138,86 188,145,87 193,150,92 189,146,86 190,147,89 175,132,76 181,135,80 191,145,90 192,146,91 197,151,94 191,145,88 176,132,81 180,138,86 183,140,84 186,143,85 185,139,82 183,140,84 180,139,82 180,139,80 193,150,92 194,151,91 203,160,102 194,151,91 196,150,91 191,145,88 189,143,86 186,143,85 187,144,88 177,135,81 174,130,79 187,143,92 188,146,92 183,138,90 180,137,88 181,139,87 191,150,101 158,122,73 62,47,67 54,42,44 51,39,41 51,41,45 60,50,54 67,55,57 68,56,58 72,60,62 74,62,64 73,61,63 69,55,57 62,48,50 123,95,68 183,135,88 185,142,93 182,140,88 187,143,90 187,140,88 201,157,104 188,144,93 205,163,111 181,139,87 180,136,85 181,137,84 203,157,100 184,138,79 201,155,96 197,151,92 197,151,92 205,158,95 209,164,102 182,139,81 189,142,81 191,144,81 185,138,75 191,144,83 190,148,85 190,144,85 199,153,94 198,153,91 180,135,73 192,147,85 191,146,84 189,144,82 190,143,80 196,151,89 188,146,83 185,143,80 174,131,73 184,138,81 191,145,88 202,159,101 181,140,79 178,137,76 185,144,83 166,127,68 171,132,75 171,132,75 172,133,74 163,122,63 185,144,85 181,139,76 112,88,64 48,29,13 163,123,69 178,137,80 145,116,81 69,56,51 59,50,42 40,34,29 30,20,24 39,29,28 46,37,31 50,41,37 64,54,53 52,42,41 56,43,40 110,92,73 81,67,67 79,67,79 72,63,76 77,68,81 63,54,65 64,56,64 71,60,69 71,62,77 69,60,75 75,66,81
160,117,68 171,128,79 179,137,85 180,138,86 188,145,87 198,152,95 194,148,91 198,152,97 196,150,93 191,145,88 202,156,101 191,145,90 185,139,82 195,149,92 190,147,91 179,137,83 173,131,77 171,131,77 188,142,87 187,143,90 172,130,76 179,138,81 180,136,83 182,139,81 196,153,95 194,151,91 198,152,93 202,156,99 201,155,98 200,157,99 197,153,100 179,137,85 181,137,84 176,129,77 175,131,80 181,138,91 175,134,87 171,126,78 177,134,85 146,126,94 65,53,65 52,42,46 44,34,38 37,27,31 54,44,48 66,54,56 69,57,59 75,61,66 76,59,62 74,60,62 74,60,60 50,36,38 161,133,106 187,139,92 189,142,92 197,149,95 197,151,94 189,146,90 194,147,95 210,163,111 204,157,105 189,145,92 197,151,96 191,145,86 177,129,73 190,142,86 183,135,79 210,162,106 208,162,105 197,152,90 197,147,87 192,145,84 191,144,83 175,127,69 173,128,66 187,142,78 191,146,82 181,136,74 177,131,72 190,144,85 206,159,98 198,151,90 184,138,79 177,131,74 191,145,86 185,142,82 183,140,80 186,143,83 182,139,81 187,144,86 198,157,98 191,150,89 177,136,75 166,125,64 172,132,68 171,130,69 164,125,68 176,137,78 170,129,68 173,134,73 192,151,92 191,150,93 102,86,71 53,34,22 179,138,81 180,138,75 175,132,76 79,59,39 51,39,39 33,23,22 29,19,20 61,52,46 50,40,41 32,22,21 54,44,43 59,49,48 70,60,61 93,73,55 129,100,80 81,66,76 79,67,79 72,61,70 72,62,66 66,56,60 73,65,71 72,63,74 70,61,72 73,64,75
192,150,96 187,145,91 188,147,88 187,146,87 197,154,98 204,158,99 201,155,96 198,152,95 214,169,107 221,176,114 209,163,104 205,159,100 190,144,85 191,145,86 187,144,86 183,140,84 188,145,87 189,146,88 190,142,86 201,154,102 193,151,99 185,145,93 179,136,87 182,140,88 186,144,90 193,149,96 197,154,98 186,145,88 181,139,87 182,140,88 174,131,86 166,122,80 174,131,84 173,128,80 173,130,85 175,134,85 166,125,78 188,144,104 164,130,112 96,74,66 63,55,61 57,50,53 56,49,52 65,57,63 52,44,50 60,50,54 68,58,62 71,59,64 75,63,68 77,63,65 76,62,62 42,28,30 172,136,89 177,130,78 190,144,89 195,147,89 192,148,95 201,155,100 203,155,97 213,166,103 204,157,96 208,162,103 190,145,83 194,149,87 190,143,82 189,142,81 197,149,91 196,148,90 188,142,83 202,157,95 201,156,92 187,142,80 188,143,81 192,146,87 187,142,80 189,144,80 192,147,83 196,151,89 188,143,81 183,138,76 181,133,77 184,136,80 187,141,84 188,145,87 183,135,77 182,139,79 188,146,81 188,146,83 194,149,87 192,147,85 182,139,81 181,140,81 185,144,83 189,148,87 186,145,84 187,144,84 189,144,82 182,139,79 186,143,83 179,136,76 184,143,84 178,140,90 80,58,50 51,29,21 164,125,68 183,140,80 171,131,77 80,54,42 44,32,32 32,22,21 29,18,15 69,58,51 43,33,34 35,25,24 53,44,40 64,55,51 63,53,57 88,67,56 181,143,95 127,101,78 83,68,76 82,70,82 75,62,72 73,63,67 71,63,71 72,63,76 75,66,77 76,67,80
193,151,99 199,157,105 196,155,98 206,163,105 196,150,95 195,149,92 205,159,100 213,168,106 217,172,110 217,172,110 219,174,110 220,175,113 208,163,99 202,157,93 192,149,89 195,152,92 188,146,83 185,143,80 192,144,86 190,143,91 177,135,83 179,139,87 192,149,100 181,139,87 188,146,92 197,153,102 194,150,99 192,148,97 193,151,97 203,161,109 181,138,89 178,135,90 187,145,93 179,135,82 180,137,90 168,127,82 175,132,97 155,114,87 92,71,71 76,59,60 66,58,64 78,70,76 73,65,71 76,68,74 65,57,63 56,46,50 67,57,61 70,60,64 76,64,66 79,67,67 82,68,70 63,49,51 179,137,85 165,122,66 178,135,77 202,156,97 198,150,94 190,142,84 190,140,78 183,136,75 192,144,86 186,139,78 181,134,71 189,144,80 184,139,77 175,130,68 185,140,78 183,136,75 195,149,90 194,148,91 193,150,94 204,161,103 201,158,98 210,167,107 195,148,87 200,153,92 199,154,92 201,155,96 210,164,105 203,158,96 185,139,80 174,128,71 174,131,73 175,132,72 191,145,86 195,149,90 192,146,87 189,143,84 194,148,89 187,141,82 173,130,72 172,129,73 181,138,82 190,147,91 174,131,75 172,129,71 179,137,74 178,135,75 181,138,80 200,157,101 179,137,83 174,132,80 141,110,87 75,53,45 174,136,86 181,139,85 177,139,91 81,54,38 43,29,34 33,21,23 38,27,24 68,57,52 36,26,27 37,28,24 59,50,44 59,50,46 54,44,48 73,61,63 116,87,63 168,131,89 120,92,63 82,59,46 69,56,64 73,63,67 81,70,77 83,74,85 79,70,81 75,66,79
181,139,87 166,124,72 170,127,80 193,150,101 183,139,88 188,142,83 229,179,117 225,180,118 218,176,113 215,172,112 202,156,99 196,150,93 199,153,96 203,157,100 202,156,99 208,162,105 202,156,97 196,151,89 194,149,87 189,143,86 171,125,70 152,109,53 168,126,74 177,135,83 196,154,100 185,143,89 185,143,91 192,145,93 183,137,82 207,162,118 228,177,138 254,200,162 248,194,156 200,146,108 169,120,84 156,114,90 139,112,96 123,104,92 89,77,77 79,69,73 70,64,69 79,71,77 98,90,96 78,68,72 71,61,65 66,54,56 69,57,59 75,63,65 78,66,71 75,63,65 78,64,64 171,139,109 203,162,105 184,143,84 184,137,85 188,142,85 195,147,93 213,165,109 200,150,90 188,141,80 179,131,73 179,129,69 178,129,64 188,141,80 190,143,82 185,138,77 196,151,89 186,136,74 195,148,87 193,145,87 175,129,70 178,135,77 180,137,77 189,146,86 202,156,97 204,158,99 199,153,94 192,150,87 199,153,94 197,152,90 195,147,89 186,138,80 179,136,78 176,133,73 202,160,97 193,151,88 192,149,89 185,142,82 187,144,84 202,159,99 175,129,72 160,117,61 171,125,70 180,136,83 176,133,77 196,153,95 183,140,82 183,140,82 174,130,77 179,135,84 184,142,90 183,139,86 172,129,80 113,77,46 185,144,97 192,149,100 156,115,68 134,104,76 76,61,69 72,61,70 66,57,53 52,43,39 35,25,26 38,29,25 51,42,36 53,43,44 64,53,60 78,67,74 84,71,68 118,99,85 128,102,79 124,101,86 75,63,68 68,58,62 65,54,61 72,61,70 87,75,89 85,73,87
182,142,90 173,133,81 156,116,64 191,151,97 161,119,65 198,152,95 209,159,99 211,165,106 199,156,96 197,154,96 196,149,97 196,150,95 201,155,100 201,155,100 191,145,88 198,152,95 211,165,106 213,168,106 217,172,108 204,159,97 187,144,86 181,137,84 175,133,79 181,139,85 175,133,81 178,136,84 188,145,96 199,153,98 199,153,112 202,159,142 224,188,168 224,190,170 231,197,177 236,202,182 212,176,154 158,118,93 130,103,87 117,98,86 89,78,75 79,69,73 77,70,70 85,77,85 90,82,90 85,75,79 79,69,73 74,62,64 75,63,65 81,67,72 82,68,73 74,62,67 53,36,26 168,125,76 168,127,68 179,138,81 191,150,93 191,150,91 189,146,88 189,143,86 202,154,96 188,137,80 176,128,72 178,130,72 177,130,69 175,129,70 202,155,92 189,143,77 195,149,83 199,152,89 193,146,83 172,125,62 189,144,80 188,146,83 169,127,64 175,132,72 188,143,81 197,152,90 190,145,83 199,156,98 189,142,90 194,152,87 183,135,77 191,144,83 181,135,78 181,136,74 202,160,97 195,152,92 210,164,107 202,156,97 175,128,67 190,143,82 176,130,71 185,142,84 183,137,82 190,146,93 181,138,82 194,151,95 180,137,81 190,144,89 190,143,91 178,133,85 175,132,83 174,130,77 162,118,67 183,139,88 149,107,55 161,116,68 195,153,99 169,132,88 81,59,51 75,63,65 78,69,63 36,27,23 33,23,22 52,43,37 51,42,36 35,25,29 63,54,65 85,77,85 79,72,75 65,58,58 69,57,62 76,63,71 72,64,70 74,63,70 74,63,70 72,61,68 71,60,69 73,62,69
179,138,89 166,125,76 180,140,88 192,152,98 172,129,80 172,128,75 194,148,93 192,149,93 192,151,94 191,149,95 189,145,92 196,150,95 207,159,103 206,160,103 212,166,111 203,157,102 204,158,101 208,163,101 211,166,102 217,172,110 214,168,109 179,136,80 173,131,77 180,138,84 167,125,73 175,133,81 172,129,80 188,144,91 188,144,106 188,145,137 167,139,128 173,147,135 172,146,134 172,146,134 213,187,175 155,115,90 131,105,91 117,97,90 87,77,78 80,72,78 84,74,75 87,79,87 92,84,92 92,82,86 81,71,75 81,69,71 80,68,70 82,68,73 78,66,71 74,62,67 115,94,83 181,139,85 187,144,88 179,136,80 168,127,70 179,138,79 173,130,72 184,138,81 195,147,89 187,136,79 189,141,83 193,146,85 218,171,110 196,150,91 196,149,88 192,145,84 175,128,65 184,137,74 198,151,88 183,136,73 190,145,81 196,154,91 172,130,67 186,143,83 202,157,95 204,159,95 202,157,95 192,146,87 193,145,89 184,139,75 176,129,68 217,170,109 188,142,83 181,135,76 180,137,79 193,150,92 194,148,91 188,142,85 203,155,97 191,143,85 189,143,86 167,124,66 183,137,82 183,139,86 179,136,80 196,153,97 185,139,84 188,142,87 182,135,83 185,141,90 191,148,99 179,137,85 172,130,78 190,146,93 172,128,75 180,136,83 174,131,75 196,154,102 148,118,90 82,62,55 62,51,46 26,16,17 30,21,17 59,50,44 53,42,37 30,20,24 69,61,69 83,75,83 73,65,71 72,65,68 73,62,69 81,70,79 73,62,71 75,64,71 80,69,78 79,68,75 72,61,68 80,69,76
163,122,75 156,115,68 157,117,65 154,113,64 128,84,42 144,99,55 161,116,68 189,142,90 204,158,101 203,157,100 186,143,83 212,167,103 209,162,99 214,169,107 213,167,112 209,163,108 217,171,114 206,160,103 210,162,104 217,171,112 212,166,109 218,172,115 193,150,94 164,121,65 167,126,69 156,114,60 180,139,92 178,135,88 140,110,95 124,103,103 116,96,106 118,100,111 105,87,96 104,87,93 152,133,137 164,143,143 114,94,85 105,87,84 85,75,79 89,81,89 89,83,88 92,83,94 91,84,94 95,85,89 87,77,81 83,71,73 80,68,70 80,68,73 75,65,69 67,57,61 154,125,92 181,139,76 196,155,96 196,154,100 187,145,91 184,142,88 188,142,85 176,130,71 186,144,81 182,137,73 192,142,82 200,153,90 200,153,92 195,149,90 182,136,79 185,139,80 184,139,77 195,148,85 188,138,78 181,134,73 191,144,83 185,138,77 203,156,95 195,148,87 204,154,94 194,142,82 192,144,86 194,144,84 192,145,82 195,148,87 188,140,82 184,137,76 189,144,80 177,131,74 198,152,97 202,159,101 202,161,102 195,154,95 195,152,96 200,156,103 193,149,98 174,131,75 184,138,81 202,159,103 202,159,103 182,139,83 173,129,76 182,138,87 171,124,74 175,134,77 177,135,83 178,136,84 184,142,88 183,137,82 194,148,91 188,142,83 196,150,93 195,149,90 193,150,90 173,139,96 69,53,38 26,19,19 26,22,16 67,58,52 45,34,31 28,18,22 63,55,63 73,64,75 78,70,76 70,63,66 70,59,66 70,59,68 79,68,77 78,67,76 75,63,75 74,63,72 78,67,74 75,64,71
152,110,58 168,126,74 193,153,99 193,153,101 196,153,106 173,131,79 200,156,103 188,141,89 194,148,93 187,141,86 181,138,82 185,138,86 214,166,110 203,158,96 204,158,103 216,170,115 221,175,118 211,165,110 215,172,112 218,175,115 221,175,116 217,172,108 221,175,116 210,164,107 168,127,70 171,129,75 180,140,88 158,115,66 103,69,78 82,64,73 89,71,80 87,72,80 90,75,85 100,84,97 125,109,126 122,107,129 102,87,97 93,77,75 86,79,82 86,83,89 88,82,87 93,86,96 87,85,93 92,82,86 92,82,86 88,76,78 86,74,76 82,69,77 76,64,66 64,52,54 183,147,89 181,140,83 188,146,92 201,159,105 192,149,91 196,153,95 214,166,108 207,160,99 194,149,87 194,150,83 201,156,92 197,151,85 193,146,85 194,148,89 188,142,83 188,143,81 181,136,72 195,148,87 204,157,96 192,145,84 186,139,78 182,135,74 185,138,77 186,139,78 201,151,91 185,135,73 183,136,75 197,147,87 196,151,87 181,136,72 210,165,101 213,168,104 227,182,120 192,146,87 186,138,80 178,132,73 181,140,79 191,150,91 171,128,68 181,138,80 179,135,82 179,135,82 179,135,82 180,136,85 180,133,81 192,146,91 190,146,93 188,143,95 171,126,78 180,138,86 178,134,81 185,141,88 193,152,93 196,150,95 189,143,88 175,129,72 169,126,68 168,123,61 175,133,70 156,113,64 76,57,45 51,41,42 49,42,40 73,62,59 40,26,26 47,37,41 65,53,55 68,57,64 82,74,80 75,68,71 72,61,68 79,68,77 70,59,68 72,61,68 68,57,64 79,68,75 78,67,74 78,67,76
174,132,80 173,131,77 193,151,97 202,160,106 201,159,105 185,143,91 180,138,86 187,145,91 178,136,82 181,137,84 180,136,83 224,178,121 195,147,93 210,164,105 213,167,112 190,144,89 205,159,102 203,157,100 190,147,89 202,162,96 206,160,101 219,176,118 218,172,113 212,166,107 214,171,115 197,157,103 200,157,99 165,128,84 60,49,56 69,56,64 81,68,78 90,77,87 97,83,98 105,91,108 115,101,118 117,104,123 97,86,95 86,79,82 87,80,83 93,82,89 93,85,91 90,82,90 90,82,90 93,86,89 91,81,85 95,81,86 87,75,80 80,70,74 75,69,64 59,50,44 182,141,82 188,147,90 175,133,79 186,145,88 189,148,91 188,147,90 181,138,82 187,144,88 202,157,95 215,165,105 204,157,96 199,154,92 188,143,81 190,143,82 186,139,78 213,163,103 202,152,92 198,153,91 208,163,101 201,155,96 204,157,96 192,145,84 189,142,79 176,129,66 178,133,71 182,135,74 189,142,79 195,150,88 199,154,90 182,137,73 198,151,88 194,149,87 189,147,82 180,135,73 196,151,89 201,159,96 203,160,100 182,141,84 187,144,88 181,138,82 179,136,78 175,132,76 172,127,79 168,125,76 193,149,96 203,157,102 199,156,98 181,138,82 185,141,88 191,145,88 181,132,81 180,136,83 198,152,95 172,129,71 187,144,86 189,146,90 194,152,98 180,138,86 176,133,77 194,150,99 111,88,77 71,60,67 66,54,56 67,55,57 67,55,60 68,53,61 118,98,89 89,74,82 78,70,78 79,68,75 79,68,77 81,70,79 81,70,79 72,61,68 75,64,73 70,59,68 66,55,64 68,57,66
170,130,76 170,129,80 166,125,76 177,137,85 173,133,79 184,142,88 186,144,90 177,135,81 174,133,76 178,135,79 183,140,84 187,144,86 191,144,94 188,145,89 189,146,90 203,162,105 205,166,107 204,165,106 187,146,87 187,149,83 181,139,76 200,160,96 200,159,98 209,166,106 197,154,98 185,146,89 218,175,115 140,106,63 59,49,53 67,54,62 80,67,77 91,80,89 97,85,101 104,91,110 114,101,120 118,105,124 97,85,97 85,78,81 85,78,81 90,82,88 92,81,88 90,83,86 90,82,88 92,82,86 87,77,81 88,78,82 86,74,79 79,69,73 65,58,58 88,78,68 202,161,100 186,143,83 181,140,81 187,146,85 188,147,90 186,145,88 186,142,89 173,130,74 171,125,66 195,148,87 221,174,111 215,172,112 205,160,98 187,142,80 199,152,91 193,146,85 186,139,78 195,149,90 178,133,71 187,141,82 184,139,77 179,132,69 191,146,84 183,136,75 186,143,83 189,143,86 168,125,65 160,117,57 204,162,99 209,164,100 191,146,82 190,145,83 190,148,83 159,114,52 192,146,87 188,146,83 182,141,82 164,123,66 191,150,93 186,145,88 185,141,88 174,130,77 173,130,81 174,132,80 173,129,78 191,144,92 200,157,101 193,150,94 186,143,87 175,132,74 185,139,84 184,137,85 187,141,86 181,138,80 179,136,78 181,138,82 190,146,93 188,146,94 173,129,78 176,132,79 144,115,95 73,60,70 74,62,67 92,79,76 68,54,54 68,54,59 115,89,66 123,99,77 85,69,63 76,62,64 74,63,70 70,62,68 82,70,75 76,63,71 81,70,79 73,62,71 71,60,69 80,69,78
185,142,93 188,145,96 160,117,68 156,115,66 152,118,59 175,133,81 181,139,87 181,139,87 182,139,83 174,133,76 186,138,82 183,137,80 193,150,94 200,157,101 201,158,100 197,153,100 211,170,113 192,154,90 211,172,111 200,160,94 204,166,100 184,152,79 198,158,92 212,171,103 200,161,92 199,161,95 197,159,95 105,70,43 61,51,52 66,54,59 83,70,78 91,79,91 99,87,101 104,92,106 108,99,112 117,105,121 102,90,106 91,81,85 87,77,81 86,76,80 86,76,80 84,77,80 83,76,79 84,77,80 88,78,82 86,76,80 81,71,75 71,61,62 64,50,63 72,65,47 184,144,80 175,135,71 175,136,77 180,137,77 204,161,101 197,154,94 201,155,98 202,156,99 200,157,99 189,148,89 206,165,106 211,168,110 187,144,84 180,137,77 183,138,76 177,132,70 203,158,96 181,136,74 176,131,69 182,135,74 186,139,76 170,125,63 192,147,85 194,149,87 198,152,95 189,143,88 180,137,79 169,126,68 183,140,82 195,152,94 189,146,88 181,135,76 164,116,58 170,122,64 160,112,56 163,117,58 171,125,66 197,154,96 189,146,88 196,150,93 189,146,90 189,143,88 179,135,82 183,139,86 192,146,91 186,137,88 197,148,99 192,146,91 194,148,91 183,140,84 175,132,76 185,139,82 190,144,87 181,138,80 183,140,84 189,145,92 188,145,89 198,156,102 192,148,97 189,145,94 182,143,104 89,66,63 78,65,73 122,98,90 83,58,39 110,89,74 157,125,95 159,122,82 157,121,88 121,90,67 83,63,54 82,69,64 79,67,72 76,64,69 79,69,73 73,61,66 76,62,75 71,62,75
176,132,79 175,131,78 182,138,85 173,131,77 119,90,37 178,138,86 176,136,84 153,116,61 183,144,85 180,144,84 197,154,96 191,150,89 202,162,96 206,162,95 211,169,104 204,169,88 201,162,101 201,163,99 192,156,94 207,168,107 176,148,80 148,124,58 209,174,107 201,162,89 184,148,72 201,167,95 181,146,79 95,61,20 59,45,47 57,47,51 65,53,55 80,69,76 88,77,86 100,89,98 95,87,95 102,90,104 106,94,108 99,88,95 89,78,85 86,76,80 87,77,81 85,78,81 85,78,81 82,72,76 82,72,76 82,72,76 79,69,73 70,60,64 53,41,53 79,70,55 178,137,76 180,139,78 190,148,85 206,162,109 208,165,105 210,167,107 205,160,96 190,145,81 175,132,72 172,131,72 196,155,96 187,144,86 190,147,87 180,137,77 177,132,70 178,133,71 168,122,63 185,138,77 187,141,82 183,138,74 176,131,67 163,117,58 179,136,78 179,136,78 189,142,90 164,121,65 143,101,47 160,118,64 142,100,48 151,108,50 172,129,71 168,125,65 192,145,84 184,136,80 189,141,85 182,136,77 188,142,83 191,145,86 185,139,80 199,153,94 187,141,86 178,135,79 188,145,89 180,134,77 189,143,84 191,143,87 189,141,85 190,142,88 181,135,80 178,135,79 175,132,76 166,120,63 180,134,77 166,122,69 172,128,77 172,128,75 186,143,85 195,154,97 200,157,101 197,154,98 188,144,91 160,127,90 80,58,52 121,87,69 171,128,83 169,123,82 179,136,91 169,127,87 165,123,71 176,133,77 171,129,75 149,106,57 121,91,65 96,75,64 86,64,56 73,57,53 75,63,65 74,63,70
192,150,98 200,158,106 178,136,84 183,138,90 132,100,54 166,126,74 181,146,92 142,107,51 160,124,66 189,155,94 176,137,78 176,140,80 183,145,79 205,166,95 216,183,115 201,167,95 172,143,67 168,142,74 137,108,43 179,149,82 123,102,30 152,128,62 164,139,62 164,140,58 166,140,58 181,156,79 198,166,109 167,141,59 87,75,38 58,53,50 62,50,52 61,49,54 66,54,59 75,63,68 75,65,69 76,63,71 85,72,80 102,89,99 95,82,92 82,72,76 82,72,76 81,71,75 79,69,73 79,69,73 80,70,74 79,69,70 71,61,60 65,55,59 51,42,55 56,43,38 182,151,91 176,137,78 186,147,86 194,153,94 203,160,100 192,149,91 175,133,70 181,139,76 189,146,86 195,154,95 196,157,98 197,154,96 187,144,84 180,137,77 196,151,89 188,143,81 183,140,80 183,140,80 183,137,78 174,132,69 192,150,87 191,146,84 180,137,79 171,130,71 177,136,79 186,145,86 178,136,82 178,136,84 191,149,97 180,137,81 179,136,78 183,140,82 192,149,91 196,153,97 186,143,85 188,142,83 209,164,100 189,143,84 188,145,85 179,136,76 190,147,91 164,122,70 182,138,87 193,150,94 196,150,91 215,167,113 183,135,79 199,151,97 185,137,83 197,151,94 192,145,93 187,143,90 194,147,95 187,140,88 190,143,91 178,132,77 180,134,75 186,143,85 182,138,85 192,149,91 202,156,99 194,151,95 160,126,83 144,107,65 192,150,98 176,132,79 182,138,87 189,144,96 169,125,72 159,115,64 167,123,70 176,133,75 181,139,85 158,117,70 187,146,99 187,145,103 175,137,102 125,97,70
187,144,86 194,151,93 183,140,82 192,151,92 192,155,102 192,153,96 191,154,99 167,135,80 128,100,44 148,120,64 139,111,53 154,126,70 148,118,60 163,140,69 131,108,48 188,161,96 157,138,70 115,100,37 135,112,43 138,116,53 113,101,21 149,135,51 160,141,59 138,120,31 127,110,30 124,109,32 160,151,52 143,133,39 135,125,33 97,90,47 90,76,76 75,63,68 75,63,68 76,64,69 82,70,72 54,42,44 54,42,44 69,56,66 96,83,93 86,76,80 75,65,69 74,64,68 72,62,66 72,62,66 74,64,68 71,64,67 71,61,62 65,55,59 51,44,47 31,20,15 194,174,124 185,156,91 174,138,76 192,153,92 190,147,89 194,151,93 192,149,89 182,139,79 187,146,87 184,145,86 190,151,92 192,149,89 188,145,85 186,145,84 186,143,83 176,134,71 172,130,67 168,127,70 154,111,51 158,117,56 186,145,84 192,149,89 190,147,87 196,153,95 185,142,86 186,145,86 184,142,88 190,147,91 184,142,90 175,133,81 170,130,76 165,123,69 168,123,75 187,143,92 196,150,93 191,145,86 170,125,63 148,102,45 184,139,77 192,146,87 167,123,70 172,130,76 167,125,73 187,143,90 178,132,77 184,138,83 195,147,89 203,155,97 192,144,86 176,130,73 187,141,84 189,145,94 198,151,99 184,138,83 203,157,102 197,151,94 189,143,86 197,151,96 192,146,91 190,144,85 194,148,93 175,129,74 171,127,74 181,137,84 197,151,96 190,147,91 178,132,77 194,147,97 182,138,85 185,141,90 182,139,83 175,132,72 179,136,78 171,130,73 205,164,107 172,130,76 175,134,85 155,116,73
208,165,105 206,163,103 207,164,108 188,147,90 178,138,86 182,143,86 182,146,88 177,142,86 162,132,74 171,143,85 149,123,69 143,114,63 125,102,42 117,99,39 124,103,49 138,118,57 149,134,73 145,127,67 94,76,16 151,131,70 120,110,28 132,122,32 147,128,44 127,112,24 114,99,22 139,125,55 114,106,27 114,107,19 129,125,36 84,77,18 85,71,73 89,75,77 85,71,73 83,69,71 81,69,71 67,55,57 59,47,47 67,58,54 85,73,85 81,71,75 79,69,70 70,60,61 71,61,62 67,57,58 70,60,61 68,58,59 68,58,62 64,54,58 57,47,48 37,26,23 102,84,52 182,155,94 154,125,53 194,148,89 173,132,75 189,146,88 180,140,74 186,146,80 195,154,95 183,144,85 179,140,81 182,141,80 190,147,87 186,145,86 177,136,77 182,141,80 187,145,82 180,139,80 165,124,65 201,158,98 188,146,83 186,145,84 186,146,82 189,148,87 193,152,93 181,140,81 185,144,87 173,130,74 176,132,81 182,139,90 187,145,93 193,151,97 161,118,69 176,132,81 219,173,116 226,180,121 180,135,73 181,138,80 181,139,76 176,133,73 189,146,90 195,154,97 172,130,76 180,136,83 188,142,87 187,141,86 195,147,89 210,162,104 189,141,85 190,144,89 196,150,91 203,157,100 184,138,81 195,149,90 199,153,94 197,151,92 191,145,86 189,143,88 197,151,96 194,148,91 179,135,82 185,139,84 176,129,77 185,138,86 192,146,89 197,154,96 211,165,108 178,131,79 154,110,59 178,134,83 193,150,94 190,147,89 178,135,79 175,131,78 189,146,90 190,147,89 185,143,89 172,131,84
209,170,129 195,156,115 209,170,127 199,157,115 192,151,106 189,148,101 193,152,105 194,153,104 190,155,101 186,150,99 187,154,102 172,141,90 151,124,77 128,108,58 133,118,69 123,111,56 115,108,51 111,99,42 108,98,31 118,106,38 126,120,43 127,116,43 114,100,34 104,91,16 105,91,21 129,117,51 105,95,28 89,80,6 109,103,26 95,91,29 68,54,56 75,61,61 75,61,61 74,60,60 69,55,57 75,63,68 81,69,74 84,75,69 101,92,86 100,90,89 87,77,78 75,65,66 61,51,52 61,51,52 68,58,59 70,60,61 70,60,61 65,55,59 59,49,53 44,34,38 33,28,27 48,37,30 129,113,57 194,153,94 191,149,95 180,141,82 194,153,94 174,133,76 189,148,87 180,141,82 175,136,77 186,145,84 176,133,75 178,137,78 179,138,79 175,134,75 171,128,68 179,136,76 180,139,82 147,111,51 148,109,48 192,151,94 183,141,78 172,129,69 182,139,81 198,157,98 178,137,78 186,144,81 180,137,79 162,117,69 144,99,53 174,129,81 167,123,70 150,104,45 178,133,71 184,138,79 175,130,68 189,143,84 191,146,84 185,140,78 173,127,70 162,116,61 165,121,68 182,138,85 198,152,97 185,139,80 191,143,87 199,151,93 177,131,74 188,142,85 209,163,106 198,152,95 196,150,93 194,148,91 196,150,91 198,152,93 182,136,79 180,134,79 168,124,71 183,139,88 176,136,84 181,140,83 203,157,102 198,152,97 178,132,75 202,156,99 190,147,89 187,143,92 183,138,90 179,137,85 172,128,77 187,143,90 178,134,83 168,124,73 175,132,76 173,130,74 176,132,79 180,140,88
