162,117,69 164,119,71 176,132,81 190,144,87 194,148,89 191,145,86 183,137,82 196,150,95 196,150,95 197,151,94 180,136,83 188,146,94 178,137,80 179,136,80 185,141,88 177,136,79 184,143,86 186,143,85 201,158,100 205,160,98 199,153,96 187,141,84 186,142,89 186,144,90 170,128,76 187,145,93 187,144,97 179,136,89 182,137,89 170,127,80 58,46,60 45,35,39 45,35,39 60,50,54 67,55,57 71,59,61 73,61,63 74,62,64 68,54,56 138,113,85 184,136,89 187,140,88 193,150,94 196,153,95 193,149,98 206,162,111 183,139,86 192,149,93 191,145,88 185,139,82 187,141,84 205,159,100 206,159,98 192,147,85 191,144,83 185,138,77 187,142,78 189,144,82 196,150,93 192,146,87 185,138,77 189,142,81 182,136,77 195,148,87 188,145,85 188,145,85 177,136,77 187,144,88 207,166,105 180,139,78 168,127,66 177,136,75 169,133,75 164,125,64 164,125,64 184,143,84 170,132,82 45,33,33 175,134,77 176,133,73 86,70,57 57,48,42 35,25,26 33,24,20 47,37,36 59,49,48 40,30,29 61,49,51 125,104,79 83,69,71 73,64,75 68,60,66 60,50,54 67,56,63 72,63,76 72,63,76
191,148,99 178,135,86 185,143,91 195,152,94 202,156,99 192,146,89 213,167,108 212,166,109 202,156,99 190,144,87 190,147,87 182,139,81 186,145,88 185,142,84 196,152,99 191,149,95 188,146,94 180,136,83 189,146,88 203,157,100 192,146,89 186,143,87 176,132,79 166,123,74 181,140,83 165,121,70 172,129,82 168,127,78 180,133,83 155,117,82 59,51,57 57,50,53 63,53,57 47,37,41 68,56,58 69,57,59 76,62,67 76,62,64 63,49,51 170,140,114 185,138,86 191,143,89 199,153,98 198,152,97 213,165,109 207,159,103 194,148,91 195,150,88 188,140,82 202,154,96 192,144,86 195,147,91 198,153,91 196,149,88 178,131,70 184,136,78 189,144,80 189,145,78 189,144,80 192,147,83 178,131,70 189,141,83 189,146,88 185,139,80 188,146,83 183,141,78 190,147,87 180,134,75 191,150,89 185,144,85 184,143,82 183,141,78 181,140,81 180,137,79 184,144,80 184,145,88 135,104,65 37,25,30 168,129,72 183,136,73 106,81,64 47,35,37 29,19,18 64,53,48 47,37,38 64,54,53 52,42,41 59,52,52 179,146,107 136,107,87 80,66,79 79,68,77 74,64,68 77,69,75 75,66,77 73,64,75
193,151,99 198,156,104 209,166,108 196,150,95 205,159,100 205,160,98 217,172,110 218,173,109 221,176,114 208,163,99 195,153,90 196,153,93 188,146,83 180,138,75 190,143,91 177,135,83 185,143,91 184,142,90 188,146,92 208,161,111 192,148,97 193,151,97 195,152,103 178,135,90 187,145,93 188,146,94 171,130,85 175,132,97 131,101,84 81,60,49 66,58,64 78,70,76 66,58,64 65,57,63 63,53,57 68,58,62 76,64,66 82,68,68 42,28,30 179,137,85 168,125,67 195,149,90 198,150,94 193,146,85 183,136,75 192,144,86 182,135,72 192,145,82 184,139,77 183,138,76 179,132,71 195,149,90 193,150,94 207,164,108 201,158,98 210,164,105 200,153,92 199,154,92 195,149,90 203,157,98 185,139,80 170,124,69 172,129,69 191,145,86 195,149,90 192,146,87 194,148,89 196,150,91 168,125,69 181,138,82 180,136,83 173,130,74 179,137,74 187,144,84 197,154,98 179,137,83 176,138,92 75,52,51 174,136,86 177,135,83 101,74,58 43,29,34 27,15,15 78,67,60 36,26,27 70,61,55 36,27,23 54,44,48 92,72,63 157,124,85 120,92,63 72,56,54 72,62,66 81,70,77 80,71,82 74,67,79
184,142,90 163,121,69 181,138,89 179,135,84 206,159,96 229,179,117 215,173,110 203,157,100 191,145,88 198,152,95 197,151,94 202,156,99 206,160,101 199,154,92 202,156,99 171,125,70 166,125,68 177,135,83 198,156,102 188,146,92 208,161,109 188,142,87 230,181,141 255,203,165 255,210,172 186,132,94 157,115,91 136,109,93 103,90,85 81,71,75 74,68,73 89,81,87 85,75,79 70,60,64 68,56,58 75,63,65 81,69,74 74,62,64 139,107,77 181,140,83 181,140,83 202,156,101 190,142,88 207,159,101 193,146,85 179,131,73 183,133,71 188,141,78 190,143,82 194,149,87 188,138,76 193,146,85 182,136,77 171,125,68 168,125,65 182,140,77 199,153,94 192,146,87 188,142,83 190,144,85 183,135,77 177,131,72 172,129,69 190,148,85 190,147,87 193,150,90 175,132,72 194,151,91 171,128,72 177,131,76 168,125,69 197,154,96 189,146,88 178,135,79 183,139,88 179,137,85 175,133,79 154,116,81 178,137,90 172,131,84 154,124,96 76,61,69 73,63,67 67,58,52 35,25,26 60,51,45 40,30,31 66,55,62 81,69,74 84,69,60 98,72,49 83,65,60 77,67,71 71,60,67 80,68,80 86,74,88
185,144,95 176,135,86 185,145,91 174,131,82 201,155,100 192,146,89 191,150,93 193,149,96 197,151,96 205,157,101 212,166,111 198,152,97 211,165,108 214,169,105 218,173,111 210,164,105 166,125,68 182,140,86 175,133,81 170,128,76 192,148,95 192,148,110 182,142,135 191,165,153 192,166,154 213,187,175 165,125,100 130,104,90 100,89,86 80,70,74 82,72,73 91,83,91 92,82,86 81,71,75 79,67,69 79,67,69 79,67,72 59,47,47 178,136,82 176,133,77 174,133,76 184,143,84 181,138,80 202,156,99 183,132,75 185,137,79 214,167,106 197,151,92 197,150,89 178,131,70 188,141,78 197,150,87 191,146,82 205,160,98 171,129,66 194,151,91 213,168,104 203,158,96 185,137,83 191,144,83 176,129,68 195,150,86 182,136,77 188,145,87 194,151,93 198,152,95 200,152,94 183,135,77 168,125,67 187,141,86 180,137,81 196,153,97 185,139,84 191,144,92 186,142,91 185,142,93 172,130,78 185,143,91 166,122,69 172,128,75 187,145,93 125,95,67 73,57,51 38,28,27 32,23,19 73,63,53 35,25,29 66,58,66 76,68,76 71,64,67 71,60,67 81,70,79 71,60,67 80,69,78 70,59,66 81,70,77
163,122,75 162,121,74 162,121,72 128,84,42 148,103,57 179,135,84 204,158,101 187,144,86 209,164,100 209,162,99 217,171,112 212,166,111 217,171,114 204,158,99 212,166,107 212,166,109 211,165,108 166,122,69 167,126,69 161,119,65 179,136,89 140,110,95 118,96,101 118,100,111 105,87,96 127,110,116 171,150,150 114,94,85 88,78,79 89,81,87 89,83,88 91,84,94 93,83,87 87,77,81 81,69,71 80,68,70 75,65,69 55,39,33 181,139,76 196,155,96 184,145,88 182,140,86 188,142,85 183,141,78 184,139,75 192,142,82 190,143,80 198,152,93 182,136,79 174,128,69 190,143,80 188,138,78 189,142,81 185,137,79 203,156,95 208,158,98 199,147,87 192,144,86 197,147,85 196,149,88 188,140,82 197,152,90 173,127,70 198,152,97 202,159,101 194,153,94 195,152,96 197,153,102 171,128,72 184,138,81 209,166,110 187,143,90 173,129,76 173,129,78 172,131,74 177,135,83 184,142,90 180,136,83 194,148,91 188,142,83 194,148,89 193,150,90 131,108,77 34,23,20 26,22,16 80,67,60 30,20,24 63,55,63 79,71,79 70,63,66 70,59,66 73,62,71 81,70,79 75,63,75 73,62,71 75,64,71
149,106,59 189,147,93 195,153,99 200,157,108 188,144,93 187,143,90 197,154,98 181,137,84 192,146,89 217,169,111 212,166,109 210,164,107 221,175,118 210,164,107 217,177,113 224,179,117 219,174,112 214,166,108 178,135,77 182,141,84 189,146,99 71,59,64 77,62,70 85,70,80 92,76,89 111,95,110 117,104,123 100,87,97 86,79,82 89,78,87 95,84,93 90,82,90 92,82,86 92,82,86 87,75,80 85,70,78 74,64,63 146,118,80 178,139,80 185,145,91 199,157,103 195,154,97 217,171,112 195,150,86 200,150,88 196,149,88 185,138,77 189,144,82 193,146,85 192,145,84 199,152,91 200,153,90 185,138,77 177,130,69 181,134,71 192,145,84 182,135,72 192,145,84 184,139,75 182,137,73 208,163,99 221,176,112 187,142,80 185,138,77 187,145,82 196,155,94 178,135,79 190,147,87 175,132,76 180,136,85 167,123,70 183,135,81 192,146,91 190,145,97 186,143,87 189,142,90 194,151,95 188,142,83 186,143,85 174,131,75 173,130,72 181,138,78 147,115,83 59,47,49 59,49,50 71,57,57 57,44,52 77,61,57 73,64,75 77,69,75 77,66,75 74,63,72 72,61,68 67,56,63 82,71,80 80,69,78
168,128,76 169,128,79 180,140,88 172,132,80 180,138,84 182,140,88 174,132,78 182,138,85 189,143,86 190,141,90 186,143,85 204,161,105 207,164,106 190,147,89 188,148,82 182,139,79 206,163,105 208,162,103 201,158,102 214,171,113 173,141,97 59,49,53 71,58,66 90,77,87 97,85,101 109,96,115 118,105,124 97,86,95 85,78,81 91,83,89 93,82,89 90,82,90 91,84,87 88,78,82 87,75,80 82,71,78 73,67,62 186,154,112 187,144,88 187,146,87 184,143,84 191,150,93 172,128,75 169,126,68 207,160,99 221,174,113 208,165,105 182,137,73 191,144,83 192,145,84 188,142,83 187,142,80 203,157,98 192,145,84 186,139,78 181,135,76 190,144,87 180,135,73 185,139,80 195,150,86 195,148,85 190,145,83 167,122,60 191,145,86 195,155,91 173,132,73 186,145,88 170,129,72 165,121,68 167,124,75 168,126,74 194,147,95 204,161,103 175,133,79 174,128,69 186,138,84 171,127,74 180,134,77 186,143,83 182,140,86 180,137,88 173,129,76 175,137,100 74,60,65 72,60,65 78,66,68 67,54,62 117,92,75 80,68,73 72,61,68 75,64,73 77,66,75 70,59,68 80,69,78 71,60,69 74,63,72
185,142,93 168,125,76 151,110,61 152,118,59 182,140,88 175,133,79 182,139,83 185,142,86 182,136,79 193,150,94 199,156,98 206,163,105 211,170,113 195,161,91 206,166,100 204,166,100 176,144,73 205,165,99 200,161,92 184,147,78 135,100,73 61,51,52 72,59,67 94,81,91 99,87,101 107,98,109 114,102,118 102,90,106 87,77,81 86,76,80 86,76,80 82,75,78 84,77,80 88,78,82 86,76,80 81,71,75 64,50,63 168,131,78 175,135,71 175,136,77 182,139,79 202,159,99 201,155,98 194,148,91 189,148,89 206,165,106 207,164,106 182,139,79 183,138,76 178,133,71 176,131,69 176,131,69 172,125,62 167,122,60 192,147,85 198,152,93 188,142,87 180,137,79 178,135,79 196,153,95 189,146,88 169,123,64 171,123,65 160,112,56 164,119,57 206,160,103 189,146,88 194,148,93 195,149,94 179,135,82 186,142,89 181,134,82 197,148,99 195,149,92 185,142,86 175,132,76 185,139,80 184,138,83 183,140,84 196,153,97 196,154,100 192,148,97 191,148,99 116,85,62 78,65,73 134,103,82 118,97,82 157,125,95 158,120,83 136,102,72 83,63,54 84,71,68 73,61,66 79,69,73 69,56,64 72,60,72
178,134,81 186,142,89 178,136,82 104,75,22 180,140,88 139,102,47 180,141,82 154,120,59 187,146,85 195,155,89 212,167,105 206,167,94 193,154,93 172,138,75 216,177,116 166,138,70 166,137,72 194,157,88 179,143,67 172,134,68 144,110,69 59,45,47 57,45,50 72,60,65 80,69,78 89,81,87 97,85,99 106,94,108 95,84,91 87,77,81 86,76,80 82,75,78 82,72,76 80,70,74 80,70,74 73,63,67 51,39,51 175,142,90 182,141,80 189,147,84 202,159,101 201,158,98 189,144,80 185,140,78 167,126,67 196,155,96 194,151,91 192,149,89 183,138,76 176,131,69 181,134,73 187,141,82 181,136,72 173,128,66 183,140,82 174,131,75 173,130,74 146,104,50 153,111,59 165,122,66 154,111,53 180,134,75 196,148,92 190,142,86 189,142,81 201,155,96 184,138,79 180,134,77 175,132,76 200,157,101 190,144,87 187,141,82 184,136,80 182,134,80 182,139,83 182,139,83 178,132,73 169,123,68 169,125,74 174,131,75 199,158,101 192,149,93 192,149,93 179,136,87 83,61,55 183,141,101 174,128,87 188,145,100 159,116,69 180,139,82 166,124,70 159,126,89 118,97,86 102,80,72 84,70,70 75,63,68
194,150,97 192,148,95 195,153,99 189,153,104 189,149,95 135,100,44 140,108,51 130,103,42 179,147,90 162,126,66 184,154,87 176,151,78 159,136,65 164,137,74 154,127,62 125,108,32 148,128,53 156,136,50 140,121,37 152,130,54 172,155,61 130,123,53 69,70,62 76,62,64 68,56,61 77,67,68 64,52,54 61,49,54 102,89,99 86,75,82 80,70,74 75,65,69 75,65,69 78,68,72 75,65,64 68,56,61 50,42,48 154,135,98 185,149,87 185,147,83 193,152,91 189,146,88 192,147,85 190,147,87 190,151,92 201,162,103 201,158,98 188,145,85 188,142,83 186,144,79 182,139,81 166,123,63 179,137,74 192,147,85 199,156,96 190,147,89 191,150,91 181,139,85 184,142,90 186,144,92 168,127,70 175,132,76 202,158,107 199,153,98 166,121,59 176,130,73 190,145,83 181,135,80 174,132,80 173,129,78 189,143,88 194,151,93 191,143,85 196,148,92 201,155,98 183,137,82 187,142,94 198,152,97 190,144,89 177,131,72 183,137,80 185,138,86 196,150,93 189,141,85 177,135,83 185,141,90 189,143,88 176,129,77 186,142,91 187,143,90 171,128,72 182,139,81 170,128,74 178,136,84 180,139,92 180,141,98
208,165,105 208,165,105 192,151,94 178,138,86 177,138,81 183,146,91 162,132,74 156,131,74 148,119,68 125,102,42 98,83,22 151,130,74 149,134,73 164,146,86 164,144,83 120,110,28 137,121,36 138,120,33 114,99,22 109,100,24 117,110,22 129,125,36 69,62,23 90,76,78 85,71,73 75,63,65 76,64,66 59,47,47 80,70,74 84,74,78 79,69,70 66,56,57 66,56,57 70,60,61 70,60,64 66,56,60 57,47,48 34,22,12 170,143,82 154,125,53 176,133,75 185,142,86 180,140,74 189,146,86 177,138,79 179,140,81 188,147,86 192,149,91 177,136,77 187,145,82 187,146,87 165,124,65 194,152,89 189,148,87 186,146,82 205,164,103 191,150,91 185,144,87 167,123,70 177,135,83 187,145,93 168,126,74 168,124,73 219,173,116 201,156,94 181,138,80 181,139,76 178,135,79 192,151,94 172,130,76 195,149,94 181,135,80 195,147,89 202,154,96 191,145,90 196,150,91 192,146,91 188,142,85 199,153,94 198,152,93 187,141,86 197,151,96 187,143,90 180,136,83 176,129,77 195,149,94 188,145,87 211,165,108 148,103,55 168,124,71 193,150,94 193,150,94 164,120,67 189,146,90 203,160,104 179,137,85
216,180,149 214,178,147 208,170,135 184,146,109 195,156,115 198,159,120 190,153,109 184,151,112 178,142,111 175,144,107 152,129,87 122,105,56 128,119,63 115,107,44 107,100,32 134,129,49 121,112,36 99,83,27 117,105,27 111,102,28 90,80,11 98,91,19 85,80,25 62,48,48 68,56,56 69,57,57 77,63,68 91,77,82 101,95,61 103,92,89 84,74,75 65,55,56 61,51,52 68,58,59 70,60,61 66,56,60 61,48,56 33,26,29 39,33,38 108,97,64 193,154,97 191,149,97 190,150,96 194,152,98 181,145,87 180,141,84 178,137,78 174,131,73 171,130,71 174,133,72 176,133,73 175,134,77 126,87,26 177,136,77 181,138,80 168,126,63 196,155,94 174,133,72 185,144,85 167,123,72 145,100,52 171,127,76 152,106,47 174,129,65 178,132,73 181,136,74 201,156,94 193,146,85 169,123,68 173,129,76 196,153,97 188,142,87 178,132,77 184,138,83 190,144,87 201,155,100 187,141,86 187,141,84 192,146,89 192,146,91 184,138,83 187,143,92 178,136,84 181,139,85 201,155,100 189,143,88 199,153,98 196,153,97 180,136,85 174,132,78 174,130,79 188,144,91 167,123,70 175,132,74 165,121,68 180,136,83
179,146,119 185,152,125 184,151,124 180,145,118 191,156,129 185,150,125 174,141,114 185,152,125 177,142,115 202,172,146 190,159,136 216,188,159 129,113,59 95,86,30 125,121,59 96,91,20 93,86,27 106,91,28 124,109,30 85,76,2 106,101,19 97,93,15 93,96,18 71,71,41 75,66,77 91,83,91 98,84,70 114,102,65 126,123,29 99,90,103 83,76,79 70,60,61 66,56,57 70,60,61 68,58,59 67,57,58 63,53,57 45,37,43 78,67,60 113,99,85 89,72,44 154,130,79 148,119,54 178,147,85 160,125,69 184,146,96 174,132,78 163,124,65 150,111,52 158,117,56 172,131,72 173,133,81 182,144,80 186,148,82 189,146,86 189,146,86 187,145,82 159,118,59 161,120,61 160,117,59 176,126,66 140,94,37 138,93,31 137,90,27 174,127,66 176,129,68 173,127,70 178,130,72 181,140,83 195,152,96 194,148,93 182,139,83 161,118,62 173,130,74 175,132,76 192,148,97 188,144,91 188,145,87 171,130,73 168,126,72 174,130,77 205,159,100 195,154,97 177,136,79 195,149,90 188,142,83 204,156,102 195,147,93 198,150,96 190,144,87 170,129,72 161,118,62 161,118,62 167,124,64 181,137,86 189,143,88
