194,148,91 212,166,109 203,157,100 186,143,85 180,137,81 189,143,88 191,145,90 199,153,94 194,148,89 188,143,81 197,152,90 195,150,88 196,151,89 197,151,96 197,151,96 191,145,90 185,139,84 190,144,89 192,149,93 179,135,84 189,147,93 181,139,85 180,137,88 178,135,86 186,143,94 181,138,89 182,141,94 180,139,92 175,134,85 170,129,80 177,134,87 179,136,89 168,126,74 171,129,77 180,138,86 165,123,71 158,116,64 163,121,69 188,146,94 194,151,102 185,142,93 184,142,90 179,137,85 193,152,103 180,139,90 176,136,84 176,136,84 180,138,86 193,151,99 196,154,102 185,142,93 191,148,99 179,135,84 180,133,81 184,137,85 199,153,94 195,150,88 205,160,98 189,142,92 66,58,66 100,88,90 75,63,63 99,74,55 183,142,74 187,142,78 187,142,78 191,146,82 191,144,81 195,148,85 198,153,91 192,147,85 178,133,71 192,147,85 189,144,82 183,138,76 191,146,84 190,145,83 189,143,84 189,143,84 175,134,73 180,139,78 196,155,94 196,153,95 178,135,77 158,119,58 168,129,68 167,126,65 168,127,66 167,126,67 165,124,65 178,137,76 187,146,85 179,138,81 65,49,34 68,49,26 179,141,75 168,132,70 167,131,73 80,61,45 45,32,29 32,21,18 31,21,22 60,50,49 42,33,29 61,52,48 36,27,23 52,43,39 81,69,71 166,133,96 91,82,78 77,65,77 73,65,73 71,63,71 71,63,71 77,68,79 77,68,79 75,66,79 73,64,77 68,59,70 73,64,75 68,56,68 74,62,74 70,59,68 68,57,66 64,53,60 59,48,55 66,54,66 70,58,70
188,142,85 183,137,80 188,142,85 182,136,79 190,144,87 183,137,82 190,144,89 183,137,80 188,142,85 182,136,81 191,150,93 197,154,98 188,145,89 198,152,93 208,162,103 189,143,84 195,149,90 194,148,89 191,145,88 190,144,87 181,137,84 183,139,86 175,133,81 180,138,86 190,146,95 186,142,91 181,138,89 177,134,85 182,139,90 180,137,88 166,123,76 170,127,80 164,122,70 166,124,72 167,125,73 171,129,77 202,160,108 200,158,106 188,146,94 183,140,84 178,135,79 182,139,83 187,144,88 181,139,87 181,139,87 186,144,92 191,149,97 190,146,93 194,150,97 192,148,95 206,164,112 200,158,106 190,143,93 201,154,102 195,148,87 178,130,74 185,140,78 181,136,74 161,133,95 82,71,78 99,89,90 80,70,69 75,62,59 190,148,85 173,127,68 173,128,66 182,138,71 185,138,75 183,136,73 189,145,78 187,143,76 183,138,76 199,154,92 191,146,84 198,153,91 191,146,84 185,140,78 187,142,78 182,137,73 192,146,89 184,138,81 181,135,78 190,147,89 187,144,86 180,142,78 182,144,80 179,139,73 179,139,73 177,137,71 189,149,83 182,141,82 186,145,86 157,120,67 60,47,42 55,37,16 177,137,73 176,137,80 167,130,75 69,53,40 41,27,32 27,15,20 40,31,23 59,49,48 37,27,26 70,61,55 36,27,21 54,45,41 69,64,66 169,140,109 171,133,85 106,90,84 86,74,88 72,65,77 74,61,69 74,60,73 76,62,75 73,61,73 77,65,77 69,60,71 64,56,62 72,61,68 68,57,64 67,57,61 63,53,57 65,54,63 67,56,65 77,65,77 77,65,77
198,152,95 204,158,101 189,143,86 195,149,92 189,143,86 187,140,90 181,134,84 177,130,78 188,141,89 184,137,87 174,132,80 176,132,81 181,137,86 176,130,71 194,148,89 195,149,90 201,155,96 203,157,98 201,155,98 199,153,96 193,149,96 188,144,91 178,136,84 179,137,85 173,129,78 169,125,74 180,137,88 171,128,79 174,131,82 180,137,88 178,135,88 178,135,88 174,132,80 181,139,87 185,143,91 186,144,92 180,138,86 182,140,88 180,138,86 186,143,87 186,143,87 178,135,79 180,137,81 181,140,83 182,141,84 188,147,90 195,154,97 199,156,98 197,154,96 202,159,101 205,159,104 209,163,108 205,157,99 190,143,82 193,146,83 192,144,86 195,150,88 195,150,88 132,104,66 94,84,85 95,88,86 86,79,77 73,60,57 194,151,91 195,149,90 188,143,81 194,150,83 209,162,99 206,159,96 178,132,73 184,138,79 178,133,71 178,133,71 184,139,77 187,142,80 195,150,88 198,153,91 188,143,79 189,144,80 188,142,85 197,151,94 188,142,85 167,124,66 190,147,89 185,146,87 175,136,77 173,132,71 173,132,71 182,141,80 177,136,75 195,154,97 172,131,74 179,134,86 113,94,71 82,62,53 178,136,84 173,136,83 170,133,80 68,54,40 43,30,27 25,14,11 59,50,42 44,34,33 31,21,20 74,65,59 32,23,17 59,50,46 75,65,64 81,64,56 130,102,64 163,134,81 116,97,81 68,60,66 68,57,64 73,60,68 76,63,71 86,74,86 81,69,81 68,59,70 62,54,60 66,55,62 66,55,62 67,57,61 67,57,61 68,57,66 70,59,68 75,63,79 73,61,77
201,155,98 201,155,98 190,144,87 190,144,87 190,144,87 183,137,80 189,143,86 190,144,87 190,144,87 199,151,95 193,151,99 185,142,93 184,141,92 181,137,86 187,143,92 189,145,94 199,155,104 194,150,99 182,138,85 185,141,88 177,135,83 171,129,77 174,131,84 175,133,79 172,128,77 179,134,88 177,134,85 173,130,81 198,150,103 197,149,102 182,139,90 178,135,86 185,142,93 192,149,100 185,142,93 186,144,92 181,139,87 175,133,81 177,135,83 187,144,88 180,137,81 196,152,99 179,135,82 172,129,71 171,128,70 179,136,76 203,160,100 195,149,94 197,152,90 188,143,79 180,134,75 188,142,83 185,135,73 183,133,71 189,142,79 186,139,76 181,136,74 185,140,78 97,67,50 96,84,89 105,93,98 92,80,85 45,47,44 175,134,87 217,172,110 195,148,87 200,153,92 191,146,84 197,152,90 205,160,98 204,159,97 205,159,100 183,137,78 176,133,73 172,129,69 182,140,77 201,159,96 196,153,93 187,144,84 194,151,91 185,142,82 180,137,77 172,128,77 159,117,65 168,129,72 173,132,75 189,146,88 175,132,74 172,131,74 168,127,70 175,135,83 180,140,88 181,136,88 161,128,78 96,69,53 193,151,99 165,123,81 157,113,75 108,82,57 74,62,76 68,58,59 70,61,57 32,23,19 35,26,22 60,51,43 31,22,16 42,32,33 82,71,80 78,67,76 74,65,59 75,66,60 77,68,60 77,67,71 73,62,71 73,62,69 75,64,71 82,72,76 82,72,76 77,67,71 72,62,66 60,50,51 65,55,56 60,50,51 67,57,58 70,59,66 70,59,66 71,59,71 71,59,71
231,186,124 225,180,118 198,153,91 195,150,88 190,145,83 192,147,85 190,145,83 185,140,78 191,146,84 196,148,92 185,143,91 186,143,94 186,143,94 194,150,99 178,134,83 190,146,95 196,152,101 187,143,92 185,141,88 193,149,96 196,154,102 172,130,78 173,131,77 181,140,81 189,146,90 178,134,81 183,134,83 193,144,93 182,135,83 187,140,88 178,135,86 205,162,113 192,149,100 184,141,92 175,132,83 178,136,84 179,137,85 185,143,91 185,143,91 181,138,82 180,137,81 185,141,88 194,150,97 190,147,89 172,129,71 186,143,83 186,143,83 199,153,98 194,149,87 189,144,80 176,130,71 174,128,69 178,128,66 178,128,66 182,135,72 191,144,81 183,138,76 184,139,77 93,66,48 101,89,94 104,92,97 101,89,94 54,47,50 146,112,78 198,151,90 193,146,85 205,158,97 202,157,95 195,150,88 190,145,83 189,144,82 194,148,89 183,137,78 176,133,73 175,132,72 189,147,84 194,152,89 192,149,89 189,146,86 174,131,71 201,158,98 180,137,77 171,128,70 179,138,79 178,138,84 166,126,72 192,149,91 188,145,87 187,146,89 184,143,86 178,138,86 177,136,87 178,134,81 174,133,72 178,137,80 144,103,54 189,145,94 193,152,103 152,109,64 80,59,59 69,62,62 80,71,67 29,20,16 36,27,23 65,56,48 36,27,21 25,15,19 84,73,82 81,70,79 74,63,70 68,57,64 70,57,76 77,66,75 71,60,67 82,70,82 72,60,72 68,58,59 77,67,71 72,62,66 71,61,65 70,60,61 73,63,64 67,57,58 73,63,64 72,61,68 72,61,68 75,64,73 71,60,69
213,168,104 224,179,115 210,165,101 198,153,89 201,156,92 201,156,92 196,151,87 190,144,85 191,145,86 188,143,81 182,136,81 165,121,68 169,125,72 181,139,87 178,136,84 180,138,86 181,139,87 188,146,94 190,142,88 188,140,86 194,148,93 180,134,79 184,142,88 173,131,77 172,129,71 166,123,65 194,148,91 199,153,96 184,138,81 180,134,77 185,143,89 181,139,85 191,148,99 181,138,89 178,135,86 193,150,103 188,145,98 199,157,105 202,160,108 201,159,105 196,154,100 188,144,93 196,152,101 168,126,72 179,137,83 188,145,89 210,167,111 183,137,78 197,151,92 190,144,85 189,144,80 175,130,66 179,132,71 185,138,77 174,129,65 189,144,80 184,139,77 192,147,85 95,68,50 110,98,103 97,85,90 100,88,93 57,52,54 99,76,63 178,130,74 188,140,82 197,150,87 184,139,77 202,157,95 182,141,84 192,152,88 183,138,74 196,151,87 178,136,73 179,137,74 201,158,98 201,158,98 212,167,103 197,152,88 189,147,84 186,144,81 182,140,77 174,128,71 186,143,87 184,143,86 179,136,87 202,151,96 190,139,84 185,143,89 184,143,86 183,139,86 195,151,98 174,130,77 173,129,76 190,144,87 171,125,68 189,143,86 176,130,73 202,156,99 146,103,54 79,53,39 61,52,46 28,21,19 33,27,22 73,63,53 36,24,24 28,18,19 88,76,88 78,66,78 84,74,78 74,64,68 77,66,75 82,71,80 75,64,73 81,69,81 81,69,81 78,67,74 75,67,73 77,66,75 79,68,77 78,67,74 74,64,68 72,61,68 68,57,64 72,62,66 73,63,67 73,62,69 75,64,71
195,149,92 188,142,85 198,152,95 204,158,101 194,148,91 195,149,92 208,162,105 214,168,109 203,157,98 202,157,95 180,134,79 183,139,86 174,130,77 181,139,87 187,145,93 187,145,93 192,150,98 213,171,119 191,143,89 184,136,82 202,156,101 185,139,84 179,137,83 179,137,83 187,144,86 181,138,80 176,130,73 175,129,72 197,151,94 195,149,92 189,147,93 187,145,91 188,145,96 188,145,96 189,146,97 198,156,102 191,149,95 184,142,90 186,144,92 174,132,78 198,156,102 190,146,95 182,138,87 180,138,84 174,132,78 167,124,68 182,139,83 181,135,76 192,146,87 202,156,97 178,132,75 184,138,81 190,143,82 224,177,116 202,157,93 206,161,97 189,144,82 177,132,70 87,60,42 114,102,107 108,96,101 100,88,93 89,75,77 81,63,62 193,145,89 189,141,83 200,153,90 190,145,83 196,151,89 199,152,89 193,145,87 178,133,69 214,169,105 192,150,87 174,132,69 183,140,80 206,163,103 202,161,102 196,155,96 199,156,100 185,142,86 185,142,86 175,129,74 183,140,84 189,149,97 163,131,101 135,109,84 130,104,79 173,130,85 165,122,73 175,131,80 183,139,86 183,139,86 182,138,85 184,138,81 194,148,91 187,141,84 196,150,93 192,146,89 190,144,87 156,114,60 50,41,33 29,19,23 36,30,25 81,71,61 31,19,21 30,20,21 67,56,63 78,67,74 81,71,75 71,61,65 78,67,76 80,69,78 80,69,78 74,64,68 74,64,68 74,63,70 77,69,75 75,64,71 78,70,78 81,70,77 77,67,71 72,61,68 73,62,69 72,62,66 70,60,64 74,63,70 70,59,66
192,146,87 198,152,93 203,157,98 203,157,102 203,157,102 197,151,94 210,164,107 208,163,101 213,168,106 212,170,107 217,175,112 182,139,81 169,126,68 180,138,84 174,132,78 176,132,79 169,125,72 182,138,85 190,147,91 172,129,73 192,148,95 169,125,72 164,123,66 188,147,90 180,137,77 182,139,79 176,133,77 181,138,82 179,136,80 186,143,87 188,146,92 187,145,91 186,145,88 182,141,84 185,144,87 193,150,92 193,150,92 176,137,80 182,143,86 192,149,93 175,132,76 181,139,85 191,149,95 180,139,82 179,138,81 193,150,92 183,140,82 181,135,80 177,132,70 197,152,90 192,147,85 188,143,81 197,150,89 190,143,82 202,156,99 185,139,80 189,144,80 178,133,69 92,66,41 96,83,91 100,89,96 85,74,81 113,96,97 61,47,47 195,152,92 212,161,104 206,164,99 191,144,81 203,155,97 199,154,92 195,150,86 189,145,78 189,144,80 203,158,96 189,144,82 173,131,68 165,123,60 180,137,77 190,147,87 197,154,94 170,134,76 163,128,74 176,135,90 132,95,80 126,103,88 131,109,101 140,121,105 86,76,80 178,135,88 169,121,76 177,131,74 177,131,74 188,142,85 203,157,100 197,151,92 194,148,89 168,125,67 166,123,65 172,129,73 180,136,83 159,115,64 63,45,44 53,42,51 65,53,55 72,59,67 58,45,53 65,53,53 76,64,54 76,69,79 79,68,75 79,67,72 78,67,74 77,66,73 68,57,64 71,60,69 72,61,70 73,62,69 78,67,74 72,61,68 72,61,68 73,63,67 64,54,58 64,54,58 67,57,61 71,61,62 70,60,61 68,58,59 68,58,59
192,146,87 214,168,109 228,182,123 228,183,121 216,171,109 212,166,109 205,159,102 203,158,96 208,163,101 207,165,102 210,168,105 210,168,103 196,154,89 167,125,71 167,125,71 161,117,64 166,122,69 181,137,84 179,136,80 188,145,89 180,136,83 193,149,96 172,131,74 177,136,79 193,150,90 192,149,89 188,145,89 187,144,88 185,142,86 192,149,93 187,145,91 177,135,81 195,154,97 185,144,87 177,136,79 179,136,78 185,142,84 182,143,86 187,148,91 181,138,82 193,150,94 186,144,90 181,139,85 181,140,83 198,157,100 190,147,89 202,159,101 213,167,112 202,157,95 194,149,87 191,146,84 205,160,98 202,155,94 188,141,80 195,150,88 196,151,89 194,149,85 188,143,79 138,102,69 99,90,101 93,82,91 99,88,95 119,107,112 50,33,39 158,111,77 194,144,82 183,141,76 195,148,85 202,154,96 190,145,83 181,136,72 187,143,76 205,160,96 211,166,104 180,135,73 186,144,81 187,145,82 187,144,84 194,151,91 182,138,87 164,125,82 144,105,77 118,90,79 146,127,113 125,112,105 119,108,105 77,70,70 65,55,45 179,137,85 185,137,94 192,146,89 183,137,80 185,139,82 197,151,94 173,127,68 190,144,85 189,145,94 194,150,99 180,136,85 179,135,84 193,149,98 100,78,81 71,59,71 73,61,66 78,65,73 69,56,64 64,52,52 126,106,74 82,70,58 78,68,69 77,67,68 75,64,71 77,66,73 78,67,74 72,61,70 78,67,76 74,63,70 75,64,71 73,62,69 73,62,69 68,58,62 68,58,62 71,61,65 71,61,65 74,64,65 72,62,63 68,58,59 66,56,57
189,143,84 198,152,93 201,155,96 206,161,99 202,157,95 211,165,108 218,172,115 217,172,110 216,171,109 218,176,113 209,167,104 217,176,108 214,173,105 203,161,107 167,125,71 159,115,62 182,138,85 182,138,85 167,124,68 194,151,95 189,145,92 188,144,91 198,157,100 177,136,79 186,143,83 174,131,71 183,140,84 187,144,88 179,136,80 180,137,81 188,146,92 200,158,104 203,162,105 207,166,109 193,152,95 207,164,106 193,150,92 184,145,88 187,148,91 185,142,86 190,147,91 186,144,90 173,131,77 187,146,89 188,147,90 204,161,103 197,154,96 213,167,112 206,161,99 197,152,90 197,152,90 188,143,81 197,150,89 192,145,84 189,144,80 178,133,69 201,156,94 202,157,95 196,153,118 91,82,95 87,76,83 93,82,89 116,104,109 57,40,46 121,73,48 188,138,76 167,121,62 189,142,81 192,144,86 201,156,94 189,144,80 198,154,87 196,151,87 194,149,87 177,132,70 175,133,70 199,157,92 200,157,97 183,140,80 174,138,89 122,88,66 145,116,94 129,109,91 116,104,94 93,81,93 96,84,100 47,44,50 82,71,56 184,142,88 183,134,94 171,125,68 184,138,81 178,132,75 187,141,84 183,137,78 180,134,75 189,144,96 194,149,101 188,143,95 176,132,81 169,125,74 136,114,117 70,58,70 72,62,66 94,81,89 71,58,66 64,52,52 133,107,68 112,95,71 83,66,67 78,64,64 76,64,69 75,62,70 72,61,68 80,69,78 79,68,77 75,64,71 75,64,71 74,63,70 74,63,70 79,69,73 82,72,76 64,54,58 67,57,61 67,57,58 66,56,57 68,58,59 71,61,62
187,141,86 192,146,89 217,172,110 204,158,99 204,158,99 205,159,100 214,168,109 210,164,105 211,165,106 214,171,111 209,166,106 220,175,113 219,174,112 217,171,114 208,162,105 183,144,87 194,151,95 203,157,102 189,146,90 168,126,63 189,146,88 209,165,114 201,160,101 196,156,92 203,158,94 203,158,96 183,141,78 172,130,67 181,135,78 182,136,79 185,142,86 188,145,89 194,151,95 194,151,95 183,140,84 184,143,86 194,153,96 212,170,107 193,151,88 188,147,86 193,152,91 193,152,95 187,146,89 187,146,87 185,144,85 185,142,86 187,144,88 173,130,74 172,129,73 176,133,77 197,151,92 210,164,105 211,166,104 212,167,105 188,143,81 183,138,76 195,149,90 183,137,78 181,140,81 81,68,87 104,94,98 88,78,82 87,74,82 88,75,83 82,63,47 161,132,81 185,137,79 185,137,81 156,108,52 189,141,83 209,164,102 192,150,85 183,141,78 192,149,89 165,122,62 181,139,76 176,134,69 188,145,89 164,131,94 115,86,62 136,113,100 133,111,103 97,81,79 85,72,82 82,73,88 44,34,52 56,47,43 178,148,92 193,149,96 201,158,98 185,142,86 174,131,75 182,139,83 190,147,91 183,140,82 181,138,80 193,150,92 192,149,91 197,154,98 186,144,90 194,152,100 180,136,94 82,68,73 78,65,73 143,117,96 86,61,60 106,83,72 139,102,62 154,117,77 169,130,89 165,132,105 94,77,69 73,63,62 69,62,65 75,67,73 70,59,66 76,64,69 79,66,76 79,68,77 81,70,79 73,62,69 70,59,66 79,69,73 75,65,69 63,53,54 59,49,50 61,51,52 65,55,56
177,131,76 209,163,106 191,146,84 197,151,92 210,164,105 208,162,103 203,157,98 204,158,99 177,131,72 185,142,82 193,151,88 196,155,98 205,164,107 209,163,104 199,153,96 193,154,93 212,169,109 212,167,105 189,146,86 178,139,70 184,144,78 179,138,81 201,160,101 199,159,95 168,131,62 200,162,98 194,152,89 204,162,99 201,156,94 197,152,90 186,143,83 181,138,78 182,140,75 176,134,69 190,148,83 175,135,69 172,132,66 191,144,81 214,167,104 179,138,77 195,154,93 201,160,103 170,129,72 168,127,68 175,134,75 196,153,93 200,157,97 197,154,98 190,147,91 192,149,93 188,142,83 214,168,109 216,171,109 199,154,92 188,143,81 195,150,88 182,136,77 185,139,80 173,130,72 68,59,55 107,97,101 88,78,82 98,85,93 98,85,93 67,54,51 131,106,78 184,138,81 190,144,89 177,131,76 170,124,67 189,143,86 193,150,92 189,146,88 183,140,80 169,126,68 175,132,76 167,126,67 143,110,73 140,120,102 135,112,99 108,90,89 72,55,58 75,67,75 84,71,92 51,44,54 47,40,52 153,126,81 184,141,92 181,137,84 178,135,75 173,130,74 182,139,83 165,122,66 174,131,75 167,123,70 171,127,74 172,129,71 186,143,85 197,154,98 198,156,102 188,147,90 188,146,81 168,136,104 83,58,72 163,128,74 183,141,103 171,130,83 187,142,94 156,114,62 163,116,66 180,140,86 181,132,81 172,130,88 156,119,77 138,112,87 142,116,91 128,109,95 107,87,78 86,76,80 79,69,73 74,63,70 71,60,67 70,60,64 61,51,55 60,50,51 57,47,48 58,48,49 67,57,58
183,139,86 181,138,82 181,138,78 192,149,91 196,153,95 189,146,88 186,143,85 200,161,100 196,157,96 201,160,101 198,159,90 204,163,95 182,140,75 196,156,90 203,163,99 213,173,107 191,151,85 196,157,88 191,154,83 178,144,72 166,134,61 175,141,71 189,149,83 196,155,94 153,128,53 185,160,85 177,143,80 165,131,68 185,155,86 202,158,91 195,153,88 209,167,104 191,152,79 185,145,79 193,155,77 161,120,50 179,138,77 190,148,85 180,138,75 172,132,66 179,138,79 164,125,66 173,134,75 184,143,84 200,159,100 195,152,92 207,164,104 203,160,100 203,160,100 182,139,79 182,139,79 181,138,78 199,158,97 192,151,90 181,140,79 172,129,69 177,131,72 173,127,68 174,129,67 121,91,65 104,94,98 95,85,89 76,63,71 107,94,102 48,43,40 83,72,55 180,133,83 153,111,57 150,108,54 159,117,63 168,126,72 157,116,59 164,123,66 177,137,71 191,150,93 174,131,82 154,116,79 157,131,117 122,102,95 103,88,96 87,74,82 74,61,69 83,75,81 62,54,60 40,37,52 132,102,74 201,157,106 189,146,88 195,149,92 183,137,80 195,149,94 195,149,94 189,146,88 189,146,88 183,139,86 187,143,90 179,136,78 173,130,72 181,138,80 186,143,87 195,152,96 196,153,97 196,153,97 173,141,86 172,123,74 187,144,88 183,140,84 173,130,81 185,142,93 181,137,84 176,132,79 174,130,77 186,142,89 176,132,79 178,135,86 179,136,87 173,137,88 169,132,90 155,117,80 164,121,88 128,102,77 110,89,74 75,58,59 73,60,57 72,60,65 70,60,61 72,61,68 72,61,70
180,136,83 183,140,84 180,137,77 207,164,106 204,161,103 217,174,116 210,167,109 198,159,98 191,152,91 214,173,116 191,152,83 194,157,88 179,146,78 216,182,108 199,166,87 196,162,92 170,133,64 186,149,80 175,148,62 177,150,64 157,130,55 167,138,64 184,150,76 162,126,66 151,131,54 144,127,49 157,130,57 137,127,49 146,133,60 187,145,82 185,150,65 184,149,82 181,149,74 170,141,69 174,151,50 181,156,60 201,161,95 185,143,80 182,140,77 159,119,53 185,144,85 189,150,91 180,141,82 184,143,84 203,162,103 200,157,97 187,144,84 194,153,85 175,134,66 180,139,71 175,132,72 189,146,86 189,148,87 188,147,86 175,134,73 189,146,86 185,139,80 189,143,84 180,138,75 175,136,79 96,86,90 108,98,102 82,71,78 95,84,91 60,50,54 69,57,57 188,141,91 184,143,86 179,138,81 187,145,91 182,140,86 177,136,79 177,136,79 174,133,72 202,161,104 176,137,98 176,144,130 144,124,117 100,88,88 89,78,85 79,68,77 92,81,90 65,57,63 48,40,46 107,84,69 191,140,85 196,153,97 181,139,76 204,158,101 194,148,91 195,149,94 181,135,80 188,144,93 183,139,88 188,144,91 196,152,99 187,144,86 176,133,75 194,151,93 193,150,94 188,145,89 190,146,95 172,128,77 175,127,69 183,143,89 192,149,93 193,150,94 182,133,82 191,142,91 182,138,85 185,141,88 175,131,78 175,131,78 167,123,70 185,136,85 198,149,98 186,145,88 163,121,69 149,110,67 129,95,63 114,82,68 109,81,68 90,74,43 98,80,77 84,66,75 113,101,89 87,73,75 83,69,71
197,154,98 193,150,92 195,153,90 196,156,90 211,164,101 216,176,110 197,167,71 177,143,80 156,123,57 204,168,106 201,159,94 132,114,43 161,133,75 186,159,75 171,144,60 180,149,71 170,138,67 194,161,93 156,136,46 154,134,46 109,104,20 133,116,51 141,120,39 148,121,44 142,127,50 115,105,27 141,120,48 114,107,35 97,90,29 178,150,82 90,89,24 151,137,51 110,100,18 148,134,50 176,153,66 163,138,49 174,146,67 176,140,78 205,171,99 188,157,77 193,153,89 187,146,85 185,145,81 188,146,81 196,157,98 194,151,93 190,147,89 192,149,89 178,135,75 190,147,87 199,156,98 206,163,105 193,152,93 196,155,96 188,147,88 180,137,79 182,137,75 184,139,77 181,138,78 174,133,74 76,60,45 96,90,95 82,74,80 86,78,84 92,77,85 49,44,41 165,136,85 178,137,78 187,146,87 179,138,81 182,140,88 178,136,84 166,124,72 140,100,46 186,144,102 213,176,150 144,127,119 101,91,95 77,67,71 84,76,84 108,99,110 75,66,77 43,42,47 67,56,37 166,130,79 192,139,96 175,132,76 181,138,82 199,156,98 194,151,93 189,143,86 195,149,92 197,151,96 183,137,82 191,145,90 197,151,96 194,148,93 194,148,93 185,139,84 190,144,87 183,137,80 177,135,83 188,146,94 182,139,83 180,137,81 185,137,83 205,157,103 209,163,104 171,124,72 161,117,66 169,125,74 179,135,82 192,148,95 183,139,86 185,142,86 167,124,68 180,137,81 183,140,84 189,151,103 147,113,72 143,112,73 127,99,70 110,95,73 73,60,55 95,73,67 91,70,55 136,112,88 157,123,82
164,127,72 183,147,89 195,160,95 176,144,73 192,153,82 174,143,54 232,188,117 136,115,45 152,130,65 138,126,46 170,146,80 120,108,26 160,137,68 164,141,56 130,107,20 145,124,43 147,127,50 193,173,98 151,136,48 151,135,50 111,109,21 97,85,19 123,106,37 111,106,33 103,93,22 102,91,18 161,144,77 110,104,27 102,95,25 130,113,46 70,73,24 109,100,15 106,93,20 143,128,51 142,121,40 172,153,71 156,138,36 181,161,45 173,146,69 166,140,60 190,154,103 202,160,108 189,151,85 190,148,83 182,146,86 180,137,79 180,137,79 188,148,84 179,138,77 188,147,86 180,137,79 187,144,86 182,141,82 196,155,96 189,148,89 181,138,80 174,132,69 187,145,82 188,145,85 166,125,66 147,111,62 89,88,93 93,86,89 77,69,75 90,78,83 46,41,40 155,122,95 177,136,77 177,136,77 170,129,72 172,130,76 165,123,69 184,141,92 186,146,92 198,154,126 160,127,118 97,84,92 82,69,77 72,61,68 100,92,100 56,47,58 38,29,40 77,54,51 152,125,78 192,152,100 195,156,87 180,138,75 188,146,83 202,159,101 182,139,81 182,136,79 203,157,100 197,151,96 196,150,95 189,143,88 195,149,94 189,143,88 187,141,86 180,134,79 177,130,80 184,137,87 180,138,86 173,131,79 199,156,100 194,151,95 183,135,81 199,151,97 197,151,92 178,131,79 185,142,86 173,130,74 169,125,74 180,136,85 151,107,56 182,139,83 186,143,87 171,128,72 171,128,72 178,133,85 175,138,85 156,120,73 138,105,68 133,103,75 160,126,83 164,123,78 185,144,87 189,145,103 177,134,87
128,103,46 158,133,76 143,115,59 158,132,64 122,99,39 145,121,66 170,143,78 121,107,39 167,142,85 113,99,29 139,116,56 125,115,25 134,123,36 158,138,48 131,111,21 122,102,27 97,87,18 126,118,39 113,109,20 123,123,23 74,71,4 92,89,24 102,97,24 109,106,23 95,88,18 90,84,9 161,136,59 98,95,3 109,102,16 88,80,0 116,109,23 95,87,8 102,89,14 126,110,36 129,111,38 152,137,45 127,115,17 129,118,17 159,141,52 148,123,46 169,140,75 183,155,87 175,148,60 171,143,64 182,151,91 194,158,98 178,139,80 180,146,76 173,136,83 192,156,96 186,147,90 171,132,75 179,140,81 183,144,85 179,136,78 179,136,78 172,133,72 170,134,72 168,128,64 178,137,76 174,133,76 69,52,44 97,86,93 75,64,71 79,72,72 45,38,36 56,46,45 127,112,101 122,104,72 175,139,81 176,137,78 146,105,46 156,113,66 191,148,115 159,134,115 106,89,90 79,67,72 65,54,63 112,104,112 66,56,57 35,29,34 70,56,38 180,144,93 189,145,94 182,135,83 191,144,92 195,152,94 168,125,67 176,130,73 182,136,79 186,143,87 179,135,82 175,131,78 169,126,68 174,131,75 175,132,76 180,137,79 189,146,90 178,134,83 209,163,108 198,152,97 191,145,90 182,136,81 196,150,93 195,149,92 192,146,89 197,151,94 196,150,95 197,151,96 199,156,100 183,140,84 173,127,72 173,127,72 168,122,67 173,126,74 174,127,75 167,124,68 187,144,88 199,156,100 190,147,91 178,136,84 170,128,76 176,132,79 183,139,86 186,142,89 192,149,91 188,145,87 206,162,111
158,126,71 158,126,71 145,113,58 117,104,41 100,96,36 113,98,47 94,91,38 95,95,34 106,98,33 114,107,37 117,107,29 133,124,37 118,107,34 124,108,50 112,96,22 105,88,12 101,91,22 93,85,6 91,84,12 113,110,27 104,102,32 98,98,14 90,85,12 111,108,25 90,83,15 90,82,17 125,109,26 82,86,0 112,106,11 110,104,13 111,105,14 114,108,13 122,109,20 110,100,10 97,96,3 123,118,34 141,130,29 129,120,23 121,121,19 144,129,48 138,119,37 162,144,55 149,129,39 132,111,30 146,122,58 184,153,89 179,148,86 171,136,69 163,128,74 182,146,86 184,148,88 156,116,62 169,130,71 170,131,72 182,139,81 182,139,81 147,113,50 148,114,51 178,140,76 178,142,80 135,102,50 139,123,67 73,58,66 61,49,51 30,23,23 32,27,26 30,28,29 35,33,34 59,50,46 72,53,28 128,90,53 159,122,53 194,151,116 182,152,135 109,96,93 80,68,70 92,82,86 104,96,104 59,51,59 28,32,34 113,74,44 170,132,86 170,129,84 194,147,97 205,158,106 195,148,96 169,126,68 171,128,70 180,134,77 180,134,77 175,133,79 177,135,81 188,144,91 189,146,88 185,142,86 173,130,74 178,135,77 164,121,65 172,128,77 189,143,88 181,135,80 175,129,74 187,141,86 173,127,70 185,139,82 182,136,79 184,138,81 187,141,86 188,142,87 175,132,76 178,135,79 192,146,91 182,136,81 205,159,104 190,143,91 180,133,81 180,137,81 175,132,76 188,145,89 171,128,72 189,147,95 187,145,93 168,125,67 183,140,82 173,130,70 190,146,93 192,149,93 200,156,105
