203,157,100 194,148,91 189,143,86 188,142,85 189,143,86 190,144,87 190,144,87 196,150,95 192,149,100 182,139,90 182,138,87 189,145,94 197,153,102 185,141,88 182,138,85 181,139,87 172,129,82 177,135,81 176,132,79 176,131,85 176,131,83 185,137,90 187,139,92 178,135,86 185,142,93 186,143,94 185,143,91 185,143,91 180,138,86 185,142,86 176,133,77 201,157,104 174,131,73 167,124,66 182,139,79 199,156,96 192,147,85 184,138,79 176,130,71 183,133,71 186,139,76 185,138,75 180,135,73 175,130,68 92,80,85 107,95,100 72,60,65 101,85,72 215,168,107 195,148,87 195,150,88 194,149,87 210,165,103 213,167,108 187,141,82 176,133,73 196,154,91 201,159,96 190,147,87 190,147,87 196,153,93 180,136,83 163,121,67 170,131,74 193,150,94 181,138,80 175,134,77 172,130,76 182,141,92 176,131,83 156,122,79 166,130,79 172,129,82 163,127,80 72,60,76 70,62,70 64,55,51 33,24,20 64,55,47 38,28,27 81,70,79 81,70,79 67,57,58 73,63,64 77,66,73 75,64,71 75,64,71 75,65,69 80,70,74 74,64,68 61,51,52 65,55,56 68,58,59 70,59,66 70,59,66 74,62,74
214,169,105 213,168,104 204,159,95 198,153,89 192,147,83 195,150,86 191,146,82 188,142,87 171,128,79 182,139,90 178,134,83 183,139,88 196,152,101 197,153,100 193,149,96 184,142,90 194,152,98 171,130,71 176,133,75 180,136,83 198,150,96 190,144,89 185,139,84 193,150,101 192,149,100 182,139,90 191,149,97 188,146,94 184,142,90 194,151,95 199,156,100 202,158,105 201,158,100 187,144,86 195,152,92 186,143,83 211,166,104 197,151,92 173,127,68 180,130,68 181,134,71 191,144,81 184,139,77 195,150,88 107,95,100 108,96,101 104,92,97 72,62,63 184,137,76 185,138,77 188,143,81 201,156,94 202,157,95 192,146,87 182,136,77 176,133,73 195,153,90 200,158,95 203,160,100 180,137,77 186,143,83 172,129,69 178,137,78 182,142,88 188,145,89 181,138,80 187,145,91 178,136,82 182,141,92 176,133,77 174,126,81 166,125,78 176,129,79 185,146,85 134,112,94 63,59,49 31,24,24 29,19,18 71,62,54 32,22,21 85,74,83 77,66,75 78,68,69 74,64,65 77,66,73 77,65,79 82,70,84 74,64,65 72,62,66 74,64,68 75,65,66 74,64,65 70,60,61 72,61,68 74,63,70 72,61,68
195,149,92 185,139,82 204,158,101 194,148,91 199,153,96 216,170,111 203,157,98 196,150,91 185,141,88 174,130,77 181,139,87 187,145,93 192,150,98 203,155,101 185,137,83 202,156,101 173,131,77 184,142,88 187,144,86 176,133,75 166,120,63 197,151,94 191,145,88 185,143,89 188,145,96 187,144,95 195,153,99 191,149,95 192,150,98 172,130,76 198,156,102 190,146,95 180,138,84 174,132,78 176,133,77 182,139,83 192,146,87 195,149,92 184,138,81 190,143,82 218,173,109 208,163,99 189,144,82 168,123,61 107,95,100 108,96,101 103,91,96 55,52,58 193,145,89 198,151,90 187,142,80 196,151,89 200,153,92 183,138,74 214,169,105 181,139,76 179,136,76 206,163,103 191,150,91 196,155,96 185,142,86 178,132,77 189,146,90 189,149,97 135,109,84 125,99,74 173,130,85 166,124,72 180,136,83 183,139,86 179,135,82 195,149,92 187,141,84 191,145,88 192,146,89 156,114,60 28,25,29 25,20,17 81,71,61 31,21,22 66,55,62 78,67,74 72,62,66 75,65,69 80,69,78 79,69,73 73,63,67 74,63,70 79,68,75 79,68,77 81,70,77 74,64,65 73,62,69 72,62,66 68,58,62 73,62,69
190,144,85 194,148,89 203,157,102 209,163,108 205,159,102 209,164,102 211,166,104 215,173,110 204,161,103 168,125,67 175,133,79 165,123,69 176,132,79 183,140,84 175,132,76 188,144,91 147,106,49 185,144,87 181,138,78 180,137,77 179,136,80 175,132,76 186,143,87 192,150,96 184,143,86 181,140,83 196,153,95 183,140,82 178,139,82 193,150,94 176,133,77 175,133,79 182,141,84 189,148,91 189,146,88 182,139,81 178,133,71 182,137,75 177,132,70 204,157,96 205,159,102 188,142,85 194,149,85 180,135,71 87,74,82 102,91,98 102,91,98 54,43,52 200,157,97 212,162,102 183,136,73 203,155,97 185,140,78 187,142,78 199,154,90 213,168,106 185,143,80 167,125,62 175,132,72 194,151,93 170,134,76 178,135,77 123,86,71 145,122,107 138,119,96 76,63,60 185,142,95 181,139,87 184,138,81 191,145,88 191,145,88 187,141,82 178,135,77 174,131,73 179,135,82 168,124,73 54,45,56 63,53,57 69,56,64 62,49,57 91,79,69 76,69,79 80,68,73 80,68,73 79,68,75 70,59,68 72,61,70 73,62,69 72,61,68 72,61,68 77,67,71 63,53,57 70,60,64 71,61,62 68,58,59 68,58,59
194,148,89 208,162,103 211,166,104 209,164,102 210,164,107 213,168,106 211,166,104 217,175,112 215,174,106 207,166,98 164,122,68 163,121,67 180,136,83 173,130,74 190,147,91 180,136,83 181,140,83 174,133,76 190,147,87 183,140,80 189,146,90 180,137,81 183,140,84 191,149,95 191,150,93 191,150,93 202,159,101 183,140,82 191,152,95 196,153,97 188,145,89 186,144,90 180,139,82 193,152,95 201,158,100 199,156,98 203,158,96 197,152,90 189,144,82 191,144,83 199,154,90 180,135,71 199,154,92 198,153,91 71,62,75 92,81,88 84,73,80 77,60,66 129,81,56 188,137,82 189,142,81 197,149,91 202,157,95 178,133,69 189,144,80 187,142,80 181,139,76 200,158,93 203,157,98 186,143,83 137,103,81 138,112,98 118,106,96 97,85,97 65,65,77 54,45,37 182,140,86 187,143,103 181,135,78 178,132,75 187,141,84 188,142,83 182,137,89 182,137,89 178,134,83 172,128,77 68,59,70 69,62,65 90,77,85 69,56,64 123,97,58 93,76,52 78,64,64 76,62,64 72,59,67 71,60,69 79,68,77 75,64,71 77,66,73 72,61,68 75,65,69 74,64,68 68,58,62 68,58,59 68,58,59 68,58,59
187,141,86 196,151,89 204,158,99 204,158,99 211,165,106 216,170,111 211,165,106 216,173,113 221,176,114 219,174,112 212,166,109 203,157,100 194,151,95 190,147,91 176,134,71 189,146,88 202,161,104 200,160,96 203,158,94 190,145,83 175,133,70 181,135,78 192,146,89 176,133,77 194,151,95 192,149,93 187,146,89 194,153,96 188,146,83 195,154,93 193,152,91 184,143,86 186,145,86 185,144,85 189,146,90 180,137,81 172,129,73 189,143,84 211,165,106 211,166,104 205,160,98 177,132,70 195,149,90 183,137,78 75,62,81 104,94,98 88,78,82 110,97,105 82,63,47 188,142,83 189,141,85 156,108,52 207,159,101 205,160,98 183,141,78 186,143,83 164,122,59 176,134,69 189,145,94 113,89,63 136,113,100 102,85,77 80,67,77 82,73,88 41,32,45 146,125,102 193,149,96 189,146,86 176,133,77 182,139,83 186,143,87 183,140,82 193,150,92 192,149,91 191,149,95 194,152,100 143,113,96 71,66,63 143,117,96 112,87,84 133,96,56 154,117,77 175,138,98 127,96,73 73,63,62 74,69,71 70,59,66 76,64,69 75,64,73 81,70,79 73,62,69 71,60,67 78,68,72 63,53,54 59,49,50 65,55,56
176,132,79 206,163,103 187,144,86 196,153,95 199,156,98 198,159,98 180,141,80 187,147,83 180,139,71 197,155,90 212,170,107 202,159,101 204,162,99 201,161,95 165,127,61 182,148,78 184,143,86 207,166,107 158,131,58 200,163,94 206,165,104 194,155,84 196,151,87 189,146,86 186,146,71 185,143,80 177,130,69 172,131,70 187,142,80 186,144,79 186,145,86 173,134,75 174,133,74 179,138,79 214,171,111 192,149,89 194,151,91 201,158,98 200,157,97 205,164,103 182,141,80 189,148,87 171,125,66 190,144,85 121,94,78 107,97,101 86,76,80 110,97,105 56,49,47 175,142,90 190,146,93 164,120,67 165,122,66 176,133,77 193,152,95 179,138,77 171,129,75 166,128,82 101,75,61 142,122,115 98,83,91 68,57,64 93,85,91 48,39,54 132,86,49 189,146,86 192,146,91 184,138,81 188,142,87 174,131,71 178,135,75 166,122,69 173,130,72 192,149,91 186,143,87 190,147,91 191,150,91 129,92,66 184,141,92 183,140,84 185,144,97 167,124,77 168,124,71 176,132,81 178,134,81 162,121,74 186,145,98 174,140,95 112,92,60 116,89,57 86,71,60 71,57,72 71,59,59 61,51,52 57,50,50 66,59,62
181,137,84 179,136,76 203,160,102 197,154,96 197,154,96 214,175,114 207,168,107 209,169,105 203,166,97 179,141,75 207,170,99 197,161,85 172,135,66 189,156,77 184,153,75 165,136,62 163,129,55 175,137,71 151,129,53 189,157,86 167,149,76 163,140,71 193,151,88 179,143,67 199,165,91 195,164,84 183,153,66 193,153,89 180,138,75 153,113,47 185,144,85 178,139,80 181,140,81 206,165,106 199,156,96 212,169,109 179,137,72 172,129,69 181,138,78 186,145,84 186,145,84 191,150,89 182,136,77 185,139,80 177,141,94 97,87,91 89,79,83 93,80,88 48,43,40 146,112,80 172,130,76 179,137,83 181,139,85 178,137,80 180,139,82 196,155,94 186,144,102 170,137,112 129,109,102 103,90,87 76,63,71 94,83,90 54,46,52 64,54,53 199,156,98 194,151,95 204,158,101 194,148,91 185,139,84 188,144,91 186,142,89 189,145,92 187,144,86 181,138,80 194,151,95 190,147,91 181,137,86 178,127,70 188,142,87 192,149,93 177,130,80 194,147,97 185,141,88 180,136,83 175,131,78 176,129,79 204,157,107 178,138,86 144,106,69 129,93,64 130,97,70 96,69,51 92,75,76 80,64,79 85,71,86 71,57,70
197,154,98 193,151,88 198,158,92 211,164,101 193,158,73 175,141,78 156,123,57 214,171,111 146,128,57 161,133,75 180,151,75 171,145,52 170,138,67 176,144,69 163,143,55 109,104,20 161,142,60 144,120,40 142,127,50 124,114,36 119,112,40 97,90,29 153,141,75 152,142,62 110,100,18 156,136,50 164,139,50 174,146,67 205,171,101 205,167,91 193,153,89 184,143,82 188,146,81 196,157,98 195,152,94 190,147,89 178,135,75 193,150,92 199,156,98 193,152,93 188,147,88 177,136,77 182,137,75 172,129,69 174,133,74 76,60,45 92,86,91 84,76,82 92,77,85 101,88,67 182,141,82 187,146,87 180,138,84 178,136,84 166,124,72 155,114,65 235,198,172 144,127,119 81,71,75 78,67,74 108,99,110 50,41,33 57,46,27 166,130,79 174,131,75 176,133,77 199,156,98 188,145,87 194,148,91 197,151,96 182,136,81 190,144,89 194,148,93 187,141,86 187,141,84 183,137,80 178,136,84 185,142,86 180,137,81 193,145,91 210,164,105 171,124,72 162,118,67 173,129,78 192,148,95 179,136,80 164,121,65 180,137,81 191,151,99 151,114,70 143,112,73 120,94,69 78,65,60 95,73,67 115,93,73 128,98,70
157,120,65 171,136,71 159,127,56 179,140,69 196,157,84 136,116,41 155,133,68 147,125,51 113,101,19 154,131,62 161,137,57 137,116,19 136,116,39 177,148,76 146,130,45 106,104,16 137,118,50 110,100,29 104,94,23 117,100,31 99,93,16 110,103,33 68,71,9 99,92,22 113,100,27 141,119,41 165,146,64 153,135,33 183,161,57 173,142,64 182,146,95 213,174,117 201,159,94 183,147,87 176,133,75 194,151,93 178,137,76 194,151,93 187,144,86 184,143,84 187,146,87 174,133,74 174,132,69 188,147,86 165,124,65 174,138,89 108,97,104 77,69,77 89,77,82 66,53,48 167,126,67 177,136,77 178,136,82 170,128,74 180,137,88 166,128,82 172,139,130 93,80,88 75,64,71 100,89,96 49,40,51 46,40,45 154,127,80 178,138,86 196,154,91 182,140,77 193,150,92 168,125,67 195,149,92 192,146,91 190,144,89 183,137,82 188,142,87 191,145,90 190,143,93 189,142,92 179,137,85 189,146,90 197,154,98 190,142,88 202,156,97 174,127,75 169,126,70 166,123,67 175,131,80 150,107,51 181,138,82 179,136,80 171,123,76 178,138,86 172,136,89 158,129,96 177,143,100 179,138,93 180,139,80 189,146,101
148,123,66 135,110,53 126,109,44 101,87,29 144,130,76 146,122,69 152,137,74 166,148,86 120,110,20 126,113,38 128,111,31 123,106,26 117,106,42 101,95,20 119,116,31 81,77,15 91,86,13 123,119,43 87,80,12 116,111,27 91,92,1 114,108,15 108,103,5 105,99,8 113,98,19 117,107,27 115,105,27 138,123,42 152,145,48 141,123,36 160,140,63 180,160,70 170,149,68 171,142,81 188,154,95 170,135,70 157,120,67 187,148,91 156,117,60 183,144,85 181,138,80 181,138,80 160,124,62 175,139,77 178,139,78 141,103,55 92,76,70 81,68,76 55,48,48 34,29,26 36,37,27 70,63,45 147,114,66 158,118,66 160,116,76 193,166,148 97,83,83 68,58,59 109,101,109 51,43,51 58,35,20 177,135,83 187,139,92 201,154,102 182,139,81 183,140,82 180,134,77 181,135,78 190,146,93 181,137,84 194,151,91 179,136,80 176,133,75 172,128,75 192,146,91 202,156,101 180,134,79 185,139,82 185,139,82 190,144,87 198,152,97 191,145,90 195,152,96 167,124,68 177,131,76 180,133,81 188,141,89 173,130,74 187,144,88 189,146,90 180,138,86 182,140,88 169,126,70 174,131,73 187,143,90 197,153,100
186,153,101 167,134,82 163,136,89 154,127,80 124,107,56 129,116,55 116,103,40 109,100,26 143,134,47 118,107,34 102,87,26 131,114,34 112,104,23 90,81,23 99,94,23 75,73,3 97,96,19 90,90,8 84,79,0 107,102,18 124,117,20 117,110,13 112,105,8 103,94,9 108,101,13 110,104,11 128,123,23 149,141,37 113,104,19 129,120,21 130,123,26 166,148,59 130,114,31 156,132,66 179,151,72 144,126,53 166,132,69 180,144,82 147,123,61 186,147,88 173,132,73 157,116,57 156,118,54 168,133,68 173,137,75 111,88,46 66,52,34 36,26,30 33,26,26 25,20,22 33,27,32 36,28,34 79,53,30 181,139,85 220,174,144 126,107,95 65,53,58 111,103,109 45,37,43 47,43,52 180,136,83 188,140,86 185,137,83 184,138,83 184,136,82 199,151,97 183,140,84 181,138,82 191,149,95 187,145,91 168,125,67 173,130,72 174,130,77 164,120,67 171,125,70 166,120,65 171,125,68 187,141,84 178,132,75 180,134,77 176,130,73 188,142,85 178,132,73 196,150,91 192,150,96 188,146,94 172,130,78 183,139,86 180,136,83 182,138,85 188,147,90 168,127,70 183,140,80 187,144,84 178,134,83 179,136,78
181,145,116 185,149,120 206,176,148 187,157,131 210,183,151 129,112,61 98,83,32 127,118,60 92,84,19 100,88,33 103,90,29 132,116,33 93,83,14 99,94,10 109,104,33 87,85,13 92,92,8 94,95,4 106,103,7 115,113,12 116,109,12 104,95,8 102,93,6 101,98,13 94,84,15 118,112,21 110,103,17 120,110,20 102,90,20 112,100,32 118,110,16 124,113,26 106,94,26 128,116,38 156,137,42 95,83,13 138,118,41 166,134,59 149,126,57 192,154,88 175,144,82 166,135,73 175,142,76 155,122,56 118,102,46 74,54,34 21,16,18 26,20,27 24,22,23 24,22,23 25,23,24 32,30,31 50,41,37 84,61,48 161,140,125 100,81,95 110,105,107 44,37,47 57,46,31 203,157,116 194,158,98 191,144,81 174,127,64 194,148,93 198,150,96 197,149,95 195,152,96 193,150,94 179,137,83 175,133,81 180,139,80 171,128,70 167,123,70 178,134,81 194,148,93 188,142,87 177,131,74 178,132,75 176,130,73 191,145,88 174,128,71 170,124,67 198,151,101 192,145,95 188,146,92 186,144,92 166,124,72 164,120,67 174,130,77 176,132,79 167,126,69 185,144,87 181,138,78 172,129,69 155,111,60 181,138,80
180,144,113 204,168,137 204,175,151 189,165,143 208,183,155 144,123,69 138,124,68 122,112,61 95,90,37 102,94,44 104,93,29 105,90,9 89,84,13 92,85,13 104,98,34 110,110,26 115,114,21 126,125,30 108,103,5 101,94,8 112,105,8 96,87,0 96,93,12 90,90,6 79,75,0 103,100,8 94,82,12 102,94,2 88,79,5 112,102,22 112,104,14 120,113,16 93,81,13 140,132,40 133,123,41 103,90,15 135,121,35 146,131,41 129,108,38 172,153,58 147,124,55 145,124,41 161,142,58 121,101,40 116,102,48 124,109,62 17,19,16 21,15,22 20,14,19 21,15,20 27,19,25 43,36,39 42,32,33 87,74,69 94,82,87 106,98,104 42,35,35 52,50,51 171,132,75 177,146,84 194,149,87 192,145,82 203,156,93 191,145,86 184,136,80 185,137,81 185,142,84 187,143,92 190,146,93 180,134,75 168,131,76 180,137,81 186,142,89 183,139,86 173,127,72 177,131,76 173,127,72 173,131,77 170,128,74 179,137,83 189,147,95 175,133,81 188,146,94 172,130,78 193,149,98 186,142,89 192,148,95 180,137,81 180,137,81 181,138,82 174,133,76 161,119,67 179,138,81 183,137,80 181,135,78 164,118,63
