28,26,22 28,26,22 30,28,29 37,35,36 40,33,31 37,35,31 28,26,22 37,33,27 39,35,29 39,34,31 40,36,30 36,31,28 40,33,31 41,34,32 26,19,17 30,26,16 30,30,14 53,55,38 60,59,50 48,47,40 82,73,65 76,74,56 70,68,46 79,77,55 79,77,57 74,72,52 119,123,83 89,85,66 97,91,66 57,50,50 46,34,36 62,49,44 84,62,44 87,67,49 68,58,36 167,140,106 86,64,44 188,146,92 180,141,102 238,199,156 218,170,125 200,158,120 236,191,143 231,180,143 197,171,132 218,177,150 246,198,155 239,196,149 241,198,153 241,198,151 239,194,148 213,171,133 182,144,107 250,194,129 179,131,57 251,186,126 218,180,159 187,150,126 255,212,159 167,142,112 55,50,49 88,67,56 198,160,110 106,73,66 146,114,84 156,122,79 44,37,19 21,23,18 22,24,19 37,38,28 61,62,39 69,69,53 35,38,28 28,31,19 38,41,31 24,25,17 20,21,13 44,38,31 51,52,40 52,55,45 50,53,41 58,61,49 54,60,47 70,76,63 62,68,55 27,28,20 34,35,27 51,52,44 44,50,41 42,48,39 36,39,31 35,37,32 34,36,33 35,37,34 36,37,29 34,35,27 34,35,27 37,38,30 25,26,18 39,41,36 37,39,34 37,39,34 36,38,35 45,47,44 45,47,44 39,41,38 34,36,33 33,33,30 49,51,48 46,48,43 44,46,41 44,46,41 36,38,33 31,33,28 17,19,14 34,36,31 52,50,46 48,48,43 61,69,55 47,55,41 50,53,45 46,49,41 52,55,45 52,55,45 33,33,30 22,22,19 22,24,19 28,30,25
28,27,20 26,25,18 31,29,27 40,35,34 40,36,30 38,37,30 37,36,29 35,34,27 35,34,27 35,34,27 38,37,30 35,34,27 40,36,30 41,35,30 27,28,20 26,31,25 30,35,29 46,53,48 35,34,27 55,55,41 80,76,59 87,83,66 112,110,88 96,94,72 85,78,62 67,69,54 118,119,82 83,81,63 103,96,78 45,38,38 44,32,34 70,49,38 188,136,86 191,139,89 170,121,72 56,42,26 108,93,71 184,142,90 197,160,116 212,178,144 228,175,132 201,160,111 237,191,152 244,202,164 187,150,124 216,180,133 220,188,133 205,168,113 216,176,124 244,202,160 223,180,147 204,157,125 191,165,113 185,141,101 143,105,18 186,152,39 249,207,167 199,156,137 255,216,160 196,160,131 121,99,79 63,56,56 111,92,65 228,180,122 171,132,93 183,147,100 94,67,24 19,19,16 15,17,14 18,20,15 38,40,25 57,59,44 27,30,22 29,30,20 30,31,21 30,32,29 31,24,24 63,54,48 56,62,49 62,61,52 56,59,47 58,64,51 58,64,51 64,70,57 56,62,49 32,33,25 22,25,17 46,49,41 45,48,40 45,48,40 35,38,28 35,38,30 36,38,33 39,41,38 31,33,28 33,32,23 59,58,49 44,43,34 21,19,15 29,29,26 35,40,36 39,41,38 39,41,36 39,41,36 45,47,42 41,43,38 36,38,33 33,33,30 46,51,45 48,50,45 42,44,39 43,45,42 39,41,38 24,26,23 18,18,15 27,27,24 110,91,75 40,45,44 55,61,50 48,54,43 50,53,45 49,52,44 49,52,42 53,59,48 32,32,27 22,22,17 24,24,19 24,24,19
30,29,22 27,26,19 30,28,26 37,32,31 40,36,30 37,36,29 39,38,31 35,34,27 35,34,27 35,34,27 38,37,30 34,33,26 40,36,30 43,37,32 31,32,24 42,40,36 38,38,33 30,30,27 46,44,40 59,58,47 74,76,59 74,76,59 104,102,80 84,82,60 74,67,51 66,68,53 121,122,85 78,76,58 81,74,56 51,44,44 44,32,32 81,60,37 188,136,86 193,141,91 182,133,84 200,156,116 201,158,109 193,151,97 211,175,126 202,173,140 233,187,132 147,116,77 166,139,107 177,147,121 147,130,79 165,152,52 185,164,51 204,185,48 208,181,22 205,177,11 205,177,36 118,82,20 113,84,62 89,66,65 138,111,25 149,113,55 201,166,141 204,164,139 245,196,147 174,136,115 194,158,125 164,141,128 80,57,68 157,123,82 187,148,105 197,161,114 171,141,95 20,19,12 25,25,20 23,25,22 22,25,15 41,44,34 35,38,30 51,52,42 41,42,32 25,26,16 62,51,46 63,59,51 53,56,44 61,60,51 46,49,37 56,62,49 58,64,51 71,77,64 56,62,49 46,47,39 21,24,16 37,40,32 39,42,34 45,48,40 38,41,33 32,34,29 37,39,34 37,39,36 31,33,28 33,32,23 26,25,16 31,30,21 21,19,15 24,24,21 33,38,34 43,45,42 38,40,37 38,40,35 45,47,42 38,40,35 36,38,33 34,34,31 39,44,38 50,52,47 39,41,36 39,41,38 39,41,38 21,23,20 19,19,16 23,23,20 87,71,54 44,44,39 49,55,44 49,55,44 46,49,41 49,52,44 44,47,37 54,60,49 30,30,25 20,20,15 23,24,16 23,24,16
27,26,19 30,28,24 32,30,28 38,36,32 38,37,30 38,36,32 39,34,31 35,34,27 36,36,33 40,36,30 40,36,30 38,32,27 45,39,34 40,34,29 37,36,29 47,46,39 32,31,24 24,23,16 65,59,54 78,73,61 74,75,54 81,82,59 94,96,68 74,76,48 59,59,45 68,68,54 112,115,80 79,78,53 57,54,39 41,34,34 45,32,40 106,80,55 205,154,101 197,146,93 191,140,87 252,207,161 219,176,120 226,171,117 134,103,80 191,159,125 127,101,80 75,54,54 72,47,70 147,135,69 165,154,51 177,161,49 199,177,60 231,199,71 247,210,70 232,194,45 215,187,10 202,188,4 197,179,50 122,98,47 139,124,34 237,192,157 111,90,67 185,145,109 252,203,152 141,112,106 195,155,121 232,191,164 134,120,102 98,75,74 192,150,112 199,162,109 181,143,97 24,23,14 33,33,30 27,30,22 23,26,18 28,31,23 35,38,28 41,44,36 28,31,23 42,33,25 96,97,76 32,33,23 42,48,37 58,61,51 35,41,28 44,50,37 58,64,53 69,75,64 57,63,52 30,30,25 28,31,23 46,49,41 36,39,31 45,48,40 39,42,32 31,33,28 32,35,27 36,39,31 34,33,26 37,36,29 25,25,22 22,22,19 20,20,17 38,32,27 35,38,30 41,43,38 38,40,35 37,40,32 46,49,41 39,41,36 34,36,31 35,37,34 38,40,35 49,51,46 38,40,35 39,41,36 39,41,36 21,23,18 19,19,16 20,20,17 60,49,42 41,42,34 46,49,41 55,58,50 43,46,38 48,54,45 46,52,41 50,56,45 34,35,27 22,23,15 22,22,19 25,26,18
27,26,19 31,29,25 34,32,30 35,33,29 38,37,30 37,35,31 40,35,32 35,34,27 42,35,33 39,35,29 37,33,27 41,35,30 45,39,34 38,32,27 41,40,33 41,40,33 35,34,27 27,26,19 63,62,55 82,82,68 87,88,67 91,92,69 82,83,62 76,77,56 65,65,51 53,53,39 102,105,72 78,76,54 43,40,27 38,31,34 43,30,38 122,94,67 201,150,95 193,142,87 202,154,98 206,164,124 213,180,130 196,164,132 85,69,54 107,96,81 88,75,85 68,53,61 172,158,129 151,145,43 178,156,48 189,163,54 207,175,59 224,192,66 248,214,84 255,220,93 242,209,63 219,185,24 222,192,23 206,183,27 93,79,21 40,34,27 65,47,56 193,164,144 235,197,149 112,93,95 195,156,126 232,197,159 238,209,178 83,65,74 178,135,102 211,171,117 176,135,86 21,20,11 32,34,31 21,24,16 32,35,27 16,19,11 30,33,23 31,34,26 34,37,29 74,66,55 51,47,37 37,38,26 34,40,29 56,59,47 49,53,38 48,52,37 62,65,53 65,71,58 58,64,53 26,27,19 25,26,16 36,37,29 36,38,33 45,47,42 41,44,34 35,37,32 34,36,31 38,40,35 35,34,27 27,26,19 25,25,22 22,22,19 24,24,21 49,43,38 30,33,25 38,41,31 37,40,30 38,41,33 45,48,40 39,41,36 35,37,32 35,37,34 37,39,34 49,51,46 38,40,35 36,38,33 39,41,36 21,23,18 20,20,17 20,20,17 30,29,22 40,41,29 44,47,39 55,58,50 42,45,37 48,54,45 43,49,38 48,54,43 32,32,27 23,24,16 23,23,20 32,33,25
27,25,23 31,29,27 34,32,30 35,33,29 38,36,32 38,37,30 38,37,30 37,32,31 42,37,36 39,35,29 39,35,29 41,35,30 44,38,33 35,33,29 38,36,32 31,29,25 44,42,38 44,42,38 67,73,62 60,59,48 73,73,59 94,94,78 66,67,46 66,67,46 64,60,52 41,42,32 88,89,66 74,72,50 48,43,40 45,38,41 49,41,49 133,104,73 208,164,111 183,139,86 178,134,81 107,88,74 187,162,145 175,156,142 151,134,108 186,165,154 178,161,135 79,63,50 126,119,60 156,145,44 182,156,34 193,163,38 206,171,44 211,182,50 222,192,54 232,202,66 243,208,72 244,206,69 221,188,70 98,88,10 136,129,18 108,105,50 39,35,44 61,58,73 66,53,74 82,68,92 184,159,129 255,220,184 226,190,170 87,70,62 199,165,124 207,169,121 131,100,49 22,23,15 27,27,22 26,32,23 23,29,20 23,26,18 24,27,17 25,33,21 44,45,35 51,50,43 28,27,20 48,49,37 37,36,25 59,58,49 44,43,32 53,54,42 60,63,51 62,68,55 58,61,51 42,50,40 25,28,20 30,33,25 36,39,31 42,45,37 39,42,34 36,38,33 32,35,27 37,43,34 34,34,29 28,26,22 18,20,15 20,22,17 29,31,26 30,29,22 38,37,30 37,39,34 37,39,34 37,39,34 42,44,39 37,39,34 36,38,35 35,37,34 36,38,35 41,43,38 41,43,38 37,40,32 39,42,34 24,25,17 24,24,19 20,20,15 20,21,13 58,59,51 44,47,39 50,53,45 37,43,34 42,48,39 41,47,38 40,46,37 32,35,27 24,27,19 25,26,18 23,24,16
28,26,22 31,29,25 37,35,31 35,33,29 37,35,31 35,34,27 38,37,30 34,33,26 38,37,30 39,37,33 38,36,32 41,37,31 44,40,34 35,33,29 32,30,26 27,25,21 49,47,43 46,44,40 47,53,42 72,71,60 61,61,47 74,74,58 70,70,54 67,67,51 47,43,35 37,38,28 80,81,60 79,77,57 46,41,40 41,33,39 56,39,40 194,166,137 243,200,153 243,200,153 189,146,99 56,44,34 182,163,151 161,146,126 157,145,117 173,157,142 162,148,130 127,111,105 105,102,35 143,129,32 174,151,22 185,159,20 199,169,31 206,177,43 214,183,36 221,191,37 249,210,68 239,205,62 167,143,22 121,105,22 142,132,22 130,117,13 62,47,38 71,60,57 144,129,109 164,146,127 194,166,155 195,169,146 100,81,83 120,103,104 101,81,72 94,67,62 82,64,43 26,27,19 25,26,18 33,39,30 27,33,24 31,34,26 40,41,33 41,49,37 45,46,36 48,47,40 33,32,25 34,35,23 35,31,21 53,52,43 40,39,28 49,45,35 59,62,52 57,60,50 53,56,46 41,42,34 27,28,20 38,39,31 34,37,29 37,40,32 39,42,34 34,37,29 35,38,30 40,46,37 32,31,22 51,45,38 30,29,20 31,30,21 30,29,20 30,29,22 30,29,22 28,30,25 35,37,32 37,39,34 41,43,38 38,40,37 37,39,36 32,34,31 29,31,28 36,38,33 39,41,36 35,38,30 41,44,36 27,30,22 27,27,22 25,25,20 29,30,22 40,41,33 46,49,41 49,52,44 39,45,36 39,45,36 42,48,39 34,40,31 35,38,30 23,26,18 30,31,23 30,31,23
28,27,20 31,30,23 35,34,27 37,36,29 37,36,29 38,37,30 38,37,30 35,34,27 39,38,31 41,39,37 38,36,32 37,32,29 44,39,36 35,34,27 30,28,26 37,37,34 51,51,48 50,50,47 60,63,53 70,73,63 59,61,46 67,69,54 61,63,48 68,65,52 50,46,38 32,33,23 67,70,50 79,77,59 47,41,36 27,18,29 57,50,60 103,74,50 110,80,52 102,74,45 79,59,41 132,118,104 204,185,169 185,166,143 149,127,109 157,131,117 161,148,141 150,132,127 94,88,42 133,118,37 155,134,23 166,141,15 192,166,17 207,179,31 210,177,68 200,167,74 110,94,20 146,124,57 160,143,36 101,84,8 147,119,81 170,133,78 225,197,29 192,173,105 190,169,146 174,153,138 195,175,157 177,158,144 73,59,64 75,61,66 130,92,71 206,156,112 131,94,52 36,37,27 30,32,27 31,32,24 48,49,41 37,43,32 39,40,32 37,40,32 39,40,32 33,32,23 28,27,18 37,36,27 47,41,32 82,71,64 78,74,64 46,48,33 57,60,48 52,55,43 48,54,41 34,35,27 31,31,26 20,22,17 32,35,27 36,39,31 37,40,32 34,37,29 32,35,27 36,39,31 33,32,25 41,35,30 66,55,50 36,27,21 27,28,20 34,33,26 27,26,19 31,29,25 34,36,31 35,37,32 39,41,36 39,41,38 38,40,37 31,33,30 30,32,29 32,34,29 37,40,32 34,37,29 34,37,29 27,30,22 38,39,31 22,23,15 30,33,25 41,44,36 38,41,33 49,52,44 41,42,34 43,44,36 45,48,40 34,37,29 38,41,33 27,30,22 28,31,23 30,33,25
30,29,22 33,32,25 35,34,27 37,36,29 38,37,30 38,37,30 37,36,29 34,33,26 39,38,31 41,39,37 39,37,33 36,31,28 42,37,34 35,34,27 31,29,27 45,45,42 58,58,55 59,59,56 60,63,53 64,67,57 57,59,44 62,64,49 48,50,35 61,58,45 54,50,42 41,42,32 66,69,49 76,74,56 49,43,38 40,31,42 66,48,47 156,116,80 180,140,86 175,138,85 162,132,86 199,172,156 199,178,155 171,153,134 170,146,122 166,141,113 157,140,116 161,142,130 83,76,37 121,104,35 143,120,23 154,132,17 163,143,13 136,113,28 108,92,18 115,103,25 97,92,21 87,77,28 143,120,31 152,129,17 148,115,76 144,113,6 250,204,33 223,191,20 201,177,155 171,150,135 198,178,160 177,158,142 71,54,57 70,53,56 132,92,67 213,159,109 163,125,79 22,23,11 57,60,50 30,33,25 22,25,17 31,34,24 39,41,36 36,37,29 43,45,40 27,26,17 22,23,15 59,58,47 77,71,64 74,63,58 78,69,61 48,43,31 56,59,47 44,50,39 43,49,38 36,37,29 24,24,19 27,27,22 35,38,30 36,39,31 38,39,31 29,32,24 36,38,33 35,38,30 21,27,18 25,28,20 34,30,22 52,46,39 33,29,23 27,26,19 28,27,20 33,31,27 32,34,29 35,37,32 38,40,35 41,43,40 43,45,42 32,34,31 32,34,31 31,33,28 39,42,34 34,37,29 35,38,30 29,32,24 31,32,24 26,27,19 24,27,19 34,37,29 38,41,33 48,51,43 41,42,34 43,44,36 48,51,43 24,27,19 32,35,27 25,28,20 24,27,19 22,25,17
31,30,23 35,34,27 35,34,27 38,37,30 38,37,30 38,37,30 37,36,29 34,33,26 39,38,31 45,43,41 39,37,33 36,31,28 43,38,35 35,34,27 31,29,27 55,55,52 59,59,56 59,59,56 63,66,56 60,63,53 60,62,47 53,55,40 43,45,30 57,54,41 69,65,57 36,37,27 61,64,44 72,70,52 45,39,34 51,42,53 64,47,48 169,130,98 196,152,99 192,150,98 170,136,91 205,176,154 202,174,145 219,192,187 154,127,84 104,81,23 159,140,101 171,150,125 84,76,42 132,116,33 142,120,14 137,115,7 141,121,13 101,85,13 115,105,36 104,94,14 109,105,18 110,94,40 190,162,67 227,202,76 204,182,46 206,180,27 221,181,8 220,178,13 193,167,144 164,144,126 191,169,151 195,170,153 71,53,50 70,56,58 134,94,69 217,163,113 163,125,79 48,47,36 44,40,32 25,31,20 31,34,24 32,33,23 36,38,33 41,42,34 44,46,41 28,24,16 25,24,17 57,53,45 78,69,63 61,50,47 77,68,62 41,35,26 54,55,45 49,52,42 37,43,30 30,31,21 28,27,20 25,24,17 29,32,24 35,38,30 37,36,27 63,62,55 36,38,33 31,32,24 23,26,18 30,29,22 22,18,10 30,26,18 34,28,23 33,32,25 34,33,26 35,33,29 38,40,35 36,38,33 37,39,34 41,43,40 43,45,42 32,34,31 35,37,34 34,36,31 37,40,32 34,37,29 38,41,33 34,37,29 29,30,22 27,28,20 23,26,18 35,38,30 36,39,31 46,49,41 41,42,34 45,46,38 61,62,52 24,27,19 27,30,22 27,30,22 25,28,20 22,25,17
35,33,29 35,33,29 37,36,29 38,36,32 37,35,31 39,37,35 38,36,34 33,32,25 38,37,30 42,40,36 39,38,31 36,37,29 49,42,42 38,38,35 29,29,26 52,54,51 49,51,48 58,60,57 57,60,52 59,62,54 55,56,48 39,40,32 31,30,19 54,53,42 39,36,40 34,31,35 57,59,42 54,50,40 56,47,43 66,54,66 70,54,48 193,150,103 231,184,132 211,167,116 167,131,84 205,173,157 218,187,164 196,170,145 160,132,92 123,101,34 102,89,0 129,121,17 155,139,40 176,145,38 146,124,9 110,89,6 97,81,7 93,83,32 108,97,24 145,128,48 147,120,73 146,112,40 207,165,44 205,170,34 237,204,69 207,178,35 158,134,27 154,129,15 181,158,89 169,153,136 179,154,137 192,170,152 76,58,55 63,49,49 139,99,74 223,169,119 166,128,82 30,31,21 34,37,29 49,55,44 37,38,30 33,34,26 32,32,29 44,44,39 45,45,40 28,27,20 30,29,22 74,63,58 71,59,59 53,43,44 69,63,58 30,26,18 48,49,39 50,53,43 31,34,26 30,31,21 28,27,20 30,29,22 31,32,24 61,57,51 94,82,72 97,85,73 68,62,57 32,33,25 29,30,22 36,37,29 26,27,19 26,27,19 23,24,16 26,24,20 26,24,20 32,33,25 33,34,26 38,40,37 50,53,45 45,47,44 43,45,42 32,37,33 34,39,35 35,37,34 36,39,31 36,39,31 29,32,24 22,25,17 24,27,19 22,25,17 25,26,18 31,32,24 36,39,31 45,48,40 35,37,32 41,43,38 55,50,36 31,30,23 27,30,22 28,31,23 25,28,20 24,27,19
41,40,33 37,36,29 38,36,34 40,38,36 37,35,33 37,35,33 39,37,35 34,33,26 38,37,30 40,38,34 38,37,30 36,37,25 44,38,33 34,34,31 45,45,42 51,53,50 52,54,51 60,62,59 51,54,46 42,45,37 52,53,45 34,35,27 45,44,37 42,41,34 39,36,40 35,32,36 54,55,43 43,39,33 66,58,45 102,94,83 76,61,52 187,144,99 226,179,129 222,178,127 149,113,66 210,182,155 220,187,180 202,177,158 167,140,108 175,145,51 132,105,60 204,179,160 84,73,38 88,74,16 118,99,15 108,86,19 99,79,18 98,80,20 113,89,54 150,119,109 121,90,51 197,158,47 184,147,23 175,141,26 186,154,38 186,158,31 172,149,18 149,132,23 155,140,59 143,123,103 145,120,103 201,176,159 81,61,54 76,54,57 151,111,88 212,159,114 160,121,80 30,31,21 25,28,20 49,57,45 43,46,38 33,34,26 26,31,27 45,45,40 44,44,39 28,27,20 43,37,30 81,68,63 58,46,48 47,40,43 66,59,57 30,26,18 41,42,32 48,49,37 32,33,23 32,31,22 27,26,17 33,32,25 90,77,72 92,79,72 97,84,77 80,69,62 37,37,32 26,27,19 26,27,19 32,33,25 25,26,18 24,25,17 29,30,22 25,23,19 30,28,24 30,31,23 34,35,27 39,41,38 60,63,55 51,54,46 39,42,34 36,42,33 35,41,32 35,37,34 36,39,31 36,39,31 27,30,22 23,26,18 29,32,24 24,27,19 25,26,18 26,27,19 32,35,27 43,46,38 31,33,28 41,43,38 33,33,28 25,25,20 24,27,19 28,31,23 35,38,30 24,27,19
36,37,29 34,35,27 34,35,27 40,39,30 41,39,37 39,37,35 42,40,38 37,35,33 41,39,37 39,38,31 39,38,31 36,31,28 42,37,34 40,40,37 41,41,38 45,47,44 56,58,55 44,46,43 51,51,46 43,43,38 44,43,34 42,35,33 46,41,40 37,32,34 41,38,42 34,31,35 38,38,33 39,37,35 34,27,30 44,35,31 70,54,41 167,128,89 198,155,106 185,145,93 149,113,80 225,195,169 217,187,159 190,164,139 176,152,128 174,152,132 164,138,117 214,190,168 78,71,32 87,78,20 113,98,21 125,102,15 160,119,33 183,146,52 193,154,70 183,145,56 215,183,69 165,134,27 152,127,29 116,93,24 124,102,37 120,94,12 215,188,33 198,183,33 139,130,31 183,148,133 156,133,118 182,159,144 84,66,65 63,47,45 128,96,66 199,153,98 154,118,67 26,31,25 26,34,24 28,27,16 86,80,71 36,37,29 38,41,33 44,49,43 41,46,42 34,34,29 55,51,45 68,58,59 50,43,46 53,40,48 67,57,58 40,34,29 27,30,20 45,52,45 27,28,16 29,30,22 37,36,25 98,86,76 97,82,71 99,84,73 83,72,67 54,48,43 40,34,29 28,27,20 32,33,25 36,37,29 31,32,24 32,33,25 32,33,25 31,30,23 34,33,26 34,33,26 38,39,31 48,50,45 36,39,31 49,52,44 38,41,33 39,42,34 37,40,32 32,34,31 36,39,31 36,38,33 28,30,25 28,30,25 25,26,18 25,26,18 23,26,18 23,26,18 34,35,27 44,43,36 32,33,25 37,43,34 32,35,27 23,26,18 23,26,18 24,27,19 28,31,23 30,33,25
36,36,31 33,33,28 31,31,26 32,35,27 39,39,36 39,37,35 40,38,36 39,37,35 39,37,35 38,36,34 41,39,37 33,28,25 50,45,42 46,46,43 40,40,37 58,60,57 53,55,52 28,30,27 51,51,46 40,40,35 39,37,33 42,35,38 40,35,37 39,33,40 41,37,46 40,36,45 34,31,37 49,42,52 53,48,50 54,46,52 83,64,52 167,128,89 191,148,99 177,136,87 185,149,116 227,194,169 213,178,151 255,231,204 157,132,113 167,147,129 155,134,111 217,197,177 76,68,34 86,78,28 96,83,20 118,90,11 161,119,27 184,138,29 227,180,59 241,197,75 224,189,62 132,109,10 93,72,16 91,71,25 103,78,19 148,116,14 223,190,51 207,189,49 157,147,28 176,156,70 163,136,120 190,168,150 84,66,63 63,46,47 134,99,74 204,160,109 168,125,76 32,31,24 25,28,20 70,64,55 61,50,45 38,39,31 36,42,33 50,51,43 43,45,42 31,29,25 68,62,57 63,53,54 47,42,44 51,41,45 71,61,60 33,27,22 29,32,24 45,53,43 25,28,18 39,35,27 102,85,77 99,82,72 95,77,74 89,76,73 43,37,32 32,31,24 48,42,37 32,31,24 30,31,23 36,37,29 25,26,18 33,34,26 36,37,29 33,32,25 35,34,27 37,36,29 41,42,34 48,50,45 50,53,45 50,53,45 37,40,32 43,46,38 38,41,33 31,33,30 32,35,27 34,36,31 24,26,21 22,24,19 30,31,23 29,30,22 23,26,18 23,26,18 33,34,26 37,36,29 32,33,25 39,45,36 37,40,32 27,30,22 23,26,18 24,27,19 27,30,22 27,30,22
40,38,36 36,36,33 29,32,24 28,31,23 34,36,31 39,39,34 38,38,33 39,37,35 39,37,35 38,36,32 41,39,35 32,32,27 67,67,62 46,46,43 41,41,38 52,54,51 50,52,49 30,28,26 45,43,44 39,37,33 41,36,33 42,37,39 38,36,37 41,34,37 44,37,47 46,39,49 34,30,39 42,36,43 63,55,63 66,55,62 86,62,40 177,136,89 202,158,105 172,129,82 169,135,105 230,195,168 219,178,149 255,228,194 166,147,124 177,160,134 154,136,115 121,109,83 70,63,24 84,79,28 86,77,19 95,80,17 109,87,20 140,107,28 160,124,36 175,140,57 170,143,55 120,97,12 121,95,25 130,102,32 170,141,38 225,196,35 229,197,69 169,149,70 137,120,11 181,164,28 161,142,119 223,197,176 95,78,70 65,48,51 133,95,74 215,164,109 199,155,104 33,29,21 64,64,59 75,69,62 29,29,24 29,30,20 44,44,39 48,51,43 43,45,40 42,38,32 71,64,62 55,48,48 43,38,40 54,44,45 71,61,60 39,30,26 29,30,22 45,53,43 38,37,26 52,44,33 130,109,98 94,78,72 90,77,72 66,60,55 35,34,27 35,34,27 44,40,34 50,46,40 29,30,22 34,35,27 32,33,25 39,40,32 29,30,22 31,30,23 34,33,26 35,34,27 47,48,40 55,58,48 49,52,44 41,44,36 37,39,36 45,47,42 42,44,39 35,37,34 36,39,31 36,39,31 30,33,25 25,28,20 29,30,22 30,31,23 27,30,22 24,27,19 33,34,26 34,35,27 29,30,22 37,43,34 37,40,32 24,27,19 25,26,18 26,27,19 27,28,20 27,28,20
39,37,35 41,41,38 37,39,34 30,32,27 34,35,27 72,68,60 51,47,39 40,38,36 39,37,35 39,37,33 38,36,32 45,45,40 62,62,57 48,48,45 37,37,34 46,48,45 50,52,49 30,28,26 42,40,41 42,40,36 40,35,32 42,37,39 37,35,36 38,31,34 47,40,50 50,43,53 45,42,48 43,37,42 63,55,61 65,55,59 118,89,56 210,164,105 222,173,122 176,135,88 209,175,145 217,183,153 220,183,159 255,224,189 181,163,144 157,138,122 85,71,46 80,68,38 81,75,29 87,79,27 90,82,28 94,81,20 99,82,15 112,89,18 123,97,27 127,103,39 123,101,54 130,103,38 143,117,35 154,131,42 177,159,59 189,166,97 111,96,85 99,90,84 228,179,73 166,152,28 161,132,108 228,192,172 117,97,88 64,47,50 135,97,78 217,166,113 200,155,109 161,141,121 138,102,82 48,35,28 26,25,18 28,27,20 43,43,38 50,51,43 45,45,40 41,39,35 66,59,57 51,44,47 43,38,40 57,47,48 78,66,66 43,32,27 28,30,25 41,40,31 44,40,32 92,80,70 90,73,65 97,85,75 76,70,65 37,36,29 34,33,24 37,36,27 37,33,27 47,43,37 32,33,25 27,28,20 31,32,24 33,34,26 34,35,27 38,37,30 35,34,27 35,34,27 54,55,47 53,56,46 44,47,39 35,38,30 36,38,35 45,47,42 45,47,42 38,40,37 36,39,31 35,38,30 31,34,26 25,28,20 27,28,20 32,33,25 31,34,26 28,31,23 38,37,30 37,36,29 30,31,23 32,38,29 39,42,34 24,27,19 29,30,22 41,42,34 31,32,24 27,28,20
38,38,35 40,40,37 42,47,43 35,37,32 39,39,34 42,37,34 46,41,38 32,34,31 37,39,36 36,38,35 31,33,30 48,50,47 52,54,51 50,50,47 30,30,27 45,45,42 46,46,43 26,26,23 37,37,34 36,37,29 35,33,29 42,35,38 33,31,32 41,34,37 57,50,62 54,47,57 47,39,47 54,43,50 67,57,61 60,49,58 146,107,68 228,177,120 201,163,117 172,135,95 210,171,143 216,180,147 204,168,137 246,210,177 147,122,103 76,60,56 80,70,32 85,75,33 88,78,27 93,84,26 101,88,27 99,84,23 101,82,16 110,88,21 113,91,15 118,97,25 114,98,24 121,99,25 109,90,26 105,93,36 86,73,52 29,21,27 68,62,57 143,121,101 255,193,117 140,119,47 138,103,78 213,176,152 150,131,119 62,48,50 137,99,78 212,160,112 249,201,176 255,236,218 255,211,195 201,160,140 68,59,44 33,32,25 34,32,28 50,51,43 46,48,45 41,40,33 60,51,47 52,45,45 50,43,43 62,55,55 80,70,69 37,30,28 33,29,23 35,38,30 66,60,51 116,101,92 94,79,68 94,85,79 31,32,22 30,31,21 37,36,29 35,34,27 35,31,23 36,32,24 51,50,43 30,29,22 30,26,20 35,31,25 41,37,31 28,27,20 33,31,27 34,32,28 41,42,32 45,48,40 37,39,34 37,39,34 34,36,33 43,51,41 46,48,45 36,38,33 37,39,34 34,36,31 30,32,27 25,27,22 28,31,23 30,33,25 34,37,27 41,40,31 31,30,21 32,35,25 32,35,27 37,40,32 41,43,38 28,30,25 30,31,23 30,31,23 39,40,32 27,28,20
38,38,35 38,40,37 43,48,44 39,41,36 39,41,38 40,40,37 32,32,29 29,31,28 29,31,28 28,30,27 29,31,28 49,51,48 48,50,47 53,53,50 26,26,23 43,43,40 34,34,31 31,31,28 33,33,30 36,37,29 37,32,29 44,34,38 34,27,30 52,40,45 54,43,52 49,38,45 45,34,43 58,46,51 62,49,59 58,46,48 159,120,77 228,179,130 175,136,95 174,140,99 208,178,150 216,180,149 185,149,120 234,201,164 127,103,68 165,152,91 120,106,50 96,83,31 97,88,30 103,90,27 106,92,24 106,89,20 108,90,17 113,91,24 112,92,17 115,94,22 116,101,22 119,99,22 102,83,28 55,41,23 40,24,22 125,106,92 169,130,87 217,156,109 255,200,137 109,88,36 126,97,75 141,105,83 165,145,136 64,47,48 159,119,94 202,154,129 146,96,79 239,193,177 255,233,210 170,135,108 161,120,102 45,34,27 39,37,33 42,40,36 64,55,47 103,80,69 114,91,80 63,53,52 55,48,46 81,69,59 88,77,74 39,30,26 34,29,26 49,45,39 103,90,83 87,69,64 95,82,75 69,65,59 37,38,30 31,32,24 32,31,22 33,32,23 29,30,20 31,32,22 30,29,22 32,31,24 36,32,26 36,32,26 35,29,24 32,23,17 75,68,52 44,39,25 40,36,30 41,44,36 46,48,43 38,40,37 34,36,31 45,53,43 46,48,45 37,39,34 42,44,39 32,34,29 29,31,26 29,31,26 30,33,25 39,42,34 37,40,28 35,34,23 31,30,21 31,34,24 35,38,30 37,40,32 44,46,41 31,33,28 31,32,24 29,30,22 26,27,19 29,30,22
