174,132,67 186,144,79 196,156,90 187,147,81 183,138,74 190,145,81 192,152,88 208,166,101 185,143,80 186,145,84 195,155,91 186,144,81 203,156,93 204,153,88 198,148,86 196,150,84 175,136,77 185,143,78 189,146,97 94,87,26 117,90,13 169,137,9 233,196,40 229,197,12 103,78,32 157,117,53 202,154,96 205,161,94 192,142,80 194,142,80 189,135,76 191,141,79 202,151,86 213,163,103 189,141,85 182,134,78 195,144,89 203,155,99 206,154,94 221,169,109 222,167,115 208,155,102 205,154,99 203,148,92 195,147,89 185,134,81 174,128,73 173,127,72 188,142,83 182,136,77 190,143,82 189,146,86 198,151,90 186,139,76 190,143,80 195,148,85 182,135,72 188,141,80 187,137,77 197,147,87 191,145,88 169,124,76 169,127,87 83,65,60 66,63,69 76,70,75 72,67,66 55,50,49 54,41,34 70,59,42 52,44,31 31,24,24 45,32,27 189,151,101 179,147,105 52,39,32 66,59,59 69,64,66 71,66,68 61,59,60 61,58,62 80,76,87 65,61,81 57,53,75 52,49,66 51,48,63 71,65,72 75,67,73 74,64,68 79,69,70 82,72,73 82,75,75 80,70,71 78,68,72 77,70,73 81,71,75
154,119,52 174,139,72 178,141,72 188,148,82 170,132,66 171,133,67 170,131,72 178,138,72 189,149,85 167,133,70 194,154,90 185,140,76 219,173,107 225,174,107 208,159,94 195,149,83 190,143,93 183,148,94 115,93,30 154,147,50 149,126,25 156,122,20 187,150,8 227,199,20 227,221,73 83,53,36 195,150,88 197,150,87 181,131,71 199,148,95 202,148,87 194,144,82 194,142,80 193,143,83 205,154,101 198,151,99 193,145,87 183,137,96 197,148,99 205,154,97 209,154,102 216,163,110 207,154,99 212,157,101 197,146,89 212,162,100 224,172,110 213,162,105 188,137,80 183,133,73 189,144,82 190,145,83 196,151,89 195,149,83 200,149,84 193,143,81 187,142,80 199,152,91 193,141,79 192,142,82 189,141,83 191,145,90 183,146,104 74,63,72 70,63,73 70,65,67 73,67,62 77,68,64 45,32,27 73,62,47 52,43,35 38,28,27 51,41,31 82,63,47 80,64,49 37,28,24 49,43,50 51,47,58 51,49,59 53,51,61 46,46,54 44,44,56 47,48,69 50,50,76 49,50,73 48,49,72 54,47,59 72,62,63 75,65,66 79,67,72 79,72,75 78,71,74 70,63,66 74,64,68 78,68,72 77,66,73
84,82,60 129,118,85 147,121,51 189,147,68 166,134,61 173,141,66 190,153,82 197,164,87 177,146,66 171,141,72 194,153,81 216,167,100 213,162,95 203,152,85 208,155,89 219,166,100 214,163,94 215,157,93 120,105,58 83,65,23 75,61,16 75,60,22 65,52,20 119,97,23 222,199,18 235,219,34 125,96,72 139,106,69 184,147,78 199,149,89 207,157,95 200,146,85 200,149,82 188,138,78 184,136,80 181,135,80 170,128,90 134,102,86 159,123,94 185,137,83 203,150,93 196,143,86 194,143,88 184,133,80 199,151,97 188,140,86 202,151,98 201,150,95 215,164,111 200,149,96 178,131,70 181,134,73 210,158,98 207,155,95 206,154,92 206,156,96 190,139,82 168,122,65 129,99,82 75,69,101 179,138,89 198,153,89 175,128,78 68,58,59 58,52,59 75,68,71 72,63,59 65,54,51 70,57,54 68,58,46 49,40,36 47,38,30 80,74,67 93,84,78 69,56,53 42,32,36 51,45,50 60,53,63 57,54,71 52,49,64 53,52,67 48,45,62 29,27,37 51,44,54 51,44,54 54,46,63 57,49,57 68,61,59 72,65,65 72,65,68 73,66,66 70,63,66 69,62,65 75,67,73 75,67,73 72,64,70
81,78,63 94,90,71 116,109,52 168,146,54 151,130,33 165,142,45 168,142,49 168,150,50 185,159,77 186,157,85 194,168,75 214,173,101 214,170,99 231,182,113 218,167,102 213,161,99 205,155,93 217,165,115 110,101,43 95,80,33 88,78,27 122,104,42 112,94,32 122,98,18 213,185,17 210,184,20 116,92,70 129,95,63 103,67,57 76,61,23 202,160,95 215,163,103 200,148,88 206,154,94 196,148,92 192,144,88 183,136,84 174,129,85 175,126,75 205,157,99 185,137,81 185,134,77 181,133,75 195,147,93 185,138,86 202,155,103 184,137,85 188,139,88 198,147,94 183,135,79 195,145,85 202,152,92 215,161,102 204,150,91 191,137,76 201,151,89 195,147,89 174,128,69 161,112,63 168,119,79 189,141,96 197,150,89 191,146,84 98,72,62 70,61,72 73,62,71 63,52,59 55,41,41 71,59,49 56,47,39 46,37,33 51,42,36 77,70,68 62,55,55 56,48,54 48,42,47 51,45,52 58,52,59 53,46,58 48,41,55 45,41,52 46,42,53 49,45,56 50,43,53 60,49,56 65,57,65 71,64,67 72,65,65 69,62,65 71,63,69 69,62,65 70,62,68 70,62,68 70,62,68 71,63,69 70,61,72
88,89,68 82,79,66 113,113,79 142,127,66 148,132,33 161,146,36 153,137,34 164,148,47 173,160,42 177,161,49 165,149,50 159,141,54 166,146,60 228,191,110 217,166,97 216,167,102 226,162,100 148,113,88 71,54,26 97,84,32 92,78,35 90,80,27 86,76,36 96,79,28 120,109,24 92,83,25 87,72,52 78,62,49 255,249,179 255,243,173 194,139,85 197,145,85 204,152,92 203,151,91 188,140,84 196,148,92 197,149,93 191,142,91 180,133,81 187,141,86 178,132,73 197,150,89 192,144,88 199,151,95 189,140,91 180,133,83 192,140,92 202,155,103 192,144,86 206,156,96 196,144,82 204,152,90 198,148,88 211,161,101 198,148,86 202,155,92 199,149,87 182,135,74 173,123,61 185,135,73 197,145,85 186,139,76 195,148,87 186,146,82 88,65,52 71,64,74 73,63,67 80,67,62 69,56,51 43,33,34 44,35,29 65,58,58 61,53,59 55,47,53 60,49,58 57,49,57 58,49,60 58,49,60 56,48,56 55,47,53 54,48,53 55,46,57 55,48,58 52,43,54 60,49,56 65,58,61 70,62,68 69,61,69 69,62,65 69,61,69 67,56,63 71,63,71 68,60,68 68,59,70 65,56,67 65,56,67
90,88,68 84,80,61 106,101,71 126,119,60 143,132,31 151,139,32 152,137,27 139,126,24 155,143,36 151,140,37 151,138,38 148,135,42 131,122,37 147,133,47 163,137,57 195,154,86 191,147,78 141,115,94 66,48,43 113,103,50 102,84,54 105,86,61 123,109,55 93,81,22 94,79,28 96,81,43 62,48,48 154,137,127 240,212,154 255,240,185 185,142,86 199,148,91 205,154,97 194,143,86 197,149,91 186,138,80 181,130,73 195,143,93 206,157,106 208,157,102 192,141,84 197,147,87 184,136,78 200,152,94 199,151,93 209,158,103 211,160,105 179,131,75 190,143,82 222,170,108 213,161,101 216,162,101 200,148,88 214,162,102 199,147,87 181,131,69 216,164,102 211,161,101 201,151,89 195,145,83 184,137,76 192,145,84 195,147,89 185,143,80 178,142,82 168,144,120 75,63,63 68,54,54 54,40,40 45,35,36 45,35,34 60,54,59 55,49,56 54,48,55 55,48,58 58,51,63 58,51,61 62,53,64 59,51,59 60,49,56 50,44,49 58,50,58 56,49,59 57,51,58 58,50,58 64,56,62 63,55,61 65,57,65 68,60,68 64,55,66 66,57,68 67,61,68 69,60,71 65,59,66 62,55,67 59,55,66
116,112,91 76,72,51 105,103,74 111,105,80 106,94,53 143,139,52 146,140,38 111,99,21 142,132,38 140,132,53 127,118,33 137,129,35 121,117,30 142,137,53 143,135,43 148,131,53 157,126,62 179,140,81 60,47,44 93,77,73 103,96,24 97,90,29 97,91,27 98,91,32 87,78,51 61,48,43 60,48,50 106,94,110 178,166,140 229,200,165 255,222,170 179,131,75 196,148,90 176,129,68 200,153,90 181,134,71 192,141,88 193,142,89 191,140,87 199,148,91 193,143,83 187,137,77 200,148,88 190,140,80 211,159,97 199,147,85 203,146,88 195,143,81 193,141,81 201,149,87 223,171,109 195,145,83 182,131,66 196,142,81 194,144,82 193,143,83 204,150,89 200,148,88 193,143,81 185,135,73 202,152,92 195,148,87 185,139,82 197,151,92 204,157,107 74,53,42 74,64,68 85,74,71 59,47,49 47,36,33 53,43,47 64,58,65 65,56,67 63,56,68 56,52,61 54,50,63 60,53,63 63,54,65 65,56,67 63,52,59 59,51,57 59,51,57 57,49,57 59,50,61 59,50,61 57,48,59 55,48,58 58,49,60 61,53,61 64,56,64 63,57,64 62,55,65 63,59,68 62,58,69 61,57,68 62,58,67
102,99,75 90,87,63 102,99,73 105,102,76 86,88,60 77,72,71 64,60,54 60,60,44 79,73,48 92,85,54 119,112,24 145,142,48 141,137,50 126,121,41 120,115,42 142,130,48 152,129,69 184,147,92 53,40,35 97,83,85 87,81,17 78,74,16 75,71,23 78,70,34 64,53,50 53,43,47 53,41,43 109,100,113 120,107,126 170,151,135 232,202,158 182,136,79 192,144,86 181,134,73 198,151,88 188,141,78 196,149,88 198,147,90 219,168,111 185,134,79 193,142,85 197,146,89 191,141,81 214,164,102 206,149,89 188,134,73 191,137,76 209,155,94 200,143,83 200,146,85 198,145,81 214,160,99 209,157,95 223,169,110 206,154,92 190,140,78 198,148,86 191,144,81 188,142,76 203,156,93 206,156,94 178,131,70 181,136,74 174,132,69 165,120,72 58,49,41 61,53,59 66,57,53 50,39,36 48,37,32 62,50,50 56,50,55 58,50,58 70,63,75 62,58,67 58,54,65 58,54,63 59,55,64 60,53,63 61,55,62 58,50,58 57,51,58 57,51,58 58,51,61 55,51,60 62,55,65 54,50,59 61,54,64 62,55,65 61,54,66 67,60,70 64,57,67 62,56,63 63,56,66 64,57,71 61,57,66
116,117,94 82,83,60 82,84,58 79,81,55 83,84,65 87,88,67 62,63,55 62,63,51 62,63,53 70,73,61 69,73,56 109,111,56 119,113,38 129,122,36 130,119,44 116,99,34 169,141,73 182,141,92 63,45,42 57,48,44 104,93,100 91,82,76 96,84,89 95,85,89 46,36,40 51,41,45 51,41,40 104,97,100 114,105,116 115,106,128 198,172,133 188,147,86 209,157,97 207,155,93 195,148,85 195,148,85 222,172,110 207,157,95 202,152,90 206,159,96 196,149,88 193,146,85 200,150,90 194,144,82 209,155,94 214,160,99 212,158,97 201,147,86 196,144,82 200,150,88 195,145,83 194,142,80 198,148,86 207,155,95 204,152,90 193,143,83 212,162,100 206,156,96 199,149,89 185,138,77 193,145,87 189,142,81 193,146,85 186,139,78 182,152,108 47,37,36 65,55,59 81,68,65 58,46,48 136,117,92 102,86,80 70,60,64 67,61,68 72,65,77 69,60,75 65,58,68 62,60,70 60,56,65 59,55,66 56,52,61 58,51,61 55,51,60 55,51,62 55,51,60 59,55,64 58,54,63 60,56,65 59,55,64 59,55,64 61,54,64 61,55,62 63,57,64 63,55,61 59,51,59 63,56,68 67,60,72
111,112,93 70,71,52 74,75,56 80,80,64 66,70,55 93,97,80 66,69,61 62,66,51 65,66,54 68,69,57 62,64,49 62,63,51 113,111,37 143,133,41 146,131,43 151,128,59 154,123,59 183,138,90 59,43,41 53,41,41 73,64,77 111,103,111 57,47,48 49,39,40 45,35,39 47,37,38 45,35,36 117,107,108 114,105,118 114,105,129 164,149,127 221,181,127 182,137,73 201,156,92 196,151,87 207,160,97 198,148,86 179,129,67 217,167,105 205,159,89 195,148,85 197,150,87 202,152,90 207,157,95 206,154,92 211,157,96 199,147,85 190,138,76 196,142,81 203,149,88 219,167,107 207,153,92 197,146,81 201,149,87 229,177,115 192,142,82 195,148,87 200,150,90 193,143,81 191,144,83 184,136,80 199,151,95 190,142,86 191,143,89 90,65,66 75,68,78 75,62,70 76,59,62 60,47,57 132,112,80 74,62,76 65,59,66 75,68,78 75,71,84 70,61,72 78,72,79 63,59,72 61,57,68 59,55,66 58,54,65 60,56,67 60,56,65 56,52,61 58,54,63 59,55,64 59,55,64 60,56,65 60,56,65 55,51,60 60,56,65 61,58,64 61,58,64 60,57,61 60,54,61 61,53,61 67,60,70
96,99,79 93,96,76 59,60,48 61,62,50 56,62,49 63,69,56 60,64,49 55,59,44 62,63,51 71,72,60 54,55,45 58,61,49 61,62,54 112,103,29 106,88,28 166,142,80 189,152,112 219,179,154 127,113,118 54,42,44 104,96,102 104,95,106 52,42,46 50,40,44 47,37,38 47,37,38 45,35,34 66,57,53 119,108,131 117,108,134 154,139,119 231,205,153 120,104,32 143,127,53 178,151,67 194,154,90 201,155,98 213,156,96 201,149,87 197,150,87 202,152,92 228,176,114 217,167,105 206,157,92 223,173,111 203,151,89 188,136,74 195,145,83 200,148,86 196,144,82 180,128,68 195,145,83 193,144,77 206,157,90 201,150,85 192,142,80 188,141,80 198,150,92 182,134,78 210,162,106 175,126,75 168,120,75 183,135,88 167,130,90 84,67,73 63,52,61 71,59,71 83,68,78 75,65,69 74,63,72 78,71,85 72,65,75 74,68,75 65,59,66 72,68,79 76,71,89 74,67,79 68,61,73 73,61,75 69,60,73 62,53,64 64,57,67 63,56,68 60,56,65 60,56,69 62,58,71 61,57,66 60,56,65 60,56,65 61,57,66 61,57,66 60,56,65 59,55,64 60,56,65 60,57,63 60,54,61
86,89,69 83,86,66 60,61,49 55,56,46 51,57,48 53,59,50 52,55,45 59,62,52 57,59,44 71,72,60 55,56,46 53,56,44 62,67,47 98,89,42 158,136,69 156,129,64 188,150,102 184,141,108 129,111,120 115,105,109 114,103,112 112,103,114 46,35,42 45,37,43 51,44,44 51,44,47 46,36,35 45,36,32 119,109,129 118,109,135 169,154,134 241,215,163 116,109,39 99,92,22 155,131,49 149,120,46 173,137,77 206,153,100 214,162,102 200,150,90 207,156,99 211,157,96 208,158,96 214,168,102 193,143,81 185,135,73 192,142,80 188,138,76 180,128,66 208,158,98 211,161,101 191,144,83 212,163,98 190,141,76 202,152,90 186,136,74 200,150,90 175,127,69 175,127,71 212,164,110 191,143,100 156,117,89 173,125,78 84,61,62 71,60,69 69,60,71 55,47,53 62,50,52 65,52,60 63,55,63 67,63,76 70,63,75 69,62,72 66,57,68 74,67,79 75,68,82 67,61,68 63,57,62 70,58,70 65,56,69 70,60,78 72,64,83 71,62,77 71,62,77 72,64,81 67,63,76 68,61,71 60,53,63 62,58,67 61,57,66 63,56,66 61,57,66 61,57,68 61,57,66 59,56,62 60,54,61
79,82,62 87,89,72 59,60,50 54,55,47 47,53,44 47,53,44 53,56,48 49,51,48 59,62,52 60,63,51 53,56,46 45,48,38 58,62,45 90,78,52 148,127,57 161,139,65 173,137,79 176,133,77 117,108,77 116,107,122 114,105,120 116,107,118 108,99,112 101,92,103 100,94,101 97,89,95 99,89,90 96,86,85 119,109,129 118,109,135 158,145,124 237,211,159 113,107,30 128,123,43 136,122,54 149,132,65 147,124,55 182,150,79 175,131,78 191,143,89 199,151,97 196,148,92 205,155,95 188,138,76 189,143,77 198,151,88 164,117,54 201,151,89 205,155,93 200,153,92 183,136,75 190,142,84 193,144,79 188,138,78 197,147,85 194,144,82 193,146,85 191,141,79 205,154,99 202,155,105 179,141,106 149,110,80 78,68,69 65,56,69 68,61,73 70,61,74 73,64,75 63,55,63 64,55,66 74,62,74 75,66,81 71,64,76 72,65,77 68,61,71 75,66,79 74,62,76 71,63,71 69,61,69 73,64,75 69,62,74 67,65,77 69,64,80 71,62,75 72,65,77 72,64,81 80,71,86 69,62,72 68,61,71 68,59,72 69,60,71 68,61,73 69,62,72 68,59,72 64,55,66 64,57,69 62,53,64
73,78,56 80,84,69 57,59,54 53,55,50 46,48,43 43,45,40 50,52,47 50,52,49 49,51,46 58,61,53 56,62,49 55,61,50 53,55,40 107,98,51 132,115,39 130,108,41 164,129,64 173,132,71 92,86,50 119,112,115 117,109,126 118,111,123 115,108,120 121,112,125 114,102,116 118,111,123 107,99,105 99,94,96 115,108,122 116,110,135 142,130,130 219,190,157 103,95,30 110,100,33 129,115,47 111,97,27 115,104,29 135,117,44 163,133,66 175,134,77 189,145,92 185,143,91 195,149,92 178,131,70 170,123,60 200,150,88 164,114,52 194,144,82 190,138,78 190,143,82 181,134,73 204,153,96 178,128,68 235,183,123 151,99,39 199,148,91 181,137,70 199,146,89 214,166,110 178,134,83 169,140,109 86,65,61 60,54,61 72,63,74 76,69,83 71,62,75 75,66,81 70,61,74 69,61,69 80,71,82 72,63,76 75,66,77 75,66,77 66,57,68 67,60,72 73,61,73 61,52,63 69,61,69 66,58,64 78,69,82 74,69,85 65,61,74 70,66,75 68,61,71 66,57,70 69,60,75 67,60,70 69,62,76 69,60,73 66,55,64 66,57,70 66,57,70 71,59,73 63,54,65 71,62,75 65,58,70
