181,136,74 188,143,81 168,123,61 174,129,67 192,147,85 201,151,89 190,140,78 199,149,87 197,145,83 185,133,71 194,144,82 186,136,74 193,143,81 194,142,80 202,150,88 191,141,81 198,149,84 191,142,77 201,151,89 185,138,75 186,139,76 183,136,73 190,143,80 192,145,82 190,144,87 182,136,79 179,131,73 197,150,89 201,151,91 198,152,93 192,144,90 192,144,88 186,138,82 195,149,90 200,157,99 192,146,91 193,146,83 195,147,89 197,146,89 199,149,89 178,130,72 193,145,87 186,139,76 186,140,74 194,144,82 192,145,82 191,143,87 197,149,91 200,153,92 193,146,85 202,152,90 208,156,96 208,156,94 203,151,91 218,164,103 207,153,94 201,148,95 192,141,88 191,141,81 193,141,79 203,151,91 192,145,84 188,137,80 212,162,102 210,159,94 223,172,107 216,159,99 214,160,99 211,160,95 193,141,79 197,144,87 204,154,94 208,158,98 219,167,107 206,154,92 200,146,85 199,147,85 206,154,94 195,143,83 182,134,80 174,128,73 127,93,61 75,61,61 83,63,56 196,155,108 174,132,80 112,93,77 80,63,53 71,55,53 76,63,60 60,48,50 118,105,98 68,59,44 95,84,69 56,47,39 38,28,29 32,22,21 40,31,27 67,57,58 62,47,55 64,48,46 72,60,62 74,64,65 78,69,65 77,68,62 78,69,63 74,65,59 73,64,56 75,64,57 79,68,61 78,69,61 79,70,62 80,71,63 78,69,63 74,64,63 75,68,68 70,63,66 70,63,63 71,64,64 73,66,69 81,71,70 82,73,69 88,79,73 94,83,78 90,78,80 83,76,79 84,73,80 92,79,87
161,119,56 183,141,78 190,148,85 195,153,90 196,154,91 198,151,88 190,143,80 178,131,68 207,157,95 207,160,97 200,153,90 202,157,93 200,153,90 201,151,89 202,155,92 194,145,80 193,143,81 188,138,76 190,140,80 191,144,83 190,143,82 182,135,74 185,137,79 188,140,84 200,148,88 195,142,85 189,144,69 190,156,45 201,171,31 233,199,88 180,134,75 188,140,82 189,142,79 186,140,72 195,144,91 199,149,89 198,147,90 197,150,87 198,148,86 192,147,85 195,149,90 198,148,88 201,151,89 188,138,76 190,140,78 192,143,78 185,137,79 191,143,85 198,148,86 197,149,91 191,141,81 193,141,81 196,144,82 215,163,103 203,149,88 194,141,77 214,163,94 204,153,86 202,151,86 209,157,97 200,148,86 189,142,79 200,153,92 207,157,97 208,158,96 204,152,90 201,149,87 203,151,89 197,144,80 211,158,94 209,158,101 202,151,94 192,141,84 196,143,86 190,138,78 197,146,81 201,149,87 205,155,95 202,152,90 199,149,89 186,145,100 94,67,51 83,69,69 174,144,118 180,135,73 187,144,88 83,64,50 77,67,66 76,62,75 81,69,69 64,54,53 74,60,65 63,51,41 81,72,55 52,47,35 36,29,29 27,19,25 40,31,25 72,60,65 61,49,51 60,49,44 78,67,64 72,63,57 74,65,59 73,64,60 73,64,60 71,62,58 69,63,56 71,62,58 67,57,58 67,57,58 71,61,60 73,63,62 72,65,65 74,64,65 72,62,63 71,64,67 70,63,66 75,68,68 77,67,68 84,75,71 86,75,70 90,79,74 89,78,75 86,74,76 87,74,82 83,70,78 86,74,79
171,129,66 197,155,92 180,138,75 180,138,75 175,133,70 204,157,94 197,150,87 196,149,86 204,157,94 206,159,96 182,137,73 195,150,86 195,148,85 202,155,92 200,153,90 200,154,88 204,154,92 217,165,103 201,149,89 194,143,86 189,141,83 189,141,83 190,142,86 195,146,95 205,159,104 158,118,66 131,111,23 173,141,17 202,169,23 231,194,52 232,203,40 189,143,75 175,131,62 164,124,60 192,148,77 183,132,75 184,137,74 200,150,88 201,151,91 213,161,99 202,150,90 186,136,76 199,146,89 200,146,87 197,150,89 200,150,90 195,147,91 186,138,82 183,137,82 183,137,82 197,151,94 196,148,92 179,128,71 188,137,82 188,135,78 197,147,87 203,151,91 204,152,90 195,142,85 188,141,80 189,137,75 189,137,75 198,148,86 202,155,94 211,163,105 195,144,87 190,139,84 191,140,85 196,143,86 204,150,91 223,173,111 197,147,85 201,151,89 198,148,86 199,149,87 199,148,83 187,137,75 190,143,80 195,148,85 181,139,87 108,79,59 136,106,91 176,143,104 196,156,102 191,149,95 108,81,65 69,61,69 69,61,69 71,60,69 61,51,50 73,60,55 78,66,54 71,59,47 71,62,47 52,46,37 39,34,33 31,20,27 47,38,30 82,69,64 73,62,59 58,46,48 68,58,59 75,68,66 71,64,62 72,62,61 71,61,60 65,58,56 58,51,51 61,54,57 63,55,63 67,61,68 63,57,64 60,54,61 65,59,66 71,64,67 71,66,68 72,66,71 75,67,73 78,71,74 85,75,76 86,74,74 87,76,73 86,75,72 81,71,70 83,71,76 81,71,75 85,75,79 85,73,75
176,134,69 185,143,78 192,150,87 192,152,86 196,156,90 190,148,83 182,135,72 196,149,86 201,156,92 209,164,100 191,146,82 184,139,75 189,144,82 185,145,81 194,154,90 197,152,88 202,156,90 201,152,87 211,159,97 206,156,94 200,153,90 203,151,89 156,115,56 190,144,87 194,151,93 111,83,27 102,81,27 140,112,17 177,140,14 204,166,21 231,202,30 226,200,36 134,102,56 109,77,35 195,153,99 205,157,99 201,156,92 204,158,92 190,140,78 199,150,85 190,138,76 192,143,78 201,152,87 212,158,97 202,155,92 193,142,87 192,144,90 182,134,76 177,126,73 192,141,86 182,134,76 191,143,85 214,161,104 208,155,102 206,153,100 206,155,100 188,137,82 206,155,100 196,143,86 188,140,82 187,136,83 176,128,74 184,138,81 180,134,79 189,143,84 189,143,84 191,143,85 186,139,78 196,148,90 204,154,94 195,148,85 198,151,88 191,144,81 183,136,73 198,151,88 180,130,68 184,137,76 184,137,76 185,138,77 180,134,75 179,137,83 186,142,91 168,122,85 155,114,69 93,67,53 69,56,64 74,71,77 70,64,69 79,72,72 66,59,59 120,103,93 52,40,30 70,59,44 74,67,47 48,42,35 34,27,27 43,31,31 98,77,54 197,159,113 134,109,79 54,41,38 52,42,43 66,59,59 71,64,64 72,65,65 71,64,64 63,61,62 61,56,55 82,76,83 67,62,78 55,52,69 55,52,69 53,50,65 52,49,64 62,55,67 71,65,72 73,65,71 77,70,73 76,71,73 79,72,72 82,72,73 85,75,76 84,74,75 79,69,70 78,68,72 78,67,74 81,71,75 81,71,75
177,139,73 186,148,82 176,138,74 185,145,79 186,146,80 178,136,71 189,149,83 180,140,74 165,126,65 175,136,75 187,147,81 165,127,61 179,140,79 173,135,71 184,144,80 187,142,80 185,138,75 212,163,98 211,160,95 190,141,76 190,144,78 190,144,78 115,78,36 144,103,56 144,111,59 104,90,36 110,89,19 134,110,16 180,148,20 201,162,11 252,219,39 205,178,34 109,93,19 157,131,92 195,150,88 209,162,101 209,162,99 206,156,94 197,145,83 207,153,92 189,134,78 211,159,97 191,141,79 203,149,88 201,149,89 194,143,88 200,152,98 177,131,72 170,123,62 173,128,64 187,143,90 209,154,98 206,154,94 198,143,89 212,157,105 211,158,105 207,154,99 222,167,111 216,162,103 211,161,101 220,170,110 197,147,85 188,137,82 193,145,87 189,141,83 198,150,92 190,143,82 184,139,75 183,138,74 186,139,76 194,144,82 192,141,76 206,155,90 199,150,85 191,144,83 179,132,71 198,152,93 191,143,85 202,149,92 187,136,81 185,139,82 173,127,72 173,128,82 175,136,95 73,61,61 70,63,75 69,63,70 77,70,70 68,63,60 64,59,58 79,63,59 42,29,22 77,66,51 56,48,35 46,36,35 38,31,29 44,34,22 149,124,96 186,142,100 185,153,123 39,28,21 55,48,51 54,48,53 56,53,59 59,56,62 59,56,62 57,56,61 55,53,61 62,60,72 65,63,83 54,55,76 49,50,71 48,49,70 43,46,64 48,45,62 71,62,73 75,63,65 73,61,63 76,64,66 80,68,73 78,68,72 77,70,73 77,69,75 78,68,72 77,67,71 74,63,70 78,68,72 80,69,76
156,138,96 135,114,58 177,150,77 188,156,85 190,141,74 169,135,65 186,146,80 179,140,69 186,148,84 170,130,66 183,142,74 180,135,71 164,125,64 187,147,81 195,148,85 216,167,102 224,173,106 225,172,106 221,170,103 208,155,89 201,152,85 200,149,84 201,151,91 198,148,86 146,123,63 103,89,23 140,121,37 126,103,34 113,91,17 136,107,44 126,104,30 196,167,46 243,216,32 206,191,30 117,98,71 186,140,99 192,144,86 195,145,85 194,144,82 185,138,75 199,149,87 201,147,86 193,139,78 203,151,89 197,145,85 197,146,93 188,141,89 196,150,95 178,130,85 159,118,87 201,169,164 197,156,125 209,158,101 193,138,82 209,154,102 206,153,100 209,156,101 207,154,97 202,149,94 191,140,85 192,141,84 201,150,93 219,166,109 202,151,94 184,133,78 197,146,89 181,134,73 189,144,82 187,142,80 190,145,83 193,146,85 201,151,89 208,157,92 188,138,76 197,150,89 192,147,85 193,145,87 200,142,78 182,138,87 199,157,105 183,136,73 191,140,85 195,147,91 166,120,81 72,61,70 68,61,71 64,58,65 75,68,68 79,73,66 87,78,72 52,40,40 67,54,49 78,66,54 60,52,41 42,33,29 40,31,25 58,50,39 80,72,61 83,77,70 73,64,58 36,29,27 53,47,54 47,43,54 51,49,61 48,45,60 52,51,66 54,52,64 50,50,62 49,48,63 46,45,60 49,51,67 49,50,69 47,48,69 49,52,72 43,44,67 49,45,58 73,63,64 73,66,66 75,68,68 77,69,75 79,72,72 79,72,72 73,65,71 70,63,66 70,63,66 71,63,69 80,69,76 77,66,73
84,82,60 92,88,69 131,116,67 179,153,83 189,147,68 155,129,49 165,133,58 175,145,62 190,153,82 180,144,68 182,148,78 177,146,66 171,141,72 187,148,75 204,158,90 214,165,98 213,162,95 225,174,107 221,170,103 211,158,92 219,166,100 220,167,99 217,166,97 215,171,120 120,105,58 86,76,25 75,58,30 85,71,26 75,60,22 71,57,32 78,67,21 157,126,17 222,199,18 232,210,22 119,103,0 126,97,73 139,106,69 178,137,88 188,152,90 200,150,90 207,157,95 214,160,99 202,148,87 203,152,85 188,138,78 188,140,84 183,135,79 178,134,81 170,128,90 153,115,80 120,98,92 177,141,112 185,137,83 200,147,92 204,151,94 200,149,94 194,143,88 192,141,88 193,142,89 199,151,97 188,140,86 199,151,97 199,148,95 204,153,98 215,164,111 186,134,84 196,148,94 181,134,73 181,134,73 193,143,83 200,148,88 208,156,96 206,154,92 200,150,88 195,144,87 190,139,82 168,122,65 180,138,86 81,66,88 112,94,105 179,138,89 204,160,93 209,159,97 168,121,71 68,58,59 67,61,68 63,55,63 78,71,74 72,63,59 66,57,53 45,33,35 77,64,61 68,58,46 58,49,43 42,33,29 47,39,26 80,74,67 83,77,70 96,85,82 66,53,50 42,32,36 51,45,50 46,40,47 58,51,65 57,54,71 52,49,64 51,48,63 53,52,67 48,45,62 39,37,49 45,41,50 50,44,51 51,44,54 53,46,60 49,45,58 61,53,61 68,61,59 71,64,64 70,63,63 72,64,70 73,66,66 70,63,66 70,62,68 69,62,65 75,67,73 76,68,76 73,65,71 72,64,70
81,78,63 82,79,66 95,90,60 149,142,85 157,135,43 148,127,30 174,151,52 163,140,43 164,138,45 176,155,54 173,153,63 183,157,75 179,150,78 203,170,77 215,180,99 223,185,109 208,164,93 230,181,112 214,165,96 214,163,98 214,162,100 207,155,95 205,157,101 177,134,87 108,99,41 96,84,27 89,75,32 91,81,30 117,99,37 100,89,14 125,105,30 156,126,39 223,195,27 208,183,0 155,134,0 127,103,81 130,96,64 111,90,75 73,42,30 153,116,61 209,167,102 207,155,93 214,162,102 203,151,91 200,148,88 192,144,88 177,129,73 219,173,118 202,155,103 181,134,84 171,127,87 185,136,85 199,151,93 183,135,81 194,143,86 188,140,82 182,134,76 198,150,94 184,136,82 184,137,85 190,143,91 184,137,85 163,116,66 195,147,91 195,144,91 190,139,86 193,145,87 197,147,87 194,144,84 202,150,90 205,151,92 198,144,85 207,153,92 201,151,89 202,152,92 193,145,87 174,128,69 177,130,80 144,99,55 166,121,75 181,133,88 183,134,83 186,136,74 184,139,77 94,68,58 66,54,68 72,60,72 71,62,73 66,55,62 76,64,69 58,47,44 71,59,49 57,48,40 47,37,36 44,35,31 55,49,40 77,70,68 75,68,68 62,54,60 59,51,57 42,36,41 50,44,51 56,49,59 56,49,61 51,44,56 53,46,58 53,49,60 46,42,53 41,37,48 47,43,54 53,46,58 51,45,52 58,47,54 60,49,56 68,60,66 69,62,65 71,64,64 69,62,65 70,63,66 69,61,67 70,63,66 71,63,69 71,63,71 71,63,69 70,62,68 70,62,68 70,62,70 71,62,73
85,88,66 72,75,55 101,103,75 117,117,83 149,131,58 152,134,43 170,152,50 149,132,27 161,144,39 154,137,30 161,143,41 176,159,50 209,181,82 208,180,85 164,142,50 177,154,67 174,147,61 184,149,66 215,165,91 214,158,93 217,165,103 208,157,92 199,153,87 113,94,101 85,71,28 96,85,21 87,77,26 92,82,31 91,83,31 77,68,23 85,75,33 97,85,26 156,137,26 176,167,13 125,107,36 95,75,55 90,71,59 147,126,85 255,255,199 96,69,35 210,156,95 201,149,89 209,157,97 214,162,102 201,149,89 195,147,91 183,135,79 199,149,89 192,144,88 186,138,82 190,143,91 191,144,92 182,136,81 188,142,85 179,131,73 189,141,83 199,151,93 203,155,99 182,133,82 180,132,85 175,127,80 188,139,90 185,136,87 187,141,84 192,144,88 194,143,88 197,144,87 200,148,86 204,152,90 195,143,83 197,147,87 200,150,88 200,150,88 191,146,82 202,155,92 183,136,75 168,121,60 192,142,82 184,136,78 186,139,78 191,140,85 204,153,98 197,150,89 189,142,81 177,137,83 86,62,54 75,66,77 69,62,76 75,68,71 65,53,55 82,72,62 61,50,43 45,35,34 44,35,31 40,34,27 65,58,58 65,57,63 64,56,62 57,49,55 57,45,57 57,49,57 55,46,57 64,57,69 56,49,59 56,49,59 51,45,52 53,47,54 53,46,56 55,46,57 55,48,58 56,49,59 56,48,56 63,52,59 63,55,61 71,64,67 71,63,69 70,62,70 70,62,68 70,62,68 69,61,69 66,58,64 67,61,68 68,61,71 68,60,68 69,61,69 66,58,66 68,60,68 64,57,67
99,100,79 85,83,61 92,94,66 114,114,80 143,128,67 148,138,46 141,125,24 165,151,38 144,128,25 143,127,26 164,148,45 160,147,29 176,160,48 187,165,61 156,136,46 172,154,67 158,138,52 171,146,61 192,150,71 219,168,99 216,167,102 213,162,97 219,170,101 91,84,98 71,54,26 112,100,41 97,86,40 100,86,43 91,81,28 92,84,48 93,78,38 100,87,26 113,102,17 118,115,0 93,81,40 78,63,43 83,67,54 243,214,161 255,250,170 247,226,172 193,138,84 194,143,86 206,154,94 197,145,85 182,130,70 184,136,80 191,143,87 182,135,74 185,137,81 181,133,77 175,128,76 180,133,81 178,132,77 196,150,93 184,136,78 177,129,71 193,145,89 185,137,81 207,159,105 174,125,76 183,136,86 200,151,102 199,150,99 204,158,101 191,143,85 178,127,70 209,157,95 207,155,93 217,165,103 193,143,83 192,142,82 205,158,97 209,159,97 197,152,88 204,157,94 199,149,87 195,148,87 194,144,84 206,156,94 183,132,67 193,141,81 177,126,69 181,134,73 192,145,84 189,149,85 168,133,95 80,70,74 72,63,74 71,61,65 62,50,50 73,63,53 53,40,35 43,33,34 43,34,30 49,39,38 65,58,61 63,55,61 57,49,55 59,51,57 60,49,58 57,49,57 61,52,63 56,49,59 58,52,59 56,48,56 56,48,54 55,47,53 51,45,50 55,46,57 56,49,59 53,46,56 53,42,51 58,47,54 61,53,59 65,58,61 69,61,67 69,61,69 69,61,67 66,58,64 65,57,65 68,57,64 66,58,64 69,61,69 66,58,66 68,59,70 68,59,70 64,55,66 64,57,69
90,88,68 100,98,78 102,96,71 106,101,71 126,119,60 157,145,67 148,135,33 153,141,30 152,137,27 165,149,48 159,147,40 155,143,36 151,140,37 151,138,34 146,131,39 132,121,34 131,122,37 154,143,56 167,151,68 167,141,61 195,154,86 203,158,85 179,140,83 95,80,88 66,48,43 105,90,68 101,91,20 102,84,54 105,86,61 135,118,71 96,84,29 95,83,15 94,79,28 97,80,41 78,64,48 67,53,53 154,137,127 224,202,155 255,227,160 255,241,187 185,142,86 187,141,84 207,156,99 208,157,100 194,143,86 183,135,77 197,149,91 185,138,77 181,130,73 202,151,94 192,143,92 218,169,118 208,157,102 185,134,77 198,148,88 195,145,85 184,136,78 196,148,90 198,150,92 213,165,107 209,158,103 197,146,91 219,168,113 192,144,86 190,143,82 203,151,89 208,156,94 203,151,91 216,162,101 200,146,85 188,138,78 211,159,99 199,147,87 188,138,78 200,150,88 213,161,99 211,161,101 209,159,99 206,156,94 205,158,95 184,137,76 178,131,70 193,145,87 199,151,93 185,143,80 177,137,71 186,155,116 113,98,87 75,63,63 54,42,42 87,71,67 53,39,39 45,35,36 38,27,24 62,55,58 56,50,57 55,49,56 57,51,58 54,48,55 56,49,59 58,51,63 62,55,65 58,49,60 64,56,64 59,51,59 63,52,59 57,46,53 50,44,49 58,50,58 61,54,64 54,50,59 57,49,57 58,50,58 62,54,62 61,55,60 64,56,62 65,57,65 68,60,68 68,60,68 64,55,66 66,57,68 63,57,64 67,60,70 68,59,70 65,59,66 64,57,67 61,57,68 62,58,69
108,106,84 88,86,64 93,91,69 92,92,58 108,104,69 95,92,52 146,135,50 137,124,31 151,139,30 162,151,48 153,138,50 152,139,46 161,153,59 139,129,39 125,117,27 136,128,38 125,117,34 126,118,35 143,132,45 140,126,42 148,121,48 151,119,46 169,134,80 118,107,88 60,48,38 92,80,68 101,93,30 104,92,22 94,85,25 97,90,33 93,87,21 97,88,28 78,68,28 75,62,39 61,48,43 62,48,50 109,96,106 168,153,133 219,193,152 254,214,160 255,230,176 174,128,71 206,155,98 207,156,99 184,133,76 189,141,83 186,138,80 190,145,81 184,133,76 197,146,89 206,155,102 202,151,98 197,149,91 193,143,83 191,141,79 190,140,80 188,136,76 186,134,74 197,147,87 188,138,78 213,163,103 219,167,107 221,169,109 199,149,89 199,147,87 193,141,81 236,184,122 201,149,89 201,149,89 207,155,93 194,140,79 196,142,81 197,146,81 220,170,108 204,154,94 203,151,89 201,151,91 198,148,88 179,129,69 187,137,75 204,154,94 198,151,90 186,138,80 184,136,78 197,155,92 203,160,102 202,162,126 65,46,48 68,58,59 72,60,65 68,57,54 56,42,44 47,35,35 50,39,36 64,57,60 64,57,67 64,55,66 64,55,66 60,53,63 60,53,63 57,50,64 57,50,60 62,53,64 64,55,66 65,53,65 64,53,60 61,50,57 58,52,57 56,53,59 59,48,57 56,50,57 57,48,59 59,50,61 64,55,66 56,50,57 56,50,57 58,50,58 62,54,62 64,56,62 59,51,59 63,56,66 63,56,66 64,57,69 61,57,66 62,58,69 62,58,69 64,57,69 58,51,63
109,106,82 105,102,78 107,104,80 95,92,66 93,90,66 84,80,59 90,81,62 87,78,49 81,74,31 70,60,20 105,95,42 103,96,28 120,113,52 126,116,36 144,136,42 117,110,22 122,118,29 142,138,51 107,101,26 101,96,14 138,126,44 137,113,47 144,115,54 199,158,109 57,44,39 76,63,60 83,69,53 93,88,17 96,92,34 96,92,32 89,85,25 81,74,33 80,70,58 62,51,48 55,43,45 52,42,46 111,101,119 119,110,121 157,141,126 198,172,133 244,208,157 191,150,93 192,146,89 207,159,101 186,139,78 197,150,87 191,144,81 185,139,82 202,155,94 204,157,96 204,153,98 207,156,101 197,146,91 190,139,82 206,156,96 208,156,96 183,133,73 192,142,82 202,150,88 209,155,94 193,139,78 192,135,75 191,137,78 198,144,85 191,137,78 188,134,75 211,157,96 217,163,102 218,166,104 208,156,94 202,149,85 203,149,90 208,156,94 192,142,80 214,162,100 197,145,83 195,145,83 194,144,82 200,153,90 193,143,83 205,155,93 209,159,97 192,146,87 190,144,85 199,153,94 195,142,89 131,106,76 61,43,54 68,60,66 78,68,69 58,49,43 50,38,38 46,35,32 54,42,42 61,53,59 56,49,59 63,55,63 66,57,68 64,57,67 59,55,64 55,51,64 60,53,63 58,52,59 59,50,61 63,54,65 61,53,61 59,51,57 59,51,59 58,50,58 57,49,57 58,50,58 61,52,63 60,53,63 61,54,64 58,51,61 56,52,61 61,54,66 63,54,65 63,54,65 62,53,64 64,57,67 64,55,66 63,55,63 64,58,65 62,55,67 63,56,68 64,57,69 63,56,68
117,116,91 112,111,86 99,98,73 100,99,72 90,89,62 80,81,60 88,88,72 70,70,56 61,60,49 66,67,55 60,60,55 68,67,56 77,73,63 98,93,54 132,136,42 140,137,45 129,123,46 122,117,35 119,112,42 113,107,43 127,114,39 125,113,47 163,132,72 177,141,92 56,40,36 62,50,50 96,83,93 84,79,26 76,74,16 78,74,28 73,66,35 90,79,74 60,48,50 53,41,46 54,42,44 59,47,47 103,91,103 114,104,122 122,108,125 164,145,133 226,198,158 211,170,113 199,151,95 203,155,97 195,148,87 196,149,86 205,158,95 199,153,98 189,142,81 193,146,85 204,154,94 202,152,92 186,135,80 193,142,85 191,140,83 199,148,91 186,136,76 193,143,83 206,154,92 202,148,87 193,139,78 196,142,81 192,140,78 201,147,86 212,155,95 197,141,78 200,148,86 202,150,88 211,157,98 210,156,95 204,152,90 208,156,96 210,158,96 187,135,73 196,144,82 207,157,95 191,144,81 202,156,90 202,155,92 184,137,76 204,157,96 191,144,83 181,134,73 169,124,60 180,135,71 177,131,72 101,82,59 62,50,55 59,52,55 72,62,61 66,57,51 47,36,33 50,37,30 62,45,37 85,74,71 55,49,54 57,51,58 68,61,71 67,60,70 64,57,69 60,56,67 59,55,64 56,52,61 56,52,61 61,54,66 60,56,67 60,53,63 57,50,60 55,51,60 55,51,60 55,51,60 56,52,61 55,51,60 61,54,64 58,54,63 55,51,60 58,54,63 60,56,65 62,55,67 60,53,65 62,55,65 65,58,68 65,57,65 64,56,64 64,57,67 67,60,72 64,57,69 63,59,70
116,117,94 104,105,82 76,77,54 86,88,62 79,81,55 83,84,65 91,91,75 76,76,60 62,63,55 62,63,51 64,65,53 61,62,52 70,73,61 66,69,57 75,78,47 114,114,44 119,113,38 134,129,47 133,122,49 127,116,41 116,99,34 153,129,63 163,127,76 186,150,99 63,45,42 46,34,39 87,79,85 104,93,100 91,82,76 95,84,81 101,89,91 75,65,69 46,36,40 57,47,51 53,41,43 53,43,42 104,97,100 111,103,111 114,105,118 118,111,111 198,172,133 255,220,166 198,147,90 209,157,97 207,155,93 195,148,85 177,130,67 191,144,81 222,172,110 224,174,112 219,169,107 201,151,89 206,159,96 196,149,88 196,149,88 210,163,102 200,150,90 193,143,83 189,137,75 204,150,89 214,160,99 211,157,96 218,164,103 189,135,74 196,144,82 201,149,87 214,162,100 185,135,73 194,142,80 197,146,81 200,148,86 207,155,95 204,152,90 194,142,80 183,133,73 188,138,76 206,156,96 192,142,80 188,141,80 174,126,68 193,145,87 183,135,77 184,137,76 193,146,85 186,139,78 181,137,86 100,81,65 50,42,48 65,55,59 68,56,56 69,56,53 53,41,43 136,117,92 117,97,79 78,67,62 66,58,64 67,61,68 65,58,68 64,57,71 66,57,72 65,58,68 63,59,70 62,58,69 62,56,63 59,55,66 58,54,65 58,51,63 57,50,60 55,51,60 55,51,60 55,51,60 59,55,64 59,55,64 60,56,65 58,54,63 59,55,64 59,55,64 58,54,63 61,54,64 61,54,64 61,55,62 63,57,64 63,57,64 62,54,60 59,51,59 63,56,68 64,57,69 69,60,73
74,75,56 89,90,71 89,89,73 67,68,49 80,80,64 72,72,58 76,80,63 87,91,76 65,68,60 62,65,53 70,74,59 66,67,55 72,73,61 64,67,45 66,66,61 68,72,34 105,103,29 135,127,44 127,114,39 151,136,48 158,135,66 162,133,72 175,137,87 182,146,97 59,43,41 52,40,42 49,34,42 102,93,106 112,104,112 104,93,100 54,44,45 51,41,42 45,35,39 50,40,44 47,35,37 46,36,37 118,108,109 114,106,114 114,107,119 112,107,123 171,156,134 243,209,168 217,169,111 181,136,72 190,145,81 196,149,86 202,155,92 204,157,96 191,141,79 201,149,87 198,148,86 202,152,90 205,159,89 210,163,100 193,146,83 202,153,88 199,149,87 213,163,101 207,155,93 206,154,92 201,147,86 211,157,96 200,148,86 191,137,76 197,143,82 200,146,85 197,145,83 193,141,81 197,143,82 196,142,81 210,158,96 194,142,80 221,169,107 193,141,81 196,149,88 227,180,119 205,155,95 178,128,66 191,141,79 191,140,83 184,136,80 200,152,96 192,144,88 177,129,73 189,141,87 165,131,99 81,65,80 68,62,69 71,58,66 81,67,72 71,54,57 60,47,57 154,134,102 71,59,59 73,65,73 65,58,68 78,71,81 72,65,77 74,70,83 71,62,73 70,64,71 60,56,67 59,55,68 61,57,68 59,55,66 62,55,67 58,54,65 59,55,66 58,54,63 55,51,60 56,52,61 59,55,64 59,55,64 60,56,65 60,56,65 60,56,65 60,56,65 56,52,61 56,52,61 59,55,64 61,58,64 61,58,64 60,57,63 60,57,61 58,52,59 56,50,57 63,54,65 69,62,74
71,74,54 117,120,100 128,130,113 83,84,72 78,79,67 79,81,66 58,65,49 71,78,62 72,76,59 60,64,49 57,61,46 62,63,51 72,73,61 58,59,49 59,60,50 58,64,51 67,66,41 123,121,47 133,121,43 130,113,48 172,148,82 167,132,76 193,150,105 196,157,116 60,46,46 59,43,41 50,40,44 65,54,61 93,86,96 42,31,38 51,41,45 51,41,45 46,36,40 49,39,40 47,37,38 46,36,35 92,83,79 115,106,119 118,109,124 113,108,126 150,135,115 234,205,170 166,147,83 204,174,107 182,152,83 186,154,83 187,145,80 201,159,96 203,155,97 207,157,97 203,149,88 188,136,74 184,138,72 193,143,83 190,140,78 229,176,112 214,162,100 190,141,76 201,149,87 226,174,112 199,147,85 193,141,79 204,154,92 206,154,92 206,154,92 200,146,85 195,144,79 200,148,86 204,152,92 202,149,85 208,159,94 209,158,91 210,158,96 180,130,70 201,151,89 205,158,97 211,164,103 182,135,74 177,129,71 185,137,81 197,149,95 198,150,96 196,149,99 185,138,88 175,133,81 110,85,68 69,56,64 73,64,75 68,54,67 66,53,63 64,49,57 68,55,63 107,91,89 69,60,71 68,61,73 67,61,68 65,59,66 69,62,72 72,65,77 66,64,76 66,63,78 72,65,79 70,61,76 75,67,84 70,58,74 70,61,74 66,57,70 65,56,69 64,57,67 62,58,67 59,55,64 56,52,61 59,55,64 59,55,66 60,56,65 60,56,65 60,56,65 58,54,63 60,56,65 61,57,66 61,57,66 61,57,66 60,56,65 60,56,65 60,56,65 61,58,64 62,56,63 69,63,70
83,86,66 105,108,88 105,107,90 57,58,46 57,58,46 59,60,50 61,67,56 55,61,50 44,47,37 59,62,50 57,60,48 67,69,54 66,67,55 64,65,57 59,60,50 55,62,44 62,66,49 82,79,55 130,115,38 139,117,54 157,130,67 180,148,91 177,138,110 212,179,152 120,103,109 100,86,91 72,61,68 105,97,103 98,89,100 93,82,91 51,40,47 52,42,46 52,42,43 52,42,46 47,37,38 43,33,32 49,40,36 125,116,127 119,109,129 115,110,128 166,151,131 233,204,169 173,154,90 133,123,54 119,109,38 149,128,29 163,134,60 177,144,76 207,166,109 195,146,95 216,164,102 217,165,105 199,152,89 204,154,94 215,163,101 211,158,94 194,144,82 181,132,67 207,157,95 200,150,88 185,135,73 186,134,72 181,131,69 196,144,82 186,134,72 216,164,102 192,140,78 197,145,85 172,125,62 211,160,93 207,158,91 202,151,84 190,139,74 213,163,101 183,133,71 194,144,84 193,145,87 186,138,82 181,133,79 199,151,97 192,144,97 173,127,86 168,122,81 169,124,78 143,114,92 75,61,63 73,61,73 71,62,73 63,52,61 62,49,57 62,47,55 78,66,71 77,69,77 66,62,75 77,73,86 65,58,68 72,65,75 71,63,71 72,63,74 65,61,70 82,77,95 77,70,84 65,58,68 67,61,68 70,58,70 65,54,63 66,57,70 70,61,74 71,64,78 70,63,77 70,63,77 65,58,70 63,55,72 61,56,72 65,61,72 61,57,68 61,57,66 60,56,65 60,56,65 61,57,66 62,55,65 61,57,66 59,55,64 60,56,65 60,56,65 61,58,64 62,56,61 60,54,61
