70,71,32 70,71,32 71,72,33 70,71,32 75,73,40 75,71,36 72,71,33 70,68,35 70,68,35 73,68,38 73,68,40 73,68,40 73,68,40 74,69,41 74,69,41 74,67,38 75,68,39 79,72,43 85,76,45 90,80,40 94,85,38 105,93,38 117,103,33 132,112,33 134,114,28 140,120,32 147,129,31 153,136,29 165,142,30 169,142,27 171,141,25 171,141,25 173,143,27 175,145,29 176,147,26 176,147,26 176,148,23 180,152,23 182,159,21 197,169,40 205,181,46 189,168,18 138,126,0 129,119,39 125,114,41 114,116,22 113,111,39 102,91,29 109,99,28 109,101,22 151,127,63 169,145,90 162,144,57 175,142,76 165,137,79 111,101,79 99,80,64 129,106,77 172,145,102 190,163,120 215,183,139 214,182,138 191,160,111 183,152,103 199,167,121 174,142,96 188,156,110 221,190,139 221,190,139 232,196,149 210,174,127 235,197,151 221,190,141 213,181,135 197,165,119 203,170,122 167,134,86 166,133,85 194,153,104 200,160,108 169,128,81 152,111,64 178,141,88 134,102,60 182,156,142 140,124,109 104,89,80 130,114,99 98,82,69 70,59,42 163,137,85 152,131,75 150,131,76 134,119,72 119,111,61 158,148,106 81,77,31 96,93,38 104,103,38 108,102,38 109,104,33 98,86,60 135,119,117 121,109,111 118,105,115 117,102,110 112,98,103 78,66,66 83,76,76 105,96,65 86,85,31 97,100,36 80,83,21 104,107,43 121,119,47 90,86,24 109,101,47 90,81,25 100,90,23 91,78,15 80,76,16 73,69,7 105,97,18 103,94,20 110,106,19 103,98,18 113,107,30 129,124,40
78,78,35 78,78,35 79,79,36 79,78,40 81,77,40 80,77,37 80,76,41 74,69,37 73,71,40 75,70,38 74,69,39 74,69,39 74,69,39 75,70,40 74,69,39 77,72,44 73,68,40 77,72,44 85,77,43 91,81,39 98,89,42 102,90,33 107,99,36 120,103,34 125,109,26 134,116,29 141,124,30 153,136,29 161,142,31 167,142,26 169,142,27 173,146,29 178,147,28 179,148,29 183,155,28 183,155,28 183,155,26 183,155,26 183,160,22 213,187,38 206,183,23 180,162,2 93,89,13 122,114,33 139,130,54 103,103,21 140,127,52 117,101,43 126,113,38 117,103,37 157,136,66 169,142,77 157,140,44 180,146,74 182,148,87 164,130,85 99,84,62 101,87,60 156,127,94 192,167,121 194,167,120 196,169,122 197,165,121 174,142,98 213,177,128 206,170,121 165,129,80 184,151,103 196,163,115 205,169,120 219,183,134 219,181,133 209,177,131 206,176,130 239,209,163 214,182,136 188,156,110 168,134,89 203,165,115 206,168,118 170,134,83 162,126,75 158,119,62 121,89,57 207,180,162 108,94,80 54,48,43 33,26,24 47,38,32 57,46,31 89,68,43 150,126,73 165,144,90 148,131,80 145,131,77 125,120,69 89,84,13 112,105,46 113,104,59 104,95,68 120,105,96 118,103,111 126,111,119 117,104,112 110,97,105 94,81,91 76,64,69 92,81,78 92,88,51 115,119,34 95,95,36 83,85,32 80,82,29 69,72,10 87,79,25 91,91,32 94,91,24 89,85,27 85,78,10 90,80,11 114,108,33 110,104,27 81,77,15 87,83,23 63,52,17 77,68,21 113,106,34 90,83,11
101,99,39 104,102,42 104,102,42 103,101,39 104,100,40 103,98,43 99,93,45 92,85,44 82,79,39 84,77,38 80,74,40 80,73,42 79,72,43 77,72,42 75,70,40 77,73,38 77,73,38 77,73,38 88,81,40 93,83,41 99,90,43 99,91,37 105,95,42 112,99,36 121,103,32 128,111,35 135,120,32 147,129,27 156,140,28 167,142,28 174,147,32 177,151,31 182,152,27 182,152,27 185,157,30 189,163,26 194,168,29 191,165,28 187,166,27 216,191,31 190,171,20 147,129,9 121,114,53 125,117,36 126,116,49 104,99,48 150,138,56 125,113,33 133,119,49 133,118,55 148,131,64 153,131,68 136,126,36 154,134,48 197,159,93 158,131,66 152,120,78 108,89,64 125,107,88 166,142,105 186,159,112 195,168,121 183,152,101 174,143,92 216,180,131 205,169,120 201,165,116 180,147,99 170,137,89 196,160,111 186,150,101 217,179,131 206,174,128 189,159,113 191,161,115 169,137,91 184,152,106 157,123,78 206,168,118 196,158,108 162,126,75 169,133,82 182,141,82 101,72,39 168,138,121 83,71,59 31,24,22 33,26,24 30,30,27 36,35,40 42,32,33 151,126,78 156,135,81 139,122,71 145,131,75 92,89,34 94,89,50 124,117,78 119,108,75 109,98,95 131,112,116 123,110,118 111,98,106 106,95,102 75,64,71 68,59,53 84,74,78 107,102,59 110,108,34 111,108,43 98,93,42 95,90,35 94,92,22 99,96,31 109,105,45 104,98,34 90,83,24 100,95,26 101,91,22 119,111,30 91,84,12 88,81,11 107,96,34 115,105,34 100,89,27 117,108,34 100,94,17 116,110,33
133,121,43 133,121,43 134,122,44 134,122,42 134,124,46 132,122,51 126,116,49 121,112,54 116,107,49 114,103,39 108,100,46 101,93,43 101,92,45 94,87,44 90,83,44 88,80,46 86,81,42 85,80,41 89,79,39 96,87,40 96,91,40 100,95,40 100,93,34 101,95,31 117,104,31 121,106,29 129,115,29 148,132,29 155,138,29 168,146,31 175,149,29 180,155,29 185,155,26 187,158,26 192,163,29 199,174,28 201,177,28 203,179,30 197,178,25 208,190,28 158,145,43 116,107,22 117,106,60 114,107,35 121,116,34 119,110,54 139,131,41 127,115,33 127,107,46 146,126,65 119,107,39 150,129,73 137,116,46 135,126,27 179,141,77 145,123,49 170,138,81 155,119,72 101,82,66 136,121,85 183,156,122 186,154,110 191,157,112 154,120,75 166,133,81 200,164,113 212,171,122 194,156,106 220,182,132 179,148,95 168,141,94 177,144,96 195,162,114 189,159,113 169,139,93 157,125,81 176,144,100 188,155,103 184,152,110 170,137,87 177,144,92 169,133,82 171,130,81 108,64,36 173,155,136 45,35,39 33,26,24 32,28,22 32,28,22 32,28,20 37,32,34 50,37,32 140,120,88 136,119,70 126,113,61 118,112,48 135,126,68 142,134,82 125,115,116 126,113,123 121,108,118 105,92,102 107,94,104 68,58,62 73,63,62 88,78,79 102,96,50 117,107,29 122,110,40 117,112,32 107,101,24 107,97,30 101,90,26 105,94,30 94,86,21 94,89,18 93,87,21 103,90,40 119,107,39 100,93,21 110,105,23 116,107,31 118,106,36 125,114,39 109,97,29 110,103,35 93,81,13 106,96,18
139,129,39 142,132,42 143,133,43 145,135,43 147,137,47 146,136,46 141,130,45 141,126,47 138,123,44 132,120,40 130,118,48 122,110,42 119,107,41 112,104,41 106,97,37 107,98,42 98,93,38 97,92,37 100,90,37 100,90,39 99,92,35 104,97,36 99,92,33 101,95,31 115,102,29 121,106,29 128,113,32 148,132,33 155,135,29 165,142,30 172,148,27 177,151,29 187,158,26 189,160,26 199,171,30 209,183,34 214,188,37 211,187,34 208,189,34 195,185,36 143,131,49 136,126,46 122,113,53 105,97,32 113,108,26 117,108,52 123,113,33 128,118,24 146,129,53 142,123,57 141,128,53 161,138,69 136,116,39 129,118,33 172,138,79 146,116,49 175,136,77 167,131,73 139,106,54 110,93,69 136,113,82 181,155,114 187,153,108 185,151,106 160,127,75 186,150,99 216,175,126 191,153,103 212,174,124 215,179,128 166,134,88 173,140,92 193,160,112 217,186,135 193,162,111 130,98,52 159,127,83 157,123,78 73,57,44 50,38,40 65,55,54 71,61,60 97,78,62 104,89,53 95,76,62 38,32,25 30,23,21 29,25,19 30,26,18 33,27,20 35,28,28 44,33,40 100,93,54 139,123,69 125,113,58 130,117,54 119,114,73 107,98,83 133,119,136 125,112,122 109,96,106 108,95,105 81,69,74 64,57,60 88,79,73 88,87,35 107,105,33 108,95,34 115,105,25 114,106,41 133,128,48 119,111,32 104,94,27 97,86,24 79,71,21 69,65,19 85,79,13 129,122,36 104,93,18 83,76,6 84,75,15 96,86,19 101,89,21 104,93,20 122,110,30 123,111,41 108,102,27 110,104,27
140,130,40 145,135,43 149,140,43 153,145,43 157,145,49 158,145,52 156,141,51 155,140,50 153,138,50 148,132,47 144,128,43 139,124,36 136,120,37 134,118,44 129,113,41 128,113,36 122,112,43 119,109,42 115,103,35 110,97,34 110,102,37 106,98,33 108,94,28 105,95,28 115,101,33 119,106,33 130,115,38 139,125,30 148,131,26 165,144,33 170,148,31 176,150,30 187,157,28 193,164,30 199,172,28 209,183,30 216,190,37 220,199,31 209,196,34 161,155,39 140,129,42 137,120,44 137,128,54 131,117,61 113,108,28 123,113,44 133,122,37 120,111,24 140,125,44 136,123,32 150,133,55 166,146,87 121,106,18 115,99,27 160,123,68 172,137,81 182,142,78 180,139,78 169,131,67 145,107,59 122,101,76 164,136,107 172,144,104 153,126,81 156,130,80 171,142,93 196,160,113 206,168,122 190,151,112 174,138,87 200,166,107 199,166,118 209,177,122 196,163,111 180,147,95 197,165,123 175,145,99 144,126,94 72,67,66 45,33,35 74,60,62 76,62,62 81,68,65 74,61,58 54,43,40 45,36,30 42,33,27 31,22,18 28,23,20 29,24,21 25,23,21 28,26,24 109,92,57 131,119,60 132,120,61 112,103,74 94,87,87 123,112,119 137,124,132 111,100,109 107,96,105 80,69,78 65,60,59 89,85,77 98,98,26 97,99,17 102,90,33 119,106,33 118,105,32 119,103,45 96,90,26 88,86,24 80,78,16 89,87,25 75,70,17 96,93,26 132,122,42 112,101,28 111,101,21 94,81,18 94,86,23 90,86,24 90,87,20 123,118,38 128,120,37 123,114,40 107,103,27 106,100,34
142,133,36 146,137,38 153,145,41 159,151,49 163,152,51 164,153,52 162,149,49 163,150,50 159,146,44 158,141,47 157,140,46 155,137,46 151,133,42 150,132,43 144,129,41 138,122,39 135,118,40 134,119,42 129,112,34 118,100,27 115,101,31 115,101,31 115,101,31 110,100,29 113,99,31 118,105,32 121,109,29 136,123,30 150,134,33 153,138,32 161,142,31 168,146,29 183,158,32 187,163,30 208,180,39 215,189,36 217,192,34 221,198,38 227,216,40 136,123,34 121,111,19 120,110,30 139,128,41 150,139,66 106,101,21 115,102,50 135,125,33 110,100,20 122,106,34 142,127,46 140,128,46 124,111,36 147,133,49 132,108,42 169,145,79 175,143,68 180,142,76 171,136,71 178,138,74 158,119,60 136,107,56 130,102,73 161,133,93 165,138,93 152,125,82 158,128,86 195,161,120 207,174,137 237,201,172 238,199,169 205,167,130 207,173,132 193,160,112 198,165,115 180,147,97 172,147,99 164,134,90 112,92,83 60,56,65 75,63,68 93,77,71 115,95,88 116,97,83 118,99,87 98,81,73 86,69,61 45,34,31 31,21,22 28,23,20 27,22,19 28,26,24 34,32,30 98,84,66 104,98,50 123,111,74 107,96,105 123,108,116 112,99,107 106,95,104 109,95,108 74,60,73 71,58,66 81,72,68 86,80,44 107,101,24 116,109,23 124,116,24 142,127,35 137,120,40 132,120,40 104,98,34 82,76,12 96,91,18 102,98,22 98,92,17 95,88,20 129,117,47 90,78,12 83,74,18 110,103,33 123,113,44 106,99,29 94,91,26 102,96,21 101,95,29 93,88,19 111,103,24 126,117,43
150,142,40 154,146,44 155,147,45 160,152,50 169,158,57 169,158,57 169,156,52 169,156,52 166,154,47 164,152,45 167,152,46 167,152,46 161,146,40 158,140,40 151,133,42 145,127,36 143,125,38 143,125,38 136,118,31 131,114,36 127,112,31 124,108,34 114,101,26 111,99,31 107,97,30 108,98,29 120,108,30 125,114,29 133,120,29 142,129,29 153,138,30 160,141,30 173,154,31 183,160,31 200,174,35 214,188,37 220,195,35 218,200,29 222,211,37 127,120,21 108,99,12 124,113,38 131,120,35 163,153,84 104,93,6 112,101,39 140,130,36 110,98,20 124,110,44 145,133,55 128,122,29 113,101,23 114,99,36 147,129,42 135,110,35 197,159,95 197,162,97 180,140,74 178,136,73 175,134,73 167,124,64 154,116,68 147,119,90 162,135,92 168,143,99 157,130,94 209,178,166 208,175,175 208,176,173 228,200,189 255,221,206 228,191,165 182,148,105 206,170,123 216,183,135 191,152,109 167,141,100 103,84,86 65,50,70 83,69,71 119,103,88 144,123,110 107,91,78 119,96,83 122,100,82 111,88,73 112,93,81 107,88,76 20,18,14 24,26,26 25,23,21 49,47,45 50,41,33 128,116,90 116,103,111 121,108,118 114,101,111 92,83,94 108,99,110 67,56,63 74,64,63 91,86,74 90,90,47 111,112,21 105,96,40 90,85,30 134,121,46 143,127,44 146,129,53 156,149,61 116,105,30 104,97,36 84,75,30 83,78,9 119,107,37 117,105,39 123,113,44 89,78,14 99,93,27 106,99,38 109,99,30 117,109,30 131,125,34 125,119,24 141,138,42 135,131,42 139,135,57 126,118,35
156,145,44 156,145,44 158,147,46 170,159,58 171,157,60 171,158,56 176,161,55 179,164,56 181,164,55 181,164,55 182,166,54 177,161,49 175,155,47 175,156,45 164,144,38 161,140,39 154,136,36 152,134,36 147,128,33 139,119,33 136,120,35 134,118,35 119,109,29 111,101,30 103,92,30 105,94,30 112,102,33 118,108,30 120,111,26 125,114,27 129,114,24 144,128,27 160,140,32 171,151,35 187,164,37 198,175,35 207,186,32 211,194,29 213,202,28 140,132,38 120,111,24 109,102,32 115,103,35 122,109,36 119,113,22 122,115,29 121,111,17 108,98,29 117,106,42 117,109,28 129,131,19 108,102,11 140,127,54 132,112,37 181,154,89 187,149,83 196,161,96 200,160,94 190,148,85 198,157,96 188,145,87 188,143,79 163,120,75 123,94,72 141,117,109 159,135,129 169,143,147 175,151,155 203,178,179 212,183,179 255,221,213 255,247,223 243,206,180 226,189,149 222,188,147 194,160,119 107,87,78 78,63,52 115,104,111 90,79,72 110,93,85 116,99,89 85,72,69 106,85,72 85,69,56 109,93,80 105,86,74 129,110,98 74,64,63 37,32,34 28,26,27 32,30,31 70,67,52 109,96,89 126,111,119 109,96,106 103,90,100 95,83,95 65,53,65 74,64,68 86,77,71 89,84,52 94,96,41 113,109,51 130,123,35 136,129,32 131,121,41 129,118,45 132,120,54 119,106,31 89,79,39 116,108,58 96,92,16 97,92,23 117,109,46 109,102,34 93,88,19 109,105,29 116,106,37 138,129,55 121,111,44 125,115,44 139,133,42 136,129,41 129,125,38 102,97,17 101,97,21 107,99,18
156,145,44 156,145,44 159,148,47 165,154,53 171,157,60 172,159,57 178,163,55 181,166,58 183,166,57 186,169,60 186,167,56 183,164,51 179,158,45 181,161,45 178,157,44 168,148,40 162,142,38 156,139,34 151,133,31 146,127,34 144,126,35 136,118,31 124,112,30 117,108,34 108,97,33 100,92,29 98,92,26 104,95,21 113,103,25 120,108,26 126,112,26 135,121,26 144,126,24 155,136,25 168,147,25 187,165,29 191,171,23 201,183,25 201,188,26 133,125,33 117,108,21 100,95,22 107,97,28 119,106,33 121,115,22 143,137,42 131,121,27 121,112,38 110,98,39 108,101,29 134,136,24 117,111,20 115,102,27 139,118,48 167,141,71 183,146,73 171,136,71 200,160,94 197,155,92 194,153,92 182,141,82 191,145,75 178,130,74 137,110,74 127,104,101 145,122,121 150,126,130 146,124,132 181,155,164 208,178,177 250,217,210 255,249,225 255,246,222 230,186,158 161,122,92 164,129,102 166,135,125 146,124,106 137,118,106 113,98,87 102,86,80 98,82,80 84,71,66 109,89,80 56,41,32 77,60,52 100,81,69 100,81,69 103,90,87 63,53,57 33,28,30 36,31,33 98,94,75 106,95,102 124,111,119 104,91,101 89,76,86 64,53,60 66,55,62 85,75,76 89,81,59 84,82,35 105,107,54 109,102,43 122,110,51 112,106,29 93,85,35 92,87,36 103,99,41 119,107,27 88,81,38 104,96,42 119,116,35 109,102,41 88,79,19 93,86,18 116,113,30 104,100,24 101,94,26 103,95,32 139,129,58 135,126,50 125,117,34 118,110,31 124,118,41 112,107,23 108,105,22 126,119,31
149,137,39 154,142,44 159,147,49 169,158,55 173,160,56 176,163,59 177,165,58 187,172,62 188,172,60 197,177,61 195,173,56 192,170,51 187,165,48 188,166,47 182,161,39 178,156,39 176,155,42 169,148,37 164,144,36 159,142,33 152,135,28 141,127,30 136,123,32 124,111,36 103,96,28 94,88,24 90,86,26 97,89,24 99,92,24 108,94,24 114,97,28 115,103,23 120,108,26 126,116,26 137,124,22 152,136,24 168,154,28 175,164,22 185,178,37 112,102,20 134,125,38 100,91,31 108,100,46 122,115,43 130,129,32 143,136,39 123,113,31 119,109,31 125,113,45 114,112,24 126,121,21 115,108,22 102,92,21 144,127,58 159,135,71 143,128,51 182,142,76 185,150,85 200,159,100 194,155,98 191,148,101 186,146,80 170,136,93 102,79,76 114,93,93 115,94,94 119,98,96 125,104,100 148,120,118 168,141,136 215,182,173 243,209,191 224,190,172 255,247,228 174,143,122 160,129,110 165,134,113 157,128,108 161,129,115 119,103,88 88,76,78 72,60,62 86,69,72 107,95,97 96,81,72 103,86,78 69,50,38 101,82,70 113,97,91 79,67,69 62,55,58 43,37,28 59,49,39 99,92,102 113,104,115 91,79,93 57,49,55 63,53,52 85,76,70 114,107,78 121,117,71 95,89,53 104,97,38 114,106,43 119,113,36 144,138,61 95,87,51 94,90,53 77,76,24 105,101,43 113,111,39 76,70,6 98,91,32 107,99,49 84,79,26 104,102,32 109,102,30 105,96,40 115,110,39 127,122,51 108,96,39 116,106,39 120,109,34 129,124,51 100,96,34 84,77,16 102,90,22 134,124,42
151,139,41 155,143,45 161,149,51 169,158,55 172,159,55 174,161,57 177,165,58 184,168,56 193,172,59 197,177,59 196,174,55 196,174,55 198,174,53 201,175,53 187,163,42 187,162,44 183,158,40 178,156,39 174,154,38 170,150,32 163,144,33 151,135,34 142,128,33 129,114,35 103,92,28 91,84,27 85,81,23 88,84,24 89,82,21 88,79,19 92,83,23 97,83,25 96,85,21 101,91,24 113,101,23 127,114,25 141,130,25 159,147,22 158,147,33 126,114,46 137,130,31 113,105,42 119,113,47 143,133,41 125,129,19 134,127,28 117,105,37 122,113,26 134,124,42 113,112,17 117,111,16 108,100,19 128,118,51 148,131,66 158,137,67 90,88,14 159,118,59 173,137,79 191,151,87 190,151,90 224,184,120 185,144,85 99,78,78 92,71,71 99,81,78 101,85,81 103,85,82 116,93,90 133,105,103 100,71,67 141,108,97 170,135,122 163,128,115 255,243,230 203,172,149 179,143,121 173,144,122 176,145,122 165,133,117 124,101,88 107,91,85 113,100,97 113,94,96 111,94,95 79,66,74 137,120,110 100,81,69 101,80,69 125,111,97 88,75,70 73,62,71 64,56,62 58,58,55 116,103,111 87,76,83 60,47,55 74,64,63 89,79,67 130,125,86 96,92,30 110,110,36 110,105,62 105,96,49 127,121,73 112,106,58 112,104,70 91,91,28 81,80,13 97,97,27 98,100,18 115,117,31 158,154,51 147,142,44 156,149,61 82,77,24 96,91,36 100,90,39 108,101,33 109,100,24 114,107,21 144,138,45 142,135,49 164,153,80 79,72,13 95,91,31 132,121,36 141,129,33 127,114,25
155,144,43 155,144,43 163,152,51 170,159,54 172,159,55 174,162,55 178,166,55 186,170,56 194,174,56 194,174,58 194,172,53 197,173,52 199,174,46 203,176,44 194,166,37 194,166,37 188,163,37 186,162,39 182,158,37 177,157,37 170,152,32 161,144,39 151,135,34 132,117,29 101,95,29 88,84,26 82,77,22 81,76,23 80,75,20 81,76,21 80,75,22 78,74,14 82,78,18 82,78,16 87,84,19 93,86,16 106,100,23 121,119,20 112,106,13 109,105,45 111,102,17 135,121,35 123,113,44 127,119,25 83,85,3 139,135,19 125,113,45 117,107,17 127,115,35 110,99,12 107,103,14 124,119,39 134,117,48 136,119,50 129,113,41 148,125,65 175,141,78 188,154,91 187,148,89 191,152,93 168,127,70 98,76,68 78,68,72 79,67,69 94,78,76 96,80,78 108,92,90 122,97,96 207,175,170 169,138,117 128,93,80 118,81,68 210,171,159 255,240,226 250,209,189 192,154,133 188,157,136 182,153,131 185,156,134 173,151,133 117,99,98 133,116,122 113,94,96 149,130,134 164,155,168 107,91,85 120,98,90 114,91,78 147,121,109 104,83,79 74,63,70 70,60,64 72,61,68 66,55,62 66,56,57 89,76,69 105,99,63 108,103,64 90,87,34 121,116,65 109,103,55 109,107,37 95,91,31 108,106,44 94,89,46 95,91,54 79,79,16 77,77,18 88,88,25 105,108,19 105,98,30 155,150,66 107,100,28 128,124,37 120,114,37 115,107,44 99,92,31 96,90,24 103,95,30 115,106,46 117,105,48 115,107,26 101,91,20 95,84,22 92,82,29 94,87,15 97,91,27 92,85,15
150,144,38 155,149,43 158,152,46 169,159,49 175,160,54 179,164,56 183,169,54 191,173,57 195,175,57 194,174,54 194,172,53 198,178,50 199,174,46 201,175,36 200,174,37 198,172,33 195,170,40 191,168,37 186,163,34 180,160,40 177,155,36 171,150,37 155,138,33 139,125,30 105,93,23 89,82,23 82,77,22 76,73,20 75,72,17 73,70,15 73,70,17 78,76,16 75,73,13 78,76,16 81,79,19 81,81,18 87,87,26 107,102,22 113,109,20 103,98,16 93,86,27 136,123,32 102,89,41 99,96,11 72,79,2 130,124,22 155,149,47 125,113,35 118,106,24 110,98,16 105,100,16 128,122,47 157,140,75 131,114,49 118,106,47 173,140,72 166,132,69 172,138,75 177,138,79 191,152,93 103,82,59 75,64,73 79,68,75 79,66,74 94,78,76 100,84,82 108,92,90 119,100,102 157,132,129 213,170,166 225,184,168 225,182,165 255,218,202 255,231,216 247,213,193 201,170,149 190,159,140 192,163,141 190,161,139 185,156,136 150,127,112 159,138,125 131,113,110 104,87,88 124,110,112 99,83,81 151,125,113 135,108,92 150,123,107 112,89,78 73,63,64 70,60,59 72,62,63 74,64,42 105,98,55 126,118,66 118,116,56 98,96,34 128,125,74 111,104,63 89,82,39 107,103,41 118,118,36 118,113,44 113,107,43 99,98,21 83,80,13 92,91,35 88,85,45 100,97,44 155,152,58 182,179,87 116,108,45 130,124,49 172,164,72 122,111,36 104,94,25 99,88,26 109,100,40 97,90,22 92,88,28 84,79,28 85,81,19 92,87,34 74,69,26 72,70,8 123,119,43 82,82,19
148,138,44 157,149,47 160,152,48 170,160,48 179,164,54 181,166,56 185,171,56 196,178,58 198,179,54 199,181,52 198,177,55 199,179,51 202,177,47 201,178,38 200,174,35 199,173,34 198,172,35 197,173,38 191,167,34 188,168,38 184,164,36 181,157,36 165,144,33 143,132,31 105,97,34 81,78,23 78,73,18 75,74,20 73,72,18 72,71,15 75,74,18 78,78,19 78,78,19 77,77,16 79,79,18 87,82,29 80,73,34 107,105,6 97,92,10 92,90,16 111,109,37 133,123,33 126,120,45 104,97,11 75,74,20 100,94,19 140,131,44 105,95,17 118,108,28 110,97,34 107,104,23 167,149,78 151,129,64 150,127,67 130,108,41 182,148,85 174,143,79 166,135,75 179,140,81 187,148,87 71,58,53 75,63,68 82,68,73 85,67,76 98,82,80 98,82,80 115,99,97 144,121,120 155,126,122 170,137,130 189,156,147 206,173,162 222,189,178 251,219,205 227,196,175 198,172,151 190,160,143 193,164,142 194,165,143 186,160,139 187,161,140 213,186,168 194,169,152 180,160,153 152,131,127 124,108,95 150,123,107 155,126,106 156,125,106 138,111,95 73,63,67 73,60,57 133,113,63 120,103,54 123,113,60 127,117,64 110,105,52 97,91,45 105,99,53 84,78,30 97,93,33 97,90,47 113,109,51 97,95,37 110,106,60 88,87,33 112,112,26 129,122,52 136,129,61 100,99,32 123,122,57 77,81,27 104,97,54 135,128,67 163,155,74 123,115,34 139,137,47 129,127,37 140,136,49 101,91,40 86,79,22 93,87,21 112,103,45 130,124,47 143,137,44 119,118,39 137,134,51 98,98,16
133,104,55 147,119,61 165,141,75 168,155,62 180,164,90 177,166,61 181,167,54 193,174,61 199,180,57 200,181,58 201,180,56 205,182,53 204,180,45 206,183,43 204,179,35 198,172,31 199,173,32 200,174,35 197,173,38 192,173,38 191,171,39 184,161,30 174,154,36 149,138,33 103,96,28 81,79,19 80,75,20 78,77,23 78,77,23 78,77,21 79,78,22 79,79,20 81,81,20 86,85,20 106,104,30 82,75,14 105,100,29 112,105,17 122,113,39 90,89,10 113,109,47 122,109,34 99,90,32 97,87,18 79,79,20 83,75,12 124,113,38 117,109,17 117,109,19 122,108,50 95,94,17 156,132,68 163,136,63 174,146,78 139,112,47 168,129,68 180,149,85 185,154,94 162,123,64 191,152,91 77,65,55 69,57,62 77,63,65 87,70,73 98,82,80 105,89,87 111,95,93 140,117,116 178,149,145 188,155,148 204,168,160 228,192,182 255,225,215 255,233,219 232,201,182 198,169,147 200,171,149 200,171,149 204,175,153 195,169,148 198,172,151 199,173,152 212,181,160 167,136,115 160,131,111 167,138,116 152,121,102 158,124,102 158,123,98 150,121,101 79,63,48 149,129,83 144,118,68 148,125,67 123,113,64 119,109,60 119,113,67 117,111,65 104,100,38 92,86,38 91,85,39 99,97,50 134,133,81 132,125,68 121,117,39 110,112,41 113,109,47 118,118,55 101,101,42 133,131,73 81,78,23 121,116,47 135,128,67 122,116,50 109,104,31 106,98,46 107,101,37 94,89,16 102,96,21 107,101,26 118,107,32 120,109,34 122,116,39 133,130,34 103,103,19 80,78,31 74,73,17 89,83,17
120,84,62 130,95,70 158,119,89 154,135,78 134,110,73 144,119,73 174,151,80 190,172,81 203,182,71 194,172,64 204,183,59 206,183,56 205,183,49 206,180,41 208,183,39 206,181,37 202,180,35 201,178,36 198,175,35 194,176,36 193,175,35 191,169,33 177,158,33 154,139,31 109,100,26 82,80,18 77,80,18 76,79,19 76,78,21 78,78,19 83,78,25 86,88,35 131,130,24 106,103,7 101,93,30 136,130,39 125,123,33 109,102,14 135,129,34 82,76,12 108,101,40 118,108,28 118,110,56 121,115,51 144,141,58 121,112,56 123,116,44 132,126,22 120,109,36 117,103,49 104,98,32 163,146,70 167,146,65 179,152,87 154,123,59 169,136,68 182,148,78 178,143,78 187,146,87 183,147,85 167,153,158 82,70,75 68,56,58 83,66,67 99,78,76 104,83,79 113,90,87 143,119,113 173,146,141 187,155,150 224,186,176 249,211,201 255,219,209 255,226,216 215,186,166 200,171,149 201,172,148 198,172,149 202,176,153 201,177,153 199,174,155 197,172,153 190,160,143 195,166,144 171,142,120 157,128,106 155,121,101 165,129,111 160,126,106 163,129,107 161,129,74 153,126,63 151,126,67 144,123,67 135,118,67 135,122,70 140,125,74 129,115,47 97,84,32 109,102,59 125,118,75 107,101,53 98,94,34 105,106,27 103,104,25 100,98,38 104,101,48 123,120,67 107,104,53 85,81,33 92,87,48 110,102,66 120,118,48 96,93,28 98,94,48 105,100,57 77,72,17 80,70,17 106,97,37 99,92,22 100,95,15 108,102,27 120,117,32 112,110,38 103,102,35 115,118,54 85,84,17 75,72,19
89,67,49 88,66,48 110,81,59 95,68,50 111,84,68 128,94,74 143,112,73 170,142,84 155,132,74 164,133,80 190,167,82 189,168,69 209,189,73 205,181,60 212,189,47 210,189,37 203,182,32 198,178,30 198,178,32 196,178,34 194,176,32 193,175,33 189,170,35 168,151,26 113,103,23 80,81,15 75,78,18 76,79,19 76,79,19 79,78,13 111,111,29 94,93,57 142,134,30 136,129,16 131,122,25 112,102,22 134,133,40 148,138,30 145,134,29 99,93,29 126,119,58 98,87,14 115,106,59 119,112,53 126,122,46 116,107,49 105,95,44 103,94,7 148,140,48 112,100,32 133,125,71 136,117,53 151,130,58 163,138,81 162,135,74 176,148,80 169,134,69 180,144,84 182,142,76 178,142,82 135,121,126 151,141,145 161,147,160 80,64,62 81,60,56 90,69,65 103,83,76 118,96,90 152,128,122 178,146,141 217,181,171 238,202,192 246,210,200 249,213,203 203,171,155 193,164,142 199,168,147 199,173,150 193,167,144 194,170,146 208,183,164 198,173,154 192,162,145 190,159,138 174,143,120 168,137,114 163,127,107 166,130,110 163,130,105 180,146,114 189,156,108 150,123,58 147,122,63 138,117,61 138,122,66 134,120,64 142,123,68 122,102,25 106,98,44 111,104,61 99,92,49 124,119,64 144,146,50 138,139,48 110,107,40 134,130,54 136,126,73 123,112,66 102,96,50 82,80,20 114,111,60 117,112,57 102,99,34 100,97,32 106,99,42 106,94,14 108,91,15 100,88,18 126,115,28 127,115,35 107,100,30 108,101,29 88,86,39 74,71,27 108,112,58 110,108,46 80,79,14 79,78,13
